39,37,47 51,49,59 67,56,65 85,79,84 64,56,62 60,56,67 86,132,96 45,92,49 41,73,40 35,64,32 45,61,30 114,59,30 156,72,37 142,62,30 130,59,33 112,53,25 96,48,21 99,48,22 98,45,22 100,48,27 101,48,23 93,47,19 81,40,22 71,46,27 83,53,36 91,60,41 103,65,46 111,68,49 120,72,54 122,76,50 126,80,54 139,91,62 136,86,55 132,85,51 129,85,57 99,67,51 39,25,27 28,25,31 41,35,42 42,38,49 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 121,106,116 151,136,146 142,128,133 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,114 130,114,108 151,135,120 145,125,107 181,161,141 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 170,145,126 200,182,161 100,79,66 76,64,69 65,55,56 108,96,101 115,105,109 101,94,97 84,78,85 94,88,95 91,85,92 93,86,96 92,85,99 81,74,88 64,63,80 46,45,62 52,44,31 39,35,25 24,23,16 22,18,12 30,25,22 90,87,91 65,64,81 64,60,80 55,49,54 47,37,36 44,34,33 40,33,33 43,38,40 53,47,52 53,49,62 50,47,62 39,34,50
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 65,85,67 51,101,59 44,76,45 36,63,33 30,57,29 20,40,22 22,38,17 76,45,24 99,46,21 100,47,24 107,51,27 98,45,22 97,45,24 87,42,21 81,40,22 77,40,25 76,45,26 83,53,36 85,50,35 90,59,38 99,63,43 112,66,48 117,69,51 118,72,54 119,74,51 129,83,57 140,95,62 104,66,45 110,68,46 131,85,59 42,29,26 33,30,36 28,24,33 40,36,45 40,36,45 41,37,46 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 50,48,56 50,50,60 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,120 130,112,107 143,124,110 164,143,128 168,148,128 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 185,166,143 199,175,153 147,125,105 194,170,148 188,167,152 92,69,54 78,60,69 65,56,52 118,104,106 122,111,118 100,92,98 79,73,78 92,86,91 94,88,95 89,83,90 75,72,78 54,50,59 48,39,24 53,44,15 44,35,18 30,26,20 26,22,16 35,29,20 29,25,19 101,97,108 72,68,88 62,58,71 56,49,49 48,41,39 49,42,40 52,45,45 64,58,63 70,66,77 64,63,80 54,55,74 58,56,78
44,44,54 45,45,57 44,42,54 38,36,46 50,42,59 76,125,86 40,74,42 41,68,38 33,57,33 24,45,24 14,29,13 13,32,12 17,29,11 48,27,12 56,30,9 51,25,0 56,24,8 72,45,29 77,50,32 77,50,34 78,51,33 92,57,42 108,67,49 99,63,43 99,65,47 102,66,46 108,67,47 110,67,48 115,69,51 117,75,53 127,83,55 140,90,57 130,90,67 132,106,83 91,55,45 37,27,31 30,26,35 37,34,40 43,36,46 40,38,46 46,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 40,37,41 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 116,104,109 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 120,105,96 140,124,111 137,118,102 166,145,130 130,115,95 144,127,103 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 176,151,132 190,161,139 210,177,152 109,79,53 78,47,26 61,55,48 94,82,87 100,92,98 93,85,91 89,81,87 89,82,92 85,79,84 59,51,57 42,36,27 51,39,13 48,38,16 32,24,13 30,24,15 34,28,21 39,30,24 30,26,16 38,32,25 98,89,102 70,65,83 82,76,81 82,75,75 68,63,62 72,67,66 82,75,78 98,92,99 84,77,91 60,58,78 67,68,89 57,60,80
38,38,48 50,50,62 41,45,60 37,35,47 45,44,59 43,77,43 32,53,30 28,49,26 17,35,18 17,35,18 18,31,15 10,26,7 17,25,11 13,19,8 51,36,27 46,29,21 43,24,8 80,54,40 87,56,44 87,56,44 100,66,48 116,73,54 123,76,53 116,74,52 104,66,49 103,67,49 104,66,47 106,65,45 110,67,50 114,71,52 122,78,52 133,86,54 130,84,56 127,86,59 62,41,37 33,26,36 28,24,35 38,34,45 42,38,51 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 140,124,111 163,144,128 165,147,128 153,133,115 162,141,118 205,184,157 183,164,141 184,162,144 145,125,107 183,160,145 178,154,132 162,135,119 210,179,142 140,97,62 93,57,26 56,36,16 80,72,61 71,64,67 95,87,95 83,75,83 65,56,50 53,44,29 53,44,29 50,40,18 43,33,9 23,15,2 21,15,8 34,30,24 37,31,24 40,34,27 34,28,21 17,8,4 95,88,86 75,66,77 107,95,107 99,91,97 86,76,80 95,88,91 90,84,89 92,85,95 90,86,95 76,72,83 94,91,106 67,65,77 44,44,56
41,41,53 51,51,63 42,46,61 36,38,52 44,42,62 123,72,46 102,56,38 46,27,11 18,25,7 18,29,14 15,28,12 15,29,10 17,25,15 9,13,17 40,43,52 45,43,44 81,45,27 104,66,47 100,62,45 101,64,49 106,70,52 124,77,54 125,79,51 123,77,49 112,69,50 108,67,49 102,66,46 103,65,46 109,68,48 111,68,49 119,74,53 131,83,54 139,84,53 141,91,58 69,48,44 40,33,45 34,30,39 36,34,42 38,36,46 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,142 127,111,107 120,106,92 131,114,104 126,110,97 164,148,131 159,141,122 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 187,158,138 236,198,161 115,80,44 87,58,25 59,41,20 117,97,79 112,100,63 67,59,48 31,21,20 35,29,24 31,25,16 29,20,14 22,13,9 16,10,5 26,20,13 35,29,24 40,33,31 46,42,36 40,36,30 24,18,13 17,8,2 157,147,146 85,74,81 122,114,122 115,104,111 111,101,105 107,99,105 106,100,105 111,104,114 46,43,49 81,78,82 91,87,98 63,59,72 54,49,67
43,43,55 52,50,62 48,45,60 43,40,55 59,44,54 129,62,37 134,69,46 110,54,32 70,40,23 42,26,11 15,21,8 12,25,11 32,39,37 46,46,58 31,30,45 53,43,44 255,156,105 219,126,80 151,82,49 117,69,42 116,71,50 123,77,51 125,79,49 125,77,48 124,77,54 118,73,52 107,69,50 105,69,49 102,66,44 106,68,47 112,71,53 121,76,53 133,85,58 147,99,72 50,43,46 34,30,41 38,34,43 34,32,42 48,46,56 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 110,96,98 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,137 119,103,99 137,123,109 144,127,117 165,149,134 133,117,100 150,132,113 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 182,157,138 198,179,156 190,164,141 186,158,129 214,179,143 99,70,39 67,46,23 62,47,25 138,117,94 130,105,75 116,97,74 30,21,15 11,9,10 11,9,10 12,10,11 18,13,15 36,30,25 42,34,23 42,35,33 44,34,33 45,35,34 17,15,13 14,9,6 31,18,11 121,105,99 125,111,113 136,124,129 135,124,131 71,61,65 122,115,118 112,107,109 62,57,59 41,36,35 57,52,49 60,58,59 66,61,79 61,57,79
46,44,52 51,49,57 46,44,56 52,49,64 88,55,57 115,55,30 123,65,41 119,63,39 97,52,31 57,26,7 28,22,13 21,23,20 39,39,49 44,42,64 40,38,50 161,81,45 255,164,106 241,144,95 200,115,76 155,86,53 127,76,52 122,76,50 126,80,50 129,81,52 127,79,52 124,77,54 121,74,51 110,73,49 102,72,46 102,71,48 108,70,51 115,75,52 127,88,58 135,100,73 41,34,34 34,30,41 34,30,41 34,34,44 48,46,56 45,43,53 51,49,57 48,46,56 47,43,54 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,37,41 44,41,47 38,35,41 42,38,49 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 120,106,111 124,111,108 133,119,121 156,139,140 136,120,118 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 139,125,111 158,142,127 140,121,105 153,133,113 199,177,157 178,158,140 175,154,141 153,134,118 196,176,156 185,165,145 185,161,139 192,168,146 193,161,131 193,157,124 88,62,39 66,46,28 52,40,30 161,132,101 131,107,74 111,93,63 122,107,71 40,31,25 29,22,20 30,26,20 38,32,25 42,36,29 41,34,32 47,38,32 50,41,37 21,12,8 24,13,10 33,20,13 75,55,35 70,50,30 78,61,51 111,97,97 134,124,125 124,114,118 120,114,119 69,66,70 53,51,49 65,63,59 59,58,51 55,55,52 96,93,108 103,99,121
47,45,57 45,43,55 46,45,60 41,43,57 84,49,50 109,51,29 104,51,24 114,61,36 113,62,36 83,41,17 52,31,27 47,38,49 42,44,58 42,42,50 81,39,26 255,180,120 238,146,95 225,135,88 200,117,77 174,99,68 144,85,57 125,77,50 128,82,54 130,82,53 129,82,50 131,80,52 125,77,52 114,83,62 100,79,66 97,74,63 101,74,58 107,77,60 115,84,72 71,51,44 39,33,40 35,31,40 38,34,43 39,37,47 47,45,55 45,43,51 53,49,60 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 43,37,42 44,41,45 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 135,119,117 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 182,161,138 203,177,154 207,182,163 195,171,149 183,153,125 156,122,90 78,54,30 60,42,23 50,34,30 228,196,154 151,117,72 124,94,66 119,101,69 105,91,73 47,39,28 45,36,28 49,40,34 41,34,32 56,50,45 50,39,34 32,23,19 30,19,12 44,29,20 58,39,27 72,48,26 82,56,31 83,58,39 73,54,40 29,18,15 40,33,36 38,35,39 34,32,33 54,54,51 69,67,63 68,64,58 61,60,53 59,58,61 80,77,92
51,48,63 46,43,58 43,43,51 41,44,55 97,55,44 104,46,20 105,49,23 115,59,35 127,67,42 112,54,32 58,37,35 39,37,47 44,40,51 78,44,24 255,182,127 255,167,111 216,132,90 204,121,81 184,110,74 169,100,69 141,85,59 127,79,54 130,84,54 130,82,53 132,82,51 130,83,51 133,88,55 56,38,37 46,42,53 38,37,42 41,38,44 41,37,46 41,38,44 41,35,42 39,33,38 45,36,47 46,42,51 45,41,52 43,47,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 48,46,54 43,42,45 35,32,38 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 122,106,100 142,126,113 141,125,112 162,146,131 180,164,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,142 172,147,119 172,148,126 184,158,135 183,150,123 135,101,71 80,54,29 60,40,22 42,26,24 102,80,60 213,177,130 164,128,95 138,103,76 132,98,68 134,105,74 97,75,55 51,45,40 49,36,29 40,27,24 36,23,20 43,31,19 48,34,20 51,35,20 56,36,18 83,54,34 115,81,61 86,57,35 86,64,44 58,43,34 42,36,41 46,44,42 41,39,35 59,57,53 68,62,57 69,65,59 62,63,51 58,59,47 52,50,48
42,42,54 45,45,57 41,41,51 60,48,60 131,75,51 118,58,33 116,58,32 107,54,29 128,70,46 109,53,29 60,38,41 49,37,51 71,59,64 255,180,131 255,186,128 243,149,95 205,125,89 192,115,82 176,103,71 157,94,63 133,80,55 126,80,54 131,85,57 132,84,55 130,83,51 132,82,49 141,94,60 50,39,34 40,37,41 35,36,41 40,38,46 42,38,47 33,31,41 39,37,45 34,32,42 50,47,62 41,41,51 41,37,48 43,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 46,45,50 46,45,50 35,31,40 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 107,91,85 143,127,114 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,150 193,172,147 126,107,93 148,122,101 178,143,116 112,77,50 70,45,17 60,40,20 40,27,20 48,35,28 192,157,119 255,217,162 243,199,148 245,202,153 233,201,159 88,64,42 35,25,24 34,23,16 43,27,23 45,29,25 51,32,20 55,36,20 59,39,21 69,44,25 81,52,32 77,46,27 82,56,33 83,63,43 66,49,39 46,41,43 45,43,39 47,42,39 62,57,54 69,63,56 68,66,62 66,65,58 64,60,52 79,77,78
46,44,54 44,42,52 46,45,50 146,81,69 152,74,46 140,71,40 130,70,45 107,56,30 97,51,25 94,48,20 136,104,62 174,136,90 255,202,136 255,192,124 254,152,101 201,121,85 182,112,79 170,104,74 156,92,64 137,82,53 125,77,52 124,79,56 129,83,55 134,86,57 135,85,54 136,86,53 134,90,60 59,42,16 63,50,27 54,50,40 36,36,44 40,38,46 44,40,49 41,39,47 40,36,47 67,64,79 58,56,68 51,44,58 51,44,54 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,142 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 128,113,104 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 181,161,141 185,166,143 199,175,151 199,173,150 219,190,168 218,193,174 100,83,73 89,78,85 82,68,70 183,149,119 114,79,54 77,51,26 55,36,13 48,34,20 39,30,24 55,40,29 143,111,77 66,40,17 67,44,29 56,40,27 45,33,21 43,30,23 49,33,18 56,40,27 50,36,22 62,43,29 69,49,29 72,48,26 84,58,37 89,60,40 82,53,33 71,47,23 81,59,39 73,56,46 42,36,43 44,40,34 48,44,36 55,49,42 66,60,55 73,71,67 86,77,69 146,132,116 122,114,120
47,45,55 40,38,48 39,39,47 132,67,48 148,73,44 147,80,53 139,69,38 94,50,20 150,123,60 165,136,46 178,127,31 162,114,19 164,101,25 233,150,99 211,131,92 177,108,72 149,90,60 147,90,61 136,86,55 126,78,51 124,78,52 125,79,53 130,84,56 134,87,55 132,82,51 134,87,55 110,69,42 98,67,44 69,45,19 64,47,19 36,44,21 32,42,36 40,39,42 41,39,47 45,43,51 57,55,67 48,48,56 53,49,62 48,44,55 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 132,120,125 130,114,112 146,133,126 145,133,123 144,129,120 118,103,94 136,120,107 144,125,111 166,147,133 154,135,123 168,149,133 159,139,119 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 44,42,43 219,187,155 102,67,42 75,44,21 66,42,20 57,41,24 52,40,28 53,41,29 105,91,77 57,38,26 244,216,178 163,138,110 64,46,27 56,42,26 59,39,21 65,45,25 68,46,28 63,43,25 74,50,28 78,52,29 95,69,46 86,60,39 78,52,31 75,53,33 79,58,43 55,39,33 49,45,54 44,38,31 50,45,33 116,105,88 83,72,57 94,78,63 139,121,100 176,152,128 159,146,139
50,48,58 40,38,48 40,38,46 104,57,46 130,66,38 112,60,30 131,98,50 92,159,91 76,116,50 123,121,51 104,91,28 142,104,26 159,110,33 150,101,36 182,121,76 161,103,70 132,84,55 129,81,54 125,78,55 123,76,55 122,75,52 125,79,51 132,84,55 133,86,54 136,86,55 140,93,61 115,70,47 115,74,54 113,75,54 87,59,30 67,60,31 22,46,33 39,52,40 43,53,45 41,45,49 57,55,63 51,50,55 44,42,50 44,40,53 44,37,47 42,39,43 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 144,131,126 120,107,100 142,129,122 163,151,139 146,131,120 125,110,101 147,131,118 165,146,134 175,156,142 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 58,55,59 50,40,44 201,167,135 96,61,34 82,54,27 80,54,29 70,50,30 51,32,18 223,196,160 228,193,155 64,39,22 174,134,100 130,99,76 65,44,19 64,49,29 80,61,38 79,53,30 85,59,38 81,55,34 90,61,41 96,62,42 91,60,39 95,66,46 72,48,26 63,43,25 70,49,36 53,40,37 63,63,75 42,37,34 56,51,39 125,107,86 199,166,127 194,159,123 197,165,133 198,171,139 185,165,145
44,42,54 48,46,58 41,39,49 69,50,52 133,71,44 125,93,22 223,219,130 84,108,59 62,87,42 54,78,29 83,86,37 86,83,39 138,104,34 143,102,30 141,95,36 148,99,61 132,86,58 130,82,57 125,77,52 123,76,53 121,77,51 124,78,50 129,83,53 135,84,56 138,88,55 140,93,61 119,75,49 125,78,55 120,75,52 115,78,52 72,55,20 26,44,27 41,53,35 30,53,38 28,45,47 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 41,38,42 48,43,45 66,56,57 57,50,62 52,50,62 57,55,65 49,49,59 65,61,74 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 134,120,122 134,118,116 143,132,125 161,146,135 150,134,121 154,138,125 164,145,133 163,144,130 165,146,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 94,73,69 108,96,101 57,51,56 54,42,30 172,140,110 99,66,39 95,66,42 83,54,30 86,66,48 118,96,78 208,171,129 203,162,115 226,186,150 179,137,99 154,122,92 70,44,23 69,51,32 86,65,42 88,59,37 91,62,40 86,60,37 87,61,38 102,71,50 87,58,36 97,67,50 87,62,43 68,45,30 66,50,37 41,30,27 71,69,79 44,41,45 51,45,40 76,62,44 188,157,118 204,167,125 210,178,146 186,156,128 153,133,115
51,49,61 46,44,56 39,42,49 106,70,50 70,69,17 66,127,68 77,138,79 61,103,66 57,74,27 100,93,36 77,78,39 53,59,30 57,66,36 130,99,37 145,107,43 129,88,41 141,91,60 131,83,54 125,79,53 122,75,52 123,77,51 124,78,52 126,78,51 135,84,56 141,91,58 137,92,59 122,81,54 122,77,54 118,76,54 127,82,59 109,80,47 68,65,39 66,63,39 34,44,22 29,63,49 39,37,45 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 62,55,65 101,85,81 68,52,50 55,48,60 56,56,68 59,57,69 65,63,75 55,51,71 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 126,114,116 127,110,113 135,119,115 140,123,126 154,138,134 163,151,141 171,156,145 157,141,126 164,148,133 185,166,152 171,152,138 158,139,123 186,166,148 186,166,146 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,154,132 97,79,74 120,110,114 59,56,60 81,58,27 106,73,48 98,68,42 98,70,43 103,74,50 62,42,22 176,144,110 203,164,121 201,161,109 236,193,137 222,178,127 166,133,94 95,65,39 90,66,44 87,62,43 91,65,44 88,59,37 96,67,45 96,70,49 93,67,44 100,74,53 94,69,52 75,53,35 67,46,31 57,40,30 41,30,25 41,33,39 53,50,54 48,43,42 59,51,40 191,162,129 211,174,132 176,147,116 155,126,95 202,175,141
45,43,55 45,43,53 83,57,47 110,126,68 56,128,72 46,101,57 40,89,52 42,80,51 37,70,43 37,68,42 57,61,34 33,57,35 28,55,39 55,60,28 113,90,30 125,95,37 173,118,75 177,112,75 154,96,61 136,81,50 125,77,48 124,77,54 124,78,48 129,82,50 141,91,58 137,90,58 128,82,56 121,76,55 126,81,60 135,91,65 130,91,61 74,61,29 54,52,30 65,64,39 25,51,38 34,58,47 42,42,50 42,38,47 54,43,50 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 48,46,54 47,45,53 43,42,47 41,40,45 47,41,46 44,43,48 46,45,50 46,43,47 38,35,39 67,61,68 98,83,74 169,139,122 60,48,50 54,49,65 50,42,61 63,59,72 59,55,75 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 135,121,121 120,107,102 129,119,118 154,140,140 125,113,103 154,138,134 159,142,132 190,173,163 179,160,146 178,157,142 193,177,160 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,160,137 179,155,133 185,166,143 198,179,156 96,80,78 102,92,96 61,54,64 194,161,124 88,61,45 66,41,24 72,46,23 78,52,27 109,80,45 230,187,138 230,187,131 243,200,142 253,206,143 249,199,137 206,165,120 113,77,46 72,46,32 61,39,21 94,67,49 97,66,47 95,66,44 78,54,32 76,54,34 83,58,41 83,63,45 75,52,37 74,54,36 67,51,38 46,35,28 38,28,32 38,31,34 39,34,36 48,42,37 154,133,106 178,144,103 183,149,117 225,193,161 179,152,120
39,42,51 41,47,50 101,147,98 46,110,61 40,94,55 43,89,55 36,82,48 36,78,45 33,66,39 34,62,37 30,58,35 62,61,34 31,47,28 24,45,41 85,70,32 118,95,37 118,82,33 158,104,66 182,118,90 189,126,91 161,100,64 139,84,55 127,79,52 130,82,53 135,90,57 130,87,54 126,80,54 123,78,57 131,86,63 139,93,63 134,93,62 83,64,27 71,68,44 73,70,46 24,44,30 36,67,57 50,55,61 44,37,51 48,40,46 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 38,35,39 43,42,47 55,52,56 54,48,53 46,45,48 38,35,39 51,44,56 82,74,80 182,148,128 121,93,84 63,51,67 61,57,77 72,59,67 76,67,78 130,116,116 127,113,113 141,127,127 135,123,125 143,126,129 127,113,113 114,99,107 131,117,119 131,118,115 128,112,106 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 158,139,116 157,133,107 171,152,129 165,151,126 94,82,82 90,82,88 96,82,95 242,197,149 188,160,133 162,130,98 171,136,98 194,160,117 244,198,143 255,228,163 255,212,145 255,207,140 254,205,128 255,219,146 233,183,123 203,156,106 185,146,107 171,137,103 151,122,91 107,82,54 105,84,59 95,74,47 77,56,33 65,45,25 69,50,36 73,57,42 64,50,36 56,41,30 38,25,18 43,33,32 46,36,37 45,35,36 42,35,35 87,70,60 212,179,142 164,129,91 209,170,131 243,209,168
37,49,42 74,118,85 46,111,59 39,90,54 37,86,49 38,83,52 35,77,44 35,71,43 33,64,40 33,60,40 29,56,38 23,50,34 80,68,38 31,47,26 34,51,23 110,82,42 109,83,29 108,79,30 132,91,62 137,89,62 145,90,61 146,94,64 139,91,62 128,84,56 129,85,59 126,82,56 127,85,61 124,82,58 134,89,66 137,91,61 137,93,63 90,63,27 37,42,20 30,43,27 27,45,28 23,59,44 47,55,62 46,42,55 49,46,52 47,45,53 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 53,51,61 48,45,49 49,46,50 47,42,44 51,40,35 49,44,43 47,46,51 43,42,47 50,48,56 60,56,67 69,63,68 166,136,119 197,161,143 69,56,64 60,57,74 78,70,78 113,99,104 135,121,126 142,128,133 142,128,130 137,122,132 133,119,121 128,116,116 121,109,109 133,116,117 120,104,100 143,126,118 151,136,125 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 212,187,168 173,155,134 130,113,87 162,143,116 186,157,133 202,175,157 92,82,83 124,113,120 187,179,187 176,150,125 179,145,113 184,147,105 193,151,109 228,184,131 254,199,129 255,232,156 255,235,158 255,251,174 255,245,166 255,243,167 255,213,141 248,198,136 234,187,135 216,173,126 191,152,111 174,141,104 167,135,101 165,136,103 161,134,100 163,139,106 142,118,94 76,64,54 69,62,62 58,56,57 42,35,38 34,28,33 34,28,33 33,27,32 42,37,39 44,35,31 195,163,131 238,199,156 237,197,145 239,205,162
