41,41,53 48,47,62 37,39,53 44,42,62 122,69,42 62,31,12 18,25,7 15,28,12 15,29,10 17,25,15 40,43,50 37,37,47 81,45,27 102,64,43 99,62,47 106,70,52 126,80,54 123,77,49 112,69,50 104,66,47 104,66,47 109,68,48 114,68,50 128,81,58 139,84,53 138,101,77 33,26,38 34,30,39 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 127,111,107 120,105,96 128,112,99 164,148,131 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 179,153,132 231,198,171 115,80,44 56,35,20 91,71,53 112,100,63 38,29,25 36,30,25 31,25,16 23,14,10 14,8,3 26,20,13 36,30,25 43,36,34 40,36,30 19,13,6 87,77,76 85,74,81 114,103,110 114,104,108 107,99,105 112,106,113 66,63,69 81,78,82 87,83,94 62,57,73
43,43,55 48,47,62 46,43,58 62,47,57 121,56,35 115,55,30 72,42,25 26,26,10 11,24,10 39,46,44 39,39,51 44,41,56 255,169,118 192,113,72 130,82,55 116,71,50 126,78,51 126,78,49 124,77,54 111,71,48 103,67,47 103,67,45 110,69,53 118,75,56 133,85,58 73,45,32 34,30,41 39,35,44 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,107 149,134,125 148,132,117 141,125,108 169,149,131 160,139,116 169,148,133 144,126,105 178,153,134 201,182,159 181,152,128 205,171,137 97,68,37 44,28,15 129,108,85 132,107,77 94,80,64 19,17,18 12,10,11 17,15,16 36,30,25 46,38,27 44,34,33 45,35,34 14,12,10 24,15,11 66,50,44 144,130,132 124,114,118 72,61,68 125,118,121 82,76,81 47,42,41 58,53,50 75,71,80 67,61,82
40,38,46 48,46,56 52,51,66 89,56,58 114,56,30 115,62,37 104,58,32 50,25,8 37,31,36 43,43,55 44,36,53 157,106,80 253,154,99 221,130,86 178,105,73 136,80,56 123,77,49 126,80,50 129,81,52 126,77,55 114,77,51 106,76,50 106,70,48 111,73,54 126,86,63 53,36,28 34,30,41 35,31,42 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 147,131,118 160,141,127 147,126,111 188,166,146 198,176,156 166,147,131 160,140,120 183,159,137 191,169,149 211,181,153 186,152,120 82,56,31 44,30,16 182,150,116 133,106,72 128,111,85 83,65,46 35,29,24 44,35,27 43,36,34 44,34,35 56,47,41 23,14,10 28,15,10 60,40,22 91,67,41 77,56,41 44,35,31 106,96,100 93,87,92 44,43,46 69,67,65 65,64,57 54,52,50 132,127,145
51,48,63 41,41,53 42,45,56 97,55,44 117,62,33 108,55,30 127,67,42 85,44,26 40,38,48 44,40,51 171,87,43 255,173,114 216,132,90 195,116,77 172,103,72 141,85,59 128,82,54 130,82,53 132,82,51 132,85,53 74,56,55 46,42,53 39,37,45 41,35,42 41,38,44 42,36,43 54,45,56 46,42,51 37,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 47,45,53 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,173,145 172,148,126 191,161,133 171,137,107 80,54,29 50,35,24 69,47,27 213,177,130 149,115,85 131,96,69 134,105,74 63,54,46 50,37,30 40,27,24 36,23,20 43,28,17 51,35,20 84,59,40 111,77,57 86,57,35 71,52,38 40,33,33 46,44,42 47,45,43 68,62,57 69,65,59 59,60,50 58,54,46
44,43,58 43,43,55 85,48,47 146,76,50 129,70,40 106,53,30 100,52,27 85,50,35 51,44,47 244,187,156 255,182,122 231,142,88 190,116,80 173,103,72 148,89,59 128,77,53 126,80,54 133,87,59 134,84,53 136,86,55 55,44,27 54,49,37 38,37,40 43,41,49 43,41,49 38,36,44 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,146 105,87,84 91,65,51 129,95,65 75,49,24 48,34,16 37,31,26 85,60,43 250,202,144 236,195,138 129,107,69 38,25,22 40,28,18 47,32,23 50,35,26 56,35,20 59,34,15 75,46,26 84,53,34 100,74,51 78,60,41 54,43,50 47,42,39 48,43,40 66,60,55 70,68,64 86,80,71 104,95,89
45,43,53 43,41,51 127,62,43 148,73,44 149,80,49 107,58,22 118,91,28 183,139,41 170,122,27 190,127,51 229,145,101 187,113,77 153,94,64 145,90,61 130,82,55 124,78,52 126,80,52 133,87,57 132,82,51 140,94,64 96,65,42 66,42,16 54,48,23 33,48,34 43,42,45 40,38,48 51,49,61 57,57,65 48,44,55 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 36,35,40 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 131,117,119 138,125,118 149,137,127 132,117,108 135,120,109 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 71,61,51 113,78,51 73,42,19 58,38,18 48,36,24 50,38,26 48,30,25 137,113,87 107,82,54 56,42,26 58,38,20 60,40,20 63,41,23 76,54,34 80,54,31 85,59,36 73,47,26 75,53,33 60,41,29 63,56,66 45,39,32 60,51,36 71,60,45 88,72,57 173,149,125 164,146,127
50,48,58 37,35,45 90,43,32 130,66,38 121,75,34 124,159,93 76,116,50 129,115,47 137,99,21 159,110,33 156,98,45 168,106,68 132,84,55 126,78,53 123,76,55 122,75,52 125,79,49 133,85,56 136,86,55 121,77,49 113,72,52 113,75,54 76,56,24 32,45,22 39,52,40 35,42,40 53,51,59 51,50,55 46,42,53 42,35,45 42,39,43 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 45,44,49 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 137,122,111 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 58,55,59 93,72,57 101,64,38 82,54,27 79,55,31 51,32,18 223,196,160 160,130,104 171,138,111 130,99,76 62,48,21 77,58,35 79,53,30 80,54,33 81,57,35 96,62,42 89,60,40 78,54,32 63,43,25 68,48,39 63,59,70 42,37,34 58,51,35 194,161,122 194,159,123 193,164,133 193,167,142
43,41,53 41,39,51 58,37,33 129,74,33 70,93,31 64,93,42 96,91,40 70,83,31 59,62,27 111,98,48 142,103,32 139,97,43 136,88,61 129,81,56 124,78,52 123,77,51 122,78,50 133,85,56 140,90,57 126,80,50 123,78,55 120,78,54 122,86,57 62,55,24 60,61,40 26,55,43 55,51,64 47,45,57 40,39,44 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 46,43,49 59,45,45 47,43,56 57,55,67 58,56,68 59,56,71 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 129,112,115 160,147,140 153,138,127 159,143,130 163,147,132 174,155,141 170,151,135 176,156,136 145,125,105 175,153,133 182,160,140 200,173,155 119,99,81 103,93,97 54,51,57 188,155,118 100,67,40 95,65,39 96,70,49 109,84,56 188,149,108 220,179,130 206,163,116 155,121,87 71,49,31 99,75,53 99,73,50 102,73,51 92,66,43 96,67,45 89,63,42 81,56,39 74,53,38 57,42,33 44,34,35 53,50,54 56,47,39 183,152,115 215,178,136 179,149,121 146,118,91
48,46,58 42,42,52 136,87,51 89,149,88 40,102,54 37,86,49 45,73,38 53,60,26 44,57,30 31,56,38 120,96,34 121,94,31 170,112,75 151,97,63 129,81,52 123,77,51 126,78,53 126,80,50 142,92,59 132,86,56 124,79,56 123,78,57 138,94,68 82,58,23 57,55,35 26,46,28 45,63,60 43,43,53 49,46,52 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 48,47,52 40,39,42 42,39,45 44,43,48 47,46,49 44,43,46 65,59,66 177,151,137 66,62,71 53,53,65 54,49,65 62,59,76 121,107,109 107,93,93 140,126,128 141,124,125 134,120,122 136,120,116 138,125,122 142,126,120 166,149,139 185,168,158 167,148,132 195,174,159 150,134,117 182,162,144 180,159,136 186,167,142 134,115,92 205,184,161 175,156,133 115,100,80 104,94,98 59,56,62 242,210,168 85,59,36 71,47,25 62,41,16 203,166,126 235,194,145 255,215,157 235,187,131 196,159,119 89,63,42 75,53,33 91,66,47 94,63,42 103,74,50 80,56,34 90,66,44 82,62,44 72,54,35 50,38,28 42,32,31 37,32,34 47,38,34 121,97,64 185,151,110 189,160,129 220,188,154
39,42,51 44,67,48 51,115,66 40,94,55 40,84,51 34,78,45 33,66,39 32,59,39 58,57,30 31,47,28 43,46,24 112,86,34 118,82,33 171,110,78 189,126,91 161,100,64 131,80,54 129,83,53 135,90,57 136,90,60 121,76,55 131,86,63 137,94,61 96,65,28 71,68,44 36,43,25 29,60,50 50,55,61 47,40,50 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 48,44,55 50,49,52 38,35,39 36,35,40 55,52,56 54,51,55 39,38,43 51,44,56 121,98,87 177,149,140 63,51,67 66,61,79 62,55,67 130,116,116 116,102,102 135,123,125 143,126,129 121,109,109 116,97,99 131,118,115 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 152,133,108 141,117,93 171,152,129 92,81,64 97,89,95 96,82,95 192,157,121 163,131,99 171,136,98 222,181,132 255,219,154 255,212,145 253,202,133 255,223,147 233,183,123 195,152,107 172,138,104 151,122,91 106,82,56 95,74,49 77,56,33 65,45,27 77,61,46 64,50,36 69,54,45 45,34,27 46,36,37 45,35,36 56,39,29 212,179,142 176,139,99 241,202,161
37,49,42 52,120,67 40,91,55 34,83,46 36,79,49 34,73,41 33,64,40 27,54,36 22,49,33 70,58,28 55,54,27 77,69,33 109,83,29 126,88,53 133,85,58 144,89,60 139,89,58 132,86,58 130,86,60 130,85,62 122,80,56 133,88,65 135,91,61 128,89,57 44,49,27 47,59,39 21,57,42 47,55,62 48,44,53 47,45,53 34,30,39 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 51,48,52 74,72,73 62,51,46 51,46,45 46,45,50 44,43,46 67,63,74 87,74,67 160,124,106 72,59,67 62,53,66 112,104,110 128,114,119 151,137,139 141,126,136 125,111,113 120,101,105 122,103,105 126,110,106 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 194,169,150 152,135,111 176,157,132 192,163,139 84,69,60 101,90,97 196,188,196 176,144,112 199,160,119 193,151,109 251,201,139 255,215,139 255,231,154 255,248,171 255,248,169 255,223,151 252,204,148 225,182,135 197,158,117 175,143,109 172,140,106 166,139,105 169,144,116 120,108,98 80,73,73 68,63,65 50,45,47 40,34,39 30,24,29 39,30,26 212,180,148 214,173,126 237,200,147
72,134,86 41,93,50 36,84,52 35,76,48 34,71,40 33,66,39 27,57,38 25,51,38 20,46,33 21,45,34 40,50,24 32,46,25 109,85,34 106,76,30 136,90,64 148,97,69 153,98,69 148,93,64 136,90,60 130,86,60 129,84,61 130,85,62 135,89,61 137,93,67 77,66,31 45,50,28 27,62,43 38,57,51 52,50,60 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 54,53,58 53,53,61 75,73,74 108,87,74 222,186,168 91,68,55 64,57,67 46,44,56 73,63,67 147,113,95 116,88,79 32,20,25 104,90,90 146,132,137 127,113,113 136,125,132 127,113,115 133,122,119 132,119,112 131,119,107 162,147,136 163,147,134 134,118,105 178,157,142 178,157,142 186,166,148 164,145,122 194,168,145 195,174,151 157,138,115 170,149,126 217,191,168 92,74,69 151,143,151 168,160,166 153,139,123 238,197,138 255,221,149 255,203,134 255,235,159 255,247,170 255,244,168 255,238,164 255,248,172 255,240,175 255,215,161 235,197,147 195,158,116 198,163,125 181,149,115 180,151,118 179,149,121 173,145,118 135,123,113 87,83,92 79,78,93 77,77,89 47,40,40 112,92,74 183,151,121 214,189,170
46,103,57 37,83,45 35,77,44 31,70,38 32,63,37 30,60,39 23,52,38 20,46,35 19,45,34 19,45,34 39,42,20 57,56,31 69,57,18 109,83,29 127,87,53 141,93,64 156,102,68 160,102,69 155,99,65 145,95,62 130,85,62 129,82,59 131,85,59 134,93,66 89,66,24 78,69,38 29,64,45 39,61,54 48,46,56 53,46,56 56,53,57 63,57,64 65,61,70 56,52,61 52,50,58 56,49,59 48,46,54 52,52,64 61,51,52 92,75,67 209,157,136 169,137,123 69,68,85 70,61,72 152,127,110 39,26,19 29,18,13 108,92,88 116,103,98 133,121,123 136,124,126 143,131,133 139,126,121 157,141,128 158,138,129 164,147,137 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 155,147,155 143,137,142 143,124,108 255,248,177 255,235,160 255,224,150 255,219,146 255,250,173 255,245,169 255,230,154 255,234,162 255,221,154 255,238,179 254,214,160 230,192,146 206,168,131 206,173,134 199,168,131 190,161,128 175,146,115 157,135,117 116,104,106 78,78,90 78,78,90 46,41,43 64,54,44 224,203,201 223,209,214
41,85,48 36,74,36 35,72,37 32,66,36 30,57,37 21,51,34 19,45,34 17,46,34 19,45,34 20,44,33 22,46,33 51,56,32 28,43,29 93,78,42 115,84,33 133,89,59 161,103,70 169,108,72 161,105,69 151,96,65 136,88,59 128,81,58 127,82,59 129,87,65 126,90,61 86,69,32 25,55,36 49,72,67 65,63,75 45,44,49 55,51,60 60,54,61 58,54,63 60,56,65 55,54,59 54,52,62 55,57,73 52,51,66 58,57,74 67,64,79 82,71,64 124,97,81 167,137,136 81,66,86 55,48,48 33,23,13 95,76,62 61,41,23 134,103,80 96,76,67 136,118,115 158,148,138 169,137,123 254,205,185 218,172,156 181,146,133 143,122,107 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 144,136,142 123,113,114 155,129,88 255,238,161 255,237,158 255,240,161 255,249,172 255,251,174 255,244,168 255,249,173 255,225,153 255,230,163 255,227,167 255,216,157 246,204,152 244,203,156 239,202,158 222,189,150 203,174,141 185,158,126 158,138,118 96,86,87 80,80,92 75,73,85 50,45,44 135,125,124 196,183,191 196,185,192
37,74,43 33,67,33 32,64,35 30,61,35 25,50,34 19,45,34 19,45,37 16,45,33 19,45,34 19,45,34 22,46,33 22,47,29 24,46,34 47,56,37 114,86,28 116,83,33 177,115,77 184,119,80 176,113,78 155,100,69 127,83,55 128,84,58 124,79,58 127,84,65 133,93,68 81,59,21 24,54,37 41,64,59 51,49,69 58,60,74 60,58,70 60,56,67 58,54,65 55,51,60 46,43,60 45,42,59 42,41,58 50,49,66 65,63,87 62,57,84 73,72,89 75,68,71 105,74,62 195,162,155 48,37,34 99,83,68 130,103,85 136,109,93 88,61,45 140,108,92 139,108,98 138,102,82 242,194,178 154,101,85 171,128,113 143,107,89 171,149,131 147,127,107 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,70 126,118,124 120,115,114 209,171,121 255,231,156 255,230,153 255,247,168 255,249,169 255,248,173 255,252,176 255,248,171 255,240,165 255,233,166 255,223,163 255,216,157 250,208,156 241,200,153 229,195,152 212,181,142 195,171,138 186,162,129 144,128,113 88,78,82 76,76,88 71,71,83 37,35,33 110,100,101 162,152,156 188,177,184
33,65,36 33,62,34 32,58,33 28,51,34 17,41,28 16,42,31 18,44,33 18,44,33 18,44,33 19,45,34 18,44,33 21,45,37 55,51,30 26,44,29 86,71,24 131,102,39 148,99,48 200,128,89 191,123,83 169,113,77 129,83,57 124,80,54 121,80,53 127,86,59 128,94,62 125,93,59 48,51,27 36,67,57 64,65,86 68,65,82 66,64,88 73,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,58,73 67,63,85 78,69,82 82,69,66 120,88,72 138,102,84 144,106,87 176,135,115 189,151,134 179,143,125 153,119,97 160,124,102 237,187,170 243,193,176 207,164,149 145,108,93 127,100,82 183,158,139 193,164,140 202,174,147 216,186,160 214,186,159 217,189,162 204,176,149 236,203,178 196,167,143 94,76,71 81,67,67 111,101,105 97,88,73 189,151,105 255,231,160 255,217,140 255,238,157 255,248,171 255,237,160 255,219,146 255,208,141 255,213,147 255,229,170 254,211,153 255,213,157 233,193,141 235,197,149 218,183,145 207,175,141 187,163,137 157,138,124 109,102,105 84,80,93 74,77,86 65,65,73 40,40,40 101,96,98 113,103,104 180,168,170
33,62,32 30,59,31 32,56,34 24,47,30 17,41,28 20,44,33 18,44,33 18,44,36 16,42,29 16,42,31 18,44,33 18,44,33 29,43,24 57,51,28 80,71,44 118,89,36 134,95,36 199,138,93 199,131,88 184,122,82 136,91,58 127,90,48 124,94,36 120,93,32 114,89,30 107,84,26 86,62,27 39,63,52 57,57,69 62,60,72 57,55,75 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 69,65,87 72,63,87 76,70,93 69,64,93 67,70,92 86,61,44 153,111,89 148,107,87 153,111,89 156,122,102 159,130,110 158,127,104 161,124,100 216,170,156 222,174,160 184,140,128 152,113,99 130,100,85 174,148,125 191,161,135 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 219,186,161 199,168,147 104,91,84 197,183,188 169,158,165 63,50,47 115,81,49 255,214,143 255,216,138 255,219,142 255,238,163 255,242,164 255,236,162 255,226,154 250,199,134 255,214,158 250,208,154 243,201,147 227,189,139 226,190,143 199,167,133 186,158,129 158,138,120 113,100,95 87,83,92 76,74,82 69,69,77 55,54,59 30,29,32 86,81,83 117,107,111 172,160,162
34,61,31 30,58,33 29,55,32 22,45,28 18,42,29 18,42,31 16,42,31 19,45,32 18,41,26 16,38,26 18,40,33 19,41,31 25,38,24 19,42,27 18,45,27 48,57,27 151,110,40 149,104,31 165,116,39 153,109,31 138,101,32 129,98,34 125,96,33 122,94,36 100,89,43 76,75,37 49,59,37 78,88,64 51,52,57 56,56,64 61,59,71 60,53,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 68,64,88 72,70,92 73,71,93 76,74,98 66,62,82 138,119,126 140,109,97 153,111,87 166,126,103 163,126,102 170,129,109 166,129,103 174,131,112 157,120,107 124,85,73 117,75,64 87,59,46 77,54,43 180,154,131 232,199,174 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 211,180,159 195,166,142 92,76,72 84,74,75 146,70,14 122,68,30 96,57,29 255,216,147 255,220,144 255,210,135 255,230,156 255,234,159 241,192,123 255,222,156 249,203,146 246,202,149 239,197,145 235,194,147 214,180,137 199,168,131 172,149,120 145,126,103 118,107,100 92,86,91 83,80,86 68,63,65 31,24,24 27,20,20 52,49,55 61,53,59 117,107,106 159,149,148
34,63,35 34,60,35 32,58,35 21,46,30 18,42,31 20,44,36 18,42,31 18,45,29 23,45,33 13,32,23 21,40,34 20,39,33 32,38,25 21,40,29 26,41,27 65,57,33 114,85,22 161,118,42 164,117,36 160,121,39 141,106,39 98,82,24 66,72,31 43,60,36 23,53,36 27,52,32 32,52,34 59,69,43 55,59,61 67,66,71 49,49,59 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 76,78,105 79,76,103 71,68,83 128,109,125 155,137,148 97,80,81 135,97,76 162,120,98 162,120,98 177,135,113 180,140,117 166,128,107 175,140,125 165,131,113 175,137,120 188,152,134 164,136,125 180,156,134 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 205,177,150 219,191,164 99,85,69 136,73,40 160,88,38 144,72,24 60,29,8 228,187,142 242,185,116 255,212,140 250,197,129 231,180,111 255,215,151 255,215,158 238,195,139 237,195,141 236,195,146 223,184,141 197,166,129 168,141,109 147,129,108 118,107,92 94,84,83 88,83,85 46,37,31 33,27,20 29,22,25 43,38,40 48,45,51 51,45,50 211,198,193 160,144,142
37,64,32 32,58,33 33,57,35 19,42,27 20,44,33 18,42,29 20,45,29 19,46,30 13,32,23 17,36,30 18,37,31 17,36,27 33,39,28 18,37,31 53,56,34 54,53,26 93,79,34 48,70,42 64,69,33 37,66,38 66,73,29 56,65,35 52,63,32 55,61,34 60,66,37 38,51,28 28,46,29 33,52,32 62,71,52 67,74,72 74,73,78 61,50,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 86,64,72 119,103,86 164,143,130 156,139,129 103,87,74 149,115,93 155,119,97 154,121,96 160,126,104 153,119,101 136,107,87 129,103,82 231,197,179 227,193,175 151,126,107 215,187,160 223,193,167 226,195,172 186,155,136 232,202,176 218,186,156 194,165,134 164,131,104 225,196,174 132,79,52 139,75,29 154,80,26 153,76,23 66,37,17 73,57,42 225,181,128 231,188,128 234,193,136 243,200,140 231,194,139 226,188,138 215,178,134 211,174,130 205,173,129 180,154,115 151,134,110 116,102,88 98,87,80 85,74,67 45,34,31 41,28,25 39,29,33 65,61,70 79,82,91 51,52,55 37,37,45 50,44,49 146,90,43 161,108,81
38,65,33 33,62,34 30,55,35 17,41,28 20,44,33 20,44,33 21,43,31 21,45,32 14,33,24 16,35,29 17,36,30 24,35,22 18,35,30 24,41,31 45,47,30 61,58,32 65,70,34 37,70,45 67,70,37 83,77,43 58,68,35 29,57,34 45,65,40 54,63,33 46,50,21 56,58,30 30,43,29 26,44,29 55,58,34 136,141,140 64,64,74 68,66,74 57,55,75 71,74,94 71,73,98 80,78,98 83,79,103 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,90 60,48,62 200,181,169 170,148,128 211,190,167 203,177,152 132,101,80 136,107,83 132,101,78 123,94,74 86,64,46 88,69,55 209,184,165 162,141,118 199,173,148 239,207,177 226,196,168 217,187,159 255,229,198 243,209,179 190,158,128 198,166,136 194,166,137 172,146,123 134,80,44 147,81,29 150,78,28 149,79,28 55,30,13 80,60,42 177,142,104 155,125,83 179,147,105 186,154,110 179,147,103 174,144,102 157,129,100 137,112,82 125,105,75 106,92,67 77,63,47 49,35,19 36,24,14 38,25,18 39,30,26 67,62,61 79,79,91 80,80,92 76,76,84 51,53,50 45,46,49 63,50,47 172,95,35 169,93,35
35,67,34 35,62,32 31,54,35 18,40,28 20,44,33 20,44,33 21,43,31 24,48,35 16,35,26 17,36,30 22,30,18 27,34,18 15,32,24 34,41,25 20,37,27 37,53,32 37,69,38 37,69,38 34,65,39 60,72,34 38,63,34 26,57,33 22,48,25 38,52,33 29,47,32 67,60,33 27,47,29 26,46,30 33,46,30 61,76,62 89,75,77 115,99,95 172,156,139 154,137,127 204,185,162 210,189,166 212,188,164 202,181,156 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 162,137,109 151,127,103 208,180,153 195,170,142 122,93,71 138,103,78 155,115,90 179,135,107 200,166,144 187,166,151 182,152,126 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 183,155,126 193,163,137 190,160,132 204,174,146 198,168,140 131,110,87 90,68,50 118,61,17 109,54,13 130,66,22 55,32,17 157,129,100 255,225,159 134,89,45 71,45,22 71,50,27 83,62,37 82,62,42 60,44,29 46,27,11 52,33,17 44,26,7 54,36,17 58,39,16 110,89,66 166,146,128 115,104,99 85,80,82 81,80,83 82,78,87 74,72,82 50,50,60 50,43,43 154,78,22 168,92,32 149,78,23
38,70,39 33,62,34 28,51,32 18,40,30 18,42,31 20,44,31 20,44,31 27,54,38 14,36,26 16,35,24 24,32,20 15,32,22 22,32,24 27,35,21 17,34,24 28,51,32 79,83,43 39,68,40 83,83,40 71,65,29 69,69,35 26,53,33 41,54,31 25,45,29 22,47,31 36,51,35 20,46,33 23,45,33 36,50,31 194,179,157 222,196,171 222,197,169 211,182,158 250,226,202 244,214,186 203,175,148 229,206,177 230,201,177 195,169,144 254,228,203 206,181,153 206,180,155 192,166,141 200,179,152 235,207,178 178,149,125 172,146,121 165,141,115 139,103,81 153,112,92 174,133,106 218,170,141 198,166,150 187,158,136 179,149,121 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,194,164 144,120,98 110,94,81 95,56,24 76,35,4 138,95,48 48,37,18 255,214,158 255,226,157 255,222,160 255,243,191 82,45,19 76,43,18 85,60,43 68,41,23 66,42,20 111,86,56 220,186,152 255,224,176 251,213,163 208,174,142 188,158,130 165,139,118 173,149,123 192,167,139 174,153,130 121,111,115 50,50,62 113,62,34 168,87,24 155,81,27 151,80,27
37,71,37 34,60,35 24,47,30 18,40,30 18,44,31 20,44,31 21,46,30 28,53,37 16,30,21 37,37,21 17,30,18 26,34,20 27,38,27 14,31,26 14,32,29 37,49,29 55,66,37 33,61,38 93,83,45 65,70,38 78,73,43 24,47,32 18,43,27 33,53,39 42,52,26 65,60,32 40,52,34 24,47,30 65,63,41 255,228,208 219,195,169 171,146,118 214,193,168 210,182,155 222,194,167 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 167,138,116 169,145,123 136,114,94 98,76,58 143,107,87 151,111,88 195,147,120 255,214,183 165,144,131 175,145,119 160,125,98 189,159,133 162,133,109 203,175,148 182,149,122 195,163,133 190,161,130 181,148,121 225,193,163 190,160,134 213,183,155 158,132,109 119,102,92 93,68,49 80,55,11 139,113,45 76,62,19 255,222,155 255,228,158 255,202,136 255,214,148 255,241,174 255,237,160 255,236,169 255,236,173 255,244,180 255,233,177 255,221,162 255,217,158 255,214,163 214,181,144 201,169,137 184,155,122 184,150,116 209,169,133 171,139,109 126,109,101 54,51,55 169,92,34 137,70,25 120,63,19 160,86,34
