247,221,198 191,165,142 199,173,150 222,196,173 222,196,173 222,193,169 217,189,162 224,195,171 203,174,154 226,197,177 205,184,161 125,90,75 141,113,104 75,64,71 68,60,66 146,130,124 89,78,71 29,20,16 47,38,30 144,129,118 168,146,138 93,73,66 130,112,107 207,187,169 215,189,164 228,202,177 255,236,212 255,232,204 255,252,223 250,225,195 249,221,194 232,203,179 244,216,187 226,197,173 223,187,165 223,192,169 235,201,183 251,215,195 255,242,219 239,215,193 195,176,160 197,180,156 158,140,110 227,205,185 182,160,142 189,171,152 209,199,177 150,146,125 192,145,122 157,75,48 104,50,30 85,43,21 79,43,23 97,56,29 226,145,116 201,116,79 255,180,132 183,104,63 127,83,57 181,151,136 135,123,123 139,129,128 147,136,133 105,94,89 143,133,132 122,112,111 121,111,110 136,126,130 124,114,118 128,118,122 116,106,110 89,79,80 100,90,91 128,116,116 143,131,136 98,91,94 133,126,126 142,134,140 139,131,137 115,107,113 142,134,140 149,138,147 59,52,55 92,85,85 125,118,121 132,118,120 161,147,133 113,101,91 72,62,63 101,90,97 65,60,78 43,39,59 63,69,97 58,66,98 65,72,107 71,82,113 70,78,110 45,53,85 56,64,94 82,92,126 84,93,136 79,88,129 83,92,131 79,86,123 73,79,109 61,67,97 50,55,81 46,44,64 54,50,61 62,54,60 82,75,78 111,106,108 134,127,139 89,81,98 54,52,50 58,56,36 61,54,27 59,47,19 40,27,20 37,27,17 39,30,24 57,46,43 62,50,50 117,111,118 115,108,120 124,119,135 119,116,131 98,93,109
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 211,182,158 200,174,151 217,196,171 223,202,177 209,179,164 109,86,87 86,74,79 26,19,17 26,20,15 17,10,8 22,16,11 38,25,20 96,75,71 119,103,99 165,146,132 216,193,164 255,230,203 247,222,194 249,221,194 250,220,194 244,216,189 235,210,182 208,184,158 185,161,135 225,192,167 241,206,181 226,202,176 248,218,192 241,206,181 255,237,217 224,186,169 204,179,160 194,179,157 158,143,121 149,130,114 168,148,130 205,185,165 190,174,157 222,211,192 130,122,100 167,138,118 163,106,87 90,36,16 77,32,11 74,36,17 99,48,24 230,134,94 178,106,71 241,150,113 180,107,77 86,50,28 191,164,148 151,138,131 163,152,145 118,107,102 142,131,126 109,100,96 120,110,109 132,122,121 120,111,107 120,111,107 142,132,131 145,135,134 117,107,108 165,155,154 129,117,119 142,130,135 147,140,143 130,123,123 135,128,131 137,129,135 109,101,107 150,142,148 146,135,142 61,56,58 67,57,61 65,55,54 81,71,72 86,74,76 69,62,65 91,84,87 101,95,102 60,61,82 34,35,56 73,79,109 48,53,79 36,43,68 53,60,85 61,68,93 68,76,106 74,84,118 77,88,128 73,82,121 70,77,112 74,84,120 65,71,99 61,62,83 72,69,84 78,71,81 79,71,77 99,89,93 108,101,104 139,132,144 69,65,76 49,48,39 53,50,37 55,52,26 56,53,27 59,54,26 55,55,25 51,51,48 23,23,23 30,28,29 33,26,24 64,48,33 69,50,34 73,60,53 101,90,99 122,117,133 136,132,152
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,191,164 210,184,159 238,212,187 246,215,194 122,96,75 207,179,168 64,53,50 17,11,6 69,58,55 92,81,74 82,71,64 90,74,70 63,49,49 97,80,81 235,216,191 246,218,189 255,232,202 255,248,220 229,201,174 245,215,189 219,188,167 192,159,132 198,165,140 157,136,109 231,195,175 231,202,180 243,207,185 238,210,181 199,168,145 209,181,154 217,197,167 227,201,176 213,199,170 225,201,175 185,173,145 193,173,155 202,182,164 184,170,152 143,129,115 184,169,158 199,182,172 193,168,151 129,81,65 88,41,20 73,35,14 89,51,32 223,135,97 179,106,63 214,136,106 194,118,94 133,87,61 145,129,116 156,142,128 185,173,163 137,122,113 164,149,140 145,133,123 142,130,120 137,125,115 147,135,125 154,142,132 157,146,141 143,132,127 142,132,122 136,127,112 179,166,159 166,153,150 146,134,139 133,121,123 167,155,157 139,129,130 153,143,144 148,138,142 144,132,137 62,55,58 80,73,76 75,68,68 84,79,78 80,70,71 77,69,75 102,92,96 95,86,97 58,63,87 59,72,100 46,52,82 50,59,84 59,67,97 67,74,97 45,48,68 41,46,70 70,80,114 54,65,96 52,58,86 63,65,90 94,91,108 130,122,130 118,111,114 104,94,98 113,103,104 121,114,117 122,115,125 66,62,75 44,43,36 46,47,28 48,46,28 54,50,31 57,51,28 56,53,27 56,53,27 56,54,23 48,46,28 48,47,50 36,31,28 35,29,24 35,22,15 62,46,31 73,57,42 49,34,25 51,40,49 106,98,117
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 250,216,194 234,203,182 200,171,151 200,179,154 234,210,188 101,76,59 110,91,77 78,63,54 83,66,56 73,57,51 63,50,47 56,46,47 54,47,50 55,42,39 228,202,177 243,216,184 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 196,163,138 202,181,154 202,176,153 235,209,186 196,175,150 205,181,155 199,173,150 228,204,180 191,177,150 196,177,152 209,178,159 223,193,176 181,159,141 136,120,103 159,143,126 178,164,146 179,163,146 193,173,155 198,182,165 172,154,135 172,147,130 165,134,111 76,36,13 100,59,30 152,83,43 191,120,78 212,127,90 215,132,94 149,98,72 169,153,138 186,170,157 178,158,149 142,123,111 189,170,156 198,182,167 183,167,152 179,163,148 184,168,153 181,167,153 155,143,133 176,164,154 176,164,152 176,165,150 145,133,121 180,167,160 185,172,167 180,167,164 149,138,135 145,135,136 135,125,126 177,167,168 136,126,127 74,64,65 84,77,80 75,70,72 86,78,84 72,65,68 76,67,78 92,81,88 89,80,91 52,59,82 66,77,108 42,51,76 54,62,90 56,67,96 65,78,104 64,71,96 71,79,107 68,76,106 50,56,77 94,92,102 156,144,149 185,171,171 159,145,145 131,121,125 148,137,144 96,89,101 47,40,50 46,44,42 46,46,30 46,47,28 48,46,24 50,46,25 52,48,27 54,47,27 57,51,28 58,52,29 58,53,25 46,44,26 44,39,41 35,28,26 28,19,15 23,14,8 38,27,20 42,30,20 47,35,23 43,30,25 49,41,49
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 246,215,192 183,159,135 190,169,144 216,195,172 185,163,145 106,81,64 87,66,53 109,92,84 80,66,66 51,42,38 40,33,33 51,48,54 57,45,50 245,219,198 238,210,183 245,216,194 218,189,169 210,184,161 248,222,199 197,175,155 188,167,140 224,216,182 192,171,144 170,149,122 209,183,160 201,177,151 187,168,143 171,152,129 185,166,141 190,166,144 200,178,158 172,148,124 158,148,124 128,113,91 155,131,109 161,139,119 176,151,134 177,168,151 179,168,149 178,163,143 185,171,153 194,175,152 187,137,106 255,209,152 255,202,137 234,136,90 201,124,89 131,76,47 147,95,65 117,76,49 65,50,28 148,137,120 189,174,163 168,152,137 181,163,144 168,152,135 160,146,130 179,165,151 178,164,150 169,154,143 156,142,128 181,166,157 147,135,123 152,140,130 157,147,135 173,162,147 143,132,125 165,155,145 158,142,136 175,162,157 181,168,163 184,168,164 160,148,148 68,58,57 79,72,75 82,77,79 89,81,87 72,65,68 77,70,80 99,88,97 82,75,87 57,62,86 63,74,103 47,52,76 52,60,88 59,71,95 61,72,101 65,73,101 64,71,96 60,66,87 112,105,115 206,190,188 216,198,193 181,165,163 161,149,154 110,103,113 54,48,55 45,43,44 45,44,35 45,45,31 48,49,30 46,47,28 45,46,25 46,47,24 46,47,24 48,51,27 57,50,30 54,48,25 54,48,23 44,40,34 40,33,33 38,32,27 29,23,18 36,27,23 44,35,29 39,30,24 43,32,29 36,27,21 34,27,25
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,229,204 187,166,139 153,132,107 229,205,181 222,193,173 123,94,74 154,124,109 187,165,159 49,35,37 77,60,52 72,55,47 89,76,73 59,37,40 204,183,160 206,180,155 204,180,158 233,209,187 211,190,165 230,209,186 206,180,157 165,140,123 173,154,129 198,175,144 200,181,156 209,190,167 216,180,160 166,147,124 146,127,104 208,191,163 199,173,150 189,179,157 178,156,138 208,189,166 157,142,122 183,168,146 118,101,77 178,159,143 156,143,120 181,159,141 178,178,148 156,169,126 197,152,59 208,146,74 255,173,115 255,180,123 255,157,108 199,119,83 142,89,64 147,99,74 124,79,58 105,74,55 63,61,39 19,46,49 93,105,101 185,170,161 180,165,145 148,135,114 177,164,143 147,134,113 183,170,149 175,159,144 171,157,143 189,177,165 172,160,148 160,148,136 163,151,139 165,153,141 156,144,132 218,202,189 215,199,186 234,218,205 205,189,176 163,150,143 80,70,71 92,84,90 77,71,76 92,84,90 78,71,74 76,68,76 86,77,88 76,69,81 57,62,86 62,73,100 47,52,76 53,60,85 61,66,92 63,65,92 67,63,83 80,76,89 162,152,151 234,216,211 198,180,179 174,162,164 87,79,85 44,42,43 44,44,39 44,43,36 44,43,34 46,45,34 47,47,33 47,47,31 47,47,31 47,48,29 47,48,29 48,46,26 50,48,26 52,49,23 52,49,25 44,41,28 37,35,31 23,13,12 33,24,20 36,27,23 37,28,24 37,28,22 38,29,23 33,24,18 32,23,19 38,29,25
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,162,135 185,162,133 218,189,167 225,206,181 169,143,122 166,135,116 217,176,160 144,111,102 84,60,52 141,115,101 164,128,110 248,201,190 201,164,161 126,104,112 207,188,165 217,196,173 175,151,127 180,154,129 195,168,132 211,183,156 214,193,168 231,202,178 221,195,170 207,178,154 216,192,168 194,175,150 181,163,144 176,155,130 174,155,132 214,196,175 187,165,145 170,148,128 203,184,161 190,170,150 198,177,152 170,148,130 165,153,127 185,170,150 145,188,158 63,90,51 94,101,57 112,123,92 220,164,46 251,161,114 255,153,107 247,149,103 188,114,78 136,88,61 133,85,60 124,79,56 111,73,56 61,52,33 31,50,39 17,49,48 66,86,87 184,173,158 198,184,168 155,141,127 155,140,129 149,134,123 155,140,129 148,132,126 167,152,141 177,165,153 172,157,146 181,166,155 165,150,139 169,154,143 184,169,158 205,189,176 200,183,173 213,197,184 207,191,185 93,81,83 102,94,100 82,76,81 83,77,82 72,65,68 72,64,72 65,58,68 65,58,70 56,59,81 53,59,87 57,53,73 62,60,82 65,60,78 75,63,75 155,142,139 213,197,195 202,188,190 142,130,132 52,42,43 47,42,41 44,42,40 44,43,36 42,41,34 44,43,36 45,46,36 45,46,36 46,47,37 45,46,38 46,47,35 48,49,30 50,47,32 50,48,30 49,47,25 49,47,25 42,39,26 22,16,11 31,24,24 37,26,23 46,37,33 33,24,20 45,39,32 25,16,10 34,28,21 33,24,18 40,31,25 35,26,22
230,201,177 198,169,145 222,193,169 229,200,176 226,197,173 239,210,186 215,186,162 207,178,154 205,176,152 176,148,121 214,189,161 243,210,185 215,184,161 175,146,126 159,132,114 167,134,123 159,128,116 122,95,79 139,107,91 208,158,143 251,201,186 189,153,145 115,94,109 94,82,84 185,166,143 191,167,145 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 202,188,163 166,142,116 200,178,158 174,161,138 175,154,131 199,178,153 202,178,152 195,176,151 164,157,128 139,118,95 194,163,144 151,174,141 41,102,61 34,95,67 47,93,73 30,78,62 218,159,64 216,149,106 248,147,102 231,137,94 201,124,87 140,88,58 132,81,53 131,83,58 116,80,58 57,46,29 52,68,47 17,53,57 15,46,50 121,115,108 131,118,111 162,146,140 149,133,127 160,145,136 163,148,137 194,179,168 181,166,155 165,149,143 193,179,165 156,141,132 158,143,134 213,198,189 211,196,185 190,176,160 209,197,185 169,157,147 158,142,138 108,96,96 103,92,99 86,81,83 78,70,76 71,63,69 65,62,66 51,47,60 51,50,65 50,51,70 46,44,42 65,61,70 62,54,60 150,138,140 195,181,186 159,147,149 75,65,64 47,43,33 46,43,28 47,47,33 47,46,37 49,45,37 45,44,37 44,43,36 45,44,37 44,43,36 44,45,37 45,46,38 46,47,39 47,46,35 48,48,32 50,47,32 49,47,29 46,44,26 35,31,21 42,32,31 37,27,28 33,26,24 25,16,10 24,18,11 37,31,24 27,23,15 26,20,13 33,29,21 40,31,25 38,29,23 37,31,24
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,216,188 240,207,180 217,188,164 232,203,179 241,216,188 237,214,185 227,201,176 235,206,182 224,198,175 126,100,86 133,110,95 143,116,100 143,113,96 223,180,165 143,90,76 215,169,155 148,112,104 92,73,75 63,54,67 158,141,131 155,135,115 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 224,207,179 151,134,106 182,161,138 184,163,140 123,104,81 185,166,143 164,145,122 166,145,122 159,135,113 171,154,126 178,148,133 155,134,119 86,154,111 38,102,69 35,90,67 35,83,62 64,85,51 130,135,92 145,92,28 249,154,109 226,136,89 214,130,88 193,121,84 173,107,73 160,101,73 117,80,56 60,52,30 40,58,41 16,50,50 7,43,45 113,119,110 147,136,129 131,122,116 169,156,151 138,125,118 180,168,158 196,184,174 166,154,142 179,166,161 143,127,123 174,158,154 187,171,167 181,166,155 175,161,147 228,213,202 154,141,134 113,100,97 163,149,154 128,117,114 111,101,105 82,75,78 79,74,76 64,59,61 58,52,57 59,57,67 43,43,55 44,39,38 63,54,27 66,54,42 100,89,84 60,48,38 61,51,29 59,54,26 51,49,20 48,46,26 46,46,32 49,45,37 49,45,39 47,46,39 46,45,38 46,45,36 44,43,34 44,45,37 44,45,37 44,45,37 46,47,39 46,45,34 48,48,34 44,44,30 44,44,30 30,28,24 40,35,34 38,31,31 34,27,27 38,28,27 43,34,30 29,23,16 44,38,31 34,30,22 47,41,34 38,32,25 32,23,17 44,35,29 23,17,10
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,210,184 215,185,159 217,188,164 233,207,182 228,205,176 191,171,141 182,158,134 200,174,153 226,200,179 130,103,87 149,122,104 147,118,98 148,113,98 255,208,194 219,164,151 180,132,118 137,101,93 83,66,67 57,50,62 138,120,115 189,169,151 234,209,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 202,178,154 214,195,170 159,140,115 186,156,139 210,191,168 200,181,158 196,177,154 203,182,159 197,172,153 200,170,155 157,141,124 162,158,141 47,121,80 38,99,67 31,84,64 27,77,63 62,89,57 66,91,64 166,115,39 251,157,116 238,148,101 210,126,80 193,119,81 178,109,73 168,106,77 121,84,58 59,51,29 50,61,48 12,45,48 10,43,46 41,57,57 162,149,144 175,157,152 177,164,159 118,105,100 150,139,132 122,111,104 123,112,105 151,140,135 139,126,123 123,110,107 170,157,152 162,151,136 177,165,153 161,148,141 162,149,146 159,145,145 181,167,167 161,149,149 116,104,106 83,76,79 92,85,85 71,65,70 54,48,55 44,42,52 46,44,56 71,63,41 63,51,25 63,50,27 62,52,28 64,52,22 66,54,24 61,52,23 57,50,23 49,47,29 48,45,30 49,45,37 49,45,39 47,46,37 46,45,38 46,45,38 45,44,37 43,44,36 43,44,36 43,44,36 44,45,35 43,47,32 46,43,30 39,38,29 39,38,29 33,31,29 29,24,23 34,27,30 37,30,30 50,40,39 42,33,29 38,32,25 37,31,24 30,26,18 40,34,27 38,32,25 45,36,30 25,16,10 35,29,22
208,179,155 238,209,185 221,192,168 251,222,198 255,227,203 194,168,147 193,169,147 187,161,138 184,163,136 162,141,114 183,162,135 204,183,160 215,184,165 180,151,127 160,129,108 157,123,103 159,123,103 181,139,126 237,186,176 224,171,159 170,126,114 123,90,81 86,68,63 49,43,48 91,74,77 209,188,165 224,203,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 245,224,199 214,190,168 239,215,193 197,168,148 165,141,119 182,165,141 189,168,145 143,125,106 189,159,144 135,122,101 197,200,176 45,112,74 40,92,67 39,82,65 31,77,62 36,84,68 40,75,66 190,151,71 219,133,85 244,151,105 216,133,93 184,110,74 187,115,78 190,120,87 145,97,72 63,52,33 41,55,48 13,42,44 15,48,51 11,40,40 141,146,145 161,150,135 171,155,149 132,116,110 168,155,148 168,157,150 126,113,106 162,149,144 135,122,119 159,145,145 166,152,157 153,140,135 165,152,149 167,153,155 154,141,138 149,136,133 197,184,181 166,152,152 122,110,112 104,97,97 92,85,85 65,60,62 47,42,44 50,44,35 54,45,26 63,51,21 62,53,24 64,52,24 63,51,23 64,52,26 62,50,22 65,53,25 60,51,24 49,46,31 48,44,34 50,46,38 49,45,39 47,46,39 46,45,38 44,43,36 42,41,34 43,44,36 43,44,34 39,42,32 41,42,32 39,40,30 46,41,38 36,31,30 37,32,31 30,25,24 29,24,21 38,31,31 37,30,28 31,24,22 38,29,25 17,11,6 29,23,18 38,32,27 41,35,30 52,43,39 43,34,28 20,14,9 27,21,16
180,151,129 205,176,154 210,181,159 243,214,192 237,208,186 228,202,181 205,179,158 159,140,117 175,156,133 165,146,121 208,184,160 210,190,170 170,149,124 162,136,111 178,144,122 165,131,111 182,143,129 211,169,156 188,144,132 170,126,114 152,115,102 125,94,82 94,74,67 57,47,51 61,45,43 252,231,216 205,186,159 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 183,162,139 197,172,153 164,144,124 171,166,138 50,110,76 33,81,60 32,70,60 18,56,46 29,71,50 73,99,65 138,124,66 190,127,55 237,153,109 184,123,91 133,80,53 152,97,68 201,132,101 135,96,68 61,57,40 31,53,53 12,37,48 14,45,49 18,50,51 98,111,110 180,164,151 148,132,119 143,127,114 176,159,149 155,138,128 163,148,137 156,141,132 121,108,103 165,152,149 170,157,154 173,160,157 175,162,157 185,172,167 160,147,142 158,145,140 165,152,149 134,124,123 107,97,96 101,91,92 89,79,80 63,56,56 105,99,92 59,54,24 66,60,26 62,50,22 63,51,21 62,50,22 62,50,24 61,49,23 60,51,24 56,46,22 76,63,40 47,47,31 47,46,37 45,43,39 45,43,41 44,42,38 44,43,36 44,43,36 44,45,37 44,45,37 43,44,34 41,40,33 42,41,34 39,34,31 35,28,28 34,27,30 34,27,30 45,38,36 30,23,23 43,33,32 36,26,25 40,33,31 29,22,20 37,28,24 46,37,33 29,20,16 43,34,30 46,37,33 50,44,39 33,27,22 37,31,26
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 169,143,120 165,146,121 164,146,125 195,176,151 195,169,146 184,150,128 172,138,118 174,138,120 173,132,116 138,92,76 137,91,77 107,70,55 99,67,51 125,98,80 152,135,127 138,122,109 193,172,149 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,146 230,206,180 184,163,140 216,197,172 163,137,114 157,175,142 47,107,73 35,78,64 18,47,47 10,39,41 46,88,67 70,113,73 90,107,58 192,146,62 176,123,68 135,105,63 127,108,69 117,102,64 120,103,68 93,86,59 43,47,32 41,65,65 13,38,49 10,41,47 18,59,57 6,35,37 186,181,167 180,161,145 178,159,145 188,172,157 179,163,148 158,144,130 187,171,165 203,190,183 181,168,161 161,148,141 162,150,140 139,126,119 133,120,117 167,154,149 152,139,134 154,141,138 145,135,134 131,121,122 141,131,132 153,141,143 129,117,119 177,167,171 64,60,43 46,40,15 55,48,19 61,49,19 61,49,23 60,45,23 56,45,26 53,44,25 49,44,30 57,50,34 50,44,35 46,42,36 42,40,36 42,40,36 40,39,32 40,41,33 39,40,32 37,40,32 40,39,30 33,29,21 24,22,20 25,20,22 29,22,25 36,26,30 37,32,34 40,35,34 31,24,22 38,28,29 34,27,30 31,24,24 24,17,15 41,34,32 44,35,31 40,31,27 36,27,23 38,31,29 29,22,20 41,35,30 31,25,20 33,27,22
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 188,174,149 169,155,130 130,111,88 164,145,122 198,179,154 123,104,79 178,157,132 185,166,141 161,137,115 180,144,122 176,140,118 180,142,121 197,156,138 175,127,111 180,130,115 229,183,165 251,209,187 157,123,105 145,123,115 106,93,90 209,190,167 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 219,191,162 217,188,164 184,163,138 227,201,178 183,163,133 159,133,108 197,174,145 212,188,162 182,161,134 169,143,118 138,162,122 48,100,71 32,72,64 11,39,44 17,37,38 52,81,41 84,126,62 107,123,65 102,110,59 111,113,69 70,78,53 51,72,51 34,66,48 25,66,50 25,59,45 31,53,43 21,45,49 12,35,44 11,42,48 18,59,55 10,48,52 214,203,196 214,192,172 171,153,132 202,186,169 191,175,158 153,139,123 171,157,141 174,160,146 193,179,165 161,147,133 148,134,120 179,167,155 175,163,153 156,143,138 156,143,138 162,149,144 147,136,133 125,113,113 161,149,151 125,114,111 165,153,155 136,126,130 142,135,133 49,44,32 51,45,22 52,43,16 54,44,20 52,45,27 48,46,26 47,45,27 44,38,29 63,57,50 72,69,73 51,49,57 44,42,52 44,42,54 41,39,49 39,39,49 35,35,45 33,31,41 36,35,40 27,24,28 29,22,25 24,21,25 33,28,27 42,32,36 43,36,36 39,34,36 42,35,33 38,28,27 38,28,27 33,27,22 35,28,26 40,33,31 46,37,33 35,26,22 31,22,18 38,32,27 36,30,25 23,17,12 29,23,18 40,34,29
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 180,166,141 138,119,96 161,142,119 175,156,131 228,209,184 212,193,168 201,177,155 154,137,113 150,121,97 170,134,112 173,136,112 183,143,120 213,168,147 173,126,105 159,113,97 151,112,98 109,78,68 78,59,63 56,51,53 165,150,139 220,199,174 204,180,154 159,145,120 216,190,169 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 142,116,91 219,191,164 214,188,167 255,230,204 218,199,172 244,225,198 238,209,185 199,173,148 202,178,152 181,207,171 46,95,67 30,70,62 14,40,46 45,59,55 97,117,74 91,119,53 61,107,58 49,91,54 64,98,66 41,80,62 43,66,51 49,69,55 37,63,50 24,55,45 22,43,39 36,48,44 13,31,30 11,42,48 8,45,42 15,52,47 139,151,144 233,218,198 227,201,176 191,176,154 204,189,167 183,167,150 171,155,138 186,170,155 186,170,155 179,163,148 205,189,174 148,133,122 176,161,152 190,176,162 189,175,161 175,160,149 165,153,143 165,153,143 199,186,179 191,178,175 178,166,166 154,142,144 120,110,114 128,118,119 69,63,58 43,35,22 46,39,23 43,40,27 53,51,47 52,49,53 41,39,47 42,42,54 47,49,63 46,45,60 51,50,67 51,50,67 53,51,71 54,55,76 54,55,76 53,54,75 51,52,73 58,56,76 59,55,75 55,56,75 60,61,80 49,51,67 38,36,46 30,26,37 27,21,26 29,22,22 36,29,27 33,26,24 30,21,17 39,30,26 30,21,17 31,22,18 29,20,16 45,36,32 33,27,22 29,23,18 31,25,20 26,20,15
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 187,180,153 169,145,121 129,100,78 159,124,99 172,132,109 171,127,101 253,211,187 190,149,129 171,141,126 126,105,103 118,107,114 55,52,56 62,54,60 193,173,153 207,183,161 225,204,181 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 222,191,168 226,200,177 136,181,141 39,93,66 33,73,65 12,40,45 129,132,120 206,181,153 120,167,103 92,129,69 102,118,74 65,99,67 48,81,73 25,50,45 32,54,44 30,56,48 29,58,56 25,46,42 138,129,112 162,162,146 14,45,51 13,46,49 12,46,46 11,40,42 218,206,196 161,146,124 195,178,154 201,184,160 214,196,175 190,172,151 168,150,129 177,159,138 201,183,162 207,189,168 208,190,171 175,157,138 217,198,182 190,171,155 207,191,176 177,161,148 158,142,129 183,166,156 175,160,151 154,141,136 148,135,130 160,149,146 161,150,147 145,135,134 136,129,132 112,105,105 58,55,59 36,35,40 40,36,45 45,41,52 47,43,56 51,47,60 54,50,61 54,50,63 61,57,70 59,56,71 56,58,74 60,61,80 60,61,80 59,62,82 60,63,83 57,60,82 60,63,85 57,62,86 58,63,89 53,58,82 57,62,86 77,79,104 58,56,80 33,29,42 34,28,33 37,27,26 35,26,22 33,24,20 42,33,29 43,34,30 29,20,16 30,24,17 26,22,14 29,23,16 30,24,17
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 220,203,179 156,130,105 132,102,85 169,129,106 172,128,102 191,145,115 184,147,123 255,237,215 228,200,187 119,107,107 65,62,68 54,51,57 62,55,65 215,199,186 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 191,165,144 199,173,150 188,159,135 229,205,181 227,206,183 98,149,109 43,90,67 30,64,62 18,41,38 200,193,175 219,188,167 92,128,71 100,150,90 66,96,47 60,87,57 36,58,51 28,43,46 28,46,45 28,53,50 37,61,61 194,189,175 172,146,121 225,191,173 21,43,33 13,42,40 5,42,37 8,45,42 130,142,138 220,207,186 236,210,185 189,168,145 131,114,90 147,128,105 154,133,110 169,148,125 200,181,156 204,185,162 216,199,173 190,173,149 186,168,147 163,145,126 192,174,155 194,176,155 196,177,161 182,163,151 179,162,152 163,150,143 138,125,118 143,132,127 158,147,142 136,127,123 137,127,131 40,34,41 40,39,44 44,40,49 49,43,50 95,85,89 182,170,170 231,220,217 177,167,166 114,107,107 79,72,72 54,49,51 41,40,45 37,37,45 34,34,42 31,31,39 36,36,48 44,43,58 55,56,75 71,72,93 69,72,94 57,62,88 57,62,88 60,62,89 58,63,87 57,62,86 70,73,95 42,41,58 40,32,38 41,35,30 32,22,21 43,31,31 38,27,24 33,27,20 43,37,30 29,23,16 30,24,17
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 203,182,157 131,110,85 127,97,80 163,123,98 173,132,103 196,152,122 183,147,125 184,158,144 242,221,217 115,103,105 50,49,52 53,50,56 54,50,59 80,70,74 244,219,202 207,186,159 193,174,149 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,177 138,117,92 177,168,141 132,112,92 210,190,170 214,188,167 242,216,195 55,116,77 34,85,63 19,56,53 20,27,20 236,216,198 205,175,149 133,123,70 68,112,63 67,88,54 32,61,33 45,65,51 28,43,46 25,43,40 25,45,48 29,51,55 201,176,148 186,161,133 255,234,206 236,222,206 26,62,50 43,89,74 31,76,64 26,68,59 206,214,202 226,202,178 163,153,129 187,163,139 183,162,137 190,166,140 235,206,182 234,208,185 250,224,201 152,131,106 202,176,153 197,178,155 187,168,145 194,175,152 196,177,154 182,163,140 160,139,124 153,134,120 192,178,164 197,183,169 159,147,135 172,160,148 145,134,129 49,39,38 44,39,41 52,49,53 65,59,64 87,77,81 120,106,106 172,156,154 197,184,179 164,153,148 104,94,93 70,63,66 48,46,47 41,39,40 34,33,36 33,32,35 32,31,34 33,32,35 33,32,35 35,32,38 35,32,38 32,32,42 35,34,49 50,52,68 78,79,100 69,70,93 59,64,90 57,62,88 59,61,86 66,69,87 45,45,57 31,28,34 36,29,27 38,32,27 40,31,25 41,35,28 30,24,17 26,20,13
