175,156,133 189,170,147 193,174,151 214,195,172 207,188,165 222,203,180 209,190,167 174,155,132 195,175,155 94,76,55 82,64,43 88,70,51 146,120,99 147,116,97 152,121,102 160,130,113 153,124,102 154,125,103 162,126,106 152,116,94 173,126,105 220,173,152 252,216,208 233,211,193 208,188,170 188,169,146 191,176,154 161,146,124 213,197,182 198,181,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 161,144,134 190,174,161 169,154,143 179,158,147 139,125,111 198,172,162 193,177,164 162,146,133 183,168,157 171,156,145 163,148,137 183,168,157 173,161,149 165,148,138 174,155,143 39,75,47 16,39,22 166,140,58 255,184,125 185,116,76 130,84,58 130,84,54 132,86,56 114,78,49 61,52,23 29,47,32 19,41,29 17,41,30 29,42,30 157,141,135 158,143,132 170,156,138 154,140,126 175,161,147 164,149,138 148,133,122 147,132,121 140,125,114 133,119,105 147,133,119 148,131,123 163,150,145 71,61,60 77,70,70 72,65,65 61,56,58 50,44,49 62,50,38 72,60,34 76,65,50 74,63,48 67,57,35 57,47,25 49,46,22 48,44,23 47,41,32 49,43,36 50,44,37 51,45,38 50,44,37 49,45,37 46,45,36 45,46,36 43,39,33 37,32,29 34,29,31 39,33,38 35,29,34 39,33,38 36,29,32 41,34,34 41,34,37 33,23,24 44,34,33 66,56,55 80,70,69 45,35,36 77,67,68 47,37,38 44,34,33 29,19,18 44,34,33 75,66,62 61,52,48 53,44,40 50,39,34 48,37,30 60,49,42 86,71,60 224,204,186 157,138,115 203,182,157 151,127,103
189,170,147 202,183,160 208,189,166 218,199,176 215,196,173 154,135,112 161,142,119 191,172,149 133,113,93 107,89,70 105,87,68 88,69,53 155,130,111 160,131,111 161,130,109 163,129,109 163,129,109 167,131,111 182,144,123 255,216,196 255,216,198 255,207,191 195,160,147 147,126,113 223,203,185 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 147,132,121 158,143,132 150,135,124 156,140,127 144,128,115 193,178,167 156,137,123 133,111,103 172,158,142 164,148,135 156,140,127 158,143,132 168,153,142 175,160,149 175,160,149 175,159,146 182,171,156 160,151,136 40,73,46 26,41,29 174,144,61 255,185,123 246,155,111 142,91,65 136,90,60 137,91,61 101,71,29 47,40,24 24,42,27 20,45,29 15,46,33 19,41,29 45,40,28 173,161,149 200,179,164 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 133,118,107 127,113,99 163,149,135 161,144,134 147,136,131 151,137,137 65,58,58 54,47,47 45,35,36 52,44,31 66,54,24 68,56,26 69,57,31 69,57,31 68,55,32 63,50,27 57,46,27 53,44,29 51,42,34 48,42,35 50,44,37 50,44,37 50,44,37 50,44,37 49,40,34 38,29,23 31,19,19 37,27,28 33,27,22 42,32,31 46,36,37 37,30,28 34,27,25 36,29,29 29,22,25 44,34,35 57,47,46 45,35,34 37,27,26 59,49,50 72,62,63 65,55,56 49,39,38 73,63,62 28,18,17 74,65,61 67,58,54 57,48,44 57,46,41 68,57,50 66,55,48 42,30,20 156,139,113 197,178,151 190,169,142 226,203,174
172,155,129 216,199,173 158,141,115 206,189,163 161,144,118 233,214,191 166,147,124 206,185,162 118,96,76 110,88,68 113,91,73 92,78,60 166,137,117 171,135,115 162,131,108 161,127,105 165,127,106 173,132,112 248,205,188 235,187,171 202,154,138 214,166,152 179,148,136 124,104,95 125,106,92 223,205,184 167,155,129 232,220,194 206,191,169 201,186,166 183,168,148 191,176,156 181,167,151 160,146,130 182,168,152 162,146,131 175,158,150 180,160,153 175,154,139 210,156,138 122,89,62 183,152,131 176,162,144 157,142,131 174,159,150 178,162,149 176,160,147 175,159,146 160,141,127 127,132,110 26,58,36 26,43,33 209,165,87 255,175,113 255,154,98 184,121,86 136,90,62 140,94,66 100,80,34 42,50,27 21,45,37 19,45,32 19,45,34 18,44,33 28,46,31 118,124,111 145,134,119 149,135,121 149,135,121 157,142,131 164,149,138 171,156,145 142,127,116 166,149,139 164,148,133 164,148,135 144,129,118 150,135,126 125,114,111 132,122,112 149,138,123 148,137,120 83,70,49 60,50,28 68,58,36 64,54,30 64,51,30 62,51,32 57,48,31 51,41,29 46,37,33 45,38,38 47,40,40 48,41,41 49,43,38 52,43,37 37,27,17 52,41,26 84,68,53 65,43,25 92,66,45 88,58,43 123,96,80 84,59,42 101,80,65 71,51,42 46,32,32 54,41,36 35,25,24 37,27,26 47,37,36 33,26,24 51,44,42 56,49,47 38,31,29 65,58,58 66,56,57 54,44,43 73,64,58 46,37,33 47,34,29 52,39,32 46,34,34 52,46,41 82,67,56 185,162,131 226,200,179 178,155,140
232,215,189 187,170,144 181,164,138 220,203,177 237,220,194 214,195,172 204,185,162 187,166,143 126,104,84 90,68,48 114,92,74 110,87,72 122,93,73 177,141,121 164,135,115 110,83,65 165,133,119 224,189,174 255,216,201 233,183,168 187,141,125 152,105,96 140,109,97 86,71,62 83,67,54 172,157,135 176,164,138 214,202,176 230,215,193 206,191,169 197,182,162 191,176,156 177,163,147 172,158,142 204,190,174 191,175,160 193,176,166 187,167,158 172,152,134 134,84,53 177,109,71 158,90,54 166,141,122 160,138,130 151,139,129 169,161,148 172,163,148 164,162,142 78,95,69 51,90,58 17,47,28 23,45,35 165,140,51 183,128,45 205,135,73 250,161,112 158,103,74 133,93,59 79,64,17 38,48,26 21,46,30 19,45,32 19,45,34 19,45,34 25,43,30 39,45,34 167,156,141 146,132,118 164,150,136 148,133,122 151,136,125 126,111,100 143,128,117 148,131,121 169,153,138 188,173,153 170,155,135 175,159,144 164,148,133 177,163,149 159,148,133 169,158,143 169,158,141 185,174,159 179,168,151 181,167,153 59,47,35 65,54,47 70,60,61 57,47,51 40,32,38 41,34,44 42,35,45 46,39,49 47,40,50 45,41,54 42,37,53 46,43,60 54,49,67 62,57,75 68,59,72 75,59,55 76,54,46 76,55,42 81,59,41 89,67,47 73,55,36 82,63,49 58,42,36 63,47,41 51,41,40 68,61,59 44,37,35 50,43,41 73,66,64 51,44,44 36,26,27 32,22,21 64,55,49 56,47,43 60,47,42 74,61,54 69,57,57 37,31,26 47,37,27 172,149,120 214,188,167 136,117,103
136,115,90 192,171,146 173,152,127 182,161,136 202,181,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 110,88,68 141,120,97 132,114,95 87,73,59 94,79,68 80,66,52 220,181,169 251,202,191 194,150,138 149,105,95 114,86,73 66,51,42 73,57,44 231,211,193 206,189,163 215,196,171 221,200,177 219,198,175 225,208,182 175,158,132 196,183,162 228,215,194 183,170,149 186,170,155 172,156,139 176,160,143 194,176,155 126,81,48 160,90,59 209,140,109 131,82,60 72,59,36 43,62,42 35,56,35 37,61,37 35,59,37 21,52,28 34,64,43 24,47,30 24,44,28 82,109,50 105,101,43 165,131,41 193,126,49 210,156,108 129,98,45 55,46,17 36,49,26 28,56,33 29,56,36 23,47,36 21,45,34 25,42,32 29,44,32 169,157,145 174,160,144 143,129,113 149,135,117 137,123,105 148,134,120 150,136,122 150,133,125 172,156,141 209,193,176 192,176,159 201,183,164 159,141,122 163,147,132 179,165,151 150,136,122 167,152,143 193,179,165 163,151,141 157,145,145 65,55,56 40,34,39 37,34,40 38,35,41 39,35,46 40,36,49 42,38,51 45,41,54 42,38,51 46,43,58 45,42,57 47,44,61 47,44,61 47,44,61 44,41,58 46,43,60 46,42,62 57,53,75 65,60,76 54,51,57 89,76,73 77,62,51 86,71,60 59,46,41 70,54,50 56,47,41 52,45,43 49,42,40 59,52,52 30,23,21 38,28,27 47,38,34 59,50,46 45,36,32 62,49,42 59,47,37 45,35,23 30,24,17 54,41,34 185,164,139 215,198,172 104,90,90
209,188,163 216,195,170 219,198,173 169,148,123 199,178,153 189,168,143 200,179,154 197,173,151 126,102,80 120,98,78 119,97,77 111,90,75 115,94,79 108,88,70 104,84,66 80,61,47 80,68,58 82,70,60 110,83,76 121,82,70 159,122,109 144,109,96 98,72,58 64,52,42 71,52,40 182,160,140 184,160,136 247,221,198 223,199,177 248,227,204 230,213,187 227,210,184 231,218,197 200,187,166 176,163,142 173,157,140 173,158,138 176,160,143 175,157,138 153,131,111 198,169,147 135,104,81 132,93,65 139,99,74 44,38,15 23,47,25 21,44,27 22,45,30 18,43,27 23,47,34 17,35,22 36,48,30 67,93,43 56,75,35 51,78,39 87,94,39 159,124,59 139,114,57 42,52,28 30,45,29 33,42,23 32,44,26 32,50,37 17,46,32 22,44,32 22,45,30 98,104,91 163,149,131 140,126,108 158,145,122 158,145,122 127,113,95 151,137,119 164,149,129 157,141,126 137,120,110 151,134,124 178,160,141 163,145,126 161,146,126 143,128,108 166,151,131 157,142,120 160,146,130 69,63,58 40,32,38 39,34,36 37,34,38 45,44,49 72,71,76 150,146,157 195,193,205 196,194,206 152,150,162 96,94,106 79,78,93 62,61,76 60,59,76 58,57,74 65,63,85 63,61,85 59,57,81 50,48,72 41,42,63 43,44,63 42,43,62 51,47,67 56,51,67 47,38,53 59,48,45 71,55,51 47,38,32 22,15,13 33,26,24 31,24,24 75,68,66 57,47,46 59,50,46 33,24,20 37,28,24 53,40,37 61,48,43 59,48,41 47,41,34 43,32,27 85,67,48 209,191,172 84,72,84
176,157,132 187,168,143 229,210,185 218,197,172 217,196,171 218,199,174 205,186,161 233,207,184 132,106,83 136,107,87 127,102,85 115,95,77 122,102,84 99,80,66 117,85,69 153,119,97 93,68,49 77,57,39 69,60,45 167,144,131 146,107,95 130,95,82 118,90,77 157,140,132 103,84,72 212,187,170 245,216,196 239,208,187 214,190,168 206,185,162 208,184,160 184,160,136 176,157,130 204,185,158 168,149,124 156,138,117 158,140,119 215,197,176 209,191,170 207,187,167 194,176,155 186,171,151 192,177,157 178,164,146 183,169,153 104,97,81 68,64,45 39,42,22 41,45,28 40,47,29 99,91,78 183,169,153 86,80,57 50,67,27 62,78,34 64,80,36 66,78,44 35,61,38 46,51,29 32,45,22 24,43,23 47,50,28 27,34,16 14,41,23 19,45,32 21,45,32 29,46,36 175,164,145 136,118,97 162,148,123 166,152,127 182,167,145 163,148,126 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 179,159,141 173,155,136 148,128,110 197,175,155 204,185,162 75,62,57 40,33,33 37,32,34 78,67,74 121,113,119 132,126,131 168,162,167 212,205,215 204,200,211 181,177,188 125,121,132 88,86,96 57,60,69 51,49,61 51,48,63 53,50,67 48,47,64 49,47,67 49,47,69 46,47,70 53,53,79 64,64,90 55,55,81 47,48,71 41,40,57 40,37,54 45,43,55 67,60,70 45,35,36 46,36,35 70,60,59 40,30,29 50,43,41 36,26,25 58,49,45 43,34,30 35,26,22 42,29,26 61,48,43 95,82,79 46,37,33 38,27,22 60,48,48 100,88,90 63,55,61
178,159,134 218,199,174 225,204,179 217,191,168 244,218,195 250,226,202 208,184,160 245,219,196 130,104,81 137,108,88 126,101,84 121,96,79 121,96,79 106,85,70 140,109,90 158,118,95 170,130,105 163,123,98 116,97,85 89,74,63 216,185,173 135,99,89 123,95,82 111,91,84 93,72,61 221,196,179 194,163,144 224,193,172 183,159,137 173,152,129 214,190,166 202,178,152 184,158,133 166,140,115 193,167,144 153,136,112 231,214,190 201,183,162 179,161,140 197,183,158 185,171,146 176,161,139 185,170,148 151,138,115 200,187,164 210,192,171 177,159,138 214,199,177 200,185,163 172,157,135 189,176,153 158,143,121 199,181,162 135,121,94 74,89,52 51,66,29 38,58,33 34,51,27 36,44,19 42,47,25 25,38,22 34,46,28 60,29,17 36,49,33 20,44,31 21,45,32 24,41,31 121,124,102 187,167,147 135,118,94 139,122,98 208,191,167 165,148,124 144,127,103 151,134,110 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,118 195,174,149 51,35,29 43,38,37 105,100,102 100,90,94 100,89,96 100,94,99 126,120,125 175,167,173 189,183,190 179,173,180 130,126,135 86,79,89 65,59,66 45,42,48 42,39,45 48,41,51 47,45,57 48,45,60 50,47,64 48,46,66 51,49,71 50,48,70 51,49,71 53,51,75 58,56,76 50,47,64 39,36,51 37,35,45 47,41,48 51,41,40 56,46,45 43,33,32 47,40,38 28,18,17 46,37,33 32,23,19 37,28,24 56,43,40 52,39,34 45,32,29 37,28,24 43,34,30 49,42,42 86,76,75 56,49,49
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 138,109,87 137,106,87 133,102,83 122,95,77 124,97,79 116,89,73 148,112,92 156,119,95 180,134,108 214,166,141 146,123,110 118,106,94 98,81,71 80,58,52 150,131,119 124,108,93 141,120,105 255,232,208 226,205,178 233,212,185 204,180,156 175,151,127 149,128,103 157,136,111 173,149,125 219,193,170 216,190,167 201,182,157 196,177,154 215,195,175 169,149,129 197,180,156 181,164,140 184,170,145 187,173,148 178,164,139 211,197,172 192,175,151 222,205,181 175,161,136 208,194,169 115,98,74 192,171,148 204,185,162 210,188,168 200,179,156 95,120,75 49,64,36 53,66,41 44,57,34 48,61,38 39,46,28 31,44,28 25,38,15 62,40,20 50,36,22 22,47,31 19,45,32 18,44,31 46,55,38 136,116,96 169,145,121 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 170,144,119 153,124,100 182,158,134 55,39,33 88,83,82 85,80,79 96,86,87 69,57,57 62,56,51 71,64,62 65,55,54 52,45,48 56,48,54 50,44,49 44,39,41 38,36,32 41,36,33 39,34,36 38,30,36 34,32,40 34,32,40 38,36,46 44,43,58 49,48,65 50,48,68 51,50,67 50,46,66 48,44,64 48,44,64 48,45,62 44,42,52 34,32,42 36,31,33 38,31,31 65,55,54 33,23,22 42,32,31 35,26,22 61,52,48 26,17,13 45,34,31 38,27,22 32,21,18 26,17,13 63,57,48 53,48,47 81,71,70 56,46,47
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 141,110,89 137,106,87 133,102,83 123,97,76 128,102,81 127,97,80 151,115,93 165,125,100 196,150,122 240,192,163 157,129,116 127,110,100 119,107,97 76,60,56 80,68,58 161,143,122 245,225,205 208,184,158 238,217,190 209,188,161 225,201,177 223,199,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 179,162,138 144,127,103 169,155,128 215,201,174 189,172,148 160,143,119 180,163,139 140,123,99 156,144,118 171,157,132 146,129,105 189,168,145 198,177,154 195,174,151 187,166,143 129,146,97 58,62,35 31,44,21 33,43,21 42,49,31 24,36,16 42,51,32 51,59,36 70,40,23 62,39,26 27,47,33 19,45,32 18,44,31 32,45,29 197,182,162 190,164,139 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 207,178,154 246,217,193 201,177,153 77,61,55 72,67,66 70,65,64 91,81,80 77,64,61 71,62,58 60,51,47 64,52,52 56,46,47 50,43,46 50,43,46 45,38,38 37,32,29 39,34,33 39,34,33 40,33,36 35,32,36 31,28,32 31,30,35 30,28,36 30,28,38 36,33,48 47,44,59 48,44,64 50,47,64 41,38,55 43,40,55 45,43,53 43,41,51 32,26,31 24,17,20 52,42,41 35,25,24 47,37,36 60,51,47 39,30,26 67,58,54 44,33,30 52,41,36 37,26,23 38,29,25 41,35,26 44,37,37 81,71,70 71,61,60
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,108,89 132,101,82 127,101,80 128,102,81 135,104,85 155,119,97 166,124,100 201,155,125 230,183,151 165,134,122 133,116,106 117,105,95 73,60,57 71,60,53 189,171,150 199,178,155 204,180,154 232,208,184 147,126,101 169,145,121 230,206,182 193,169,145 195,171,145 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 194,165,143 162,143,120 148,129,106 146,129,103 109,92,66 165,148,124 90,73,49 160,143,119 197,180,156 138,124,99 192,178,153 214,197,173 180,159,136 198,177,154 201,177,155 189,167,149 130,159,90 64,79,51 32,51,29 32,51,29 35,49,30 35,44,27 32,46,27 40,49,30 56,40,23 73,43,15 89,98,79 30,58,35 19,51,33 30,45,29 197,187,165 221,195,170 215,189,164 240,214,189 159,133,108 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 228,199,175 195,166,142 209,180,156 174,148,125 83,68,57 71,61,62 69,62,62 60,49,46 62,51,48 57,48,44 57,48,44 65,55,56 68,61,64 62,55,58 52,45,48 47,40,43 38,31,31 37,32,34 40,35,37 42,36,43 38,35,41 34,31,37 33,30,34 32,29,35 30,27,33 30,27,33 31,28,34 29,28,33 34,33,38 40,36,47 40,36,47 39,35,46 40,36,47 41,34,44 33,25,33 47,37,38 44,34,33 35,25,24 40,31,27 46,37,33 36,27,23 57,46,43 51,40,35 47,36,33 40,31,27 39,30,22 51,44,44 75,65,69 135,122,117
214,195,170 166,147,122 232,213,188 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 141,110,87 160,123,99 181,139,115 215,169,139 224,174,143 171,148,135 129,114,103 113,98,89 84,71,66 71,60,57 105,84,69 228,204,180 185,161,137 187,163,141 223,199,177 187,161,138 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 171,147,123 199,173,150 214,185,161 205,179,154 199,178,153 168,147,122 159,140,117 152,133,110 181,164,138 110,96,69 144,127,101 153,134,109 168,147,122 205,184,159 178,157,132 184,160,136 199,175,151 198,174,150 140,146,119 149,157,66 67,78,38 36,56,31 41,54,31 47,55,34 35,45,23 39,49,27 34,43,26 62,47,25 68,58,36 73,90,62 38,77,45 34,66,44 29,47,30 187,172,150 178,152,127 219,193,168 190,164,139 209,183,158 193,167,142 215,189,164 174,148,123 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 205,182,151 79,60,46 79,69,73 67,57,56 53,44,38 58,49,43 61,51,50 77,67,66 96,86,90 105,99,104 91,85,90 69,66,70 48,45,49 44,38,43 38,35,41 39,36,42 40,36,45 37,37,47 38,36,44 34,32,40 33,32,37 33,30,36 32,29,35 31,28,34 31,29,30 30,28,29 30,27,31 28,25,29 34,30,39 37,33,42 37,35,45 34,30,39 36,28,34 27,20,18 23,16,14 31,25,20 34,28,23 22,16,9 50,37,32 52,39,34 32,21,18 32,23,19 43,34,30 54,45,39 109,93,89 122,105,97
229,210,185 210,191,166 224,205,180 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 137,106,85 135,104,83 137,106,83 172,135,109 195,154,127 231,183,154 248,198,167 140,117,104 125,110,99 120,105,96 85,72,67 72,61,58 84,63,48 185,161,139 197,173,151 190,171,148 173,154,131 167,141,116 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,160,135 169,148,123 187,168,145 193,174,151 154,137,111 192,175,149 188,169,144 224,203,178 175,154,129 150,129,104 178,157,132 187,166,141 198,174,150 202,181,156 66,100,66 134,127,55 58,78,35 53,68,44 31,48,24 28,43,27 34,49,37 24,39,23 71,64,35 59,45,20 17,40,21 61,103,70 43,92,57 26,56,35 38,50,32 190,166,144 177,151,126 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 214,186,159 222,194,167 214,186,159 179,151,124 235,207,180 232,209,180 100,84,71 61,51,52 57,47,48 52,43,39 56,47,43 66,56,55 95,85,86 145,134,141 153,147,154 124,118,125 88,85,89 53,50,54 49,42,52 44,40,51 44,40,51 43,41,53 42,42,54 45,42,57 44,42,54 39,37,47 38,34,43 37,33,42 34,31,37 34,31,35 31,28,32 31,28,32 33,30,34 37,34,40 33,30,36 34,31,37 38,35,41 35,27,33 41,34,32 29,22,20 26,20,15 57,51,46 24,18,11 45,36,30 38,29,23 65,56,52 36,27,23 40,29,24 104,94,82 133,119,103 119,103,88
232,211,186 221,200,175 195,174,149 249,223,200 230,204,181 220,194,171 174,148,125 216,190,167 206,180,157 160,134,111 154,120,100 141,110,89 134,103,82 151,122,100 177,144,119 198,157,130 238,192,164 246,195,167 145,124,111 132,112,103 115,98,90 85,74,71 72,63,59 77,68,64 217,198,173 238,219,194 214,200,171 148,134,105 154,137,113 142,124,103 193,169,147 186,162,138 202,181,154 189,171,141 206,186,156 226,200,175 231,205,180 239,210,186 236,210,185 122,101,76 220,199,174 194,175,152 150,131,108 123,104,79 212,193,168 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 119,100,75 213,192,167 207,181,160 39,59,41 94,82,27 60,77,41 41,61,36 38,54,33 30,52,24 51,52,33 83,73,24 75,73,42 16,27,16 19,34,18 65,113,81 35,81,47 25,52,32 130,133,111 221,198,169 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 221,195,170 193,167,142 192,167,139 244,219,191 239,211,184 223,195,168 224,198,173 174,153,126 116,100,85 64,52,52 59,49,50 57,48,44 68,59,55 68,58,59 92,82,86 158,147,156 177,170,180 135,128,138 94,90,99 64,57,69 49,44,60 52,47,63 50,47,62 52,49,66 49,47,67 50,48,68 46,44,64 43,40,55 42,38,47 38,34,43 38,34,43 33,29,38 33,30,34 33,30,34 38,35,39 45,43,44 51,49,50 49,46,50 40,37,41 38,35,39 45,38,41 34,27,27 57,50,48 41,34,32 41,35,30 38,29,23 38,29,23 44,33,26 43,32,25 47,34,27 98,84,70 121,108,87 136,122,108
233,212,187 220,199,174 219,198,173 213,187,164 227,201,178 220,194,171 216,190,167 189,165,141 193,169,145 207,181,158 170,136,116 142,111,90 151,120,99 171,142,120 187,157,129 201,160,133 210,169,149 209,171,152 141,120,107 126,109,99 105,90,81 85,74,71 81,72,68 79,68,65 100,82,93 80,62,73 73,69,80 81,77,90 107,100,110 104,96,104 115,106,117 186,179,177 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 210,184,159 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,156 196,175,150 164,143,118 173,154,129 136,117,94 161,154,127 31,50,39 22,53,38 145,105,39 70,67,27 70,61,16 104,80,27 94,77,38 32,42,16 16,42,31 11,24,12 19,37,20 40,91,55 33,81,49 28,54,29 195,185,161 197,169,140 195,169,144 194,168,143 255,230,205 215,189,164 193,167,142 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 153,125,98 205,180,152 225,205,175 221,207,193 68,56,56 81,71,72 91,81,80 78,68,67 73,63,64 89,79,83 119,111,117 143,136,146 107,100,110 82,78,91 55,50,66 55,50,68 55,51,73 54,50,74 52,49,76 51,51,77 49,50,73 50,48,70 48,45,62 44,39,55 40,36,49 38,34,45 35,31,40 34,31,37 33,30,34 33,30,34 34,31,35 37,34,38 45,42,46 46,43,47 45,42,46 28,21,24 22,15,15 37,30,28 22,15,13 45,39,34 52,43,37 45,36,30 43,32,25 48,37,30 46,34,24 128,114,100 125,111,95 147,131,129
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 206,182,160 182,158,136 175,154,131 167,146,123 221,202,179 197,161,141 149,115,93 165,131,111 187,161,138 146,125,102 160,139,116 156,134,116 152,129,114 131,112,96 116,104,92 111,100,93 84,77,75 93,83,82 76,69,72 72,67,85 62,61,78 63,62,79 60,59,76 55,57,73 72,73,94 80,78,98 48,46,66 81,77,99 110,108,120 243,221,213 224,196,169 255,236,209 237,212,184 210,185,157 226,202,176 225,201,175 224,203,178 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 138,117,92 187,166,141 169,148,123 224,203,178 212,191,166 107,124,84 29,51,41 18,50,32 27,49,19 104,97,56 96,90,54 35,50,34 18,47,33 19,45,34 21,40,31 15,30,18 7,32,12 43,92,55 27,68,40 48,56,35 202,179,150 214,191,162 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 214,191,162 205,185,155 117,107,95 94,82,84 91,84,84 102,95,98 88,78,79 80,70,71 77,70,73 92,87,89 94,90,99 74,72,82 64,63,80 56,54,74 55,58,80 55,60,86 55,60,86 58,63,89 58,67,92 52,62,82 48,49,70 48,44,64 45,42,57 41,39,49 38,36,46 33,31,39 33,30,34 33,30,34 32,29,33 32,30,31 58,53,69 37,34,38 38,35,39 36,31,33 29,19,23 42,35,35 22,15,15 37,32,29 30,20,19 47,36,29 38,27,20 39,30,24 50,41,35 49,37,27 120,106,90 130,118,106 89,75,75
244,223,198 200,179,154 244,220,196 230,204,181 201,175,152 180,163,139 216,199,175 199,178,155 161,140,117 175,161,136 97,78,62 153,122,101 174,143,122 205,176,156 134,121,116 91,82,78 112,102,90 118,106,94 129,114,103 115,100,91 106,92,92 73,63,64 75,68,68 67,61,66 65,61,81 65,66,85 69,65,85 65,61,81 53,52,67 65,63,83 66,62,84 74,70,92 68,70,86 77,77,103 230,213,203 189,159,131 196,168,141 245,220,192 222,197,169 242,218,192 193,169,143 129,108,83 191,170,145 169,145,119 159,135,109 233,209,183 169,145,119 207,186,161 174,153,128 139,118,93 193,172,147 193,172,145 57,101,54 23,52,40 21,51,32 28,77,40 28,56,31 30,60,41 19,50,40 19,46,30 19,45,32 12,34,24 10,33,18 16,52,26 40,78,49 24,49,29 132,125,105 176,147,123 205,180,152 199,173,148 170,144,119 178,152,127 214,188,163 200,175,147 224,199,171 165,140,112 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 210,185,157 192,169,140 87,71,56 124,114,115 113,106,109 105,98,98 83,76,76 76,69,72 76,69,72 79,73,78 72,70,78 71,69,81 65,63,83 61,62,83 57,65,93 62,73,102 63,74,105 69,77,109 69,76,113 55,66,95 53,55,80 48,46,68 47,44,59 41,39,51 37,35,45 34,32,42 33,30,36 32,29,33 32,29,35 33,30,36 38,34,43 32,29,33 32,29,33 26,21,23 29,19,23 29,22,22 24,17,17 39,34,31 37,27,26 52,41,34 50,39,32 36,27,21 39,30,24 49,37,27 141,127,111 104,97,100 53,48,50
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,152,127 185,171,146 186,172,147 176,162,137 155,141,116 153,127,106 155,126,106 164,135,115 199,181,160 110,96,96 78,69,65 109,94,85 114,99,90 114,101,94 107,95,83 75,65,69 54,52,50 66,59,59 62,55,67 58,56,66 60,58,70 62,59,74 52,49,64 61,57,77 69,65,85 57,55,75 59,57,77 75,69,90 72,68,90 247,230,220 250,220,192 251,221,193 255,238,210 221,196,168 196,175,148 235,214,187 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 207,186,161 180,159,134 45,96,49 30,68,39 16,51,32 52,88,60 34,61,41 23,53,34 16,51,32 21,51,34 23,49,36 19,45,32 21,38,28 64,105,75 33,66,41 37,50,34 255,239,216 220,190,164 224,196,169 215,189,164 124,98,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,178 205,181,159 117,114,118 93,81,83 52,49,53 53,50,54 55,52,58 55,52,56 58,57,62 58,56,68 57,54,71 52,50,70 53,51,75 59,64,90 61,65,94 72,76,105 82,87,122 72,79,114 65,71,101 61,61,89 52,48,70 47,44,61 43,41,53 37,35,47 34,32,42 33,30,36 33,30,36 33,30,36 33,30,36 33,30,34 33,30,34 32,29,33 31,24,27 27,20,23 24,17,17 42,35,35 29,22,20 27,20,18 41,30,23 43,32,25 38,29,23 32,23,17 47,35,23 140,125,114 75,62,70 65,55,54
