136,115,90 169,148,123 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 156,134,114 87,73,57 94,79,68 154,123,111 244,195,184 194,150,138 138,106,92 76,57,45 73,57,44 191,170,145 208,189,164 221,200,177 190,169,146 186,169,143 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 173,113,90 160,90,59 151,89,60 104,91,68 43,62,42 42,63,42 38,62,40 21,52,28 33,60,40 26,46,30 82,109,50 145,125,46 173,119,29 210,156,108 108,82,32 40,53,30 28,56,33 21,48,30 21,45,34 25,42,32 69,70,58 154,140,124 143,129,113 143,129,111 146,132,118 150,136,122 133,116,106 191,175,158 192,176,159 199,181,162 184,165,149 179,165,151 134,119,110 197,183,169 163,151,141 108,97,94 39,34,36 37,34,40 40,33,43 40,36,49 42,38,51 45,41,54 47,44,59 45,42,57 46,43,60 46,43,60 44,41,58 46,42,62 54,50,70 65,60,76 57,47,48 61,46,35 86,71,60 61,48,43 62,49,44 52,45,43 63,56,54 27,20,18 38,28,27 32,23,19 61,52,48 62,49,42 60,48,38 38,32,25 54,41,34 203,177,152 114,103,84
193,172,147 228,207,182 173,152,127 216,195,170 183,162,137 228,204,182 131,107,85 119,97,77 113,92,77 116,95,80 111,88,73 96,77,61 77,65,55 101,81,74 142,103,91 142,105,92 129,98,86 78,62,49 87,68,56 186,162,138 255,235,212 209,185,163 225,204,181 208,191,165 198,185,164 172,159,138 156,140,123 191,176,156 204,189,169 183,156,140 212,183,161 133,97,68 128,88,63 67,61,38 22,47,29 21,44,29 18,43,27 21,41,27 34,46,28 73,99,49 75,94,56 61,82,34 125,90,25 72,60,23 29,44,28 34,43,24 28,42,23 18,42,29 22,44,32 31,44,32 194,180,162 163,149,131 146,133,110 140,126,108 177,163,145 165,149,132 130,113,103 128,111,101 153,135,116 152,134,115 157,142,122 187,172,150 171,157,141 48,42,37 37,29,35 42,39,43 81,80,85 175,171,180 238,236,248 197,195,207 135,133,145 76,75,90 59,58,73 53,52,69 53,51,73 62,60,84 70,68,92 52,50,74 41,42,61 43,41,63 49,44,60 63,54,69 57,44,39 61,48,43 26,19,17 26,19,17 58,51,49 46,36,35 56,47,43 45,36,32 48,35,32 48,35,30 49,43,36 46,35,30 181,162,137 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 223,204,179 233,209,185 132,106,83 132,103,83 117,97,79 113,93,75 93,71,53 153,117,95 160,125,100 80,66,48 80,65,54 136,99,86 168,135,124 169,146,135 104,83,72 247,218,198 252,221,200 235,211,189 167,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 159,145,120 192,178,153 166,151,129 163,149,131 153,139,121 202,193,174 170,159,140 154,140,122 170,156,138 151,137,119 113,103,81 78,83,47 55,78,34 59,77,44 25,45,27 37,45,22 34,50,31 34,35,16 41,44,34 22,46,33 21,43,31 130,126,105 175,155,135 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 206,180,159 79,63,59 40,35,34 99,92,95 113,102,109 128,122,127 175,169,174 197,190,200 168,164,173 98,94,105 68,64,73 52,48,57 51,47,58 48,45,60 51,48,65 48,46,68 50,48,70 49,47,71 57,55,79 49,48,65 40,37,54 35,35,47 57,51,58 39,29,28 54,44,43 47,40,38 39,29,28 54,45,41 57,48,44 57,44,41 53,40,35 45,36,32 39,30,24 117,107,108 69,62,62
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 133,102,83 121,94,76 124,97,79 125,95,78 154,117,93 180,134,108 170,135,120 123,111,99 98,81,71 163,143,134 113,99,81 141,120,105 243,217,194 235,214,187 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 172,158,133 211,197,172 215,198,174 178,164,139 208,194,169 147,126,103 161,142,119 210,188,168 196,196,166 35,59,19 53,66,41 39,51,31 34,41,23 31,44,28 35,42,24 62,32,15 22,47,31 19,45,32 34,43,26 136,116,96 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 168,140,113 86,70,64 88,83,82 93,86,86 76,64,64 62,56,51 69,62,60 56,49,52 56,48,54 47,41,46 41,36,35 41,36,33 38,30,36 34,32,40 34,32,40 44,44,56 48,47,62 50,48,68 51,48,65 48,44,64 48,44,64 46,44,56 34,32,42 36,31,33 33,23,22 35,25,24 42,32,31 54,45,41 37,28,24 45,34,31 58,47,42 42,33,29 63,57,48 65,58,61 66,56,55
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 135,104,85 122,96,75 129,103,82 141,110,91 160,123,99 203,157,127 204,161,142 131,114,104 118,106,96 69,58,55 183,168,146 160,141,118 166,140,115 182,161,134 214,190,166 198,174,150 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 138,121,97 167,150,126 184,167,143 152,138,113 199,185,160 182,161,138 166,145,122 191,170,147 178,169,122 68,82,36 27,47,22 33,52,32 32,44,26 46,55,36 33,41,18 68,33,20 39,52,38 22,48,35 25,43,26 175,165,143 209,183,158 191,165,140 169,143,118 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 192,163,139 112,99,94 69,62,62 73,63,64 71,60,57 64,55,51 57,47,46 61,51,52 52,42,43 49,42,42 36,29,29 37,32,31 39,33,38 35,32,36 31,28,32 29,28,31 26,25,30 31,29,39 35,35,45 44,42,54 43,40,55 40,38,48 41,39,49 37,31,38 51,41,45 73,63,62 43,33,32 40,31,27 37,28,24 31,20,17 45,34,29 60,51,47 42,33,25 64,56,62 43,33,37
203,184,159 238,219,194 223,199,175 190,166,142 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 149,115,93 170,130,105 211,165,135 189,151,132 139,124,113 112,97,88 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 220,196,172 194,168,145 189,160,136 182,158,134 175,154,129 174,155,132 170,153,127 83,69,42 154,135,110 154,135,110 205,184,159 209,185,161 209,185,161 186,162,138 116,121,47 75,95,40 47,67,42 48,53,33 40,50,28 34,44,22 28,34,23 62,48,23 92,109,81 38,79,49 25,43,26 186,171,149 216,190,165 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,202,172 147,128,114 82,72,76 58,49,45 57,48,42 54,44,43 82,72,73 91,85,90 83,77,82 54,51,55 42,36,41 37,34,40 40,36,45 37,37,47 34,32,40 32,31,36 34,31,37 31,28,34 30,27,31 28,26,27 30,27,31 37,34,40 38,34,43 38,36,46 32,26,33 34,27,25 21,14,12 23,17,12 34,28,21 52,39,34 50,37,32 38,29,25 42,33,29 67,56,51 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 135,104,83 158,123,98 183,144,116 231,183,154 184,146,127 125,110,99 120,105,96 74,61,58 77,64,59 185,161,139 165,141,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,190,166 169,148,123 215,196,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 139,118,93 198,174,150 202,181,156 70,75,12 71,99,51 53,68,44 36,51,27 29,44,32 24,39,23 86,66,36 22,34,14 61,103,70 30,73,43 36,48,30 190,166,144 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 192,164,137 218,190,163 179,151,124 237,207,179 185,169,156 61,51,52 56,46,45 56,47,43 66,56,55 118,108,112 154,148,155 124,118,125 69,66,70 49,43,50 44,40,51 44,40,51 41,41,53 45,42,57 40,38,48 40,36,47 37,33,42 34,31,37 31,28,32 31,28,32 33,30,34 37,34,40 34,31,37 36,30,37 35,28,26 29,22,20 36,30,25 47,41,34 45,36,30 59,50,44 33,24,20 40,29,24 137,126,111 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 187,161,138 202,176,153 224,198,175 164,135,113 144,113,92 145,114,93 175,144,121 197,163,133 213,171,147 181,147,127 132,112,103 110,93,85 74,63,60 77,68,64 213,196,188 183,168,159 174,162,150 193,184,169 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 222,193,169 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 203,190,167 22,55,30 128,116,61 60,66,37 48,61,34 88,67,24 89,74,34 15,37,25 20,26,15 44,94,61 30,68,39 102,98,77 200,172,145 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,186,157 180,164,149 66,52,52 74,64,63 74,65,61 71,61,62 122,111,118 175,168,178 127,120,130 76,69,81 52,47,63 55,50,68 54,50,72 52,50,72 50,48,70 48,45,62 46,41,57 39,35,46 37,33,42 33,30,34 33,30,34 37,34,38 44,42,43 48,45,49 44,41,45 33,26,29 38,31,31 35,28,26 30,23,21 61,52,46 47,38,32 51,40,33 59,46,39 126,112,96 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 192,168,146 142,118,96 198,169,147 171,137,115 162,128,108 191,165,140 176,148,121 151,120,101 145,118,100 127,112,101 113,100,93 88,76,76 87,80,80 85,80,82 75,71,91 64,65,84 57,60,80 74,76,103 71,72,93 95,81,86 193,174,151 153,125,98 246,218,191 228,203,175 187,163,137 214,190,164 233,212,187 176,152,126 239,215,189 212,188,162 207,183,157 180,159,134 170,149,124 220,199,174 114,121,87 20,44,36 31,56,29 128,98,29 121,94,31 33,48,22 21,45,34 13,30,20 18,26,16 40,89,52 19,56,32 176,157,132 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 216,191,163 209,198,183 93,81,83 104,97,97 88,78,79 78,68,69 93,86,89 104,100,109 81,77,88 60,59,76 57,55,75 56,57,80 55,56,79 50,62,86 53,61,81 48,44,64 47,44,59 42,38,49 37,33,42 33,30,34 33,30,34 31,28,32 42,39,45 51,48,52 41,35,40 31,21,25 44,37,37 28,23,22 21,14,12 47,36,29 37,26,19 39,30,24 56,43,36 126,112,96 119,104,95
244,223,198 226,202,178 238,212,189 201,175,152 220,203,179 197,176,153 161,140,117 181,163,142 144,113,92 174,143,122 183,162,149 92,80,80 112,102,90 127,112,101 118,103,94 106,92,92 71,64,64 71,66,68 65,61,81 67,65,85 68,64,84 53,52,67 66,64,86 69,65,87 68,70,86 90,80,98 233,203,175 196,168,141 203,178,150 232,208,182 193,169,143 203,182,157 199,175,149 159,135,109 211,187,161 206,182,156 174,153,128 113,92,67 180,159,132 57,101,54 18,54,28 43,78,57 28,56,31 20,52,32 19,46,30 19,45,32 10,32,22 17,37,23 40,78,49 36,47,32 154,125,101 205,180,152 217,191,166 188,162,137 214,188,163 219,194,166 194,169,141 139,114,86 221,193,166 175,147,120 190,165,137 191,166,138 159,143,128 124,114,115 105,98,98 90,83,83 76,69,72 76,69,72 73,71,79 71,69,81 61,62,83 61,63,88 62,73,102 66,77,108 69,76,113 55,66,95 51,49,71 45,44,61 41,39,51 36,34,44 33,30,36 32,29,33 32,29,35 34,31,37 32,29,33 35,29,34 25,15,19 29,22,22 29,24,23 30,23,21 52,41,34 40,29,22 40,31,25 49,37,27 142,128,112 60,55,57
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 142,125,115 93,83,82 102,87,78 116,100,94 106,94,82 53,43,47 66,55,62 67,65,66 58,56,66 68,64,77 38,35,50 60,56,76 80,76,96 73,71,91 81,75,96 115,106,121 225,195,167 245,215,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 187,166,141 44,95,48 24,60,34 13,48,29 32,59,39 19,51,33 20,50,33 23,49,36 13,39,26 43,68,50 32,65,40 229,225,206 254,224,198 201,173,146 187,161,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,195,165 246,222,200 96,93,97 55,48,48 58,55,59 66,63,69 60,57,61 68,66,78 66,63,80 54,55,78 49,51,76 46,50,79 60,66,98 59,66,101 64,70,100 58,54,78 49,47,67 41,39,51 36,34,44 33,30,36 33,30,36 33,30,36 33,30,36 33,30,34 33,27,32 24,17,20 24,17,17 21,14,14 26,19,17 40,29,22 44,33,28 31,22,16 49,37,25 98,85,78 58,48,52
187,170,146 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 182,168,150 147,122,103 92,79,72 170,156,140 120,104,91 96,83,80 54,45,41 65,58,68 68,61,64 70,64,71 58,56,78 64,61,78 64,62,82 57,55,75 66,64,84 70,68,90 57,55,75 75,71,93 152,140,128 254,228,207 194,170,146 230,201,177 189,161,134 214,188,163 229,204,176 234,209,181 201,176,148 230,205,177 204,176,149 188,163,135 207,175,145 43,95,50 33,63,42 21,50,36 32,62,41 22,49,33 22,49,31 22,54,34 22,51,23 56,83,53 17,40,23 229,225,204 236,206,180 180,151,127 244,215,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,196,167 205,184,161 72,52,34 82,62,53 121,111,115 101,96,98 93,85,93 95,91,102 75,72,87 65,63,87 66,68,95 65,73,105 68,76,108 61,69,101 54,59,83 54,51,68 46,48,64 29,32,43 37,40,51 31,31,41 37,33,42 35,31,42 33,29,38 30,27,31 38,31,34 29,22,25 24,17,20 23,13,17 50,40,39 37,28,22 50,41,35 126,115,108 48,36,26 170,151,135 122,102,84
192,175,151 150,133,109 207,190,166 192,175,151 181,164,140 158,141,117 181,164,140 94,75,52 55,41,23 140,115,96 82,71,64 152,136,121 147,132,110 130,116,98 162,148,130 54,50,61 84,74,78 70,64,71 72,70,92 51,48,65 55,53,73 62,60,80 57,55,75 39,37,57 74,72,92 69,67,89 73,67,90 216,198,193 175,161,136 247,218,194 255,231,204 180,154,129 222,197,169 185,160,132 237,212,184 233,208,180 214,186,159 226,201,173 243,219,193 41,93,50 33,63,42 24,53,39 42,73,47 18,45,29 25,50,32 37,56,45 255,193,148 226,128,84 32,52,36 189,188,163 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 173,145,118 231,203,176 234,209,181 180,157,128 193,169,147 119,85,63 88,67,54 94,84,88 84,77,80 84,76,84 88,84,95 76,73,88 67,65,89 68,70,97 70,78,110 78,85,122 63,71,103 54,59,83 41,42,61 42,41,56 29,32,43 57,60,78 68,71,89 68,69,90 62,58,78 29,27,37 36,28,34 40,33,36 29,22,25 23,16,19 22,12,16 35,25,24 42,33,27 39,30,24 128,117,110 65,57,35 183,159,137 142,120,100
209,192,168 172,155,131 236,219,195 211,194,170 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 91,74,64 165,149,136 131,116,94 154,139,117 147,131,116 50,44,49 90,76,76 52,48,61 59,57,79 58,55,72 66,64,84 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,97 76,70,93 211,192,178 237,216,191 228,202,179 213,187,162 193,173,153 187,167,147 184,172,144 219,205,191 122,111,118 87,78,91 122,101,76 38,93,49 33,64,38 20,49,37 28,58,37 22,48,35 57,50,32 143,86,57 255,182,134 187,113,75 30,45,31 93,102,83 216,190,167 226,202,176 187,162,134 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 214,189,161 199,174,146 169,144,116 236,211,181 180,153,121 151,118,81 102,81,66 54,47,47 48,41,44 59,52,55 72,69,75 64,57,69 59,55,75 56,59,81 65,73,105 71,81,117 65,71,103 57,58,88 48,44,64 45,43,53 39,41,55 66,69,91 66,69,91 56,59,79 61,65,80 24,23,28 35,28,31 35,28,31 33,26,29 27,20,23 30,23,26 30,23,23 30,21,15 70,61,55 122,111,104 73,62,45 233,210,181 137,117,97
192,175,151 126,109,85 179,162,138 121,104,80 145,128,104 175,158,134 178,161,137 213,196,172 174,161,138 154,134,116 101,84,74 81,65,52 166,151,129 188,170,149 145,126,110 56,46,50 182,163,151 67,67,77 60,58,80 74,71,88 60,58,78 50,48,68 51,49,69 72,70,90 69,67,87 72,70,90 67,63,85 62,60,82 80,75,93 202,178,154 208,184,160 185,166,143 125,108,109 93,76,77 67,63,74 75,70,88 104,97,97 222,210,184 172,152,132 49,104,60 32,63,37 20,49,37 25,57,35 31,61,40 25,58,31 39,72,47 169,91,45 155,92,57 31,42,31 58,74,55 240,214,191 184,160,134 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 247,220,188 255,239,171 113,86,68 64,48,44 58,51,54 54,47,50 71,65,72 65,61,72 62,58,78 67,69,94 71,76,113 74,84,120 60,67,92 47,50,70 52,48,68 41,39,49 74,76,92 66,72,93 63,66,86 55,57,73 62,65,83 38,38,48 29,22,25 35,28,31 30,23,26 27,20,23 30,23,26 26,19,19 36,27,23 127,118,112 107,92,83 208,189,175 178,159,134 127,107,87
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 116,101,90 83,66,56 192,175,151 178,159,136 183,164,141 100,87,84 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 55,53,73 59,57,77 86,84,106 61,62,83 72,69,96 67,64,91 55,53,75 39,37,59 76,72,92 65,61,74 118,106,94 45,102,58 32,65,38 23,52,38 30,62,40 32,63,39 31,63,41 112,105,76 157,119,98 50,48,30 20,39,28 53,67,46 153,128,100 253,230,201 228,200,171 221,193,164 239,211,182 230,202,173 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,140,116 235,208,172 255,226,154 121,85,63 77,55,35 77,72,74 69,62,62 53,51,61 51,50,65 44,45,68 41,43,68 49,56,81 53,60,85 55,58,80 51,49,69 53,52,69 40,42,58 69,75,96 69,72,94 60,66,85 55,58,76 62,64,78 23,22,25 30,23,26 40,33,36 41,34,37 30,23,26 31,24,24 31,24,24 75,69,62 118,107,100 137,120,96 185,164,137 189,168,145 143,123,105
207,190,164 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,48,49 233,212,189 197,176,153 159,135,111 172,147,128 82,64,43 65,47,42 85,81,103 73,69,91 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,88 67,65,89 69,67,87 72,73,94 76,77,100 63,64,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 77,76,93 210,191,175 53,104,64 34,67,40 24,53,39 26,58,38 34,65,39 32,65,40 57,59,42 23,46,31 18,41,26 17,40,25 40,57,33 215,187,160 159,131,104 204,176,147 208,180,151 174,146,117 160,132,103 255,236,207 251,223,194 224,196,167 208,180,151 222,194,165 229,201,174 232,206,165 255,237,162 217,180,138 96,75,52 69,62,65 68,61,61 62,55,69 61,56,74 65,60,87 60,62,89 67,71,102 67,73,103 60,66,94 53,55,80 54,50,70 38,37,52 68,76,96 69,75,96 64,70,89 59,62,82 45,45,55 35,29,34 41,34,37 40,33,36 38,31,34 33,26,29 27,20,23 42,35,35 123,114,106 75,64,45 200,179,152 214,191,162 205,185,165 127,107,87
179,162,136 206,182,158 207,186,161 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 100,90,78 80,71,67 91,82,97 78,67,90 76,68,87 74,65,89 71,62,75 61,53,61 80,74,99 80,74,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,92 69,67,91 64,62,82 72,70,94 60,58,80 60,58,80 69,67,89 74,72,94 73,71,93 63,61,83 64,60,82 78,68,86 167,157,156 55,104,67 36,72,44 23,49,36 25,57,37 33,64,38 32,65,38 28,55,37 21,45,34 18,40,28 17,36,25 40,59,39 236,206,178 221,187,165 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 224,199,155 255,239,165 255,213,157 198,164,121 78,67,62 52,45,45 44,36,44 48,41,53 53,48,66 55,58,78 55,57,82 59,63,94 61,63,88 51,50,67 48,45,62 34,33,48 66,74,94 66,72,93 62,68,87 58,64,81 37,37,45 37,31,36 40,33,36 40,33,36 38,31,34 29,22,25 68,60,66 109,102,102 121,113,102 64,45,29 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 186,169,145 217,196,171 207,188,165 189,171,150 160,147,142 100,88,93 92,82,100 94,85,100 88,81,95 76,73,88 80,76,87 68,64,73 80,77,81 81,78,82 95,92,96 88,87,92 78,74,94 63,61,83 69,70,89 71,75,90 73,71,95 60,58,82 60,61,84 82,83,106 71,72,95 43,93,51 34,75,45 24,47,32 25,57,35 32,65,38 33,64,38 26,58,36 21,45,37 19,41,31 17,34,24 31,51,33 250,222,193 194,164,136 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 255,239,167 255,234,172 255,221,167 196,165,128 66,52,38 50,49,54 53,49,58 53,49,62 56,54,76 56,59,81 56,58,83 62,60,82 50,46,68 43,45,61 61,63,79 69,72,94 68,71,93 64,65,86 57,59,75 53,53,65 39,34,36 40,33,36 40,34,39 33,30,36 80,78,86 93,92,97 112,107,106 65,51,35 144,119,100 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,88 181,162,137 200,181,156 201,177,151 255,232,207 196,170,145 225,201,177 236,210,185 255,229,204 186,160,135 171,150,123 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 133,109,83 156,132,106 244,220,194 223,202,177 126,105,90 65,58,70 65,61,81 73,76,96 72,73,96 60,60,86 34,85,45 33,71,42 24,49,33 26,58,38 32,65,40 32,63,39 24,54,35 21,43,36 20,39,30 17,39,29 22,45,30 247,223,188 247,220,186 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 229,201,172 230,202,173 219,191,162 170,140,114 190,160,134 255,216,148 255,224,162 255,234,177 255,218,166 201,164,111 193,163,121 121,98,69 89,82,82 87,85,86 86,84,92 82,79,94 82,78,98 80,78,98 75,78,98 71,74,94 67,70,90 74,75,98 69,72,94 61,64,82 62,59,76 44,32,44 34,31,37 32,30,42 76,75,92 76,78,94 85,85,93 101,96,95 53,44,29 129,109,91 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 196,175,150 202,181,156 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 134,113,88 224,203,178 188,167,142 228,202,177 247,216,193 229,203,178 214,188,163 242,216,191 221,195,170 207,181,156 195,174,147 247,223,197 231,205,180 233,207,182 170,144,119 187,161,136 243,219,193 214,190,164 226,202,176 233,209,185 172,148,124 151,136,114 253,239,223 111,100,85 191,176,156 204,186,167 36,85,48 33,71,42 22,49,33 26,58,38 32,65,40 31,62,38 23,55,35 20,44,33 19,41,31 19,38,29 20,40,26 228,203,173 252,225,191 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 222,199,170 215,187,158 198,170,141 230,202,173 217,187,161 230,200,174 215,181,140 255,218,160 255,209,154 255,218,166 250,209,160 211,173,127 222,189,150 92,85,83 88,85,89 86,84,92 85,82,97 85,81,101 83,81,101 80,83,103 80,83,103 70,73,93 68,69,90 64,67,87 57,60,78 58,60,76 63,58,74 76,77,96 74,77,95 75,78,96 74,76,92 86,84,96 61,51,41 116,104,92 154,135,119 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,115 226,205,178 182,161,134 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 136,115,90 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 204,181,152 225,202,173 224,198,173 119,95,69 232,208,182 245,220,190 231,206,176 228,205,176 226,201,173 206,181,153 41,78,43 28,69,39 20,49,35 25,57,39 27,59,37 28,59,35 23,50,34 19,41,31 21,40,31 20,39,28 21,41,25 246,223,194 216,188,161 212,184,155 242,214,185 208,180,151 235,208,174 117,115,111 99,97,93 125,104,104 161,147,129 78,62,58 221,198,169 240,210,182 181,147,117 247,210,157 255,215,163 229,193,144 222,186,137 217,178,139 204,165,124 225,194,157 104,85,71 86,82,91 82,79,94 81,79,91 83,83,95 82,83,102 80,83,103 67,70,90 64,62,82 60,58,78 53,52,67 57,56,73 76,77,98 75,78,98 73,76,96 74,77,97 74,76,92 82,72,73 58,39,25 109,103,94 195,178,154 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 187,166,141 205,184,159 168,147,122 200,176,152 215,191,167 158,135,106 209,185,159 181,160,135 131,107,81 214,190,164 178,154,128 179,153,128 200,174,149 187,163,137 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 189,168,141 190,166,140 208,182,157 190,164,139 255,241,212 252,227,199 255,251,223 38,75,40 25,66,36 20,49,35 24,56,38 27,59,37 28,59,35 23,50,34 17,41,30 19,41,31 21,40,31 21,38,28 184,163,136 177,147,119 227,197,169 197,168,137 187,160,128 213,190,161 128,117,126 122,111,120 48,51,62 55,54,69 56,47,60 224,203,178 174,143,124 235,209,186 230,197,160 227,191,144 229,196,146 218,185,137 193,160,123 161,126,88 225,190,152 192,160,128 166,146,137 89,85,98 85,83,95 83,83,95 80,78,98 76,77,96 65,63,83 66,60,81 60,57,72 56,52,63 53,52,69 71,72,91 73,76,94 71,74,92 71,74,92 65,64,79 40,27,20 88,72,59 116,107,99 210,192,171 225,196,172 192,166,141 191,167,143 44,39,38
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 218,194,170 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,127 220,194,169 207,181,156 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 212,188,164 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 214,190,164 222,196,171 209,180,158 152,134,104 169,149,119 185,161,137 227,203,179 244,223,196 199,176,147 231,206,178 38,72,38 26,67,37 21,50,36 26,53,37 32,59,39 27,57,38 21,48,32 18,42,31 19,41,31 21,40,31 19,36,28 180,163,135 223,198,168 247,221,200 247,220,186 255,253,218 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 47,36,43 204,179,160 237,213,191 232,209,180 209,183,158 141,113,84 183,156,124 205,173,139 206,173,134 224,190,145 222,189,150 215,181,151 186,158,129 94,87,90 87,84,101 81,83,99 77,80,98 64,67,85 70,69,86 59,58,75 54,52,64 55,54,71 71,72,91 75,79,92 70,70,82 41,36,38 38,24,24 49,37,27 109,99,87 125,115,105 171,156,136 112,95,87 61,48,45 45,37,43 41,40,45
