103,65,44 99,59,36 101,61,36 99,64,39 103,66,40 107,65,41 109,67,43 116,70,40 117,72,39 115,70,37 116,71,36 123,73,40 124,75,37 125,74,35 128,77,40 132,81,55 128,82,52 131,80,52 132,82,51 133,83,52 131,77,41 134,78,40 133,78,37 134,77,35 134,76,43 133,75,42 132,74,41 132,74,39 131,72,42 131,72,42 130,71,43 128,70,44 124,71,46 125,86,74 136,102,114 218,116,112 255,114,4 255,134,12 214,74,26 125,72,45 113,70,62 106,87,103 148,135,156 97,52,45 101,51,59 117,64,77 126,75,90 143,88,107 152,96,120 154,106,134 66,41,64 115,67,95 106,59,78 122,67,86 79,45,54 90,45,42 179,74,30 226,92,58 117,75,53 107,56,30 117,63,29 171,73,29 240,84,17 255,97,4 136,74,36 131,75,37 124,70,36 122,68,32 124,73,38 124,73,36 126,76,43 129,82,48 131,77,39 134,81,38 135,84,45 132,83,43 129,80,42 127,81,42 124,77,43 122,75,43 126,75,38 136,81,40 138,83,42 137,81,43 135,81,45 137,81,45 136,81,36 138,81,39 138,81,39 140,83,41 139,82,38 138,81,37 133,78,37 130,88,75 124,100,109 117,92,104
104,66,45 98,56,34 95,58,34 93,59,37 101,64,38 106,64,40 107,65,41 115,70,37 117,72,39 116,71,38 113,68,35 116,71,38 122,70,38 122,71,34 125,74,37 132,81,53 129,83,53 132,81,53 134,84,53 134,84,53 135,81,47 137,82,41 134,79,36 137,80,40 134,76,41 133,75,40 132,74,41 130,72,37 130,72,37 131,73,38 129,70,42 130,71,43 124,71,44 139,101,103 136,101,118 206,117,104 255,140,14 255,173,14 255,110,3 197,147,134 97,88,110 145,97,79 149,79,28 130,60,31 95,43,40 110,58,66 126,73,86 141,86,105 155,94,118 89,53,77 87,52,67 93,50,65 93,58,75 113,72,96 91,52,63 157,70,54 225,86,33 111,40,23 107,69,63 107,58,38 118,66,34 166,72,29 255,95,18 255,113,0 142,76,44 129,73,37 126,70,32 122,69,28 128,74,38 128,74,36 127,76,39 131,83,56 132,81,44 134,81,40 135,82,41 134,81,40 128,79,41 132,81,42 129,78,39 126,77,41 128,77,40 137,81,43 137,82,41 134,78,40 133,77,43 134,78,42 136,82,34 137,80,36 138,81,37 140,83,39 138,83,38 136,81,38 130,76,38 123,82,64 127,101,110 119,90,97
97,59,38 93,57,35 91,57,35 92,58,36 95,59,37 102,65,39 106,64,40 114,68,42 114,68,40 116,70,40 117,72,39 116,71,38 118,68,35 124,73,38 125,74,39 131,80,54 132,81,55 132,81,53 135,83,53 135,83,53 136,84,52 137,83,45 136,83,42 137,80,40 139,81,44 135,77,42 133,75,40 131,73,40 131,73,38 130,72,37 132,73,43 130,71,41 126,75,49 139,105,114 147,104,119 191,103,51 255,228,18 255,166,18 215,87,17 186,82,43 125,77,61 113,69,59 104,63,43 102,59,42 139,85,92 103,48,48 116,64,61 145,90,106 145,90,109 74,43,54 75,33,38 96,40,45 81,40,49 85,42,52 99,51,49 210,82,43 159,71,51 107,56,46 100,58,34 112,67,64 124,63,31 164,81,43 255,125,9 255,136,7 153,75,47 131,74,30 130,74,36 130,72,35 130,76,40 125,75,31 127,76,41 128,83,62 131,82,46 134,80,42 132,78,40 130,79,40 129,78,39 132,82,40 132,81,42 129,78,39 129,78,39 132,81,42 132,79,38 134,81,40 133,77,39 132,76,40 133,78,37 137,80,36 138,81,37 140,83,39 137,81,34 135,78,34 127,75,43 122,82,73 112,89,100 115,95,105
95,59,39 93,55,34 89,58,35 88,57,34 92,58,36 99,62,38 100,63,39 105,63,39 107,66,39 112,68,40 114,69,36 115,68,36 120,68,36 124,73,36 125,74,37 130,83,51 134,83,55 134,83,55 135,83,53 135,83,53 139,82,51 138,83,52 140,81,51 139,82,51 139,81,46 135,77,42 135,74,38 136,75,39 135,74,40 133,75,40 133,75,40 133,75,38 134,78,52 151,108,118 255,123,90 255,151,3 255,246,27 255,208,20 255,119,0 236,88,1 133,80,64 121,75,59 112,69,52 108,62,44 150,98,108 133,55,25 155,61,18 150,91,100 129,78,91 105,64,75 107,52,52 103,49,42 104,42,31 147,70,64 67,25,14 138,52,33 115,52,30 102,61,45 99,61,44 108,58,45 140,89,61 163,86,35 255,149,16 255,155,2 171,81,39 136,76,37 130,76,40 131,74,32 130,77,36 129,75,37 130,76,38 125,82,63 126,80,50 126,80,43 129,78,39 130,79,40 130,79,40 132,81,44 129,78,41 128,77,40 125,73,41 126,74,42 133,77,39 133,77,39 133,77,39 133,77,43 131,76,35 137,77,36 137,80,36 139,79,36 132,77,34 131,76,35 119,71,42 108,71,56 110,107,134 110,101,127
91,57,35 91,55,33 87,56,35 87,53,33 91,57,35 95,58,34 99,59,36 108,63,40 111,65,39 114,68,38 114,68,38 115,70,37 121,70,35 125,74,37 126,75,36 133,81,51 132,81,53 135,83,53 135,83,53 135,83,51 138,81,50 138,83,54 141,83,50 140,83,54 141,82,54 141,82,52 137,77,38 137,77,38 134,76,39 136,75,41 135,74,40 134,76,41 142,93,84 163,108,106 255,119,55 255,152,11 255,230,26 255,183,14 255,143,4 249,103,0 141,83,59 122,73,51 118,71,50 113,67,53 173,115,130 132,88,106 143,62,28 187,87,55 138,87,100 110,62,74 113,48,38 133,58,40 147,60,44 101,35,32 162,61,36 108,59,50 107,67,33 148,88,63 115,78,65 104,58,40 136,71,34 178,86,31 255,151,19 255,174,14 199,95,44 137,74,39 136,80,46 131,76,35 133,78,37 130,75,34 129,75,39 125,83,61 132,84,70 131,81,50 128,77,38 130,79,40 129,79,37 129,78,41 125,76,40 122,75,43 124,72,40 124,72,40 126,74,42 126,74,42 131,76,35 132,75,44 131,75,37 136,76,33 137,80,38 134,77,35 131,75,39 128,72,38 118,70,45 105,70,57 111,109,147 110,96,120
89,57,43 91,55,35 84,53,32 85,54,33 87,56,33 91,57,35 96,59,35 106,64,42 109,65,39 111,67,37 115,69,39 117,72,37 124,73,38 125,74,37 127,76,37 133,80,55 133,81,51 134,82,52 137,82,53 138,83,54 140,81,53 141,82,52 142,84,49 141,82,52 141,82,54 140,81,51 135,78,36 135,78,38 135,77,40 136,76,37 137,77,38 137,80,40 141,80,35 177,85,32 255,137,0 255,209,20 255,249,23 255,202,30 255,149,22 255,111,0 145,81,55 128,75,50 118,75,56 105,73,87 146,96,94 130,82,80 108,62,48 122,70,76 138,85,98 122,71,74 122,58,32 147,66,32 170,66,42 191,72,33 61,39,47 138,68,35 110,76,56 91,54,51 168,94,40 127,81,63 125,68,37 211,119,35 255,158,9 255,181,16 255,115,47 138,76,36 134,82,52 129,76,35 131,77,41 129,75,37 127,76,41 128,85,66 128,87,69 126,81,46 127,76,37 128,77,38 129,78,39 128,79,41 123,76,42 117,70,38 115,69,41 118,71,37 119,73,36 122,76,37 127,76,39 132,75,44 131,75,37 135,75,34 137,77,34 135,75,36 129,75,41 120,70,39 110,69,49 103,70,63 111,86,98 102,77,76
91,61,46 92,56,36 91,57,37 89,58,37 89,58,35 92,58,36 99,62,38 106,64,42 108,64,38 108,64,36 111,65,35 118,71,37 123,74,38 125,74,39 127,76,39 133,81,51 133,81,51 135,83,53 139,82,53 140,83,54 142,84,51 142,83,53 144,86,51 142,83,53 141,82,54 140,81,51 137,80,40 134,77,37 136,76,37 135,75,36 137,77,36 142,81,45 146,82,36 242,126,54 255,203,29 255,230,23 255,255,30 255,243,55 255,204,40 255,142,0 150,82,60 125,77,50 88,65,92 110,86,106 130,70,68 122,62,41 129,60,27 130,70,72 96,38,42 105,44,39 155,63,28 173,73,39 186,76,34 178,72,35 39,28,35 65,36,32 100,62,52 98,56,43 98,55,38 181,101,44 149,87,58 255,163,47 255,157,13 255,190,17 212,94,32 140,78,36 136,82,48 129,76,35 131,75,37 129,75,37 128,74,38 130,83,62 130,86,60 128,78,45 126,75,36 127,76,37 129,78,39 128,77,40 124,77,45 118,73,40 121,69,39 122,70,38 121,72,36 130,74,40 128,74,40 129,75,41 129,75,37 135,75,36 135,75,34 133,75,38 121,71,40 114,68,40 106,68,51 103,68,55 99,61,44 105,64,48
94,63,44 90,56,36 87,56,35 87,56,35 92,58,36 96,61,36 101,61,38 103,61,37 105,64,37 112,68,40 114,69,36 118,71,37 121,70,35 122,71,36 125,74,37 138,80,54 139,80,52 140,81,53 140,83,52 141,84,53 142,83,53 142,84,51 144,86,53 142,84,51 142,83,53 141,82,52 137,77,36 137,80,40 134,77,35 137,80,38 142,77,36 166,83,43 144,83,36 162,91,38 255,184,37 255,243,34 255,251,30 255,247,63 255,210,61 218,94,0 157,94,72 91,56,61 73,48,62 144,91,106 137,84,88 131,62,33 169,74,29 181,77,38 110,39,22 113,50,30 182,86,46 164,60,34 172,63,32 154,77,44 92,52,47 42,31,40 135,72,37 112,66,48 95,57,47 114,67,35 146,83,59 255,199,43 255,186,20 255,213,14 179,90,34 138,73,34 132,76,40 131,75,37 129,73,37 124,70,34 135,69,35 154,76,50 183,82,53 162,78,45 127,73,35 125,76,36 126,77,39 127,76,41 126,77,41 124,75,39 121,71,38 126,74,44 125,74,37 131,75,37 131,75,39 130,72,35 134,74,33 136,74,34 133,72,36 129,73,39 119,72,40 109,66,47 102,65,52 106,70,62 100,60,51 102,63,51
93,64,44 91,57,37 87,58,36 89,58,37 93,58,33 94,59,34 97,57,34 102,61,41 108,64,38 109,68,39 111,67,37 114,67,35 124,70,36 124,73,36 125,73,41 136,81,50 140,83,52 140,82,49 140,81,53 141,82,52 144,82,53 143,81,52 144,83,49 144,83,49 142,84,51 141,82,52 142,80,38 134,77,35 135,78,34 141,81,38 147,80,35 143,81,39 148,81,36 148,87,40 168,98,22 255,220,29 255,243,26 255,226,49 233,127,48 141,78,43 74,51,64 62,36,40 49,25,31 126,79,98 124,79,85 116,62,53 129,55,17 154,67,24 190,73,24 141,55,25 124,55,24 148,54,29 115,67,53 85,42,36 94,53,37 50,33,36 80,44,34 128,73,44 41,31,21 122,70,40 164,86,17 232,149,59 255,172,11 255,226,19 184,86,24 144,73,29 131,75,39 130,75,34 126,72,36 129,73,35 141,71,38 148,78,45 175,85,61 255,169,58 128,75,34 127,78,38 127,78,38 125,76,38 125,76,38 124,75,37 124,73,38 124,75,39 131,75,41 133,75,42 133,75,38 132,75,35 137,75,35 144,79,40 133,72,36 129,73,39 113,67,39 107,64,45 97,58,44 100,62,52 100,63,50 100,63,50
92,66,43 96,62,42 89,60,38 95,64,43 97,60,34 101,62,34 104,63,34 106,65,38 108,64,36 110,64,36 108,64,34 115,68,36 122,71,36 121,70,31 125,74,39 138,81,50 140,84,50 140,81,51 140,82,49 142,84,51 146,85,49 146,85,51 146,85,51 146,85,51 145,82,47 145,82,49 142,80,38 142,80,38 140,80,37 144,82,40 146,81,42 147,83,39 161,81,42 154,80,28 164,89,42 255,137,28 255,234,33 255,183,62 163,115,129 88,49,35 66,38,40 77,41,35 74,72,92 95,59,69 107,58,49 120,58,29 146,67,21 153,69,27 175,73,37 211,95,52 175,92,70 120,65,61 113,52,59 64,38,44 55,32,33 41,33,41 62,27,12 78,41,26 98,61,46 44,26,35 158,73,18 255,188,21 255,167,4 255,235,16 170,91,18 168,73,28 194,71,11 199,69,13 126,68,31 129,71,36 163,71,18 199,83,48 255,127,59 255,198,67 133,79,31 129,79,37 129,80,40 128,79,39 126,77,37 126,75,36 131,75,39 127,76,41 133,75,40 136,75,41 137,76,40 136,74,36 142,77,38 145,80,39 136,73,38 130,71,41 118,70,41 106,63,44 99,63,45 92,56,46 95,57,47 101,63,53
97,63,41 101,65,43 94,59,34 104,63,43 106,65,38 105,64,35 107,66,35 106,65,36 108,64,36 111,65,35 112,68,38 115,70,37 124,73,34 125,74,39 130,75,44 140,81,51 142,83,53 143,81,52 144,83,49 144,86,49 144,84,43 146,86,45 146,85,49 146,86,47 147,84,49 147,84,49 143,84,38 145,80,39 142,80,38 147,83,39 147,82,41 149,81,41 149,85,41 188,97,39 178,97,36 209,112,30 255,233,25 255,160,81 95,63,77 72,39,39 76,47,54 32,42,50 25,22,37 117,88,98 73,36,23 108,49,19 153,66,25 161,77,33 172,80,43 173,81,46 142,66,53 114,59,57 99,59,61 47,30,33 53,30,29 23,26,35 120,60,37 89,53,35 88,45,28 66,30,24 52,25,18 199,112,17 255,185,10 255,227,21 255,131,27 212,85,26 255,91,18 231,75,10 128,67,31 131,74,34 214,82,27 255,120,48 255,216,56 228,120,27 142,83,37 130,80,38 134,80,42 133,77,39 131,76,35 133,73,34 147,78,38 135,78,38 133,75,38 135,77,42 137,76,42 135,73,35 142,77,36 145,77,39 136,73,38 132,74,41 122,70,40 111,64,41 101,63,46 91,56,43 93,57,49 96,58,48
100,66,46 101,65,43 95,59,37 99,63,41 105,66,38 107,66,37 109,68,39 105,63,39 111,65,35 111,67,39 114,66,37 115,70,37 122,71,36 127,73,35 137,79,46 141,79,50 143,82,48 143,81,43 140,83,41 137,80,36 140,81,35 143,84,38 143,84,38 145,81,37 145,83,41 145,83,41 149,85,41 149,85,41 144,82,40 147,83,39 149,85,41 150,86,42 157,89,26 255,154,14 170,91,27 200,112,33 255,215,22 160,92,49 64,31,22 85,42,27 76,52,61 79,59,80 90,92,106 124,86,107 102,71,77 61,31,32 90,47,32 103,50,34 112,55,38 110,55,44 92,57,60 73,48,60 61,42,58 44,30,43 26,16,15 49,55,83 69,45,39 114,82,48 106,60,34 89,42,19 66,38,27 50,26,18 83,57,45 99,50,39 255,173,56 255,92,36 141,74,31 132,70,32 123,69,33 151,76,31 220,104,2 255,166,12 177,106,51 137,83,49 173,87,39 156,82,44 144,79,38 154,82,43 136,76,35 140,78,36 165,83,36 139,79,36 134,81,38 137,80,38 139,81,44 138,77,30 140,76,32 146,82,36 139,79,38 129,75,39 125,73,41 115,67,40 100,62,41 94,57,42 93,57,49 91,58,47
92,61,40 96,60,40 92,58,36 93,58,33 99,62,36 105,64,37 106,65,38 107,66,39 113,68,35 109,65,35 107,61,35 108,62,34 116,67,31 129,76,35 138,80,47 141,79,50 142,79,44 140,80,39 138,81,37 138,82,35 142,83,37 144,85,39 147,88,42 146,82,38 144,82,40 148,86,44 150,85,44 150,85,44 147,83,39 147,83,39 149,85,41 150,86,42 156,89,44 255,225,69 201,114,28 207,112,20 96,70,45 74,45,39 92,52,29 124,75,39 130,122,130 87,54,47 40,33,45 106,76,91 126,86,105 103,76,90 50,33,39 40,24,22 47,30,31 51,32,34 53,37,52 54,40,55 55,40,50 43,28,36 44,32,37 64,63,105 190,115,45 85,44,26 116,59,28 126,64,35 87,42,19 85,37,19 51,34,26 63,47,41 72,42,27 62,39,38 142,81,36 140,76,30 170,77,29 255,120,36 255,117,20 192,87,3 134,85,65 137,84,59 151,80,36 185,86,45 147,82,43 144,80,34 137,82,41 150,82,37 190,93,42 143,82,37 137,82,37 140,80,37 149,80,42 146,82,38 147,80,35 149,85,41 144,82,40 136,80,42 127,74,47 115,69,43 102,64,45 95,57,47 91,55,47 88,55,48
94,60,40 92,58,38 94,59,34 99,62,38 101,65,36 105,66,38 106,65,38 106,65,36 109,65,35 105,61,33 102,58,32 107,63,37 119,70,34 126,72,38 137,80,51 141,80,46 139,82,42 137,81,34 142,82,39 146,87,39 144,85,39 146,86,43 147,87,44 149,88,43 154,86,43 151,87,43 151,86,45 150,85,46 147,83,37 149,85,41 150,86,42 151,87,43 153,86,41 202,127,57 109,74,77 86,88,102 70,43,27 89,49,24 210,165,51 255,155,0 131,100,108 89,44,39 28,29,52 58,36,44 111,79,93 99,69,82 66,44,52 41,24,30 44,27,30 50,31,38 59,37,45 57,37,49 60,35,32 50,25,26 71,70,101 246,231,150 153,97,48 74,57,47 99,48,49 126,72,79 127,75,98 101,40,33 64,38,26 58,36,30 70,45,42 70,46,50 172,82,33 147,91,26 255,112,0 255,166,9 149,86,37 137,81,47 133,81,51 139,83,49 168,82,32 255,109,25 189,87,28 163,84,36 158,83,38 157,79,33 218,86,13 194,90,28 148,80,37 162,84,40 186,91,44 149,82,37 151,83,43 149,84,45 144,82,44 137,79,44 127,76,50 117,71,43 106,63,46 95,57,47 95,57,49 91,55,49
92,58,38 92,58,38 94,58,36 99,62,38 97,60,34 100,63,37 107,66,37 109,68,39 107,63,35 106,62,34 102,57,34 108,64,36 115,71,33 121,70,35 141,82,52 139,82,42 138,81,41 139,82,38 141,84,40 142,85,41 144,88,41 146,86,43 148,88,45 153,87,37 165,92,51 150,86,40 149,88,41 148,88,38 146,81,40 149,85,41 150,86,42 152,88,42 122,70,38 81,54,38 77,53,45 74,45,39 83,50,23 119,90,18 218,192,51 64,49,27 89,51,76 108,63,88 49,45,77 35,22,41 88,65,76 66,46,56 73,37,27 63,31,26 74,43,35 61,33,24 78,45,36 71,42,38 54,32,24 60,45,53 187,169,107 92,60,14 82,49,24 65,40,37 60,30,29 118,63,59 117,70,91 106,53,71 85,44,17 69,43,33 71,52,56 67,39,41 99,39,0 231,114,17 255,166,16 180,85,20 142,73,42 135,81,47 132,79,54 145,88,46 214,90,35 255,101,20 214,101,37 151,83,43 162,83,37 167,81,31 255,110,20 255,150,31 179,91,30 163,82,32 156,86,35 152,85,42 149,81,41 150,85,48 142,79,44 133,76,45 125,74,46 116,70,44 105,64,46 101,64,49 101,63,53 96,58,48
88,58,41 88,58,41 91,60,39 91,57,37 99,62,38 101,64,40 106,65,38 103,63,38 98,58,33 102,62,37 107,63,37 109,65,39 115,70,35 119,72,38 136,80,56 140,79,43 138,81,41 140,83,39 141,84,40 141,86,41 147,86,41 147,86,41 149,88,43 150,90,40 162,95,47 151,85,37 151,87,41 151,88,39 149,85,41 140,83,52 124,77,54 82,59,44 79,50,30 77,46,25 79,45,27 82,51,28 116,79,0 226,200,63 40,29,24 97,63,75 97,57,76 80,44,52 126,142,182 34,46,68 61,64,100 35,26,41 83,38,15 72,35,20 89,48,21 83,41,19 82,46,38 96,68,87 66,56,60 166,134,92 121,105,120 161,121,87 87,44,36 73,35,37 61,36,35 89,47,36 130,87,99 111,67,85 97,55,62 74,43,35 76,76,104 68,61,89 72,54,22 255,144,62 156,84,36 137,77,36 135,77,40 136,82,48 143,80,47 184,87,38 255,100,30 255,113,21 207,95,36 161,82,36 167,84,33 178,90,36 211,106,22 239,211,61 200,112,37 141,84,44 147,86,39 150,86,42 150,85,44 149,81,41 140,79,43 130,74,40 121,70,42 113,66,43 105,63,50 97,64,53 99,62,59 96,61,48
89,56,45 88,55,44 88,61,43 88,62,39 97,60,36 101,64,40 105,64,37 105,65,40 104,64,39 103,63,38 107,63,37 110,64,36 115,68,36 118,72,33 134,80,46 138,83,40 141,82,36 140,84,37 144,85,39 141,85,38 151,84,41 149,85,39 151,87,41 153,89,45 179,97,41 153,86,38 142,85,43 141,86,43 95,57,40 87,50,37 78,52,40 78,53,34 95,48,27 92,49,30 78,44,22 179,159,43 255,255,35 72,55,18 87,67,90 99,59,78 68,29,43 79,39,45 66,47,54 120,133,179 60,60,86 44,52,80 77,71,76 69,66,81 73,58,66 76,59,60 110,78,73 117,76,74 85,83,105 73,53,65 149,119,93 100,54,40 106,53,41 84,41,35 65,38,33 77,51,39 133,69,54 79,45,52 75,43,38 106,48,36 63,55,72 81,85,129 79,47,42 82,51,32 133,76,34 134,80,32 134,76,39 135,78,38 164,80,45 239,103,34 255,126,25 255,118,13 234,96,38 210,86,31 203,89,34 222,99,39 236,115,31 227,169,45 147,87,33 140,79,34 151,87,41 149,85,41 149,84,43 147,82,45 137,79,42 127,73,39 123,72,46 117,70,49 100,61,47 103,65,55 103,65,57 103,65,57
93,62,52 88,58,43 87,60,44 87,61,40 99,62,38 101,64,40 106,65,38 105,65,40 104,64,39 102,62,37 100,58,34 102,58,32 114,68,40 121,72,36 134,80,42 140,83,39 144,83,36 145,84,39 144,85,39 156,88,45 154,84,37 150,86,40 149,85,39 144,86,49 145,79,45 115,65,50 77,50,45 79,50,46 90,50,43 97,56,40 107,61,33 107,50,31 94,47,24 83,45,24 91,50,19 255,236,42 208,186,139 106,57,77 125,84,124 83,44,58 86,45,54 75,34,32 96,49,26 67,41,45 160,105,76 30,36,55 80,54,31 125,77,50 155,95,54 159,101,79 163,90,60 81,75,82 77,63,45 102,76,82 78,50,52 114,56,44 115,57,33 89,41,25 84,46,36 73,45,32 134,65,29 52,38,20 59,41,20 104,54,37 101,50,40 83,80,125 75,66,81 88,48,43 142,82,41 142,83,37 140,80,37 152,83,27 212,93,40 243,118,31 255,164,28 248,97,2 176,87,40 190,87,31 220,94,32 189,92,39 165,93,43 152,89,40 131,83,36 127,80,30 147,85,43 149,85,41 145,83,41 141,80,48 133,77,41 122,70,38 117,71,45 112,67,46 105,64,48 103,64,50 104,65,53 106,67,55
98,63,50 86,57,37 90,60,43 93,63,46 97,60,34 105,66,38 108,69,41 105,66,38 104,65,37 101,64,38 106,64,40 111,67,41 118,73,40 126,75,40 133,78,35 140,83,41 143,84,38 144,85,37 147,87,46 229,114,33 155,83,48 164,87,36 98,65,56 80,48,45 78,40,42 68,45,44 83,48,51 96,56,49 108,58,41 115,56,26 114,51,20 108,49,21 97,51,23 86,49,23 92,57,30 255,228,40 79,58,45 122,75,82 90,50,67 80,41,52 70,32,38 67,24,18 100,42,16 75,44,34 115,53,15 61,52,67 123,89,57 141,101,65 157,102,61 150,102,73 174,106,66 164,87,52 133,94,82 97,61,53 87,49,51 132,70,61 121,63,39 84,41,22 90,50,41 80,49,37 103,49,29 99,36,12 62,44,23 121,65,43 184,82,31 78,62,91 87,89,132 75,44,50 111,59,29 141,85,36 148,81,38 189,95,43 211,92,35 255,170,50 255,161,11 247,105,0 193,87,41 194,88,40 202,91,27 162,88,36 148,87,42 147,88,42 128,79,39 125,76,38 146,81,40 145,84,37 144,82,40 138,74,46 130,75,44 124,73,45 119,74,51 113,67,53 107,63,51 107,64,49 101,62,50 103,63,56
94,61,54 91,58,49 91,60,41 94,60,40 96,61,36 100,65,38 108,69,41 107,71,38 106,67,37 111,70,43 115,71,41 118,73,38 122,75,41 127,76,39 134,79,38 140,80,39 144,83,36 143,84,36 149,84,43 184,105,66 95,63,77 71,50,50 63,39,43 72,44,46 86,48,40 96,53,38 102,51,27 106,56,25 111,53,20 113,49,21 108,46,17 109,50,20 99,53,25 88,51,25 102,59,3 255,230,40 72,46,36 103,61,64 90,51,60 77,43,50 78,37,37 71,31,22 94,37,20 73,31,18 94,56,46 97,52,29 108,51,20 111,53,18 116,53,22 120,56,30 120,59,43 123,64,47 114,62,43 119,64,53 87,50,47 114,64,58 89,41,23 80,42,21 79,40,26 76,40,32 108,67,49 160,68,38 83,49,31 127,69,36 224,101,31 180,93,50 86,90,144 68,69,103 86,44,22 152,83,27 163,79,35 227,93,14 255,141,24 255,226,70 255,214,55 213,94,8 206,95,47 230,99,37 172,82,38 165,88,32 165,86,42 144,88,39 121,72,32 136,74,36 167,83,39 179,78,33 144,84,45 142,81,47 135,76,48 125,72,49 119,73,55 117,69,51 111,68,53 111,68,53 109,68,52 108,65,57
95,62,53 90,58,44 88,59,39 91,57,37 99,65,35 100,65,38 105,66,38 108,69,37 112,71,42 117,76,47 122,75,41 120,75,40 124,78,39 127,76,37 137,79,44 143,83,42 143,84,38 147,86,41 128,77,40 82,44,48 57,44,52 63,44,51 74,41,45 79,38,36 83,41,30 93,47,31 96,49,28 97,51,23 110,51,21 107,50,21 108,49,21 118,54,28 102,54,27 90,53,27 104,61,5 255,228,37 80,45,46 99,57,60 85,49,57 80,42,46 73,33,26 86,39,28 86,34,15 59,21,13 106,53,28 117,51,21 130,55,28 138,60,32 141,71,38 141,71,38 141,70,49 138,67,48 137,71,55 131,69,56 88,56,53 72,43,37 70,33,20 76,38,19 83,42,26 84,47,32 90,58,42 130,61,21 103,49,31 169,97,49 234,137,47 247,114,44 81,64,84 93,94,153 81,55,41 117,61,25 195,83,24 200,87,23 213,107,12 255,235,115 255,224,53 255,213,35 195,89,43 216,90,39 196,90,26 227,96,34 171,90,40 173,83,34 121,77,35 139,70,34 171,76,29 240,100,32 160,84,44 142,79,48 133,74,46 127,75,54 119,76,59 122,75,54 114,68,52 115,67,51 113,70,53 111,67,57
93,57,47 90,55,40 91,60,41 94,63,42 97,60,34 103,64,36 105,65,42 111,67,41 113,73,37 122,79,44 124,75,39 127,76,37 127,79,36 137,82,37 141,85,36 142,86,39 140,83,39 126,76,43 77,50,43 73,45,32 98,53,48 86,47,46 72,40,35 60,32,23 70,37,26 83,44,30 88,46,24 89,48,21 88,48,25 96,47,25 103,47,21 105,50,21 108,53,24 103,52,24 118,58,6 255,202,34 81,50,31 90,49,49 81,45,55 86,46,48 77,34,19 78,32,16 86,34,13 94,56,50 132,55,20 141,59,16 150,63,22 155,68,25 157,74,34 159,76,38 160,74,40 165,79,47 165,76,47 157,75,48 143,71,50 97,49,43 65,34,22 79,41,22 90,51,37 87,50,37 81,51,34 117,68,28 105,52,27 153,82,29 187,99,38 255,132,49 94,60,17 102,85,117 90,81,103 85,51,47 196,87,31 228,117,53 255,224,47 255,234,114 255,217,58 255,157,0 247,100,30 217,80,11 255,137,35 154,84,33 163,84,43 251,142,40 128,77,38 117,72,39 119,68,31 198,89,42 163,77,43 146,77,48 132,75,46 135,70,47 125,71,51 118,73,52 116,70,54 116,70,54 110,68,55 106,63,57
91,53,43 85,53,39 87,56,37 87,57,31 94,60,38 92,59,34 99,62,38 104,68,39 115,69,41 117,69,42 118,73,40 123,77,40 129,79,35 144,84,41 144,85,39 143,89,41 134,81,40 89,52,37 67,45,37 95,56,42 107,55,36 72,35,34 64,30,28 68,35,28 82,41,23 92,47,26 99,53,25 102,54,25 95,51,25 93,48,25 96,50,22 96,48,21 105,49,23 97,51,23 119,58,11 239,159,20 74,45,21 86,48,42 84,45,54 72,34,36 79,33,15 98,49,27 90,36,16 94,45,34 157,64,18 158,62,20 162,71,27 174,81,35 172,81,37 172,85,42 172,85,44 169,78,41 164,78,44 154,72,43 123,65,51 92,55,54 64,32,18 81,43,22 87,49,32 82,43,29 81,50,31 110,68,44 155,86,48 125,69,31 192,93,38 255,132,61 91,62,38 110,75,76 88,91,138 86,67,74 128,69,12 224,139,45 255,134,20 255,213,83 207,120,36 250,110,31 255,141,18 254,93,6 197,76,33 168,82,32 237,95,28 214,83,5 214,112,49 125,70,29 115,64,29 154,69,30 215,90,32 230,114,31 231,105,43 245,91,41 150,80,51 123,66,49 115,68,57 114,68,54 108,66,55 101,61,54
84,57,52 82,58,50 88,60,49 84,53,34 82,55,37 87,58,34 99,63,34 106,66,43 104,65,37 109,70,42 117,72,37 125,76,38 132,82,40 138,84,36 146,87,41 145,89,42 139,84,39 75,40,25 81,43,26 95,54,38 73,41,27 63,29,27 82,30,27 82,40,27 96,50,24 104,51,26 107,50,21 107,52,23 101,53,24 96,48,21 85,43,21 85,48,24 90,49,18 86,49,23 140,73,0 232,116,29 70,39,20 82,50,47 76,41,42 73,32,30 73,26,15 93,40,24 97,35,22 118,66,63 94,57,56 87,49,30 103,50,25 115,56,26 121,66,35 121,66,37 110,59,33 106,58,40 99,55,43 116,65,55 136,72,57 135,74,56 70,43,27 75,42,17 79,43,25 79,45,25 76,45,26 91,51,28 178,103,54 109,58,30 201,111,35 219,107,40 83,56,13 78,52,29 88,70,107 74,68,100 106,69,45 230,143,48 172,88,42 149,91,38 140,82,49 223,142,65 255,147,0 201,116,6 133,78,37 235,103,28 255,97,22 255,109,20 241,102,18 158,72,8 117,56,22 230,79,28 198,81,1 200,101,19 221,96,50 165,74,32 158,74,39 111,70,52 112,67,60 109,67,56 102,64,54 96,57,56
