108,63,40 108,63,40 111,66,43 105,63,41 104,62,40 105,63,39 106,64,40 111,67,41 112,68,42 116,70,42 116,70,40 116,70,40 115,69,39 116,71,38 119,72,40 119,72,38 120,70,37 123,73,40 118,71,39 122,77,56 118,77,59 118,77,61 120,74,60 121,75,59 126,78,53 125,79,51 124,78,52 125,75,42 128,73,42 122,70,38 125,74,39 125,73,41 124,72,40 122,70,38 124,69,38 126,69,38 125,68,37 124,67,38 122,67,38 121,66,37 121,66,37 120,64,38 121,65,39 113,72,45 123,88,91 116,99,119 143,92,110 161,95,108 156,98,113 150,90,90 126,65,18 120,59,27 105,64,44 95,63,47 132,118,135 172,158,184 153,120,141 114,72,89 119,61,81 131,76,95 132,79,97 119,68,86 128,76,97 139,91,119 157,115,146 161,121,156 158,117,157 157,117,161 158,113,151 152,120,161 118,70,94 94,51,66 73,37,47 70,34,42 69,31,37 88,48,52 104,56,52 85,43,48 118,65,42 114,62,30 119,65,31 126,65,31 225,82,26 158,64,14 120,68,36 118,70,43 117,78,64 121,73,48 121,67,33 117,66,31 116,69,35 116,67,31 116,65,37 116,66,33 114,64,31 119,72,38 126,75,40 128,74,36 129,75,37 125,79,40 127,78,40 127,76,39 126,77,39 122,71,36 125,75,42 124,75,39 122,71,34 125,76,40 123,77,40 125,76,38 124,78,41 127,75,43 129,77,47 134,80,46 135,81,47 136,81,40 137,82,39 134,79,36 135,78,36 135,78,38 136,81,36 137,80,36 135,78,34 133,78,35 137,99,93 128,92,86 121,87,83 123,95,97
105,63,41 105,63,39 109,68,41 105,65,40 103,63,40 104,62,38 106,64,40 112,68,42 112,68,42 115,69,39 116,70,40 115,69,39 116,70,40 118,71,37 121,71,40 123,74,38 124,73,38 122,71,36 117,70,36 122,78,52 122,79,62 122,79,62 123,78,57 124,80,54 127,80,46 127,80,46 127,80,48 127,76,41 130,76,42 128,74,40 127,73,39 127,72,41 128,73,42 127,72,41 126,72,38 126,70,36 122,67,36 123,66,35 120,68,38 120,68,38 121,69,39 120,67,40 119,66,39 116,70,42 127,88,87 125,96,120 153,100,113 204,109,116 196,112,118 143,84,93 169,127,116 199,166,189 118,109,151 104,89,109 99,74,71 89,53,45 68,30,34 64,25,34 106,58,75 132,77,96 126,71,90 126,72,93 138,82,104 154,101,131 166,119,154 168,124,167 162,127,169 161,127,164 159,107,146 155,110,144 115,68,89 95,49,65 77,38,52 73,32,43 92,47,51 87,45,48 76,39,38 94,54,47 149,89,66 117,65,33 116,62,28 127,64,33 255,97,24 255,87,18 143,69,35 133,69,43 126,75,49 130,73,44 125,67,30 121,65,29 116,69,35 117,67,34 116,66,33 119,69,36 124,75,37 124,75,35 131,77,39 130,79,40 137,81,43 135,81,43 134,80,44 129,78,41 128,77,40 126,75,38 124,75,39 124,75,39 125,76,38 127,76,39 131,77,41 128,77,38 129,78,43 127,77,44 128,76,46 131,76,45 136,80,42 134,79,36 137,80,38 135,78,36 135,78,36 137,80,38 137,80,36 137,80,36 137,77,34 137,80,38 144,95,98 125,89,83 129,95,104 119,93,102
99,58,38 101,61,38 104,63,36 105,64,37 102,63,35 106,65,38 107,66,39 109,65,39 111,67,41 111,70,43 110,69,42 110,69,40 114,69,36 117,70,38 121,71,40 124,75,37 126,75,38 124,73,36 124,73,36 126,78,51 128,81,58 126,81,58 128,82,52 128,82,52 128,82,52 128,82,52 132,79,52 130,76,40 130,76,40 131,75,41 129,73,37 130,74,38 131,72,42 130,71,41 130,73,42 126,69,38 126,69,40 128,71,42 126,71,40 122,70,40 123,68,39 121,69,39 122,67,38 118,70,45 122,86,80 125,91,117 150,95,111 188,148,181 113,86,98 98,78,88 137,89,75 159,102,58 165,100,43 140,81,33 126,73,32 115,68,34 98,55,38 72,34,28 126,78,95 117,62,81 123,70,88 121,68,86 133,78,97 140,84,106 157,106,140 175,125,165 169,123,164 157,112,150 168,110,146 139,84,114 124,70,91 94,48,61 70,34,44 67,33,42 104,53,54 144,62,58 134,62,50 170,76,37 134,65,36 129,60,29 120,66,32 136,67,34 255,101,25 255,134,6 221,80,21 152,75,38 130,71,43 128,73,42 121,70,31 117,66,29 118,66,34 118,69,31 119,70,30 121,70,31 126,76,34 127,77,35 129,81,38 133,83,41 139,84,43 140,83,43 134,80,42 130,79,40 128,77,38 125,79,42 123,77,40 122,76,39 126,77,39 129,78,41 130,79,40 136,81,38 130,76,38 134,80,46 134,78,44 136,80,46 134,79,38 134,79,34 134,79,36 136,81,38 137,82,39 138,83,40 136,81,38 137,82,39 134,79,38 134,79,38 135,88,79 126,93,93 127,101,107 114,88,92
97,63,41 96,61,36 102,62,39 106,62,36 105,63,39 107,66,39 109,68,41 111,67,41 111,67,41 114,70,42 114,71,38 115,70,37 113,70,37 113,70,37 119,72,40 122,75,41 124,75,39 124,75,39 125,74,37 127,79,50 131,85,57 131,83,56 128,82,52 129,83,53 132,81,53 132,81,53 130,78,48 131,75,37 133,77,41 132,76,40 133,75,40 133,75,38 134,76,43 133,75,42 130,74,40 131,73,40 130,71,41 131,72,44 130,73,44 129,72,43 128,71,42 122,70,40 127,72,43 125,74,50 127,89,79 134,101,101 168,96,98 198,111,84 255,130,31 255,122,14 206,83,25 228,75,20 125,68,39 116,66,60 108,68,61 106,68,70 86,61,73 163,135,156 96,49,68 108,53,69 123,70,85 126,73,88 130,77,95 140,84,106 154,97,124 168,113,143 173,122,156 160,110,146 125,89,113 120,71,93 126,68,85 99,53,64 65,34,40 67,34,38 112,56,50 167,69,43 194,76,41 177,85,50 110,55,26 115,60,29 119,64,33 138,69,38 255,102,35 255,117,0 255,93,8 184,80,43 132,72,33 129,74,45 123,69,33 120,69,30 120,66,32 121,70,33 121,70,33 124,75,37 126,75,38 129,78,41 131,77,39 134,81,40 134,81,36 139,82,40 133,83,41 130,80,38 131,77,39 129,80,44 126,77,41 124,78,41 121,72,36 130,79,40 136,81,40 137,82,39 136,81,40 136,80,44 138,82,48 137,81,45 136,80,42 136,81,38 136,81,38 137,82,39 140,83,41 140,83,41 138,81,37 138,81,37 136,81,38 133,78,37 130,87,79 126,97,104 117,92,104 120,96,100
103,65,44 99,59,36 102,62,39 102,62,37 99,64,39 103,66,40 104,67,41 107,65,41 109,67,43 116,70,42 116,70,40 117,72,39 115,70,37 116,71,36 118,71,37 121,75,38 124,75,37 124,75,37 126,75,36 130,79,42 132,81,55 134,83,55 129,81,52 133,80,53 132,82,51 133,83,52 135,80,51 131,77,41 134,78,40 133,78,37 133,78,35 137,80,40 134,76,43 134,76,43 132,74,41 131,73,40 132,74,39 131,73,40 131,72,42 131,72,42 130,71,43 129,70,42 128,70,44 124,71,46 125,86,74 129,102,114 145,100,106 255,110,77 255,114,4 255,130,3 255,86,1 214,74,26 125,72,45 116,71,68 106,78,80 122,113,135 148,135,156 90,57,59 92,44,40 107,57,65 117,64,77 121,70,83 133,80,98 146,90,112 152,96,120 170,115,143 160,118,147 65,40,63 115,67,95 107,65,82 116,64,85 119,68,86 79,45,54 70,34,42 125,63,52 181,76,32 226,92,58 119,80,66 107,63,35 113,60,33 117,63,29 131,66,27 255,97,19 247,91,24 255,97,4 188,84,49 132,72,33 128,76,46 124,70,36 121,67,31 122,68,32 124,73,38 124,73,36 125,74,37 126,79,45 129,82,48 131,77,39 134,81,40 135,82,37 135,84,45 132,83,43 131,82,42 129,80,42 127,81,44 124,77,43 124,74,41 122,75,41 128,77,40 136,81,40 138,83,40 137,82,41 134,80,46 135,81,45 134,80,42 137,82,41 138,83,38 138,81,39 138,81,39 139,82,40 140,83,41 139,82,38 138,81,37 137,80,36 133,78,37 130,88,75 122,97,98 124,99,113 118,93,94
103,65,44 101,61,38 100,58,36 97,60,36 93,59,37 99,62,36 102,65,39 107,65,41 107,65,41 115,69,39 116,71,38 117,72,39 115,70,37 114,69,36 116,71,38 118,71,37 122,70,38 124,70,36 125,74,37 129,78,41 132,81,53 133,82,56 130,82,53 133,80,53 134,84,53 133,83,52 136,81,52 134,80,46 137,82,41 136,81,38 137,80,38 137,80,40 135,77,42 135,77,42 133,75,42 132,74,41 131,73,38 130,72,39 131,73,38 131,73,40 130,71,43 130,71,41 129,70,42 126,73,46 134,96,98 138,103,120 145,99,112 255,136,54 255,134,8 255,155,13 255,142,15 255,94,0 136,86,73 159,153,187 111,87,91 144,79,42 168,98,47 155,84,42 115,45,19 97,45,42 113,61,69 123,71,79 131,78,91 147,89,109 160,99,123 140,90,115 46,22,40 104,69,84 95,52,67 83,48,63 99,58,82 110,65,90 86,47,58 100,49,50 173,75,49 226,87,34 118,47,30 110,66,67 116,77,65 108,60,33 118,66,34 136,71,34 255,103,16 255,87,10 255,109,0 205,95,26 133,72,36 130,75,46 126,70,32 122,69,28 124,70,34 127,73,37 127,73,35 128,75,34 131,80,52 129,81,56 132,81,44 134,80,42 135,82,41 136,83,42 134,81,40 132,81,42 131,82,44 134,80,42 129,78,39 128,77,40 129,78,43 129,78,41 136,80,42 138,83,40 137,82,41 131,82,42 136,80,46 137,79,46 134,79,38 137,83,35 138,81,37 138,81,37 138,81,37 140,83,39 138,83,38 137,82,39 134,79,36 129,75,37 124,83,65 119,95,101 127,95,109 113,84,89
102,61,41 98,58,35 93,57,35 93,57,35 92,58,36 96,60,38 100,65,40 104,64,39 106,64,40 112,68,42 115,69,41 116,70,42 117,71,41 117,72,39 116,71,38 116,69,37 120,70,37 122,70,38 125,74,37 127,76,39 131,80,52 133,82,54 132,81,55 132,82,51 134,84,53 135,83,53 135,83,51 134,83,48 138,81,41 139,82,40 137,80,38 137,80,38 135,77,40 135,77,40 134,76,43 134,76,41 131,73,38 132,74,39 131,73,40 131,73,40 131,72,42 131,72,42 132,73,45 126,75,51 137,103,112 135,105,120 154,102,112 247,148,29 255,188,7 255,200,19 255,138,44 143,122,137 148,86,77 180,110,81 143,86,57 112,62,47 105,65,42 102,62,37 99,53,37 118,64,71 102,50,56 112,59,61 129,76,91 148,90,110 151,96,115 119,75,93 41,21,31 86,48,54 86,30,33 82,46,59 86,46,63 99,59,78 85,46,55 125,59,45 226,81,44 193,77,42 101,55,39 94,53,33 107,67,62 142,98,70 125,62,40 141,69,34 255,105,19 255,109,0 255,118,4 236,98,38 142,77,40 129,76,49 128,72,34 127,70,30 126,72,36 128,74,40 124,76,31 129,76,35 127,79,52 129,82,61 132,82,49 130,79,42 133,82,43 131,77,39 131,77,39 132,78,40 128,77,38 130,79,40 130,79,40 132,81,42 129,78,39 130,79,40 133,82,43 134,81,40 135,82,41 132,82,40 133,77,39 135,77,42 133,77,41 134,79,36 137,80,36 138,81,37 138,81,37 141,84,40 137,81,34 138,81,37 133,77,39 127,75,43 121,84,69 120,94,100 113,89,93 117,93,102
96,58,39 91,55,33 89,53,31 92,56,34 92,56,34 95,59,37 96,61,36 103,63,38 105,63,39 111,66,43 109,63,37 113,67,39 116,70,40 114,71,38 115,70,37 115,68,36 117,67,34 119,69,36 124,73,38 126,75,40 132,81,53 132,81,55 133,82,56 134,84,53 135,83,53 136,84,54 135,83,51 136,84,52 138,84,50 138,84,48 140,82,47 138,80,43 137,80,40 135,78,38 137,79,44 133,75,42 132,74,41 133,75,40 133,75,40 130,72,37 131,73,40 131,73,40 132,74,41 135,79,53 144,105,114 173,102,99 200,107,61 255,132,0 255,247,21 255,245,24 255,150,4 255,98,4 188,70,26 127,84,67 124,77,68 113,69,59 103,65,46 103,62,42 108,61,52 126,72,79 124,59,49 119,54,42 115,64,77 150,90,111 136,83,98 102,59,74 61,35,44 94,49,55 105,47,51 78,36,41 81,36,42 87,36,28 101,50,40 140,66,43 182,62,41 115,43,29 109,64,57 84,48,40 112,63,41 113,63,69 129,73,37 139,70,32 255,130,35 255,134,6 255,150,7 254,114,20 139,73,39 132,75,46 132,76,38 132,75,33 127,73,35 130,76,40 127,77,33 128,75,34 126,78,49 126,80,62 128,78,47 128,79,43 134,80,44 130,79,40 132,81,42 133,82,43 130,79,40 130,79,40 132,81,42 128,77,38 129,78,39 128,77,38 129,78,39 132,79,38 132,79,38 132,82,40 134,78,40 134,76,39 133,77,41 133,78,37 135,78,34 137,80,36 139,82,38 139,82,38 137,81,34 135,78,34 131,75,37 126,74,42 121,79,68 119,96,109 116,97,115 114,98,113
95,59,39 91,55,33 89,53,31 89,58,35 88,57,34 91,57,35 95,59,37 99,62,38 100,63,39 104,64,39 106,64,40 106,65,38 112,68,40 114,69,36 114,69,36 114,69,36 120,68,36 124,69,38 125,74,37 127,76,39 130,83,51 131,83,54 134,83,55 135,83,53 135,83,53 135,83,53 139,82,53 139,82,51 138,83,52 140,83,52 140,83,54 139,82,53 139,81,46 139,81,46 135,77,42 135,74,38 136,75,39 136,75,41 136,75,41 132,74,39 133,75,40 133,75,40 134,76,41 139,83,57 151,108,118 222,117,98 255,117,21 255,177,4 255,246,27 255,237,27 255,166,12 255,117,0 236,88,1 134,91,72 126,77,57 121,74,63 112,69,52 111,69,47 135,87,81 128,76,86 133,55,25 148,57,15 141,66,35 156,93,112 129,78,91 109,63,76 110,67,77 104,49,49 103,49,42 100,40,28 106,39,32 106,57,48 67,25,14 166,68,40 112,54,40 112,49,27 102,61,45 95,66,60 96,48,34 121,69,48 140,89,61 138,69,40 255,145,41 255,145,12 255,155,2 255,109,34 146,80,46 132,74,37 130,76,40 131,74,34 131,75,37 129,76,35 129,75,37 129,76,35 123,79,53 125,83,61 126,80,50 129,82,50 129,80,42 129,78,39 130,79,40 133,82,43 130,79,40 132,81,44 129,78,41 128,77,40 126,76,45 125,73,41 126,74,42 133,77,39 133,77,39 132,77,36 133,77,39 133,77,39 132,76,40 131,76,35 137,77,36 138,81,37 139,82,38 139,79,36 132,77,34 132,77,36 126,75,40 118,70,41 108,71,56 110,95,128 115,108,136 111,96,116
92,58,38 91,55,33 91,55,33 90,56,36 90,56,36 91,57,35 94,58,36 97,60,36 101,61,38 106,64,42 109,64,41 109,65,37 112,68,40 114,68,38 114,68,38 114,68,38 121,69,37 123,68,37 125,74,35 127,76,39 132,81,53 132,81,53 134,83,55 135,83,53 135,83,53 135,83,53 139,82,53 139,82,51 138,84,50 140,84,50 140,83,54 140,83,52 142,83,55 140,81,53 138,79,49 133,75,38 134,76,39 136,75,39 135,74,38 134,76,41 133,75,40 133,75,40 135,77,44 147,97,82 158,106,114 246,109,92 255,123,16 255,186,12 255,238,28 255,211,14 255,162,15 255,126,0 239,91,0 134,89,68 128,75,52 121,73,55 118,72,54 114,69,46 144,94,92 174,116,131 119,60,53 146,61,22 162,72,30 148,86,100 137,86,99 120,72,86 98,51,60 105,46,41 112,50,39 115,47,29 140,62,52 55,17,19 138,58,42 127,46,21 96,55,39 119,64,33 145,88,59 117,80,65 105,63,50 112,63,41 164,103,69 159,90,57 255,153,40 255,142,13 255,169,13 255,113,29 149,81,45 135,74,38 132,78,44 131,76,35 131,74,34 132,77,36 131,76,35 127,73,35 123,79,51 124,82,60 128,81,58 127,79,52 128,79,41 128,77,38 129,78,39 132,81,42 130,79,40 132,78,42 128,77,40 126,77,41 124,73,45 124,72,40 124,72,40 130,76,40 129,75,39 132,76,38 131,76,35 130,74,36 132,76,42 131,75,37 136,76,35 137,80,36 138,81,37 135,78,36 131,75,37 130,74,38 124,72,40 117,69,42 108,71,58 113,100,137 116,108,145 112,91,106
90,56,38 91,55,35 88,52,30 88,57,36 85,54,31 90,56,34 94,58,36 95,58,34 99,59,36 105,63,41 109,64,41 109,65,37 111,67,37 114,67,35 116,68,39 116,71,38 122,71,36 126,72,34 126,75,38 128,77,40 133,80,53 133,80,53 133,81,51 135,83,53 135,83,53 135,83,51 136,80,54 138,81,52 140,83,52 141,83,48 140,82,56 141,82,54 141,82,52 140,81,51 138,80,47 137,77,38 137,77,38 137,77,38 137,77,38 136,75,39 136,75,39 136,75,39 137,76,42 140,82,56 145,85,64 255,91,20 255,136,6 255,180,8 255,233,28 255,208,20 255,162,34 255,142,0 249,101,0 140,86,68 132,79,54 121,74,51 118,70,45 114,66,41 152,99,114 157,100,112 129,87,104 120,70,80 122,49,21 136,82,93 139,91,105 127,79,93 109,60,63 124,52,40 149,64,40 158,65,40 160,61,42 154,59,41 176,68,43 158,65,40 93,61,56 96,57,29 104,54,41 168,96,57 113,71,58 118,72,56 129,68,32 165,95,46 255,183,60 255,161,20 255,178,16 255,122,18 158,86,47 137,74,43 134,78,44 133,76,36 131,76,35 131,75,37 128,75,34 127,74,33 126,82,56 128,85,68 131,83,77 131,83,67 128,79,39 130,79,40 130,79,40 130,79,40 130,79,40 130,79,42 123,77,40 122,75,41 119,71,42 122,70,38 122,70,38 124,74,41 123,73,40 129,75,41 132,77,34 132,77,36 132,76,42 131,75,37 136,76,35 135,78,38 138,81,41 133,76,36 131,75,39 128,72,38 120,69,41 115,68,45 107,70,57 109,97,127 115,110,149 111,89,97
90,58,44 91,55,37 92,56,36 85,54,33 87,56,35 84,55,31 90,56,34 91,58,33 96,59,35 106,64,42 109,65,39 111,67,41 112,68,38 113,68,35 115,69,39 119,69,38 124,73,38 126,75,36 126,75,36 128,77,38 134,81,56 133,80,55 133,81,51 135,83,53 137,82,53 138,83,54 139,82,53 140,81,53 141,82,52 142,84,49 141,82,52 141,82,52 141,82,54 141,82,54 138,80,47 137,80,38 135,78,38 134,76,39 135,77,40 137,77,38 137,77,38 134,76,39 137,80,40 142,81,36 185,93,40 255,106,3 255,191,22 255,229,18 255,251,25 255,237,33 255,175,42 255,139,12 255,125,1 157,87,77 139,80,52 122,75,52 118,75,56 112,74,66 128,82,98 138,88,86 123,75,73 118,68,64 106,49,30 105,57,81 135,82,95 129,77,87 117,65,62 122,58,32 148,67,33 169,66,35 174,64,38 174,76,59 66,44,52 110,50,40 116,61,32 97,63,43 97,60,57 114,58,22 168,102,54 133,83,66 119,62,31 145,81,37 255,194,39 255,161,12 255,186,21 255,125,18 163,84,45 137,79,46 135,83,53 130,76,38 130,76,40 130,76,40 128,74,36 125,74,37 126,82,56 127,84,67 128,87,69 128,83,60 124,78,37 126,75,36 129,78,39 129,78,39 129,78,39 124,78,39 124,77,43 122,75,43 115,69,39 117,71,43 119,72,38 119,73,36 119,73,34 126,75,38 127,76,39 127,76,41 132,76,42 131,75,37 135,75,34 137,75,33 137,77,36 132,74,37 128,74,40 121,69,37 114,68,40 110,69,49 103,70,63 98,72,76 95,73,78 98,67,59
91,61,46 93,57,39 93,57,37 92,58,38 89,58,37 86,57,33 92,58,36 92,59,34 99,62,38 105,63,39 108,63,40 108,64,38 108,64,36 113,67,39 115,70,37 119,69,38 123,74,38 125,74,35 126,75,38 127,76,39 133,81,51 133,80,53 133,81,51 135,83,53 139,82,53 140,83,54 142,84,51 142,84,51 142,83,53 144,86,53 142,83,53 142,83,53 141,82,54 141,82,54 138,80,47 137,80,40 134,77,37 135,75,36 137,77,38 135,75,36 137,77,36 138,80,45 142,80,42 145,81,35 242,126,54 255,185,37 255,216,25 255,245,26 255,255,30 255,255,38 255,222,60 255,195,31 255,142,0 181,89,57 139,81,59 116,75,44 88,65,92 74,66,103 139,92,99 127,67,65 122,62,41 123,54,25 119,64,33 103,60,82 96,38,42 100,42,46 122,51,32 161,69,34 173,73,39 185,80,36 189,75,46 140,71,42 39,28,35 45,24,39 156,82,48 94,56,46 98,56,43 103,64,52 137,69,33 160,107,80 149,87,58 160,83,27 255,202,19 255,158,14 255,190,17 255,114,12 156,83,42 135,77,42 136,82,48 130,76,38 131,75,37 131,75,37 129,75,37 126,72,36 125,77,52 131,83,65 130,86,60 129,83,55 130,76,40 126,75,36 127,76,37 129,78,39 128,77,38 127,78,42 124,77,45 122,75,43 118,73,40 121,69,39 122,70,38 121,72,36 124,73,38 129,74,43 128,74,40 128,74,40 130,76,42 129,75,37 135,75,36 135,75,34 137,77,36 130,74,38 121,71,40 117,69,40 108,64,36 108,70,53 103,68,55 102,65,50 101,63,46 103,65,48
93,59,41 91,57,37 90,56,36 90,59,38 88,57,36 88,57,36 95,60,35 96,61,36 103,63,40 101,61,36 108,63,40 106,65,38 109,65,37 111,65,35 115,70,37 119,69,36 124,73,38 125,74,37 125,74,35 127,76,37 137,80,51 137,80,51 139,82,53 139,82,53 140,83,52 141,84,53 142,83,53 142,83,53 142,83,53 142,84,51 144,86,51 144,86,51 141,82,52 141,82,52 138,79,49 134,77,37 134,77,37 136,76,33 136,76,33 135,78,34 140,78,36 159,80,39 145,83,41 144,83,38 215,117,46 255,188,38 255,226,25 255,247,20 255,254,31 255,255,42 255,232,60 255,215,43 255,129,0 164,88,75 133,84,64 101,67,74 80,56,76 92,61,81 162,110,131 120,62,52 137,60,25 155,65,16 148,67,38 124,50,41 93,34,29 94,34,24 127,46,21 188,81,40 193,80,48 198,75,42 196,78,36 148,66,46 70,42,40 37,26,35 62,37,38 122,68,32 82,43,29 96,59,46 107,60,39 171,104,52 133,78,63 204,105,39 255,198,13 255,180,18 255,205,13 255,128,18 148,80,35 135,74,38 134,78,42 130,74,36 131,75,37 130,74,36 127,73,37 128,72,34 143,74,38 145,77,59 158,80,54 146,80,50 130,74,36 125,74,37 126,75,38 128,77,38 128,77,42 124,75,37 124,78,39 123,77,40 121,76,41 123,73,42 125,74,46 128,73,42 128,74,38 131,75,41 130,74,38 130,74,40 131,73,38 135,75,36 137,75,35 135,75,34 134,73,37 131,75,41 121,74,40 114,68,40 104,61,42 106,66,59 103,67,59 102,62,53 101,62,50 102,63,51
92,61,42 91,57,37 87,53,33 89,58,37 87,56,35 87,56,35 94,59,34 95,60,35 99,59,36 100,58,34 107,62,39 109,68,41 113,69,41 111,67,37 116,69,37 118,68,35 121,70,35 124,73,36 122,71,32 126,75,40 135,79,53 138,81,52 142,80,53 142,80,53 140,83,52 141,84,53 144,82,53 144,82,53 144,82,55 143,81,52 142,84,51 142,84,51 142,83,53 142,83,53 139,81,48 141,79,39 135,78,36 134,77,35 136,77,31 139,79,36 143,78,37 160,88,40 143,81,39 149,86,35 150,86,42 184,100,22 255,180,33 255,241,23 255,245,24 255,250,37 255,225,72 255,166,56 157,80,27 140,89,79 98,58,64 72,43,53 60,30,43 122,79,94 148,96,119 122,80,83 119,59,47 142,62,26 160,73,28 170,70,20 141,53,17 115,41,18 120,50,26 144,65,26 149,54,36 146,48,31 145,77,59 95,52,37 106,52,43 34,25,36 59,34,46 118,76,54 98,62,40 43,25,24 103,59,47 127,60,33 176,99,48 179,111,71 255,197,11 255,185,20 255,218,15 255,131,28 149,82,34 137,72,33 132,74,39 131,73,36 129,71,34 126,72,36 129,71,38 137,68,37 158,69,40 155,81,56 186,83,50 214,89,43 153,71,15 127,73,35 126,75,38 126,77,39 126,77,39 126,77,41 127,78,42 126,77,39 119,72,38 123,73,42 125,73,41 126,72,36 128,75,34 132,76,40 130,74,36 130,74,36 134,74,35 137,75,37 137,75,35 137,75,35 131,73,38 127,72,41 115,69,39 110,68,46 104,63,47 102,64,54 105,67,59 102,62,55 100,62,52 101,63,53
95,64,43 98,62,42 85,54,33 88,59,39 93,59,39 92,58,36 95,60,33 97,60,34 99,57,33 99,59,36 105,63,41 109,65,39 111,67,39 109,65,39 111,65,35 119,67,35 124,70,36 124,70,36 124,73,34 125,73,41 137,82,53 139,84,53 141,84,53 140,82,49 142,80,51 141,82,52 144,82,53 144,82,53 143,82,50 144,83,51 144,83,47 144,83,47 144,83,51 144,82,53 142,81,47 142,80,38 139,79,36 139,79,38 139,79,36 140,80,39 144,82,40 143,84,38 145,80,39 152,81,39 149,86,37 159,92,42 207,106,9 255,226,29 255,244,28 255,241,33 255,156,48 171,96,51 134,76,39 101,63,67 65,41,45 66,35,25 42,27,37 117,73,91 131,87,107 118,68,74 117,59,49 127,57,26 138,61,24 152,67,28 206,79,20 201,70,19 174,60,15 165,54,10 175,60,22 130,67,61 100,53,58 67,37,40 77,53,45 59,35,41 63,39,33 80,44,36 136,82,46 104,72,69 45,33,23 129,70,40 180,80,21 219,109,0 255,170,31 255,185,25 255,229,16 255,132,29 149,78,25 143,70,29 138,70,32 141,72,32 132,67,30 128,72,36 130,72,37 138,69,36 136,70,36 140,78,51 181,84,51 252,128,61 172,105,8 130,77,36 128,77,38 127,78,38 126,77,37 127,78,40 125,76,36 127,78,40 124,75,39 124,70,36 123,74,36 130,74,38 132,74,37 133,75,38 134,73,37 133,73,32 135,75,36 138,76,38 143,78,37 138,76,36 130,74,38 127,72,41 114,67,44 109,67,45 104,63,47 99,62,47 98,60,50 99,61,51 100,63,50 101,64,51
92,66,43 94,63,42 89,60,38 89,60,38 95,64,43 99,62,38 102,62,37 103,64,36 104,63,34 105,65,40 107,62,39 108,64,36 110,64,36 106,65,36 113,68,35 118,68,37 122,71,36 124,70,34 121,70,31 127,76,41 138,81,50 139,82,51 142,84,51 141,82,52 140,82,49 142,84,51 144,83,51 146,85,49 146,85,51 147,86,52 146,85,51 144,83,49 145,82,47 145,82,49 144,81,46 144,82,40 142,80,38 139,79,36 141,79,37 143,81,41 146,81,42 147,83,39 147,82,41 162,82,43 154,80,28 162,89,32 179,94,23 255,177,15 255,234,33 255,229,44 241,134,77 156,108,122 88,49,35 64,45,49 67,38,34 77,43,41 74,72,92 118,81,99 94,60,72 107,58,49 120,58,29 141,63,19 153,66,23 152,74,30 175,73,37 196,85,48 214,103,59 164,81,59 120,65,61 111,58,62 93,53,59 60,34,40 55,32,33 43,27,44 52,30,24 65,30,15 78,41,26 153,97,63 55,30,27 45,26,28 158,73,18 255,143,24 255,167,14 255,181,18 255,235,16 255,141,14 166,81,26 169,70,29 194,71,11 219,79,13 151,68,28 126,68,31 129,71,36 132,70,28 189,73,30 205,86,49 255,127,59 255,152,63 187,112,26 133,79,31 129,79,37 127,79,36 129,80,40 127,78,40 126,77,37 127,76,37 127,73,35 132,76,40 127,76,41 131,75,41 133,75,40 136,74,45 137,76,40 135,75,34 136,74,34 143,78,39 145,80,39 140,78,38 134,73,41 129,72,43 118,70,41 113,66,43 103,62,44 98,62,44 92,56,46 95,57,49 98,60,50 99,61,51
98,64,42 98,64,42 101,63,42 95,60,35 103,62,42 103,62,35 106,65,38 107,63,33 109,68,37 108,64,36 103,61,37 108,64,36 113,67,37 110,69,40 114,69,36 118,69,33 122,71,32 124,73,34 126,75,38 134,79,48 140,81,51 141,82,52 142,83,53 141,83,50 144,83,49 143,82,48 144,83,47 146,86,45 146,86,45 146,86,47 146,86,47 146,86,47 147,84,49 145,82,47 147,82,45 143,84,38 145,80,39 141,81,38 146,81,40 147,83,39 147,82,41 147,82,41 151,83,43 149,85,41 184,93,35 182,87,24 174,96,29 255,157,0 255,232,24 255,218,56 252,123,101 87,55,69 70,37,37 84,43,25 38,34,47 84,87,123 25,22,37 115,83,97 93,64,74 74,37,24 112,53,23 143,63,24 157,73,29 163,76,33 172,80,43 175,80,44 175,82,52 147,71,58 114,59,57 104,58,58 82,51,57 46,27,34 54,31,30 36,23,33 78,64,50 120,60,37 81,45,27 78,35,18 81,40,24 52,24,22 51,24,17 157,105,57 255,168,22 255,194,19 255,225,19 255,197,31 233,96,27 186,82,20 255,92,19 255,91,20 161,67,15 128,67,31 130,73,33 146,66,32 255,107,34 255,125,38 255,211,51 255,153,30 212,99,22 139,80,34 128,78,36 132,78,40 135,81,43 134,77,37 132,77,36 137,79,42 139,74,35 143,74,34 137,80,40 133,78,37 134,76,41 136,74,45 137,76,42 135,75,36 136,74,32 142,77,36 145,77,39 142,77,40 134,73,39 130,73,44 122,70,40 115,67,40 105,62,43 100,62,45 92,57,44 91,55,47 98,60,50 96,58,48
