181,163,144 192,174,155 156,141,121 189,175,157 186,170,153 186,169,159 183,166,156 152,135,125 197,180,170 199,183,170 169,153,140 172,155,145 152,135,127 164,147,139 164,149,140 170,155,146 161,148,141 174,161,154 151,138,135 159,146,143 162,146,144 168,152,148 158,145,140 165,154,151 147,136,133 152,143,139 159,150,146 158,149,143 165,155,154 153,142,139 148,135,130 145,134,129 158,147,142 140,129,126 131,121,120 141,131,132 153,141,141 135,126,122 141,131,130 187,175,175 192,175,176 208,194,194 196,180,178 158,152,145 72,38,18 79,36,19 76,38,19 79,43,23 185,105,71 245,146,105 160,94,62 121,65,41 127,80,46 149,115,97 152,141,138 131,121,125 129,117,122 126,118,124 137,129,135 140,132,140 146,138,146 156,148,156 147,139,147 141,133,141 149,141,149 134,126,134 144,136,144 123,115,123 111,105,112 132,126,133 139,133,140 150,146,155 154,147,157 135,128,138 115,108,118 115,108,118 135,128,138 128,121,133 137,128,143 140,131,146 141,132,145 129,122,134 138,131,143 132,125,137 115,111,122 109,104,120 132,125,139 139,134,150 112,107,123 72,68,81 94,90,103 116,112,125 94,90,103 111,107,120 111,103,122 110,105,123 131,126,142 120,115,131 108,103,119 91,87,100 92,85,95 85,78,90 85,79,84 97,87,88 79,68,77 118,108,112 134,123,132 108,100,106 88,78,79 113,103,107 89,81,89 111,104,107 98,91,94 93,85,91 95,87,95 61,50,57 97,89,97 90,83,95 78,77,92 51,45,52 62,55,28 66,57,38 81,72,68 91,84,87 57,44,41 53,44,27 72,61,28 61,52,25
215,196,173 203,186,162 208,191,167 172,157,137 158,143,123 155,139,124 177,161,146 199,183,166 200,184,167 204,189,169 180,165,145 190,174,157 179,160,146 184,165,151 163,147,132 172,156,143 182,168,154 171,156,145 169,154,145 179,164,153 190,175,164 185,171,157 187,173,157 182,165,155 182,168,154 175,164,149 145,133,121 176,161,152 175,163,153 148,133,124 176,160,147 159,147,137 163,151,141 170,158,148 168,152,146 167,151,145 187,174,167 185,172,165 174,163,158 191,179,167 197,183,169 201,187,173 211,197,183 187,180,164 96,139,99 58,64,37 33,32,5 255,204,157 255,163,111 255,145,97 224,130,87 163,93,60 138,92,64 73,59,45 107,103,97 115,112,116 149,142,145 158,151,154 141,131,132 172,164,170 176,168,174 175,167,173 168,160,168 164,156,164 164,156,164 147,139,147 142,133,144 149,140,151 148,142,149 140,132,138 147,139,147 140,133,143 128,121,131 141,134,144 116,107,118 130,121,132 142,136,143 150,143,155 153,144,159 160,151,164 149,140,153 153,144,157 131,127,138 122,118,129 125,121,130 124,120,131 109,105,116 112,108,121 102,97,113 99,92,106 90,86,99 118,114,127 113,108,124 99,94,110 110,103,117 134,129,145 81,76,92 108,103,119 117,112,128 113,109,122 105,98,108 99,92,104 97,91,98 114,104,103 107,93,106 119,107,112 140,128,133 86,78,84 103,91,96 118,108,112 114,106,114 106,99,102 103,93,97 95,84,91 91,81,85 89,82,85 86,80,87 71,69,79 52,50,62 56,50,27 64,55,24 69,58,25 68,56,28 61,49,21 59,47,19 61,49,19 66,54,15 74,58,27
182,163,140 194,175,152 145,128,104 138,123,101 176,161,139 185,170,150 164,149,127 172,154,135 189,171,152 188,170,149 200,185,163 192,174,153 211,191,173 197,179,160 190,172,153 188,170,149 180,166,141 194,180,155 192,174,155 172,154,135 189,170,154 200,181,165 173,158,138 177,158,144 207,188,172 190,175,155 194,179,159 182,168,152 143,129,113 158,142,129 155,139,126 149,135,121 171,155,142 179,162,152 181,166,155 171,156,145 198,181,171 174,159,150 180,160,153 219,198,183 222,205,181 221,203,182 180,164,149 197,185,175 125,148,115 42,71,39 36,23,0 255,219,154 255,179,122 255,150,93 233,131,84 185,108,73 154,103,75 111,91,73 60,60,44 22,47,44 103,108,102 155,145,144 139,130,126 163,153,157 166,156,160 149,139,140 145,135,139 146,135,142 171,161,165 132,122,126 163,153,157 157,146,153 146,138,144 141,130,137 132,121,128 151,143,151 141,130,139 151,139,151 147,140,150 154,145,156 162,153,164 147,140,150 127,118,129 155,146,157 154,145,156 124,117,127 132,128,137 125,121,130 125,124,129 117,115,123 95,91,102 110,106,115 116,112,125 121,114,126 108,104,117 122,118,131 119,114,130 103,98,114 117,110,124 112,107,123 118,113,129 90,85,101 119,114,130 88,84,97 97,85,97 91,86,102 102,90,104 97,87,91 122,109,117 123,111,116 123,110,118 69,61,67 99,92,95 118,106,111 118,106,111 85,75,79 103,93,97 94,83,90 85,78,81 81,75,80 61,56,72 56,53,59 56,45,28 57,44,21 65,54,21 66,55,20 72,56,25 65,51,22 64,50,21 63,51,21 64,50,23 68,57,40
173,155,134 201,182,159 171,152,129 182,165,141 161,144,120 163,146,122 195,178,154 173,155,134 192,175,151 179,160,135 189,170,147 193,172,149 173,154,131 175,156,133 209,190,167 200,180,160 188,171,147 199,182,158 174,155,132 186,167,144 201,181,161 179,159,141 189,172,148 156,141,119 164,149,127 166,151,129 156,145,126 153,139,123 176,162,148 168,153,142 170,151,139 178,159,143 200,181,165 196,177,163 189,170,156 175,159,144 154,138,125 168,152,139 199,180,166 216,194,174 242,223,200 178,160,139 158,137,124 202,183,167 181,180,155 92,71,30 255,219,153 255,198,135 255,184,130 255,150,98 220,126,87 173,104,68 157,100,69 130,89,69 80,69,54 25,43,42 21,48,47 94,116,109 156,145,142 144,132,132 173,161,161 154,143,140 165,153,153 171,159,161 192,183,179 179,169,168 171,161,165 153,143,147 151,143,149 152,141,148 156,145,152 149,138,145 150,139,146 150,137,147 157,143,156 164,150,163 170,158,170 143,135,143 136,128,136 111,103,111 139,131,139 113,105,113 125,119,126 133,127,134 125,121,130 83,81,91 68,64,77 111,109,121 120,116,129 105,101,114 117,113,126 103,99,112 111,106,122 110,105,121 139,131,148 115,110,126 126,121,137 117,112,128 117,112,128 120,113,125 110,103,117 115,111,124 118,109,122 113,103,107 131,118,126 117,105,110 137,125,130 78,71,74 115,108,111 122,110,115 121,109,114 107,100,103 97,90,93 85,78,81 80,73,76 65,62,68 47,45,53 60,55,25 109,88,34 63,55,21 69,56,24 69,56,24 65,52,20 62,50,20 69,56,33 79,69,59 52,45,45 46,42,51
186,167,144 186,167,144 186,167,144 164,147,123 167,150,126 177,160,136 203,186,160 190,173,149 196,177,154 210,189,164 225,201,177 224,203,178 190,171,148 188,169,144 182,163,138 197,180,154 164,150,123 200,183,157 193,172,147 181,162,137 212,193,168 217,196,171 200,182,161 206,184,164 187,171,154 165,149,132 183,169,151 157,141,126 169,153,138 181,167,151 162,148,134 199,185,167 218,204,188 173,157,144 143,127,112 184,168,151 166,150,133 197,178,162 172,152,132 200,186,161 187,174,153 209,190,176 200,182,163 178,164,148 220,156,112 255,218,156 255,187,131 255,175,120 255,174,121 255,156,107 207,119,81 156,90,58 162,105,74 138,87,61 111,81,64 43,50,43 35,52,58 30,56,62 160,149,144 162,146,140 172,156,150 171,155,149 191,175,169 187,174,171 188,175,168 181,168,163 191,177,182 165,155,154 142,128,130 144,132,134 152,140,142 153,141,146 154,142,147 147,135,137 157,146,153 172,161,168 178,167,174 142,133,144 132,124,132 143,135,143 119,111,119 108,100,108 143,135,141 128,120,126 117,110,120 117,110,120 89,85,94 129,125,138 140,135,151 123,118,134 98,91,103 104,97,109 96,89,103 111,104,118 121,114,126 120,113,127 117,112,128 118,113,129 109,104,120 128,121,133 131,124,138 126,119,131 120,111,126 92,82,86 135,123,128 95,83,88 137,125,130 110,98,103 126,114,119 126,112,117 121,109,114 100,93,96 94,87,90 89,84,86 71,65,72 50,45,44 48,44,25 65,54,21 80,65,16 76,55,14 72,55,20 72,56,23 62,50,20 74,65,50 69,62,65 43,41,51 46,45,60 50,49,66
202,181,156 183,162,137 188,169,144 187,170,146 156,142,117 153,134,109 187,168,143 169,150,127 184,163,140 205,184,159 198,174,150 191,172,147 189,170,147 191,172,147 198,179,154 216,197,172 201,182,157 207,183,159 209,185,161 207,181,158 177,159,138 166,148,127 175,154,131 173,156,132 178,160,141 221,203,184 198,183,163 180,165,145 184,169,147 185,171,153 192,176,161 192,179,156 199,186,165 147,132,112 181,167,149 166,150,135 157,141,126 186,170,153 186,168,147 185,170,150 182,166,153 175,161,143 172,153,137 159,136,78 174,130,59 160,105,53 242,148,105 241,147,97 255,154,103 250,148,97 181,113,68 133,82,47 155,100,69 138,83,52 137,100,74 48,49,37 36,58,62 20,47,57 178,169,163 163,150,143 164,148,142 170,154,148 191,175,169 185,172,167 167,154,147 170,157,152 163,147,145 152,143,139 144,131,128 138,127,124 135,124,121 149,136,133 174,160,160 173,159,159 161,149,151 168,156,158 132,122,123 139,131,137 118,110,116 137,129,137 150,142,150 141,133,141 125,118,121 106,99,102 123,116,119 120,113,116 127,121,128 126,120,127 129,122,132 127,123,134 115,108,120 114,107,119 112,105,117 113,106,118 125,118,130 122,115,127 120,113,127 116,106,124 118,109,120 124,112,124 130,118,130 123,114,127 130,118,132 104,97,100 132,120,125 119,107,112 138,124,129 135,123,128 125,113,118 132,118,123 121,109,114 105,98,101 86,79,79 71,64,64 46,41,38 95,93,44 53,44,15 59,50,19 63,52,17 87,71,29 74,59,19 64,51,17 72,62,50 52,48,57 46,45,60 49,51,67 48,50,66 53,51,71
171,152,127 169,150,125 173,154,129 160,143,119 189,172,148 135,120,98 199,182,158 202,185,159 187,166,141 210,189,164 196,175,150 198,177,152 195,176,153 214,197,173 211,192,169 205,184,161 189,168,143 203,182,157 178,157,132 225,196,176 240,211,191 220,194,173 193,169,147 190,169,146 218,196,176 178,156,136 184,166,145 193,178,156 206,191,171 200,184,167 181,162,146 193,177,160 178,162,147 143,127,114 165,150,139 171,155,140 183,169,153 192,176,161 183,169,155 185,171,155 184,168,155 170,161,157 144,163,111 83,125,92 115,98,47 160,122,44 129,83,53 163,100,65 186,113,72 211,132,93 171,102,66 145,95,62 148,96,64 143,88,57 150,99,71 81,70,53 24,45,43 25,53,60 155,153,151 182,171,168 169,156,153 165,152,147 188,175,168 191,178,175 163,151,151 174,160,160 143,127,123 142,129,124 157,146,141 142,130,120 133,120,115 136,124,124 175,163,165 173,160,157 154,142,142 168,156,158 139,129,130 139,132,132 154,147,150 153,146,149 156,149,152 132,125,128 142,134,140 141,133,139 129,121,127 101,93,99 125,119,124 136,128,134 140,132,138 125,119,126 115,109,116 126,119,129 131,124,134 110,103,113 122,113,124 116,107,120 118,109,120 130,121,132 115,106,117 127,115,129 120,113,125 110,104,111 129,118,127 114,104,108 137,123,128 137,122,130 137,123,128 138,124,129 133,119,124 129,117,122 120,110,114 90,82,88 65,59,54 49,44,30 50,45,17 71,64,25 65,55,17 65,51,22 68,53,17 67,54,20 66,54,28 72,65,49 54,51,57 49,49,61 52,51,66 55,52,69 55,50,66 69,64,80
194,175,150 197,178,153 155,136,111 154,135,110 160,141,118 144,129,107 156,138,117 166,147,124 203,182,157 199,178,153 203,182,157 237,213,189 197,178,155 223,202,179 199,175,153 224,198,175 250,224,199 247,221,196 217,191,168 221,192,170 181,160,137 164,143,120 193,169,147 187,166,143 213,199,174 187,173,148 166,146,126 188,170,149 194,176,157 190,175,155 182,163,149 201,185,170 180,164,151 159,143,130 180,163,153 186,170,157 199,185,171 158,149,134 156,139,129 179,164,155 159,156,141 107,138,94 38,86,54 110,113,64 45,82,58 114,104,62 163,135,65 119,77,53 129,79,48 129,80,44 137,82,51 137,90,56 143,93,60 148,96,64 149,94,63 118,92,71 49,61,52 27,56,58 161,160,163 165,153,153 161,147,147 168,155,152 175,162,157 162,149,146 172,158,160 167,153,158 142,128,130 151,140,137 147,136,131 140,128,118 133,121,111 133,122,117 155,145,144 152,140,140 136,124,126 129,117,119 137,127,128 137,127,126 134,124,125 134,124,128 132,122,126 134,124,128 144,137,140 100,93,96 116,106,110 82,72,76 135,128,131 134,127,130 121,113,119 125,117,123 132,126,133 119,113,120 118,112,119 120,114,121 130,122,130 116,108,116 141,132,143 126,118,126 116,109,112 121,110,117 118,111,114 115,109,116 118,107,116 115,104,111 133,120,128 131,118,126 135,121,126 132,118,123 126,112,117 123,111,116 107,95,100 93,86,89 62,56,47 45,41,20 48,46,17 56,47,16 92,81,37 65,53,12 65,52,18 63,52,19 73,65,52 68,61,59 52,49,55 59,55,68 69,62,72 116,106,110 152,138,140 152,138,140
185,166,141 194,175,150 162,143,118 209,190,165 189,170,145 203,184,157 208,189,162 218,197,172 203,182,157 202,181,156 221,197,173 216,190,167 159,138,115 219,198,175 223,199,177 220,194,173 231,205,180 228,202,177 252,226,201 251,225,200 225,204,179 242,218,194 207,183,159 186,167,144 151,133,112 208,188,168 209,189,169 213,195,176 214,196,177 207,192,170 175,156,144 198,182,165 202,186,171 174,160,146 179,162,154 172,157,146 182,168,154 184,173,158 186,171,160 164,156,143 60,127,89 38,103,67 33,92,63 27,77,63 73,84,55 38,69,54 153,130,72 136,103,66 133,89,61 139,93,56 140,90,57 143,91,59 144,92,60 145,90,59 148,94,60 137,100,76 54,53,42 36,57,55 124,125,130 171,161,160 163,152,149 166,153,150 185,172,169 175,161,161 160,146,148 161,147,149 146,134,136 139,129,130 135,126,122 137,126,121 125,114,111 145,135,136 136,129,132 134,124,125 138,128,129 150,140,141 135,125,124 125,115,114 115,108,106 113,106,106 116,109,112 118,111,114 98,91,94 137,130,133 129,119,123 117,107,108 137,127,128 101,91,95 134,127,130 135,128,131 134,126,132 126,118,124 116,105,112 123,111,116 121,109,114 136,126,130 127,116,123 139,128,135 136,125,132 115,107,113 120,112,118 122,114,122 115,104,113 138,127,134 125,112,120 129,116,124 138,124,129 130,117,125 106,95,102 99,92,95 142,135,138 141,134,137 123,113,114 87,79,68 60,53,26 52,45,14 61,49,21 86,73,23 63,51,14 66,60,35 69,64,61 70,65,67 66,59,62 149,143,138 200,189,184 196,180,176 163,147,141 165,149,143
216,195,170 181,160,135 184,163,138 197,176,151 154,133,108 177,156,131 195,174,149 207,183,157 192,168,142 198,174,148 202,178,152 215,186,162 181,160,135 235,216,191 197,173,151 214,190,168 235,211,185 228,204,178 247,221,196 229,205,179 216,195,170 223,199,175 226,202,178 227,206,183 213,196,172 197,175,155 196,174,154 208,190,171 207,192,172 230,215,195 171,155,142 170,151,135 187,173,157 184,170,156 163,148,139 185,170,159 178,164,148 193,179,165 188,178,166 146,171,144 41,109,68 38,103,67 34,95,67 30,81,64 32,58,47 37,62,44 58,63,20 145,112,60 126,85,65 137,94,59 141,89,59 141,89,59 143,91,59 145,90,59 141,89,57 138,98,73 82,73,56 40,58,55 128,128,136 132,122,121 147,136,133 140,127,124 172,158,158 155,141,143 170,156,161 158,144,149 154,142,147 159,149,153 141,131,132 138,127,124 124,112,112 124,114,118 126,119,122 111,101,102 142,132,133 162,152,153 137,127,126 118,108,107 109,102,100 126,119,117 101,94,97 118,111,114 116,109,112 126,119,122 115,108,111 130,120,121 129,119,123 138,128,132 127,120,123 141,134,137 134,127,130 129,121,127 146,135,142 145,133,138 150,138,143 139,129,133 127,116,123 134,123,130 130,119,126 130,122,128 133,125,131 142,134,142 142,131,140 146,136,140 148,138,142 127,117,121 94,82,87 129,118,125 152,141,148 134,126,132 121,113,119 127,120,123 118,108,109 85,77,66 52,45,18 52,46,12 56,47,18 89,76,26 58,45,11 84,77,61 75,69,64 68,61,59 158,149,145 199,189,179 195,183,173 190,174,168 174,158,152 175,159,153
189,168,143 197,176,151 196,175,150 205,184,159 181,160,135 183,162,137 211,190,165 212,183,159 211,182,158 222,193,169 217,191,166 231,202,178 202,181,156 241,220,195 234,208,187 228,204,182 226,202,178 193,169,145 202,178,154 205,181,157 225,201,177 228,207,182 245,219,196 219,190,168 196,175,150 173,154,129 200,181,158 213,191,171 223,201,181 191,172,149 179,158,145 181,162,146 178,164,148 187,171,156 191,174,164 192,176,161 192,178,160 183,169,153 205,191,175 55,136,90 44,99,67 37,102,66 33,92,65 34,80,65 29,65,53 34,56,30 30,62,42 113,99,45 121,92,59 128,91,67 136,91,58 138,92,55 141,89,57 142,90,60 134,86,57 132,90,66 122,100,80 50,53,33 166,167,170 156,145,140 137,124,119 126,113,108 126,115,110 163,152,149 157,144,152 164,151,159 115,105,109 126,114,119 120,115,117 128,118,119 146,132,134 130,123,126 140,134,139 161,153,159 139,129,130 143,133,134 125,115,114 129,119,118 114,107,107 119,112,115 111,104,107 107,100,103 122,115,115 95,88,88 116,109,112 135,128,131 129,122,125 119,112,112 107,100,103 128,121,124 132,125,128 120,113,116 136,126,130 136,126,130 118,106,111 135,125,129 133,121,126 150,138,143 133,120,128 151,143,151 122,111,120 154,146,152 130,122,128 132,122,126 124,114,118 142,132,136 155,145,149 166,156,160 145,135,139 146,138,144 143,135,141 115,106,102 62,56,49 32,24,11 48,45,21 69,60,31 47,41,16 61,54,11 82,73,44 66,56,60 102,96,91 122,116,111 137,128,120 138,125,118 164,153,146 181,166,157 170,155,146 169,153,147
195,171,147 195,171,147 236,212,188 230,204,181 201,177,153 236,212,188 215,189,166 208,179,155 212,181,158 220,189,166 242,213,189 246,217,193 192,168,142 212,188,162 217,191,168 238,212,189 214,188,165 234,208,185 226,202,178 248,227,202 228,204,180 222,198,174 204,180,158 232,208,184 215,191,165 194,170,144 232,208,184 241,215,194 228,204,180 214,190,164 222,198,174 213,191,173 192,174,155 194,176,155 209,190,167 221,201,181 216,196,176 210,192,173 216,206,184 44,109,73 43,98,66 36,97,65 31,86,63 29,82,65 19,68,59 26,69,55 68,78,54 48,61,36 144,116,60 126,95,58 148,97,71 176,114,74 148,91,60 129,87,65 101,71,56 75,65,43 80,73,53 64,58,35 145,155,149 173,161,151 173,160,155 159,146,141 165,152,147 146,135,132 151,139,141 142,130,132 146,136,137 154,142,142 128,117,114 109,99,89 124,116,105 121,111,110 137,129,135 140,134,139 137,129,135 140,132,138 128,121,124 129,119,123 121,114,117 134,126,132 85,78,81 113,106,109 109,102,105 98,91,94 140,133,136 132,125,128 141,134,137 120,113,116 127,117,121 137,127,131 108,101,104 144,137,140 141,134,137 135,128,131 136,129,129 137,130,130 134,124,128 125,115,119 143,133,137 145,135,139 163,153,157 128,116,121 133,121,126 115,105,109 151,141,145 141,131,135 146,136,140 148,138,142 128,118,122 134,124,128 131,121,120 47,41,36 42,38,30 139,136,123 39,40,21 63,49,20 43,37,12 50,43,25 89,78,71 92,85,85 92,85,83 91,84,82 102,93,89 103,92,89 113,104,100 132,121,116 139,130,122 87,78,72
199,175,151 222,198,174 246,222,198 215,189,166 236,210,187 230,201,179 236,207,185 255,230,206 204,175,151 222,193,169 243,214,190 246,217,193 183,157,132 238,212,187 255,234,212 226,195,174 221,192,170 207,181,158 223,199,175 190,166,142 183,157,134 205,179,156 195,169,146 238,212,189 235,209,184 247,218,194 239,212,180 225,197,168 240,211,189 234,209,181 238,212,187 200,174,151 198,174,152 205,181,159 216,195,172 231,205,184 227,201,180 255,229,206 210,226,193 45,100,66 42,96,67 32,93,63 31,86,65 26,76,62 22,69,58 23,63,55 29,63,59 42,72,51 92,79,29 145,116,53 152,110,68 202,133,100 133,89,61 93,72,45 87,78,51 76,71,57 44,59,45 32,57,41 51,69,66 160,149,134 166,149,139 176,161,150 156,144,134 170,159,152 136,125,118 154,143,136 145,134,129 147,133,133 126,112,112 132,121,114 124,112,102 147,134,129 149,139,138 155,148,151 135,128,131 140,135,137 133,126,129 143,133,137 132,125,128 140,133,136 134,127,130 129,122,125 119,112,115 99,92,95 92,85,88 107,100,103 135,128,131 137,130,133 138,128,132 132,122,126 127,117,121 125,118,121 118,111,114 128,121,124 128,121,124 143,136,136 134,124,128 153,143,147 151,141,145 165,155,159 121,111,115 155,145,149 152,140,140 180,170,174 174,164,168 153,143,147 110,100,104 111,101,105 122,115,115 123,113,114 45,35,34 34,27,27 44,44,44 43,43,40 36,37,25 48,45,21 44,37,19 111,102,96 100,94,89 78,71,69 75,68,66 70,63,63 71,61,60 102,91,88 109,98,93 93,82,77 66,57,51 57,48,42
235,211,187 224,198,175 202,176,153 236,210,187 217,191,168 208,184,160 242,216,193 216,190,165 213,187,162 224,198,173 231,205,180 222,196,171 237,211,186 240,211,187 211,182,158 255,230,206 255,229,205 228,202,177 183,159,133 189,165,139 192,168,142 255,231,206 218,189,167 246,217,193 250,222,195 244,215,191 255,233,206 226,198,171 221,193,166 240,215,187 205,179,154 234,208,185 233,207,184 222,196,175 218,194,172 205,179,156 231,202,178 210,185,157 163,190,151 47,102,68 42,96,69 37,90,68 32,79,66 26,71,61 19,58,53 22,57,50 19,53,51 83,89,48 49,69,42 126,117,72 137,106,44 149,111,61 118,94,43 100,88,51 53,67,48 24,59,50 29,62,54 38,66,60 38,61,58 152,152,138 194,175,161 178,162,147 158,144,130 175,163,151 177,165,153 168,156,144 175,163,151 144,128,124 112,98,98 135,122,117 130,119,112 145,134,131 145,135,134 137,125,125 139,129,133 138,128,132 154,142,147 164,154,158 151,141,145 146,139,142 116,106,110 125,115,119 127,117,121 141,134,137 119,114,116 127,120,123 144,137,140 141,134,137 125,115,119 100,90,94 111,101,105 103,93,97 148,138,142 136,126,130 146,136,140 148,138,142 158,148,152 166,156,160 145,135,139 120,110,114 156,146,150 159,149,153 135,125,129 138,128,132 158,148,152 143,133,137 164,154,158 178,168,172 133,126,126 55,48,48 22,15,15 47,45,46 32,33,36 29,30,33 27,27,24 38,37,26 97,91,82 114,108,103 87,78,74 72,63,59 63,53,52 71,61,60 97,86,83 87,74,69 81,70,65 66,55,50 59,50,46 56,47,43
192,171,146 182,161,136 206,182,158 208,182,159 245,219,196 202,181,156 235,211,187 225,201,175 219,195,169 228,199,175 252,223,199 226,202,178 223,197,174 226,200,177 234,208,185 230,204,179 216,190,165 194,165,141 217,188,166 223,194,170 219,193,168 194,168,143 245,216,192 235,206,182 233,205,178 218,189,165 225,197,170 228,200,173 255,231,204 255,230,202 219,193,168 220,194,171 219,193,170 231,205,182 206,180,157 216,190,167 194,168,145 200,176,150 173,216,174 42,103,64 38,92,65 33,84,62 27,72,62 17,54,51 10,39,41 14,47,41 13,37,37 76,100,58 52,78,44 79,87,46 144,135,77 149,128,72 93,93,52 44,69,42 52,67,53 36,58,48 28,53,50 41,63,63 23,45,47 96,113,105 198,178,160 194,179,159 181,167,149 161,147,133 172,156,143 190,174,161 186,170,157 165,148,138 157,142,131 150,135,124 153,137,131 167,154,147 156,145,140 154,143,138 142,130,130 138,129,125 152,140,140 153,143,147 155,145,149 157,150,150 160,150,154 138,128,132 160,150,154 143,135,141 148,140,146 130,122,128 140,132,138 126,118,124 136,126,130 125,115,119 127,117,121 108,98,102 124,114,118 138,128,132 146,136,140 132,122,126 125,115,119 141,131,135 127,120,123 144,137,140 102,92,96 136,126,130 120,110,114 145,135,139 129,119,123 136,126,130 184,173,180 173,161,166 42,32,33 24,12,14 96,74,56 92,85,69 32,32,32 28,29,32 42,40,38 51,45,40 109,99,98 92,83,79 73,62,59 68,57,54 102,91,86 101,90,87 84,71,66 76,60,56 61,50,47 55,44,41 54,44,43 51,42,38
183,164,139 200,183,157 210,189,164 179,155,131 183,157,134 181,160,135 204,183,158 212,191,164 235,209,184 236,210,185 236,207,183 240,216,192 248,224,200 235,211,187 196,175,150 208,184,158 195,169,146 188,162,139 163,137,114 236,211,183 253,225,198 233,204,180 222,193,169 227,196,173 224,196,169 249,220,196 240,211,187 255,227,203 238,209,185 210,184,159 216,190,165 224,198,175 238,212,189 222,196,173 230,201,179 247,223,199 181,160,135 202,178,154 132,189,143 42,103,64 34,95,65 32,85,63 21,66,56 10,41,45 14,41,44 14,36,36 19,27,15 57,87,52 70,94,41 84,93,45 47,89,54 81,104,71 58,79,56 33,73,48 43,69,61 23,43,48 33,53,54 21,45,47 17,38,45 150,149,138 202,178,154 185,168,144 174,156,135 179,164,144 174,156,137 175,157,138 178,159,143 177,158,144 188,169,155 178,162,147 150,135,124 167,152,141 193,178,169 202,190,178 139,127,115 183,170,163 182,169,162 173,160,153 187,174,167 173,162,159 146,135,132 155,145,144 165,155,159 151,141,145 127,116,123 131,120,127 146,135,142 140,132,138 101,91,95 125,115,119 124,114,118 134,124,128 139,129,133 124,114,118 115,105,109 122,112,116 137,127,131 122,112,116 118,111,114 134,126,132 121,113,119 119,112,115 109,102,105 149,139,143 159,149,153 160,150,154 135,125,129 61,51,50 15,6,0 59,40,26 140,108,74 131,112,85 69,65,48 41,42,32 37,35,31 134,124,125 87,75,77 74,63,60 98,87,84 112,99,94 112,96,90 104,92,82 67,54,47 68,55,48 66,57,51 65,56,50 57,51,46 54,47,45
203,184,159 192,175,149 233,212,187 227,203,179 243,217,194 248,224,200 220,196,172 218,189,165 242,213,189 223,197,172 214,190,164 240,216,192 230,209,184 200,181,156 228,202,179 241,215,190 223,197,174 255,233,210 238,212,189 240,215,187 251,222,198 245,216,192 255,235,211 255,235,212 236,208,181 229,201,174 232,203,179 244,216,189 231,203,176 225,197,170 249,221,194 210,181,157 211,182,158 216,190,167 186,160,137 171,150,125 187,163,139 213,179,157 103,173,120 42,102,66 34,93,66 31,82,60 16,56,48 11,41,52 18,45,44 16,41,36 25,42,34 58,92,51 84,113,81 38,94,55 58,94,66 45,91,57 61,80,44 33,72,59 30,58,54 17,43,51 26,53,54 20,44,48 25,52,55 165,154,137 205,184,159 229,205,181 237,211,188 199,175,153 200,180,160 198,178,160 198,177,162 168,148,128 176,156,136 189,171,150 191,176,154 176,161,141 162,148,132 165,151,135 182,168,152 167,153,137 178,164,146 192,178,162 182,168,154 181,166,155 180,168,156 188,176,166 168,155,150 166,152,152 168,154,154 169,159,160 152,142,143 145,135,136 146,136,137 139,129,130 156,146,147 161,154,157 153,146,149 158,148,152 135,125,129 165,155,159 134,123,130 128,117,124 148,137,146 150,142,148 127,119,125 101,93,99 140,132,138 160,148,153 153,141,146 161,149,151 109,97,99 32,23,19 34,33,24 220,181,142 112,93,58 125,106,71 122,102,70 73,60,37 131,123,112 94,80,80 71,58,55 116,105,100 146,134,124 121,109,99 120,105,96 96,81,72 69,53,47 62,51,44 61,52,48 59,50,46 61,52,46 58,52,47
223,199,175 203,182,157 246,222,198 214,190,164 226,202,176 227,201,176 255,233,208 252,223,199 248,222,197 236,210,185 236,212,186 222,196,173 210,184,161 231,210,185 242,216,193 222,193,169 242,213,189 250,221,199 196,167,145 255,231,207 255,231,206 251,225,200 247,218,194 235,206,182 243,214,190 245,216,192 219,190,166 247,219,192 235,207,180 243,215,188 239,211,184 225,194,171 205,175,149 178,149,125 195,166,142 222,191,168 224,195,171 238,200,179 95,174,120 41,101,65 35,91,65 31,82,65 12,49,46 7,39,47 46,61,35 37,50,36 28,45,37 67,83,41 45,87,50 57,96,64 46,90,57 89,93,39 68,87,49 35,71,56 19,46,47 32,54,58 32,56,58 40,64,68 15,43,50 149,155,144 178,159,134 235,209,186 245,214,191 237,213,189 227,206,183 214,193,170 222,203,178 200,181,156 166,152,127 149,134,112 164,149,127 158,140,119 143,125,104 184,167,143 172,158,133 191,177,152 201,186,166 198,182,167 166,150,137 193,177,164 183,169,155 208,194,180 204,189,180 191,176,167 169,153,147 167,156,153 132,121,116 146,135,132 150,138,138 167,155,155 156,146,147 143,133,134 118,111,111 141,131,132 138,128,129 156,145,152 123,113,117 128,118,122 169,158,167 155,147,153 143,132,139 156,148,154 170,162,168 158,146,151 118,106,111 147,134,142 67,57,61 19,12,12 128,110,89 205,163,121 123,95,66 118,94,61 137,109,80 128,107,80 137,122,113 78,62,58 137,122,113 161,146,135 151,134,124 135,120,109 112,99,92 96,83,76 81,68,63 67,56,51 61,52,48 61,52,48 66,57,53 67,58,54
