71,44,28 67,40,24 69,43,29 66,41,24 66,46,26 71,49,29 71,49,29 81,52,30 85,54,31 93,57,35 94,58,36 93,57,35 94,58,36 100,57,38 104,59,38 103,61,39 107,62,39 109,63,37 111,65,35 121,74,51 121,76,55 123,76,53 125,78,55 125,78,55 127,79,54 127,79,54 129,81,56 129,78,52 134,78,52 132,76,50 130,77,52 132,76,50 134,76,43 134,76,43 134,77,37 134,76,39 134,76,39 134,76,39 134,76,39 133,75,38 133,75,40 134,73,37 139,74,37 150,95,84 255,133,103 255,160,77 255,207,32 255,198,118 166,137,142 135,90,96 185,115,66 158,88,26 141,78,54 123,78,55 131,80,95 154,98,122 142,87,115 144,98,139 114,89,139 96,56,89 67,37,52 55,33,41 50,30,40 53,33,43 67,38,45 80,42,46 116,55,50 145,65,51 167,74,53 181,85,58 161,73,53 126,54,42 112,54,40 84,48,40 63,47,45 91,58,49 98,61,48 97,59,42 104,57,34 117,58,30 152,82,56 166,86,52 255,127,8 253,81,4 225,70,18 255,79,13 255,76,0 250,104,63 126,68,35 119,65,31 116,65,37 111,63,34 110,63,29 105,64,35 107,76,68 105,74,62 110,67,48 111,65,39 111,70,41 121,73,44 123,73,42 122,75,43 124,77,43 123,77,40 123,76,42 122,77,44 128,78,45 132,81,46 131,77,39 132,78,40 129,78,39 132,78,40 133,82,43 133,82,43 133,82,43 134,81,40 137,80,38 140,80,37 140,80,37 139,79,36 137,80,38 132,77,36 130,74,40 126,70,44 122,84,76 121,97,115 121,100,119 115,89,108
79,43,35 75,39,31 71,38,27 67,41,27 65,44,29 72,47,30 73,48,29 77,51,30 87,56,35 89,53,31 85,54,31 91,55,33 92,56,34 98,57,37 102,60,38 105,60,39 109,63,37 110,64,38 113,68,35 121,75,49 121,77,51 124,78,52 126,77,55 128,77,53 127,78,56 127,79,54 132,79,54 135,79,53 136,81,52 136,79,50 134,78,54 130,77,50 135,75,50 137,78,50 135,77,42 134,76,39 134,76,39 134,76,39 135,77,40 134,76,39 134,76,41 132,76,42 138,79,51 158,106,103 255,153,124 255,127,54 202,163,135 165,99,51 254,157,37 255,192,61 188,99,29 147,72,25 135,87,71 101,64,61 114,63,76 159,106,132 143,99,128 142,107,149 113,79,118 101,55,85 66,34,50 52,32,44 53,33,43 58,33,45 77,39,45 98,52,54 123,61,52 144,66,54 174,76,59 173,74,51 142,60,40 149,65,48 115,49,33 137,76,58 103,59,49 72,53,55 88,59,53 99,63,43 109,62,41 116,65,39 120,64,42 155,82,52 255,134,17 255,86,4 179,70,25 255,83,17 255,91,22 247,107,57 132,71,39 123,67,31 118,66,36 116,66,35 112,65,33 111,67,41 105,74,66 104,72,67 113,74,60 113,67,49 115,71,41 121,74,42 125,75,42 123,76,44 124,79,46 129,78,41 128,76,44 120,75,40 125,75,42 131,77,43 134,76,39 132,78,40 135,81,43 135,81,43 135,81,43 135,81,43 133,82,45 137,81,43 138,81,39 141,81,38 141,81,38 139,79,36 137,80,36 135,78,34 131,75,39 127,72,43 123,81,68 123,106,128 121,101,124 117,83,90
70,39,27 72,41,29 70,43,27 69,43,29 65,45,27 68,46,28 69,47,29 74,50,28 79,53,32 91,55,35 87,56,35 90,56,36 94,56,37 95,57,38 99,58,38 105,60,37 108,62,36 109,63,37 114,67,35 121,73,46 124,78,52 125,77,52 128,77,53 128,77,53 129,78,54 129,78,54 137,79,53 140,81,53 141,82,54 140,81,51 136,79,50 137,79,53 136,78,52 135,76,48 135,77,42 135,77,40 133,77,39 134,78,40 134,78,40 135,77,40 134,76,39 133,75,40 140,78,51 136,97,83 255,134,85 148,101,67 255,158,52 255,208,34 255,210,20 255,210,35 191,100,40 140,75,15 90,50,41 128,70,44 144,78,73 158,103,131 128,88,121 120,87,121 117,78,108 113,63,88 73,36,52 60,37,48 60,35,47 71,40,48 115,55,55 129,61,59 141,68,56 153,70,55 166,70,57 148,59,48 112,47,37 75,35,26 87,49,30 103,61,37 161,82,43 154,91,60 98,69,63 96,71,68 104,66,47 108,63,40 122,62,37 144,71,39 255,109,0 255,82,4 204,77,29 255,119,28 255,101,12 230,106,53 134,71,38 124,68,32 120,65,34 118,66,34 118,68,35 114,68,40 114,76,70 111,77,73 120,82,76 111,68,49 117,70,38 121,74,42 126,76,43 125,75,42 125,78,44 130,79,40 129,78,41 124,77,43 122,75,43 127,75,43 130,76,38 132,78,42 135,81,43 136,80,42 134,81,40 135,82,39 138,83,42 138,81,39 139,82,40 141,81,40 139,82,40 138,81,39 137,80,38 137,80,38 132,76,38 127,75,45 121,83,66 123,103,124 117,100,122 108,74,72
71,43,30 74,43,31 73,43,28 74,48,34 66,45,30 67,45,27 66,45,30 73,48,29 80,51,31 84,53,32 86,57,35 86,57,35 89,55,35 94,56,37 95,58,34 102,60,38 107,63,35 108,64,34 117,65,35 125,73,43 127,79,54 130,77,52 129,77,56 130,77,54 130,77,54 134,78,54 140,81,53 142,80,51 140,81,53 141,82,54 138,78,53 137,80,51 138,79,51 138,79,49 135,77,42 135,77,40 134,78,42 133,77,39 133,77,39 133,75,38 135,77,40 134,78,44 135,74,40 145,77,37 251,117,40 255,124,28 255,192,22 255,222,30 255,213,23 255,215,39 210,112,48 95,77,76 203,136,86 176,99,46 140,89,92 131,90,132 128,93,137 125,88,133 120,76,117 96,48,65 89,50,59 63,38,52 67,38,45 103,52,55 135,58,52 144,60,52 150,66,51 153,64,49 164,69,51 150,67,45 121,69,50 69,48,48 74,39,40 94,54,47 175,86,34 117,62,33 156,88,50 162,112,81 98,70,70 111,66,45 125,65,40 153,73,39 255,129,17 255,83,6 198,81,30 255,102,11 255,102,9 245,114,52 138,72,42 125,69,33 120,69,34 120,68,36 120,69,34 113,67,39 113,75,67 108,75,68 116,76,71 116,73,54 117,72,39 123,73,42 125,75,42 126,77,41 127,78,42 127,78,40 129,80,44 122,75,43 120,74,44 124,77,43 127,76,39 134,78,42 136,80,42 136,81,40 138,81,41 139,82,42 140,82,45 139,82,40 139,82,40 141,81,40 139,82,40 138,81,39 134,77,37 133,75,38 132,76,42 128,75,48 120,76,64 111,77,84 107,74,78 106,66,57
77,41,31 77,40,25 72,42,27 73,48,31 69,48,25 67,44,29 65,44,29 71,49,29 79,50,30 83,52,31 84,55,33 84,55,33 87,53,33 89,55,35 95,58,34 106,61,40 110,64,34 114,67,35 117,65,35 127,75,45 130,77,54 136,78,54 134,78,54 136,78,54 137,77,54 137,79,53 142,80,53 142,80,53 140,81,53 141,82,54 139,80,52 139,79,54 137,80,51 137,80,51 135,77,44 135,77,40 135,77,44 134,76,39 135,77,40 133,75,38 135,77,40 134,76,41 134,76,41 144,80,36 240,111,46 255,129,0 255,212,11 255,227,36 255,228,36 255,214,48 141,102,101 232,148,68 148,79,41 135,94,76 103,65,88 111,73,105 109,70,111 122,85,128 127,85,130 88,43,51 78,40,42 64,38,47 78,43,48 118,56,54 147,64,51 163,74,59 173,72,47 195,88,58 177,64,39 194,83,39 192,95,46 92,49,41 74,46,46 61,35,41 173,87,37 114,63,37 107,62,39 112,64,37 177,108,54 118,79,67 123,74,54 138,72,40 255,140,19 255,88,4 197,82,32 255,100,12 255,118,12 240,115,46 140,71,42 127,69,32 123,69,35 119,70,34 122,68,34 114,66,37 116,75,59 110,77,70 122,82,75 124,71,55 117,72,39 122,75,41 124,77,43 126,76,43 128,79,43 126,80,43 125,78,44 120,74,46 120,74,44 126,76,43 127,76,39 133,77,41 134,78,40 135,77,40 140,80,41 139,79,40 139,81,44 141,81,38 142,82,41 140,83,39 140,83,41 140,80,39 135,77,40 133,75,38 130,76,40 126,75,47 118,73,40 112,70,46 104,65,53 104,62,51
66,39,32 69,38,28 63,42,31 71,48,35 66,46,28 63,42,27 63,42,27 69,47,27 80,51,31 83,52,31 84,53,32 84,55,33 89,55,35 90,56,36 97,57,34 104,60,34 112,64,37 114,63,35 118,67,32 126,74,44 128,77,49 134,77,48 137,79,53 138,79,51 138,78,53 139,79,54 140,81,51 143,81,52 144,82,53 143,81,52 139,80,52 139,80,52 139,80,52 139,80,52 137,79,46 135,78,38 135,77,40 134,76,39 135,77,40 135,77,40 135,77,40 137,79,44 135,77,40 138,83,27 190,98,34 255,204,19 255,242,19 255,237,22 255,209,158 167,105,47 252,140,69 154,86,41 140,82,47 127,83,73 102,57,61 92,50,57 91,54,72 102,64,87 96,51,74 79,37,44 57,29,27 82,40,45 97,47,45 129,59,51 169,76,55 178,73,52 194,81,49 205,89,58 183,79,51 181,100,68 114,54,42 151,87,43 92,53,41 75,52,37 81,44,29 121,65,41 117,65,35 115,67,38 122,62,37 142,73,35 128,78,47 144,92,62 255,152,17 255,109,1 193,73,12 255,98,6 255,112,0 237,119,44 139,73,39 132,71,35 126,70,36 122,71,36 121,69,37 118,66,36 116,70,52 115,77,67 124,74,57 148,76,55 121,72,36 123,73,40 123,76,42 123,76,42 126,76,43 124,77,43 122,75,41 119,71,44 117,71,43 125,75,42 127,76,39 131,75,37 132,76,38 134,77,37 137,77,38 139,79,40 141,81,40 142,82,39 144,82,40 143,83,40 143,83,42 140,80,41 134,76,41 133,75,40 128,74,38 125,74,46 117,71,41 113,69,43 105,64,46 98,61,46
67,38,34 69,38,30 62,40,32 68,44,36 59,40,26 57,41,26 60,41,25 69,47,29 79,49,32 82,53,31 82,53,31 85,54,33 87,53,33 91,55,35 99,57,35 105,61,33 110,62,35 114,63,37 116,66,33 126,75,47 130,77,50 134,79,50 136,79,50 138,78,53 137,78,50 140,81,53 143,81,52 143,81,52 143,82,50 143,81,52 141,82,54 141,82,54 141,82,54 141,82,54 137,79,46 140,78,38 137,80,40 134,76,39 135,77,40 135,77,40 135,77,40 137,81,43 134,77,37 134,80,30 152,93,34 255,186,12 255,254,27 255,252,34 255,248,40 255,224,52 255,163,59 156,86,26 138,82,44 110,71,68 84,39,32 86,36,30 87,39,37 91,43,41 98,39,34 118,56,47 56,25,17 92,35,36 129,58,55 142,59,46 189,77,49 201,85,52 201,85,50 186,90,63 136,66,58 105,58,63 83,44,53 68,34,41 124,77,54 127,69,34 85,57,44 85,48,33 118,72,46 119,67,37 121,65,39 126,71,40 135,70,33 176,97,49 255,178,27 255,129,10 255,95,11 255,93,3 255,133,11 218,103,40 136,74,36 129,74,31 128,72,36 125,74,37 121,70,35 121,69,37 124,68,44 127,75,56 166,81,44 222,129,38 135,78,38 126,77,39 127,76,39 126,76,43 126,76,43 130,75,44 123,73,42 116,68,39 115,67,40 125,76,40 130,76,38 135,75,36 132,75,35 139,78,42 140,78,38 141,79,37 142,82,39 145,80,39 146,81,42 144,82,42 143,83,42 141,81,42 134,78,42 132,76,42 130,75,44 129,74,45 118,70,43 112,67,46 105,63,50 100,61,49
67,40,35 65,38,33 63,40,29 63,41,33 52,36,23 55,39,24 60,41,25 68,45,30 79,50,30 80,54,31 83,54,32 85,54,33 91,55,35 92,54,33 99,57,33 105,61,35 111,64,32 114,64,31 117,67,36 127,76,48 134,78,54 137,79,53 137,78,50 141,79,52 140,78,51 141,79,52 143,81,54 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 140,81,51 140,81,51 137,79,42 142,80,40 137,77,34 134,79,38 137,79,42 135,78,38 134,77,35 135,78,38 134,77,37 130,81,32 149,94,38 248,161,18 255,255,38 255,255,30 255,243,37 255,234,53 255,198,80 217,96,24 182,84,22 129,90,87 66,26,32 103,49,42 97,42,31 92,37,26 126,53,44 41,14,9 83,38,31 145,61,46 150,63,47 168,70,44 159,70,37 153,67,33 146,68,42 135,69,53 109,57,56 101,51,59 110,55,51 106,61,38 64,43,43 55,32,29 121,69,37 77,54,43 89,54,39 121,66,37 129,71,36 134,77,37 139,71,31 156,84,36 255,187,30 255,142,21 255,98,24 255,96,0 255,144,12 231,106,33 138,73,34 130,75,30 126,76,32 126,75,36 125,74,35 128,72,38 135,65,36 160,79,54 220,104,46 255,192,68 132,89,40 127,78,38 129,75,39 127,78,42 129,75,39 137,74,39 130,72,39 116,61,30 114,62,32 126,77,37 137,80,40 140,75,36 140,78,38 139,78,42 141,79,37 143,82,37 146,81,40 149,81,41 146,81,42 144,82,42 143,83,42 140,80,41 136,80,44 131,75,41 128,73,42 125,73,41 119,68,44 111,65,47 108,67,49 100,61,49
71,42,38 71,42,36 65,42,29 64,44,37 54,34,25 55,39,24 62,43,27 70,47,32 79,50,30 77,51,28 79,53,30 85,54,33 89,55,35 92,54,33 97,55,31 102,58,32 110,63,31 116,66,33 119,67,35 129,76,49 136,78,52 140,78,51 137,77,52 139,77,50 140,78,51 141,79,52 142,80,51 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 140,81,51 140,81,51 139,81,46 144,82,40 140,80,41 134,79,36 137,80,38 135,78,38 135,78,36 134,77,37 135,78,38 140,75,34 150,87,36 203,107,31 255,221,34 255,238,40 255,206,42 255,228,62 255,234,77 255,172,23 247,136,0 151,103,89 96,54,57 111,51,37 110,42,24 118,46,29 140,67,53 44,16,18 159,72,58 176,69,49 162,69,46 190,83,51 159,70,37 163,72,35 161,72,39 157,71,52 134,58,61 126,59,63 113,56,55 62,38,30 65,47,44 48,30,29 79,58,47 131,85,57 68,32,12 102,55,34 129,67,29 140,75,34 143,74,34 158,86,38 255,206,34 255,134,10 230,92,14 255,116,1 255,161,15 245,110,36 138,76,34 131,76,31 132,77,34 128,75,34 129,73,35 142,72,41 191,80,36 242,102,59 252,152,36 255,204,72 132,84,30 129,75,37 129,78,39 139,73,39 150,74,34 159,84,39 162,79,41 131,65,31 118,66,34 127,78,42 134,78,40 141,81,38 137,80,38 136,75,39 146,81,42 148,81,38 147,82,41 149,84,43 147,82,41 144,82,40 142,82,41 140,79,43 134,76,41 131,75,41 124,72,40 118,71,39 115,67,42 109,66,47 106,65,47 100,61,47
64,40,34 68,44,38 70,44,34 62,40,34 55,38,28 58,42,25 64,46,27 69,47,27 76,47,27 77,51,28 78,52,29 83,52,31 87,53,33 90,52,31 97,55,31 100,56,30 112,65,33 118,68,35 121,69,39 130,74,50 137,77,52 140,78,51 140,78,51 140,78,51 139,77,48 139,77,48 141,79,52 143,81,54 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 141,80,44 143,81,39 140,80,41 134,79,36 138,81,39 138,81,37 138,81,37 137,80,36 134,77,35 145,77,37 147,84,33 188,97,37 255,165,1 255,199,32 255,171,24 255,226,73 255,253,83 255,236,38 255,184,8 159,108,84 107,47,45 127,50,31 131,52,31 130,48,28 144,67,52 103,48,46 183,78,57 182,78,54 165,75,53 176,71,39 171,79,44 175,81,42 172,80,45 164,76,58 142,68,63 125,61,60 103,52,53 43,26,18 60,42,41 51,35,33 64,48,44 65,35,20 78,41,15 72,37,24 131,73,40 141,73,33 147,79,36 161,86,37 255,219,37 255,109,0 209,88,18 255,118,0 255,171,23 241,103,27 142,77,36 132,77,32 134,77,35 129,76,35 130,74,38 148,75,43 251,113,60 255,135,62 255,200,57 255,202,67 131,85,30 131,77,39 132,81,44 161,82,43 155,75,39 144,80,36 154,75,36 139,71,35 124,72,40 128,77,42 138,81,41 141,81,38 134,77,35 139,78,42 143,81,39 146,82,36 147,82,41 147,82,41 147,82,41 144,82,40 141,81,40 139,78,42 132,76,42 129,75,41 124,72,40 117,69,40 115,67,42 107,64,45 106,65,49 100,63,48
70,43,38 70,43,36 69,43,31 64,44,35 59,40,28 62,46,29 65,47,28 71,49,29 80,51,31 78,52,29 78,52,29 82,51,28 87,53,33 90,52,31 97,55,31 106,62,36 114,67,35 119,69,36 121,69,39 132,74,48 136,79,50 139,80,52 141,79,50 141,79,50 140,78,49 136,74,45 132,71,35 135,74,38 136,75,41 142,81,47 142,80,51 143,82,50 143,82,50 143,82,50 142,81,47 143,83,40 140,83,41 138,81,39 140,80,39 139,82,38 139,82,38 138,81,39 137,80,40 155,80,35 163,81,34 196,101,38 255,120,0 255,159,29 255,153,24 255,198,60 255,252,78 255,255,58 255,217,25 138,96,72 127,60,49 141,54,31 161,63,35 174,73,46 172,67,46 173,67,53 191,82,51 183,79,53 137,65,53 164,74,34 168,75,43 178,83,49 172,83,54 134,62,45 114,57,54 96,54,57 71,41,42 48,27,12 73,39,35 53,30,31 62,47,38 91,66,38 77,53,29 70,46,40 73,42,19 129,71,34 146,81,40 157,86,31 255,202,19 234,97,2 248,108,31 255,134,0 255,199,21 255,119,30 179,93,43 154,84,33 136,81,38 132,79,36 142,77,38 167,81,31 255,133,44 255,136,25 228,141,46 163,85,18 130,79,40 134,78,40 158,87,45 160,81,40 138,76,34 144,79,42 156,77,38 156,77,38 140,74,40 137,79,42 145,80,41 164,86,40 133,77,39 140,79,43 145,83,41 147,83,37 147,86,41 149,85,41 147,82,41 144,82,40 141,81,40 137,79,42 131,77,43 127,76,41 125,73,43 118,70,43 111,66,43 105,64,46 105,63,50 102,65,50
71,44,37 69,43,33 67,41,27 67,46,35 65,44,29 68,45,30 71,50,27 79,53,30 82,53,31 82,53,31 89,53,31 88,52,32 92,54,33 96,56,33 105,60,37 110,62,33 117,65,35 121,66,35 130,73,42 135,76,46 136,79,48 137,78,48 138,79,49 140,79,47 137,75,37 135,73,33 136,74,32 136,77,31 135,75,32 136,76,35 138,76,38 138,76,38 139,79,38 142,82,43 142,82,41 144,82,42 143,81,41 140,80,39 141,81,40 142,82,39 142,82,39 141,81,42 141,81,42 202,121,60 230,117,14 253,110,12 249,87,19 249,102,0 255,129,35 255,115,26 255,245,51 255,255,45 255,211,26 84,47,44 122,68,50 159,63,32 172,69,36 172,68,33 179,71,44 188,78,52 198,85,53 175,73,53 104,44,19 114,51,29 119,56,36 117,56,38 114,60,51 102,51,52 85,54,62 63,44,51 51,35,31 83,41,17 52,30,22 48,38,14 194,166,137 202,129,68 99,55,27 84,53,32 77,50,32 70,49,34 87,51,31 110,60,18 255,147,23 237,111,17 200,95,26 255,159,0 255,227,27 255,169,36 255,123,41 167,83,23 138,81,39 132,78,40 157,78,34 221,106,25 255,177,30 224,104,27 148,85,50 136,81,52 134,80,46 151,83,43 185,88,39 160,81,40 149,81,36 154,82,43 138,73,32 137,75,33 143,74,34 152,84,41 165,75,28 149,79,32 135,81,43 138,81,41 145,83,41 149,85,41 150,86,40 149,85,41 148,80,40 144,82,42 137,82,41 132,78,44 132,75,44 127,72,43 123,72,44 116,69,46 108,67,47 103,65,46 101,65,47 100,63,48
67,40,33 70,44,34 71,45,31 72,51,38 68,48,30 71,49,31 77,53,31 78,54,30 83,54,32 85,54,33 96,56,33 97,56,36 100,54,36 100,58,36 106,62,36 111,64,32 119,68,33 127,73,39 134,78,44 139,78,46 138,80,47 137,78,48 136,75,41 137,77,38 137,75,33 137,75,33 136,75,30 136,75,30 139,79,36 140,81,35 137,77,36 135,75,34 139,74,35 146,81,44 144,82,42 143,83,40 143,83,40 142,80,38 143,81,39 143,81,41 143,81,39 143,81,41 145,82,47 201,130,57 241,163,10 255,156,24 255,106,11 255,103,27 255,124,20 248,125,42 255,229,78 255,249,47 101,69,0 51,31,24 101,41,27 185,76,31 203,83,35 207,85,38 207,83,46 205,85,53 203,87,54 129,59,51 64,42,50 53,26,19 54,29,28 53,30,31 62,38,44 57,40,46 53,41,53 49,34,42 45,27,24 134,81,56 49,34,44 67,50,72 144,125,43 194,142,92 125,74,46 99,52,29 88,52,30 74,48,27 74,49,32 75,48,32 71,53,48 121,58,34 194,104,39 255,150,0 255,228,22 255,204,44 255,145,35 169,90,26 152,85,37 152,82,33 236,109,34 240,109,3 220,133,36 146,90,52 136,85,57 141,89,59 153,85,47 195,91,42 173,84,32 189,89,39 178,88,41 151,77,39 131,75,37 125,77,34 157,82,35 228,94,33 172,77,30 139,80,34 144,87,43 143,81,39 145,84,39 152,85,42 149,84,43 150,85,44 146,81,42 140,80,41 137,81,45 131,76,45 125,73,43 125,73,43 121,70,44 115,68,45 106,65,47 104,66,49 102,66,48 98,63,48
71,43,34 74,46,35 75,48,32 75,53,33 71,49,29 73,49,27 74,53,30 77,53,29 83,54,32 92,54,33 100,58,36 99,59,36 102,60,38 105,61,35 110,62,35 114,67,35 119,70,34 127,73,37 137,79,46 141,80,48 141,80,46 140,79,47 137,77,34 137,78,32 137,75,33 137,75,33 136,76,33 137,75,33 141,81,38 141,81,38 143,81,39 142,80,38 142,74,34 144,82,42 145,83,41 144,84,41 143,83,40 144,82,40 144,82,40 144,82,42 144,82,40 144,82,42 145,83,43 169,93,37 255,132,21 255,133,24 255,102,16 255,110,17 255,128,20 255,123,54 255,225,85 88,59,35 54,37,40 59,32,16 97,45,42 144,47,23 214,98,55 217,100,60 164,66,40 161,58,43 151,63,45 111,68,64 61,46,56 42,31,40 35,27,35 38,30,38 43,32,41 52,34,45 52,35,41 40,28,33 48,31,23 114,75,63 92,84,92 193,177,119 105,81,44 192,151,120 120,64,38 134,80,60 98,57,39 84,50,28 74,47,29 76,51,34 72,54,35 74,56,37 85,59,36 177,113,28 255,241,69 255,216,51 255,181,32 174,99,0 176,83,26 189,83,19 255,133,23 200,102,38 150,86,42 136,83,58 145,81,55 156,87,56 168,89,45 191,90,36 188,86,35 216,86,28 186,92,42 141,78,43 135,78,38 132,77,32 201,92,36 221,91,33 157,83,31 143,82,35 142,83,35 168,82,32 155,87,42 150,86,40 147,85,43 147,85,43 146,86,47 139,81,46 133,82,45 133,81,49 126,74,44 126,73,46 118,70,45 112,67,46 106,65,45 102,66,46 102,66,46 101,65,47
73,47,37 73,47,35 76,51,34 77,52,33 76,52,30 78,52,31 75,49,28 80,54,31 84,55,33 93,57,35 98,58,35 99,59,36 102,60,36 110,64,38 114,67,35 116,69,37 121,72,36 127,73,37 141,80,44 143,80,47 141,81,42 141,81,40 139,79,36 137,78,32 139,79,36 137,77,34 137,77,34 137,77,34 142,80,38 142,82,39 143,81,39 150,81,41 191,94,41 157,79,28 144,84,41 146,86,43 146,86,43 144,84,41 144,84,41 143,81,41 143,81,41 144,82,42 146,81,42 155,81,27 212,108,19 255,138,15 255,124,8 255,128,0 255,126,34 173,102,76 75,54,54 61,44,50 54,31,32 75,42,35 102,56,72 101,43,49 149,67,42 163,82,50 118,54,28 99,20,15 146,77,62 75,52,53 50,31,35 36,26,27 44,27,28 47,31,27 48,30,27 55,33,25 63,39,31 49,31,30 54,37,40 68,57,64 229,192,119 234,192,102 217,191,168 72,44,35 79,51,38 110,57,45 133,84,85 96,54,30 85,49,27 75,49,28 75,55,35 75,54,31 80,51,31 77,55,49 90,63,27 255,193,40 255,203,38 221,126,8 252,123,14 235,97,19 185,88,21 154,86,41 141,79,41 140,83,52 140,84,50 146,85,49 160,85,38 177,88,39 197,92,39 226,100,36 147,82,43 137,76,42 140,80,41 142,76,28 200,93,34 205,88,23 212,108,21 172,84,32 199,82,17 222,106,50 157,90,42 153,86,43 149,88,43 148,86,46 142,84,47 140,82,47 133,82,43 129,79,46 129,76,49 126,73,46 118,72,46 110,68,46 104,66,45 106,68,49 104,66,49 103,65,48
73,47,37 76,50,38 77,52,35 79,53,32 79,53,32 84,53,32 80,51,27 87,56,33 91,57,35 93,60,35 99,59,34 103,61,37 107,63,35 111,65,37 117,70,36 118,71,37 124,73,36 129,76,35 140,83,43 144,82,44 142,82,43 141,82,36 141,81,38 141,81,38 139,80,34 137,78,32 137,80,36 139,79,36 141,79,37 142,82,39 143,83,40 153,85,42 221,94,35 208,83,23 152,84,44 148,86,44 147,85,43 144,84,41 146,86,43 144,82,40 144,82,40 147,82,43 148,81,38 152,86,31 249,115,12 255,146,14 255,129,3 237,157,100 81,59,51 64,50,55 69,53,66 51,29,34 63,32,24 86,47,58 88,45,69 103,57,68 104,37,41 106,50,42 139,74,80 96,59,75 86,49,46 62,29,22 71,35,13 59,33,21 66,31,16 77,36,16 65,30,15 81,44,31 111,87,91 79,63,61 61,47,47 188,142,85 158,131,115 98,69,34 89,55,35 74,45,39 67,44,33 79,49,34 116,65,55 119,73,73 91,51,26 85,49,31 79,54,37 79,54,37 81,49,33 77,51,39 87,50,26 191,137,31 255,215,81 255,140,26 255,155,27 169,93,30 194,94,35 248,107,16 237,100,38 169,86,48 149,89,39 157,85,37 166,88,40 171,81,34 185,88,39 194,94,46 141,81,42 143,82,46 140,80,41 146,78,40 170,87,36 238,115,34 248,162,25 222,95,9 248,134,46 150,86,42 150,86,42 149,88,43 147,87,44 144,87,47 139,83,47 139,84,43 135,81,43 130,79,44 130,78,48 125,74,46 112,70,46 107,69,50 104,66,45 105,69,49 106,65,45 111,70,54
74,45,39 75,47,38 75,48,32 79,51,38 82,56,35 86,57,35 85,54,33 89,58,37 92,58,36 96,60,38 103,61,37 105,63,39 108,64,36 111,65,35 115,68,34 122,71,34 129,76,35 138,83,38 143,83,42 145,83,43 143,83,40 143,84,38 142,83,37 142,83,37 141,82,36 140,81,35 140,79,34 138,76,34 141,81,38 145,83,41 143,84,38 146,87,41 179,85,31 217,95,32 161,83,37 148,86,44 148,86,44 144,83,38 147,85,43 147,82,41 147,82,41 149,84,43 149,82,39 156,86,35 255,163,39 255,187,35 255,130,12 71,56,76 61,45,58 57,41,58 56,38,49 63,34,30 94,54,58 91,49,68 96,56,75 88,47,58 85,64,81 112,111,144 34,53,86 97,114,159 63,74,114 43,30,51 78,54,48 71,45,35 83,47,37 92,52,43 61,38,39 70,47,46 65,40,39 59,44,64 141,113,102 97,74,71 133,99,56 143,109,64 82,45,42 77,44,37 67,41,29 68,45,34 97,50,27 118,65,67 99,60,46 85,51,31 82,53,33 79,52,36 80,52,39 80,51,31 90,50,25 136,90,22 255,206,88 246,131,24 171,97,27 142,86,37 204,103,37 255,123,17 255,123,27 206,98,44 190,83,26 222,104,42 167,85,40 158,82,42 178,87,43 166,87,46 137,77,38 137,77,38 140,75,36 149,81,41 192,94,34 255,163,49 230,204,55 214,119,14 146,85,51 145,83,45 150,86,42 148,87,42 146,86,43 143,83,44 139,83,47 139,83,45 135,81,43 132,81,46 132,80,50 127,77,46 111,70,41 110,72,55 106,68,47 108,71,58 106,68,49 110,71,57
77,48,44 74,46,37 75,47,34 78,54,46 83,54,30 85,54,33 89,58,35 96,58,37 97,60,36 102,62,37 105,64,37 106,65,36 108,64,36 114,68,38 116,70,33 126,75,36 133,78,35 138,81,39 140,83,39 143,83,40 145,84,39 143,84,38 143,84,38 143,84,38 142,83,37 142,83,37 140,79,34 141,79,37 141,81,38 144,82,40 151,84,41 162,83,42 221,95,33 230,90,22 175,80,35 151,87,43 147,86,41 145,84,39 148,87,42 152,85,42 152,85,42 150,85,46 150,86,40 163,92,39 255,197,54 255,202,25 255,161,65 64,53,62 59,47,63 69,53,70 49,30,34 69,37,32 94,55,69 98,55,77 82,42,59 85,40,46 98,58,64 90,54,64 91,86,125 105,73,57 50,43,53 76,51,48 131,83,56 156,97,67 189,101,47 218,112,35 221,137,61 191,119,98 96,72,81 39,40,70 111,111,137 95,63,60 135,97,87 92,55,42 91,46,39 84,41,33 70,39,29 69,44,27 79,44,29 128,65,43 78,47,26 84,50,28 91,57,39 89,57,54 84,56,43 78,52,29 97,51,33 133,77,30 250,174,91 173,102,33 147,87,37 141,84,40 154,84,33 198,92,26 249,104,16 248,112,23 238,101,32 216,90,28 192,92,33 197,87,36 200,87,35 158,82,40 138,81,39 145,78,35 154,79,34 148,82,34 249,120,29 255,190,57 211,146,39 154,95,38 129,78,41 140,82,45 149,84,43 147,85,43 143,83,40 143,82,46 138,83,52 137,84,43 133,82,43 131,82,46 132,80,48 129,77,47 120,76,48 114,71,52 107,69,48 107,71,53 107,69,50 109,70,56
