77,41,31 73,38,23 73,48,31 69,48,25 66,45,30 68,48,30 79,50,30 84,53,32 84,55,33 87,53,33 93,55,34 97,57,32 110,64,34 115,63,31 124,72,42 130,77,54 130,77,54 135,79,55 137,77,54 137,79,53 142,80,53 140,81,53 140,81,53 138,78,53 137,80,51 137,78,48 135,77,40 135,77,44 134,76,39 135,77,40 135,77,40 134,76,41 142,78,34 240,111,46 255,155,0 255,234,19 255,228,36 237,181,147 209,125,45 148,79,41 121,83,73 128,88,121 109,70,111 134,94,140 96,51,59 78,40,42 66,37,44 99,53,53 147,64,51 164,71,50 182,75,45 177,64,39 218,104,47 130,61,30 74,46,46 98,52,36 118,67,41 107,62,39 157,85,46 132,82,40 123,74,54 252,112,37 255,93,9 197,82,32 255,126,28 255,132,10 140,71,42 124,68,34 120,71,35 122,68,34 113,68,47 111,75,67 122,82,75 120,70,39 122,75,41 124,77,43 127,78,42 126,80,43 125,78,44 117,71,41 126,76,43 127,76,39 134,78,40 133,77,39 140,80,41 140,79,43 140,80,37 142,82,41 140,83,41 138,81,39 135,77,40 131,75,37 127,76,48 118,73,40 109,63,47 103,65,48
66,39,32 67,41,29 67,44,31 63,43,25 61,42,26 65,45,25 79,50,30 84,53,32 84,55,33 89,55,35 94,56,35 100,58,34 114,66,39 117,66,31 122,70,40 128,77,49 137,79,53 138,78,53 138,78,53 139,81,55 142,80,51 143,81,52 143,81,54 138,79,51 140,81,53 138,79,51 135,78,38 135,77,40 135,77,40 135,77,40 134,76,39 135,77,40 135,80,24 185,93,29 255,250,31 255,241,16 218,160,109 255,166,87 159,91,46 139,81,46 78,31,40 96,49,56 87,50,68 96,55,79 87,45,52 56,28,26 85,40,44 122,61,56 169,76,55 188,80,53 199,83,52 192,88,60 125,65,44 116,52,24 111,72,60 72,52,45 122,66,42 118,66,36 117,66,40 120,69,34 149,99,68 245,122,41 255,134,26 199,79,18 255,102,0 255,136,13 139,73,39 129,68,36 122,71,36 121,69,37 116,68,43 114,75,63 127,77,60 138,72,42 124,74,41 123,76,42 126,77,41 126,76,43 122,75,41 117,71,43 125,75,42 128,77,40 131,75,37 131,75,37 137,77,38 140,80,41 142,82,39 144,82,40 143,83,42 142,82,41 135,77,42 132,76,42 126,75,47 118,72,42 107,65,43 100,63,39
66,39,34 61,37,29 65,46,34 56,42,26 56,40,25 62,44,25 77,48,28 82,53,31 85,54,33 91,55,35 95,54,34 105,60,37 111,63,34 116,66,35 122,74,45 134,78,54 137,78,50 138,79,51 138,79,51 140,81,53 143,81,52 143,81,52 143,82,50 143,81,52 142,83,55 139,80,50 141,79,39 138,81,37 133,77,39 136,75,39 134,77,35 135,77,40 133,79,29 157,95,39 255,249,33 255,255,31 255,251,32 255,218,74 191,100,40 154,79,32 74,39,40 95,44,36 90,39,31 93,38,25 104,56,50 63,29,27 129,53,42 147,63,53 190,85,55 190,92,62 147,72,54 109,57,56 92,50,57 96,45,35 49,26,23 132,76,42 70,44,34 113,72,56 124,69,40 134,73,41 139,74,35 210,115,34 255,153,31 255,100,17 255,104,4 255,132,0 137,72,33 127,74,31 126,75,36 125,74,35 122,70,38 127,78,56 186,84,35 180,119,15 125,76,36 130,76,38 128,77,42 133,75,42 126,74,44 113,67,39 120,71,33 134,79,38 139,74,35 138,76,38 141,79,37 143,81,39 146,81,40 146,81,42 142,82,39 141,81,40 134,78,42 131,74,43 128,73,42 119,68,42 109,66,47 105,64,48
71,42,38 67,41,31 62,42,35 54,34,25 58,42,27 66,48,29 79,50,30 81,52,30 83,52,31 89,55,35 95,55,32 101,57,31 110,63,31 116,66,33 128,75,48 136,78,52 137,78,50 138,78,53 140,78,51 141,79,52 143,81,52 143,81,52 143,81,52 143,81,52 140,81,51 140,82,49 143,81,39 140,80,41 136,81,40 137,80,40 135,78,36 137,79,42 139,74,33 150,87,36 255,159,26 255,236,31 255,206,42 255,245,82 255,170,21 247,136,0 121,77,76 104,52,49 110,42,24 132,49,34 46,18,20 159,72,58 165,71,50 183,81,59 159,70,37 161,73,37 158,72,53 134,58,61 120,60,60 82,39,33 65,47,44 47,31,29 129,83,55 68,32,12 128,71,40 141,72,41 143,74,34 222,131,25 255,151,27 230,92,14 255,131,3 255,123,12 138,76,34 132,77,34 129,76,35 129,73,35 157,73,38 214,99,61 252,152,36 157,120,35 129,75,37 129,78,39 145,73,36 159,80,41 162,79,41 120,66,32 125,76,40 134,78,40 140,80,39 135,78,38 146,81,42 147,79,39 147,82,41 147,82,41 143,83,40 139,82,42 134,76,41 130,74,40 119,72,40 115,67,42 107,64,47 101,63,44
67,43,37 69,43,33 61,41,34 56,39,29 59,43,26 66,49,25 77,48,28 80,51,29 82,51,30 87,53,33 94,54,31 102,58,32 112,65,33 118,68,35 130,74,50 137,77,52 141,79,50 140,78,51 140,78,49 137,75,46 141,79,50 142,81,49 142,81,49 142,80,53 143,81,52 143,82,50 143,81,39 141,81,40 138,81,37 139,82,40 139,82,38 137,80,38 145,73,36 155,85,36 220,101,15 255,203,15 255,176,37 255,245,76 255,254,47 255,200,5 130,75,60 133,53,35 147,57,35 163,69,48 155,70,60 186,78,51 168,75,54 169,71,45 174,77,42 177,82,48 161,78,58 128,61,54 107,58,59 54,29,26 77,44,44 41,29,31 54,40,26 69,47,29 80,42,21 136,76,37 151,80,38 255,169,36 255,132,24 224,99,28 255,158,7 255,124,4 149,82,39 134,79,34 128,78,36 131,73,38 208,98,45 255,126,59 255,197,59 152,88,26 131,77,39 138,80,43 150,77,36 143,81,41 155,75,39 134,71,38 133,77,43 139,82,40 141,81,38 139,78,42 145,83,41 146,82,38 150,85,44 147,82,41 143,84,38 138,81,41 131,77,43 125,73,41 118,70,41 113,67,41 106,63,46 102,64,47
71,44,37 70,44,32 63,42,31 65,44,29 67,47,29 72,51,28 82,53,31 85,54,33 89,53,33 93,55,34 98,56,32 107,63,35 114,62,32 122,67,36 135,76,46 136,79,48 139,80,50 140,79,47 137,75,37 134,74,33 135,76,30 135,75,32 140,80,39 140,78,40 141,81,40 142,82,43 144,82,42 143,81,41 140,80,39 141,81,40 142,82,39 141,80,44 173,92,31 220,107,4 219,80,7 255,99,0 255,130,36 255,198,41 255,255,44 255,213,28 78,41,38 141,60,35 169,66,33 178,72,37 181,71,45 198,85,53 144,67,50 118,53,32 122,59,39 115,57,45 110,59,60 91,60,68 59,42,45 62,39,26 52,30,22 52,37,47 211,138,77 100,56,28 77,48,28 74,48,34 88,52,32 233,137,63 255,140,46 205,100,31 255,199,14 255,182,11 255,119,37 151,81,32 132,78,40 157,78,34 243,138,12 255,134,19 150,87,52 132,82,51 144,76,36 187,90,41 151,80,38 159,81,37 139,74,33 145,77,39 145,77,34 166,76,29 139,79,38 137,82,41 144,82,40 149,85,41 150,86,42 148,80,40 141,84,42 132,78,42 133,76,45 127,72,43 115,68,45 108,67,47 101,65,45 101,64,49
67,40,33 72,46,34 69,48,35 68,48,30 72,50,30 78,54,32 83,54,32 92,56,34 97,56,36 100,54,36 104,59,36 111,65,37 119,68,33 131,75,41 140,79,47 138,80,47 137,76,44 136,75,39 137,75,33 135,75,32 136,75,30 139,79,36 139,80,34 136,76,35 139,74,35 143,81,43 143,83,40 143,83,40 143,81,39 143,81,41 143,81,39 143,81,43 173,102,29 241,163,10 255,138,29 255,98,0 255,124,20 255,153,63 255,255,62 101,69,0 71,33,27 156,64,36 203,83,35 207,84,40 204,84,52 203,87,54 68,30,32 54,25,19 54,29,28 54,30,34 56,39,45 53,41,53 45,31,31 78,43,28 49,34,44 216,197,158 160,108,58 125,74,46 95,58,34 77,48,28 74,49,32 77,47,50 105,42,18 194,104,39 255,215,25 255,216,21 255,145,35 154,86,27 152,82,33 236,109,34 244,149,35 159,89,29 136,85,57 144,86,53 190,86,37 173,84,32 188,91,40 163,79,37 131,75,37 136,76,35 225,91,30 172,77,30 144,82,40 142,80,38 145,84,39 152,84,44 150,85,44 146,81,42 137,81,43 131,77,43 125,73,43 124,71,44 114,67,44 106,65,47 103,67,49 100,66,48
73,45,36 75,47,34 74,52,32 74,52,32 75,54,31 77,53,31 82,56,33 94,56,35 101,61,38 100,58,34 110,64,36 116,65,37 120,71,35 134,76,41 144,81,50 141,80,44 137,77,36 139,79,36 139,79,36 137,77,34 138,76,34 140,80,37 141,81,38 143,81,39 155,82,39 144,82,40 146,86,43 146,86,43 144,84,41 143,83,42 144,82,42 144,82,44 153,79,25 250,117,23 255,108,3 255,114,0 255,126,19 251,161,85 77,61,59 50,28,33 83,40,36 110,49,56 180,84,44 169,69,35 105,43,34 171,87,70 70,51,55 37,26,35 40,28,33 42,32,36 52,33,35 55,34,32 38,24,24 84,60,52 69,52,13 147,114,62 97,67,50 90,52,35 125,73,72 94,54,31 76,45,26 74,52,34 74,52,32 79,52,34 86,63,23 255,217,65 255,192,27 207,94,30 223,91,18 251,125,31 138,80,45 138,82,46 144,82,53 153,84,44 176,87,31 200,95,42 198,93,40 143,77,43 137,77,38 152,76,34 205,86,29 169,82,16 149,79,28 190,89,35 157,87,38 148,87,42 148,86,46 143,82,46 138,84,46 132,81,46 128,76,46 121,70,44 112,67,46 106,65,45 104,66,47 104,66,49
74,48,36 76,51,34 79,53,32 80,54,33 78,52,29 84,55,31 91,57,35 96,59,35 103,63,38 105,61,35 114,68,38 119,69,38 123,74,36 133,76,36 147,81,47 142,82,41 141,82,36 141,82,36 139,79,36 139,79,36 138,77,32 140,80,37 142,82,39 149,84,43 222,102,43 157,79,35 148,86,44 147,85,43 144,84,41 143,81,39 145,83,43 147,82,45 153,82,27 235,114,20 255,131,21 255,136,13 144,67,32 73,50,63 56,37,44 58,33,30 94,52,71 100,57,81 59,32,27 64,35,29 169,76,53 110,68,73 51,27,19 51,31,24 56,33,22 60,37,24 68,40,31 71,46,43 51,40,47 54,48,69 215,179,132 195,162,123 74,46,37 72,44,33 100,53,42 120,71,72 92,55,29 79,52,34 79,52,36 81,50,31 82,49,38 133,76,18 255,221,89 255,150,44 214,119,36 177,89,35 212,100,43 171,85,55 139,86,43 154,87,44 174,85,38 194,89,36 160,85,40 147,81,47 141,79,39 150,77,34 209,99,32 255,143,35 235,99,25 204,95,37 153,86,43 148,87,40 147,87,46 140,82,45 136,82,44 132,81,44 129,77,47 124,73,45 109,66,47 104,66,45 104,66,49 106,68,49
74,45,39 75,47,36 80,52,39 82,56,35 84,53,32 91,57,37 92,58,36 99,62,38 105,63,39 108,64,36 115,70,37 119,70,34 129,76,35 137,80,38 147,85,45 143,83,40 142,83,37 142,83,37 141,82,36 140,81,35 140,78,36 141,81,38 145,83,41 142,86,39 179,85,31 190,83,26 148,86,44 148,86,44 147,86,41 147,85,43 147,82,41 147,82,41 154,84,33 255,163,39 255,159,12 93,41,11 61,45,58 75,59,74 61,32,28 94,54,58 87,45,64 86,46,63 85,64,81 47,59,92 63,80,125 63,74,114 48,29,36 77,51,39 83,47,37 80,46,42 62,39,38 65,40,39 107,89,98 124,97,92 133,99,56 87,53,35 78,45,38 67,41,29 74,43,31 123,67,43 99,60,46 82,51,30 79,52,36 80,52,39 81,50,29 118,72,33 255,206,88 227,112,31 142,86,37 204,103,37 255,137,31 238,97,27 190,83,26 194,92,41 159,83,43 178,87,43 140,80,41 138,81,41 140,75,36 161,83,37 255,142,28 230,204,55 175,87,35 138,89,51 150,86,42 144,84,41 142,82,43 139,83,47 139,83,45 135,81,45 132,80,50 126,75,47 110,72,55 106,68,47 107,70,55 107,69,50
77,48,44 74,46,35 77,53,45 83,54,30 90,59,38 96,60,38 96,59,35 103,63,38 105,64,35 109,65,37 116,71,36 124,75,37 133,78,35 139,82,38 143,83,40 144,83,38 142,83,37 144,85,39 142,83,37 143,84,38 142,80,38 141,81,38 145,83,41 157,86,44 226,100,38 207,87,28 151,87,43 148,87,42 148,87,42 148,87,42 152,85,42 150,85,46 159,88,35 255,194,51 255,161,15 76,51,32 70,58,74 52,36,49 65,33,28 92,53,67 84,41,63 84,43,54 98,58,64 78,50,71 104,72,56 74,67,77 113,76,61 169,112,83 234,146,92 255,149,61 141,69,48 93,69,78 120,134,182 107,86,82 92,54,44 90,47,39 88,45,37 70,39,29 71,45,31 105,53,32 76,45,24 92,58,38 87,55,52 84,56,43 91,55,35 114,61,36 225,149,66 151,85,37 141,84,40 152,82,31 216,93,19 255,120,25 247,110,41 209,97,40 211,101,50 203,90,38 157,85,48 142,80,40 162,87,42 196,100,42 255,167,34 186,121,14 134,81,38 135,81,47 149,84,43 147,86,41 141,80,44 138,83,52 137,83,45 132,81,44 133,81,49 127,77,46 117,74,55 108,70,49 109,72,57 108,70,53
81,52,46 80,53,46 78,55,44 86,56,39 94,58,36 99,62,38 102,62,37 106,64,40 105,64,35 109,65,35 115,69,39 123,73,40 131,78,37 140,83,41 143,84,38 145,83,41 145,84,39 147,86,41 144,85,39 145,84,39 157,85,37 148,81,36 147,86,41 149,88,43 217,101,25 199,87,28 153,89,45 149,88,43 148,87,40 155,89,39 152,88,44 150,86,42 157,87,27 255,151,50 255,119,4 60,44,57 76,59,81 48,30,29 67,34,38 79,39,56 88,47,61 73,35,37 98,56,45 96,62,71 78,42,32 61,39,44 63,37,25 97,66,45 156,105,70 127,91,85 126,69,40 127,68,38 150,102,73 73,50,49 87,49,43 112,57,42 90,49,33 75,43,29 76,45,33 84,49,34 104,59,26 90,59,40 97,76,93 89,67,75 91,56,31 103,57,29 148,89,41 145,89,42 142,85,41 140,84,37 153,86,43 237,120,40 247,140,28 229,109,30 238,101,34 240,103,34 186,92,49 182,84,40 227,90,25 203,102,23 169,93,33 141,82,36 130,80,38 132,81,46 145,83,41 143,83,42 136,81,40 136,81,52 136,82,46 130,79,44 131,81,48 128,78,47 123,77,51 116,71,48 112,69,54 107,69,52
87,51,43 83,52,42 88,60,49 87,58,38 93,57,35 101,61,38 104,64,39 107,66,37 109,65,37 113,67,39 115,67,38 123,74,38 131,77,39 140,83,41 144,83,38 145,84,39 144,83,38 145,84,39 144,85,39 152,86,38 184,92,37 164,86,35 149,88,43 153,89,45 215,132,23 198,94,32 156,92,46 156,89,44 155,89,41 162,90,40 161,91,44 155,88,40 158,88,30 249,112,29 255,121,16 57,47,48 71,55,72 46,28,27 86,47,61 86,44,63 79,38,47 69,32,29 99,51,33 94,56,58 103,66,65 87,41,27 84,40,14 101,46,15 121,56,19 118,50,7 99,54,51 93,48,43 122,79,64 91,56,59 92,53,50 127,61,45 84,48,26 77,46,27 75,44,32 76,46,29 144,75,42 92,57,32 93,72,91 96,72,90 91,56,29 102,61,32 140,80,37 144,87,43 142,85,41 142,82,39 143,84,38 192,106,42 236,184,26 235,171,35 229,100,24 244,114,27 176,87,40 225,92,26 225,109,35 148,77,33 140,81,33 137,82,37 125,77,34 129,79,46 143,83,42 139,79,40 134,78,40 132,79,52 136,82,48 130,78,48 131,80,52 127,79,50 127,76,50 122,75,52 118,72,54 111,70,52
84,53,45 85,57,48 86,61,42 92,58,36 94,58,36 102,63,35 111,67,39 114,70,40 112,71,42 114,70,40 114,71,38 124,75,37 136,81,36 142,85,41 144,85,39 147,83,39 147,83,39 147,83,37 147,86,39 161,87,35 228,97,17 207,89,18 162,95,45 154,95,47 208,141,29 178,99,24 159,92,44 180,97,46 180,89,31 192,91,35 189,92,41 165,87,34 164,86,33 172,92,37 214,103,27 57,50,53 75,62,83 51,35,31 95,53,70 85,44,55 91,46,50 75,37,27 99,43,21 75,37,29 105,60,53 95,53,31 98,47,21 107,51,27 106,53,28 108,55,32 108,58,41 112,59,45 111,60,50 113,63,57 79,47,44 130,62,42 79,45,25 77,43,25 76,46,31 81,51,34 130,67,34 110,52,17 102,73,80 92,76,103 94,60,30 101,57,29 139,79,38 151,84,41 144,84,41 145,84,39 145,84,37 206,104,41 224,176,33 226,191,64 243,121,16 244,116,16 236,94,29 179,87,36 133,77,41 128,79,39 135,78,34 134,77,37 122,75,41 139,78,46 144,79,42 143,80,45 141,78,43 138,81,52 136,81,50 133,81,51 131,81,48 130,78,48 129,79,48 126,78,49 118,76,54 114,71,54
81,56,55 84,59,60 89,60,40 89,58,37 93,59,37 104,64,39 107,66,39 113,69,41 116,72,44 114,70,42 120,74,44 126,77,41 136,81,38 144,87,43 144,85,39 147,83,39 149,84,43 151,84,39 148,88,38 198,112,46 255,131,22 203,101,31 156,90,40 154,94,44 218,153,44 197,116,21 169,95,43 168,91,38 164,86,33 202,95,36 182,93,37 167,87,30 181,94,35 197,97,36 208,121,57 70,55,63 72,54,65 60,39,37 98,56,73 87,44,56 80,37,33 88,45,30 90,38,17 76,39,36 107,58,38 111,54,25 121,55,25 127,57,31 134,64,38 132,65,40 133,68,49 131,68,48 132,71,55 120,65,54 79,49,48 113,59,41 77,48,26 77,43,23 76,44,28 83,51,35 105,55,22 141,72,32 101,63,57 109,89,112 99,63,34 99,58,31 126,71,30 154,87,44 147,88,42 149,85,39 152,85,40 233,117,45 230,183,33 226,192,77 255,162,26 240,109,10 255,128,37 145,74,32 131,76,35 134,78,40 140,80,37 134,77,35 120,75,40 132,75,46 176,85,45 157,85,48 144,81,48 148,79,48 138,81,50 135,83,53 134,84,53 133,80,53 127,80,48 125,77,50 117,74,55 112,71,55
94,56,48 87,58,52 89,57,43 93,59,39 99,62,38 104,64,41 111,67,39 117,69,40 121,71,40 125,73,43 122,76,39 131,78,35 138,81,37 146,86,43 149,85,39 149,85,41 149,85,39 152,86,38 155,89,39 238,157,53 255,162,27 255,189,35 161,93,48 154,90,46 166,96,36 234,127,37 198,101,34 174,89,34 170,89,37 201,89,32 170,92,44 177,91,43 194,94,33 204,98,34 201,109,58 80,62,73 70,51,53 87,57,58 82,43,54 92,53,62 84,41,33 79,36,19 82,41,23 122,81,81 128,56,19 138,58,17 146,61,24 149,65,30 147,67,33 154,74,40 150,69,42 153,75,49 148,77,53 147,76,55 131,71,57 85,53,37 78,47,28 76,42,24 77,46,25 85,54,35 88,50,29 149,80,40 100,56,30 110,85,97 102,63,35 98,57,28 118,69,33 145,88,46 162,85,32 211,92,26 188,87,33 212,126,35 231,166,42 224,201,100 253,135,31 230,126,48 200,93,23 140,80,37 165,75,28 174,81,35 238,98,19 217,75,8 199,75,12 156,66,22 108,69,55 139,83,49 152,80,43 156,83,53 154,77,40 141,83,50 132,80,48 129,81,52 123,77,51 118,72,54 116,73,58 111,69,58
93,57,49 88,57,45 90,58,42 92,58,38 98,62,40 104,64,39 109,65,39 111,65,35 113,67,37 115,71,41 125,76,40 131,78,35 137,82,37 146,86,43 151,84,41 151,84,41 149,86,35 149,89,39 153,91,35 255,204,72 247,163,30 255,206,52 169,99,48 164,93,49 168,94,40 248,134,50 245,114,34 230,109,37 186,96,33 253,109,38 181,91,49 186,93,36 237,97,29 241,102,29 150,94,56 76,60,87 68,45,42 87,52,57 86,47,58 81,46,49 82,40,27 93,47,29 78,37,21 108,60,44 154,63,21 157,66,26 159,67,30 160,75,36 162,83,39 163,81,38 165,79,47 162,77,49 157,78,55 147,75,54 115,65,52 79,49,32 75,44,25 77,46,27 79,50,28 83,52,33 81,51,25 121,74,40 97,51,21 95,56,44 100,58,34 99,58,29 112,66,29 185,102,53 220,95,35 226,104,25 207,101,35 248,177,62 216,144,27 218,152,33 199,104,21 178,78,26 173,94,32 166,82,36 219,87,30 166,85,33 255,167,23 255,121,2 222,86,0 153,66,7 115,69,41 142,66,26 216,92,39 214,90,35 232,126,47 141,80,46 128,77,49 124,76,49 119,74,53 116,73,56 112,71,55 109,67,56
88,62,52 91,63,54 87,57,40 89,58,35 95,59,37 101,64,40 106,65,38 109,65,39 111,67,41 109,65,39 114,69,36 123,79,41 125,74,37 134,79,36 145,84,39 150,86,40 150,87,38 151,88,39 159,93,43 246,196,82 249,134,42 244,177,40 237,114,40 181,93,37 164,94,43 241,154,72 228,153,67 255,171,41 255,137,22 250,104,22 234,105,44 221,90,28 224,99,30 242,114,35 116,69,48 88,78,107 70,43,38 96,57,66 82,47,52 83,46,45 78,41,26 82,44,27 89,47,34 136,88,82 112,65,56 95,49,33 103,52,24 115,58,29 112,59,32 112,61,35 102,55,34 100,57,40 102,58,48 114,67,58 126,72,52 127,71,49 74,45,23 77,43,23 75,46,26 81,52,32 79,50,28 102,63,35 147,91,44 93,57,28 96,59,33 100,59,30 111,64,32 158,83,34 255,128,10 255,177,21 255,159,26 219,118,23 151,96,44 142,90,40 150,96,46 255,152,31 255,196,39 151,83,20 167,81,15 255,140,25 255,173,29 244,117,0 164,75,5 123,69,21 116,62,28 160,72,18 255,140,1 255,160,32 233,110,29 142,80,38 122,75,54 119,73,57 110,71,59 112,70,57 106,66,57 103,63,58
96,63,54 91,60,50 95,63,49 93,59,41 99,62,38 103,63,38 109,65,39 109,68,41 109,68,39 105,64,37 105,64,37 109,65,39 117,70,36 132,76,38 144,82,42 150,85,44 148,87,40 149,89,39 156,89,41 167,95,31 170,92,44 207,125,35 245,111,32 190,92,32 192,102,37 174,97,41 166,101,44 196,108,29 255,208,53 218,103,22 245,109,35 245,102,28 255,108,38 235,105,34 93,49,37 92,85,115 83,50,50 88,53,56 84,47,46 79,43,37 88,45,30 92,44,28 81,43,26 82,39,20 147,70,37 132,62,31 119,58,26 116,58,25 120,61,33 127,64,42 129,69,46 137,74,52 143,76,51 155,79,55 143,75,57 88,47,29 81,50,29 76,45,24 74,48,25 74,48,25 82,53,31 92,54,33 146,79,31 100,56,26 93,58,31 98,57,28 104,60,30 133,78,37 252,183,27 255,209,44 255,169,21 217,113,7 144,85,37 139,84,43 135,78,34 152,82,31 221,130,15 184,113,24 183,101,11 255,197,36 229,128,5 255,211,35 255,157,23 150,83,6 119,64,23 255,185,61 255,199,40 234,102,5 255,160,28 247,154,47 123,78,57 114,70,58 109,70,67 106,66,59 102,64,58 100,61,58
94,63,55 92,64,51 97,67,52 94,60,42 103,66,42 105,65,40 109,67,43 110,69,42 105,63,39 99,59,34 103,61,37 106,65,36 124,75,39 131,78,37 138,81,37 145,84,39 148,88,38 150,90,40 155,89,41 154,90,44 156,90,42 182,110,44 255,128,26 209,111,36 248,129,32 214,104,37 195,99,41 174,98,38 210,126,41 255,116,6 255,120,32 228,103,32 255,113,18 255,107,25 78,50,52 80,66,92 93,56,55 100,63,62 92,54,48 83,51,37 94,48,30 93,48,27 97,54,39 83,45,26 82,35,12 163,83,47 189,82,39 188,79,34 184,81,37 188,89,48 184,90,51 178,87,52 158,84,61 123,64,47 105,64,44 104,60,34 92,54,33 85,48,22 76,45,22 88,57,34 86,53,28 88,52,30 132,70,32 108,54,18 86,53,28 98,63,36 107,61,33 118,72,33 204,123,24 242,193,55 255,182,43 202,116,27 144,85,39 139,82,40 134,77,33 133,76,36 138,76,34 189,105,43 225,155,54 227,110,41 218,116,26 252,169,51 230,123,33 149,69,10 124,59,18 244,117,29 255,133,18 255,179,39 255,207,57 255,142,40 126,80,54 106,67,55 101,65,59 101,62,59 100,61,60 98,58,60
94,61,52 95,62,53 93,62,52 94,60,40 104,67,43 104,67,41 106,66,41 109,68,41 105,63,39 103,63,40 104,62,38 116,70,42 123,74,38 128,77,40 132,79,36 140,80,39 144,83,38 148,87,42 153,87,39 154,88,40 154,91,42 158,98,44 255,198,66 190,106,26 233,112,26 231,111,32 222,105,27 188,96,45 166,92,38 211,103,38 255,141,42 228,106,39 255,173,27 255,132,29 73,52,69 77,57,67 98,65,58 96,59,58 85,49,43 85,47,41 98,49,27 102,53,31 102,54,38 92,49,30 101,53,26 93,51,27 109,54,23 127,59,19 140,64,24 149,68,32 150,72,42 152,78,53 138,78,57 131,75,53 132,74,48 126,72,38 97,56,29 95,54,25 96,56,31 92,56,27 92,55,29 93,58,33 127,69,36 138,81,41 83,52,29 91,56,31 107,61,31 120,70,39 186,97,25 204,145,30 194,133,27 187,121,37 146,87,41 140,83,39 135,78,38 130,73,33 125,74,37 131,76,33 131,77,27 120,77,32 123,75,32 124,76,29 117,71,30 124,69,38 118,67,32 106,71,44 103,61,39 110,62,33 116,62,28 125,64,32 97,59,42 98,57,41 109,69,60 99,61,55 94,56,60 96,58,64
91,60,48 92,60,44 96,66,49 99,65,45 106,66,43 105,65,42 105,63,41 107,65,41 105,63,41 104,62,38 106,66,41 112,68,42 116,70,40 123,73,40 129,79,37 136,81,38 139,82,38 143,84,38 150,86,40 154,87,42 153,89,43 155,95,45 165,100,43 166,97,41 167,95,45 171,97,43 166,95,40 169,95,43 167,92,43 169,95,41 212,107,38 255,114,27 255,221,55 250,115,8 81,67,95 76,54,62 98,61,58 100,63,60 92,54,44 88,51,38 96,49,28 102,57,34 95,49,31 67,41,20 111,60,32 130,61,25 130,58,23 143,67,27 156,74,29 166,84,39 167,88,42 171,87,43 169,87,44 164,85,41 128,74,40 98,54,28 102,58,30 104,60,34 100,56,26 101,57,29 94,55,27 93,57,28 108,63,30 144,82,40 91,57,35 82,51,32 105,62,29 117,70,36 124,73,34 150,96,46 148,89,41 144,84,41 141,84,42 138,81,39 133,76,36 129,75,39 127,73,39 118,67,32 121,70,33 120,70,37 121,74,42 117,70,38 114,68,38 121,73,44 114,70,42 102,61,34 106,60,32 108,62,32 108,60,35 110,62,37 106,60,34 97,52,31 101,60,60 99,60,71 99,59,65 97,54,64
91,60,50 93,63,48 101,67,49 101,67,49 109,69,46 108,68,45 110,68,46 108,68,43 105,63,41 106,64,40 109,68,41 109,68,41 113,67,37 121,74,40 129,79,37 131,77,39 136,81,38 138,81,37 145,84,39 150,86,42 154,90,44 156,90,40 158,92,42 162,92,43 161,94,46 164,94,47 163,93,44 164,94,45 168,94,42 166,95,42 171,97,43 203,101,29 255,222,64 255,121,12 85,69,94 72,51,51 91,57,55 93,57,51 81,48,37 86,48,31 104,55,33 100,54,26 97,51,25 83,49,27 91,50,30 91,47,21 123,55,19 155,75,36 167,83,37 174,92,38 186,97,48 174,93,43 144,71,28 124,68,30 123,69,35 123,69,35 129,74,33 101,53,26 101,58,25 104,59,26 99,55,29 92,53,25 104,58,28 134,79,38 91,56,31 81,50,31 107,63,33 114,69,36 118,73,40 134,80,46 147,87,44 141,84,42 139,82,42 134,77,37 133,75,38 128,72,36 125,73,41 116,67,31 118,69,33 123,73,40 124,74,41 122,75,43 121,75,47 120,74,46 113,71,49 106,68,47 95,59,41 101,60,42 97,59,42 87,55,39 87,55,41 100,64,58 101,63,65 101,59,76 99,58,67 100,57,67
90,59,47 98,63,50 101,66,51 101,67,47 110,68,46 112,70,46 112,70,46 111,70,43 106,66,43 105,65,42 106,64,40 111,67,41 115,69,39 124,78,39 131,82,42 135,82,39 137,82,39 134,79,38 142,80,38 147,86,41 156,89,39 153,90,39 159,92,42 163,93,44 165,93,45 166,94,44 169,94,45 170,92,44 170,93,40 169,95,41 174,98,42 178,98,43 224,135,36 247,156,37 90,70,93 69,46,35 89,55,51 86,50,42 84,47,32 96,49,26 98,50,23 102,51,25 100,49,21 102,54,25 114,58,24 118,60,27 122,59,24 122,60,22 127,62,25 133,65,29 145,73,34 155,80,35 159,81,37 155,80,31 152,77,32 146,70,30 158,86,38 139,73,25 99,54,21 110,63,29 104,59,26 100,56,28 97,56,29 111,66,31 91,56,31 81,52,32 109,66,33 109,66,33 103,62,35 101,57,29 144,84,41 141,84,42 139,82,40 137,80,38 130,75,34 119,67,35 118,68,37 118,68,35 117,70,38 121,71,38 134,80,44 132,80,48 125,75,42 117,72,39 115,71,45 105,63,39 96,62,40 98,62,42 96,60,40 101,63,44 94,60,42 104,63,63 108,63,67 104,62,69 105,58,63 104,57,64
