172,154,133 180,162,143 202,185,161 193,176,152 199,181,160 198,183,161 202,184,163 192,174,155 203,184,168 182,164,145 173,155,136 177,162,142 195,180,158 197,182,160 200,182,161 189,171,150 195,177,156 189,171,150 164,146,127 192,177,157 190,174,157 178,159,145 184,168,155 170,154,141 137,122,111 176,162,148 176,162,144 163,149,131 185,169,154 187,173,157 170,156,142 170,154,141 197,181,168 188,172,159 185,166,150 223,206,182 228,208,190 214,191,178 165,146,130 96,60,40 78,40,21 75,37,18 69,35,15 78,42,20 79,43,21 83,54,30 83,52,31 93,59,29 125,74,46 123,75,46 130,77,50 135,89,59 164,142,122 166,155,152 151,140,137 165,151,156 160,146,148 153,139,141 145,133,135 153,141,146 155,145,149 148,138,142 165,154,161 159,148,155 144,133,142 151,140,149 143,132,139 156,145,152 152,141,150 157,146,155 160,151,162 162,150,162 167,155,167 155,143,155 142,133,144 156,147,158 121,112,123 114,105,116 136,129,139 134,128,135 125,121,130 111,107,118 91,87,98 110,106,117 118,111,125 105,98,112 118,114,127 116,111,127 120,115,131 116,111,127 110,103,117 123,118,134 104,99,115 97,92,108 103,99,112 120,113,127 119,114,130 92,85,99 114,105,120 92,82,86 135,123,128 117,104,114 132,119,129 140,125,133 73,58,66 122,109,117 121,109,114 117,105,110 98,86,91 96,86,90 87,80,83 76,70,77 62,58,67 46,44,42 63,58,30 72,55,16 90,74,18 68,53,17 63,49,22 55,45,23 71,65,60 51,45,50 47,45,57 51,50,67 49,48,63 51,50,67 55,53,75 53,51,73
178,157,134 176,155,132 175,156,133 201,182,159 188,167,144 199,182,158 197,175,155 188,166,146 184,166,145 164,146,125 202,182,162 186,169,143 182,165,139 166,147,122 202,183,158 172,153,128 186,169,145 199,184,162 173,158,138 166,150,133 169,153,138 172,158,142 171,155,140 142,125,115 163,148,137 169,154,143 178,162,145 188,169,153 196,177,161 186,170,155 182,166,151 164,148,133 165,149,134 195,176,162 207,189,168 233,212,189 214,194,176 167,148,134 176,160,145 150,183,145 84,53,34 66,37,15 67,31,13 71,35,15 75,37,18 85,54,31 88,57,34 87,56,33 109,64,43 104,62,40 120,80,57 146,123,108 148,131,123 166,153,146 155,142,137 138,125,122 175,162,159 164,148,146 168,152,150 181,164,165 194,182,182 182,170,172 163,151,156 165,154,161 161,148,156 175,162,170 160,147,155 152,141,148 142,131,138 144,133,140 164,151,161 181,169,181 165,154,163 123,112,121 118,110,118 122,114,122 114,106,114 102,94,102 114,106,114 132,123,134 101,94,104 103,96,108 76,72,85 137,132,148 122,115,129 101,94,108 103,99,110 92,88,101 101,96,112 106,101,117 126,119,133 112,107,123 131,126,142 115,110,128 134,126,143 129,121,138 116,112,125 125,118,132 125,116,131 123,110,118 135,120,128 139,126,134 139,126,134 139,125,130 131,119,124 123,111,116 125,111,116 113,103,107 100,88,93 91,81,85 74,69,71 59,49,48 62,52,30 56,46,22 63,55,21 69,57,20 71,56,18 88,72,30 65,51,24 59,52,50 52,50,60 50,49,64 52,51,68 53,50,67 53,53,65 68,66,78 79,75,84 70,66,75
173,154,129 209,190,165 190,172,151 212,188,164 213,189,165 211,190,165 229,205,181 223,202,177 197,180,154 171,154,130 190,171,148 177,160,136 196,179,153 180,161,134 194,175,150 187,169,148 204,186,165 199,181,162 206,188,169 195,180,158 179,160,144 167,153,135 162,148,130 144,130,112 169,155,139 201,185,168 181,162,146 218,200,181 207,191,174 144,130,112 150,136,122 178,164,150 202,186,171 186,167,153 194,176,157 176,156,138 207,188,174 183,167,150 183,167,150 160,152,130 65,94,62 26,27,4 36,24,14 78,44,26 100,53,32 103,55,28 128,77,51 116,72,46 110,70,47 121,79,55 174,131,114 145,134,129 166,157,151 158,145,142 165,152,147 153,142,139 154,141,138 182,166,164 185,169,167 183,170,167 175,164,159 177,163,163 189,179,178 173,161,163 138,126,128 126,114,116 158,146,151 169,159,160 144,134,138 164,153,160 160,149,156 157,146,153 160,149,158 144,136,144 137,129,137 129,121,129 149,141,149 128,120,126 133,125,131 119,111,117 123,114,125 114,105,116 86,79,89 131,124,136 129,122,136 127,120,134 120,113,125 104,97,109 101,93,110 112,105,119 107,100,112 112,105,119 134,126,143 128,120,137 119,110,125 119,110,125 120,113,127 132,125,139 132,125,137 124,113,120 138,124,129 137,123,125 138,124,126 135,123,128 130,118,123 128,118,122 116,104,109 111,101,105 91,80,87 66,59,57 49,44,32 54,47,18 100,89,43 67,54,22 66,55,22 69,54,18 67,52,16 63,49,20 83,72,65 64,58,65 55,48,58 72,64,72 146,133,141 171,159,164 129,122,125 103,98,100 100,93,96 73,66,69
190,169,144 193,172,147 198,178,158 167,148,125 216,192,170 209,183,160 210,189,166 204,185,162 187,168,143 205,186,161 201,182,157 204,187,161 209,188,163 200,176,152 216,195,172 173,153,133 172,152,132 160,140,120 168,148,128 161,143,124 209,191,172 191,177,152 191,176,154 187,172,150 187,174,153 192,177,157 169,153,138 199,183,166 158,142,127 155,144,127 167,153,139 181,167,153 171,156,145 191,175,162 181,162,150 173,157,144 171,155,140 175,161,147 170,151,137 166,155,136 134,75,58 78,44,26 64,31,24 240,189,163 255,212,151 255,185,127 254,153,110 172,106,74 133,80,55 131,80,54 134,98,76 163,145,144 156,145,142 175,164,159 168,157,152 170,158,158 170,159,156 167,156,151 168,155,152 180,166,166 154,143,138 160,147,144 139,130,126 136,125,122 165,149,147 139,126,123 142,128,128 155,141,141 172,158,158 175,161,163 142,128,130 166,152,154 134,124,125 142,135,138 140,132,138 154,146,154 164,156,164 129,122,125 134,127,130 132,125,128 136,129,132 94,86,92 128,120,126 143,132,141 136,125,134 119,112,122 120,113,123 117,110,120 112,105,117 119,112,122 115,108,120 106,99,111 109,100,113 142,133,146 137,125,137 133,124,135 130,121,132 127,115,129 132,125,135 123,112,119 138,124,129 133,121,126 138,124,129 135,123,128 123,111,116 124,112,117 112,100,105 88,77,84 58,52,47 50,46,25 52,50,19 59,50,21 73,59,14 94,79,32 72,56,23 71,55,22 65,51,22 104,94,84 64,54,55 104,92,94 211,198,195 231,215,211 193,177,171 148,130,125 128,115,112 115,103,103 92,85,83 72,65,63
151,132,109 207,188,163 196,177,154 196,177,154 193,174,149 173,154,129 199,182,158 194,175,152 191,170,145 197,176,151 226,205,180 198,179,154 207,186,161 204,183,158 200,174,151 215,189,168 223,198,179 206,184,164 207,187,167 195,177,156 177,159,138 173,156,132 164,149,127 177,162,140 202,187,167 186,170,155 191,177,163 196,182,166 177,163,149 128,116,104 169,154,143 184,170,156 185,170,159 185,170,159 185,168,160 190,173,165 169,153,140 170,154,148 172,156,152 149,133,116 219,117,95 119,43,19 144,97,63 255,216,148 255,179,121 255,164,110 255,160,114 187,119,81 132,81,53 138,87,59 108,71,45 136,135,128 189,175,175 161,148,143 159,145,147 177,165,167 166,152,152 168,155,152 186,175,172 180,166,166 158,146,146 148,134,134 149,138,135 152,141,136 154,138,132 130,117,110 130,117,112 138,126,126 170,158,158 149,137,137 158,146,148 168,156,158 135,128,128 148,141,141 148,141,144 133,126,129 150,143,146 139,132,135 149,141,147 140,132,138 127,119,125 132,121,128 124,113,120 130,119,126 116,106,110 128,123,125 120,115,117 124,119,121 129,123,128 133,127,132 128,120,128 130,121,132 130,121,132 122,114,122 130,119,128 118,110,118 125,119,126 116,107,118 129,121,129 144,137,140 114,101,109 117,106,113 127,116,123 122,111,118 107,100,103 89,79,83 110,99,106 130,119,126 121,114,114 55,51,30 64,57,30 59,50,19 60,46,19 95,77,35 69,53,20 68,52,21 94,80,62 76,63,60 115,104,101 176,164,154 215,200,189 220,203,193 206,189,179 179,162,154 141,128,121 133,122,117 99,90,84 85,76,70
132,114,93 148,133,111 201,181,161 193,174,149 189,170,145 205,184,159 187,168,145 171,152,129 191,170,147 195,174,151 202,178,156 177,156,131 202,181,154 182,161,136 230,201,179 205,181,159 202,182,162 154,136,115 180,162,141 209,191,170 193,175,154 179,161,140 184,166,147 163,144,130 170,154,139 191,175,162 191,176,165 177,162,151 176,161,152 155,140,131 185,169,163 187,172,163 193,178,169 171,156,145 163,148,139 187,172,163 166,148,143 174,162,152 147,132,123 165,156,148 183,110,80 218,139,95 255,207,140 255,183,131 245,151,110 206,116,72 235,140,93 191,123,87 131,80,52 136,86,55 153,96,65 75,61,43 119,108,105 148,135,132 159,145,147 158,146,151 157,145,150 160,148,150 158,146,146 152,138,138 159,147,149 163,151,156 135,125,126 146,137,133 140,129,122 117,105,95 126,116,106 145,135,134 148,138,139 156,144,146 142,130,132 127,117,121 127,117,118 131,121,122 122,112,116 129,119,123 134,124,128 133,126,129 139,132,135 95,85,89 106,96,100 136,126,130 144,132,137 139,127,132 128,117,124 125,118,121 128,117,124 114,106,112 125,117,123 122,112,116 128,117,124 107,99,105 140,132,140 129,121,127 124,113,120 130,120,124 111,100,109 132,121,130 140,134,141 125,117,123 146,138,144 142,134,140 148,140,146 136,128,134 139,134,136 141,134,137 152,142,146 141,130,137 119,106,114 89,81,70 54,45,18 67,59,25 55,48,21 64,53,20 79,62,13 78,62,45 96,83,80 121,109,109 148,135,130 177,161,155 189,174,165 201,186,177 212,197,188 189,174,165 150,139,134 125,116,110 84,75,69 63,54,48
194,174,154 207,187,167 179,160,137 185,164,139 206,185,160 229,205,181 212,188,164 211,192,169 202,181,156 219,195,173 216,192,170 243,217,194 243,217,192 244,215,191 228,202,179 198,177,150 231,210,187 206,185,162 204,185,162 150,135,113 161,147,122 198,178,160 221,204,180 196,178,159 208,193,173 205,189,172 188,172,155 184,168,151 179,165,151 192,177,166 174,159,148 178,162,149 182,168,152 191,175,160 178,164,148 178,164,150 190,175,166 194,177,169 193,177,164 179,163,159 213,164,83 198,140,40 188,141,50 135,108,43 127,88,45 143,92,64 152,94,61 161,95,61 134,82,50 146,92,58 160,106,72 156,106,73 100,84,69 119,108,103 138,125,122 161,149,149 167,153,155 163,149,151 187,175,180 166,154,159 145,133,138 155,145,149 146,139,142 144,137,137 127,118,114 131,121,120 128,118,117 147,140,143 134,127,130 123,113,114 144,134,135 148,138,142 129,119,120 129,119,120 105,98,98 120,113,116 119,112,115 109,99,103 101,94,97 130,123,126 111,101,105 125,115,116 127,117,121 134,124,128 135,128,131 145,135,139 136,125,132 134,123,130 141,130,137 147,135,140 153,141,146 134,124,128 118,107,114 129,118,125 139,132,135 123,113,117 141,130,137 141,130,137 128,120,126 141,134,137 155,145,149 124,114,118 128,118,122 153,143,147 141,133,139 125,114,121 123,112,119 113,103,104 111,100,97 82,70,58 40,39,12 72,67,39 50,44,19 55,48,21 102,87,51 125,113,103 110,98,98 117,105,105 136,125,120 134,121,118 167,156,151 165,154,149 151,140,133 88,77,72 60,50,49 53,43,42 46,36,35 42,32,31
183,162,137 193,172,147 193,169,145 185,161,135 182,161,136 202,176,153 213,187,164 195,174,149 241,220,195 202,178,156 186,162,140 208,184,160 232,208,182 255,238,213 255,235,210 234,210,186 233,209,185 213,192,167 204,183,158 173,155,134 189,172,148 191,169,149 200,181,158 208,190,171 233,218,198 222,207,185 180,164,147 190,175,155 200,182,163 184,168,153 174,160,144 187,171,154 190,174,157 205,189,172 190,174,159 178,162,147 181,170,151 192,173,157 171,159,133 221,192,143 120,151,59 59,88,33 44,93,54 88,89,50 132,108,55 127,94,55 128,84,58 140,87,60 140,88,56 144,90,56 152,97,66 156,101,70 146,108,87 120,104,91 142,127,118 134,121,116 141,127,127 125,111,111 153,143,142 160,150,149 135,125,129 128,121,124 146,136,140 136,129,132 142,132,136 130,120,121 110,98,100 109,102,105 118,110,116 134,123,130 143,133,134 129,119,123 136,126,127 116,106,107 104,97,100 105,98,101 119,112,115 137,127,131 127,120,123 123,116,119 113,106,109 107,100,103 122,115,118 142,132,136 140,133,136 143,133,137 138,128,132 116,106,110 149,139,143 138,128,132 136,126,130 136,126,130 131,119,124 153,141,146 145,134,141 157,144,152 146,136,140 139,129,133 144,137,140 141,134,137 128,118,122 143,133,137 156,146,150 159,149,153 138,127,134 148,140,146 118,108,112 102,91,88 47,37,25 42,27,16 42,40,18 58,55,29 40,37,13 50,43,23 140,128,116 130,119,114 101,90,87 102,91,88 100,89,86 125,109,107 95,84,79 83,72,67 69,58,53 57,46,41 57,47,46 52,42,41 45,35,34 39,29,28
188,167,142 214,193,168 192,166,143 208,179,155 218,189,165 245,216,192 217,191,166 201,177,153 227,203,177 229,205,181 255,243,222 230,204,181 220,196,172 223,202,177 214,193,168 207,183,159 232,208,184 227,203,179 209,190,167 233,209,187 181,162,137 167,148,125 210,188,168 220,198,178 209,188,165 182,163,140 167,147,127 194,176,155 191,176,154 193,178,158 211,196,176 194,176,157 173,158,138 189,171,150 208,189,166 214,197,173 202,183,160 207,189,168 192,177,157 123,163,93 147,134,59 139,140,74 51,83,50 52,73,50 42,64,52 110,89,46 109,75,43 141,93,66 148,96,64 150,96,62 151,96,65 155,99,65 153,99,65 128,97,78 159,149,137 163,146,136 149,131,126 135,117,112 147,131,125 165,152,149 143,133,134 151,144,144 134,124,125 125,113,115 122,111,108 129,118,115 157,146,143 136,126,127 135,127,133 156,148,154 133,125,131 128,120,128 135,124,131 129,118,125 129,121,127 127,119,127 76,69,72 104,94,98 134,127,127 112,105,108 141,134,137 121,114,117 136,129,132 124,114,118 131,121,125 111,101,105 145,135,139 146,139,142 128,118,122 142,132,136 137,130,130 134,127,127 142,132,136 129,119,123 139,129,130 124,112,114 148,134,136 128,114,116 145,135,139 116,109,112 146,136,140 141,131,135 148,138,142 136,126,130 134,124,125 150,140,141 115,103,103 37,31,24 95,86,67 107,93,79 44,42,22 40,41,18 42,38,21 110,102,91 128,116,116 94,83,80 81,68,63 102,89,84 103,90,85 91,78,73 71,60,55 61,50,45 53,44,38 52,43,39 51,42,38 47,38,34 44,35,31 42,33,29
220,196,172 182,158,134 209,183,160 230,199,176 203,174,150 216,187,163 212,183,159 206,182,158 232,208,182 210,184,161 200,174,151 237,211,188 255,230,207 228,207,182 200,179,154 213,189,165 220,194,171 209,185,161 197,178,155 218,194,170 220,199,172 220,199,174 242,218,196 235,211,189 220,199,176 255,235,210 214,193,168 187,167,147 193,175,154 192,174,153 222,205,181 225,205,185 209,189,169 196,176,156 189,170,145 191,172,147 221,200,175 195,178,154 204,186,165 85,111,50 56,105,52 49,93,48 46,70,32 55,65,39 14,47,52 46,45,18 113,85,47 135,91,63 144,93,58 147,96,59 147,95,63 150,98,66 140,92,63 102,80,62 63,63,49 187,167,158 172,154,149 156,138,133 168,152,146 154,141,136 162,152,151 137,127,128 150,140,141 156,142,144 127,114,111 127,114,107 126,115,108 114,104,103 146,139,142 144,136,142 123,115,121 144,136,142 125,114,121 121,110,117 114,106,112 119,111,117 112,105,108 127,117,121 112,105,108 114,107,110 148,141,144 139,132,135 127,120,123 127,117,121 127,117,121 141,131,135 79,72,75 137,130,133 149,142,145 135,128,131 127,120,123 122,115,115 109,99,103 132,122,126 141,131,132 157,147,148 128,116,118 143,131,133 171,161,165 151,141,145 155,145,149 132,122,126 138,127,134 130,120,121 136,126,127 138,126,128 53,42,39 51,42,36 88,78,66 62,51,44 33,30,17 40,41,22 79,74,62 131,122,116 95,85,84 87,76,73 126,113,108 113,97,91 110,97,90 68,55,48 64,53,48 63,54,48 58,49,43 56,47,43 52,42,41 50,40,39 49,39,38 45,35,34
235,206,184 247,218,196 230,201,179 242,213,189 243,212,189 255,234,210 240,211,187 209,183,158 223,197,172 231,205,182 237,208,186 226,197,175 215,189,166 215,189,166 212,183,161 212,186,163 215,189,166 209,185,161 220,199,174 213,192,167 223,199,173 252,226,201 247,219,192 229,200,176 220,194,171 243,217,194 223,197,172 194,170,148 212,191,168 174,153,130 232,208,186 237,211,190 247,221,198 249,223,200 237,216,193 238,219,196 229,203,180 223,209,182 226,197,177 43,112,73 37,103,58 30,98,64 36,85,61 22,68,62 45,59,55 20,42,44 59,45,27 95,60,33 137,91,61 143,94,58 146,94,62 148,96,64 104,70,50 61,54,36 39,49,41 64,72,62 163,146,136 183,166,156 160,145,134 169,154,143 149,137,127 158,145,138 130,117,114 147,133,133 128,115,110 138,125,118 140,129,122 140,129,126 156,146,147 159,149,153 138,128,132 139,128,135 148,137,144 153,142,149 145,134,141 136,128,134 142,132,136 130,120,124 120,113,116 92,85,88 125,118,121 140,133,136 135,128,131 142,135,138 120,110,114 113,103,107 111,101,105 111,101,105 128,118,122 121,111,115 134,124,128 136,126,130 160,150,154 134,124,128 149,139,143 116,106,110 160,150,154 153,143,147 150,140,144 144,134,138 153,143,147 159,149,153 170,160,164 139,132,135 125,115,116 35,25,26 26,15,12 116,96,76 48,43,42 33,31,32 34,32,28 42,36,29 151,140,135 86,75,70 103,90,83 162,150,140 128,113,104 122,105,97 87,72,63 64,51,44 66,57,51 66,57,51 61,50,45 58,49,45 57,48,44 53,44,40 50,41,37 51,42,38
221,192,170 228,199,177 216,187,165 236,207,183 196,167,143 221,192,168 229,200,176 234,208,183 237,208,184 219,190,166 253,224,200 243,214,190 245,219,196 201,177,153 194,170,146 182,158,134 247,221,198 229,203,180 199,173,150 228,202,177 247,218,194 245,217,190 255,238,211 242,214,187 236,210,185 219,193,168 212,186,161 230,204,179 223,197,174 220,194,171 201,175,154 214,185,163 219,190,166 206,182,158 212,186,165 224,203,180 223,199,177 252,231,206 154,194,155 44,101,66 39,104,66 37,96,65 31,84,67 19,60,54 16,42,50 21,44,41 19,43,45 59,59,43 84,63,38 129,92,66 140,93,61 136,92,64 64,51,28 67,60,44 16,40,44 29,51,55 124,116,105 195,179,164 165,151,137 183,167,154 197,181,166 159,143,128 200,184,171 175,162,155 146,133,128 153,140,133 168,157,150 131,120,115 137,127,126 165,155,156 163,151,156 153,141,146 159,146,154 131,120,127 138,127,134 144,136,142 128,118,122 134,124,128 129,119,123 148,141,144 144,136,142 139,132,135 151,144,147 133,126,129 143,133,134 111,101,105 139,129,133 125,115,119 138,128,132 136,126,130 152,142,146 117,107,111 136,126,130 138,128,132 144,134,138 128,118,122 138,128,132 124,114,118 138,128,132 160,150,154 132,122,126 137,126,133 189,176,184 139,128,135 35,28,28 10,1,0 109,93,76 138,109,76 89,71,52 32,34,31 37,37,34 173,162,159 91,75,71 115,99,93 182,167,156 158,141,131 136,121,110 119,107,97 87,75,65 73,62,57 63,54,50 60,51,47 64,55,51 66,57,51 71,62,58 70,61,57 67,58,54 67,58,54
201,177,153 247,223,199 234,208,185 229,203,178 247,221,196 216,187,163 210,184,159 242,216,193 216,190,167 255,237,214 243,217,194 236,210,185 169,140,116 206,180,155 198,172,147 202,176,151 188,159,135 246,217,193 249,220,196 235,206,182 255,241,217 218,190,163 215,187,160 255,231,204 255,232,204 247,222,194 226,200,175 219,193,168 217,191,166 231,205,182 200,174,151 223,197,174 185,159,134 219,190,166 238,207,184 227,206,179 238,209,185 236,212,186 83,166,113 46,101,69 42,98,68 38,92,65 28,76,60 14,51,48 13,41,48 12,41,41 26,46,49 25,42,37 62,64,49 70,63,45 125,89,67 104,70,50 71,65,42 34,48,39 14,44,53 16,39,46 40,50,44 193,173,155 179,164,144 145,126,110 179,160,144 196,177,161 185,166,150 169,153,138 174,159,148 154,139,128 152,139,132 171,155,149 190,177,172 192,181,176 145,132,129 161,150,145 177,166,163 161,149,149 186,174,176 178,168,167 173,163,167 171,161,165 159,149,153 162,151,158 123,112,119 137,130,133 133,126,129 123,116,119 131,121,125 129,119,123 123,113,117 137,127,131 123,113,117 108,98,102 107,97,101 141,131,135 142,132,136 127,120,123 118,111,114 135,128,131 101,94,97 115,108,111 123,113,117 178,168,172 157,147,151 142,132,136 159,147,152 72,62,61 37,26,19 26,16,6 142,110,78 128,99,68 133,110,81 63,51,39 108,98,88 120,103,95 168,148,141 175,155,146 147,133,119 121,105,92 108,93,82 112,97,88 107,96,89 86,75,70 79,68,63 79,70,64 82,71,68 83,72,69 78,66,66 82,70,70 86,74,74 85,73,73
193,172,147 195,174,149 199,175,151 205,181,155 242,216,191 255,228,204 243,217,194 229,205,181 220,196,172 226,202,178 194,170,146 194,170,144 170,144,121 216,190,167 213,187,162 249,221,194 228,199,175 228,199,175 224,195,171 244,215,191 240,211,187 239,210,186 255,229,205 255,244,220 241,215,190 203,177,152 205,179,154 214,188,163 219,193,168 207,178,154 206,180,157 236,212,188 177,153,129 203,177,154 239,210,186 215,191,165 255,239,212 203,191,161 69,150,100 44,96,67 40,92,65 39,88,64 24,65,52 9,43,39 12,45,48 14,40,46 17,37,38 27,50,47 32,42,34 81,81,65 113,95,53 106,91,44 52,55,35 41,61,47 28,52,54 29,49,54 43,53,47 197,172,153 173,151,131 180,160,140 186,166,146 180,160,140 182,164,143 175,157,136 182,167,147 179,163,148 164,148,135 175,158,148 206,189,179 184,169,158 185,168,158 201,186,175 199,184,173 185,170,159 208,193,182 157,142,133 180,167,162 170,157,154 183,171,173 155,145,149 132,122,126 148,138,139 149,139,140 139,129,130 124,114,115 130,120,121 129,119,123 129,122,125 143,133,137 165,155,159 145,135,139 132,122,126 118,108,112 121,110,117 122,111,118 132,124,130 91,83,89 108,100,106 155,144,151 159,146,154 160,148,153 123,111,116 166,156,157 38,31,29 35,23,11 182,154,125 136,102,70 126,98,69 136,111,81 134,104,76 173,150,137 143,121,113 195,174,163 170,151,139 135,121,107 127,111,98 126,111,100 121,106,95 114,102,90 115,99,93 115,99,93 111,98,91 103,90,85 87,74,71 78,69,65 82,73,69 96,86,85 94,84,83
230,206,182 228,204,180 189,165,141 231,205,180 221,195,170 195,169,144 235,211,187 244,223,198 223,202,177 203,182,157 226,202,178 232,208,184 222,196,173 226,200,175 219,194,166 251,223,196 233,204,180 244,215,191 255,238,214 233,205,178 251,223,196 255,229,205 237,208,184 235,207,180 222,194,167 208,180,153 211,182,158 184,158,133 203,177,152 209,180,156 191,167,143 186,167,142 193,169,145 202,176,153 218,189,165 210,179,156 215,201,174 185,216,174 60,123,81 42,89,62 36,80,58 33,79,59 27,62,53 15,46,50 13,42,44 16,43,46 18,39,35 12,41,43 34,52,37 81,96,61 115,115,70 73,79,50 47,70,53 11,49,51 34,58,62 33,57,61 72,69,56 226,197,177 250,221,199 208,183,164 211,189,169 221,199,179 200,183,159 168,150,129 183,167,150 178,163,143 193,177,160 191,175,158 192,176,161 151,137,121 170,154,137 158,142,129 170,151,137 188,169,155 192,173,161 194,177,167 206,191,180 204,187,177 189,173,167 152,141,138 152,140,140 166,154,154 144,132,132 141,131,132 162,152,151 159,149,150 156,146,147 160,153,156 169,159,163 143,133,137 131,121,125 155,144,151 143,132,139 132,121,128 156,145,152 138,127,134 142,131,138 155,147,153 143,132,139 143,131,136 142,131,138 144,133,140 141,136,138 16,9,7 96,64,30 237,194,138 142,105,79 121,88,63 122,88,66 126,92,70 195,169,157 213,189,181 185,164,153 176,155,144 162,146,133 154,137,127 151,136,125 147,133,119 144,130,116 132,117,106 129,114,105 134,118,112 128,112,108 110,97,90 95,84,81 95,83,83 107,95,95 90,78,78
234,208,185 219,193,170 230,204,181 239,210,186 212,186,161 208,184,158 234,210,186 230,206,182 224,205,180 193,172,147 248,222,199 248,222,197 217,188,164 216,187,163 255,233,206 255,229,202 255,244,219 227,201,176 236,210,185 229,200,176 237,212,184 247,218,194 200,171,147 247,219,192 253,225,198 255,228,201 230,202,175 225,196,172 208,179,155 186,157,133 206,180,155 200,176,150 195,164,141 212,181,160 206,175,154 210,184,163 226,197,173 77,168,110 53,108,74 36,83,56 31,73,52 29,71,48 14,51,46 16,42,50 18,41,48 19,39,40 30,43,44 25,43,42 74,87,62 89,99,62 36,84,63 51,84,57 37,67,50 22,56,52 20,46,54 49,67,66 175,157,136 232,207,188 244,215,195 223,198,179 221,200,177 196,175,152 202,181,156 188,170,149 155,140,120 137,121,104 155,139,122 138,122,105 173,154,138 178,162,145 176,160,143 180,164,149 186,170,157 208,193,182 145,128,118 176,161,150 172,160,150 187,174,167 205,192,187 180,167,164 158,147,144 157,146,143 166,152,152 157,147,148 136,126,125 146,134,136 156,144,144 146,136,137 158,148,149 170,160,161 150,140,141 135,125,129 104,94,98 137,127,131 139,128,135 165,154,161 137,126,133 135,124,131 169,159,163 164,152,157 148,137,144 129,119,123 31,31,28 29,18,13 251,200,143 229,176,119 188,144,106 164,121,86 166,127,97 157,122,97 204,178,168 193,171,165 119,99,90 166,146,137 162,145,135 153,138,127 148,131,121 151,135,122 170,156,142 170,155,146 164,148,142 161,145,139 155,139,133 143,128,119 128,112,108 127,111,109 128,112,110 99,83,81
238,212,187 215,189,164 228,202,177 230,201,177 255,229,204 198,172,147 229,203,178 242,213,191 249,225,201 183,159,135 208,182,159 229,200,176 250,222,195 243,214,190 243,215,188 222,194,167 227,201,176 236,210,185 236,207,183 229,200,176 238,209,185 208,179,155 194,166,139 205,177,150 223,195,168 244,214,188 217,187,161 217,187,161 232,202,176 231,202,178 180,154,129 201,172,148 195,166,142 203,169,147 209,188,163 168,156,130 169,172,139 54,132,83 55,104,76 36,78,55 33,70,50 32,64,46 20,47,50 18,39,46 15,37,39 24,43,37 12,40,34 35,59,37 44,88,62 41,90,64 63,90,58 63,91,66 58,74,53 25,55,50 16,42,50 117,116,105 163,145,126 178,157,142 181,160,145 146,128,109 173,153,135 171,151,131 167,148,125 146,128,109 164,148,131 175,159,144 168,152,135 175,159,142 179,163,146 190,174,159 152,136,123 162,146,133 181,166,155 175,163,151 123,108,99 163,150,143 153,140,135 183,170,167 167,154,151 160,146,146 129,118,115 145,132,129 149,132,133 146,134,134 153,144,140 154,142,142 181,169,169 148,138,137 133,121,121 122,110,110 97,87,86 153,143,144 135,125,126 149,139,140 141,131,132 164,152,157 154,142,147 144,132,137 164,154,158 157,147,148 141,134,137 48,41,39 27,14,7 122,99,84 255,233,180 233,180,125 235,181,131 222,180,140 170,138,106 85,63,45 195,175,168 115,94,90 142,125,115 162,145,135 164,149,138 165,150,139 142,127,116 145,128,118 172,157,148 168,155,150 155,142,137 152,139,136 164,153,148 171,160,157 183,172,167 187,176,173 175,163,163 152,140,140
255,232,207 217,191,166 233,204,180 211,182,158 211,182,160 255,239,215 246,217,193 212,183,159 215,186,162 221,195,170 240,211,187 255,237,213 247,219,192 230,202,175 225,197,170 254,226,199 254,226,199 255,230,206 228,199,175 224,193,170 236,205,182 239,210,186 218,190,163 254,224,198 248,218,192 248,218,192 234,204,178 231,201,173 236,206,180 224,195,171 209,178,155 198,169,145 201,175,150 210,184,159 235,206,184 193,174,151 148,165,129 55,129,88 51,100,72 29,71,48 26,61,54 28,57,48 23,49,41 20,39,28 26,36,28 24,46,39 43,60,32 67,84,44 51,81,46 65,91,55 45,82,51 77,96,60 50,66,45 26,51,48 37,57,60 178,162,147 161,145,128 165,151,135 141,127,109 142,128,112 122,106,91 177,161,146 165,151,133 166,150,137 151,136,125 144,129,118 154,138,123 194,178,161 165,151,135 136,119,109 149,134,123 172,157,146 179,164,155 183,170,163 135,123,113 182,167,158 162,146,140 179,163,159 177,161,157 189,176,173 133,120,117 175,161,161 185,171,171 176,162,164 162,152,153 136,125,122 133,122,119 122,115,115 146,136,135 107,98,94 132,125,123 126,119,119 156,146,147 151,139,141 171,159,161 138,126,128 135,125,126 158,148,149 121,111,112 153,143,147 143,136,136 46,35,32 68,54,40 75,54,39 83,58,39 67,43,21 72,47,30 67,46,33 48,33,22 52,39,32 192,171,167 95,75,68 169,152,142 183,166,156 187,172,161 186,171,162 170,154,148 158,142,136 153,142,137 130,118,118 102,95,95 86,78,84 68,64,75 52,47,63 46,43,60 44,42,64 41,39,63 39,37,61
