151,132,109 194,175,152 207,188,165 193,174,149 197,178,153 202,185,161 191,170,145 219,198,173 193,174,149 207,186,161 208,184,160 210,181,159 223,198,179 217,195,175 197,179,158 177,159,138 196,178,157 173,158,136 202,187,167 191,175,162 197,183,167 177,163,149 152,140,128 171,156,145 185,170,159 182,165,155 180,163,155 169,153,140 175,159,153 144,129,120 219,117,95 92,39,14 255,221,153 255,179,121 255,169,119 213,123,79 132,81,53 148,96,66 130,129,122 189,175,175 178,162,160 177,165,167 166,152,152 181,168,165 184,170,170 158,146,146 128,117,114 145,134,131 154,138,132 141,128,121 124,112,112 170,158,158 144,132,134 172,160,162 135,128,128 162,155,158 143,136,139 150,143,146 151,144,147 144,136,142 127,119,125 124,113,120 130,119,126 116,106,110 113,108,110 120,115,117 129,123,128 135,127,135 125,116,127 130,121,132 117,105,117 123,112,121 125,119,126 116,108,116 151,144,147 114,101,109 125,112,120 124,114,118 107,100,103 99,89,93 138,127,134 121,114,114 56,50,25 58,51,20 60,46,19 83,66,15 68,52,21 94,80,62 78,66,66 163,150,145 215,200,189 216,199,189 186,169,161 141,128,121 116,105,100 86,77,71
132,114,93 158,140,119 187,168,143 175,156,131 187,166,141 179,160,137 192,171,148 205,181,159 196,175,150 234,213,186 229,205,181 224,198,175 172,152,132 187,169,148 188,170,149 201,183,162 160,142,123 185,166,150 182,166,151 177,161,148 192,177,166 169,154,145 174,158,152 187,172,163 204,189,180 161,144,134 176,161,152 159,141,136 154,143,128 162,148,148 191,118,88 255,190,132 219,130,78 235,141,100 206,116,74 212,125,82 131,80,52 160,103,74 112,98,80 105,94,91 178,166,166 152,140,145 157,145,150 164,152,154 166,152,152 160,148,150 116,106,110 122,112,111 124,113,106 142,130,120 145,135,134 149,139,140 158,146,148 121,111,115 135,125,126 123,113,117 138,128,132 145,135,139 113,106,109 94,87,90 115,105,109 147,135,137 135,123,128 137,126,133 130,119,126 115,104,111 120,112,118 110,99,106 116,108,114 147,139,147 141,130,137 125,118,121 124,113,122 136,128,136 123,115,121 149,141,147 156,148,154 131,126,128 138,133,135 140,133,136 134,123,130 131,118,126 54,46,24 75,66,35 55,48,21 86,71,24 77,61,44 111,98,95 117,106,103 168,155,148 181,166,157 206,191,182 193,178,169 140,129,124 79,70,64 59,50,44
208,189,164 207,186,161 200,179,154 202,181,156 231,205,182 219,198,173 219,198,173 218,194,172 221,195,172 226,197,173 255,228,204 243,219,193 229,205,181 211,190,165 196,178,157 175,160,138 201,181,161 208,190,169 202,187,167 184,168,151 199,184,164 184,170,152 181,166,155 165,151,137 193,177,162 212,196,179 184,170,156 195,184,169 206,190,177 206,198,187 190,156,68 124,135,77 122,108,50 134,103,50 135,88,65 137,85,55 135,83,51 162,105,74 158,103,72 82,56,35 147,136,131 143,132,127 156,142,144 167,155,157 151,141,142 165,153,158 146,136,140 148,138,142 143,133,134 134,124,128 123,116,119 122,115,118 122,112,113 159,149,153 123,113,114 111,104,104 119,112,115 101,94,97 125,118,121 129,122,125 125,118,121 139,129,133 141,131,135 136,129,132 150,140,144 134,123,130 148,137,144 149,137,142 129,119,123 130,118,123 137,124,132 136,125,132 144,133,140 147,139,147 135,128,131 115,105,109 131,121,125 149,139,143 145,134,141 142,131,138 126,114,114 86,76,66 51,47,26 48,47,22 50,44,19 54,44,20 138,127,120 109,98,95 112,101,98 129,118,115 147,136,131 101,92,86 65,56,50 54,44,43 49,39,38 43,33,32
188,167,142 194,170,146 214,185,161 218,189,165 245,216,192 206,180,157 227,203,177 248,222,201 205,179,156 220,196,172 224,205,180 211,190,165 232,208,184 232,211,186 221,197,175 181,162,137 210,189,166 227,205,185 209,188,165 186,167,144 187,169,148 191,176,154 182,167,147 197,182,162 173,158,138 188,168,148 214,197,173 202,183,160 213,195,174 170,166,145 147,134,59 69,85,41 53,74,51 42,64,52 113,91,44 138,91,68 148,96,64 151,96,65 154,98,64 153,99,65 62,51,34 170,153,143 149,131,126 137,121,115 158,145,142 143,133,134 143,133,134 125,115,116 122,111,108 133,122,119 131,121,122 135,127,133 150,142,148 130,122,130 135,124,131 127,119,125 126,118,126 76,69,72 149,139,143 92,85,88 141,134,137 148,141,144 128,118,122 131,121,125 131,121,125 146,139,142 128,118,122 143,136,139 127,120,120 142,132,136 134,124,125 132,122,123 148,134,136 131,119,124 105,98,101 146,136,140 141,131,135 142,132,136 134,124,125 144,132,134 44,38,31 95,86,67 73,66,50 43,41,21 42,38,21 141,132,126 100,89,86 81,68,63 111,98,93 94,83,76 71,60,55 57,48,42 51,42,38 51,42,38 45,36,32 43,34,30
243,217,194 194,168,145 212,183,159 219,188,165 237,208,184 235,209,184 208,185,156 214,188,165 235,209,186 231,205,182 227,201,178 254,230,206 236,210,187 216,195,170 218,197,172 195,174,147 228,202,179 244,218,195 206,182,158 229,205,179 205,184,161 185,166,143 189,170,147 235,214,191 229,205,183 238,217,194 207,188,163 232,208,184 238,218,198 123,139,95 37,101,68 37,92,60 33,54,33 18,40,40 61,53,31 97,68,33 141,94,62 146,95,60 148,96,64 124,85,57 65,61,42 88,91,81 182,165,157 149,134,125 160,145,136 151,140,135 154,142,142 145,133,135 137,124,119 125,113,103 131,120,117 151,141,142 132,121,128 140,132,138 125,114,121 133,125,131 137,129,135 127,120,123 132,122,126 108,101,104 105,98,101 123,116,119 132,122,126 128,118,122 122,112,116 120,113,116 137,130,133 133,126,129 142,135,135 141,131,135 138,128,129 165,155,156 136,126,130 153,141,146 176,165,172 149,138,145 118,107,114 118,108,112 151,141,142 48,36,36 49,33,27 55,51,45 37,30,30 41,38,25 159,150,142 88,77,72 108,97,90 121,108,101 111,95,89 69,56,49 68,57,50 67,58,52 61,51,50 56,46,45 51,41,40 49,39,38
228,199,177 228,199,177 238,209,185 214,185,161 226,197,173 216,190,165 230,201,177 243,214,190 239,210,186 233,207,184 207,183,159 195,171,147 230,204,181 194,168,145 244,218,193 250,221,197 250,222,195 249,221,194 248,222,197 221,195,170 222,196,171 222,196,173 206,180,157 220,194,173 222,193,169 216,192,168 189,168,145 239,215,193 200,183,157 43,111,70 39,104,66 37,92,69 25,66,60 17,43,51 26,51,48 50,61,46 98,77,52 140,93,61 141,97,69 64,51,28 39,55,53 18,44,50 160,152,141 164,150,134 179,163,150 183,167,152 177,161,148 167,152,141 124,111,106 153,140,133 138,127,122 146,136,135 167,155,157 150,138,143 157,144,152 142,131,138 141,133,139 115,105,109 113,103,107 132,125,128 144,136,142 139,132,135 140,133,136 151,141,142 117,107,111 123,113,117 142,132,136 143,133,137 142,132,136 150,140,144 156,146,150 143,133,137 136,126,130 149,139,143 164,154,158 139,129,133 139,128,137 164,151,159 49,42,42 22,12,2 137,108,75 92,74,55 34,39,35 79,73,68 99,83,79 147,132,123 175,158,148 137,122,111 99,87,77 70,57,50 61,52,48 60,51,47 59,50,44 65,56,52 64,55,51 60,51,47
201,177,153 228,204,180 230,204,179 247,221,196 220,194,169 236,210,185 216,190,167 255,232,209 234,208,183 169,140,116 194,168,143 207,181,156 188,159,135 250,221,197 232,203,179 255,241,217 215,187,160 245,217,190 255,232,204 216,190,165 217,191,166 217,191,166 215,189,166 214,188,165 185,159,134 231,200,177 232,211,184 238,209,185 204,216,180 39,106,68 42,98,68 31,82,60 21,58,55 13,41,48 13,37,41 18,40,44 62,64,49 106,68,49 122,88,68 71,65,42 10,47,46 16,42,50 40,50,44 203,185,166 152,133,117 179,160,144 192,173,157 172,156,139 174,159,148 151,136,127 171,155,149 190,177,172 174,161,156 167,156,151 177,166,163 161,149,151 185,175,174 173,163,167 159,149,153 162,152,156 123,112,119 143,136,139 132,125,128 131,121,125 143,133,137 132,122,126 123,113,117 118,108,112 137,127,131 142,132,136 113,106,109 141,134,137 101,94,97 127,120,123 148,138,142 157,147,151 123,112,119 114,104,105 37,26,19 168,146,126 128,99,68 133,110,81 54,46,35 155,138,130 168,148,141 164,147,137 129,113,100 108,93,82 113,101,91 94,83,78 79,68,63 80,71,65 87,76,73 78,66,66 82,70,70 85,73,73
191,167,143 196,175,150 213,187,162 238,212,187 222,196,171 243,219,195 234,210,186 202,181,156 213,189,165 194,168,145 166,140,115 245,220,192 245,216,192 239,210,186 225,196,172 249,221,194 222,193,169 244,215,191 222,196,171 229,203,178 229,203,178 219,193,168 235,206,182 232,208,184 176,152,128 202,173,151 210,182,155 212,191,164 104,187,129 44,97,63 41,88,63 35,78,61 6,38,39 18,49,55 13,40,43 28,47,36 31,46,32 109,99,48 119,106,56 44,57,41 34,59,56 40,60,63 48,53,47 208,179,159 197,175,155 202,182,162 201,183,162 180,162,141 182,167,147 194,179,159 186,170,155 151,135,122 173,157,142 176,160,145 185,169,154 177,161,146 156,139,129 155,140,131 183,167,163 163,149,149 157,145,147 171,159,161 144,134,135 144,134,135 131,121,122 159,149,153 158,148,152 141,131,135 166,156,160 132,121,128 142,131,140 155,147,153 126,118,124 132,124,130 158,146,151 160,150,154 109,99,103 42,35,33 45,27,6 189,145,105 126,96,68 131,102,78 129,103,82 187,164,153 188,167,156 155,139,124 143,129,115 142,127,116 134,120,106 127,112,101 129,114,105 121,105,99 99,86,81 82,71,68 95,85,84 97,87,86
248,222,199 219,193,170 231,202,178 228,202,177 221,197,171 233,209,185 235,214,189 245,224,199 255,232,207 206,180,155 243,217,192 255,233,205 255,240,215 238,212,187 247,219,192 233,208,180 217,189,162 255,235,208 251,223,196 237,209,182 212,183,159 204,175,151 185,159,136 199,175,151 148,117,96 189,158,135 228,199,177 242,206,184 57,140,87 41,91,60 28,75,50 23,65,44 25,51,59 15,38,45 21,36,41 15,38,35 40,59,39 79,87,48 65,82,58 41,71,52 17,44,45 44,67,74 185,167,146 244,215,193 239,215,193 224,203,180 193,171,151 189,172,148 162,149,128 164,150,132 168,152,135 138,122,107 163,149,131 202,186,171 200,184,171 135,116,104 181,166,155 165,150,139 197,180,172 174,161,156 159,149,148 158,147,144 138,128,129 141,131,130 138,128,129 145,135,136 125,115,116 165,155,156 162,151,158 107,97,101 138,127,134 169,161,167 148,137,144 169,161,167 175,163,168 120,109,116 120,113,116 20,18,19 230,185,137 197,149,102 163,127,98 152,116,94 164,134,119 211,188,177 145,123,115 172,152,143 156,139,129 149,132,122 150,136,122 163,148,137 156,141,132 150,134,128 143,128,119 118,105,102 126,112,112 99,85,85
238,212,187 245,219,194 230,201,177 255,229,204 216,190,165 246,217,195 249,225,201 248,224,200 229,200,176 250,222,195 232,204,177 237,209,182 227,201,176 228,202,177 211,182,158 238,209,185 214,185,161 207,179,152 223,195,168 210,180,154 219,189,163 232,202,176 221,192,168 201,175,150 195,166,142 180,154,131 139,127,101 169,172,139 59,120,81 39,83,57 33,70,50 22,53,40 15,36,43 15,37,39 19,44,39 25,47,37 44,88,62 41,89,59 44,72,47 58,74,53 16,45,47 63,76,75 163,145,126 189,168,153 168,150,131 173,153,135 166,147,124 146,126,106 164,148,131 165,146,132 176,160,143 179,163,146 190,174,159 156,140,127 181,166,155 168,153,142 161,148,141 153,140,135 182,169,166 170,156,156 129,118,115 134,121,118 145,133,133 153,144,140 152,141,138 156,146,145 133,121,121 116,106,105 152,142,143 135,125,126 148,138,139 151,141,145 154,142,147 155,145,149 159,149,150 141,134,137 28,19,13 68,56,46 255,233,180 255,202,149 219,177,137 170,138,106 174,153,142 139,118,114 142,125,115 165,150,139 165,150,139 142,127,116 161,146,135 176,160,154 155,142,137 155,142,139 166,155,152 183,172,167 177,165,165 154,142,142
238,212,187 212,186,161 222,193,169 194,165,143 237,208,184 203,174,150 208,179,155 215,186,162 255,232,208 239,211,184 215,187,160 255,235,208 239,211,184 255,235,211 223,192,169 216,185,162 255,228,204 255,229,202 254,224,198 255,227,201 211,181,153 222,192,166 232,201,178 209,180,156 187,161,136 239,210,188 188,169,146 157,174,138 58,118,82 31,73,48 24,59,52 16,49,43 21,40,29 31,41,33 37,52,38 86,102,60 54,84,49 69,91,61 63,82,46 38,54,33 25,52,55 171,163,152 180,164,147 143,129,113 120,106,90 138,122,107 143,127,110 151,137,119 148,133,122 147,131,118 185,169,152 162,148,132 168,151,143 172,157,146 186,171,162 175,163,153 186,171,162 177,161,155 176,160,156 197,181,177 139,126,123 201,187,187 165,151,153 176,166,167 147,136,131 143,133,132 146,136,135 149,140,136 114,107,107 152,142,143 161,149,151 145,133,135 124,114,115 111,101,102 151,141,145 128,121,121 60,48,38 64,48,35 72,47,28 59,34,17 61,40,27 52,37,26 183,167,161 109,86,83 171,154,144 187,170,160 189,174,165 179,163,157 149,136,129 111,100,97 76,69,69 54,50,59 47,42,58 45,42,59 44,42,66 42,40,64
228,202,177 242,213,189 243,214,190 231,202,178 233,205,178 251,222,198 222,194,167 202,174,147 224,195,171 230,201,177 255,240,213 255,235,208 244,216,187 225,197,168 228,200,173 230,202,175 229,199,173 246,217,186 248,218,192 222,192,166 254,226,199 253,225,198 208,182,157 181,155,130 243,214,192 250,226,200 249,223,198 129,152,117 54,104,73 35,75,54 20,48,53 118,95,92 54,34,16 42,61,50 85,93,54 37,73,45 52,67,32 50,71,37 49,69,44 48,67,58 70,69,58 171,152,138 125,110,99 158,143,132 153,139,125 161,146,135 157,143,129 147,135,123 134,122,110 154,140,126 157,141,126 135,121,107 197,182,173 168,151,141 177,161,155 159,146,139 159,148,143 180,169,162 176,163,160 171,159,159 142,129,126 175,162,159 158,144,144 132,121,118 156,143,140 164,152,152 160,148,153 167,160,163 143,136,139 132,122,126 138,127,134 136,125,132 130,122,128 179,168,175 136,126,127 49,42,40 47,36,33 36,24,24 38,28,27 35,26,22 32,23,19 32,21,18 179,164,155 200,180,171 188,171,163 180,167,160 153,142,139 93,83,82 42,37,39 41,36,38 35,31,42 46,47,68 45,44,61 45,42,59 63,59,68 68,64,73
255,232,207 255,242,217 255,238,211 252,224,197 255,232,208 251,222,198 255,235,208 246,218,191 254,226,199 229,199,173 255,227,199 222,192,164 244,214,186 250,222,193 249,221,192 230,202,175 253,220,195 255,235,209 255,246,220 255,236,210 218,189,165 220,194,171 221,197,173 214,188,165 173,152,129 227,206,181 205,181,157 96,155,110 41,90,64 26,69,50 17,44,56 147,97,64 82,49,38 34,58,47 44,80,52 46,70,30 31,67,41 49,68,46 33,58,55 26,53,54 82,81,72 164,146,141 145,132,125 109,98,91 138,125,118 144,128,122 140,124,118 152,139,132 146,135,130 134,122,112 145,128,118 134,117,107 179,162,152 155,138,128 178,163,154 165,153,143 153,142,135 163,150,145 167,151,147 156,142,142 188,175,172 167,154,151 160,147,144 170,156,156 149,135,137 160,150,151 149,139,143 129,122,125 137,130,133 122,115,118 150,142,150 147,139,147 143,132,141 125,114,123 112,105,108 36,26,25 32,21,16 43,32,29 32,21,18 48,37,32 39,28,23 52,39,32 169,154,145 192,177,168 164,146,143 102,89,86 41,34,34 34,29,31 35,33,34 33,28,30 53,43,47 138,126,126 136,124,126 56,46,50 132,119,116 103,91,91
219,194,166 228,200,173 254,226,199 229,200,176 255,239,212 255,235,211 225,197,170 242,214,187 240,212,185 241,211,185 255,230,202 252,222,194 255,237,209 255,230,202 255,242,216 241,215,190 221,197,173 206,182,158 210,184,161 213,187,164 158,134,112 210,191,166 232,211,188 209,188,165 133,119,92 207,188,165 203,182,159 79,148,100 45,87,62 23,64,51 26,52,60 150,88,61 46,45,38 46,57,56 92,116,65 66,93,52 31,73,50 38,53,37 12,35,42 24,51,54 143,132,127 168,158,148 146,133,130 148,132,126 162,146,142 154,140,140 158,145,142 155,142,137 161,150,147 150,139,136 158,142,138 156,143,138 179,166,163 184,171,166 192,176,170 165,152,147 159,146,143 168,154,154 183,166,167 173,159,161 167,153,153 143,131,133 159,147,149 157,147,148 149,139,140 135,125,126 119,114,113 143,136,139 166,155,162 179,168,175 165,156,167 128,117,126 118,110,118 114,103,112 146,134,139 70,55,46 58,43,34 47,36,31 56,43,36 52,37,28 41,29,19 60,43,35 145,126,114 148,132,128 70,53,43 90,70,61 33,27,32 32,27,29 41,36,38 29,24,26 160,149,146 125,109,103 75,61,61 100,88,88 90,79,76 82,70,70
245,215,189 255,251,225 255,250,221 255,248,224 255,237,210 225,197,170 226,197,173 228,199,175 244,216,189 236,206,178 246,216,188 239,209,181 255,227,201 255,245,219 224,195,171 219,195,171 197,176,153 198,177,154 204,183,160 216,195,170 190,169,146 187,168,143 204,186,165 173,159,134 223,199,175 217,196,171 206,191,169 72,154,101 44,88,66 16,51,44 26,54,61 129,82,48 11,39,35 62,62,46 101,129,81 63,99,71 42,63,40 53,61,38 29,52,49 31,53,55 147,136,121 172,157,146 161,145,141 149,136,133 161,148,145 158,142,140 165,149,147 167,154,149 172,161,158 156,145,142 166,152,152 148,131,132 142,128,128 165,151,151 148,134,134 168,155,152 169,155,155 191,177,177 183,169,169 164,152,152 163,151,153 157,147,146 116,109,112 156,146,150 142,135,135 149,142,145 165,158,161 160,153,156 150,142,148 116,109,112 143,135,143 126,118,126 120,112,120 99,88,95 120,104,100 66,47,33 71,55,42 55,40,31 48,33,24 60,43,33 84,70,56 62,43,27 109,84,67 78,62,49 100,71,51 96,69,51 38,35,41 33,31,32 35,30,32 34,31,35 137,124,119 111,98,91 93,82,79 89,80,76 85,75,74 81,71,72
232,204,177 247,216,193 254,224,198 245,214,191 243,213,187 210,182,155 191,167,141 194,168,143 206,176,150 252,222,196 252,224,197 182,153,129 246,217,195 198,172,147 200,176,152 167,148,123 235,209,184 219,190,168 209,185,161 191,167,143 189,168,143 212,192,172 220,199,176 218,194,172 222,196,173 223,202,179 192,178,151 103,155,112 51,98,73 14,51,46 24,60,64 25,28,37 42,46,31 53,89,43 79,116,81 59,82,38 41,63,35 57,72,56 27,49,49 26,55,57 184,172,160 214,198,181 201,185,170 172,158,144 145,133,121 153,138,129 157,141,137 172,159,152 156,143,138 165,152,149 173,159,159 172,158,160 141,127,129 183,169,174 166,152,157 129,117,122 162,152,156 144,132,134 177,163,165 170,158,160 164,152,157 152,142,143 127,117,121 144,134,138 173,162,169 143,132,139 193,183,187 107,96,103 151,144,147 82,77,79 144,136,144 157,151,158 140,132,140 142,131,138 72,51,36 79,57,37 69,50,34 68,49,37 55,41,25 68,49,33 64,42,24 97,68,48 100,71,47 88,57,36 133,93,68 99,73,52 33,26,26 34,32,30 29,28,33 69,69,77 126,114,114 129,118,113 115,104,99 117,106,103 131,119,119 97,85,85
228,199,175 254,228,203 197,168,144 197,166,143 230,200,172 189,159,131 195,169,144 170,144,121 246,215,192 201,172,148 229,203,180 245,219,196 201,177,155 213,192,167 237,216,191 221,202,177 234,208,185 212,186,163 222,196,173 219,195,171 178,159,136 165,147,126 200,179,156 206,185,162 195,171,147 178,157,132 193,176,150 211,202,173 63,130,92 24,62,54 17,55,70 6,39,44 232,164,58 215,172,55 84,114,79 51,83,50 83,97,65 28,53,33 58,69,54 31,61,70 164,156,145 163,147,130 171,155,140 191,175,160 218,204,188 127,110,100 184,172,160 170,158,148 170,157,152 183,167,161 177,161,159 163,146,147 153,141,143 156,144,146 123,109,111 154,140,145 146,134,134 177,163,163 168,154,156 149,137,139 125,115,116 162,152,153 141,131,135 132,122,126 156,145,152 146,135,142 142,131,138 135,124,131 145,135,136 110,100,104 155,148,151 142,137,139 129,122,125 102,90,80 69,49,31 81,57,35 70,50,32 69,50,34 71,55,38 69,50,34 93,64,44 123,85,64 92,61,40 103,69,47 118,87,64 81,59,39 44,33,26 28,21,21 66,66,74 73,72,75 156,143,138 107,96,93 99,89,88 168,154,154 210,197,192 144,131,126
190,166,142 192,171,146 205,181,155 200,174,149 230,200,174 211,178,151 196,168,141 198,172,149 208,182,159 232,208,184 176,152,130 196,175,152 175,155,135 184,167,143 183,164,139 199,178,155 225,201,179 170,148,130 151,131,111 144,126,105 175,155,135 202,181,158 214,190,166 193,169,145 197,176,151 202,181,158 173,149,125 181,155,130 85,156,105 20,58,48 47,120,73 37,111,72 38,107,57 88,135,83 193,144,52 170,133,50 77,74,34 49,64,52 18,39,46 54,71,73 76,85,85 166,148,129 173,155,136 145,127,108 155,139,122 152,136,121 195,174,159 197,176,161 156,141,130 213,198,187 199,184,175 177,164,157 133,120,115 185,172,167 188,175,170 153,140,133 156,141,132 189,173,167 152,139,136 152,139,136 156,144,144 170,158,158 159,147,147 139,127,129 137,127,128 124,114,115 123,111,113 160,150,154 153,143,147 143,136,139 142,134,140 139,131,137 145,133,133 89,67,49 80,59,44 94,65,45 78,54,32 85,61,39 70,44,23 93,67,42 108,77,56 137,101,79 95,64,41 104,75,53 57,41,24 79,63,50 84,69,60 64,61,76 61,57,66 168,157,154 179,165,151 112,96,90 155,141,141 93,78,98 61,54,68 96,89,99
176,152,126 170,149,124 167,146,121 158,134,110 216,190,165 172,143,119 216,187,163 214,188,165 178,157,132 212,188,164 238,209,185 201,175,152 188,167,144 150,130,110 180,163,139 204,184,164 174,154,134 108,92,75 180,163,139 155,140,118 158,140,119 174,155,132 210,184,161 234,208,185 209,188,165 213,189,165 195,171,145 207,195,167 189,225,179 94,172,125 47,113,70 38,106,65 41,107,66 38,99,69 36,89,72 36,54,23 116,97,40 90,77,45 62,60,38 31,45,41 31,51,54 223,194,174 210,189,166 211,189,169 187,169,148 227,209,190 205,185,167 214,194,176 138,122,109 139,125,111 169,154,143 147,135,123 207,192,181 193,179,165 178,163,154 154,142,132 158,143,132 171,156,145 177,161,155 165,149,145 159,146,143 179,168,163 139,128,125 157,146,143 162,152,151 138,129,125 162,149,146 165,151,153 152,140,145 146,138,144 163,155,163 144,133,140 141,123,122 99,74,55 109,80,58 105,74,51 93,67,46 84,63,40 76,52,28 71,50,25 128,94,72 89,58,37 90,61,39 75,54,31 52,36,19 38,24,10 38,31,31 60,62,78 134,119,108 178,161,153 170,159,156 53,39,41 176,159,149 190,173,165 157,147,148 89,82,92
223,197,172 223,197,172 222,198,174 214,190,166 155,136,113 214,196,175 167,146,121 171,147,123 197,168,146 212,183,161 186,157,133 202,176,153 171,145,124 180,156,134 188,170,149 158,140,121 180,162,143 109,91,70 178,159,136 202,183,160 194,175,150 185,164,139 202,176,155 222,198,174 191,172,149 195,178,154 215,191,167 221,200,173 255,204,145 54,132,83 42,112,68 37,105,62 41,97,67 36,92,66 29,82,62 22,67,57 18,55,52 14,45,51 12,44,52 12,47,54 25,63,78 171,151,131 151,134,110 246,227,204 210,189,166 217,196,171 193,174,151 186,167,144 155,135,115 190,172,153 224,204,184 230,211,188 193,178,156 169,153,136 194,178,161 190,174,157 207,191,174 198,182,165 193,177,162 148,132,119 179,168,153 174,162,152 168,155,150 123,110,105 128,115,110 159,148,145 157,146,141 153,141,141 182,170,175 162,152,156 177,166,173 118,105,113 120,98,80 113,84,62 89,60,40 106,75,54 85,61,37 83,59,37 86,61,42 68,42,21 89,58,37 100,71,47 107,78,56 69,47,27 81,61,43 70,58,46 56,55,70 64,66,80 188,162,141 159,142,132 92,78,78 168,155,152 180,163,155 174,158,152 151,140,135 98,91,89
187,163,139 239,215,191 191,167,143 193,169,145 189,168,143 215,198,174 228,204,180 237,208,184 204,173,152 204,175,153 218,189,167 205,179,156 201,175,152 225,201,177 127,107,87 190,170,150 126,108,87 210,191,168 186,162,140 236,217,194 169,148,123 174,153,130 201,177,155 160,138,118 230,206,184 218,197,172 188,167,142 212,186,163 184,211,152 41,119,74 41,109,66 38,106,63 40,94,67 35,89,64 28,81,61 24,69,59 16,48,49 12,45,48 14,46,54 13,48,57 15,62,79 219,203,186 214,190,164 240,219,194 184,163,140 171,152,127 221,199,179 249,223,202 224,202,182 208,188,168 232,208,186 169,148,125 150,130,110 218,200,181 231,213,194 225,207,186 170,152,133 201,182,166 207,191,174 179,163,146 186,170,155 183,166,156 174,159,150 184,168,162 171,156,147 161,145,139 157,141,137 190,177,174 159,145,147 180,166,168 140,126,131 170,159,168 203,166,126 99,63,32 91,62,40 111,82,60 91,62,38 91,62,40 80,55,36 102,71,52 113,79,57 107,78,56 60,38,18 65,44,29 89,70,54 56,44,34 54,57,75 60,59,74 172,145,129 162,144,143 170,155,144 182,167,156 170,153,145 152,139,134 117,107,106 78,71,71
214,185,163 205,176,152 171,143,114 194,165,134 202,175,143 193,168,140 223,194,170 209,184,156 233,204,182 180,154,131 185,159,136 201,175,152 206,185,162 202,178,156 212,188,164 177,153,131 136,118,97 221,203,182 194,170,146 169,145,123 136,112,90 142,121,98 204,180,154 154,134,114 123,103,83 200,176,154 189,165,141 185,161,135 68,150,100 49,112,70 46,109,69 39,101,64 40,94,69 39,91,66 34,85,68 27,72,62 13,46,49 11,42,48 12,44,52 11,46,55 19,56,74 182,171,156 209,188,165 191,167,143 190,166,144 207,188,165 205,184,159 149,128,105 198,177,154 175,154,131 237,211,188 213,187,162 217,196,173 206,185,160 220,196,172 237,213,189 213,191,171 151,133,114 181,161,143 187,169,148 185,167,146 190,172,153 152,136,119 179,163,146 185,169,156 182,166,153 194,178,165 202,185,177 189,173,167 135,119,115 147,134,131 142,122,115 255,238,170 255,223,159 97,76,51 97,66,45 110,79,60 135,98,74 104,73,54 108,74,54 89,60,38 94,69,50 107,89,70 77,61,46 39,30,26 34,28,33 59,63,76 64,63,80 193,160,121 141,124,116 172,156,150 199,184,175 180,167,160 139,130,126 80,73,76 52,44,50
216,187,163 190,160,134 183,153,125 203,173,145 186,159,127 233,200,175 199,175,149 248,222,197 207,183,157 221,197,171 255,235,210 249,220,196 236,217,194 224,204,184 204,183,160 167,148,125 121,102,86 200,182,163 205,181,159 206,182,160 207,183,161 187,166,143 202,181,156 175,157,138 215,191,169 212,188,164 196,184,156 195,169,148 48,127,75 43,111,70 46,107,66 39,101,64 38,92,65 39,90,68 33,84,64 30,76,61 13,46,49 13,44,50 13,44,50 13,45,53 13,56,69 204,194,182 202,176,153 155,131,109 160,140,120 207,186,163 253,232,207 233,212,187 223,199,177 230,206,182 216,190,165 218,189,165 240,214,191 240,216,192 216,192,170 200,179,156 198,174,152 244,223,200 213,192,169 217,198,175 203,181,161 229,204,185 237,218,195 204,185,162 232,212,192 187,169,150 195,179,162 185,169,156 188,172,159 174,159,148 176,160,154 243,211,177 255,231,157 255,216,151 139,110,88 115,86,64 127,91,71 122,85,61 107,73,53 83,49,29 89,60,38 101,76,57 89,69,49 73,57,44 42,32,31 42,36,43 62,66,79 57,54,69 205,160,127 193,161,129 118,102,96 197,184,179 158,147,142 103,94,90 65,55,59 45,37,43
181,160,135 209,183,160 191,165,142 202,176,151 213,187,162 222,193,169 210,184,161 203,177,154 228,204,180 201,177,153 191,165,142 205,176,152 203,182,157 188,167,142 190,166,142 189,165,141 200,174,153 209,190,167 233,209,185 193,169,145 218,194,170 150,129,106 197,176,153 190,169,146 213,189,165 190,166,142 239,208,187 187,169,148 50,112,75 41,106,68 48,114,73 39,99,63 39,93,66 39,90,68 33,84,64 30,77,64 20,51,57 13,44,50 15,43,50 15,45,56 15,54,62 223,229,220 220,189,170 248,223,204 209,185,163 158,132,109 215,191,167 215,191,165 241,215,190 233,207,182 221,197,173 199,175,153 225,201,179 217,191,170 233,207,186 209,185,163 232,211,188 215,191,169 237,211,188 210,184,161 204,180,156 178,159,136 167,149,130 223,204,181 211,190,165 206,185,162 209,189,169 185,167,148 192,173,157 141,126,115 195,169,146 255,232,166 255,231,159 255,203,136 121,87,57 114,80,62 127,91,71 111,77,55 106,72,52 124,86,67 98,69,49 88,66,46 60,40,20 58,42,27 38,29,25 45,44,47 63,68,78 76,69,72 211,166,120 208,166,126 210,176,135 140,111,87 104,92,94 91,81,85 54,51,55 40,39,44
