203,177,154 210,184,161 185,166,141 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 232,208,184 172,146,123 208,184,158 215,191,165 226,212,183 200,176,152 218,197,174 186,170,153 188,170,151 196,177,154 194,180,153 186,171,149 188,179,160 197,179,160 191,178,157 198,182,169 194,178,163 184,168,153 184,171,164 192,177,166 200,180,171 186,172,158 164,150,136 169,154,145 152,140,130 167,157,147 163,152,145 172,161,156 161,149,154 165,153,155 159,149,153 141,131,132 149,142,140 129,119,123 87,72,63 119,98,85 131,105,91 150,123,107 156,121,106 206,168,151 140,116,110 79,61,60 103,93,94 56,47,43 59,49,48 64,54,55 64,54,55 67,57,56 64,56,62 155,149,156 141,129,141 119,177,153 124,153,98 145,103,24 255,193,131 255,189,123 255,159,105 213,122,78 196,106,64 221,130,86 98,63,36 105,87,45 95,90,62 85,91,64 59,79,52 46,49,25 73,70,87 80,78,98 88,84,93 118,114,127 99,94,110 111,107,118 133,129,140 130,126,139 86,82,93 105,101,112 123,119,128 104,97,107 122,115,125 122,118,129 123,119,132 115,111,124 112,108,119 108,104,115 122,118,131 126,121,137 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 229,205,179 229,205,181 230,204,181 212,186,163 211,192,165 210,189,162 235,217,187 221,200,173 209,188,163 218,197,174 204,183,158 210,189,164 193,176,150 185,166,143 204,185,169 190,179,160 186,170,157 175,162,155 163,149,135 145,133,121 185,169,154 196,177,163 215,196,182 193,175,156 185,167,148 167,148,136 165,150,139 192,176,163 179,168,153 172,160,148 177,166,161 169,156,151 160,149,146 137,127,126 155,145,146 94,81,76 121,99,81 117,96,81 132,111,96 149,126,111 150,124,110 172,142,127 179,150,144 141,123,118 85,67,64 88,71,61 63,50,45 70,60,64 34,27,30 73,66,66 72,64,70 152,145,155 143,135,141 55,172,114 138,153,85 229,158,114 255,190,127 255,182,117 255,177,119 233,133,85 243,145,99 241,146,99 123,101,56 94,97,66 52,82,61 49,71,45 41,54,29 59,65,26 72,72,82 93,94,117 110,105,121 112,107,123 118,113,129 136,131,147 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 120,113,123 104,97,107 117,113,124 111,107,120 98,94,107 103,99,110 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
241,217,193 221,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 219,195,171 202,178,152 212,186,161 244,218,193 197,176,153 192,179,156 171,158,137 187,170,146 218,199,176 198,184,155 170,156,131 161,147,129 186,170,153 190,176,162 160,148,136 194,175,159 206,189,165 221,201,181 196,184,158 205,192,171 220,205,183 197,182,162 207,192,172 134,119,108 171,155,149 192,177,168 179,164,155 181,169,159 171,160,153 157,142,131 120,98,78 133,111,91 140,118,98 138,116,96 139,117,97 144,119,102 143,120,105 116,90,76 131,106,89 145,120,103 132,105,89 117,94,81 87,71,67 21,6,0 44,34,38 133,125,133 131,128,134 120,144,133 78,183,125 202,151,53 255,208,141 255,187,120 255,187,121 255,179,122 255,169,116 247,162,109 191,139,66 97,118,54 90,120,83 46,101,69 35,83,64 30,71,53 28,64,47 38,53,29 104,100,109 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 110,106,119 111,107,120 111,106,122 118,113,129 98,96,104 105,98,108 102,98,111 91,87,96 79,75,84 88,84,93 108,104,115 137,132,148 139,134,150 120,115,131
246,222,198 223,199,175 213,189,165 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 201,187,158 225,206,181 201,184,160 192,175,151 180,165,143 182,163,140 208,196,168 210,190,170 179,169,157 187,176,161 209,198,181 176,165,150 165,153,141 181,170,153 202,191,172 200,186,168 187,173,155 171,152,138 151,139,127 170,158,146 206,192,178 171,156,147 153,138,127 172,157,146 161,148,141 119,104,93 150,121,101 152,121,100 153,127,104 148,119,97 146,120,99 143,117,96 137,113,89 134,112,92 124,99,80 135,108,90 143,117,94 125,96,74 136,106,89 76,60,56 82,68,73 95,84,91 146,138,144 142,141,144 66,147,101 181,213,143 255,177,113 255,197,126 255,183,118 255,179,117 255,166,108 245,151,99 181,132,55 172,143,69 146,162,102 41,103,68 37,92,71 32,83,66 25,67,56 19,54,45 25,59,43 81,103,93 98,95,110 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,78,88 105,101,114 77,73,86 103,99,112 96,92,105 103,99,110 90,86,99 84,81,87 83,79,88
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 222,193,169 252,223,199 249,221,192 225,197,168 243,214,190 233,204,180 202,181,154 217,196,171 232,215,191 215,198,174 176,162,146 210,191,175 203,190,169 192,181,162 180,170,158 184,170,154 179,168,153 157,141,135 173,161,149 157,148,133 181,170,155 175,161,145 204,190,172 162,148,134 156,144,134 154,144,134 189,175,161 184,169,158 167,155,143 151,139,127 63,50,43 99,79,70 158,132,109 171,142,120 162,133,111 148,119,97 159,130,106 145,116,94 138,114,92 128,106,86 143,116,100 158,130,117 206,170,164 255,209,198 255,224,208 243,207,199 107,86,84 114,100,100 139,127,132 147,141,146 36,103,78 173,152,82 255,201,133 255,181,117 255,178,113 255,171,110 255,164,109 231,145,95 205,155,72 72,110,56 32,109,69 39,95,67 32,85,68 30,77,64 25,65,57 17,51,47 15,54,41 44,75,65 112,109,124 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,126 72,68,77 84,80,89 96,92,105 94,90,103 87,83,94 113,109,122 87,84,90 77,73,82
235,207,180 236,208,181 243,218,190 172,147,119 255,244,220 253,229,205 201,177,153 243,219,193 217,191,166 245,219,194 246,218,191 229,201,174 195,171,145 203,182,155 212,188,162 223,197,174 211,187,163 166,149,123 174,157,133 204,186,165 205,185,167 186,170,153 189,174,163 175,160,149 186,171,160 192,178,164 150,133,125 172,155,145 176,164,154 155,143,133 157,141,135 151,135,129 161,148,143 158,145,138 159,148,141 114,102,92 75,61,45 85,71,55 92,76,63 152,122,107 171,137,115 176,145,122 159,130,108 145,116,94 134,104,89 126,103,88 126,103,90 164,135,129 198,162,156 250,203,194 224,175,164 202,149,133 233,184,164 209,172,157 181,153,142 144,122,114 107,96,103 64,90,79 41,44,0 236,174,98 255,173,110 255,179,117 255,182,118 255,176,120 242,166,108 219,166,73 85,109,56 53,82,40 40,94,69 37,92,69 32,82,68 25,75,63 22,62,54 12,49,46 14,52,44 27,58,48 104,100,113 158,155,172 123,118,134 108,103,121 116,111,127 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 87,83,96 78,71,81 105,103,115 84,80,91 75,71,82 89,85,96 105,101,114 103,99,112 98,94,107
235,207,180 255,235,208 250,225,197 223,198,170 203,186,160 185,161,137 219,195,171 225,201,175 255,229,204 207,181,156 218,190,163 212,184,157 230,201,177 235,211,185 202,176,151 216,190,167 221,197,175 170,153,129 186,167,144 205,186,163 241,224,200 194,175,150 173,157,142 171,154,146 182,168,152 197,181,168 183,167,152 185,167,162 172,161,146 160,148,138 170,157,152 166,154,144 161,148,143 139,126,119 96,81,70 84,69,58 94,78,63 98,82,69 90,74,61 162,132,117 178,141,117 175,141,119 164,130,108 172,138,120 174,143,135 159,131,122 189,157,152 196,162,158 255,215,206 227,172,161 77,41,31 192,144,128 210,162,146 200,161,149 158,131,124 110,92,87 106,101,103 23,60,38 171,127,47 200,161,52 202,153,72 169,93,51 255,190,141 255,172,124 211,158,65 199,160,78 130,135,88 38,94,64 36,89,67 35,88,68 30,80,66 22,68,60 19,56,53 15,49,47 13,51,43 15,49,38 121,107,122 115,111,124 115,110,126 115,110,128 113,108,124 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,195 250,222,195 222,197,169 216,191,163 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 238,209,187 230,201,179 216,187,163 201,175,150 192,166,141 178,154,130 162,143,116 189,168,141 204,183,160 211,190,167 235,211,187 234,212,192 224,198,177 202,181,158 173,163,141 188,169,153 201,185,168 156,139,131 184,173,154 180,168,156 201,188,181 189,177,167 183,170,163 123,113,101 92,78,62 78,63,54 77,65,53 80,68,58 84,72,62 164,136,123 171,138,113 172,142,116 179,145,123 168,134,114 185,145,136 193,157,151 201,163,157 210,170,163 225,176,165 211,156,145 107,67,58 135,93,80 179,140,126 170,137,130 120,103,106 107,95,109 93,104,103 59,91,62 86,87,48 56,95,63 208,161,57 230,170,59 209,149,63 180,130,68 167,171,117 55,92,61 32,57,41 31,73,62 35,78,61 35,83,64 29,76,65 22,67,55 15,49,49 15,46,50 15,47,44 18,49,39 103,99,112 83,81,91 113,104,119 121,114,128 103,99,110 88,84,95 117,112,128 118,113,131 108,104,117 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 246,217,193 230,201,177 226,197,173 222,193,171 247,218,196 244,218,193 243,215,188 222,194,165 201,175,150 224,198,173 240,212,185 195,169,144 235,209,186 217,188,164 229,205,181 221,197,173 204,185,162 191,170,147 209,185,159 220,199,176 189,170,147 202,181,156 221,202,179 210,193,169 162,147,136 151,137,123 194,185,168 204,192,180 132,120,110 168,156,144 137,126,119 115,99,84 98,83,63 96,77,63 90,76,62 89,74,63 96,84,74 151,125,113 163,133,107 168,138,112 181,148,123 179,148,129 183,136,125 194,152,141 193,153,146 225,178,167 230,180,165 216,168,154 190,143,134 177,133,121 149,112,99 135,112,101 100,89,96 97,85,97 87,86,91 84,93,65 74,83,55 45,92,69 56,122,79 116,104,38 172,134,56 173,141,68 70,78,64 30,60,55 30,51,47 16,49,43 21,59,49 35,86,64 29,76,63 24,66,57 11,48,47 14,45,49 15,47,44 18,46,40 104,97,107 112,110,120 112,105,115 118,109,124 112,108,121 104,100,113 108,104,117 120,115,131 122,117,133 127,122,138 134,129,145 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 243,215,186 238,208,182 235,202,177 219,191,164 194,168,143 237,213,189 214,185,161 207,188,163 222,205,181 231,212,189 206,182,158 178,154,128 204,183,158 191,170,147 228,207,180 204,184,164 197,178,155 184,173,156 148,135,112 205,190,179 141,129,117 152,140,130 169,157,145 163,151,139 127,104,89 108,90,71 102,83,69 90,75,66 97,82,73 87,74,69 125,103,95 165,129,107 170,135,110 171,138,113 178,144,124 192,146,128 174,127,106 193,153,146 214,166,160 215,168,159 206,163,155 175,135,126 147,108,96 130,99,89 113,97,91 92,80,82 81,67,69 41,66,46 21,59,32 82,84,56 139,160,108 122,136,75 137,128,81 51,77,66 61,81,63 18,59,57 10,43,48 26,42,40 15,39,41 17,36,44 37,72,63 33,87,62 27,72,60 14,47,50 15,46,50 17,46,44 20,49,40 90,81,92 117,115,125 101,97,108 95,86,97 103,99,110 110,106,115 101,97,108 120,116,127 117,113,126 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 111,107,120 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 245,217,190 251,223,196 254,226,199 227,203,177 210,191,164 203,177,154 198,169,145 197,176,149 192,166,145 237,216,193 192,171,148 237,216,193 231,205,184 221,197,173 221,202,177 215,191,165 211,190,165 203,181,161 191,172,149 213,198,178 193,177,160 179,164,153 135,123,111 187,175,165 184,172,160 148,133,122 125,103,85 103,84,68 120,104,89 91,75,69 82,71,64 87,74,69 96,74,66 162,126,106 164,130,108 165,130,105 179,145,125 188,150,133 167,115,94 174,131,125 180,140,133 190,147,139 173,130,122 151,112,100 128,92,82 106,82,76 87,74,71 77,63,63 73,56,57 49,57,34 81,93,57 51,74,39 117,149,102 94,94,49 41,81,58 33,75,64 49,76,58 18,44,50 11,39,46 13,34,41 22,38,36 18,37,45 18,38,41 42,103,73 30,76,61 10,43,46 14,48,48 17,46,44 18,47,38 117,106,115 103,99,110 136,132,143 109,105,116 111,109,119 89,83,90 110,106,117 96,92,103 106,102,115 99,95,108 106,102,115 118,114,125 113,109,122 118,113,131 106,102,115 110,106,119 112,108,121 126,122,135 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,185 219,190,166 255,229,202 206,185,158 218,201,173 231,210,183 240,219,194 215,198,172 240,209,188 255,244,212 230,209,184 208,193,171 204,185,160 178,163,141 204,190,165 235,211,187 227,206,181 219,200,177 193,178,156 215,197,176 179,164,142 163,148,128 198,184,168 153,140,119 201,188,167 151,137,119 170,156,140 162,149,128 173,162,147 127,105,85 89,68,57 92,76,59 87,74,67 102,88,74 99,80,66 103,81,63 160,125,100 162,127,102 167,127,102 178,142,120 193,156,143 182,128,110 169,127,114 165,127,117 164,128,118 149,114,101 125,93,79 107,84,69 82,66,60 77,61,57 68,54,54 77,63,63 33,41,31 76,90,60 61,94,67 63,93,44 37,84,71 67,92,72 40,69,55 30,40,44 27,44,48 10,38,45 21,42,49 19,39,44 19,35,33 15,35,38 53,126,92 33,81,62 10,43,46 11,47,49 14,47,41 19,47,41 103,102,105 110,108,116 111,104,114 99,95,104 113,109,120 107,100,110 113,109,120 125,121,132 118,114,127 94,90,103 110,106,119 91,83,100 106,99,111 104,97,109 116,112,123 132,128,139 131,127,138 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 209,185,163 199,175,151 167,148,123 207,190,164 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 216,192,166 187,172,150 204,189,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,174 189,176,155 187,172,150 142,129,108 116,103,80 149,133,116 138,119,103 167,154,133 165,156,141 126,102,78 96,75,60 103,84,70 106,90,75 104,85,69 104,83,68 153,127,106 163,128,103 166,131,106 167,128,100 173,136,112 193,156,141 182,130,111 165,119,101 169,127,114 139,103,93 127,97,82 108,82,68 94,73,60 72,56,50 68,52,50 69,57,59 87,77,76 11,19,9 26,38,18 80,111,71 48,83,46 31,67,50 35,61,53 14,41,42 32,49,53 20,37,39 21,41,44 18,37,45 15,37,41 18,34,34 19,32,31 76,155,121 33,84,64 14,50,52 13,46,49 15,47,44 18,48,41 110,109,112 118,104,117 121,118,133 123,119,128 120,116,127 117,113,124 133,129,140 136,132,143 118,114,127 130,126,139 109,105,118 136,128,145 126,119,131 119,112,124 97,93,104 86,82,93 91,87,98 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 219,198,175 195,174,151 186,169,145 171,152,129 151,134,110 210,193,169 179,165,140 191,172,149 195,178,154 216,199,175 216,199,175 221,202,179 223,202,179 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,145 177,159,138 184,171,150 170,149,126 123,97,76 128,105,90 124,101,86 128,109,93 116,97,81 100,79,64 164,128,108 167,126,97 172,128,100 169,128,97 173,134,106 204,165,151 183,140,125 173,125,109 167,129,112 131,98,87 112,81,69 98,76,68 78,61,53 66,50,48 62,48,48 75,58,59 95,83,85 140,138,139 137,129,135 106,107,88 114,122,81 44,57,41 18,38,39 42,54,47 14,40,46 19,39,40 22,42,45 15,35,38 27,44,46 14,31,35 17,29,35 49,118,81 37,88,66 12,48,50 12,45,50 14,46,43 15,45,38 147,146,151 141,133,141 132,129,133 107,101,108 118,112,119 124,117,127 122,118,127 124,120,129 96,89,99 77,70,80 84,77,87 97,94,98 125,121,134 110,106,119 119,114,130 117,112,128 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,189 173,154,127 219,200,177 202,181,156 161,144,118 227,206,183 233,212,189 226,205,182 169,155,130 213,192,169 194,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 198,174,150 195,171,149 181,162,139 182,168,143 190,173,149 173,159,130 147,130,106 177,164,143 161,152,125 157,139,120 184,170,154 163,139,117 116,90,69 125,103,85 112,90,72 109,88,77 117,98,82 127,102,83 159,123,101 167,128,100 166,125,96 187,146,117 199,153,127 227,184,167 179,137,124 164,114,97 113,72,54 125,93,79 109,78,68 76,58,53 68,52,48 60,46,48 53,41,41 76,62,62 119,112,115 136,129,132 129,118,127 145,138,150 91,99,58 68,81,65 43,63,64 13,34,41 31,48,40 29,43,36 16,36,37 12,36,38 25,43,42 13,30,36 11,28,34 2,60,36 37,88,66 18,55,54 12,45,50 14,46,45 18,48,43 120,121,126 146,138,144 107,101,106 104,97,100 103,97,102 119,113,120 111,105,112 149,143,150 140,133,143 142,135,147 134,127,139 127,122,138 112,108,119 108,104,115 159,154,170 119,114,130 123,118,136 130,125,141 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 189,170,147 216,192,168 234,213,186 231,210,183 227,201,178 228,204,180 216,192,168 185,172,149 211,187,163 220,203,179 202,188,161 197,180,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,177,153 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 150,132,113 124,98,77 125,104,81 113,93,75 91,75,62 97,78,64 101,82,66 149,118,95 164,129,104 170,131,103 188,149,119 207,160,126 225,175,142 244,201,184 208,167,151 161,118,103 150,106,96 221,187,169 101,71,54 89,67,61 69,48,48 59,45,45 60,47,44 152,142,146 148,138,142 101,93,99 162,152,156 141,132,143 89,96,80 75,89,57 42,68,55 19,43,45 18,40,42 22,42,43 10,38,45 15,36,32 26,32,21 19,29,35 17,32,35 4,56,29 38,89,67 25,62,59 13,46,49 15,47,46 17,47,42 102,111,111 147,140,143 133,126,129 160,152,158 157,148,159 136,127,138 141,133,139 137,129,137 119,111,119 126,120,125 120,114,119 111,105,112 112,105,115 127,120,130 115,108,118 121,114,124 104,100,109 113,109,120 110,106,117 102,98,109
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 197,176,151 233,212,187 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 223,199,177 172,163,136 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 147,137,115 136,110,87 115,95,75 107,92,72 83,71,61 100,81,67 96,76,58 152,116,94 170,133,109 174,135,107 196,155,126 233,186,154 243,197,171 255,219,201 222,181,163 177,138,124 148,106,95 118,85,74 81,56,39 136,110,96 74,51,40 65,49,43 59,48,45 154,147,147 153,146,149 144,137,140 144,132,134 131,130,135 112,121,93 47,71,47 45,82,60 19,43,43 20,44,46 26,42,42 12,38,44 11,38,39 26,40,36 23,36,37 12,28,26 20,53,26 38,85,62 25,64,59 12,45,48 14,46,45 17,47,42 73,83,80 139,132,135 124,114,115 123,111,116 157,148,159 143,129,144 158,151,154 164,153,162 128,122,129 132,126,131 111,105,110 117,112,114 119,112,122 131,124,134 122,116,123 113,107,114 122,115,125 131,127,138 127,123,134 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 202,180,160 212,191,166 195,178,154 200,179,156 212,186,163 228,204,180 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 216,192,168 229,205,181 187,166,139 200,176,152 206,185,160 175,155,135 128,101,85 113,90,75 112,94,75 80,63,55 107,91,76 146,120,99 157,119,98 165,128,104 185,144,117 210,169,142 231,189,167 161,129,113 180,150,135 248,203,180 195,158,143 162,127,114 134,106,95 88,66,58 67,49,44 65,49,45 191,181,182 146,136,135 111,104,107 150,142,150 165,157,165 166,155,162 148,142,147 114,117,105 59,77,60 51,73,47 69,77,52 22,44,46 23,43,44 13,34,41 18,35,37 8,31,38 30,42,38 24,35,22 72,82,47 35,94,67 23,67,60 13,50,49 14,46,47 17,46,44 43,57,53 152,142,146 174,164,168 166,154,159 164,153,160 158,146,151 168,159,170 172,160,172 143,137,144 166,160,167 155,149,156 120,112,118 125,120,122 98,93,95 140,134,139 121,115,120 84,77,87 92,88,99 86,82,93 95,91,100
231,210,185 231,210,185 233,212,187 195,174,149 196,175,148 227,201,176 209,190,163 228,207,182 188,167,144 192,171,148 198,179,156 183,164,141 185,164,141 168,144,120 192,171,146 196,175,148 222,203,178 190,169,144 226,205,178 190,171,144 206,182,158 235,214,187 209,185,159 206,182,158 196,177,152 179,165,138 150,131,108 185,166,143 208,189,162 218,197,170 220,196,172 134,108,87 120,100,82 117,97,79 109,90,74 97,78,62 111,90,75 147,118,98 155,119,97 170,137,112 207,163,137 208,161,138 220,184,164 153,130,115 107,91,78 255,225,211 225,186,172 180,149,137 136,114,106 98,81,73 88,75,70 179,166,161 181,171,170 170,158,148 194,183,180 165,155,156 167,157,161 136,126,130 171,159,164 116,121,99 65,74,46 71,79,56 68,80,62 14,41,42 13,37,41 29,49,52 14,36,48 15,34,42 22,34,30 23,39,20 86,69,41 34,95,65 27,72,60 17,54,51 15,47,46 17,47,42 44,58,51 158,148,149 172,159,167 170,158,163 168,155,165 167,153,158 141,132,143 172,163,174 144,136,144 139,131,139 139,131,139 137,126,135 120,112,118 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 126,119,131 134,127,137
213,187,164 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,141 166,149,125 142,127,105 133,121,95 201,182,155 176,164,138 200,183,157 158,139,114 218,197,172 205,186,163 225,201,175 215,191,169 235,216,193 166,149,123 184,163,136 241,220,193 224,198,175 183,164,139 169,150,125 195,178,152 216,195,172 164,149,127 232,212,192 184,163,140 132,102,85 119,101,82 116,98,79 115,93,75 110,89,74 116,91,74 153,119,99 156,120,98 180,143,119 225,177,148 239,197,173 194,164,147 133,114,102 109,96,89 215,187,176 255,229,214 234,206,195 120,104,98 144,121,118 193,179,163 151,139,129 138,129,121 198,186,176 182,169,164 188,176,176 184,174,175 155,148,148 152,147,149 110,115,93 28,48,32 51,64,39 25,54,45 30,53,50 41,55,51 24,38,34 19,39,40 14,28,38 26,41,29 47,60,33 67,43,21 38,118,80 26,73,60 18,55,50 13,46,49 15,47,44 65,75,69 157,145,150 156,146,150 127,120,120 165,154,161 145,135,139 135,127,133 105,97,103 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 136,125,132 151,139,151 147,139,147
219,193,170 172,153,128 221,200,175 173,152,127 207,188,163 175,156,131 196,177,152 216,195,170 214,192,172 178,156,136 196,177,154 173,147,122 181,162,139 192,168,144 220,196,172 218,197,172 223,204,181 174,161,140 225,201,179 193,174,151 225,208,182 181,160,133 244,223,196 202,178,154 226,202,178 216,192,168 162,141,116 171,154,130 162,142,122 208,188,168 175,153,133 134,102,86 115,94,79 118,95,80 112,91,76 116,95,80 135,108,92 155,121,99 165,128,102 202,156,128 246,193,168 233,187,169 185,157,146 124,107,99 113,100,95 189,169,162 211,179,165 193,165,156 64,50,50 197,182,173 162,151,132 194,179,168 200,191,176 170,159,144 185,170,161 161,150,145 156,150,143 158,152,145 160,155,154 106,113,97 57,67,41 42,48,19 27,46,37 49,66,56 20,41,48 21,41,44 22,38,38 14,26,22 23,34,19 65,62,38 115,106,87 86,140,113 29,77,58 20,60,52 14,48,46 17,46,44 54,64,56 160,150,151 148,137,144 180,169,178 141,133,139 140,132,138 155,148,151 142,135,138 134,127,130 111,104,107 164,157,160 141,130,137 153,142,149 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 150,138,150 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 185,171,146 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 183,169,144 208,194,169 196,175,148 151,136,116 159,144,124 197,178,153 163,139,115 205,181,157 244,225,200 188,170,151 157,138,115 145,127,106 193,172,147 222,198,176 147,122,103 137,111,90 119,99,81 119,99,79 118,96,78 122,96,82 134,105,85 161,121,96 166,132,102 229,176,149 255,219,185 255,209,186 161,139,131 124,111,108 119,102,103 105,92,89 108,98,97 68,61,59 68,61,64 196,180,174 183,166,156 190,174,161 192,172,163 171,152,140 166,149,141 170,150,141 166,149,141 179,166,161 151,142,138 99,107,86 44,58,26 39,44,22 35,43,33 24,44,45 14,37,44 14,36,40 24,39,44 14,38,38 31,51,35 26,45,23 60,75,40 103,161,137 35,88,66 24,73,64 10,49,44 14,49,42 31,45,38 165,157,163 160,153,156 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 153,143,147 165,155,159 149,139,143 151,144,147 111,104,107 137,130,133 122,111,118 127,116,123 100,92,98 128,118,122 145,134,143 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 227,206,183 181,160,135 234,213,186 225,205,185 205,184,161 205,185,167 134,114,94 145,128,104 165,147,128 222,198,174 188,173,153 195,178,152 187,169,148 152,133,117 141,115,101 144,115,95 120,98,80 120,100,82 129,102,86 124,98,84 144,115,95 166,126,101 178,143,116 233,182,156 255,225,193 242,197,176 146,124,118 117,105,105 121,104,107 103,89,89 75,65,64 65,58,58 65,58,61 173,161,161 184,168,153 186,172,156 167,153,139 200,181,169 191,176,167 208,188,179 205,193,183 171,155,149 160,151,147 106,115,96 47,63,44 25,52,34 25,53,47 48,65,41 52,66,59 25,37,33 14,37,44 21,45,45 20,45,40 64,69,47 74,96,59 81,148,112 40,91,69 25,72,59 13,52,47 15,50,43 44,58,54 150,143,146 148,141,144 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 132,122,126 140,133,136 162,155,158 153,146,149 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 137,129,137
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 194,177,151 153,135,114 126,111,91 132,117,108 177,156,133 178,157,134 216,195,170 202,178,154 213,196,172 220,203,179 168,151,127 192,177,157 186,173,152 204,182,162 160,147,126 214,199,179 187,172,152 197,184,161 151,126,109 151,122,100 123,96,78 126,101,82 121,96,79 127,102,85 141,116,86 171,137,107 194,152,128 236,188,159 255,212,186 227,186,170 154,132,126 115,103,103 119,105,107 94,83,80 71,61,60 64,57,57 64,58,63 79,72,75 168,154,140 182,166,153 168,154,138 184,173,158 105,93,83 177,161,155 173,165,154 165,154,151 130,131,119 155,138,130 65,86,63 48,76,51 27,67,46 28,70,59 22,42,45 13,42,42 11,47,51 55,66,53 47,49,21 66,56,14 98,68,22 35,119,75 36,97,69 21,72,55 16,50,46 15,48,40 86,87,90 159,153,160 158,150,156 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 139,132,132 106,99,99 142,135,135 141,130,137 163,152,159 118,107,114 150,140,144 135,125,129 145,134,141
