203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 229,205,181 172,146,123 206,185,158 212,191,164 229,210,183 200,176,154 216,195,172 188,172,155 186,171,149 199,182,158 194,180,153 184,169,147 197,182,162 201,181,161 195,180,158 200,184,169 195,179,162 186,170,153 181,170,163 185,173,161 195,178,168 182,169,162 159,146,139 161,148,141 145,134,129 162,153,149 165,153,155 158,144,144 94,76,71 118,96,78 121,95,74 116,91,72 103,84,70 82,67,56 83,69,55 52,34,29 46,32,32 36,22,22 58,48,49 54,44,45 53,43,44 79,72,75 170,163,173 152,145,155 143,136,146 156,149,159 133,124,137 122,110,124 126,118,124 172,168,177 152,119,112 105,94,61 117,104,54 179,117,79 125,79,53 125,79,53 121,77,49 107,65,41 106,64,40 104,64,39 110,73,47 195,116,95 115,56,28 109,61,34 77,61,59 47,41,48 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 112,108,119 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 215,191,165 215,189,164 239,216,187 224,203,176 211,190,165 218,197,174 204,185,160 208,189,164 194,177,151 186,167,144 209,191,172 192,179,158 188,169,155 176,164,154 164,150,134 145,134,119 184,170,154 193,177,162 209,193,178 188,171,161 178,161,151 157,140,130 162,150,138 189,175,161 172,161,154 94,82,72 97,80,72 131,104,86 123,97,76 123,96,78 118,95,84 91,76,65 84,72,60 68,56,56 64,50,50 66,52,52 59,49,50 46,36,37 26,16,20 39,29,33 177,168,179 154,145,156 158,154,163 156,149,159 150,139,148 129,126,132 153,144,155 150,141,154 115,155,147 126,164,124 191,137,49 255,175,127 150,98,66 135,85,52 130,85,52 120,74,46 116,69,46 108,68,43 104,67,41 108,77,56 140,78,51 134,74,49 71,55,53 84,77,89 70,72,88 96,93,120 109,106,123 112,107,123 120,115,131 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 197,178,155 193,178,158 175,159,142 192,171,148 222,198,176 200,183,159 170,151,135 162,145,135 184,168,153 187,172,161 158,146,136 190,174,157 205,191,166 217,200,176 194,180,155 204,189,169 218,205,182 196,178,159 203,185,166 94,79,68 100,84,71 98,83,72 137,111,101 131,99,83 131,100,79 176,142,122 119,93,83 61,45,41 48,36,38 59,48,45 66,56,55 59,49,50 68,56,56 79,68,75 159,146,156 164,156,162 153,145,151 129,117,119 123,113,117 134,126,132 121,122,127 134,131,135 132,120,132 65,157,110 148,181,129 200,116,72 255,162,103 251,154,103 177,108,68 145,89,55 129,74,43 118,72,42 115,70,49 102,64,45 97,66,43 115,79,57 85,49,31 104,57,36 125,112,120 95,86,99 103,96,110 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,99,106 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 205,186,161 197,178,153 183,168,146 190,169,144 208,194,165 217,195,175 181,172,157 189,178,161 213,202,183 179,168,151 169,155,141 187,173,155 208,195,174 206,190,173 191,175,158 169,153,138 158,143,132 139,127,115 93,78,67 104,89,80 80,67,62 130,109,96 117,87,72 132,102,87 196,161,148 128,101,94 88,75,72 79,69,73 59,49,48 60,50,51 69,57,62 104,92,97 96,83,93 154,142,142 137,128,124 116,105,102 120,110,111 122,115,118 146,139,142 152,140,152 143,139,148 140,142,139 71,139,96 146,144,70 255,200,139 255,176,115 255,152,98 214,127,84 182,105,68 181,104,67 115,71,45 95,64,41 105,83,45 100,85,47 92,84,48 90,68,30 80,48,32 120,111,122 80,76,87 94,81,100 99,91,108 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 236,217,192 219,200,175 179,164,142 219,198,173 206,191,169 199,186,165 184,173,158 189,175,157 183,172,155 161,146,137 177,163,149 163,152,135 185,171,155 180,164,151 209,193,176 165,154,139 155,143,133 85,73,63 92,80,70 96,83,76 95,77,72 137,112,95 126,103,88 135,109,97 159,126,117 178,150,139 139,123,119 103,90,98 71,59,61 75,58,59 58,46,48 100,89,98 89,77,89 125,115,116 109,100,96 140,127,124 124,112,114 131,121,125 148,141,144 111,100,109 135,122,132 83,165,133 83,158,112 179,143,53 255,193,129 255,172,111 255,150,95 227,134,88 221,130,88 212,125,82 116,72,44 107,88,51 100,92,56 65,69,52 43,61,44 47,66,44 85,78,39 90,81,92 114,114,126 115,110,126 114,106,123 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 248,222,197 247,222,194 227,202,174 192,171,144 205,184,157 212,188,162 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 201,182,166 186,170,153 189,174,165 179,160,148 183,171,161 191,179,167 151,133,128 175,158,150 179,166,159 155,143,131 160,145,136 148,132,126 167,155,143 90,78,66 99,87,77 77,63,63 110,82,69 131,106,89 140,114,100 137,111,97 144,116,103 162,136,124 145,121,113 140,119,108 148,118,101 139,109,92 110,84,72 85,72,67 92,85,97 114,103,110 151,137,137 154,142,144 148,138,139 120,110,114 125,115,119 137,129,135 84,125,109 45,113,81 99,120,58 217,144,83 255,183,119 255,168,110 255,160,109 252,155,106 228,139,90 210,132,88 110,93,58 99,96,70 24,63,60 32,63,48 34,50,31 30,53,34 42,58,25 99,101,75 117,114,120 111,109,110 103,103,113 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
235,206,182 255,234,210 250,225,195 223,198,168 209,188,163 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,197,175 167,150,126 182,165,141 203,186,162 236,221,199 187,174,153 168,156,144 169,152,142 177,166,151 194,179,168 180,164,151 185,167,164 169,157,145 156,144,134 170,157,150 166,154,144 159,147,137 89,77,67 95,83,73 57,45,45 145,118,100 144,119,102 145,120,103 157,132,115 147,126,113 145,124,111 140,117,104 136,114,96 158,127,108 149,118,99 134,104,89 109,89,80 68,66,74 82,74,82 113,100,95 125,113,113 128,116,116 116,106,110 146,134,136 158,148,149 73,152,121 40,88,67 136,119,41 255,197,134 255,173,112 255,164,105 255,157,107 242,147,100 212,133,85 159,98,53 105,89,56 54,74,56 48,72,59 20,61,48 23,58,51 25,55,48 21,58,38 35,60,33 115,113,123 112,108,119 120,104,117 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 86,82,93 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
250,222,193 250,222,193 222,196,171 216,190,165 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 234,208,185 228,202,179 214,188,163 199,173,148 190,164,139 178,154,130 161,142,115 189,168,141 202,181,158 209,188,165 231,210,187 228,208,188 219,194,175 195,178,154 168,160,136 184,169,149 197,181,166 154,136,131 182,171,154 177,165,153 198,185,178 189,177,165 111,101,91 87,76,69 94,81,76 65,49,47 150,121,99 144,117,99 159,135,113 155,129,108 148,123,106 136,115,100 135,113,95 134,114,96 150,121,101 157,128,106 139,108,89 128,96,80 80,68,68 77,69,77 167,154,147 172,161,156 177,166,163 142,133,127 148,139,133 130,143,129 44,103,76 30,76,58 215,143,79 255,173,113 255,168,107 255,167,107 249,155,105 231,145,95 203,136,93 179,130,61 160,146,78 111,115,61 38,91,71 32,87,66 27,74,61 19,57,47 19,54,45 24,58,42 131,126,142 104,99,117 106,99,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,108,121 109,105,118 109,105,116
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,213,185 193,167,142 233,207,184 217,188,164 228,202,179 222,196,173 201,184,160 187,168,145 205,184,157 216,197,174 187,168,145 199,178,155 218,198,178 208,191,167 160,146,130 149,134,123 191,180,163 204,189,178 131,119,107 161,149,139 85,75,65 95,82,75 80,67,62 118,96,88 155,126,104 167,133,115 157,131,110 152,126,105 139,117,99 139,117,99 129,107,87 143,121,101 153,127,104 155,126,106 154,119,104 156,120,100 136,110,89 92,71,69 89,75,77 166,156,155 161,150,147 165,154,151 154,141,134 59,138,100 36,75,70 31,68,44 200,140,56 188,116,70 255,161,114 255,164,108 242,153,104 220,142,96 194,145,66 150,131,65 81,98,51 34,101,76 36,89,69 30,83,63 28,74,59 22,62,52 15,50,41 18,52,38 98,104,107 121,119,129 101,95,102 113,109,118 113,106,116 119,110,125 112,108,121 104,100,113 109,105,116 120,116,129 123,118,134 127,122,138 136,131,147 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 252,224,195 246,218,189 237,209,182 233,203,177 217,192,164 192,166,141 235,211,187 211,182,158 209,188,163 223,204,181 230,213,189 202,181,156 178,154,128 204,183,158 191,169,149 228,207,184 202,182,164 195,175,155 183,171,159 146,131,120 197,182,171 139,127,117 149,137,127 162,150,140 94,79,68 100,85,76 77,62,53 139,111,98 167,131,109 175,144,123 160,134,111 148,122,99 135,114,91 130,110,92 137,112,95 152,122,105 169,131,121 200,162,154 211,167,157 255,209,193 255,206,193 240,193,182 221,183,175 173,155,152 152,147,144 172,163,159 74,135,107 41,90,64 29,67,59 171,198,100 186,154,54 193,143,40 114,66,41 252,166,118 222,150,102 198,142,77 179,141,75 129,125,77 46,100,73 39,97,73 36,91,70 27,77,63 23,68,58 20,54,50 15,49,45 17,50,42 52,81,67 111,108,112 91,86,85 118,114,123 102,98,109 95,86,97 105,101,112 110,106,117 101,97,108 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,169,145 197,176,149 192,166,145 234,213,190 194,170,148 235,216,193 230,206,184 222,196,173 221,203,173 215,191,169 209,188,165 200,179,156 191,171,151 212,197,177 191,175,160 179,165,151 137,123,109 184,172,162 154,142,130 98,83,72 83,70,63 99,80,66 130,103,85 175,135,112 183,149,127 176,147,125 134,110,88 110,90,72 119,97,79 142,115,99 172,139,128 230,186,185 255,210,207 255,207,193 255,201,186 255,235,216 227,183,173 178,146,141 135,117,116 33,60,44 14,51,31 31,75,51 27,69,48 36,84,52 58,131,84 75,129,88 182,150,68 207,154,59 187,123,63 175,119,70 176,128,54 94,90,42 58,60,16 40,88,72 39,94,73 33,84,64 25,75,61 23,65,56 14,48,46 15,49,47 15,48,40 40,72,54 100,91,106 115,104,113 104,100,111 136,132,143 109,105,114 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,139,121 201,188,167 149,138,121 168,154,140 82,70,60 93,78,69 86,71,62 115,94,81 105,80,63 172,135,111 183,147,125 172,143,123 110,90,70 109,88,73 173,145,136 189,152,149 219,176,170 252,207,204 255,238,230 224,175,164 141,108,99 255,231,212 216,170,156 157,130,125 110,92,89 87,89,84 16,43,27 31,51,35 23,46,31 128,188,136 61,108,67 91,137,88 95,142,101 195,164,86 176,127,46 185,142,68 77,70,27 51,74,57 31,42,29 26,65,49 39,94,71 35,83,64 27,74,61 22,61,56 11,47,51 15,47,46 16,46,41 33,64,49 105,104,107 102,99,103 111,107,120 111,105,112 101,97,106 113,109,120 105,98,110 113,109,120 125,121,134 118,114,127 94,90,103 110,106,119 90,86,99 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 214,191,162 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 185,167,146 209,194,172 189,176,153 184,169,147 140,127,106 116,103,80 148,134,116 134,118,105 100,88,78 86,72,58 101,82,68 120,100,82 110,88,70 167,131,109 174,139,114 167,138,116 119,94,77 158,132,118 151,123,114 209,171,165 235,188,179 247,200,191 255,221,209 252,201,191 87,58,52 207,161,147 198,154,144 147,119,117 120,101,103 84,86,83 5,22,12 4,14,6 4,15,4 92,151,106 74,128,89 80,140,88 49,107,67 124,122,75 71,96,67 43,59,38 49,67,54 10,41,45 23,41,38 21,45,45 63,118,100 44,95,75 29,72,58 22,59,56 12,45,48 14,46,45 16,46,41 35,61,50 98,95,99 115,112,116 119,105,118 124,121,136 123,119,128 120,116,127 116,112,123 133,129,140 136,132,145 118,114,127 130,126,139 109,105,118 132,128,141 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 183,168,146 188,174,149 174,156,137 184,171,150 154,132,112 87,68,52 117,97,79 113,93,75 155,121,99 160,126,104 167,133,111 154,125,103 165,133,119 172,139,132 111,80,70 211,169,156 233,187,173 241,193,179 236,187,178 119,76,70 131,94,81 158,121,106 136,116,109 103,84,86 81,80,83 20,31,18 12,19,12 13,15,10 43,38,40 148,164,104 109,166,108 74,103,61 111,129,98 23,77,62 25,58,52 12,49,48 11,39,46 20,42,44 20,38,37 19,36,42 54,129,99 31,82,62 23,62,59 10,46,50 14,46,45 15,45,40 50,74,63 113,111,112 156,145,154 141,133,141 132,129,133 107,101,108 118,111,123 124,117,129 122,118,129 124,120,131 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 195,171,147 195,171,147 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,118 184,170,152 134,109,90 111,89,71 122,101,86 120,98,80 162,126,104 158,120,99 162,127,102 166,131,106 176,140,122 190,157,146 122,91,81 138,101,88 204,160,150 229,180,169 205,163,152 190,147,139 177,138,124 133,102,90 107,86,82 91,72,74 61,61,58 153,151,149 176,174,175 128,118,122 133,128,127 122,133,122 93,165,109 75,89,43 32,80,64 30,59,45 58,69,56 28,46,45 14,40,46 16,42,48 15,36,43 19,33,29 20,85,61 36,95,68 22,63,59 10,43,48 15,47,46 16,45,43 56,80,69 141,131,132 145,134,143 143,132,139 107,101,108 104,97,100 100,94,101 117,110,120 111,104,114 150,143,153 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,153,166 122,118,131 120,115,133 126,122,135 126,122,135 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 206,189,163 198,179,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 161,143,124 154,140,124 195,184,167 183,169,142 169,148,123 147,129,110 121,96,77 115,92,77 118,96,78 130,103,87 161,120,100 167,130,104 166,127,99 165,126,98 168,128,105 190,153,138 155,112,95 114,82,68 171,126,119 185,145,140 180,140,133 149,111,101 120,89,81 99,76,65 86,71,62 75,59,53 87,73,75 160,153,156 154,147,150 152,142,146 101,93,99 162,152,156 143,161,128 43,85,64 41,70,58 25,48,45 34,43,43 26,42,42 25,40,43 15,37,39 11,33,35 11,28,34 0,27,17 41,108,72 20,59,54 11,42,48 13,45,44 15,48,42 62,81,72 108,103,102 144,136,142 147,139,145 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 137,129,137 119,110,121 127,121,128 115,109,116 108,102,109 112,105,119 127,120,134 113,109,120 119,115,126 102,98,109 113,109,122 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 191,170,145 196,175,150 197,176,151 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 154,134,116 119,96,81 97,78,66 108,88,70 135,108,90 166,124,100 172,132,107 179,140,110 187,146,119 158,118,95 185,149,129 187,148,134 125,88,75 141,97,87 152,114,106 146,106,97 129,93,83 93,70,57 78,61,51 67,55,45 68,55,50 133,122,119 158,148,149 158,151,154 153,146,149 144,137,140 146,134,136 141,135,142 103,118,90 27,51,43 27,45,44 16,38,40 14,34,39 24,42,41 26,43,45 19,36,38 14,30,28 10,29,20 40,108,74 22,61,56 13,44,50 13,47,47 15,48,42 44,70,59 111,101,102 164,159,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 129,123,130 111,105,112 117,112,114 119,112,126 128,121,135 122,115,125 113,106,116 117,113,124 131,127,140 125,121,134 148,144,157
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 206,184,164 212,191,166 195,178,154 197,180,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,141 201,177,151 206,185,160 149,127,107 112,93,77 84,70,56 109,89,71 142,115,97 160,119,99 177,137,112 213,169,143 214,172,148 231,193,172 137,103,85 191,156,141 156,114,101 101,65,57 148,110,100 122,95,79 95,74,61 66,53,46 64,51,46 60,47,42 75,61,61 187,178,174 146,137,133 109,99,100 150,142,150 163,155,163 164,153,160 150,138,143 136,128,136 103,138,101 34,65,52 25,46,44 35,47,40 49,61,57 13,37,41 25,42,37 22,34,27 17,30,29 38,109,74 23,65,56 10,43,48 14,46,47 16,45,43 35,61,53 155,148,148 148,141,144 150,143,146 172,164,170 163,152,159 164,153,160 158,146,151 165,156,167 170,158,170 143,136,146 166,159,169 154,145,156 119,113,118 122,116,121 98,92,97 138,132,139 115,109,116 80,76,87 90,86,99 84,80,93 96,92,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 182,163,140 208,189,162 220,196,170 220,196,174 121,99,79 111,92,76 93,77,64 113,90,75 155,121,103 157,120,96 184,142,118 230,184,156 254,210,184 200,165,150 127,100,84 207,173,155 184,141,126 148,110,100 127,91,81 110,84,70 81,62,50 62,49,46 58,47,44 57,46,41 112,99,94 169,164,161 161,155,146 187,177,176 165,155,156 165,155,159 136,126,130 170,160,164 150,140,144 74,117,57 39,82,63 22,51,53 25,49,53 18,35,37 13,35,39 13,30,34 24,38,34 34,41,34 32,108,73 23,62,57 12,45,50 14,46,47 17,46,44 29,53,45 137,130,133 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 169,155,157 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 135,127,135 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 141,134,146 124,117,129 132,125,135
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 220,196,172 199,186,163 221,202,175 215,191,169 234,217,193 168,151,125 184,163,136 241,220,193 224,198,175 185,164,139 173,152,127 202,185,159 216,195,172 170,153,129 240,216,194 145,120,101 121,99,79 104,83,68 116,97,83 110,87,72 153,119,101 167,127,102 208,161,129 248,198,167 255,210,181 193,160,151 130,112,107 106,79,72 217,174,159 157,118,104 135,96,84 110,79,69 78,58,49 60,49,44 61,50,47 57,44,41 143,128,119 134,125,117 194,183,176 178,167,160 186,174,174 177,170,170 151,144,144 151,141,142 116,109,109 89,158,108 54,87,60 58,66,45 23,43,46 25,42,46 21,41,44 10,29,37 10,27,33 26,34,24 25,98,64 26,67,61 14,48,48 14,45,49 15,47,44 23,52,43 165,155,156 149,144,141 163,151,156 158,148,152 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 142,134,140 117,106,113 122,112,116 135,124,131 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 176,150,125 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 167,149,130 214,189,170 124,99,80 121,99,79 105,84,69 120,99,86 91,70,57 151,117,97 173,131,107 231,181,150 255,217,187 244,196,167 166,135,125 101,83,80 103,85,84 249,212,197 186,150,132 140,98,87 114,81,72 73,58,49 62,51,46 57,46,43 62,49,46 193,179,165 199,187,175 166,156,144 181,168,161 160,149,144 151,145,138 157,151,144 157,147,148 150,140,141 64,122,80 55,97,72 26,57,47 22,46,50 21,43,47 22,38,38 23,43,46 18,35,39 28,36,26 28,96,64 28,69,63 13,47,47 14,45,49 16,45,45 22,53,43 162,155,155 103,104,96 160,150,154 148,137,144 180,169,178 143,135,141 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 158,147,156 148,136,148 153,145,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 211,194,170 200,176,150 153,135,116 161,148,127 196,179,155 164,143,120 205,184,159 248,231,207 190,174,157 163,142,119 148,129,104 201,175,150 220,194,171 129,102,84 126,104,86 114,88,74 114,89,72 79,58,45 160,129,106 175,138,114 230,182,155 255,217,189 220,174,156 189,158,148 102,84,81 109,97,99 88,70,69 255,220,195 170,126,114 113,81,67 78,52,40 75,62,57 138,118,100 184,170,154 186,170,153 187,173,159 171,155,140 165,150,139 168,152,139 165,150,139 174,163,156 156,141,132 122,112,116 101,148,107 86,108,71 42,69,51 28,53,48 20,42,46 24,41,45 12,28,28 21,32,31 21,38,30 30,110,72 28,74,59 13,47,45 14,46,45 17,46,44 13,44,34 124,114,113 158,150,156 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 234,212,192 205,186,163 207,190,166 137,120,94 150,133,107 168,154,127 226,206,176 199,182,158 202,183,160 199,178,155 157,132,113 136,110,89 130,105,86 123,97,83 107,82,65 76,55,40 156,122,100 184,148,119 227,183,153 252,201,175 255,235,217 200,164,154 118,102,96 112,98,98 82,70,70 113,82,72 224,180,170 169,137,123 123,95,84 90,73,65 195,177,158 194,175,161 187,171,154 173,157,142 200,184,169 191,179,167 208,192,179 208,198,186 169,157,147 165,149,145 143,132,129 79,129,87 69,81,45 54,68,47 21,43,43 31,47,47 10,36,44 24,40,40 20,38,35 25,42,37 55,131,94 28,76,60 17,54,49 14,46,47 17,46,44 20,46,38 133,126,126 171,163,169 155,145,149 150,143,146 160,148,153 163,152,159 172,161,168 124,114,118 144,134,138 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 220,196,172 206,180,157 217,198,171 227,206,179 177,156,129 200,183,159 192,178,153 214,190,166 170,156,131 225,208,184 201,182,157 219,200,177 128,102,81 130,105,86 129,104,85 105,84,61 74,58,41 160,129,106 197,153,127 242,191,163 255,216,191 255,213,196 174,146,137 113,100,95 112,100,100 85,74,71 64,53,50 202,180,174 205,187,182 68,59,70 116,108,97 204,190,161 172,154,135 197,177,159 176,161,141 193,180,159 113,99,83 185,168,158 180,170,158 170,157,152 135,131,121 199,186,181 76,148,94 75,93,60 24,66,55 33,59,46 25,56,43 30,40,34 36,53,48 15,44,46 28,45,37 101,169,137 27,77,63 18,57,52 14,45,51 16,45,43 32,56,45 146,134,136 138,125,133 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 152,142,146 135,125,129 145,134,141
