230,204,179 194,168,143 203,177,152 238,207,184 243,212,189 216,190,167 222,196,171 252,224,197 253,225,198 235,209,184 218,197,172 186,166,146 200,182,161 197,178,153 186,167,144 187,172,150 183,169,153 181,170,155 174,162,150 174,162,152 162,150,140 169,156,149 163,150,145 173,160,155 183,170,163 153,140,133 158,145,140 170,157,152 158,149,145 153,144,140 137,126,123 140,128,130 140,128,128 143,134,130 145,135,136 141,134,137 140,133,136 149,142,145 140,133,136 143,138,140 139,134,136 136,128,134 139,131,137 153,146,149 168,161,164 169,161,167 142,134,140 129,120,131 107,100,112 129,122,134 114,107,119 119,111,119 75,62,55 101,85,70 110,89,74 121,99,81 106,90,73 76,59,49 45,33,23 31,22,18 29,23,18 27,22,19 82,81,86 126,124,134 129,127,137 124,124,136 135,133,143 130,126,135 138,131,141 118,114,125 126,122,133 134,130,143 138,131,143 103,96,110 140,136,149 119,113,120 255,166,122 175,107,71 126,76,45 196,111,72 192,111,75 160,91,55 123,72,44 115,69,43 107,65,43 100,64,44 89,58,39 64,36,23 55,30,13 65,28,15 76,41,26 83,46,20 75,46,24 68,36,20 86,43,26 87,61,49 41,40,43 46,42,51 31,30,33 105,98,108 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 97,93,104 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 82,79,94 89,85,105 90,86,106
199,173,148 209,183,158 217,191,166 214,190,164 230,206,180 212,188,164 199,178,153 208,189,164 205,186,161 213,192,169 207,188,165 201,182,157 208,189,164 202,188,163 206,192,167 196,183,160 194,180,164 187,172,161 178,163,152 183,168,157 160,148,136 170,158,148 190,178,168 179,167,157 185,172,165 173,160,153 152,141,136 163,152,147 143,133,132 141,131,130 160,146,148 143,130,138 138,125,133 163,150,158 164,152,164 141,134,137 144,137,140 125,117,123 130,120,119 151,141,145 151,141,145 150,142,148 144,136,142 125,118,121 141,134,137 133,125,131 135,127,133 132,126,131 139,131,139 135,127,135 155,147,153 117,106,113 111,88,73 109,89,71 104,84,64 109,89,69 108,90,71 105,89,72 109,95,79 87,75,65 60,49,42 48,41,41 116,112,121 150,148,156 153,151,161 121,121,129 111,109,117 117,113,122 125,121,130 156,149,161 140,136,147 133,129,140 140,133,145 140,136,149 131,127,140 143,136,146 201,141,129 161,91,60 151,92,62 148,87,53 153,95,60 135,82,55 126,78,51 123,75,48 120,73,50 108,71,47 105,69,49 94,64,47 58,31,15 61,31,16 156,109,86 169,79,55 114,56,30 97,55,33 79,41,24 81,50,40 52,51,54 47,43,52 34,33,36 74,71,77 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 94,91,106 88,85,100 83,80,95 55,52,67 75,72,87 82,79,96 94,91,108 94,91,106 86,83,98 88,84,104 98,94,114
219,198,173 203,182,157 181,160,135 184,167,141 189,168,143 163,146,122 192,175,151 190,176,151 195,176,153 232,211,186 176,157,132 188,169,144 171,150,123 190,169,144 212,191,166 230,216,191 209,198,179 177,163,147 172,153,139 182,167,147 194,178,163 211,198,177 206,193,172 206,192,176 172,157,146 179,164,153 170,155,144 170,155,144 168,157,152 168,155,148 182,174,163 187,176,171 143,131,133 167,153,155 174,162,164 145,135,134 156,144,144 145,135,134 156,144,144 159,147,152 165,153,155 152,140,142 131,119,119 144,134,135 141,134,132 121,116,118 132,126,131 141,130,137 132,120,125 128,116,118 103,92,87 119,94,77 115,88,70 113,91,73 117,97,79 112,93,77 93,77,62 87,73,57 101,87,71 102,84,65 101,84,76 60,48,50 55,48,51 61,55,62 137,133,142 150,148,156 125,121,130 123,119,128 130,126,135 138,131,141 131,124,134 127,120,130 129,120,131 123,115,123 157,149,157 139,132,144 192,153,141 206,122,89 140,82,58 138,82,58 142,90,58 136,86,55 127,79,50 122,74,45 114,68,42 116,71,48 117,71,45 107,65,43 96,60,38 100,64,42 97,89,67 121,63,53 159,90,61 191,116,85 143,75,53 84,57,41 59,58,61 48,47,50 28,29,32 39,38,43 108,101,115 124,120,131 124,120,131 120,116,127 123,119,130 125,121,132 123,119,130 124,120,133 125,121,134 106,102,113 103,99,108 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 87,83,94 120,116,129 118,113,129 104,99,115 96,92,105 110,106,119 117,112,128 99,94,110 105,101,121 98,94,114
202,181,156 213,192,167 202,181,156 208,184,160 177,160,134 190,173,149 193,176,152 225,204,181 220,196,174 214,188,165 227,203,179 192,171,146 213,192,167 197,183,156 194,180,153 233,214,187 206,192,167 193,175,156 196,175,152 239,218,193 199,178,151 211,190,163 200,185,163 182,167,147 187,171,154 191,175,158 204,191,170 189,175,159 189,182,166 213,198,178 210,197,176 165,156,137 175,163,151 168,155,148 177,167,157 189,177,167 178,167,160 167,159,148 163,153,143 168,157,150 150,139,132 157,146,141 168,157,152 152,142,141 129,119,118 127,120,120 146,135,142 164,152,154 103,90,87 90,74,70 118,95,80 120,94,73 114,89,72 119,97,79 110,89,74 86,70,57 93,79,65 96,82,68 84,68,53 69,55,39 54,38,34 59,47,49 52,45,48 56,49,49 55,50,52 111,107,116 146,140,147 137,133,142 165,161,170 142,135,145 147,140,150 128,121,133 121,114,126 112,104,110 137,128,139 134,126,134 144,132,137 255,166,106 175,114,78 143,92,55 134,86,57 131,83,54 124,78,50 122,76,50 116,72,46 117,75,51 122,76,50 109,67,45 101,65,43 101,65,43 114,66,48 133,87,69 200,104,66 179,90,57 129,65,37 114,60,42 67,65,66 45,44,47 28,25,29 79,75,86 87,87,99 95,91,102 111,107,118 132,128,139 115,111,122 127,123,134 112,108,119 99,95,108 108,104,117 111,107,118 109,105,116 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 102,98,109 105,101,112 129,125,136 122,118,129 119,115,128 113,109,122 118,114,125 123,119,130 129,125,136 112,108,119 109,107,119 119,117,129
203,177,154 207,181,158 229,205,181 183,164,139 177,163,136 199,175,151 212,188,164 202,178,152 216,192,168 208,182,159 200,176,152 213,189,165 172,146,123 192,171,144 195,176,149 207,184,155 229,210,183 203,184,157 225,201,179 211,190,167 188,172,155 180,161,145 181,164,140 203,185,164 194,180,153 184,170,143 187,172,152 192,177,157 201,181,161 199,184,162 186,171,151 213,199,185 195,179,162 200,184,169 175,159,144 174,163,156 185,173,161 190,177,170 183,171,159 187,174,167 159,146,139 170,157,150 156,143,136 136,125,120 162,153,149 165,154,151 165,153,155 134,121,116 94,76,71 95,74,70 145,116,96 116,90,69 116,91,72 111,90,75 85,68,58 86,72,58 83,69,55 69,52,42 48,32,30 42,28,28 36,22,22 53,43,44 53,43,44 54,44,45 53,43,44 48,41,41 147,139,147 163,156,166 152,145,155 140,133,143 146,139,149 151,142,153 133,124,137 112,108,119 130,121,132 134,126,132 172,168,177 154,136,133 130,101,79 116,91,61 117,104,54 180,123,52 139,78,46 124,78,52 125,79,53 121,77,51 118,77,48 106,64,40 106,64,40 104,64,39 103,66,40 111,74,48 195,116,95 148,73,44 105,54,30 106,55,27 77,61,59 48,36,41 57,50,62 85,77,96 76,78,94 80,77,92 108,105,111 122,118,131 99,94,110 97,93,104 112,108,119 133,129,142 130,125,141 102,98,111 101,97,110 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,100 120,116,129 125,120,136 108,103,119 103,99,112 115,111,124
247,221,198 251,225,202 237,213,189 180,163,137 181,160,135 199,168,145 209,180,156 228,204,178 240,216,190 221,197,173 239,215,191 250,224,201 230,204,181 219,195,169 233,209,183 243,215,188 237,214,185 240,215,187 255,232,206 226,205,180 195,174,151 178,157,134 216,197,172 202,183,158 195,178,152 218,201,177 204,190,165 217,199,180 196,183,162 191,180,161 173,162,147 172,160,150 183,169,153 191,180,165 179,168,153 172,158,142 190,174,159 187,171,158 188,172,157 193,176,166 187,170,160 172,155,145 185,168,158 167,155,143 171,157,143 163,151,141 142,132,122 96,81,72 98,81,73 124,100,94 132,101,82 121,95,74 118,91,73 113,88,71 90,70,61 80,65,54 80,68,56 69,58,53 66,54,56 61,47,47 62,48,48 60,50,51 54,44,45 46,36,37 36,26,30 38,28,32 115,104,113 154,145,156 155,146,157 164,160,169 153,149,158 148,139,150 152,141,150 145,139,146 128,116,128 150,141,152 149,140,153 137,133,146 76,180,136 134,167,111 199,145,57 188,130,97 248,145,89 137,85,53 133,83,50 130,82,53 124,78,48 115,69,41 114,67,44 112,67,44 104,64,39 106,69,43 109,78,57 130,71,43 127,65,38 125,67,41 68,52,50 68,56,58 79,75,88 77,79,95 107,104,131 94,90,112 106,102,115 90,85,101 115,110,126 103,98,114 119,114,130 120,115,131 122,117,133 118,114,127 109,105,118 105,101,110 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 119,115,128 115,111,124 109,105,116 110,106,117 131,127,140 122,118,131 117,112,128 122,117,133 111,106,122 111,106,122
235,209,186 227,203,179 229,205,181 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 222,196,173 214,190,166 245,216,192 225,196,172 225,204,179 228,207,182 217,196,171 214,193,168 225,204,179 221,195,170 247,222,194 216,197,174 188,171,147 177,161,144 221,206,184 207,185,165 214,193,170 223,201,181 194,175,152 182,163,149 193,175,170 183,170,149 177,163,147 181,167,153 172,157,148 189,174,165 186,172,156 183,168,148 194,176,157 194,179,159 185,167,148 186,170,153 178,164,148 189,178,161 184,168,151 187,171,158 160,146,132 96,82,68 97,82,71 99,82,72 103,81,73 130,100,85 122,93,73 131,100,79 147,113,93 136,109,91 138,117,104 111,95,89 96,82,82 71,61,60 62,51,48 73,61,61 60,50,49 61,51,50 58,46,48 60,49,56 74,63,72 162,151,158 184,176,184 160,152,158 146,135,142 145,135,139 147,139,145 149,138,147 139,131,139 146,132,147 135,125,129 141,132,145 117,165,149 51,121,77 122,137,73 174,107,59 255,189,126 255,190,126 192,108,64 154,93,57 139,88,53 127,77,46 123,75,50 120,74,48 115,70,47 109,69,46 102,64,43 110,73,49 114,77,51 106,59,36 120,69,45 116,72,46 88,64,58 82,75,89 78,76,96 86,80,103 82,79,96 125,121,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 124,120,133 117,113,126 112,108,121 116,112,125 91,87,100 132,128,141 101,99,107 99,92,102 86,79,89 98,94,105 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 222,203,178 246,225,200 226,200,177 241,215,190 244,218,193 253,229,203 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 252,226,201 205,179,154 214,195,172 186,169,145 218,198,178 167,147,127 186,167,144 195,176,153 212,187,168 190,176,151 195,179,162 226,215,200 175,159,142 191,175,158 192,173,159 182,163,149 191,175,162 207,192,170 213,199,172 229,212,188 216,198,177 190,173,149 204,187,163 205,191,173 191,180,161 199,184,164 175,160,140 97,83,69 98,81,71 101,86,75 96,81,72 93,76,68 134,103,91 121,89,73 132,101,82 151,115,95 175,139,131 175,153,147 66,53,50 61,49,51 40,30,31 59,47,47 61,51,50 57,47,46 61,49,49 55,41,43 50,40,44 96,86,90 132,122,126 133,125,131 146,136,140 133,121,121 118,108,109 122,115,118 141,134,137 151,139,141 132,124,130 141,138,142 134,123,132 94,189,146 65,105,53 119,104,27 239,142,91 255,194,129 255,178,117 253,150,96 192,113,74 169,106,73 144,83,51 131,76,45 120,74,44 116,71,48 107,69,48 90,59,36 100,73,39 101,72,37 103,73,47 75,37,20 97,54,37 121,87,85 114,107,119 97,90,102 103,101,109 106,102,115 90,86,99 118,114,127 112,108,121 124,120,131 111,107,118 119,115,126 110,106,119 116,112,125 119,115,128 108,103,119 116,111,127 110,105,121 104,100,113 76,74,82 83,77,84 97,91,98 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 122,118,131 106,102,111 108,104,113
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 235,216,189 209,195,166 228,209,184 205,184,159 230,211,186 203,184,159 183,168,146 196,177,154 202,183,158 212,198,169 217,195,175 186,177,160 163,154,139 196,185,170 213,202,183 158,149,132 200,186,172 178,164,150 187,173,155 205,192,171 211,195,178 198,183,163 191,175,158 199,184,164 143,129,115 167,152,141 139,127,115 93,78,67 97,82,71 100,88,78 80,67,62 158,141,131 145,118,100 112,82,67 132,102,87 177,142,127 171,143,134 106,83,80 88,75,72 81,69,71 81,71,75 61,51,50 60,50,51 58,48,52 82,72,76 115,103,108 96,83,93 158,146,146 138,126,126 132,123,119 116,105,102 125,118,116 116,106,107 119,112,115 146,139,142 147,139,147 169,153,166 141,137,146 140,142,139 71,186,140 69,115,70 188,141,62 255,200,139 255,189,127 255,169,107 255,161,107 214,127,84 192,115,78 184,104,63 168,103,66 115,71,45 104,66,45 87,59,32 106,84,46 100,85,47 84,76,42 91,79,40 91,72,33 80,48,32 94,82,94 110,106,117 75,71,82 94,81,100 110,102,119 101,93,110 110,106,119 122,118,131 119,115,128 113,109,120 101,97,108 125,120,136 112,107,123 115,110,126 133,128,146 101,97,110 112,108,119 101,97,110 95,91,102 85,79,86 98,92,99 103,99,110 102,98,109 103,98,114 108,103,119 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 205,186,159 227,206,181 213,192,167 207,188,163 235,216,191 162,147,125 223,204,181 222,203,180 236,217,192 228,211,187 174,163,148 195,184,169 190,176,160 170,159,144 169,157,147 187,172,161 175,161,147 193,179,163 176,160,143 155,139,124 183,167,150 195,179,162 179,165,149 173,162,145 144,132,122 102,90,78 90,75,64 99,84,75 96,83,76 59,46,39 173,154,142 141,111,96 119,93,79 131,103,90 167,132,119 174,143,133 157,134,131 119,103,101 96,84,86 88,77,84 67,57,58 61,49,51 52,40,45 80,70,74 86,73,83 94,80,93 163,151,153 144,133,130 134,125,121 132,119,116 127,117,118 114,104,105 116,109,112 148,141,144 144,135,146 162,151,160 144,135,146 130,173,154 69,181,134 67,111,62 187,135,62 255,201,137 255,175,113 255,172,110 255,160,106 220,130,86 202,119,81 204,116,78 193,121,84 113,68,45 95,59,37 105,88,53 112,96,52 81,72,43 53,63,41 37,45,24 68,63,24 92,65,49 107,99,107 117,111,132 103,101,109 120,108,120 125,117,134 122,114,131 115,111,124 86,82,95 118,114,127 119,115,128 89,85,96 120,116,129 118,113,129 118,113,129 99,94,112 113,109,122 96,92,103 102,98,111 102,98,109 106,100,107 96,90,97 99,95,106 109,105,116 109,104,120 98,93,109 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
212,198,171 199,185,158 209,195,168 225,208,182 235,218,192 239,215,189 232,208,182 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,235,210 222,198,172 246,222,196 232,208,182 202,183,156 241,217,193 219,195,171 238,219,194 231,214,190 177,162,140 207,188,165 182,163,149 173,162,143 150,134,121 179,166,159 188,176,164 186,171,162 183,172,157 161,151,139 169,155,141 148,137,122 148,134,120 193,176,166 178,161,151 174,160,146 187,173,159 197,185,173 160,148,136 163,151,141 93,78,69 89,77,65 99,87,77 81,68,65 126,104,96 145,119,105 129,101,88 134,111,96 131,105,93 139,108,96 141,110,100 183,159,151 144,126,121 120,103,106 99,85,90 97,81,79 102,81,77 88,70,65 60,48,48 102,89,108 97,88,99 119,111,117 135,125,126 138,127,124 144,131,128 139,129,130 144,132,134 141,131,135 142,132,136 147,141,146 125,117,123 115,110,112 50,142,102 49,138,92 133,143,76 212,136,78 255,191,126 255,172,109 255,168,110 255,164,110 239,144,97 231,136,91 226,136,89 200,127,86 123,84,52 120,93,59 109,97,56 46,59,32 54,70,51 35,54,34 33,56,39 59,70,41 76,85,39 80,77,35 127,122,138 106,106,116 119,114,132 124,116,133 124,117,131 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 112,107,125 120,116,129 105,101,114 94,90,103 92,88,101 104,97,109 98,91,101 57,51,58 84,81,87 104,99,115 94,89,105 88,84,97 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,202,178 215,186,162 252,223,199 247,222,192 183,158,128 255,246,221 254,233,208 207,183,159 201,177,153 220,199,172 227,201,176 248,222,197 255,231,206 244,219,191 226,201,173 225,204,177 199,178,151 189,168,141 181,160,133 200,176,150 221,195,172 205,181,157 181,160,135 156,139,113 171,154,130 181,164,140 202,183,167 215,196,180 200,184,167 199,184,173 198,182,167 168,154,140 189,177,167 157,142,133 165,153,143 177,159,154 178,161,153 179,161,156 162,150,138 154,142,132 178,163,154 158,142,138 153,141,131 174,162,150 90,78,66 92,80,68 94,83,76 55,44,41 120,92,79 128,102,88 141,114,98 138,112,98 144,118,104 148,122,108 152,121,109 164,136,127 153,129,121 140,118,110 155,127,114 151,121,104 144,114,97 135,108,92 105,81,73 81,70,77 93,86,98 80,71,82 131,121,120 154,140,140 153,141,143 158,148,149 132,122,123 117,107,111 124,114,118 142,129,137 140,132,138 110,151,135 41,109,77 41,88,61 178,143,46 255,196,137 255,179,115 255,166,107 255,168,110 255,160,109 251,154,105 241,148,100 224,138,90 190,128,88 109,92,57 100,89,56 38,56,39 22,61,58 33,64,49 34,53,33 30,57,41 40,60,35 38,54,21 53,69,27 118,104,109 96,93,99 104,102,103 117,110,122 106,102,115 143,139,152 122,118,131 91,86,102 131,126,142 129,125,138 80,76,89 101,96,112 130,125,141 115,110,126 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 92,88,99 97,93,104
235,206,182 238,209,185 255,238,214 242,217,187 223,198,168 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 224,198,173 251,225,200 207,181,156 255,233,205 226,201,173 205,180,152 228,202,177 210,184,159 202,181,154 192,166,141 216,190,167 208,182,159 210,189,166 158,141,117 182,165,141 208,191,167 187,172,150 235,220,198 187,174,153 191,177,163 176,165,150 165,153,141 177,166,151 168,157,142 188,177,170 192,176,163 185,167,164 193,178,169 149,137,125 158,146,136 170,157,150 170,158,146 183,171,159 127,115,105 89,77,67 97,85,73 94,81,78 53,35,30 145,118,100 139,112,96 145,120,103 149,124,107 157,132,115 150,129,114 149,126,113 152,129,118 140,117,104 130,109,96 151,121,104 161,130,111 149,118,99 137,105,89 122,96,84 94,78,76 68,66,74 76,72,83 146,134,134 125,112,107 125,113,113 139,129,130 136,124,126 116,106,110 146,134,136 157,147,151 142,137,136 43,122,91 40,88,67 36,73,51 201,134,55 255,189,127 255,173,112 255,166,107 255,160,104 255,157,107 242,147,100 224,137,92 207,134,91 132,95,55 105,89,56 68,65,41 22,58,46 39,63,50 20,61,48 27,62,55 23,56,50 24,55,45 21,58,38 29,69,48 107,104,91 123,121,131 112,108,119 115,106,119 108,99,110 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 119,115,128 108,104,115 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 97,93,104 96,92,103 89,85,96
255,231,202 243,215,186 235,207,178 234,208,183 209,183,158 251,225,200 220,194,169 226,200,177 226,200,177 250,221,197 246,217,193 223,197,172 245,219,194 241,216,188 255,234,206 240,214,189 224,198,173 229,203,178 219,193,168 195,171,145 173,154,129 177,162,140 174,157,133 182,163,140 209,188,165 199,178,155 209,190,167 209,192,168 216,197,172 191,171,153 208,190,169 197,187,165 179,168,151 194,180,166 199,181,162 192,176,159 173,156,146 164,149,140 151,140,125 175,163,153 169,156,149 174,163,148 201,189,177 97,86,79 89,78,71 97,85,75 77,64,59 98,70,57 143,117,94 144,118,97 151,126,107 156,130,109 158,132,111 152,127,108 143,117,103 136,115,102 135,112,97 125,104,89 151,121,106 158,126,110 151,122,102 142,111,92 134,102,86 110,88,80 73,66,69 73,64,75 96,86,87 170,157,150 160,151,147 183,169,169 170,157,154 145,135,134 137,123,123 140,124,122 108,157,131 34,102,72 33,79,59 53,58,13 255,185,121 255,179,114 255,170,105 255,168,103 255,162,106 249,155,105 233,143,94 221,139,96 185,124,77 159,122,53 102,103,55 104,111,65 86,95,51 40,93,73 32,85,68 25,72,59 22,62,52 20,53,47 20,56,44 23,59,44 69,96,80 116,111,127 115,113,123 114,112,124 119,117,127 107,99,107 107,100,112 114,107,119 107,100,112 118,114,125 97,93,104 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 89,85,94 102,98,107 90,86,97 95,91,102
255,242,213 225,197,168 255,228,201 221,195,170 247,221,196 252,226,201 200,174,149 202,176,153 206,180,157 216,187,163 233,204,180 221,192,168 216,187,163 223,199,175 216,192,168 223,197,172 215,189,164 204,180,154 180,154,129 201,175,150 180,150,124 151,125,104 153,127,102 179,155,131 181,160,137 195,176,153 235,211,189 212,186,165 187,167,149 193,175,154 193,175,154 186,171,151 190,181,152 182,170,144 211,196,174 183,167,152 165,148,140 182,170,158 187,175,163 195,182,175 161,148,141 179,167,157 161,149,139 87,77,67 88,77,70 99,87,77 68,52,50 140,109,90 150,124,103 152,121,102 163,131,115 155,129,108 151,124,106 150,125,106 147,121,107 129,107,89 134,112,94 136,116,98 142,117,98 151,122,102 155,126,104 145,114,95 141,107,89 141,107,89 101,83,78 84,70,70 75,69,74 170,159,156 173,161,161 177,164,159 137,125,125 142,133,127 145,134,129 149,138,133 31,122,82 42,89,64 24,70,52 184,141,56 255,184,137 255,163,110 255,163,106 255,170,107 255,159,108 242,150,99 227,145,98 212,142,93 178,135,61 143,136,75 171,146,73 149,123,55 46,106,72 37,95,71 34,89,71 31,82,65 28,71,57 20,58,50 17,52,43 15,51,39 30,66,49 126,126,134 120,107,126 120,116,127 111,109,121 98,94,105 89,82,92 103,96,108 119,112,124 127,123,136 108,104,117 120,116,129 126,122,135 129,125,138 108,104,117 110,106,119 122,118,131 113,109,122 116,113,128 85,83,91 112,107,123 117,113,126 113,108,124 120,115,131 122,117,133 110,106,119 109,104,120 115,110,126 113,109,120 104,100,111
255,236,212 247,218,194 255,237,210 222,193,169 205,176,152 200,171,147 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,243,215 251,226,198 226,206,176 180,156,132 211,187,163 203,174,150 226,197,175 215,191,169 207,186,163 205,186,163 183,162,137 194,170,144 233,212,185 204,183,158 181,163,144 209,188,165 225,204,179 215,196,173 211,192,167 167,148,134 161,147,131 158,143,134 172,161,144 174,159,148 182,170,160 135,123,113 167,155,145 158,146,136 89,77,67 97,85,75 94,81,74 66,50,46 163,127,107 160,129,108 168,137,116 167,133,113 155,129,106 150,124,103 148,123,104 136,114,96 142,120,102 131,109,91 141,116,99 147,123,101 159,130,108 158,128,111 158,126,112 165,127,110 172,131,111 167,126,106 157,119,102 108,77,69 141,118,115 150,139,134 173,162,159 148,139,135 158,149,145 151,142,134 121,165,139 39,103,74 34,70,55 77,105,70 197,147,44 190,137,53 138,94,68 239,154,115 255,170,121 251,159,108 233,151,104 214,143,101 191,136,66 195,161,91 112,137,92 73,107,73 49,104,70 38,94,66 37,88,66 32,83,66 28,79,62 24,66,55 20,54,52 15,50,43 16,51,42 17,51,37 102,116,112 123,123,131 98,96,97 112,108,119 110,106,117 116,112,123 125,116,131 111,107,120 120,116,127 118,114,125 122,117,133 118,113,129 120,115,133 120,115,133 127,122,140 113,108,124 123,118,134 95,90,106 115,110,126 115,110,126 110,105,121 103,99,112 117,113,126 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,194,170 240,211,187 205,177,150 210,181,157 243,214,190 202,173,149 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 250,222,193 246,218,189 223,195,168 230,200,174 229,205,179 217,192,164 192,172,142 207,183,159 219,195,171 211,182,158 217,191,168 182,163,140 233,214,191 230,213,189 213,192,167 199,175,149 178,154,128 204,183,158 179,162,138 217,196,171 228,207,182 202,182,164 221,202,177 194,178,163 174,162,150 146,131,120 168,153,142 185,170,159 147,135,125 149,137,127 172,160,150 132,120,110 98,83,72 100,85,76 81,68,63 99,80,68 161,127,107 167,131,109 178,144,122 174,143,122 156,130,107 148,122,99 138,114,92 138,116,98 132,110,92 137,112,95 143,118,99 158,126,110 174,136,126 200,162,154 198,158,149 245,197,183 255,207,188 255,206,193 245,196,185 230,186,176 223,185,177 173,155,152 164,160,154 166,157,153 157,158,150 74,135,107 44,135,95 31,83,58 26,64,56 171,198,100 138,133,53 200,154,45 188,141,50 114,66,41 255,179,144 243,156,113 218,146,98 198,142,77 184,141,65 171,143,75 64,95,55 46,100,73 40,98,74 38,94,68 31,86,65 27,77,63 23,70,59 23,65,56 17,51,51 15,49,45 17,50,44 20,54,43 73,102,88 111,108,112 96,90,97 93,86,98 123,119,130 102,98,109 116,107,118 105,101,110 112,108,119 110,106,117 111,107,118 109,105,116 105,101,114 118,114,127 117,113,126 117,112,128 117,112,128 115,110,126 125,120,136 117,112,128 103,98,114 95,91,104 102,98,111 88,84,97 102,98,111 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 238,210,183 228,200,173 244,216,189 251,223,196 255,232,205 214,190,164 233,209,185 242,213,191 217,186,165 208,182,157 226,205,178 216,190,169 214,188,167 216,192,170 213,192,169 240,221,198 168,146,128 226,202,180 227,201,178 218,200,170 246,221,202 228,206,188 216,195,172 196,175,152 204,184,164 181,160,147 198,183,163 158,142,127 168,147,132 171,155,140 159,147,137 173,161,151 185,173,161 85,73,63 99,84,73 88,75,68 78,63,52 111,88,73 162,126,108 174,134,111 184,146,125 181,150,127 168,139,117 136,112,90 127,105,87 118,95,80 124,99,82 142,115,99 150,119,107 185,149,141 230,186,185 247,202,199 255,211,200 255,217,203 255,221,202 255,230,211 238,190,174 209,171,163 166,134,129 144,126,125 94,100,89 33,70,50 15,52,32 43,87,63 42,94,69 30,67,47 94,142,110 42,115,68 110,139,88 90,115,57 208,157,50 200,147,52 185,126,53 216,149,104 176,120,71 181,133,59 171,152,99 121,117,69 44,75,49 41,89,73 37,90,70 39,92,70 33,84,64 25,75,61 24,68,61 21,62,56 15,49,49 15,49,47 16,49,43 17,53,41 81,113,95 114,105,120 127,115,131 99,92,106 132,128,139 133,129,140 115,111,120 104,100,109 124,120,131 90,82,90 103,96,108 120,113,125 103,99,112 113,109,122 111,107,120 115,111,124 99,95,108 118,114,125 110,106,117 136,131,147 118,113,131 109,105,118 130,126,139 98,94,107 125,121,134 117,113,126 123,119,132 72,68,81 103,99,112
