69,41,41 69,41,41 73,40,42 70,42,42 72,44,44 73,40,40 91,92,126 90,98,126 38,38,50 16,13,17 15,8,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 92,29,7 92,38,31 72,42,45 66,43,44 66,43,42 70,42,42 75,42,42 79,47,44 81,47,45 81,46,47 87,48,45 92,47,42 89,49,44 90,47,41 92,48,38 101,50,40 103,50,38 110,50,40 90,46,34 85,46,32 95,52,35 93,56,30 104,56,31 115,60,31 117,63,29 119,65,31 123,67,29 128,65,30 125,64,32 120,59,27 119,58,26 132,64,26 143,70,27 146,68,20 136,66,19 148,64,22 149,67,22 165,63,4 208,90,0 255,126,5 255,91,7 210,76,0 197,76,0 200,75,2 238,84,0 249,83,0 198,64,0 173,74,0 177,68,0 182,61,0 225,111,15 182,58,0 198,73,4 190,71,14 179,70,14 171,72,17 174,72,21 164,72,19 170,78,23 191,84,23 196,84,13 179,92,8 191,116,19 149,83,28 138,71,26 128,66,28 132,67,28 125,64,28 120,61,33 108,60,33 97,51,35 87,45,32 89,47,34 94,44,29 112,53,34 85,45,40 71,41,42 73,40,40 84,41,37 97,42,38 106,47,40 99,43,35 92,44,38 96,44,39 105,44,39 116,55,50 105,45,43 94,46,40 91,48,40 84,41,35 86,41,38 94,45,48 83,38,42 82,37,41 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 66,36,37 58,35,36 59,36,37
71,41,42 71,41,42 72,42,43 74,41,43 74,41,43 73,40,40 83,82,117 91,100,125 44,43,60 16,13,17 15,10,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 90,31,3 92,37,24 77,44,46 72,42,43 71,43,41 73,45,45 80,45,46 79,47,44 79,42,41 78,44,42 85,47,49 91,47,46 85,46,43 93,48,41 98,51,42 103,49,40 107,52,41 106,51,38 99,51,35 105,55,42 129,57,43 128,60,40 119,62,33 122,66,32 122,66,30 122,66,30 122,66,28 130,67,32 129,66,31 121,60,26 120,59,25 130,62,26 140,66,28 153,72,22 147,66,16 137,62,13 138,59,11 140,60,19 162,62,1 255,100,2 255,114,0 253,95,0 196,73,3 197,86,10 223,92,12 211,78,10 186,65,0 242,81,4 229,77,6 200,70,1 255,104,0 239,95,9 231,93,5 182,65,0 172,68,6 187,74,12 186,73,11 172,73,16 166,77,21 170,79,21 167,75,11 170,83,22 192,104,25 162,85,34 147,72,27 151,70,36 120,59,27 119,62,33 116,59,30 108,61,38 96,52,42 85,46,34 79,39,30 80,40,33 84,41,35 76,41,42 72,43,48 73,43,46 78,39,38 94,46,40 97,45,40 88,43,38 90,44,44 92,41,42 93,42,34 99,45,38 99,42,41 91,43,39 88,40,36 85,42,38 82,38,39 83,36,41 83,38,42 83,38,42 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 49,13,3 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
74,41,43 74,41,43 74,41,43 74,41,43 72,42,43 73,41,38 84,81,110 88,100,124 40,42,58 15,14,19 15,9,14 18,13,12 22,10,10 17,10,10 29,11,6 46,18,5 56,20,2 77,23,3 92,34,20 77,43,39 77,43,41 75,43,40 78,44,42 81,46,47 80,46,44 82,45,44 84,47,44 88,49,48 87,49,43 92,49,43 106,52,43 94,47,38 94,47,36 119,59,45 104,49,34 101,52,41 97,50,39 107,58,36 119,61,37 123,64,36 127,66,32 124,66,31 128,67,31 125,69,33 128,67,31 135,66,30 136,64,27 130,65,26 134,66,30 136,64,29 142,66,24 166,67,26 162,73,26 151,67,25 160,61,24 167,64,8 255,98,0 255,92,0 255,87,0 226,92,0 224,103,19 230,82,14 214,79,7 177,64,2 219,81,5 186,64,0 201,78,6 191,65,1 167,65,0 207,62,0 202,77,4 193,75,13 193,74,8 188,69,5 168,75,16 171,78,21 176,80,24 177,82,21 183,82,26 193,84,28 197,83,26 178,68,15 157,66,26 141,68,38 130,60,31 127,57,33 156,64,36 145,64,30 135,58,23 139,59,25 143,57,25 133,58,29 78,41,38 70,42,42 65,37,39 73,40,42 76,41,44 82,43,42 80,41,40 87,46,46 86,40,40 88,43,40 93,42,43 95,43,42 91,46,43 84,41,37 79,38,38 78,38,40 77,39,41 74,39,42 70,40,41 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 21,15,20 21,11,12 32,9,6 39,15,9 45,17,4 64,21,4 85,31,24 67,39,39 56,38,37 55,37,36
75,42,44 75,42,44 75,42,44 75,42,44 75,42,44 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 19,9,10 27,9,4 43,15,6 44,17,1 63,19,7 91,31,10 87,40,31 80,43,42 78,44,40 82,45,44 86,47,46 84,47,44 86,47,44 89,51,45 91,48,42 89,46,40 100,51,42 103,55,41 95,51,41 99,52,43 91,47,37 91,48,40 96,52,40 100,54,40 112,61,35 125,63,36 132,65,38 137,67,34 138,69,36 134,73,37 129,71,36 140,71,33 143,66,29 146,70,28 139,70,30 133,65,27 133,65,29 136,62,26 150,63,18 151,70,20 169,72,21 211,78,8 249,93,0 255,105,0 255,120,0 255,115,0 255,102,0 227,94,2 255,116,15 206,80,14 190,73,4 199,71,1 193,71,6 199,78,4 208,73,0 187,68,0 198,73,4 192,70,3 195,70,10 175,66,17 186,74,19 185,85,22 171,81,18 163,74,22 170,78,27 162,72,23 166,71,26 172,77,30 180,74,24 154,69,32 155,71,36 144,60,29 142,61,34 154,65,34 139,58,29 128,56,39 115,49,33 99,44,31 88,41,30 81,43,37 72,44,44 72,42,41 76,39,36 88,40,38 94,44,40 97,47,45 81,42,41 81,40,40 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,42 78,40,44 80,38,43 73,38,41 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 34,12,6 42,15,8 50,18,4 69,21,5 80,33,24 61,38,37 55,37,36 53,35,34
76,43,43 76,43,43 76,43,43 75,42,42 75,42,42 75,42,42 78,69,91 86,94,122 53,54,73 16,16,28 13,11,9 17,10,13 24,12,12 24,10,12 22,11,8 40,16,8 41,17,9 46,18,9 87,29,7 85,41,31 93,47,47 85,44,42 85,46,43 83,46,43 87,49,43 88,48,43 94,52,41 97,50,39 100,51,40 105,52,38 109,51,41 105,52,38 107,51,45 106,53,41 115,54,47 122,57,34 123,58,37 125,62,38 127,63,35 126,65,33 132,69,34 134,68,36 133,72,36 144,65,26 164,82,28 161,73,21 153,75,22 152,81,28 137,69,31 130,65,28 134,65,27 136,62,24 142,64,16 168,75,18 213,89,0 255,139,10 255,108,0 253,88,0 255,160,11 255,173,31 255,122,0 255,116,0 236,92,4 231,86,4 206,70,0 199,80,14 217,82,10 223,76,1 212,78,17 173,71,10 187,69,7 224,74,0 183,65,0 199,72,15 184,80,18 174,72,25 166,72,29 163,73,29 151,69,26 151,72,28 152,85,35 216,87,24 162,64,18 143,66,31 126,56,25 139,61,33 124,56,34 139,64,44 139,58,47 115,53,40 104,51,39 94,46,40 92,49,43 95,50,47 111,50,45 113,50,44 107,47,45 101,45,37 93,43,39 94,44,40 99,44,42 96,41,37 95,40,36 97,42,38 88,42,42 79,42,41 73,40,42 67,41,45 72,38,45 71,41,44 60,38,43 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 37,15,9 43,17,7 57,18,6 70,24,6 75,35,30 66,36,35 59,36,37 53,35,34
77,43,41 77,43,41 77,43,41 77,43,41 76,44,41 75,42,44 71,61,81 90,96,126 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 41,17,9 73,25,11 82,38,26 90,47,43 91,45,45 87,46,44 87,47,42 88,48,41 91,48,42 96,52,42 100,51,40 101,51,38 104,49,36 109,51,41 105,50,35 101,51,38 104,51,37 117,55,42 113,56,39 132,64,42 134,70,42 132,69,38 128,67,33 130,67,32 132,66,34 131,70,36 157,77,43 190,74,18 156,70,20 176,89,28 173,100,39 145,77,32 133,60,19 134,72,30 158,72,24 154,72,16 180,76,18 232,105,0 255,120,3 254,97,11 205,80,11 217,104,11 255,143,42 255,132,33 251,113,21 211,88,16 226,88,12 204,86,11 188,85,18 214,84,17 201,65,0 192,75,6 190,72,12 201,68,0 255,99,0 232,89,0 228,87,26 158,68,21 153,70,30 161,71,31 154,70,24 147,71,29 150,71,23 159,75,31 255,118,48 204,59,0 136,60,20 127,60,35 145,66,43 116,56,42 120,56,41 116,55,39 120,53,44 105,47,37 95,47,43 90,45,42 90,44,44 105,44,39 111,51,41 103,47,41 100,46,39 97,49,45 101,44,41 110,48,46 103,43,41 104,47,46 106,50,44 93,44,45 79,40,39 72,39,41 66,37,44 55,33,38 60,31,36 55,33,41 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 57,20,7 69,23,7 71,34,33 63,37,41 57,38,42 50,36,38
77,43,39 77,43,39 77,43,39 77,43,39 77,43,41 76,41,42 72,59,78 98,105,140 64,67,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 47,16,6 45,14,4 62,20,9 83,37,23 85,47,39 89,43,43 90,46,45 93,45,41 90,47,41 90,47,41 100,48,43 98,51,40 103,53,38 112,54,44 115,53,40 119,53,39 110,52,42 110,52,38 121,58,38 118,59,42 131,63,41 127,64,40 132,66,36 129,68,34 131,70,36 132,66,34 131,70,34 148,70,26 230,88,36 150,75,26 173,90,25 187,109,38 148,80,35 141,74,26 138,68,35 161,74,29 170,78,25 195,96,7 229,99,30 189,75,28 236,96,28 188,74,15 168,81,20 181,87,19 255,94,28 242,125,7 209,76,10 213,85,17 204,84,23 175,77,17 195,63,17 198,75,3 199,80,12 197,76,6 218,93,6 255,100,9 231,91,12 227,73,23 178,80,20 147,67,28 149,68,32 155,73,26 152,76,20 157,73,38 159,75,29 199,89,36 255,130,41 134,65,32 127,57,31 129,58,39 123,55,35 120,54,38 123,57,43 125,52,43 122,51,32 110,51,44 101,45,39 86,46,37 98,43,39 110,49,42 102,48,41 102,48,41 105,50,46 119,53,48 112,49,45 110,46,45 109,47,47 97,47,45 88,42,42 81,39,42 74,39,44 68,37,43 79,40,49 73,37,45 58,34,43 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 19,13,18 19,9,10 30,13,5 37,15,7 43,17,7 56,21,6 68,25,10 73,34,33 58,37,37 52,35,38 52,35,38
81,42,39 81,42,39 81,42,39 82,43,40 82,45,42 80,42,44 74,58,71 100,107,142 63,67,82 29,33,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 61,19,8 78,32,16 100,49,39 91,48,42 88,48,41 91,46,39 91,46,39 94,46,40 105,51,42 101,53,39 102,52,39 111,51,39 116,54,41 122,56,42 114,56,46 115,55,41 124,56,36 129,59,35 132,64,42 130,66,40 134,67,40 132,71,37 131,70,36 132,69,36 128,72,36 179,75,38 147,69,23 145,78,30 160,83,25 170,95,32 174,97,39 150,73,22 147,68,24 167,86,25 161,69,16 163,86,30 183,81,22 186,79,18 221,83,23 184,77,18 160,78,24 168,79,23 243,91,16 255,136,8 246,88,17 200,74,10 202,76,23 161,66,19 166,65,20 204,82,17 195,75,14 169,72,23 156,75,23 173,73,25 188,74,19 188,80,26 249,90,42 145,82,13 184,65,10 210,76,13 186,82,24 246,96,40 149,76,33 170,75,39 147,68,27 156,63,33 137,59,29 130,55,37 131,59,42 121,58,38 122,58,43 120,55,43 123,56,47 109,47,34 109,48,43 100,48,43 95,45,39 100,45,43 113,50,46 117,51,46 107,47,45 116,53,49 112,51,46 122,51,48 107,45,45 98,45,47 91,45,45 87,43,44 74,39,44 70,39,45 76,37,46 75,37,43 69,44,56 75,83,103 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 16,11,13 19,9,8 30,13,5 35,13,5 41,18,7 53,21,7 70,28,15 73,35,37 65,40,41 58,34,38 56,32,36
86,45,43 86,45,43 86,45,43 86,45,43 87,47,42 85,45,40 89,50,47 96,102,134 68,74,93 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 54,15,3 73,25,7 94,47,36 89,49,42 88,48,41 95,47,41 95,48,37 96,47,36 106,53,41 108,53,42 104,50,41 105,50,37 110,52,40 117,53,38 109,51,37 114,55,38 122,53,38 121,62,43 129,65,37 134,73,41 138,69,40 132,71,37 131,70,36 127,69,34 128,67,33 140,67,37 137,70,45 134,79,38 154,79,32 202,67,0 227,119,38 190,107,42 218,81,12 212,82,0 202,96,46 184,72,31 182,78,16 154,78,38 220,97,25 201,90,16 163,76,35 168,73,26 247,106,19 255,126,21 255,103,2 202,81,11 207,90,21 183,82,16 195,70,12 194,69,23 184,69,17 178,76,25 153,76,16 168,76,25 177,70,13 176,68,34 160,75,22 210,79,0 255,199,25 255,201,28 255,108,15 234,124,73 157,72,33 159,72,31 140,66,43 226,60,37 141,60,31 133,58,38 129,57,45 121,57,40 108,53,42 104,50,41 112,52,40 105,50,35 96,46,42 84,47,46 92,44,42 94,44,40 104,42,40 113,50,46 108,46,44 111,49,47 107,48,43 107,51,45 105,50,48 94,43,44 92,43,44 79,39,41 73,37,45 68,37,48 70,36,48 73,37,45 68,43,57 82,89,112 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 57,19,0 78,29,20 83,37,37 80,38,45 50,38,43 47,36,31
88,45,41 88,45,41 88,45,41 89,46,42 90,47,41 92,47,40 96,51,44 96,100,129 73,78,102 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 55,16,4 72,22,7 88,41,32 90,47,43 90,47,39 97,50,39 95,48,37 102,52,37 106,51,38 107,54,42 105,50,39 110,52,38 109,51,39 117,53,38 108,53,40 113,55,41 122,56,42 119,60,41 130,66,38 136,70,38 139,70,39 131,70,36 129,68,34 129,68,34 126,68,33 129,66,35 129,71,38 134,68,34 166,76,29 255,113,36 175,88,27 186,106,38 253,167,46 255,127,11 196,65,3 253,89,31 176,76,26 140,78,40 158,73,16 152,66,0 168,74,22 186,82,35 255,113,21 255,204,38 255,120,21 227,90,25 202,76,10 189,76,12 189,73,19 199,75,22 174,73,17 181,77,26 156,69,26 158,71,28 152,68,22 167,77,33 184,72,33 255,140,31 255,188,16 255,207,36 255,86,0 176,78,32 162,80,37 158,75,37 155,74,42 255,86,30 152,66,36 142,63,42 128,59,44 132,60,46 117,57,43 106,50,42 122,55,44 112,52,38 98,47,37 88,48,41 90,47,41 90,45,40 107,50,47 104,48,42 101,45,39 98,43,39 96,44,41 91,43,39 88,40,38 91,45,47 90,46,47 74,39,42 68,37,43 63,37,46 72,38,50 72,38,45 74,49,63 88,93,117 86,91,115 82,87,113 72,73,94 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 57,21,1 76,27,18 86,38,36 85,41,42 66,38,38 66,38,36
95,46,37 95,46,37 96,47,38 97,48,39 99,50,39 102,52,39 100,49,39 98,102,135 80,87,112 32,36,51 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 56,18,8 52,17,4 69,21,5 81,34,25 89,46,38 98,52,38 102,52,37 103,53,40 105,52,38 105,52,38 104,51,37 107,52,41 112,52,38 109,51,39 115,53,40 104,54,41 106,53,39 112,52,38 126,60,44 130,66,38 135,69,37 133,70,39 129,68,32 132,69,34 129,71,36 129,68,34 121,66,37 167,79,25 132,82,22 193,70,28 134,76,23 157,62,26 176,87,35 221,81,13 230,84,25 255,106,40 202,63,0 152,68,35 135,62,32 180,85,38 158,76,22 164,71,23 152,65,24 158,61,26 151,67,7 180,57,0 156,61,0 173,51,2 175,55,7 206,71,33 192,59,18 155,73,26 152,74,26 154,68,20 232,79,22 255,88,46 177,75,28 255,85,9 255,170,37 255,142,4 255,130,27 202,63,17 158,68,19 153,70,32 157,73,38 155,74,49 191,59,2 159,66,36 154,67,40 141,67,44 132,60,41 128,59,44 118,53,43 144,57,43 127,59,41 134,59,43 144,67,52 114,54,52 110,51,46 118,52,47 117,51,46 106,47,42 94,45,46 88,44,43 80,41,40 74,41,41 77,39,43 79,41,45 73,40,44 66,35,41 61,35,44 78,41,57 75,41,48 72,51,70 86,84,104 89,87,107 83,84,103 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 52,22,5 72,27,22 74,35,32 74,39,44 53,34,36 53,40,48
100,50,37 100,50,37 103,53,40 102,52,39 104,51,39 105,50,35 92,55,52 101,104,142 73,81,111 34,38,51 12,12,12 10,11,14 13,11,9 11,11,8 16,9,7 37,14,1 49,18,8 44,16,5 42,11,0 65,22,7 75,32,17 90,42,36 103,53,40 102,52,37 105,50,39 112,52,40 105,52,40 105,52,38 108,50,38 110,52,40 111,51,37 114,54,40 102,52,35 104,51,35 116,56,44 126,63,39 132,71,39 135,69,35 133,70,35 129,72,32 133,71,31 129,72,30 125,68,28 167,92,43 255,231,50 149,67,40 131,70,36 152,72,38 133,76,36 139,73,41 255,107,24 255,185,75 255,124,7 173,80,21 132,73,45 147,72,27 158,86,36 153,79,43 166,89,52 144,68,28 134,65,25 130,62,22 126,56,25 131,55,31 138,48,22 130,60,31 125,56,23 124,56,20 141,60,28 153,72,38 180,66,23 255,93,36 255,145,61 145,61,71 242,112,45 227,77,71 118,70,43 153,65,27 148,67,33 151,72,51 139,65,40 139,68,42 127,60,35 153,68,40 166,68,40 163,69,44 146,67,46 130,62,40 123,57,41 120,54,40 133,58,40 139,60,39 156,63,42 149,61,43 120,50,42 114,49,41 124,51,44 130,57,50 107,46,39 92,43,44 89,46,42 84,45,44 77,42,45 77,39,43 82,42,46 70,37,37 64,38,44 57,40,46 78,47,58 91,62,72 68,54,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,11 35,13,7 41,14,7 58,20,10 86,37,38 100,50,56 94,51,61 66,44,52 56,41,51
105,50,39 105,50,39 105,50,39 106,51,40 108,50,38 107,52,41 98,59,56 102,105,143 74,80,110 31,35,48 13,13,13 10,11,14 13,11,9 11,11,11 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,24,11 67,26,10 96,42,33 112,52,40 108,50,38 107,49,37 109,49,35 104,49,38 110,55,42 107,52,39 109,51,39 103,50,36 104,51,39 103,53,40 102,52,37 112,55,38 126,63,39 132,71,39 133,70,37 135,72,39 133,72,40 131,74,34 127,70,30 122,66,30 255,144,69 255,250,96 159,78,53 123,67,31 128,67,22 118,58,44 123,55,37 114,67,46 143,62,28 173,92,42 148,77,22 126,64,35 137,62,15 123,55,33 117,58,30 126,68,56 121,64,33 122,63,35 115,57,31 109,52,33 114,49,30 124,53,34 124,53,36 111,50,34 106,49,32 115,55,41 85,65,56 93,42,3 255,157,8 87,27,2 123,29,8 198,66,9 105,82,53 151,50,21 138,50,41 113,51,38 115,50,38 111,58,44 114,62,43 111,61,55 161,71,45 167,69,41 162,69,44 145,66,45 141,67,44 123,55,37 121,55,41 121,51,41 116,50,36 143,57,36 142,53,40 118,56,45 112,52,40 108,50,40 117,52,44 115,44,43 95,45,41 93,48,45 86,45,43 81,39,42 81,41,43 83,41,46 74,39,40 66,46,58 72,69,96 74,71,98 75,76,97 48,47,64 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 18,9,5 34,13,9 39,15,7 49,23,13 68,33,36 75,41,48 74,45,52 65,41,50 58,40,49
109,51,39 108,50,38 108,50,38 108,50,38 109,51,39 106,52,43 99,58,58 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 62,23,9 100,42,30 115,54,38 103,50,36 103,53,38 109,51,37 119,58,42 115,53,42 115,53,42 112,54,42 105,52,36 104,51,35 104,54,37 105,52,36 114,57,38 124,64,41 127,68,38 132,71,37 135,74,42 136,73,49 159,80,41 145,82,47 173,74,0 255,242,71 203,125,10 107,59,41 102,54,52 104,56,50 114,54,42 110,57,41 124,52,33 104,53,43 148,83,60 135,67,47 119,63,37 124,58,28 106,53,39 105,50,35 109,52,35 104,46,22 100,48,29 98,48,31 103,47,39 96,46,33 95,45,30 96,46,33 102,45,28 109,48,30 124,61,41 103,60,54 54,48,53 129,85,16 34,27,37 52,24,22 83,68,59 57,45,45 123,50,43 105,45,31 122,55,30 138,54,23 142,60,31 145,63,34 166,68,38 172,69,36 166,65,36 162,72,46 154,72,45 150,65,39 130,58,37 122,56,40 119,52,43 90,45,38 138,58,40 131,59,42 127,55,41 110,50,38 107,48,41 117,51,46 107,46,39 97,47,41 95,49,49 87,43,42 83,42,42 79,41,43 88,41,48 76,41,42 68,50,61 67,74,97 67,74,97 69,67,91 42,41,56 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,12 32,14,11 37,15,9 49,21,12 78,36,39 104,45,54 104,47,55 78,42,50 77,43,50
116,54,43 112,50,39 112,50,39 112,50,37 112,50,39 112,51,44 102,60,63 97,97,136 66,72,102 35,37,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 21,10,17 49,21,12 61,22,8 91,36,25 117,53,38 109,51,37 108,50,38 112,52,38 113,51,40 117,52,40 115,53,42 109,51,39 105,52,38 106,53,39 105,52,38 105,52,36 114,57,40 125,65,42 131,69,40 135,72,37 137,76,42 217,110,20 242,142,0 255,171,19 255,109,64 122,70,40 92,54,19 104,49,36 87,51,18 100,49,23 117,48,19 142,67,36 79,54,35 81,56,53 89,52,49 92,51,51 98,54,55 117,53,54 100,51,42 100,49,39 105,52,36 120,60,35 103,51,32 92,37,22 90,46,36 89,45,35 93,40,28 96,46,33 104,52,33 105,47,25 109,51,29 87,51,43 62,60,56 86,55,63 50,39,34 56,46,64 59,40,56 92,54,60 148,54,31 154,68,38 146,65,31 156,65,30 163,68,34 161,66,32 181,76,44 179,68,31 169,68,41 160,68,40 154,68,38 147,64,44 127,56,37 121,56,37 126,55,38 107,49,35 139,55,42 135,57,47 133,59,36 138,54,37 110,49,44 110,47,43 92,44,40 83,43,38 82,43,42 88,42,44 89,44,48 86,39,44 95,43,49 74,39,42 63,43,55 67,75,95 68,77,100 70,71,94 45,44,59 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 14,12,13 28,12,8 34,13,9 51,13,15 74,34,38 97,45,53 122,58,68 81,39,44 82,41,50
117,55,42 113,51,38 115,53,40 113,52,36 115,53,40 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 16,10,15 44,21,10 60,23,8 72,25,14 113,51,38 111,49,36 113,51,38 113,51,38 114,54,40 115,54,38 116,55,39 112,53,36 111,51,37 112,52,38 110,52,38 113,55,41 117,58,41 123,63,40 134,72,45 135,77,40 148,76,37 255,223,105 255,185,88 180,60,0 113,55,43 102,52,35 91,45,27 90,45,24 90,47,30 104,49,34 109,61,47 121,63,49 207,69,32 90,43,50 85,47,39 88,45,41 83,42,40 86,46,39 89,50,36 87,45,32 70,44,21 130,56,18 148,39,0 92,49,61 92,48,47 91,47,48 91,45,45 94,41,43 82,48,57 96,51,48 81,43,35 79,53,43 134,73,39 76,59,79 75,61,61 56,42,68 79,85,113 142,58,43 145,58,33 153,61,31 155,64,29 169,69,37 182,79,48 169,69,37 173,73,39 179,73,36 158,66,36 158,65,37 152,66,36 141,67,44 133,61,42 134,59,39 140,61,40 143,60,40 128,56,37 127,51,38 130,53,36 129,54,38 116,53,47 109,46,40 97,48,39 100,45,34 84,41,37 88,44,43 89,45,46 81,39,42 91,41,49 77,39,43 64,38,44 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 13,11,12 17,10,8 23,12,9 49,21,21 90,46,47 84,39,43 84,44,48 94,44,50 85,40,44
112,50,37 113,51,38 113,51,38 113,52,36 113,51,38 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 37,17,8 59,22,7 67,23,11 101,46,31 109,51,37 112,50,37 112,50,37 112,52,40 112,52,38 114,54,40 112,52,38 112,52,38 111,51,37 109,51,37 110,52,38 117,58,41 122,62,41 132,70,43 127,75,45 153,76,39 152,70,25 147,57,13 218,95,25 199,45,0 100,48,29 96,48,32 91,45,31 93,47,33 101,51,34 75,46,40 70,37,37 79,41,43 87,41,23 93,44,35 91,40,32 77,46,36 86,48,38 96,53,36 94,48,32 82,42,17 80,36,35 83,40,34 169,67,27 140,68,49 119,57,46 101,51,45 105,54,46 255,180,25 235,78,0 103,62,42 104,53,25 173,107,77 204,115,68 128,107,133 92,90,130 98,94,118 176,62,62 131,65,33 148,62,28 152,63,34 162,70,35 166,71,37 165,69,38 157,65,33 153,67,35 156,64,34 165,69,40 159,69,43 142,66,42 138,59,36 139,60,37 141,60,35 136,56,38 126,53,39 132,57,39 139,56,43 126,54,42 111,50,43 105,46,39 99,45,36 100,46,39 88,43,40 81,40,38 87,43,44 82,40,43 88,41,46 75,40,43 66,37,42 78,58,81 63,75,99 68,73,97 58,57,74 30,26,35 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 13,11,12 17,9,15 22,10,15 55,21,17 97,45,42 87,43,42 92,43,46 96,43,45 83,42,40
112,50,39 112,50,37 113,52,36 113,52,36 111,52,35 112,50,37 101,80,99 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 25,12,5 31,13,10 34,14,5 61,22,8 67,21,5 95,42,26 108,50,36 111,51,37 110,50,36 106,48,34 106,51,36 105,50,37 105,50,37 107,49,37 106,51,38 108,50,36 109,51,37 110,55,40 122,63,46 120,59,41 130,61,48 120,67,26 156,84,38 143,59,17 255,119,20 134,47,0 96,49,26 93,45,27 95,45,30 95,47,33 86,44,49 72,44,46 75,44,36 80,41,40 80,38,45 80,47,38 218,86,56 107,42,32 70,46,40 85,45,40 90,47,39 107,59,41 103,55,39 215,90,32 166,79,13 159,75,42 220,75,11 255,113,27 237,99,19 255,122,16 153,68,15 136,58,30 122,62,19 220,128,66 160,78,35 96,71,83 72,71,88 86,75,98 115,62,64 157,60,36 156,63,31 159,67,32 157,65,35 162,70,40 156,67,36 158,65,35 167,69,39 160,65,31 163,68,34 152,60,32 156,67,38 144,59,31 150,63,36 147,65,38 145,63,38 133,54,31 139,57,37 138,55,38 136,56,42 103,48,35 103,45,35 103,48,37 103,48,37 92,43,34 84,40,39 81,40,38 83,39,40 83,42,42 75,37,41 79,39,43 77,52,66 75,70,99 67,73,94 60,59,76 41,37,46 19,16,22 14,11,15 12,10,11 13,11,12 15,10,12 15,10,12 13,11,12 13,11,12 17,10,10 22,10,10 49,21,19 92,43,44 103,47,50 96,45,46 88,44,45 78,40,44
