76,43,43 76,43,43 76,43,43 75,42,42 70,42,44 89,93,126 53,54,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 67,24,7 85,41,31 93,47,47 85,46,43 85,47,41 87,49,43 90,50,45 97,50,39 100,51,40 103,53,38 110,52,40 107,51,45 106,47,40 122,57,34 123,58,37 127,63,37 125,63,34 132,69,34 130,72,37 146,67,28 164,82,28 154,71,20 157,79,28 137,69,31 131,63,23 137,63,25 142,64,16 202,79,9 255,132,14 255,108,0 255,173,31 255,166,24 255,122,0 255,102,0 224,85,1 206,70,0 194,77,8 230,83,8 212,78,17 175,68,7 205,72,2 183,65,0 192,80,21 178,76,29 166,72,29 156,72,28 151,72,28 152,85,35 232,62,13 143,66,31 126,56,25 131,60,34 142,67,47 139,58,47 97,49,31 97,49,43 92,49,43 96,45,46 120,54,49 107,47,45 99,44,40 93,43,39 99,44,42 93,38,34 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 67,39,41 58,39,46 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 37,15,9 48,17,5 66,20,2 75,35,30 64,34,35 57,36,36
77,43,41 77,43,41 77,43,41 76,44,41 72,42,43 91,94,130 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 41,17,9 52,19,10 77,33,21 89,46,42 88,44,43 90,47,43 88,48,41 92,49,43 100,51,40 101,51,38 102,52,35 112,52,40 102,52,39 115,55,43 113,56,39 132,64,42 135,69,39 129,68,34 130,67,32 127,69,34 146,66,32 191,75,19 164,76,20 179,103,38 145,77,32 129,61,21 158,72,24 163,81,25 195,90,0 255,103,0 245,88,2 167,68,2 226,106,5 251,112,13 219,85,6 222,89,19 209,91,16 179,71,6 218,82,8 187,70,1 194,70,7 247,94,9 240,97,0 177,67,16 153,70,30 158,68,28 151,72,28 153,73,34 157,73,29 248,86,2 136,60,20 123,56,31 125,60,41 121,57,42 112,51,35 119,52,43 95,47,43 90,45,42 92,44,42 110,48,39 101,45,39 100,48,43 105,48,45 111,49,47 103,44,39 103,48,44 92,43,44 73,38,39 66,37,44 58,36,41 58,32,36 74,54,64 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,4 70,33,32 64,35,40 52,35,38
79,42,39 79,42,39 79,42,39 79,42,39 73,43,46 97,103,133 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 45,17,4 76,30,14 89,44,37 89,46,42 90,47,41 90,47,41 95,47,41 98,51,40 103,53,38 113,51,42 123,57,43 112,52,42 121,57,40 122,59,39 131,63,41 130,66,38 129,68,34 129,68,34 132,69,36 156,65,25 220,89,36 153,76,20 176,107,40 149,82,32 132,72,31 159,72,29 162,81,29 221,93,23 182,77,22 228,88,22 158,81,23 167,77,14 255,128,44 215,78,13 217,81,12 211,76,20 160,75,20 195,72,0 197,79,8 177,77,14 203,89,23 202,75,16 211,76,20 137,78,30 153,70,32 160,69,32 160,76,30 157,76,26 237,88,27 144,66,40 132,59,29 122,54,36 133,59,36 125,57,39 124,55,40 113,51,42 115,49,44 89,45,44 103,46,43 112,53,48 107,48,43 113,45,43 117,51,48 117,51,48 103,46,45 93,45,43 80,40,44 68,37,43 78,39,48 68,38,41 82,65,85 91,92,115 86,89,109 67,64,79 24,22,30 15,9,14 26,10,4 37,15,7 51,20,8 64,22,9 73,35,37 52,35,36 53,34,36
86,45,43 86,45,43 86,45,43 87,47,42 85,45,40 98,94,126 68,74,93 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 48,17,5 68,20,2 94,47,36 87,47,42 92,47,42 95,48,37 101,51,38 110,55,44 104,50,41 108,50,38 117,55,42 109,51,37 121,57,42 118,59,40 129,65,37 133,70,39 133,72,38 131,70,36 128,72,36 139,66,36 137,70,45 146,77,37 162,85,27 227,119,38 171,82,0 218,88,3 202,96,46 212,77,21 167,79,27 220,97,25 168,78,15 166,71,24 247,106,19 255,101,18 229,80,0 207,90,21 172,70,7 197,72,26 184,69,17 153,71,15 156,74,27 177,70,13 145,70,21 201,70,0 255,199,25 255,133,33 255,183,45 157,72,33 156,67,36 225,59,36 141,60,31 128,56,39 128,60,42 108,53,42 106,53,41 105,50,35 96,46,42 87,44,40 92,44,40 104,42,40 109,47,45 110,48,46 107,48,43 106,49,46 97,42,42 92,43,44 76,38,44 68,37,48 70,36,48 73,37,45 91,77,101 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 75,26,17 83,37,37 70,37,41 47,35,35
90,45,40 90,45,40 90,45,40 92,47,40 97,50,41 97,91,123 76,81,105 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 51,15,5 72,22,7 86,39,30 90,47,41 98,51,42 101,52,41 105,50,35 104,51,39 106,51,40 110,53,36 115,55,41 107,54,40 119,58,42 120,59,41 132,65,38 136,70,38 130,67,34 128,67,33 129,71,36 122,64,31 132,71,37 149,63,29 255,106,51 163,81,34 246,100,23 244,94,10 255,89,24 190,76,47 146,76,50 156,67,34 160,63,30 172,71,26 207,100,12 255,114,5 227,70,0 202,75,18 183,73,22 219,91,41 149,73,15 160,70,26 163,72,28 168,63,21 147,60,0 255,166,25 255,209,44 222,86,35 255,85,12 159,77,34 158,72,42 255,98,25 162,70,40 142,66,44 132,60,43 122,56,42 116,56,42 120,59,41 115,53,42 108,58,45 97,49,45 107,46,41 108,50,40 96,46,42 93,45,41 82,42,37 79,40,39 83,45,47 68,38,41 61,35,44 72,38,50 73,38,43 91,80,103 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 69,24,19 84,39,36 73,38,39 70,40,41
100,50,37 102,52,39 103,53,40 103,50,38 104,52,33 102,91,116 75,83,113 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 42,16,4 64,21,6 76,33,18 100,51,40 101,51,38 104,49,38 109,51,39 104,51,37 108,50,38 110,52,40 115,55,41 102,52,35 112,54,40 124,61,37 132,71,39 133,70,35 131,70,34 134,72,32 129,72,30 145,70,21 255,211,30 133,70,37 139,71,35 132,75,35 208,91,22 255,146,36 255,143,26 144,75,42 133,70,39 149,77,27 167,93,57 144,68,28 133,64,24 129,61,23 130,57,29 140,50,24 127,58,27 124,56,20 142,61,29 156,69,42 231,51,0 241,84,0 127,45,20 198,48,42 108,60,33 151,65,35 153,71,49 140,66,41 141,71,45 153,68,40 166,68,40 151,65,44 135,61,38 127,61,45 116,49,40 135,56,35 154,61,40 130,54,41 118,51,44 125,52,45 115,48,41 92,43,44 87,44,40 77,39,41 76,41,42 81,41,45 68,38,41 55,38,44 78,47,58 75,52,63 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 35,13,7 48,17,7 80,31,32 93,43,49 86,52,64 59,39,49
105,50,39 105,50,39 106,51,40 108,50,38 106,52,34 106,95,120 74,80,110 16,16,24 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 30,10,3 59,22,9 67,26,10 112,52,40 108,50,38 107,49,37 114,54,40 111,56,43 107,52,39 114,54,42 104,51,37 103,53,40 106,53,37 125,62,38 132,71,39 135,72,39 130,74,38 131,74,34 122,69,28 205,92,17 255,250,96 133,72,38 135,62,32 118,58,44 106,64,53 142,61,27 173,92,42 138,68,37 126,64,35 123,55,33 125,67,41 124,67,36 122,63,35 109,53,27 112,51,33 124,53,34 113,53,30 107,50,33 115,55,41 50,41,26 255,114,0 87,27,2 255,109,50 107,84,55 151,50,21 111,50,34 112,50,37 111,58,44 119,61,49 154,64,38 167,69,41 146,68,42 143,67,45 123,55,37 123,53,43 116,50,36 143,57,36 129,54,38 108,50,38 108,50,40 124,51,46 97,47,43 93,48,45 83,42,42 80,41,40 83,41,46 71,42,47 72,69,96 74,71,98 67,70,88 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 34,13,9 44,18,8 67,32,35 75,41,48 74,48,54 60,40,50
114,54,42 110,50,38 111,51,39 111,51,39 107,52,37 109,95,121 67,73,103 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 47,16,6 60,21,7 111,49,36 112,53,36 105,52,38 118,54,37 117,52,40 116,54,43 108,53,42 106,53,37 102,52,37 106,53,37 124,64,41 126,67,37 136,75,43 148,84,56 185,86,6 255,103,9 255,242,116 107,40,29 84,56,43 95,51,39 118,50,30 180,94,46 95,54,54 91,56,61 99,54,51 104,54,50 103,52,42 103,50,34 110,54,28 100,48,29 92,48,36 94,48,34 93,42,32 99,46,32 109,50,31 109,49,26 67,45,48 74,45,25 37,38,41 60,37,50 64,35,40 141,52,37 138,57,30 151,68,30 157,66,31 170,70,38 178,72,35 170,66,38 153,69,38 149,67,40 130,59,40 127,58,43 94,45,36 148,61,47 129,53,40 134,52,32 109,48,41 114,48,43 90,47,43 87,46,44 91,42,45 81,41,43 92,40,46 72,42,45 65,72,95 68,75,98 59,57,77 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 29,11,8 41,17,9 73,31,34 110,48,58 103,49,56 79,40,49
118,56,43 115,53,40 111,49,36 115,53,40 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 17,10,13 40,17,6 60,23,8 105,43,32 114,49,37 110,52,38 115,53,40 111,52,35 115,54,38 112,52,38 112,52,38 107,52,37 111,56,41 122,62,37 134,70,42 140,77,42 235,140,48 255,238,62 139,35,0 110,53,36 90,47,28 90,50,27 98,52,34 123,55,35 249,96,39 73,49,58 86,48,40 88,47,45 89,46,40 90,48,35 86,43,26 119,52,7 119,38,54 108,43,35 105,43,32 108,35,28 85,48,45 106,38,47 97,43,34 84,56,29 102,83,85 70,49,68 69,59,77 136,58,32 149,56,31 151,62,31 159,70,39 173,76,41 166,69,34 184,73,36 163,67,38 155,66,37 146,65,40 132,61,44 132,61,42 142,62,44 136,56,38 125,50,34 135,52,35 113,50,46 105,48,45 94,45,36 82,42,37 90,44,44 81,40,40 94,42,50 74,39,42 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 13,10,14 13,11,12 12,10,11 12,10,11 19,9,8 35,17,14 80,40,44 80,42,46 88,43,51 92,42,50
112,50,37 115,53,40 112,51,35 113,51,38 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 32,12,3 59,22,7 83,33,20 106,51,36 112,50,37 115,50,40 112,52,38 114,54,40 110,52,38 111,51,37 109,51,37 112,54,40 120,60,39 132,70,43 140,70,39 185,82,0 147,57,13 255,102,18 100,48,29 96,48,32 93,45,31 99,53,39 75,46,40 80,39,50 100,54,36 93,44,35 81,47,43 80,48,45 96,53,36 84,41,24 78,34,33 83,40,34 238,90,43 103,40,20 101,51,45 184,64,14 255,118,34 103,62,42 111,50,18 139,91,75 128,107,133 89,93,126 175,61,61 131,65,33 152,63,32 163,68,32 166,71,37 157,64,34 153,67,35 156,64,34 165,69,42 147,65,40 138,59,36 139,57,35 137,57,39 126,53,39 133,53,35 135,54,43 111,50,43 99,43,35 99,45,38 88,43,40 83,39,40 81,42,41 88,41,46 74,41,45 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 17,9,15 26,9,15 96,44,41 87,43,42 93,42,45 96,43,45
112,50,39 113,52,36 115,54,38 111,52,35 108,57,47 99,96,125 56,53,80 12,10,18 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 27,9,4 34,14,5 61,22,8 81,31,16 105,50,35 112,52,38 109,49,35 103,48,33 103,48,35 104,49,36 108,50,38 108,50,36 109,51,37 121,62,45 119,58,40 127,60,35 216,110,2 151,67,25 255,67,0 99,52,29 93,45,27 96,46,31 85,42,27 70,42,44 79,39,41 81,39,46 76,43,34 182,77,60 77,43,39 82,42,37 98,52,38 103,55,39 219,94,36 158,78,19 185,95,48 255,127,41 255,102,6 146,61,8 136,58,30 181,96,41 229,129,66 87,62,74 62,56,77 115,62,64 157,60,36 161,69,34 157,65,33 162,70,40 155,63,33 168,70,40 161,66,32 159,67,32 157,65,37 147,62,34 145,60,34 145,63,38 135,56,33 138,55,40 148,61,45 106,51,38 106,48,38 103,48,37 94,45,36 82,41,39 81,40,40 82,41,41 76,38,42 74,49,63 75,70,99 68,71,91 52,50,62 23,20,26 12,9,13 13,11,12 15,10,12 13,11,12 12,10,11 17,10,10 28,12,10 88,39,40 100,44,47 93,44,45 81,39,42
111,50,34 113,52,36 115,54,36 112,51,35 100,61,70 75,83,111 48,46,66 12,9,15 11,11,11 19,9,8 31,10,6 68,20,4 42,18,10 35,18,10 37,14,0 52,19,8 74,24,7 100,47,31 106,51,38 105,50,37 102,49,35 102,49,35 106,48,36 103,51,32 109,52,33 112,55,36 111,57,39 119,63,41 91,46,41 252,78,12 98,38,36 227,58,4 90,40,27 90,42,28 89,45,33 67,37,36 70,40,43 91,30,14 73,35,37 80,43,40 80,40,33 78,42,36 97,53,41 81,43,33 174,56,10 155,76,30 164,70,20 255,148,43 255,165,59 207,95,24 177,80,27 127,55,20 102,82,62 221,121,62 69,52,58 56,40,57 95,65,66 155,62,37 171,68,35 162,64,34 164,66,36 173,71,33 166,66,34 160,64,33 157,64,34 158,65,35 155,63,35 150,60,34 147,65,40 138,57,32 104,44,34 129,52,37 118,56,43 105,47,35 102,48,39 95,43,42 88,40,36 83,40,36 80,41,38 81,40,38 90,48,51 74,70,94 68,71,91 56,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 19,9,10 25,11,11 65,35,34 81,41,43 75,40,43 72,42,43
121,56,37 120,55,36 112,50,39 113,51,40 107,77,92 71,79,107 38,37,54 13,10,16 11,11,11 19,9,8 36,12,4 63,19,9 25,12,5 31,15,9 42,16,2 66,24,11 90,25,13 94,39,24 99,46,32 103,50,36 102,49,35 100,47,33 104,49,36 104,52,33 112,55,36 113,56,37 111,59,40 113,59,39 72,46,32 255,98,56 94,39,26 95,42,26 91,40,32 90,44,30 75,41,39 64,38,42 63,40,41 98,26,12 199,84,62 66,36,35 72,40,35 77,43,39 71,34,21 144,74,48 185,72,0 148,54,13 149,69,35 255,198,42 191,65,0 168,63,0 125,63,21 111,47,19 96,64,50 98,29,0 125,105,126 98,84,97 81,47,56 147,61,40 169,65,30 184,76,42 181,74,42 185,73,32 174,70,35 173,68,36 159,66,36 157,64,34 167,69,43 159,63,36 143,61,32 138,57,32 138,55,40 132,52,36 111,49,36 108,48,36 103,47,39 100,46,39 95,46,37 93,45,39 87,44,40 90,44,46 90,42,38 78,68,86 68,71,91 59,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 20,8,10 25,11,11 48,20,20 93,42,45 96,45,46 89,43,43
123,55,37 118,55,35 106,51,40 105,50,39 98,78,101 61,67,86 31,27,36 12,9,15 9,11,11 22,12,11 57,20,5 56,20,12 35,13,7 47,19,8 55,19,9 64,26,7 97,25,6 100,41,24 102,49,33 104,49,36 106,48,36 104,49,36 107,49,37 111,52,35 115,56,37 117,59,37 113,57,35 109,57,38 106,53,39 101,53,35 87,42,21 89,41,25 93,45,27 85,42,34 65,40,39 63,40,39 70,41,37 74,40,36 65,43,48 78,41,38 61,29,24 58,28,27 92,41,13 159,78,26 250,93,0 221,76,0 145,61,26 172,58,15 255,84,31 111,60,25 130,50,34 118,48,24 111,65,39 63,33,34 16,9,23 21,19,17 101,51,38 142,61,29 161,66,32 171,68,37 170,67,34 179,73,36 161,64,31 156,60,31 158,60,30 158,62,31 155,59,30 157,61,32 149,62,37 131,56,29 126,54,35 128,54,31 118,46,34 114,47,36 109,47,36 104,49,36 99,44,33 100,46,37 93,42,34 98,46,41 103,48,46 84,68,85 66,72,93 62,61,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 17,10,8 25,12,9 38,15,12 81,37,38 88,44,43 83,41,44
104,50,32 97,49,35 97,48,37 99,50,39 95,81,109 55,61,82 28,25,31 13,10,16 9,11,11 21,11,10 61,19,8 45,17,6 37,13,5 44,21,6 41,15,3 41,15,5 98,23,3 104,40,23 105,50,35 107,52,37 111,51,37 112,52,38 111,51,37 115,54,38 118,58,37 121,58,38 118,60,38 112,55,36 104,49,34 97,47,32 95,47,29 96,48,30 88,44,32 67,38,34 60,38,41 68,43,42 64,34,37 102,39,46 65,45,38 67,38,43 70,43,38 78,40,30 132,70,28 156,72,28 255,110,10 252,140,0 70,46,0 113,61,11 255,122,65 109,39,8 104,45,28 106,44,31 121,54,27 77,34,28 48,45,60 53,46,60 111,58,46 144,60,29 160,63,30 170,67,34 179,73,34 169,64,34 159,63,34 157,61,32 154,62,30 166,68,38 163,62,35 162,61,34 143,58,32 128,54,31 124,52,38 122,54,34 120,51,36 118,49,36 114,49,37 113,51,38 111,49,40 112,46,41 105,46,41 100,46,39 104,47,44 84,65,79 71,77,98 64,63,80 43,41,49 19,18,21 18,18,18 13,11,12 10,12,12 15,10,9 19,12,10 29,12,13 34,12,6 74,33,33 87,38,39 76,42,38
95,46,35 91,46,41 91,48,44 91,48,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 107,26,0 119,42,23 109,51,37 111,51,37 117,54,34 117,53,36 117,53,38 119,55,38 123,55,37 129,58,39 123,57,41 121,57,40 111,52,33 108,51,32 109,50,31 118,52,36 67,39,41 58,37,37 59,35,39 55,36,38 73,40,42 67,42,43 78,49,45 108,41,34 60,37,36 121,65,43 136,68,32 255,113,30 255,107,13 194,96,0 184,76,38 115,55,34 255,69,0 111,29,7 101,47,29 99,48,24 93,37,11 66,45,43 80,66,83 78,66,82 144,60,27 154,61,31 172,66,27 180,68,29 186,71,33 184,69,29 172,64,30 172,69,36 157,61,32 172,66,39 162,64,34 165,60,39 145,58,31 126,55,29 124,52,38 126,55,36 126,54,35 122,50,36 115,45,37 125,52,40 120,50,42 116,49,38 109,47,36 107,47,37 112,53,46 87,62,76 73,80,103 56,57,76 43,41,51 23,22,27 24,23,26 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 69,32,29 91,42,43 100,48,47
93,46,37 90,47,43 89,48,46 89,48,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 119,27,0 123,41,21 111,51,37 114,54,40 118,54,37 119,55,38 120,54,38 121,56,37 126,55,36 127,56,37 125,57,39 115,50,31 112,48,31 115,55,34 111,51,28 114,48,34 73,38,39 66,38,36 51,40,37 55,37,36 55,33,36 107,38,43 79,38,62 68,36,52 96,47,25 112,57,28 128,56,17 255,103,12 255,156,41 187,54,0 252,94,18 188,50,11 240,63,14 125,41,26 113,49,34 108,48,27 115,47,11 97,62,49 69,46,57 79,61,70 177,68,39 169,62,30 178,66,27 179,71,35 174,69,39 178,67,34 191,69,33 186,68,37 158,61,26 172,64,37 157,64,36 154,61,36 139,62,29 130,54,32 125,54,37 126,54,35 126,54,33 126,54,33 125,52,40 126,52,45 126,54,42 126,50,39 119,52,41 109,49,37 99,44,42 62,58,78 70,78,96 57,58,77 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 59,25,21 100,48,47 93,45,43
93,45,41 90,47,43 89,48,46 90,49,47 91,80,105 62,60,84 26,15,22 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 123,30,0 125,43,23 112,50,37 118,54,39 119,53,37 120,54,38 121,56,37 126,55,38 127,56,37 127,56,37 124,56,36 123,55,37 86,49,23 114,55,38 100,54,40 65,37,35 63,38,39 82,41,41 76,41,44 52,33,35 53,34,36 49,27,19 92,43,44 116,37,16 160,62,16 136,68,30 147,66,30 255,171,18 255,244,135 160,56,5 182,60,0 183,59,24 255,149,0 208,55,0 109,43,29 112,48,31 137,61,21 87,52,53 89,64,76 79,60,74 151,55,26 168,59,28 183,66,28 173,67,32 156,62,37 176,71,41 184,64,30 179,68,33 158,62,33 157,61,32 158,61,37 149,62,39 150,65,37 130,54,32 125,50,32 125,53,34 122,50,38 123,50,41 121,52,39 124,52,40 127,51,38 127,55,38 120,50,40 122,52,42 69,41,39 62,55,65 74,80,101 65,66,87 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 48,15,8 104,43,36 105,46,41
91,47,46 92,48,47 89,48,48 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 115,23,0 126,47,24 115,53,40 116,50,36 117,53,36 119,55,38 120,57,37 125,56,41 127,56,37 130,59,40 124,56,36 127,44,27 255,98,0 119,57,48 83,39,40 67,45,48 79,46,48 74,40,38 83,39,38 81,42,41 46,33,30 75,45,48 51,26,23 145,61,53 224,99,30 130,62,24 149,66,26 255,169,14 185,63,0 154,45,0 241,69,0 255,107,29 255,244,19 127,41,0 103,44,25 102,50,29 161,82,38 98,53,50 95,69,86 74,58,73 123,46,29 172,61,24 195,69,30 170,59,26 144,66,38 177,68,37 174,62,32 163,62,33 164,68,37 172,64,37 167,69,39 143,61,34 141,59,34 132,52,34 111,48,28 114,48,32 114,47,36 113,46,35 114,47,36 120,50,40 129,54,38 125,52,40 115,48,41 113,50,44 31,22,16 97,60,76 76,79,101 62,63,86 57,59,75 38,37,52 24,23,26 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,28 112,49,43
94,50,49 94,50,49 92,50,53 92,51,49 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 118,26,0 118,46,27 110,50,36 111,51,37 107,53,35 113,55,41 115,55,41 117,56,38 122,57,38 127,59,41 125,57,37 112,47,24 255,102,36 86,41,36 70,35,38 73,45,43 69,44,45 75,45,48 76,42,40 83,46,43 93,45,43 35,26,22 215,61,0 232,77,25 179,75,28 134,65,32 187,71,17 255,207,26 151,51,0 187,54,13 221,70,3 255,95,0 255,177,16 119,45,22 88,38,25 94,39,26 179,98,21 101,53,49 95,75,87 73,58,68 113,48,29 118,55,33 136,62,39 137,62,35 170,69,40 164,63,34 155,62,34 153,61,33 155,62,34 171,67,39 163,62,37 141,54,27 131,56,29 129,55,30 122,51,32 120,49,32 114,49,30 114,49,30 119,46,37 123,51,39 149,61,52 117,47,37 120,50,40 90,40,34 42,17,14 97,53,54 67,70,92 61,64,86 58,57,74 43,40,55 23,22,25 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 111,48,42
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 113,28,2 108,42,26 103,48,33 103,48,33 101,51,36 106,51,36 112,54,40 115,56,37 120,57,37 125,60,41 121,56,37 106,46,25 88,41,30 97,47,43 65,40,39 68,36,31 75,40,41 70,42,44 68,45,42 71,43,43 81,40,40 72,33,19 237,67,0 255,91,18 151,62,29 140,70,37 213,67,0 179,84,0 218,44,0 211,41,0 245,72,1 255,74,0 255,136,0 92,56,25 87,37,24 112,51,35 160,96,34 92,57,60 102,83,97 71,52,59 110,50,40 110,49,33 123,51,37 147,65,38 157,64,34 161,63,35 159,63,34 159,63,36 155,62,34 160,63,30 161,63,37 157,65,37 130,54,30 128,54,29 127,55,38 122,51,34 125,53,36 124,52,35 129,54,38 131,54,37 135,52,37 128,52,39 132,59,47 47,23,17 96,51,48 76,51,65 72,80,100 70,78,98 58,57,74 44,41,56 20,19,22 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 93,51,54 92,52,56 93,66,78 41,41,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 55,20,7 42,16,4 61,19,8 107,30,11 40,18,12 86,47,35 96,48,34 99,51,35 97,51,35 112,52,42 119,54,44 125,54,37 130,59,40 115,53,40 107,55,50 79,33,33 67,39,37 85,44,44 67,37,36 69,37,34 81,41,32 60,42,41 70,44,48 155,57,40 255,79,5 228,68,11 255,122,8 160,76,34 138,69,38 210,69,0 255,241,39 247,89,16 127,34,2 146,30,0 242,58,5 255,120,14 102,42,19 98,45,29 122,66,32 114,65,45 92,53,64 90,76,93 64,49,69 86,56,41 133,49,32 146,64,35 152,62,36 165,69,40 169,68,41 167,66,39 164,66,38 161,65,36 159,63,34 160,59,34 154,61,31 145,60,36 132,53,30 130,54,32 128,53,33 127,52,32 128,53,33 131,54,35 146,66,48 149,60,47 148,61,47 109,54,50 27,15,17 61,36,33 113,56,57 82,83,104 72,79,102 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 93,51,56 91,53,59 95,68,82 63,63,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,17,3 43,15,4 43,16,0 109,36,22 50,29,29 30,14,12 74,41,34 97,47,34 101,51,38 109,51,41 117,55,46 125,57,35 130,59,38 106,53,41 98,39,32 52,28,32 70,37,41 70,38,35 73,43,42 60,35,32 61,33,24 81,44,31 66,34,29 184,51,14 248,81,15 240,71,15 255,116,1 156,66,26 140,71,42 203,71,14 255,194,15 152,62,22 63,50,27 173,51,33 202,40,0 243,103,28 102,45,14 116,60,34 109,64,16 84,59,58 88,58,71 97,87,105 71,55,70 110,59,31 164,58,33 151,62,33 155,62,34 166,68,38 178,72,47 167,61,34 160,62,32 161,63,33 168,67,40 159,58,31 151,58,28 143,58,32 135,53,31 132,53,30 131,52,29 128,53,33 130,55,35 133,56,37 135,58,39 142,62,46 134,56,46 42,11,17 63,45,44 91,28,22 138,58,40 85,83,103 80,85,109 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 87,52,57 87,52,55 88,54,61 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 105,39,25 66,29,28 55,30,31 37,20,21 57,33,27 90,47,39 105,52,40 116,56,42 130,52,40 138,57,32 190,56,0 235,76,7 72,39,41 53,30,29 77,38,37 77,38,35 77,42,43 60,30,33 84,27,26 100,49,12 248,61,6 221,63,12 255,102,36 238,88,16 160,69,34 161,63,17 214,62,0 255,130,0 115,59,25 70,35,8 78,40,23 91,45,31 255,110,37 110,42,22 151,92,44 87,54,56 65,43,48 80,66,81 101,92,118 72,65,79 74,58,73 140,65,38 152,63,32 156,63,35 170,66,42 169,65,37 166,65,36 171,68,37 164,67,34 166,66,34 164,66,40 155,63,33 146,59,32 142,54,34 132,53,30 132,53,32 133,54,33 135,56,35 134,58,36 136,62,39 114,58,50 36,22,27 70,26,27 76,28,24 137,57,41 142,60,40 89,79,97 81,84,104 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
