39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 51,51,61 77,105,82 51,98,55 39,73,39 35,67,34 42,62,33 111,61,30 159,70,37 140,63,30 132,62,36 115,53,26 96,45,19 97,44,19 98,45,20 100,49,25 100,46,26 100,49,23 83,40,21 73,44,24 80,50,33 89,58,39 100,62,43 109,66,47 115,69,51 121,74,51 126,80,54 137,89,60 138,88,57 135,85,52 128,84,56 119,81,62 56,40,34 35,29,36 40,33,43 44,40,51 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 63,53,57 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 121,106,116 151,136,146 142,128,133 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,116 130,115,104 150,134,119 145,125,107 181,161,141 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 211,187,165 200,175,156 118,84,54 113,67,39 109,93,78 100,91,74 77,69,77 118,112,117 81,75,80 74,67,79 64,56,62 47,42,41 38,32,25 42,35,17 46,37,10 48,36,10 28,24,7 25,25,11 28,27,20 34,32,28 41,36,35 33,28,27 26,24,22 77,74,78 55,56,79 52,55,77 46,46,58 32,26,31 29,24,26 28,26,27 28,26,27 37,37,37
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 70,75,69 60,117,73 46,75,45 37,64,34 32,59,31 17,42,22 24,38,17 76,47,25 97,44,17 97,44,21 104,46,22 100,44,22 102,45,26 94,46,21 84,39,18 80,39,23 75,40,25 77,47,30 81,49,33 90,59,38 99,63,43 110,67,48 113,67,49 114,68,50 118,73,50 129,83,57 140,95,62 115,75,52 113,71,49 130,82,55 56,33,22 36,35,40 26,22,31 39,35,44 40,36,45 42,38,47 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,122 130,113,103 143,124,110 161,140,125 168,148,128 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 199,175,151 173,146,128 114,80,50 67,37,9 101,84,58 115,103,77 90,82,60 30,27,12 41,39,21 41,40,15 46,41,11 52,43,14 50,41,12 37,30,14 17,12,0 16,14,10 29,25,19 32,31,24 37,36,29 44,43,36 38,32,25 30,24,17 27,22,21 55,53,65 50,51,72 51,49,69 34,31,35 33,26,26 29,23,28 28,25,29 32,29,33 34,33,38
44,44,54 45,45,57 44,42,54 38,36,46 50,42,59 84,125,95 42,79,44 39,68,38 35,60,33 25,46,25 14,29,13 14,33,13 17,29,11 42,21,8 62,28,10 50,24,1 54,24,7 70,40,25 74,45,25 76,46,31 73,46,30 87,52,37 97,59,40 91,56,41 98,64,44 102,64,43 106,65,45 111,65,47 114,68,50 117,75,53 124,80,50 139,89,56 125,85,62 131,101,84 94,63,51 44,27,28 31,27,36 37,33,42 43,37,44 40,38,46 46,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 72,72,84 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 142,125,128 155,138,139 157,141,137 142,126,120 147,131,125 120,105,96 138,122,109 137,118,104 166,145,132 130,115,95 144,127,103 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 175,155,135 183,158,139 189,153,122 173,133,99 80,46,24 48,29,13 105,79,56 118,107,72 107,93,66 94,81,60 33,28,16 23,13,12 19,12,10 16,14,12 16,13,19 22,14,20 33,27,18 37,27,26 40,33,31 43,36,34 50,43,41 42,35,33 34,27,27 17,10,10 104,98,105 65,62,79 49,48,63 47,45,57 35,30,27 33,31,32 35,32,38 32,31,36 43,41,51 48,47,64
38,38,48 50,50,62 41,45,60 37,35,47 45,44,59 71,108,75 35,56,33 28,49,26 18,36,19 15,33,16 18,31,15 10,26,7 17,25,11 16,27,14 47,37,27 47,31,25 44,25,9 80,54,40 82,54,41 80,52,39 94,63,44 108,70,49 116,71,48 109,68,52 101,65,47 102,66,48 102,66,46 104,63,43 109,66,49 112,69,50 121,77,51 131,83,54 134,86,57 129,85,55 79,48,36 31,23,31 28,24,35 35,31,44 42,38,49 38,34,43 44,40,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,62,74 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 138,122,109 163,144,130 165,146,130 153,133,115 162,141,118 205,184,157 183,164,141 184,162,144 145,125,107 181,158,143 178,154,132 160,139,116 172,146,121 229,187,149 114,71,36 62,37,20 48,32,15 129,103,78 111,100,65 110,96,67 118,102,58 102,88,61 46,35,18 36,25,18 31,22,16 39,29,28 38,33,19 38,33,19 42,33,27 48,41,39 45,38,36 42,35,35 31,24,27 15,8,8 31,24,24 128,121,135 56,51,67 72,68,79 66,62,71 53,51,52 51,50,55 50,48,56 52,51,66 65,66,87 57,60,82
41,41,53 51,51,63 42,46,61 36,38,52 44,42,62 110,63,40 115,66,44 55,33,15 23,26,6 16,29,13 15,26,11 16,28,10 18,24,13 11,15,19 40,43,52 45,42,46 72,38,20 99,63,41 96,61,46 97,62,47 105,69,51 121,76,55 121,75,49 118,73,50 104,63,45 102,66,46 99,65,45 101,65,45 106,65,45 110,67,48 116,70,52 131,83,58 137,85,53 141,88,63 113,82,61 37,28,41 34,27,37 37,33,42 39,35,46 45,41,52 45,41,52 48,45,51 46,39,49 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 187,161,140 190,161,130 175,135,99 106,70,37 48,25,12 57,44,23 142,105,81 127,104,73 122,104,72 126,104,70 119,97,63 119,97,59 48,34,16 42,33,29 44,35,29 47,38,32 46,37,31 49,42,40 39,34,33 41,36,35 40,33,36 13,13,13 14,10,4 53,48,47 85,76,89 89,82,94 84,77,89 67,60,72 70,63,77 69,66,83 75,72,87 74,72,94 59,61,86 51,60,85
43,43,55 52,50,62 48,45,60 43,40,55 57,42,52 121,57,31 126,63,39 110,52,28 78,42,24 44,28,13 17,20,8 12,23,8 23,28,24 46,46,58 32,31,46 56,49,49 248,148,100 208,117,73 141,80,48 107,62,39 112,72,49 121,74,51 124,78,50 123,75,50 117,75,53 108,68,45 103,67,47 101,67,47 103,67,45 105,69,47 111,70,54 121,76,53 131,83,56 141,91,58 55,38,39 35,28,40 35,28,38 35,31,42 49,45,56 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 102,89,97 109,97,102 110,98,103 110,96,98 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 141,125,121 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 150,131,115 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 183,158,139 198,179,156 187,161,138 187,161,136 208,174,140 122,88,56 85,52,27 46,25,12 79,64,44 143,108,81 135,112,81 132,113,78 155,134,93 163,142,99 164,143,100 166,146,114 99,87,57 46,39,21 46,36,40 42,37,39 35,32,36 49,44,43 26,21,20 16,11,13 17,11,4 33,23,13 170,158,158 78,67,74 99,90,101 91,82,97 92,83,98 91,82,97 86,82,102 91,87,109 70,68,88 67,64,91 67,70,92
48,44,53 51,47,56 46,42,55 55,50,66 71,52,56 113,53,28 117,61,37 124,66,42 107,58,36 62,24,5 39,26,19 20,22,19 39,39,49 44,42,64 40,38,50 161,81,45 255,164,106 240,143,94 192,109,71 141,80,46 119,70,48 122,76,50 125,77,50 124,76,49 124,78,52 118,74,48 115,70,47 108,72,50 99,68,45 100,71,49 108,70,51 115,75,52 124,85,57 138,97,66 46,37,31 34,30,41 34,30,41 34,34,44 48,46,56 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,37,41 44,41,47 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 56,55,70 77,73,84 99,89,93 116,102,107 107,90,93 104,87,90 120,106,111 124,111,108 133,119,121 156,139,140 136,120,118 140,124,120 150,134,128 132,116,112 118,102,96 144,127,119 139,125,111 158,142,127 140,121,105 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 198,176,156 187,165,145 185,161,137 192,168,146 199,169,143 192,158,124 105,73,43 73,47,22 48,32,17 80,59,44 203,170,120 155,120,95 121,100,77 122,100,66 129,106,75 128,103,75 123,100,71 112,93,70 118,93,65 128,102,88 62,57,59 39,29,30 25,13,13 18,6,8 39,26,19 60,41,25 73,47,22 55,37,18 109,99,98 100,93,107 119,110,123 62,53,66 93,86,98 91,89,101 53,51,63 29,29,29 81,77,88 75,70,86
48,44,57 46,42,55 47,44,59 44,43,58 66,44,47 105,47,25 106,53,26 115,59,35 117,61,37 89,41,16 53,26,21 47,38,49 42,44,58 42,43,48 84,42,29 255,180,120 238,146,95 225,135,86 198,115,75 171,98,66 139,82,53 122,76,48 126,80,52 126,78,49 126,78,53 126,77,55 121,74,51 115,79,59 112,86,72 104,78,66 105,75,58 105,74,55 120,84,66 107,81,69 44,37,40 35,31,40 38,34,43 38,36,46 47,45,55 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,53 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 47,41,48 43,37,44 43,37,42 44,41,45 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 127,113,113 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 135,119,117 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 185,159,138 205,176,154 212,182,165 199,173,152 184,154,128 176,142,110 100,67,40 67,41,18 49,34,23 50,34,28 184,155,120 249,210,151 182,145,105 163,120,87 154,116,81 162,123,91 170,136,104 194,160,128 143,111,81 78,62,45 43,32,25 33,20,15 32,19,14 40,27,22 47,32,21 59,39,21 79,58,33 86,62,40 70,48,30 60,49,46 97,91,98 94,88,95 88,82,89 48,46,54 54,53,58 55,53,54 53,48,47 54,50,63
52,47,63 49,44,60 46,45,50 43,42,59 81,51,50 106,50,24 107,54,29 116,58,32 129,67,40 123,54,41 60,33,28 39,37,45 44,39,55 79,46,21 255,186,132 255,167,111 216,132,90 204,121,81 183,109,71 168,102,70 138,82,56 124,78,50 128,82,54 129,81,52 129,81,52 126,78,49 133,85,58 62,41,39 47,43,52 39,35,44 44,38,45 40,34,41 44,38,43 44,38,45 39,33,40 45,36,49 46,42,53 45,41,52 43,47,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 48,46,54 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 125,109,103 142,126,113 141,125,112 162,146,131 180,164,149 158,138,118 206,184,164 185,163,143 182,157,140 153,131,111 168,147,124 190,169,142 171,148,119 173,147,126 185,161,137 190,162,135 159,125,95 91,59,29 65,39,14 45,34,19 38,25,20 57,44,37 115,87,58 255,220,177 252,215,173 247,220,175 240,217,177 55,39,22 41,28,23 36,26,16 39,27,17 41,28,21 48,31,23 53,32,19 60,39,26 65,44,29 83,58,39 103,72,53 93,64,42 77,53,29 54,40,22 27,24,28 39,36,40 40,36,45 41,39,47 55,52,56 56,54,52 56,52,46 81,76,92
44,42,54 46,44,56 44,42,50 50,49,64 127,77,60 120,60,35 112,54,28 112,56,30 132,72,47 117,55,28 64,39,40 47,38,51 77,63,68 255,194,139 255,186,129 243,149,95 205,125,89 192,115,82 176,104,69 155,94,62 133,80,55 125,79,53 130,84,56 130,82,55 132,81,53 127,79,50 140,93,61 48,34,34 39,37,45 36,36,46 39,37,47 39,35,46 38,36,46 40,38,46 36,34,44 50,47,62 41,41,51 41,37,48 43,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 46,45,50 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 109,93,87 143,127,114 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 183,162,139 165,140,121 172,147,128 176,152,130 198,177,150 191,172,147 127,106,93 147,126,103 162,133,109 135,101,71 94,61,34 72,46,21 50,36,18 45,33,23 43,32,25 50,36,18 63,43,23 50,31,19 64,45,33 59,40,26 36,24,14 45,32,25 45,31,17 52,37,26 46,34,22 54,34,25 56,35,20 60,37,22 75,53,35 91,64,46 89,60,40 88,62,41 96,74,54 74,58,41 40,37,41 48,45,49 41,38,42 40,37,41 52,50,48 57,52,51 58,51,49 58,52,57
48,44,55 45,41,52 47,44,50 126,75,65 155,82,50 141,71,42 136,69,44 110,57,30 101,55,25 102,44,22 164,124,72 174,141,91 255,200,128 255,186,122 245,151,97 201,121,85 182,112,79 170,104,74 157,93,65 137,82,53 126,78,53 124,80,54 129,83,55 134,86,59 132,81,53 134,84,53 133,89,59 57,42,22 62,56,47 44,44,44 39,37,45 41,39,47 43,41,49 40,38,46 41,39,49 67,65,77 59,55,66 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 46,42,51 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 53,47,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 156,142,144 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 130,115,106 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 179,159,139 185,166,143 199,175,151 199,173,150 219,190,168 216,194,176 99,82,72 90,77,85 85,75,76 113,88,69 111,74,48 85,52,27 67,41,16 63,43,23 58,42,27 43,31,19 57,41,26 181,160,145 129,101,74 251,215,164 219,187,143 58,41,17 64,45,29 60,42,23 62,42,24 61,42,26 68,47,32 77,52,33 79,53,32 77,56,33 93,69,47 78,52,31 77,53,31 78,55,40 78,61,51 42,38,47 44,42,43 45,44,35 49,47,43 55,50,49 60,55,54 56,49,49 55,50,49
47,45,55 41,39,49 39,39,47 124,65,48 147,74,46 144,74,48 143,70,40 102,57,22 149,125,63 161,132,40 175,127,32 159,112,19 162,99,25 231,149,95 209,130,89 174,104,71 148,89,61 148,91,62 138,88,57 127,79,52 123,77,51 125,79,53 130,84,56 134,87,55 131,81,50 134,87,55 108,72,43 85,61,35 61,42,15 59,51,27 42,55,41 47,41,46 50,44,51 48,42,49 41,34,44 57,55,67 48,48,56 53,49,62 48,44,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 132,119,127 130,113,114 146,133,128 145,132,125 144,129,120 118,103,94 136,120,107 146,127,113 168,149,135 154,135,123 168,149,133 161,141,121 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,79,70 95,83,88 54,54,51 39,38,41 119,91,62 99,64,39 93,60,33 83,52,29 80,56,34 61,43,24 147,126,103 250,214,167 205,173,131 82,55,37 173,135,98 150,116,86 61,44,20 66,50,33 77,55,37 77,51,30 80,53,35 78,53,34 89,63,42 89,60,38 91,65,42 81,57,35 92,67,48 81,61,43 79,60,46 47,34,31 31,30,35 40,33,31 48,44,36 57,53,47 56,47,43 61,54,52 69,64,66 65,62,66
50,48,58 41,39,49 40,38,46 82,54,41 122,58,32 116,61,32 154,125,72 72,157,85 67,105,47 119,114,43 108,97,35 140,102,24 158,108,34 148,102,34 179,120,72 155,98,67 131,83,56 127,79,54 123,78,55 121,76,55 120,76,50 124,78,50 132,84,55 133,86,54 136,86,55 140,93,61 114,69,46 110,74,52 95,66,42 73,55,23 51,56,36 27,42,30 46,51,45 43,43,43 51,49,57 57,55,63 51,50,55 44,42,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 139,125,127 131,120,117 151,135,129 144,131,128 120,107,102 142,129,124 163,151,141 144,129,118 125,110,101 147,131,118 167,148,136 178,159,145 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 201,177,153 225,197,170 210,181,157 98,82,76 95,83,88 60,58,59 40,34,41 188,158,130 107,72,45 96,66,40 99,68,45 94,68,45 54,34,16 172,143,108 196,158,110 212,172,118 240,199,152 208,165,130 152,117,79 66,41,22 111,91,71 86,61,42 89,60,38 96,67,47 87,61,38 96,67,47 106,75,54 90,59,38 87,61,40 83,61,43 60,41,25 72,53,41 45,38,41 44,44,54 32,27,29 54,48,39 54,51,38 111,99,87 69,58,53 70,62,68 81,75,80
44,42,54 48,46,58 41,39,49 52,44,52 120,65,34 147,117,50 205,201,114 96,111,56 63,94,40 53,79,29 83,86,37 85,82,38 137,104,36 141,101,26 140,95,33 145,99,62 132,86,60 130,81,59 123,76,53 121,77,51 121,77,51 122,78,50 129,83,53 134,83,55 139,89,56 141,94,62 121,74,51 124,77,54 117,75,51 99,67,37 59,56,30 22,46,33 29,53,42 33,58,55 34,37,46 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 40,38,39 46,44,42 62,57,59 60,56,67 52,50,62 57,55,63 49,49,59 63,59,72 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 135,121,126 134,117,118 143,132,127 161,146,137 150,134,121 154,138,125 165,144,133 161,145,130 163,147,132 185,164,149 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 94,74,67 108,96,98 55,49,54 41,35,28 132,97,70 100,67,40 97,69,42 105,76,52 100,71,51 106,80,59 201,163,115 230,189,142 248,207,150 237,191,134 237,193,140 158,121,79 102,76,51 103,72,51 84,60,36 90,66,42 95,66,42 107,81,58 102,76,53 95,66,44 95,69,48 91,66,49 74,53,38 69,50,38 45,33,23 34,27,30 60,59,74 30,27,31 55,50,38 57,49,36 161,140,115 183,156,122 120,95,78 89,70,58
50,48,60 47,45,57 40,43,50 99,65,45 58,59,9 75,151,89 58,128,75 53,98,67 45,74,34 101,89,34 74,75,36 57,61,32 50,63,40 129,100,37 142,107,40 133,90,45 136,88,59 127,79,52 125,78,55 120,76,50 122,76,50 121,77,51 126,78,51 135,84,56 141,91,58 138,93,60 125,79,53 123,78,55 121,79,55 121,82,54 78,59,20 48,49,28 54,62,41 26,53,35 29,43,39 36,34,42 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 52,50,58 57,50,53 85,69,65 53,49,60 56,56,68 59,57,67 66,64,76 55,51,71 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 126,114,116 127,110,113 135,119,115 140,123,129 154,138,136 163,150,143 170,155,146 157,141,126 164,148,133 188,167,154 171,155,140 158,142,125 186,166,148 186,166,146 203,183,163 181,161,143 164,142,124 186,162,140 205,180,161 178,154,132 96,80,74 118,108,109 68,62,69 79,58,35 109,83,62 66,39,21 83,54,32 111,80,57 142,108,76 237,195,153 255,216,153 227,181,126 254,207,146 247,198,131 250,203,140 206,162,109 87,53,21 67,52,30 73,54,31 93,67,44 84,58,35 91,62,38 82,61,34 76,56,36 81,59,39 63,43,25 69,50,34 71,55,40 47,34,27 38,31,29 42,39,45 55,52,58 50,44,35 51,48,33 75,64,45 179,144,106 203,169,135 164,140,118
45,43,55 44,42,52 63,48,39 110,149,86 46,123,67 42,97,53 40,89,52 40,82,49 36,72,44 34,65,39 53,59,32 31,57,34 27,54,38 55,58,25 113,90,30 125,95,37 171,116,73 170,105,68 146,90,56 128,78,47 122,78,48 120,78,54 125,79,49 131,81,50 142,92,59 136,89,57 126,82,56 122,77,54 127,82,61 137,91,65 110,81,48 57,54,28 58,55,29 30,42,22 33,70,50 34,37,44 45,43,53 41,39,47 51,42,53 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 48,46,54 47,45,53 43,42,47 41,40,45 47,41,46 44,43,48 45,44,49 46,43,47 38,35,39 55,54,59 63,58,60 142,116,104 98,76,70 57,55,67 53,50,65 63,59,72 59,55,75 116,102,102 113,99,101 133,116,117 146,132,134 142,125,128 135,121,121 120,107,102 129,119,118 154,140,140 125,113,103 154,138,134 159,142,132 190,173,163 179,160,146 178,157,142 193,177,160 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 89,77,77 100,90,94 177,163,176 186,151,115 89,69,51 156,127,96 171,136,100 193,159,118 236,193,137 255,221,155 255,239,167 255,221,152 255,228,154 255,228,152 255,216,148 232,180,120 204,159,113 191,154,114 163,132,95 140,117,86 92,71,48 74,56,37 60,41,25 52,33,17 80,59,44 81,62,46 59,41,20 50,35,15 57,42,31 32,23,17 34,28,33 35,32,36 45,38,36 56,50,43 58,51,33 188,157,120 175,145,119 115,91,65
37,40,49 42,46,48 88,148,96 48,112,63 34,95,54 40,89,54 36,82,48 36,78,45 33,67,37 30,63,36 30,58,35 63,61,30 30,46,27 23,44,40 90,73,34 117,94,36 119,81,33 162,106,68 184,123,89 183,123,82 154,96,59 132,80,50 126,78,51 132,81,53 135,90,57 131,88,55 126,80,54 126,81,60 137,90,67 140,95,62 131,96,60 64,55,24 75,63,37 50,48,30 26,55,41 42,58,56 54,49,67 41,39,51 48,41,51 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 38,35,39 43,42,47 54,51,55 54,48,53 46,45,48 38,35,39 46,44,54 56,50,57 94,73,69 183,147,127 69,52,55 59,58,75 71,60,67 76,67,78 130,116,116 127,113,113 141,127,127 135,123,125 143,126,129 127,113,113 114,99,107 131,117,119 131,118,115 128,112,106 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 196,177,161 183,163,145 191,171,153 153,133,115 178,158,138 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 93,81,83 117,106,113 224,212,224 124,98,77 184,150,120 187,148,107 198,159,116 208,168,116 253,202,133 255,205,130 255,227,152 255,242,170 255,247,172 255,247,173 255,237,165 255,215,147 250,199,144 229,185,132 205,164,117 185,152,115 167,138,105 169,137,103 165,137,99 154,127,91 149,125,99 62,46,31 48,37,34 41,34,32 60,51,43 52,43,37 42,35,38 41,34,37 40,35,37 42,37,36 58,52,45 109,84,56 172,144,106 206,176,148
34,51,41 87,143,104 42,102,50 40,89,54 40,84,49 41,83,50 38,75,44 37,69,40 35,63,40 30,60,41 27,54,36 20,49,35 80,67,35 31,46,30 33,50,26 110,83,40 109,83,29 110,81,32 132,93,63 137,91,63 144,92,60 146,96,63 138,90,61 127,83,55 130,86,60 129,85,59 127,86,59 124,82,58 136,90,64 136,90,60 136,95,66 79,60,25 29,47,32 43,53,31 24,55,40 40,71,58 50,48,68 46,42,55 49,45,56 47,45,53 33,29,38 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 52,51,56 47,43,52 41,37,46 55,48,51 98,82,78 73,52,41 58,47,42 43,42,47 50,48,56 56,52,63 65,61,70 74,64,65 176,142,124 176,139,124 61,57,70 78,68,72 110,96,101 135,121,123 142,128,133 142,128,130 137,122,132 133,119,121 128,116,116 121,109,109 133,116,117 120,104,100 143,126,118 151,136,125 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 173,153,135 211,191,171 160,139,116 195,174,151 212,187,168 173,155,134 130,113,89 162,143,118 186,157,135 202,175,159 93,81,83 194,183,192 194,185,196 188,176,166 146,122,87 232,186,127 242,195,134 255,220,154 255,198,126 255,223,148 255,245,168 255,243,167 255,244,169 255,232,159 255,238,165 255,238,167 255,230,168 252,209,151 229,189,137 205,168,124 187,152,114 188,155,118 170,138,104 167,138,103 177,148,115 169,144,114 143,124,108 85,79,74 70,71,76 59,58,63 44,42,50 26,24,32 31,27,36 31,27,36 46,41,38 56,45,30 144,111,74 198,165,126
