41,41,53 48,47,62 37,39,53 44,42,62 126,71,42 70,34,14 23,26,6 16,29,13 15,27,9 18,24,13 39,42,49 37,37,47 72,38,20 96,62,44 96,61,46 105,69,51 124,78,52 118,72,46 104,63,45 96,65,44 101,65,45 106,65,45 112,69,50 125,78,57 137,85,53 140,94,64 35,26,39 34,27,37 42,38,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 178,154,132 187,161,140 175,135,99 75,46,24 58,45,24 142,105,81 125,107,75 124,104,72 119,97,63 101,83,51 40,31,27 44,35,29 46,37,29 50,41,37 39,34,33 46,41,40 16,16,16 14,10,4 182,177,179 71,64,76 84,77,89 68,61,73 68,65,82 75,72,87 77,75,99 51,60,85
43,43,55 48,47,62 46,43,58 60,45,55 122,57,36 121,59,32 80,44,26 30,27,12 11,22,7 30,35,31 39,39,51 43,40,55 255,164,116 178,106,69 119,74,51 111,71,48 124,78,50 124,76,49 118,76,54 107,69,48 101,67,47 103,67,45 108,67,47 116,73,56 130,82,55 117,76,56 34,27,39 37,30,40 37,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,112,103 149,134,125 148,132,117 141,125,110 169,149,131 160,139,116 169,148,133 144,126,105 179,154,135 201,182,159 178,152,129 201,172,141 116,82,50 72,48,26 58,43,23 152,117,90 121,101,69 143,124,87 159,138,95 165,144,103 151,139,109 57,50,32 42,37,39 43,37,44 44,39,38 18,13,12 27,21,14 45,35,25 103,93,94 106,98,106 108,99,114 87,78,93 88,84,104 96,92,114 60,58,80 71,74,96
40,36,45 51,47,58 54,51,66 66,47,51 115,57,31 115,59,35 113,62,38 56,21,6 36,30,35 43,43,55 44,36,53 157,106,80 253,154,99 220,130,86 169,99,66 128,75,50 126,78,53 125,77,50 127,79,54 120,75,52 112,77,52 105,72,45 106,70,48 109,71,52 125,83,59 83,60,47 34,30,41 35,31,42 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 50,50,62 70,63,75 110,100,99 115,98,101 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 129,113,109 121,104,96 147,131,118 160,141,127 147,126,111 185,163,143 198,176,156 166,147,131 159,141,120 184,158,137 193,168,149 213,180,153 188,156,126 99,69,41 60,40,22 58,39,27 252,216,169 142,112,84 126,97,73 111,85,62 107,81,56 138,103,67 176,138,101 190,171,146 32,23,19 32,19,16 33,23,22 60,40,22 90,67,38 86,68,49 102,93,85 90,84,91 94,88,95 80,78,86 47,46,51 46,44,42 77,74,80
52,47,63 41,39,51 46,45,62 81,51,50 110,57,30 110,54,28 129,67,40 98,48,31 40,38,46 44,39,55 196,98,52 255,174,113 216,132,90 194,115,76 171,105,73 138,82,56 124,78,52 128,82,52 129,81,52 127,79,52 87,66,64 47,43,52 41,39,47 41,33,39 44,38,43 41,35,42 54,45,58 46,42,53 37,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 197,174,145 173,147,126 191,166,136 178,145,118 91,59,29 60,40,20 39,26,21 57,44,37 250,213,171 224,187,143 247,220,175 120,102,70 42,29,24 36,26,16 41,28,21 42,29,22 53,32,19 59,40,26 80,55,36 103,72,53 81,55,30 75,58,34 27,24,28 39,36,40 37,35,43 55,52,56 59,57,55 76,73,77
44,41,56 45,43,55 62,43,45 148,78,52 131,69,40 110,52,26 107,56,30 92,49,30 51,46,43 255,196,160 255,178,118 227,138,84 190,116,80 174,104,71 151,92,62 127,76,52 128,82,56 133,85,56 127,79,50 134,86,57 55,43,33 39,37,38 40,39,44 39,37,45 41,39,47 40,38,46 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 43,41,49 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 48,42,47 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 146,132,132 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 181,162,146 107,86,84 86,67,51 140,107,80 92,59,34 59,40,15 52,38,24 54,44,34 48,38,26 36,24,14 154,131,102 70,51,28 50,36,22 56,40,25 55,41,27 57,46,31 67,46,31 71,49,29 70,43,25 82,53,33 94,69,50 61,40,25 48,45,51 48,46,44 47,45,43 53,51,49 58,53,55 50,46,40
45,43,53 44,42,52 116,57,40 148,75,47 150,80,49 117,59,26 126,102,40 179,135,37 166,119,26 191,128,54 226,144,97 186,112,74 153,94,66 146,91,62 130,82,55 123,77,51 126,80,52 133,87,57 131,81,50 140,94,64 80,56,30 62,43,16 66,69,49 32,37,36 47,41,48 41,34,44 51,49,61 57,57,65 48,44,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 36,35,40 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 131,117,122 138,125,120 149,136,129 132,117,108 135,120,109 147,128,114 184,168,155 160,141,125 175,155,135 193,169,145 189,165,139 198,169,147 214,190,166 93,81,86 51,51,48 43,33,32 104,68,39 89,56,29 79,50,26 68,50,31 86,65,42 236,200,151 75,45,28 170,132,95 74,48,23 64,48,31 71,49,31 80,54,33 74,47,31 84,58,37 91,62,40 84,60,38 80,55,36 65,44,29 51,34,24 31,30,35 48,43,31 51,47,41 59,50,46 67,62,64 60,57,61
50,48,58 37,35,45 72,44,31 122,58,32 120,72,29 103,160,86 67,105,47 127,113,45 135,97,19 158,108,34 150,97,40 163,106,64 131,83,56 125,79,53 120,75,54 120,76,50 126,80,50 133,85,56 136,86,55 121,77,49 108,72,50 95,66,42 67,60,29 24,44,28 46,51,45 41,40,45 53,51,59 51,50,55 46,42,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 145,131,136 125,111,113 151,135,129 131,119,121 140,127,122 163,151,141 136,121,110 140,125,114 167,148,136 155,139,124 187,169,148 180,160,140 185,161,137 190,169,142 225,197,170 175,154,131 89,77,82 60,58,59 65,44,40 117,82,55 96,66,40 97,66,43 62,42,24 172,143,108 199,158,109 255,219,161 208,165,130 88,57,34 130,110,90 86,61,42 90,61,39 88,59,39 96,67,47 96,65,44 85,59,38 83,61,43 69,50,36 51,36,27 44,44,54 54,49,37 56,53,40 111,99,87 64,58,51 83,77,82
43,41,53 41,39,51 52,41,38 128,79,41 57,88,34 57,103,44 95,85,32 73,81,30 61,61,29 106,96,54 142,103,30 136,95,38 133,85,60 127,79,54 122,78,52 121,77,51 123,79,51 133,85,56 140,90,57 124,80,50 124,79,56 120,78,54 90,61,28 32,42,20 37,51,32 28,51,46 51,47,60 47,45,57 40,39,44 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 44,45,50 49,41,49 48,46,58 57,55,67 58,56,66 61,58,73 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 129,112,118 160,147,142 151,136,127 159,143,130 163,147,132 175,159,144 170,151,135 176,156,136 145,125,105 175,153,133 182,160,140 200,173,155 119,99,81 101,91,92 53,51,52 189,161,134 98,69,45 96,67,45 67,41,20 108,74,44 223,182,125 238,195,139 254,207,146 242,194,136 88,54,22 83,65,44 85,64,41 85,59,34 98,69,45 91,67,43 94,70,46 84,62,44 69,50,34 51,36,27 36,25,20 67,65,75 49,45,39 51,46,32 118,105,82 183,145,110 180,149,126
47,45,55 41,44,51 130,86,46 59,144,77 41,100,53 37,86,49 38,72,40 49,59,26 42,53,24 26,56,37 121,94,31 122,95,32 166,108,71 142,92,61 122,76,50 121,77,51 125,79,53 127,79,50 141,91,58 130,84,54 124,79,56 124,79,58 138,97,70 69,56,24 55,54,29 17,53,38 50,50,60 39,39,47 47,46,51 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 50,44,51 48,47,52 40,39,42 42,39,45 44,43,48 47,46,49 44,43,46 55,54,59 90,79,72 91,77,79 52,51,66 48,45,60 62,59,76 121,107,109 107,93,93 140,126,128 143,126,127 134,120,122 136,120,116 138,125,122 142,126,120 166,149,139 185,168,158 167,148,132 195,174,159 150,134,117 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 101,91,95 147,141,148 173,137,104 91,69,51 161,129,99 201,167,126 255,213,152 255,237,170 255,210,147 255,208,139 252,203,138 202,159,110 172,142,114 143,118,90 62,41,18 51,31,13 53,33,15 75,55,35 83,62,47 65,45,27 61,47,31 41,30,23 33,30,36 41,34,37 55,49,42 65,56,39 203,169,124 130,102,75
37,40,49 49,85,59 48,112,63 34,95,54 39,83,50 34,78,45 33,67,37 30,57,37 58,56,25 30,46,27 40,43,21 113,84,31 119,81,33 173,115,78 188,128,87 154,96,59 125,79,51 130,82,53 135,90,57 132,86,56 123,78,57 137,90,67 136,93,60 80,59,18 75,63,37 26,45,34 42,58,56 54,49,67 45,41,50 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 48,44,55 50,49,52 38,35,39 36,35,40 54,51,55 54,51,55 39,38,43 46,44,54 73,61,61 183,147,127 69,52,55 66,64,84 62,55,67 130,116,116 116,102,102 135,123,125 143,126,129 121,109,109 116,97,99 131,118,115 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 183,163,145 181,161,143 164,144,124 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 95,84,91 224,212,224 191,157,125 192,153,112 198,159,116 242,195,134 255,197,122 255,227,152 255,249,177 255,248,173 255,237,165 255,207,145 233,189,136 205,164,117 174,142,108 166,137,104 165,137,99 153,128,98 73,57,42 48,37,34 35,31,25 45,34,27 42,35,38 40,33,36 42,37,36 58,52,45 174,144,102 213,179,145
33,50,40 44,116,60 41,90,55 39,83,48 38,76,47 34,71,40 34,62,39 24,54,35 20,49,35 71,58,26 56,54,32 82,71,38 109,83,29 126,91,55 132,86,58 142,90,58 141,91,60 131,85,57 130,86,60 131,86,63 126,84,60 136,90,64 137,91,61 94,62,28 25,43,28 36,45,28 37,68,55 53,51,71 48,44,53 47,45,53 34,30,39 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 51,47,56 70,65,67 98,82,78 124,103,92 47,46,51 44,43,46 62,58,69 49,46,52 140,106,88 198,161,146 57,54,69 113,105,111 128,114,116 151,137,139 141,126,136 125,111,113 120,101,105 122,103,105 126,110,106 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 169,149,131 176,154,134 193,172,149 194,169,150 152,134,113 176,157,134 192,163,141 84,68,62 173,162,171 172,163,174 93,73,53 226,189,136 255,217,156 255,220,150 255,224,149 255,245,168 255,244,166 255,237,163 255,241,168 255,241,174 255,224,166 239,199,147 195,160,122 190,157,120 175,143,109 173,144,111 169,144,114 164,145,129 85,85,85 82,81,86 67,65,73 44,43,48 27,23,32 47,42,39 83,62,35 207,174,137
76,134,85 40,91,53 37,80,50 37,75,48 32,69,38 32,65,38 26,58,38 20,49,35 20,46,35 21,45,34 37,50,23 33,47,26 109,85,34 103,74,25 135,88,65 143,95,68 144,91,64 136,88,59 135,89,63 130,85,62 128,83,62 132,86,60 136,90,60 131,92,64 50,48,19 46,54,31 28,63,42 41,44,55 53,49,62 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 54,53,58 55,53,63 54,51,66 65,55,56 86,68,63 192,154,135 196,146,129 58,51,63 50,55,65 98,72,62 153,119,101 85,69,65 32,22,23 140,123,126 126,112,114 139,124,132 129,112,115 138,125,120 135,120,111 133,119,105 163,146,136 165,146,134 136,117,105 178,157,142 178,157,142 186,166,148 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 191,186,188 125,115,119 182,163,151 255,226,158 255,240,163 255,228,152 255,221,151 255,248,176 255,242,167 255,230,156 255,235,166 255,229,163 255,232,170 255,216,159 227,189,141 207,168,125 193,160,123 183,151,117 188,159,128 174,147,115 155,136,113 111,101,100 77,76,91 80,79,94 65,67,83 42,40,38 59,45,29 204,169,133
48,103,57 38,82,45 37,76,44 31,68,37 30,61,35 27,57,36 20,49,35 20,46,35 19,45,34 19,45,34 40,41,18 57,56,31 67,55,14 109,84,27 127,86,59 144,96,69 153,98,67 159,103,69 148,96,64 139,92,60 128,83,60 130,86,60 135,89,63 134,93,66 83,65,23 69,67,38 27,62,41 42,45,56 49,45,58 53,46,56 56,53,57 63,57,64 65,61,70 56,52,61 52,50,58 56,49,59 49,45,56 59,56,73 55,49,56 54,48,55 81,70,65 122,94,85 200,172,161 72,63,78 77,65,55 143,117,96 32,21,16 29,20,14 77,61,57 117,99,96 142,128,130 145,131,133 140,124,118 167,151,145 158,139,127 168,148,139 175,156,144 162,141,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 113,100,93 167,162,161 139,132,135 126,108,78 255,233,161 255,244,169 255,240,164 255,251,174 255,249,174 255,246,172 255,247,172 255,223,153 255,225,159 255,232,170 255,219,160 241,200,151 239,198,151 232,195,153 217,182,146 200,168,136 183,154,123 157,137,117 105,93,93 78,77,92 76,75,90 61,63,79 35,33,34 46,38,27 187,158,127
43,85,48 37,72,35 37,71,37 34,66,37 30,57,37 20,50,33 19,45,34 17,46,34 19,45,34 20,44,33 22,46,33 55,57,31 29,44,28 102,83,44 112,80,34 131,90,61 153,98,67 163,104,74 155,99,65 150,95,64 133,87,59 130,83,60 130,85,62 129,87,65 104,72,42 83,72,37 29,64,43 60,61,80 63,62,77 45,44,49 55,51,60 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,69 59,55,75 60,58,78 65,60,78 68,62,69 90,76,62 194,161,150 91,71,81 54,44,48 44,35,20 120,94,80 88,62,48 135,104,83 99,79,72 159,147,137 159,138,127 205,168,155 243,195,177 207,164,149 145,122,107 190,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 131,119,119 139,129,130 112,105,105 219,183,134 255,238,167 255,240,164 255,247,168 255,250,171 255,248,172 255,250,176 255,249,170 255,240,164 255,241,167 255,224,165 255,214,154 250,208,154 246,203,154 231,194,152 218,183,147 199,170,139 187,160,128 152,133,117 93,83,84 78,78,88 74,74,84 65,68,79 47,46,51 41,34,32 204,190,192
37,71,41 34,67,31 34,63,35 30,58,33 24,49,33 21,45,34 18,44,33 16,45,33 19,45,34 19,45,34 22,46,33 22,45,28 22,46,33 50,53,31 113,85,29 115,81,38 161,103,68 176,113,78 169,111,76 155,98,67 126,82,56 127,83,57 125,83,61 127,84,65 131,96,69 79,64,26 23,58,37 50,53,73 49,51,67 57,59,73 60,58,70 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,56 52,48,68 66,61,88 61,56,83 78,74,98 70,68,88 75,65,66 87,70,62 159,128,116 66,54,42 132,96,78 126,97,77 153,123,108 106,73,62 145,113,97 137,106,94 155,123,109 246,191,176 121,78,61 182,139,124 140,110,95 149,127,107 174,153,130 163,137,114 203,174,150 204,175,151 186,160,139 158,134,110 180,152,125 210,181,157 108,88,79 173,161,161 142,128,128 79,67,67 218,173,127 255,229,159 255,218,145 255,234,156 255,250,172 255,245,168 255,223,151 255,211,138 255,210,137 255,226,159 255,221,161 247,204,146 239,197,143 235,194,145 220,186,145 211,179,145 188,163,133 170,146,120 131,119,109 88,81,91 74,74,84 72,72,82 63,66,77 47,46,51 102,95,95 165,155,159
33,65,36 33,62,34 32,58,33 27,52,34 17,41,28 16,42,31 18,44,33 19,45,34 19,45,34 19,45,34 18,44,33 21,45,37 58,52,29 25,43,30 101,81,33 125,94,34 172,117,72 197,123,87 186,121,80 163,109,73 126,82,56 126,82,56 122,81,54 129,84,61 130,96,64 117,83,49 28,49,26 62,70,79 62,63,82 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,59,69 65,63,83 76,72,92 72,69,86 71,66,65 141,110,91 145,104,84 153,110,91 194,149,128 215,174,156 155,123,107 151,120,99 187,146,128 248,196,177 239,189,174 177,133,121 123,91,75 165,140,121 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 240,205,178 197,167,141 65,54,47 72,46,21 132,81,42 76,57,18 159,124,86 255,218,146 255,211,135 255,226,150 255,228,151 255,246,170 255,245,169 255,234,161 251,202,135 255,213,156 251,209,155 245,203,149 229,188,141 227,191,144 207,174,137 190,161,130 167,147,127 127,114,107 95,92,98 78,78,88 71,74,85 64,66,80 48,48,58 60,59,62 111,103,109 123,116,119
33,62,32 32,61,33 32,56,34 24,47,30 17,41,28 20,44,33 18,44,33 19,45,37 18,44,31 18,44,33 18,44,33 18,44,33 33,41,18 46,49,25 83,64,39 116,93,35 126,89,34 196,131,92 198,130,87 182,120,78 131,87,59 125,88,48 122,92,36 124,89,35 113,85,29 101,75,25 74,67,28 58,70,78 59,56,73 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 69,65,87 72,63,87 76,70,93 67,64,93 61,67,88 90,83,95 73,56,46 154,108,90 151,111,88 156,120,100 152,120,104 159,130,108 158,124,104 170,132,115 236,186,171 201,155,141 170,126,114 142,107,94 118,91,73 196,165,142 226,195,172 218,187,164 231,198,173 208,180,153 200,166,144 220,190,162 201,170,147 109,83,62 172,88,42 142,83,37 52,22,0 61,39,21 255,223,149 255,219,140 255,211,131 255,219,144 255,238,162 255,209,137 255,216,148 246,203,143 245,202,146 242,200,148 238,195,146 222,185,141 206,174,132 184,155,124 166,143,114 128,112,99 93,88,90 81,81,91 69,68,73 62,60,68 33,30,36 51,49,61 54,51,57 91,86,88 121,114,117
36,63,33 32,60,35 31,57,34 21,46,28 18,42,29 18,42,31 18,44,33 19,45,32 18,41,26 17,39,27 19,41,34 18,40,30 23,39,18 18,44,31 22,47,29 67,67,35 145,111,41 160,113,50 175,120,48 153,105,31 133,99,29 128,99,36 123,92,28 120,93,32 105,90,41 77,74,34 57,62,28 54,67,55 48,48,56 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 68,64,88 72,70,92 73,71,93 71,72,95 65,64,81 138,123,133 135,117,126 137,105,89 162,118,92 163,125,106 164,126,105 171,135,113 167,129,108 181,144,129 126,87,73 126,84,71 110,73,58 90,64,52 93,70,59 231,197,175 237,207,181 240,210,184 207,178,156 170,144,119 171,146,118 211,180,157 196,166,140 132,75,35 181,93,39 130,74,27 35,15,0 38,28,27 235,197,147 245,189,122 255,210,139 255,201,136 246,193,125 252,207,143 255,218,157 237,197,143 239,199,145 239,198,151 230,191,148 206,173,136 175,148,116 152,133,110 132,118,102 97,87,86 91,86,88 80,73,73 32,27,26 29,20,14 30,21,17 70,66,79 51,45,52 70,63,61 116,109,109
35,64,36 34,61,33 32,58,35 19,46,30 18,42,31 20,44,36 20,44,31 18,43,27 25,43,30 15,32,24 20,39,33 21,38,33 33,40,24 18,40,30 33,44,29 59,53,28 144,103,35 167,123,43 157,113,35 162,119,43 139,105,35 116,91,34 67,63,26 35,52,28 26,53,37 37,61,39 29,55,32 75,80,48 49,52,61 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,102 79,76,103 71,68,83 128,109,125 156,138,149 147,133,135 96,80,74 147,114,89 156,114,92 163,121,99 177,140,116 165,127,106 172,134,117 167,131,111 175,137,118 178,140,121 168,135,124 144,118,106 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 208,180,153 151,108,73 171,92,28 171,92,30 83,47,18 26,15,8 40,34,41 134,104,87 243,193,131 242,191,124 233,190,130 249,204,140 238,197,138 235,195,141 221,180,133 212,174,128 215,178,134 195,163,119 171,146,116 135,117,96 114,102,92 91,82,78 80,70,69 37,28,24 38,25,20 33,24,20 66,62,71 73,72,89 59,57,69 43,41,49 46,41,38 92,85,83
37,64,32 34,60,35 32,55,36 18,41,26 18,42,31 20,44,31 21,44,29 19,46,30 12,29,21 19,36,31 19,38,32 16,35,26 34,41,23 15,36,32 48,49,28 51,53,25 99,92,49 63,80,44 65,72,36 33,66,41 78,78,35 62,69,37 86,87,50 42,50,25 56,65,35 29,47,30 48,57,29 31,49,34 79,82,70 70,71,74 72,73,76 61,50,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 86,64,72 119,103,86 164,143,130 157,140,130 178,161,151 81,59,39 152,116,94 153,118,93 154,126,99 153,124,100 147,113,93 144,113,92 228,190,171 255,213,194 200,165,150 208,179,159 223,193,167 226,195,172 186,155,136 232,202,176 218,186,156 194,165,134 148,122,101 137,77,34 141,74,26 131,64,16 58,33,16 29,20,14 100,91,87 117,99,94 123,90,53 181,149,107 196,159,119 200,163,121 188,154,113 188,158,116 174,147,115 150,127,98 149,125,103 116,101,81 98,84,66 71,57,41 48,35,28 37,26,21 38,29,25 38,28,27 68,64,75 83,80,95 76,75,92 74,73,88 44,42,52 40,36,45 52,52,62 101,81,61
36,65,33 33,62,32 31,57,34 20,44,31 20,44,33 20,44,36 21,43,31 28,52,39 17,34,26 18,35,30 17,36,30 25,36,23 16,34,31 21,38,30 39,42,22 51,53,25 44,62,29 34,70,42 73,69,32 78,79,40 60,69,39 27,54,34 44,61,33 43,60,34 60,63,32 62,67,43 33,48,24 23,47,34 71,76,56 143,142,145 64,67,74 68,66,74 57,55,75 71,74,94 71,73,98 80,78,98 83,79,103 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,90 60,48,62 200,181,169 166,144,124 212,190,170 225,201,179 122,93,71 126,97,75 134,103,80 147,113,91 143,109,89 94,74,56 209,188,165 166,145,122 193,164,144 240,205,178 226,196,168 217,187,159 255,229,198 243,209,179 190,158,128 198,166,136 193,164,142 137,77,34 117,62,19 132,79,38 31,22,14 102,93,87 100,90,89 144,123,110 255,236,185 89,54,29 67,50,24 77,63,38 87,75,49 94,80,55 77,64,43 56,40,23 48,30,11 43,28,8 45,29,14 45,29,14 45,30,21 74,61,54 86,78,86 74,74,84 76,74,86 82,78,91 72,73,92 71,70,87 44,47,58 46,49,60 62,62,70 151,89,49
33,62,32 35,61,36 30,53,38 19,41,31 20,44,33 20,44,33 20,45,29 31,53,41 17,36,27 16,35,26 22,30,20 23,35,17 17,34,24 44,49,29 25,37,30 37,51,30 36,70,40 36,70,38 31,64,37 61,72,32 30,61,35 24,57,32 25,45,27 32,46,27 43,53,31 76,64,34 28,48,32 36,51,35 44,57,34 63,76,62 87,75,75 115,99,95 172,156,139 154,137,127 204,185,162 210,189,166 209,183,160 204,180,156 184,163,140 178,154,130 156,132,108 156,134,114 195,176,153 163,139,117 164,139,111 151,127,103 208,180,153 194,169,141 167,136,115 145,109,87 163,118,97 177,131,101 227,176,150 106,83,68 182,151,128 206,176,150 218,185,158 195,162,135 183,151,121 227,197,169 183,155,126 193,163,137 190,160,132 204,174,146 202,166,137 128,73,32 143,117,37 119,91,33 33,22,15 95,89,84 80,68,68 255,213,160 255,225,151 255,224,159 209,162,110 84,45,17 73,39,17 84,61,48 63,43,13 66,41,22 72,47,17 129,97,63 247,211,162 255,220,166 209,173,140 180,150,122 147,126,111 154,134,116 173,151,131 136,122,106 84,77,89 72,74,90 41,42,47 58,58,70 95,66,60 170,91,29
34,66,37 32,60,35 22,47,31 17,41,33 18,42,31 20,45,29 20,45,29 27,52,36 14,36,26 16,35,24 17,30,18 13,30,20 25,36,25 25,37,19 11,34,19 24,49,31 99,98,60 30,69,37 98,84,30 72,67,28 73,75,47 21,51,32 57,65,42 19,46,30 26,47,26 32,46,27 20,46,33 31,49,34 40,50,28 209,192,168 221,197,173 222,197,169 211,182,158 250,226,202 244,214,186 203,175,148 230,205,177 231,200,177 197,168,144 255,227,203 208,180,153 208,179,155 192,166,141 203,182,155 235,207,178 178,149,125 172,146,121 168,144,118 144,110,90 148,112,90 166,124,100 208,161,129 242,193,171 167,140,124 179,149,123 196,166,138 190,157,130 201,168,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 218,174,146 120,77,32 100,70,24 60,42,12 46,36,24 84,77,77 87,71,65 255,211,143 255,229,161 251,202,135 255,213,144 255,235,179 255,231,177 255,226,183 255,228,174 255,244,183 255,238,179 255,221,163 255,220,161 255,218,166 209,175,143 195,160,133 177,147,119 182,152,124 201,160,131 174,143,122 118,105,113 75,77,93 45,46,51 62,62,74 143,73,24 162,83,19
33,65,34 32,58,35 20,45,29 21,43,36 16,45,31 20,44,31 22,46,33 13,37,24 15,33,20 37,32,18 17,29,20 26,35,16 24,38,29 14,30,28 12,31,25 30,44,25 41,58,32 34,61,33 62,65,34 64,71,37 86,79,52 21,47,36 20,45,29 29,51,39 60,64,37 73,66,39 42,58,39 23,48,30 62,58,37 255,228,208 219,195,169 170,145,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 216,188,161 214,186,159 205,175,149 189,159,133 245,215,189 194,166,137 174,149,121 161,132,110 171,147,125 139,117,97 98,76,58 146,110,90 145,103,81 194,148,120 255,212,180 214,179,164 173,144,122 160,125,100 191,158,133 163,132,109 204,174,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,134 158,133,87 116,89,28 42,30,18 38,27,22 85,73,75 65,57,63 129,107,87 255,237,166 255,247,176 255,210,143 255,216,148 255,228,157 255,230,158 255,224,157 255,222,164 255,219,166 255,225,165 255,224,162 255,224,165 239,194,146 206,174,140 186,158,129 190,158,128 203,169,135 190,153,113 162,130,100 121,108,103 71,71,79 42,44,44 86,49,25 167,90,32 129,73,26
