132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 161,136,117 91,75,60 99,81,76 169,138,128 239,192,181 184,142,129 136,100,90 75,55,46 72,55,45 180,161,138 212,191,166 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,141 193,171,153 178,155,140 200,181,165 200,184,171 187,171,158 194,180,155 170,156,140 179,163,148 184,168,153 176,162,146 103,118,81 93,102,56 76,99,53 70,82,35 40,56,35 35,44,27 33,52,32 26,41,25 30,57,39 20,46,33 32,43,30 141,127,111 143,129,111 146,132,118 150,135,124 134,118,105 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 134,119,108 199,185,169 161,150,135 152,143,137 40,35,34 38,35,41 35,31,40 44,40,53 47,43,56 46,41,57 49,43,64 50,47,62 50,47,64 48,45,60 46,43,60 47,43,63 40,44,59 50,47,64 59,54,70 80,66,66 77,60,52 61,50,45 66,53,48 60,50,51 50,43,41 48,41,39 29,23,18 43,32,27 61,50,45 50,40,30 59,48,33 38,32,27 52,43,37 200,176,150 112,103,84
192,171,148 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 119,97,77 112,91,76 113,92,77 114,91,76 83,64,50 79,63,59 107,90,82 141,106,93 137,102,89 127,94,83 80,63,53 94,77,67 194,170,148 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 154,138,121 191,176,156 204,189,169 179,158,143 209,186,171 227,206,183 161,151,141 181,167,153 193,174,158 131,121,109 207,190,180 170,153,143 159,143,128 194,178,163 167,159,135 74,79,43 63,80,42 38,55,27 33,46,19 36,49,24 39,48,29 41,49,28 45,63,46 23,49,36 27,41,32 158,149,132 148,135,112 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 172,158,140 66,57,51 36,30,35 34,32,33 79,78,83 178,176,184 243,241,253 204,202,214 133,131,143 76,74,84 57,56,71 55,54,71 52,50,74 53,50,77 63,61,85 66,72,91 53,54,73 42,44,60 41,43,59 45,44,61 64,57,57 61,50,47 46,36,37 24,17,15 36,29,27 49,43,38 58,47,42 40,29,24 36,25,18 47,35,25 48,42,37 59,50,44 91,76,56 87,76,71
208,189,164 215,196,171 218,197,172 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 117,97,79 119,94,77 90,68,50 152,114,93 149,118,97 81,66,46 95,74,61 130,95,80 165,133,119 164,138,126 97,77,70 251,225,202 252,221,200 235,211,189 167,146,123 182,158,134 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 164,147,123 194,177,153 168,150,129 163,149,133 156,142,126 201,186,166 164,150,132 176,161,141 167,149,130 156,137,121 135,117,98 78,107,75 33,73,32 36,54,21 63,68,44 63,73,47 39,52,29 37,49,29 58,39,27 133,143,121 21,51,34 21,43,31 146,147,128 165,148,124 128,111,87 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 206,180,155 185,166,152 36,31,30 83,78,80 103,92,99 106,100,105 147,141,146 200,192,200 182,178,187 130,126,137 72,68,77 51,47,56 46,42,51 47,43,54 51,48,63 49,48,65 50,46,66 53,49,71 52,48,72 57,55,77 46,43,60 39,36,51 38,36,46 38,28,29 63,53,52 44,37,35 45,35,34 52,43,39 47,38,34 52,43,39 76,65,60 50,41,37 42,32,31 44,34,33 69,61,67
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 124,97,79 120,90,73 154,117,93 179,133,107 161,126,111 120,108,96 98,81,73 165,145,138 111,97,79 141,120,105 243,219,193 237,211,186 204,180,156 164,140,116 143,122,99 173,149,127 176,150,129 190,171,146 196,177,154 140,120,100 174,157,133 181,164,140 209,195,170 172,158,133 211,197,172 210,201,170 180,161,138 228,184,156 151,120,99 150,143,116 49,76,44 27,41,32 80,76,59 82,93,51 42,59,35 36,50,29 27,42,26 48,52,35 69,34,19 210,190,172 33,48,32 17,49,31 38,51,37 157,128,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 172,144,115 196,175,160 84,79,78 84,79,78 88,76,76 66,57,53 64,57,55 63,53,54 52,45,48 51,45,50 41,36,35 41,36,33 40,33,36 35,32,36 32,31,36 34,33,38 47,45,55 51,48,65 51,46,64 48,44,64 46,43,60 46,43,58 45,43,53 37,34,40 37,30,30 50,40,39 63,53,52 37,28,24 45,36,32 39,30,26 51,42,36 45,36,30 69,58,53 45,41,52 66,56,60
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 141,110,91 158,121,97 202,156,126 206,163,146 129,112,104 116,105,98 65,55,54 189,176,155 162,141,116 162,134,107 180,161,134 216,192,168 195,171,147 188,167,144 160,141,118 178,159,136 150,129,104 201,177,153 224,198,175 170,149,126 153,136,112 158,144,117 138,121,97 167,150,126 191,160,137 201,141,127 220,122,78 215,125,78 162,100,73 125,87,68 189,167,147 204,186,154 98,112,64 53,73,44 47,59,39 31,45,26 32,36,19 72,41,29 131,109,89 46,68,40 30,65,42 34,49,35 212,181,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 192,164,137 234,215,199 68,61,61 65,60,59 74,63,60 64,55,51 60,50,49 63,53,54 56,46,47 50,43,43 42,35,35 37,32,31 36,30,35 35,33,34 33,31,32 32,30,31 28,25,29 30,26,35 30,26,35 33,31,41 42,38,49 39,37,47 39,37,47 40,36,45 31,23,29 63,53,52 26,16,15 40,31,27 40,31,27 25,16,12 51,42,36 60,51,45 38,25,20 52,48,59 39,29,30
209,185,161 242,218,194 221,197,173 189,165,141 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 138,107,86 147,116,95 164,127,103 206,162,136 198,162,140 142,125,115 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 215,191,167 194,168,145 189,160,136 180,159,134 175,156,131 175,158,134 168,154,127 82,70,42 153,136,110 172,146,121 185,118,93 148,108,83 217,191,168 191,167,141 184,163,138 87,106,56 86,106,61 52,69,33 44,57,34 28,42,21 24,45,24 54,43,26 48,46,26 38,82,47 28,58,37 100,98,76 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 235,214,189 71,64,62 73,59,59 54,43,38 55,48,46 72,65,65 94,86,92 93,87,92 67,64,68 44,41,45 38,35,41 36,34,42 40,36,47 39,35,46 34,32,40 34,31,37 33,30,36 31,28,34 30,28,29 27,24,28 27,24,30 35,31,40 38,34,43 35,32,38 36,29,27 47,40,40 34,27,25 40,34,29 53,40,35 48,35,30 36,27,23 36,27,23 54,41,36 138,121,113
233,209,185 221,197,173 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 153,119,97 180,143,117 223,177,151 179,143,121 127,110,100 120,105,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 173,159,132 190,176,149 188,169,144 182,158,134 158,134,110 143,122,97 206,182,158 207,178,154 210,189,164 72,118,73 101,100,48 38,65,33 44,57,41 35,55,39 86,68,36 36,34,5 18,38,13 39,85,49 28,52,30 177,164,141 188,162,137 166,140,115 185,159,134 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 199,182,158 66,57,53 59,47,49 57,46,43 56,49,47 92,85,88 155,147,155 142,136,143 87,84,88 49,46,50 44,42,52 43,41,53 44,42,54 47,42,58 44,41,56 41,37,48 38,34,43 34,31,37 32,29,33 31,28,32 35,32,36 40,37,41 34,31,35 35,31,40 37,30,30 38,31,31 24,17,15 61,55,50 47,38,32 50,41,35 32,23,19 37,26,21 145,134,119 116,100,83
194,168,145 190,164,141 206,180,157 206,180,157 187,161,138 202,176,153 224,198,175 161,132,110 144,110,90 142,111,90 172,143,121 194,159,132 221,179,157 176,142,122 132,112,103 112,95,87 72,61,58 74,65,61 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 144,128,113 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 117,100,74 164,147,121 201,175,152 207,183,159 155,134,107 168,149,126 160,139,116 211,187,165 185,174,141 49,103,62 68,70,17 92,73,18 110,85,26 106,90,34 30,43,31 18,37,31 20,57,26 35,81,45 38,47,30 194,170,146 173,147,122 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 76,65,60 71,61,62 78,67,64 69,62,62 91,83,89 148,140,148 153,146,156 87,83,94 52,50,62 51,47,67 51,49,69 54,50,74 53,49,71 51,49,71 45,40,58 42,38,49 37,33,42 34,31,37 33,30,34 34,31,35 38,36,37 48,42,47 51,48,52 43,38,40 38,31,31 33,26,24 30,23,21 70,61,55 37,28,22 51,40,33 48,35,28 132,118,102 137,123,109
213,187,164 226,200,177 189,165,141 223,199,175 228,202,181 192,171,148 140,119,96 201,172,148 171,137,115 160,126,104 192,167,139 181,153,124 166,135,112 151,121,104 128,113,102 112,99,92 85,76,72 87,80,78 76,70,75 75,71,93 66,64,84 57,60,80 73,75,100 71,72,91 99,85,85 197,176,151 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 185,161,135 239,215,189 212,188,162 207,183,157 184,160,134 170,149,124 220,199,174 216,192,166 145,162,126 35,84,49 35,73,44 48,53,19 44,53,23 22,46,33 18,44,31 14,36,29 54,99,68 33,77,44 107,89,68 226,200,175 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 216,191,163 214,201,180 92,85,83 89,82,82 99,89,90 84,74,75 84,77,80 93,87,94 86,82,93 67,64,79 55,52,69 58,56,80 56,56,82 57,62,88 59,66,91 51,49,73 47,43,63 44,40,53 38,34,43 34,31,37 32,29,33 32,29,33 30,27,31 47,43,52 34,33,36 35,30,32 41,34,37 27,20,20 19,14,11 40,29,22 37,26,21 31,22,14 61,46,37 124,108,91 119,103,97
246,222,198 223,199,175 237,213,189 200,176,152 221,202,179 195,176,153 160,143,119 181,164,140 163,132,111 174,143,120 187,167,149 94,83,78 113,101,89 128,113,102 119,104,95 107,93,93 71,64,64 74,69,68 65,61,83 67,65,87 65,63,83 53,52,67 66,64,86 69,65,85 71,67,89 108,96,108 232,202,174 194,166,139 201,176,148 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 117,93,69 183,157,132 210,177,152 98,128,93 35,80,49 29,69,44 30,62,40 23,52,38 18,44,33 19,45,32 17,39,29 70,113,83 24,60,34 151,127,105 204,176,149 217,191,166 188,162,137 214,188,163 221,196,168 192,167,139 139,114,86 221,193,166 175,147,120 190,165,137 194,169,141 216,197,172 111,104,104 118,111,114 95,88,88 72,65,68 76,69,72 81,77,86 74,72,84 64,62,82 60,66,87 62,73,104 67,78,109 71,78,115 64,71,108 57,60,82 48,46,68 45,43,55 37,35,45 34,30,39 33,30,34 30,28,29 31,28,32 34,33,38 30,29,32 26,21,23 26,19,22 24,17,17 41,36,33 43,32,25 36,25,20 56,47,39 50,34,28 140,124,109 60,54,59
186,167,142 155,136,111 178,164,137 188,174,147 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 150,134,119 94,85,81 102,87,78 118,102,96 109,97,85 47,37,41 66,56,60 67,65,63 58,56,68 70,65,81 39,36,53 60,57,74 80,77,94 73,72,89 80,75,93 146,134,146 229,196,169 244,216,187 240,215,187 214,190,164 224,203,176 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,136,113 165,141,117 190,164,139 208,182,157 72,107,70 41,79,50 29,67,40 24,54,37 18,47,33 20,46,35 27,54,38 21,46,30 54,93,59 18,43,27 234,213,188 202,172,146 186,162,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 255,233,202 103,91,93 68,55,50 55,52,58 70,67,73 66,63,67 75,71,82 75,72,89 58,59,80 56,54,78 46,52,80 51,57,87 51,59,91 58,64,92 61,61,87 54,50,70 44,41,56 37,35,45 34,31,37 33,30,36 33,30,34 33,30,34 31,30,33 31,30,33 30,25,27 35,28,31 34,27,27 24,17,15 39,28,21 45,35,25 40,31,23 32,22,12 93,84,76 58,48,49
196,177,154 181,162,139 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 180,164,147 146,120,99 92,80,70 173,162,143 120,104,91 99,86,83 60,51,47 62,55,67 69,62,65 70,64,71 58,56,78 65,61,81 65,63,83 57,55,75 67,65,85 71,69,91 59,57,77 75,71,93 151,140,125 249,223,200 194,170,144 228,202,177 190,165,137 213,189,163 229,203,178 234,208,183 201,175,150 233,204,180 205,174,153 190,162,135 204,176,147 188,162,137 58,98,59 37,75,46 27,59,41 19,48,34 18,44,33 23,49,36 36,52,31 184,140,100 89,73,42 31,49,34 215,198,174 179,150,126 241,215,190 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 223,198,170 209,188,163 58,42,25 97,63,43 112,100,105 107,100,103 91,85,90 96,89,99 88,85,100 67,65,87 62,64,91 66,72,100 69,77,109 66,74,104 54,61,86 48,49,70 55,52,69 45,45,57 38,38,50 46,44,56 36,34,42 34,30,39 33,29,38 34,31,35 41,36,38 27,20,23 30,23,26 29,19,20 42,32,33 38,29,23 37,28,22 103,92,85 40,28,18 172,153,139 122,101,86
193,174,151 153,134,111 208,189,166 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 53,48,64 79,72,75 70,64,71 72,70,92 50,46,66 59,57,77 59,57,77 57,55,75 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 175,161,134 244,220,194 255,232,204 179,155,129 222,196,171 183,157,132 237,211,186 233,207,182 215,191,165 223,200,171 235,211,185 250,231,206 44,84,45 36,74,45 25,57,39 18,47,33 17,41,33 67,81,60 161,100,64 203,113,69 118,72,44 31,44,30 148,134,109 169,140,116 214,185,161 181,155,130 181,155,130 230,205,177 244,219,191 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 197,173,151 123,96,78 107,70,46 76,64,64 82,75,75 84,77,80 86,80,87 83,81,91 65,63,83 64,67,89 70,76,104 78,85,122 70,77,112 61,66,92 50,55,79 34,36,52 44,44,56 58,61,72 61,64,84 70,73,93 63,61,81 18,16,28 33,27,32 37,30,33 31,24,27 27,20,23 25,15,16 33,23,24 42,33,27 50,41,35 125,114,107 51,42,27 178,153,134 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 90,76,76 52,48,61 59,57,79 60,56,76 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 86,84,104 79,75,99 84,77,87 221,202,186 237,216,191 230,201,179 215,186,162 193,174,151 190,171,148 185,171,144 165,157,135 78,69,82 104,93,102 138,113,85 215,201,174 45,90,59 31,67,39 22,53,38 18,47,33 20,44,31 25,68,38 90,62,22 173,97,57 115,81,63 16,35,26 123,114,95 226,202,176 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 199,174,146 171,146,118 238,210,181 181,152,121 249,215,170 118,82,60 71,55,51 54,47,47 49,42,42 67,64,68 69,65,76 57,54,71 55,58,78 56,62,90 73,80,117 72,79,114 57,61,90 52,50,72 39,36,51 41,39,51 70,71,92 64,67,89 62,65,85 59,63,78 24,24,32 22,17,19 33,26,29 33,26,29 28,21,24 30,23,21 31,24,22 29,20,16 49,40,34 118,107,100 53,41,29 237,214,185 137,117,99
185,171,146 121,107,82 177,163,138 119,105,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 141,119,113 53,47,54 178,159,147 67,67,77 60,58,80 72,70,90 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,63,83 62,60,82 83,78,94 210,184,161 209,183,160 189,168,145 131,113,112 99,83,81 61,55,62 75,69,90 177,167,155 229,213,182 174,153,126 206,182,158 48,91,63 31,64,37 20,51,36 18,49,34 24,48,35 167,157,133 214,119,85 179,106,76 31,39,27 21,35,28 92,85,65 185,161,135 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,219,188 255,247,178 110,76,56 73,54,40 63,56,56 52,45,45 55,52,56 65,63,73 59,57,77 58,63,87 77,83,113 78,83,118 73,78,113 53,55,80 50,46,66 42,41,56 48,47,64 73,76,96 66,69,89 60,62,78 60,63,81 48,48,58 21,16,18 30,23,26 34,27,30 30,23,26 30,23,23 33,26,24 37,28,24 124,113,108 112,97,88 199,181,162 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 178,159,136 185,164,141 95,85,84 224,188,168 148,130,125 76,77,96 68,69,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,73 55,53,75 61,57,77 90,86,108 65,63,85 72,69,96 67,64,91 55,53,75 39,37,59 72,70,92 66,66,74 134,118,103 178,157,132 46,91,60 28,65,34 20,50,33 18,50,32 26,53,37 33,66,39 28,63,42 20,47,29 20,39,28 19,38,27 66,59,39 254,228,203 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 243,216,184 255,235,163 117,81,48 99,68,45 134,127,130 68,61,61 61,57,66 55,53,65 53,51,71 48,51,73 48,53,79 58,65,90 60,65,91 53,56,78 52,51,68 52,49,64 47,49,65 71,76,100 68,71,91 62,63,82 60,62,76 27,28,33 23,16,19 40,33,36 41,34,37 30,23,26 35,28,31 30,23,23 47,41,36 121,112,106 64,46,25 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 231,212,189 197,176,153 157,136,111 174,152,132 80,65,43 62,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 71,74,94 73,79,100 62,65,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 74,76,101 228,203,186 215,189,166 45,88,60 27,60,33 20,50,33 20,50,33 27,57,36 33,66,39 30,65,44 20,49,35 19,41,29 16,38,26 54,52,32 150,122,95 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 218,190,161 208,180,151 222,194,165 229,201,174 236,210,171 255,238,163 223,186,144 107,79,52 61,52,46 68,61,59 64,57,67 61,57,70 58,54,76 57,62,86 55,63,93 64,72,102 63,69,101 54,58,87 84,81,110 33,30,45 57,58,81 68,75,100 71,77,96 60,61,82 51,50,65 34,28,35 40,33,36 42,35,38 37,30,33 34,27,30 28,21,24 37,30,30 123,114,106 78,67,52 200,179,152 212,189,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 91,82,97 77,68,90 75,70,88 72,66,89 67,63,76 58,55,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 70,71,94 58,59,80 58,59,80 69,67,89 74,72,94 73,71,93 63,61,83 59,57,79 75,70,86 201,187,173 229,205,181 43,87,54 31,64,37 21,51,34 19,51,33 31,63,41 33,67,37 33,65,43 20,49,35 18,42,29 19,38,27 41,44,24 228,200,173 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 228,202,161 255,240,167 255,220,166 212,174,126 72,57,37 59,50,46 45,37,43 47,41,48 45,42,57 59,57,77 54,59,85 54,61,86 58,62,91 57,55,79 48,44,66 42,42,54 70,71,94 68,73,97 61,67,86 62,65,83 57,59,73 39,33,38 42,32,36 37,30,33 40,33,36 26,20,25 49,41,47 106,99,99 124,116,105 62,41,26 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 147,135,135 89,76,95 90,85,101 91,86,102 85,82,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 82,80,88 78,74,98 60,63,83 69,70,93 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 62,65,83 202,186,173 40,86,48 31,64,37 20,50,33 20,52,34 31,64,39 33,67,37 33,66,41 16,46,29 23,47,34 22,44,32 42,47,25 193,168,138 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 192,164,135 175,147,118 223,195,166 181,151,125 219,189,163 255,236,165 255,236,170 255,233,174 210,176,133 160,140,108 49,47,48 49,45,54 49,45,58 57,53,73 55,56,79 55,58,80 56,57,80 54,50,72 38,36,58 69,71,87 69,72,94 66,69,91 70,73,93 62,66,81 53,55,69 41,33,39 40,33,36 40,34,39 34,31,37 66,64,72 90,89,94 110,105,104 80,61,47 129,109,89 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 234,208,183 255,229,204 185,161,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 224,203,178 115,94,79 67,58,82 64,59,86 70,73,93 74,75,98 57,57,83 88,94,95 38,80,47 28,65,41 20,50,33 22,54,34 32,65,40 33,67,37 32,68,40 16,42,29 23,47,34 20,45,29 41,49,28 233,208,178 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 251,213,149 255,219,152 255,231,172 255,218,164 209,172,119 188,155,116 221,180,131 90,90,90 85,79,84 86,84,94 83,81,91 82,79,96 82,78,98 75,81,98 74,77,97 64,67,87 70,73,93 73,76,98 62,65,83 62,61,78 42,33,46 37,34,40 29,27,37 76,75,92 76,78,94 84,84,94 99,94,93 54,43,28 117,97,79 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 202,181,156 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 206,182,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 246,232,216 106,95,80 183,169,153 192,176,159 162,153,124 34,76,43 27,63,37 19,49,32 20,52,32 32,65,40 32,66,36 35,66,40 14,43,29 22,44,32 21,45,32 39,51,33 246,225,198 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,226,165 254,208,151 254,214,160 247,207,155 218,179,136 200,163,121 188,169,157 92,89,95 86,84,92 85,83,93 85,82,99 83,79,99 78,84,101 81,84,104 70,73,93 73,76,96 67,70,90 59,62,80 60,62,78 66,63,78 76,77,96 73,76,94 75,78,96 75,77,93 86,84,96 68,57,50 100,88,76 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 214,193,168 163,142,117 226,205,180 182,161,136 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 144,151,117 38,69,43 27,59,37 19,49,32 22,54,34 32,65,38 32,68,42 34,67,40 14,44,25 16,38,26 21,45,32 43,48,28 212,186,161 212,184,157 242,214,187 208,180,153 233,209,176 116,116,113 90,90,87 121,100,100 161,147,129 78,62,58 221,198,167 240,211,180 173,144,120 237,201,150 255,216,162 227,191,144 219,183,136 212,175,135 204,167,127 221,188,151 216,192,159 94,88,95 86,83,100 83,80,95 83,81,93 82,83,102 83,81,101 72,70,90 65,64,81 62,61,78 56,55,70 55,54,69 75,76,95 75,78,98 73,76,96 74,77,97 75,77,93 82,72,73 59,40,24 112,106,97 171,153,132 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 190,164,139 205,180,152 218,194,168 191,167,141 190,166,140 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 109,133,95 35,71,43 24,56,34 20,52,34 29,61,41 34,67,40 35,71,45 34,67,40 18,45,27 10,32,20 20,46,35 41,50,33 162,133,109 227,197,171 197,167,139 187,159,130 211,190,163 91,84,94 63,54,65 44,47,58 55,54,69 55,48,60 229,205,179 176,142,122 232,211,186 232,200,166 211,174,130 229,196,148 222,188,143 196,165,128 164,131,92 245,211,170 198,166,136 193,171,151 94,82,87 88,85,100 85,83,95 81,80,97 82,79,96 76,73,90 67,64,81 65,62,79 55,53,63 55,55,67 71,73,89 74,77,95 71,74,92 70,73,91 66,65,80 39,29,19 78,64,50 114,105,97 196,178,159 225,196,172 192,166,141 191,167,143 44,39,38
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 213,189,165 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 65,101,59 31,69,42 23,58,35 22,54,36 30,62,40 37,70,43 35,71,43 34,67,42 18,48,27 14,39,23 20,46,33 39,51,33 228,199,175 247,220,202 247,220,188 255,252,220 191,169,149 88,86,96 66,64,74 59,59,71 55,55,67 51,51,59 44,40,34 197,174,159 206,190,184 111,100,109 96,91,107 129,101,72 168,151,125 199,170,137 201,170,133 189,159,117 224,189,151 219,185,153 189,157,127 169,153,136 90,84,91 79,77,97 79,80,99 72,70,90 69,68,85 58,60,76 50,49,64 59,59,69 70,72,88 74,78,91 67,67,79 41,36,38 38,25,22 48,33,24 110,100,88 124,114,104 165,150,130 124,107,99 61,48,45 45,37,43 43,42,47
