171,152,129 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 200,180,160 95,75,55 83,63,43 90,70,52 145,116,96 146,114,98 151,121,104 157,130,112 151,125,102 155,126,104 159,123,103 150,107,88 179,132,109 233,187,171 252,220,206 233,213,193 208,188,170 186,167,144 193,175,154 161,146,124 213,197,182 199,185,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 162,147,136 191,176,165 167,155,145 178,159,147 139,125,107 193,174,158 194,178,165 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 173,161,149 165,148,138 172,155,145 156,139,131 157,140,132 177,160,150 172,158,144 170,133,107 255,204,140 255,173,111 255,168,112 244,157,116 238,158,117 144,105,44 64,73,27 39,66,38 34,67,42 23,52,38 20,46,33 27,42,28 144,130,116 170,155,144 164,149,138 148,133,122 146,131,120 140,125,114 134,118,105 148,132,119 150,130,121 161,145,141 142,131,126 77,70,73 82,77,79 62,57,59 53,48,50 49,41,28 63,52,19 67,57,33 76,66,42 67,57,35 62,49,28 58,49,30 52,45,25 49,44,30 50,41,37 49,43,38 51,45,38 53,44,38 49,45,37 47,46,39 47,46,39 46,42,36 37,33,27 32,26,31 39,33,38 30,24,29 43,37,42 29,21,27 37,30,33 36,29,32 36,25,32 43,33,34 44,34,35 53,43,44 37,27,28 79,69,70 81,71,72 49,39,40 44,34,33 33,23,24 68,58,57 66,57,51 51,42,36 41,35,28 38,32,23 87,81,72 73,63,53 215,197,178 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 134,114,94 108,88,70 104,84,66 93,72,57 155,128,110 159,130,110 160,131,109 160,131,109 160,131,109 163,132,111 187,146,128 255,219,200 255,218,197 242,196,180 184,151,142 137,115,107 221,201,183 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 144,129,118 156,141,130 153,138,127 155,140,129 143,128,117 194,182,172 195,179,166 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 172,158,144 183,172,157 164,155,140 174,150,142 146,126,117 139,124,113 150,135,124 161,142,49 217,147,46 248,152,78 255,190,128 255,175,124 202,126,61 108,84,18 56,74,43 35,59,37 26,56,35 20,47,29 20,47,31 21,46,28 168,158,146 163,149,135 146,131,120 160,145,134 144,129,118 133,118,107 134,118,105 161,145,132 165,146,134 147,134,129 156,145,140 64,54,58 59,52,55 44,34,35 74,65,61 73,64,37 67,54,22 69,57,29 69,57,27 69,57,31 66,53,30 61,50,31 57,46,29 51,43,32 50,41,35 49,43,36 50,44,37 52,43,37 49,45,37 51,42,36 45,36,30 33,22,19 37,27,26 33,26,24 43,33,32 43,33,34 37,30,30 36,29,27 34,27,25 36,29,32 35,24,31 51,41,42 53,43,44 46,36,37 32,22,23 79,69,70 72,62,63 33,23,24 71,61,60 65,55,56 51,41,40 73,64,58 60,51,47 50,44,37 44,38,29 55,49,40 46,38,27 77,62,42 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 204,187,163 164,147,123 236,217,194 166,147,124 209,188,165 118,97,74 107,85,65 113,91,73 92,78,60 167,138,118 165,131,109 162,132,106 160,126,104 164,130,108 176,135,115 246,200,184 227,179,163 201,153,135 207,160,149 176,142,138 117,97,90 136,117,103 222,204,183 168,154,129 233,219,194 208,191,167 203,185,166 183,168,148 191,176,156 186,172,156 165,151,135 182,168,152 162,146,133 179,162,152 178,161,151 174,155,143 180,164,151 181,167,153 160,150,138 184,170,154 164,150,136 177,163,149 182,165,155 182,165,155 176,160,147 142,126,111 141,127,113 202,183,171 184,165,153 136,119,109 173,159,134 73,89,31 94,94,24 192,142,41 216,150,46 232,158,83 166,122,55 55,60,24 31,46,22 21,48,30 21,46,28 17,46,32 18,47,35 25,45,31 145,142,129 141,126,115 157,142,131 164,149,138 171,156,145 142,127,118 166,149,139 162,146,133 164,147,137 147,132,123 154,139,128 146,135,132 149,136,129 149,135,121 156,142,126 133,122,103 99,88,69 70,60,38 64,54,30 63,53,29 62,54,32 59,50,33 51,42,27 44,35,29 44,37,37 47,40,40 49,42,42 48,41,39 44,38,31 57,48,44 46,35,28 70,53,43 95,74,59 117,93,71 85,54,33 105,74,55 97,73,47 90,69,44 91,70,47 57,41,39 46,35,32 50,41,37 31,24,22 36,29,27 52,42,43 33,23,24 58,51,51 54,48,43 58,51,49 64,57,55 35,29,24 71,60,57 72,62,50 43,32,25 41,31,21 44,33,28 51,42,34 55,45,33 169,150,125 222,198,174 176,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 107,84,69 136,107,87 178,143,118 165,136,114 110,85,66 172,140,126 214,179,166 255,214,200 228,175,161 185,137,123 144,97,88 139,108,100 87,66,62 87,67,58 173,155,136 177,163,138 215,201,176 232,214,193 206,188,167 197,182,160 191,176,154 171,157,139 175,161,143 204,190,172 191,175,160 193,176,166 187,168,156 172,151,140 164,148,135 176,160,147 192,170,152 177,161,148 162,146,131 163,147,132 178,159,145 184,165,151 190,174,159 206,187,175 185,166,154 188,168,150 182,161,148 171,161,151 144,135,116 64,94,45 92,111,63 76,97,47 89,89,26 117,93,27 78,69,22 24,42,25 33,47,28 33,49,30 17,40,25 28,54,41 20,51,36 21,45,32 64,65,53 169,154,143 148,133,122 151,136,125 126,111,100 143,128,119 150,133,123 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 182,163,151 162,146,133 170,156,142 169,158,143 185,173,161 182,171,156 199,187,177 90,80,68 67,58,50 63,56,54 48,41,44 40,32,38 42,35,45 42,35,45 44,37,47 46,39,51 44,39,55 42,37,53 47,44,59 49,44,62 47,43,65 57,53,73 60,56,69 72,61,70 69,54,43 67,51,34 91,69,49 65,45,27 70,54,37 75,60,49 73,60,53 37,28,24 58,48,49 70,60,61 47,40,40 71,65,60 34,27,25 57,50,48 38,32,27 55,44,41 69,59,47 74,63,56 66,54,44 48,37,32 44,38,31 51,42,34 120,101,76 213,189,167 134,118,103
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 110,88,68 153,127,106 136,114,96 87,69,64 99,81,76 89,66,63 225,186,174 244,197,186 184,142,129 147,108,96 114,86,75 66,50,44 72,55,45 231,210,195 207,188,163 219,198,173 223,199,177 221,197,175 229,212,188 175,158,134 196,182,164 228,214,196 183,169,151 186,170,155 172,156,139 176,160,143 195,175,157 184,162,144 193,171,153 195,172,157 188,167,154 206,187,171 200,184,171 208,193,173 211,190,177 193,171,163 170,156,140 199,183,168 191,175,160 175,159,144 176,162,146 155,141,123 59,77,34 105,119,69 76,99,53 82,101,51 55,70,35 38,54,33 35,44,27 25,43,26 33,46,30 30,41,26 30,57,39 25,55,38 19,45,34 31,42,29 141,127,111 149,135,117 137,123,105 148,134,120 150,135,124 151,135,122 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 163,147,132 179,165,151 150,136,122 167,152,141 194,180,164 161,150,135 161,150,145 62,55,53 35,33,34 38,35,41 37,36,41 40,36,47 45,41,54 47,43,56 47,43,56 46,41,57 48,44,64 50,47,62 47,44,59 48,45,62 48,45,60 46,43,60 46,43,60 44,40,60 42,46,61 50,47,64 61,55,76 56,47,58 57,43,43 77,60,52 62,51,44 56,43,38 64,51,48 60,50,51 40,33,33 59,52,50 31,24,22 29,23,18 44,38,31 38,27,22 61,50,45 50,40,30 57,45,33 59,49,39 40,34,29 52,43,37 96,78,59 213,199,172 102,90,90
207,186,163 214,193,170 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 123,99,77 119,97,77 119,97,77 110,89,74 113,92,77 106,85,70 104,84,66 82,63,51 82,66,62 89,73,67 114,88,78 125,90,77 158,123,110 142,109,98 95,69,57 69,56,49 74,57,47 186,166,148 184,160,136 250,221,199 224,198,177 250,226,204 230,213,189 227,210,186 225,211,193 212,198,180 182,168,150 171,155,138 173,158,138 183,167,150 176,156,138 183,160,145 193,170,155 204,185,162 218,199,176 201,191,181 191,177,163 130,117,94 187,166,155 157,137,128 198,181,171 178,163,152 201,181,172 175,159,144 180,164,149 142,129,108 112,112,82 79,94,55 66,83,45 75,92,54 43,59,38 34,47,20 39,52,27 37,49,29 38,47,28 34,34,18 50,68,51 29,52,35 19,45,34 27,41,32 131,122,105 158,145,122 161,148,125 129,115,97 151,138,117 163,148,128 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 159,145,120 156,142,124 127,118,112 41,33,39 35,32,36 34,33,36 46,45,50 79,78,83 145,141,152 225,223,235 206,204,216 165,163,175 126,124,134 76,76,88 60,59,74 58,57,72 56,54,74 56,54,78 64,61,88 64,62,86 63,61,85 43,49,68 43,44,63 44,46,62 43,41,61 44,46,62 56,55,72 55,49,56 64,55,51 60,49,46 39,29,30 31,24,24 34,27,25 52,45,43 56,50,45 66,60,53 38,27,22 51,40,35 36,25,18 61,49,39 60,49,44 48,42,37 26,17,11 65,51,37 200,185,165 82,73,84
179,160,135 189,170,145 229,210,185 221,200,175 217,196,171 221,202,177 208,189,164 233,207,184 132,106,83 132,106,85 128,103,86 119,99,81 127,102,85 100,81,65 110,80,63 151,120,99 83,62,47 80,59,46 74,58,45 160,132,119 134,99,84 132,97,84 131,103,90 150,133,125 106,89,81 211,189,171 243,214,194 239,208,187 214,190,168 206,185,162 204,183,160 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 161,139,119 215,197,176 211,193,172 209,189,171 195,175,157 188,170,151 194,176,157 178,159,145 188,172,159 130,109,96 143,124,108 155,135,117 156,137,121 197,182,162 174,163,146 190,172,153 207,188,172 156,148,126 77,107,72 86,115,71 63,80,52 53,66,41 39,52,29 49,57,32 52,62,36 37,51,32 31,43,25 31,32,13 72,84,64 35,55,37 19,45,32 24,44,30 130,126,107 162,148,123 169,155,130 183,168,146 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 178,160,141 173,155,136 146,126,108 195,174,151 206,185,158 185,171,153 42,36,31 37,32,34 56,48,54 112,106,111 117,111,116 148,142,147 204,198,205 213,206,218 191,187,198 162,158,169 103,101,111 62,60,70 52,52,62 50,48,58 44,41,56 48,45,60 49,48,63 48,46,66 47,48,71 46,47,68 51,49,73 60,58,82 62,60,82 46,44,64 39,36,53 39,36,53 40,38,50 64,56,62 50,40,41 43,33,32 72,62,61 52,45,43 47,37,36 56,47,43 54,45,41 43,34,30 67,58,54 45,34,29 82,69,62 38,29,25 46,34,36 52,41,34 92,80,85 65,56,67
178,159,134 218,199,174 225,204,179 215,189,166 244,218,195 248,224,200 208,184,160 245,219,196 130,104,81 139,110,90 127,102,85 117,97,79 121,96,79 105,84,69 137,106,87 158,118,95 168,128,103 154,117,91 105,86,72 84,70,54 205,175,160 137,102,89 113,85,72 103,83,76 95,75,68 211,189,171 193,164,144 224,193,172 183,159,137 170,149,126 214,190,168 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 232,211,188 200,182,161 181,163,142 199,182,158 187,170,146 178,160,139 193,175,154 152,136,119 198,187,168 212,192,172 182,162,142 221,199,181 203,183,165 175,155,137 190,175,155 160,142,123 196,183,162 84,106,76 44,77,52 63,93,46 70,83,42 50,55,23 40,49,30 37,45,20 35,49,30 38,50,32 47,36,19 76,45,26 189,187,169 54,69,53 19,48,34 20,44,31 121,125,108 140,123,99 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,116 200,177,148 125,106,90 41,36,35 85,80,79 106,96,100 85,75,79 91,83,89 98,93,95 143,136,139 183,175,181 175,169,176 161,158,164 92,85,95 64,56,64 47,41,48 41,35,42 44,38,45 48,41,51 45,43,55 45,43,55 49,48,65 52,48,68 52,48,70 51,47,69 52,48,70 49,47,67 53,49,69 48,45,62 34,31,46 38,34,45 43,36,39 58,48,47 56,46,45 52,45,43 36,26,25 33,24,20 39,30,26 49,40,36 47,38,34 41,30,25 41,28,21 44,35,31 37,28,24 41,34,32 71,61,65 57,49,55
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 137,106,87 132,102,85 121,94,76 124,97,79 111,84,68 149,113,93 156,119,95 179,133,107 208,160,135 150,127,114 116,104,92 98,81,73 88,67,63 144,127,117 120,104,91 141,120,105 247,223,199 230,199,176 235,209,184 204,180,156 175,151,127 149,128,105 157,136,113 173,149,127 219,193,172 216,190,169 201,182,157 196,177,154 215,195,175 169,149,129 195,178,154 181,164,140 182,168,143 187,173,148 178,164,139 211,197,172 187,178,147 221,204,178 178,156,136 228,184,156 131,90,59 215,184,165 171,164,137 49,76,44 33,54,31 24,36,16 115,116,77 82,93,51 59,74,39 32,51,29 35,49,28 27,42,26 28,42,23 59,40,26 69,38,19 210,190,172 66,62,45 21,51,32 15,47,29 38,51,37 172,146,123 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 174,148,123 153,125,98 186,161,133 140,119,104 84,79,78 84,79,78 92,82,83 83,71,71 66,57,53 62,55,53 65,55,54 61,51,52 52,45,48 52,44,50 48,43,45 41,36,35 41,36,33 40,35,34 40,32,38 34,31,35 32,31,36 32,31,36 38,38,46 48,46,58 51,48,65 52,49,66 51,45,66 48,44,64 46,43,60 45,42,59 44,42,54 40,38,48 37,34,40 34,28,33 32,22,21 35,25,24 63,53,52 31,22,18 65,56,52 40,31,27 39,30,26 40,31,25 44,33,28 40,31,25 69,58,53 34,31,35 64,54,58 60,49,56
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 138,107,88 133,102,83 123,97,76 127,101,80 125,95,78 150,114,92 162,122,97 191,145,117 232,184,155 156,128,117 123,108,99 118,105,98 73,60,57 75,62,55 168,150,131 238,217,194 210,185,157 238,212,187 216,192,166 225,201,177 223,199,175 191,170,147 153,132,109 198,174,152 189,165,143 204,180,158 173,152,127 178,157,134 207,185,165 192,170,150 177,160,136 144,127,103 168,154,127 215,201,174 189,172,148 160,143,119 181,162,135 156,125,102 211,150,116 255,160,113 255,173,128 255,171,130 200,137,104 83,80,54 79,70,55 173,165,141 202,199,148 84,101,54 53,75,38 40,61,38 36,49,33 26,46,28 31,43,25 46,30,15 68,41,23 213,189,167 103,96,76 34,65,41 15,50,29 29,47,34 196,167,143 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 201,172,148 255,229,202 206,181,153 144,123,108 72,67,66 71,66,65 74,64,65 86,75,72 71,62,58 60,51,47 60,48,48 61,51,52 48,41,44 47,40,43 47,40,40 42,35,35 37,32,31 35,30,29 40,33,36 34,32,33 32,30,31 30,28,29 30,29,32 30,26,35 35,31,44 37,32,48 48,43,59 48,45,62 43,40,57 41,38,53 39,37,47 44,42,52 41,37,46 35,29,36 53,43,44 31,21,20 37,27,26 63,54,50 42,33,29 49,40,36 33,24,20 53,44,38 47,36,31 51,42,36 40,29,24 36,30,35 66,56,57 72,62,63
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,108,89 132,101,82 127,101,80 127,101,80 135,104,85 152,116,94 166,124,100 199,153,123 232,185,153 165,134,124 131,111,104 115,104,97 72,60,60 70,61,55 189,171,150 201,177,153 209,183,158 228,209,182 145,126,101 171,147,123 241,215,192 193,169,145 195,171,147 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 192,166,143 161,142,119 148,129,106 146,129,103 109,92,66 165,148,124 88,74,49 162,143,118 202,149,133 161,109,79 155,99,65 147,97,64 145,96,60 122,80,58 198,162,144 194,165,145 161,158,134 140,139,62 80,94,46 45,67,30 31,51,24 40,48,27 38,50,30 33,47,28 45,37,24 68,38,23 76,56,38 64,72,49 36,75,43 24,59,36 37,53,32 218,189,165 215,189,164 244,218,193 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,180,154 176,148,121 166,148,127 65,55,54 87,77,78 65,54,51 59,46,43 56,47,43 57,48,44 63,53,54 72,65,68 70,63,66 62,57,59 49,42,45 43,36,39 37,32,34 37,32,34 39,33,40 40,37,41 34,31,35 35,32,36 32,30,31 35,29,36 34,28,35 32,26,33 28,25,29 29,28,33 32,29,35 35,31,42 38,34,45 39,35,46 40,36,47 39,35,46 30,23,26 51,41,40 44,34,33 47,38,34 30,21,17 45,36,32 68,59,55 49,40,34 57,46,41 44,35,29 36,25,22 35,27,33 74,64,63 131,118,111
212,188,164 175,151,127 237,211,188 206,182,158 227,203,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 138,107,86 139,110,88 158,122,100 177,138,110 208,164,138 217,169,142 171,148,133 130,113,103 113,98,89 84,71,66 71,60,57 111,90,75 228,204,180 185,161,137 187,163,141 223,199,177 187,161,138 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 205,179,154 197,178,153 168,149,124 160,143,119 151,134,110 179,165,138 109,97,69 144,127,101 153,134,109 181,145,123 223,156,131 191,126,105 162,127,102 199,173,150 193,169,143 182,161,134 218,194,172 139,127,45 80,100,55 66,84,51 39,60,37 39,52,29 29,43,22 25,48,31 39,48,29 71,44,26 49,47,27 45,70,43 37,81,46 18,48,27 150,148,126 177,151,126 219,193,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,192,168 206,181,153 223,202,177 77,70,68 72,60,60 55,44,41 53,42,37 55,48,46 63,56,54 94,84,88 105,97,103 101,95,100 87,84,88 55,52,56 45,44,47 39,36,42 36,34,42 37,35,45 40,36,47 41,37,48 40,38,46 34,32,40 33,30,36 33,30,36 33,30,36 32,29,33 30,28,29 30,27,31 28,25,29 27,24,30 34,30,39 35,31,40 34,32,42 35,29,34 28,21,19 47,40,40 23,16,14 34,27,25 30,24,19 48,35,30 47,34,29 40,29,26 37,28,24 36,27,23 50,41,35 104,91,86 122,105,97
233,209,185 214,190,166 227,201,178 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 137,106,85 137,106,85 134,105,83 166,131,106 191,152,122 223,177,151 236,188,161 134,111,96 127,110,100 120,105,96 85,72,67 72,61,58 78,62,45 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 152,138,111 190,176,149 188,169,144 226,205,180 171,152,125 158,134,110 178,154,130 194,170,146 193,169,145 207,178,154 166,159,132 187,182,152 85,90,27 101,100,48 49,69,40 30,54,30 44,57,41 35,55,39 69,62,35 95,76,37 24,33,16 18,38,13 47,89,54 33,75,42 29,53,31 177,164,141 174,148,123 187,161,136 180,154,129 185,159,134 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 236,210,185 177,160,136 66,57,53 61,49,51 57,45,45 57,46,43 56,49,47 72,65,65 122,111,118 157,149,157 142,136,143 117,114,118 66,63,67 46,45,50 44,42,52 43,41,51 43,41,53 44,42,54 47,42,58 46,43,58 41,39,51 40,36,47 38,34,43 37,33,42 33,30,36 32,29,33 31,28,32 33,30,34 38,35,39 42,39,45 34,31,35 35,32,38 35,28,38 33,26,26 38,31,31 35,28,26 41,34,32 52,46,41 47,38,32 42,33,27 61,52,48 35,26,22 37,26,21 71,61,49 133,119,103 119,103,88
234,208,185 227,201,178 200,174,151 245,219,196 228,202,179 220,194,171 174,148,125 216,190,167 210,184,161 158,132,109 154,120,100 142,108,88 133,102,81 146,117,97 174,143,120 197,157,132 235,191,165 254,206,179 145,124,111 133,113,104 116,99,91 86,75,72 71,62,58 77,68,64 218,194,170 242,218,194 218,201,173 156,142,113 154,137,113 142,124,103 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 122,105,79 203,186,160 169,145,121 156,130,107 193,169,143 175,154,127 198,177,150 124,105,82 211,190,167 210,179,158 173,154,131 133,144,113 60,106,70 151,121,52 86,72,16 60,71,42 58,62,24 91,76,25 93,78,40 28,45,35 18,34,32 0,35,7 40,89,52 32,73,45 36,49,33 225,206,183 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 163,146,120 68,57,52 61,51,52 61,49,49 69,58,55 64,57,57 73,66,69 125,114,121 171,163,171 156,149,159 127,120,130 73,69,78 51,49,61 50,47,64 50,47,64 50,49,66 53,49,69 51,47,67 49,47,67 45,42,59 42,38,51 41,37,46 38,34,43 35,31,40 33,30,36 33,30,34 35,32,36 40,37,41 50,50,50 53,48,50 54,48,53 41,38,42 32,27,29 47,40,40 31,24,22 31,24,22 42,36,31 32,23,17 38,29,23 47,36,29 36,25,18 54,41,34 61,47,33 122,109,88 133,119,105
236,210,187 223,197,174 222,196,173 209,183,160 226,200,177 220,194,171 216,190,167 189,165,141 193,169,147 204,180,156 172,136,114 144,110,88 148,117,96 169,140,118 185,157,130 204,164,139 210,172,153 209,171,152 139,118,105 127,110,100 105,90,81 85,74,71 79,68,65 78,68,69 97,84,94 78,65,75 78,71,83 81,77,90 108,101,111 104,96,104 116,107,118 190,183,181 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 208,182,157 190,169,144 177,156,131 168,149,126 185,168,144 165,146,121 176,157,132 200,176,152 217,191,168 204,180,154 191,170,143 166,145,118 175,154,131 135,114,91 195,171,147 222,210,184 73,118,78 52,100,68 42,71,43 95,92,52 124,97,24 124,100,45 43,52,22 21,46,30 18,42,31 19,37,34 29,70,40 35,86,48 19,57,30 97,98,77 191,165,140 195,169,144 194,168,143 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 227,203,177 233,218,198 78,69,65 80,73,73 97,87,86 82,70,70 73,66,66 76,69,72 106,95,102 126,118,126 125,118,128 90,86,99 66,64,76 51,48,65 54,50,72 52,50,72 52,49,76 52,49,76 51,51,77 50,51,74 52,48,68 48,43,59 42,38,51 40,36,49 37,33,42 34,31,37 33,30,34 33,30,34 33,30,34 33,32,35 48,44,53 40,37,41 48,45,49 44,37,40 26,19,19 34,27,25 34,27,25 33,27,22 42,33,27 42,33,27 50,39,32 51,40,33 39,27,17 98,84,70 127,113,97 140,127,124
233,207,184 228,202,179 188,162,139 214,190,166 201,177,153 207,181,160 185,159,138 175,156,133 165,146,123 223,204,179 203,167,145 150,115,90 163,129,107 185,159,134 155,134,109 165,141,117 147,123,101 150,130,112 130,111,95 118,106,94 112,101,94 84,77,75 94,85,81 77,70,70 75,69,90 66,64,84 65,62,79 62,59,76 55,57,73 71,72,93 80,78,98 51,50,67 81,77,97 118,114,123 248,225,212 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,92 191,167,143 173,149,125 226,202,178 214,193,168 214,190,164 206,182,158 44,93,54 35,83,53 33,74,46 24,61,39 32,59,31 27,54,36 20,46,35 18,45,29 18,42,29 16,35,29 50,99,64 44,90,52 26,50,26 196,177,152 210,185,157 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 208,183,155 123,109,91 90,83,83 92,85,88 109,102,102 100,90,91 84,74,75 80,70,71 87,80,83 86,80,87 76,74,84 68,65,80 61,55,76 55,51,73 59,61,88 58,62,91 58,62,91 59,65,93 59,67,95 53,58,82 51,47,71 46,43,60 43,41,53 40,38,48 36,34,42 33,30,36 32,29,33 31,28,32 31,28,32 29,28,33 52,50,60 32,31,34 32,29,33 28,23,25 36,29,32 26,19,19 32,27,26 23,16,14 43,32,25 47,36,29 40,29,22 43,34,26 55,40,31 107,91,76 131,118,111 87,77,78
246,222,198 202,178,154 242,218,194 229,205,181 200,176,152 183,164,141 217,198,175 197,178,155 160,143,119 175,161,134 101,83,62 158,127,106 174,143,120 200,171,149 143,128,119 93,84,76 113,101,89 124,104,95 129,114,103 116,101,92 107,93,93 73,66,66 77,67,66 68,63,65 65,61,83 65,66,87 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 71,67,89 79,77,99 250,231,217 189,159,131 194,166,139 245,220,192 220,195,167 242,218,192 193,169,143 127,106,81 191,170,145 170,146,120 159,135,109 233,209,183 169,145,119 208,182,159 179,153,130 144,118,95 198,174,150 196,170,145 210,177,152 186,169,145 29,78,41 36,79,51 29,69,44 23,59,33 27,59,37 20,49,35 18,44,33 19,46,30 21,45,32 16,38,28 70,113,83 35,76,46 37,51,30 169,145,123 204,176,149 201,175,150 170,144,119 178,152,127 214,188,163 202,177,149 224,199,171 163,138,110 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 196,171,143 196,177,152 111,104,104 125,120,122 108,101,101 93,86,86 72,65,68 70,63,66 77,71,76 79,75,84 74,72,84 68,65,82 63,64,87 58,65,90 62,73,104 63,74,105 70,77,112 71,78,115 64,71,108 59,66,91 53,51,73 47,44,61 45,43,55 40,38,48 34,32,40 33,29,38 33,30,34 32,29,33 31,28,32 30,29,34 34,33,38 30,29,32 32,29,33 22,17,19 26,19,22 34,27,27 35,30,29 31,24,22 43,32,25 60,49,42 48,37,30 33,24,16 50,34,28 120,104,91 107,96,103 49,47,48
191,172,147 182,163,138 218,199,174 208,194,167 186,172,145 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 203,182,159 113,100,95 78,69,65 109,94,85 115,100,91 117,104,97 110,98,86 73,63,67 55,53,51 66,59,57 62,55,65 58,56,68 62,59,74 62,59,76 50,47,64 61,58,75 69,66,83 57,56,73 59,58,75 73,68,86 75,71,91 253,234,220 254,221,194 250,222,193 255,240,212 221,196,168 196,175,148 233,212,185 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,130 219,188,165 188,157,134 211,187,163 183,157,132 214,188,163 167,148,123 36,78,45 40,78,51 30,68,41 27,59,41 23,55,37 17,46,32 20,46,35 23,50,34 24,49,31 14,41,25 59,98,64 30,63,38 55,62,44 211,190,165 225,195,169 219,190,166 121,100,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,178 211,188,157 109,97,99 107,95,97 58,51,49 48,44,53 59,56,62 59,56,60 59,56,62 65,61,72 64,61,78 58,56,76 52,50,74 53,53,79 51,57,85 54,60,90 68,74,106 70,78,110 70,76,104 68,68,96 58,56,80 51,48,65 45,42,57 40,38,50 36,34,44 33,30,36 33,30,36 33,30,34 33,30,34 32,31,36 31,30,33 31,30,33 27,24,28 27,22,24 35,28,31 43,36,36 27,20,20 29,22,20 39,28,21 43,33,23 45,36,28 35,26,18 40,30,20 69,57,45 75,63,68 70,57,54
