34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 44,42,50 50,49,52 43,42,45 46,45,48 38,37,40 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 68,67,72 57,55,65 55,54,69 52,51,68 51,50,67 51,48,65 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 52,51,66 59,58,75 64,63,80 58,57,74 56,56,66 45,44,47 37,36,39 43,41,51 41,41,51 51,49,61 58,58,70 57,57,67 98,93,79 38,93,49 102,82,36 46,54,31 147,116,36 127,63,19 75,81,31 50,67,62 160,148,148 167,156,153 169,156,149 182,162,142 217,188,166 226,193,168 218,189,165 194,168,143 210,181,157 203,168,141 209,178,159 213,187,166 213,187,164 174,155,130 196,175,152 205,176,156 195,164,143 209,178,157 234,200,178 220,194,173 192,167,148 184,162,142 156,140,127 180,169,164 136,126,130 134,124,125 95,80,88 98,85,82 91,84,87 78,72,77 36,34,42 34,34,44 41,41,51 66,66,76 57,55,65 60,59,64 90,84,89 93,86,89 110,100,104 116,106,110 116,106,110
35,35,45 38,38,48 35,35,45 41,41,53 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 38,38,48 39,38,53 48,46,58 51,50,55 44,43,48 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 58,56,57 57,56,59 54,51,66 59,58,75 52,51,68 50,51,70 66,63,80 59,57,67 30,29,34 45,45,55 43,43,53 46,46,58 57,56,73 65,64,81 72,71,88 66,65,80 56,56,66 38,37,40 38,37,42 32,30,40 43,46,53 54,52,62 61,64,75 66,66,76 117,128,113 45,88,46 40,85,54 92,75,26 76,83,51 239,139,87 165,99,67 14,53,35 168,152,146 177,161,155 188,171,161 198,174,152 224,193,174 235,201,179 212,183,159 219,188,165 203,174,150 212,182,156 199,168,145 209,180,158 217,188,164 206,180,155 199,173,150 236,202,180 213,180,155 228,194,172 236,200,180 195,174,149 188,169,146 198,174,148 202,182,164 147,131,125 147,133,133 128,118,117 96,85,80 92,79,74 91,81,85 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,67 91,88,92 99,91,97 107,97,101 118,108,112 129,119,123
37,37,47 36,36,46 35,35,45 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 38,36,46 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 45,43,51 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 55,52,56 48,45,49 59,57,55 65,65,65 52,51,56 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 77,75,95 78,77,94 60,59,74 48,48,60 34,33,38 40,38,46 38,36,46 57,55,65 59,57,67 58,56,68 78,70,76 50,106,65 43,94,54 45,89,56 44,85,37 137,103,73 159,103,65 158,103,72 25,45,29 171,167,150 190,172,153 190,172,151 211,183,156 233,205,178 212,187,159 221,192,170 225,196,172 190,164,141 195,169,144 191,165,142 199,175,153 199,175,149 209,183,158 205,176,154 228,199,177 196,175,148 201,175,150 202,177,149 209,188,163 186,167,142 153,136,112 164,147,123 173,154,138 186,169,161 108,101,104 94,74,67 87,77,76 90,84,89 69,63,70 36,34,42 39,37,45 39,38,43 40,38,48 59,56,73 74,72,80 85,79,84 115,105,106 113,103,107 122,112,116 129,119,123
37,37,47 35,35,45 31,31,41 34,34,44 37,36,51 50,49,64 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,37,42 47,45,55 47,45,53 41,39,47 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 75,72,76 81,79,77 79,78,83 45,45,45 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 44,42,50 50,48,60 69,67,87 73,71,91 62,61,78 50,50,62 31,28,34 33,31,39 38,36,44 52,50,58 61,58,64 95,88,91 119,105,91 43,105,59 41,92,52 36,78,41 54,92,63 17,42,24 30,45,31 27,47,31 24,47,32 181,181,151 205,176,152 210,179,156 220,190,164 206,173,146 214,185,161 216,190,165 217,186,163 205,179,154 215,187,158 239,206,179 222,194,167 208,180,153 229,201,174 219,193,170 187,158,134 217,188,166 204,175,153 223,198,170 204,183,160 191,171,153 204,182,162 211,187,161 176,157,134 190,172,151 103,97,102 109,92,84 103,87,70 89,78,71 64,63,68 34,34,42 44,43,48 37,36,41 37,35,45 52,48,68 73,69,78 115,108,111 127,117,118 113,103,107 123,113,117 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 52,50,62 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 52,50,58 44,44,52 41,39,47 38,36,44 51,49,59 51,48,52 47,45,46 59,57,58 80,77,81 82,80,81 87,86,89 50,50,47 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 42,36,43 65,65,73 46,44,52 54,52,60 62,59,65 123,112,109 138,122,105 41,103,57 37,88,48 42,84,49 33,64,40 23,48,28 34,61,41 25,50,34 21,45,32 71,83,63 197,168,144 208,179,155 223,200,171 204,179,160 212,183,159 198,169,145 222,191,170 186,160,137 210,181,157 232,202,176 222,193,162 202,174,145 205,174,151 219,190,168 230,199,178 205,176,154 240,211,187 222,193,169 199,174,157 180,158,138 170,149,122 166,145,118 182,161,136 190,169,144 82,75,78 113,98,89 105,86,74 68,55,48 74,68,75 47,44,50 36,35,40 34,33,38 36,35,40 48,44,64 72,66,73 110,100,104 123,111,113 116,106,110 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 49,48,65 48,46,56 41,39,47 44,42,52 37,37,45 35,35,43 31,31,39 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 40,38,46 39,38,43 58,57,62 58,57,60 51,48,52 51,50,53 99,96,100 81,76,78 69,67,68 55,53,54 62,61,76 62,59,74 75,72,89 65,62,77 36,34,42 58,56,66 55,53,65 51,49,61 50,49,54 34,32,40 71,70,87 73,70,87 61,58,73 43,41,49 58,56,68 46,44,54 50,48,56 65,63,75 100,90,94 142,124,105 126,129,98 44,99,55 44,88,55 37,71,41 34,60,35 34,60,35 35,63,38 30,57,37 20,44,33 15,41,28 217,189,162 207,178,154 204,176,149 205,176,152 187,161,138 209,180,156 201,175,150 205,177,150 216,188,161 212,184,157 226,198,171 216,189,157 211,180,157 188,159,135 211,187,165 215,189,166 201,175,152 200,174,149 186,160,137 220,196,172 173,150,135 165,146,123 170,152,131 178,162,145 111,98,95 102,91,86 98,84,86 63,54,65 92,82,86 44,40,49 36,34,42 37,36,41 37,35,47 57,55,67 85,79,86 116,106,110 125,115,119 111,101,105 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 30,30,40 50,52,66 34,34,44 35,35,43 38,38,48 35,35,43 32,32,40 30,30,38 36,36,44 40,38,48 46,45,50 43,42,47 38,39,44 47,46,51 46,45,48 61,60,63 55,54,57 53,50,54 52,51,54 85,84,87 55,53,51 88,86,87 72,70,71 71,69,79 66,64,76 65,62,77 65,62,77 40,38,46 65,63,73 55,52,67 52,49,64 48,45,51 38,36,44 65,62,79 75,72,89 63,58,74 37,35,43 52,50,60 66,64,74 68,66,74 58,56,66 144,134,135 161,146,124 162,162,132 38,97,52 43,77,43 32,60,35 35,61,36 35,61,36 30,62,33 29,54,34 19,41,29 18,44,31 214,186,159 209,180,156 213,188,160 205,176,154 176,146,120 205,175,149 195,166,142 203,175,148 219,191,164 224,196,169 208,180,151 229,199,173 210,184,161 193,169,145 187,163,139 199,173,148 211,182,160 192,168,144 194,168,143 195,169,146 206,182,160 190,172,142 187,168,141 182,164,143 111,95,93 94,83,80 86,68,65 68,55,63 91,84,87 44,41,47 38,36,46 37,36,41 47,45,57 55,53,63 84,78,85 121,111,115 123,113,117 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 46,46,58 46,46,56 39,39,47 34,34,44 40,38,48 34,34,42 35,35,43 36,36,44 37,37,45 44,40,49 51,50,55 47,46,51 41,40,45 41,40,43 41,40,43 59,58,61 48,47,50 62,59,65 57,56,59 96,93,97 100,94,99 92,86,93 86,80,85 93,92,95 76,74,82 64,61,76 64,61,76 48,46,56 62,60,70 60,58,70 50,48,60 43,41,49 43,41,49 60,58,70 47,45,55 59,55,66 65,61,70 69,67,77 64,62,72 67,65,75 75,73,85 83,79,90 87,79,87 94,116,106 40,95,49 41,73,44 34,62,37 30,59,31 33,62,34 33,64,38 27,52,34 21,44,29 22,45,28 220,190,164 216,186,160 207,178,154 205,179,154 224,199,171 206,176,150 215,189,164 214,186,159 215,190,160 222,189,164 242,214,187 217,189,162 213,187,162 216,187,165 201,173,144 216,191,163 195,169,146 221,192,168 207,181,156 208,182,157 203,177,152 196,168,141 198,172,149 191,171,151 101,85,83 93,81,81 87,75,75 72,61,58 83,76,79 38,35,41 34,35,40 32,31,36 51,49,59 56,52,61 98,92,97 129,119,120 116,106,110 149,139,143 134,124,128 113,103,107
31,31,39 31,31,39 32,32,42 50,50,62 43,41,51 48,44,53 44,40,51 40,38,48 34,34,42 41,41,49 36,36,44 38,36,44 38,36,44 45,44,49 48,47,52 41,40,45 41,40,43 46,45,48 66,66,66 62,61,64 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,79 89,86,90 87,83,92 61,59,71 61,59,69 60,58,70 54,52,62 66,64,74 75,74,79 73,72,77 72,70,78 72,70,78 75,73,81 69,67,77 70,70,80 79,79,91 81,79,91 74,74,86 66,64,76 68,66,76 69,99,78 38,97,52 39,70,44 30,56,31 35,61,36 34,60,35 36,62,37 20,47,31 19,41,29 21,46,30 223,195,168 225,197,168 228,202,177 209,183,160 184,158,133 181,155,132 193,167,144 230,201,170 219,192,160 225,196,172 203,174,150 202,176,151 219,193,170 210,184,161 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 196,170,145 218,189,167 208,184,158 207,186,161 199,181,162 89,76,69 88,77,72 78,68,69 78,68,69 84,76,82 38,35,39 36,35,40 47,45,53 59,55,64 70,64,69 123,113,117 106,96,100 127,117,121 142,130,135 123,111,116 111,99,101
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 39,37,45 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 43,42,45 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 68,67,70 55,54,57 59,58,63 98,96,104 86,84,85 79,76,80 98,95,99 98,96,97 91,88,92 102,99,105 94,93,98 89,87,97 79,77,87 90,88,96 83,82,87 74,73,76 91,89,97 85,84,89 95,93,101 87,85,93 103,101,113 93,91,101 79,77,87 79,77,87 81,79,91 78,76,86 72,68,77 83,127,94 37,94,50 34,63,35 37,66,38 33,61,36 36,62,37 37,63,38 18,45,29 19,46,28 23,48,28 227,201,176 229,201,172 229,199,173 204,175,151 205,180,152 205,180,152 206,181,153 231,203,174 218,195,164 223,198,168 215,187,160 201,176,148 210,184,159 207,178,154 216,186,160 213,187,164 206,180,157 218,187,166 223,195,168 226,200,177 216,187,163 203,177,154 202,176,153 203,181,163 96,83,76 85,74,67 91,81,80 82,75,78 76,71,73 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 122,112,111 136,126,130 143,131,136 123,111,113 114,102,102
37,35,43 33,31,39 43,41,51 46,46,58 38,38,46 43,43,51 37,37,45 36,34,42 34,32,40 39,37,45 35,35,43 39,37,45 38,36,44 44,41,45 41,38,42 39,38,41 48,47,50 53,52,55 48,47,50 62,61,64 62,61,64 68,67,72 83,82,85 81,79,80 81,78,82 88,85,89 102,100,98 109,107,108 88,87,90 85,85,85 93,91,101 51,49,61 56,56,64 97,96,99 91,90,93 90,89,94 98,97,100 91,91,91 91,90,95 101,98,104 97,94,100 94,91,97 89,87,99 90,88,100 88,86,96 114,119,113 111,163,120 36,93,49 39,67,42 42,68,45 32,60,37 35,66,40 36,62,37 19,45,32 30,58,35 38,64,39 202,181,156 218,190,161 220,188,156 232,203,172 209,184,156 237,212,182 209,184,154 239,212,178 214,189,161 210,185,157 212,184,155 202,174,145 208,183,155 224,195,171 216,185,162 212,183,159 208,179,157 219,190,166 214,186,159 205,180,152 209,185,161 215,191,169 195,173,153 125,106,92 99,86,83 103,90,87 89,78,75 86,76,77 69,64,66 49,46,52 72,65,75 115,108,111 137,124,121 146,132,132 132,119,114 147,134,129 142,132,131 146,132,134 138,124,124 121,108,103
36,36,44 31,31,39 52,51,68 55,54,69 37,36,41 36,34,42 34,32,40 33,31,39 37,36,41 38,37,42 38,36,46 51,49,59 40,39,42 44,43,46 40,39,42 41,40,43 43,42,45 45,44,47 53,52,57 62,60,68 75,74,79 82,81,86 74,74,74 82,80,78 94,91,97 102,99,105 90,88,89 95,94,97 95,94,99 72,70,80 49,50,69 33,37,52 60,64,79 74,78,93 77,77,85 96,95,98 89,87,88 97,95,96 112,110,111 117,114,120 101,99,107 98,96,104 111,108,114 110,106,115 111,105,110 160,148,148 69,146,86 37,94,48 34,62,39 39,67,44 35,63,40 31,62,38 31,62,36 19,47,24 32,65,38 36,64,41 181,164,140 239,209,181 222,197,167 244,220,187 210,183,151 231,204,170 238,211,177 245,218,184 227,203,170 219,191,162 230,203,171 219,192,160 210,182,153 224,196,169 208,179,155 199,173,150 207,178,154 188,160,133 200,174,153 185,161,135 222,198,176 207,186,161 199,184,162 100,84,71 104,92,82 103,90,83 95,82,75 87,78,74 75,68,71 68,61,64 119,107,107 143,132,127 158,145,138 162,146,144 126,110,108 154,138,132 136,125,120 145,132,127 128,117,114 121,110,105
29,29,37 35,35,43 50,49,66 48,47,62 32,31,36 40,38,46 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,43,46 45,44,47 41,40,43 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 89,88,93 91,88,92 75,72,76 77,73,82 87,84,101 76,74,82 45,45,55 55,57,71 53,54,73 74,80,101 59,65,84 35,39,54 34,38,53 48,48,58 115,114,119 106,103,109 117,114,120 115,112,118 102,101,104 108,107,110 123,122,125 116,115,118 120,118,119 134,129,126 140,129,126 58,133,74 37,92,46 41,75,43 38,72,42 33,64,38 32,60,35 30,61,35 27,53,30 37,70,43 33,66,41 119,106,83 231,202,171 219,196,165 224,200,167 192,165,133 227,198,165 231,202,167 245,218,182 226,199,167 223,196,164 226,198,169 211,183,154 211,183,154 200,172,145 229,200,178 217,188,164 217,188,164 240,211,187 169,150,127 143,125,104 190,166,140 219,198,173 172,155,131 119,103,90 119,104,95 115,99,93 110,98,88 99,86,81 84,74,75 122,110,112 136,120,116 177,165,155 154,142,130 139,126,121 132,117,108 165,150,141 140,128,118 155,140,131 148,133,124 127,111,107
32,30,38 33,31,39 55,54,71 44,42,54 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 47,46,49 48,47,50 46,45,48 46,45,48 45,44,47 54,53,56 82,79,85 84,81,87 81,80,85 55,58,80 47,52,76 67,70,92 57,58,79 103,101,109 30,30,42 62,68,87 44,50,69 41,44,62 48,49,68 46,47,68 32,33,54 72,71,86 108,107,110 111,105,110 111,105,110 112,109,113 117,114,120 119,116,122 112,109,115 126,119,119 149,139,138 167,162,150 171,164,148 43,126,66 39,90,50 43,80,49 41,78,47 31,62,36 30,61,35 33,61,36 33,61,38 37,74,43 34,67,42 73,65,43 231,202,171 220,191,160 239,212,178 196,169,137 216,188,150 246,218,180 243,217,178 225,198,164 231,207,174 237,210,176 231,204,172 218,190,163 229,201,174 214,185,161 228,199,175 209,179,153 183,159,135 205,181,155 241,217,191 215,187,158 212,187,157 207,186,163 138,120,101 138,122,105 135,119,104 130,116,100 109,92,84 115,99,95 128,115,110 145,128,118 190,174,159 148,133,124 123,112,107 117,104,97 149,134,123 140,128,116 142,125,117 126,109,101 138,121,113
32,30,38 34,32,40 54,51,68 41,39,51 32,30,38 37,35,43 34,32,40 46,44,52 46,46,56 42,42,52 39,39,47 39,37,45 52,52,49 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 61,63,77 55,63,93 81,92,121 63,71,89 93,95,109 88,87,92 51,51,59 53,55,69 45,51,68 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,40,45 99,96,100 110,107,111 105,103,104 125,122,126 110,107,111 116,113,117 142,135,135 150,144,139 169,153,138 225,201,175 43,118,63 37,86,49 39,76,45 37,74,43 38,69,43 30,58,33 35,64,36 35,67,38 34,71,40 38,69,45 54,48,25 233,204,171 227,198,167 229,202,170 232,205,173 211,184,148 222,195,159 197,165,131 221,194,162 233,209,174 215,186,155 194,167,135 209,184,156 187,159,132 218,187,164 202,176,153 195,166,144 194,165,141 205,180,150 242,214,185 219,192,160 205,178,142 174,148,127 165,139,116 144,126,107 133,117,104 135,116,100 132,118,100 135,120,109 151,136,127 180,161,145 178,159,145 161,144,134 89,77,77 104,93,88 143,129,115 144,130,116 137,122,113 133,118,109 122,107,96
38,36,44 41,39,51 60,58,70 39,37,45 33,32,35 39,38,43 41,40,43 48,46,54 48,46,54 44,42,50 50,48,56 39,38,43 48,47,50 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,80 52,58,79 52,64,88 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,35,53 61,68,93 83,91,123 91,99,127 86,87,106 142,140,150 53,49,60 135,125,126 149,138,133 151,130,119 225,201,177 178,157,132 225,201,177 216,191,161 193,164,133 197,169,140 226,191,166 47,112,58 37,86,51 29,68,36 34,66,37 39,82,52 34,60,35 37,65,40 39,70,44 37,71,41 37,68,44 47,45,27 226,199,167 218,190,161 217,189,160 219,192,160 188,161,127 193,164,131 252,223,188 234,205,174 255,228,195 224,200,167 212,187,157 204,174,148 225,197,168 238,206,172 224,197,165 230,201,168 204,171,144 240,209,172 241,210,173 190,167,127 255,241,203 185,152,127 181,145,116 173,149,125 121,107,91 132,114,93 168,149,124 152,134,113 140,122,103 184,167,143 168,149,133 161,146,135 88,76,78 85,75,74 128,116,104 149,134,123 132,116,110 165,150,139 130,116,102
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 40,39,44 48,47,52 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,68,88 47,50,72 67,83,110 68,75,98 50,55,65 62,64,78 67,64,70 78,77,82 56,52,61 37,37,47 35,40,48 48,51,69 77,73,86 182,169,166 237,222,202 211,193,174 240,214,189 254,227,195 190,163,131 250,220,192 255,227,200 235,202,175 236,209,177 180,160,128 202,184,152 204,190,161 41,104,53 37,83,47 25,59,29 30,63,36 38,86,54 31,67,39 32,63,37 37,70,43 32,69,38 31,62,38 46,49,29 217,193,160 216,189,157 222,194,165 198,173,145 204,175,151 180,154,129 189,160,129 222,193,160 187,158,123 201,174,142 242,214,185 215,186,153 211,182,147 236,205,168 233,201,169 255,225,186 221,188,151 255,234,192 235,203,161 224,201,161 205,177,139 210,181,150 195,162,137 214,177,151 179,145,127 197,166,145 169,143,118 171,151,131 189,166,151 176,154,134 165,147,126 131,115,102 75,64,61 69,64,63 143,132,125 158,143,132 144,127,117 154,140,126 126,112,98
37,37,45 66,65,82 55,52,67 41,39,49 43,41,49 39,37,45 44,42,50 48,46,54 48,46,54 54,52,60 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 111,107,116 87,85,95 86,84,92 42,41,56 60,63,83 55,64,89 53,56,76 47,53,74 43,42,45 63,53,57 71,58,51 195,176,162 243,220,191 203,177,152 241,209,177 224,192,148 221,189,159 179,146,119 181,151,123 210,184,159 242,214,185 208,178,150 223,194,163 211,183,154 250,220,192 218,188,162 219,192,158 250,225,195 179,162,134 112,148,106 44,99,53 37,83,45 19,51,20 35,63,38 42,93,57 37,81,48 33,61,36 38,75,44 35,72,41 32,63,39 51,56,36 223,199,166 233,205,176 198,170,143 155,129,104 178,149,125 194,168,143 181,152,128 180,155,127 178,153,125 188,161,129 140,112,83 184,159,129 248,220,182 234,203,164 238,207,170 206,174,140 207,175,143 223,189,155 225,193,159 227,198,165 230,197,160 219,190,159 190,162,135 228,187,156 230,185,152 197,158,126 194,157,131 148,133,113 161,139,119 153,124,102 158,132,109 142,123,109 60,48,48 44,41,45 101,91,90 137,126,111 146,135,118 144,130,116 137,123,109
39,39,47 62,60,82 45,43,55 41,39,49 41,40,43 40,39,42 43,42,47 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 85,85,97 85,88,108 75,72,89 66,63,78 82,79,94 96,95,112 93,94,113 89,85,105 46,44,54 63,55,74 151,140,149 235,209,186 231,199,169 253,221,187 246,217,182 255,237,202 221,189,157 215,188,156 255,232,200 234,204,176 217,187,159 250,217,190 205,175,147 255,231,202 223,195,168 155,130,102 235,211,178 211,184,152 209,182,150 218,190,163 222,195,163 218,198,166 204,181,152 63,133,78 24,69,29 31,87,46 26,47,26 32,58,33 43,94,56 37,86,49 32,65,38 36,73,42 39,76,45 27,55,32 44,47,27 217,189,160 228,200,171 187,159,132 219,191,164 205,179,154 156,130,107 206,180,155 235,209,184 186,160,135 136,110,85 178,153,125 199,174,146 205,180,152 221,194,162 210,181,146 225,197,159 234,206,168 233,204,171 220,191,156 211,179,149 231,202,169 219,192,158 223,196,164 197,169,140 200,168,136 214,174,138 221,180,151 128,115,94 138,118,98 162,131,108 166,136,110 143,121,103 63,50,47 34,33,38 115,105,106 130,115,104 154,139,119 141,125,108 136,120,107
53,53,63 49,51,67 40,37,52 41,39,51 44,36,44 51,40,49 49,42,52 60,53,67 49,44,60 53,49,60 58,54,74 87,80,110 172,161,156 94,86,94 119,104,93 225,201,179 233,209,176 236,209,177 216,192,168 217,192,162 215,187,158 195,167,140 199,168,145 214,181,154 201,169,139 214,187,155 186,157,126 209,180,147 241,212,179 236,206,178 175,147,120 205,175,147 189,160,129 208,178,150 223,193,165 229,200,169 140,116,92 195,171,145 234,210,177 235,208,176 219,191,162 196,168,141 216,191,161 195,177,147 189,188,152 66,143,85 34,69,32 34,88,47 26,47,24 28,54,31 46,97,59 42,91,54 36,75,41 38,80,47 38,80,47 27,53,30 30,33,13 229,202,170 212,184,155 214,186,157 208,179,155 176,148,121 215,189,164 171,145,120 241,216,188 194,168,143 202,176,151 198,169,145 144,118,93 204,176,149 217,189,162 226,196,168 211,183,154 201,172,141 157,130,98 201,174,140 218,191,157 202,173,142 159,130,99 215,183,151 210,183,149 209,185,152 206,182,158 229,205,183 161,127,105 155,127,100 170,135,110 171,136,109 141,116,97 66,53,50 32,32,40 99,91,97 106,92,78 178,149,129 154,139,119 123,111,99
42,27,16 220,203,193 221,200,189 207,182,165 200,174,151 223,197,172 166,142,118 203,183,165 217,192,162 229,202,170 227,204,162 188,162,123 183,149,129 158,127,104 143,116,82 176,143,116 187,161,138 142,118,94 138,118,88 147,124,95 176,148,121 140,112,85 163,133,107 232,199,172 197,165,135 224,192,160 216,187,156 205,176,145 226,197,166 197,167,139 197,167,141 252,222,194 231,201,173 229,199,171 189,161,132 228,202,177 187,163,137 205,176,152 185,158,126 218,191,159 239,211,184 252,224,197 186,160,135 201,182,155 195,219,177 50,125,68 36,71,34 60,114,73 33,55,29 22,48,25 46,97,59 42,91,54 39,81,46 39,81,46 41,80,48 25,49,27 40,33,15 230,203,171 220,195,165 172,142,114 213,188,160 138,112,87 224,195,171 181,152,128 160,131,107 195,169,144 209,184,156 169,141,114 208,178,152 211,183,154 206,177,146 210,181,148 217,190,158 192,164,135 172,142,114 203,174,141 255,228,195 218,188,162 202,172,146 255,230,204 216,188,159 203,174,143 216,191,161 252,223,192 220,180,146 168,136,104 179,142,116 160,126,96 140,119,94 53,44,40 31,32,37 94,86,94 102,86,73 200,162,141 173,152,127 130,115,104
41,44,53 66,63,80 69,62,72 201,185,181 211,183,154 240,212,183 240,210,184 204,176,147 195,167,140 202,174,147 215,184,161 203,174,150 181,152,128 199,174,146 190,167,138 86,63,34 176,152,126 155,131,105 159,130,106 175,146,122 210,185,157 201,173,144 169,141,112 203,175,146 201,172,141 173,144,113 201,171,145 179,156,127 182,159,130 217,189,160 255,239,205 255,245,207 255,236,199 240,208,176 207,182,152 207,182,152 198,168,140 229,200,169 255,230,199 218,185,158 255,228,201 176,143,116 185,162,133 186,158,131 114,146,99 48,123,68 35,74,40 41,75,41 32,59,39 18,43,23 38,77,43 44,93,58 39,83,48 40,82,47 36,82,46 15,47,25 42,41,16 226,199,167 207,187,157 229,204,174 214,186,159 197,168,144 188,162,137 199,176,147 207,178,156 188,162,139 192,169,140 191,166,138 225,195,167 184,154,128 195,165,137 210,180,152 149,119,91 224,194,168 231,202,171 220,188,158 252,223,190 184,154,126 224,194,168 215,182,157 184,155,124 227,198,167 233,204,173 243,214,181 232,203,172 203,175,148 191,156,129 176,145,124 131,112,100 62,55,55 37,35,43 100,93,103 159,138,123 200,168,136 158,131,115 140,124,111
47,47,47 90,83,86 210,193,169 208,184,160 186,158,131 151,122,98 210,179,156 219,191,162 186,158,131 228,199,175 240,211,187 214,185,161 225,196,172 202,174,147 166,141,113 186,161,133 181,156,128 220,195,167 222,194,167 222,194,167 215,187,160 217,189,162 197,169,142 200,172,143 230,202,175 192,163,139 186,157,133 153,127,102 226,201,173 236,208,179 196,167,134 255,237,202 249,216,179 243,210,173 185,157,128 212,184,155 229,199,171 173,144,113 183,154,123 171,139,109 255,223,193 188,156,126 251,228,197 194,166,137 180,198,153 38,110,54 37,74,41 37,66,36 39,70,46 17,40,21 31,69,40 44,102,60 40,90,48 40,82,47 38,84,48 20,50,29 40,39,14 207,179,150 208,186,152 209,187,153 207,179,152 208,180,153 144,120,94 177,157,127 195,169,144 194,169,141 172,147,119 200,175,147 223,195,166 211,184,152 203,175,146 212,184,157 255,244,218 238,205,180 210,183,151 226,197,166 241,212,181 206,175,138 255,238,204 211,181,153 240,211,180 255,241,207 243,214,181 243,214,181 210,183,149 217,190,147 255,237,207 108,92,86 86,76,77 92,82,86 98,85,93 196,177,165 190,161,141 180,154,129 154,133,120 132,119,114
195,169,146 174,149,121 107,83,57 181,155,132 225,196,172 198,170,143 178,150,123 168,140,111 208,180,153 196,168,141 176,148,121 167,139,112 185,157,130 174,146,117 212,184,155 226,198,169 210,183,151 198,171,139 176,149,117 211,184,152 211,183,154 216,188,159 243,215,188 186,158,131 187,162,134 187,162,134 201,171,145 244,214,186 255,229,200 197,169,140 221,193,164 208,179,148 208,176,142 218,187,150 221,194,162 216,189,155 223,194,161 219,190,157 190,161,128 201,172,141 199,170,139 241,212,181 203,171,137 250,211,181 228,209,174 54,102,54 40,79,47 46,71,42 41,74,47 20,38,21 27,56,28 44,100,61 41,91,49 37,88,52 43,85,50 23,56,31 44,42,22 200,172,145 199,174,144 212,189,160 209,184,154 204,176,147 191,168,139 183,162,137 205,176,154 208,179,157 219,191,164 165,137,110 197,169,140 165,137,108 174,144,116 212,183,152 217,188,155 190,162,135 186,154,124 189,160,129 155,128,96 186,159,125 230,201,177 245,216,183 255,240,206 217,193,158 226,197,166 255,229,196 238,209,176 255,231,206 247,224,195 194,169,139 241,211,185 110,84,70 167,149,130 234,210,186 238,208,180 173,147,122 169,147,129 88,75,68
