41,41,49 30,30,38 37,37,45 34,34,42 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 38,36,44 39,37,45 44,43,48 39,38,41 48,47,52 50,48,56 50,49,54 48,47,50 46,46,46 53,50,54 45,44,47 46,45,50 47,44,48 48,46,47 42,40,41 48,45,60 49,51,67 47,48,67 58,59,78 58,59,78 48,50,66 50,52,68 58,60,76 47,49,65 55,56,75 48,50,66 43,46,57 42,41,56 47,45,57 51,48,63 60,58,70 54,52,64 50,49,66 48,45,60 61,58,73 51,48,63 57,55,75 46,45,62 50,48,58 37,36,41 31,30,33 36,36,44 41,41,49 36,35,40 30,29,34 76,90,81 40,85,56 106,72,40 143,92,57 100,95,54 74,103,48 77,101,59 59,88,44 55,77,47 42,52,30 40,50,26 26,52,39 28,52,41 28,50,38 111,115,117 126,123,127 143,135,141 157,147,146 147,136,131 181,166,157 203,183,163 191,170,145 205,179,154 201,177,153 214,196,175 188,170,151 162,148,132 167,155,145 161,149,149 160,148,148 147,135,137 165,153,155 169,160,154 163,154,146 173,160,153 190,176,160 177,163,149 182,167,156 187,172,161 141,126,115 181,166,155 168,153,144 165,154,151 127,118,129 111,104,116 124,117,129 117,113,126 107,100,112 112,100,105 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 87,79,85 77,69,77 112,103,114 97,89,97 63,55,63 53,50,56 64,58,65 77,71,78 86,78,84 94,87,90 98,91,94 100,93,96 100,93,96
37,37,47 32,32,42 34,34,46 28,28,36 46,46,58 34,34,46 41,41,51 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 51,47,56 47,45,46 45,42,48 49,43,48 51,50,53 49,46,50 44,41,45 51,48,52 46,43,47 50,48,56 50,49,64 42,41,56 62,61,78 57,59,73 47,49,63 50,52,66 49,51,67 46,48,62 58,56,78 38,36,56 37,37,45 41,41,53 47,45,55 46,44,56 48,46,58 51,49,61 53,51,63 52,49,66 55,52,69 52,47,65 65,61,81 57,56,73 47,45,53 39,38,41 36,35,40 40,38,46 37,35,43 31,29,39 37,37,47 40,38,50 40,62,52 44,63,52 51,54,61 63,71,50 81,101,44 67,83,41 56,75,35 60,75,40 47,51,24 50,47,23 29,66,46 32,61,49 25,47,37 141,136,138 164,162,163 176,160,158 182,167,156 168,157,142 193,175,156 213,182,159 210,184,159 218,187,164 190,164,141 193,173,143 188,169,144 179,164,144 205,189,174 193,178,169 184,169,160 168,155,148 161,150,147 172,157,146 176,160,143 201,183,164 207,187,167 214,189,170 187,166,143 187,167,147 181,164,140 214,196,177 176,160,145 203,191,181 160,152,158 145,139,146 131,125,132 110,106,115 100,93,105 106,96,97 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 89,80,91 87,79,87 63,57,64 59,55,64 65,59,66 77,71,76 92,84,90 99,92,95 100,93,96 103,93,97 104,94,98
37,37,47 38,38,48 34,34,44 29,29,37 41,41,53 39,39,49 32,33,38 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 40,38,46 40,39,44 44,43,46 39,38,41 45,44,49 39,38,43 44,40,49 44,41,47 47,44,50 45,42,48 52,51,56 47,44,48 48,45,49 49,47,48 48,46,47 59,58,61 48,49,52 50,50,60 63,63,75 54,56,70 49,51,67 50,52,66 45,44,61 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 41,41,51 39,39,51 51,51,63 53,53,65 53,51,63 54,51,68 54,51,68 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 40,38,46 39,37,45 41,39,49 48,46,56 41,42,47 58,48,52 58,60,55 64,77,76 36,64,29 54,69,32 52,76,36 52,79,38 45,58,35 24,45,24 70,129,82 41,74,49 89,99,93 137,130,133 147,140,143 162,148,150 170,157,150 191,175,160 203,182,159 207,178,154 199,178,153 211,180,157 196,170,147 205,180,161 189,168,145 199,173,152 207,186,159 190,169,146 189,170,147 195,180,160 162,151,136 184,168,155 204,186,165 214,184,167 221,195,170 214,185,161 239,210,188 195,169,148 204,182,162 195,175,157 185,170,150 185,171,157 131,121,120 149,142,145 140,132,138 108,101,111 90,81,96 87,76,71 95,82,77 108,93,84 100,93,93 73,70,74 41,40,45 32,32,40 45,43,51 49,46,52 49,46,52 73,70,76 54,53,58 62,61,66 74,71,77 79,77,78 101,94,97 124,114,118 106,96,100 104,94,98 104,94,98
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 37,37,47 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 40,39,42 45,44,47 40,39,44 41,40,45 40,39,42 45,44,47 45,42,46 48,47,50 48,45,49 47,44,48 47,44,48 45,42,46 60,57,61 58,57,60 48,46,56 55,55,67 50,49,64 51,50,67 53,52,69 48,50,66 50,51,70 64,62,84 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 57,57,69 50,50,62 58,57,72 64,63,80 65,64,81 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,46 37,35,45 47,45,53 54,52,62 45,45,55 42,42,50 65,61,72 92,76,74 76,71,32 53,61,22 33,51,34 48,69,35 54,77,44 78,74,28 82,85,34 58,105,62 59,69,61 150,146,138 156,144,144 160,148,150 156,142,142 156,144,134 189,169,151 215,186,164 201,170,149 205,176,152 205,171,149 201,173,146 209,183,162 200,176,154 201,167,147 214,185,165 215,186,162 226,198,171 214,193,170 208,191,167 204,185,160 217,197,167 240,214,191 201,176,148 212,183,159 221,192,170 210,183,165 200,174,151 191,167,145 179,161,142 160,146,130 147,136,133 143,133,134 136,125,132 126,117,128 91,85,90 93,81,83 92,79,74 109,94,85 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 69,67,75 54,52,60 62,61,66 65,62,68 83,76,79 97,90,93 113,103,107 116,106,110 108,98,102 113,103,107
34,34,44 35,35,45 30,30,40 34,34,42 36,36,46 37,38,43 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 46,45,48 46,45,48 38,37,40 40,39,44 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 67,64,68 69,70,75 57,55,65 58,58,70 51,50,67 53,52,69 51,50,67 50,47,64 51,49,69 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 51,51,63 56,55,72 59,58,75 62,61,78 65,64,81 58,57,74 56,56,66 46,45,50 31,30,33 36,35,40 43,41,51 39,37,45 39,38,43 62,60,72 58,58,70 56,56,66 70,69,62 81,125,88 38,93,49 103,114,74 87,70,5 48,56,33 147,116,36 112,81,42 173,128,80 57,64,30 50,67,62 157,148,144 163,151,151 163,152,149 169,156,149 184,170,145 221,197,175 219,190,168 226,193,168 206,175,152 211,181,155 186,160,135 210,181,157 196,170,149 212,182,156 219,189,172 213,187,166 193,167,144 205,179,165 179,160,135 196,175,152 209,185,161 214,185,163 209,180,156 209,178,157 220,186,168 208,182,157 223,197,176 192,167,148 175,155,135 195,173,153 182,170,160 180,169,164 149,137,137 134,124,125 89,79,80 95,80,88 89,78,75 102,90,90 89,82,82 78,72,77 47,44,50 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,58 60,59,64 74,71,77 93,86,89 94,87,90 110,100,104 108,98,102 117,107,111 122,112,116
34,34,44 35,35,45 35,35,45 34,34,44 42,42,54 41,41,49 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 37,37,47 44,44,56 38,36,48 46,44,56 39,37,45 46,45,48 44,43,48 50,49,54 39,38,43 43,42,47 50,49,54 50,49,52 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 61,59,57 55,54,57 57,56,59 55,53,61 51,50,65 62,61,78 55,54,71 51,52,71 55,57,73 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 43,43,55 38,37,52 57,56,73 63,62,79 64,63,80 74,73,90 58,57,72 56,56,66 43,42,45 24,23,26 34,33,38 36,34,44 37,35,45 34,32,40 57,55,65 61,64,75 57,62,72 105,91,96 65,139,87 48,91,49 30,81,43 46,68,40 104,87,38 55,62,30 255,160,110 220,138,93 148,108,83 6,45,27 166,157,151 149,136,131 161,145,139 184,167,157 189,169,151 197,168,148 233,192,174 222,188,166 216,185,164 213,179,157 231,200,177 203,174,150 188,159,135 233,203,177 198,167,144 219,190,168 215,189,164 212,181,158 214,188,163 194,168,145 197,168,146 229,198,177 220,189,168 219,185,163 221,185,165 230,201,177 196,175,150 162,143,120 176,157,134 191,170,147 202,186,173 176,160,154 167,151,147 146,132,134 88,78,77 103,92,87 95,82,75 98,86,86 87,77,81 71,63,69 46,40,45 36,34,42 37,35,43 43,41,49 40,38,50 65,63,75 61,59,71 58,58,66 95,94,99 97,91,96 104,96,102 103,93,97 110,100,104 121,111,115 116,106,110
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 49,47,67 34,33,48 36,34,44 32,30,38 36,34,42 40,38,48 41,41,53 46,45,60 45,44,61 43,42,59 37,36,51 39,38,43 44,42,50 43,41,49 55,54,59 41,39,47 51,49,57 51,48,54 46,44,45 47,44,48 52,49,53 51,48,52 59,56,60 73,71,69 62,60,61 65,65,62 61,61,61 66,64,76 62,59,74 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 25,24,29 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 74,73,90 65,64,81 73,72,89 60,59,74 50,50,62 40,39,44 30,29,34 39,37,45 37,35,45 46,44,54 46,44,54 48,46,56 58,61,70 58,58,68 103,108,88 43,100,54 43,95,52 44,93,56 41,82,52 63,114,67 177,114,65 204,126,82 157,103,65 139,114,84 26,44,29 109,126,118 172,153,141 191,175,160 193,174,158 209,183,162 208,179,157 216,185,162 218,189,165 213,187,162 222,191,168 226,200,175 197,168,144 185,160,141 215,191,165 186,167,142 187,162,143 212,191,164 200,179,152 215,191,165 201,173,146 208,180,153 220,195,167 191,167,141 222,194,167 204,176,149 206,182,158 225,204,177 178,156,136 171,146,127 183,160,145 172,154,135 161,145,130 172,155,147 160,143,144 90,83,86 88,71,63 85,74,69 76,69,67 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 57,54,69 67,64,79 65,63,71 81,78,84 102,94,100 111,100,107 108,98,102 109,99,103 125,115,119 117,107,111
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 50,49,66 36,35,50 38,38,48 34,32,40 32,30,38 40,38,48 39,39,51 46,45,60 45,44,59 42,42,54 44,44,54 45,43,51 48,46,54 44,42,50 41,39,47 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 55,52,56 63,60,64 68,66,64 72,69,73 66,65,68 69,68,71 67,66,71 62,59,76 57,56,73 52,51,66 69,68,85 54,51,68 53,51,61 30,29,32 41,39,47 49,49,59 44,44,54 45,45,55 36,36,46 60,59,76 73,71,91 74,73,90 66,65,82 60,59,74 46,46,58 34,33,38 39,38,43 39,37,47 38,36,46 40,38,48 48,46,56 55,53,63 55,51,62 65,61,70 106,123,99 40,102,56 42,93,53 42,91,54 38,80,47 31,68,35 159,140,117 157,111,70 159,99,74 74,78,49 24,47,32 32,58,45 190,169,158 195,173,155 199,178,153 206,180,157 238,209,185 237,211,186 215,190,160 201,176,148 224,190,168 203,172,149 213,187,162 199,173,150 236,208,181 192,166,143 198,172,151 206,180,155 205,176,154 202,174,147 231,202,182 196,170,147 183,159,133 199,178,151 211,187,161 202,173,149 209,186,157 194,170,144 185,164,139 190,171,146 177,162,140 203,186,162 181,163,144 173,158,136 176,159,151 90,83,81 102,80,72 95,84,81 89,79,83 83,75,81 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 58,55,70 78,76,84 81,78,82 104,94,98 109,99,100 115,105,109 122,112,116 130,120,124 122,112,116
37,37,47 31,31,41 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,35,43 37,36,41 38,36,46 39,39,51 43,43,53 43,43,53 36,37,42 36,37,42 44,45,50 45,43,51 51,49,57 41,39,47 50,48,56 45,44,49 43,41,49 46,44,52 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 88,86,84 81,79,80 79,78,83 69,69,69 64,63,68 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 46,44,52 44,42,52 57,56,71 69,67,87 69,68,85 66,64,84 58,57,74 50,50,62 36,35,40 43,41,49 39,42,49 38,36,44 47,45,53 45,41,54 66,63,69 95,88,91 144,129,118 103,149,111 47,98,58 41,92,52 38,84,46 38,80,43 38,76,47 17,42,24 23,48,28 42,49,33 25,47,37 24,47,32 39,44,24 190,171,157 215,186,162 210,179,156 213,183,157 220,197,168 183,162,135 214,185,161 211,182,160 216,186,160 204,173,150 205,179,154 190,161,137 212,179,152 236,205,182 222,194,167 216,188,161 211,181,155 236,208,181 219,193,170 182,161,138 215,189,166 210,185,157 204,175,153 212,186,163 192,168,146 190,169,146 191,171,153 195,173,153 210,189,174 195,176,151 176,157,134 181,163,142 197,181,166 94,88,93 109,92,84 107,88,74 119,105,91 91,83,89 64,63,68 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 57,54,71 73,69,78 91,85,90 107,97,98 131,121,122 113,103,107 125,115,119 135,125,129 111,101,105
38,38,48 41,41,51 37,37,47 38,38,48 29,29,39 39,38,53 46,45,60 48,48,60 36,36,46 38,36,44 38,38,46 38,36,46 30,30,40 35,35,45 36,36,46 31,31,39 35,35,43 48,48,56 48,46,54 53,51,59 49,49,57 49,49,57 38,37,42 38,36,44 51,49,59 48,47,52 48,45,49 49,46,50 54,51,55 53,50,54 88,86,84 84,82,83 85,84,89 67,67,67 69,68,73 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 45,43,51 39,37,45 56,55,70 71,69,89 71,70,87 65,63,83 53,52,69 39,39,51 33,32,37 44,44,52 33,38,46 61,59,67 55,53,61 48,44,57 62,59,65 111,97,99 127,112,101 93,145,102 47,96,57 37,88,48 38,84,46 50,89,55 27,63,37 20,45,27 30,57,39 28,51,36 22,46,33 25,48,33 27,47,33 184,166,147 222,193,169 215,186,162 215,185,159 197,166,143 230,203,185 209,181,154 187,158,134 188,160,133 200,166,146 212,188,166 211,182,160 225,195,167 213,180,153 224,195,164 221,193,164 227,197,171 228,200,173 180,154,133 192,166,145 205,176,154 229,200,176 206,175,154 197,168,146 204,179,160 159,137,117 174,154,136 166,145,120 178,156,136 182,161,136 165,146,121 171,152,127 204,189,169 91,83,89 112,97,88 109,91,70 87,71,58 69,62,65 64,63,68 43,42,47 38,36,44 38,37,42 37,36,41 37,35,43 43,41,53 54,50,70 71,64,74 92,84,90 119,107,109 116,104,106 107,97,101 120,110,114 135,125,129 111,101,105
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 43,42,57 54,50,70 44,42,52 39,37,45 40,38,46 40,38,46 36,36,44 31,31,39 37,37,45 32,32,40 31,31,41 42,42,54 45,45,57 46,44,52 60,58,66 34,34,42 37,37,45 39,38,43 40,38,46 55,53,61 58,57,60 47,45,46 54,52,53 58,58,58 51,51,51 79,77,78 73,71,72 79,78,81 74,74,71 68,67,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 57,55,63 52,50,60 51,49,59 51,50,55 41,40,45 73,73,85 65,64,81 67,66,83 64,63,80 57,56,73 39,37,49 30,31,36 45,45,53 39,51,42 40,38,46 46,44,52 72,68,81 89,83,90 121,107,109 146,127,113 71,133,85 45,95,53 37,88,50 39,85,49 44,80,52 28,57,27 27,52,32 30,58,35 36,61,41 24,47,32 22,44,32 22,44,32 212,185,167 219,189,163 214,185,161 229,194,156 207,174,149 203,182,159 205,179,154 165,141,117 190,160,134 224,195,173 215,189,164 224,195,171 215,190,160 216,186,160 222,192,164 217,190,158 211,183,156 219,188,165 245,214,191 231,200,179 190,164,141 209,180,158 222,193,169 200,171,147 234,208,185 206,181,164 189,167,147 204,183,160 167,148,125 212,191,168 191,171,151 179,159,139 190,172,153 109,95,97 104,93,86 99,81,76 102,86,80 61,55,62 71,63,69 62,56,63 36,35,40 37,36,41 36,35,40 36,34,42 48,46,58 59,56,71 83,77,84 97,89,95 122,110,112 129,117,119 107,97,101 143,133,137 124,114,118 109,99,103
35,35,45 37,37,47 34,34,44 31,31,39 41,41,51 46,45,62 54,51,68 41,39,49 40,38,46 38,36,46 41,39,49 36,36,44 36,36,44 39,39,47 32,32,40 34,32,40 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,45 41,40,45 57,56,61 58,57,60 53,50,54 51,48,52 54,53,56 53,52,55 90,87,91 76,71,73 72,70,71 70,68,69 71,70,73 64,63,78 64,61,76 79,75,95 65,62,79 62,60,72 37,35,43 48,46,54 59,57,69 57,55,67 50,48,60 50,49,54 44,43,48 51,51,61 70,69,86 73,72,89 69,66,83 59,56,71 41,39,47 46,45,48 55,53,65 47,45,55 48,46,54 57,55,65 61,59,69 116,106,110 146,128,109 168,146,126 59,127,74 45,94,55 41,85,52 42,81,47 34,63,33 34,60,35 34,60,35 37,66,38 34,62,37 29,51,39 20,44,33 26,45,34 197,202,178 219,191,164 204,175,151 211,183,156 198,169,145 194,165,143 191,165,142 221,195,174 196,165,142 196,170,145 212,184,157 220,189,166 208,180,153 231,200,177 222,194,167 201,177,144 206,180,155 202,171,148 192,163,139 187,161,138 212,186,161 208,182,159 180,154,131 171,145,120 197,173,149 208,182,159 205,181,157 200,175,158 172,154,133 164,145,120 171,153,132 182,164,145 192,177,155 111,98,95 102,91,86 89,75,75 92,79,87 63,60,66 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,44,59 64,62,70 84,78,85 115,107,113 112,100,102 125,115,119 115,105,109 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 30,30,40 50,52,68 42,42,54 37,37,45 35,35,43 36,36,46 37,37,47 35,35,43 32,32,40 35,35,43 34,34,42 33,31,41 40,38,48 48,46,54 47,46,51 44,43,48 38,39,44 37,38,41 38,37,40 45,44,47 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 55,54,57 60,58,56 70,68,66 88,86,87 87,85,86 69,66,70 66,64,74 66,64,76 80,76,96 66,63,78 62,60,70 40,38,46 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 44,41,47 57,55,65 65,62,79 80,77,94 71,68,85 61,56,72 37,35,43 46,45,50 53,51,61 62,60,68 68,66,74 79,77,87 74,72,82 146,136,137 161,146,124 183,157,132 51,123,69 42,93,53 43,77,43 33,65,34 33,57,35 35,61,36 35,61,36 33,65,34 33,65,36 26,49,34 19,41,29 29,46,36 132,142,118 212,184,157 209,180,156 221,196,168 203,174,150 187,161,136 176,146,120 198,167,144 218,187,166 207,178,154 203,175,148 212,181,158 222,194,167 229,201,174 208,180,151 215,187,158 199,168,145 195,169,146 193,169,145 188,167,142 212,188,162 206,180,155 211,182,160 164,138,115 189,164,145 187,161,136 195,169,146 181,155,132 161,139,121 209,188,163 187,168,141 173,154,131 197,179,158 99,83,81 94,83,80 91,75,73 91,74,75 64,56,62 91,84,87 70,65,67 36,34,42 37,35,45 37,36,41 39,38,43 48,46,58 62,61,66 84,78,85 114,106,112 118,108,109 120,110,114 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 31,31,39 34,34,42 46,46,56 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 42,42,50 35,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 43,42,45 45,44,47 58,57,60 58,57,60 54,51,55 56,53,57 55,54,57 62,61,64 90,87,91 90,87,91 89,86,92 82,79,85 79,76,82 81,79,87 67,65,77 73,70,87 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 38,36,44 58,56,66 51,48,63 57,54,69 45,43,55 53,49,60 52,48,57 55,51,62 57,55,63 64,62,72 72,70,80 67,65,77 72,70,82 103,97,104 135,123,123 138,120,115 56,125,75 39,93,52 36,70,40 30,61,35 35,62,34 34,60,35 36,62,37 32,64,35 34,60,35 25,47,35 21,43,31 25,48,33 66,82,61 219,189,163 224,194,168 221,192,168 208,179,155 195,166,144 185,157,130 211,183,156 203,174,150 210,184,161 218,187,164 218,189,165 218,190,161 217,189,160 231,203,174 212,184,155 195,166,142 208,182,157 199,173,150 190,166,140 214,191,162 195,169,146 199,175,149 205,179,156 228,202,179 187,163,137 193,169,145 214,188,163 185,161,137 198,174,150 200,176,154 183,162,135 180,163,153 97,84,81 94,82,82 84,70,70 81,68,61 60,50,51 84,77,77 70,65,67 36,35,40 36,36,44 32,31,36 46,44,54 50,48,58 62,58,67 88,82,89 113,106,109 113,103,104 111,101,105 134,124,128 121,111,115 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 34,34,42 53,53,65 43,42,57 41,41,49 38,38,46 37,35,45 45,43,53 32,30,40 36,36,44 37,37,45 41,41,49 35,35,43 36,34,42 40,38,46 46,44,52 43,42,47 48,47,52 44,43,48 40,39,42 40,39,42 44,43,46 65,65,65 55,55,55 56,52,61 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 88,82,87 82,76,81 90,85,87 83,81,79 90,87,93 72,68,79 66,62,75 57,55,65 53,51,61 71,69,81 72,70,82 60,58,70 54,52,64 47,45,53 34,32,40 73,71,81 65,63,73 64,62,72 65,63,75 68,66,78 81,77,86 66,62,71 61,59,69 50,48,58 62,60,70 76,74,86 79,79,91 82,80,92 75,73,83 82,73,86 46,121,66 37,91,50 40,69,41 34,60,35 32,61,33 32,60,37 35,59,37 32,63,37 35,61,36 22,47,31 17,42,24 26,49,32 25,46,25 229,199,173 236,206,180 211,182,158 204,176,149 206,180,159 229,200,178 214,188,165 205,179,156 195,169,144 219,194,166 224,196,169 225,197,168 224,194,168 229,201,174 204,176,149 199,173,150 215,189,164 203,177,154 210,184,159 210,182,155 213,187,162 196,170,149 201,175,152 205,176,152 208,182,159 232,203,183 213,182,159 191,166,138 200,171,147 192,168,146 195,166,142 137,117,108 92,76,72 89,76,73 82,73,69 80,70,71 77,67,68 78,71,74 74,69,71 41,40,45 33,31,39 33,31,39 53,51,61 55,51,60 64,58,63 105,98,101 131,121,125 113,103,107 121,111,115 148,138,142 128,118,122 121,111,112 109,99,100
31,31,39 31,31,39 31,31,39 27,27,37 49,49,61 48,44,57 38,34,43 42,38,47 42,38,49 43,41,51 32,30,40 34,32,40 40,38,46 35,35,43 32,32,40 38,36,44 38,36,44 46,44,52 47,46,51 57,56,61 40,39,44 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 53,49,58 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 88,86,87 87,84,88 81,77,86 55,53,63 64,62,72 61,59,71 61,59,71 55,53,65 75,73,83 74,72,80 69,68,73 69,67,75 72,70,78 69,67,75 81,79,89 79,77,87 79,77,87 80,80,90 78,78,88 82,80,92 80,78,90 82,80,92 65,63,75 71,71,81 72,70,80 71,69,79 44,115,64 39,90,50 39,67,42 30,56,31 39,65,40 34,60,35 35,61,36 37,63,38 32,58,33 20,44,31 20,45,29 25,48,33 11,34,15 226,198,171 222,194,165 207,181,158 227,204,173 203,177,154 203,177,152 219,190,168 187,161,140 201,175,152 234,205,174 228,200,171 212,184,155 228,200,171 211,182,160 197,168,146 202,178,152 215,189,166 217,191,168 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 189,160,138 189,165,139 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 105,87,82 94,81,74 90,79,74 84,74,73 81,71,72 73,63,67 82,74,80 82,79,83 38,37,40 34,32,40 51,49,59 56,49,59 69,61,67 87,77,81 129,119,123 122,112,116 116,106,110 128,118,122 139,127,132 135,123,128 121,109,109 112,100,100
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 45,43,51 36,34,42 34,32,40 41,39,47 36,36,44 32,32,40 37,35,43 36,34,42 48,46,54 39,38,41 46,45,48 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 58,57,60 55,54,57 59,58,63 97,95,103 84,82,83 84,82,83 79,76,80 87,84,88 98,95,101 98,96,97 91,88,92 91,88,94 102,101,106 88,87,92 89,87,97 90,88,98 83,81,91 101,99,107 83,82,87 83,82,87 75,74,77 86,85,90 85,84,89 93,92,97 95,93,101 87,85,93 103,101,113 97,95,105 87,85,95 76,74,84 79,77,87 75,73,85 80,78,90 80,78,88 72,68,77 81,85,87 40,112,58 40,89,50 34,63,35 28,57,29 40,68,43 32,60,35 36,62,37 35,63,38 35,59,35 15,42,26 19,46,28 30,55,35 26,49,32 223,197,172 229,201,172 218,198,168 201,173,146 209,184,156 205,180,152 208,180,153 192,167,139 210,185,157 231,203,174 226,198,169 216,189,157 223,195,166 215,187,160 223,195,168 188,162,137 212,186,161 207,178,154 233,204,180 221,192,168 207,181,158 206,180,157 216,190,167 221,187,165 224,196,169 226,200,177 215,185,159 238,212,187 199,173,150 202,176,153 204,180,156 91,74,66 94,81,74 85,74,67 92,82,81 85,75,76 82,75,78 76,71,73 79,76,80 31,32,35 37,35,43 74,70,81 91,84,87 112,100,100 133,119,119 133,121,121 121,109,109 127,117,118 149,139,143 143,131,136 140,128,130 122,110,110 123,111,111
37,35,43 33,31,39 34,32,40 47,45,55 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 43,41,49 36,34,42 34,32,40 41,39,47 39,39,47 39,37,45 34,32,40 39,37,45 42,39,45 45,42,46 41,38,42 41,40,43 46,45,48 46,45,48 51,50,53 52,51,54 57,56,59 62,61,64 61,60,63 65,64,69 83,81,89 72,69,73 74,72,73 75,72,76 84,81,85 89,87,88 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 101,99,109 45,43,53 72,70,82 88,88,96 95,94,97 91,90,93 79,78,81 89,88,91 112,111,114 90,89,92 88,88,88 91,90,95 103,100,106 104,101,107 97,94,100 90,89,94 85,83,95 91,89,101 81,79,91 94,92,102 108,113,107 138,126,114 42,112,59 40,89,50 37,65,40 33,57,35 37,69,40 32,60,37 34,65,39 33,64,38 31,55,31 18,45,29 26,54,31 43,69,46 26,49,34 212,191,166 221,193,164 215,191,158 218,189,158 211,183,156 200,175,147 224,196,169 212,187,157 208,183,153 232,205,171 230,203,169 209,181,152 221,193,164 214,186,157 208,180,151 220,195,167 215,190,162 221,192,168 224,196,169 222,191,168 205,179,156 208,179,157 212,183,159 229,201,174 204,176,149 207,182,154 208,184,158 201,175,152 199,175,153 202,180,160 179,159,141 98,83,74 95,82,79 104,91,88 94,81,76 95,83,83 82,75,75 69,64,66 83,77,82 34,33,38 81,74,84 105,98,101 140,128,128 142,129,126 141,127,127 137,124,119 130,117,112 137,126,121 141,131,130 140,126,128 142,128,128 121,108,103 123,110,105
