43,43,51 34,34,42 34,34,42 38,38,48 34,34,44 32,32,40 49,49,59 32,32,42 36,36,44 36,36,44 40,38,46 36,34,42 44,42,50 44,43,48 48,47,52 53,51,59 44,43,48 44,43,48 54,51,57 49,50,53 44,43,46 49,46,50 40,37,43 53,51,63 48,49,68 57,58,77 56,55,72 51,50,67 52,51,66 48,50,64 60,62,78 39,42,53 49,49,59 48,48,60 50,49,64 53,53,65 54,51,66 56,51,67 62,58,78 45,43,63 40,39,42 27,26,29 39,37,45 33,31,39 31,29,37 43,41,51 50,48,58 54,52,64 60,57,74 72,68,88 67,70,88 73,78,88 93,92,107 90,116,103 31,57,34 29,43,36 146,134,134 155,145,144 157,113,35 174,105,69 153,99,61 144,90,52 51,54,32 55,71,69 120,112,118 113,104,115 121,112,125 129,120,131 133,124,135 144,137,140 146,138,144 129,122,134 124,117,131 136,129,141 109,105,118 117,113,126 110,105,121 112,108,119 89,85,96 118,114,125 99,92,104 106,96,100 102,89,86 99,85,90 89,83,90 37,34,40 76,70,77 76,68,76 105,96,107 71,63,71 53,50,56 72,66,73 79,71,77 93,86,89 86,79,82 107,100,103
38,38,46 38,38,46 32,32,40 48,48,60 32,32,42 34,34,42 44,44,56 32,32,40 38,38,48 38,38,48 41,39,47 40,38,46 41,39,47 45,44,47 41,40,45 43,42,47 51,47,56 42,39,45 53,47,54 47,46,49 48,45,49 49,46,50 41,38,42 52,52,60 42,42,54 57,59,75 55,54,69 50,50,62 48,47,62 56,55,70 49,47,67 30,30,40 43,43,53 44,44,56 46,46,56 52,52,64 51,48,65 64,61,78 61,58,75 57,55,75 38,37,42 24,23,28 43,41,49 31,29,37 39,37,45 43,43,53 41,41,51 62,62,72 61,58,75 73,70,87 87,88,109 81,80,95 96,114,97 26,49,32 119,121,121 156,143,138 193,179,165 191,171,153 191,135,61 169,101,61 144,98,61 125,86,47 28,46,29 30,55,39 126,118,124 136,123,133 127,118,131 123,114,125 145,139,146 155,148,148 175,168,168 138,132,139 141,133,150 140,133,143 120,116,129 130,125,141 103,98,114 101,97,110 108,104,117 110,106,119 102,93,108 105,92,89 93,77,71 103,89,91 82,76,81 34,32,40 44,40,49 54,47,57 78,71,81 61,57,66 59,57,65 72,66,73 87,76,83 114,104,108 102,92,96 109,99,103
39,39,47 37,37,45 34,34,42 37,37,47 36,36,44 34,34,44 42,42,54 31,31,39 37,37,47 38,38,48 36,36,44 37,35,45 46,45,50 44,43,46 41,40,43 43,42,47 43,42,45 50,49,52 47,44,48 46,45,48 48,45,49 51,48,52 47,44,48 48,46,54 44,42,54 60,59,76 54,51,68 55,52,69 52,51,68 68,69,90 52,49,64 30,28,38 41,41,49 42,42,54 41,41,53 53,53,65 55,54,69 63,62,79 63,62,79 51,51,63 38,37,42 31,30,35 38,36,46 35,35,45 36,36,46 54,52,62 47,45,55 53,51,61 79,72,84 97,90,104 144,122,114 168,118,101 122,115,115 134,128,135 144,131,139 172,155,147 202,176,153 196,170,145 62,87,42 104,98,50 129,98,49 66,69,34 153,152,157 28,52,44 55,55,50 139,125,127 146,136,140 165,151,153 164,147,139 183,166,156 182,166,160 176,162,162 153,141,146 145,132,140 131,124,134 125,117,134 107,100,114 98,93,109 97,92,108 115,110,126 99,90,105 85,71,71 96,80,78 104,92,92 78,70,76 38,34,43 40,36,47 48,44,53 65,61,70 61,57,66 62,58,67 76,68,76 87,76,83 103,93,97 104,94,98 108,98,102
34,34,42 36,36,44 31,31,39 39,39,49 41,41,51 53,52,67 37,37,49 29,29,37 32,32,40 37,37,45 38,38,48 37,37,47 40,38,48 50,49,54 39,38,43 47,46,51 39,38,41 48,46,54 48,47,50 49,46,50 49,46,50 52,49,53 44,41,45 54,52,60 42,43,48 48,47,64 58,55,72 57,54,71 49,48,65 62,61,78 47,45,55 25,24,29 44,44,54 45,45,55 52,52,64 52,51,68 59,58,75 64,63,80 56,55,72 58,58,70 41,40,43 38,37,42 40,39,44 44,43,48 47,45,53 30,30,40 51,49,61 79,75,86 82,76,83 109,101,107 134,130,143 134,125,138 125,116,127 146,135,142 159,146,141 190,174,157 190,163,145 198,174,150 47,59,25 46,57,28 43,53,27 118,104,86 186,172,158 122,119,106 29,47,30 173,155,152 172,161,158 147,134,129 178,157,144 198,177,162 202,181,166 198,182,167 193,179,165 171,154,155 164,155,166 141,134,146 117,113,126 117,113,126 141,137,150 97,93,106 108,99,112 93,81,83 97,84,81 94,84,85 75,67,73 38,35,41 35,35,43 43,41,49 55,53,63 58,54,65 58,56,64 91,85,92 101,90,97 104,94,98 115,105,109 130,120,124
35,35,45 34,34,44 32,32,42 38,38,48 36,36,46 51,50,65 35,38,49 36,34,42 33,31,39 40,38,48 41,41,51 49,48,63 42,42,54 50,48,56 40,39,44 41,40,45 41,39,47 50,48,56 48,47,50 48,45,49 54,51,55 46,43,47 48,47,50 46,45,50 39,40,45 57,56,71 65,62,79 62,59,74 52,51,68 65,62,79 60,58,68 34,33,38 46,46,54 49,49,59 42,42,52 58,57,74 70,69,86 78,76,96 60,59,76 55,55,67 36,35,40 41,39,47 36,35,40 47,45,53 48,48,56 47,45,55 61,57,66 118,110,118 114,104,108 125,113,115 134,122,134 140,132,140 120,112,118 153,146,149 176,159,151 209,183,162 218,190,163 207,184,153 64,76,42 43,54,25 49,54,34 221,196,168 209,184,167 182,168,152 26,47,26 157,156,145 184,171,164 193,179,163 202,180,160 193,169,145 235,211,187 186,162,136 199,181,160 188,171,163 116,106,110 132,123,136 129,122,136 118,114,127 90,86,99 102,98,111 121,112,127 89,73,69 97,81,77 94,84,85 72,64,70 37,34,40 36,34,42 43,42,47 39,37,49 65,62,79 64,62,72 85,79,86 104,93,102 102,92,96 114,104,108 127,117,121
34,34,44 36,36,46 35,35,45 36,36,46 29,29,41 49,48,63 41,41,53 38,38,46 33,32,37 40,38,46 42,42,52 43,43,55 42,42,54 44,42,50 45,41,50 42,42,50 41,40,43 41,40,45 48,46,54 48,46,47 51,48,52 55,52,56 56,53,57 51,50,55 45,45,55 36,36,46 64,61,76 55,54,69 59,58,73 55,52,69 55,53,65 33,32,35 49,49,59 44,44,54 38,38,48 55,54,69 72,70,92 78,76,96 69,68,85 51,51,63 36,35,40 38,36,44 33,31,39 48,46,56 48,46,56 48,44,53 77,72,71 158,146,136 134,122,112 154,141,134 160,147,142 150,140,141 136,126,130 138,126,116 194,174,154 212,188,162 196,170,145 76,111,61 100,98,38 48,66,35 37,49,29 166,161,133 222,196,171 202,178,152 203,182,169 33,50,24 188,166,146 204,175,155 214,185,161 203,177,156 198,169,145 167,141,120 203,183,163 172,153,139 160,146,146 150,137,145 118,107,116 138,131,143 111,107,118 111,107,118 124,112,126 98,81,73 95,81,81 87,77,81 70,67,73 34,34,42 36,36,44 38,36,44 39,37,49 57,53,73 74,72,82 90,84,89 109,99,103 109,99,103 124,114,118 123,113,117
35,35,45 36,36,46 34,34,44 35,35,45 35,35,47 45,44,59 39,39,51 35,35,43 34,32,42 38,38,48 43,43,53 37,37,47 37,37,47 48,46,56 47,45,53 37,37,45 50,48,56 39,38,43 48,47,52 48,45,49 51,48,52 55,52,56 70,67,73 67,66,71 65,65,75 36,36,46 60,57,72 59,58,73 63,62,77 55,52,69 52,50,62 36,35,38 46,46,56 43,43,53 44,42,50 37,35,47 66,64,84 72,70,90 62,61,78 53,53,65 32,31,36 38,36,44 36,34,42 52,50,60 47,43,54 94,86,94 126,113,108 113,97,82 177,163,149 151,139,127 150,134,130 147,133,135 150,139,134 170,156,140 192,171,148 201,177,153 189,183,149 51,98,55 45,57,19 95,75,25 84,84,43 35,45,23 220,186,164 214,185,161 184,167,141 100,71,49 233,202,181 215,186,166 228,202,177 189,164,145 194,168,145 203,172,149 211,187,163 198,177,162 156,143,140 146,134,136 153,141,146 138,127,136 134,127,137 129,125,134 115,102,110 109,91,86 105,88,80 83,71,71 59,58,63 39,39,47 41,42,47 33,31,39 38,35,50 52,48,68 72,68,79 112,104,110 122,112,116 109,99,103 120,110,114 121,111,115
34,34,44 37,37,47 36,36,44 32,32,40 49,48,63 55,52,67 39,37,45 43,41,51 38,39,44 31,32,37 36,36,44 32,32,40 43,43,55 50,48,56 48,46,54 33,36,43 40,38,46 38,36,44 51,50,55 57,56,61 49,47,48 60,60,60 72,71,74 77,74,80 75,74,79 47,46,51 60,59,76 60,57,74 71,68,85 57,54,71 41,39,51 41,39,49 52,52,64 50,50,62 46,44,52 31,29,37 67,64,81 72,69,86 59,56,73 43,41,53 32,32,40 62,60,70 47,45,53 52,50,62 63,59,68 115,104,99 159,143,128 158,140,121 188,167,152 189,170,156 182,166,160 172,157,148 166,149,139 205,186,161 206,182,158 217,191,166 101,161,107 30,76,38 22,49,33 13,40,20 21,44,25 18,46,23 228,199,175 194,170,144 224,195,173 207,173,151 138,94,68 228,199,175 210,180,154 222,189,164 222,193,169 217,188,166 226,201,173 207,186,161 171,156,145 153,137,135 153,137,135 139,129,130 134,126,132 121,113,121 96,86,90 109,96,91 98,85,80 70,63,63 74,63,70 48,44,53 37,36,41 36,35,38 32,33,38 51,48,65 77,70,80 109,98,105 123,111,116 118,108,112 150,140,144 116,106,110
35,35,43 42,42,50 30,30,38 41,41,51 44,46,60 45,45,57 39,39,49 41,41,51 35,35,43 36,36,44 32,32,40 35,35,43 44,44,54 42,42,50 42,42,50 38,38,46 40,39,44 43,42,45 55,53,61 55,54,59 52,49,53 51,50,53 90,89,94 73,70,76 65,64,69 58,57,62 67,66,81 60,57,74 76,73,90 62,61,76 39,39,47 58,58,68 57,54,69 50,47,62 47,45,53 33,31,39 66,63,80 73,70,87 60,57,72 40,38,50 59,59,67 45,45,53 46,44,54 59,57,67 82,76,81 143,130,109 158,140,121 146,127,111 158,140,119 164,149,127 172,156,141 180,162,143 194,177,153 212,191,164 230,209,182 201,178,149 54,112,61 32,76,41 20,48,23 14,44,23 20,44,31 20,53,28 69,73,44 217,191,166 222,193,169 219,189,163 203,164,136 210,182,155 205,176,152 188,159,135 195,169,146 203,177,154 184,160,138 197,178,155 162,149,126 181,167,151 170,154,148 140,129,126 128,116,121 150,138,143 96,86,87 101,92,88 89,75,75 63,55,63 100,88,93 49,43,50 35,32,38 38,36,44 36,34,44 54,51,66 81,75,82 114,104,108 125,115,119 113,103,107 135,125,129 109,99,103
34,34,42 30,30,38 34,34,42 31,31,41 50,53,64 37,37,45 37,37,47 39,39,49 34,34,42 35,35,43 32,32,40 37,37,45 38,38,46 45,43,51 47,45,53 39,37,45 50,50,50 48,48,48 61,60,65 58,57,62 55,52,56 55,54,57 89,88,91 62,62,62 85,84,87 72,71,74 67,65,75 62,60,72 69,66,83 66,63,78 40,38,46 66,64,74 57,54,71 50,47,62 47,45,53 36,34,42 58,57,72 70,69,86 62,60,72 40,38,48 46,46,54 66,66,74 70,70,80 67,65,75 129,124,126 152,136,121 160,141,118 196,177,152 173,155,134 166,147,122 182,158,134 171,145,122 185,161,137 190,165,137 229,199,173 217,189,162 59,110,63 39,83,48 19,40,36 22,46,33 23,46,31 31,67,39 27,47,22 197,173,149 216,187,163 219,188,165 228,200,171 218,190,161 201,175,152 198,177,152 186,167,140 203,174,152 216,187,163 177,153,131 179,162,138 190,172,153 185,168,158 168,155,150 163,150,143 146,135,130 104,93,90 95,84,79 83,67,63 71,57,59 83,76,79 41,35,40 38,37,42 38,37,42 47,45,55 54,52,64 77,71,78 121,111,115 124,114,118 124,114,118 125,115,119 110,100,104
35,35,43 29,29,37 32,32,40 48,48,60 46,46,56 39,39,47 36,36,46 44,42,52 32,32,40 36,36,44 35,35,43 36,36,44 46,44,52 47,45,55 50,48,58 46,44,52 41,41,41 41,41,41 57,56,59 52,51,56 59,56,62 58,57,62 93,92,95 92,90,91 89,86,92 83,80,84 90,89,92 83,81,89 64,61,76 64,61,76 51,49,59 61,59,69 60,58,70 51,49,61 45,43,51 46,44,52 55,53,63 53,51,61 53,51,61 63,59,70 72,70,80 60,58,68 61,59,69 71,71,83 80,78,88 84,76,84 101,94,94 102,95,93 158,143,132 190,169,146 216,187,163 208,177,156 195,174,151 194,175,152 198,174,150 208,178,152 44,104,54 44,87,57 21,46,30 21,45,34 21,47,34 36,73,42 29,47,30 212,190,170 213,188,160 196,162,142 236,208,181 212,184,157 215,189,166 215,189,168 207,179,152 213,182,159 203,174,154 206,172,152 208,185,156 209,185,159 195,173,153 194,176,157 184,168,151 176,162,148 101,90,85 93,82,79 81,71,70 79,67,69 82,72,76 44,38,43 36,35,38 34,32,40 52,50,62 56,52,61 92,86,91 125,115,116 115,105,109 138,128,132 129,119,123 116,106,110
31,31,39 31,31,39 31,31,41 51,51,63 43,41,49 47,45,53 46,44,52 38,36,44 36,34,42 41,39,47 36,36,44 39,37,45 38,36,44 45,44,49 48,47,52 44,43,46 40,39,42 44,43,46 58,58,58 64,63,66 61,60,65 59,58,63 81,80,83 80,78,79 81,79,80 84,82,80 86,84,85 83,81,82 88,85,91 62,60,70 62,60,70 61,59,71 57,55,67 64,62,74 64,62,70 69,67,75 51,49,57 54,52,64 68,66,78 66,64,74 76,76,86 78,76,86 76,74,86 78,75,90 62,61,76 63,62,79 67,66,81 82,74,91 162,145,135 174,152,132 179,150,126 204,179,162 72,61,56 93,86,84 113,107,100 144,126,105 47,99,54 36,75,43 30,56,43 23,43,29 25,52,32 34,67,42 32,65,40 147,150,130 226,203,174 224,199,171 209,180,156 205,179,154 220,194,171 215,189,166 216,187,163 200,174,151 202,171,148 216,187,163 195,171,145 196,177,152 200,179,156 202,183,158 208,188,168 190,169,158 94,81,76 86,75,70 79,69,68 77,70,70 69,64,66 47,46,49 34,32,40 44,42,52 58,52,59 77,72,74 125,115,116 110,100,101 121,111,115 142,132,136 124,114,118 113,103,107
34,34,42 31,31,39 31,31,41 44,44,56 41,39,47 41,39,47 41,39,47 39,37,45 34,32,40 41,39,47 38,38,46 34,32,40 36,34,42 43,42,45 48,47,50 40,39,42 48,47,50 48,47,50 52,51,54 69,68,71 61,60,65 61,60,65 105,104,109 73,70,74 77,75,76 102,100,101 96,95,98 93,92,97 102,100,108 98,97,100 91,89,97 89,87,97 86,84,92 82,80,88 62,60,68 82,80,90 76,74,84 81,79,89 61,59,69 80,80,92 77,77,87 69,69,79 60,58,68 78,75,90 68,65,80 63,63,73 94,85,96 172,159,154 174,156,137 219,195,171 240,212,185 189,168,153 76,71,68 107,102,99 107,103,97 129,135,108 49,99,55 23,60,29 29,55,42 25,45,31 25,52,32 25,58,33 35,71,43 37,53,32 221,198,169 219,194,166 218,191,159 216,192,159 205,179,154 202,173,151 215,185,157 209,183,162 198,169,145 214,185,161 221,192,172 215,189,166 216,187,163 209,183,160 198,174,152 207,185,167 95,82,77 87,76,71 88,79,75 73,66,66 69,64,66 54,53,56 32,30,38 76,74,84 119,112,112 129,117,119 129,117,117 113,103,102 131,121,125 141,131,135 117,107,111 111,101,105
37,35,43 33,31,39 41,39,49 46,45,60 41,41,49 45,43,51 38,36,44 36,34,42 34,32,40 36,34,42 38,36,44 43,41,51 40,39,44 41,39,40 41,41,41 40,40,40 48,47,50 48,47,50 50,49,52 61,60,65 62,61,66 62,61,66 85,85,85 76,74,75 84,81,85 91,88,92 96,94,92 108,108,108 89,90,95 80,77,81 93,91,103 37,36,51 43,46,57 94,97,108 91,89,99 87,85,93 89,87,97 76,74,84 71,69,79 73,71,81 65,63,73 79,77,87 78,76,88 83,81,93 89,87,99 108,106,107 177,161,146 203,182,159 184,161,132 205,180,152 226,199,167 202,178,154 85,70,61 138,122,107 210,189,164 123,152,108 42,98,57 19,49,28 21,47,34 22,47,31 23,50,30 23,54,30 39,71,49 26,49,32 202,179,150 220,195,167 217,189,160 221,196,166 212,184,155 223,194,170 223,194,170 205,179,156 207,181,158 211,187,163 206,180,155 193,172,147 179,153,132 215,190,171 182,163,140 156,140,125 100,89,84 96,83,76 85,72,69 82,72,73 75,70,72 67,61,66 60,54,61 111,104,104 132,119,116 146,132,134 133,119,119 140,126,126 125,115,116 125,115,116 120,113,113 119,112,112
36,36,44 31,31,39 56,55,70 55,54,69 35,36,41 34,32,40 36,34,42 36,34,42 37,35,43 40,38,46 43,41,49 50,48,58 43,42,47 44,43,46 43,42,45 46,45,48 43,42,45 44,43,46 51,50,55 60,58,66 66,65,70 80,79,84 74,74,74 79,77,75 93,87,94 98,95,101 95,93,94 71,70,73 101,99,107 47,45,57 50,51,72 47,48,69 63,67,82 91,95,108 51,51,63 89,89,97 95,93,101 101,99,107 105,103,111 108,106,116 88,86,96 88,86,96 87,85,97 91,89,101 83,81,91 135,129,134 231,212,187 217,192,162 213,184,153 255,228,197 239,210,175 248,219,184 231,202,171 219,190,157 223,196,164 134,163,121 41,92,54 14,41,23 18,44,31 22,47,31 25,52,32 23,53,32 41,72,48 30,58,35 149,126,97 207,179,152 226,198,169 223,198,168 214,186,157 219,190,166 216,187,163 212,186,165 204,175,153 203,174,152 206,182,160 193,172,147 195,169,148 188,166,146 178,163,143 106,90,77 98,85,78 102,89,82 95,81,81 84,74,75 84,79,81 87,84,88 113,106,109 137,127,126 156,145,140 155,141,141 119,105,105 137,123,123 129,117,119 134,124,125 108,101,101 106,99,99
28,28,36 35,35,43 52,51,68 49,49,61 31,32,37 39,38,43 33,31,39 36,36,46 39,39,49 55,55,65 53,53,65 51,49,59 44,43,46 40,39,42 47,46,49 45,44,47 50,49,52 47,46,49 54,53,56 47,46,51 86,85,90 94,94,94 88,86,94 85,84,89 78,76,88 68,69,90 47,45,55 43,46,57 53,59,78 46,49,71 65,72,97 57,60,82 34,38,53 38,42,55 70,69,84 108,106,114 117,116,121 114,113,118 114,112,120 102,100,108 93,91,99 103,101,109 93,93,101 91,91,99 110,108,116 106,97,110 222,199,168 229,202,170 255,224,185 241,208,169 232,201,162 215,187,149 218,191,155 221,194,160 232,204,177 53,125,71 32,74,41 34,59,43 20,46,38 20,46,35 20,46,35 23,49,36 28,56,33 24,49,31 48,67,45 230,193,169 221,197,160 221,193,166 221,193,164 224,196,169 217,189,162 224,195,173 233,204,180 221,192,170 176,155,132 192,171,148 204,180,158 212,188,164 171,153,134 112,93,79 113,96,86 109,94,85 106,93,86 94,80,80 84,74,75 114,102,104 126,113,108 176,163,156 152,141,138 120,110,111 105,93,95 141,127,127 135,124,121 153,139,139 115,103,108 116,104,104
30,30,38 30,30,38 55,54,71 44,44,56 34,33,38 36,34,42 36,34,42 40,38,48 50,50,62 48,48,60 50,50,60 47,45,55 51,51,51 46,45,48 48,47,50 45,44,47 46,45,48 50,49,52 54,53,56 70,67,71 86,83,87 81,80,83 62,68,89 65,71,92 68,70,95 42,43,66 102,100,108 43,43,53 38,44,63 51,56,80 40,43,63 48,49,72 82,83,104 54,56,72 69,68,83 105,103,113 106,103,109 110,107,113 108,107,110 108,106,116 112,110,122 102,100,112 99,99,107 103,103,111 114,113,118 136,126,127 201,177,142 218,189,156 231,198,161 248,215,176 228,195,156 213,181,147 215,188,154 238,209,178 243,204,174 40,98,49 29,63,33 28,53,37 23,47,36 19,41,29 22,44,32 22,47,29 24,53,39 25,59,45 39,71,49 227,196,173 223,195,166 222,194,167 213,188,160 218,190,163 214,185,161 231,205,180 217,188,166 164,143,120 232,213,190 209,188,163 202,178,156 197,173,149 196,176,158 129,110,94 138,123,103 135,119,104 127,112,101 114,98,94 108,96,96 116,105,102 131,118,111 169,154,145 138,125,120 123,113,114 87,75,75 128,115,112 128,115,112 129,118,115 127,114,111 123,110,105
32,30,38 37,35,45 58,55,70 41,39,49 33,31,39 36,34,42 36,34,42 46,44,54 46,46,58 43,43,55 39,40,45 37,38,43 51,51,51 48,47,50 48,47,50 46,45,48 47,46,49 50,49,52 48,47,50 103,100,104 94,92,100 52,55,75 56,67,94 74,85,116 58,64,85 89,88,105 80,79,84 50,51,56 49,52,63 69,72,94 66,74,102 67,78,109 88,96,124 97,100,118 114,112,120 31,29,37 102,100,108 108,106,114 113,107,112 110,104,109 113,109,118 106,102,111 121,115,122 119,112,115 138,127,120 216,198,177 243,211,177 210,178,146 226,192,160 255,224,190 255,224,185 242,210,176 228,196,162 208,179,144 240,217,177 33,100,50 21,50,22 23,48,32 23,45,35 24,43,32 22,45,28 23,50,30 42,67,47 85,93,70 175,118,78 227,194,169 200,174,149 207,181,156 199,174,146 186,160,135 199,173,150 209,183,158 188,162,139 204,175,153 200,171,147 203,177,152 198,172,151 182,160,140 148,127,112 138,118,98 150,131,117 119,101,98 122,104,99 111,96,87 127,114,107 144,131,124 169,154,143 184,167,157 151,135,131 88,78,79 86,79,79 128,117,114 138,125,120 132,119,114 117,104,97 124,111,104
38,36,46 43,40,55 57,57,69 37,37,45 34,33,38 37,36,41 43,42,45 45,43,51 53,51,61 46,44,54 50,49,54 39,38,41 48,47,50 50,49,52 51,50,53 48,47,50 46,45,50 45,44,49 40,39,42 101,99,109 57,60,80 59,64,90 68,77,102 66,74,102 64,67,85 52,51,66 62,61,66 46,45,50 43,41,49 40,42,58 55,61,82 71,79,107 94,102,130 105,106,127 124,122,132 54,52,64 111,104,116 141,132,126 178,158,149 216,197,174 207,187,157 247,224,195 229,203,178 201,176,146 200,176,143 211,183,154 196,166,138 180,150,122 198,168,140 194,165,134 233,204,169 213,184,149 233,204,173 229,197,167 193,205,158 46,90,53 20,46,33 21,45,32 24,43,32 24,46,34 27,54,34 71,79,65 157,151,142 243,210,185 201,132,96 230,189,162 205,184,157 199,175,149 185,156,134 207,178,154 237,207,179 239,207,173 241,209,177 217,184,157 233,203,175 220,190,164 186,162,138 186,167,144 161,141,123 163,142,119 161,141,123 98,84,86 120,105,96 155,141,125 141,129,119 78,63,73 175,159,142 168,149,135 163,145,140 87,75,75 63,56,56 116,105,102 142,129,122 123,107,103 161,146,137 126,111,102
36,36,44 63,63,75 62,61,76 42,42,52 44,42,50 40,39,44 48,47,52 51,49,57 46,44,52 51,49,57 50,49,54 39,38,41 45,45,45 45,44,47 47,46,49 44,43,46 80,79,84 107,106,111 111,110,115 35,37,53 57,63,84 52,60,80 68,75,98 79,87,107 54,56,72 69,67,79 65,59,66 89,86,92 51,50,55 40,38,46 37,34,38 56,50,55 139,120,104 228,202,179 212,187,159 223,199,177 237,210,176 249,217,185 219,190,157 232,205,169 248,219,186 252,223,190 243,214,181 198,171,139 172,147,119 216,188,159 226,199,167 239,210,179 202,172,144 232,203,172 255,228,195 211,182,151 201,172,141 214,182,150 183,203,158 33,77,32 28,47,27 26,46,30 43,52,22 169,160,129 188,159,137 192,168,144 176,155,132 157,133,109 49,43,18 147,129,108 171,153,123 216,187,163 226,192,172 179,155,122 198,169,136 231,200,163 254,223,184 228,196,162 252,219,194 203,173,145 192,167,139 186,162,138 160,142,121 170,151,137 184,159,140 156,133,122 103,95,112 88,80,97 91,84,98 151,135,120 176,156,136 167,147,127 140,124,111 93,82,79 48,42,49 131,119,119 148,131,123 140,123,115 189,175,161 127,113,99
35,35,43 67,66,81 53,53,65 39,40,45 41,39,47 40,38,46 44,42,50 50,48,56 52,50,60 53,51,61 54,52,60 39,37,45 39,39,36 46,45,48 112,111,116 102,101,106 108,106,114 85,83,91 88,87,92 54,52,62 63,66,88 62,65,85 53,58,82 59,65,86 39,40,45 89,84,83 93,84,80 211,196,185 232,213,197 221,199,179 226,202,167 216,189,157 237,207,179 188,156,126 209,179,151 191,166,138 229,199,171 216,186,160 205,176,145 187,160,128 250,223,191 226,198,169 245,216,185 255,236,204 155,127,98 177,152,122 216,189,157 219,190,157 222,193,162 251,222,191 203,174,143 190,161,130 213,183,155 220,194,169 195,171,136 43,72,42 26,48,36 92,97,77 244,215,191 184,158,133 186,160,135 193,163,137 186,160,137 177,151,126 108,106,77 145,127,106 205,181,157 139,115,107 177,157,125 237,212,182 215,191,154 237,209,169 217,188,153 228,200,171 201,173,146 186,160,139 165,145,127 144,125,109 160,150,128 147,131,114 188,167,154 144,126,121 103,95,112 88,80,97 84,75,86 159,140,124 146,125,102 150,129,104 144,123,108 82,69,66 33,30,34 98,86,86 136,122,108 148,134,118 147,132,121 123,109,95
39,39,51 59,59,71 46,43,49 42,39,45 41,40,45 40,39,44 41,40,45 47,45,53 50,48,56 51,49,57 41,39,49 33,31,41 81,87,106 93,109,136 75,78,98 78,79,102 87,85,107 100,98,122 96,97,116 92,87,103 133,122,107 126,110,106 209,188,161 220,190,162 215,179,146 207,175,145 253,224,193 255,230,199 218,189,158 217,189,162 255,232,204 238,210,181 222,193,162 239,210,179 229,200,169 248,219,188 214,186,157 172,147,119 220,195,165 201,174,142 209,182,150 230,202,175 229,202,170 249,222,190 161,134,102 215,185,157 196,166,138 211,179,149 204,174,146 229,199,171 202,172,144 233,203,175 213,184,151 225,199,160 255,173,129 212,169,136 198,174,141 197,170,138 207,178,154 203,174,150 227,195,165 226,205,180 189,168,143 195,178,152 185,172,151 161,149,139 131,113,108 185,159,145 98,91,94 95,88,86 143,136,134 128,118,117 206,195,176 224,210,192 169,159,158 134,129,131 127,119,127 113,107,112 118,115,121 95,91,102 105,101,112 99,95,106 100,98,118 132,123,106 114,92,74 143,119,95 164,130,108 172,137,110 148,124,100 85,69,63 32,30,38 95,84,91 115,100,91 152,129,114 152,127,110 154,134,114
61,54,64 56,58,72 41,38,44 52,49,55 45,42,48 39,35,44 47,43,52 53,51,59 51,49,57 44,40,49 68,70,86 89,90,111 198,190,196 118,107,130 195,182,179 230,209,194 233,209,187 213,187,162 214,193,166 194,169,141 210,182,153 184,158,135 216,185,164 199,166,139 224,190,158 224,195,164 211,182,151 229,200,169 246,217,186 233,205,176 163,138,110 239,211,182 203,173,145 216,186,158 229,199,171 226,198,169 169,143,118 193,167,142 234,210,177 232,205,173 214,186,157 161,133,106 236,208,179 208,180,151 223,196,164 203,173,145 213,183,155 207,175,145 199,169,141 191,161,133 239,209,181 218,188,160 198,168,140 234,202,170 255,184,125 222,183,155 213,184,151 237,210,178 204,175,151 129,103,80 85,72,67 77,67,66 70,63,66 58,59,62 79,72,82 70,65,83 75,73,85 67,63,72 64,62,70 83,81,91 88,85,100 84,79,95 74,72,82 75,73,81 58,60,74 85,84,99 143,126,116 175,161,143 133,119,103 141,126,115 141,126,115 204,189,178 180,167,177 187,168,143 166,130,108 159,131,104 164,130,108 174,139,112 147,123,101 86,70,64 33,31,39 69,61,67 104,89,78 169,142,124 181,150,129 152,132,112
39,37,33 193,182,175 197,181,150 198,172,133 222,192,166 243,213,187 177,147,121 218,188,160 226,196,168 222,192,164 231,201,175 193,163,137 195,165,139 179,150,126 144,119,91 194,166,139 193,167,142 167,141,116 147,123,99 169,145,121 172,147,119 158,130,101 178,150,121 246,216,188 194,160,130 236,202,172 228,195,170 219,191,164 231,203,176 192,168,142 210,180,154 255,229,201 238,208,180 209,179,151 215,187,160 221,193,166 174,146,119 220,190,164 239,209,181 238,208,180 244,214,186 231,201,173 198,169,145 211,183,156 221,194,162 246,219,187 255,237,205 231,201,173 237,208,177 222,192,164 197,167,139 188,159,128 217,187,161 221,194,162 83,81,63 134,124,123 144,134,122 115,105,95 77,75,71 103,93,97 187,168,141 133,117,102 140,124,109 140,121,105 95,81,86 84,69,77 68,61,71 70,60,78 78,70,89 92,84,92 79,72,75 75,65,66 194,184,160 158,143,121 184,161,132 225,192,165 227,197,169 222,193,162 199,170,139 246,217,186 118,89,58 199,170,139 238,209,178 242,210,180 211,175,144 181,146,119 176,141,116 167,133,111 144,120,96 69,57,47 33,32,37 61,54,64 129,109,100 195,160,135 211,175,146 162,133,111
