41,41,49 42,42,50 34,34,42 32,32,42 35,35,45 32,32,40 32,32,40 41,41,49 36,36,44 34,34,42 43,43,51 44,42,50 40,38,46 46,46,54 38,38,46 37,37,45 45,45,53 41,40,45 44,43,48 40,39,44 47,45,53 43,41,49 61,59,67 45,43,51 41,39,47 37,35,43 44,43,48 47,44,48 41,39,40 41,39,40 44,41,56 49,47,69 57,55,75 50,48,68 48,49,68 48,50,66 51,50,67 46,48,62 50,52,66 46,48,62 41,43,59 44,46,62 42,44,60 47,49,65 54,56,72 49,51,67 46,48,64 56,57,76 49,51,65 42,44,60 44,46,62 47,49,65 52,51,68 68,66,76 54,51,55 29,28,33 39,39,47 50,50,60 28,28,36 39,39,47 38,36,44 36,34,42 43,41,49 50,48,56 59,57,69 65,62,77 53,50,67 69,66,83 68,65,82 72,69,86 74,71,88 88,84,104 91,87,107 97,93,113 102,99,114 110,109,126 115,112,129 107,106,121 116,99,102 143,70,40 129,67,38 98,44,24 105,53,23 92,49,32 104,97,107 112,105,115 107,99,107 105,96,107 115,106,119 127,118,133 121,114,128 128,119,134 127,120,130 127,120,134 123,119,132 108,103,119 104,101,118 102,99,114 119,116,131 118,113,129 122,117,133 87,83,96 111,107,120 124,120,133 105,101,114 111,107,120 110,105,121 123,118,134 111,106,122 91,86,104 88,83,99 106,102,111 103,99,110 112,108,119 106,99,113 90,82,90 90,82,88 75,67,75 89,81,87 72,64,70 65,62,68 62,59,65 68,62,69 73,65,71 87,80,83 90,82,88 92,81,88 114,103,110
38,38,46 37,37,45 34,34,42 37,37,45 32,32,40 35,35,45 35,35,45 38,38,46 36,36,44 36,36,44 39,39,47 41,39,47 40,38,46 45,43,51 41,39,47 36,34,42 40,38,46 46,45,50 44,43,46 41,40,45 50,48,56 48,46,54 39,37,45 46,44,52 45,43,51 38,36,44 45,44,49 47,44,48 41,39,40 41,39,40 45,44,59 56,57,76 50,51,70 53,55,71 50,51,70 56,60,75 54,58,73 52,56,69 52,51,68 46,48,64 44,46,62 47,49,65 44,46,62 48,50,66 54,56,72 62,63,82 48,50,66 58,59,80 49,51,67 42,44,60 42,44,60 49,50,69 49,48,65 52,52,62 44,43,48 30,29,32 39,39,47 42,42,52 27,27,35 35,35,43 32,30,38 44,42,50 44,42,52 44,42,52 62,60,72 66,63,78 61,57,77 71,67,87 69,65,85 67,64,79 73,70,87 79,75,95 82,78,98 90,84,105 115,111,124 114,107,119 116,116,124 96,125,116 131,99,85 134,63,37 117,69,42 107,58,36 100,52,27 76,35,19 104,96,104 111,102,113 112,104,112 121,109,121 118,109,122 125,116,131 125,113,129 132,120,136 127,115,127 128,116,128 109,105,116 108,104,115 103,98,114 117,112,128 113,106,120 111,104,118 115,108,122 93,86,100 112,107,123 104,100,113 103,99,112 102,98,109 117,112,128 105,100,116 83,76,90 115,106,119 125,118,130 118,111,123 106,99,111 107,100,114 93,86,98 90,82,88 83,76,79 87,79,87 83,75,83 67,61,68 53,50,56 54,51,57 68,62,69 78,70,78 94,88,93 89,81,87 100,93,96 126,119,122
38,38,46 38,38,46 31,31,39 36,36,44 31,31,41 34,34,44 35,35,45 35,35,43 35,35,43 36,36,44 44,44,52 44,42,50 45,43,51 50,48,56 37,35,43 36,34,42 46,44,52 48,47,52 44,43,46 43,42,45 48,47,52 47,45,53 44,42,50 46,44,52 48,46,54 40,38,46 44,43,48 46,46,46 44,42,43 42,40,41 49,49,61 56,60,75 42,46,61 50,54,69 57,61,76 46,48,64 52,51,66 46,45,60 49,48,65 53,52,69 55,54,71 48,47,64 41,40,57 49,48,65 50,49,66 59,58,73 60,59,76 58,56,76 55,54,71 46,45,62 45,44,61 53,51,71 50,49,66 51,49,59 36,35,40 27,26,29 39,39,47 38,38,48 28,28,36 35,35,43 34,32,40 43,41,49 37,35,45 47,45,55 59,57,67 66,64,76 75,72,89 79,76,93 74,71,88 81,79,99 81,82,105 85,83,105 99,91,108 100,100,112 96,120,112 55,107,64 43,87,54 33,79,43 99,77,3 137,92,69 135,91,61 164,113,85 150,97,72 79,53,32 119,110,121 127,120,132 136,128,136 123,114,125 128,121,133 118,111,123 121,112,125 140,131,144 129,125,136 116,112,123 115,111,122 110,106,117 115,111,122 125,121,132 105,98,110 115,108,120 112,105,117 107,100,112 110,106,119 99,94,110 103,98,114 97,92,108 122,117,135 94,87,101 144,133,140 117,104,112 118,108,109 129,121,129 71,64,74 106,99,109 92,85,95 85,77,83 85,77,83 93,84,95 89,81,89 64,56,64 56,50,57 53,50,56 83,80,86 70,64,71 77,71,76 79,72,75 95,88,91 99,92,95
43,43,51 34,34,42 38,38,46 35,35,43 38,38,48 41,41,51 35,35,45 32,32,40 51,51,59 36,36,44 36,36,44 36,36,44 42,42,50 53,51,59 37,35,43 37,35,43 43,41,49 46,45,50 41,40,43 46,45,48 43,42,45 50,49,54 41,40,45 54,53,58 44,43,48 44,43,48 46,45,50 47,47,47 49,46,50 44,41,45 48,46,58 51,53,69 39,41,57 50,52,68 56,60,75 56,55,72 56,55,72 59,58,75 58,57,74 55,57,73 51,53,69 41,43,57 39,38,53 46,46,58 49,48,63 48,47,62 49,48,63 51,50,67 54,51,66 55,52,67 53,50,65 57,55,75 48,47,64 47,45,55 34,33,38 29,28,31 39,39,47 41,41,51 32,32,40 31,31,39 33,31,39 44,42,50 46,44,54 60,58,68 66,64,76 71,69,81 79,76,93 73,70,87 89,86,103 98,93,111 93,85,104 98,101,112 51,81,64 42,79,46 33,68,29 26,53,35 31,63,41 44,80,38 169,125,43 201,138,105 118,72,35 150,101,65 133,85,58 103,99,93 122,118,127 125,118,130 107,99,107 116,107,118 126,117,130 120,111,124 129,120,133 129,120,133 125,119,126 117,114,118 112,105,117 127,120,134 121,114,128 118,111,123 113,109,120 92,88,99 96,92,103 99,95,106 96,92,105 99,94,110 117,112,128 110,105,121 109,104,120 104,97,109 105,93,98 113,100,93 117,105,105 109,102,105 76,70,77 37,31,38 75,69,76 79,71,77 83,75,81 109,100,111 101,93,101 64,56,64 52,49,55 65,59,66 75,69,76 85,77,85 94,87,90 85,78,81 98,91,94 104,97,100
43,43,51 35,35,43 39,39,49 34,34,42 38,38,48 42,42,52 36,36,46 34,34,42 49,49,59 34,34,44 32,32,40 37,37,45 36,36,44 39,37,45 37,35,43 38,36,44 44,42,50 44,43,48 43,42,45 48,47,52 53,51,59 54,53,58 44,43,48 46,45,50 54,51,57 42,43,48 43,42,45 45,44,47 49,46,50 42,39,43 43,41,51 51,50,65 48,49,68 60,61,80 51,52,71 50,49,66 51,50,67 55,54,71 50,49,64 53,55,71 60,62,78 42,45,56 38,38,50 48,48,58 48,48,60 53,52,67 58,57,72 52,50,62 54,51,66 61,58,73 51,46,62 61,57,77 45,43,63 50,48,58 36,35,38 30,29,32 39,37,45 43,41,49 30,28,36 31,29,37 43,41,51 46,44,54 46,44,54 55,53,65 60,57,74 75,72,89 80,76,98 73,76,94 73,78,88 89,87,99 88,92,107 67,114,87 31,57,34 32,51,45 84,91,86 157,145,145 155,145,144 82,86,30 158,106,58 184,119,78 153,99,61 159,110,72 104,64,30 44,47,25 55,71,69 118,111,121 118,111,121 115,106,117 121,112,125 120,111,124 115,106,117 133,124,135 144,137,140 148,141,141 143,136,146 131,124,138 124,117,131 121,114,126 118,114,125 102,98,111 117,113,126 109,104,120 106,101,117 112,108,119 89,85,96 103,99,110 106,102,111 97,90,102 106,96,100 114,100,102 109,96,93 96,86,90 89,83,90 37,34,40 37,34,40 81,75,82 76,68,76 102,93,104 107,99,107 64,58,65 53,50,56 63,57,64 76,70,77 84,76,82 93,86,89 97,90,93 93,86,89 100,93,96
36,36,44 32,32,40 37,37,47 28,28,36 51,51,63 37,37,49 39,39,47 31,31,41 44,44,56 34,34,44 31,31,39 37,37,47 37,37,47 48,46,54 39,37,45 40,38,46 39,37,45 41,40,45 41,40,43 48,47,52 44,43,48 52,48,57 45,42,48 44,41,47 53,47,54 46,45,50 48,45,49 44,41,45 49,46,50 49,46,50 46,45,50 52,52,62 38,38,50 62,61,76 57,59,75 51,50,65 50,50,62 50,49,64 46,45,60 59,57,77 49,47,67 37,37,49 37,37,49 45,45,55 45,45,57 49,49,59 56,56,66 53,51,63 52,49,66 55,52,69 54,51,68 67,64,81 59,57,77 51,49,61 39,38,43 31,29,37 41,39,47 41,39,47 36,34,42 40,38,46 42,42,52 38,38,48 46,46,56 56,56,66 55,52,69 66,63,80 77,75,95 87,88,109 78,77,92 108,104,117 72,108,80 32,55,40 58,60,60 151,137,137 164,149,140 193,179,165 187,167,149 136,127,51 183,122,86 165,109,71 144,98,61 145,103,65 91,67,34 34,52,35 28,53,37 119,121,121 123,112,121 135,119,132 128,119,132 127,120,132 120,113,123 135,129,136 153,146,146 163,154,150 162,155,158 129,121,138 135,127,144 121,114,126 121,114,126 115,111,124 125,120,136 102,97,113 129,124,142 110,106,119 110,106,119 126,122,135 103,99,112 102,93,108 107,94,91 102,88,88 102,86,82 101,89,91 81,75,80 42,39,45 32,32,40 41,37,46 51,44,54 65,58,68 88,81,91 61,57,66 57,55,63 65,61,70 84,78,83 91,80,87 102,92,96 103,93,97 106,96,100 106,96,100
38,38,46 41,41,49 36,36,44 31,31,39 41,41,53 36,36,46 31,32,37 36,36,48 44,44,56 35,35,45 31,31,39 35,35,45 41,41,51 44,44,52 37,35,43 39,37,47 44,43,48 43,42,45 41,40,43 46,45,48 43,42,47 44,43,48 41,40,43 48,47,50 47,44,48 50,49,52 46,43,47 48,45,49 49,46,50 48,45,49 51,48,54 43,41,51 52,50,62 60,59,74 55,54,71 52,49,64 57,54,71 45,44,61 48,47,64 69,67,87 49,48,63 38,38,50 37,37,47 43,43,53 41,41,53 51,50,65 56,56,68 51,51,63 51,50,65 57,56,73 60,59,76 62,61,78 55,54,69 51,49,59 43,41,49 36,35,40 37,35,45 47,45,55 34,32,42 44,42,52 53,53,63 43,43,53 51,51,61 53,51,61 69,62,76 89,81,100 90,88,89 180,122,96 166,111,82 130,94,65 79,81,78 129,122,134 136,125,134 151,140,135 182,162,153 197,175,157 204,175,153 92,105,35 146,122,60 133,94,55 136,92,66 134,92,68 62,60,31 56,59,68 31,55,44 39,49,41 136,124,129 127,120,123 132,124,130 132,124,130 155,144,151 154,141,138 170,157,150 182,169,162 182,170,172 167,156,165 156,145,152 156,145,154 128,120,126 124,117,129 110,103,117 126,119,133 110,103,117 89,84,100 104,99,115 108,103,119 92,87,103 100,88,104 89,76,73 96,82,82 104,88,84 102,92,93 78,72,77 49,46,52 34,32,40 44,42,50 48,44,53 48,44,53 76,72,81 54,50,59 63,59,68 77,70,80 82,71,78 101,90,97 109,99,103 110,100,104 104,94,98 104,94,98
32,32,40 35,35,43 31,31,39 31,31,39 32,32,42 36,36,46 32,32,40 48,47,62 46,46,58 35,35,45 32,32,42 36,36,44 35,35,43 36,36,44 37,37,45 39,37,47 47,46,51 46,45,50 43,42,45 38,37,40 40,39,42 41,40,43 39,38,41 47,46,51 44,43,46 52,51,54 48,45,49 46,43,47 48,45,49 45,42,46 49,46,52 38,38,48 48,46,58 53,52,67 52,50,70 53,50,67 54,51,68 48,47,64 44,45,64 61,62,81 52,50,62 41,39,49 39,37,47 42,42,52 50,50,60 46,46,58 52,52,64 51,50,65 57,56,73 64,63,80 66,65,82 64,63,80 52,52,64 50,48,56 41,40,45 36,35,40 36,34,44 37,35,45 43,43,53 41,41,51 44,42,52 34,32,42 52,50,60 66,64,74 80,76,89 98,90,107 106,99,99 120,115,133 121,109,111 129,121,127 125,117,134 122,114,122 125,113,115 177,163,163 191,174,164 202,180,162 186,157,135 66,90,50 58,73,36 61,74,33 96,99,48 74,70,22 137,127,115 158,149,143 45,60,48 21,46,28 118,113,110 147,142,139 159,149,150 166,156,157 178,161,164 169,152,144 180,164,149 200,184,167 189,174,165 158,145,140 165,151,151 161,147,152 152,139,149 131,125,132 120,113,125 103,96,110 99,92,104 97,93,106 111,107,120 111,107,120 115,111,122 94,87,97 89,77,82 90,78,80 102,91,88 92,85,85 87,79,85 63,57,64 37,33,44 41,39,49 44,42,50 45,43,51 73,69,78 59,55,64 62,58,67 67,60,70 82,71,78 93,82,89 113,103,107 104,94,98 106,96,100 107,97,101
34,34,42 35,35,43 36,36,44 31,31,39 39,39,49 41,41,51 36,36,48 55,53,73 37,37,49 32,32,42 31,31,39 34,34,42 37,37,45 36,36,46 37,37,47 38,36,46 40,38,48 43,41,49 46,45,48 38,37,42 47,46,51 43,42,47 39,38,41 48,47,52 48,47,50 51,50,53 49,46,50 49,46,50 52,49,53 51,48,52 54,51,57 48,46,56 42,43,48 52,52,62 53,51,71 57,54,71 57,54,71 50,49,66 50,49,66 57,56,73 47,45,55 47,45,53 37,36,39 44,44,54 45,45,55 46,46,58 39,38,53 56,55,72 59,58,75 60,59,76 71,70,87 52,51,68 58,58,70 48,47,52 34,33,36 37,36,41 40,39,44 37,36,41 32,33,38 48,46,54 30,30,40 43,43,53 54,52,62 73,69,80 82,76,83 101,93,99 107,100,110 133,129,142 134,125,138 127,115,127 139,128,137 154,142,147 159,146,141 165,154,139 190,177,156 188,161,143 198,174,150 72,88,46 41,53,19 45,55,29 43,53,27 50,53,31 192,173,157 171,157,143 122,119,106 27,45,28 44,45,35 172,159,152 172,161,158 157,146,143 163,147,134 168,147,134 198,177,162 198,178,160 194,175,159 206,190,175 193,179,165 172,156,150 172,158,163 155,146,157 141,134,146 118,114,127 120,116,129 109,105,118 141,137,150 117,113,126 103,99,112 94,85,98 93,81,83 91,77,77 107,95,95 85,78,81 75,67,73 58,52,57 37,35,43 35,35,43 43,41,49 40,38,48 70,66,77 56,52,63 58,56,64 81,77,86 93,85,91 104,93,100 104,94,98 113,103,107 120,110,114 132,122,126
35,35,45 36,36,46 35,35,45 35,35,45 42,42,54 38,38,50 36,36,48 49,48,65 36,36,48 36,34,44 34,32,40 37,35,43 39,37,47 38,38,48 44,44,56 38,38,50 49,49,61 42,42,52 51,50,53 41,40,45 47,46,51 43,42,47 43,42,47 54,53,58 48,47,50 41,40,43 48,45,49 52,49,53 52,49,53 56,53,57 48,47,50 38,37,42 39,40,45 51,51,61 52,50,70 64,61,76 54,51,68 53,51,71 60,57,74 61,58,75 54,52,62 37,35,43 38,37,40 48,48,56 44,44,54 42,42,52 30,29,44 58,57,74 63,62,79 64,62,82 76,74,94 66,65,82 59,59,71 43,42,47 26,25,30 36,34,42 38,35,41 33,31,39 36,34,42 48,46,54 43,43,53 38,38,48 73,69,80 94,86,94 100,90,94 125,113,118 124,113,120 140,131,144 116,104,116 125,117,125 135,124,131 137,127,126 190,173,165 192,173,161 199,177,159 206,180,155 202,178,154 80,96,54 48,59,28 47,57,31 61,71,49 74,74,60 206,182,158 210,189,174 177,170,154 29,43,24 34,42,28 160,145,136 182,171,166 183,170,167 186,165,150 198,176,158 195,173,153 185,163,143 215,195,175 199,180,164 206,188,169 185,166,154 193,177,175 139,131,137 114,107,119 119,115,128 124,120,133 126,121,137 108,103,119 99,94,110 106,101,117 99,90,103 96,85,82 96,80,76 99,85,85 93,83,87 73,65,71 49,43,48 36,34,42 38,36,44 44,41,47 40,36,47 62,58,71 67,63,76 61,59,69 87,83,92 91,83,91 100,89,98 99,89,93 103,93,97 117,107,111 122,112,116
35,35,45 34,34,44 34,34,44 35,35,45 36,36,46 32,32,42 37,37,49 48,47,64 36,39,50 34,34,44 34,32,40 33,31,39 40,38,48 41,41,51 42,42,54 38,38,50 44,44,56 37,37,47 43,42,45 40,39,44 44,42,50 53,52,57 36,35,40 52,51,56 47,46,51 50,50,50 51,48,52 49,46,50 49,46,50 60,57,61 53,51,59 43,41,51 42,43,48 39,39,47 60,58,78 64,61,78 66,63,78 55,54,71 65,62,79 54,51,66 60,58,66 31,30,35 38,37,40 49,49,57 48,48,56 42,42,52 41,41,53 58,57,74 76,75,92 69,67,87 70,68,88 58,57,74 51,51,63 43,42,47 32,31,36 43,41,49 36,35,40 40,38,46 43,43,51 39,39,47 46,44,52 47,45,53 90,84,89 137,127,131 115,103,103 119,107,107 158,144,146 149,136,146 144,133,140 133,125,131 142,132,136 154,143,140 179,163,150 198,179,154 213,187,162 220,191,158 195,178,152 89,105,61 62,77,42 42,53,24 44,49,25 134,130,113 220,189,168 219,195,169 178,158,140 180,172,159 28,49,28 163,165,150 158,144,130 183,167,152 189,165,143 211,187,163 188,160,133 212,187,157 234,210,184 188,166,146 188,170,149 179,163,146 167,151,145 165,153,153 118,107,116 114,105,116 115,106,119 108,104,117 95,91,104 115,111,124 119,114,130 94,85,100 90,74,70 88,75,70 80,68,68 96,86,90 70,62,68 44,41,47 31,31,39 36,34,42 36,35,40 36,35,40 50,48,60 65,62,77 62,60,70 81,77,86 100,92,100 116,105,112 103,93,97 109,99,103 118,108,112 122,112,116
31,31,41 37,37,47 35,35,45 38,38,48 36,36,46 30,30,40 41,40,55 50,49,64 37,37,49 36,36,46 38,36,44 32,31,36 41,39,47 37,37,47 48,48,58 43,42,57 41,41,53 42,42,52 41,40,45 48,44,53 38,38,46 44,45,50 41,40,43 44,43,48 47,45,53 54,53,56 45,42,46 51,48,52 56,53,57 62,59,63 64,63,66 58,56,64 49,49,59 48,48,58 50,48,58 59,56,71 53,52,67 53,52,67 64,61,76 54,51,68 59,57,69 32,31,36 40,39,44 45,45,55 44,44,54 41,41,51 41,41,51 62,60,80 74,72,94 72,70,90 72,70,90 66,65,82 53,53,65 38,37,42 33,32,37 38,36,44 32,30,38 45,43,53 44,42,52 44,42,52 55,51,60 59,56,62 123,114,108 153,141,131 144,132,122 139,127,117 156,140,138 163,150,145 149,139,140 156,145,152 154,142,142 155,144,129 183,163,143 199,178,153 203,178,150 208,182,157 51,86,36 166,136,53 72,90,47 45,60,46 37,49,29 59,56,30 214,195,168 209,183,158 205,181,155 192,167,148 126,131,111 94,95,72 190,168,148 207,180,162 209,180,160 208,179,155 203,177,156 190,161,137 210,184,161 201,177,155 198,178,158 180,162,143 199,182,174 168,154,154 143,130,138 145,134,143 118,109,120 141,137,148 129,125,136 123,119,130 118,114,127 94,82,96 100,83,75 104,88,84 90,78,80 86,78,84 67,64,70 38,37,42 34,34,42 37,37,45 37,35,43 39,37,45 47,44,61 58,54,74 74,72,82 81,78,84 106,99,102 110,100,104 106,96,100 115,105,109 124,114,118 117,107,111
35,35,45 36,36,46 39,39,49 35,35,45 35,35,45 35,35,47 52,51,66 53,52,67 39,39,51 36,36,46 36,36,44 36,34,44 38,38,48 43,43,53 44,44,54 36,36,46 37,37,47 41,41,51 45,43,51 52,50,58 37,37,45 43,43,51 40,39,44 40,38,46 48,47,52 50,49,54 49,46,50 48,45,49 55,52,56 53,50,54 71,70,75 65,63,71 65,65,75 56,56,66 52,52,62 62,59,74 59,58,73 52,51,66 66,63,78 57,54,71 52,50,62 32,31,36 44,43,48 50,50,60 43,43,53 46,44,52 46,44,54 52,51,66 66,64,84 67,66,83 70,68,88 57,56,73 53,53,65 38,37,42 41,40,45 38,36,44 36,34,42 46,44,54 43,41,51 51,47,58 94,86,94 135,125,124 145,133,121 137,121,108 177,163,149 125,114,99 171,155,149 147,131,127 147,133,135 150,138,138 155,143,133 184,168,151 192,171,148 199,175,153 200,174,151 167,161,127 51,98,55 35,68,32 74,68,20 62,69,37 84,84,43 25,41,10 126,129,105 219,185,163 214,185,161 193,167,142 200,176,152 117,93,67 233,202,181 223,194,172 216,189,157 228,202,177 189,164,145 187,170,146 204,175,151 210,182,155 211,187,163 193,173,153 195,176,164 162,149,146 146,134,136 150,138,143 150,139,148 133,124,135 134,127,137 119,115,124 141,135,142 102,89,97 109,91,86 110,93,83 111,95,89 84,77,80 59,58,63 38,39,44 36,36,44 38,39,44 33,31,39 38,36,44 39,36,53 52,49,66 72,68,79 88,82,89 111,101,105 127,117,121 109,99,103 121,111,115 129,119,123 116,106,110
36,36,46 39,39,49 36,36,46 38,38,46 31,31,39 39,39,51 47,44,61 48,46,58 37,35,45 37,35,45 39,39,49 36,36,46 31,31,41 34,34,42 34,34,42 32,33,38 37,37,45 43,43,53 47,45,53 52,50,58 41,44,51 43,46,53 38,37,42 38,36,44 53,52,57 46,45,50 47,45,46 51,49,50 55,55,55 53,53,53 79,76,82 81,78,84 69,68,73 58,57,62 65,63,71 59,57,77 58,56,76 59,58,75 64,61,76 57,54,71 46,44,56 31,29,39 50,48,58 55,51,64 52,48,61 47,45,53 39,37,45 52,50,62 72,69,86 75,72,89 67,64,81 57,54,71 46,44,56 31,32,37 42,42,52 50,48,56 64,62,70 47,45,55 51,49,61 65,61,72 107,98,94 139,127,115 137,122,102 164,145,133 179,163,146 174,160,144 174,162,150 161,145,139 161,147,147 161,148,145 176,160,147 185,168,144 189,168,143 213,189,165 201,177,151 81,141,87 40,86,48 27,52,34 27,47,33 27,45,28 28,46,33 25,45,31 34,55,32 217,183,161 201,175,152 215,186,164 229,200,178 150,113,89 125,84,57 223,194,170 215,185,159 221,193,166 189,161,134 197,169,142 198,167,144 221,187,165 203,175,148 175,151,127 197,176,161 156,141,132 150,134,132 126,110,108 146,132,134 135,127,133 130,122,128 115,107,115 136,127,138 91,80,87 113,97,93 100,83,73 97,82,73 65,58,61 72,66,73 48,45,51 39,37,45 37,36,41 34,33,36 36,35,38 38,38,50 53,50,67 70,63,73 87,79,87 121,109,114 115,103,108 110,100,104 113,103,107 141,131,135 110,100,104
36,36,46 36,36,46 36,36,46 31,31,39 36,36,46 44,44,56 55,52,67 46,44,56 38,36,44 38,36,46 44,42,52 37,38,43 31,32,37 37,37,45 35,35,43 32,32,44 44,43,58 43,42,57 45,43,51 54,52,60 30,33,40 38,39,44 41,40,45 40,39,44 58,57,62 53,52,57 53,51,52 54,52,53 57,57,57 50,50,50 81,78,84 70,67,73 68,67,72 59,58,63 57,55,63 63,62,79 61,58,75 78,75,92 64,61,76 64,61,76 37,35,45 36,34,44 54,52,64 53,56,67 47,50,61 51,49,57 44,42,50 53,51,63 65,62,79 68,65,82 67,64,81 60,57,74 41,39,51 31,32,37 52,52,60 52,50,58 50,48,56 46,44,54 67,65,77 91,85,92 128,113,104 136,120,103 154,136,115 167,149,128 194,176,155 182,160,142 182,166,151 171,154,144 193,173,164 191,175,162 194,173,158 213,192,165 211,187,161 210,190,160 205,176,152 54,114,60 33,79,41 20,48,23 20,53,28 78,106,83 22,47,31 20,47,31 26,46,28 218,194,170 213,187,162 212,183,161 208,179,155 225,183,159 176,132,106 205,175,149 207,191,160 219,189,163 221,192,168 216,190,165 196,167,145 204,173,154 215,193,159 197,176,149 214,196,175 171,157,141 149,133,127 165,149,143 145,134,129 166,156,157 136,123,131 135,122,130 140,127,135 101,91,95 102,93,89 88,78,79 97,85,90 58,54,63 81,70,77 71,63,69 41,35,42 37,34,40 36,35,40 36,35,40 46,44,56 60,57,74 78,72,79 98,90,96 123,111,113 125,113,118 110,100,104 128,118,122 130,120,124 107,97,101
35,35,43 35,35,43 35,35,43 31,31,39 39,39,49 49,51,65 52,52,64 41,41,53 38,38,48 35,35,45 37,37,47 35,35,43 34,34,42 41,41,49 34,34,42 32,32,42 43,43,53 45,45,53 47,45,53 43,41,49 43,41,49 45,44,49 40,39,42 40,40,40 55,54,59 58,57,62 49,46,50 51,48,52 53,52,55 55,54,57 88,87,90 68,67,70 66,65,70 66,65,70 68,66,74 65,65,77 64,61,76 79,76,93 62,59,76 62,62,72 38,38,46 48,48,56 60,60,72 61,58,75 50,47,64 51,47,56 40,36,45 41,41,53 57,56,73 73,72,89 70,69,86 60,57,72 41,39,51 39,37,45 53,53,61 46,46,56 48,48,58 49,49,59 62,60,68 98,91,91 152,137,115 161,144,120 166,144,124 156,138,117 163,148,126 184,169,147 171,156,136 171,152,138 188,168,148 180,163,139 200,181,154 204,180,154 218,198,168 213,190,161 216,187,163 44,102,51 34,76,41 28,58,37 34,59,41 22,46,33 21,45,32 22,46,35 35,61,36 116,126,102 208,182,157 214,185,161 210,182,155 244,216,189 218,186,156 214,186,157 207,178,154 191,165,140 191,167,141 195,174,149 192,168,144 204,175,153 191,167,145 177,156,133 192,177,157 175,157,138 178,159,145 175,155,146 141,125,119 141,128,125 135,121,123 151,137,139 145,131,133 111,99,101 102,91,86 89,76,71 94,80,82 62,55,65 93,81,86 78,71,74 40,37,43 37,33,42 38,36,44 38,36,44 47,45,57 61,59,71 79,73,80 116,108,114 116,104,106 129,119,123 118,108,112 139,129,133 124,114,118 111,101,105
34,34,42 36,36,44 32,32,40 34,34,42 31,31,41 58,60,76 44,44,52 37,37,45 37,37,47 36,36,46 39,39,49 34,34,42 35,35,43 37,37,45 32,32,40 34,34,42 38,38,46 45,45,53 48,46,54 45,43,51 39,37,45 39,38,43 38,38,38 47,47,47 61,60,65 58,57,62 54,51,55 56,53,57 55,54,57 53,52,55 74,74,74 75,74,77 85,84,87 86,85,88 66,65,70 62,60,70 62,60,72 85,82,99 62,59,76 65,63,73 40,38,46 59,57,67 60,58,70 59,56,73 50,47,62 51,49,57 39,37,45 48,48,58 58,57,72 67,66,81 65,64,81 59,57,69 40,38,48 45,43,51 45,45,53 72,72,82 70,70,80 66,66,76 67,65,73 141,136,138 152,136,121 160,142,121 189,170,147 192,177,155 173,155,134 178,160,139 203,182,155 186,162,138 171,145,122 211,187,163 203,178,150 186,161,133 229,199,173 219,186,161 202,183,156 49,100,53 39,83,48 26,43,35 21,42,38 23,46,31 23,46,31 22,48,35 29,65,37 38,58,33 197,173,149 212,183,161 218,189,165 229,201,174 228,200,171 218,190,161 208,179,157 203,177,154 198,177,152 168,149,124 213,187,162 205,176,156 216,187,163 208,182,161 197,179,158 172,155,131 190,172,153 170,151,137 160,149,142 183,170,165 163,150,143 154,143,136 146,135,132 102,91,88 95,84,79 90,74,72 91,73,72 65,55,59 83,76,79 69,61,67 39,36,40 39,38,43 38,37,42 37,35,43 47,45,57 61,59,69 77,71,78 114,106,112 123,113,114 124,114,118 124,114,118 130,120,124 129,119,123 109,99,103
34,34,42 29,29,37 30,30,38 32,32,40 41,41,53 51,50,67 37,37,45 37,37,45 36,36,46 43,41,51 37,35,45 34,34,42 34,34,42 43,43,51 36,36,44 39,37,45 45,43,51 45,43,51 48,46,56 44,42,52 44,42,50 43,42,47 41,41,41 43,43,43 57,56,59 58,57,60 51,48,54 63,60,66 58,57,62 54,53,58 90,88,89 99,97,98 91,88,94 87,84,90 89,86,90 93,92,95 74,72,80 75,73,85 64,61,76 60,58,68 47,45,55 57,55,65 61,59,69 59,57,69 47,45,57 46,44,52 43,41,49 51,49,59 55,53,63 46,44,54 47,45,55 54,52,62 63,59,70 66,62,73 67,65,75 64,62,72 64,62,72 68,66,78 71,71,83 79,77,87 97,89,97 113,106,109 121,114,112 125,116,112 160,145,134 191,171,153 187,163,139 217,188,164 204,173,152 187,161,138 200,179,156 188,168,148 206,182,158 211,182,158 187,180,149 43,103,53 41,84,54 23,46,31 21,43,31 23,45,33 21,47,34 20,51,38 34,77,47 29,47,30 203,181,161 206,180,155 202,177,149 221,192,168 237,209,182 218,190,163 207,181,158 199,173,150 217,191,170 201,175,150 183,152,129 217,188,166 195,166,146 207,178,158 236,207,185 208,185,156 190,166,140 192,171,146 189,169,149 185,167,148 177,161,144 169,148,133 174,164,152 93,82,77 93,82,79 80,70,69 79,70,66 66,56,60 86,76,80 78,70,76 42,39,43 36,35,38 32,30,38 47,45,57 52,50,60 62,59,65 91,85,90 106,99,102 115,105,106 114,104,108 141,131,135 123,113,117 125,115,119 110,100,104
