43,41,53 48,45,60 38,37,52 89,52,49 124,64,41 103,50,34 28,23,9 16,22,9 14,20,9 19,26,21 45,43,51 60,42,39 65,43,35 68,45,30 79,53,32 89,58,37 91,57,39 89,58,39 94,63,42 99,63,41 106,68,47 114,71,52 133,87,59 135,89,59 121,76,55 89,58,48 34,32,40 31,27,36 41,37,48 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 127,111,105 120,105,96 128,112,99 164,148,133 147,127,109 184,160,138 180,159,144 185,171,155 180,158,138 177,151,130 178,154,132 185,156,132 131,95,64 63,36,20 63,42,27 139,102,78 127,107,75 143,124,89 152,128,93 157,133,98 159,142,114 60,50,26 50,41,37 44,37,37 34,32,33 39,33,38 14,9,6 22,13,9 124,115,109 52,50,62 80,79,96 69,66,83 70,73,95 67,68,91 71,74,96 48,50,75
45,43,55 48,45,60 46,43,58 89,52,39 122,62,39 120,64,40 66,36,19 42,28,14 32,30,28 42,42,50 49,42,40 238,151,110 132,85,62 88,59,37 98,64,44 104,66,45 105,64,46 103,65,46 95,64,43 98,64,44 98,64,42 104,66,47 124,78,52 131,85,57 135,91,65 72,46,36 33,31,39 34,32,42 34,34,44 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 154,138,134 127,111,105 153,138,129 148,132,117 141,125,110 169,147,129 162,138,116 166,147,131 142,127,105 177,152,133 203,184,161 178,152,129 196,164,134 103,70,45 60,37,22 70,46,24 184,147,107 134,109,81 119,96,65 132,108,73 125,101,68 120,97,66 117,96,69 140,121,105 61,55,50 22,17,14 25,20,17 49,34,25 70,49,36 71,58,51 103,95,112 149,146,161 64,61,78 86,89,111 88,93,117 34,34,46 65,63,87
40,38,46 48,46,56 53,53,65 89,49,40 103,47,21 105,52,29 95,48,25 58,31,15 44,39,55 48,44,57 212,122,78 254,149,96 198,119,80 134,75,47 109,66,47 112,70,48 110,67,50 113,67,49 108,67,47 103,69,49 95,69,44 98,69,49 110,69,49 122,80,56 137,93,65 49,39,38 33,31,39 36,34,42 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 110,100,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 121,104,94 148,131,121 159,140,128 146,125,112 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 182,152,124 92,62,36 58,39,25 48,31,23 180,153,121 236,188,132 187,141,102 175,130,95 169,131,96 198,165,138 103,77,52 59,42,34 32,20,10 30,19,14 39,30,24 50,31,15 86,62,40 97,73,49 76,57,41 91,87,100 95,90,106 77,79,93 50,48,60 41,41,38 54,51,55
51,48,63 41,41,53 101,54,43 134,64,38 114,56,30 106,53,28 106,54,33 65,32,34 48,43,45 221,141,100 255,167,119 220,129,85 189,109,73 162,93,62 120,73,52 121,76,55 118,73,50 116,71,50 113,71,49 113,79,61 44,38,45 43,36,46 63,50,45 89,68,57 63,49,49 40,34,41 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 66,65,80 65,62,77 107,96,103 119,107,109 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 147,132,123 127,111,105 142,126,111 141,127,113 194,178,165 158,138,120 195,173,153 193,171,151 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 136,101,74 84,54,26 56,36,18 40,29,22 48,32,26 79,64,55 43,37,32 74,48,38 52,37,26 37,26,19 44,29,18 45,35,25 46,34,24 58,37,22 51,30,15 87,60,44 87,57,40 65,44,17 63,37,23 34,29,28 48,47,52 36,35,40 51,50,55 60,57,61 54,49,48
43,42,57 46,44,54 145,72,44 149,76,44 139,70,41 102,51,25 86,45,18 90,60,32 255,188,130 255,180,117 227,137,93 190,116,80 171,101,68 148,86,59 121,76,55 124,77,54 123,76,53 119,74,53 119,74,53 96,66,40 37,36,41 36,36,46 36,36,46 41,39,47 40,36,45 41,37,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,131,122 130,115,106 151,135,120 151,137,123 143,127,114 188,168,150 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 82,67,56 110,74,52 82,49,22 69,45,23 56,44,32 44,34,22 157,133,109 59,45,29 228,187,128 56,37,12 56,42,26 60,41,25 62,41,26 69,50,36 71,49,29 67,41,27 96,69,53 82,52,35 66,40,19 81,60,49 52,50,60 52,45,48 49,47,43 54,52,50 57,52,54 54,47,45
47,43,54 45,41,52 117,65,46 132,61,40 135,67,45 133,104,51 184,139,46 163,118,29 195,127,57 224,147,91 189,117,82 159,96,65 147,95,65 126,78,53 122,76,50 125,78,55 130,82,55 125,77,50 127,83,57 121,80,49 97,80,31 92,94,39 40,37,43 39,35,44 44,41,45 39,38,43 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,36 46,43,47 48,45,49 34,33,38 52,49,53 61,53,59 57,50,60 55,55,63 59,59,71 62,58,69 68,56,68 119,105,107 127,110,113 134,120,122 129,117,122 143,126,127 131,117,122 137,124,119 149,136,129 132,117,108 135,120,109 147,128,114 185,169,156 160,141,125 174,154,134 193,169,145 189,165,139 198,169,147 214,190,166 92,82,86 53,50,54 43,31,36 100,65,38 92,59,32 62,33,9 64,48,31 217,184,147 202,160,108 167,129,92 180,143,101 71,44,26 85,67,48 85,61,39 90,59,38 85,59,38 91,62,42 112,81,60 86,56,39 77,52,33 51,33,12 61,46,37 33,29,38 50,45,33 50,46,40 61,54,54 64,58,63 62,62,62
51,47,58 40,36,47 86,47,35 124,78,37 92,152,89 59,118,60 124,102,35 125,98,33 154,110,39 155,101,42 163,105,70 137,85,55 126,80,54 123,76,53 121,75,49 126,80,52 129,81,52 134,86,57 135,88,65 108,67,47 89,64,36 66,58,24 85,85,44 36,41,40 41,38,44 40,39,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,39 45,42,46 52,50,51 37,36,41 45,42,48 50,43,46 60,58,70 52,50,60 57,55,65 61,57,70 108,95,105 123,109,111 133,116,117 145,131,133 125,111,113 151,135,129 131,119,121 139,126,121 163,151,141 139,124,113 149,134,123 167,148,136 155,139,124 188,170,149 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 88,78,82 61,55,62 56,38,37 101,66,39 94,65,41 102,76,51 74,52,34 204,167,123 224,182,130 245,202,153 236,196,144 88,59,37 100,75,58 85,59,36 102,73,49 115,89,66 106,75,56 92,58,38 83,53,36 82,60,42 64,48,33 43,32,29 44,44,54 49,44,32 54,48,41 88,79,73 76,66,56 70,67,71
39,39,51 67,43,47 122,84,38 91,117,63 64,104,54 89,92,41 78,80,27 69,70,22 103,86,35 139,100,29 138,94,43 142,90,60 128,81,60 120,75,52 121,75,49 121,77,49 132,81,55 138,88,57 135,89,61 119,77,55 112,71,51 89,62,30 36,44,23 46,57,28 43,47,51 41,37,46 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 41,38,44 41,40,43 49,46,50 56,51,53 44,44,41 43,41,49 49,44,46 143,122,111 60,56,65 60,57,72 62,55,65 113,96,97 139,125,125 139,122,123 133,121,126 129,113,111 134,115,122 128,111,112 160,147,140 151,136,125 156,139,129 164,148,131 175,159,146 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 200,173,155 119,99,81 104,97,97 56,47,58 93,73,53 56,36,16 95,67,40 175,143,109 251,205,148 255,215,150 255,205,148 250,201,134 247,198,133 174,140,99 59,41,22 75,55,35 104,80,58 70,49,26 89,69,49 77,58,35 68,48,30 55,39,22 62,49,42 42,32,31 57,55,65 40,38,36 51,45,36 61,52,44 169,140,107 170,144,119
44,46,60 118,92,69 68,140,75 43,106,55 41,85,52 38,75,42 51,61,26 42,57,29 30,50,36 106,87,34 121,92,31 161,113,68 155,101,65 131,85,55 121,77,51 119,77,53 129,78,50 139,89,58 136,90,62 126,81,58 126,81,60 130,90,65 61,54,25 65,63,41 37,63,55 45,44,49 51,49,59 43,42,47 47,45,53 48,45,49 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,50 74,69,71 151,124,117 60,54,59 49,46,52 64,56,62 131,110,99 115,94,94 56,55,70 121,107,112 107,93,95 139,125,130 141,125,123 136,124,129 134,121,116 141,128,123 142,127,118 166,149,139 185,168,158 167,148,134 195,175,157 158,139,123 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 91,84,87 56,51,48 152,129,100 159,131,104 186,152,111 237,193,142 255,225,149 255,236,164 255,246,178 255,243,169 255,218,154 204,157,105 205,168,128 176,145,108 154,130,104 143,122,99 108,90,69 58,40,19 79,59,41 66,47,31 47,36,21 36,25,20 34,28,35 48,41,44 58,49,41 54,48,39 185,158,124 181,152,121
49,110,67 50,120,65 40,96,55 40,86,52 39,76,45 34,67,40 30,61,37 40,57,31 32,53,32 35,51,32 111,87,34 116,85,32 160,106,70 188,122,88 179,116,81 139,87,55 129,81,52 136,88,61 135,91,65 122,77,54 133,86,63 136,90,64 79,59,29 70,68,46 25,56,41 40,58,55 46,48,62 52,52,64 45,42,48 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 56,50,55 55,47,53 89,73,69 219,170,150 53,42,49 51,47,60 90,77,70 182,140,118 75,61,63 128,115,123 112,98,98 136,124,126 143,126,127 123,109,109 113,100,95 127,114,109 161,146,137 161,144,134 182,166,153 173,152,139 201,181,163 185,163,145 181,161,143 166,146,126 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 99,89,93 52,36,34 172,139,100 211,170,125 212,166,109 255,206,137 255,214,144 255,247,178 255,230,156 255,246,174 255,230,159 255,223,161 243,200,144 213,172,125 186,152,118 179,150,115 164,137,105 167,143,108 147,132,112 72,62,61 53,53,50 29,24,21 46,36,40 44,33,40 42,35,35 52,46,41 64,48,31 157,133,107
52,120,67 41,92,56 39,85,51 35,77,44 35,71,43 31,64,37 27,54,36 21,50,36 59,52,21 41,53,33 69,58,23 103,82,26 118,84,52 133,89,61 136,88,61 139,89,56 133,87,59 130,85,62 127,82,59 128,86,62 135,88,65 135,89,63 111,84,50 46,54,33 36,59,40 35,69,55 52,56,71 56,55,70 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 47,44,50 39,36,42 70,63,66 150,115,102 210,167,150 59,56,71 78,69,65 150,112,95 138,107,99 133,116,119 147,130,131 141,127,129 126,112,112 117,105,105 121,109,99 123,111,101 151,139,129 168,151,141 168,151,143 178,150,137 179,154,137 173,148,129 178,156,136 193,172,149 194,169,150 152,134,113 174,155,132 192,163,141 84,68,62 161,148,158 165,153,158 160,127,88 255,214,151 255,233,162 255,211,138 255,231,156 255,247,172 255,244,168 255,231,156 255,248,176 255,242,174 255,223,163 244,204,152 206,169,127 200,165,127 189,157,123 175,146,113 172,147,117 161,140,117 115,110,109 87,87,97 76,76,86 53,53,63 24,22,30 36,32,26 58,50,37 112,88,64
43,89,53 38,83,52 37,75,46 34,71,40 33,64,40 27,57,38 22,48,35 20,46,35 23,48,32 49,51,25 35,49,30 98,79,40 103,76,29 132,91,60 140,92,63 145,95,62 149,94,63 141,89,59 136,90,64 132,86,60 131,86,63 131,87,61 132,93,63 80,63,28 49,59,35 31,68,48 42,41,58 43,42,59 51,49,61 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 51,44,47 52,49,55 50,49,54 62,59,74 80,69,66 173,147,126 76,58,57 94,82,87 172,139,128 140,113,106 33,21,23 102,89,86 139,122,128 136,120,118 143,127,123 139,124,113 130,115,104 161,146,135 166,150,133 133,117,102 174,154,136 176,157,134 188,166,146 166,147,124 194,168,145 195,174,151 152,133,110 170,149,126 216,192,170 92,74,69 121,114,114 139,127,129 245,202,142 255,239,163 255,241,163 255,241,164 255,247,178 255,249,176 255,243,168 255,247,170 255,219,150 255,225,158 255,236,172 255,226,169 241,200,153 218,179,140 210,175,137 198,167,130 188,161,129 175,145,119 144,130,116 99,94,96 77,76,93 75,76,95 69,71,87 42,37,36 58,52,43 64,53,46
38,82,49 38,80,47 34,71,40 31,64,39 27,57,38 22,48,35 19,45,34 19,45,34 20,44,33 29,44,28 46,55,36 56,59,28 105,81,30 124,86,49 139,91,62 152,97,66 155,101,67 155,99,63 148,98,67 137,89,60 128,83,60 129,84,61 132,90,66 99,67,35 72,74,46 37,67,48 59,57,77 48,45,60 50,47,62 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,52 51,44,54 54,51,68 73,71,81 81,64,56 176,141,126 124,109,117 73,57,55 30,19,14 29,18,15 66,53,46 87,72,63 149,133,129 136,121,112 165,150,139 151,137,123 161,145,132 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 105,92,85 112,107,106 108,98,97 255,236,167 255,246,169 255,250,174 255,249,170 255,249,170 255,249,172 255,252,173 255,250,172 255,242,169 255,233,164 255,223,164 255,216,159 250,207,158 249,208,161 239,200,159 217,184,147 194,165,132 184,154,128 141,130,115 86,80,85 80,79,96 72,71,88 64,66,82 47,45,46 45,36,28 49,41,30
37,74,39 35,72,39 33,66,41 27,57,38 22,48,35 19,45,34 19,45,34 19,45,34 19,45,34 19,45,32 51,50,23 24,43,32 99,77,32 108,82,30 133,87,57 149,97,65 162,104,69 160,104,68 155,99,65 142,90,58 128,84,54 126,81,58 129,87,65 129,92,66 82,66,33 40,64,42 57,55,75 66,61,77 60,58,78 45,43,53 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 56,55,72 55,52,67 59,56,73 56,54,74 62,62,74 52,48,68 60,58,78 72,68,90 93,72,57 173,148,131 41,28,23 42,30,20 122,94,81 84,63,50 89,70,56 165,150,139 150,133,123 158,144,130 170,154,139 161,147,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,149,141 96,85,82 84,77,77 89,86,90 255,234,162 255,241,168 255,226,149 255,250,167 255,250,172 255,242,167 255,244,172 255,241,168 255,225,154 255,233,168 255,224,167 252,209,153 251,208,159 241,200,155 224,189,151 210,178,144 192,165,133 178,153,125 122,111,108 79,75,84 73,73,85 69,69,81 64,63,78 46,44,56 37,33,27 33,32,25
33,67,33 34,66,37 28,59,35 23,50,34 19,45,32 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 25,43,26 33,45,25 54,50,15 109,85,34 117,77,41 156,104,72 176,114,76 177,114,79 159,103,67 132,85,53 127,82,59 126,81,60 127,85,63 129,92,68 105,81,48 43,60,36 52,51,68 56,50,71 52,50,70 59,58,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,83 62,58,80 79,77,99 73,69,91 72,68,88 68,62,83 76,70,65 95,79,66 93,67,53 121,95,74 130,101,81 129,102,84 113,85,72 90,73,63 172,155,145 169,155,141 170,154,139 176,155,144 207,187,167 147,123,101 173,152,129 162,138,114 204,173,152 204,175,151 186,160,139 158,134,110 189,159,133 210,181,157 131,113,108 251,239,239 92,83,79 73,66,64 255,218,150 255,235,161 255,214,136 255,235,153 255,242,166 255,243,167 255,237,161 255,225,153 255,206,139 255,227,165 255,219,162 252,210,156 227,186,139 237,199,151 214,181,142 201,172,137 178,154,130 151,136,116 99,91,99 81,79,91 74,74,86 71,70,85 63,63,75 47,45,55 41,39,37 33,28,25
32,63,37 33,61,36 28,53,35 18,44,33 16,45,33 18,44,33 19,45,34 19,45,34 18,44,33 19,45,34 17,46,34 46,51,31 28,44,25 82,72,34 121,93,35 147,106,59 196,127,87 191,123,85 172,114,77 133,85,60 124,79,56 119,78,49 124,86,51 120,89,52 98,72,31 79,64,26 68,70,86 65,61,81 63,65,81 66,65,82 64,65,88 71,69,91 63,61,81 63,61,81 52,51,68 52,51,68 62,60,80 58,59,78 58,59,78 67,65,87 59,58,73 66,64,84 76,72,96 72,68,90 68,69,92 100,97,114 147,104,87 144,103,87 150,107,90 156,117,103 162,129,120 167,131,113 156,120,100 148,114,94 189,143,127 244,192,173 216,166,149 188,144,134 194,165,141 202,173,149 216,185,164 214,186,159 217,189,162 204,176,149 233,200,173 201,171,145 99,83,70 161,85,43 115,79,32 60,50,26 255,230,166 255,214,144 255,214,137 255,231,154 255,243,168 255,247,173 255,243,170 255,217,145 239,194,130 252,209,151 242,202,150 235,194,145 223,187,140 221,187,146 193,164,133 177,152,124 146,131,120 104,97,97 86,82,91 76,76,86 70,73,84 61,63,77 67,67,77 62,62,70 43,42,45 38,36,37
31,62,36 32,58,33 21,47,34 20,44,33 20,44,33 19,45,32 19,45,34 20,44,31 18,44,33 18,44,33 20,44,33 27,42,28 48,51,31 69,60,31 115,85,27 121,87,26 196,131,90 200,132,92 184,124,83 141,95,58 134,93,46 131,92,35 122,94,36 116,88,30 105,84,30 85,68,21 66,66,76 67,65,87 57,55,75 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 66,62,86 69,67,91 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 122,111,118 139,110,90 149,106,87 150,107,88 171,128,111 216,180,162 180,144,124 164,126,107 158,122,102 240,185,172 252,199,183 173,125,111 146,103,95 127,96,73 231,201,175 218,188,162 231,198,173 208,180,153 200,167,140 226,191,164 208,174,152 136,86,53 163,83,26 68,38,12 38,22,9 177,138,95 255,219,144 255,221,140 255,218,141 255,213,139 255,220,148 255,234,167 255,223,160 253,210,150 251,210,151 237,200,147 224,188,141 207,172,134 195,163,129 169,144,116 138,118,98 111,102,96 96,94,95 88,86,94 74,73,78 51,45,52 26,16,15 53,53,63 53,53,61 58,56,64 51,45,52
34,62,37 31,57,32 19,45,32 20,44,33 20,44,33 18,44,31 21,46,30 18,43,27 18,40,28 19,41,31 19,41,31 24,39,27 18,42,31 21,43,31 76,65,32 138,105,37 151,104,41 167,116,49 155,109,39 143,102,32 133,98,33 128,100,32 116,91,45 82,75,36 61,69,44 38,52,31 72,80,55 45,44,49 46,49,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,92 74,72,94 67,63,85 66,64,88 69,72,94 70,73,95 73,71,91 67,64,81 138,123,133 135,122,130 59,37,31 152,114,95 155,112,93 161,120,100 166,130,110 178,142,124 171,135,113 165,128,102 179,131,113 247,197,180 226,180,164 160,121,109 120,93,77 231,201,175 240,210,184 207,178,156 170,144,119 171,145,122 211,177,155 154,96,61 173,93,34 130,62,22 46,31,11 28,16,6 56,36,18 248,200,144 240,183,114 255,203,132 247,196,131 251,200,133 253,207,148 248,207,150 232,190,136 236,194,142 229,188,143 215,178,138 183,159,124 160,139,114 142,128,114 108,97,90 95,88,88 94,89,91 58,48,47 36,27,23 35,21,21 49,38,45 64,63,78 43,43,55 62,60,70 38,34,43
33,61,36 30,58,35 20,44,33 20,44,33 18,44,33 18,44,31 20,45,29 24,47,32 17,34,26 19,38,29 20,39,28 25,38,24 18,42,31 26,41,27 57,52,24 120,95,38 165,122,37 164,117,36 160,117,41 135,101,31 92,81,35 75,72,32 45,62,38 27,52,32 31,55,31 56,71,45 35,55,30 73,69,48 55,58,69 67,65,77 49,49,57 51,47,58 64,65,84 75,75,103 74,74,100 76,77,100 71,69,91 72,70,94 75,71,95 73,76,98 73,78,102 77,77,103 66,70,83 123,111,125 152,136,151 148,131,137 144,127,133 108,84,76 161,118,99 159,121,100 166,130,108 168,134,116 165,127,106 164,127,103 171,125,107 223,175,159 197,153,141 157,117,108 118,91,75 198,169,145 187,162,134 208,182,157 204,176,149 212,184,155 209,173,144 156,78,30 124,67,25 61,31,5 33,22,7 31,20,13 47,38,34 160,128,98 234,188,122 242,195,132 245,202,142 245,199,140 225,183,129 218,177,128 205,167,121 198,161,119 192,157,119 172,143,110 139,122,96 109,93,80 92,79,72 74,65,61 39,27,27 37,25,25 42,29,26 50,40,41 81,79,91 71,73,89 70,69,84 46,44,56 67,64,79 56,52,65
34,63,35 28,56,33 20,44,31 20,44,33 20,44,33 20,45,29 22,47,29 13,30,22 14,31,26 21,38,30 21,35,26 34,43,24 14,35,31 39,47,33 49,48,23 88,73,33 62,74,36 81,76,37 36,65,37 66,78,42 45,62,34 50,60,36 61,69,46 60,70,44 58,63,39 25,52,34 42,55,39 40,56,37 69,70,73 73,73,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 71,69,91 71,68,95 70,72,97 72,73,96 83,75,92 130,115,95 54,48,53 88,69,76 113,102,83 155,138,128 149,134,123 172,156,150 158,145,138 151,113,92 162,116,98 156,115,95 164,126,105 172,131,111 159,122,96 165,124,104 175,135,126 137,99,89 87,51,43 128,103,86 222,192,166 192,156,134 232,202,176 218,186,156 202,171,150 151,106,62 146,99,47 82,48,26 35,23,11 41,26,15 30,19,14 97,87,91 183,152,133 117,78,46 157,125,93 162,133,98 169,142,106 159,136,96 150,128,92 127,108,83 118,100,79 105,86,74 92,77,66 53,43,31 42,27,16 39,21,18 38,25,18 40,30,31 50,44,49 83,81,93 79,78,95 74,73,90 71,70,85 41,41,53 37,40,51 58,55,72 59,56,71
35,64,36 29,54,34 20,44,36 20,44,33 20,44,31 21,45,32 30,55,39 14,31,23 19,36,31 17,36,30 29,35,22 17,32,18 21,39,26 34,40,27 52,48,27 55,60,28 34,68,38 65,72,38 74,80,41 58,65,31 31,57,32 47,68,47 55,64,34 46,54,31 60,59,32 30,45,29 37,51,32 45,54,37 76,81,80 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,100 85,80,107 73,71,93 79,68,65 76,64,54 61,54,57 94,76,55 113,101,91 58,49,62 192,177,168 156,138,119 203,183,163 220,195,176 142,111,88 157,114,95 161,118,99 163,126,102 167,131,109 165,128,102 168,130,111 148,110,102 129,89,80 116,78,70 99,72,54 214,181,154 255,231,197 243,209,179 190,158,128 195,167,140 154,115,44 109,90,35 39,20,8 36,21,12 39,23,10 28,19,11 109,95,95 250,209,162 255,225,185 94,60,30 82,47,22 81,50,27 81,50,29 72,43,21 56,34,14 56,34,16 53,33,15 56,36,16 52,38,20 57,39,20 115,99,86 160,148,138 97,89,95 77,77,87 77,77,89 80,75,91 75,76,95 66,65,82 62,66,79 49,52,63 62,61,78 46,44,56
33,61,38 24,49,31 20,44,36 20,44,36 20,44,31 21,44,29 25,44,33 15,31,29 18,35,30 22,34,25 26,34,20 17,31,24 41,44,24 24,37,23 32,45,33 35,59,37 33,67,37 39,66,36 75,80,37 40,62,34 28,58,39 18,48,31 35,50,34 22,48,35 65,63,34 36,49,33 30,43,29 25,45,29 61,71,63 66,74,62 91,74,75 115,99,95 176,160,143 157,140,130 204,185,158 211,190,163 209,183,160 204,180,156 183,162,139 178,157,132 152,131,106 166,146,126 205,183,163 169,142,124 164,138,113 145,126,99 204,174,148 192,167,139 218,190,161 119,90,70 134,100,80 138,109,87 121,97,75 86,64,46 70,56,29 167,136,113 229,184,163 149,117,103 179,146,119 227,198,165 183,155,126 190,160,134 190,160,132 164,137,103 95,72,30 56,41,19 40,32,19 37,28,20 94,83,80 43,32,27 91,70,57 255,214,145 255,224,149 255,234,167 255,210,164 82,45,21 70,39,20 67,41,27 77,47,19 73,41,7 201,165,118 255,220,166 255,232,173 231,192,149 198,165,138 170,144,119 147,127,107 161,140,117 172,148,124 150,136,118 72,73,92 74,77,95 56,58,74 55,54,69 65,64,79 62,61,76
35,61,38 22,45,30 21,43,33 20,44,33 20,45,29 24,49,33 12,34,24 16,35,26 21,35,28 25,32,16 17,31,22 19,33,26 25,33,19 19,33,24 19,38,27 78,75,49 39,68,38 85,85,44 75,70,31 73,66,35 24,53,39 52,61,42 20,46,35 21,50,36 46,58,38 19,45,34 26,43,33 28,48,30 104,94,72 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,139 199,182,156 235,207,180 172,149,120 175,145,119 169,143,118 203,175,146 138,109,87 151,114,90 141,110,87 151,121,104 88,71,61 176,150,127 193,162,139 173,146,128 160,133,115 227,194,167 184,152,120 160,129,108 163,130,105 190,160,132 141,114,51 82,65,26 39,28,13 66,55,48 40,31,25 97,87,91 86,75,82 164,130,100 255,226,155 255,214,141 255,231,164 255,237,163 255,245,174 255,231,162 251,211,147 255,252,187 255,249,184 255,230,170 255,233,174 255,235,178 229,192,152 187,157,131 187,157,131 169,141,114 189,157,125 195,159,126 161,137,115 80,76,89 74,75,94 67,69,83 60,60,70 43,43,53 56,55,70
32,58,35 19,41,29 21,43,36 20,44,33 21,44,29 27,54,38 14,31,23 21,35,26 36,39,19 18,30,23 25,33,19 29,37,25 13,30,25 15,32,24 20,37,27 35,52,26 35,55,30 73,61,22 70,67,41 75,67,43 20,46,35 22,46,33 37,52,36 49,59,35 63,61,32 33,47,28 21,46,26 52,65,40 195,174,149 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,167,135 172,147,117 164,136,109 182,158,134 234,213,190 185,166,143 211,180,157 144,106,85 155,115,92 188,142,114 247,199,170 93,73,55 152,123,99 186,157,133 158,132,107 203,175,148 182,149,122 195,163,133 190,161,130 181,149,119 225,192,165 189,158,137 203,178,150 157,137,117 126,110,106 105,93,93 93,83,84 70,64,69 183,146,106 255,237,165 255,229,153 255,219,146 255,213,142 255,228,155 255,242,171 255,216,146 255,224,166 255,222,166 255,222,162 255,227,165 250,206,153 220,183,143 180,151,127 180,154,129 177,147,119 203,169,135 177,139,104 146,120,99 82,79,83 69,69,79 51,51,59 52,51,56 45,43,51 52,52,60
