48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 176,171,159 174,169,155 174,166,155 170,162,151 169,160,152 167,161,154 168,162,155 169,165,159 170,166,160 170,165,162 169,165,157 171,165,158 168,164,158 168,162,155 159,155,149 144,143,136 136,136,131 132,131,134 139,138,131 154,153,144 157,159,154 154,152,150 152,153,145 147,100,66 160,104,70 148,93,62 140,90,59 128,82,54 123,75,50 213,123,79 255,181,114 139,156,146 150,159,161 146,157,158 143,151,156 137,147,153 132,144,150 131,136,146 120,125,135 119,118,133 110,109,124 116,114,126 112,110,122 110,106,126 107,108,127 101,103,119 101,100,117 110,109,124 113,112,127 106,105,120 122,120,130 156,156,151 170,164,159 169,163,158 156,150,145 136,131,130 126,121,123 123,123,123 126,126,126 130,130,130 154,152,148 148,145,149 145,142,146 144,142,143 148,146,147 160,158,156 169,164,163 170,165,164 169,162,162 168,161,161 165,158,158 164,157,157 165,158,158 158,151,154 159,154,156 164,159,156 169,163,154 169,165,157 167,163,155 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 160,155,143 160,155,143 156,150,141 154,150,140 152,148,140 145,140,137 139,137,138 134,132,133 128,128,128 129,129,129 129,129,126 129,129,129 128,127,130 129,128,131 126,125,128 119,118,121 119,119,119 121,120,123 126,124,120 89,87,83 84,78,73 139,130,126 124,113,98 127,82,59 142,90,58 155,100,69 152,95,64 148,93,64 139,91,62 180,117,86 254,149,94 255,186,117 165,159,154 161,161,145 161,157,149 155,154,145 149,152,144 140,140,140 140,140,137 137,137,134 126,123,129 129,125,134 130,128,136 123,121,133 116,111,129 110,109,124 114,113,128 110,109,124 108,107,124 112,111,128 114,114,122 139,137,145 154,155,147 160,159,152 155,150,149 155,150,149 148,145,149 141,138,144 138,137,142 138,137,142 138,137,142 134,131,137 134,130,139 132,128,139 131,127,138 133,129,140 138,134,145 139,132,142 145,138,148 146,143,147 144,141,145 144,141,145 145,142,146 141,138,142 140,137,143 138,132,139 143,137,144 150,147,151 156,151,153 161,156,158 175,169,162 172,166,159 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,198 202,190,192 151,141,131 96,94,106 104,101,116 104,101,118 105,102,117 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 118,116,124 117,115,123 119,118,123 122,119,125 122,117,119 109,104,90 41,43,17 52,45,18 77,56,13 76,49,15 97,66,45 104,69,54 113,72,52 133,85,60 149,93,67 152,95,66 146,91,62 141,91,60 208,130,84 255,153,92 255,182,110 255,192,118 255,192,129 207,166,137 188,142,85 165,151,133 156,148,154 152,147,144 145,140,139 139,134,136 132,129,133 129,127,135 121,119,131 120,115,131 128,120,137 130,127,142 132,130,142 126,123,138 128,125,140 128,125,140 130,121,134 139,130,141 160,153,156 164,159,158 164,157,155 162,155,153 163,156,154 158,151,151 154,147,147 163,156,156 156,151,150 146,143,149 136,133,139 133,130,136 137,134,140 139,135,144 144,141,145 147,142,144 148,141,144 158,151,151 163,156,154 164,158,153 167,158,154 177,168,164 177,168,162 177,168,162 178,167,160 177,167,157 181,171,161 179,169,159 177,167,157 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,196,209 172,161,156 199,187,189 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,98,111 110,106,119 123,120,126 129,126,132 133,130,136 138,135,141 145,139,144 143,142,145 90,98,88 33,51,34 20,36,17 42,39,15 24,38,29 48,50,24 85,58,13 85,55,27 98,68,53 107,71,53 119,77,55 139,87,57 144,88,62 140,90,59 142,87,58 221,139,94 255,153,89 255,184,112 255,174,106 255,161,98 255,164,107 154,101,48 183,118,25 126,104,39 145,162,122 166,162,154 170,166,160 172,166,161 164,157,157 162,155,158 155,148,151 152,147,146 155,145,144 156,150,145 162,156,151 171,162,156 185,174,169 191,182,174 192,184,173 193,182,175 186,178,167 180,170,160 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 186,176,166 179,169,159 188,178,168 188,179,164 187,178,163 183,174,159 189,177,165 189,177,165 191,179,167 192,178,164 190,176,162 187,176,161 182,173,158 186,179,163 188,180,167 191,183,170 186,178,165 183,173,161 177,167,155 180,168,156 180,168,156 176,164,154 177,168,153 182,172,162 181,171,159
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,159,172 180,169,164 204,192,194 154,148,143 111,107,118 111,109,117 115,106,119 116,107,120 121,116,118 118,111,111 119,112,110 156,150,145 163,157,152 167,161,154 165,159,154 165,159,152 65,68,56 26,46,30 25,45,29 23,38,22 26,39,14 26,38,20 29,36,18 95,64,13 92,60,14 125,77,50 106,65,45 106,65,47 125,79,53 136,83,58 144,89,58 155,93,64 214,132,85 255,155,91 255,171,99 255,159,95 252,150,91 241,144,93 148,98,54 201,132,29 102,89,28 47,81,38 68,92,52 181,178,163 196,186,174 197,185,175 199,187,177 199,188,181 195,185,175 196,183,176 196,188,177 197,185,173 195,184,169 196,181,170 190,179,164 188,177,160 193,178,167 192,180,168 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 190,180,168 194,185,168 199,190,173 196,187,170 190,181,164 194,185,168 198,187,172 196,185,170 194,183,168 189,179,167 183,173,161 188,176,164 188,176,164 190,178,166 190,179,164 190,179,164 190,179,164 190,181,166 182,173,158 179,167,157 172,160,150 174,164,154 170,165,151 165,159,152 172,166,159
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,170,155 179,170,155 185,174,159 184,173,158 184,173,158 182,171,156 185,174,159 185,174,157 184,173,156 151,151,135 28,49,26 26,45,25 26,45,25 26,44,27 21,39,22 34,42,19 23,32,4 104,68,6 134,92,27 226,138,86 242,150,95 245,145,93 177,100,49 162,93,55 196,118,70 200,118,71 209,125,81 253,149,89 255,165,101 251,150,94 238,142,86 255,158,96 151,94,52 212,140,33 52,76,27 66,72,22 42,71,29 40,88,42 129,175,130 192,184,171 195,182,177 196,183,178 189,180,176 187,178,174 184,174,173 175,168,166 172,165,163 171,166,163 172,165,163 174,164,163 178,168,167 177,170,168 175,168,166 170,164,157 169,163,156 172,163,155 172,163,155 172,163,155 175,169,164 176,169,167 180,173,171 177,168,162 176,167,161 181,172,166 175,168,166 171,164,164 160,152,158 146,139,151 141,134,148 138,133,149 132,128,141 141,134,146 146,140,147 150,144,149 155,147,153 153,142,149 148,137,144 140,134,141 140,134,141 142,135,145 138,134,143 144,141,147 146,143,147
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,160 191,180,163 190,180,158 191,181,159 191,180,161 197,183,169 45,59,38 26,47,26 26,45,25 26,45,25 25,45,27 20,38,21 44,46,20 51,58,22 128,93,28 167,119,33 223,145,92 231,143,87 242,149,90 255,163,102 254,160,106 227,135,80 236,144,89 228,142,94 253,150,94 243,143,84 251,155,97 255,161,105 255,160,100 176,117,69 208,146,47 74,82,29 112,94,34 36,74,36 40,84,39 52,100,50 152,153,145 152,146,151 150,142,148 147,140,150 143,136,146 145,138,148 139,132,142 131,129,139 130,126,135 131,124,134 134,126,143 133,125,142 130,126,139 129,125,138 130,126,137 132,128,139 136,129,139 134,127,137 138,131,141 136,132,141 136,132,143 132,128,137 134,127,137 134,127,137 134,127,137 129,125,136 125,120,136 124,119,135 118,120,136 120,119,136 120,119,136 121,120,137 126,123,138 124,122,132 124,122,134 122,118,131 121,118,133 124,119,135 123,120,135 124,121,136 125,122,139 122,121,136 126,125,140 126,125,142
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 134,130,120 154,150,140 165,159,152 167,158,152 171,162,156 172,163,155 169,160,152 158,152,147 157,153,145 34,46,28 26,47,26 26,45,25 26,45,23 27,45,28 28,47,27 47,55,30 50,67,18 119,101,41 167,115,28 222,142,87 234,146,90 246,150,92 255,156,102 255,163,100 255,168,109 255,157,96 243,152,94 234,145,89 244,150,96 255,155,93 255,161,100 255,164,107 181,130,54 170,134,58 89,81,31 74,79,32 43,74,32 41,81,40 45,88,46 58,123,67 121,124,135 129,124,142 130,127,142 126,123,138 126,124,136 121,120,137 120,119,134 119,116,131 117,116,133 115,114,131 117,116,133 117,116,133 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 121,118,133 115,114,129 119,118,135 119,118,135 121,118,133 121,118,133 121,118,133 116,115,132 115,114,131 115,114,131 119,116,131 116,115,132 116,114,134 115,113,133 118,115,132 116,114,134 119,118,135 115,116,135 113,115,131 115,114,131 118,114,134 116,112,132 116,112,132 117,114,131 117,114,131 118,115,132
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,70 78,73,72 126,121,120 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 129,119,118 120,116,125 127,123,132 121,120,125 122,121,126 125,118,130 72,82,74 30,44,25 26,45,23 29,45,24 28,44,23 29,48,26 34,55,32 38,60,34 80,81,33 62,62,17 168,121,28 201,127,57 229,144,91 243,148,87 253,154,97 255,165,102 255,166,103 255,159,100 252,156,100 245,151,97 249,153,97 255,165,104 255,176,113 255,176,123 189,129,43 129,110,46 57,80,34 42,71,31 41,76,37 40,80,39 44,85,41 45,100,54 108,134,121 121,120,137 121,120,135 121,120,135 120,119,136 117,116,133 116,115,132 114,113,130 116,115,132 117,116,133 119,118,135 124,121,136 119,116,131 123,120,137 123,120,137 121,120,137 120,119,134 122,121,136 121,120,135 117,116,133 117,116,133 119,118,135 117,116,133 116,114,134 114,113,130 116,115,132 117,116,133 119,116,133 118,115,132 118,115,130 117,114,129 122,119,136 119,116,133 118,115,132 116,113,130 116,113,130 118,115,132 117,114,131 117,114,131 116,113,130 116,113,130 117,114,131 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,69 51,50,67 85,84,101 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,110,115 97,92,108 56,74,59 27,43,22 29,45,24 30,46,25 26,45,23 29,45,26 33,52,32 31,50,30 87,82,43 48,58,25 158,117,45 166,105,24 226,146,91 242,151,91 254,159,96 255,160,94 255,163,97 255,155,96 246,150,94 245,149,93 253,154,99 255,168,107 255,182,119 255,179,118 210,143,46 118,90,20 87,83,25 37,78,34 42,83,39 41,80,37 42,82,41 48,88,47 103,161,110 123,120,135 122,121,136 123,120,137 122,119,136 122,119,136 120,115,133 118,115,130 118,115,130 124,119,137 123,120,137 127,120,134 133,126,140 134,127,137 134,130,139 137,133,144 137,133,142 136,132,141 134,130,139 134,131,137 137,134,140 140,136,147 138,131,143 131,127,140 122,121,136 122,121,136 121,120,135 125,122,137 124,121,138 125,122,137 124,121,136 125,122,139 124,121,138 117,114,131 116,113,130 118,115,132 117,114,131 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 59,58,75 47,48,69 74,75,96 94,91,106 99,99,111 88,85,89 150,144,135 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 119,118,123 48,63,49 25,45,20 26,45,23 30,46,25 26,45,25 28,44,25 28,44,25 27,45,28 51,56,22 66,66,25 119,95,33 162,113,23 222,146,86 243,152,94 255,162,104 255,169,102 255,164,100 254,154,93 235,141,87 230,138,83 245,151,97 255,169,110 255,183,120 252,173,111 216,148,36 182,140,59 140,116,52 40,76,34 39,75,33 37,67,30 40,74,33 41,81,40 75,131,82 138,131,143 134,130,141 137,133,144 140,136,147 148,145,149 148,143,145 146,140,147 139,135,144 140,136,147 141,138,144 147,142,141 152,147,146 155,150,149 156,151,150 169,159,158 178,168,167 176,167,161 178,174,166 184,178,171 184,175,169 180,171,165 181,172,166 180,169,166 162,157,156 144,141,147 133,129,138 132,128,141 131,127,140 130,125,141 131,126,144 129,125,136 129,125,138 127,122,140 127,122,138 131,126,142 132,127,143 130,126,139 131,127,140 131,127,140 128,126,136 128,125,140 126,123,140
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 133,136,128 32,51,29 30,47,23 29,45,24 36,55,33 25,44,24 21,41,23 26,42,23 24,43,21 45,51,22 32,45,22 67,60,31 149,100,33 193,134,77 229,149,90 249,161,100 255,170,104 255,170,103 245,155,90 214,129,72 199,127,79 215,137,89 255,168,107 255,188,123 255,202,131 205,147,44 95,104,33 76,69,12 42,67,36 33,49,28 37,62,33 40,65,34 40,76,34 59,100,54 177,172,158 187,179,168 192,181,162 191,180,161 201,191,169 211,196,176 206,192,176 199,188,169 197,186,167 198,185,164 201,190,171 199,188,169 192,181,164 202,192,170 207,194,171 211,197,172 209,195,170 208,194,169 210,192,162 196,178,148 197,180,156 189,175,157 200,181,165 183,174,155 178,168,156 170,157,152 165,154,151 164,153,150 165,153,153 162,152,151 161,155,148 158,151,149 158,151,149 154,152,148 154,147,150 157,150,153 157,147,148 159,149,150 151,144,144 151,144,144 149,142,142 158,152,147
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,139 116,124,112 27,46,26 27,46,24 33,52,30 37,61,37 22,41,21 20,40,22 30,45,29 24,43,23 41,47,20 43,47,18 57,52,22 144,96,24 142,96,30 162,111,31 172,115,30 175,118,29 178,118,27 178,118,27 178,117,31 179,118,37 181,120,36 192,119,44 219,135,57 254,170,83 223,144,32 72,91,43 168,164,106 57,76,54 24,39,23 23,44,21 40,59,37 35,69,28 48,89,43 206,194,168 211,198,175 211,197,172 216,199,175 211,197,172 211,194,170 211,197,172 206,192,165 213,199,172 208,191,167 208,193,173 207,192,172 206,191,169 207,193,166 205,184,157 207,188,163 207,188,163 201,187,160 202,184,163 211,193,172 211,193,172 207,194,173 209,192,168 204,191,168 193,179,161 204,188,175 204,190,174 205,191,175 205,191,173 200,186,168 200,186,168 195,186,167 189,180,163 194,185,168 195,186,171 193,184,169 197,186,169 199,188,171 197,188,171 199,190,173 194,185,168 197,189,167
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 137,149,131 27,46,24 28,47,25 36,56,31 34,56,30 22,41,21 20,38,23 22,40,25 30,42,24 43,49,22 58,56,23 69,67,36 65,61,24 68,67,31 85,75,24 97,92,41 108,101,40 123,99,37 106,102,44 124,110,44 140,108,37 159,120,49 167,121,35 182,126,34 205,144,38 211,151,28 140,138,80 54,76,21 18,36,19 26,39,23 26,42,23 36,52,31 37,66,34 38,76,38 185,190,156 202,181,156 208,191,165 216,199,173 205,191,164 209,195,168 204,187,163 209,192,166 217,200,174 207,190,164 208,191,167 200,183,159 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 212,193,166 203,184,157 211,192,167 205,186,163 214,195,172 207,188,165 215,196,173 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 219,200,175 217,201,170 218,202,171 215,201,172 216,199,175 216,199,175 215,199,168
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 145,158,135 30,46,25 29,45,24 38,58,33 28,47,25 24,42,25 20,38,23 22,40,27 32,40,17 60,67,33 66,61,31 33,44,15 49,49,17 69,68,32 84,73,27 54,68,22 68,70,17 87,73,17 53,79,29 42,77,27 40,73,35 44,67,32 44,72,37 68,80,42 149,111,47 71,93,38 200,212,106 49,76,17 20,38,21 24,39,23 26,42,23 33,49,28 37,65,30 40,73,37 129,156,117 202,184,163 196,177,152 202,183,158 196,179,155 197,178,155 190,173,149 198,179,154 204,185,160 201,184,158 194,177,153 202,185,159 210,191,168 211,192,169 214,195,168 210,191,164 215,196,169 207,190,164 211,194,168 193,176,150 202,183,158 200,181,156 210,191,166 217,199,169 197,179,149 210,191,164 208,189,164 218,199,174 219,200,175 216,197,172 214,195,170 207,188,161 204,185,158 211,192,165 211,192,165 214,195,168 208,191,163 210,193,165 212,194,164 209,192,168 211,194,168 216,199,173
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 51,52,71 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 62,75,52 30,46,25 31,47,28 33,55,29 22,41,21 22,40,25 19,39,25 19,39,25 45,63,30 80,84,44 32,45,18 26,46,21 44,46,20 41,53,17 36,64,29 45,70,39 77,79,26 82,77,24 57,75,32 80,77,12 43,70,27 44,67,32 112,101,55 40,73,37 93,84,28 200,159,89 69,130,62 60,72,9 30,45,33 24,39,23 26,41,25 27,42,26 37,62,33 43,71,34 59,107,61 166,153,146 171,161,149 175,165,153 179,168,153 187,175,163 187,175,163 167,157,145 163,155,142 171,161,149 160,150,138 180,170,158 183,173,161 178,168,156 180,171,156 181,172,157 182,173,158 178,168,156 174,165,148 188,179,162 181,170,153 184,173,156 199,189,167 208,192,175 213,199,172 217,199,169 225,205,175 212,192,162 208,184,160 216,192,168 218,201,173 217,198,171 214,195,168 216,197,170 201,182,155 210,191,164 204,185,162 187,173,155 163,152,145 163,150,143 148,141,141 151,144,147
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 50,65,41 30,46,25 31,49,32 28,47,27 24,42,25 22,40,27 19,39,25 21,36,22 54,71,31 37,59,31 57,62,38 65,68,35 54,50,15 58,59,22 35,62,30 49,70,38 61,80,32 38,82,33 75,72,19 89,86,35 61,68,22 52,66,36 37,74,39 44,72,26 78,74,14 93,102,42 113,139,74 105,110,36 46,59,45 23,38,22 26,41,25 27,42,26 33,58,29 41,69,34 41,85,38 133,136,126 143,136,134 141,134,132 147,142,139 151,144,142 151,144,142 150,145,144 145,140,137 145,140,139 142,137,139 141,136,138 142,137,136 143,138,137 148,143,142 146,140,145 135,129,134 147,142,144 157,151,146 156,150,145 160,154,147 153,147,140 153,144,136 162,149,142 169,156,149 190,176,160 198,188,166 198,188,164 200,185,163 205,190,168 218,199,172 208,190,160 211,193,163 209,193,160 206,192,165 205,192,160 216,199,173 181,171,149 154,150,144 144,136,142 127,125,126 132,128,139
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 38,58,33 30,46,25 25,43,26 24,42,27 22,40,23 21,39,26 24,42,29 41,45,28 58,69,29 60,65,22 49,60,31 52,58,29 47,52,20 40,49,21 40,57,31 35,67,36 44,72,35 41,74,38 50,73,27 54,71,33 41,69,34 35,64,36 64,78,32 37,75,37 76,74,12 57,86,35 109,140,77 134,128,80 102,109,104 25,39,20 24,43,23 27,42,26 30,52,26 39,66,34 44,79,40 117,149,127 138,135,139 141,133,141 137,134,138 134,131,135 136,133,137 132,129,135 129,126,130 126,122,133 119,115,126 123,119,130 129,125,136 127,123,134 130,126,137 129,125,134 127,123,132 130,127,133 133,132,137 131,130,135 127,123,132 137,133,142 139,137,145 142,136,143 149,143,150 151,144,144 172,159,152 180,168,156 173,166,150 177,170,154 177,163,147 199,185,167 192,178,160 186,172,154 197,186,171 191,180,161 178,171,144 201,191,169 188,179,162 181,169,157 169,161,150 173,164,156
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 174,169,171 161,157,147 160,152,141 121,120,123 29,49,24 26,45,23 24,43,23 24,42,27 24,42,25 20,38,23 37,50,38 75,76,57 49,52,17 78,87,43 53,60,26 31,46,18 47,51,22 50,55,19 29,45,24 51,61,28 51,75,37 75,82,38 73,73,28 97,82,33 35,60,31 39,59,32 50,60,27 34,68,34 79,91,44 41,79,39 125,144,67 129,131,116 130,129,134 26,39,27 24,40,21 28,42,23 24,43,21 35,60,31 44,77,39 91,144,96 130,126,137 136,129,141 129,127,137 126,124,134 124,122,132 126,122,135 125,121,134 123,119,132 126,123,138 129,127,139 125,121,134 126,121,137 117,113,126 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 124,122,132 125,123,133 125,123,135 126,124,136 137,135,147 137,133,142 142,137,136 150,145,144 160,153,153 142,131,128 162,152,153 155,149,144 167,161,156 172,163,155 190,178,166 203,192,173 212,198,173 223,210,178 188,169,144 221,201,171 223,202,179 222,203,176
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 157,153,162 165,161,170 196,186,187 79,85,76 30,46,25 25,46,23 26,44,27 22,40,25 24,42,25 20,38,25 57,58,46 153,149,128 62,69,37 44,62,31 65,83,50 29,48,26 54,54,22 36,44,21 30,42,22 25,43,28 37,51,30 55,53,24 46,52,23 77,80,45 45,51,24 38,53,25 35,49,28 48,53,19 52,60,21 139,124,63 175,176,87 117,115,113 144,137,140 43,48,44 22,40,25 25,43,28 22,40,23 33,54,31 40,72,39 61,104,64 129,125,134 131,124,136 125,121,130 131,127,136 131,129,137 134,130,141 132,128,139 131,127,138 128,126,136 121,114,126 124,120,131 132,128,139 125,121,132 129,125,138 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 127,123,134 126,121,137 127,123,134 132,130,140 141,135,142 147,142,144 146,136,137 149,139,143 147,139,145 150,145,147 153,148,150 162,155,155 173,162,157 181,170,165 198,186,174 206,191,180 204,190,163 208,191,167 202,185,161 211,196,174
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 87,89,103 77,80,91 90,86,99 50,64,55 28,47,27 25,47,21 24,45,24 22,41,21 22,40,27 20,38,25 188,179,164 196,185,166 46,59,36 30,55,28 46,61,24 89,84,43 62,60,27 30,45,19 29,41,23 30,44,23 35,50,24 29,43,22 33,50,24 44,49,25 36,41,17 29,39,17 40,42,14 33,42,12 55,55,25 157,148,88 158,154,106 122,112,111 136,129,129 139,139,125 21,39,24 24,39,25 25,43,26 28,47,25 35,67,34 45,85,46 155,148,158 154,145,156 150,146,155 148,144,155 146,144,154 143,136,148 139,132,142 130,126,139 131,127,136 129,125,134 129,125,136 133,129,140 127,123,134 129,125,138 125,121,134 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 130,126,139 129,124,140 129,125,136 122,122,132 130,127,133 130,126,135 144,136,142 142,134,140 142,134,142 138,135,139 138,135,139 128,123,125 148,138,139 142,132,133 151,144,142 174,167,165 187,175,163 189,179,167 194,184,172 180,169,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 70,75,83 31,50,30 27,46,24 25,44,24 25,43,28 24,43,23 22,39,29 36,50,31 213,200,179 205,189,172 61,65,36 56,66,33 32,52,25 67,76,46 78,85,49 27,48,25 28,44,23 37,46,16 44,50,23 40,44,17 41,41,11 33,41,18 48,52,25 26,40,19 64,57,28 37,40,9 65,72,40 119,137,83 121,107,107 108,102,97 112,105,103 123,114,110 23,38,22 21,39,24 27,43,24 24,43,23 35,60,31 45,78,42 132,157,126 155,145,149 152,146,151 150,144,151 151,143,149 135,129,136 132,126,133 136,130,137 133,130,136 128,126,134 130,126,137 125,121,132 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 132,128,139 127,123,134 128,126,136 132,130,138 124,122,132 123,121,133 130,126,137 131,127,138 130,126,137 138,134,143 141,138,144 139,136,142 140,137,143 139,136,142 148,144,153 141,135,140 146,140,145 132,125,128
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 62,79,74 28,47,25 27,46,26 26,45,25 24,42,27 22,40,23 24,39,27 73,81,71 162,151,136 155,142,135 106,107,88 34,44,20 36,51,25 64,69,37 28,42,21 25,47,21 79,69,29 59,53,17 37,42,18 32,42,20 55,48,19 26,40,19 45,49,22 31,45,24 52,58,29 30,45,19 60,73,32 127,163,88 102,90,106 101,95,100 99,92,95 118,108,109 29,41,32 21,39,22 22,41,21 24,43,23 32,53,30 39,68,36 83,131,85 130,126,137 136,132,141 131,124,136 130,126,135 131,127,138 131,127,138 125,123,133 122,122,132 126,119,133 125,121,132 123,119,130 115,111,122 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 131,129,141 131,129,139 132,130,140 129,126,143 120,115,131 130,125,141 125,120,136 127,123,136 127,122,138 129,124,140 124,119,135 126,121,137 126,124,144 131,129,141 122,120,132 127,123,134
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 62,60,80 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 36,60,38 29,46,22 27,46,26 26,45,25 25,43,26 21,39,22 32,45,33 131,133,133 140,133,145 129,125,134 127,132,128 67,62,30 31,48,20 60,60,28 32,46,25 37,45,20 31,44,17 33,44,13 31,46,22 32,40,15 29,43,22 27,44,20 39,42,22 30,38,13 26,43,17 50,55,23 65,107,56 137,160,96 86,84,96 86,82,102 87,84,101 86,81,99 89,87,97 26,39,23 26,41,25 26,42,23 28,44,23 39,64,35 49,100,53 105,124,118 122,118,131 125,121,132 124,120,133 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,116,129 130,125,141 133,128,144 131,126,142 134,129,145 133,128,144 131,126,142 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 124,121,136 125,122,137 124,122,134 129,127,139 124,122,132
