240,210,184 255,227,201 238,208,182 244,214,188 220,190,164 222,193,169 224,195,171 230,199,178 215,184,163 214,180,158 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 190,171,148 202,181,158 201,175,154 201,172,150 211,182,160 199,173,150 172,136,114 110,54,30 81,43,22 78,40,21 71,37,19 61,32,12 84,50,30 131,83,56 133,82,54 114,71,52 69,47,39 99,65,45 126,82,56 129,78,50 146,100,70 93,59,37 115,81,61 126,84,62 152,94,57 83,35,10 107,80,62 170,151,139 167,153,137 161,146,135 164,149,138 143,127,121 160,145,136 164,149,140 168,153,144 170,154,148 186,170,164 162,146,131 184,168,153 198,177,164 188,167,154 181,167,153 162,148,134 185,173,163 184,172,162 179,166,159 162,149,142 180,167,160 189,174,165 174,158,152 165,150,141 170,155,146 172,160,150 162,150,140 158,145,142 142,129,126 161,148,145 149,136,133 178,167,162 173,164,158 149,138,135 151,140,137 165,154,149 145,136,132 172,163,159 176,166,170 176,166,170 188,176,181 166,154,159 168,156,161 168,156,161 180,167,175 156,148,154 154,146,154 146,138,146 160,149,156 158,147,154 153,142,151 157,146,155 155,144,153 144,135,146 146,137,150 135,128,138 146,140,147 128,120,126 97,92,94 78,73,75 76,73,77 69,65,74 67,63,72 63,59,72 59,56,71 59,56,71 57,56,73 57,55,75 55,58,80 57,58,79 58,64,92 57,68,97 60,71,98 56,58,74 33,32,35 30,28,38 39,37,49 41,39,59 39,40,59 31,37,56 72,79,114 75,84,123
222,192,166 220,190,164 227,197,171 227,197,171 231,201,175 232,203,179 229,200,176 207,181,158 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 214,188,165 209,180,158 99,47,28 75,37,18 72,38,20 69,35,17 59,33,12 92,52,27 152,95,64 165,102,71 130,83,62 105,78,60 96,56,33 121,73,46 162,104,71 148,92,58 130,82,53 126,80,50 126,79,47 147,89,56 77,29,4 174,159,148 179,164,155 187,170,160 191,174,164 194,177,167 148,135,128 172,159,152 161,146,137 174,159,150 163,147,141 178,162,156 172,155,145 182,165,155 175,158,148 180,163,153 168,153,142 175,160,149 187,175,165 156,144,134 159,146,139 159,146,139 170,157,150 170,155,146 189,174,165 182,166,160 185,169,163 168,155,152 181,168,165 167,154,151 168,155,152 169,156,153 182,169,166 170,159,156 133,122,119 145,131,133 148,134,136 161,148,145 156,144,144 156,144,144 158,146,148 159,147,149 165,151,151 161,147,147 163,149,149 174,160,160 168,151,154 147,135,137 170,162,170 172,164,172 162,151,158 156,145,152 157,147,151 148,138,142 132,122,126 153,145,153 151,143,151 137,129,137 129,121,129 138,127,136 136,126,125 127,113,95 126,108,78 86,77,69 74,70,79 68,64,75 62,60,72 60,57,74 58,55,72 60,56,76 57,60,82 58,64,85 64,72,100 64,75,104 63,76,106 67,74,99 40,42,56 24,22,32 33,31,41 36,34,46 30,32,48 55,63,91 76,87,125 77,86,125
214,186,157 228,200,171 254,226,197 238,212,187 217,191,166 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,206,182 206,180,157 198,172,149 163,132,109 86,43,24 74,36,17 62,33,13 61,32,12 105,54,30 230,142,106 255,171,132 209,124,87 174,105,72 161,98,67 185,111,77 255,185,142 166,97,64 134,81,54 127,77,46 133,81,49 153,97,63 188,154,132 193,167,144 191,174,164 187,171,156 185,171,155 190,176,162 165,148,140 169,152,144 170,158,148 185,173,163 192,176,163 184,168,155 186,172,158 187,173,159 185,168,158 170,153,143 182,167,158 170,155,146 171,156,147 147,132,123 136,120,114 153,137,131 162,146,140 161,145,141 168,153,144 156,144,134 170,158,148 183,169,169 201,187,187 185,173,175 167,155,157 161,147,147 161,147,147 172,160,160 149,139,140 147,135,140 138,126,128 142,130,132 159,149,150 131,121,122 170,160,161 156,146,147 166,154,156 167,155,157 177,165,165 183,171,171 189,176,169 182,169,166 170,158,170 166,154,166 165,154,161 152,141,148 158,148,152 157,147,151 155,145,149 160,149,156 146,135,142 159,148,157 160,148,160 165,152,162 151,132,109 141,120,66 148,120,50 155,129,75 84,70,72 75,72,78 75,71,80 71,68,83 64,63,80 63,61,81 60,66,87 64,71,96 62,73,102 64,75,104 69,80,111 74,84,118 73,79,107 58,63,87 36,40,55 43,47,62 66,73,98 78,87,128 81,90,133 79,85,117
255,230,201 255,236,207 231,203,176 215,189,164 229,203,178 236,207,183 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 246,216,190 215,186,162 198,169,145 240,211,187 217,191,166 151,115,95 78,37,19 59,33,12 60,31,11 118,60,34 255,158,116 255,153,107 201,114,73 171,99,62 138,79,51 201,109,74 255,222,175 228,154,116 186,131,100 124,72,40 143,86,55 161,105,71 210,188,168 180,165,143 207,185,167 208,193,173 190,176,160 178,164,150 191,175,160 200,184,169 202,186,173 206,190,177 182,165,155 187,170,160 176,162,148 190,176,162 182,165,155 184,167,157 174,159,148 174,159,148 162,147,136 155,140,129 175,160,151 167,152,143 177,162,153 161,145,141 163,148,139 194,182,172 189,177,167 173,159,159 175,161,161 163,151,153 163,151,153 148,134,136 153,139,141 156,146,150 171,161,165 157,144,152 143,132,139 160,149,156 148,138,139 143,133,134 146,136,140 156,146,150 187,174,182 175,162,170 183,171,173 185,173,175 183,169,169 182,168,173 189,178,185 174,163,170 169,158,165 166,155,162 171,161,165 173,163,167 158,148,152 155,144,151 148,137,144 160,146,159 161,148,158 168,153,161 148,124,91 157,132,86 142,115,68 162,134,76 96,77,61 78,70,76 78,71,71 82,76,83 75,72,87 76,75,92 72,73,96 68,75,100 69,77,105 69,80,111 76,86,120 76,85,124 77,88,126 81,92,130 81,91,127 82,91,130 83,92,135 81,90,133 79,88,127 61,66,92
255,233,209 237,213,187 232,202,174 222,194,165 212,184,155 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 234,204,178 226,197,173 210,189,164 243,213,187 243,217,192 244,215,191 73,42,23 60,30,15 65,35,18 121,65,31 255,166,120 247,141,93 193,110,70 159,93,63 126,70,44 150,77,45 213,133,97 150,93,64 136,81,52 146,89,60 149,90,60 167,111,77 235,215,195 197,177,157 219,200,177 212,193,170 199,182,158 193,179,154 193,173,155 191,171,153 211,195,178 201,185,168 175,157,138 181,163,144 200,181,165 199,180,164 181,167,153 189,175,161 167,155,143 167,155,143 173,156,146 169,152,142 170,158,146 182,170,158 156,144,132 187,169,164 175,157,154 183,168,159 176,161,152 165,148,151 150,133,136 154,142,142 154,142,144 162,151,160 143,133,137 149,138,145 144,136,144 160,150,154 165,155,159 159,149,153 158,147,154 155,144,151 157,147,151 162,152,156 185,175,179 174,164,168 162,151,158 160,149,156 172,160,165 166,154,159 183,170,178 166,153,161 159,147,147 143,131,131 132,123,119 153,143,142 162,152,156 151,140,147 153,143,147 140,127,135 155,145,149 159,143,128 142,120,75 166,138,98 151,126,78 158,132,82 128,107,64 81,70,77 79,72,75 81,71,75 75,69,74 77,71,78 76,72,85 76,75,92 75,77,102 76,80,109 78,84,116 76,86,122 79,85,127 81,87,129 81,90,131 85,94,137 77,86,127 75,82,117 67,69,96 45,43,65
198,174,152 200,176,152 233,203,175 253,225,196 246,218,189 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 242,209,182 217,186,163 233,208,180 237,206,183 225,196,172 216,190,167 133,104,84 58,33,16 46,26,8 139,70,41 255,174,119 255,154,103 193,110,70 140,81,53 134,72,45 173,99,63 215,132,94 132,80,48 149,94,65 168,111,82 152,96,62 222,174,145 230,208,188 191,172,149 200,179,156 225,194,173 212,188,166 214,193,170 197,178,155 194,175,152 199,177,157 220,198,178 223,205,186 199,181,162 203,184,168 206,187,171 198,178,160 200,180,162 206,187,171 190,171,155 176,160,143 180,164,147 201,182,168 209,190,176 197,178,164 201,185,172 185,168,158 151,136,127 158,143,134 165,149,145 178,162,158 161,150,147 159,147,147 156,146,147 160,150,154 148,141,144 143,136,139 164,153,160 163,155,161 143,135,141 165,154,161 151,140,147 150,140,144 162,152,156 163,153,157 171,161,165 170,159,166 145,134,141 153,141,146 151,139,144 142,130,132 144,132,134 143,133,134 142,132,133 130,120,119 132,122,123 153,143,147 157,140,141 165,148,151 166,151,159 168,156,161 137,121,90 129,105,52 155,125,79 167,138,87 168,135,67 165,136,75 89,76,73 83,75,83 85,75,79 81,70,77 85,74,81 86,75,82 84,73,82 84,76,84 85,76,89 84,77,91 82,77,95 76,72,92 75,71,91 71,72,93 69,72,92 67,68,91 61,62,83 51,49,69 55,51,73
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,178 247,216,193 255,235,210 213,187,162 247,213,191 246,212,190 228,199,175 246,217,193 238,204,182 226,195,172 230,204,179 248,222,197 243,217,192 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 238,208,182 249,220,196 236,207,183 217,191,168 214,188,167 213,191,171 175,129,111 255,175,134 255,159,113 215,127,89 136,78,52 152,96,62 219,139,107 219,149,125 137,84,61 101,53,28 125,72,49 162,104,69 212,179,152 192,166,143 198,172,149 224,198,175 222,196,175 226,205,182 205,184,159 195,174,151 207,186,163 207,188,163 223,202,179 236,209,193 220,195,176 204,184,164 211,191,171 235,213,193 231,209,189 237,215,195 227,205,185 215,197,176 207,189,168 209,189,171 223,201,183 212,190,172 194,175,163 184,165,153 178,161,151 190,173,163 178,161,153 162,146,140 160,147,142 156,143,140 149,140,132 151,141,142 142,130,130 112,100,100 140,128,133 161,149,154 149,137,142 163,152,159 158,147,154 155,145,149 165,155,159 172,159,167 170,157,167 158,147,154 151,140,147 134,124,128 135,125,126 130,120,124 144,134,135 151,141,145 149,139,140 133,126,129 129,122,125 145,134,141 162,148,148 174,162,167 180,170,174 159,148,143 117,102,66 117,96,44 130,103,56 166,135,82 173,137,61 184,147,66 118,100,79 86,78,86 87,77,81 86,76,80 86,76,80 88,77,84 89,79,83 93,83,87 93,83,87 94,83,90 93,82,91 84,78,85 83,77,84 79,70,81 71,64,74 62,60,70 57,59,73 60,57,74 58,56,78
245,216,192 252,223,199 245,216,192 238,208,180 237,207,181 204,173,150 213,182,159 206,180,155 188,162,137 204,183,156 205,184,157 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 244,218,193 234,208,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 247,217,191 249,220,196 245,216,194 237,207,181 221,197,173 225,194,171 236,205,182 211,160,136 128,69,52 201,131,98 243,147,105 189,110,69 194,114,78 226,137,106 171,104,77 107,66,35 139,92,58 157,105,73 167,112,81 255,226,204 237,208,186 236,210,189 202,178,156 176,155,132 191,170,147 196,175,152 212,188,166 211,187,165 200,179,156 205,181,157 230,204,181 225,201,177 219,193,170 220,194,171 204,180,156 214,190,166 220,194,171 236,210,187 214,188,165 235,209,186 209,185,163 221,200,177 197,176,153 156,138,119 186,168,149 178,162,145 164,148,131 190,174,161 169,155,141 162,147,136 151,139,127 163,149,135 160,144,138 164,152,152 115,103,103 145,133,138 159,147,152 154,142,147 151,140,147 152,141,148 156,145,152 160,149,156 158,145,153 146,133,141 157,146,155 149,138,147 142,131,138 137,127,131 146,135,142 134,124,128 141,125,121 129,113,109 139,126,121 128,116,116 129,116,124 163,151,156 159,145,150 151,141,142 157,146,143 130,117,85 113,89,38 119,95,44 156,128,72 191,153,77 189,148,62 155,134,93 89,79,83 88,78,82 87,77,81 88,78,82 91,80,87 92,85,88 94,84,88 96,86,90 92,84,90 88,77,84 77,71,76 76,73,77 76,68,76 71,64,76 64,62,74 62,61,78 64,60,80 57,58,79
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 219,193,168 220,194,169 226,197,173 221,192,168 179,160,135 235,211,187 249,223,200 240,214,191 244,220,196 218,194,170 237,211,188 237,211,188 224,198,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,209 255,227,205 244,215,195 254,231,202 214,193,166 191,167,143 194,168,143 174,121,98 140,89,61 244,186,149 255,170,116 232,141,97 223,133,89 223,136,95 183,120,85 124,79,46 139,89,56 155,103,71 226,175,147 255,222,195 233,204,180 222,193,169 190,166,144 192,171,148 217,186,165 224,195,173 243,218,190 241,216,188 219,190,166 215,196,173 199,175,151 246,222,200 243,217,192 217,191,166 214,188,163 220,194,169 208,182,157 227,201,176 227,201,180 227,201,180 215,191,169 212,188,166 219,193,172 202,177,158 189,169,151 158,142,125 177,161,144 168,152,137 156,140,125 191,175,162 180,163,155 175,160,149 181,166,155 165,154,151 189,178,175 145,133,135 140,128,130 157,145,147 176,162,164 170,155,165 165,153,158 173,161,166 170,157,167 164,151,161 160,149,156 152,141,148 126,119,122 113,106,106 119,112,115 119,112,115 120,110,109 118,106,106 132,123,119 132,122,123 141,130,139 150,140,144 145,133,138 135,127,133 94,84,83 57,46,27 108,86,37 114,93,37 137,110,47 162,128,56 175,135,60 161,138,80 88,77,70 89,79,83 89,79,83 88,78,82 93,83,87 93,86,89 96,86,90 94,83,90 87,79,87 81,75,82 72,69,75 69,66,72 70,63,73 65,63,75 63,62,77 60,59,76 60,58,78 58,59,80
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 251,225,200 244,218,193 233,207,182 236,210,185 186,167,142 205,181,157 223,197,174 181,155,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,202 237,211,188 238,210,197 209,180,156 197,173,151 193,167,142 194,169,141 188,132,106 140,82,45 255,216,171 255,191,131 255,161,112 228,137,93 223,136,95 187,124,89 129,82,50 140,90,57 158,96,67 226,171,142 252,219,192 216,185,162 212,183,159 213,189,165 207,181,158 225,196,174 239,208,187 252,224,195 252,224,195 252,217,192 255,223,203 237,211,190 226,200,179 255,228,204 239,210,186 224,195,171 240,211,187 221,192,168 211,182,158 201,172,150 196,167,145 188,162,139 206,180,157 239,210,188 226,200,177 196,176,156 168,153,133 191,176,156 177,161,144 195,179,162 195,179,164 179,162,154 163,148,137 151,136,125 159,146,139 156,143,136 155,141,141 134,120,120 144,130,130 153,139,139 145,130,138 156,143,153 170,157,167 157,144,152 164,151,159 157,146,153 153,142,149 146,139,142 140,133,133 144,137,140 146,139,142 122,115,118 133,120,128 124,114,115 135,123,123 149,138,145 142,132,136 112,104,112 56,53,59 39,33,38 39,31,20 102,82,36 110,91,36 127,103,37 145,113,40 161,122,49 153,129,67 103,92,77 88,78,82 91,81,85 92,82,86 95,85,89 113,103,107 111,100,107 107,96,105 83,76,86 67,63,72 61,57,66 61,57,66 63,56,68 60,57,72 58,57,74 55,53,73 57,58,77 57,58,79
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 252,226,201 221,195,170 226,205,178 204,183,156 197,176,151 242,218,194 235,209,186 245,219,196 255,229,208 237,206,185 229,203,180 252,226,203 215,189,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,138 213,182,163 205,176,145 187,162,134 219,190,159 230,204,179 251,221,193 254,213,186 255,213,163 255,208,150 255,198,138 255,168,115 243,145,101 215,132,92 161,105,71 140,88,58 161,103,70 171,105,73 186,124,86 195,156,124 239,210,186 240,212,183 236,208,181 240,214,189 207,188,163 215,191,165 236,206,180 234,204,178 239,210,186 245,211,189 218,189,167 247,218,196 243,212,189 245,214,191 245,211,189 215,181,159 216,185,162 205,174,151 219,188,165 229,198,175 230,200,174 210,180,154 218,188,162 234,204,178 226,202,178 191,172,149 204,185,162 186,166,146 201,183,164 190,169,154 194,178,163 183,169,155 154,139,128 185,166,154 203,184,172 196,181,170 162,147,138 163,148,139 141,128,121 139,126,123 131,119,119 132,120,120 166,154,159 146,134,139 131,120,129 139,128,137 149,138,145 151,141,145 143,135,141 139,131,137 137,130,133 131,120,129 131,120,127 132,122,126 143,133,137 117,106,113 25,19,26 31,30,33 38,37,40 37,34,38 54,45,18 91,80,36 123,104,40 141,113,43 147,114,46 144,122,57 129,117,80 89,79,83 89,79,83 114,104,108 127,116,123 107,99,107 82,75,87 73,68,84 64,62,82 57,60,80 53,56,76 49,52,70 46,43,58 50,48,60 52,51,68 55,51,71 55,56,75 57,58,79
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 248,224,198 229,200,178 193,172,149 232,209,180 241,215,190 237,208,184 233,207,182 212,187,159 228,203,173 255,236,201 255,202,150 255,180,122 255,186,129 255,188,132 255,173,119 249,146,102 219,135,93 174,105,74 141,85,59 160,99,67 163,100,67 170,108,68 169,106,71 142,101,72 96,70,31 100,78,33 218,194,168 230,204,181 218,189,165 224,191,166 221,188,163 226,198,171 231,196,169 233,201,171 220,191,160 255,231,207 247,218,194 232,203,179 219,190,166 212,183,159 208,179,155 217,188,164 226,197,173 215,186,164 209,180,158 208,177,156 207,178,158 222,196,175 191,167,143 183,162,137 187,165,145 201,176,157 193,170,155 180,162,141 190,172,151 188,170,151 194,173,160 191,170,157 189,175,161 190,176,162 184,170,156 183,168,157 158,143,132 171,156,145 160,145,134 172,159,154 159,145,147 175,163,168 153,141,146 128,114,119 131,117,122 146,133,141 133,120,128 135,125,129 132,122,126 111,104,107 106,101,103 108,103,102 64,57,60 50,45,47 40,38,34 43,43,40 35,37,34 42,35,33 40,38,18 108,91,40 124,102,35 131,107,43 152,129,69 155,133,84 90,78,80 132,121,128 130,119,126 103,92,101 83,76,90 74,71,88 63,64,87 54,61,84 52,61,86 54,62,90 55,64,89 52,58,77 42,41,56 46,45,62 48,47,64 56,54,76 54,57,79
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 224,195,171 215,191,167 255,239,215 255,236,212 255,233,208 240,212,185 255,225,193 166,130,79 200,143,101 255,177,124 255,157,110 255,159,104 255,170,116 255,175,120 255,164,109 245,145,97 211,128,88 164,101,68 137,82,51 151,92,64 154,95,65 161,100,66 155,97,62 145,90,59 122,86,55 98,78,30 81,85,45 52,77,50 63,80,54 190,170,150 208,183,155 255,220,193 255,222,195 248,218,192 255,234,208 228,199,175 242,213,189 226,197,173 210,181,157 219,185,163 231,197,175 230,201,177 205,176,152 204,175,153 205,176,154 198,167,146 203,174,154 202,176,155 220,194,169 216,190,167 198,174,152 174,153,130 162,147,127 181,162,139 184,163,138 210,188,168 202,182,164 201,180,165 190,171,155 192,173,159 203,184,170 185,169,154 161,145,132 180,164,151 171,155,142 173,161,149 162,149,146 152,141,138 163,152,149 166,152,152 154,140,140 135,124,117 135,124,117 130,119,116 158,146,148 139,132,132 140,133,136 128,121,124 78,66,68 39,34,33 40,38,36 44,44,41 43,43,40 13,11,12 9,7,8 57,46,27 107,91,37 131,108,50 147,124,64 158,133,85 140,127,122 109,98,105 93,82,89 100,88,100 83,75,92 72,68,88 64,62,84 57,63,84 54,63,88 50,61,88 52,63,90 57,63,93 51,56,82 34,36,52 44,42,62 48,49,70 52,55,77
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 247,213,193 245,216,192 251,225,200 247,218,194 254,226,199 213,188,160 237,208,184 244,214,188 255,223,198 220,209,163 153,126,53 176,129,50 174,124,52 193,129,85 252,158,108 251,154,103 251,154,105 255,161,109 255,154,104 236,141,96 209,128,92 163,100,69 142,87,56 144,89,60 145,90,59 153,94,64 151,94,63 134,82,50 118,81,57 93,66,32 85,77,43 30,66,54 35,64,50 31,67,50 136,160,138 237,216,193 242,209,182 255,229,206 255,227,201 230,201,177 230,201,177 211,182,158 209,180,156 229,199,173 231,201,175 240,210,184 250,220,194 252,222,196 232,202,176 236,206,180 204,173,152 229,198,177 226,196,170 222,191,168 229,198,177 222,193,171 203,177,154 183,157,136 180,156,134 204,179,160 187,167,147 183,163,143 178,160,141 179,161,142 185,167,148 185,170,150 183,168,148 163,147,130 182,166,149 183,168,157 164,149,138 164,149,138 178,162,156 169,156,151 158,147,142 147,134,127 133,117,104 134,118,105 140,125,114 136,125,120 130,118,118 152,137,145 135,124,121 41,36,35 42,40,41 40,40,37 44,44,41 58,56,54 39,37,38 49,44,46 88,71,47 127,108,53 141,120,77 162,146,129 115,103,105 82,72,76 95,84,91 96,85,94 86,79,91 75,71,84 70,66,77 59,55,75 50,53,75 52,61,86 48,59,86 53,64,91 59,67,97 41,47,68 43,41,61 47,48,69 50,53,75
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,232,205 228,199,175 235,207,180 208,178,152 212,186,161 229,215,186 243,225,193 185,201,157 42,82,41 101,108,60 135,123,66 174,127,38 169,123,57 171,106,69 228,141,100 229,142,97 231,142,95 237,144,96 224,137,94 203,123,87 164,97,70 139,87,57 134,82,52 146,91,62 145,88,59 132,79,52 134,87,55 136,90,60 105,72,45 88,76,39 61,61,47 79,76,63 27,55,49 28,66,56 85,119,103 215,198,174 234,197,173 242,214,187 212,182,156 248,218,192 229,198,175 251,221,195 246,216,188 227,197,169 233,200,173 214,181,154 227,197,169 231,201,173 204,174,148 243,213,187 238,208,182 241,208,181 245,212,187 244,213,192 232,201,180 241,210,189 215,186,164 244,215,193 222,193,173 193,172,149 197,176,153 183,162,139 204,182,162 202,182,164 192,173,157 172,153,137 175,157,138 188,170,151 190,174,157 178,164,148 178,164,146 150,136,122 156,144,134 151,138,131 142,127,118 148,132,119 138,122,107 137,123,109 138,128,118 133,123,113 144,130,132 229,216,213 43,33,32 49,44,43 51,46,48 48,46,44 132,127,129 81,76,78 47,42,39 87,77,53 144,130,103 154,139,130 96,86,90 71,64,67 84,74,78 93,82,89 95,84,93 86,80,87 89,83,88 76,68,76 59,56,62 42,41,56 45,48,68 51,59,79 53,64,91 62,70,100 58,63,87 36,37,56 44,45,68 48,50,75
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,212,185 210,180,152 242,208,186 224,190,168 236,205,182 245,203,181 233,215,183 98,150,94 81,122,76 125,123,65 50,78,53 30,78,59 150,136,78 182,134,48 134,87,37 160,102,69 213,140,99 216,132,88 209,127,80 203,124,83 192,120,83 170,107,76 142,87,58 123,75,46 137,89,62 132,81,55 132,84,59 132,86,58 140,93,61 118,83,56 84,67,28 63,68,46 79,75,56 24,53,44 21,55,51 23,65,56 63,89,66 233,204,180 244,209,184 240,207,182 246,218,191 221,192,168 240,210,182 236,206,180 218,190,163 230,202,175 225,195,169 238,211,179 230,202,173 209,180,156 226,196,170 245,215,189 242,214,187 204,180,156 192,166,143 199,175,151 180,159,134 189,170,145 187,166,141 200,179,154 178,158,138 166,147,122 200,179,156 209,188,165 209,187,167 211,191,171 181,161,141 178,163,143 188,173,153 212,191,168 177,159,140 202,184,165 216,198,179 176,162,146 141,126,115 143,127,121 155,141,127 148,133,122 161,146,135 162,150,140 177,164,157 140,127,124 172,159,156 182,171,168 86,76,77 49,42,42 43,36,39 120,109,116 128,117,124 133,126,126 175,164,161 154,140,142 94,84,85 73,66,69 72,62,66 86,73,81 96,83,93 96,85,94 84,76,82 64,59,61 54,51,57 50,48,58 44,43,60 41,43,59 46,49,69 57,65,93 54,67,95 57,65,95 40,41,62 42,44,69 46,46,72
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,214,189 230,202,175 254,228,203 235,206,182 230,199,176 211,194,168 83,162,108 43,98,64 36,91,59 28,74,59 62,84,56 50,64,34 56,80,56 176,149,76 183,140,66 107,68,29 155,103,73 214,140,102 220,137,97 201,124,87 187,117,84 165,102,71 159,102,71 138,88,57 133,86,54 124,78,52 121,76,53 127,83,57 139,92,60 129,93,64 87,73,30 38,49,34 26,49,32 23,52,43 14,51,48 20,54,52 16,66,54 209,201,177 225,197,170 224,193,170 243,209,187 254,225,201 227,197,169 227,197,171 242,214,187 239,211,184 244,215,191 222,197,169 194,170,144 194,170,148 198,172,149 217,191,168 198,174,150 181,162,139 181,160,137 187,166,143 200,179,154 209,185,161 216,195,170 235,214,189 199,174,155 218,194,170 222,196,175 209,183,162 195,169,148 203,183,163 183,163,143 159,144,124 155,140,120 179,165,138 207,186,163 203,181,163 196,174,156 177,159,140 175,156,140 175,159,153 170,156,142 191,175,162 155,138,130 154,144,134 154,143,136 134,121,118 88,76,76 133,121,121 211,199,201 217,205,207 227,215,220 210,199,206 210,199,206 173,163,167 129,117,119 101,91,95 78,71,74 66,59,62 71,61,65 83,70,78 94,81,89 94,83,92 80,72,78 53,50,54 41,39,47 46,44,56 45,44,61 44,43,60 40,41,60 57,64,89 55,66,97 57,68,99 46,47,68 41,44,66 47,47,73
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,208 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,216 255,236,213 255,230,203 126,202,151 41,103,66 41,97,69 36,89,67 24,77,60 19,62,48 25,44,33 43,60,34 53,70,34 173,139,65 164,128,66 98,61,21 189,131,96 230,146,100 211,132,93 189,120,84 164,101,70 158,99,69 149,94,65 141,89,59 135,84,58 125,78,55 124,83,56 136,90,62 136,94,70 107,87,41 68,70,42 36,50,31 26,55,41 18,47,45 9,49,39 21,53,52 48,88,67 223,192,173 215,184,161 211,182,158 208,180,153 230,201,177 214,185,163 228,199,177 235,206,182 190,166,144 216,192,168 222,196,173 208,184,160 189,170,145 175,156,131 208,189,166 207,190,166 173,153,133 182,162,142 202,177,158 189,167,147 173,158,136 178,158,138 171,154,130 172,148,126 200,174,151 203,177,154 206,180,157 185,163,143 195,173,153 189,171,152 193,175,156 175,160,140 187,172,152 177,158,142 186,167,151 183,167,152 190,174,159 165,146,134 154,140,124 170,157,136 181,162,148 182,162,153 187,169,164 135,119,117 80,68,70 91,81,82 102,90,92 115,103,105 141,127,132 135,122,130 130,117,125 125,115,119 115,105,106 96,86,90 79,69,73 64,57,60 71,61,65 83,70,78 94,81,89 94,83,90 77,69,75 46,43,49 37,35,43 40,38,48 38,38,50 42,41,56 36,37,56 55,60,86 57,65,97 61,72,103 49,52,72 40,41,62 47,47,73
