255,233,209 238,210,181 228,200,171 212,184,155 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 230,199,176 231,202,178 210,189,164 235,210,182 255,238,214 73,42,23 68,41,25 97,56,36 255,166,120 219,129,82 163,97,67 126,70,44 226,145,109 204,135,102 136,81,52 152,95,66 158,102,68 235,215,195 204,184,164 214,195,172 199,182,158 200,180,162 188,168,150 211,195,178 195,177,158 184,166,147 200,181,165 197,178,162 186,172,158 167,155,143 175,163,151 171,154,144 170,158,146 166,154,142 182,164,159 175,157,154 179,164,155 168,151,154 150,133,136 149,138,135 160,149,158 143,133,137 151,140,149 156,147,158 165,155,159 156,145,152 152,141,148 157,147,151 184,174,178 173,163,167 162,151,158 173,162,169 168,156,161 183,170,178 171,158,166 137,125,125 132,123,119 156,146,147 153,142,149 153,143,147 146,136,135 158,150,158 142,120,75 162,137,93 156,130,80 128,107,64 82,74,80 79,72,75 75,69,74 78,71,83 74,73,90 75,77,102 77,83,113 78,85,120 79,85,127 81,87,131 84,93,136 77,86,127 73,79,111 49,49,75
183,159,137 208,180,153 255,231,202 251,223,194 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,223,196 238,207,184 223,198,170 224,195,171 210,184,161 174,145,125 38,17,2 91,55,35 255,174,119 230,137,89 146,87,59 142,80,53 219,134,97 148,79,46 151,96,67 115,58,29 175,127,98 220,198,178 195,174,151 222,196,173 219,195,173 200,181,158 200,181,158 204,182,162 220,202,183 217,199,180 203,184,168 218,199,183 216,196,178 211,192,176 182,163,147 182,166,149 208,189,175 213,194,180 193,177,164 186,169,159 155,140,131 156,140,136 169,153,149 160,149,144 152,142,143 156,146,150 115,108,111 153,145,151 165,157,163 153,142,149 157,146,153 150,140,144 169,159,163 171,161,165 171,160,167 151,140,147 149,137,142 131,119,121 135,123,128 151,141,142 129,119,118 137,127,131 150,133,134 175,158,161 167,155,160 154,142,142 127,103,50 165,138,93 168,135,67 171,142,81 86,75,82 83,75,81 84,73,80 85,74,81 87,76,85 86,78,86 86,77,90 84,76,93 80,76,96 72,70,90 69,72,92 62,63,86 57,55,77 57,53,73
247,218,194 240,211,187 239,209,181 244,215,184 210,179,156 234,208,183 202,176,151 230,199,176 209,180,156 239,210,186 228,194,172 221,192,168 249,223,198 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 239,211,182 223,194,174 229,198,177 237,208,188 149,83,51 252,154,110 165,96,65 128,65,32 142,72,48 117,65,35 102,54,27 167,106,74 255,226,203 241,215,190 195,169,146 196,170,145 207,186,163 220,195,176 215,191,169 202,183,158 232,208,186 229,200,180 217,196,173 200,179,156 231,210,187 222,198,176 227,203,181 203,182,159 206,184,164 214,192,174 170,151,137 188,169,155 180,164,151 197,180,170 167,152,143 162,149,142 145,135,125 152,141,138 133,121,121 158,146,146 165,153,158 155,144,151 149,138,145 157,147,151 166,153,161 160,147,155 155,144,151 129,119,123 141,131,132 142,132,136 150,140,139 131,119,119 135,125,126 118,108,112 160,148,153 173,161,166 163,156,156 142,129,126 116,92,41 140,114,64 184,146,70 188,150,63 90,77,72 87,76,83 86,76,80 86,75,82 92,82,86 94,84,88 94,83,90 93,82,91 82,74,82 77,74,80 75,68,80 64,62,74 60,59,76 59,57,79
231,202,178 225,196,172 249,220,196 214,185,161 226,200,175 223,194,170 221,192,168 203,184,159 244,218,195 240,214,191 241,217,193 214,190,166 237,211,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,209 255,242,211 254,231,202 214,193,166 194,168,145 187,156,135 140,89,61 255,206,157 236,145,101 223,133,89 217,138,99 136,86,53 139,89,56 168,109,79 254,221,194 233,204,180 196,170,149 202,178,156 217,186,165 233,205,178 241,216,188 219,190,166 216,192,170 240,216,192 243,217,192 201,175,152 227,201,176 208,182,157 223,197,172 228,202,181 215,191,169 211,187,165 208,183,164 189,169,151 155,139,122 176,160,145 156,140,125 194,177,167 176,161,150 181,166,155 168,157,154 158,147,144 140,128,130 167,153,155 173,158,168 165,153,158 180,167,177 166,153,163 160,149,156 136,126,130 116,109,109 119,112,115 121,111,115 114,102,102 132,123,119 137,126,133 151,141,145 145,133,138 121,114,117 49,41,49 108,86,37 119,96,36 162,128,56 175,135,60 122,106,75 89,77,82 89,79,83 89,78,85 94,87,90 96,86,90 94,83,90 81,75,82 72,69,75 68,65,71 65,63,75 63,62,77 58,56,76 60,58,78
226,197,173 255,243,219 225,196,172 243,214,190 254,228,203 228,207,180 205,184,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 227,201,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,179,161 216,187,165 207,181,160 240,211,187 220,194,169 221,192,168 233,162,118 255,204,142 255,169,119 236,142,99 212,132,96 136,86,55 145,88,57 185,119,85 230,196,166 225,196,172 231,205,182 238,209,185 205,179,156 247,222,192 242,214,187 255,233,208 253,222,201 244,215,195 243,212,189 254,223,200 216,185,162 216,185,162 196,165,142 212,181,158 214,186,159 233,205,178 250,219,196 220,196,174 179,159,139 190,170,152 197,179,160 180,164,149 174,159,148 136,121,110 176,160,147 192,176,163 158,140,135 134,121,116 144,130,132 138,126,131 168,155,163 171,158,166 162,151,160 149,138,145 144,137,140 153,145,151 130,120,124 134,124,128 125,115,116 149,139,143 139,128,135 44,36,44 28,25,31 34,33,38 86,71,33 117,99,39 137,108,36 156,119,48 147,130,83 89,80,76 92,82,86 102,91,98 120,109,116 106,98,106 89,82,96 62,59,74 51,50,65 53,51,61 54,51,66 53,52,69 57,55,75 56,57,76
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 252,223,201 208,182,159 215,192,163 228,202,179 213,187,162 193,168,140 245,218,182 255,211,168 255,188,130 255,189,132 255,179,125 249,146,102 200,123,86 136,78,52 160,99,67 172,110,72 171,108,73 119,78,49 105,83,36 254,230,197 243,217,194 220,190,164 235,202,177 221,193,166 221,189,159 229,202,170 255,229,205 212,183,159 221,192,168 215,186,162 202,173,149 223,194,170 217,188,166 205,174,153 210,181,161 205,179,158 182,161,136 184,162,142 201,176,157 194,173,158 194,176,155 186,168,149 196,175,162 195,174,161 190,176,162 178,163,152 151,136,125 156,141,130 169,156,149 160,146,146 173,161,166 126,114,119 133,119,124 149,136,144 137,124,132 135,125,129 109,102,105 113,108,107 132,125,128 49,44,46 41,39,35 34,36,33 43,36,34 91,80,45 125,103,36 132,108,44 166,142,76 94,80,64 128,117,124 128,118,122 88,81,95 75,72,89 58,64,85 52,61,86 55,63,91 49,58,83 41,40,55 48,47,64 53,51,71 56,57,78
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,209,184 254,228,205 255,236,212 248,222,197 255,222,190 166,130,79 255,177,132 255,161,110 255,159,104 255,170,118 255,168,113 245,145,97 187,113,77 136,81,50 151,92,64 159,101,68 159,101,66 145,90,59 97,71,30 89,85,37 52,77,50 171,156,136 205,180,152 255,220,193 245,224,197 255,229,202 228,199,175 243,214,190 204,175,151 219,185,163 234,200,178 205,176,152 204,175,153 201,170,149 203,174,154 202,176,155 219,193,168 206,182,158 174,153,130 156,141,121 187,166,141 210,188,168 211,190,175 194,173,158 192,173,159 194,178,163 164,148,135 180,164,151 170,159,144 167,154,147 152,141,138 156,145,142 158,144,144 135,124,117 129,118,113 151,141,140 139,132,132 108,103,105 160,148,150 39,34,33 42,40,38 42,44,41 13,11,12 21,20,13 99,83,29 131,108,50 154,127,66 151,134,110 109,98,105 102,91,98 89,81,98 72,68,88 60,63,83 56,63,86 50,61,88 53,64,91 57,62,88 34,36,52 47,48,67 51,52,75
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 217,191,168 236,207,183 237,206,183 206,217,175 127,120,63 167,129,53 167,121,53 202,135,92 243,148,101 235,146,94 249,149,101 229,135,92 187,114,82 141,84,53 140,88,58 150,95,64 148,93,64 128,78,45 115,80,53 97,76,33 45,56,45 33,55,43 35,74,58 205,212,194 231,198,173 253,225,196 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 237,207,181 245,215,189 219,189,163 206,175,152 231,200,177 218,188,160 237,207,181 230,199,176 223,194,172 205,179,158 207,181,160 190,171,148 173,153,133 186,166,148 190,172,153 180,162,143 175,157,138 170,156,140 163,149,133 172,158,142 157,142,133 158,145,138 149,137,127 152,133,119 127,113,95 123,113,103 151,140,135 225,214,211 47,40,38 46,44,42 45,45,42 127,122,124 23,21,19 76,60,45 119,104,55 161,145,132 85,78,78 82,75,78 94,83,90 84,77,87 88,81,91 70,64,69 48,46,56 47,55,75 50,61,88 61,69,99 51,56,80 42,43,62 50,50,76
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 232,209,180 227,196,173 219,185,163 238,208,182 252,217,192 173,160,99 137,146,75 74,89,54 44,76,47 179,131,45 139,93,34 177,105,68 220,136,90 216,130,82 208,126,83 183,113,80 147,88,60 126,76,45 137,84,57 128,77,51 138,90,61 138,90,63 86,67,32 67,72,48 52,61,44 20,58,50 25,73,57 224,203,176 245,212,187 245,210,185 240,207,182 244,214,188 245,215,189 221,193,166 212,182,156 232,204,175 215,187,158 229,199,173 244,214,188 226,200,175 203,174,152 198,172,149 183,159,133 195,174,149 193,172,147 174,154,134 185,166,141 203,182,159 205,185,165 182,162,144 184,166,147 210,188,170 192,176,159 187,171,154 188,172,155 136,121,112 143,128,119 155,141,125 154,139,128 156,144,134 170,157,152 161,148,145 134,124,123 49,44,43 46,41,40 121,114,117 34,29,28 140,128,118 167,151,147 83,71,71 71,64,67 83,70,78 100,87,97 86,78,86 72,66,71 56,50,55 46,44,54 40,42,58 54,61,84 54,65,94 58,65,90 40,41,62 46,48,75
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 232,204,177 255,229,204 235,206,182 216,187,163 139,185,138 43,98,64 32,80,59 33,55,27 50,64,34 86,86,41 197,153,71 107,68,29 191,128,93 220,137,97 201,124,87 174,108,76 162,101,69 138,88,57 132,86,58 120,75,52 127,83,57 139,93,65 95,68,34 38,49,34 37,60,43 17,54,51 20,54,52 48,83,62 223,198,170 224,193,170 253,223,197 239,209,181 227,197,171 242,214,187 240,212,185 222,197,169 186,162,138 202,176,153 217,191,168 193,172,149 182,160,140 187,166,143 207,183,159 213,192,167 235,214,189 220,195,176 218,194,170 209,183,162 195,175,155 200,180,160 159,144,124 170,158,128 201,182,159 203,181,163 184,162,144 178,159,143 175,159,153 170,156,140 176,159,149 154,144,134 146,135,130 92,80,80 133,121,121 236,224,226 221,209,214 210,199,206 192,182,186 137,125,127 101,91,95 69,62,65 66,59,62 83,70,78 94,81,89 86,78,84 53,50,54 45,43,53 45,44,59 44,43,60 48,51,73 56,67,98 57,68,99 38,36,56 46,46,72
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,213 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,217 255,234,211 225,228,195 40,118,73 41,97,69 28,83,62 25,68,54 20,39,28 48,70,42 140,135,80 170,134,72 124,80,52 236,152,106 216,137,98 180,114,80 163,101,72 149,94,65 136,85,59 128,81,58 124,83,56 137,91,63 113,79,47 69,71,43 41,56,40 17,46,44 8,48,38 10,68,60 207,198,181 223,192,169 208,179,157 238,209,185 242,213,191 238,209,187 221,195,170 223,199,175 207,181,158 191,172,147 174,155,130 201,182,159 175,153,133 172,152,132 206,179,161 170,155,133 173,153,133 166,147,124 191,165,144 207,181,158 213,191,171 203,181,161 203,185,166 191,176,156 177,162,142 178,159,143 171,152,136 194,178,163 172,153,141 152,136,121 177,161,148 194,174,165 184,166,163 79,67,69 86,76,77 102,90,92 132,120,125 131,118,126 125,114,121 115,105,106 96,86,90 70,63,66 68,61,64 86,73,81 94,82,87 82,74,80 46,43,49 38,36,44 37,37,49 38,37,52 47,50,72 58,66,98 60,71,102 37,35,55 47,48,71
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 237,209,180 251,225,200 255,245,221 255,241,217 244,220,194 255,227,203 77,167,114 43,109,76 39,92,70 31,84,67 27,72,62 17,54,49 29,47,30 38,69,43 175,135,69 151,114,41 220,142,98 229,147,100 187,118,87 159,101,68 143,91,61 139,88,60 130,82,53 128,82,54 126,84,60 131,92,64 111,94,47 121,78,45 230,160,129 218,148,115 161,108,83 170,160,136 234,208,185 219,198,175 216,190,169 222,195,177 225,200,181 209,184,165 195,177,156 201,181,161 185,166,150 195,174,159 211,190,175 169,149,131 152,132,114 182,163,147 161,146,135 161,146,135 169,156,135 154,141,120 219,198,175 222,198,176 228,206,186 211,191,173 206,187,171 192,173,159 181,167,153 171,157,143 169,157,145 179,167,157 154,142,132 171,154,144 191,174,166 172,157,148 77,67,66 82,75,73 77,70,68 113,103,104 116,106,110 117,107,111 110,100,101 94,84,88 77,67,68 71,61,60 86,75,82 87,79,85 83,74,85 52,50,60 34,32,40 29,29,39 27,29,43 50,57,80 57,68,99 64,70,100 37,37,47 42,42,52
220,194,169 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 254,228,203 253,232,209 255,239,217 57,134,92 40,104,71 37,90,68 26,78,64 23,68,58 21,58,55 20,57,54 107,107,77 60,83,37 181,134,55 142,86,37 234,155,107 194,125,92 159,100,70 135,84,56 125,77,50 125,77,52 126,79,56 127,87,64 143,92,66 147,92,47 184,104,72 221,137,104 159,102,71 136,85,57 153,102,74 176,152,130 215,195,175 203,184,161 211,189,169 191,169,149 160,141,127 179,163,146 194,178,161 158,147,132 176,165,150 165,151,137 151,137,121 155,141,125 160,141,129 135,120,109 136,121,110 156,142,128 170,156,142 172,151,136 193,175,156 180,162,143 192,173,157 184,165,151 195,176,164 179,164,153 168,153,142 137,125,115 142,131,124 171,155,149 171,156,147 148,133,122 142,129,122 76,69,69 91,84,82 83,76,76 109,102,102 121,111,115 115,105,109 104,94,98 88,78,82 78,68,69 69,62,60 79,71,77 87,79,85 79,72,84 58,57,72 46,45,60 43,42,57 46,49,69 49,60,87 56,64,94 50,55,81 27,26,31 43,42,47
232,204,177 255,233,206 255,228,202 255,225,199 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 206,180,155 198,172,147 255,217,196 50,118,77 38,105,69 33,91,67 28,76,60 22,61,56 15,51,53 17,51,51 36,82,67 60,94,62 94,93,41 184,140,60 213,150,101 194,125,92 150,98,68 120,79,50 103,65,28 103,70,22 122,92,36 128,99,34 225,160,119 215,143,108 255,185,139 161,92,61 199,129,98 146,95,67 142,86,60 152,117,90 169,153,136 190,172,153 186,168,149 179,164,144 172,158,142 170,153,143 165,148,138 161,145,143 171,155,153 147,134,129 134,121,114 135,122,115 158,142,136 115,100,91 141,126,117 137,121,115 157,141,135 150,135,126 132,122,112 142,130,118 169,153,140 151,137,123 156,142,128 167,153,137 144,130,116 144,129,118 142,130,118 129,114,105 170,155,144 167,152,141 153,140,133 77,70,70 89,82,85 93,86,86 113,106,109 117,107,108 115,105,106 103,91,103 81,73,92 75,68,71 70,63,66 79,72,75 80,77,81 77,70,82 53,53,63 49,52,72 48,54,75 51,58,81 52,60,88 56,58,83 46,44,64 55,53,73 60,58,78
253,225,198 255,236,209 255,225,199 255,225,199 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 221,193,164 236,196,171 248,215,188 201,168,143 208,179,155 244,202,180 41,114,71 40,105,67 34,92,68 27,73,58 15,49,49 15,42,52 10,41,47 30,57,58 135,114,71 63,82,44 197,146,68 175,131,60 163,111,61 165,122,64 156,118,52 164,130,60 142,110,35 145,113,40 142,113,52 200,159,112 171,107,79 236,148,110 255,190,148 136,84,54 148,98,65 149,93,67 170,128,104 205,185,167 181,163,144 186,165,150 190,174,157 186,170,157 193,176,166 182,165,155 173,156,148 147,132,123 152,139,134 140,127,122 140,127,122 156,143,140 130,114,108 162,146,140 151,138,135 157,141,139 141,125,123 102,91,84 135,124,117 140,127,122 140,124,118 152,139,132 148,133,124 139,127,117 162,147,136 175,160,149 171,156,147 172,157,146 181,166,155 133,121,111 78,68,67 93,85,91 104,97,97 106,98,104 104,94,98 109,99,103 104,93,102 69,65,87 70,65,67 65,60,62 71,65,70 83,77,84 79,72,84 57,55,65 48,51,71 46,52,73 47,56,79 51,58,83 32,34,48 38,37,54 42,43,62 46,47,66
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 204,174,148 193,168,140 253,214,186 46,121,73 41,106,68 34,98,69 27,77,63 15,48,51 11,38,48 8,30,42 13,39,47 54,91,67 63,105,72 136,125,52 209,163,65 156,142,74 108,105,54 75,86,44 59,75,42 40,80,57 32,75,56 30,76,56 255,206,172 255,170,130 191,122,86 174,112,83 190,121,92 138,87,59 145,94,68 108,99,84 207,188,165 195,180,158 194,180,162 219,203,188 175,159,144 189,175,161 193,177,164 196,184,172 169,157,147 156,140,136 160,144,138 127,111,105 92,79,72 117,106,101 140,129,124 125,116,112 149,136,131 139,126,119 151,140,135 150,139,134 155,142,137 153,137,133 151,140,135 108,97,94 106,93,88 161,146,135 182,162,153 172,155,145 156,141,132 153,141,131 161,150,143 88,78,79 94,86,94 111,101,105 111,103,111 97,86,93 107,95,100 104,94,98 69,67,87 72,66,71 64,59,61 69,63,68 76,70,77 74,67,81 57,56,71 51,49,69 49,50,73 51,56,80 37,39,55 32,31,46 37,36,51 45,43,63 49,47,67
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 225,192,167 237,209,182 219,193,168 72,166,109 37,106,67 41,102,74 30,83,63 20,57,56 9,36,46 14,36,48 10,35,46 65,92,74 131,150,98 140,154,95 87,112,67 43,97,70 73,92,44 35,82,57 66,84,53 43,81,52 65,78,51 32,80,59 255,209,164 255,169,126 242,165,128 151,91,66 186,110,86 71,49,31 153,105,78 36,62,54 235,214,189 200,179,156 224,204,186 220,201,185 190,171,157 174,160,146 180,161,149 153,138,127 156,141,132 165,152,145 157,146,141 117,106,103 140,127,120 158,144,144 100,86,86 147,135,135 112,101,96 134,121,118 149,138,135 139,128,123 139,129,128 133,121,121 156,144,144 124,111,104 147,132,121 142,125,115 144,130,114 160,147,142 147,131,125 155,143,133 172,160,150 112,100,102 100,92,98 102,92,96 113,101,115 90,82,90 104,92,97 96,86,87 74,69,87 71,63,69 64,56,62 61,58,62 67,64,70 65,61,72 55,54,69 51,49,69 50,51,74 57,62,88 27,27,39 34,33,48 39,38,55 44,43,60 47,49,65
227,197,171 251,221,195 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 217,188,166 205,176,154 204,185,158 129,212,157 41,108,70 37,103,70 34,92,68 23,64,60 10,38,45 12,37,48 10,31,38 42,57,31 148,151,91 45,108,66 42,99,66 43,97,70 33,86,64 37,74,52 38,61,44 31,63,41 68,72,45 81,151,107 51,98,57 222,149,108 172,111,77 114,72,48 94,54,31 109,72,48 165,110,79 26,66,58 183,174,155 224,198,177 214,192,174 196,183,162 147,131,114 212,191,176 197,176,161 185,164,153 197,180,172 165,150,141 131,118,113 137,124,117 176,160,156 174,161,156 159,146,141 150,138,138 138,127,122 126,113,110 134,124,123 116,104,104 131,121,122 133,126,126 137,130,130 133,121,121 139,126,119 139,123,119 126,110,106 151,138,131 174,158,154 127,111,109 152,139,136 132,120,120 102,94,100 101,93,99 115,107,115 89,82,94 103,91,96 92,85,88 79,75,86 68,62,69 67,56,63 62,60,61 63,60,66 58,56,64 51,51,63 49,50,69 49,52,74 57,62,86 28,28,38 35,34,49 39,38,53 45,44,61 47,49,65
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 244,218,193 198,227,187 44,112,71 39,105,72 36,95,68 27,74,61 8,41,44 10,36,44 15,35,38 32,54,47 51,110,79 65,105,55 179,145,82 90,112,71 31,84,64 32,62,45 23,56,50 20,48,44 78,129,91 43,105,70 41,97,67 162,106,72 123,79,53 107,77,60 29,42,41 124,84,59 120,79,61 18,59,55 111,123,105 196,170,149 223,197,176 207,187,167 200,180,160 204,183,160 205,181,159 225,203,185 193,175,156 197,178,166 202,186,173 159,142,132 176,159,151 161,145,139 175,159,153 162,149,146 159,146,143 160,147,142 151,139,139 151,139,139 130,118,118 158,144,149 167,153,158 144,131,128 133,121,111 160,147,144 175,162,155 155,142,135 157,145,147 148,134,136 137,126,123 162,148,148 108,101,104 106,98,104 116,108,114 82,78,87 104,94,98 99,88,95 83,76,88 69,62,74 66,58,64 63,58,60 63,60,64 60,56,67 51,51,63 50,48,68 49,51,76 57,64,89 27,27,39 34,33,48 41,38,55 47,44,61 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 246,216,190 226,198,171 200,167,142 206,182,158 36,117,67 40,105,69 39,98,69 33,84,67 16,55,50 9,36,46 25,49,53 30,46,55 82,117,94 51,103,60 81,94,51 71,108,73 33,78,66 32,62,55 13,43,38 48,118,74 38,105,67 35,90,69 27,72,62 120,95,78 29,35,24 31,49,48 10,30,33 39,40,30 24,38,31 8,44,46 20,60,52 217,188,164 179,160,135 218,194,172 232,208,186 222,198,174 220,196,172 202,181,158 224,203,180 200,182,163 201,185,170 202,186,169 186,167,151 187,172,161 143,128,117 158,146,136 159,146,141 170,157,154 165,152,145 155,142,135 140,127,124 142,129,124 160,146,146 153,139,139 141,127,129 149,139,140 151,140,137 163,151,151 158,146,146 156,144,146 154,142,142 164,152,152 109,99,100 102,94,100 122,111,118 83,76,88 102,92,93 97,84,92 89,81,89 62,61,76 69,61,67 62,59,63 60,57,61 61,57,66 51,51,61 49,51,67 50,53,75 58,64,92 25,25,35 34,33,48 38,37,52 48,45,62 53,52,69
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 222,190,160 218,187,164 66,123,79 43,104,72 39,98,69 31,86,63 24,69,57 11,38,48 11,41,50 48,56,61 52,68,49 55,103,73 55,91,49 47,72,41 48,83,64 14,43,31 40,109,72 37,104,66 33,91,67 21,65,62 15,42,52 19,36,31 23,46,43 36,56,57 14,36,38 5,21,21 17,39,43 10,41,45 26,70,65 194,168,143 188,167,142 187,166,143 207,181,160 188,167,142 191,172,147 217,191,170 215,189,168 184,166,147 190,175,155 208,193,173 221,203,184 218,199,185 193,174,160 174,163,148 158,146,136 168,155,150 131,118,111 174,161,154 175,162,155 163,151,141 166,153,148 160,147,144 168,154,154 144,134,133 145,134,131 157,145,145 151,139,144 167,155,157 185,173,173 154,142,144 103,93,94 91,85,92 118,108,112 83,79,90 111,101,105 100,89,96 89,78,85 63,61,81 64,58,63 61,58,62 59,56,60 58,56,64 53,53,63 49,51,67 49,52,74 59,65,93 24,24,32 32,31,46 37,36,51 46,45,60 52,51,68
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 244,218,193 248,216,200 219,193,168 240,211,187 201,172,150 219,195,169 211,182,158 173,172,145 43,108,72 37,101,68 34,89,66 25,72,61 14,45,51 9,36,46 46,57,44 54,62,52 88,111,76 44,82,55 84,102,71 52,113,74 40,105,67 40,102,67 33,84,67 21,62,58 12,41,43 13,40,39 37,56,50 26,50,52 85,93,79 14,40,48 7,30,39 13,40,43 12,40,47 13,48,55 112,119,103 205,184,157 187,161,136 190,169,144 199,173,152 193,167,144 193,174,151 229,210,187 207,186,163 214,194,174 196,178,157 197,177,157 183,163,143 217,197,177 197,181,164 169,153,136 178,162,145 134,118,105 178,161,151 194,177,167 179,165,151 165,150,139 169,153,147 168,152,148 170,156,158 172,158,160 166,152,154 189,175,180 149,137,142 152,140,142 167,155,157 109,97,102 92,83,94 120,113,113 97,93,102 107,100,103 96,86,90 87,77,81 64,62,82 62,56,61 60,58,59 53,53,53 53,51,59 51,50,65 53,51,71 50,51,72 58,67,92 25,23,35 32,32,44 41,40,57 46,46,58 57,55,65
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 242,218,192 248,217,198 232,208,182 233,199,177 232,203,181 250,223,191 241,208,183 218,189,169 43,112,73 39,103,70 35,86,64 32,79,66 29,61,62 6,36,45 32,51,45 23,50,53 47,60,44 70,81,39 51,124,81 36,97,65 36,94,70 28,83,62 22,59,56 13,41,46 25,42,44 17,39,39 30,47,49 30,52,54 223,201,183 23,45,45 10,41,47 12,41,43 13,40,50 8,40,48 25,63,55 207,189,168 202,176,153 209,183,160 193,169,147 193,174,149 181,160,137 217,198,175 200,176,154 159,141,120 166,149,125 175,155,135 198,178,158 208,188,168 198,183,163 170,151,135 164,148,135 194,178,163 185,168,158 178,162,149 158,142,129 171,155,142 177,159,154 187,169,168 166,153,148 179,165,165 173,159,159 189,176,173 147,135,137 143,131,131 152,140,140 127,117,121 105,98,108 113,106,106 98,94,103 94,88,93 99,89,93 93,83,84 70,68,88 63,60,66 62,59,63 54,54,54 50,48,56 50,47,62 50,49,66 49,50,69 57,66,91 26,24,34 31,31,43 43,41,53 54,52,62 63,60,66
249,216,189 255,226,199 224,193,174 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 233,207,182 210,189,166 222,199,170 255,228,204 239,208,185 255,235,208 228,202,177 205,184,159 43,116,73 41,106,70 38,94,66 32,85,65 18,58,48 14,37,44 39,57,56 52,67,55 54,120,79 52,126,85 39,95,69 32,85,65 28,78,64 15,54,51 13,39,45 17,39,41 12,39,40 18,38,39 16,38,42 33,51,48 225,201,179 78,79,67 12,38,44 14,40,46 13,41,46 13,44,50 10,53,55 205,209,194 220,189,166 240,210,184 186,167,142 221,197,175 216,186,160 236,206,180 203,177,154 252,224,197 230,201,177 223,192,173 177,153,131 226,202,180 174,155,130 171,152,129 204,186,165 209,191,172 193,175,156 202,183,167 194,175,161 213,194,180 204,185,173 197,177,168 168,157,142 169,157,147 160,148,138 172,159,156 132,121,118 163,154,150 196,186,185 150,138,143 114,102,116 108,100,108 107,100,110 91,85,92 96,86,90 88,78,82 76,72,85 58,55,70 58,55,59 52,51,54 50,49,54 44,42,50 48,47,62 52,50,70 56,64,92 25,23,31 32,32,40 45,43,53 60,56,65 70,66,75
