218,196,160 213,191,155 233,211,175 238,214,179 217,193,158 217,193,156 219,195,158 223,199,162 219,195,158 223,202,161 241,220,179 233,209,172 217,193,156 212,188,151 214,190,153 227,205,169 233,211,175 226,204,168 226,202,165 238,214,177 225,203,169 218,196,162 207,185,151 226,202,165 184,154,128 186,153,128 224,183,163 220,184,164 201,167,149 184,156,145 153,130,129 130,115,123 118,106,122 113,104,119 101,96,114 89,85,98 99,95,108 105,100,118 98,97,112 88,77,84 71,59,61 71,61,65 70,60,64 66,63,67 68,65,71 71,65,72 69,66,70 71,66,68 76,69,72 77,70,73 82,75,78 86,79,82 91,84,87 87,77,78 79,69,70 76,63,60 87,71,67 94,78,74 102,85,77 103,86,78 131,112,100 185,164,137 210,190,158 198,178,148 198,179,152 212,193,166 201,182,155 204,184,152 207,187,155 212,192,162 217,197,167 227,208,173 224,205,170 219,199,167 233,213,181 231,211,181 217,197,167 211,192,165 215,197,165 207,188,163 196,177,152 202,183,158 214,193,170 209,188,165 211,190,163 209,188,161 198,176,156 191,171,153 176,166,144 172,161,142 167,153,139 177,163,149 171,162,147 179,172,156 181,173,160 177,172,160 156,150,141 129,124,112 127,118,110 122,116,109 101,99,97 78,78,75 79,78,81 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 98,94,105 110,100,104 127,114,107 127,118,114 125,116,112 118,109,105 127,118,114 140,129,126 134,137,125 96,147,107 66,135,85 51,118,68 46,109,65 48,106,64 48,106,68 46,107,66 44,105,66
221,199,163 227,205,169 228,206,170 237,213,178 224,200,165 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 222,200,164 228,206,170 237,213,176 228,204,167 198,176,142 198,176,142 194,172,138 207,183,148 151,120,97 190,157,132 210,172,153 204,170,150 179,149,134 163,136,129 132,111,111 116,103,113 109,95,112 103,91,107 92,82,100 82,75,89 95,86,97 111,103,120 103,99,119 101,94,104 75,65,69 75,65,69 73,63,67 69,63,68 74,68,73 76,68,74 74,71,75 73,71,72 76,71,73 77,72,74 79,72,75 79,72,75 85,75,79 83,71,71 83,71,71 87,74,69 104,88,82 106,90,84 107,90,82 106,89,81 207,187,167 214,194,162 187,169,137 188,168,138 187,169,137 200,182,150 218,200,168 220,200,168 224,204,172 234,214,184 235,215,185 232,213,178 249,229,197 240,220,188 220,200,170 210,189,162 209,188,161 214,195,170 217,199,169 203,184,157 204,185,158 204,185,158 214,189,161 224,199,171 228,203,175 222,197,169 216,198,168 207,188,161 204,183,156 212,191,166 201,183,162 204,186,165 200,182,161 206,188,167 212,197,177 205,191,173 196,185,168 183,172,157 194,183,168 161,151,141 107,101,96 78,78,75 82,81,84 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 104,100,111 124,114,118 133,120,113 139,130,126 145,136,132 146,137,133 152,143,139 128,144,123 78,146,101 57,128,77 49,113,66 46,109,65 44,105,64 44,102,62 45,103,65 44,105,66 43,104,65
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 240,218,182 221,199,163 189,167,131 189,167,133 192,168,133 219,195,158 222,199,159 201,178,138 220,197,157 240,217,177 238,215,175 244,221,181 248,225,185 222,198,161 203,179,142 197,175,141 205,183,147 223,199,164 152,124,97 163,127,105 192,155,131 197,161,143 176,147,127 152,124,113 137,115,109 116,100,96 102,91,98 96,83,93 90,77,87 80,69,76 71,62,58 78,67,62 111,99,115 112,104,123 110,103,117 89,78,85 85,74,81 80,69,76 72,64,70 72,66,71 76,70,75 74,71,75 75,75,75 77,72,74 80,73,76 83,76,79 82,72,73 82,75,78 89,76,84 93,81,81 100,84,78 98,87,82 103,92,87 101,85,79 114,97,87 214,197,162 226,202,169 218,196,162 208,185,154 213,188,158 220,195,165 231,206,176 225,205,173 220,200,168 219,201,169 219,201,169 211,188,157 222,199,168 216,199,164 207,189,159 183,164,139 169,150,125 174,155,128 200,182,150 207,184,155 205,182,153 205,182,153 199,177,143 201,179,145 212,190,156 225,203,167 228,205,174 234,211,180 231,212,177 225,205,175 221,204,178 202,185,159 207,193,168 219,200,173 222,208,179 211,199,173 208,195,172 193,179,161 189,174,163 175,164,149 146,137,122 104,102,98 89,89,84 86,88,85 79,81,78 74,76,76 89,91,91 108,107,110 107,106,109 102,98,107 99,95,104 106,100,107 135,129,124 137,128,120 149,140,134 151,142,136 153,147,142 151,152,142 74,150,97 52,123,74 49,112,68 47,108,69 44,105,64 43,104,65 41,102,63 42,103,62 44,102,64 43,100,65
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 214,192,156 207,185,149 201,179,143 194,172,138 201,177,142 241,217,180 235,212,172 236,213,173 242,219,179 247,224,184 243,220,180 234,211,171 231,208,168 227,203,166 222,198,161 222,200,164 221,199,161 221,197,164 139,103,83 168,130,109 186,145,127 177,146,127 152,125,109 127,103,95 114,93,89 102,85,86 85,71,76 74,62,64 69,57,62 71,54,55 67,54,47 87,71,65 103,91,107 115,101,125 118,109,124 99,88,97 91,80,87 81,70,77 75,67,73 76,70,75 76,70,75 79,74,76 83,78,80 81,76,78 85,78,81 84,77,80 84,79,78 81,75,82 92,81,88 96,85,82 95,84,77 108,97,92 108,97,92 104,91,86 106,92,78 227,204,173 230,206,171 223,199,164 216,192,159 229,204,174 231,206,176 235,210,180 225,205,173 209,189,157 205,185,153 203,183,151 194,171,140 202,179,148 191,174,139 193,175,145 174,155,130 167,148,123 175,156,129 187,169,137 202,180,146 219,197,163 207,185,151 216,193,162 208,185,154 216,194,160 235,213,175 254,231,200 239,216,185 209,190,155 183,163,133 182,165,139 181,164,138 162,148,123 187,168,141 175,158,130 168,156,130 198,185,162 187,174,153 171,157,143 176,165,148 170,159,144 163,153,141 166,155,148 153,142,139 151,140,135 151,140,135 164,153,146 163,151,141 165,153,143 140,129,122 138,129,121 143,137,128 139,134,122 126,120,111 138,129,123 146,137,131 134,148,127 79,150,101 49,125,72 47,110,66 47,108,67 46,106,70 45,103,65 42,103,64 40,101,62 41,102,63 43,101,63 43,100,65
203,184,149 216,197,162 197,178,143 205,178,144 193,169,134 198,176,138 232,210,172 229,207,169 214,192,154 212,188,151 247,224,184 244,221,181 252,229,189 252,229,189 226,203,163 229,206,166 219,196,156 219,196,156 219,195,158 227,203,166 231,208,168 227,204,164 206,176,148 155,114,94 165,128,104 177,139,118 161,132,112 137,111,97 116,94,86 103,86,78 90,77,72 76,62,62 62,51,48 60,49,44 63,47,41 71,58,55 94,79,87 104,95,110 113,103,121 120,111,126 107,95,107 99,88,97 82,69,77 80,69,76 77,71,76 78,72,77 81,76,78 86,76,80 84,77,77 85,78,78 87,80,80 86,76,77 85,78,81 89,79,80 94,84,85 97,85,85 102,91,88 110,99,96 110,97,92 106,90,77 223,204,167 218,198,166 222,200,164 226,199,165 233,209,176 235,211,178 231,207,174 206,183,154 193,175,145 195,176,139 205,186,149 196,169,135 195,168,134 176,152,119 163,139,106 172,154,124 165,146,119 173,153,121 193,173,141 206,184,150 232,210,176 225,203,169 211,191,161 206,186,156 206,186,156 210,190,160 226,205,180 209,190,165 207,188,163 190,171,146 193,176,150 207,190,164 157,143,118 176,162,137 164,150,125 179,164,142 177,162,142 170,155,135 170,155,135 178,164,146 171,157,139 185,174,155 183,172,153 168,157,140 159,148,133 166,155,140 162,150,138 160,148,136 162,150,138 145,137,126 131,122,114 138,128,118 144,134,124 125,115,105 122,118,110 115,127,107 72,152,95 59,131,77 48,110,64 44,105,62 45,108,68 44,105,66 44,102,64 41,102,63 40,100,64 41,101,65 44,99,67 43,98,66
230,211,172 228,209,170 238,219,180 239,217,181 228,206,170 227,205,167 237,215,177 229,207,169 223,201,163 209,186,146 227,204,164 240,217,177 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 210,186,149 224,200,163 235,212,172 245,221,184 168,135,110 154,113,93 164,127,103 163,127,105 140,111,91 127,101,87 108,86,78 95,77,72 89,72,73 83,68,76 71,56,66 72,61,70 78,63,71 91,79,93 99,86,105 107,95,109 116,104,120 127,115,129 115,102,112 95,83,95 88,76,81 81,70,77 83,75,81 84,77,80 87,80,80 91,81,85 93,83,84 93,83,84 89,82,80 91,81,82 89,79,78 94,84,83 92,82,81 97,85,87 103,93,92 106,97,93 109,96,91 102,86,73 220,201,166 225,203,169 231,212,175 229,207,171 224,200,167 214,190,157 227,203,170 214,191,162 189,171,141 178,158,128 192,172,142 178,158,128 171,151,121 171,147,114 173,149,116 169,152,117 154,136,106 175,155,123 202,182,150 211,188,159 212,189,160 206,183,154 206,186,156 205,185,155 191,170,145 181,160,135 182,163,138 183,164,139 183,164,139 188,169,144 192,175,149 179,162,136 183,164,137 182,163,136 162,143,118 193,174,149 179,165,140 175,161,136 184,170,145 184,171,148 165,152,129 196,182,164 168,154,136 153,142,125 153,142,125 168,157,138 173,162,143 173,162,145 174,163,148 154,144,132 147,137,125 160,146,132 160,146,132 154,140,126 146,149,129 84,153,103 55,132,74 49,116,66 46,107,66 44,102,62 43,104,65 44,105,66 44,102,64 41,101,65 42,99,64 42,99,64 43,98,66 42,97,65
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 227,204,164 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 220,196,159 230,206,169 228,204,167 228,201,169 151,117,97 150,107,90 154,113,93 146,110,88 131,102,82 117,95,77 107,87,78 97,82,73 91,77,79 90,76,89 92,78,93 91,79,93 96,84,98 99,90,103 103,91,105 112,98,111 124,113,122 129,118,127 120,109,118 99,88,97 89,77,79 94,82,84 92,80,80 94,84,83 94,85,81 96,85,80 98,87,82 99,90,86 94,84,83 94,84,85 93,83,82 96,87,83 95,86,82 99,90,86 108,97,94 111,100,97 110,97,94 125,111,97 212,194,164 223,201,165 226,207,172 220,201,166 215,193,157 214,192,156 221,202,167 196,176,144 184,161,130 188,169,142 179,160,133 168,149,124 178,159,134 180,157,128 175,155,125 182,161,134 176,157,132 183,163,143 183,164,139 187,172,150 162,147,125 169,154,132 184,167,141 190,173,147 181,160,137 177,156,133 206,189,165 196,179,155 194,177,151 195,178,152 214,197,171 206,189,163 196,179,153 189,172,146 178,159,134 177,163,136 179,167,141 187,175,149 184,172,146 179,166,143 167,154,131 152,142,120 133,122,107 160,150,126 179,169,145 156,146,122 154,144,122 163,152,135 156,145,126 159,150,133 171,162,145 169,158,141 172,161,144 171,167,146 101,161,109 61,138,80 52,119,69 48,109,66 45,103,63 44,100,61 45,101,64 44,102,64 43,99,62 42,100,62 40,95,61 40,95,63 42,97,65 39,94,62
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 222,200,164 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 227,203,166 229,205,168 230,208,170 231,202,171 143,107,87 142,106,84 140,106,84 134,103,82 122,96,75 108,86,68 104,83,72 98,83,74 96,82,87 95,82,92 96,83,93 96,83,93 104,89,99 110,97,107 117,104,114 122,109,117 128,115,125 130,115,123 123,108,118 109,94,102 101,84,87 95,81,81 96,83,80 94,83,80 95,84,79 95,84,81 98,87,82 99,90,84 99,90,86 99,89,88 97,91,86 100,91,87 100,91,87 101,92,88 109,97,97 109,98,95 107,95,95 109,97,85 180,161,136 204,182,148 217,198,163 217,197,167 218,195,164 221,198,167 219,199,167 218,198,166 213,190,159 202,183,156 187,168,141 174,155,130 186,167,142 172,155,131 190,176,151 186,171,149 165,150,130 155,141,123 157,144,121 175,160,138 178,163,141 161,146,124 159,144,122 166,151,129 160,147,126 168,155,134 182,167,147 179,164,144 172,157,135 169,154,132 182,165,139 185,168,142 192,175,149 180,163,137 194,177,151 183,169,142 173,156,132 178,161,137 171,154,130 172,159,136 174,161,138 147,137,115 177,167,143 187,175,147 199,187,159 194,179,157 177,161,144 175,161,143 182,172,150 184,173,154 166,155,138 182,166,149 164,178,146 116,167,118 70,154,89 58,130,76 48,110,64 47,103,64 47,101,64 46,99,65 46,99,65 44,99,65 42,97,63 43,98,64 40,95,63 41,94,62 41,94,62 40,92,63
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 248,225,185 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 206,182,147 206,182,147 212,188,153 166,135,112 133,102,81 135,104,83 133,104,82 130,101,81 118,92,71 108,86,68 105,83,75 98,82,76 97,83,85 97,85,90 103,91,96 105,93,98 112,98,103 118,101,107 126,109,112 128,111,114 130,115,125 133,118,126 126,111,121 111,96,104 101,84,85 98,84,84 94,81,76 92,81,76 94,83,76 96,87,81 96,87,81 99,90,86 104,94,93 103,94,88 100,88,88 102,92,91 99,89,88 104,92,92 113,100,97 112,99,96 105,92,89 70,60,64 175,162,155 212,189,158 209,186,157 211,191,159 183,163,131 184,164,132 189,169,137 200,182,150 195,177,147 194,177,151 193,176,150 179,162,136 167,157,133 174,162,136 163,145,124 152,137,117 147,134,113 142,129,108 168,155,134 193,178,156 186,171,149 166,151,129 154,139,117 161,146,126 141,130,113 152,141,124 150,137,116 174,161,140 170,159,142 173,162,145 170,156,131 166,152,127 190,176,151 177,160,136 168,153,131 162,148,130 148,137,118 155,144,125 132,122,100 167,153,137 164,151,130 153,143,119 188,174,147 199,182,156 197,180,154 199,182,158 194,177,153 169,159,135 162,152,130 172,158,140 159,148,129 153,162,134 95,172,112 74,162,96 65,140,83 51,113,67 46,102,63 45,99,62 44,98,61 45,99,62 43,98,64 43,98,64 44,97,63 44,97,65 41,94,62 42,95,63 39,93,64 40,89,61
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 221,198,158 235,212,172 235,212,172 245,222,182 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 199,175,138 179,155,120 181,156,126 142,111,90 131,100,79 138,107,86 133,104,82 127,98,76 120,94,73 110,88,70 104,82,74 97,81,77 97,83,85 98,86,91 105,93,95 111,99,101 114,100,102 120,103,106 126,109,112 130,113,114 130,115,125 134,117,120 133,115,124 123,106,112 106,89,90 102,89,86 96,83,78 94,83,76 94,83,78 99,90,84 97,88,82 96,87,83 100,88,88 103,92,87 101,91,90 103,91,91 100,90,89 112,99,96 111,98,95 107,94,91 106,93,90 64,58,63 124,113,110 201,176,146 190,166,140 198,179,144 192,172,140 196,176,144 166,143,114 177,156,131 174,157,131 174,157,133 182,165,141 178,161,135 160,150,126 157,144,121 170,155,133 184,171,148 168,155,134 158,145,124 175,162,141 188,173,151 184,169,147 163,148,126 140,125,103 157,142,122 139,128,111 142,131,114 145,134,115 141,130,111 151,140,123 162,151,134 162,149,126 143,130,107 159,145,120 138,123,103 133,119,101 144,130,112 127,116,97 159,148,129 149,138,119 157,143,127 162,149,128 177,162,142 191,172,149 199,182,158 193,176,152 200,183,159 189,172,148 190,177,154 172,162,140 165,151,133 171,158,137 127,167,128 77,169,104 68,155,92 52,122,69 48,106,64 46,100,63 46,100,63 45,99,62 45,99,62 44,97,63 42,95,61 44,97,65 41,94,62 40,93,61 41,93,64 39,91,64 40,87,62
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 236,213,173 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 216,193,153 191,167,130 143,115,86 125,94,73 134,105,83 136,107,85 131,105,84 123,97,76 118,92,71 108,85,72 100,80,73 95,77,74 96,79,80 100,86,88 109,95,97 112,98,98 114,101,98 121,105,101 127,111,107 130,114,110 135,118,121 133,116,122 135,121,126 125,111,113 121,105,101 110,97,92 99,86,79 95,84,77 95,84,79 102,91,86 98,87,82 97,88,82 102,93,89 102,93,89 104,93,90 106,93,90 105,94,91 112,99,94 109,96,93 106,93,90 103,92,89 64,58,63 64,57,57 191,172,145 191,167,141 192,172,140 199,176,145 205,182,151 179,154,124 174,147,115 169,147,113 174,159,123 197,182,146 192,175,149 185,175,151 173,163,141 199,184,164 207,190,166 184,169,147 171,158,137 167,154,133 166,156,132 165,155,131 163,153,131 140,126,108 135,121,105 126,117,100 131,122,107 158,147,130 146,135,118 156,147,132 143,134,119 130,121,104 137,128,109 163,154,135 160,151,134 154,140,122 144,133,114 159,148,129 170,159,140 160,149,130 164,150,134 154,141,120 162,151,134 168,153,133 179,161,142 178,160,141 188,171,147 184,167,143 178,165,142 176,163,140 171,163,141 156,163,131 81,173,108 65,148,88 50,121,70 46,104,62 45,99,60 45,99,62 44,98,61 44,98,61 44,94,61 44,94,61 44,94,63 43,92,64 44,94,63 44,91,64 42,91,65 43,87,63 38,82,58
224,201,161 216,193,153 210,187,147 234,211,171 235,212,172 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 200,176,139 207,183,146 227,203,166 220,196,161 121,91,65 130,101,79 134,105,83 136,107,85 127,100,82 117,90,72 114,90,68 100,79,68 91,74,64 89,73,67 91,72,74 100,83,84 105,88,89 113,96,97 115,99,97 116,100,96 123,107,103 129,113,109 129,111,110 133,119,121 135,120,128 135,118,121 128,110,105 121,104,96 106,94,84 96,85,78 98,87,80 102,91,84 104,93,86 101,90,83 103,92,87 103,92,87 109,96,91 107,94,91 107,94,89 109,96,91 103,90,87 104,91,88 79,69,70 63,60,66 69,60,71 178,164,139 180,160,128 164,145,118 174,153,128 176,156,126 178,159,122 173,149,114 166,142,107 165,141,104 181,157,120 172,150,116 194,175,148 203,184,159 207,188,163 191,172,147 169,155,128 169,155,130 169,155,130 172,158,133 163,153,131 161,151,129 148,137,118 146,135,118 142,131,114 139,128,113 155,144,127 130,119,102 161,150,133 161,150,133 142,130,118 149,138,121 161,150,135 160,149,134 146,135,118 145,134,117 157,143,125 156,142,124 147,133,115 148,134,116 146,132,114 149,138,121 156,145,128 162,149,128 167,154,133 169,155,137 172,158,140 181,167,151 176,163,142 165,177,141 85,172,109 62,142,85 48,111,67 48,106,68 46,102,61 46,100,63 46,100,63 44,98,61 44,94,61 44,94,61 45,93,63 45,93,63 43,93,62 41,93,64 42,89,64 43,87,63 38,82,58 37,81,57
227,204,164 235,212,172 217,194,154 236,213,173 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 215,191,154 212,188,151 216,192,155 207,183,146 210,186,151 139,108,85 135,104,83 135,104,85 134,105,85 123,96,78 112,87,70 108,88,70 93,74,62 90,73,65 84,71,64 87,69,64 92,74,73 98,82,80 101,85,83 107,89,86 109,91,88 113,97,93 118,102,100 121,105,103 126,112,112 127,113,118 136,119,120 135,119,113 127,111,98 109,97,85 97,87,77 98,88,78 103,92,85 103,92,85 102,91,84 104,93,88 103,92,87 106,93,88 105,92,87 107,94,89 104,91,86 103,90,85 100,87,84 61,57,66 61,59,67 69,62,74 143,127,110 198,178,148 179,160,133 152,135,109 166,149,123 178,162,129 177,153,118 185,161,126 192,168,131 195,171,134 199,176,145 219,202,167 211,192,167 198,179,154 196,177,152 183,169,142 185,172,151 167,154,133 176,166,144 169,162,142 169,162,144 176,165,146 166,155,138 162,151,134 135,124,109 119,108,91 156,145,128 173,162,145 156,145,128 123,111,99 149,138,121 151,140,125 154,143,128 149,137,125 151,139,127 146,132,118 156,142,128 151,137,123 146,137,122 157,148,133 159,148,133 151,140,125 160,147,126 170,157,136 167,153,135 165,151,133 175,164,145 148,160,126 81,164,104 48,125,69 47,109,63 45,101,62 46,100,63 46,100,61 46,100,61 45,99,62 44,98,61 44,94,61 45,93,61 44,92,62 42,92,61 41,93,64 43,90,65 40,87,62 39,83,59 36,80,56 36,80,56
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,165 141,107,85 140,106,86 134,105,85 129,103,82 117,92,75 108,86,68 104,84,66 95,76,64 87,70,62 82,69,62 84,69,60 86,69,61 91,73,68 100,82,77 98,85,78 102,90,80 106,93,86 106,90,86 115,99,97 118,101,102 123,107,105 134,121,118 136,120,116 127,112,103 109,96,91 98,87,80 100,89,84 105,92,85 106,93,86 104,91,84 105,92,87 102,89,84 102,89,82 103,90,83 104,91,84 100,87,82 102,86,82 95,83,85 62,58,67 62,58,69 70,63,66 104,84,77 198,175,144 189,169,139 188,170,140 176,157,130 191,172,145 171,152,117 198,177,136 199,175,138 217,193,156 209,189,157 216,196,164 205,187,157 202,183,158 204,183,158 191,170,145 190,173,149 175,158,134 185,170,148 178,163,141 176,161,139 175,165,141 175,165,143 152,142,120 140,129,110 134,123,108 170,159,144 153,142,125 137,126,109 151,140,125 166,155,140 165,154,139 161,150,135 155,144,129 146,135,120 141,130,115 155,144,127 147,136,119 145,136,121 161,152,137 161,152,137 152,143,128 166,156,134 161,151,129 160,146,128 149,140,121 141,164,129 79,151,95 49,125,72 46,109,67 49,105,68 49,103,66 49,103,66 46,102,65 46,100,63 46,97,59 42,96,59 42,95,61 43,91,61 43,90,63 39,88,62 41,88,63 42,89,64 40,84,60 38,80,57 38,80,57 37,79,56
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,151 214,192,156 129,96,69 132,96,76 120,91,71 116,87,67 110,83,67 107,82,65 103,80,65 93,72,61 88,68,59 85,65,56 85,65,56 86,67,55 90,67,56 90,67,54 93,72,61 97,76,65 104,81,70 101,75,65 107,84,73 108,86,78 112,90,84 126,105,101 136,118,115 129,114,105 108,92,90 102,89,84 102,89,84 107,94,89 102,89,84 104,91,86 105,92,87 100,87,80 98,86,76 99,87,77 98,86,76 97,84,77 95,88,91 46,44,52 56,56,68 60,60,72 62,59,63 77,61,57 193,172,145 180,160,130 191,172,135 192,173,138 214,195,160 214,196,164 180,161,134 200,180,150 199,179,149 225,205,173 228,208,176 209,191,159 200,182,152 221,200,175 200,179,154 201,182,159 202,183,160 208,191,167 204,187,163 201,184,160 149,139,115 180,170,148 166,156,134 175,164,145 173,162,143 166,155,136 147,136,119 141,130,113 163,152,137 165,154,139 152,141,126 158,147,132 149,138,123 148,137,122 131,120,105 140,129,112 148,137,120 150,141,126 160,151,136 163,154,139 156,147,132 158,149,132 159,150,133 159,158,133 123,156,118 64,143,89 50,114,67 46,107,66 46,104,64 47,103,64 49,103,64 48,102,63 46,100,63 46,96,63 44,94,61 45,93,63 42,89,62 45,89,65 42,86,60 40,87,60 38,82,56 39,83,59 40,82,57 38,80,55 36,78,53 34,76,51
233,210,170 226,203,163 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,174 227,203,166 230,208,170 215,193,155 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,156 192,170,136 206,184,148 190,161,130 177,144,117 120,90,64 115,81,59 114,83,62 120,91,71 113,87,66 109,81,68 103,75,62 105,80,61 133,104,80 137,106,83 110,79,58 137,103,81 115,87,74 113,82,72 112,81,73 103,80,69 107,84,71 102,79,68 110,88,82 128,112,108 124,111,106 107,91,87 102,89,84 102,89,82 103,90,83 99,87,77 99,86,79 99,86,81 98,85,80 99,87,77 98,85,80 96,85,82 96,87,83 44,42,52 41,40,55 44,46,60 58,58,68 62,61,66 67,57,58 204,185,158 198,179,144 185,163,127 190,168,132 212,190,154 219,197,161 232,210,174 222,200,164 200,181,154 192,172,140 207,187,155 200,180,150 192,172,142 227,208,173 203,183,153 168,147,120 181,162,135 201,182,155 195,176,149 196,177,152 159,144,122 178,165,144 165,152,131 166,155,136 153,142,123 145,134,115 125,114,99 130,119,104 162,151,132 162,151,132 149,138,119 154,143,126 156,145,130 147,136,121 141,130,115 135,124,109 120,109,94 144,133,118 155,144,129 163,152,137 161,150,135 150,146,125 118,163,121 88,158,105 60,132,78 46,113,65 46,109,65 45,103,63 47,103,64 46,102,65 45,101,64 45,99,62 44,97,63 43,93,62 43,91,61 40,87,60 42,86,62 40,84,60 41,81,56 41,81,56 38,81,53 38,81,53 39,79,56 38,78,55 35,75,52 35,75,52
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,197,164 213,189,156 229,207,173 198,176,142 217,193,156 228,204,167 244,222,184 235,213,175 218,196,158 201,179,145 207,185,151 202,183,146 207,185,149 214,182,138 196,154,116 210,170,134 204,166,131 202,164,127 201,162,130 178,142,111 153,123,97 128,99,68 204,168,135 183,150,125 130,99,76 141,112,92 88,62,50 80,54,44 69,46,35 68,46,38 68,47,36 90,66,58 112,90,82 128,112,108 117,103,103 105,89,85 102,89,84 99,86,79 97,84,77 94,81,74 94,82,72 97,84,77 98,85,78 96,84,74 96,83,78 96,85,80 93,82,89 41,41,53 36,38,54 38,42,57 42,46,59 55,58,69 63,55,61 197,178,151 193,174,139 213,191,155 206,184,148 232,210,174 240,218,182 250,228,192 235,213,177 197,179,149 212,193,158 219,197,163 209,186,155 227,204,173 213,191,155 207,184,153 200,177,146 197,177,147 204,184,154 199,179,147 190,172,140 172,158,133 178,163,141 159,144,122 165,152,131 169,155,137 174,163,144 141,130,111 159,148,129 160,149,130 146,135,116 154,143,124 141,130,113 144,133,118 139,128,113 142,131,116 149,138,123 138,127,112 133,122,107 163,152,137 151,140,125 139,135,116 96,159,108 69,152,92 54,130,77 46,113,65 47,108,67 46,107,66 46,104,64 45,101,62 44,100,63 48,98,67 46,96,65 44,92,62 42,90,60 39,83,57 38,82,56 38,80,55 37,79,54 40,77,53 38,75,51 38,75,51 37,74,50 35,72,52 36,71,50 37,72,51 37,72,51
195,173,139 195,173,139 208,186,152 205,183,149 197,175,141 192,173,136 214,195,158 212,193,156 213,194,157 225,206,169 199,180,143 212,190,154 208,186,150 221,199,165 211,189,155 221,202,163 200,180,148 191,171,139 196,177,142 205,186,151 202,183,148 187,168,133 187,164,133 209,187,153 224,179,146 231,186,151 223,179,141 217,173,135 192,152,118 157,124,97 131,105,80 164,140,116 124,98,84 84,58,48 81,57,51 83,59,51 92,68,60 90,68,60 93,73,66 100,81,69 116,95,84 129,112,102 124,111,108 108,92,88 102,86,82 97,84,77 94,81,74 94,79,70 89,77,67 89,77,67 95,83,73 93,78,69 92,79,74 92,79,74 93,81,81 94,82,82 67,57,56 49,43,48 42,41,56 39,40,59 41,43,59 53,49,58 182,165,141 192,173,136 220,198,162 230,208,172 229,207,171 222,200,164 220,198,162 212,190,154 227,205,167 238,214,179 236,212,175 238,215,175 233,210,170 216,192,157 233,209,174 235,213,179 214,192,158 219,197,163 209,190,155 195,176,141 178,159,132 191,172,145 194,177,151 181,164,140 172,157,135 184,170,145 193,178,156 174,161,140 175,161,143 171,157,139 163,152,133 170,159,140 180,169,150 168,157,138 144,133,116 146,135,118 149,138,121 115,106,91 152,143,128 149,158,130 98,166,111 66,153,92 50,119,69 44,113,65 44,110,65 46,107,66 48,106,66 45,101,64 45,99,62 46,96,63 44,92,62 44,92,62 43,88,59 41,83,58 38,81,53 39,80,52 36,76,51 33,73,50 36,71,50 35,70,49 34,69,48 32,67,46 32,66,50 31,68,48 32,67,46 36,71,50
