203,184,149 207,188,153 205,178,144 193,169,134 223,201,163 230,208,170 214,192,154 235,211,174 242,219,179 252,229,189 235,212,172 229,206,166 219,196,156 222,198,161 220,196,159 231,208,168 230,206,169 151,115,93 165,128,104 170,136,116 143,117,103 116,94,86 100,82,77 80,66,66 62,51,48 66,53,46 66,53,50 94,79,87 109,96,115 118,108,126 107,95,107 93,83,87 80,69,76 77,71,76 82,77,79 84,79,81 84,77,77 87,80,80 86,76,77 85,78,81 92,82,86 97,85,85 102,91,88 110,99,96 110,94,81 223,204,167 218,199,162 224,197,165 233,209,176 238,214,181 213,190,161 193,175,145 202,183,146 201,174,140 195,168,134 166,142,109 175,157,127 165,146,119 183,163,131 203,183,151 232,210,176 212,192,162 206,186,156 206,186,156 219,198,173 214,195,170 207,188,163 186,167,142 213,196,170 157,143,118 173,159,134 182,168,143 177,162,142 165,150,130 179,165,147 171,157,139 183,172,153 179,168,151 159,148,133 165,153,141 162,150,138 162,150,138 132,123,115 130,121,113 144,134,124 127,114,111 115,127,107 72,152,95 47,114,66 44,105,62 45,108,68 42,103,64 40,101,62 40,100,64 41,101,65 43,98,66
241,222,183 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 230,208,170 214,191,151 242,219,179 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 226,202,165 235,212,172 247,220,188 153,112,92 160,123,99 155,121,101 124,98,84 106,84,76 93,75,74 89,72,78 82,67,77 85,72,80 96,84,98 101,88,107 117,105,121 122,113,126 118,105,115 94,83,90 84,73,80 83,75,81 90,83,83 90,83,83 96,86,87 90,83,83 91,81,82 93,83,82 95,85,84 96,84,84 104,94,93 112,99,96 107,91,78 220,201,166 230,211,174 232,210,174 228,204,171 224,200,167 212,189,160 176,158,128 175,155,125 175,155,125 166,146,116 179,155,122 172,155,120 162,144,114 189,169,137 206,186,154 195,172,143 198,178,148 209,189,159 183,162,137 181,162,137 187,168,143 175,156,131 194,175,150 190,173,147 194,175,148 160,141,114 195,176,151 184,170,145 183,169,144 182,169,146 161,148,125 171,157,139 144,133,116 160,149,132 168,157,138 172,161,144 174,163,148 149,139,127 160,150,138 164,150,136 160,150,138 81,150,100 54,131,73 49,110,67 42,103,62 43,104,65 42,103,64 42,102,66 42,99,64 41,98,63 43,98,66
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 244,221,181 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 216,192,155 226,202,165 226,204,166 177,147,121 146,108,89 145,109,87 134,105,83 112,90,72 105,84,73 99,83,79 94,81,91 93,79,92 97,83,96 102,90,102 109,95,108 121,110,119 126,118,124 118,107,116 98,86,91 95,81,81 94,83,80 97,86,83 97,86,83 97,86,81 103,94,90 99,89,88 96,86,85 98,87,84 100,91,87 109,97,97 111,100,97 102,88,74 188,169,142 226,203,172 220,201,166 219,197,163 220,198,164 218,198,166 206,183,152 207,188,161 166,147,122 180,161,136 170,149,122 182,163,140 174,157,133 171,153,132 184,167,141 176,161,139 159,145,120 178,164,139 178,161,137 191,177,152 197,183,158 194,180,153 193,179,152 199,182,156 190,173,147 185,168,142 188,171,145 177,160,136 187,170,146 185,172,149 182,169,146 147,136,117 177,164,141 196,183,160 162,149,126 169,158,141 180,169,150 173,164,147 178,164,148 173,166,146 110,166,115 62,139,81 53,117,70 47,103,64 45,98,64 44,99,65 45,101,64 43,98,64 40,95,61 40,94,65 40,94,65
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 228,205,165 242,219,179 248,225,185 235,212,172 231,208,168 221,198,158 217,193,158 205,181,146 212,188,153 140,106,84 135,104,83 133,104,82 126,97,77 110,88,70 105,83,75 100,84,80 97,83,88 103,91,96 110,96,101 118,101,107 126,109,112 130,116,121 125,113,118 126,111,121 106,89,92 97,83,83 94,81,76 93,82,77 96,85,78 96,87,81 96,87,81 99,90,84 100,88,88 99,89,88 103,93,92 113,100,97 110,97,94 87,77,81 175,162,155 207,184,155 211,191,159 183,163,131 184,164,132 198,180,148 195,177,147 199,182,156 185,166,141 167,157,133 162,149,128 154,139,119 147,134,113 155,142,121 187,174,153 186,171,149 157,142,120 158,143,123 141,130,113 157,144,123 169,156,135 170,159,142 172,161,144 165,151,126 190,176,151 171,156,136 161,145,128 148,137,118 148,138,116 158,144,128 164,151,130 173,159,132 197,180,154 197,180,154 195,178,154 180,170,146 162,152,130 177,167,145 165,146,130 95,172,112 73,153,92 56,118,72 46,102,63 46,100,63 45,99,62 43,98,64 45,98,64 42,95,63 41,94,62 41,93,64 38,90,61
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 206,183,143 184,160,123 159,134,104 130,96,76 137,106,85 133,104,82 124,95,75 108,86,68 102,82,73 98,80,77 99,85,87 107,95,97 116,102,102 121,105,103 126,110,108 135,118,119 131,117,119 130,115,123 118,104,104 106,93,90 99,86,79 95,84,79 100,89,82 97,88,82 98,87,82 103,92,87 104,93,90 105,94,89 108,97,92 111,98,95 105,92,89 65,59,64 87,76,73 194,168,145 197,177,147 198,175,144 189,166,135 172,146,121 171,150,123 179,162,134 194,175,150 182,172,148 160,150,128 209,191,170 184,169,147 168,155,134 167,154,133 175,165,141 141,127,109 144,130,114 132,123,106 150,141,122 140,131,112 143,134,117 143,134,117 135,126,107 145,135,113 140,129,112 134,120,102 134,123,104 153,142,123 151,137,121 157,144,123 187,167,147 189,171,150 188,170,149 193,176,152 175,162,139 176,163,140 172,162,138 142,158,125 74,161,98 51,123,69 46,102,63 46,100,63 45,99,62 44,98,61 45,98,64 43,93,62 44,94,63 40,93,61 43,90,65 41,88,63
224,201,161 212,189,149 226,203,163 229,206,166 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 195,171,134 223,199,162 223,199,164 134,104,78 131,102,80 136,107,85 130,103,85 115,90,71 104,83,72 93,76,66 90,74,72 100,81,83 107,90,91 115,98,99 118,102,98 126,110,106 130,112,109 135,118,119 138,123,131 127,111,107 117,100,92 104,92,82 96,85,78 101,90,83 104,93,86 102,91,86 103,92,87 109,96,91 109,96,91 107,94,89 104,91,88 105,91,91 66,63,69 66,57,68 188,169,134 162,144,114 177,156,131 184,165,130 171,147,112 170,146,111 183,159,122 184,160,123 190,171,144 202,183,158 205,186,161 171,157,130 171,157,132 173,159,134 161,151,129 148,137,118 144,133,116 134,123,106 148,137,120 134,123,106 160,149,132 162,151,134 140,129,112 161,150,135 154,143,128 144,133,116 161,147,129 161,147,129 158,144,126 147,133,115 153,142,125 158,145,124 164,151,130 176,162,144 181,167,151 179,166,145 127,185,132 75,164,102 51,114,70 48,106,64 46,100,63 44,98,61 42,95,61 46,96,63 45,93,63 44,92,62 41,93,64 43,90,65 42,86,62 37,81,57
227,204,164 221,198,158 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,151 139,108,85 136,107,87 137,106,87 123,96,78 107,85,67 94,75,63 90,73,65 86,70,64 92,74,71 98,82,80 102,86,84 108,90,87 113,97,93 121,105,103 128,111,112 127,113,118 135,119,115 128,112,99 109,97,85 97,87,77 104,93,86 103,92,85 103,92,85 103,92,87 106,93,88 106,93,86 106,93,88 103,90,85 86,74,76 60,58,66 69,62,74 209,188,161 187,169,139 152,135,109 172,156,125 177,153,118 185,161,126 195,171,134 194,169,139 219,202,167 197,178,153 197,178,153 183,169,142 167,154,133 177,164,143 169,162,142 177,166,147 169,158,141 162,151,134 126,115,98 140,129,112 173,162,145 141,130,113 148,137,120 151,140,125 155,144,129 151,139,127 146,132,118 154,140,126 145,136,121 157,148,133 151,140,125 160,147,126 170,157,136 161,147,129 170,159,140 148,160,126 63,147,87 45,112,64 45,101,62 46,100,59 47,101,62 45,99,62 42,95,61 44,94,61 44,92,62 42,91,63 42,89,64 40,87,62 39,81,58 36,80,56
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 224,200,163 222,200,164 144,108,86 137,106,87 126,96,79 115,88,72 105,83,65 97,78,66 87,70,62 82,67,58 85,68,60 83,66,58 92,75,67 96,81,70 103,86,76 110,88,82 109,91,86 112,94,91 136,120,116 132,117,108 109,93,91 100,89,84 103,90,85 103,90,83 107,94,87 102,89,84 98,85,78 100,88,78 100,87,80 100,88,90 58,56,66 62,60,72 66,59,62 175,154,129 184,163,136 200,181,146 200,180,148 203,185,155 196,179,142 216,197,160 210,190,158 213,193,161 212,194,164 206,185,160 202,181,156 197,178,155 205,186,163 196,179,155 181,171,147 168,158,136 154,144,122 165,154,135 158,147,128 135,124,107 147,136,119 173,162,147 159,148,133 148,137,122 145,134,119 140,129,114 144,133,118 144,135,120 163,154,139 157,148,133 160,151,132 159,150,131 152,143,124 100,162,114 58,133,78 45,108,64 48,106,66 49,103,64 48,102,65 48,99,63 47,98,62 44,94,61 44,92,62 42,89,64 40,87,62 41,88,65 39,83,57 41,81,56 39,81,56
236,213,173 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,214,174 226,205,164 211,190,149 230,206,169 236,212,175 228,206,168 227,205,169 192,170,136 209,185,152 131,100,79 110,81,59 105,76,56 101,74,56 96,75,62 94,72,64 87,66,55 101,80,69 105,80,61 118,86,70 114,88,76 109,83,73 109,81,72 111,88,77 102,80,72 124,106,101 128,115,108 106,90,88 102,89,82 102,89,82 100,87,80 100,87,82 99,86,79 98,86,76 97,86,81 98,85,78 55,51,60 42,42,54 58,58,66 63,60,64 151,136,114 199,179,149 183,161,127 199,177,141 216,194,158 219,197,161 203,184,157 204,184,154 217,197,165 195,175,143 213,193,161 190,170,140 167,148,123 202,183,158 201,184,158 189,176,153 175,162,141 169,158,139 163,152,133 154,143,124 132,121,106 148,137,120 176,165,146 158,147,128 173,162,147 147,136,121 142,131,116 132,121,106 140,129,114 155,144,129 172,163,148 167,153,137 147,153,126 89,147,98 49,120,69 47,111,64 45,101,62 45,103,63 47,101,62 42,98,61 45,98,64 43,93,62 40,87,62 40,87,62 41,83,58 38,83,54 37,82,53 37,79,56 37,79,54 36,78,53
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,193,160 228,206,172 198,176,142 223,199,162 240,216,179 235,213,175 206,184,150 211,189,155 202,183,146 204,177,141 237,198,155 210,170,134 205,167,132 203,164,132 178,142,111 123,93,67 209,173,140 183,150,125 141,112,88 107,81,69 80,54,44 71,45,35 67,47,38 90,66,58 120,102,97 119,105,105 105,89,85 102,89,82 98,85,78 94,81,74 96,83,76 98,85,78 96,84,74 94,83,76 98,84,86 41,41,53 36,40,55 40,44,57 55,58,69 105,90,79 192,173,138 213,191,155 212,190,154 237,215,179 250,228,192 209,191,159 212,192,160 219,197,163 215,192,161 214,192,156 207,184,153 198,175,144 204,184,154 199,179,147 165,148,122 182,167,145 159,144,122 167,153,135 179,168,149 141,130,111 163,152,135 144,133,114 154,143,124 145,134,119 140,129,114 142,131,116 146,135,120 126,115,100 163,152,137 145,136,121 126,147,113 69,152,92 51,118,68 47,108,67 46,107,66 46,102,63 44,100,61 48,98,67 44,94,63 43,91,61 39,83,57 39,81,56 37,79,54 40,77,53 38,75,51 38,75,51 35,72,52 36,71,50 37,72,51
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 217,198,161 206,184,148 212,190,154 215,193,159 219,197,163 191,171,139 183,164,129 211,192,157 204,185,150 195,172,141 214,191,160 210,165,132 215,170,135 224,180,142 185,145,111 118,88,62 156,132,106 99,73,59 86,62,56 84,60,52 98,74,66 97,77,68 99,82,72 122,101,90 129,113,107 109,93,89 104,88,84 97,84,77 90,77,70 89,77,67 90,78,68 94,79,70 91,78,73 92,81,78 93,81,83 101,91,90 51,49,57 37,38,57 40,42,58 67,56,53 189,170,133 216,194,158 230,208,172 214,192,156 208,186,150 228,206,170 241,219,183 238,214,177 228,205,165 235,211,176 240,216,181 240,218,184 222,200,166 213,194,159 185,167,137 189,170,143 193,176,150 183,168,146 183,169,144 197,182,160 176,162,144 175,161,143 165,154,135 181,170,151 180,169,150 152,141,124 149,138,121 125,116,101 144,135,120 121,161,120 67,156,94 47,116,66 42,111,63 46,107,66 45,103,63 45,101,64 42,96,59 44,92,62 44,89,60 40,82,57 37,80,52 34,75,47 36,73,51 34,69,48 32,67,46 31,66,45 31,65,49 30,67,45 34,69,48
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 206,184,150 212,190,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,155 206,184,150 208,152,130 132,80,59 148,105,88 142,104,87 99,72,65 78,57,53 88,66,60 90,69,65 101,80,76 121,101,94 125,104,100 120,103,95 126,110,104 111,99,89 102,90,78 96,84,72 94,80,64 92,78,64 89,77,65 89,77,67 86,77,62 94,78,72 98,87,84 96,86,87 120,105,94 89,78,71 58,56,68 41,40,55 62,54,62 137,126,123 226,204,170 175,153,119 221,199,163 219,197,161 208,186,150 219,195,158 236,212,175 236,212,175 248,224,189 205,181,146 194,172,134 200,178,140 206,183,152 209,186,155 216,196,166 208,189,162 213,193,163 185,164,137 173,153,123 182,163,136 184,167,141 178,163,143 172,157,137 144,130,112 140,129,110 138,127,108 93,133,94 83,158,103 64,140,87 54,121,71 48,109,66 44,105,66 46,102,65 46,100,63 47,97,64 44,92,60 43,86,58 40,80,57 36,73,51 35,70,49 31,65,49 30,61,51 24,54,47 24,55,45 23,57,46 25,59,45 29,64,43 34,69,48
195,171,136 226,202,167 217,198,163 196,177,142 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,193,158 241,219,183 213,155,129 185,131,111 167,114,98 143,108,93 101,74,67 98,74,66 100,80,73 115,95,88 124,106,101 137,119,114 137,124,117 128,112,106 124,101,88 125,104,89 119,105,89 111,100,81 107,93,68 99,84,62 95,79,62 94,80,62 90,78,68 94,81,74 98,87,84 94,82,84 65,58,58 67,62,64 54,50,61 42,42,52 51,49,61 52,50,60 157,138,113 197,175,141 223,201,165 182,160,124 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 223,201,165 223,201,165 218,195,164 219,196,165 196,176,144 191,172,145 175,155,125 200,180,150 216,196,166 195,175,145 164,147,123 181,164,140 162,147,125 137,126,107 123,151,116 94,149,105 61,141,84 51,121,68 51,115,68 48,111,67 49,107,67 45,103,63 46,99,65 46,96,65 45,89,63 41,84,56 38,79,51 33,73,50 28,62,46 26,57,44 19,49,42 21,48,47 20,49,49 30,60,55 34,68,54 39,74,53 37,72,49 38,73,50
181,161,129 204,184,152 212,193,156 216,192,157 228,204,169 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 174,126,97 136,94,70 113,78,65 112,81,71 111,88,77 109,92,82 122,106,102 127,110,113 139,125,127 146,129,130 145,118,100 247,207,171 255,223,184 208,170,135 145,125,107 128,117,102 127,115,103 113,99,85 106,90,77 98,84,68 94,82,70 96,83,76 99,86,81 90,78,78 64,56,62 58,54,63 58,57,62 53,51,59 41,41,53 53,51,63 60,53,65 186,169,161 216,194,156 220,198,160 229,207,173 201,178,149 209,187,151 241,219,183 243,219,182 238,214,177 229,207,171 226,204,168 208,185,154 192,172,140 212,192,160 187,169,139 171,150,123 195,175,145 173,153,121 175,156,129 183,174,145 153,170,132 77,145,92 75,149,99 47,116,68 46,113,63 51,118,70 47,110,66 48,106,66 47,103,66 46,99,65 47,97,64 44,92,62 42,86,60 41,81,58 40,77,55 33,70,50 25,59,48 19,49,44 20,47,48 19,48,50 23,52,54 27,61,57 29,65,50 41,82,52 45,90,59 40,81,51 39,80,50
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 231,212,175 188,148,123 206,159,136 163,127,107 127,104,91 120,104,98 128,115,112 130,118,120 138,126,128 142,130,120 188,169,153 174,149,119 227,187,151 255,227,181 255,224,184 185,163,143 134,122,112 127,114,107 123,110,103 116,99,89 109,93,80 91,79,69 94,81,74 99,86,83 95,83,85 77,69,77 58,55,61 62,59,65 52,51,54 50,50,62 53,49,62 65,61,72 64,55,66 211,192,153 211,189,153 230,208,174 180,157,126 204,182,146 230,208,172 218,196,158 230,208,170 237,215,179 223,201,165 195,172,141 216,196,164 213,193,161 218,201,166 218,198,166 182,162,130 189,178,145 136,141,107 51,105,64 53,123,77 41,102,61 46,114,69 49,112,70 45,108,64 47,108,67 46,104,64 46,102,65 48,98,65 49,94,63 44,89,58 39,81,56 36,76,51 34,74,51 31,67,50 25,59,48 20,50,45 20,47,46 20,49,49 25,57,56 28,63,56 28,62,46 47,84,60 45,93,61 45,88,58 43,84,54 42,84,51
206,182,147 207,183,148 206,184,148 200,178,142 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 208,184,151 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 224,200,167 206,182,149 226,193,168 162,137,120 130,117,110 131,120,115 144,131,124 164,143,120 201,178,149 191,168,137 171,152,117 186,152,120 255,225,180 255,226,182 219,184,157 144,127,119 134,121,118 126,113,108 119,107,97 119,105,91 103,91,79 102,90,80 97,84,81 98,84,84 79,73,78 59,55,64 62,59,63 62,57,56 50,50,60 46,46,58 57,57,67 68,65,80 70,64,59 203,183,153 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 190,166,131 223,201,165 199,180,145 190,174,141 160,179,139 54,123,75 47,108,67 44,97,63 46,107,68 41,101,65 45,108,66 43,104,65 44,102,62 44,100,63 45,98,64 46,96,63 44,89,60 43,83,58 40,77,55 36,76,53 34,71,51 29,65,50 22,55,47 20,49,49 19,48,50 23,55,56 26,60,58 28,57,45 50,67,43 40,85,56 46,96,63 44,92,60 47,88,60 44,87,59 44,80,54
202,178,143 213,189,154 206,182,147 200,181,144 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 205,183,147 219,195,158 242,218,181 212,183,152 248,218,190 240,206,184 212,191,164 178,158,126 209,187,153 216,193,162 222,200,162 211,189,151 197,175,141 183,154,121 253,207,166 255,233,189 255,212,184 171,150,135 134,121,118 133,120,117 121,110,105 117,105,95 105,93,81 100,85,76 94,82,82 94,82,84 83,75,81 62,58,67 65,59,64 68,61,64 58,57,60 54,58,62 53,53,63 67,60,70 70,66,75 164,148,131 218,196,162 215,191,156 214,190,155 223,201,165 209,190,155 223,204,169 214,197,162 208,191,156 221,199,163 223,196,160 215,191,154 177,158,123 105,156,105 48,112,65 41,102,61 46,106,70 41,98,65 44,104,68 41,98,65 46,103,68 42,100,62 43,99,62 44,97,63 44,92,62 43,88,59 41,81,56 36,76,55 34,69,50 31,65,51 29,60,50 22,52,47 20,49,47 19,48,48 25,54,54 30,59,57 31,61,56 30,52,45 96,91,36 43,94,58 44,94,61 41,89,57 43,84,54 41,79,52 37,73,47
217,193,158 212,188,153 207,183,148 202,183,146 208,184,151 196,172,139 205,181,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 210,186,151 222,198,163 223,199,164 228,211,176 229,202,170 230,202,173 226,202,169 191,167,132 214,190,155 200,176,141 228,206,168 226,204,166 209,186,155 130,104,79 233,190,155 255,232,190 255,219,188 200,166,144 141,128,125 132,118,118 126,115,112 116,106,96 114,102,92 101,86,75 96,85,82 94,82,82 83,75,81 64,57,67 65,59,66 68,62,67 62,59,63 57,56,59 57,55,65 68,61,71 75,66,77 86,75,82 220,202,160 213,189,152 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 243,221,187 155,184,142 58,125,75 50,111,70 43,99,62 44,102,64 47,108,69 39,96,63 43,103,67 40,92,63 46,99,67 41,93,64 42,91,63 45,89,63 45,86,58 39,79,54 35,75,54 33,69,54 27,57,50 20,50,45 23,52,50 24,58,56 24,63,62 58,71,57 179,168,151 175,160,140 49,65,44 95,111,53 130,121,61 50,94,59 44,94,63 42,90,60 41,84,54 41,79,52 38,74,48
219,196,156 229,206,166 236,212,175 233,209,172 221,199,163 214,191,160 185,162,131 219,200,165 219,197,163 197,175,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,161 219,195,158 217,193,158 213,189,156 228,204,169 228,204,171 228,204,171 215,191,156 205,181,148 207,183,150 193,171,135 207,185,149 219,194,166 116,90,65 215,172,137 255,226,185 255,237,202 229,192,166 161,145,139 139,125,127 137,124,121 131,119,109 112,97,86 112,97,86 105,89,83 93,81,81 88,78,82 70,64,71 70,64,69 68,60,66 67,62,64 63,57,64 65,63,73 64,62,72 70,66,75 79,72,84 235,218,181 227,208,173 233,214,179 221,202,165 235,213,179 221,202,167 198,179,144 189,170,135 172,183,141 59,117,68 42,100,60 45,103,63 41,102,63 43,98,64 41,98,63 46,106,70 39,96,63 40,100,66 39,88,64 43,92,66 41,90,64 42,89,64 39,81,56 43,80,56 38,73,52 29,65,48 24,57,51 19,48,46 17,49,48 28,60,59 29,62,54 130,141,128 186,171,149 193,174,149 153,136,112 54,78,54 135,139,70 59,104,62 152,135,57 50,87,56 41,83,58 39,82,52 39,79,54 37,79,54
226,202,169 215,191,158 218,196,162 204,182,148 201,177,142 185,162,131 185,162,131 171,149,115 218,196,162 192,170,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,200,163 214,190,157 203,179,146 185,161,128 215,191,158 240,216,179 234,210,173 228,204,169 216,192,157 183,159,124 192,171,148 202,180,146 144,118,93 118,92,69 199,159,125 255,218,174 255,237,198 237,193,165 170,153,145 144,127,128 146,133,128 134,121,116 122,107,96 111,97,83 112,97,88 97,86,83 93,81,86 77,69,75 68,65,71 67,63,72 71,59,71 63,57,62 67,65,77 61,59,71 72,68,79 79,72,82 214,196,164 212,193,158 199,180,145 219,200,165 209,189,157 214,189,159 230,236,195 91,135,88 49,107,67 43,100,65 42,98,61 39,101,64 41,101,65 42,94,65 41,93,66 44,98,69 40,94,65 40,94,67 36,84,63 40,86,68 40,84,62 39,79,56 36,76,55 34,70,53 31,65,54 21,56,49 17,49,50 30,53,50 69,75,66 180,174,151 188,171,143 188,168,136 198,178,146 199,182,154 44,26,7 70,121,74 66,103,52 85,114,61 105,114,45 148,124,42 151,132,50 133,121,41 139,119,40 156,133,46
214,195,160 181,162,127 211,189,155 194,172,138 210,186,151 221,198,167 190,167,136 207,185,151 189,167,133 189,167,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 215,191,158 230,206,169 198,174,137 221,197,162 216,192,157 180,156,121 205,182,151 216,192,159 132,101,80 123,97,76 173,133,99 255,213,174 255,236,197 255,223,191 179,159,150 144,127,128 147,133,135 140,128,118 125,110,99 118,103,92 103,91,79 100,87,82 94,82,82 82,72,76 70,65,67 68,65,71 70,64,71 67,62,64 69,62,72 62,60,70 74,70,81 85,79,86 183,165,135 233,214,179 233,214,179 199,179,149 192,176,145 130,150,107 51,113,67 42,103,62 40,100,64 40,100,66 38,94,64 38,92,65 42,99,66 41,93,66 41,90,66 41,93,66 41,93,66 41,90,64 34,80,60 29,70,54 38,82,58 31,71,50 30,66,51 20,52,49 17,49,46 23,58,49 66,89,72 221,215,190 235,213,179 243,219,184 239,217,179 234,210,175 217,196,169 47,29,10 44,42,20 95,162,96 170,159,74 106,110,43 71,101,54 73,96,50 49,91,56 94,102,49 104,100,40 73,90,43
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 191,169,135 200,178,144 190,168,134 162,140,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,141 198,174,139 227,203,168 217,193,158 217,190,154 197,170,134 209,185,148 158,140,108 133,104,82 124,95,75 141,107,77 237,195,155 255,226,186 255,239,201 222,190,176 152,141,124 144,130,132 147,134,131 137,120,112 115,98,88 115,98,88 102,89,82 102,85,86 94,80,80 78,71,71 75,68,71 68,62,67 70,64,69 68,65,71 65,63,71 77,69,77 96,86,90 178,160,130 204,185,148 204,194,156 146,174,128 51,118,70 44,105,64 43,100,67 43,97,68 40,94,65 41,93,66 42,91,65 42,91,65 42,94,65 42,91,65 35,83,64 37,85,66 43,87,63 40,84,60 33,72,56 18,51,45 33,64,54 25,59,48 21,48,47 46,63,53 86,89,67 242,221,194 217,197,165 223,201,167 211,192,157 208,186,148 234,212,174 227,208,173 92,74,55 41,24,14 84,108,39 91,161,92 142,132,63 115,108,38 57,94,59 101,98,43 112,114,59 88,102,56 44,93,58 42,90,58
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 223,200,169 213,190,159 214,195,160 230,208,174 214,192,158 208,186,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,162 183,159,124 220,196,161 248,224,189 205,183,149 185,163,129 191,167,134 218,195,164 134,108,85 131,106,87 149,116,89 206,166,130 255,219,181 255,243,206 255,220,201 174,138,118 161,122,108 156,130,118 147,131,127 132,117,108 120,105,94 106,91,80 102,91,86 101,85,83 83,71,73 74,69,68 69,64,66 67,64,68 69,66,72 67,65,73 72,69,75 101,94,97 186,169,141 179,183,143 66,116,72 42,105,61 42,103,64 40,99,68 41,93,64 42,91,65 40,89,65 41,90,66 41,88,65 41,88,65 41,88,63 40,87,64 31,77,59 28,74,59 36,80,58 34,76,51 31,66,57 21,45,49 21,45,49 26,56,51 126,133,115 229,206,177 220,200,170 227,204,173 206,187,152 225,206,169 191,173,141 192,176,145 205,183,147 117,100,74 38,26,14 35,40,34 125,181,103 124,165,92 161,170,83 121,113,50 60,102,65 126,113,50 47,93,59 47,92,63 64,99,60 50,92,59
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 204,182,148 189,170,143 199,180,141 222,200,162 211,189,151 213,191,153 228,206,168 225,203,165 219,197,159 187,165,129 161,139,105 176,152,119 190,166,133 197,175,139 223,201,165 207,185,149 207,183,148 194,166,139 135,109,86 128,102,81 150,118,88 188,149,117 248,204,166 255,235,196 255,213,186 181,151,134 138,98,75 157,101,77 195,118,81 170,107,74 133,99,81 116,95,80 99,83,77 107,91,89 85,75,74 80,70,71 71,66,68 70,67,71 73,70,74 71,69,77 56,73,63 84,135,95 60,123,79 46,109,67 43,103,67 42,101,70 40,94,67 38,89,67 41,88,65 42,86,64 39,82,63 38,84,64 39,83,61 35,78,61 33,77,55 33,77,55 31,72,59 25,65,55 27,60,52 20,50,45 28,56,50 31,52,48 59,62,50 227,210,186 235,215,183 236,212,175 224,205,170 225,203,167 238,214,177 222,200,162 232,210,172 255,232,195 235,216,181 142,135,119 40,51,38 68,112,63 110,176,104 174,182,89 167,165,91 118,128,65 45,91,55 130,111,45 44,89,60 46,89,59 79,95,53 96,104,53
