157,142,122 167,149,130 166,148,129 167,149,130 152,132,112 162,143,120 202,183,158 173,152,129 198,173,154 201,174,156 137,108,88 131,104,86 158,137,126 130,112,107 94,80,82 101,82,66 129,102,86 141,115,103 121,97,91 96,75,64 216,194,174 192,174,153 181,162,146 183,167,152 184,168,155 193,178,167 185,170,159 163,148,139 181,165,159 159,142,134 176,159,151 181,166,155 167,152,143 175,160,151 185,170,161 194,179,168 167,152,143 130,114,108 137,121,117 119,103,97 180,168,158 167,155,143 170,161,144 148,68,36 119,55,29 91,50,21 67,36,15 69,38,17 99,63,43 98,62,42 75,41,21 66,35,16 67,35,19 66,34,20 64,36,23 168,149,137 169,153,140 186,172,158 154,142,130 152,140,128 146,131,120 169,154,145 157,142,131 177,162,151 183,166,156 145,128,118 155,140,131 151,139,129 155,142,135 149,134,125 161,146,137 186,171,162 147,135,125 147,135,125 132,120,110 135,120,111 170,155,144 158,143,134 142,127,118 167,152,143 150,135,126 141,128,121 131,118,115 152,139,134 133,120,113 124,111,104 67,56,53 72,65,65 74,69,71 76,71,73 75,68,71 63,56,54 52,43,37 41,30,13 58,45,22 64,50,23 59,45,16 51,39,9 60,49,30 42,36,43 80,76,85 111,105,112 121,115,120 156,150,155 159,153,158 143,137,142 91,84,87 50,43,46 43,36,39 43,36,39 40,33,36 36,29,29 35,30,32 34,29,31 32,27,29 32,27,29 31,29,30 33,28,30 34,32,33 39,37,38 44,37,40 42,36,41 37,31,36 35,29,36 36,29,39 32,29,35 32,28,37 34,32,42
181,163,142 186,168,147 181,163,142 178,161,137 180,159,134 216,195,170 190,169,144 193,172,149 201,181,161 203,181,161 131,105,84 145,113,97 163,127,117 179,151,140 158,132,120 160,130,115 150,112,93 148,107,89 159,118,98 225,184,168 184,149,134 212,190,170 215,197,178 192,173,159 177,161,148 190,174,161 171,157,143 198,184,170 161,146,135 183,168,157 164,149,138 177,162,151 183,168,159 184,169,160 187,172,163 162,150,140 149,134,125 142,127,118 161,145,139 174,159,150 164,149,140 175,166,151 176,169,153 139,69,40 96,49,26 73,42,19 116,82,62 126,88,67 131,90,70 135,94,76 119,81,60 82,48,26 75,41,23 71,39,23 73,40,29 182,161,148 185,169,156 168,154,140 170,156,142 164,149,138 161,144,134 160,145,134 155,140,129 147,135,123 183,168,157 144,129,118 147,132,121 159,147,137 147,131,125 128,113,104 168,153,142 162,150,138 162,150,140 165,153,143 146,131,120 158,143,134 151,136,125 149,134,125 174,159,150 165,150,141 147,132,121 138,126,114 168,151,141 161,146,137 167,152,141 173,161,151 125,114,107 69,62,60 65,58,56 70,63,61 129,118,115 151,141,131 152,141,124 70,59,40 59,48,29 60,49,32 43,32,17 48,36,26 50,40,39 84,78,83 90,82,88 83,76,79 80,73,73 101,94,94 80,73,73 62,55,55 54,44,43 43,36,36 43,36,36 40,33,33 41,34,34 39,34,33 36,31,33 36,31,33 34,29,31 34,27,30 32,30,31 33,30,34 41,35,40 55,49,54 70,63,66 80,73,76 93,86,89 98,90,96 73,65,71 42,34,40 34,28,35 30,28,36
196,176,156 191,171,151 207,187,167 187,167,149 217,196,173 217,196,173 224,203,178 239,218,195 98,79,56 90,70,50 107,83,61 161,123,104 167,124,105 162,126,108 170,136,118 172,136,116 166,124,102 189,142,121 255,222,197 252,205,182 204,166,149 182,156,142 194,176,157 208,190,171 201,182,166 186,167,153 185,169,156 177,161,148 203,188,177 179,164,153 155,140,129 183,168,157 177,162,153 170,155,146 174,159,150 201,189,179 157,142,133 192,177,168 191,176,167 195,178,168 184,167,157 198,183,172 170,160,148 135,60,31 90,36,16 88,52,32 120,79,59 127,86,66 131,89,67 120,74,56 118,76,54 101,63,44 77,41,23 77,42,27 69,39,24 189,168,153 161,145,132 175,159,146 148,132,119 171,155,142 175,156,140 192,173,157 194,178,163 169,155,141 171,157,143 170,156,142 174,160,146 170,155,144 164,149,140 158,143,134 152,140,128 147,133,119 162,147,136 169,154,145 144,129,118 148,133,122 150,135,124 149,134,125 147,131,125 156,141,132 141,126,115 147,133,119 136,122,106 129,114,103 164,149,138 167,152,143 142,130,120 138,127,120 161,150,143 135,119,113 162,148,134 106,90,73 156,142,124 167,153,137 189,178,163 45,34,27 30,21,15 38,28,27 86,79,82 78,73,75 80,73,76 73,66,66 71,64,62 63,56,54 50,43,41 52,42,41 53,43,42 52,42,41 44,37,35 43,36,36 40,33,33 37,32,34 35,32,36 34,31,35 33,30,34 34,28,33 35,29,34 36,30,37 41,35,40 48,42,47 62,55,58 75,68,71 86,79,79 102,95,95 113,106,109 121,113,119 63,55,61 35,29,36
210,190,170 208,188,168 215,195,175 216,196,178 181,161,141 207,187,167 202,183,160 111,92,69 90,70,50 97,77,59 97,71,57 170,132,111 173,133,110 171,135,115 169,133,113 180,137,118 204,159,138 246,199,178 214,164,147 218,172,154 184,149,136 149,122,117 94,75,63 209,191,172 188,170,151 199,181,162 227,208,192 196,177,165 192,175,165 179,164,153 165,150,139 189,174,163 185,170,159 163,148,137 176,161,152 172,157,148 182,165,155 167,152,141 178,163,152 190,173,163 179,162,152 173,156,146 176,164,154 132,95,71 84,42,18 72,46,23 79,50,28 116,80,58 131,90,70 115,74,56 106,70,50 116,80,60 99,68,47 70,34,16 81,49,35 159,138,125 184,168,151 192,176,159 184,168,153 187,171,154 183,163,145 162,141,126 185,164,149 171,155,140 185,171,153 187,173,155 144,130,116 152,140,128 143,126,116 153,138,127 148,133,124 134,120,106 169,155,141 171,154,144 157,142,133 151,136,127 170,155,144 162,147,136 176,161,152 178,163,154 151,136,127 156,141,130 141,127,113 159,142,132 155,138,128 154,139,128 163,149,135 183,169,155 205,191,175 186,170,153 152,134,115 183,167,150 165,149,134 144,128,115 58,48,38 36,27,21 37,27,26 93,83,84 79,72,75 67,57,61 92,82,83 87,75,75 73,61,61 54,45,41 53,43,42 60,48,48 67,57,56 68,58,57 61,54,54 49,42,42 40,35,37 37,35,36 35,32,36 34,31,35 35,32,38 33,30,36 33,30,36 35,31,40 36,34,42 44,41,45 54,48,53 63,57,62 75,68,68 84,77,77 98,91,91 98,91,94 107,100,103 69,63,68
218,199,176 171,151,131 218,198,178 207,187,167 196,175,152 242,221,198 198,179,156 110,91,68 106,86,66 110,90,72 86,63,48 162,131,112 174,137,113 171,135,115 170,136,116 171,133,112 212,166,148 246,200,182 133,85,67 152,106,90 146,113,104 111,88,85 80,63,55 154,135,119 165,147,126 199,185,160 238,220,201 190,171,155 186,167,153 170,154,141 174,160,146 181,167,153 163,149,135 154,139,128 157,142,133 200,185,176 187,167,158 159,142,132 183,168,157 194,178,165 175,158,148 178,161,151 164,147,137 157,135,117 101,53,28 69,40,20 105,71,51 124,84,61 117,77,52 102,64,47 122,79,60 118,77,57 117,81,59 78,47,28 77,52,35 181,162,146 204,186,167 191,176,156 207,191,174 195,177,158 208,187,172 197,176,161 170,152,133 147,128,114 161,147,129 162,148,132 137,121,108 162,148,134 160,145,134 160,145,134 165,150,141 158,143,132 178,162,149 160,141,129 162,145,135 156,141,130 155,140,131 175,160,149 172,157,146 150,135,124 146,131,120 144,132,120 179,165,151 162,146,133 154,137,127 165,149,134 161,142,126 180,162,143 146,128,107 182,165,141 195,176,151 159,143,126 157,138,122 168,152,135 52,40,28 50,41,35 38,29,25 104,94,93 78,68,69 88,76,78 83,71,71 62,50,50 61,50,47 56,47,43 58,48,47 60,50,49 85,75,76 90,83,83 79,72,72 58,51,51 46,40,45 42,39,43 40,36,45 40,36,45 39,35,44 39,35,44 38,34,45 39,35,46 39,35,46 41,37,46 47,43,52 55,49,56 66,58,64 75,70,72 84,77,77 87,80,80 86,79,82 82,77,79
167,148,125 222,203,180 195,176,153 169,150,127 196,175,152 240,219,196 216,195,172 125,104,81 115,93,73 115,93,75 99,76,61 154,125,105 181,141,116 177,141,119 169,135,115 170,134,114 208,167,149 255,222,206 196,148,132 191,148,133 121,88,79 88,67,63 69,53,51 129,113,98 228,213,191 241,224,200 209,191,170 210,192,173 196,178,159 201,185,168 192,176,161 167,153,137 192,176,159 169,153,138 156,140,127 179,162,154 196,176,167 194,175,163 206,187,175 181,162,150 178,162,147 164,150,136 177,162,151 200,184,169 113,61,42 66,31,6 104,66,45 119,72,38 211,142,113 115,70,49 122,77,56 126,80,62 127,84,65 106,70,50 138,120,101 173,154,138 192,174,155 188,170,151 197,179,160 207,189,168 208,190,171 199,181,160 202,184,165 172,153,137 163,147,130 135,124,109 148,134,120 158,143,132 178,163,152 162,147,136 149,132,122 154,137,127 166,147,135 185,166,152 208,189,173 187,171,154 183,167,152 183,167,152 155,139,126 168,154,140 175,161,147 153,139,123 168,152,135 192,176,161 157,138,122 194,176,157 204,183,160 202,181,158 216,195,172 227,206,181 216,197,172 211,191,171 217,198,175 214,196,177 25,13,1 40,31,23 64,55,51 80,70,69 103,93,97 103,91,93 71,57,57 72,61,58 65,54,51 63,54,50 71,61,60 88,78,79 113,103,107 133,126,129 109,102,102 74,68,73 53,50,56 42,38,49 48,44,57 47,43,56 46,43,58 48,43,59 44,41,58 45,42,57 47,44,59 44,40,53 40,36,47 44,40,51 51,47,56 58,52,57 64,59,61 68,61,64 64,57,57 61,56,55
195,176,153 167,148,125 207,186,163 203,182,159 209,188,165 214,193,170 190,169,146 115,93,73 121,99,81 110,90,72 110,90,72 100,78,58 159,128,107 173,141,125 135,108,90 185,157,144 229,190,178 239,197,186 240,196,184 179,140,128 108,75,66 69,49,42 62,49,46 77,61,46 208,188,168 222,203,180 208,189,166 186,167,144 186,168,147 219,204,184 179,163,146 208,194,178 192,178,162 176,160,145 179,163,148 157,141,128 186,167,155 194,175,161 194,175,161 189,170,154 183,167,152 179,163,150 162,148,132 189,165,157 189,152,149 173,136,121 121,83,62 128,74,38 180,109,85 141,84,65 127,82,59 138,91,68 131,85,67 82,51,30 165,147,128 206,188,169 180,159,132 200,179,156 192,171,148 174,155,132 197,179,158 203,184,161 193,173,153 193,173,153 170,151,135 174,155,139 163,149,131 164,148,131 137,121,108 147,133,117 133,117,104 160,145,134 154,138,125 164,148,133 183,167,152 180,164,147 162,146,131 187,171,154 179,160,146 138,119,105 149,130,116 172,154,135 161,143,122 155,135,117 177,155,135 168,147,124 192,168,144 208,184,160 198,174,150 208,184,160 198,177,152 222,198,174 191,169,149 62,46,29 70,59,42 62,52,40 101,92,88 68,58,59 122,112,116 101,89,91 71,57,57 64,52,52 75,63,63 90,78,78 101,91,92 110,100,101 142,132,136 166,156,160 141,133,139 83,75,83 55,48,60 47,43,56 46,43,60 47,44,61 52,47,65 51,49,69 53,51,71 49,48,65 50,48,68 48,47,64 46,45,60 44,44,56 40,38,48 39,38,43 49,43,48 51,44,47 54,47,50 48,46,44
196,175,152 227,206,183 212,191,168 214,193,170 200,176,154 218,194,172 201,177,155 112,87,68 127,102,83 120,95,78 112,92,74 110,89,74 107,81,67 129,104,87 83,69,53 92,76,63 145,124,113 102,74,63 178,140,130 160,122,114 118,85,74 87,65,59 64,51,44 72,53,39 223,199,177 214,190,166 225,201,179 234,210,188 236,217,194 235,218,194 235,220,198 188,172,155 201,185,170 180,164,149 197,181,164 179,163,146 172,154,135 203,182,167 203,181,163 211,189,171 192,176,159 212,198,182 177,166,147 166,158,134 193,174,139 209,170,127 222,163,135 137,84,41 146,76,52 127,67,46 120,73,50 134,89,66 124,81,62 135,99,79 207,185,165 167,149,128 189,165,139 189,170,145 166,148,127 203,184,161 179,160,137 173,153,133 191,172,149 179,165,140 171,153,132 195,175,157 179,159,139 149,131,112 167,153,135 142,131,114 154,138,123 138,122,109 162,148,134 147,132,121 143,128,119 154,137,127 150,134,121 168,153,133 161,146,126 170,155,133 182,162,142 187,167,147 180,161,138 199,178,153 198,174,150 203,177,152 210,184,161 185,159,134 215,187,160 203,177,152 251,227,203 244,223,198 158,138,118 45,33,21 36,26,16 39,30,22 101,89,91 132,120,125 100,90,94 93,83,87 99,89,90 96,86,87 107,97,98 87,80,80 123,116,119 115,107,113 141,133,139 169,162,172 114,107,119 79,72,86 61,56,72 56,51,69 59,57,79 60,61,84 62,67,91 57,64,87 53,60,85 55,60,84 56,57,80 53,51,73 54,51,68 50,47,62 41,39,51 38,36,44 38,37,40 42,36,41 43,36,39 38,36,37
193,172,149 203,182,159 182,161,138 168,147,122 214,190,168 197,173,149 207,183,161 118,91,73 125,98,80 125,98,82 115,93,75 117,98,82 97,76,61 140,109,90 145,114,91 81,60,45 73,54,42 81,60,49 184,156,145 120,84,74 125,92,81 100,77,66 71,54,44 183,163,145 212,183,161 245,216,194 233,207,186 206,182,160 214,193,170 215,196,171 198,179,156 183,163,143 171,152,136 162,146,129 203,183,165 185,165,145 185,165,145 204,184,166 198,178,160 225,205,185 206,192,174 166,167,144 85,105,76 79,100,40 145,132,57 235,158,53 255,172,117 255,160,111 176,129,97 150,102,75 135,88,65 128,83,62 124,81,62 112,71,51 113,76,52 82,61,38 185,173,147 201,184,160 214,197,171 201,181,161 211,190,167 197,178,155 210,191,166 206,189,163 190,173,147 199,182,156 173,154,131 146,126,106 164,148,131 140,124,107 192,174,155 145,127,108 147,131,114 172,156,139 152,136,121 191,175,160 192,174,155 171,153,132 141,126,104 146,127,104 206,182,158 219,195,171 189,168,143 186,162,138 215,189,164 194,165,143 205,179,156 140,116,90 233,205,178 210,184,159 228,204,178 223,199,173 68,50,31 45,33,21 40,30,20 43,30,23 125,113,113 136,124,129 115,105,109 116,106,110 119,112,115 122,115,118 135,130,132 127,122,124 115,109,114 89,83,88 75,72,78 60,56,69 61,58,75 45,44,61 46,42,62 51,49,69 53,54,75 49,50,73 49,52,72 47,48,69 49,47,69 44,40,60 43,39,59 38,37,52 39,37,49 47,43,56 51,47,58 41,37,46 33,32,37 33,31,32 33,31,32 34,32,33
209,188,165 220,199,176 214,193,168 198,177,152 200,176,152 208,184,160 217,191,168 131,105,84 131,104,86 128,101,85 118,96,78 108,89,73 91,68,55 149,110,96 165,124,106 156,130,109 118,99,83 109,92,82 86,60,48 221,183,175 125,94,84 88,67,54 105,86,74 206,181,162 231,202,180 247,218,196 249,223,200 206,185,162 199,178,155 163,142,117 181,162,137 239,220,197 171,153,132 180,162,141 188,166,146 210,188,168 210,190,170 202,182,164 207,187,169 171,153,132 149,155,126 63,89,53 43,86,46 61,83,28 125,122,55 246,170,61 252,146,96 255,154,91 140,79,45 126,75,49 128,83,60 122,77,56 117,74,55 113,70,51 116,74,50 88,65,34 60,58,38 127,117,95 213,198,176 195,180,160 202,181,158 217,196,171 195,174,149 224,205,180 219,200,173 209,190,163 182,165,139 173,153,133 153,135,116 165,150,128 188,170,149 162,142,122 163,145,126 124,106,85 177,159,138 152,134,113 165,146,123 197,177,157 149,132,108 161,140,115 162,138,112 190,166,140 190,166,142 204,180,156 226,200,175 217,188,164 219,193,170 206,182,156 239,211,184 222,196,171 234,210,184 232,208,182 75,57,38 54,43,28 45,33,21 49,37,27 104,93,90 151,139,141 111,101,105 111,104,104 118,113,115 157,150,153 143,138,140 117,112,114 72,69,75 52,49,55 55,53,63 71,68,83 68,69,88 56,59,79 59,57,79 62,60,82 60,61,84 57,58,81 56,59,79 56,57,78 55,53,75 51,47,67 51,47,67 45,45,57 41,37,48 37,33,44 34,30,41 34,30,39 34,33,38 32,32,32 31,29,30 31,29,27
208,184,162 228,204,180 221,197,173 250,226,202 255,244,220 249,223,200 200,174,151 136,110,89 132,105,87 125,98,82 122,97,80 117,94,79 105,79,69 151,117,99 160,118,96 185,148,124 180,150,133 132,111,100 108,93,84 90,67,64 101,81,74 129,113,100 140,119,104 220,194,171 222,193,169 212,183,159 213,187,164 190,169,146 188,167,142 199,175,151 193,167,144 176,150,127 188,167,144 164,145,122 192,171,148 161,139,119 191,171,151 207,189,168 195,175,157 145,156,127 49,99,55 37,87,45 31,75,40 47,82,43 109,118,70 210,138,47 242,147,100 253,145,82 221,142,98 142,76,44 122,77,54 121,76,53 113,70,51 114,72,50 106,72,40 70,61,34 26,41,27 30,44,25 59,59,43 206,192,176 205,186,161 225,201,175 227,203,179 191,167,143 205,179,154 207,183,157 162,141,114 166,145,120 150,129,104 218,197,174 227,206,183 202,183,160 178,154,130 154,130,106 180,159,134 182,161,136 185,161,135 175,151,125 179,155,131 171,145,120 166,140,115 180,155,127 219,193,168 179,156,127 207,182,154 181,152,128 165,139,116 193,167,142 234,208,183 242,216,191 208,184,158 232,211,186 70,50,30 62,46,29 60,42,23 62,46,31 64,49,40 102,91,86 106,96,97 125,120,119 112,107,106 124,119,118 57,52,54 56,53,59 80,76,87 83,79,92 95,91,102 122,115,127 126,122,135 104,99,115 71,69,89 65,63,87 61,64,86 62,64,89 57,59,84 56,58,83 56,57,80 56,54,78 53,51,73 51,48,63 45,41,54 41,37,50 35,31,42 35,31,40 32,29,35 32,29,33 30,30,30 27,25,26
198,174,150 219,195,171 227,203,179 222,198,174 215,191,167 220,196,172 237,211,188 144,115,95 136,107,87 133,104,84 125,98,80 123,98,81 127,100,84 155,119,97 170,123,100 220,173,150 207,171,153 145,119,107 123,105,102 106,93,90 68,56,56 78,62,49 216,192,170 254,229,201 215,189,164 222,193,171 211,187,165 193,172,149 196,175,152 156,135,112 205,179,158 174,145,123 199,175,151 191,170,145 190,169,146 196,174,154 202,177,158 166,144,124 184,169,149 56,111,67 39,81,44 35,77,42 29,62,37 44,65,44 96,86,48 200,127,43 249,152,99 224,135,83 216,129,88 171,97,61 134,78,52 122,76,50 115,70,49 116,74,50 97,71,32 46,47,24 37,52,40 20,39,28 25,42,32 93,90,77 209,190,165 200,176,150 192,166,143 222,196,173 224,198,173 216,187,163 207,181,156 230,206,182 184,160,138 194,168,145 178,152,129 191,167,143 201,175,152 210,184,161 184,158,135 209,183,160 194,168,143 212,186,161 209,183,158 200,174,149 188,159,135 222,194,167 242,217,189 221,198,169 212,187,159 246,216,190 229,200,176 214,185,161 233,208,180 216,190,165 217,191,168 255,232,210 81,59,39 72,50,32 69,47,29 63,41,23 70,54,37 102,90,78 107,100,103 119,114,116 82,77,79 32,30,31 21,18,22 82,79,83 118,115,121 117,111,118 108,102,107 103,98,100 118,112,119 98,91,103 72,69,84 64,62,82 59,62,84 59,61,86 55,61,82 55,61,82 56,59,81 57,55,77 56,54,76 53,50,67 47,42,58 41,37,50 39,37,49 30,28,38 31,30,35 44,43,46 24,21,27 23,18,20
248,224,200 212,188,164 223,199,175 194,170,146 187,163,139 171,147,123 197,168,146 143,114,92 136,107,87 131,102,82 131,102,82 125,99,78 138,109,89 153,118,93 170,126,100 221,170,144 222,181,163 181,150,138 131,113,108 103,90,85 69,57,57 80,64,58 159,137,117 228,202,177 189,165,141 177,153,129 218,197,172 209,185,163 201,177,155 193,169,145 156,135,110 203,184,161 159,138,115 177,153,129 161,140,115 231,205,182 221,195,172 177,152,133 139,143,116 47,89,54 35,76,48 23,61,34 26,56,39 44,64,48 84,84,41 195,119,38 251,157,105 219,130,81 205,123,76 206,130,88 209,129,93 163,94,61 125,76,54 119,79,54 88,70,38 43,51,30 23,42,31 20,44,33 23,42,33 27,52,36 189,170,147 205,179,154 214,188,165 233,207,182 209,184,154 200,175,147 206,181,153 170,145,117 241,215,190 238,212,189 245,216,194 202,176,151 220,194,171 219,193,168 158,132,111 215,189,166 194,165,141 219,194,166 210,181,157 229,200,176 203,175,148 219,189,163 231,206,178 227,203,177 211,183,156 238,208,180 255,229,198 240,210,182 233,203,177 225,195,167 216,186,160 100,71,47 81,55,34 89,60,40 83,54,32 90,61,41 93,69,47 90,71,55 114,104,103 73,63,64 28,21,19 24,17,15 27,22,19 84,77,77 131,126,128 79,74,76 86,79,79 78,71,74 84,76,82 76,70,77 54,50,61 50,47,64 51,49,69 50,51,72 50,51,72 53,51,75 51,49,71 48,46,66 51,49,69 52,48,68 48,43,59 43,40,55 38,36,48 40,38,50 34,33,38 57,55,63 24,21,27 29,24,26
241,217,193 236,210,187 194,170,146 202,178,154 191,167,143 202,176,153 208,182,159 147,118,96 134,105,83 130,101,79 131,102,80 134,105,83 145,116,94 157,122,97 174,133,106 221,175,147 217,179,158 166,136,121 133,113,104 105,92,87 72,60,60 76,63,58 165,149,132 218,194,170 244,223,198 187,168,143 171,150,125 192,166,141 183,157,132 186,158,131 191,166,138 189,170,145 232,211,186 237,211,188 196,170,147 200,174,151 191,167,143 193,175,156 78,130,87 41,77,51 24,59,38 16,51,30 18,44,31 38,61,46 102,96,50 206,130,49 252,158,106 233,145,93 229,136,90 234,140,97 237,145,92 218,129,80 137,83,47 121,84,44 76,67,36 39,52,38 20,44,31 19,45,37 15,41,30 30,49,38 181,161,141 195,169,146 172,143,119 215,190,162 184,159,131 189,165,139 204,181,152 198,173,145 190,164,139 207,181,156 188,159,137 222,193,169 196,167,143 214,188,163 133,109,85 210,184,159 237,209,182 196,171,143 218,190,163 224,196,169 215,187,160 238,210,183 216,191,163 185,159,136 249,220,196 229,199,171 241,212,181 255,244,218 255,234,208 255,238,212 237,207,181 98,67,46 94,63,40 86,57,33 83,52,29 94,63,40 76,45,22 72,47,28 94,79,70 78,63,52 30,19,12 26,20,15 27,21,16 56,50,45 55,48,48 82,75,75 64,54,55 66,56,55 71,64,64 65,60,62 49,45,54 47,45,57 52,49,66 55,51,71 50,51,72 51,52,73 52,50,72 53,54,73 54,50,72 53,49,69 45,42,57 40,38,50 37,35,45 35,31,40 30,28,36 57,55,67 26,21,23 32,27,29
199,175,151 230,204,181 191,165,142 193,169,145 193,167,144 212,186,163 198,169,147 147,118,96 143,114,92 145,116,94 131,102,80 138,109,87 149,118,97 165,130,103 189,150,120 228,184,158 194,158,140 149,126,113 121,106,95 103,90,85 74,64,63 73,61,61 73,61,49 204,185,162 197,178,153 190,171,146 202,176,153 169,140,116 187,159,132 186,156,128 184,159,129 216,195,168 223,197,172 201,175,152 203,177,154 217,188,166 194,163,142 148,174,140 50,92,59 32,64,42 16,47,32 15,46,31 19,41,29 43,61,48 131,122,64 207,131,52 249,167,113 226,145,95 219,137,90 228,139,92 239,145,93 219,132,87 186,131,88 125,93,51 61,59,30 29,47,34 21,45,37 22,46,38 20,44,36 24,43,34 173,155,136 200,174,151 175,151,125 169,144,116 177,153,127 163,139,115 212,188,164 196,171,143 176,150,127 184,158,133 172,146,123 183,154,130 205,176,152 219,193,168 223,194,170 193,163,137 196,171,143 208,183,155 236,208,181 223,195,168 201,173,146 252,223,199 187,162,134 185,159,134 235,209,184 255,239,211 244,215,184 230,200,172 253,223,197 240,210,184 255,228,203 113,79,59 84,53,32 100,67,42 104,70,48 107,70,46 100,71,51 88,59,39 120,85,60 72,51,36 45,33,23 35,26,20 36,27,21 42,38,32 76,71,70 70,63,63 65,55,56 73,63,62 86,79,79 74,68,73 52,48,57 47,44,61 49,50,71 62,65,87 57,63,91 59,65,93 59,61,88 54,60,81 54,57,79 54,50,70 48,43,59 40,36,49 36,34,42 34,33,38 55,55,65 50,48,58 22,17,16 27,21,26
213,189,165 193,167,144 200,174,151 250,224,201 255,231,208 232,203,181 232,203,181 165,136,114 147,118,96 146,117,95 137,108,86 138,109,87 154,123,102 174,139,112 205,164,135 255,203,173 213,177,159 145,122,111 126,111,100 106,93,86 75,65,64 65,58,56 72,63,57 204,184,164 147,129,108 186,168,149 173,153,133 177,153,131 190,164,141 192,167,139 216,188,161 255,229,200 212,188,164 227,203,179 204,180,156 217,188,164 223,194,170 74,131,87 41,79,52 26,56,37 25,42,32 30,43,31 145,138,122 83,92,62 176,145,67 234,162,73 227,153,101 175,112,61 199,125,73 230,145,90 247,158,104 230,143,100 172,123,74 112,91,48 63,61,39 26,46,32 22,46,38 21,45,37 19,41,34 23,42,33 176,161,141 228,202,177 197,173,147 227,201,176 170,146,120 207,183,159 231,202,178 224,195,171 215,189,164 210,184,159 209,183,158 217,188,164 216,187,163 203,174,150 201,172,148 210,181,157 226,200,177 233,208,180 252,227,199 225,197,170 222,197,169 220,194,169 214,189,161 223,199,173 219,191,164 243,215,186 239,212,180 245,216,185 211,183,154 201,173,146 218,185,160 97,59,38 97,63,43 110,79,58 107,71,49 116,79,55 101,65,43 80,46,24 107,78,58 88,66,48 60,44,31 39,30,24 41,36,33 37,35,31 69,67,65 71,66,68 71,61,62 62,55,58 61,55,60 57,51,58 50,47,62 43,44,65 43,48,74 45,51,81 45,53,85 50,56,86 41,42,72 41,42,65 44,40,62 44,38,59 42,38,51 40,36,49 39,37,47 34,31,37 56,58,72 52,50,62 28,22,27 30,23,26
204,180,156 242,216,193 220,194,171 203,177,154 212,186,163 214,185,163 182,153,131 232,203,181 162,131,110 153,122,101 140,111,89 148,117,96 180,149,128 191,156,129 213,172,145 217,168,146 208,177,158 142,119,106 128,111,101 100,87,80 77,67,66 70,63,63 81,71,70 139,125,127 119,104,114 111,98,108 157,147,148 158,146,148 100,90,94 159,146,143 178,162,149 240,218,198 223,202,179 222,198,174 172,143,121 188,159,135 149,149,119 44,88,55 33,70,48 26,53,37 30,43,27 157,155,133 176,156,138 125,146,82 120,116,58 198,163,80 179,135,55 162,122,45 168,117,37 168,114,35 180,118,42 162,113,44 114,85,24 75,69,33 41,48,32 27,45,32 21,45,37 21,45,37 21,43,36 20,39,30 203,193,171 201,177,153 194,168,143 178,152,127 193,168,140 223,197,172 231,202,178 212,183,159 206,180,155 166,137,113 212,186,161 213,187,162 216,187,163 202,177,149 209,183,158 255,228,204 181,155,130 214,186,159 164,136,109 174,149,121 228,203,175 237,211,186 211,183,156 200,174,149 192,164,137 239,211,184 203,178,148 225,197,170 241,208,181 195,167,138 228,192,163 255,251,199 109,73,40 113,79,59 121,85,63 104,63,43 105,69,47 107,73,53 68,39,19 76,53,38 64,47,37 35,26,20 32,30,28 40,40,37 64,64,64 99,96,100 99,92,92 86,81,83 91,85,90 91,87,98 70,68,90 69,73,102 75,80,115 78,84,124 76,86,122 70,77,112 64,65,95 53,53,79 57,53,75 53,47,68 44,41,56 37,35,47 36,34,46 31,30,35 62,64,80 54,57,68 21,18,22 30,25,27
235,211,187 230,204,181 226,200,177 215,189,168 218,194,172 198,174,152 193,169,145 208,182,159 187,156,135 169,138,115 142,108,86 164,130,108 200,166,144 170,140,114 179,143,121 186,152,134 171,145,131 140,119,106 123,106,98 105,92,85 81,71,70 85,75,76 79,68,75 63,55,72 80,76,96 69,65,85 59,57,81 67,65,89 75,76,97 79,77,101 73,70,87 111,102,113 195,176,164 195,171,149 223,194,170 228,199,175 57,100,60 38,81,53 30,62,44 23,46,29 104,93,74 197,178,155 177,153,127 80,103,41 66,95,42 60,88,42 67,83,41 52,76,34 47,71,31 58,78,35 82,87,40 98,88,48 71,62,31 42,47,27 33,46,30 34,52,37 24,43,37 19,41,34 16,45,36 19,41,31 195,189,166 249,225,201 216,187,163 233,203,177 206,180,155 236,210,185 233,204,180 203,174,150 183,154,130 225,196,172 235,206,182 196,170,145 202,177,149 225,197,170 238,208,180 222,194,167 209,183,160 237,208,184 224,196,169 194,169,141 222,197,169 251,225,200 234,204,178 186,158,131 212,184,157 212,183,159 218,190,163 230,200,172 210,175,148 184,147,123 255,238,184 255,220,152 118,81,41 121,86,61 114,77,53 110,70,47 95,59,39 104,70,52 82,53,33 62,40,22 72,55,45 28,19,15 32,30,31 44,44,44 60,58,59 119,114,113 94,86,92 81,75,80 88,82,87 91,87,98 72,70,90 59,66,91 70,76,106 76,83,118 75,84,123 68,75,110 57,65,95 60,65,91 56,57,80 53,51,73 46,43,58 47,45,57 43,41,51 31,29,37 62,64,80 62,62,72 19,13,18 31,24,27
