218,199,176 208,188,168 190,170,150 196,175,152 224,205,182 119,100,77 106,86,66 98,77,62 163,132,113 174,137,113 169,135,115 170,132,111 212,166,148 214,166,150 150,104,88 146,113,104 89,68,64 136,120,107 165,147,126 201,183,162 206,187,171 186,167,153 186,172,158 162,148,134 163,149,135 181,166,155 189,174,165 187,167,158 164,147,137 169,154,143 175,158,148 155,138,128 170,148,130 101,53,28 96,65,44 115,77,56 117,77,52 116,78,57 116,75,55 117,81,59 70,39,20 159,136,121 204,186,167 186,171,151 179,161,142 208,187,172 197,176,161 149,131,112 161,147,129 150,134,121 143,129,115 160,145,134 172,157,148 174,159,150 178,162,149 167,147,138 160,145,134 155,140,131 154,139,128 157,142,131 146,131,120 168,157,142 155,139,126 154,137,127 180,161,145 192,174,155 146,128,107 179,160,137 150,134,117 157,138,122 128,113,102 43,33,23 38,29,25 91,81,82 79,67,69 83,71,71 62,51,48 58,49,45 58,48,47 71,61,60 91,84,84 79,72,72 49,44,46 42,39,43 40,36,45 40,36,45 39,35,44 38,34,45 41,37,48 42,38,49 47,43,52 57,51,58 72,67,69 84,77,77 86,79,79 84,77,80
190,171,148 179,159,139 214,195,172 211,190,167 213,192,169 126,105,82 112,90,70 104,81,66 111,82,62 180,140,115 174,140,120 172,136,116 215,174,156 244,196,178 168,125,110 119,86,77 68,52,46 82,66,60 237,222,200 250,232,211 224,206,187 211,193,174 195,179,162 190,176,160 194,178,161 186,170,157 163,146,138 175,155,146 200,181,169 188,169,157 165,149,134 176,161,150 178,162,147 117,65,46 82,46,24 124,81,64 195,126,97 120,78,56 122,76,58 127,84,65 161,140,117 173,155,136 216,198,179 180,162,143 181,163,142 206,188,169 187,169,148 190,175,155 175,159,142 147,136,121 156,141,130 167,152,141 123,106,96 146,131,120 171,152,140 187,168,152 180,164,147 198,182,167 176,160,147 166,150,137 178,164,150 166,151,131 151,135,120 151,132,116 207,185,165 209,188,165 219,198,175 193,172,147 217,197,177 211,192,169 50,34,21 48,38,28 74,65,61 73,63,64 96,84,86 71,57,57 67,56,53 65,56,52 79,69,68 111,101,105 147,140,143 118,111,111 57,51,56 45,41,50 48,44,57 47,45,57 51,46,62 45,42,59 51,48,63 45,41,54 41,37,48 42,38,49 51,45,50 57,52,54 63,56,56 56,51,50
217,196,173 225,204,181 206,185,162 207,183,161 197,176,153 122,101,78 127,105,85 114,92,74 108,88,70 132,105,89 133,107,93 123,102,89 119,88,78 215,177,167 183,145,135 110,79,69 64,46,41 66,53,46 211,189,169 202,181,158 212,191,168 233,214,191 214,199,177 219,203,186 192,178,162 187,171,156 179,163,148 196,177,163 192,173,159 198,178,160 192,176,159 204,193,178 200,181,165 205,182,167 193,179,165 112,78,60 197,126,102 122,80,56 133,86,63 133,87,71 159,138,113 176,156,138 196,175,148 194,175,150 204,185,162 187,167,147 162,142,122 196,177,154 166,148,129 182,164,145 133,115,96 188,172,157 151,137,121 154,138,125 140,124,111 145,129,116 159,142,132 157,141,128 172,157,137 153,134,118 148,128,110 145,125,105 195,174,151 202,178,156 197,176,153 193,169,145 222,198,174 233,209,185 227,206,183 182,162,142 59,48,33 40,30,18 98,86,86 128,116,121 101,89,91 86,74,76 78,66,68 93,83,84 111,101,105 130,120,124 183,175,181 135,127,135 71,64,76 55,48,62 52,48,68 55,53,75 56,59,81 55,58,80 54,57,79 49,50,71 49,48,65 45,43,55 37,36,41 40,37,41 48,41,44 44,39,41
193,172,149 205,184,161 211,190,165 214,190,168 204,180,156 126,102,80 125,98,80 121,96,79 118,99,83 97,76,61 155,121,101 98,72,49 73,54,42 155,132,119 123,87,77 125,92,81 91,75,62 94,75,61 212,183,161 238,209,187 209,185,163 214,193,170 217,198,175 194,174,154 171,152,136 185,166,150 212,192,172 185,165,145 187,167,149 210,190,170 206,192,174 134,144,118 93,114,54 145,132,57 255,167,102 255,166,113 176,129,97 130,86,60 128,83,62 124,81,62 113,72,52 92,62,36 185,173,147 207,190,166 196,176,156 211,190,167 159,140,117 211,192,167 190,173,147 168,151,127 147,127,107 164,148,131 188,172,155 186,166,146 147,131,114 156,140,123 187,171,156 192,174,155 152,137,115 139,121,100 206,182,158 192,168,144 189,165,141 215,189,164 199,173,150 200,176,152 233,205,178 236,210,185 241,217,191 68,50,31 40,30,18 43,33,23 125,113,113 121,109,114 115,105,109 119,112,115 128,121,124 129,124,126 115,109,114 84,81,87 69,65,78 61,58,75 50,46,66 51,47,67 53,54,75 48,49,70 46,47,68 49,47,69 43,39,59 39,38,55 39,37,49 47,43,56 41,37,46 33,32,37 36,31,33 34,32,33
216,195,172 207,186,163 210,189,164 253,229,205 207,181,158 127,101,78 132,105,87 123,98,81 115,94,79 102,76,66 152,114,95 177,139,118 156,134,116 113,99,83 98,70,61 179,153,143 112,96,83 244,221,206 239,210,186 228,202,177 209,188,165 199,178,153 215,191,167 180,156,132 180,161,138 179,160,137 227,205,185 181,161,141 187,169,150 188,170,151 65,104,61 33,83,41 52,75,31 128,126,64 251,151,103 240,140,90 199,125,89 123,78,55 122,77,54 113,71,49 114,72,50 92,63,30 32,41,22 98,95,71 227,209,190 234,213,188 202,181,154 207,183,157 171,150,123 178,159,132 197,178,155 125,106,83 182,165,139 133,114,91 150,129,106 175,156,131 157,138,113 187,166,139 150,129,104 191,170,145 210,184,159 208,182,157 184,160,134 199,173,148 224,198,175 213,189,165 231,205,180 194,168,143 253,229,203 78,60,39 52,38,24 51,37,21 71,58,53 114,102,104 111,104,104 112,107,106 140,135,134 74,69,71 55,51,60 74,70,83 74,69,87 94,90,110 65,66,87 63,61,83 61,62,85 56,59,81 57,57,83 54,55,76 53,51,71 51,48,63 44,40,51 37,33,44 35,31,40 32,29,35 32,30,31 30,28,26
219,195,171 202,178,154 249,225,201 232,208,184 208,182,159 130,101,79 134,105,85 122,92,75 127,102,85 121,94,78 159,119,96 198,152,126 198,162,144 127,109,104 114,101,98 69,57,57 217,197,179 248,222,197 238,212,187 242,216,193 184,163,140 147,126,103 162,136,115 215,186,166 208,184,160 202,183,158 211,189,169 165,140,121 180,162,141 135,163,128 41,83,46 34,71,40 37,58,37 101,91,53 254,160,106 235,143,90 217,130,89 142,79,48 122,76,50 115,70,49 114,78,47 78,65,31 31,46,34 20,39,28 71,68,55 231,212,187 224,198,173 211,187,163 238,212,187 190,164,139 213,189,165 165,141,119 201,175,152 222,198,174 206,180,157 206,180,157 214,188,165 209,183,158 213,187,162 201,175,150 232,203,179 233,205,178 205,182,153 209,184,156 212,184,157 214,188,165 205,180,152 203,177,154 219,195,173 75,53,33 69,47,29 64,42,24 80,64,47 102,93,89 121,116,118 111,106,108 27,25,26 53,50,54 103,100,106 117,111,116 108,103,105 122,116,123 81,76,92 66,64,84 63,66,88 59,61,86 57,63,84 56,59,81 55,53,73 50,48,68 47,42,58 38,34,47 30,28,38 30,29,34 29,27,35 14,8,13
248,224,200 183,159,135 191,167,143 187,163,139 206,180,157 139,110,88 136,107,87 122,93,73 129,103,82 138,109,89 162,122,97 200,154,126 222,181,163 144,122,116 111,98,93 69,57,57 89,70,56 214,188,163 189,165,141 225,204,179 232,208,186 201,177,155 209,188,163 198,179,156 159,138,115 168,147,122 214,188,165 221,195,172 165,147,126 32,89,45 35,76,48 29,61,39 37,57,41 84,84,41 255,163,109 233,144,95 205,123,76 219,136,96 181,112,79 125,76,54 107,75,45 53,47,22 23,42,31 21,43,36 23,48,32 189,170,147 207,181,158 229,203,180 209,184,154 228,203,175 183,158,130 241,215,190 216,187,165 237,208,186 220,194,171 214,188,165 209,183,160 194,165,141 230,201,177 221,192,168 203,175,148 214,186,157 233,209,183 211,183,156 255,235,207 247,217,189 233,203,177 255,234,208 193,164,140 81,55,34 82,53,31 88,59,37 93,69,47 114,101,94 81,71,72 28,21,19 23,16,14 36,31,28 131,126,128 105,98,98 78,71,74 84,76,82 65,58,70 51,48,63 51,49,69 51,52,75 55,53,77 51,49,71 51,49,69 53,47,68 48,43,59 39,37,49 54,52,64 34,33,38 41,39,49 28,23,25
193,169,145 193,167,144 206,182,158 196,170,147 199,173,150 160,131,109 137,108,86 131,102,80 137,108,86 149,118,97 170,133,107 211,167,139 204,166,147 143,122,111 110,97,92 75,63,63 78,66,56 161,144,120 195,174,149 237,213,189 188,159,135 190,162,135 225,195,167 200,177,148 228,204,180 199,173,150 190,164,141 195,166,146 106,156,114 34,78,45 21,56,37 16,45,31 28,45,37 129,119,68 255,170,115 234,146,94 225,136,89 240,154,88 226,137,88 179,122,82 103,86,49 43,49,36 20,44,33 19,45,37 17,36,25 155,135,117 192,166,141 200,174,149 213,187,162 202,181,158 192,167,139 201,175,152 200,174,149 200,171,149 211,182,158 185,159,134 194,166,139 212,184,157 201,173,146 219,191,164 210,182,155 230,205,177 184,158,133 214,185,161 241,212,181 229,199,171 255,227,201 252,219,194 113,82,61 101,70,47 90,56,34 84,50,28 94,67,49 94,65,45 81,62,48 24,14,4 28,19,15 35,29,24 84,77,77 66,56,57 67,57,56 83,76,76 60,54,59 46,42,55 51,49,69 56,59,81 51,56,80 57,58,81 53,56,76 54,50,70 47,44,59 37,35,45 35,32,38 31,29,39 40,36,45 30,25,24
204,180,156 216,190,167 206,180,157 209,183,160 209,180,158 180,151,129 147,118,96 141,112,90 139,110,88 149,118,97 182,146,117 228,184,154 206,172,154 135,116,104 112,99,94 75,65,64 70,61,57 192,176,159 157,138,115 191,170,147 187,159,132 200,172,143 190,163,131 223,195,168 194,170,144 208,184,160 196,167,145 232,194,173 52,96,59 24,62,33 20,44,31 35,49,40 35,49,28 162,140,66 255,169,115 203,125,81 206,125,75 239,151,95 222,144,98 184,131,88 110,87,45 39,48,29 22,46,38 18,44,36 19,38,29 207,189,170 207,183,157 221,198,169 230,206,180 211,187,163 185,159,134 217,191,166 213,187,162 222,193,171 172,143,119 213,189,165 236,208,181 219,193,168 245,220,192 231,206,178 239,211,184 199,173,148 185,161,135 244,218,193 211,182,151 230,201,170 236,206,178 191,158,133 122,86,66 102,71,50 93,59,37 122,85,61 95,58,34 87,53,33 94,74,56 48,33,22 37,31,24 41,35,30 73,71,69 79,72,72 69,62,62 76,71,73 65,62,68 55,52,69 60,63,83 71,77,105 61,67,95 59,60,90 49,50,73 43,39,61 42,38,49 38,36,44 36,34,42 50,53,64 35,31,40 29,23,28
204,180,156 215,189,166 219,193,170 212,186,163 193,164,142 232,203,181 162,131,110 146,115,94 147,116,95 180,149,128 195,158,132 221,180,153 208,177,158 133,112,101 106,93,86 77,67,66 71,64,62 134,120,120 119,104,114 121,110,117 153,141,143 100,90,94 141,126,117 237,217,199 223,202,179 229,205,181 192,163,139 149,149,119 43,84,54 25,55,36 30,43,27 156,149,122 130,151,87 120,116,58 185,141,61 161,125,47 168,117,37 176,122,43 162,113,44 114,85,24 38,42,27 31,44,30 21,45,37 19,45,37 20,39,30 203,193,171 228,204,180 173,147,122 193,168,140 218,189,165 225,196,172 206,180,155 202,173,149 206,180,155 216,187,163 203,177,152 208,179,155 181,155,130 218,190,163 147,118,94 228,203,175 165,139,114 190,164,139 192,164,137 217,189,160 217,189,160 241,208,181 222,194,165 255,225,173 109,73,40 122,88,68 97,57,34 105,69,47 96,65,44 76,53,38 64,47,37 42,37,34 37,35,36 64,64,64 99,94,96 86,81,83 91,85,90 83,80,95 64,66,93 75,80,115 77,87,123 76,83,118 64,65,95 56,54,76 53,47,68 44,41,56 40,38,48 33,32,37 62,64,80 37,35,43 29,24,26
221,197,173 201,175,152 224,198,177 225,201,179 190,166,144 209,185,161 190,159,138 174,140,120 157,123,101 199,165,143 170,136,114 168,134,114 161,135,121 130,114,101 110,97,90 84,74,73 94,84,88 72,63,74 75,71,91 62,60,80 69,67,91 76,77,98 80,76,98 79,75,88 170,151,139 169,143,118 245,216,192 52,95,55 35,72,50 18,48,31 132,121,102 209,184,156 132,155,93 54,83,30 55,75,32 55,74,34 47,71,31 61,75,29 79,69,29 48,39,8 33,47,28 29,44,28 27,46,40 20,44,36 19,41,31 224,218,195 229,203,178 195,167,140 226,200,175 237,211,186 187,158,134 192,163,139 255,227,203 213,187,162 205,180,152 230,200,174 228,200,173 222,196,173 238,210,183 210,182,155 179,154,126 169,141,114 242,214,187 244,216,189 230,202,175 223,195,168 217,182,155 208,169,139 255,237,169 124,87,47 106,73,48 127,87,62 92,56,36 83,52,33 57,35,17 69,52,42 29,24,23 45,43,44 59,57,58 112,105,108 85,79,84 79,73,78 80,77,92 63,66,88 70,76,106 73,83,119 70,77,112 57,65,95 57,59,84 52,50,72 48,45,60 51,49,59 31,29,37 60,62,78 45,42,48 26,20,25
172,148,124 234,210,186 223,202,179 187,166,143 176,155,132 166,145,122 106,85,62 165,136,114 164,130,110 205,176,154 105,93,83 112,97,88 126,111,100 122,107,96 111,97,97 70,60,61 73,62,69 62,57,75 66,62,82 62,60,82 64,62,82 69,67,87 73,71,93 66,64,88 201,174,169 225,205,175 103,147,102 36,80,47 16,43,25 31,44,28 170,149,122 199,174,146 171,174,141 58,77,37 41,61,36 61,76,41 57,76,40 44,72,37 58,66,45 31,42,29 45,54,35 157,149,127 38,55,45 21,43,33 19,41,34 186,168,149 197,164,139 142,102,77 226,200,175 195,169,144 214,185,161 207,181,156 165,141,115 135,111,85 223,197,172 202,174,147 200,176,150 214,193,166 230,205,177 221,196,168 209,181,154 243,215,188 247,219,190 188,160,133 201,175,150 210,181,157 235,203,171 255,246,178 255,243,166 213,173,119 109,72,46 103,67,45 92,61,40 84,58,37 81,59,41 67,48,36 27,21,16 29,25,19 59,52,55 94,84,83 79,67,69 57,51,56 54,50,59 48,47,62 48,49,72 59,65,93 63,71,103 54,60,88 50,51,74 50,46,66 44,40,51 35,36,41 40,37,52 55,57,73 27,21,26 38,30,36
234,210,186 206,185,160 210,191,168 202,185,161 200,181,158 183,164,141 158,132,111 163,132,113 151,120,99 172,147,130 97,86,83 96,85,80 119,104,93 115,100,89 65,53,58 62,55,58 73,63,64 54,51,68 75,71,91 50,46,66 57,55,75 73,72,89 67,65,85 74,72,94 173,152,150 225,201,177 52,94,57 34,72,45 23,43,27 156,152,133 214,191,162 186,160,135 208,195,163 47,67,38 36,49,26 51,59,34 39,64,37 38,60,32 28,47,27 39,50,35 53,58,34 222,193,171 34,48,39 17,39,32 20,34,27 73,70,46 151,106,85 171,130,103 159,134,106 255,233,205 215,187,160 207,181,156 118,97,70 198,172,147 184,160,134 211,183,154 209,185,159 223,199,173 238,213,185 255,231,203 224,196,169 218,188,160 203,175,148 243,215,188 230,204,179 229,202,184 219,185,153 255,247,168 255,244,170 230,183,131 180,141,109 93,60,35 94,65,43 85,61,39 90,67,52 51,30,15 76,61,50 68,53,42 52,41,36 79,63,59 97,80,72 65,54,49 52,48,57 51,49,61 59,57,77 62,67,91 63,69,97 60,62,87 48,49,70 45,42,59 45,41,54 68,66,76 96,96,108 58,61,72 40,32,38 44,33,40
211,192,169 172,153,130 216,199,175 199,185,160 155,141,116 109,92,68 169,145,123 173,148,129 155,131,109 109,88,73 167,156,141 133,119,103 109,95,81 71,51,42 61,53,70 67,63,72 73,65,71 67,63,76 55,52,69 68,64,84 55,53,73 71,69,89 63,61,83 53,51,71 76,71,89 119,137,122 39,90,52 32,62,41 45,47,32 214,190,168 174,148,127 221,197,173 220,207,173 69,76,42 67,75,50 63,78,54 40,55,29 42,44,18 57,62,38 55,61,34 61,58,34 247,216,195 133,129,108 16,35,26 15,38,21 150,116,98 217,145,126 155,108,76 130,107,78 167,141,116 223,195,168 243,219,193 227,202,174 193,169,143 252,223,199 222,196,171 186,160,135 201,176,148 183,158,130 221,196,168 202,174,147 193,165,136 188,162,137 206,180,155 240,212,185 219,195,158 173,140,88 255,241,165 255,238,165 241,193,139 202,163,122 109,73,40 103,73,47 91,60,37 82,55,37 70,49,34 82,61,46 99,76,61 88,66,46 102,76,51 230,193,153 226,195,158 91,81,85 82,78,87 81,78,93 82,79,96 80,78,100 79,77,99 79,80,101 79,79,105 74,74,100 68,69,88 71,73,89 71,70,85 40,32,38 36,28,34
202,183,160 201,182,159 215,198,174 157,140,116 172,158,133 121,104,80 115,89,68 62,41,26 113,91,73 94,73,58 218,204,188 167,149,128 122,106,89 136,121,112 58,54,78 72,68,77 71,63,71 79,76,93 64,62,84 55,51,73 73,71,91 66,64,84 70,68,88 65,63,83 70,68,88 69,84,91 39,91,46 35,66,42 40,37,24 217,196,171 199,173,150 218,187,164 240,216,194 75,76,55 64,79,51 40,54,33 33,48,32 32,44,26 38,51,28 51,59,36 147,127,107 251,220,197 243,230,207 21,44,29 53,104,66 54,114,64 116,111,70 138,79,51 125,99,74 234,208,185 217,184,157 212,183,159 234,211,182 249,225,199 243,213,187 228,199,175 162,136,111 237,211,186 197,174,145 208,185,156 188,160,133 227,202,174 152,126,101 161,137,113 164,140,116 255,246,216 255,223,157 255,248,172 255,246,172 241,193,137 222,181,136 191,152,111 135,103,71 104,73,50 78,56,36 76,54,36 70,49,34 79,60,44 85,63,45 94,65,41 207,174,137 232,195,155 200,181,158 91,79,93 80,80,90 81,80,95 85,82,99 83,81,101 75,78,96 81,84,106 76,82,103 82,83,104 79,78,95 83,83,95 40,32,38 45,35,39
129,110,87 196,179,155 194,180,155 164,150,125 199,185,160 159,142,118 166,146,126 188,170,151 151,131,111 124,104,86 133,114,100 210,191,168 123,105,86 87,75,75 46,43,58 82,70,72 88,76,88 62,60,80 58,56,76 67,65,85 67,65,85 64,62,82 66,64,84 76,74,98 66,64,88 76,74,98 41,96,50 38,76,49 39,46,30 213,203,181 193,177,173 113,100,97 149,137,139 42,46,50 32,46,25 60,75,49 33,49,30 42,51,34 33,46,23 40,55,31 192,174,153 228,207,182 244,218,195 31,43,25 48,86,57 60,92,61 255,160,124 170,107,72 138,108,82 181,152,128 222,196,173 175,146,122 211,183,156 198,174,150 231,202,178 224,196,167 223,195,168 181,152,128 196,168,139 187,159,132 198,170,143 202,177,149 255,239,211 245,215,187 219,189,161 255,235,206 255,221,148 255,248,174 255,242,170 255,214,151 219,178,129 212,174,128 224,187,147 210,177,140 90,63,31 87,61,36 94,69,50 103,82,57 90,61,39 100,64,42 173,135,100 236,199,157 218,184,141 197,167,141 90,78,83 88,84,97 85,81,101 79,80,99 79,81,97 79,80,101 80,86,107 84,85,104 100,98,106 99,96,102 39,33,38 42,35,38
173,156,132 158,139,116 167,150,126 177,160,136 207,190,166 179,165,140 186,166,146 116,98,77 137,117,97 125,104,89 93,79,65 179,160,137 204,182,162 115,99,93 64,57,69 177,154,143 106,95,102 70,68,88 70,68,88 66,64,84 66,64,84 49,47,69 70,68,90 77,75,97 73,71,95 66,64,88 66,117,81 45,87,52 16,43,27 74,72,92 71,69,91 62,58,80 68,62,83 82,78,89 35,50,26 59,76,48 29,56,36 40,55,31 29,41,21 49,57,36 52,46,21 170,156,131 215,191,167 161,148,127 47,80,55 43,80,45 100,82,63 128,91,67 136,110,85 193,168,140 215,189,164 233,205,178 244,216,187 255,243,216 243,213,187 255,238,209 183,155,126 255,242,215 238,210,181 236,208,179 233,205,176 151,126,96 237,210,178 189,157,125 192,169,140 179,149,121 255,233,166 255,245,168 255,236,165 255,230,165 255,215,159 232,190,138 234,193,146 226,188,142 230,191,148 204,173,136 78,56,38 90,70,50 95,70,42 97,60,34 153,117,86 220,186,145 229,195,154 222,189,152 212,183,161 154,141,136 87,84,101 81,83,99 84,82,104 79,80,99 76,79,101 70,73,93 78,76,84 96,94,95 41,38,42 117,111,116
226,202,180 188,167,144 216,195,172 164,145,122 174,155,132 204,185,160 199,178,155 211,190,167 206,185,162 111,90,77 81,68,61 195,177,156 219,198,175 171,151,133 96,82,87 209,176,165 183,162,151 68,61,71 61,62,81 67,65,89 63,61,83 67,65,87 65,63,85 66,64,86 72,70,92 69,67,89 56,73,75 42,90,58 36,62,37 56,61,67 78,81,99 80,78,98 71,79,99 131,138,92 34,46,28 34,49,33 26,46,28 36,51,27 34,49,33 35,43,22 79,73,39 30,42,22 206,193,172 240,214,191 215,192,161 214,190,164 226,200,175 172,139,114 208,182,157 236,211,183 215,190,162 196,168,141 194,167,135 229,201,172 201,171,143 209,181,152 255,229,200 239,211,182 181,153,124 201,173,144 209,181,152 240,215,185 202,173,149 244,218,193 188,168,136 230,202,175 255,211,149 255,234,154 255,239,165 255,239,171 255,243,179 255,225,165 255,215,161 242,199,150 229,187,135 226,188,140 230,194,145 183,156,124 87,80,62 70,63,61 72,58,33 199,164,126 205,166,123 186,152,118 171,145,120 182,157,138 185,165,147 100,87,84 81,79,99 76,77,96 74,76,101 70,71,92 67,65,75 88,86,87 88,88,98 127,111,105
201,177,153 208,184,160 213,192,167 161,142,117 233,212,187 177,156,131 203,182,157 197,176,151 226,205,182 125,106,92 80,67,60 178,160,141 191,170,145 194,174,154 167,156,141 92,73,61 76,59,49 49,41,49 69,65,89 72,68,92 65,63,87 64,62,86 64,62,86 78,76,96 66,64,86 58,56,78 67,65,87 57,99,78 45,82,49 61,61,89 73,67,88 74,70,90 76,79,97 62,98,45 32,45,20 20,39,19 28,44,23 33,49,28 30,45,29 93,76,41 29,36,20 19,37,24 51,52,29 233,212,187 193,173,141 136,113,84 251,227,201 255,229,204 185,159,134 208,180,153 255,240,212 192,164,137 202,174,145 184,159,129 238,210,181 255,228,199 249,221,192 186,158,129 195,167,138 158,130,101 174,146,117 173,145,118 200,171,149 178,152,129 181,148,121 237,209,171 250,209,152 255,227,154 255,230,158 255,236,170 255,233,174 255,230,173 255,217,164 245,201,150 225,184,135 223,187,140 214,180,137 216,183,144 193,166,134 184,159,129 109,85,52 255,222,174 248,209,166 231,193,156 203,175,148 191,170,143 169,150,125 153,134,118 143,135,143 81,78,95 76,77,100 77,75,97 87,86,91 96,91,88 83,86,93 190,168,150
211,187,163 191,170,145 164,143,118 224,203,178 225,201,177 172,148,124 155,134,109 197,178,153 197,178,153 220,201,185 81,70,65 87,74,69 139,122,128 92,78,95 75,65,85 72,65,77 68,61,59 60,53,63 88,84,108 76,72,96 65,66,87 73,71,95 69,66,93 70,68,88 43,39,63 66,60,83 73,70,87 74,72,84 167,108,62 196,123,66 133,83,70 88,75,96 68,77,90 36,71,50 67,54,20 37,39,22 31,41,19 69,61,25 100,77,37 27,45,30 21,40,29 13,32,23 26,47,26 208,190,169 223,200,171 252,226,201 240,212,185 255,241,217 227,197,171 255,233,204 252,228,195 243,216,184 240,212,183 243,218,188 235,207,178 212,185,153 211,184,152 223,195,166 230,202,173 219,191,162 223,195,166 198,170,143 206,176,150 229,200,178 214,180,158 201,171,143 206,168,131 255,223,150 255,215,148 255,227,162 255,219,162 255,218,160 255,221,169 255,213,164 228,190,144 223,186,144 203,168,130 201,169,135 192,165,133 180,153,119 163,131,97 201,167,126 234,195,152 226,189,147 238,198,162 237,199,162 219,185,153 192,164,137 140,125,116 109,99,100 85,83,103 81,79,99 113,110,116 108,102,93 102,86,80 214,188,163
194,175,150 187,166,141 200,181,156 154,133,108 192,168,144 215,191,167 168,147,122 164,143,118 237,218,193 202,184,165 75,62,55 43,32,27 155,142,137 194,180,164 186,168,149 219,203,186 201,185,170 196,184,174 115,102,110 106,94,106 119,110,123 186,176,180 145,132,140 123,111,123 123,111,111 128,115,110 150,128,110 177,155,137 226,148,104 190,117,76 177,105,57 189,123,89 88,98,106 36,69,42 46,60,39 63,45,13 77,58,19 60,52,18 21,45,34 22,46,35 21,45,34 16,38,28 19,42,27 230,221,202 230,200,172 169,143,120 182,153,129 216,190,165 245,215,189 232,204,175 245,221,188 251,223,194 246,218,189 215,190,160 249,221,192 210,182,153 240,212,183 255,226,195 242,214,185 237,209,180 209,181,152 209,181,154 195,167,140 165,136,112 141,111,85 192,164,137 195,166,131 255,217,163 255,217,154 255,217,153 255,223,167 255,220,167 255,212,167 247,206,159 230,193,149 223,189,148 201,168,131 189,160,127 185,158,126 178,151,117 165,137,99 180,146,103 255,214,166 247,206,159 255,222,177 255,218,176 232,197,161 213,184,153 182,162,144 147,136,129 91,87,100 75,77,93 72,71,88 125,118,118 203,181,161 180,154,129
214,197,171 166,149,123 165,146,121 169,150,125 202,183,158 180,161,136 178,157,132 178,157,132 187,166,141 153,134,111 112,94,75 83,67,52 142,124,103 244,225,200 141,122,97 177,160,136 228,202,177 239,211,184 227,201,178 220,194,169 242,214,187 240,215,187 209,183,160 197,176,153 208,184,162 205,183,149 230,205,188 233,209,187 222,176,146 202,127,98 154,96,59 229,198,177 188,170,151 39,71,42 36,72,44 16,47,34 21,43,31 17,46,37 19,45,34 25,52,36 23,50,34 16,40,27 12,32,16 242,224,203 209,181,154 222,197,167 236,208,179 246,216,188 233,205,176 228,200,171 244,219,191 255,243,216 255,247,218 191,166,136 192,164,135 233,205,178 255,251,224 217,191,168 255,238,215 203,175,148 197,169,140 232,204,175 218,190,161 236,210,185 180,152,125 190,165,137 205,175,149 215,179,146 248,207,150 244,202,150 237,194,145 243,200,151 242,204,158 234,200,157 223,189,148 212,179,140 197,165,135 186,156,130 189,157,127 167,138,105 142,113,80 190,159,120 255,216,173 255,220,173 252,213,172 218,180,143 201,169,137 192,163,139 176,153,138 151,133,128 119,111,119 84,83,98 72,69,84 96,91,93 222,196,171 251,225,200
182,161,136 237,216,191 204,183,158 147,126,101 202,181,156 169,148,123 200,179,154 224,203,178 156,135,110 209,188,163 219,198,173 232,213,188 208,189,166 164,145,122 154,135,112 188,169,146 236,207,183 208,178,152 229,204,176 226,200,175 228,202,179 230,204,181 210,181,159 169,143,120 242,216,193 226,200,175 248,224,202 177,153,131 236,208,181 164,94,65 132,81,55 129,87,65 146,143,119 36,69,42 35,74,42 21,58,38 24,46,34 16,47,32 19,45,37 23,49,36 31,56,40 19,38,29 15,33,18 202,187,167 237,209,182 217,191,166 210,180,154 172,142,116 225,196,172 237,209,180 255,236,209 252,224,197 223,196,164 246,219,187 237,209,180 253,225,196 233,209,183 131,119,107 106,93,88 157,136,123 157,138,122 82,61,46 184,154,128 232,204,175 229,201,174 220,195,167 190,161,137 217,185,153 200,163,121 220,183,141 224,186,140 220,179,134 213,179,138 206,173,136 206,173,136 204,172,138 191,158,131 181,151,123 175,146,115 173,146,112 140,111,78 163,132,95 197,158,117 224,185,144 244,205,162 253,216,174 239,207,175 198,172,149 155,138,130 118,104,106 105,97,105 96,93,108 88,86,96 106,99,97 180,156,130 168,147,132
190,169,144 147,126,101 198,177,152 205,184,159 214,190,166 234,210,186 183,162,137 152,131,106 152,131,106 223,202,177 237,213,191 128,107,84 174,153,128 138,117,92 219,198,173 161,140,115 202,176,151 233,207,182 168,144,118 125,99,74 189,165,141 222,198,174 163,139,113 216,192,166 248,224,200 212,186,163 224,198,173 234,208,183 230,211,186 224,195,171 204,176,149 130,102,75 102,87,65 37,65,40 32,73,45 24,67,39 20,46,38 16,45,31 19,45,37 19,45,34 32,57,41 20,39,28 19,42,27 253,231,213 247,217,191 225,195,169 183,153,127 204,174,148 225,197,168 214,186,157 207,179,150 243,215,186 212,185,153 231,203,174 178,150,121 225,197,168 182,166,160 120,114,119 119,113,120 89,83,88 119,113,118 72,65,68 224,202,184 187,162,134 222,194,165 196,168,139 172,148,122 206,180,155 238,207,184 191,159,127 191,157,123 197,164,125 186,154,120 190,158,124 186,157,126 166,136,110 169,140,116 158,132,107 149,126,97 134,113,88 118,100,79 143,116,98 238,203,165 252,214,166 255,224,176 234,197,157 208,174,142 190,164,139 153,138,127 122,110,110 107,100,114 86,82,102 73,71,91 108,103,102 69,55,55 48,43,45
