49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,243 146,188,247 150,189,255 156,199,255 155,200,255 152,202,255 156,210,255 159,213,255 156,210,255 143,198,255 144,194,252 131,169,213 132,165,200 135,165,187 135,164,182 138,168,181 134,164,175 129,157,178 123,149,168 121,147,166 122,149,163 122,149,159 117,144,158 117,142,155 122,145,154 132,159,169 127,162,173 137,162,177 133,160,174 136,157,176 132,155,178 125,150,174 111,131,155 50,41,22 138,91,57 149,97,65 146,94,64 142,92,61 141,91,60 141,91,60 141,91,58 134,87,53 208,131,80 255,164,100 255,152,99 255,168,105 85,44,24 140,137,141 125,151,159 132,168,193 135,181,243 132,183,246 134,186,242 140,187,231 147,186,221 152,185,208 147,178,195 142,171,189 136,161,176 130,155,170 139,164,179 149,171,173 139,163,165 127,150,159 129,148,158 133,155,157 141,164,161 143,165,167 140,164,168 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,152,149 131,156,151 122,147,142 126,149,144 124,147,142 120,145,140 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 124,148,135 124,148,135 124,148,135 126,150,137 128,151,136 127,150,135 125,146,142 125,146,142 122,147,142 121,146,141 123,146,141 122,145,140 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 160,168,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,161,164 140,167,170 147,172,169 152,173,171 153,174,172 148,169,167 142,165,172 118,145,159 118,145,159 119,146,158 116,142,148 136,160,152 140,165,147 138,161,144 135,158,143 138,160,150 137,159,149 136,160,147 138,162,149 135,157,157 137,160,157 140,164,153 138,161,158 140,163,158 138,163,160 133,158,155 131,156,151 122,149,152 112,138,144 106,131,146 104,130,147 103,128,150 105,130,152 41,42,23 139,89,58 140,90,59 142,92,61 143,93,62 141,89,59 139,89,58 148,93,64 194,122,83 248,156,101 255,168,100 255,166,98 182,132,101 108,129,150 106,131,146 111,134,143 109,136,146 114,144,155 112,145,150 110,141,145 121,151,146 133,156,151 141,165,152 142,167,151 141,166,150 142,166,153 141,165,152 141,165,154 145,164,153 144,167,152 143,165,155 143,162,151 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,151,137 127,147,131 129,149,133 133,150,140 130,147,139 129,148,139 129,148,139 129,148,142 127,146,140 127,146,137 131,150,141 129,148,139 126,150,139 124,148,137 123,147,136 129,153,142 129,151,139 129,151,139 130,152,142 131,153,143 125,152,136 125,152,136 127,151,143 127,151,143 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 137,148,137 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 164,152,152 214,202,207 188,175,172 144,154,148 133,145,149 132,144,148 147,157,149 145,155,147 138,148,140 140,139,142 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 140,161,140 147,160,137 146,162,141 148,164,145 141,161,145 141,161,147 141,160,154 141,160,151 151,162,147 142,159,151 136,158,146 132,150,147 127,144,146 120,139,149 115,133,148 110,130,146 105,127,143 102,127,142 102,128,147 99,123,143 56,61,41 150,98,66 139,89,58 133,85,56 138,92,64 142,97,64 141,93,66 136,85,57 170,105,66 220,138,80 246,160,110 151,122,100 106,126,138 100,126,143 102,126,146 104,125,144 108,133,146 105,130,145 109,136,148 109,137,144 116,143,153 121,141,146 125,145,150 124,144,149 129,149,154 124,148,152 125,144,152 129,141,147 122,134,138 128,140,144 126,138,144 126,138,146 128,140,144 132,145,133 135,146,145 128,138,142 117,138,145 116,135,143 115,126,137 111,122,133 125,138,139 136,147,134 141,144,134 122,124,119 116,112,121 118,115,121 129,129,129 131,131,128 138,137,128 155,154,145 147,145,141 124,122,120 112,108,117 126,123,127 134,132,133 139,137,133 150,148,144 142,143,133 143,144,132 131,131,126 123,123,118 133,139,130 126,132,123 129,129,129 126,126,126 120,118,116 118,115,119 118,115,119 131,129,130 134,132,133 138,133,135 141,136,135 139,134,131 145,140,137 160,156,148 159,155,147 156,150,143 147,141,134 150,149,142 146,144,142 112,112,120 108,108,116
55,54,71 60,59,76 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,160,168 216,204,206 196,180,176 142,137,136 137,134,138 138,135,139 156,149,152 158,151,154 164,157,160 153,146,144 154,147,145 148,143,145 146,141,143 156,150,155 155,153,154 160,158,156 164,164,164 156,163,161 132,148,148 133,145,149 135,148,149 138,150,143 139,151,142 143,155,148 142,157,145 137,155,138 136,151,139 131,148,138 135,149,142 130,143,144 129,148,156 121,139,152 118,136,149 117,135,148 115,135,147 111,136,149 123,145,145 130,100,83 158,101,70 149,94,63 143,93,60 137,89,60 124,78,52 120,78,54 120,76,50 134,81,54 223,141,83 254,205,169 125,134,147 120,136,145 128,147,155 131,148,154 127,142,147 134,149,156 131,146,153 129,140,153 130,139,152 121,130,143 118,131,148 110,123,140 117,125,143 120,130,146 125,133,140 120,120,130 118,117,122 119,116,122 117,114,118 117,114,118 119,113,120 117,110,120 109,104,122 116,112,123 131,127,136 147,145,143 144,142,140 128,126,134 125,123,131 124,122,123 140,138,139 115,111,124 109,104,120 112,108,119 118,114,123 123,122,125 126,126,123 136,134,135 140,138,139 123,120,126 119,116,122 115,111,120 113,109,118 124,121,125 131,128,132 134,131,135 153,148,145 162,158,150 161,156,153 156,151,148 162,152,151 152,142,141 148,144,138 143,139,133 138,136,132 125,123,124 130,128,129 141,140,133 137,136,129 141,137,129 154,150,142 159,155,145 160,156,146 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 54,58,71 62,61,76 111,97,99 160,148,148 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,163,154 175,169,160 179,174,162 174,169,157 174,169,157 173,165,154 172,164,153 169,160,152 162,158,148 168,162,155 168,162,155 169,165,159 169,165,159 171,166,163 169,164,161 169,165,157 170,166,156 168,164,156 167,163,155 168,162,155 161,157,151 152,148,142 141,140,133 133,133,130 131,128,132 133,131,132 144,142,138 157,156,149 159,158,149 158,161,151 149,155,144 157,158,150 176,162,148 150,96,62 160,104,70 155,98,67 146,91,60 143,88,57 134,83,55 118,77,50 132,76,42 210,126,80 255,168,105 205,191,173 140,159,153 150,159,159 146,155,157 143,151,158 143,151,158 136,146,154 128,143,150 130,138,147 126,131,141 123,128,138 115,114,129 110,109,124 115,113,125 118,116,126 110,109,124 110,106,126 110,108,128 105,103,123 103,102,119 103,100,117 106,105,120 110,109,124 103,101,121 105,104,119 114,112,124 137,135,143 160,160,155 170,164,159 169,163,158 169,163,158 151,145,140 136,131,130 133,128,127 121,120,123 124,123,126 126,126,123 128,128,125 148,146,142 153,151,147 148,145,149 146,143,149 145,143,144 143,141,142 148,146,147 154,152,150 165,163,161 169,164,163 170,165,164 170,163,163 169,162,162 169,162,162 165,158,158 164,157,157 164,157,157 165,158,161 158,151,154 158,151,151 160,155,157 167,162,159 170,164,155 172,163,155 169,165,157 167,163,155 172,166,159 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 196,184,184 170,156,156 171,162,154 164,158,149 167,161,152 164,158,151 164,158,151 164,158,151 161,157,149 157,153,145 152,147,144 143,143,138 140,138,139 139,137,138 132,132,132 132,132,132 135,135,132 135,135,132 130,130,130 130,130,130 130,129,132 128,127,130 126,125,128 122,121,124 123,122,125 124,124,124 123,122,125 122,117,119 128,123,111 94,85,58 75,62,41 100,88,76 161,146,137 156,137,123 115,91,69 130,84,58 143,93,62 156,101,70 155,98,67 153,96,65 151,94,65 139,89,58 139,86,61 192,116,74 253,150,94 255,175,106 178,161,135 160,158,154 155,149,142 154,148,141 147,146,139 144,146,141 135,136,139 136,133,137 132,132,132 130,130,127 123,123,120 120,117,123 123,119,130 128,126,136 126,124,132 116,115,132 111,106,124 110,107,122 110,107,122 112,109,124 108,105,120 102,101,118 103,102,119 110,110,122 106,106,114 121,120,125 146,145,150 158,159,151 162,161,154 160,159,152 160,155,154 154,149,148 148,145,149 146,143,147 142,140,148 142,140,148 140,139,142 139,138,141 141,138,144 136,133,139 136,132,141 134,130,141 133,129,140 134,130,141 136,132,143 134,130,141 138,134,145 142,135,145 148,141,151 150,147,151 150,147,151 146,143,147 144,141,145 146,143,147 144,141,145 140,137,143 141,138,144 139,136,140 143,137,144 149,143,150 157,154,158 163,155,161 164,159,161 169,164,163 175,169,162 178,172,165 179,173,166 179,173,166 179,173,166 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,154 169,155,155 210,198,200 161,151,139 121,120,125 122,120,128 136,132,141 130,128,138 130,128,138 131,129,137 131,129,137 130,128,136 129,127,135 126,124,132 126,124,132 121,119,127 122,120,128 121,119,127 122,120,128 121,120,125 121,120,125 119,116,120 120,117,123 119,116,122 118,116,124 116,117,120 123,123,118 90,88,70 40,43,19 59,50,23 68,49,12 74,50,13 74,47,15 102,73,53 101,67,49 107,69,50 119,73,55 132,84,57 152,97,68 157,100,69 154,97,66 145,90,61 142,92,61 155,99,63 224,132,81 255,153,93 255,164,94 255,201,125 255,205,137 205,161,131 190,174,157 180,166,137 175,159,144 170,163,166 162,160,158 164,157,155 162,155,153 156,149,149 141,135,140 137,133,142 128,128,138 128,126,138 122,119,136 116,111,129 117,112,128 123,120,135 124,121,138 125,122,137 126,126,136 128,126,136 126,124,134 128,126,138 133,131,143 139,132,146 140,131,146 151,143,151 162,155,158 168,163,165 162,157,159 152,147,149 152,147,149 149,143,148 143,137,142 147,141,146 152,146,151 147,141,146 140,134,139 137,128,143 137,128,141 137,128,143 134,130,143 136,132,145 139,132,144 138,131,141 137,133,144 133,131,143 136,134,142 139,136,142 144,141,147 148,145,149 147,145,146 152,147,149 152,146,151 156,150,155 155,150,152 156,151,150 157,152,151 161,155,150 162,156,151 167,161,154 170,164,157 172,164,153 170,162,151 172,163,159 173,164,160 178,169,163 177,168,162 179,170,162 178,169,161
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,141 222,210,212 159,148,145 94,91,108 91,87,107 93,89,109 93,89,111 94,90,112 98,94,114 116,112,132 117,114,129 116,113,128 129,127,137 130,128,138 126,124,134 125,123,133 126,124,132 126,125,130 126,124,134 126,124,134 127,124,128 129,127,128 132,129,133 133,133,130 73,81,67 35,44,25 48,49,28 38,40,14 36,39,19 51,39,11 80,53,10 78,51,8 91,61,33 103,68,53 108,72,54 112,71,53 125,79,53 145,90,61 152,95,66 144,92,62 142,90,60 143,88,57 161,105,67 231,139,84 255,150,89 255,179,109 255,193,122 255,180,111 255,177,102 255,182,119 148,91,33 177,118,25 174,135,66 150,148,126 152,147,149 148,143,145 141,136,138 142,137,136 137,134,138 132,131,136 130,128,138 126,124,136 124,120,133 124,120,133 130,125,141 128,127,142 131,129,141 129,129,139 130,128,140 133,131,141 137,135,143 141,138,144 157,146,153 165,154,161 180,171,167 178,169,163 175,169,164 170,161,157 171,162,158 169,160,156 174,164,163 172,162,161 167,157,156 164,154,153 170,160,159 166,156,155 165,158,158 160,153,151 150,143,141 143,136,136 147,140,143 153,148,147 160,153,151 169,160,154 174,163,158 171,160,157 177,164,159 179,166,161 182,169,162 183,171,161 183,171,161 183,172,165 181,170,163 185,174,167 186,175,168 185,174,167 186,175,168 185,174,167 183,173,163 183,173,163 182,174,163 179,171,160 182,171,164 182,171,164 181,173,162 181,173,162 181,172,164 178,169,161
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,158,163 173,159,172 188,177,172 199,187,189 131,127,119 94,91,108 93,91,103 94,92,104 94,91,106 95,92,109 97,94,111 102,99,114 102,99,114 104,100,111 111,107,118 123,120,126 127,124,130 131,128,134 133,130,136 139,136,142 141,138,144 143,140,144 143,145,145 77,85,73 32,46,27 19,37,20 21,39,24 17,31,12 44,42,20 23,38,26 31,36,14 86,56,12 87,60,15 83,54,23 98,66,50 102,71,52 108,70,51 118,76,52 136,85,57 144,89,60 144,88,62 141,88,61 143,88,59 179,111,75 235,143,90 255,150,86 255,183,111 255,183,112 255,170,102 255,164,101 255,162,103 135,75,36 187,120,25 177,121,25 115,109,34 176,186,133 168,178,145 170,164,157 170,164,159 172,165,163 167,160,160 163,156,159 161,154,157 154,147,150 155,150,149 153,143,147 156,146,145 157,151,146 160,154,149 167,161,156 173,164,158 186,175,170 188,177,172 193,183,173 193,185,174 193,182,175 189,181,170 182,174,163 181,171,161 182,172,162 184,176,165 177,169,158 182,174,163 186,176,166 192,182,172 196,184,174 187,175,165 181,169,159 187,175,165 191,179,169 188,179,164 187,178,163 186,177,162 184,173,158 188,176,164 189,177,165 191,179,167 192,180,168 194,180,166 190,176,162 185,174,159 183,172,157 181,173,160 186,178,165 187,179,166 189,181,170 191,183,172 186,178,165 182,174,161 180,170,158 178,168,156 180,168,156 183,171,159 177,165,155 176,164,154 177,168,153 181,173,162 178,168,156 182,172,160
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,148,153 225,211,224 164,153,148 199,187,189 177,170,168 102,100,108 100,98,110 98,95,110 98,95,112 102,98,111 102,98,111 111,107,118 117,113,124 124,118,125 128,122,129 141,136,138 142,137,139 143,138,137 142,137,136 148,143,145 149,144,146 152,150,148 111,119,109 31,46,30 24,42,25 24,42,27 21,41,23 18,36,19 44,41,15 26,37,22 28,38,16 91,61,17 91,61,15 87,56,19 98,61,46 103,67,47 102,66,48 109,68,48 128,77,51 136,83,56 141,88,61 141,85,59 144,87,58 185,116,78 229,140,86 255,157,95 255,172,101 255,174,104 255,162,94 255,155,96 254,153,99 122,66,32 190,128,29 187,132,31 77,80,20 49,90,42 63,91,45 174,175,154 189,184,170 192,183,177 193,182,179 194,183,180 190,179,176 188,177,174 191,182,178 190,177,174 190,179,172 189,180,172 190,180,170 192,180,170 191,179,167 198,183,174 197,182,173 189,177,165 196,185,170 198,186,176 198,186,174 195,185,175 195,183,173 193,183,173 193,183,173 189,179,169 183,173,163 188,176,166 189,177,167 197,182,173 199,184,175 197,183,169 199,185,171 194,180,166 192,180,168 197,185,173 198,186,174 200,185,174 194,179,170 190,175,166 191,176,167 196,181,172 195,178,168 197,180,170 196,181,170 198,183,172 194,179,170 196,181,172 196,181,172 197,182,171 196,181,170 193,178,169 194,179,170 192,180,168 190,178,166 185,173,161 182,170,158 175,165,155 182,172,162 182,173,158 182,174,163 181,173,162 184,176,165
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,148,153 192,178,191 174,163,158 181,169,171 172,162,152 136,129,129 133,133,130 138,138,138 139,138,141 153,143,142 155,145,144 142,135,133 148,141,139 152,143,137 158,149,143 169,161,150 166,158,147 168,158,148 170,160,150 172,162,152 169,161,150 168,170,155 34,53,33 28,44,25 28,43,27 26,42,23 24,42,25 21,39,24 29,34,10 25,35,13 38,43,21 73,52,11 94,68,18 101,70,19 177,116,84 189,123,89 145,90,61 107,65,41 121,75,47 132,80,50 143,86,57 155,97,62 166,100,66 196,125,83 227,138,84 255,155,91 255,165,90 255,162,97 255,148,89 242,143,86 241,140,86 112,55,26 197,134,31 194,136,36 47,71,29 41,75,32 68,86,41 47,83,39 82,117,80 189,186,171 200,185,176 199,187,175 206,190,184 199,187,177 198,186,176 200,183,175 197,184,177 198,185,180 200,185,176 199,184,175 196,184,172 194,179,168 191,179,167 188,177,160 188,177,160 185,174,159 189,175,161 183,171,159 188,176,164 192,177,166 194,179,168 192,180,168 188,176,164 185,173,161 188,176,164 188,176,164 185,173,161 189,179,157 190,180,158 196,186,164 199,188,173 192,181,166 191,180,165 194,183,168 192,177,166 191,179,167 191,179,167 187,175,163 181,168,161 174,161,154 169,156,151 167,154,149 168,157,150 170,159,152 171,160,153 174,163,158 183,172,167 186,176,164 183,173,161 185,173,161 177,165,153 170,161,155 160,151,145 157,148,144 160,151,147 153,147,142 154,149,148 157,150,148 162,156,151
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,62,83 57,58,77 62,61,78 80,73,73 118,112,107 125,114,111 153,139,139 183,169,169 156,143,138 159,150,144 132,127,115 180,170,158 184,172,160 183,174,159 185,176,161 189,178,163 189,178,163 188,177,162 189,178,163 185,174,159 185,174,159 185,174,157 184,173,156 185,174,157 181,172,155 51,63,43 26,45,25 28,44,25 26,45,25 26,45,25 26,44,27 21,39,22 26,38,20 48,51,29 36,44,21 55,45,5 119,85,22 147,101,35 219,143,87 234,142,89 254,157,106 255,166,117 197,124,83 161,95,61 166,98,62 197,119,73 202,119,70 192,116,76 236,139,88 254,150,90 255,164,95 255,157,95 244,143,89 239,140,85 255,155,99 132,69,38 200,131,23 198,139,44 49,72,37 82,90,39 74,81,35 41,72,32 44,83,40 68,124,73 172,177,157 188,178,168 189,176,171 189,176,171 185,174,171 181,172,168 177,168,164 174,164,163 170,164,159 166,154,154 165,158,156 165,158,156 165,158,156 166,156,155 165,155,154 171,161,160 169,162,160 168,161,159 168,162,157 164,158,151 161,155,148 166,157,149 166,157,149 166,157,149 165,156,148 164,158,151 169,163,158 165,158,156 167,160,158 170,164,159 169,160,154 166,157,151 170,161,155 170,161,157 162,155,153 156,149,152 151,143,149 143,135,143 134,127,139 133,126,140 131,127,140 131,127,140 132,125,137 139,132,144 141,134,144 141,135,142 147,141,146 147,141,146 146,139,142 139,131,137 137,129,135 136,130,137 136,130,137 138,131,141 139,132,142 137,133,142 143,139,148 141,138,142 144,142,140
69,68,85 62,61,78 58,57,74 52,50,70 62,60,80 63,64,85 61,61,87 65,63,85 65,57,63 82,76,71 149,136,133 153,139,139 166,152,152 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 196,183,162 196,183,162 191,181,159 188,178,156 188,177,160 191,180,163 190,180,158 190,180,158 190,179,160 194,183,164 201,187,171 152,150,132 31,47,26 27,46,26 26,45,25 26,45,25 26,45,25 24,44,26 22,40,23 23,39,20 42,41,14 57,71,41 59,66,18 144,116,46 172,115,30 223,147,87 233,145,91 235,143,88 251,151,92 255,166,104 255,165,108 234,142,89 222,130,75 237,141,85 205,124,74 247,145,96 254,149,94 248,146,87 243,147,89 254,158,102 255,160,110 255,159,100 125,64,30 219,147,40 177,133,53 78,80,36 83,67,11 62,63,15 39,74,37 40,83,41 45,93,43 67,115,65 154,147,147 152,146,151 150,142,148 146,140,147 147,140,150 146,139,149 145,138,148 142,133,144 139,130,143 132,128,141 132,125,135 129,122,132 135,126,139 136,128,145 134,126,143 130,126,139 132,128,141 126,122,135 130,126,137 131,127,138 135,128,138 136,129,139 134,127,137 136,129,139 136,132,141 137,133,142 134,130,141 133,129,138 130,126,135 132,125,135 134,127,137 135,128,138 132,125,137 129,125,138 126,121,137 126,121,137 124,121,138 117,119,135 120,119,136 122,121,138 116,115,130 124,121,136 126,123,138 125,123,135 122,120,130 125,123,135 121,119,131 121,119,131 117,116,131 123,120,135 123,120,135 123,120,135 124,121,138 125,122,139 123,122,137 124,123,138 124,123,140 126,126,138
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 69,70,93 61,62,85 60,58,78 60,60,72 82,75,75 127,113,115 131,118,115 201,187,187 188,178,177 215,205,204 157,148,142 146,138,127 143,135,124 157,149,136 185,177,164 197,188,173 197,188,173 204,190,176 198,184,170 198,184,168 194,180,164 187,176,161 174,164,154 163,152,145 65,81,62 29,48,28 28,47,27 28,47,27 27,46,26 26,45,25 28,44,25 24,42,25 29,45,24 43,49,22 45,69,31 67,73,21 123,101,36 180,123,36 225,151,83 234,146,94 240,148,95 249,150,95 255,158,99 255,175,109 255,169,105 255,155,96 255,157,96 224,130,76 244,150,96 241,147,93 244,147,94 252,152,93 255,161,100 255,159,105 255,155,96 128,74,40 217,144,34 125,111,45 87,77,26 98,78,19 50,64,18 41,74,38 40,80,39 45,90,48 48,104,53 120,151,127 131,126,142 133,128,144 133,129,142 133,129,142 132,128,141 131,126,142 130,125,143 127,122,140 128,125,140 126,123,140 124,121,138 124,121,136 125,122,137 123,120,135 123,120,135 122,119,134 123,120,135 123,121,133 125,123,135 125,121,134 126,122,135 127,123,136 126,122,135 125,123,135 123,121,133 124,121,138 125,122,139 122,119,134 123,119,132 123,119,132 124,120,133 122,117,133 119,116,131 118,115,130 119,116,131 119,116,133 118,115,130 117,116,131 117,116,133 116,115,132 119,116,131 122,119,136 118,115,132 118,115,132 119,116,133 121,118,135 119,116,133 119,116,131 119,116,131 116,115,132 116,115,132 115,114,129 114,113,130 114,113,128 116,115,130 115,114,129 115,114,129
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,64 85,77,85 109,96,93 147,133,133 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 141,132,124 156,147,139 151,144,142 150,143,141 148,141,139 151,144,142 150,146,140 155,151,145 148,146,147 149,142,145 144,142,138 50,69,49 30,46,27 30,46,27 28,47,27 26,45,25 27,46,24 29,45,24 32,51,31 33,58,31 42,59,33 74,86,37 47,70,26 101,92,36 172,115,26 198,132,57 231,146,91 236,147,91 248,152,94 255,161,102 255,162,97 255,165,101 255,170,107 255,160,98 255,159,101 242,151,93 237,145,90 246,150,94 255,153,93 255,162,100 255,167,105 255,162,103 153,94,48 228,157,46 82,88,36 47,64,24 74,77,28 43,71,34 44,74,39 40,80,41 45,85,46 44,89,47 70,126,77 126,126,138 124,121,138 123,120,135 124,121,136 124,121,136 124,121,136 119,118,135 117,116,133 118,115,132 117,114,129 116,113,128 113,112,129 112,111,128 118,115,132 116,115,132 121,120,137 121,120,137 119,118,135 119,118,135 119,116,133 119,116,133 118,115,132 117,114,131 116,115,130 116,115,130 119,118,135 117,116,133 120,118,138 122,119,136 122,119,136 119,116,133 118,114,134 115,113,133 114,113,130 114,113,130 117,114,131 118,114,134 115,111,131 115,112,127 115,112,129 117,112,130 118,115,132 119,117,137 120,118,138 119,117,137 116,114,134 116,114,134 114,113,130 117,114,131 117,113,133 117,113,133 117,114,131 116,112,132 117,114,131 117,114,131 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,69 58,58,68 70,66,77 113,109,120 143,134,145 149,141,147 142,136,131 152,149,136 127,123,115 146,141,129 164,158,151 123,113,112 127,122,124 117,114,120 122,119,125 109,107,115 116,114,122 115,115,125 103,99,112 94,98,102 41,60,38 28,47,25 30,46,25 27,46,26 28,47,27 27,46,26 30,46,25 35,54,32 35,55,30 38,58,33 80,76,28 38,74,32 60,73,30 156,110,24 178,120,38 228,147,86 233,146,87 243,152,92 254,156,94 255,161,97 255,168,102 255,169,105 255,162,100 255,158,103 249,153,97 247,151,95 251,152,95 255,164,103 255,168,105 255,177,114 255,171,112 180,119,56 210,137,27 82,87,42 71,82,42 63,81,36 39,74,37 40,75,36 42,80,40 43,81,41 43,89,44 51,104,56 118,140,130 123,120,135 121,120,137 122,121,138 123,120,137 119,116,133 119,118,135 119,116,133 116,113,130 114,113,130 114,113,130 116,115,132 117,115,135 119,117,137 123,120,137 122,122,134 121,121,133 123,122,137 123,122,137 124,121,136 124,121,136 124,122,134 128,126,138 128,126,138 124,122,134 121,118,133 119,116,131 122,119,134 123,120,135 121,118,133 118,115,130 117,114,131 113,112,127 116,115,130 117,116,131 117,116,131 119,116,133 118,115,132 118,115,130 118,115,130 119,116,133 119,116,133 119,116,133 122,119,136 116,113,130 116,113,130 116,113,130 116,113,130 118,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 117,114,131 115,112,129 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,75 50,49,66 57,55,75 85,83,103 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,148,136 147,141,134 127,117,116 129,124,126 129,127,128 115,113,114 109,108,113 110,109,114 110,108,116 102,97,113 82,88,89 33,52,30 29,45,24 29,45,24 27,46,24 27,46,24 27,46,24 29,45,24 30,46,27 35,51,30 26,45,25 54,47,8 56,75,39 61,73,37 154,115,44 164,112,25 229,155,87 235,148,89 247,155,93 255,158,96 255,163,98 255,164,97 255,163,97 255,158,95 253,154,99 249,149,97 246,150,94 252,151,95 255,163,102 255,174,112 255,183,120 255,176,115 192,129,53 234,162,55 92,83,27 71,77,36 43,74,30 41,80,37 43,82,39 41,80,37 42,83,39 39,82,40 46,91,49 118,156,127 124,122,134 122,121,136 121,120,135 122,119,136 121,118,135 121,118,133 122,119,136 122,117,135 118,115,130 119,116,131 119,116,133 126,121,139 125,122,137 125,122,137 127,123,136 131,127,140 132,128,137 132,131,136 137,133,142 137,133,144 137,133,142 137,133,142 137,133,142 133,129,138 134,131,137 134,131,137 138,135,141 139,135,146 138,131,143 131,127,138 128,125,140 124,123,138 121,120,135 120,119,134 120,119,134 125,122,139 124,121,138 125,122,137 125,122,137 125,122,139 125,122,139 125,122,139 121,118,135 116,113,130 116,113,130 117,114,131 116,113,130 117,114,131 116,113,130 117,114,131 119,116,133 118,115,132 116,113,130 116,113,130 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 59,57,77 60,61,80 64,62,82 50,48,68 55,56,75 71,72,91 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 156,150,141 137,131,122 121,115,106 157,150,148 144,142,140 130,127,131 121,120,123 116,115,118 116,115,120 118,117,122 61,74,60 28,48,23 29,45,24 30,46,25 31,51,26 32,52,27 26,45,23 26,45,25 29,44,28 29,44,28 27,45,28 41,40,2 65,67,25 60,62,18 139,112,51 168,121,32 207,139,65 235,150,93 244,151,94 255,160,100 255,169,104 255,168,101 255,162,96 255,157,91 245,149,93 238,144,90 242,148,94 249,153,97 255,164,105 255,174,112 255,184,120 255,184,124 198,133,40 211,138,38 128,96,25 86,68,6 42,73,33 44,80,38 40,75,36 39,72,34 40,74,33 45,78,40 44,84,43 87,133,95 128,126,134 130,126,137 130,126,137 132,128,139 134,130,141 138,134,143 145,140,142 138,132,137 136,130,137 132,128,137 133,129,138 134,130,141 139,136,142 141,138,142 149,142,142 150,143,143 149,142,142 149,142,142 156,146,145 162,152,151 169,159,158 167,158,154 164,160,152 171,167,159 174,168,161 177,168,162 177,168,162 176,167,161 177,168,162 175,164,161 165,158,158 148,145,149 136,133,139 132,129,135 131,127,136 129,127,139 130,126,139 129,124,140 129,124,142 131,127,140 126,122,133 125,121,132 124,120,133 124,119,137 126,121,137 129,124,140 126,121,137 130,125,141 126,122,135 129,125,138 127,122,138 127,123,136 125,123,133 124,122,134 123,120,137 125,122,139
