240,209,186 255,226,203 239,208,185 243,212,189 219,188,165 221,192,170 223,194,172 230,199,176 215,184,161 209,183,158 215,189,164 214,188,165 216,190,167 211,187,163 165,141,117 180,159,136 163,142,119 164,143,120 169,145,121 194,168,145 199,173,150 173,142,121 89,58,39 63,36,20 42,22,2 75,49,28 209,128,94 251,147,100 180,108,73 131,81,50 123,77,49 105,58,47 92,48,36 82,44,34 100,64,54 139,84,69 168,111,80 223,197,172 210,189,166 179,159,139 201,181,161 208,188,168 207,187,167 197,176,153 200,179,156 197,175,157 186,168,149 181,163,144 177,159,140 181,163,144 159,140,124 175,156,140 183,162,147 185,164,149 187,168,152 204,185,169 180,160,140 202,182,162 219,195,173 211,187,165 201,181,161 181,161,141 209,191,172 203,185,166 199,183,166 184,168,151 199,183,166 207,188,172 195,176,160 185,166,150 188,169,153 190,174,161 182,166,153 173,156,146 157,140,130 173,156,146 162,145,135 187,170,162 186,171,162 156,144,134 156,143,140 167,154,151 152,139,136 177,164,161 181,166,176 180,165,175 188,173,181 165,150,158 168,153,163 167,152,162 177,162,170 156,145,152 151,140,149 144,133,142 158,147,156 155,144,153 150,138,150 153,141,153 152,140,152 142,133,146 142,133,146 135,128,142 138,117,63 142,115,50 131,112,87 84,74,73 75,68,80 59,59,71 58,57,74 60,57,74 57,58,79 54,60,81 57,64,89 62,70,98 65,73,103 63,76,104 66,74,106 51,57,74 22,23,28 30,30,42 34,36,50 33,35,51 38,49,62 72,84,117 77,86,127 73,83,119 45,48,68 43,49,68
219,188,165 218,187,164 225,194,171 229,198,175 229,198,175 230,201,179 226,197,175 206,180,155 233,207,182 243,217,192 206,180,155 198,172,149 201,175,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,190,168 215,186,164 210,179,158 215,186,164 211,187,165 93,68,49 46,21,4 41,21,3 223,149,115 244,142,95 222,137,100 177,116,82 128,77,49 157,96,62 172,104,82 131,68,48 143,85,61 153,101,71 182,129,102 187,163,139 205,184,161 229,204,185 185,160,141 195,175,155 186,166,146 200,179,156 206,185,162 207,185,167 194,176,157 205,183,165 210,188,170 210,188,170 159,140,124 187,168,152 175,159,142 186,170,153 179,160,144 192,173,157 190,170,150 198,178,158 193,173,155 198,178,160 187,167,147 193,173,153 206,188,169 174,156,137 177,161,144 178,162,145 191,175,158 194,175,159 214,195,179 207,188,172 209,190,174 191,175,162 205,189,176 185,168,158 190,173,163 188,171,161 202,185,175 188,171,163 151,134,126 161,146,135 163,147,141 174,158,152 171,155,149 168,152,146 167,150,151 169,152,153 170,153,156 165,148,151 167,150,151 177,160,161 170,151,155 151,137,139 169,158,167 172,161,170 158,147,156 152,141,150 153,142,149 145,134,141 129,118,125 150,142,150 150,142,150 134,119,110 151,129,84 137,113,58 148,127,73 109,97,69 80,70,74 75,72,78 74,70,81 72,69,86 61,62,83 60,65,89 65,72,97 63,71,99 70,78,110 67,80,108 76,83,118 76,80,111 60,63,83 33,37,52 34,35,56 50,50,78 75,83,113 81,92,134 77,87,123 59,70,99 41,44,64 47,53,72
215,185,159 225,195,169 253,223,197 238,209,187 217,188,166 215,189,164 194,168,143 200,171,149 225,196,174 200,171,149 181,152,130 213,187,164 209,183,160 204,175,151 209,180,156 180,154,129 173,147,122 195,166,142 210,179,156 224,193,170 188,157,134 197,168,144 221,192,168 220,194,171 176,147,127 114,78,60 109,72,48 238,138,90 219,129,87 213,136,101 181,111,78 188,113,82 187,114,84 147,89,56 132,82,51 150,99,71 217,183,153 186,162,136 174,149,121 199,178,155 183,163,143 183,168,146 191,169,149 187,168,145 189,167,147 188,168,150 191,176,156 191,175,158 186,170,157 191,174,164 163,148,137 174,159,148 176,162,148 192,178,164 200,184,169 192,176,161 195,177,158 199,181,162 195,179,166 182,166,153 193,177,160 180,164,147 186,170,153 162,146,129 152,136,121 169,153,138 175,159,144 178,162,147 190,174,159 179,163,148 193,177,162 207,191,176 228,212,197 212,198,184 193,179,165 182,167,156 181,166,155 194,177,167 170,155,144 168,154,140 155,139,133 160,144,140 176,160,154 147,131,125 185,169,167 171,155,153 179,164,155 179,164,155 187,172,163 193,178,169 197,181,175 189,173,171 173,160,168 170,157,165 164,154,158 152,142,146 156,145,152 155,144,151 153,142,149 156,145,152 142,131,138 121,102,65 164,138,97 148,123,75 154,129,81 146,132,89 81,71,72 79,68,75 80,69,76 79,70,83 76,72,92 69,75,96 68,76,104 67,78,107 68,79,108 74,84,118 79,86,123 79,86,123 82,91,130 77,86,125 79,85,125 85,91,131 83,89,131 85,94,137 72,79,114 42,50,70 45,50,74 50,57,80
255,225,199 255,234,208 233,202,179 217,188,166 229,200,178 231,205,180 235,209,184 217,188,166 203,174,152 207,178,156 180,151,129 205,179,156 194,168,145 205,176,152 217,188,164 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 221,192,168 246,217,193 219,190,166 213,171,149 106,58,40 84,44,21 255,169,118 238,143,98 201,127,93 168,99,68 175,112,79 167,109,76 148,93,62 137,84,57 159,103,67 138,90,63 117,81,52 95,70,24 110,87,45 63,60,34 94,97,75 82,95,72 179,182,162 204,188,171 184,169,149 195,180,160 201,185,168 185,169,156 175,158,148 183,168,157 192,177,166 198,184,170 200,186,172 178,162,149 185,169,156 177,163,149 189,175,161 184,168,155 184,168,155 178,162,149 179,163,150 168,152,139 161,145,132 183,166,156 176,159,149 188,171,161 170,153,143 178,161,151 211,195,182 208,192,179 193,176,166 192,175,165 183,168,157 184,169,158 164,149,140 172,157,148 179,164,155 196,181,172 178,162,158 165,152,145 182,170,160 168,152,146 164,148,142 163,147,141 178,162,156 207,192,183 192,177,168 199,184,175 199,184,175 193,177,171 191,175,173 197,185,187 180,168,170 171,161,165 169,159,163 171,160,167 173,162,169 158,147,154 157,146,153 135,124,131 113,96,45 150,128,83 169,138,89 159,129,71 163,139,75 86,77,73 81,71,75 80,70,74 80,70,74 79,71,79 79,70,85 74,72,92 71,74,96 71,78,113 73,80,115 79,86,123 80,87,124 79,88,129 82,91,132 86,92,136 85,91,135 78,84,124 64,72,104 44,50,69 45,51,70 53,58,82 52,61,84
255,231,209 240,211,189 231,202,180 223,193,167 213,183,157 208,179,155 230,201,177 217,187,161 245,215,189 236,206,180 217,187,161 205,176,152 229,200,176 233,203,177 236,206,180 226,198,171 214,186,159 207,178,154 212,183,161 228,199,177 220,190,164 239,208,187 237,207,190 233,199,177 220,175,154 135,75,54 108,62,36 255,192,138 249,143,93 228,138,96 197,120,85 149,85,59 125,72,47 134,87,55 169,107,78 179,117,79 150,93,62 135,89,63 106,74,44 106,83,43 82,77,47 47,65,50 28,57,48 33,64,51 99,128,116 187,178,161 203,185,166 200,181,165 192,178,162 175,164,147 176,159,149 179,162,152 204,187,177 191,174,164 165,149,136 169,153,140 187,172,161 187,172,161 175,160,149 184,169,158 167,152,141 175,160,149 171,156,145 168,153,142 170,155,144 183,168,157 158,143,132 191,176,165 177,162,151 189,174,165 184,169,160 176,161,152 157,142,133 166,154,144 169,156,151 177,163,163 160,147,142 170,154,148 166,153,146 177,164,159 184,171,166 182,169,164 182,167,156 178,163,152 181,166,157 185,170,161 208,193,184 197,182,173 183,168,159 181,166,157 187,174,167 181,168,161 195,182,177 177,164,161 166,155,152 147,136,133 140,126,126 162,148,150 168,153,161 158,144,149 138,125,122 118,92,38 136,111,67 170,139,86 171,134,53 176,136,59 106,94,66 86,75,82 84,73,80 82,71,78 84,73,80 81,70,77 85,74,81 86,75,84 83,76,86 83,76,86 81,78,93 77,76,93 74,72,94 71,74,96 73,78,102 76,81,107 64,66,91 49,52,72 53,49,71 53,54,77 51,60,85 54,63,88
201,172,150 203,174,152 232,203,181 254,224,198 247,217,191 231,202,178 215,186,162 233,203,177 250,220,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 246,218,191 222,193,169 218,189,167 236,207,185 237,207,181 247,217,191 240,211,180 212,188,162 251,200,174 177,104,76 255,224,182 255,196,139 255,159,108 231,141,94 203,123,82 172,106,76 135,79,53 140,88,56 171,109,80 186,121,84 156,95,61 138,87,61 124,84,59 89,70,35 91,82,51 41,50,33 18,48,41 24,52,46 27,59,56 40,76,64 187,166,151 205,184,169 194,180,164 195,184,167 184,168,153 182,166,151 179,163,148 202,186,171 208,192,179 185,169,156 187,172,161 191,176,165 183,168,157 184,169,158 190,175,164 178,163,152 170,155,144 171,156,145 191,176,165 200,185,174 187,172,161 194,179,168 181,166,155 150,135,126 164,149,140 174,159,150 185,170,161 170,158,146 172,159,152 167,154,147 174,161,156 163,150,145 159,146,141 183,170,167 180,169,166 164,153,150 190,174,168 174,158,152 174,159,150 185,170,161 184,169,160 197,182,173 191,176,167 165,150,141 170,157,150 165,152,145 155,142,139 158,146,136 156,140,134 155,139,133 138,125,120 147,134,131 162,148,148 158,145,140 141,127,127 112,86,36 120,96,45 164,134,78 181,144,63 180,142,53 145,123,76 86,75,82 87,76,83 85,74,81 86,75,82 87,76,83 89,78,85 91,80,87 89,81,89 89,81,89 89,78,85 84,76,82 78,72,79 76,72,83 66,66,78 63,62,77 59,58,73 57,55,75 57,55,77 54,60,81 52,61,86 54,63,88
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,180 247,216,195 255,235,212 213,187,164 245,214,191 245,214,191 229,198,175 247,216,193 240,204,182 226,195,172 230,204,179 249,223,198 244,218,193 229,203,178 234,208,183 253,224,193 255,239,215 243,215,186 194,168,143 250,194,158 255,201,157 255,197,141 255,190,137 255,171,119 238,143,96 203,124,85 177,108,77 132,80,50 140,88,56 167,108,78 181,116,79 157,94,59 136,85,59 124,79,56 96,71,41 78,69,38 48,49,28 31,59,53 25,46,42 16,49,52 17,54,49 112,119,112 209,190,174 213,194,178 195,174,159 182,163,147 192,173,157 193,177,160 199,183,166 216,197,183 201,182,168 192,173,157 195,176,160 215,196,184 213,194,182 213,196,186 207,190,180 199,182,172 193,176,166 193,176,166 206,189,179 198,181,171 185,170,159 174,159,148 171,156,145 184,169,158 175,160,149 164,149,138 168,153,144 163,148,139 158,143,134 159,146,139 152,139,136 121,108,105 154,141,138 176,163,160 163,150,147 179,165,165 175,161,161 175,160,151 189,174,165 191,178,171 188,175,170 177,163,163 169,155,155 154,137,138 154,137,138 143,131,131 157,146,139 161,149,139 163,148,137 145,132,125 141,128,123 157,145,145 147,142,141 67,61,68 106,87,32 115,97,37 144,116,58 178,142,64 181,143,65 166,140,88 88,76,76 89,77,82 87,76,83 87,76,83 87,80,83 91,84,87 91,84,87 93,82,89 92,81,88 83,75,81 77,69,75 75,71,80 71,69,79 65,65,75 63,63,75 60,59,76 59,57,79 58,59,80 54,61,84 52,61,84 54,63,88
245,216,192 252,223,199 245,216,192 239,209,181 237,207,181 204,173,152 213,182,161 206,180,157 188,162,139 209,183,158 208,182,157 223,192,169 208,177,154 217,186,163 237,211,186 235,209,184 247,221,196 237,211,186 231,206,178 229,203,178 235,210,182 237,211,186 248,210,175 255,209,173 255,202,146 255,186,134 255,166,119 255,174,124 255,168,118 240,150,103 195,121,85 163,101,72 131,80,52 143,91,61 161,102,72 168,103,66 156,95,61 133,85,56 125,79,53 125,85,62 76,64,38 61,52,33 39,56,48 25,41,39 14,45,49 17,46,48 36,59,54 175,153,133 183,161,141 190,168,148 198,178,158 203,183,163 190,172,153 192,174,155 219,197,179 212,190,172 203,183,163 203,183,163 188,167,152 197,176,161 201,182,168 216,197,183 196,177,163 209,190,176 191,175,160 205,189,174 180,164,149 147,132,121 172,157,146 165,150,139 156,141,130 183,168,157 165,150,139 161,146,137 155,140,131 163,147,141 162,146,140 168,155,150 121,108,105 154,141,138 170,157,154 166,153,150 167,153,153 165,151,151 176,160,158 178,162,160 173,159,159 161,147,147 172,158,160 167,153,155 154,142,144 149,137,139 159,147,149 150,139,134 151,140,125 139,125,111 146,140,135 108,101,101 47,39,47 33,26,38 37,31,38 89,74,34 107,95,38 130,102,44 147,114,37 155,123,50 156,129,66 97,83,67 89,78,85 89,78,85 91,80,87 89,82,85 89,82,85 91,84,87 93,82,89 88,77,84 79,75,84 74,70,79 68,64,73 65,63,73 64,64,76 63,62,77 59,58,75 59,57,79 57,58,79 56,63,86 56,65,88 57,66,91
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,195,172 220,194,171 226,197,175 221,192,170 184,163,138 236,210,187 251,222,200 242,213,191 245,219,196 219,193,170 237,211,188 237,211,188 224,198,175 244,217,183 237,212,184 232,211,186 227,190,146 193,145,59 172,104,43 255,169,120 255,158,112 254,152,105 255,153,106 251,154,105 236,145,101 192,118,80 146,87,59 126,79,47 140,90,57 151,95,61 155,97,62 151,92,62 126,80,50 133,82,54 144,96,69 71,58,35 66,56,32 38,50,41 29,45,45 15,46,50 16,45,47 21,53,52 187,169,148 205,181,159 221,195,174 243,214,192 238,209,187 210,189,166 211,187,165 192,171,148 237,216,193 233,212,187 205,184,159 202,180,160 207,185,165 193,176,152 207,190,166 206,188,169 209,191,172 194,181,160 189,176,155 201,188,167 184,168,153 176,159,149 143,128,117 164,149,138 158,143,132 149,134,123 182,167,158 171,155,151 165,152,149 174,161,158 162,149,146 194,181,178 148,135,132 146,133,130 162,149,146 179,166,161 177,163,165 175,161,161 184,170,170 181,169,171 174,162,164 171,159,164 160,148,153 136,126,127 121,111,112 129,119,120 127,117,118 129,118,111 125,113,103 122,115,115 23,18,20 36,30,35 34,32,30 37,35,33 41,36,24 100,84,40 123,103,44 142,115,42 144,116,46 142,117,58 119,102,63 89,79,83 88,78,82 92,82,86 118,104,109 117,105,117 108,99,110 100,91,102 77,73,84 61,58,73 55,52,67 55,55,63 58,56,68 58,57,72 58,57,72 54,57,79 55,58,80 56,59,81 56,63,86 55,64,89 56,64,92
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 249,223,200 244,218,195 233,207,184 236,210,187 187,166,141 206,180,157 225,196,174 183,154,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,226,204 250,226,200 229,213,180 177,138,67 196,142,54 195,134,69 203,125,81 242,153,106 244,150,100 240,142,96 239,144,97 231,141,97 191,117,79 148,89,59 127,80,48 138,88,55 138,88,55 150,94,60 138,81,52 125,77,48 145,90,61 146,95,67 71,61,39 74,64,42 28,44,44 26,46,49 11,42,48 11,40,42 14,46,47 168,158,136 220,196,174 236,210,189 249,220,198 247,218,196 240,214,193 247,221,200 232,208,186 218,194,172 246,222,198 228,204,180 213,188,169 228,203,184 205,186,163 195,176,153 183,163,143 178,158,138 169,154,134 187,172,152 216,201,181 207,191,174 187,171,158 157,143,129 178,164,150 165,151,137 185,171,157 185,170,159 169,153,149 153,140,135 145,132,127 154,141,136 160,147,142 155,142,139 135,122,119 144,131,128 155,142,137 147,133,135 159,145,150 176,162,167 164,152,154 170,158,160 167,155,160 161,149,154 155,145,146 151,141,142 155,145,146 155,145,146 130,119,116 143,132,127 74,64,65 31,24,27 41,34,37 38,36,34 35,33,31 38,32,27 62,52,10 117,100,35 133,107,39 134,108,40 147,123,61 142,125,76 89,79,83 88,78,82 120,110,114 124,111,119 104,95,106 88,81,93 75,70,86 63,65,81 62,60,84 56,54,78 50,49,66 46,44,56 50,49,64 52,51,66 54,57,77 55,58,78 56,59,81 56,63,86 56,65,90 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 250,221,197 252,226,203 221,195,172 226,205,180 204,183,158 199,175,151 245,219,196 237,208,186 247,218,196 255,231,208 234,208,185 229,203,180 251,225,202 214,188,165 237,207,179 239,211,182 129,161,100 95,86,30 183,139,57 190,137,55 151,95,59 167,106,74 218,139,93 213,129,87 215,131,85 212,128,86 192,115,80 152,93,63 132,82,51 139,89,56 136,86,53 145,88,57 131,81,50 140,87,60 148,93,62 143,96,64 90,73,49 76,63,40 34,53,44 34,52,49 10,43,48 10,41,47 14,45,49 138,130,117 212,186,163 220,194,173 230,201,179 233,204,182 238,207,188 240,209,190 214,185,165 244,215,193 239,210,188 238,209,187 235,205,188 209,179,162 205,181,159 197,173,151 209,185,161 214,190,166 217,198,175 195,176,153 202,183,160 216,196,176 212,191,176 181,162,146 192,173,157 175,156,140 190,174,157 178,162,147 179,164,153 170,158,146 146,134,122 175,163,153 194,182,172 191,178,171 160,147,140 160,147,140 141,128,123 135,121,123 137,123,123 137,123,123 165,153,158 149,137,142 136,123,131 144,131,139 155,145,149 157,147,151 152,142,146 145,135,139 142,128,130 140,128,130 60,50,51 31,24,27 41,34,37 41,39,37 41,39,37 26,21,18 13,7,2 88,74,29 122,100,37 127,105,42 154,130,68 156,129,64 103,92,89 130,120,124 127,117,121 103,96,106 82,80,92 71,70,85 67,61,82 60,63,83 57,63,91 57,63,91 55,64,89 46,52,71 39,37,57 48,47,64 49,52,70 54,57,75 56,59,81 56,63,86 56,65,90 56,64,92
202,178,152 233,209,183 204,180,154 220,196,170 249,220,196 242,216,191 216,190,165 241,215,190 213,187,164 245,216,194 250,221,201 242,216,191 241,215,190 240,211,187 255,228,204 245,219,194 240,214,191 226,197,175 198,174,137 82,110,46 54,97,55 81,87,48 89,96,41 188,136,49 187,138,69 108,63,19 156,94,65 203,127,87 203,124,85 194,117,82 178,106,69 163,100,69 133,81,49 139,89,56 132,84,55 143,92,64 136,88,59 139,87,57 142,90,58 146,99,67 112,84,55 82,65,41 51,55,38 27,46,40 15,43,48 7,40,45 9,40,46 71,72,62 221,192,168 222,193,169 224,195,171 219,190,166 224,193,172 226,195,174 230,199,176 219,188,165 255,229,207 245,216,194 230,201,179 221,192,170 208,182,159 201,175,152 212,186,163 219,193,170 210,181,159 202,176,153 196,175,150 199,175,153 215,191,169 182,163,140 174,157,133 177,159,140 187,169,150 184,165,149 171,155,140 180,164,147 180,164,149 183,167,154 185,169,156 184,167,157 187,170,160 180,163,153 175,160,151 151,136,127 167,151,147 156,140,136 167,153,153 156,142,142 172,160,165 151,139,144 125,115,119 128,118,122 146,132,134 137,123,125 136,124,126 141,127,129 109,102,100 34,29,26 40,35,32 39,37,35 41,39,37 34,29,31 42,32,36 56,43,36 96,74,27 126,102,47 143,121,58 173,149,96 136,128,117 109,98,105 96,85,92 101,92,103 82,77,93 74,71,86 63,61,81 60,63,81 55,64,89 54,62,92 55,63,93 56,64,94 47,50,72 35,36,55 43,47,62 48,51,71 54,55,78 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,193 249,220,198 236,207,187 238,212,187 242,213,189 237,208,184 255,224,201 249,220,196 255,229,207 240,216,194 45,114,75 44,97,63 88,95,51 47,78,54 37,83,65 113,97,39 174,129,54 162,120,55 130,83,51 173,104,75 197,127,94 193,119,85 179,110,77 167,101,67 151,90,58 142,87,56 136,86,55 134,87,55 132,85,53 135,85,54 140,88,56 149,99,68 127,93,63 82,63,38 77,67,43 55,62,46 13,39,47 9,40,44 8,38,47 33,38,32 217,186,163 199,168,145 202,173,149 205,176,152 251,216,191 254,219,194 247,216,193 255,226,203 225,196,174 239,210,188 224,195,173 208,179,157 215,184,163 226,195,174 227,201,178 202,176,153 204,175,153 201,175,152 189,168,143 199,175,153 197,173,151 214,193,168 210,189,164 191,171,151 167,147,127 160,140,122 176,155,140 178,158,140 201,180,165 191,175,158 191,175,160 182,166,151 184,168,155 193,177,164 178,162,149 157,140,130 172,154,149 163,145,140 165,152,147 155,142,137 146,134,139 157,145,150 158,148,147 145,135,134 131,117,117 130,116,116 133,119,121 128,114,114 206,199,197 36,31,28 49,42,40 46,44,42 42,40,38 93,88,90 74,69,71 47,37,38 97,82,33 120,103,54 164,141,112 143,124,110 75,68,68 84,73,80 96,85,92 93,84,95 80,75,91 80,77,92 66,65,80 51,53,69 48,51,73 57,61,90 54,62,92 55,63,93 62,70,98 49,50,73 41,45,60 46,49,69 51,52,75 51,58,81 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 236,205,182 232,203,181 255,246,223 255,244,221 255,229,206 250,220,194 255,226,201 243,218,190 167,215,169 57,147,94 42,109,73 38,94,68 26,70,48 67,89,59 37,80,61 51,76,49 168,135,67 165,125,50 103,66,24 136,88,61 152,97,68 184,112,77 175,107,71 165,100,63 154,88,54 149,87,58 147,90,59 135,83,53 131,84,52 131,84,52 139,89,58 144,96,67 139,97,73 93,67,42 73,66,37 62,79,69 14,38,42 13,36,43 13,40,50 30,41,40 252,221,198 237,208,184 186,157,133 215,186,162 249,215,193 241,207,185 255,229,206 255,228,205 229,200,178 230,201,179 211,182,160 207,178,156 227,196,173 229,198,175 240,209,186 251,220,197 250,220,194 230,200,174 233,203,177 204,173,152 227,196,175 222,196,171 215,189,164 223,197,176 216,192,170 200,176,152 179,155,133 177,153,131 197,175,155 182,164,145 178,160,141 172,153,137 175,156,140 182,163,147 180,161,147 177,158,144 157,143,129 171,156,147 175,158,150 159,142,134 153,140,137 168,155,152 158,146,146 146,136,135 136,127,123 124,112,102 125,113,103 105,92,89 218,205,202 144,131,128 57,45,45 50,45,44 43,38,40 83,75,81 94,86,92 39,30,26 125,112,89 162,145,135 145,131,131 73,66,69 71,64,67 81,70,77 97,86,93 94,86,94 85,78,88 90,83,93 72,64,72 58,50,58 44,41,58 48,49,72 57,64,89 52,63,92 66,73,108 59,63,92 38,41,59 47,50,72 48,53,77 48,57,80 52,62,82 56,64,92
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 199,173,148 228,202,177 255,230,208 240,214,191 255,233,210 236,205,182 241,208,183 232,201,178 234,203,180 63,157,103 45,115,73 43,108,72 39,95,67 32,80,64 36,72,55 87,96,68 65,90,63 60,71,42 147,123,70 139,108,46 112,77,50 131,83,56 185,114,72 199,126,85 187,119,79 171,106,67 175,109,77 169,108,76 146,89,58 134,84,53 131,83,54 133,85,56 137,90,67 136,94,72 121,84,58 78,67,32 44,67,52 14,36,38 18,39,46 12,37,48 15,31,29 199,173,148 198,169,145 216,187,163 209,180,156 228,194,172 228,194,172 225,194,171 238,207,184 212,181,158 248,217,194 229,198,177 251,220,197 246,215,192 227,196,173 227,196,173 212,181,158 226,196,170 230,200,174 204,174,148 243,213,187 238,208,182 239,211,184 237,209,182 243,214,192 231,202,180 240,211,187 215,186,164 242,213,191 217,191,170 188,169,146 190,170,150 181,159,139 199,177,159 200,178,160 190,169,154 169,148,133 166,150,135 179,162,152 183,167,154 171,155,142 168,155,148 140,127,120 144,133,128 140,129,124 126,115,108 137,125,113 130,118,108 99,86,83 102,89,86 179,166,163 215,201,201 158,144,146 123,111,116 125,117,123 185,177,183 180,170,171 176,158,167 135,121,126 78,71,74 68,61,64 72,65,68 81,70,77 100,89,96 94,86,92 78,72,77 64,58,63 54,51,57 51,47,56 45,44,61 39,40,59 50,55,79 55,66,97 63,71,103 59,65,95 36,39,57 45,48,70 45,50,74 48,57,80 51,61,81 55,63,91
234,208,185 217,191,168 252,226,203 228,199,175 244,216,187 229,201,174 244,216,189 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 246,216,190 233,205,178 166,212,163 47,113,72 39,106,70 38,102,69 36,91,68 30,80,66 23,73,61 30,61,46 46,70,46 28,71,57 60,82,56 155,122,56 112,80,34 145,96,60 206,130,88 217,138,94 198,124,86 183,115,77 179,110,77 158,95,64 138,84,50 128,82,52 124,80,52 130,84,58 133,88,67 137,92,71 145,99,73 89,69,37 81,83,55 10,37,38 12,38,44 12,39,49 11,35,35 197,173,149 168,137,114 167,136,113 194,163,140 223,193,167 211,181,155 236,206,180 243,213,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 237,202,175 229,194,167 242,210,180 233,200,173 212,178,156 229,199,173 245,215,189 243,213,187 208,177,156 193,167,142 202,176,151 184,160,136 193,169,145 192,166,143 203,177,154 178,158,138 166,147,122 198,177,154 209,188,165 207,186,163 209,189,171 180,160,142 177,161,144 187,171,154 201,185,170 171,155,140 199,180,168 207,188,176 165,154,139 131,119,109 132,119,112 144,131,124 137,126,119 96,84,84 92,80,80 95,83,83 135,123,123 163,149,151 204,190,192 184,173,180 158,147,154 132,120,122 118,108,109 99,89,93 71,64,67 63,56,59 71,64,67 85,74,81 97,86,93 93,86,89 69,67,68 52,52,52 40,39,44 46,44,54 45,44,61 43,41,61 44,45,66 58,66,98 62,70,102 55,66,97 36,39,57 41,44,66 47,52,76 48,57,80 51,60,85 54,63,88
238,212,189 222,196,173 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,238,212 255,239,212 255,239,212 255,233,206 255,239,212 99,181,128 41,106,70 41,102,70 37,96,67 32,85,65 29,76,63 23,67,60 19,68,59 32,59,43 25,64,46 41,77,62 145,130,79 149,115,45 131,88,53 218,139,98 225,143,98 206,133,92 189,120,82 174,108,74 149,91,58 132,82,49 131,84,52 122,81,54 120,77,58 124,85,57 124,88,55 114,83,46 93,70,28 83,70,38 9,34,29 16,39,46 12,39,49 12,39,38 225,206,183 224,193,170 240,209,186 226,195,172 219,189,163 223,193,167 238,208,182 230,200,174 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 248,213,186 251,216,189 228,200,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 191,164,146 183,162,135 189,168,141 208,179,157 215,186,164 223,197,174 241,215,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 209,183,160 192,166,143 162,146,129 158,142,125 186,166,148 208,188,170 200,181,165 193,174,158 173,157,142 168,152,139 168,155,148 163,150,143 174,163,156 97,85,85 87,75,75 87,75,75 98,86,88 113,99,101 132,118,120 125,114,121 125,114,121 122,110,112 107,97,98 94,84,88 73,66,69 64,57,60 71,64,67 86,75,82 99,88,95 94,87,90 69,67,68 46,46,46 37,36,41 44,42,52 41,40,57 41,39,59 45,43,65 58,66,98 62,70,102 62,70,102 39,42,60 42,45,67 47,52,76 48,57,80 51,60,85 51,60,85
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 213,189,165 239,215,191 255,235,210 255,232,207 255,232,207 255,247,222 251,221,195 255,227,201 255,231,206 255,247,221 72,162,109 41,106,68 37,96,65 35,91,65 28,81,61 26,73,60 21,65,60 20,67,56 25,75,63 63,87,65 32,75,61 64,91,63 155,122,56 158,120,56 172,110,70 230,148,101 220,141,100 195,126,86 167,106,70 136,84,52 122,81,54 113,77,48 95,59,30 105,73,29 134,104,46 135,105,49 130,101,38 115,98,49 62,68,41 49,76,60 18,41,48 15,43,50 12,36,38 195,177,156 218,189,165 217,186,163 223,192,169 182,153,131 225,196,174 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 237,206,183 244,214,188 198,172,149 226,200,177 228,202,179 217,191,168 201,175,152 185,159,136 222,193,173 222,193,173 183,162,139 190,169,146 212,183,161 200,174,151 185,166,143 190,166,144 183,159,137 179,155,133 208,179,157 212,183,161 217,188,166 198,169,149 205,176,156 198,179,156 198,179,156 184,162,142 199,177,157 186,161,144 197,172,155 186,170,153 193,177,160 165,154,137 155,143,131 167,151,145 110,96,96 87,77,81 89,79,83 82,72,76 104,97,100 106,99,102 118,107,114 122,111,118 115,105,109 103,93,97 94,83,90 81,70,77 68,61,64 72,65,68 88,77,84 96,85,92 90,81,92 72,68,77 44,42,50 34,32,40 38,36,44 36,36,48 31,30,45 45,43,65 59,67,97 62,72,106 63,69,99 39,43,58 41,44,62 46,49,69 50,53,73 50,48,70 45,43,65
