255,231,209 238,209,185 229,199,173 213,183,157 222,193,169 215,185,159 245,215,189 240,210,184 211,182,158 229,200,176 238,208,182 230,200,174 214,186,159 221,192,168 230,201,179 220,190,164 237,208,188 233,204,182 220,175,154 125,67,45 255,204,150 249,143,93 209,129,88 168,97,71 125,72,47 151,96,65 186,124,86 150,93,62 121,81,56 107,80,46 82,77,47 25,58,50 31,62,49 99,128,116 194,174,156 202,181,166 192,178,162 185,168,158 175,158,148 204,187,177 185,169,156 170,154,141 187,172,161 187,172,161 182,167,156 167,152,141 175,160,149 169,154,143 170,155,144 169,154,143 185,170,159 177,162,151 186,171,162 178,163,154 157,142,133 162,150,140 176,162,162 160,147,142 170,154,148 177,164,159 184,171,166 179,164,153 176,161,150 181,166,157 207,192,183 198,183,174 183,168,159 193,178,169 183,170,163 195,182,177 177,164,161 144,133,130 140,126,126 162,148,153 160,146,151 138,125,122 124,99,51 160,135,89 171,134,53 168,140,82 87,76,83 84,73,80 82,71,78 84,73,80 85,74,81 83,74,85 83,76,86 81,78,93 78,76,96 74,72,96 73,78,102 69,73,102 54,57,77 53,49,71 55,57,82 54,63,88
186,157,135 208,179,157 255,230,204 252,222,196 204,175,151 237,207,181 239,209,183 219,189,163 240,211,187 244,215,191 217,187,161 245,215,189 252,224,197 228,199,175 246,217,195 246,216,190 255,225,197 236,208,181 234,183,157 215,138,105 255,198,141 255,162,111 215,131,87 186,112,76 137,81,55 154,97,66 181,116,79 156,95,61 130,84,58 96,63,36 90,81,50 23,53,46 25,53,47 22,54,51 100,103,95 205,184,169 197,183,167 185,169,154 184,168,153 184,168,153 205,189,176 198,182,169 186,171,160 198,183,172 199,184,173 194,179,168 169,154,143 172,157,146 197,182,171 203,188,177 186,171,160 182,167,156 155,140,131 161,146,137 176,161,152 170,158,146 162,149,142 169,156,151 131,118,113 172,159,156 185,174,171 177,161,155 179,163,157 174,159,150 194,179,170 196,181,172 193,178,169 172,157,148 162,149,142 145,132,129 148,136,124 169,153,147 138,125,120 146,132,132 153,140,135 148,134,134 115,91,38 144,119,71 186,149,68 178,142,64 86,75,82 87,76,83 85,74,81 86,75,82 92,81,88 90,82,90 90,82,90 89,78,85 79,73,80 78,71,81 65,65,77 63,62,79 58,56,76 58,56,78 53,60,83 54,63,88
247,218,194 240,211,187 239,209,181 244,215,184 210,179,158 234,208,185 202,176,153 230,199,176 210,179,156 240,209,186 228,194,172 221,192,168 250,224,199 241,216,188 208,183,155 245,211,191 247,219,192 210,181,150 255,211,163 255,186,128 255,183,133 255,171,119 222,138,94 179,107,72 128,75,48 155,100,71 174,109,72 156,95,59 130,84,56 119,74,51 77,65,37 31,45,38 39,57,56 16,47,51 23,55,52 181,172,157 200,180,162 207,189,170 197,179,160 191,175,158 214,193,178 208,187,172 202,184,165 186,168,149 213,194,180 200,184,171 204,188,175 184,168,155 190,173,163 197,180,170 157,142,131 176,161,150 174,159,148 189,174,163 167,152,141 163,148,139 153,137,131 158,142,136 140,127,124 167,154,151 180,167,164 172,158,158 167,153,153 176,160,154 182,169,164 179,166,161 170,156,156 147,133,133 158,144,144 156,144,144 162,150,140 144,130,116 147,134,127 125,113,115 64,58,65 42,35,47 109,88,32 130,105,48 157,124,47 166,128,62 100,87,80 89,76,84 86,75,82 91,80,87 91,84,87 92,81,88 92,81,88 79,73,80 72,69,75 69,65,76 63,63,75 63,62,79 59,57,79 58,59,80 54,63,86 55,64,87
231,202,178 225,196,172 249,220,196 214,185,161 226,200,177 223,194,172 221,192,170 209,188,163 246,217,195 242,213,191 242,216,193 215,189,166 237,211,188 234,197,184 242,217,189 232,211,186 206,159,82 177,121,43 255,169,120 255,155,110 254,150,103 251,154,105 216,134,91 165,96,65 126,79,47 144,92,60 156,98,63 151,92,62 122,74,49 148,98,67 71,58,35 50,54,39 41,57,57 15,46,50 15,44,46 109,126,116 205,181,159 228,199,179 238,209,187 210,189,166 210,189,166 231,210,187 233,212,187 192,171,146 214,192,172 193,176,152 204,187,163 207,189,170 194,181,160 192,179,158 188,172,157 176,159,149 142,127,116 167,152,141 149,134,123 183,167,161 165,152,149 174,161,158 169,156,153 162,149,146 146,133,130 170,157,152 179,165,167 175,161,161 192,180,182 178,166,168 171,159,164 145,133,138 125,115,116 129,119,120 130,118,120 123,111,101 122,115,115 30,24,29 34,32,30 37,35,33 70,56,31 117,101,43 142,115,42 142,115,52 134,117,78 89,79,83 91,81,85 104,94,98 117,105,117 110,98,110 84,80,91 61,58,73 51,54,61 58,56,64 58,57,72 58,57,72 55,58,80 56,59,81 54,63,86 56,65,90
226,197,173 255,243,219 225,196,172 243,214,190 254,228,205 228,207,182 205,184,159 218,197,172 223,194,172 210,181,159 234,208,185 224,198,175 226,200,177 240,211,187 255,224,201 108,145,94 170,127,42 196,144,57 144,82,44 234,152,98 227,136,92 227,138,91 214,127,86 168,99,66 131,81,50 133,86,52 147,91,57 130,78,48 142,89,62 149,95,61 76,65,46 45,45,29 31,51,54 11,42,48 13,40,41 50,73,70 211,187,165 243,214,194 238,209,187 254,225,205 245,219,198 238,212,191 233,207,184 245,219,196 207,180,162 203,182,159 184,163,140 200,179,156 199,182,158 213,196,172 231,211,193 208,187,174 166,147,133 180,161,147 186,170,155 169,154,143 163,151,141 130,118,108 168,156,146 184,172,162 154,141,134 132,119,114 142,128,130 142,128,133 168,156,161 174,162,167 167,154,162 156,143,151 153,143,147 160,150,154 136,126,127 139,127,127 52,42,43 41,34,37 40,38,36 40,38,34 26,19,19 94,80,35 126,102,40 137,113,51 161,138,80 86,76,77 132,122,126 124,114,118 82,78,91 69,65,87 60,63,83 58,63,89 55,60,84 44,45,64 45,44,59 52,51,66 54,57,75 56,59,81 54,63,86 56,65,90
225,201,175 219,195,169 197,173,147 246,217,193 195,169,144 222,196,171 207,181,158 255,227,207 228,202,177 248,222,197 232,203,179 240,211,187 238,212,189 222,197,169 117,145,81 52,95,53 65,92,53 173,140,63 191,142,73 135,89,61 200,124,84 201,122,83 187,113,77 166,97,64 133,81,49 133,86,54 141,90,62 138,90,61 140,88,56 147,95,63 113,85,56 71,58,35 28,47,41 15,43,48 9,40,46 9,42,45 231,202,178 209,183,158 231,202,178 222,191,170 218,187,164 224,193,170 255,227,205 210,181,159 222,193,171 210,184,161 195,169,146 216,190,167 211,182,160 198,174,150 202,178,156 198,174,152 173,156,132 174,156,137 187,169,150 184,168,153 184,168,151 178,162,147 185,169,156 187,171,158 187,170,160 174,159,150 146,131,122 151,135,131 162,148,148 156,142,142 171,159,164 125,113,118 128,118,122 149,135,137 141,127,129 139,125,127 100,93,91 39,34,31 39,37,35 41,39,37 44,39,41 46,36,35 105,83,36 140,117,57 150,126,73 137,129,118 97,86,93 106,95,104 82,77,93 68,64,84 60,63,81 54,63,88 55,63,93 56,64,94 45,48,70 44,43,60 48,51,71 55,56,79 51,60,85 52,61,84
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,193 233,204,184 240,214,189 242,213,189 245,211,189 252,221,198 255,229,207 94,148,107 46,99,65 88,95,51 50,86,69 51,78,48 174,129,54 119,81,35 167,98,69 197,127,94 191,117,83 170,104,70 151,90,58 138,88,57 134,87,55 132,85,53 136,86,55 148,98,65 127,93,63 78,61,35 46,53,37 13,39,47 9,39,48 9,37,44 217,186,163 193,167,142 202,173,149 251,216,191 254,223,200 255,226,203 225,196,174 240,211,189 202,173,151 215,184,163 230,199,178 205,179,156 204,175,153 194,170,146 199,175,153 197,173,151 211,190,165 200,180,160 167,147,127 154,133,118 180,160,142 201,180,165 200,184,169 184,168,153 184,168,155 187,171,158 161,144,134 172,154,149 162,149,144 163,150,145 146,134,139 150,138,143 149,139,138 131,117,117 128,114,114 142,128,130 206,199,197 50,43,41 46,44,42 42,40,38 136,131,133 42,37,39 97,82,33 140,122,80 149,130,116 75,68,68 93,82,89 97,86,95 80,75,91 76,73,88 54,56,72 48,51,73 55,63,93 55,63,93 62,70,98 39,37,57 45,48,68 51,52,75 51,60,85 55,64,87
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 242,213,189 255,234,212 255,233,210 241,210,187 228,203,175 241,216,188 95,190,131 45,112,74 39,95,67 34,82,63 95,101,72 53,80,64 124,109,58 155,121,47 113,76,50 132,84,59 197,120,85 177,112,73 165,103,65 169,108,76 146,91,60 133,86,54 132,84,55 138,90,61 138,96,72 88,70,40 28,52,41 11,33,35 12,37,50 14,39,50 228,202,177 194,165,141 212,183,159 241,207,185 227,196,173 255,228,205 215,186,164 217,188,166 242,213,191 232,201,178 215,184,161 232,201,178 244,214,188 219,189,163 206,175,152 231,200,177 213,188,160 233,207,184 226,200,177 221,195,172 202,176,153 204,180,158 186,168,147 167,149,130 181,160,145 185,164,149 176,155,140 169,153,138 164,148,135 158,142,129 162,149,142 148,135,128 144,133,130 138,129,123 140,125,116 113,100,93 153,140,137 173,160,157 53,41,43 50,40,44 137,129,135 96,86,87 177,160,163 141,127,132 75,68,71 71,64,67 93,82,89 99,91,97 79,73,78 72,64,72 58,49,60 44,41,58 46,52,73 57,65,95 64,71,106 40,46,67 43,46,68 47,52,76 50,59,82 54,63,86
223,197,174 254,228,205 230,201,177 242,214,185 214,186,159 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 228,194,172 247,222,194 40,118,69 38,110,72 39,95,69 30,81,64 37,68,58 41,67,44 38,73,54 160,126,63 114,80,46 140,93,61 216,136,95 198,126,87 182,114,76 170,107,74 141,87,53 131,84,52 129,83,55 132,86,60 138,93,72 101,69,39 50,62,42 14,38,40 13,40,50 11,36,47 177,151,128 153,124,100 190,159,136 211,181,155 227,197,171 241,211,185 237,206,183 240,209,186 244,214,188 247,214,187 221,193,164 219,184,157 236,204,174 218,185,158 229,199,173 244,214,188 229,198,175 201,175,152 200,174,151 185,161,137 200,174,151 196,170,147 174,154,134 185,166,141 203,182,159 202,183,167 181,162,146 180,164,147 198,184,170 185,171,157 185,165,156 184,164,155 128,115,108 131,118,111 142,129,122 128,117,112 94,82,82 121,109,109 201,187,189 231,217,219 203,192,199 156,144,149 123,111,113 84,77,80 62,55,58 71,64,67 91,80,87 97,86,93 73,71,72 47,46,49 46,44,54 45,44,61 41,43,59 56,64,92 62,70,102 45,52,75 40,43,65 46,51,75 50,59,82 51,60,85
238,212,189 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,241,218 205,212,178 41,106,70 39,98,67 35,88,68 29,76,63 21,67,61 22,69,58 25,64,46 59,73,43 162,128,58 131,88,53 228,146,103 211,133,89 189,120,82 157,96,64 133,83,50 131,84,52 118,76,54 124,83,56 124,88,55 95,69,28 91,78,46 9,34,29 15,42,52 12,37,48 225,206,183 224,193,170 225,194,171 219,189,163 226,196,170 225,195,169 225,192,167 255,222,197 241,208,181 232,199,172 244,216,187 248,213,186 228,200,173 192,163,141 202,176,153 219,193,170 201,175,154 184,163,136 189,168,141 212,183,161 221,195,172 241,215,192 222,197,178 220,196,172 212,186,165 201,175,152 207,181,158 162,146,129 178,158,140 200,180,162 200,181,165 181,162,146 170,154,141 168,155,148 165,152,145 144,133,128 87,75,75 89,77,79 103,89,91 132,118,120 129,118,125 122,110,115 107,97,98 83,76,79 65,58,61 71,64,67 92,81,88 99,88,95 69,67,68 41,40,45 40,38,48 41,40,57 39,38,55 55,63,91 62,70,102 49,58,81 40,43,65 47,52,76 50,59,82 51,60,85
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,212 245,215,189 251,221,195 255,231,211 141,184,142 41,106,68 38,94,66 30,83,63 25,72,59 20,66,58 23,73,61 61,85,63 28,75,62 167,134,68 162,124,60 220,142,98 227,145,102 197,128,88 142,88,54 119,78,51 100,64,35 118,83,45 134,105,52 138,108,52 130,105,46 49,55,28 63,90,74 16,41,52 12,40,47 184,166,145 222,191,168 227,196,173 200,171,149 216,187,165 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 248,217,194 232,204,177 233,207,184 215,189,166 203,177,154 188,162,139 216,187,167 183,162,139 180,159,136 215,186,164 182,163,140 187,163,141 177,153,131 197,173,151 218,189,167 226,197,177 215,186,166 214,195,172 200,178,158 190,168,148 189,164,147 184,159,142 198,182,165 172,161,144 156,141,132 164,146,143 89,79,83 84,74,78 92,85,88 108,101,104 122,111,118 117,107,111 102,92,96 87,76,83 69,62,65 73,66,69 94,83,90 96,85,92 72,68,77 38,36,44 33,31,39 34,34,46 33,37,52 57,65,93 62,72,106 46,53,78 42,45,63 45,48,68 47,50,70 44,42,64
170,144,121 187,161,138 235,206,182 231,202,178 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 238,205,180 135,175,134 49,106,73 32,84,59 30,73,56 25,66,53 23,63,55 26,64,56 35,74,61 61,75,43 118,105,53 170,126,55 158,103,51 234,151,102 198,130,90 131,82,44 144,109,53 138,108,50 130,104,52 102,98,61 40,70,49 44,74,55 33,48,24 34,60,47 10,38,45 11,39,46 111,107,90 239,205,183 215,184,161 210,184,161 233,199,179 219,190,168 247,218,196 233,204,182 232,203,181 236,207,185 241,215,192 227,203,179 218,189,167 226,197,175 208,184,160 212,193,168 228,207,184 191,165,144 170,144,123 204,180,158 179,160,137 180,161,138 187,168,143 172,153,128 243,212,191 243,209,187 252,218,196 229,203,180 234,208,185 215,189,166 203,182,159 195,174,151 196,177,154 203,185,164 175,157,136 178,157,144 94,87,90 91,84,87 97,90,93 107,100,103 121,111,115 112,100,105 86,78,84 84,76,84 70,63,66 76,69,72 93,82,91 91,83,91 67,67,79 53,51,71 37,38,61 34,37,55 47,56,79 56,64,92 61,69,101 40,43,61 28,28,40 36,34,46 59,57,69 87,83,92
222,196,173 223,197,174 219,190,166 211,182,158 218,190,163 255,238,211 255,238,211 255,237,209 255,246,218 255,244,216 255,250,224 157,195,155 48,105,72 33,82,58 28,67,49 17,52,43 13,42,40 11,43,42 19,49,42 57,77,50 45,83,56 127,120,63 186,136,62 178,122,55 166,124,59 160,125,58 142,117,60 77,78,39 32,73,60 27,74,61 57,84,64 25,68,54 41,49,35 42,60,47 8,32,36 10,43,46 28,50,40 255,233,208 255,224,201 224,198,175 221,187,167 208,179,157 190,166,142 236,212,188 223,194,172 236,207,185 210,184,161 183,159,135 208,179,157 228,199,177 191,167,143 207,188,163 195,174,151 185,159,138 187,161,140 189,165,143 158,139,116 158,139,116 181,162,137 194,175,150 194,168,145 220,194,169 208,182,157 219,193,170 210,184,161 223,197,174 206,185,162 197,176,153 159,140,117 172,154,133 199,181,160 189,168,155 100,93,96 92,85,88 107,100,103 98,91,94 115,105,109 114,102,107 90,80,98 85,77,85 70,63,66 77,70,73 89,81,89 86,83,89 64,64,76 52,55,73 53,56,78 51,57,78 51,60,83 52,60,88 50,55,81 40,42,58 58,57,74 73,70,85 76,73,88 67,64,81
232,203,179 255,235,211 255,226,203 253,224,193 245,215,187 251,221,193 255,239,211 244,214,188 254,224,198 255,225,199 251,226,198 180,196,163 57,114,79 34,81,58 26,60,56 13,40,41 14,40,46 8,36,41 10,37,40 80,107,68 48,87,40 132,141,85 189,157,73 190,160,75 117,120,71 56,75,37 77,85,60 53,76,57 55,76,55 27,57,40 25,66,50 25,55,50 50,72,62 34,58,47 20,44,44 12,40,47 16,50,50 229,211,190 241,215,192 196,170,147 200,174,151 205,181,157 179,155,131 190,166,142 212,188,164 207,181,158 206,182,158 198,179,154 207,178,156 205,176,154 196,175,150 213,192,167 185,166,141 172,153,130 169,150,127 196,175,152 144,125,102 174,155,132 167,147,127 186,166,146 175,155,135 159,141,120 163,145,124 194,170,146 176,155,132 182,161,138 195,174,151 170,149,126 168,147,124 167,147,127 154,134,114 190,170,152 99,92,95 100,91,102 115,108,108 86,77,90 108,98,102 107,96,103 83,80,95 63,60,66 70,63,66 70,63,66 85,79,84 89,82,92 63,63,75 51,49,69 48,54,75 48,57,80 52,61,86 46,51,75 34,36,52 41,42,61 43,46,64 48,51,71 50,53,75 50,53,75
253,224,200 255,234,210 255,224,201 254,225,194 255,244,216 255,232,204 255,234,206 245,215,189 220,190,164 201,171,145 225,195,169 202,195,168 54,111,76 34,81,58 23,55,52 11,37,45 13,36,43 35,58,65 18,45,48 116,143,102 55,88,36 149,143,77 46,97,61 87,96,48 67,93,57 43,81,54 34,70,44 44,67,50 51,64,48 51,66,54 39,70,57 32,57,52 16,41,52 23,45,47 7,31,31 15,43,48 11,42,46 161,164,144 239,215,191 202,178,154 210,189,164 231,205,182 231,200,179 229,198,177 206,180,157 205,179,156 220,196,172 211,192,167 233,204,182 226,197,175 213,192,167 187,166,141 188,169,144 179,160,137 178,159,136 193,172,149 165,146,123 201,182,159 187,167,147 190,170,150 166,146,126 129,111,92 163,145,126 162,142,122 170,149,126 174,154,134 171,150,127 167,146,123 184,163,140 198,178,158 197,177,157 194,174,156 98,91,94 98,89,100 115,108,108 81,74,86 104,94,98 104,93,100 85,82,97 68,64,73 69,62,65 69,62,65 82,76,81 82,75,85 64,64,76 52,50,70 48,51,73 45,54,77 48,54,75 28,30,46 33,35,51 41,42,61 46,49,67 47,48,69 50,53,75 50,52,77
241,208,181 249,216,189 247,214,187 254,221,194 236,206,178 255,227,199 215,191,167 202,173,151 232,202,174 241,206,179 224,184,161 193,170,141 51,113,76 37,81,55 24,59,50 11,39,44 14,35,42 172,166,159 28,40,33 90,141,101 110,148,94 55,111,72 43,107,76 42,96,55 42,94,69 32,82,68 46,75,63 16,47,51 19,43,47 20,42,46 15,46,50 12,38,44 30,47,51 40,55,58 11,37,45 13,43,52 12,45,48 25,64,59 233,212,189 211,190,167 221,195,174 221,197,175 221,197,175 233,209,187 214,193,168 225,196,174 247,221,200 198,174,152 219,195,171 226,202,178 231,212,189 200,181,158 183,164,141 190,172,153 154,136,117 118,98,80 144,125,109 173,154,138 151,135,120 171,155,140 164,148,131 177,161,146 176,160,145 180,164,151 175,154,139 176,160,143 121,105,92 122,106,93 182,162,142 204,182,162 189,171,150 179,159,139 95,87,93 94,85,98 106,99,102 82,80,92 101,91,95 100,90,94 83,82,97 68,66,76 65,58,61 65,58,61 68,65,69 75,71,80 64,61,76 55,51,71 50,51,74 51,58,83 44,45,66 34,31,46 38,37,54 45,43,63 49,47,67 51,50,67 50,53,73 50,53,73
245,215,189 255,229,203 255,242,215 255,232,205 253,223,197 244,216,189 194,166,139 175,146,122 200,172,145 198,168,142 182,146,117 206,175,152 42,102,66 40,84,58 26,61,52 10,38,43 14,35,42 134,133,122 179,178,169 137,172,124 111,156,102 59,110,61 68,99,57 94,96,43 68,91,58 28,78,64 28,53,48 15,42,52 36,50,46 36,47,46 26,46,51 15,39,43 19,39,40 18,35,37 13,40,50 13,43,54 16,47,53 15,52,51 168,166,144 200,176,154 202,173,153 208,184,162 204,185,162 236,217,194 211,187,163 241,215,192 243,217,196 205,183,163 191,172,147 196,177,152 172,152,132 180,160,140 187,169,148 180,164,151 135,119,106 163,147,132 184,167,157 119,102,92 169,154,143 133,119,101 155,141,125 172,153,139 161,142,128 164,150,132 155,141,127 180,164,151 147,127,109 168,148,130 160,142,123 161,144,120 181,162,146 167,149,130 94,83,90 100,91,104 115,108,111 89,85,98 102,95,98 101,91,95 87,83,94 67,62,78 66,59,62 65,58,61 66,63,67 67,63,72 58,57,72 50,48,68 49,52,74 54,61,84 36,36,48 32,31,46 38,37,54 45,44,61 46,47,66 50,48,68 52,50,70 57,55,75
224,194,168 252,222,196 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 212,179,152 199,168,147 48,105,72 37,84,57 26,64,56 14,41,44 14,36,40 182,179,164 204,175,153 32,43,12 123,154,87 65,116,65 56,90,47 90,103,60 42,78,50 27,66,53 34,57,54 22,44,46 28,45,47 25,40,43 31,47,47 30,52,54 32,55,52 15,37,30 11,41,52 14,44,55 14,45,51 20,50,59 38,61,56 212,188,166 210,184,163 213,189,167 213,189,167 197,173,151 225,201,177 224,198,175 210,184,163 157,137,117 223,204,179 208,189,164 195,175,155 210,190,170 173,155,134 145,129,116 151,135,122 193,177,162 188,171,161 172,155,145 164,148,142 150,135,124 140,125,116 147,134,129 127,114,109 151,136,125 156,141,132 161,146,137 152,136,123 157,141,126 159,140,126 144,125,111 173,153,144 200,181,165 94,83,90 101,92,105 115,108,111 98,91,105 105,98,101 97,86,93 86,77,88 69,64,82 69,62,65 65,58,61 65,62,66 67,63,72 58,57,72 51,49,69 49,52,74 57,64,87 30,30,42 32,31,46 38,37,54 46,45,62 47,48,67 53,51,71 56,54,74 58,56,76
197,167,139 224,194,166 208,177,154 192,168,146 226,200,177 245,214,193 219,190,166 221,192,170 231,202,180 224,195,173 190,169,144 194,166,153 45,102,69 37,89,62 28,66,58 13,39,45 15,36,43 209,198,179 203,174,154 206,180,159 90,154,105 99,125,71 78,123,71 39,92,60 49,66,40 37,52,38 12,39,40 29,53,53 35,53,52 22,38,36 20,36,36 18,35,37 40,58,55 129,126,113 11,41,52 12,44,52 14,46,54 17,50,55 14,51,48 204,183,168 219,195,171 197,173,149 183,159,137 184,167,143 201,175,152 228,202,181 220,196,174 203,186,162 213,187,166 213,187,166 234,210,188 201,182,159 204,184,164 208,189,173 165,146,130 183,167,154 167,152,141 181,166,155 172,157,148 168,153,144 169,154,145 167,151,145 163,147,141 142,126,120 172,156,150 181,165,159 155,140,129 147,132,121 182,168,154 197,181,168 180,164,151 183,169,155 107,95,97 107,96,105 114,107,107 106,97,110 102,95,98 95,87,93 90,82,88 65,63,83 71,63,69 66,58,64 63,60,64 66,62,71 55,54,69 52,51,68 50,52,77 60,67,92 29,29,41 31,31,41 39,36,53 47,44,61 51,50,67 57,56,73 60,58,78 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 223,194,170 206,188,169 43,105,70 35,87,60 24,67,53 10,42,43 15,37,41 212,198,182 195,166,146 170,145,117 97,112,75 61,93,44 74,110,68 78,90,54 17,51,40 18,40,42 34,48,39 16,34,33 14,40,46 17,37,42 11,34,41 29,49,54 24,41,31 210,181,161 8,37,37 12,45,50 12,44,52 16,49,54 20,54,54 91,118,102 226,200,177 195,169,146 228,202,179 221,195,172 212,186,163 187,161,140 217,191,170 233,209,185 223,198,179 221,196,177 206,185,162 226,205,182 204,182,162 207,187,169 207,187,169 188,170,151 187,172,161 148,133,122 162,147,136 163,148,137 177,162,153 167,152,143 161,146,137 146,131,122 148,133,124 168,153,144 163,147,143 155,139,135 158,145,138 164,148,142 182,167,156 183,169,155 137,123,125 108,99,110 111,104,107 113,105,111 107,99,105 99,91,97 90,82,88 71,68,85 65,57,63 65,57,63 61,58,62 61,57,66 57,56,71 52,50,70 49,52,74 59,65,93 27,27,39 31,31,41 38,37,52 46,45,60 53,52,69 59,58,75 63,62,79 63,62,79
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 179,145,115 196,157,125 217,183,149 204,174,146 205,181,155 237,207,192 40,102,67 34,86,59 23,58,49 15,44,46 13,34,41 168,167,160 194,165,145 194,165,141 169,164,136 135,155,89 95,131,87 62,76,44 71,95,73 32,61,47 21,37,35 19,37,36 17,39,41 26,42,40 24,46,48 26,46,51 32,57,54 216,187,163 150,155,151 9,42,47 9,41,49 13,45,53 17,48,52 26,60,56 220,194,171 192,166,143 233,207,184 208,182,159 201,175,152 188,162,141 191,165,144 205,181,157 187,167,147 193,173,153 219,193,172 215,189,168 185,163,143 193,173,155 210,190,172 223,205,186 216,197,183 192,173,159 174,159,148 160,145,134 168,153,144 132,117,108 174,159,150 175,160,151 165,150,141 170,155,146 162,146,142 172,156,154 152,139,134 154,138,134 169,153,147 162,146,140 167,153,155 121,112,123 106,99,102 116,108,114 99,91,97 99,91,97 90,82,88 73,70,87 61,58,62 61,58,62 58,55,59 55,51,60 53,52,67 56,54,74 49,52,74 60,66,94 25,25,37 32,32,42 38,37,52 46,45,60 53,53,65 60,60,72 65,65,77 68,65,80
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 208,174,142 230,196,164 243,219,193 244,215,193 48,123,79 32,84,57 10,48,40 22,54,55 10,38,43 14,41,44 91,91,75 204,173,154 193,167,146 83,118,81 67,112,72 39,68,28 37,67,48 22,61,48 37,63,55 18,39,37 21,44,41 25,42,46 13,36,45 17,37,40 57,69,62 204,188,171 184,163,138 26,31,25 10,42,50 12,44,52 14,50,54 18,54,56 198,172,149 182,161,136 186,169,143 225,208,182 185,159,136 203,177,156 193,167,146 187,163,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 211,192,176 194,175,159 193,175,156 178,160,141 210,192,173 190,176,162 164,150,136 170,155,144 132,117,106 175,160,149 186,171,160 175,160,149 160,145,134 165,149,143 165,149,145 172,158,158 170,156,161 166,152,157 191,177,177 157,145,147 127,119,127 113,102,109 113,102,109 81,77,90 95,88,91 92,85,88 79,72,84 62,58,71 62,59,63 58,55,61 54,50,59 50,49,64 51,50,67 48,51,71 55,66,95 25,24,39 32,32,44 41,39,51 51,49,61 61,59,67 69,65,76 80,71,84 79,70,85
243,208,183 240,211,189 181,162,139 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 251,224,190 245,218,184 242,218,192 250,221,199 73,148,104 35,87,60 41,89,70 34,80,62 33,84,67 27,72,60 46,85,80 35,49,30 236,206,180 83,82,55 83,128,76 82,89,43 69,91,54 40,76,59 17,46,37 17,45,41 12,39,40 13,39,47 15,38,45 24,44,49 39,58,68 26,38,29 188,167,142 211,196,174 12,39,51 10,42,50 14,50,54 19,55,57 106,75,54 219,193,170 202,178,154 228,204,180 200,174,151 208,182,161 202,176,155 211,187,163 189,170,145 193,174,149 179,160,137 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 193,175,156 201,183,164 194,178,163 159,143,130 163,149,135 184,169,158 177,162,151 170,155,144 148,133,122 163,148,137 170,154,148 177,161,157 159,145,150 174,160,160 169,155,155 184,170,170 146,134,136 129,121,129 114,103,110 110,99,106 80,76,89 98,91,94 87,80,83 76,68,74 59,57,69 59,56,60 54,51,57 53,49,58 46,46,58 48,47,64 50,53,73 56,67,96 25,24,39 32,32,44 45,43,55 57,55,67 74,67,77 79,72,84 85,76,89 84,77,87
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 237,208,184 205,185,165 109,184,136 40,95,63 42,101,70 40,99,70 40,94,67 32,91,62 34,85,63 38,84,66 10,51,45 4,44,23 113,136,90 54,96,59 53,75,38 75,99,59 41,71,52 44,76,58 24,40,38 22,38,38 23,45,47 35,50,53 31,60,58 42,48,37 89,88,77 223,199,173 189,189,175 13,38,49 13,45,55 15,48,53 24,58,56 205,183,163 228,207,182 239,218,193 203,177,154 222,196,173 215,189,166 237,211,188 186,167,144 219,195,173 215,186,162 232,203,179 201,175,152 250,221,199 228,199,177 219,192,174 169,149,129 216,196,176 165,150,130 163,147,130 193,177,160 200,184,169 183,167,152 193,177,164 181,166,155 199,184,173 191,175,169 186,170,166 161,147,149 160,146,146 153,139,139 167,153,155 123,113,114 123,112,119 113,102,111 104,94,98 85,78,92 92,85,88 84,77,80 79,69,73 57,60,82 62,54,60 54,51,57 49,45,54 46,44,54 43,45,59 49,47,67 55,64,87 22,22,32 34,34,42 47,45,53 62,60,68 76,69,79 86,78,84 84,81,85 91,83,89
