89,128,183 88,126,184 84,122,180 95,135,183 106,147,190 116,153,191 140,175,198 157,193,209 149,180,197 144,176,204 118,153,185 116,154,183 106,145,171 109,148,174 138,174,201 97,134,170 99,136,174 93,129,170 84,102,128 60,59,76 64,61,76 82,75,85 81,74,88 58,55,72 64,63,80 67,66,83 57,56,73 60,59,74 58,57,72 58,57,74 58,57,74 62,61,78 56,55,72 62,61,78 59,58,73 59,58,73 58,60,76 62,64,80 59,58,73 57,56,71 68,69,88 64,65,84 80,79,96 57,54,69 56,55,70 81,77,88 79,68,77 65,62,66 55,52,58 69,65,74 83,79,88 75,69,76 63,55,61 66,58,64 164,146,155 164,146,145 62,41,30 133,122,117 133,119,121 85,100,47 43,47,20 52,45,25 45,87,50 41,85,48 41,60,40 54,69,43 40,56,56 52,60,48 105,71,53 108,76,62 50,58,67 56,50,55 54,48,53 47,41,46 41,35,40 51,45,50 52,44,50 72,64,72 63,55,61 66,58,64 75,69,74 55,49,54 53,50,54 48,45,49 49,43,48 49,46,50 44,41,47 46,43,49 47,43,54 54,48,55 135,122,115 130,109,94 56,46,45 51,45,52 51,48,52 49,46,50 54,51,55 52,49,53 54,51,55 49,46,50 53,50,54 48,45,49 49,46,50 42,39,43 49,46,50 44,41,45 47,44,48 48,45,49 51,49,50 48,45,49 54,46,54 46,40,45 41,39,40 35,33,34 47,45,46 47,45,46 61,56,58 51,50,53 52,49,53 51,48,52 51,51,51 54,54,54 50,48,56 52,51,66 38,38,50 39,39,49 35,31,42 54,52,62
121,157,182 125,160,183 124,158,186 99,133,172 105,142,180 130,165,188 164,196,197 183,208,203 198,220,213 195,217,210 184,210,199 179,210,200 168,197,197 162,190,197 163,189,197 147,171,189 145,171,188 146,173,187 73,88,104 59,58,75 62,59,74 97,90,100 68,61,75 60,57,74 63,62,79 64,63,80 59,58,75 59,58,73 57,56,71 58,57,74 56,55,72 67,66,83 57,56,73 58,57,74 60,59,74 59,58,73 57,59,75 57,59,75 59,58,75 63,62,79 66,64,84 67,65,85 85,81,101 58,55,70 62,60,72 106,99,109 76,68,74 62,59,65 52,49,55 59,57,65 60,58,68 79,72,82 60,53,63 61,52,63 115,97,108 126,115,112 73,58,49 125,109,105 114,98,96 99,110,68 45,49,20 40,43,23 35,57,27 45,84,50 44,78,44 35,59,35 27,57,40 60,62,47 84,58,44 98,66,50 52,52,47 51,43,49 75,69,74 51,45,50 55,49,54 53,47,52 50,42,48 78,70,76 59,51,57 94,86,92 63,57,62 53,47,52 48,45,49 48,45,49 55,49,54 52,49,53 43,37,42 46,40,47 56,53,59 62,55,58 133,117,102 125,104,91 55,48,51 51,48,54 52,51,54 53,50,54 56,53,57 59,56,60 58,55,59 53,50,54 48,45,49 49,46,50 59,56,60 51,46,45 54,47,47 54,47,50 62,51,48 76,60,54 89,68,57 87,71,56 80,66,52 69,54,43 54,44,43 43,36,34 56,49,52 54,48,53 60,54,59 55,49,56 53,47,52 51,48,52 51,48,52 52,49,55 46,42,53 37,35,47 50,47,62 46,44,56 41,37,48 49,44,60
155,188,180 132,166,162 118,156,160 110,145,175 105,144,179 106,142,185 108,142,179 125,156,171 153,182,182 155,183,179 164,194,189 157,186,184 167,191,191 172,195,190 174,197,194 179,199,200 174,194,197 171,191,194 63,65,79 66,63,78 76,72,85 105,98,110 61,59,71 61,58,75 60,59,76 60,59,76 59,58,75 59,58,75 58,57,74 58,57,74 58,56,76 71,69,91 72,70,92 72,70,92 69,67,87 76,75,92 58,60,76 57,59,75 58,57,74 72,71,88 82,77,95 88,83,99 83,78,96 78,75,92 75,71,82 105,97,103 75,67,73 62,59,65 54,50,59 53,51,61 56,52,63 81,75,82 52,48,61 85,74,81 122,106,100 131,93,85 111,98,91 136,120,118 105,91,93 113,124,84 39,45,18 41,44,22 55,60,36 30,76,40 40,65,36 36,65,37 28,47,25 25,49,27 31,52,31 30,54,30 26,48,18 106,83,68 68,57,64 80,72,78 58,52,57 53,47,52 70,62,68 68,60,66 72,64,70 91,83,89 54,48,55 55,52,58 52,51,54 52,51,54 49,46,52 47,41,46 40,32,38 45,37,45 58,52,57 65,53,55 105,86,70 87,66,55 50,40,41 52,49,53 52,49,53 55,52,56 49,46,50 60,57,61 49,46,50 48,46,47 54,48,53 51,45,40 62,44,41 100,75,56 102,76,51 111,76,40 115,80,42 115,80,44 117,82,46 121,86,50 119,83,52 105,71,41 102,71,50 93,64,42 87,58,36 87,58,34 88,58,32 90,60,32 93,65,54 88,60,51 68,61,64 54,48,55 53,49,60 53,51,63 50,48,60 52,50,60 53,46,56 52,48,61
150,182,190 147,179,189 130,164,178 141,175,191 147,181,195 147,181,195 139,172,191 132,167,190 136,166,188 137,170,191 153,182,200 168,195,205 187,211,203 190,215,199 191,215,202 176,199,194 162,185,194 145,165,177 63,65,81 71,68,83 88,84,97 91,84,96 60,57,72 62,59,76 60,59,76 60,59,76 63,62,79 59,58,75 59,58,75 59,58,75 69,67,89 71,72,95 76,72,96 70,64,87 52,51,68 52,51,68 54,56,72 62,60,80 71,67,87 85,81,101 89,82,96 87,78,93 81,74,86 63,58,74 76,72,81 89,81,89 66,58,66 61,57,66 55,51,60 46,44,52 57,57,65 69,67,75 77,70,84 131,118,113 158,147,128 91,50,30 127,111,107 156,143,140 140,129,126 134,143,95 40,43,12 37,43,16 27,47,18 39,59,30 20,36,15 34,50,31 31,50,30 35,61,38 40,64,42 48,56,35 121,82,54 132,92,67 51,50,53 63,55,61 54,48,53 47,41,46 70,62,68 61,53,59 98,90,96 75,67,73 50,44,51 49,43,48 51,49,50 55,53,54 82,73,65 84,75,69 52,42,46 45,38,41 50,43,46 116,103,98 141,116,99 61,46,37 49,42,42 50,44,49 56,54,55 55,52,56 59,56,62 53,50,56 53,47,54 52,49,53 77,61,55 109,74,49 139,100,61 145,105,69 146,108,73 126,88,53 118,80,43 135,92,57 107,66,35 125,89,56 113,76,52 103,66,42 90,56,34 97,63,41 107,70,46 132,93,63 134,93,62 118,82,49 120,86,52 121,87,53 111,82,60 99,77,59 52,49,64 48,46,56 44,42,52 48,44,57 46,39,51 52,47,63
197,214,188 200,214,193 198,212,193 200,212,192 189,203,182 193,207,186 194,210,191 188,207,198 190,210,196 190,208,193 197,215,198 193,213,197 184,203,183 184,200,179 188,206,191 189,208,199 162,179,181 164,176,184 60,62,76 64,61,76 91,87,100 82,78,91 53,52,67 62,59,76 63,62,77 57,56,71 60,59,74 59,58,73 59,58,75 60,58,78 72,70,94 78,76,100 79,77,99 60,57,74 52,49,64 50,49,64 57,56,73 64,63,80 74,68,89 98,93,109 61,58,73 60,57,72 60,57,72 54,52,64 83,79,90 75,71,80 62,58,69 60,58,68 54,52,60 44,44,52 60,59,74 79,76,91 99,92,95 146,130,126 164,148,133 76,62,48 52,54,54 74,73,78 123,115,123 110,122,84 71,84,43 50,56,27 41,44,20 41,49,26 47,60,37 60,62,59 66,64,65 77,71,76 50,49,52 58,40,37 185,133,101 104,85,73 71,62,75 69,61,67 54,48,55 48,45,51 61,53,59 66,55,62 114,103,110 58,52,57 49,46,50 50,44,49 61,51,50 83,70,65 83,72,67 71,61,62 38,31,31 35,25,26 47,38,34 93,78,69 169,146,131 52,46,41 48,42,47 47,45,46 98,92,97 113,108,110 113,108,107 62,55,55 79,56,41 124,88,59 119,76,41 128,89,57 118,78,44 143,103,67 132,92,56 116,81,45 138,93,58 152,102,69 115,69,41 113,76,50 100,71,49 95,69,48 85,58,40 99,75,53 93,67,42 86,65,50 82,62,42 79,61,42 78,54,32 106,76,48 114,79,52 113,79,49 96,75,62 73,60,53 62,55,67 55,50,68 46,43,58 53,50,65
220,228,207 214,221,203 209,215,204 206,219,207 197,216,207 198,220,210 189,210,206 192,213,209 214,225,210 220,229,212 216,224,203 213,220,202 209,217,196 204,214,192 201,214,191 192,205,189 180,191,190 110,115,125 65,64,81 81,78,93 88,84,97 67,63,76 56,55,72 62,59,76 60,59,74 59,58,73 62,61,76 59,58,73 59,58,73 60,58,80 73,71,95 78,76,100 71,70,87 55,52,67 54,51,66 53,50,65 71,67,87 74,70,92 79,77,89 95,93,103 61,58,73 55,52,67 55,52,67 52,50,60 81,77,88 62,58,69 62,58,67 60,58,68 55,53,65 61,59,71 67,64,81 107,98,113 144,131,128 163,150,145 169,143,129 63,49,49 55,52,56 58,56,64 58,44,59 109,130,78 94,96,39 67,80,28 47,56,26 48,53,33 78,74,55 70,57,52 79,68,75 86,75,82 43,38,40 65,58,56 72,65,75 68,55,63 80,70,74 58,50,56 57,51,58 47,44,50 55,47,53 89,78,85 104,93,100 51,45,50 54,51,55 65,59,64 62,55,58 67,61,66 52,49,55 40,35,32 22,16,11 49,40,34 84,69,58 113,97,84 95,79,66 50,45,44 48,45,49 53,51,52 61,56,58 67,57,56 66,55,52 57,46,41 113,92,81 102,74,45 116,82,60 115,79,48 117,77,43 128,88,52 121,81,47 129,86,53 133,90,55 133,92,65 120,91,71 85,69,67 53,43,42 56,49,47 68,56,56 79,68,65 105,92,87 133,114,116 145,119,107 132,109,106 125,109,105 82,63,51 115,83,51 122,86,53 119,87,55 91,68,37 255,221,154 219,182,138 69,70,75 57,56,71
190,204,197 194,208,201 201,216,221 201,230,246 193,232,255 174,208,234 203,233,253 213,233,236 213,219,208 226,230,215 230,232,215 225,227,212 228,230,213 224,226,211 217,216,207 209,209,204 211,210,213 75,73,85 83,78,94 76,72,85 89,85,96 58,56,68 60,59,74 65,62,77 63,62,77 58,58,70 58,57,72 59,58,73 60,59,76 71,69,89 73,71,93 76,74,94 60,57,72 54,51,66 57,54,69 74,69,85 88,84,97 92,87,103 83,80,95 73,69,82 60,58,70 55,53,65 57,55,67 55,52,58 69,65,76 62,60,68 60,56,65 63,59,70 80,76,89 89,85,98 85,78,92 109,97,111 159,145,147 181,165,159 164,153,146 60,54,59 60,59,62 65,62,68 72,61,68 151,149,75 113,118,55 121,111,58 130,111,58 79,55,18 68,68,38 76,72,66 86,75,82 48,40,46 56,45,52 65,58,61 80,69,76 75,68,71 67,61,68 58,52,57 41,38,44 51,43,51 64,53,60 114,102,107 78,70,76 53,50,56 51,48,52 46,43,47 54,51,55 46,44,45 46,41,40 57,49,38 54,42,30 83,67,52 117,97,77 125,105,85 77,61,44 47,45,46 51,49,50 58,53,55 78,68,69 86,77,73 68,59,53 59,53,48 53,42,39 244,219,171 235,193,99 124,80,50 126,81,46 130,86,56 130,86,56 130,86,56 116,92,68 78,61,53 54,44,43 58,51,54 54,47,47 68,59,53 124,114,102 140,129,114 125,114,99 212,191,166 255,222,163 241,205,145 231,200,140 221,191,135 123,91,59 128,94,64 119,83,54 106,71,44 178,154,128 244,214,145 241,194,144 81,68,63
179,200,198 192,209,204 186,198,194 187,194,192 173,186,201 179,218,253 202,235,255 188,196,214 188,187,192 208,207,212 211,210,213 211,210,215 213,212,215 209,208,211 208,204,213 208,204,213 186,179,189 81,74,86 88,83,99 76,71,87 70,66,79 55,53,65 59,58,75 62,59,74 64,62,74 60,58,70 61,58,73 62,59,74 67,64,81 77,72,90 75,72,89 72,69,86 61,58,73 59,54,70 78,70,87 120,110,128 144,135,148 142,133,146 62,57,73 70,63,77 64,57,69 59,55,68 57,54,69 62,58,69 74,70,83 74,70,83 111,104,118 133,124,139 137,128,143 135,126,141 139,130,143 150,137,145 170,148,156 176,160,158 86,81,80 55,52,56 65,64,69 60,59,64 64,79,67 43,108,56 45,85,46 32,65,29 31,50,28 34,46,28 71,76,44 86,82,76 60,57,61 40,32,38 64,53,62 75,62,70 82,71,78 87,76,83 61,55,60 51,45,50 38,35,39 57,49,55 110,98,103 101,89,91 71,63,69 55,52,58 46,43,47 49,46,50 46,43,47 44,42,43 59,52,50 90,71,57 96,76,58 108,88,68 124,102,82 111,93,74 62,57,59 48,45,49 54,49,51 66,59,62 141,132,128 150,141,135 104,95,89 72,65,63 50,43,46 61,49,39 255,234,170 190,148,108 136,91,58 126,82,54 111,81,55 89,76,55 60,49,46 88,78,79 138,128,127 77,71,66 122,113,107 140,130,120 125,115,103 106,94,82 111,98,91 96,84,72 214,183,132 217,179,129 215,180,126 214,181,131 213,179,145 164,132,102 113,80,53 94,69,50 82,75,78 190,158,124 236,187,136 196,169,124
179,191,197 175,185,193 173,181,190 163,170,182 147,160,186 142,170,220 154,170,208 187,185,197 207,203,214 198,194,207 195,190,208 176,172,196 181,177,199 199,196,213 189,186,203 199,197,209 96,89,103 100,93,107 81,73,90 86,78,95 63,56,70 56,52,63 63,59,72 84,77,89 67,60,70 70,64,71 104,95,106 104,95,108 93,84,97 82,75,87 72,68,79 75,68,80 84,75,88 132,123,136 150,136,149 150,137,147 150,137,147 121,107,120 64,55,68 75,66,79 66,57,68 68,61,73 67,63,76 108,99,112 128,119,130 133,125,133 132,124,132 129,118,127 141,130,139 143,132,141 143,132,141 158,146,151 154,140,140 142,132,136 51,53,53 55,57,57 61,60,63 61,60,63 71,112,84 41,100,55 36,80,45 35,61,36 27,48,25 27,47,31 25,45,31 31,43,34 72,69,73 62,57,59 57,45,50 82,72,73 89,79,80 70,63,63 65,60,62 60,55,57 48,43,45 57,47,48 119,106,103 102,90,92 66,58,64 59,58,61 58,56,57 47,45,46 48,46,47 43,43,43 49,42,40 79,62,52 100,77,62 62,41,39 66,55,52 66,54,56 64,54,53 57,52,54 59,52,52 107,98,94 251,240,235 244,235,227 164,155,147 120,111,103 56,49,47 49,44,46 129,111,92 198,161,108 126,87,57 132,93,65 87,75,65 65,55,59 70,63,63 157,148,140 167,156,149 144,133,126 142,131,124 115,104,99 101,90,85 90,79,74 90,79,74 90,69,58 197,165,123 194,157,117 191,157,116 191,160,121 200,169,132 191,162,127 121,91,65 79,60,44 78,71,81 117,104,101 210,176,135 189,161,123
191,196,202 174,179,189 165,171,190 150,158,186 129,147,185 133,158,200 181,192,219 199,197,209 208,206,216 206,203,218 202,198,218 199,195,217 191,189,209 186,185,202 187,185,205 175,172,189 91,84,98 94,87,101 79,72,86 96,89,103 63,56,70 59,55,66 88,81,93 72,66,73 76,68,76 89,81,87 77,69,77 55,46,57 54,47,57 75,68,78 44,40,49 95,86,97 151,140,149 160,149,158 159,147,152 159,147,152 153,141,146 146,133,143 143,132,141 115,104,113 135,127,135 151,140,149 135,126,137 144,133,142 154,141,149 134,123,130 137,124,132 146,131,139 145,132,140 142,129,137 156,143,151 151,141,145 143,134,130 97,97,94 53,53,53 55,57,57 59,61,61 62,64,64 78,132,93 35,91,50 28,65,34 33,57,33 29,48,28 27,47,31 23,42,31 30,44,37 62,62,62 58,53,55 73,63,64 92,82,83 85,78,78 71,64,64 63,58,60 54,49,51 54,49,51 86,74,76 102,89,86 81,69,71 64,56,62 57,56,59 58,56,57 53,51,52 46,44,45 46,44,45 51,44,42 108,93,84 124,98,84 99,78,74 88,77,74 71,59,61 73,63,62 54,47,47 108,101,99 244,233,226 234,221,216 194,185,179 184,175,169 190,179,174 72,65,63 53,48,50 58,47,44 223,191,149 113,73,50 118,83,56 67,62,61 63,55,61 93,83,82 149,141,130 175,165,155 155,143,133 124,113,106 95,84,79 84,75,71 80,71,67 75,66,60 174,152,132 178,142,109 168,132,101 167,135,101 171,139,105 184,150,116 185,151,117 122,94,67 68,54,36 76,72,83 88,82,89 168,141,109 169,147,113
200,203,212 195,200,208 154,159,185 115,128,172 150,169,216 181,193,217 191,195,210 191,194,212 188,192,207 184,185,204 184,185,206 187,191,206 195,202,214 197,200,218 197,195,215 161,158,175 99,92,106 71,64,78 90,83,97 90,83,97 77,70,84 70,66,77 81,74,84 62,56,63 94,86,94 75,67,73 49,41,49 49,45,54 48,46,54 48,44,53 63,60,66 104,93,100 154,142,147 152,140,142 153,140,137 159,146,141 155,141,141 151,137,139 153,136,142 151,134,137 152,138,140 158,144,146 146,132,134 158,144,146 147,134,131 159,145,147 165,148,151 165,148,149 165,146,148 151,134,135 67,55,57 85,90,86 130,111,115 69,71,68 59,57,58 67,65,63 62,62,62 65,67,67 38,101,59 34,73,41 42,73,47 35,63,38 25,48,29 26,46,28 21,44,27 17,37,23 56,63,61 63,61,59 87,75,77 104,92,92 97,90,88 69,62,62 56,49,52 89,82,85 75,68,68 112,100,100 103,90,87 90,78,78 70,63,66 59,58,61 62,60,61 53,51,52 46,44,45 50,43,43 79,63,57 140,110,93 138,108,82 147,122,103 127,109,104 83,70,67 68,57,54 227,214,209 241,230,223 225,213,203 181,170,163 145,135,134 111,101,100 107,97,96 108,101,101 55,48,51 58,48,52 83,58,55 94,68,45 86,69,61 69,64,63 75,70,67 101,91,90 156,148,135 147,137,125 158,146,134 124,113,106 89,83,78 65,58,58 62,54,60 106,98,106 141,125,108 121,105,88 110,94,81 112,93,77 125,103,85 143,119,97 131,110,85 106,85,62 52,39,32 82,75,85 82,80,90 126,112,98 135,129,106
187,190,208 187,193,212 166,174,202 142,156,195 117,130,174 126,135,174 138,148,182 149,155,183 167,173,201 162,170,200 170,178,206 171,180,205 172,178,206 168,174,202 165,167,192 103,96,110 76,67,82 82,73,88 109,97,111 107,93,106 104,92,104 91,80,87 67,61,68 78,72,79 70,67,73 48,47,52 47,44,50 49,45,54 51,49,57 49,46,52 54,48,53 65,54,61 135,123,128 154,142,147 149,135,135 155,141,141 131,117,119 120,106,108 136,120,118 136,119,120 132,119,114 130,117,112 145,134,129 147,131,127 148,136,126 148,135,128 153,140,133 160,144,138 175,154,150 177,161,157 116,101,109 57,47,48 91,77,79 44,49,48 58,56,54 72,70,68 65,60,62 71,71,68 34,75,45 31,63,34 45,79,47 32,58,35 24,49,31 29,52,35 23,48,28 13,40,22 16,38,26 72,75,67 86,75,72 116,103,96 143,132,125 102,91,88 91,81,82 86,76,77 119,107,107 139,127,127 114,104,105 53,48,47 88,86,87 68,67,70 52,50,51 52,50,51 47,47,47 65,56,48 154,123,104 150,114,85 153,123,97 157,131,106 128,112,108 102,91,88 255,239,233 229,213,207 179,167,157 150,139,134 114,104,103 90,83,83 73,66,66 68,61,64 64,59,61 53,47,52 55,48,46 56,51,48 64,48,42 76,69,67 75,70,67 81,76,73 133,127,122 114,105,97 142,134,123 185,175,165 151,141,140 78,73,75 70,66,75 89,87,99 100,97,112 97,93,106 89,82,92 62,55,65 70,64,59 80,69,64 81,68,61 93,77,64 72,56,41 43,36,39 85,80,82 84,82,83 116,105,88 125,114,97
128,137,162 169,180,207 162,172,206 148,163,197 134,152,188 125,138,182 109,122,166 111,119,167 110,118,164 107,116,159 123,130,165 123,131,159 119,123,152 101,105,134 108,106,130 93,84,95 90,81,92 125,116,127 79,67,79 103,89,102 102,88,101 85,74,81 90,82,88 84,76,84 61,55,60 60,57,63 82,76,83 58,55,61 84,81,87 107,100,103 146,134,139 144,132,137 155,141,143 152,138,140 149,136,133 147,134,129 125,111,113 126,112,114 135,119,117 135,119,117 135,122,119 149,136,133 158,145,140 175,162,155 161,148,141 156,141,132 165,148,140 175,160,151 180,160,153 152,139,134 71,65,72 74,59,67 79,77,73 53,50,56 58,59,62 73,73,73 61,70,51 71,90,70 20,53,26 54,100,66 31,73,40 25,52,32 28,52,30 35,61,38 31,56,36 19,46,28 23,42,31 47,53,40 224,193,170 197,173,151 155,135,117 135,118,110 122,110,110 166,154,154 171,159,159 156,143,140 86,79,79 46,45,48 51,50,53 41,36,38 63,56,56 59,49,50 89,79,83 235,207,196 224,187,163 157,129,118 167,137,120 130,109,96 161,146,137 255,246,240 216,199,189 175,163,151 147,136,129 108,98,97 71,66,68 56,50,55 56,53,59 59,56,62 59,56,62 55,49,54 55,49,56 64,63,66 69,63,68 75,70,72 71,64,62 102,96,91 112,106,101 95,86,80 95,86,80 117,108,104 102,91,98 71,64,76 70,66,77 60,55,73 93,90,107 87,86,101 88,87,102 60,60,70 52,54,54 61,56,58 77,64,61 112,92,72 51,40,35 87,84,88 84,82,83 84,82,83 114,101,96 108,97,90
86,94,124 114,122,154 162,169,206 153,158,195 144,150,182 130,132,157 102,100,120 84,79,97 108,104,117 120,116,127 123,120,126 134,127,137 129,118,127 134,123,130 130,118,123 130,118,120 124,112,117 114,102,107 104,92,97 93,82,89 139,126,134 134,120,125 115,103,108 116,104,106 127,117,118 122,112,116 117,105,107 132,118,120 132,118,120 144,128,126 144,128,126 142,126,124 137,121,119 144,128,126 142,129,124 126,113,110 127,113,115 121,108,105 132,116,112 147,131,127 157,139,134 158,140,135 161,143,138 153,137,131 121,109,99 175,155,146 172,150,144 108,87,85 109,91,88 106,89,90 61,46,35 104,83,70 90,69,56 94,67,51 125,96,74 214,180,158 214,200,171 83,107,69 30,76,42 36,79,49 28,53,33 30,55,39 30,53,34 28,52,30 32,59,41 16,41,25 23,42,36 27,45,30 169,157,127 193,161,131 202,174,145 172,147,130 116,103,98 142,130,130 115,104,101 182,169,164 62,57,56 46,45,48 50,49,52 45,38,38 155,140,129 171,152,138 188,166,146 195,160,145 161,128,117 123,96,89 132,112,105 99,84,75 251,239,227 219,207,195 202,189,182 168,155,150 106,97,93 75,70,72 56,53,57 54,51,57 53,49,60 65,61,72 58,56,64 51,50,55 54,54,54 65,62,68 69,66,70 68,63,62 69,63,58 95,89,84 83,77,72 71,64,62 65,58,56 65,58,58 58,50,58 71,63,80 97,91,96 82,77,76 91,87,98 89,88,103 88,87,102 81,81,93 52,52,52 58,52,47 99,77,59 102,73,53 50,45,44 85,86,91 76,75,78 82,82,82 100,95,92 97,91,86
156,151,150 149,142,140 170,163,161 143,132,125 131,120,113 138,124,124 123,112,109 140,127,122 148,135,130 120,103,106 111,94,97 110,97,92 123,111,111 111,99,99 102,90,90 64,52,57 105,93,98 103,91,96 64,52,57 58,47,54 79,66,74 112,98,103 114,102,107 123,111,116 135,123,125 121,104,105 131,113,112 128,115,110 145,132,127 141,125,123 147,131,129 146,130,128 147,131,129 139,123,121 140,126,126 130,116,116 140,126,126 143,127,123 154,138,132 165,147,142 172,155,147 185,165,156 170,151,137 165,144,129 173,152,137 117,96,83 108,88,70 206,181,162 217,188,164 219,189,163 255,218,188 240,199,170 249,209,175 230,191,163 200,159,139 226,185,158 211,205,171 60,87,48 68,112,77 25,51,26 24,47,28 31,56,38 30,53,34 28,52,30 30,55,37 22,44,32 22,44,37 21,43,31 83,81,59 220,184,155 255,225,191 227,193,163 178,157,142 167,148,136 112,96,90 144,129,120 84,75,71 63,57,62 63,58,60 43,37,42 87,72,80 108,90,89 199,175,153 136,101,88 114,86,77 117,96,92 107,96,93 154,143,136 104,94,93 102,93,89 84,74,75 72,62,66 61,56,58 56,52,61 55,51,60 62,58,69 61,59,71 61,59,71 57,55,67 59,57,67 53,51,59 63,60,66 68,65,69 56,51,50 77,71,66 72,65,63 64,58,53 54,49,46 50,45,42 46,43,49 48,42,47 76,71,73 104,99,98 75,70,69 51,49,47 96,93,110 91,90,107 87,86,101 56,61,69 68,62,55 104,79,60 68,54,40 74,71,75 76,77,82 79,78,81 81,81,81 105,100,97 91,85,80
139,126,121 135,122,119 127,114,111 126,110,106 114,98,96 118,105,102 109,96,93 96,83,80 96,82,82 106,90,88 106,90,88 91,77,79 107,93,95 130,114,112 128,111,112 90,78,83 91,77,79 127,113,115 125,111,116 128,114,119 134,120,122 140,123,126 139,125,125 138,124,126 135,121,121 145,132,129 146,130,126 151,135,129 153,137,131 155,139,135 154,141,136 148,132,128 149,133,129 144,128,122 155,140,131 164,144,137 161,141,132 175,154,139 194,168,147 211,182,158 218,190,163 240,212,185 215,176,144 211,175,144 217,178,146 205,178,144 221,187,153 213,181,147 203,164,134 238,197,166 225,187,150 213,179,145 188,161,125 230,191,159 224,185,155 227,188,158 177,170,131 57,93,51 37,66,38 26,50,26 35,63,38 43,72,44 43,67,43 30,53,36 24,54,37 18,42,29 21,43,33 21,47,34 26,48,36 89,75,57 237,203,169 217,185,153 234,202,172 220,190,162 255,240,215 227,194,167 198,172,147 121,102,90 122,103,87 173,155,136 154,133,120 156,133,118 153,127,104 121,95,72 90,66,44 85,67,64 68,61,64 54,48,53 60,54,59 61,55,60 56,50,57 51,45,52 51,45,50 58,55,61 61,59,69 61,59,71 66,64,76 66,64,76 64,62,74 64,62,72 49,46,52 63,61,62 66,64,62 54,49,46 68,61,59 57,51,46 44,37,35 46,41,40 51,46,43 44,41,45 42,37,39 63,56,54 79,72,70 70,64,59 55,49,56 101,93,112 92,87,105 91,88,103 85,82,99 60,59,50 66,57,49 53,49,43 77,74,78 76,75,80 82,81,84 82,82,77 128,124,116 85,79,74
114,98,92 118,102,98 127,111,107 142,126,122 123,110,107 132,121,118 133,122,119 126,114,114 128,114,114 122,106,104 116,103,100 122,110,112 137,123,123 151,138,133 140,124,122 135,123,125 137,123,123 146,133,130 148,134,136 145,131,131 130,116,118 140,123,126 152,139,136 149,135,135 154,141,138 140,127,124 163,145,142 149,131,126 144,126,121 149,132,124 158,143,132 189,167,149 197,172,155 202,175,157 212,178,156 237,200,176 208,175,150 220,186,154 233,196,156 226,188,151 209,170,140 233,194,164 227,186,157 241,202,170 230,191,159 236,200,169 239,200,168 218,182,151 234,195,165 237,196,165 232,194,159 227,192,156 222,186,155 192,180,141 194,158,127 203,169,137 212,209,169 82,134,91 27,56,26 34,65,39 42,81,49 38,75,42 34,59,39 25,50,30 30,53,34 26,49,34 21,44,29 19,50,35 16,47,32 42,55,41 160,141,118 217,188,157 216,189,157 225,196,165 198,165,138 193,163,135 197,167,139 175,146,122 202,172,146 195,165,139 195,166,142 182,153,129 180,149,126 139,110,88 98,73,54 74,61,54 57,50,60 58,51,61 69,65,74 76,70,77 70,67,73 60,57,63 56,53,59 57,55,63 66,64,72 66,64,74 60,58,68 64,62,70 65,63,71 57,55,63 46,43,49 62,60,61 59,57,55 47,42,39 49,42,40 44,37,37 44,37,40 51,46,48 53,48,50 41,39,37 50,45,44 56,49,49 56,51,50 51,49,47 75,73,81 64,58,65 91,84,98 96,92,105 97,89,106 66,56,57 44,33,42 62,55,65 71,69,77 78,77,82 87,80,83 106,85,70 140,131,112 72,63,59
151,134,126 154,137,129 147,130,122 129,114,105 144,129,120 147,131,125 142,126,120 165,149,143 154,138,132 150,134,128 149,133,129 144,128,124 140,124,118 146,130,124 155,139,135 149,133,129 134,116,115 161,143,140 159,141,136 157,139,134 170,152,147 168,147,143 162,147,138 149,134,123 158,144,130 176,160,147 168,145,132 183,158,141 219,192,174 185,159,138 184,153,132 214,179,154 203,171,141 219,185,155 214,179,152 206,169,143 215,177,142 238,200,165 254,216,179 245,207,170 237,197,163 231,191,157 242,206,175 229,195,161 255,219,188 248,212,179 229,193,162 211,172,142 223,184,154 218,179,149 235,201,167 240,199,168 216,177,147 200,161,133 228,194,162 220,184,153 166,196,147 41,91,49 35,67,36 43,80,47 44,90,56 40,69,41 29,56,28 30,56,31 29,52,37 32,54,44 23,42,33 23,54,39 20,49,37 24,46,36 32,53,30 171,148,119 175,147,118 170,140,112 189,159,131 181,151,123 175,145,119 172,141,118 184,154,128 193,163,135 191,161,135 202,172,146 189,159,133 162,131,108 185,156,136 105,82,69 141,127,109 150,134,117 73,69,78 76,72,81 75,72,76 76,73,79 72,68,77 68,66,76 70,66,75 63,59,68 62,60,68 64,62,70 62,60,68 52,50,60 38,35,41 59,56,60 61,59,60 43,38,35 41,34,32 41,34,34 47,39,45 58,53,55 41,39,40 47,42,41 46,44,42 49,44,46 49,44,46 42,40,41 42,38,47 82,77,74 54,47,59 112,110,111 162,137,107 154,128,114 61,56,53 68,63,62 75,71,80 91,90,95 97,88,82 163,141,107 106,92,92 43,32,29
