197,214,188 198,212,193 201,213,193 189,203,182 193,207,186 190,210,196 190,210,196 192,210,193 195,215,199 184,203,183 191,206,190 182,200,187 162,179,181 65,75,83 62,59,74 91,87,100 57,55,67 60,59,76 63,62,77 59,58,73 59,58,73 59,58,75 66,64,86 76,74,98 79,77,99 55,52,67 50,49,64 57,56,73 69,65,85 88,83,99 61,58,73 61,58,75 52,50,62 83,79,90 66,62,73 58,56,66 54,52,60 49,49,61 74,71,86 99,92,95 158,141,144 100,53,42 52,54,54 94,96,96 107,119,81 71,84,43 47,50,28 37,42,20 47,60,37 59,60,63 79,73,78 50,49,52 129,92,68 121,94,76 71,62,75 54,46,52 41,38,44 61,53,59 95,84,91 69,61,67 49,46,50 42,37,39 83,70,65 83,72,67 54,47,45 32,22,21 47,38,34 167,148,134 61,55,50 48,42,47 60,58,59 113,107,112 113,108,107 58,47,40 115,79,50 119,76,41 114,73,42 141,101,65 132,92,56 119,79,45 145,95,62 115,69,41 95,64,41 96,67,47 85,58,40 96,75,48 89,68,53 82,62,42 75,54,39 96,71,43 114,79,52 118,84,54 85,72,65 62,55,67 48,45,62 53,51,63
220,228,207 213,220,204 207,220,208 200,219,210 200,218,215 191,214,211 215,226,211 221,229,208 213,220,202 211,219,198 203,213,189 201,215,194 181,192,191 63,67,82 85,82,97 89,85,98 58,55,70 60,59,76 60,59,74 59,58,73 59,58,73 59,58,73 74,72,96 76,74,98 66,65,82 55,52,67 55,52,67 73,69,89 76,73,90 101,99,111 64,61,76 57,54,71 55,53,63 77,73,84 63,59,68 61,57,66 57,55,67 69,66,81 95,86,101 153,140,137 173,153,144 88,62,50 60,57,61 56,57,60 86,107,55 109,111,54 68,80,42 45,50,30 72,68,49 75,60,68 92,81,88 43,38,40 60,54,59 73,61,73 80,70,74 64,56,62 44,41,47 55,47,53 107,96,103 58,50,56 53,50,54 63,58,60 60,54,59 45,42,48 26,19,17 45,36,32 92,77,66 115,96,82 50,45,44 47,44,48 57,51,56 73,63,64 69,58,55 71,58,51 87,59,30 108,74,52 112,73,41 132,92,56 114,74,40 131,86,53 126,85,58 102,73,53 57,47,46 56,46,47 57,45,45 119,106,101 151,132,134 178,152,140 155,139,133 128,112,108 115,83,51 121,87,53 112,89,58 255,226,159 195,175,143 58,57,74
188,207,201 181,193,186 182,197,202 196,220,238 198,238,255 215,244,255 210,210,207 218,219,209 214,215,207 214,215,207 209,207,208 202,199,203 198,191,201 77,69,86 76,72,85 80,76,87 57,56,71 62,61,76 62,61,76 62,62,74 59,58,73 62,61,78 75,71,91 75,71,91 60,57,72 56,51,67 82,74,91 106,97,110 90,83,97 67,62,78 60,58,70 57,54,69 55,51,60 72,68,81 61,59,69 85,78,90 106,99,113 113,104,117 136,123,133 161,144,147 160,144,138 56,46,50 64,63,68 81,78,84 103,150,98 45,87,52 48,60,26 71,69,38 83,75,41 62,58,67 50,42,48 70,59,68 79,68,75 84,73,80 61,55,60 56,50,55 47,39,47 88,76,81 102,90,92 60,57,63 49,46,50 49,46,50 49,47,48 45,38,36 82,68,52 95,76,60 127,105,85 100,86,70 47,44,48 51,49,50 90,83,81 102,91,88 84,75,69 59,49,50 75,56,31 255,232,151 135,94,65 130,83,49 120,79,50 115,87,60 53,43,42 84,79,78 57,50,48 106,97,91 145,133,121 113,102,87 108,82,59 236,193,137 234,197,142 225,188,133 191,158,119 127,92,67 106,74,44 114,98,85 236,203,151 208,165,116
179,191,197 173,181,190 166,173,185 147,160,186 156,182,228 168,174,191 207,203,214 197,192,208 179,175,199 181,177,199 200,197,214 195,192,209 96,89,103 96,89,103 81,73,90 63,56,70 61,57,70 80,76,87 67,60,70 91,85,92 106,97,110 93,84,97 55,51,62 77,70,82 84,75,88 146,134,146 150,137,147 150,137,147 75,63,75 78,69,82 66,57,68 70,66,79 100,91,104 128,119,130 132,124,132 130,118,130 141,130,139 146,135,144 156,144,149 154,140,140 75,80,79 53,54,57 61,60,63 65,64,67 45,104,59 36,80,45 31,52,29 29,47,32 25,45,31 91,95,99 50,45,47 57,45,50 89,79,80 70,63,63 65,60,62 41,35,40 59,49,50 119,106,103 74,63,70 62,59,63 58,56,57 48,46,47 41,41,41 49,42,40 100,75,58 74,50,44 66,55,52 66,56,57 58,53,55 59,52,52 180,169,166 255,244,239 164,155,147 87,78,72 51,46,48 129,111,92 124,85,53 138,99,69 87,75,65 59,52,55 135,126,118 167,156,149 147,136,129 128,117,110 101,90,85 91,82,76 90,69,58 197,165,123 192,158,117 191,159,117 200,169,132 134,105,72 85,66,50 78,71,81 166,147,122 198,164,123
198,201,208 185,189,202 125,139,176 123,145,186 181,193,217 190,192,206 200,200,212 192,190,210 195,194,211 197,199,213 202,200,220 194,192,212 97,90,104 68,61,75 97,90,104 61,54,68 72,68,79 70,64,71 91,83,91 61,53,59 51,44,54 48,44,53 69,62,72 107,98,109 150,137,145 167,153,155 161,147,147 155,141,141 151,137,142 149,137,142 154,140,145 151,137,142 160,145,153 146,134,136 146,134,139 163,149,154 157,140,146 155,141,146 83,81,82 153,136,142 51,44,47 55,53,61 58,63,62 73,75,75 43,87,52 40,68,43 29,53,31 24,47,28 21,41,27 26,38,34 60,55,57 81,71,72 92,82,83 55,48,48 63,56,59 50,43,46 80,68,68 98,85,80 63,53,57 60,57,61 59,57,58 51,49,50 47,42,44 70,57,52 132,103,81 139,112,96 93,77,73 70,60,61 66,56,55 243,232,227 237,224,217 188,177,172 138,129,125 158,148,147 56,51,53 58,50,56 90,61,37 108,79,57 64,64,64 77,70,70 137,129,116 161,151,139 135,123,113 96,85,80 80,70,69 72,61,68 174,158,127 151,122,91 151,121,95 155,122,97 171,138,111 145,117,88 70,56,40 81,74,86 100,90,94 155,136,101
196,199,217 183,188,212 143,157,196 125,138,182 151,161,197 164,172,202 173,179,207 170,178,208 175,184,209 175,181,209 175,181,211 129,128,145 80,71,86 86,77,92 115,101,114 114,102,114 89,81,87 63,57,64 75,72,78 48,47,52 46,42,51 50,48,56 51,45,50 65,57,63 123,111,116 148,134,136 159,145,145 139,125,127 146,132,132 146,130,128 140,127,122 134,121,116 149,133,129 154,142,132 146,133,126 155,139,133 166,145,141 118,106,108 77,67,68 75,61,63 50,49,52 74,72,70 65,60,62 70,110,85 27,59,30 44,78,46 25,51,28 25,48,33 22,47,27 18,43,27 63,66,58 87,76,73 83,70,63 81,70,65 89,79,80 94,84,85 154,142,142 127,117,118 73,71,72 72,70,71 52,50,51 48,48,48 52,43,35 155,124,105 142,109,84 152,123,99 140,124,120 143,127,123 243,227,221 192,180,170 151,140,137 113,106,104 78,71,71 62,57,59 58,52,57 56,49,47 46,35,32 83,70,63 72,67,64 92,87,84 128,119,111 145,137,126 186,175,170 90,85,84 63,59,68 95,92,107 101,97,110 89,82,92 72,67,64 84,75,69 98,85,78 97,82,62 41,34,37 85,80,82 89,87,88 135,120,100
128,137,162 164,175,204 151,166,200 134,152,188 115,128,174 111,121,166 110,118,164 114,120,160 127,135,163 119,123,152 103,104,136 98,90,107 90,81,92 99,90,101 102,88,101 102,88,101 87,79,85 83,75,83 61,55,60 75,72,78 67,64,70 84,81,87 124,114,118 145,133,138 155,141,143 154,140,140 149,136,131 125,111,113 125,111,111 134,118,116 135,122,119 153,140,135 170,157,150 161,148,141 157,140,132 172,157,148 180,160,153 114,95,102 67,52,60 79,77,73 54,53,56 72,71,74 61,70,51 41,74,47 66,112,78 31,73,40 25,52,32 38,64,41 31,56,36 16,39,24 39,45,32 224,193,170 174,152,132 130,114,101 122,110,110 158,148,149 112,99,96 86,79,79 45,44,47 39,37,38 63,56,56 68,56,61 213,185,174 224,187,163 180,150,135 132,110,92 161,146,137 255,238,228 177,165,153 147,136,129 91,84,84 61,56,58 56,53,59 56,53,59 56,50,55 55,49,56 58,55,59 75,69,74 71,64,62 122,116,111 102,93,87 95,86,80 118,109,105 68,59,70 70,66,77 90,85,103 87,86,101 88,87,102 53,58,57 56,54,55 77,64,61 82,63,40 77,74,78 84,82,83 89,87,88 133,116,106
84,87,107 117,118,139 152,145,157 161,158,162 147,139,145 150,138,143 160,146,148 159,146,139 125,114,111 107,95,97 92,80,82 107,93,95 108,96,101 122,110,115 75,64,71 125,112,120 123,111,116 119,107,109 136,124,126 128,111,114 141,128,125 141,128,125 143,127,123 141,125,121 144,128,124 139,126,123 134,120,120 130,116,116 137,124,119 157,141,137 158,140,135 164,146,141 171,154,144 153,138,127 126,111,102 104,88,82 90,70,61 67,44,31 220,184,155 224,191,164 227,193,163 232,193,163 218,201,173 33,73,34 42,73,47 27,53,30 30,55,35 30,54,32 32,57,39 23,42,36 23,43,29 138,132,107 239,207,175 232,200,170 129,113,107 136,125,122 175,162,157 78,71,69 54,51,55 52,49,53 135,119,113 180,166,141 170,135,122 129,98,90 138,117,113 106,96,97 199,188,181 168,157,152 121,109,109 78,71,71 54,51,57 54,50,59 58,54,65 60,58,68 46,45,50 54,52,60 63,60,66 67,61,66 76,70,65 76,70,65 58,53,50 55,50,47 51,46,48 65,59,64 105,99,104 53,47,52 81,80,95 89,91,107 73,70,85 55,53,51 107,82,63 53,43,31 84,85,90 78,77,80 87,85,83 113,107,98
149,138,131 125,114,107 133,120,115 141,128,125 109,98,93 83,70,65 100,87,82 120,107,102 116,102,102 104,90,90 107,94,91 74,62,64 85,71,76 120,106,111 126,113,121 139,125,130 147,133,135 138,124,126 134,120,122 128,111,112 143,127,123 144,128,124 153,137,133 152,139,134 150,134,132 137,124,121 154,138,134 160,144,140 180,163,153 186,165,154 189,168,153 215,191,169 210,182,155 204,174,148 228,200,173 218,186,156 209,173,142 243,205,170 214,173,142 199,171,133 228,192,163 255,214,185 202,182,150 60,106,68 26,50,26 30,56,31 41,68,40 32,58,35 28,53,37 22,44,34 23,47,36 28,47,36 248,215,178 214,182,148 200,172,143 232,208,186 212,190,170 175,159,144 78,67,64 81,70,65 98,81,84 175,154,131 146,115,96 87,62,45 96,83,80 73,63,62 58,51,54 57,52,54 54,46,52 50,44,49 59,55,64 60,58,68 66,64,76 66,64,76 60,58,68 52,48,57 65,62,66 53,48,50 72,65,63 57,50,48 46,41,38 50,45,42 40,37,43 62,57,59 92,85,83 58,52,57 94,89,107 90,87,102 89,88,103 57,57,57 76,67,48 60,55,52 76,75,80 81,80,83 89,87,83 98,91,94
114,98,92 129,113,109 135,119,115 123,110,107 128,117,114 122,110,110 128,114,114 125,109,105 121,109,111 137,123,123 157,141,137 135,123,123 137,123,123 142,128,128 154,140,140 130,116,118 146,132,132 151,137,137 154,141,138 151,138,135 150,132,127 144,126,121 159,142,132 177,162,151 197,172,155 209,180,160 224,187,163 208,175,150 232,197,161 222,185,145 209,170,140 223,184,154 230,191,159 230,191,159 236,200,167 222,183,151 234,195,165 233,192,161 210,175,139 222,186,155 198,162,131 198,166,136 212,209,169 44,81,48 32,63,37 42,81,49 37,71,39 25,50,30 30,53,34 19,42,27 16,47,32 16,47,32 49,47,29 212,184,155 216,189,157 212,179,152 198,168,140 197,167,139 156,125,102 197,167,141 195,166,142 203,172,149 194,165,143 98,73,54 55,47,55 77,70,80 69,65,74 74,71,77 60,57,63 56,53,59 59,57,65 67,65,75 60,58,68 64,62,70 58,56,64 46,43,49 61,59,60 47,42,41 49,42,40 43,36,34 48,43,45 53,48,50 41,39,37 54,49,48 56,51,50 60,59,64 77,71,78 91,84,98 95,90,106 83,78,94 44,33,42 72,68,79 74,73,78 87,80,83 137,123,96 82,72,71
147,130,122 142,125,117 129,114,105 148,133,124 148,132,126 156,140,134 148,132,126 154,138,134 144,128,124 140,124,118 158,142,136 149,133,129 136,118,117 157,139,136 161,143,138 168,150,145 157,140,132 167,152,143 162,148,134 175,156,142 192,167,150 217,190,172 200,171,149 232,198,176 235,203,173 205,171,141 191,154,128 220,182,147 255,226,191 230,192,155 235,195,161 238,202,169 236,202,168 228,192,161 214,178,145 226,187,159 229,190,160 225,186,154 217,176,145 205,166,136 203,169,137 209,173,144 163,193,144 35,67,34 44,81,48 44,90,56 31,56,29 30,56,31 31,54,39 24,46,36 23,54,39 20,49,37 25,48,31 86,78,56 193,165,136 182,152,124 179,149,121 182,152,126 182,151,128 188,158,130 193,163,137 202,172,146 183,152,129 174,145,125 121,107,89 196,167,143 70,66,75 80,77,81 77,74,80 79,75,84 67,65,75 63,59,68 60,58,66 61,59,67 55,53,63 34,31,37 53,51,52 43,38,37 40,33,31 44,37,35 58,53,55 42,40,41 47,42,41 47,45,43 48,43,45 42,39,43 78,73,70 51,44,56 165,141,108 176,145,124 70,65,62 69,66,72 93,92,97 103,94,88 174,158,125 44,33,28
154,139,130 167,152,143 158,143,134 176,161,152 162,147,138 156,141,132 147,132,123 144,129,118 146,131,120 137,122,113 149,131,126 154,137,129 165,143,135 173,152,141 169,148,137 186,165,150 214,190,168 213,187,162 207,179,150 238,206,174 252,218,188 253,217,186 221,187,155 237,201,170 244,205,175 229,190,160 222,186,155 255,221,186 238,200,163 247,209,172 218,182,149 214,178,147 174,138,107 219,187,155 203,167,136 203,171,141 230,196,164 206,182,149 207,171,142 187,153,121 213,179,149 227,195,165 67,122,78 34,78,43 44,95,57 35,62,34 30,53,34 25,51,26 28,53,33 18,43,27 26,57,44 21,47,36 23,46,29 47,66,44 204,171,144 217,184,157 204,171,144 177,144,117 200,167,142 187,158,127 195,166,135 186,157,126 195,165,137 199,167,137 203,173,145 193,159,129 56,50,55 79,76,80 82,79,85 93,86,96 80,76,85 69,63,70 38,37,42 44,43,48 55,54,59 46,45,48 48,45,49 56,51,53 41,34,34 41,34,32 54,49,51 48,43,42 47,40,43 56,54,55 42,40,38 44,44,41 50,45,47 55,49,54 147,129,110 221,181,129 158,139,127 76,70,75 87,84,90 150,129,102 91,91,86 38,28,29
149,136,129 154,141,134 157,142,131 168,153,142 148,133,122 175,158,148 166,150,137 175,158,148 190,171,157 189,170,154 210,188,170 201,176,157 221,192,170 205,176,154 223,192,169 219,186,161 236,201,174 254,220,186 245,212,175 255,229,191 255,225,187 249,214,176 239,201,166 245,207,172 247,209,174 255,219,184 255,219,187 255,230,198 247,208,176 247,208,176 225,189,158 245,209,180 214,180,146 208,174,142 194,160,128 219,185,155 223,187,156 217,183,153 193,160,133 169,140,109 203,171,141 197,168,137 44,99,55 44,95,57 36,78,43 31,55,33 28,51,34 31,55,33 29,54,34 22,47,31 23,49,38 25,47,37 25,48,29 42,66,44 213,179,147 191,158,131 207,171,142 206,170,141 186,150,121 221,185,156 201,167,137 229,193,164 238,202,171 211,175,144 234,198,169 255,221,190 41,34,34 54,51,55 76,73,79 88,84,93 88,81,91 62,56,63 73,72,77 61,60,65 31,30,33 40,39,42 42,39,43 59,52,55 49,42,42 45,38,36 53,48,50 44,39,38 48,41,44 53,51,52 47,47,44 48,46,44 53,52,57 94,92,100 86,81,83 153,128,100 176,142,112 88,82,87 84,82,83 202,175,128 79,69,70 55,48,48
180,161,149 172,153,139 191,169,151 188,166,146 208,183,164 208,182,161 215,186,162 209,180,156 239,208,185 220,190,164 224,191,166 219,186,161 224,189,162 206,172,142 233,199,165 244,205,173 252,211,180 224,188,155 224,188,157 209,173,142 207,172,136 231,196,160 232,196,163 221,185,152 231,197,165 245,211,179 224,190,158 203,169,139 224,190,156 238,202,171 221,187,155 207,171,140 229,195,163 210,176,144 229,193,162 199,165,133 227,191,160 228,194,164 194,160,130 207,171,142 212,180,150 196,160,131 51,110,65 49,95,59 27,52,32 22,47,29 22,47,31 21,46,30 23,46,31 27,52,36 24,49,29 24,47,32 23,46,29 29,53,31 194,167,135 217,183,151 213,179,147 222,188,156 235,199,166 243,207,176 224,188,155 230,194,161 231,196,160 243,208,172 234,195,163 204,168,139 57,47,46 35,29,34 61,58,64 87,83,92 82,76,83 87,84,90 60,57,61 65,62,66 61,59,67 54,51,57 54,47,47 70,57,25 62,54,32 53,45,32 46,41,38 46,41,43 51,46,48 54,49,51 53,51,52 77,71,76 98,93,109 88,83,99 90,81,94 91,86,88 165,134,97 123,99,75 106,99,97 201,173,135 53,41,41 99,89,90
194,167,149 229,200,180 234,200,178 236,203,178 220,187,162 215,181,151 220,186,156 233,199,169 209,175,145 212,178,148 215,181,151 231,197,167 233,199,167 226,192,160 224,190,156 234,195,163 204,163,132 209,173,140 224,188,157 241,205,174 211,176,140 228,193,157 202,167,140 192,157,130 198,164,134 217,183,153 200,166,136 222,187,160 222,188,156 211,175,144 198,164,132 210,174,143 212,178,146 203,167,136 220,184,155 214,180,150 199,163,132 184,150,118 192,158,128 209,175,145 209,175,143 208,169,139 47,104,60 40,89,54 22,50,27 35,60,42 36,61,41 25,50,30 24,54,33 31,54,35 23,48,28 24,47,32 24,47,32 22,47,31 78,66,40 238,204,172 238,204,170 234,200,166 216,180,147 237,201,168 255,222,189 244,208,175 233,200,163 223,190,153 252,213,181 223,186,160 121,110,95 114,104,103 83,77,82 83,77,84 82,79,85 73,70,74 49,44,41 89,84,86 62,58,67 55,51,62 56,48,54 68,56,28 59,53,19 55,48,19 51,47,41 55,50,52 56,49,52 49,44,46 72,69,75 98,91,101 99,94,110 98,90,107 93,91,103 89,87,97 142,109,82 150,122,93 95,87,95 102,90,80 45,34,17 90,83,83
219,184,159 231,196,169 236,197,169 238,199,171 227,193,159 228,192,161 224,185,157 215,181,151 235,201,171 231,195,164 228,193,157 222,186,153 224,188,155 220,184,151 218,182,149 222,186,153 255,224,191 231,195,162 239,203,170 252,217,181 244,209,173 238,202,171 220,186,156 200,166,134 210,176,144 214,180,148 216,182,152 230,196,166 206,172,142 246,210,179 213,177,146 218,182,151 229,195,163 240,201,171 205,166,136 214,178,147 212,178,146 215,181,151 213,177,146 238,199,167 217,185,151 227,193,161 50,99,60 32,63,37 38,65,35 43,70,38 30,56,33 34,60,35 31,55,33 24,47,32 22,47,31 22,47,31 23,46,31 23,46,29 51,54,34 215,183,149 199,165,131 230,196,162 248,209,177 255,229,196 255,229,193 255,228,191 255,229,193 248,205,172 227,191,162 188,151,125 123,94,74 60,50,38 47,42,44 62,61,64 90,88,89 38,32,27 45,36,30 84,76,82 73,72,77 66,65,70 57,55,63 58,52,29 55,47,25 71,56,36 201,165,155 83,67,61 77,63,63 60,50,51 100,92,98 100,93,103 107,99,116 120,111,126 171,148,133 190,165,135 192,159,122 166,140,101 74,64,65 79,73,66 82,76,69 81,79,80
220,187,162 223,188,161 227,191,162 204,168,139 202,167,140 198,165,138 190,157,132 195,160,135 209,173,151 203,167,138 202,166,133 203,167,134 210,174,141 230,194,161 221,185,152 225,189,156 203,167,134 234,198,165 211,175,142 252,217,181 242,207,171 239,203,170 226,192,160 255,224,190 231,195,162 243,207,174 254,215,183 252,216,183 255,222,189 206,170,139 234,198,167 234,198,167 235,201,167 247,208,178 209,170,140 228,192,161 229,193,162 234,198,167 224,188,157 233,194,162 223,182,151 222,174,147 47,96,59 33,65,36 37,63,38 34,60,35 24,50,27 24,49,33 22,47,31 22,47,31 22,47,31 22,46,38 25,45,31 23,46,31 38,50,30 212,178,148 242,208,174 227,193,161 239,203,170 243,208,172 255,221,186 231,193,158 238,198,164 243,199,169 213,179,147 136,110,85 210,182,153 210,174,141 49,42,42 68,63,60 19,16,20 34,29,28 63,56,59 67,64,68 79,76,80 70,67,71 55,56,59 64,63,27 47,39,28 137,123,109 172,138,116 201,170,147 179,160,135 87,75,65 80,73,73 91,84,87 136,115,100 185,152,125 234,193,134 218,178,124 195,160,122 174,147,113 111,97,99 53,44,38 77,73,65 86,86,83
217,182,155 234,200,170 216,181,154 188,153,126 197,162,135 179,144,117 216,182,152 209,175,145 193,158,131 207,173,143 203,167,134 231,192,160 222,186,153 211,175,142 244,208,175 232,196,163 214,178,145 234,198,165 230,194,161 248,212,179 224,188,155 243,207,174 194,160,128 241,207,173 195,159,126 231,195,164 244,208,175 255,230,197 222,186,153 251,217,185 229,197,165 235,203,169 210,176,144 232,196,163 232,196,163 255,221,191 219,180,150 220,184,151 241,205,174 231,192,160 238,202,169 239,198,169 49,95,59 36,65,35 37,63,40 29,55,30 24,49,29 23,48,32 23,48,32 23,48,32 21,46,30 22,46,38 23,45,33 22,45,30 31,49,32 198,165,138 206,172,140 203,169,139 215,179,148 248,209,177 227,188,156 226,187,159 198,162,133 192,156,127 140,118,98 102,81,77 214,190,155 211,172,142 180,143,119 125,96,76 39,34,33 61,55,60 51,48,52 61,58,62 61,58,62 60,59,62 63,54,50 56,50,41 51,41,40 115,97,96 209,182,148 211,183,156 218,190,163 79,57,39 87,70,71 204,177,141 255,216,155 255,220,166 254,215,158 227,189,139 190,157,118 173,151,117 108,96,98 81,71,75 88,82,87 87,84,90
235,201,171 249,215,185 201,165,136 204,168,139 229,193,164 216,180,151 236,200,167 234,198,165 241,207,175 238,205,166 255,221,186 246,206,170 252,216,183 236,200,167 199,163,130 253,217,184 245,209,176 239,203,170 235,199,166 244,208,175 244,208,175 239,203,170 255,239,202 232,201,164 249,214,178 255,219,186 230,194,161 216,180,147 207,171,138 243,207,174 237,198,166 250,214,181 254,220,186 253,217,184 245,209,176 237,201,168 227,191,158 219,181,146 239,200,168 234,193,162 225,184,155 188,156,124 53,95,62 42,67,40 36,62,37 35,61,38 25,50,34 24,49,33 24,49,33 23,48,32 23,47,34 22,46,33 22,46,33 22,47,31 30,54,32 202,179,148 207,173,139 213,179,147 205,171,139 226,187,155 198,162,131 222,186,157 208,172,143 186,150,121 89,68,55 71,50,48 108,87,72 189,169,149 174,154,136 91,81,82 67,62,61 41,36,38 45,43,44 52,52,52 57,56,59 62,56,61 35,34,27 62,57,56 88,69,55 130,107,78 128,107,84 183,157,134 199,173,148 195,166,144 79,60,44 244,212,166 255,214,165 244,199,153 215,172,137 190,150,116 140,119,94 121,103,84 79,69,68 87,76,83 89,82,82 100,90,89
180,146,116 203,169,139 231,195,164 227,191,160 241,205,174 234,198,167 231,195,162 227,191,158 241,205,172 244,211,172 251,216,178 248,210,173 230,194,161 235,199,166 250,214,181 253,217,184 237,201,168 220,184,151 255,224,191 244,208,175 221,185,152 243,207,174 255,231,194 255,229,192 242,207,171 252,217,181 255,227,194 232,196,163 237,198,166 233,195,160 240,202,167 240,202,167 250,216,182 210,174,141 206,170,137 241,206,170 229,190,158 231,193,158 216,180,147 191,158,121 240,206,172 227,191,158 60,105,65 39,67,42 34,60,37 30,56,33 25,50,30 25,50,32 24,49,31 23,48,30 24,49,33 23,48,32 23,47,34 23,46,29 51,64,41 224,190,158 216,180,147 214,178,147 199,165,133 205,171,139 214,178,147 206,172,142 199,165,135 237,203,173 193,161,129 217,183,151 222,189,152 245,209,178 169,134,107 63,41,35 54,46,52 76,68,74 40,35,34 47,42,41 46,43,47 45,38,36 105,57,28 86,49,23 182,149,122 205,172,145 209,173,140 196,164,134 199,169,141 195,163,131 69,65,59 59,53,48 200,178,142 255,252,176 255,236,164 231,183,125 159,134,104 114,100,84 73,66,69 82,70,70 80,64,58 195,171,138
217,181,150 214,178,147 244,210,180 231,196,169 229,195,161 213,179,145 235,199,168 232,196,165 221,185,154 222,186,153 211,175,142 213,177,144 238,203,167 234,199,163 230,194,161 210,174,141 235,200,164 221,185,152 207,171,140 225,189,156 235,199,166 237,201,168 238,203,165 255,223,184 227,192,154 255,242,204 235,200,164 227,189,154 211,173,138 255,217,180 255,221,184 241,203,166 237,201,168 255,221,185 244,209,173 255,227,191 241,205,172 252,214,179 237,199,164 229,194,158 207,171,138 211,175,142 114,166,121 35,71,43 34,59,39 32,58,35 24,49,29 25,50,34 27,52,34 27,52,34 25,50,34 24,49,33 24,49,33 24,49,29 104,87,61 192,160,130 223,187,156 243,207,176 241,207,177 237,203,173 229,195,165 188,154,124 212,178,148 217,181,152 191,155,124 227,191,160 223,188,152 243,208,172 220,186,152 195,157,138 162,145,76 126,90,32 127,78,27 102,64,43 52,36,30 118,77,46 137,80,22 96,46,13 86,60,35 140,114,100 152,127,110 137,112,95 155,129,108 185,156,132 60,55,52 55,48,46 65,55,59 77,55,49 161,135,96 145,117,77 153,128,100 112,101,86 55,50,52 186,157,135 206,176,148 201,172,141
236,200,167 227,191,158 252,216,183 250,217,180 218,182,149 221,185,152 223,187,156 236,200,167 211,175,144 216,180,147 238,202,171 255,224,193 222,186,155 215,181,147 210,176,144 210,176,144 234,198,165 234,198,165 236,200,167 255,222,189 255,221,188 232,196,163 225,189,156 241,205,172 241,203,168 209,173,140 228,192,159 255,224,189 236,201,165 248,210,175 255,245,210 255,217,182 194,158,125 233,199,165 234,198,167 234,198,167 172,137,112 220,186,156 241,207,175 179,145,115 211,175,146 216,180,151 81,156,101 36,70,40 32,55,38 27,52,34 26,49,30 23,48,30 26,49,32 28,51,32 26,49,32 28,51,34 28,51,32 37,60,41 177,144,119 200,167,140 162,132,106 163,133,107 174,146,117 192,164,135 176,147,123 199,166,141 181,146,119 135,116,118 167,146,135 198,175,162 213,180,155 174,143,120 224,198,173 143,117,94 92,68,35 78,50,10 125,89,40 88,54,24 73,40,15 68,40,2 113,74,33 64,43,20 80,71,82 81,73,90 87,79,87 86,75,82 54,43,52 38,27,34 59,52,52 55,48,48 65,59,64 66,65,68 87,75,75 149,131,112 113,107,98 63,56,66 53,47,52 105,101,110 82,78,89 86,78,95
242,209,172 240,207,170 255,222,186 239,204,168 255,233,198 255,231,196 244,209,173 250,215,179 248,213,177 236,200,167 255,227,196 224,188,157 224,188,157 205,171,137 188,154,122 248,214,182 248,212,181 235,200,164 255,224,188 251,215,182 216,180,149 193,157,126 224,188,155 208,169,137 203,165,130 195,159,126 221,185,154 177,141,110 237,201,170 217,181,152 249,213,182 237,201,170 255,227,195 220,186,152 219,185,153 188,154,124 227,192,167 224,200,167 220,188,158 230,196,166 241,205,176 193,157,128 50,120,67 28,60,31 26,49,32 24,49,31 25,50,32 25,48,31 27,54,34 25,53,28 30,54,32 54,75,52 185,175,151 172,143,119 179,149,123 167,137,109 211,181,155 166,142,120 188,163,135 151,123,94 187,160,142 195,170,151 78,65,60 92,86,91 89,80,102 88,79,103 92,83,96 87,78,93 99,86,107 93,84,95 96,89,99 68,54,40 77,58,19 65,45,25 82,67,58 141,125,51 111,87,50 61,40,36 61,54,68 102,86,84 58,42,36 49,33,31 43,31,31 38,28,27 58,51,51 58,53,55 68,65,69 71,70,73 72,71,76 70,64,71 50,45,44 47,42,44 50,44,49 87,83,94 87,83,96 91,82,97
217,179,144 243,208,172 208,172,139 223,187,154 234,198,165 209,173,140 252,216,183 253,218,182 202,166,137 227,193,163 228,193,166 209,175,145 193,159,127 239,207,173 222,186,153 202,166,133 206,170,137 236,200,169 205,171,139 226,192,160 224,190,158 229,195,163 224,190,160 217,183,153 209,175,145 179,145,113 246,210,179 216,182,150 197,167,139 169,136,109 181,149,119 185,151,121 181,147,117 197,164,137 178,145,118 217,184,159 211,181,155 198,165,138 199,165,135 214,182,152 219,185,153 233,199,167 56,126,73 30,59,31 26,49,32 24,49,29 25,51,28 58,59,36 175,143,111 162,131,108 115,69,51 121,79,57 178,149,125 182,159,130 194,175,161 202,183,171 81,74,88 80,76,89 82,76,97 81,75,96 86,82,95 83,75,92 90,85,101 89,86,101 86,82,95 83,79,92 90,86,99 112,98,103 95,85,86 89,79,80 92,71,67 100,80,71 151,127,105 192,160,128 205,171,141 151,120,97 135,111,78 224,203,180 217,188,164 103,89,89 42,32,36 47,39,45 35,27,35 34,26,32 58,51,49 63,58,60 70,67,71 75,73,74 75,70,72 65,63,64 53,48,47 46,41,43 53,47,54 66,62,71 95,91,102 84,80,93
