188,168,148 197,178,153 188,169,146 177,156,131 196,179,153 190,173,149 188,167,142 228,207,182 200,181,156 190,169,144 194,170,146 222,193,171 204,182,162 200,180,160 191,176,154 158,144,119 168,152,135 177,163,145 198,182,165 186,171,160 192,177,166 141,127,113 158,146,134 176,161,152 185,170,161 182,165,157 187,172,163 167,152,141 170,154,152 156,144,132 102,130,68 145,127,56 134,83,46 228,140,102 255,193,138 236,139,88 189,120,87 151,96,67 125,74,46 53,42,27 106,107,110 169,159,163 151,139,141 172,160,160 164,152,154 156,146,147 144,137,135 146,136,135 129,113,109 137,124,119 135,123,125 144,132,134 144,137,140 161,149,154 137,127,131 157,146,153 128,120,126 139,131,137 151,144,147 133,125,131 108,97,104 122,111,118 127,116,123 122,112,116 115,110,112 125,120,122 134,128,133 136,128,134 128,120,128 126,118,124 121,110,119 111,103,109 128,120,128 115,107,113 148,140,146 112,99,107 121,109,114 113,106,109 125,115,119 127,119,127 141,130,137 88,78,79 75,62,57 64,48,42 91,75,60 52,46,39 50,49,22 40,38,16 167,155,143 97,81,75 116,100,94 125,109,103 109,93,87 68,55,48 63,54,48 60,51,45
155,139,122 179,162,138 193,174,149 171,152,127 194,175,150 173,154,131 232,211,188 192,168,146 213,192,167 218,197,170 232,208,184 197,173,149 157,139,118 188,173,151 192,177,155 180,166,141 171,155,140 188,172,159 184,170,156 189,174,163 183,169,155 158,143,134 174,159,150 198,184,170 174,159,150 159,142,134 172,160,150 162,146,140 138,127,112 120,131,71 36,97,67 74,81,45 149,122,57 126,85,58 194,102,49 255,155,106 170,104,72 149,94,65 133,81,51 101,74,56 115,112,116 149,141,147 151,140,147 157,147,151 161,149,154 155,145,149 110,104,109 122,112,113 121,110,105 136,125,120 146,136,137 137,127,131 146,139,142 117,107,111 131,121,125 122,111,118 137,126,133 148,137,144 108,101,104 116,109,112 116,106,110 152,140,142 118,106,111 135,124,131 130,119,126 111,103,109 124,113,120 115,105,109 119,112,115 146,138,144 135,124,131 126,119,122 130,119,126 111,103,109 148,140,146 146,139,142 159,149,153 130,123,126 149,142,145 145,139,144 115,105,109 52,40,40 52,36,32 72,57,46 42,36,41 33,32,35 63,60,36 109,101,88 104,89,80 161,146,137 168,154,140 139,124,113 104,92,82 82,69,62 60,51,45 60,51,45
208,189,164 207,186,161 195,174,149 205,184,159 229,203,180 197,178,155 220,194,171 212,188,166 237,211,188 225,196,172 255,235,211 218,194,168 229,205,181 199,178,153 164,146,125 184,169,147 201,181,161 210,189,166 220,202,181 189,171,152 209,194,174 176,162,144 179,164,153 168,153,142 199,183,166 209,193,176 193,177,164 212,196,179 71,141,99 39,100,68 35,79,55 49,69,42 97,97,56 142,106,48 132,81,55 141,80,46 158,104,70 143,91,59 142,90,60 151,105,77 57,63,54 138,129,125 145,131,133 166,154,156 153,143,144 171,159,164 144,134,138 155,145,149 139,132,132 115,105,109 117,112,114 107,99,105 134,124,125 151,141,145 113,103,104 103,93,94 114,109,111 93,88,90 132,125,128 136,129,132 132,125,128 141,131,135 134,124,128 141,134,137 152,142,146 125,114,121 141,131,135 143,131,136 128,118,122 135,122,130 132,121,128 153,142,149 143,132,139 147,139,147 128,121,135 97,93,102 146,140,147 158,145,142 156,138,133 138,117,115 41,30,25 30,20,10 153,125,96 63,49,33 34,34,34 35,37,32 43,37,28 145,126,114 196,177,165 158,142,129 121,107,93 121,104,94 113,98,87 109,98,83 108,93,84 102,89,82
211,190,165 191,167,143 208,179,155 229,203,178 224,195,171 208,184,160 246,222,198 255,239,218 236,210,187 204,180,156 207,188,163 195,174,149 234,210,186 228,207,182 232,208,186 179,160,135 209,185,161 211,187,165 211,187,163 181,160,137 189,171,150 189,171,150 202,187,167 186,171,149 186,170,155 215,194,179 230,216,191 158,177,141 42,104,69 39,100,68 31,83,69 7,41,41 38,59,55 139,115,51 121,78,59 181,116,77 144,89,58 143,91,59 146,94,62 152,97,68 71,57,41 159,149,139 151,133,128 154,138,132 165,154,151 149,140,136 130,121,117 124,115,111 129,113,107 145,133,123 135,124,121 149,142,142 146,138,144 127,119,127 138,127,134 136,125,132 131,125,130 76,71,73 146,139,142 113,108,110 130,123,126 148,141,144 118,108,112 120,110,114 128,118,122 148,141,144 132,122,126 140,133,136 133,126,126 134,124,128 138,128,129 144,134,135 143,132,139 136,123,133 131,77,41 129,73,24 120,66,28 113,63,30 97,56,27 69,43,29 23,14,10 227,190,150 114,83,60 124,96,67 120,99,74 84,64,44 152,131,118 218,195,182 174,153,142 174,154,145 155,140,129 150,133,123 141,124,114 156,142,128 143,128,119 141,125,119
231,205,182 176,150,127 200,171,147 224,193,170 243,214,190 228,202,177 208,184,158 212,186,163 214,188,165 217,191,168 234,208,185 242,218,194 219,195,171 204,183,158 219,198,173 196,175,148 239,210,186 233,204,180 188,162,137 241,215,190 184,163,140 180,161,138 202,181,158 238,217,192 220,196,174 220,199,176 213,192,167 52,122,76 41,101,67 35,94,65 31,71,61 15,44,46 50,66,47 54,62,39 133,96,56 226,143,103 179,118,82 146,91,60 143,88,57 141,88,61 110,88,68 158,148,138 171,154,146 146,131,122 163,148,139 150,140,130 166,155,150 145,134,131 130,115,104 107,96,81 138,125,120 150,139,136 137,126,133 129,121,127 134,123,130 138,125,133 118,113,115 135,130,132 118,111,114 94,89,91 105,98,101 136,129,132 144,134,138 128,118,122 124,114,118 120,110,114 128,118,122 118,108,112 138,128,132 162,152,156 157,147,151 159,149,153 149,136,144 136,88,59 121,70,33 120,66,30 118,67,30 97,53,23 84,53,32 26,15,8 121,97,71 208,153,101 130,99,76 123,95,66 117,89,60 131,103,76 202,176,162 180,160,153 128,111,103 168,149,137 161,149,137 153,138,127 143,127,114 169,154,143 153,140,133 159,146,141
224,198,175 213,187,164 226,200,175 212,186,161 221,192,168 226,200,175 250,221,197 243,214,190 247,216,193 207,181,158 213,189,165 197,173,149 228,202,179 193,167,142 238,213,185 228,200,173 255,230,201 255,236,209 255,233,208 216,190,165 230,204,179 224,198,175 198,174,152 215,189,168 208,182,157 206,182,158 226,205,178 48,131,78 44,94,63 36,83,58 20,49,49 13,39,47 31,60,58 38,69,43 169,129,52 188,128,89 220,137,97 151,95,71 113,86,54 93,75,43 105,88,62 33,55,48 184,173,156 166,150,133 187,171,156 190,176,158 198,184,170 170,158,146 146,133,128 166,153,148 146,135,128 142,133,129 165,154,151 153,141,143 150,137,145 129,119,123 144,137,140 121,111,112 113,103,107 149,142,145 147,140,143 143,136,139 136,129,132 139,129,130 136,126,130 134,124,128 144,134,138 150,140,144 121,111,115 131,121,125 129,117,122 128,118,119 156,106,75 125,69,33 104,58,28 112,62,31 123,67,31 107,55,23 51,35,29 20,20,20 255,206,151 218,163,109 210,159,120 172,126,85 178,143,107 115,89,66 211,190,179 122,100,92 179,162,152 194,175,163 195,177,172 178,162,158 144,135,131 95,88,86 50,44,51 45,42,57
190,169,144 230,206,182 228,204,178 235,211,185 215,189,164 235,209,184 229,203,180 231,205,182 236,210,185 181,152,128 198,172,147 204,180,154 199,173,148 249,221,194 239,211,184 242,214,187 230,202,173 254,226,199 255,230,202 215,189,164 216,190,165 231,205,182 205,179,158 214,188,165 188,162,137 240,209,186 208,215,179 48,118,72 37,85,55 29,68,52 16,48,49 9,37,42 28,64,47 59,83,34 125,99,31 163,112,57 216,147,111 119,77,53 105,88,53 99,87,50 42,68,55 36,58,46 151,139,127 203,185,164 151,133,114 172,157,137 178,162,145 171,157,139 184,169,158 149,134,125 178,163,154 199,187,175 141,129,119 171,160,153 188,177,174 188,175,172 189,178,175 148,138,137 157,147,151 156,145,152 116,108,114 140,133,136 128,121,124 123,113,114 124,114,118 150,140,144 114,104,108 107,97,101 130,120,124 131,121,125 116,109,112 137,120,126 134,84,38 105,55,22 83,41,17 150,89,44 131,74,30 92,51,20 27,23,15 112,100,88 153,109,69 211,163,118 149,105,65 89,55,23 51,32,18 34,23,16 199,182,172 202,181,170 199,179,170 179,162,154 137,124,121 66,56,55 37,35,36 38,36,34 34,28,35 54,51,66
194,175,150 188,169,144 226,202,176 239,215,189 234,208,183 239,215,191 234,210,186 156,135,110 198,174,148 196,170,147 172,146,121 254,229,201 229,200,176 243,215,188 216,188,161 251,223,194 221,192,168 233,204,180 228,202,177 209,183,158 180,154,129 196,170,147 221,195,172 220,194,171 185,161,137 219,190,166 153,199,154 35,96,55 38,83,54 24,60,45 23,52,54 16,44,40 61,82,32 51,88,57 78,87,31 159,132,59 162,127,62 119,103,59 46,69,50 30,66,54 25,68,51 20,55,46 44,50,41 219,185,165 217,196,173 200,183,159 197,183,158 168,154,129 177,162,142 190,174,157 156,141,119 136,122,104 179,163,150 164,148,133 170,154,139 173,156,146 168,150,145 167,151,147 165,149,147 161,149,151 168,156,158 149,137,139 137,127,128 152,142,143 155,145,146 168,161,164 150,140,144 131,121,122 165,155,154 137,130,130 167,144,131 145,77,34 87,52,27 42,28,14 110,56,18 125,75,33 82,48,26 44,36,25 51,40,35 40,29,22 46,35,30 42,29,24 36,25,22 34,23,18 26,17,11 45,34,29 183,168,159 202,182,175 154,138,136 74,61,58 42,35,35 34,27,30 32,30,31 40,35,34 101,90,85 128,116,106
220,194,171 218,194,170 233,204,180 205,179,154 228,204,178 224,203,178 195,174,149 242,221,196 237,211,186 228,202,177 255,230,205 255,233,205 255,236,211 235,209,184 235,207,180 228,203,175 211,183,156 252,224,197 253,225,196 245,217,190 223,197,172 187,161,136 190,166,142 183,157,132 155,126,102 202,174,147 140,186,141 33,89,52 32,74,51 23,59,47 149,145,135 32,57,39 79,115,71 104,128,77 133,116,65 42,96,57 35,79,53 61,75,56 44,69,51 46,70,62 27,52,49 31,59,55 50,53,43 236,205,182 228,206,186 218,198,178 216,196,178 192,177,155 133,119,103 153,139,123 142,126,109 157,141,126 156,145,128 171,156,145 201,186,177 122,106,100 178,160,157 156,140,136 197,181,179 176,162,162 160,150,149 161,147,147 144,134,135 132,122,121 148,138,139 144,134,135 153,143,144 163,153,154 141,131,135 108,101,101 132,98,68 95,50,15 38,24,6 78,58,26 104,54,23 73,42,23 75,52,39 52,43,39 51,42,38 43,34,30 38,28,27 39,29,28 36,27,23 39,30,26 47,34,29 57,42,31 124,107,99 102,84,79 73,54,40 63,46,36 34,27,27 41,34,37 35,30,32 26,19,19 146,135,130 106,91,80
201,175,150 236,210,185 240,211,187 219,193,168 233,209,183 243,214,192 234,213,188 220,194,171 225,196,172 247,219,192 251,223,196 217,189,162 244,218,193 244,218,193 223,194,170 230,201,177 195,166,144 203,174,150 216,188,159 216,186,158 218,190,163 237,209,182 199,173,148 201,171,145 214,186,159 187,170,142 112,175,124 42,87,56 35,69,55 13,46,49 224,192,176 158,167,121 131,140,84 60,92,43 49,93,46 46,92,58 88,103,68 34,80,62 35,62,61 21,43,47 22,43,52 16,39,48 148,132,119 175,156,142 148,132,117 170,151,137 154,136,117 135,116,100 161,145,132 152,133,119 169,153,140 175,159,146 169,154,143 156,141,132 171,160,153 142,131,126 165,152,147 166,153,150 160,146,148 162,148,153 128,116,116 133,116,117 137,125,125 160,151,147 150,138,138 136,126,125 122,110,110 102,90,90 145,135,136 120,109,116 126,89,49 132,102,44 134,108,58 133,107,66 42,30,20 38,25,18 50,39,34 113,91,73 41,29,19 47,38,32 38,29,25 61,49,39 45,32,25 46,35,30 69,53,38 98,77,52 83,61,41 87,62,43 129,97,67 86,66,46 38,28,29 43,38,37 25,23,24 71,70,75 139,127,127 133,120,117
224,198,173 201,175,150 230,204,179 222,196,173 242,216,191 208,179,155 229,203,178 231,202,178 254,228,203 231,203,176 235,207,180 242,214,187 251,223,194 253,224,200 219,188,165 224,193,170 235,206,182 254,225,201 255,229,201 255,225,197 212,184,155 205,177,150 208,179,155 210,184,159 195,167,140 229,198,175 113,175,127 39,92,60 34,65,55 20,46,52 196,177,152 182,182,152 132,147,94 125,135,68 117,136,86 82,114,67 79,95,62 33,76,62 20,47,46 34,56,58 19,42,51 119,129,123 175,161,147 131,119,107 127,115,103 127,112,101 134,120,106 151,139,127 125,113,101 157,141,126 166,150,135 164,150,136 171,156,145 175,163,151 173,162,155 154,141,134 171,160,153 168,157,152 184,168,164 188,175,170 153,139,139 176,162,162 171,159,164 163,153,154 156,145,142 151,141,142 131,121,120 159,149,148 91,84,87 151,140,149 121,96,37 123,86,17 85,64,12 79,55,20 32,23,17 28,19,13 25,14,7 58,44,28 65,49,36 53,42,35 41,30,23 54,42,30 59,44,33 76,62,48 62,42,24 108,79,55 107,78,56 100,71,49 111,82,58 101,75,52 42,32,31 32,27,26 65,66,71 94,92,93 141,128,121 121,105,101
241,216,188 243,215,188 233,205,178 254,226,199 216,188,159 240,212,183 219,191,162 197,169,142 238,209,185 236,208,181 255,240,213 255,228,201 226,198,169 249,224,196 214,185,161 224,196,169 212,182,154 237,209,180 233,205,176 221,193,166 245,217,190 254,226,199 233,204,180 221,197,171 238,209,187 255,233,207 115,172,126 46,96,65 26,61,52 18,46,51 166,150,135 202,186,171 50,97,54 110,134,85 102,130,82 58,88,39 83,97,67 55,73,60 14,41,42 39,63,63 43,48,42 141,133,122 114,98,92 140,127,120 158,143,132 158,145,138 127,115,105 165,154,147 115,105,95 143,129,113 129,115,99 169,157,145 174,162,152 161,146,135 181,166,157 130,117,110 129,118,113 172,161,156 154,143,140 146,136,135 156,145,142 174,163,160 143,131,131 136,126,125 138,126,126 158,148,149 160,148,153 151,144,147 127,122,124 119,111,119 94,88,24 53,44,29 38,31,13 42,35,19 27,22,19 77,71,64 104,89,78 74,56,35 62,41,26 62,46,33 59,45,29 61,47,33 59,43,26 66,46,28 97,63,43 87,56,33 96,67,43 120,86,64 83,59,37 77,57,37 68,57,52 50,48,58 70,62,68 167,151,145 160,147,144 43,32,29
255,244,216 238,210,183 255,239,210 240,212,183 233,204,180 255,233,206 247,219,190 255,229,202 209,181,154 243,213,185 227,197,169 219,189,161 240,212,183 255,231,202 251,223,196 255,239,212 255,229,203 255,233,206 255,250,223 255,242,216 223,194,170 228,204,180 212,188,164 227,203,179 184,163,138 225,204,179 152,191,148 38,93,59 21,56,49 13,43,52 214,199,177 180,125,96 112,155,84 126,146,78 89,113,73 45,74,30 32,57,39 54,69,55 27,52,47 30,53,50 110,112,107 107,100,98 139,127,117 122,112,102 133,120,113 96,83,78 139,126,123 147,136,133 137,128,122 126,116,104 142,128,114 150,136,122 161,146,137 147,131,125 169,153,149 153,140,133 154,143,138 153,140,137 141,128,125 157,145,145 158,147,144 157,145,145 157,145,150 165,155,159 135,125,129 157,150,153 135,129,134 124,118,123 140,134,139 130,129,134 121,121,78 53,42,25 68,62,53 116,109,107 119,111,117 140,129,124 64,50,36 80,62,41 82,60,40 68,50,29 67,48,34 68,49,33 70,50,30 91,70,47 124,88,66 107,73,51 107,78,54 113,87,62 58,42,25 61,42,26 44,37,37 57,60,69 161,149,139 157,143,129 69,57,62 128,114,114
213,188,158 239,211,182 226,198,169 247,219,190 255,239,215 249,220,198 238,209,185 243,215,186 226,198,171 218,188,160 254,224,196 252,222,194 255,228,200 255,240,213 245,217,190 254,228,203 205,181,157 193,167,144 197,173,149 206,180,157 138,117,94 201,182,157 228,207,184 207,186,161 167,150,124 200,183,159 187,163,141 81,135,94 30,73,59 13,44,50 159,150,142 161,82,59 86,139,62 44,100,51 45,85,46 67,92,63 29,55,47 25,46,42 21,38,44 28,53,64 166,155,150 173,162,157 153,140,137 161,145,139 161,145,143 149,138,135 146,135,132 147,136,131 144,135,131 146,136,135 145,132,129 147,136,133 168,156,158 171,159,159 190,174,172 166,153,150 167,153,153 180,166,168 171,161,165 141,133,139 153,145,151 114,104,108 149,138,145 123,113,117 129,119,123 128,116,121 129,122,125 150,142,150 142,134,140 172,163,174 159,152,166 122,115,127 91,83,91 125,117,123 150,138,152 112,95,87 51,35,20 99,77,57 93,64,44 74,50,28 91,64,46 71,45,24 97,73,51 102,73,51 126,92,72 92,61,40 87,58,36 64,46,27 71,55,42 62,49,42 61,67,84 98,85,80 175,158,148 154,141,136 146,130,124 115,105,104
253,223,195 255,250,222 255,250,218 255,242,218 240,211,187 194,165,141 200,171,149 228,200,173 255,228,201 243,213,185 248,218,190 245,215,187 255,234,207 255,229,203 219,190,166 223,199,175 159,140,117 227,206,183 138,119,96 193,174,149 195,174,151 194,175,150 216,199,175 213,199,172 218,194,170 220,199,174 188,169,146 174,168,145 43,91,70 17,46,48 39,49,41 197,147,64 86,129,69 71,104,48 113,128,73 77,90,49 45,69,56 25,43,40 21,41,46 29,57,62 158,148,138 170,158,148 151,135,131 152,139,134 162,149,144 153,140,137 123,110,107 156,145,142 159,150,146 137,125,125 151,139,141 149,135,135 154,142,147 167,155,157 142,130,132 160,146,148 167,153,153 199,185,187 173,163,167 160,153,156 152,142,146 161,154,154 136,128,134 145,134,141 138,128,132 144,134,138 164,153,160 142,131,140 150,142,148 99,91,97 126,119,129 122,113,124 127,119,127 95,87,93 125,117,125 100,79,64 102,77,58 105,79,56 94,65,45 89,68,45 76,55,32 81,60,37 75,49,28 100,71,49 101,75,54 98,72,51 91,65,44 66,45,30 54,35,23 36,22,22 55,62,76 153,134,120 192,166,145 158,141,133 183,170,163 140,129,126
231,203,176 255,230,207 245,215,189 234,203,180 226,196,170 225,197,170 192,168,142 207,181,156 204,176,147 255,248,220 237,209,182 190,162,135 207,178,156 208,182,157 207,186,159 172,153,128 241,215,190 205,181,157 218,197,172 192,171,146 207,188,163 181,161,141 225,204,181 204,180,158 231,205,182 226,202,180 191,165,144 182,162,144 128,171,131 4,53,25 63,136,89 226,169,57 56,90,45 125,142,91 61,83,44 69,88,50 39,66,48 32,61,49 41,65,65 20,48,53 147,143,133 213,199,183 177,161,146 182,168,154 137,125,113 154,138,132 149,133,131 169,156,151 162,149,144 162,149,146 175,161,161 151,137,139 146,134,134 166,154,159 174,162,167 124,112,114 171,161,162 151,139,141 177,163,168 164,152,157 147,134,142 158,148,152 127,116,123 150,139,146 159,149,153 145,135,139 196,185,192 118,107,116 146,138,144 112,106,111 139,128,137 154,141,151 108,100,106 129,119,123 162,131,121 115,80,53 99,73,50 91,65,42 104,75,55 103,74,52 81,57,35 78,53,34 103,72,53 99,68,47 97,66,43 99,75,51 77,57,39 55,34,21 57,42,33 53,50,56 59,59,69 191,157,123 212,166,125 220,181,142 167,146,133 159,145,145
214,185,161 230,204,179 202,173,149 231,202,178 229,199,171 188,160,133 176,150,125 203,177,154 255,234,208 189,160,136 221,195,170 240,214,189 204,180,156 240,219,194 218,197,174 189,172,146 237,213,189 214,190,166 241,217,193 218,197,172 131,114,90 172,154,133 213,189,167 224,203,180 199,175,151 171,150,125 189,165,143 201,191,167 203,196,167 70,161,103 42,116,66 69,116,64 216,185,96 39,100,72 80,89,41 41,70,42 36,61,34 25,49,38 15,49,49 24,61,60 31,59,55 167,149,130 161,145,130 200,184,169 186,172,156 133,117,104 173,162,147 169,157,145 160,147,140 200,185,176 175,162,157 160,147,142 167,154,151 128,115,112 141,124,125 163,149,154 145,133,133 184,170,170 169,155,155 143,131,131 149,139,138 184,173,182 138,126,138 146,136,137 158,147,154 144,133,142 150,139,146 146,135,142 143,133,134 124,114,118 147,139,145 139,128,135 124,109,117 112,100,100 255,227,170 183,136,84 81,55,30 110,84,61 99,73,52 97,68,44 97,66,45 95,64,43 99,65,43 97,63,41 106,80,57 60,42,23 53,34,22 32,19,12 41,34,32 59,57,67 67,62,61 201,166,128 217,173,131 230,185,139 242,200,158 145,119,96
193,172,147 190,169,144 219,191,164 212,183,159 215,182,155 196,163,136 200,172,145 220,194,171 205,179,156 246,222,198 168,144,120 177,156,131 173,154,131 195,177,156 215,196,173 209,188,165 206,182,160 165,145,125 142,124,103 150,135,113 188,168,148 192,171,148 216,190,167 193,169,145 211,190,165 192,171,148 162,141,118 189,172,148 99,189,136 56,137,89 46,111,73 36,104,74 69,100,56 210,158,58 68,87,51 53,80,50 64,77,61 21,42,40 23,52,52 42,64,57 16,58,67 193,173,155 157,142,122 151,133,114 157,141,124 151,135,118 194,174,154 204,184,166 192,178,164 219,205,191 210,195,184 185,170,159 143,128,119 187,172,163 192,177,168 163,147,141 169,154,145 177,161,155 159,146,143 149,136,133 161,150,147 145,137,115 102,94,72 103,94,90 130,120,124 143,133,137 140,128,128 178,166,171 144,134,138 127,120,123 116,108,116 128,117,126 138,128,132 147,129,124 255,216,144 255,238,170 116,80,58 100,71,51 98,74,50 115,86,64 136,99,75 96,65,42 84,58,35 116,87,65 105,80,61 89,71,52 57,40,30 35,25,24 44,41,45 61,63,79 94,74,56 218,173,127 218,170,123 232,184,139 231,186,142 221,179,141
177,156,131 175,154,129 187,166,141 201,177,153 192,163,139 180,151,127 220,194,169 193,169,145 170,149,124 243,217,192 223,194,170 186,162,140 187,168,145 152,136,119 178,157,134 201,183,162 212,190,170 167,148,132 181,163,142 184,166,145 146,128,107 176,157,134 207,181,158 230,204,181 224,203,180 212,188,164 216,187,165 216,187,163 77,185,117 46,124,77 41,107,66 38,100,65 37,91,66 38,78,55 180,139,53 138,118,57 36,53,45 29,44,49 41,55,51 24,37,36 14,58,66 195,187,176 203,184,161 209,189,169 199,181,160 228,211,187 196,177,154 214,194,176 172,156,141 124,113,96 153,142,127 162,151,136 204,185,173 164,148,131 172,156,143 182,165,157 158,141,131 164,150,136 177,164,159 144,133,128 143,126,116 140,113,70 90,72,30 34,25,8 139,130,126 152,143,139 144,131,128 153,139,141 161,148,156 155,147,153 161,153,161 141,133,139 137,130,128 255,229,195 255,239,165 255,219,151 119,80,50 103,74,52 105,76,54 116,82,62 99,62,38 94,60,38 99,68,47 91,65,44 84,62,44 74,53,40 63,49,35 31,21,20 31,30,35 61,63,77 177,143,111 247,195,145 221,173,128 226,181,135 231,188,143 234,190,150
228,202,177 238,212,187 209,185,161 197,176,151 153,134,111 202,185,161 169,145,121 195,171,145 200,174,151 188,162,137 203,174,150 191,167,143 154,130,106 183,163,143 175,160,138 207,192,172 185,167,148 187,169,148 182,161,138 215,196,173 195,176,151 198,177,152 173,147,126 204,180,156 187,168,145 215,198,174 230,194,174 202,178,152 75,162,110 44,114,72 40,102,65 37,93,65 31,82,60 31,77,59 36,84,65 25,55,34 65,70,50 59,63,46 23,41,38 12,39,49 16,46,57 92,120,116 201,182,159 211,192,169 218,197,174 226,207,182 179,162,136 178,157,132 145,126,103 208,190,169 211,190,167 225,204,181 202,175,132 145,120,63 136,115,59 124,106,74 188,166,148 190,174,159 184,168,153 151,137,123 121,97,62 125,100,56 105,80,34 68,53,17 80,68,58 170,157,152 161,148,145 138,126,126 186,174,174 150,140,141 160,150,154 134,129,128 152,124,97 255,237,165 255,222,153 255,204,139 206,164,122 106,76,50 130,94,74 122,93,71 97,66,43 105,74,51 80,54,31 101,77,51 101,77,55 47,26,13 69,53,40 31,21,20 32,33,38 74,64,63 239,196,140 246,194,134 246,198,142 255,208,156 238,193,149 240,194,155
180,156,132 251,227,203 191,167,143 202,178,154 191,172,147 176,156,136 235,211,187 220,189,166 197,168,144 186,160,135 218,189,167 209,185,161 209,183,160 210,189,164 171,156,136 180,162,141 123,105,84 211,190,167 192,166,145 224,205,182 168,147,122 177,156,133 223,199,177 173,151,131 218,194,172 214,193,168 190,171,146 181,184,151 73,159,105 42,110,67 39,101,66 35,91,63 33,81,60 28,75,52 34,80,62 29,76,63 11,42,46 16,41,52 14,44,53 15,43,50 19,44,55 22,58,62 217,191,166 213,189,165 206,185,162 197,176,151 225,200,181 240,214,189 211,190,167 213,192,169 228,202,179 198,172,149 170,144,76 159,127,70 140,113,70 132,89,44 101,61,36 58,36,16 158,138,120 157,139,120 120,98,53 102,78,27 72,47,17 68,39,15 55,35,17 75,60,51 155,139,135 189,176,173 172,158,158 192,179,176 172,158,158 162,157,156 255,212,159 255,224,152 255,226,158 255,217,155 216,173,128 135,102,75 105,74,53 114,83,62 116,82,60 111,80,59 109,83,62 72,53,30 80,60,42 52,33,21 57,42,31 36,26,25 27,25,26 180,156,134 255,213,151 255,215,153 255,217,160 251,199,149 244,201,156 226,180,143
204,173,152 207,178,154 168,141,109 197,168,135 195,167,138 225,202,173 232,203,179 207,179,152 232,203,181 183,157,134 195,171,147 199,173,150 167,146,123 187,163,141 213,189,165 169,145,123 161,140,125 210,187,172 178,154,130 154,130,108 128,104,82 170,149,126 202,178,152 119,99,79 133,118,96 212,193,170 210,193,169 90,153,102 70,151,101 43,106,66 38,94,64 37,91,66 27,72,60 30,72,61 36,82,64 33,79,64 27,67,59 8,44,48 11,42,48 13,44,50 12,44,54 15,54,64 215,196,171 171,150,123 180,159,134 202,183,160 181,160,135 191,170,147 208,189,166 208,189,166 243,214,192 212,183,159 134,105,54 130,101,38 119,82,38 122,68,34 106,57,21 100,54,17 86,49,25 100,76,54 186,166,146 96,79,55 106,56,25 114,60,26 85,48,24 51,32,20 125,112,105 180,163,153 198,183,172 161,148,141 125,113,103 124,113,108 255,236,163 255,221,149 255,233,159 255,210,150 214,168,127 164,128,97 98,69,47 110,81,59 92,61,40 89,58,37 98,72,51 86,62,40 86,65,50 58,39,27 36,23,16 25,13,13 79,55,31 237,193,142 255,219,159 255,217,160 255,219,164 253,206,156 235,189,150 230,185,150
219,190,166 172,142,116 150,116,94 222,191,170 188,160,131 241,205,183 179,153,128 246,222,196 209,185,159 233,209,183 249,224,196 245,216,192 168,149,126 194,176,155 204,183,160 196,177,154 153,135,114 217,196,173 198,174,152 222,198,176 165,141,119 171,150,127 177,156,133 133,115,96 217,191,170 208,179,157 193,167,146 54,130,77 63,145,95 39,102,62 39,95,65 35,89,64 26,72,57 29,71,60 34,80,62 30,76,61 32,73,60 20,57,52 10,43,46 11,41,50 10,40,51 12,47,58 211,187,161 163,146,120 125,108,84 228,209,184 229,205,181 231,210,185 247,223,201 209,185,161 219,193,168 210,184,161 205,184,159 95,73,35 109,71,36 95,51,25 103,57,27 122,72,30 123,68,27 121,67,31 102,66,37 83,53,27 114,62,30 133,73,30 112,63,25 82,46,15 34,23,8 139,125,111 174,160,146 158,143,132 178,162,149 191,166,149 255,235,161 255,220,148 255,229,156 255,211,147 212,167,123 176,138,103 126,95,72 91,65,44 92,67,48 74,47,29 81,56,37 84,60,38 96,73,58 37,18,6 39,26,19 56,40,27 237,189,144 255,213,154 255,220,160 255,222,162 255,213,159 244,199,153 232,187,152 223,178,143
182,161,136 217,191,168 219,195,171 222,194,167 191,165,140 240,211,187 224,198,175 212,191,166 219,195,171 177,153,129 226,200,175 200,174,149 178,157,132 196,175,150 214,190,166 178,154,130 220,194,173 174,153,130 229,205,181 225,201,177 211,187,163 167,146,123 188,167,144 234,213,190 219,195,171 163,139,115 239,205,187 46,122,71 63,145,97 41,104,64 39,93,64 40,91,69 32,80,64 23,65,56 27,74,61 32,75,56 30,73,56 27,68,55 16,50,50 11,42,48 13,44,50 17,44,54 218,193,174 247,222,194 228,207,180 154,130,104 197,176,151 205,181,155 229,200,176 239,210,186 195,171,147 198,179,154 230,193,169 204,167,143 138,102,80 71,40,19 86,41,18 151,83,43 141,82,36 127,69,32 107,63,37 79,45,25 53,32,17 46,27,13 65,39,18 74,43,20 46,30,17 20,10,0 170,159,152 154,139,128 193,175,156 228,195,158 255,238,163 255,212,140 255,222,149 255,202,136 213,170,125 184,146,109 170,136,102 130,101,81 71,46,27 102,80,60 62,42,24 72,51,36 46,27,15 51,35,22 39,23,10 217,178,148 240,187,144 255,212,159 255,215,158 255,206,151 247,202,154 228,184,142 211,168,135 211,170,139
