201,176,146 194,169,139 207,182,152 195,170,140 192,167,137 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 190,165,135 198,174,141 208,184,151 206,181,151 224,199,169 208,183,153 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 230,205,175 222,197,167 222,198,165 196,172,139 184,158,133 170,146,120 146,124,104 129,107,89 147,122,105 146,118,105 134,110,88 139,113,92 122,96,82 92,74,71 70,62,70 63,59,68 69,61,67 71,65,70 77,71,78 98,94,107 99,96,102 85,79,86 77,65,77 92,80,85 106,93,86 185,170,148 177,160,134 171,157,130 193,172,149 207,181,158 217,191,168 204,186,156 190,178,152 178,163,143 166,150,133 181,168,147 187,172,152 177,163,145 158,144,126 170,156,140 163,152,135 172,161,144 185,169,156 187,171,158 196,185,168 204,190,174 199,188,173 204,190,176 165,155,145 181,171,161 166,158,147 176,167,159 157,151,144 158,152,145 155,149,142 172,166,161 169,162,162 169,162,165 163,156,156 169,162,162 141,135,140 141,138,144 156,154,164 164,160,171
208,183,153 206,181,151 203,178,148 222,197,167 220,195,165 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 217,192,164 215,190,160 220,195,165 216,191,161 214,189,159 228,203,173 226,202,167 209,185,152 229,205,172 236,212,177 227,202,172 193,168,138 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 195,170,140 224,199,169 224,200,167 216,192,159 205,179,154 187,163,137 155,130,113 223,196,180 226,191,176 172,136,118 155,119,101 131,102,82 87,71,65 68,56,61 62,58,67 62,60,72 66,62,71 70,67,73 73,70,76 79,77,85 86,80,87 86,80,87 84,72,84 105,90,98 116,104,94 183,170,149 184,169,147 176,163,142 164,155,138 165,154,135 169,155,137 177,163,145 163,154,137 169,157,145 163,152,137 153,144,127 174,163,148 180,169,154 173,161,149 177,166,149 170,156,140 178,164,148 194,178,163 183,167,152 163,153,141 173,163,151 171,163,152 178,168,158 166,157,149 146,137,129 137,131,124 143,137,130 157,151,146 150,144,139 142,136,131 142,135,133 160,153,153 169,162,165 175,168,171 153,146,149 126,123,127 124,123,128 130,130,138 127,124,130
202,177,147 209,184,154 207,182,152 200,175,145 213,188,158 207,184,153 205,182,151 221,197,164 212,188,155 228,204,171 209,190,155 204,185,150 201,178,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 220,196,163 221,196,168 224,200,165 217,193,158 223,199,164 227,203,168 213,189,156 230,206,173 220,195,165 203,178,148 209,184,154 195,172,141 202,178,145 202,178,145 208,183,153 214,189,159 207,179,152 159,130,110 238,203,188 245,204,188 226,198,185 183,155,142 144,123,119 102,91,98 65,62,66 58,55,61 63,60,66 61,59,67 66,64,72 72,70,80 75,71,82 77,73,82 82,76,83 87,79,85 100,90,94 109,97,102 129,120,114 173,165,152 175,165,153 160,148,138 157,149,138 156,150,141 160,151,145 145,134,129 148,139,131 141,133,122 145,136,130 136,127,121 118,109,103 156,147,139 142,133,125 166,158,147 160,149,142 154,143,136 175,163,153 185,173,163 174,162,150 154,143,136 139,128,121 128,117,110 136,125,118 154,143,136 135,126,118 130,121,117 138,127,124 142,132,131 163,153,152 158,151,151 144,137,140 148,141,144 153,148,150 140,135,137 141,138,142 137,136,141 96,95,100 111,107,116
205,180,150 199,174,144 212,187,157 212,187,157 222,197,167 214,191,160 202,179,148 225,201,175 217,199,169 188,170,140 223,201,167 209,187,153 205,182,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 229,204,174 233,206,172 220,195,167 219,194,166 200,175,145 201,176,146 191,166,136 209,181,152 207,179,150 190,163,131 231,204,170 232,205,171 230,206,171 236,209,177 214,189,161 221,183,162 238,200,181 220,186,168 160,136,128 132,115,121 108,104,124 107,105,125 102,99,114 71,69,79 61,60,65 65,63,73 72,70,80 74,72,80 77,74,80 87,84,90 89,82,94 103,97,104 106,99,102 109,99,103 112,101,98 156,144,132 157,150,134 151,139,127 136,127,119 115,108,106 128,121,119 116,109,109 148,141,139 128,121,119 139,132,132 139,132,132 134,127,127 116,109,109 144,137,137 144,137,137 146,140,135 155,149,144 151,145,140 146,140,135 147,141,136 143,134,130 125,116,112 134,128,121 131,122,116 132,123,117 121,116,104 119,113,106 119,112,112 148,138,139 131,121,125 133,126,126 149,142,142 140,133,136 114,107,110 134,127,130 125,122,126 128,127,132 140,139,144 123,119,128
205,180,150 200,175,145 188,163,133 194,169,139 195,170,140 209,186,155 189,166,135 214,191,160 220,198,164 228,206,172 225,203,169 216,194,160 234,211,180 217,192,162 221,196,166 214,190,157 216,192,159 219,195,162 241,217,184 230,206,173 209,185,152 222,197,167 224,199,169 225,197,168 193,169,136 217,193,160 223,198,168 221,196,166 219,194,164 214,187,153 244,217,183 222,195,163 219,192,158 211,184,150 219,195,160 213,188,158 189,155,135 247,202,181 229,193,173 179,151,142 133,121,126 122,110,122 111,107,129 111,106,133 101,97,119 109,106,121 72,70,78 72,70,80 76,74,84 76,74,82 90,87,93 96,90,95 94,88,95 92,86,91 102,95,98 111,101,105 137,126,123 154,144,134 152,144,131 167,159,148 146,140,131 134,127,125 126,119,117 141,134,134 134,127,125 132,125,123 104,97,97 129,122,122 142,135,135 125,118,118 121,114,114 121,114,114 120,113,116 139,132,135 140,133,136 141,134,137 140,133,136 136,129,129 132,125,125 129,124,121 114,109,106 117,112,109 119,112,110 114,108,103 126,119,122 126,121,123 133,128,130 120,115,114 108,103,105 121,116,118 111,109,110 120,118,119 118,115,119 112,111,116 122,121,126 113,109,118
228,203,173 214,189,159 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 219,195,162 240,216,179 250,226,189 222,198,161 235,211,178 222,198,165 228,201,167 217,186,163 196,153,134 244,197,176 206,174,160 154,133,131 120,113,125 115,110,128 116,110,133 112,104,121 103,95,112 115,110,128 91,84,98 82,75,87 82,76,83 92,86,93 99,91,97 101,94,97 103,93,97 106,96,100 106,96,100 115,108,111 139,128,113 152,141,126 151,139,127 151,141,129 157,147,135 139,127,115 138,127,124 135,129,122 112,106,99 137,131,124 131,122,118 139,129,128 139,132,132 137,130,130 134,127,127 130,123,123 112,105,105 116,109,109 137,130,133 126,119,122 123,116,119 115,108,111 127,120,123 126,121,120 129,126,130 117,114,118 108,106,104 108,106,104 108,106,107 94,94,94 105,105,105 129,123,128 123,123,123 109,107,108 103,101,102 97,95,96 103,100,104 108,105,109 112,109,113 110,109,112
214,189,159 222,197,167 217,192,162 195,170,140 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 221,196,166 213,189,156 233,209,176 224,200,165 207,183,148 234,210,173 224,200,163 240,216,179 224,200,163 194,170,137 216,192,159 220,191,160 182,148,126 203,160,141 218,175,156 176,148,137 145,123,126 115,108,122 109,104,122 107,99,116 104,94,112 92,83,96 119,109,127 139,130,143 91,83,91 93,85,93 102,95,98 113,103,104 110,100,101 104,94,98 109,99,103 107,100,103 115,108,108 183,168,146 202,184,163 177,163,147 164,150,134 166,155,138 165,153,141 168,158,148 163,151,141 145,137,126 130,121,113 146,135,128 142,131,128 129,119,118 131,121,120 145,135,134 137,130,128 125,118,116 132,125,123 134,127,130 126,119,122 125,118,121 126,119,122 126,119,122 111,104,104 112,105,105 114,107,107 119,117,115 111,109,107 119,117,118 128,123,125 121,116,118 113,107,112 108,108,108 108,106,107 90,88,89 84,82,83 95,92,96 94,91,95 94,91,95 87,86,89
217,192,162 219,194,164 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,211,171 243,220,180 240,216,179 252,228,191 234,210,173 217,193,158 215,191,154 220,196,159 243,220,180 234,211,171 241,217,180 235,211,174 227,203,166 210,186,149 215,188,154 226,199,167 206,171,156 183,139,127 193,157,137 183,148,135 143,119,111 123,104,108 105,97,114 102,93,108 99,87,101 83,70,80 90,77,85 123,111,127 131,119,133 100,89,96 108,95,103 115,103,108 115,105,106 113,103,104 107,97,98 110,100,101 114,107,110 114,106,112 194,175,150 201,182,157 175,155,135 198,176,156 192,177,155 170,159,144 161,147,133 156,144,132 144,134,122 153,143,131 148,136,126 137,128,120 136,127,121 137,129,118 145,136,130 146,140,133 130,124,119 137,131,126 137,131,126 135,129,124 133,126,124 111,104,104 123,116,116 119,112,112 116,110,105 102,96,91 110,106,100 104,100,94 127,122,124 134,129,131 113,108,110 119,113,118 111,106,105 112,110,108 106,104,105 104,102,103 104,101,105 94,92,93 82,79,85 104,103,108
227,203,170 220,196,163 206,181,151 201,182,155 216,191,161 207,184,155 200,177,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,234,196 239,212,178 229,202,170 238,212,173 223,196,160 217,190,154 233,206,170 225,198,162 224,197,161 231,204,168 210,184,145 217,193,156 232,205,169 222,195,159 230,203,167 165,126,112 163,119,107 177,139,120 155,128,112 128,108,101 97,85,90 91,79,93 85,71,86 69,56,64 77,62,72 98,82,97 150,136,151 121,107,120 112,100,102 108,98,97 110,100,99 113,103,107 114,104,105 109,102,102 113,103,102 114,104,105 113,103,104 204,183,156 190,169,142 180,161,136 167,148,123 177,163,138 167,153,137 153,139,123 167,156,139 163,152,137 168,157,142 172,162,150 156,146,134 164,154,144 171,161,149 144,139,127 153,149,139 134,128,123 123,117,112 143,137,132 148,142,137 158,152,145 143,137,132 132,126,121 125,118,118 128,121,119 118,111,109 125,118,116 142,135,133 138,133,130 124,122,120 137,135,133 119,114,116 125,120,122 122,117,119 111,106,108 114,109,111 105,103,104 91,88,92 101,98,102 111,108,112
195,171,138 214,190,157 205,180,150 187,168,141 221,196,166 213,190,161 213,190,161 233,209,176 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 229,202,166 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 206,184,146 216,189,155 226,199,167 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 246,219,183 252,226,187 255,238,200 240,217,177 217,192,164 187,161,136 168,129,115 188,144,132 159,122,107 130,104,92 108,89,91 84,69,79 80,66,81 84,66,77 77,61,74 97,81,94 111,93,104 165,149,162 123,109,109 111,98,93 106,96,95 109,99,98 110,100,104 114,104,105 111,104,104 114,104,103 114,104,105 108,96,98 191,170,143 194,170,144 193,175,145 183,165,135 151,137,112 170,157,134 149,136,115 161,150,133 173,162,147 145,134,119 143,133,121 138,128,116 140,130,118 165,148,138 173,163,151 170,161,146 149,144,132 157,152,140 140,134,125 143,137,128 136,130,123 130,124,117 150,144,137 129,123,118 119,113,104 141,135,128 140,134,127 140,134,127 135,130,127 135,129,124 135,129,124 137,127,126 138,128,127 138,128,127 138,133,135 138,133,135 106,104,105 125,122,126 113,110,114 99,96,100
191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 230,206,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 202,178,143 196,171,143 204,176,147 204,176,147 229,202,170 193,166,134 187,164,135 208,179,148 215,186,151 237,210,174 225,199,160 240,214,175 228,202,163 246,220,181 255,244,205 233,206,172 206,183,154 194,167,135 205,181,157 172,148,124 170,133,118 166,129,114 141,106,91 116,90,78 87,75,75 76,63,71 75,61,74 85,67,78 97,81,94 111,92,108 140,122,131 152,137,147 126,110,108 109,93,91 107,97,96 108,98,97 108,101,101 111,101,100 110,100,99 114,103,100 108,97,92 166,150,135 183,162,137 201,177,151 186,167,144 162,147,127 177,162,140 166,152,127 178,164,139 137,123,109 146,135,120 140,129,114 130,119,104 149,138,123 147,136,121 165,153,141 187,176,159 188,177,162 175,163,153 165,153,143 170,162,151 156,148,137 138,129,121 143,137,128 147,141,132 150,144,137 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 153,144,138 155,146,140 151,142,136 145,136,132 142,133,129 149,140,136 145,136,132 140,135,132 124,119,118 121,116,115 121,116,115
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 190,163,131 181,153,124 224,197,165 224,197,165 218,196,162 213,189,156 202,178,145 228,201,169 196,169,137 198,173,143 199,174,144 182,159,128 200,175,145 188,166,148 212,176,158 170,133,120 143,107,97 126,100,90 96,76,67 73,61,66 73,60,68 80,69,78 100,82,91 114,97,98 137,118,120 150,133,139 150,132,143 120,106,106 102,95,93 106,100,95 106,100,95 110,100,101 106,96,97 104,95,91 104,95,89 107,93,79 189,169,149 190,169,142 198,175,146 187,170,142 190,173,145 187,170,146 165,151,126 149,134,112 147,132,112 163,153,141 139,128,109 149,135,119 143,129,113 152,141,126 148,137,122 146,135,120 133,123,111 138,128,116 140,130,118 142,132,122 149,139,129 146,141,127 127,119,108 116,108,97 127,119,108 148,140,129 142,134,123 139,131,120 122,114,103 149,141,130 145,137,126 149,141,130 158,149,141 163,155,144 165,157,146 149,141,130 143,135,124 148,139,131 153,144,138 155,146,140 151,142,136
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,171 231,207,174 205,181,148 220,196,163 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 214,186,157 207,180,148 214,187,155 180,156,132 194,169,141 202,177,149 192,169,140 221,198,169 228,203,173 212,189,158 209,186,157 229,204,174 164,141,126 196,157,143 162,125,110 134,104,89 105,81,73 83,62,58 66,56,60 75,64,73 86,75,82 111,94,97 132,115,116 151,132,134 160,143,146 149,132,138 112,100,102 104,94,93 106,99,99 105,98,98 109,99,100 104,94,93 104,93,86 105,92,87 221,204,180 162,143,118 210,189,162 202,179,150 204,183,156 206,185,158 174,157,133 172,155,131 172,154,133 164,146,125 151,140,121 176,162,135 172,159,138 163,150,129 161,150,133 153,143,121 114,102,92 133,122,115 117,107,95 139,129,117 144,134,124 138,128,118 133,128,114 138,130,119 138,130,119 142,134,123 134,126,115 143,135,124 149,141,130 148,140,129 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 164,156,145 145,137,126 145,137,126
228,204,169 205,180,150 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 216,194,160 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 164,143,116 181,156,128 209,185,152 221,197,164 199,176,145 185,165,133 182,161,134 166,147,124 167,146,119 200,176,152 191,167,141 193,172,149 179,162,136 122,100,82 179,142,127 155,120,107 117,89,78 91,69,61 78,60,57 68,58,59 82,71,80 98,85,93 123,104,106 144,125,127 156,135,135 162,143,147 149,132,135 105,93,95 108,96,98 107,97,96 102,93,87 102,91,86 103,90,85 97,86,79 181,162,146 216,192,168 200,179,154 180,156,130 195,170,142 173,152,125 180,159,132 177,156,131 200,181,156 166,147,124 140,119,106 163,149,131 191,171,151 146,135,118 159,149,127 171,151,131 150,131,108 167,154,133 158,147,128 165,152,129 145,136,117 147,136,121 151,140,125 122,115,99 112,102,90 147,137,125 166,155,140 164,149,138 150,135,124 137,127,117 143,133,123 148,140,129 150,142,131 157,149,138 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 176,171,159 162,157,145 150,142,131
226,202,167 212,187,157 201,176,146 217,192,162 207,182,152 209,185,150 174,148,123 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 227,203,177 229,205,170 205,181,146 194,169,141 193,169,136 199,175,142 176,153,122 167,147,115 149,128,101 149,131,110 181,155,134 179,159,139 160,141,114 149,131,110 158,141,117 113,91,73 169,134,119 149,114,101 112,89,76 83,72,69 64,57,57 72,62,66 88,75,83 111,96,104 133,116,119 145,127,126 158,135,136 154,140,140 128,114,116 103,91,93 102,90,90 100,89,84 96,83,78 97,84,77 107,91,87 77,64,57 199,179,149 200,176,150 187,166,139 219,193,168 209,186,157 192,171,144 217,196,169 177,156,131 168,147,122 178,157,134 176,162,133 208,184,151 212,193,168 181,163,142 161,144,118 163,142,119 164,138,115 167,149,130 149,135,117 169,150,127 175,161,136 165,152,131 130,117,96 128,115,94 170,152,131 179,161,140 133,118,98 151,137,123 156,141,130 137,126,119 156,145,138 162,154,143 158,149,141 159,150,142 139,130,122 156,147,139 159,150,142 144,135,127 159,150,142 146,137,129 167,161,154 143,137,130 125,116,110
187,166,139 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 207,182,154 201,178,149 202,179,150 200,177,148 180,152,123 201,173,144 171,144,110 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 183,162,137 140,118,98 193,172,149 100,75,58 161,126,113 142,107,94 105,84,69 82,66,60 72,62,63 75,65,69 93,80,88 116,99,102 130,113,114 147,128,130 150,128,131 145,131,133 113,99,101 104,93,88 103,91,81 96,81,72 94,79,70 85,72,67 80,68,70 91,78,73 191,169,135 199,176,147 206,186,154 200,175,147 205,185,153 203,178,150 219,194,166 209,185,159 207,182,154 216,191,161 203,178,148 198,175,144 183,160,129 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 197,177,147 173,152,127 195,171,147 196,175,150 175,154,129 157,138,113 176,157,132 193,174,147 193,173,141 176,158,128 194,175,148 163,147,132 177,161,148 161,149,137 154,144,134 144,131,124 142,131,126 142,133,127 155,146,140 160,151,147 135,126,122 139,132,130 149,143,138 129,123,118 143,136,134
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 210,185,155 166,149,123 160,139,114 190,165,137 177,152,122 188,159,126 196,168,139 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 160,141,116 199,178,151 162,141,118 84,61,46 163,131,117 136,105,93 106,85,72 76,63,60 67,57,58 78,68,72 94,82,84 116,100,98 123,105,104 124,106,105 128,111,112 131,117,122 109,95,97 106,93,86 92,82,72 76,61,52 71,61,51 81,70,65 93,80,88 120,104,98 192,168,144 175,152,123 208,184,151 184,160,127 195,175,145 211,184,152 210,183,151 178,158,126 177,152,124 210,185,155 227,198,165 211,188,157 206,184,150 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 196,171,143 190,167,138 198,175,146 213,188,158 205,180,150 183,160,131 186,162,136 185,161,137 191,165,140 204,180,154 211,187,161 199,178,151 207,186,159 200,183,157 189,171,152 183,167,152 162,150,138 175,163,151 161,149,139 158,147,140 145,136,130 141,135,130 146,140,133 149,142,140 129,122,120
175,152,123 191,172,137 209,185,152 209,185,152 212,188,155 192,167,137 201,176,146 182,161,134 193,173,143 219,195,162 222,198,165 181,151,125 185,164,137 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 194,177,153 192,171,144 117,97,77 98,77,62 164,129,114 121,93,80 100,76,68 79,62,63 81,67,69 84,70,70 90,74,70 107,87,80 116,94,86 116,93,90 137,119,118 121,109,114 93,81,81 51,44,42 73,63,64 91,85,90 104,92,94 95,83,83 95,82,90 161,146,124 199,175,149 186,160,135 196,170,145 201,177,151 216,192,166 168,149,124 193,174,149 196,176,144 186,162,136 192,168,144 188,167,140 185,165,135 208,185,154 215,193,159 218,195,164 191,166,136 189,166,135 146,128,107 198,173,145 219,196,167 206,183,154 193,168,138 207,182,152 213,191,157 207,184,153 204,181,152 199,173,148 202,179,148 213,190,159 208,185,156 216,193,164 199,174,146 240,218,182 230,208,174 214,189,159 202,179,150 200,176,150 204,182,162 169,153,140 175,163,151 173,161,149 151,138,133 152,139,132
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 202,183,158 193,174,149 118,96,76 116,95,80 115,85,70 106,80,70 86,66,59 73,59,61 81,67,69 85,67,62 93,73,66 103,79,71 107,83,75 125,100,99 145,124,124 117,99,94 88,75,72 84,76,82 91,85,92 103,97,104 104,94,95 99,89,90 93,82,89 191,170,143 205,182,153 214,186,157 214,189,159 204,184,164 212,186,163 214,189,159 205,180,150 215,192,161 197,173,147 215,191,165 205,182,153 162,142,112 173,153,123 173,152,125 177,156,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,187,157 203,177,152 200,174,151 218,196,162 234,212,178 179,154,126 204,176,149 186,163,134 206,182,149 219,195,160 229,202,168 245,218,184 238,211,177 234,212,178 214,191,162 199,182,156 189,171,152 182,167,156 169,155,141
215,192,161 204,181,150 195,172,141 205,182,151 210,185,155 217,192,162 203,178,148 215,190,160 219,194,164 223,198,168 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 212,191,164 134,110,84 107,86,63 131,108,93 143,115,102 55,35,28 57,39,34 85,67,64 81,58,57 74,53,49 75,53,47 90,68,62 116,93,90 145,124,124 145,123,115 139,119,112 102,89,99 100,93,105 100,93,103 109,107,108 101,94,97 91,84,87 88,82,89 152,143,124 179,161,129 185,162,133 195,174,147 177,155,135 155,134,107 168,147,120 169,148,121 174,154,124 184,159,129 207,182,152 200,180,150 206,181,151 207,180,148 197,177,145 199,176,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 212,186,161 183,159,133 197,173,147 171,145,120 207,181,156 226,198,169 215,187,158 217,190,156 222,198,161 219,192,156 239,212,176 237,210,178 231,206,176 207,184,155 180,156,134 189,171,150 142,131,112
219,195,169 207,183,157 178,154,128 164,141,112 206,181,151 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 220,195,167 205,180,152 192,171,144 195,171,145 122,98,74 122,101,78 117,95,77 198,161,148 62,47,38 42,29,24 36,23,16 48,32,26 72,53,55 98,73,70 131,106,105 157,134,133 170,149,147 220,188,174 127,105,99 114,105,116 118,111,125 125,118,130 114,108,113 101,94,94 90,83,86 87,83,92 59,58,61 162,141,114 194,171,142 223,198,170 207,184,155 219,197,163 224,203,176 214,193,166 211,191,161 216,196,166 191,170,143 190,170,140 216,193,164 204,176,147 217,197,165 202,179,150 219,194,164 216,191,161 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 215,188,156 233,206,172 241,217,180 220,198,162 199,177,141 188,167,142 173,152,127 205,181,155 200,176,154 192,175,151 179,164,142
189,165,139 117,100,76 168,151,125 184,167,141 177,154,123 164,139,109 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,177 209,186,157 152,128,106 185,158,140 114,87,69 127,102,83 112,92,74 110,84,70 183,152,142 137,109,100 97,74,71 91,73,70 94,77,80 105,91,91 135,119,115 159,142,132 255,244,218 255,218,192 122,105,111 114,102,116 118,111,125 132,123,136 120,109,116 103,93,97 92,86,93 80,78,88 61,59,69 95,88,91 199,179,147 213,188,158 206,181,151 236,213,182 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 195,169,144 201,173,144 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,105 200,173,141 214,191,162 214,191,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 207,182,152 191,166,136 191,166,136 210,185,155 197,176,149 140,123,95 193,172,145 208,184,158 216,192,166 171,154,126 161,147,120
183,161,125 184,161,130 180,155,127 200,175,147 211,188,157 203,178,148 200,175,145 206,181,151 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,139 183,160,131 145,121,97 199,174,155 125,98,80 116,91,74 111,91,73 111,90,75 121,95,83 108,80,69 98,72,62 97,75,67 102,85,77 130,114,110 144,130,130 169,154,143 255,220,187 234,182,161 137,120,123 123,114,129 134,125,136 135,123,135 118,107,114 104,94,98 98,92,99 79,77,87 64,62,74 66,62,73 209,193,160 237,212,182 195,171,145 190,169,142 202,179,150 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 200,175,145 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,182,156 169,145,119 189,172,137 214,191,162 223,199,173 178,159,132 237,212,182 223,198,168 209,185,152 205,180,150 198,173,143 200,175,145 200,175,145 187,164,135 200,176,150 194,169,141 201,178,147 177,154,125 183,164,137 172,155,129
216,191,161 221,196,166 216,191,161 205,180,150 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 218,196,160 205,183,145 229,206,177 195,171,149 126,101,84 119,97,79 101,81,61 118,98,78 81,70,53 87,66,51 148,120,91 232,199,172 132,120,108 142,125,117 197,156,138 255,214,175 201,162,134 172,140,126 176,158,157 135,123,135 137,126,135 135,124,131 121,111,112 102,92,96 100,92,100 80,76,85 64,62,72 65,63,73 67,52,62 237,215,179 237,213,187 251,238,204 228,205,174 204,181,150 214,191,160 200,177,148 163,140,111 178,160,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 214,190,166 233,210,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,183,153 178,153,123 196,171,141 194,169,141 188,163,135 211,188,157 192,172,142 164,143,118 158,141,117
