174,155,132 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 197,177,157 96,76,56 84,64,44 91,71,53 159,130,110 153,123,106 159,129,112 159,130,110 161,130,109 167,133,113 197,154,137 255,227,206 255,215,193 216,175,159 174,143,133 144,123,108 212,192,174 186,167,144 193,175,154 161,146,124 213,197,182 203,189,175 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 191,176,165 165,153,143 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,162,151 167,147,138 174,154,145 157,142,133 156,141,132 181,166,155 173,162,147 143,127,121 208,148,37 232,144,56 255,163,84 255,194,124 255,189,130 208,129,65 150,120,51 72,79,43 26,57,33 24,57,32 18,48,29 20,46,33 24,42,29 171,161,151 164,149,138 148,133,122 146,131,120 140,125,114 130,116,102 147,133,119 148,131,121 154,141,136 64,57,57 62,56,61 70,67,73 55,54,57 55,49,54 54,45,39 86,78,84 147,137,157 199,191,210 185,178,188 48,43,42 43,39,31 42,38,30 42,36,31 42,36,31 44,38,33 47,41,36 50,46,40 48,44,38 48,47,40 47,46,39 42,41,34 29,24,23 35,30,32 30,23,26 37,27,31 36,26,30 44,34,38 31,24,27 56,46,50 38,28,29 67,57,58 61,51,52 26,16,17 75,65,66 49,39,40 82,72,71 57,47,48 32,22,23 73,63,62 67,58,52 56,47,43 46,37,31 45,36,30 81,72,64 52,43,35 84,72,60 216,197,181 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 131,111,91 105,87,68 104,86,67 86,65,50 162,135,117 163,132,111 163,132,111 162,128,106 165,129,107 197,156,138 241,195,179 168,120,102 200,152,134 193,154,142 152,125,118 98,76,68 233,213,195 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 134,122,110 144,132,120 133,149,107 94,100,30 109,95,11 188,145,40 251,173,73 221,148,68 177,130,53 65,64,26 40,53,30 22,47,31 18,48,31 17,47,30 17,49,31 23,43,29 116,116,102 146,131,120 157,142,131 144,129,118 133,118,107 133,119,105 162,148,134 163,147,134 153,142,137 132,122,121 67,62,64 61,56,58 53,48,47 35,29,24 63,50,27 54,43,28 67,55,45 71,59,47 64,53,36 54,45,28 52,45,27 50,42,29 49,40,32 51,42,38 50,44,37 51,45,38 49,45,37 48,44,36 47,41,36 37,31,26 33,26,26 36,29,32 38,31,34 38,31,34 38,30,36 29,22,25 33,26,29 34,29,31 29,22,25 45,35,39 63,53,54 32,22,23 29,19,23 73,63,64 72,62,63 26,16,17 78,68,69 29,19,20 72,62,61 71,62,56 56,47,43 57,48,42 54,45,39 52,43,35 57,51,42 54,44,34 149,133,116 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 206,185,162 118,96,76 104,84,64 111,90,75 97,84,63 170,139,118 177,141,119 160,131,109 143,116,98 179,142,127 223,182,166 255,210,197 216,163,149 181,133,119 137,95,84 117,91,81 75,55,48 104,85,71 221,204,180 168,154,129 233,219,194 208,191,167 203,185,166 183,167,150 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 178,161,151 175,156,144 180,164,151 184,165,153 162,151,134 185,169,154 164,150,134 174,160,144 182,166,153 182,166,153 178,159,147 142,126,111 141,127,113 202,183,171 184,165,153 138,119,103 173,154,142 100,130,83 68,85,34 94,120,66 70,100,51 93,101,48 85,69,11 65,62,20 29,44,30 33,45,25 25,48,31 18,38,24 22,49,31 18,50,30 22,45,28 43,51,37 162,147,136 167,152,141 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 144,129,118 140,127,122 53,43,44 49,39,40 83,70,63 58,49,34 66,54,26 70,58,32 68,56,26 66,54,26 66,56,32 60,49,30 56,45,30 50,40,28 51,42,36 50,41,37 50,44,39 50,44,37 49,43,38 39,30,26 33,27,22 36,26,25 43,33,32 47,40,38 53,43,42 45,35,36 47,38,34 48,32,26 42,29,26 35,25,24 37,30,30 41,33,39 58,52,57 36,26,25 36,24,26 75,65,66 62,55,55 33,26,24 65,58,56 66,59,57 43,37,32 68,59,53 74,66,55 40,31,25 45,34,29 58,47,40 54,43,40 64,55,49 73,64,49 176,157,132 222,199,170 178,156,136
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,104,84 91,69,49 115,92,77 108,90,71 114,83,62 173,142,121 126,104,84 86,65,54 107,80,73 110,79,71 230,183,172 236,190,176 191,144,135 135,96,84 86,60,48 64,47,39 70,54,41 171,153,132 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,135 182,163,151 194,168,156 180,161,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,159 200,181,169 186,167,155 188,168,150 182,161,148 173,161,151 152,141,122 111,133,96 80,100,43 76,98,41 61,78,31 83,88,45 42,69,39 52,67,41 33,48,34 23,46,29 35,44,25 30,42,24 33,54,33 24,54,35 20,45,29 33,48,34 148,133,122 151,136,125 126,111,100 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 159,143,130 178,162,149 162,146,133 171,157,143 161,150,131 165,154,137 98,87,68 60,49,30 61,52,35 54,46,33 54,45,41 60,50,49 62,55,58 57,52,54 47,42,44 48,43,45 49,44,43 47,37,38 58,42,40 61,45,41 69,49,40 130,106,84 133,104,80 88,59,37 84,58,35 99,72,54 80,59,46 78,66,54 46,36,26 49,42,40 34,27,25 55,48,46 78,68,69 36,26,27 47,40,38 70,63,61 49,42,40 56,52,46 28,22,17 60,51,45 71,63,52 72,63,55 68,55,50 53,40,33 57,46,43 47,41,36 46,38,27 185,166,141 214,188,165 136,118,99
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,59 119,97,79 112,90,72 106,84,64 104,80,58 110,89,74 84,66,61 80,62,57 125,105,98 122,94,81 171,134,121 153,118,105 131,99,85 91,65,51 68,53,44 165,149,136 229,209,191 207,188,163 217,196,171 223,199,177 221,197,175 229,212,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,144 191,171,153 193,172,157 187,168,154 206,188,167 202,186,173 208,192,175 211,190,179 195,174,161 168,155,134 199,184,164 195,180,160 169,155,137 174,163,146 157,143,125 150,143,114 73,91,46 55,86,42 50,79,35 61,77,44 42,59,35 40,56,37 38,51,26 27,47,22 46,49,27 46,48,31 79,91,71 28,55,35 20,46,33 27,45,32 138,129,114 137,123,109 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,154,140 192,178,160 160,149,134 153,142,135 72,65,63 50,44,49 42,36,43 40,33,43 42,35,45 41,37,48 42,38,49 44,40,51 44,40,51 43,41,51 44,41,56 45,42,57 49,48,63 57,54,69 72,67,83 64,56,73 64,52,64 69,54,45 84,64,46 79,58,33 61,41,23 83,67,50 62,48,34 43,34,28 58,52,47 73,63,64 48,41,39 68,61,59 31,24,22 42,37,34 59,50,46 44,35,31 66,57,49 44,33,28 57,45,35 62,50,40 37,26,21 35,28,26 46,36,26 63,46,38 215,199,166 104,90,95
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 126,102,80 120,98,80 120,98,80 111,91,73 116,96,78 112,92,74 108,83,66 88,62,48 77,60,50 75,60,49 141,120,109 125,93,79 106,71,58 156,124,110 173,147,133 107,92,83 102,86,73 187,167,147 182,158,134 250,221,199 224,198,177 250,226,204 229,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,192,173 191,177,159 128,115,94 187,165,157 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 179,165,149 142,129,108 176,164,136 146,144,115 52,73,41 68,84,51 49,60,31 37,52,28 43,48,28 58,57,32 24,45,24 69,68,43 50,48,30 147,143,126 29,52,33 19,49,32 21,44,29 63,61,43 158,145,124 129,115,97 151,138,117 163,148,126 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,117 158,144,126 75,66,60 41,34,37 38,36,37 37,34,38 40,36,45 44,40,51 51,47,60 51,49,61 54,52,64 57,54,69 57,54,71 51,49,69 49,47,67 49,47,67 42,40,60 43,41,61 42,40,60 40,42,56 45,45,57 42,44,60 57,54,71 61,53,70 50,42,48 73,62,59 52,40,30 53,42,35 59,48,43 52,42,43 40,33,31 34,27,25 70,63,61 44,39,36 59,49,48 26,17,13 53,44,40 33,22,19 62,49,42 60,48,38 54,43,40 48,41,39 56,48,37 45,32,29 199,180,166 84,73,82
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,82 134,108,87 128,103,86 122,97,80 124,99,82 95,76,60 123,93,76 156,120,98 142,110,94 98,66,50 86,67,55 132,109,94 163,130,119 110,77,66 114,88,74 90,73,65 108,89,77 209,187,169 241,215,194 238,209,187 212,191,168 204,183,160 206,185,162 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 159,139,119 215,197,176 209,191,170 209,189,171 194,176,157 186,171,151 192,177,157 178,160,141 188,169,153 129,109,100 141,125,112 154,135,121 154,138,123 196,182,164 176,162,148 191,170,157 199,185,167 165,155,131 172,152,134 134,153,113 76,95,57 39,53,23 50,62,42 53,58,38 25,49,27 42,47,27 34,46,26 37,52,28 40,32,8 127,116,97 46,53,37 20,49,37 20,44,31 43,50,32 166,151,129 180,165,143 164,150,125 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 146,126,108 197,173,151 201,182,155 52,39,34 38,31,34 37,31,36 49,43,48 92,86,93 159,152,162 206,199,211 239,235,248 223,219,232 165,163,175 117,115,125 85,85,97 58,58,70 55,54,69 53,52,67 48,46,66 53,54,75 62,62,88 66,68,93 57,58,79 45,43,65 45,41,61 39,41,57 42,44,60 53,48,64 64,57,67 54,44,45 58,48,47 42,32,31 31,22,18 29,23,18 47,41,36 49,43,38 50,40,39 53,44,40 28,19,15 67,55,55 57,44,37 54,42,32 47,36,31 34,27,25 35,26,22 49,40,36 67,57,61 66,58,64
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 124,99,82 121,96,79 120,95,78 110,87,72 142,111,92 158,118,95 173,131,107 180,135,112 133,112,101 111,97,83 90,68,60 202,178,170 126,105,92 116,96,89 144,123,110 215,190,171 191,165,142 221,192,170 181,160,137 168,149,126 214,190,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,115 200,187,164 211,194,170 181,164,140 218,200,181 202,183,167 174,155,139 192,173,157 159,139,121 209,190,167 207,190,166 181,171,149 54,90,46 77,92,39 79,85,35 49,58,30 36,49,26 55,56,35 25,43,28 41,48,32 30,42,22 44,23,8 130,110,90 112,110,92 24,48,35 21,45,32 31,46,30 130,113,89 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 164,138,113 140,119,96 39,29,28 53,48,50 108,100,106 117,106,113 118,112,117 142,136,141 176,168,176 206,199,209 202,198,207 140,136,147 106,102,113 74,70,79 53,49,58 48,44,55 52,48,59 50,48,60 50,47,64 50,48,68 49,47,67 52,48,70 47,50,70 57,60,80 60,61,82 40,41,60 35,34,51 35,34,49 38,36,46 39,33,38 44,34,33 58,49,45 49,40,36 47,41,36 43,34,30 57,47,46 57,48,44 51,41,40 39,29,28 46,35,28 55,43,33 48,37,32 34,27,25 34,28,23 41,36,35 55,48,51 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,75 150,114,94 159,122,98 184,138,112 219,171,144 144,118,106 118,106,94 115,99,93 73,57,51 94,79,68 232,216,201 222,201,186 255,234,210 227,201,176 235,209,184 202,181,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 203,184,159 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,141 203,195,171 112,99,78 192,171,146 206,185,160 220,194,171 217,191,170 103,126,93 50,67,39 105,131,79 58,68,33 31,56,27 34,51,27 29,43,24 35,50,36 45,55,31 48,53,31 51,26,9 150,129,106 230,209,194 27,45,32 25,52,36 26,41,25 220,194,171 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 151,126,98 124,100,76 64,54,55 96,91,93 99,89,93 85,75,76 86,76,77 98,91,94 139,132,135 178,170,176 164,156,164 121,115,122 79,73,80 71,63,69 43,37,42 42,36,41 46,40,45 45,41,50 47,45,57 51,49,61 51,48,65 53,48,66 50,48,68 51,49,69 49,47,67 50,48,68 50,48,68 43,42,59 32,31,46 36,34,42 42,37,36 49,40,36 37,28,24 28,19,15 54,45,41 39,29,28 53,44,40 26,17,13 35,26,22 27,16,11 60,47,40 42,33,29 47,41,36 66,57,51 44,43,46 49,44,46 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,100,83 150,114,92 165,125,100 202,156,128 250,202,173 164,136,125 121,106,97 112,99,92 75,62,59 73,63,53 171,153,132 249,228,205 217,192,164 237,213,187 214,193,166 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 175,154,129 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 201,175,150 202,176,155 179,154,135 34,71,36 30,43,20 128,145,94 84,89,42 50,75,46 51,65,44 40,53,30 27,43,24 31,43,23 29,39,17 63,41,21 109,90,65 214,192,174 28,43,31 33,60,42 31,45,26 212,181,158 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,204 166,140,117 86,76,77 81,76,78 94,84,85 81,69,69 66,56,55 64,54,53 67,57,58 55,48,51 57,49,55 55,47,53 50,43,46 41,36,35 40,35,34 40,35,37 39,34,36 34,31,35 34,32,40 40,38,48 45,43,55 52,47,65 52,50,70 51,50,67 49,47,67 46,44,64 45,43,63 44,43,60 42,42,54 34,34,44 36,30,35 33,23,22 39,30,26 63,54,50 60,51,47 38,28,27 49,40,36 43,34,30 29,20,16 61,50,45 57,44,37 47,38,34 28,22,17 46,37,31 35,32,36 49,47,45 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,109,89 133,104,84 127,101,80 128,102,81 139,108,89 157,121,99 167,125,101 205,159,133 228,180,153 178,150,139 133,116,106 110,99,92 73,61,61 71,60,55 185,167,146 201,177,153 209,183,158 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,117,97 229,209,189 216,195,170 176,152,128 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 161,147,122 195,181,156 148,134,109 189,173,140 217,198,161 190,160,134 210,179,158 202,181,156 48,72,34 38,51,35 171,167,119 132,154,74 63,77,29 47,67,38 48,61,38 43,48,24 30,43,20 37,45,24 26,42,21 76,55,30 168,155,134 202,167,142 19,37,22 28,58,37 39,49,27 216,187,165 245,219,194 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 171,142,118 71,61,60 66,59,62 82,72,71 76,65,62 65,56,52 61,52,48 58,48,47 61,51,52 49,42,42 51,44,44 44,37,40 37,32,31 35,30,29 39,34,33 40,35,37 35,33,34 30,27,31 30,27,31 30,27,33 29,22,34 32,30,40 36,36,48 41,41,53 45,45,57 42,41,56 38,38,50 39,39,49 37,37,47 41,35,42 33,23,27 46,36,37 75,66,62 26,17,13 44,34,33 38,29,25 40,31,27 49,40,36 45,34,29 52,39,32 54,45,41 31,25,20 43,32,29 43,37,42 66,59,57 131,118,111
210,189,164 173,152,127 230,206,182 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 138,107,86 139,110,86 159,124,99 184,144,119 213,168,145 222,174,149 166,145,132 126,112,98 112,100,90 83,70,65 71,60,57 109,88,73 228,204,180 185,161,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,122 207,186,161 181,160,135 179,162,138 195,176,153 255,200,146 128,70,44 228,204,182 96,107,51 132,141,72 53,81,35 52,66,34 40,60,35 53,58,38 30,53,34 24,39,27 72,59,27 39,37,15 33,46,23 192,169,156 22,45,26 27,60,35 40,48,25 220,199,172 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 65,54,51 75,65,66 59,48,45 59,48,45 56,47,43 67,57,56 77,67,68 85,78,81 78,70,76 62,56,61 51,45,50 39,36,40 38,35,39 37,34,40 39,35,44 40,36,45 37,33,42 33,31,39 34,30,39 32,29,35 32,29,35 31,28,32 28,25,29 30,27,33 31,28,34 38,34,43 40,36,45 39,35,46 38,34,43 36,30,37 37,29,35 40,33,33 36,29,29 30,23,21 23,16,14 40,34,29 42,33,29 46,35,30 47,36,31 29,18,15 30,21,17 42,33,27 53,43,42 104,91,84 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,233,210 242,213,191 152,123,101 151,120,99 137,106,85 137,106,85 137,108,84 172,137,110 196,157,129 231,184,161 250,202,177 143,122,109 127,113,99 118,106,96 88,75,70 72,61,58 77,61,44 183,162,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 177,156,131 150,129,104 176,157,132 189,165,141 255,145,87 154,76,30 162,147,125 205,184,161 54,104,60 150,137,62 67,79,32 51,68,32 33,55,29 34,56,30 52,57,25 100,78,31 48,46,24 19,31,22 16,35,24 58,64,51 28,55,35 30,63,38 39,42,20 180,156,130 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 230,204,179 84,71,64 58,46,48 53,42,39 58,49,45 58,51,49 82,72,73 113,103,107 127,119,125 121,115,120 86,83,87 65,62,66 46,45,48 39,38,43 38,36,46 39,37,47 40,38,50 44,41,56 39,37,49 39,35,46 34,30,39 34,30,39 34,31,35 32,29,33 28,25,29 28,25,29 30,27,31 28,25,31 33,30,36 35,31,40 34,30,39 35,29,34 37,30,33 29,22,22 28,21,19 40,33,31 29,23,18 47,36,33 40,29,24 44,33,28 45,36,32 35,26,22 41,30,23 57,47,37 133,119,105 119,103,86
232,208,184 226,202,178 199,175,151 250,221,199 229,200,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 143,109,89 139,108,87 155,126,104 179,149,123 198,158,135 233,188,165 240,192,167 144,125,111 129,112,102 115,100,91 82,73,69 71,62,58 78,67,64 221,197,173 242,218,194 216,199,171 156,142,113 154,137,113 145,127,106 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,145 177,156,131 200,179,154 235,154,125 233,155,125 96,66,40 158,134,112 208,205,179 37,96,51 78,72,26 152,112,35 63,74,32 43,59,28 89,76,24 105,84,30 51,55,28 19,41,31 17,34,26 12,26,17 19,46,26 39,80,50 27,63,37 49,50,27 214,188,163 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 77,65,53 59,47,49 55,44,41 57,48,44 58,51,49 93,83,87 130,119,126 165,157,165 147,141,148 97,90,100 65,62,68 48,46,54 45,43,55 45,42,57 45,42,57 44,43,60 46,42,62 44,41,56 41,37,50 42,38,47 39,35,44 37,34,40 34,31,37 32,29,35 32,29,33 32,29,33 37,34,38 38,35,39 37,31,36 35,32,36 37,31,36 25,20,22 52,46,41 26,19,17 24,17,17 63,56,54 36,27,23 44,35,29 53,44,38 34,23,16 44,33,26 40,28,18 73,59,43 120,107,86 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 204,180,156 172,138,118 144,110,90 153,122,101 175,146,122 189,161,132 197,157,132 201,163,144 204,166,149 141,120,107 126,111,100 104,92,82 84,75,71 79,68,65 79,69,70 94,81,91 80,67,77 75,68,80 77,73,86 108,101,111 104,96,104 116,107,118 186,179,177 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,158 191,170,145 166,145,120 164,142,122 108,76,44 110,84,59 229,205,183 122,132,99 39,90,52 38,71,35 46,71,42 133,99,40 143,106,37 99,79,31 26,46,30 20,44,31 15,41,33 18,40,30 11,28,18 16,40,16 43,89,51 27,59,37 54,48,25 192,166,141 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 77,62,51 70,60,61 74,62,62 75,65,64 65,58,58 92,81,88 132,121,130 176,168,176 149,142,152 98,91,103 70,66,79 52,49,64 53,50,67 51,49,71 52,50,72 51,49,71 51,49,73 49,47,67 49,44,60 47,43,56 40,36,47 39,35,44 34,31,37 34,31,37 33,30,36 34,31,35 38,35,39 39,36,40 53,47,52 54,48,53 42,39,43 32,27,29 37,31,26 35,28,26 37,30,30 33,26,24 51,42,38 46,37,31 42,33,27 38,27,20 44,33,26 48,36,26 64,50,36 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 218,200,170 201,166,141 152,117,92 167,133,111 186,160,135 153,131,111 148,123,106 156,132,110 149,127,109 130,111,95 114,102,90 112,101,94 84,77,75 94,84,83 77,70,73 76,71,89 66,65,82 65,62,79 62,59,76 55,57,73 71,72,93 80,78,100 51,49,69 81,78,95 115,111,120 242,221,208 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 137,113,89 189,165,141 171,147,123 231,205,182 211,190,163 214,190,164 198,174,150 113,151,111 45,86,56 38,76,47 37,70,43 24,49,29 41,69,46 23,50,34 18,44,31 21,46,30 19,45,34 21,43,36 16,35,26 12,30,13 44,88,51 23,53,34 106,87,62 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,181,157 77,62,51 87,80,78 100,90,91 82,72,73 72,62,63 77,70,73 93,85,91 121,112,123 101,94,106 74,72,84 60,57,74 54,55,74 54,55,78 52,54,79 53,55,80 54,59,85 54,56,81 48,49,72 50,46,66 48,43,59 44,40,53 38,34,43 35,31,40 33,30,36 33,30,36 32,29,33 32,30,31 38,34,45 97,97,97 40,38,39 42,40,41 20,13,13 49,42,42 26,19,19 31,24,24 23,14,10 38,28,18 53,41,31 35,22,15 36,25,20 47,38,32 45,34,27 42,27,16 131,118,113 85,78,81
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 104,85,62 149,118,97 174,143,120 204,175,153 140,125,116 91,82,74 112,100,88 121,101,92 128,113,102 116,101,92 105,91,91 68,61,64 73,63,64 65,59,64 65,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 74,70,92 70,68,90 78,76,96 233,217,204 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 210,184,161 179,153,130 144,118,95 194,175,152 201,175,152 210,182,155 186,169,145 88,130,93 41,79,50 36,74,47 33,66,41 25,55,36 27,60,35 19,46,30 18,44,31 24,49,33 21,47,36 17,41,33 16,40,32 12,30,13 52,94,59 27,52,34 175,154,127 170,144,119 178,152,127 214,188,163 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,169,145 108,91,81 97,90,90 99,92,92 96,86,87 79,69,70 76,69,72 79,71,77 83,76,86 74,72,84 64,61,78 60,58,78 54,59,83 57,63,91 63,71,99 64,72,100 65,73,105 55,63,91 48,50,75 49,47,69 47,44,59 44,42,54 38,36,44 35,31,40 33,30,36 33,30,36 33,30,34 33,31,32 57,55,67 34,33,36 32,30,31 32,30,31 27,20,20 35,25,26 31,24,24 37,32,31 31,22,18 46,34,24 59,47,37 29,17,7 44,35,29 64,55,49 30,19,14 42,30,18 107,96,105 48,47,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 195,173,153 110,97,92 78,69,65 109,94,85 115,100,91 117,104,97 107,95,85 60,50,54 53,51,49 66,59,59 62,55,67 60,58,68 62,60,72 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 63,61,81 76,70,91 73,69,89 244,228,211 252,219,192 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 181,155,130 216,190,165 185,159,134 207,186,163 183,157,132 216,187,163 182,146,117 73,123,81 38,79,49 32,68,42 26,58,36 25,55,36 19,46,30 20,44,33 18,44,31 25,52,36 28,55,37 22,46,35 16,38,28 10,25,11 49,88,52 30,50,34 207,181,156 123,99,73 155,129,104 233,207,182 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 236,208,181 125,110,99 124,114,115 91,84,84 82,76,81 65,59,64 72,69,73 80,77,83 86,82,95 85,83,95 73,69,89 65,66,87 61,70,95 63,71,101 70,80,114 77,87,123 74,84,118 62,70,100 53,58,84 50,48,70 47,44,59 45,43,55 37,35,45 35,31,40 33,29,38 33,29,38 33,30,36 32,29,33 32,31,36 33,31,32 32,30,31 30,25,27 35,28,28 34,27,27 29,22,22 24,17,17 34,27,25 40,29,24 45,33,23 52,40,28 30,21,15 50,44,37 31,22,14 38,28,18 74,63,70 68,56,56
