132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,86 113,91,73 106,84,64 128,106,86 83,66,56 80,62,57 111,88,77 165,128,115 153,118,105 115,84,72 69,53,40 165,149,136 188,169,144 210,189,164 223,199,177 192,168,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,161 202,186,173 187,170,160 194,179,157 168,155,134 184,169,149 179,165,147 174,163,146 161,143,124 80,88,49 55,86,42 68,80,42 43,60,36 40,56,37 35,50,24 42,50,29 46,48,31 32,53,30 22,48,35 27,45,32 143,129,113 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 137,121,108 199,185,167 160,149,134 106,97,93 54,49,51 42,36,43 40,33,43 40,36,47 42,38,49 44,40,53 41,39,49 44,41,56 44,41,56 58,55,70 72,67,83 61,54,68 64,51,46 84,64,46 79,58,35 74,58,41 62,48,34 54,45,41 70,63,61 48,41,39 65,58,56 37,32,29 59,50,46 61,52,46 36,27,19 57,45,35 55,42,35 26,19,17 46,36,26 193,172,159 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 131,107,85 120,98,80 113,93,75 117,97,79 99,76,61 137,111,97 74,57,47 74,58,45 176,144,130 149,114,101 112,81,69 152,133,121 91,75,62 200,176,152 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,133 181,167,149 190,171,157 131,121,111 207,191,176 170,154,139 159,144,124 193,179,163 177,168,141 191,182,153 52,73,41 59,71,37 37,52,28 42,47,27 48,57,38 59,62,38 44,42,24 46,58,38 23,53,36 22,45,30 146,133,110 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,177,152 168,154,136 45,36,30 36,31,33 34,31,35 41,37,46 58,54,67 83,81,93 97,95,107 74,71,88 65,63,83 57,55,75 56,54,74 46,44,64 43,41,61 41,44,55 40,42,58 47,44,61 62,53,66 51,40,37 48,36,26 47,36,29 33,26,24 35,28,26 33,26,24 72,67,64 56,46,45 35,26,22 29,20,16 62,49,42 57,44,39 47,40,38 51,43,32 54,38,34 97,84,81
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 133,104,84 121,96,79 117,92,75 102,77,60 154,116,95 166,129,105 117,92,73 102,86,71 234,206,195 136,108,97 81,60,47 138,117,104 255,229,206 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 164,150,132 175,161,143 168,147,132 157,136,123 135,120,100 177,155,137 142,149,117 70,93,47 50,62,26 27,40,17 34,43,24 37,44,28 28,46,33 40,27,4 204,190,172 22,48,37 22,44,34 123,116,96 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 216,190,167 52,41,38 37,32,34 82,74,80 117,111,116 156,150,157 224,217,229 221,217,228 147,143,154 87,85,95 64,62,70 52,50,62 53,50,65 49,48,65 50,48,70 50,51,72 63,66,88 50,53,73 43,41,61 41,38,55 46,44,56 55,47,53 45,38,38 70,61,57 41,35,30 46,37,33 60,50,49 37,28,24 32,22,21 54,41,34 77,65,55 42,35,33 33,27,22 43,36,36 71,65,70
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,97,80 154,117,93 184,138,112 195,158,143 123,111,99 115,99,93 65,49,43 225,211,193 222,201,186 255,232,207 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 193,174,149 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,164,141 203,195,171 147,126,101 163,142,117 220,194,171 191,194,159 42,74,45 105,131,79 32,59,29 35,52,28 29,43,24 31,42,27 42,50,25 51,26,9 190,171,148 32,50,37 25,52,36 56,49,29 214,190,166 212,188,164 168,144,120 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 157,128,104 47,37,38 96,91,93 94,84,85 88,78,79 98,91,94 164,153,160 169,161,169 121,115,122 65,59,64 48,42,47 42,36,41 47,41,48 46,44,56 51,49,61 52,49,66 52,48,68 51,49,69 46,44,64 50,48,68 43,42,59 32,32,42 37,34,38 49,40,36 30,21,17 37,28,24 39,29,28 57,48,44 29,20,16 27,16,11 40,29,22 31,25,20 66,57,51 42,38,49 64,57,60
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 128,102,81 145,114,95 160,123,99 201,155,127 206,163,146 131,114,106 109,98,91 74,62,62 184,171,150 162,141,116 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 170,146,122 192,168,144 42,79,48 31,49,36 125,142,77 52,68,24 44,59,35 39,44,22 36,43,25 41,48,30 75,53,33 214,190,164 29,44,30 28,58,37 73,63,41 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 197,168,144 80,70,71 71,66,68 88,76,76 75,64,61 59,50,46 64,54,53 47,40,40 51,44,47 44,37,37 40,35,32 40,35,34 37,32,31 33,30,34 30,29,34 33,29,40 40,37,52 51,50,67 48,47,64 44,43,60 39,38,53 43,43,53 38,36,44 35,25,26 43,34,30 36,27,23 57,47,46 42,33,29 58,49,45 47,36,31 55,44,37 54,48,43 44,33,28 53,49,58 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 148,117,94 171,134,108 211,166,143 185,151,133 134,120,106 110,98,88 71,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,160 209,185,161 205,186,163 255,200,146 87,69,50 157,164,132 134,143,74 70,86,53 36,56,31 41,46,26 23,50,32 45,48,26 48,46,24 142,138,119 32,55,36 29,62,37 132,120,94 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 69,58,55 81,71,72 55,44,41 57,48,44 63,53,52 72,62,63 75,67,73 57,51,56 44,38,43 37,34,38 37,34,40 41,37,46 37,33,42 32,30,38 32,29,35 31,28,34 31,28,32 28,25,29 32,29,35 39,35,44 40,36,47 39,35,44 34,28,35 43,36,39 31,24,24 33,26,24 42,35,33 35,26,22 47,36,31 36,25,22 32,23,19 43,34,28 52,38,40 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 157,124,99 182,146,117 231,184,161 182,148,130 127,113,99 118,106,96 72,61,58 77,64,59 183,162,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 139,115,107 255,155,97 154,76,30 207,185,167 90,99,69 150,137,62 51,69,36 34,56,30 34,56,30 83,72,39 76,60,18 19,31,22 24,39,25 23,50,30 30,63,38 155,141,114 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 237,206,185 69,56,49 58,46,48 55,44,41 57,47,46 82,72,73 122,114,120 122,116,121 86,83,87 51,50,53 39,38,43 38,36,46 38,36,48 43,40,55 39,37,49 37,33,44 35,31,40 34,31,35 30,27,31 30,27,31 30,27,31 30,27,33 35,32,38 34,30,39 29,21,27 28,21,21 28,21,19 24,17,15 37,28,24 40,29,24 59,48,45 35,26,22 41,30,23 139,128,113 116,100,83
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 164,135,113 147,113,93 146,115,94 181,152,128 197,163,133 211,168,149 181,150,129 129,112,102 107,92,83 72,63,59 78,69,65 224,202,196 192,172,165 167,155,143 194,185,170 130,116,102 143,127,112 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,109 220,150,117 226,156,123 85,59,36 197,176,153 53,88,49 44,72,49 145,105,39 75,63,8 133,97,35 35,45,21 21,43,33 17,39,29 14,27,13 51,97,61 32,68,42 170,146,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 111,96,85 61,51,52 59,48,45 64,54,53 92,81,88 166,155,164 174,167,177 103,96,106 59,55,64 51,49,61 51,48,65 52,48,68 51,47,69 47,44,61 44,40,53 41,37,46 38,34,43 33,30,36 33,30,36 35,32,36 42,39,43 49,44,46 41,38,42 36,30,37 47,41,36 45,38,36 34,27,25 42,33,29 38,29,23 42,33,27 50,39,32 56,44,34 121,107,91 137,122,111
209,185,161 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 172,139,114 163,129,107 190,165,137 166,135,112 151,120,99 144,117,99 125,110,99 114,101,94 86,76,75 89,82,82 82,77,79 75,71,91 66,64,84 57,60,80 73,75,100 71,72,93 97,85,85 192,171,146 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 182,158,132 166,131,106 228,203,175 225,201,175 169,150,127 47,98,58 40,73,46 43,60,34 83,78,27 32,52,34 16,45,33 21,45,32 19,41,34 12,27,15 52,97,57 25,57,35 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 216,190,167 142,130,118 84,74,75 85,75,74 75,65,66 77,69,75 119,111,119 120,113,123 79,75,86 53,50,65 56,54,74 51,52,75 53,53,79 55,56,79 50,48,70 48,43,59 44,40,53 37,33,42 34,31,37 34,31,37 33,30,34 32,29,33 79,76,82 42,40,41 42,37,39 29,22,20 28,21,21 20,13,11 39,30,24 53,41,31 39,28,21 46,37,31 47,36,29 107,93,79 117,104,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 142,111,90 174,143,120 183,163,145 90,79,74 112,100,88 125,110,99 119,104,95 105,91,91 69,62,62 71,66,68 65,61,81 67,65,85 65,63,83 53,52,67 66,64,86 69,65,87 70,68,90 97,88,99 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 118,92,67 188,162,139 210,182,155 117,110,83 35,86,48 36,74,47 23,54,30 29,62,37 19,46,30 19,45,32 24,48,35 17,41,33 12,29,19 48,90,55 27,52,34 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 115,98,88 97,90,90 101,91,92 84,74,75 76,69,72 81,75,82 75,73,85 64,61,78 57,58,79 56,63,88 63,71,99 68,76,108 59,67,95 48,50,75 47,44,61 44,42,54 38,36,44 34,31,37 33,30,36 33,30,34 33,30,36 39,37,47 32,30,31 28,23,25 29,19,20 31,24,24 42,35,33 46,35,30 59,47,37 48,37,30 38,29,23 30,19,14 69,59,47 58,55,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 135,119,106 87,78,74 102,87,78 116,100,94 106,94,84 44,34,38 67,56,63 68,66,67 61,59,69 70,66,79 39,36,53 60,57,74 80,77,94 73,71,91 89,83,104 125,114,123 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 177,151,126 164,138,113 162,141,118 190,164,139 210,181,157 199,192,163 37,76,44 31,67,41 24,54,35 22,49,33 20,44,33 20,47,31 26,53,35 18,42,31 11,29,16 50,89,53 28,48,32 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 221,195,170 133,118,107 118,108,109 79,74,76 60,54,59 62,59,63 75,71,80 75,73,85 72,68,88 66,72,93 64,72,100 73,83,117 78,88,124 69,77,107 54,59,85 50,47,64 45,42,57 37,35,45 34,30,39 33,29,38 33,30,36 33,30,34 32,29,33 32,30,31 41,34,37 35,28,28 44,37,37 35,28,26 29,20,16 42,30,20 52,43,35 34,28,21 37,28,20 49,40,32 56,49,52
194,175,152 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 170,159,140 117,101,88 100,87,84 61,52,48 62,55,67 69,62,65 70,64,71 58,56,78 61,58,75 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 141,130,115 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 231,205,180 235,209,184 201,175,150 230,204,179 203,174,150 187,165,129 187,166,155 87,71,84 191,209,176 40,79,47 34,64,43 21,51,34 18,44,33 19,45,32 30,57,39 28,58,37 26,37,22 43,38,24 255,155,104 130,78,46 240,215,187 210,185,157 234,209,181 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 226,203,174 140,119,104 116,85,66 79,72,75 86,80,85 77,71,78 86,82,93 81,78,93 65,63,83 58,64,85 56,64,92 68,76,108 50,61,90 47,52,76 42,45,65 46,43,58 44,41,56 37,35,47 34,30,39 33,32,37 33,30,36 33,30,36 32,31,36 32,29,33 26,19,22 16,9,12 23,16,19 54,44,45 29,19,18 40,29,22 55,44,37 128,119,111 41,36,24 55,42,21 122,103,87
193,174,151 151,132,109 210,191,168 186,167,144 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 160,146,128 52,47,63 79,72,75 70,64,71 72,70,92 50,47,64 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 208,191,183 175,161,134 245,219,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 232,208,182 189,175,159 89,78,87 86,81,99 243,222,211 161,179,146 35,77,44 25,57,37 19,49,32 19,45,34 20,52,34 30,60,39 27,57,36 24,43,23 214,155,125 255,152,95 150,81,45 211,183,156 180,155,127 181,156,128 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 180,157,128 195,174,151 127,87,62 145,135,134 97,90,93 89,81,89 96,89,99 97,92,108 76,73,90 64,69,93 64,75,102 76,86,120 74,84,120 61,67,88 51,52,73 57,55,77 43,41,53 58,60,76 64,63,78 62,62,74 43,43,55 36,34,42 30,29,34 38,30,36 36,29,32 29,22,25 28,21,24 26,16,17 47,37,36 43,34,28 44,35,29 127,118,110 35,31,14 80,62,43 138,118,100
207,193,168 172,158,133 234,220,195 213,199,174 165,148,124 187,170,146 132,115,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 131,117,92 154,139,117 150,132,129 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 74,67,77 211,193,174 237,216,191 230,201,179 215,187,158 197,173,151 192,168,146 184,170,170 86,81,99 60,58,59 210,189,178 131,109,75 224,203,176 155,184,144 33,75,42 23,55,37 20,50,33 22,54,36 29,61,41 31,63,41 27,59,37 29,37,23 27,31,14 208,129,88 147,84,51 190,167,136 158,133,105 227,202,174 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 236,211,181 180,153,121 120,87,48 71,57,57 56,49,49 64,57,60 75,69,74 80,76,85 68,63,79 57,63,82 58,66,94 75,85,119 71,82,113 62,67,93 62,63,84 32,29,44 41,39,51 61,64,84 64,65,86 66,69,89 60,63,81 41,41,49 20,15,14 35,25,29 34,27,30 30,22,28 24,17,17 30,23,21 35,28,28 31,22,18 104,95,89 120,111,103 46,37,31 240,217,188 139,117,99
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 145,122,119 53,47,54 182,163,147 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 81,75,98 207,181,158 209,183,160 136,114,96 87,74,69 74,63,60 52,48,68 94,85,98 187,172,150 235,212,181 173,151,133 226,198,171 131,159,124 29,71,38 22,54,36 26,56,39 29,61,43 30,62,42 32,64,42 29,61,39 16,39,24 28,41,25 109,63,26 130,86,58 163,138,108 255,231,204 215,187,160 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 217,192,162 247,219,190 201,160,101 77,61,55 56,49,49 51,44,44 65,60,62 74,70,79 58,56,68 52,58,77 61,72,99 78,88,122 71,82,113 56,58,83 56,54,74 50,47,62 37,36,51 70,73,95 67,68,89 62,65,83 57,61,74 55,55,63 26,21,20 33,23,27 34,27,30 29,21,27 33,26,26 34,27,25 29,22,22 31,25,20 118,109,103 92,80,70 187,168,154 174,154,134 129,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 100,88,88 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 59,56,73 83,79,99 65,63,85 74,70,94 69,65,89 55,53,75 39,37,59 67,65,87 62,62,70 127,111,96 188,167,140 136,164,127 33,70,46 22,54,36 27,59,39 24,54,37 24,56,36 34,60,37 19,49,30 22,39,29 28,44,25 101,68,43 116,101,81 229,199,171 222,192,164 240,210,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,230,158 111,81,55 76,63,60 54,47,50 50,44,51 61,59,69 63,61,81 62,65,87 67,72,98 71,77,107 59,66,91 44,45,68 46,44,66 46,43,60 72,71,88 73,76,98 64,67,87 61,63,79 62,64,80 59,57,65 35,30,32 34,27,30 37,30,33 34,27,30 26,19,22 28,21,24 29,22,22 115,111,103 120,112,101 157,142,122 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 208,189,164 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 71,74,92 75,78,98 63,64,85 70,68,92 59,57,81 81,82,103 55,56,77 65,63,87 76,79,99 216,196,178 216,192,166 154,177,142 30,67,43 19,49,32 20,50,33 19,51,33 24,59,38 32,59,41 22,54,34 20,39,28 22,46,33 21,41,27 28,43,29 207,174,147 206,181,151 172,147,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 233,206,170 255,240,165 144,106,69 75,62,55 84,77,80 65,57,65 64,61,76 63,62,79 57,60,82 64,69,95 63,71,101 61,69,99 54,56,81 58,56,80 50,49,64 76,75,92 69,74,98 66,72,93 61,62,81 50,52,68 20,19,24 34,29,28 37,30,33 38,31,34 36,29,32 33,26,29 27,20,23 50,43,43 119,113,104 60,48,36 194,175,148 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,92 58,59,78 58,59,82 69,67,91 74,72,96 71,69,91 63,61,83 59,57,79 75,71,95 88,78,82 232,213,186 144,172,137 32,64,42 18,47,33 19,48,34 17,49,31 27,57,38 31,61,40 18,50,30 18,37,26 22,46,35 21,43,31 22,40,25 227,197,169 191,166,136 242,217,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,165 226,200,161 255,231,158 246,203,147 161,132,101 57,47,46 54,46,52 57,50,62 61,56,74 57,60,82 59,64,90 61,67,95 58,66,96 56,57,80 50,46,68 46,44,56 76,77,98 68,74,95 66,72,91 60,63,81 61,63,79 32,29,35 40,33,36 42,35,38 40,33,36 35,28,31 29,23,28 50,43,46 118,111,109 113,101,91 66,48,27 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 208,188,168 193,175,156 154,147,145 92,84,101 92,87,103 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 89,86,90 94,91,97 82,78,98 62,64,80 72,73,92 70,73,91 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 99,84,92 144,173,133 35,63,40 19,45,34 18,47,35 19,48,34 31,61,42 30,60,39 19,46,30 16,38,26 22,47,29 20,44,31 20,38,25 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 180,152,125 218,190,163 255,234,164 255,229,170 240,204,157 64,50,36 53,43,47 44,41,47 46,42,53 53,54,73 55,56,79 57,62,88 57,62,88 53,51,75 50,46,66 36,35,50 70,73,93 71,74,96 68,71,93 63,66,84 53,57,72 43,37,44 40,33,36 41,34,37 37,31,36 27,24,30 85,83,91 94,93,98 112,107,106 66,45,32 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,133 199,182,156 201,178,149 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 228,207,182 180,160,142 69,60,73 69,63,84 74,75,94 69,70,91 58,56,80 93,82,77 139,175,129 31,64,37 22,46,35 19,45,34 16,45,31 31,64,37 30,60,41 19,46,30 18,43,27 20,45,29 20,44,31 18,42,31 200,180,150 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 255,224,157 255,229,165 255,234,175 246,205,156 195,161,118 156,135,110 57,47,48 48,46,58 50,47,62 48,45,62 49,47,67 62,60,80 74,72,94 72,73,94 64,67,87 68,71,93 73,76,98 62,65,85 54,57,75 49,42,56 40,35,37 39,35,44 36,33,48 75,77,93 77,79,95 87,87,95 102,95,93 56,42,28 157,138,115 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,209,183 172,148,122 149,134,112 255,241,224 129,115,99 202,186,169 204,183,168 179,151,122 114,157,115 32,65,40 20,44,31 18,44,33 20,49,35 33,66,39 29,62,37 21,48,32 18,43,27 20,45,29 21,45,32 20,44,33 152,135,109 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 237,198,157 255,215,156 255,213,156 255,217,163 248,207,158 200,166,125 117,96,81 91,85,92 87,85,95 85,83,93 83,80,95 81,82,101 82,83,104 79,80,101 71,74,94 74,75,96 74,75,96 63,66,84 68,71,89 52,49,66 58,56,66 77,76,93 77,80,98 76,78,94 74,76,92 86,82,91 56,44,34 117,105,93 160,140,120 185,160,130 214,189,159 222,197,167 207,182,154
191,172,147 205,186,161 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 230,207,176 98,157,112 34,62,39 20,44,31 19,45,32 18,47,33 32,62,43 31,62,38 16,45,31 18,44,31 18,41,24 19,45,32 20,44,31 66,59,39 243,213,187 208,180,153 233,209,176 117,118,110 80,80,80 118,98,91 171,157,141 78,62,56 222,198,165 240,211,178 171,146,118 253,218,162 255,215,161 231,195,148 224,188,141 217,180,138 233,194,155 127,106,93 84,75,86 85,83,93 85,83,95 82,79,94 84,82,102 79,80,101 75,76,95 67,70,88 65,66,85 59,57,77 56,55,70 64,66,82 76,77,98 75,78,98 71,74,94 74,77,97 75,77,93 82,72,71 56,40,25 106,100,91 194,174,154 183,157,132 231,203,176 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,217,188 80,142,94 26,57,33 19,45,32 18,44,31 20,46,38 23,53,34 31,62,38 16,45,31 15,41,28 20,40,26 19,45,32 19,45,34 46,39,19 199,166,139 188,158,130 214,193,166 103,97,104 66,57,70 69,73,77 96,95,110 55,48,58 229,206,177 173,144,120 237,213,187 199,166,129 234,196,150 231,198,150 214,180,135 183,150,111 167,132,96 198,166,132 149,134,123 92,88,99 86,84,96 86,83,98 83,82,99 79,75,95 77,76,93 67,66,83 60,59,76 58,55,70 55,53,63 57,56,73 72,73,92 74,77,95 70,73,91 72,73,92 66,64,74 41,29,19 99,85,71 117,108,100 219,198,175 225,196,172 192,166,141 199,175,151 50,45,44
196,177,152 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 218,196,162 54,103,66 13,53,30 22,45,30 19,45,32 21,47,34 19,48,34 26,56,37 17,46,32 20,39,28 13,40,24 20,46,33 17,46,34 62,59,44 247,220,188 255,252,220 191,169,149 88,86,96 72,70,80 64,64,74 57,57,65 52,53,58 42,37,36 201,181,172 194,181,174 94,82,94 102,94,100 173,144,111 198,174,139 215,184,145 203,169,128 242,209,170 203,174,139 185,163,145 90,78,78 88,84,104 80,78,98 80,83,101 73,76,94 63,65,81 61,63,79 53,52,67 58,56,68 67,66,83 74,76,92 68,72,85 73,73,85 39,34,36 38,25,22 47,35,25 110,100,88 124,114,104 172,157,137 131,114,106 64,51,48 45,37,43 43,42,47
