239,72,22 240,75,22 238,80,25 231,88,32 238,94,41 239,88,37 228,71,29 224,68,30 221,82,34 225,93,47 218,85,44 215,82,43 215,82,45 216,86,48 219,85,40 217,83,38 215,81,38 214,81,33 210,74,27 208,76,30 214,77,35 216,83,33 221,86,30 226,93,41 218,93,35 220,96,41 215,93,44 214,93,50 208,92,47 213,92,49 215,95,47 216,94,45 220,99,47 218,99,44 230,102,48 229,99,41 228,99,38 231,105,39 236,113,41 203,104,63 194,111,42 228,139,58 255,132,15 255,126,9 255,148,15 255,162,24 255,167,23 255,194,35 255,148,2 255,148,8 255,153,7 255,167,23 255,148,13 255,165,20 255,168,34 255,147,11 255,185,22 255,132,0 210,96,8 224,104,3 220,103,6 255,131,31 254,117,2 255,136,15 232,112,33 193,91,30 183,88,23 183,88,27 180,88,33 169,74,27 180,73,30 179,68,31 179,67,26 189,72,32 190,71,32 185,70,32 181,65,30 172,55,15 201,80,24 230,97,29 224,88,19 227,97,28 224,87,20 225,88,26 215,80,26 210,77,27 209,76,26 216,83,33 214,79,41 207,74,37 208,73,37 212,73,41 212,79,42 209,76,37 210,72,35 211,73,34
240,79,22 240,79,22 238,83,29 237,90,38 236,86,37 228,76,30 229,72,30 227,75,33 226,78,31 232,86,31 222,77,33 220,77,32 216,79,37 211,82,37 211,82,37 213,79,34 210,74,27 219,80,30 209,71,18 214,70,28 219,87,30 222,91,40 219,89,33 216,85,34 221,94,37 223,97,44 214,91,47 206,88,46 208,95,45 215,98,47 213,96,47 217,100,51 213,96,47 217,97,47 216,95,41 221,98,40 224,99,39 227,105,42 228,111,42 165,75,26 178,101,64 190,103,35 233,129,67 255,155,33 218,108,0 255,186,53 248,194,44 251,202,46 255,201,35 255,184,13 255,153,14 255,140,7 242,121,0 248,135,0 255,151,16 255,182,37 255,136,2 255,125,8 222,104,15 240,115,16 255,124,27 221,95,1 248,114,0 255,135,22 220,108,26 187,85,24 185,87,25 190,91,36 177,76,31 176,72,33 181,74,33 182,72,32 183,71,30 182,68,25 184,69,29 182,70,31 192,66,23 230,90,26 232,88,17 224,87,22 229,89,25 222,81,20 225,89,24 225,89,22 218,81,23 216,80,31 221,85,38 217,77,31 224,87,45 212,71,35 211,73,36 212,78,44 211,82,46 211,83,42 214,81,44 214,79,43
249,77,22 249,79,28 235,73,26 227,79,34 234,82,38 235,80,37 229,77,31 232,75,31 229,77,33 234,79,34 229,77,33 229,74,29 224,76,33 226,74,30 226,66,23 224,64,25 227,84,26 221,84,19 216,82,19 222,92,21 224,98,32 216,86,28 219,92,33 207,76,25 215,84,31 215,89,36 203,82,39 212,94,50 216,94,47 217,96,51 215,97,55 215,94,49 210,92,46 215,97,51 213,96,47 213,95,49 216,99,48 214,102,47 219,107,50 175,95,61 192,112,42 210,127,76 255,151,51 244,138,32 209,108,13 255,172,36 239,223,71 247,222,76 246,224,77 250,214,44 233,121,13 255,150,24 255,134,17 255,131,13 255,167,27 255,135,12 255,128,7 255,152,31 236,112,6 255,134,35 239,108,6 235,91,1 255,120,0 229,111,20 186,108,28 159,77,21 162,74,22 168,73,28 177,73,34 173,69,32 178,67,30 175,67,29 170,65,33 166,66,34 174,69,37 179,68,33 215,81,22 233,88,24 228,85,25 230,89,28 222,84,24 232,94,36 226,89,27 227,86,25 219,80,25 222,83,28 227,88,38 226,83,34 219,72,22 218,73,27 219,79,38 214,82,38 212,84,45 210,84,45 211,85,46 213,89,52
245,75,24 236,66,17 238,68,17 236,69,21 241,73,28 235,68,27 230,67,20 238,72,26 232,69,27 228,72,25 233,70,28 241,89,29 230,75,19 229,67,17 233,63,16 233,71,24 230,76,26 234,85,22 229,82,14 235,99,25 226,93,27 214,75,20 221,89,34 224,89,33 221,90,26 214,85,38 209,83,40 213,86,40 211,85,42 207,83,46 207,86,45 210,88,50 206,88,44 212,94,52 204,93,47 208,94,49 212,97,47 214,99,49 218,105,43 200,89,27 183,101,54 179,98,48 191,95,19 197,96,17 189,84,0 251,115,15 255,134,4 254,139,18 255,154,31 255,161,36 251,105,23 214,102,35 241,123,19 225,101,8 255,135,23 255,148,26 255,140,47 222,114,49 198,90,25 232,109,24 232,116,0 210,123,41 228,108,7 181,91,24 137,67,38 120,54,38 121,58,25 127,65,38 130,62,42 140,65,38 127,56,30 129,58,41 125,53,39 119,53,39 126,56,32 233,109,42 233,84,19 238,90,27 220,82,22 222,88,25 217,83,20 219,85,24 225,91,30 225,92,26 215,77,19 223,82,25 225,81,28 222,74,29 225,74,28 224,76,29 224,84,34 223,87,40 220,87,48 216,88,47 216,90,47 215,92,48
239,64,15 245,67,16 255,73,16 242,68,16 239,64,17 238,63,18 234,60,17 237,63,20 232,61,19 229,66,21 227,64,19 234,73,23 240,78,24 236,66,17 255,89,38 233,68,17 229,74,20 230,72,19 224,80,11 226,81,15 222,82,14 222,81,20 225,89,22 219,82,17 226,89,27 214,75,25 211,80,31 216,85,36 218,92,41 213,83,41 207,81,42 208,82,43 207,84,44 205,81,44 206,88,46 210,92,48 211,95,48 212,97,47 217,103,44 221,110,48 178,99,51 170,91,43 182,95,34 190,90,29 162,85,25 236,119,41 220,108,28 213,108,35 203,114,44 215,123,43 247,109,49 203,115,54 227,122,53 249,124,51 255,155,67 255,135,56 232,124,59 204,105,50 189,86,32 185,88,21 189,95,25 179,86,38 165,79,31 147,68,20 125,60,23 187,81,44 178,79,56 132,60,39 142,66,44 119,59,38 75,41,37 72,39,41 72,39,39 75,40,43 195,91,42 245,94,25 238,92,17 243,100,26 220,84,17 223,87,20 221,91,24 223,92,28 222,87,31 223,86,26 217,78,25 221,79,27 215,73,19 220,72,25 223,78,30 220,72,25 222,82,34 223,86,42 217,87,45 215,87,44 217,90,44 221,96,50
253,72,20 244,63,11 251,70,18 242,63,15 236,58,16 234,55,9 234,56,14 241,63,23 242,60,15 237,60,13 231,55,13 246,69,22 233,67,8 249,75,19 240,63,18 232,64,19 231,73,18 246,89,29 233,76,14 246,93,25 239,92,19 239,89,33 231,83,22 226,81,19 226,77,19 223,78,16 220,74,17 225,82,24 214,73,30 210,70,29 212,74,37 209,76,37 211,78,37 206,78,37 208,82,41 211,88,46 215,94,49 215,98,49 216,101,51 211,101,48 182,85,50 183,85,55 178,84,41 180,86,43 158,88,30 185,95,28 236,139,57 243,145,60 214,129,53 236,147,66 196,108,49 198,118,77 194,125,85 212,134,63 220,138,80 251,156,95 207,117,70 210,122,86 168,68,16 171,79,42 160,80,39 166,69,20 198,67,18 251,87,27 243,69,13 244,70,18 247,71,19 176,55,12 152,74,44 156,70,38 135,46,31 125,43,41 137,36,25 218,92,41 255,103,21 246,83,18 241,80,21 248,88,27 236,88,20 233,85,20 229,92,25 216,82,19 216,79,21 210,76,15 210,74,23 208,72,21 214,75,25 222,75,25 220,69,23 222,71,27 215,75,25 220,87,39 222,88,45 218,89,44 217,90,44 218,89,44
253,69,18 252,64,14 246,65,15 248,63,17 240,58,15 253,71,26 238,58,17 246,70,18 247,66,12 241,63,12 235,60,11 247,70,21 239,74,12 233,67,8 233,66,18 226,64,17 230,69,19 244,82,30 237,73,17 236,75,16 249,94,24 230,72,21 238,81,23 232,78,19 234,77,19 237,83,20 233,84,21 231,78,25 222,71,22 219,68,24 215,75,29 216,79,35 211,81,39 215,83,39 211,85,44 213,87,44 214,94,46 215,100,48 216,102,47 214,102,45 199,104,68 168,82,48 171,81,37 172,82,38 163,79,46 183,85,23 201,112,56 157,86,44 245,157,80 167,90,30 167,94,51 195,115,60 209,140,73 210,134,71 198,130,128 179,107,68 196,117,76 168,91,54 140,61,38 132,64,44 149,73,51 244,73,13 250,85,34 239,75,8 246,68,13 248,67,17 243,74,18 243,77,20 189,89,55 125,55,26 203,73,33 242,84,33 247,62,7 255,94,21 244,82,14 237,74,11 239,70,14 244,78,21 221,60,1 240,80,23 242,89,21 230,77,20 221,68,15 230,84,25 220,75,29 216,73,28 213,68,22 221,69,23 219,67,23 217,66,22 216,71,23 219,79,31 221,87,42 220,88,44 220,92,49 218,91,45
253,65,15 253,65,15 249,63,15 249,63,13 250,74,20 240,62,9 247,65,20 242,61,9 247,72,11 248,84,15 255,84,24 239,66,7 250,86,19 236,67,11 232,61,17 229,67,17 236,70,15 245,79,22 231,78,21 233,73,16 239,76,13 250,85,21 252,88,28 244,80,20 240,76,20 235,73,19 234,81,24 224,70,20 228,65,25 223,63,22 222,71,25 227,76,30 219,79,31 224,85,37 221,89,43 224,95,48 226,100,49 223,102,50 222,105,54 216,100,53 219,93,38 183,67,24 178,82,40 171,75,33 161,77,67 159,87,39 207,119,63 214,124,48 232,141,72 163,92,48 195,127,84 178,102,62 174,99,52 145,82,49 164,109,109 138,87,63 159,96,63 126,63,39 122,66,42 137,74,52 131,73,59 227,86,27 252,90,18 237,72,10 244,70,14 245,71,15 245,78,26 247,82,31 245,79,22 245,85,19 255,96,24 253,84,30 235,66,12 245,71,15 255,89,26 239,74,10 252,87,23 225,61,0 235,76,5 255,98,16 255,107,17 236,72,12 226,59,11 226,64,14 231,75,26 223,66,24 226,66,27 219,62,22 219,62,22 218,63,20 219,68,24 218,70,27 219,79,33 218,82,35 216,84,40 221,88,47
255,72,22 252,64,14 246,62,13 255,84,25 246,79,13 250,77,16 254,76,21 255,77,19 255,94,30 255,71,18 242,75,9 248,78,13 252,82,17 244,68,14 234,67,15 237,70,18 238,72,17 235,71,15 235,75,16 243,82,23 243,80,15 246,81,19 241,80,21 244,80,20 240,80,21 236,76,19 230,76,17 227,69,16 229,67,20 232,70,23 231,72,24 227,68,20 223,72,23 224,77,27 229,86,37 227,88,38 228,97,46 226,100,47 227,106,52 225,106,51 231,107,52 227,105,56 193,78,38 180,80,48 146,73,68 139,74,35 194,123,79 222,137,82 220,130,63 147,77,44 144,76,54 170,88,41 137,73,29 180,73,43 198,109,109 157,77,43 187,96,56 108,60,44 116,66,60 113,67,53 115,66,55 157,64,39 239,71,8 244,73,13 238,72,17 240,74,19 243,79,21 245,76,22 245,73,18 238,72,15 243,69,13 237,62,17 234,59,14 253,77,25 244,68,14 241,72,16 228,58,11 248,77,17 247,84,10 236,74,2 252,90,22 234,66,5 234,68,13 240,67,17 233,72,22 222,60,15 226,62,24 223,59,21 226,57,19 225,56,16 224,57,18 222,59,21 218,63,20 215,67,22 218,78,28 216,82,37
249,63,11 248,64,13 255,87,26 247,71,19 254,80,14 244,69,10 250,79,17 255,90,24 255,91,24 248,73,12 255,82,26 246,68,13 241,69,14 240,71,17 241,67,15 234,67,15 235,70,17 231,69,17 237,72,19 238,73,22 237,75,21 240,76,20 238,77,18 239,79,18 237,80,20 234,77,19 236,76,19 234,73,19 238,73,20 237,76,19 242,78,20 243,77,22 236,74,20 232,71,19 230,71,25 231,80,34 231,93,40 233,101,46 233,107,52 231,107,54 229,105,54 231,104,56 229,102,54 142,64,38 161,76,68 121,63,39 164,100,54 187,130,111 141,82,54 119,57,44 149,78,54 136,67,36 124,68,34 153,68,42 170,65,62 114,54,40 121,63,41 95,55,48 100,60,66 102,63,62 95,60,63 79,53,62 237,71,14 241,75,20 238,72,15 243,74,20 238,74,18 242,73,19 243,70,20 242,73,19 244,69,22 235,65,18 233,66,18 242,77,26 232,62,15 230,65,16 232,66,20 234,64,17 239,65,9 237,66,6 234,63,3 244,65,19 232,53,16 240,59,23 225,58,10 247,85,31 224,57,18 226,57,19 229,57,18 228,57,15 242,59,19 240,61,17 234,58,18 235,59,17 231,69,19 224,74,25
254,67,12 249,63,11 241,62,16 241,63,21 244,69,8 246,70,16 238,61,14 244,69,20 255,81,17 239,63,9 241,62,16 242,60,15 234,64,15 234,67,17 239,69,18 235,70,19 231,73,22 234,73,23 238,73,22 237,75,23 242,78,22 244,80,22 243,79,21 241,80,21 241,84,26 239,82,22 244,84,23 235,74,17 242,78,22 244,78,21 247,81,24 249,80,22 240,76,20 239,73,18 235,70,21 231,72,24 226,87,34 235,97,44 237,104,54 233,105,55 225,101,50 225,103,54 217,101,56 173,98,80 153,73,55 149,89,66 145,80,43 173,104,71 121,78,59 113,69,59 129,65,39 142,62,28 161,68,22 132,58,35 151,49,31 117,41,19 101,52,41 90,56,54 91,53,59 92,52,58 88,56,53 84,55,65 237,75,21 237,71,16 238,72,17 238,74,18 238,73,20 239,74,21 236,75,18 240,74,19 239,72,24 237,70,20 237,70,20 229,64,15 234,64,17 233,67,21 228,65,18 229,62,14 250,73,26 236,64,11 255,80,19 244,70,16 230,57,11 241,64,17 236,66,15 233,64,10 233,61,24 241,64,27 224,58,14 237,61,21 237,59,17 233,55,13 234,56,14 238,59,15 238,69,15 232,74,23
248,64,15 250,64,16 242,63,15 244,65,19 241,62,16 247,66,16 243,60,20 246,63,23 243,61,18 242,60,17 239,60,16 237,60,15 229,64,15 235,73,21 236,71,18 235,73,23 231,73,22 235,74,22 239,75,19 243,79,21 245,79,22 243,79,21 239,75,19 238,77,20 239,79,22 243,83,22 250,81,23 243,74,18 249,77,20 246,77,19 246,80,21 251,80,20 239,73,16 237,71,14 237,64,18 233,65,20 230,74,27 232,78,30 231,88,39 230,94,45 227,99,49 224,95,50 203,109,66 171,88,68 132,70,41 127,64,33 157,84,52 162,89,61 123,63,53 160,70,48 127,62,41 110,50,29 126,51,31 145,62,42 152,63,32 99,51,37 90,61,68 84,49,52 88,57,63 86,57,64 90,55,58 86,53,57 228,84,33 239,74,21 240,76,20 237,76,22 241,79,25 241,80,23 245,82,19 237,76,19 240,78,26 243,78,25 240,78,24 237,72,19 230,68,14 234,72,22 234,72,22 230,65,16 248,73,24 239,62,15 241,69,14 239,73,0 234,71,0 248,79,7 243,67,13 245,68,19 233,63,16 228,57,13 230,62,17 237,62,17 235,62,16 243,66,21 235,60,15 234,61,13 245,68,19 238,68,21
244,62,17 248,63,17 240,61,13 240,61,17 240,61,17 242,60,15 243,60,20 240,57,17 234,57,12 237,58,12 240,63,18 234,61,15 230,64,20 231,69,19 237,72,21 233,71,21 228,73,21 234,76,23 244,78,21 246,80,21 241,80,23 235,74,20 236,71,20 233,72,22 235,74,20 235,74,17 240,76,18 239,73,16 247,78,22 243,77,18 236,75,18 247,81,22 248,74,22 237,64,16 238,63,16 238,68,21 230,64,18 230,71,23 227,77,28 226,86,36 221,90,39 225,92,51 111,39,2 165,86,79 134,76,62 162,81,56 147,76,50 111,51,28 115,60,47 113,60,37 93,45,27 93,43,26 103,46,29 99,42,23 102,41,23 86,49,48 76,42,49 77,47,48 77,46,54 86,57,64 86,56,57 83,54,59 203,75,34 240,76,20 237,76,22 237,75,21 239,78,24 242,81,24 249,80,22 252,83,25 246,80,23 245,81,21 243,79,21 240,79,22 240,76,20 233,71,17 234,67,17 235,65,16 241,66,19 238,59,15 231,54,9 247,76,16 240,72,9 235,61,7 255,77,25 242,64,11 245,69,17 239,62,15 231,64,16 232,65,15 236,63,15 237,64,14 237,64,14 240,71,17 233,66,16 230,67,20
242,63,15 255,74,24 246,62,11 243,61,18 238,60,18 239,60,16 239,61,19 234,58,16 238,61,16 234,61,13 235,65,16 233,66,16 228,66,19 233,72,20 234,72,22 230,68,21 234,73,21 240,74,19 246,77,19 245,80,18 244,83,26 236,75,23 231,73,22 233,72,22 236,75,18 242,81,22 240,76,18 238,72,17 240,71,17 239,73,16 240,76,20 246,77,21 243,69,17 236,63,17 237,62,17 235,59,17 239,69,18 231,66,17 234,72,27 227,79,34 225,86,36 225,88,46 194,93,64 194,76,53 119,72,38 134,77,58 122,64,42 103,61,48 89,53,45 75,44,34 68,40,31 70,41,35 84,41,33 100,40,28 131,51,35 74,46,46 72,46,50 69,43,47 67,41,45 87,58,63 73,49,55 74,50,54 146,46,14 245,84,25 242,81,27 240,79,25 237,79,24 239,78,24 246,80,21 248,83,21 250,85,23 252,87,23 249,85,25 239,78,24 236,71,18 236,71,20 244,71,21 232,65,13 231,64,14 233,66,16 234,64,13 243,70,20 235,60,15 237,58,14 243,61,14 250,69,17 250,69,17 249,68,16 237,60,11 236,63,15 235,65,16 231,69,19 234,72,20 236,71,18 233,71,19 224,69,24
241,62,14 243,61,14 244,63,13 237,58,14 239,60,16 250,65,19 232,56,16 234,58,18 241,62,18 242,67,20 227,65,15 233,71,21 234,72,22 233,72,18 233,75,20 237,77,20 242,78,22 249,77,20 241,75,18 244,78,21 241,80,23 238,76,22 231,73,20 228,73,19 236,75,21 243,77,20 240,76,18 237,71,16 239,70,16 239,73,16 236,69,17 238,72,15 236,67,13 234,64,15 238,65,17 234,61,13 234,65,11 232,61,17 225,62,22 226,74,30 220,81,28 221,91,51 187,82,50 224,96,57 226,170,121 122,72,59 111,62,42 89,51,41 65,41,45 62,40,43 64,42,45 63,40,41 102,50,47 95,43,38 92,47,44 75,40,45 63,39,48 65,39,48 60,41,48 69,52,55 71,53,62 77,44,46 132,42,16 247,83,25 249,85,27 247,86,29 242,81,27 244,79,26 243,79,21 245,81,21 247,84,21 252,87,25 247,83,25 235,74,20 235,73,21 236,71,20 230,68,18 229,67,15 242,78,22 233,68,15 231,64,14 229,62,14 234,57,10 255,77,31 244,67,18 244,65,19 242,61,9 242,64,13 234,61,13 233,63,16 227,65,18 229,67,20 230,72,21 238,76,24 234,73,21 229,73,26
240,60,19 245,59,20 234,57,12 232,56,14 237,60,15 243,67,15 234,56,14 234,56,16 227,56,14 226,63,18 230,72,21 234,73,19 235,74,17 240,76,16 242,78,20 243,77,20 244,78,19 240,79,22 234,73,21 237,76,19 240,78,24 238,76,22 229,76,23 223,73,17 235,74,20 247,81,22 233,68,17 233,66,16 240,67,19 237,64,16 236,69,19 235,71,13 241,75,18 240,70,19 242,68,16 240,68,15 230,63,11 223,60,15 225,62,24 230,70,31 223,75,30 156,57,16 196,93,60 89,59,60 96,56,58 134,79,64 122,78,68 61,38,35 58,39,41 55,36,40 53,34,38 57,35,40 55,38,39 60,41,43 60,38,41 55,33,38 59,36,47 55,37,48 53,37,52 65,46,60 61,43,52 74,48,54 152,42,16 245,83,29 249,85,27 245,84,25 246,82,26 246,82,26 244,80,24 245,81,23 247,83,23 248,82,25 242,81,22 238,76,22 241,75,20 239,73,18 233,71,21 230,69,19 233,72,20 245,81,25 236,71,20 229,63,19 229,58,16 233,60,14 238,65,19 255,90,35 238,66,13 239,64,15 236,66,19 232,65,17 233,72,22 232,74,23 234,72,22 235,73,23 232,74,21 236,75,23
236,58,16 242,56,17 234,58,18 231,57,14 238,65,15 236,66,15 235,59,17 233,59,18 226,59,18 229,67,22 232,74,21 240,79,22 238,74,16 243,77,18 243,77,18 241,75,18 238,74,18 232,74,21 232,74,21 234,77,19 234,76,23 230,75,21 225,71,21 222,73,19 232,77,23 235,74,15 237,72,19 231,65,19 232,67,18 231,61,14 229,62,14 236,72,16 241,75,18 236,66,15 237,65,10 237,70,18 234,71,24 229,66,19 229,65,23 221,64,22 227,67,28 131,50,21 193,87,64 87,91,133 64,49,57 121,68,54 95,57,51 52,34,33 52,33,35 52,33,35 52,33,35 52,33,35 53,34,38 57,35,38 57,35,38 62,38,42 110,47,41 93,41,36 80,39,39 62,36,42 68,46,51 85,50,55 207,73,39 246,86,27 247,83,27 246,80,23 246,80,23 244,78,21 245,76,20 245,79,22 246,80,21 247,81,24 242,81,22 240,80,23 239,74,21 236,74,22 230,72,21 232,70,25 233,72,22 229,67,15 235,70,21 228,65,20 234,66,21 233,65,20 234,73,23 233,68,17 238,72,13 238,68,17 229,64,15 229,66,19 233,75,22 234,76,25 235,73,21 241,79,27 240,78,24 240,76,20
236,58,16 240,57,17 229,58,14 237,62,15 242,70,17 235,65,16 233,71,19 226,67,19 234,72,18 238,76,22 244,80,20 243,77,18 240,79,20 242,81,22 246,80,21 243,79,21 236,75,23 230,72,19 235,75,18 237,77,20 240,79,25 234,76,23 229,74,22 230,75,23 228,74,24 226,70,23 229,67,20 223,63,20 218,59,11 223,61,9 223,63,20 228,69,21 234,73,21 233,68,19 224,61,14 230,67,20 231,69,15 228,65,20 230,64,18 227,65,18 212,74,39 180,64,33 157,74,54 60,51,77 89,90,113 114,68,38 58,39,41 49,32,38 44,31,39 49,32,38 47,33,35 47,32,40 51,34,40 48,33,41 49,34,44 48,33,43 38,26,38 77,40,39 170,49,8 182,53,19 180,62,29 227,81,42 251,86,33 247,83,25 247,81,24 249,80,22 248,80,19 247,79,18 245,80,18 246,80,21 248,82,23 250,81,23 242,81,24 240,79,20 237,73,17 235,73,21 236,74,24 231,73,22 231,73,20 225,70,18 226,64,19 225,63,18 240,70,23 233,66,16 239,72,22 242,72,21 245,73,16 239,73,14 242,81,22 226,71,19 232,74,23 235,74,22 240,74,17 236,71,18 242,73,17 245,79,22
234,56,14 234,56,14 239,62,15 244,70,18 236,66,19 224,61,14 233,72,22 228,73,21 242,78,20 245,81,23 254,83,23 245,80,18 241,80,23 236,75,21 240,80,21 241,80,21 237,76,24 234,76,23 238,77,20 243,77,22 242,81,24 237,76,22 235,77,24 235,73,26 221,67,19 221,64,20 225,63,18 222,67,24 217,62,17 227,66,16 217,62,19 226,69,25 231,73,22 227,65,13 236,71,20 230,68,18 228,67,17 223,60,18 226,60,14 236,71,22 171,55,20 190,57,20 141,70,46 53,54,73 39,38,55 88,98,106 51,23,21 43,25,36 40,27,37 44,31,41 33,29,38 38,29,40 53,33,43 44,31,41 46,32,47 44,32,44 48,34,36 94,46,40 164,56,31 133,47,28 238,82,35 248,87,33 249,85,25 248,83,21 242,81,20 243,79,21 246,81,19 246,81,19 248,83,21 248,84,17 250,85,21 250,81,23 243,79,19 242,78,20 240,76,16 237,73,15 236,75,16 235,74,17 234,73,19 237,76,24 227,68,22 229,67,22 234,64,17 238,69,15 237,72,19 241,68,18 255,83,24 247,81,22 240,78,24 228,73,21 230,71,23 234,72,22 240,74,17 240,74,19 240,74,19 247,78,24
241,70,10 240,68,15 241,69,14 244,72,17 226,63,18 234,72,22 237,75,21 237,76,22 242,78,18 243,79,19 245,81,23 246,80,23 245,81,23 233,75,20 233,75,24 235,77,22 236,75,21 241,75,18 246,80,21 250,78,21 245,81,23 240,78,24 237,76,19 230,69,15 222,66,19 227,65,20 225,69,20 224,68,19 223,61,11 224,58,12 221,61,18 218,62,15 235,83,23 217,58,12 228,62,18 228,65,20 225,68,26 222,58,20 227,64,19 235,62,16 182,51,16 190,48,17 98,56,43 48,45,32 83,79,88 97,105,121 240,77,12 103,9,0 24,21,38 29,21,40 27,22,40 39,32,46 55,28,40 58,25,29 85,26,19 117,34,14 96,31,23 125,45,29 161,51,25 182,59,26 253,87,32 247,87,28 254,86,25 254,86,23 244,80,22 241,80,23 244,80,22 246,80,21 244,80,20 247,83,23 243,82,21 246,80,23 246,80,21 247,81,24 246,80,21 238,74,16 241,75,18 243,77,18 238,69,15 232,65,13 226,64,17 231,65,19 231,65,19 237,70,22 237,70,20 235,65,16 239,70,14 252,79,20 242,78,22 240,78,24 226,71,19 226,71,19 235,74,20 239,75,17 248,74,22 255,81,29
240,75,13 251,85,26 248,80,19 237,70,18 233,71,19 235,73,19 236,75,18 237,77,20 239,78,24 235,75,18 237,76,17 246,82,22 245,81,23 234,76,21 232,74,23 230,77,22 236,75,23 240,78,24 247,79,18 247,78,20 245,79,22 245,81,21 243,77,22 236,71,18 228,69,23 228,66,19 230,68,21 237,70,22 225,59,13 227,64,19 222,59,17 219,59,16 225,73,11 225,75,21 223,64,16 230,67,22 219,62,20 222,59,19 215,58,18 228,58,11 233,65,22 205,60,23 107,57,42 51,48,54 78,85,110 93,64,60 235,92,34 222,69,16 214,80,48 104,42,29 38,19,23 58,34,40 132,48,31 193,61,33 182,52,14 167,40,6 205,75,35 206,65,24 237,84,31 240,82,29 249,85,27 245,84,25 250,82,21 254,87,21 244,78,21 237,77,20 237,76,22 243,79,23 243,77,18 243,79,19 243,79,19 245,79,22 245,79,22 244,78,21 245,82,19 235,75,18 234,74,17 240,76,20 245,76,22 235,65,16 228,64,6 235,65,14 232,62,11 240,67,17 233,68,17 241,68,20 233,66,14 243,74,16 244,79,15 238,72,13 241,79,25 238,76,22 234,73,19 236,75,16 231,69,15 240,74,19
252,86,27 246,81,17 239,83,16 230,68,16 234,72,18 240,74,15 245,80,18 241,80,21 230,75,19 233,75,22 243,79,21 246,83,20 241,80,23 232,74,21 231,73,22 230,74,25 229,76,23 236,75,23 245,79,20 241,75,18 237,76,17 239,75,19 235,75,18 234,74,17 234,73,21 230,68,21 233,68,17 223,57,13 221,57,15 222,58,16 220,60,17 214,59,16 238,89,31 219,72,20 232,88,17 222,66,17 216,60,13 215,60,8 226,75,26 205,61,19 235,65,18 181,53,26 191,76,36 161,53,15 126,72,38 136,61,43 232,71,17 225,73,13 229,79,28 221,76,32 231,68,21 232,65,17 233,70,23 237,72,23 234,76,25 240,82,31 241,82,34 244,80,22 249,85,25 252,83,25 246,80,21 247,81,24 243,82,21 245,82,19 238,77,18 238,76,22 242,78,20 245,79,22 244,79,17 244,78,19 244,80,22 239,79,22 235,75,18 237,75,21 242,78,22 234,73,19 237,75,21 239,75,19 236,67,11 228,65,18 229,64,13 253,84,28 229,67,17 231,63,20 233,68,17 235,62,12 238,65,15 241,72,14 236,70,15 237,72,19 232,70,23 230,69,19 236,76,19 238,77,18 232,71,21 236,74,22
229,64,11 226,63,0 246,80,21 239,75,19 240,76,18 246,78,17 245,79,20 239,79,22 229,76,23 231,76,24 243,79,21 239,79,22 231,76,20 232,74,19 231,73,22 230,75,23 230,74,25 237,75,23 243,77,18 243,77,20 240,79,20 234,72,18 235,74,20 236,75,21 239,73,27 226,67,21 222,59,14 230,64,18 220,56,18 220,56,18 216,58,21 217,60,18 226,77,23 212,61,17 235,94,24 210,55,10 222,66,19 217,61,14 216,61,16 168,45,14 218,58,19 136,43,11 137,74,39 125,59,27 171,91,59 209,59,24 229,67,17 226,71,15 228,77,28 223,75,28 232,71,19 235,74,20 232,73,25 236,80,31 233,84,30 236,83,30 242,80,26 245,79,22 246,83,20 254,83,23 248,83,19 247,81,22 245,79,20 239,75,17 236,76,19 243,82,23 245,82,19 245,81,21 245,80,18 245,80,16 243,79,23 234,76,21 235,74,20 234,72,18 239,75,19 237,76,19 240,74,19 239,75,17 236,75,18 231,67,11 224,66,15 236,71,18 232,67,18 225,69,20 231,65,19 233,63,14 239,65,13 243,71,16 234,67,15 236,69,17 232,65,15 232,67,16 228,72,23 229,68,16 232,74,21 232,71,21
255,99,24 247,87,21 242,81,22 234,74,17 246,80,21 246,80,21 249,80,22 243,77,20 235,73,19 240,76,18 239,75,17 237,75,23 235,74,22 234,76,21 237,76,19 241,75,16 236,75,18 241,72,14 240,70,19 239,69,20 232,66,20 230,68,23 235,74,20 242,78,20 232,65,13 228,62,16 221,57,17 241,67,24 214,57,17 215,57,20 212,55,15 228,62,16 220,70,14 211,56,15 235,85,34 217,56,20 222,59,21 220,65,22 216,61,20 173,64,33 221,58,18 106,46,21 176,68,41 84,40,30 100,44,22 226,57,19 229,62,21 226,63,18 218,67,23 225,74,30 224,70,22 230,76,28 225,75,24 232,83,29 234,85,31 236,81,27 239,79,22 241,80,23 241,80,19 248,83,19 245,81,21 249,80,22 245,79,20 248,80,19 249,81,20 250,81,23 255,85,18 248,80,19 244,79,17 245,80,18 240,78,24 235,74,20 237,75,21 235,73,19 233,72,20 237,75,21 237,79,24 235,74,22 232,74,21 229,67,13 231,69,19 233,68,19 233,68,15 226,65,13 226,64,17 223,61,14 231,64,12 240,67,17 232,65,15 231,69,19 229,67,20 229,67,20 228,72,23 230,72,21 228,70,17 238,80,25
