243,79,19 243,79,19 237,76,17 238,77,20 239,78,24 235,77,24 233,83,29 230,83,33 222,80,28 220,78,24 222,78,25 233,82,31 235,84,33 239,89,40 220,80,32 216,87,42 213,87,44 214,91,49 215,94,49 210,92,48 210,92,48 209,91,47 216,94,47 225,96,49 231,98,48 228,95,43 226,87,34 228,89,34 222,84,26 229,97,40 221,90,39 219,91,41 213,91,42 216,91,45 215,95,47 212,94,48 208,92,47 209,91,47 209,91,47 212,91,48 219,92,44 225,93,47 225,94,45 226,93,41 230,93,33 231,88,28 235,87,26 240,92,24 239,96,18 239,100,18 254,117,32 255,126,24 255,163,15 255,153,16 236,119,22 243,115,15 255,146,24 255,134,12 249,132,14 255,132,4 255,128,4 255,135,2 255,176,29 255,167,21 255,155,15 255,135,2 255,125,5 253,119,3 255,124,1 255,137,1 255,153,14 255,144,7 255,173,24 255,148,21 255,136,22 255,134,20 255,114,10 242,111,12 211,93,4 233,113,22 250,124,32 255,124,25 249,115,12 236,107,0 255,132,19 253,116,3 255,135,28 223,116,26 199,100,22 187,97,23 190,106,30 161,88,31 151,82,26 137,79,28 132,72,29 131,66,27 128,65,32 126,65,33 127,63,35 124,62,33 120,57,35 118,58,35 118,54,37 115,53,40 115,50,38 120,53,42 115,48,39 108,50,40 105,49,41 102,48,41 103,48,46 97,45,42 99,44,40 98,43,39 91,43,39 106,42,27 193,86,54 226,86,36 222,89,41 220,88,44 216,86,44 216,86,46 216,88,47 212,82,44 213,73,32 216,67,29 211,65,26 220,71,33
240,76,16 240,76,16 237,76,17 240,78,24 239,78,26 235,80,28 229,85,34 228,86,34 221,82,32 219,81,28 222,81,24 228,85,29 227,83,32 224,79,33 220,81,35 220,88,44 217,89,46 214,91,47 212,91,46 210,92,48 214,93,50 215,94,51 220,95,49 227,98,51 222,89,37 229,94,38 227,86,29 222,80,17 227,86,27 228,91,31 235,98,40 220,89,40 212,84,41 213,88,42 217,98,45 213,96,47 211,95,50 211,93,49 212,94,48 211,93,47 220,95,47 223,96,48 225,94,41 228,92,41 231,93,35 231,93,33 230,90,26 234,92,25 240,97,23 244,102,21 243,105,25 245,112,22 255,141,14 245,130,21 249,135,47 255,134,18 255,134,13 255,148,27 229,113,0 255,142,9 255,147,18 255,184,39 255,142,8 255,185,28 255,144,10 255,131,7 255,141,19 250,122,1 255,142,14 255,150,8 255,164,15 255,172,16 255,163,11 255,129,0 255,138,2 255,153,14 255,148,14 255,149,30 255,121,19 250,116,15 220,96,0 230,102,4 242,108,7 255,143,18 255,147,17 255,145,12 255,170,53 212,99,8 189,99,21 199,115,39 172,98,23 170,92,25 152,81,28 139,71,31 138,69,29 135,66,26 132,63,34 130,63,38 125,60,37 125,61,35 121,56,35 120,55,36 115,54,36 113,51,38 112,47,35 111,46,34 105,45,35 103,44,37 104,43,36 105,46,41 103,47,41 105,46,41 114,47,36 129,54,38 194,89,57 218,86,42 222,89,48 218,89,53 219,88,55 214,79,50 216,82,48 216,83,46 214,83,48 212,79,42 210,72,35 211,69,33 208,66,30 210,63,27
243,77,20 243,77,20 245,79,22 246,81,28 240,79,29 230,83,31 226,87,32 229,86,37 228,89,36 228,86,34 226,84,32 220,81,31 218,79,33 215,83,37 220,88,44 217,87,45 218,90,49 217,91,48 216,93,51 215,92,50 217,91,50 211,88,46 214,88,47 213,83,43 222,88,43 218,83,29 207,75,20 223,90,24 232,96,22 227,91,22 220,82,20 221,91,35 213,87,44 218,92,49 215,92,48 212,97,47 215,94,49 215,94,49 215,97,51 213,95,49 220,98,49 222,98,47 224,96,44 229,96,46 232,94,39 227,95,38 230,96,33 234,97,30 238,98,30 238,99,28 239,103,31 248,113,32 251,136,25 211,122,75 240,133,47 255,142,6 255,133,14 255,133,15 219,108,2 255,141,11 255,159,24 255,200,52 255,180,32 253,206,33 255,166,23 255,164,29 255,178,33 255,135,3 255,165,21 255,165,17 255,174,19 255,165,16 255,141,4 255,143,1 255,151,10 255,168,17 255,152,11 255,154,25 253,114,0 255,118,11 251,121,15 228,98,0 255,122,15 253,113,0 255,126,9 255,145,16 236,119,12 214,121,28 217,136,39 182,97,24 158,81,23 174,94,35 156,79,28 146,70,30 152,72,36 148,68,32 144,67,34 143,65,35 140,62,34 140,59,34 136,57,34 130,53,34 125,53,34 123,55,37 125,53,39 123,51,39 115,50,38 115,48,37 120,48,36 123,46,29 144,54,30 183,69,40 200,70,32 209,74,34 216,80,33 227,94,46 219,92,46 216,90,49 211,85,46 209,78,43 210,75,39 208,73,37 210,75,39 207,72,36 209,71,34 210,68,32 207,65,29 210,65,30
240,74,19 239,73,18 246,77,19 244,80,24 232,83,27 229,91,33 234,92,38 240,90,39 234,83,34 228,76,30 221,78,33 218,81,37 219,89,47 218,91,45 217,89,46 213,85,44 213,87,46 213,87,46 217,87,45 219,87,41 216,87,40 212,82,42 217,82,44 209,77,33 228,95,47 205,71,26 203,69,26 217,82,26 214,76,21 221,87,28 223,85,30 225,94,41 219,92,44 220,95,47 215,92,48 214,93,48 215,94,49 213,92,49 214,93,48 215,97,51 222,97,51 222,97,49 222,96,45 229,98,49 225,97,45 223,97,42 229,99,41 233,96,36 233,96,34 235,99,34 237,104,36 252,121,43 229,111,38 194,125,69 221,123,38 255,146,14 255,127,20 245,107,1 216,108,3 255,141,12 255,157,17 255,186,38 255,186,30 255,210,58 250,178,25 241,172,20 255,151,8 255,159,14 255,185,28 255,168,11 255,139,0 255,152,3 255,163,12 255,159,12 255,151,14 255,145,0 255,162,15 253,125,0 231,99,0 228,103,4 216,97,2 225,104,8 246,119,14 241,105,3 255,155,26 255,127,0 216,107,31 173,78,31 192,92,19 195,96,18 176,84,20 175,93,35 162,77,24 163,72,32 161,67,28 164,65,28 172,68,31 176,72,37 174,70,35 172,68,33 170,67,36 159,62,38 150,60,36 150,60,38 150,60,38 143,53,31 213,92,47 217,94,36 216,89,30 230,99,37 226,85,24 227,85,33 215,79,32 214,78,31 215,79,30 229,96,46 220,92,42 220,90,50 210,80,42 208,73,37 209,71,36 209,71,36 211,73,36 209,74,38 209,71,36 213,71,35 213,71,35 211,69,33
239,72,22 239,72,22 240,79,22 238,80,25 231,88,32 235,94,37 246,96,45 237,83,33 228,71,29 224,67,25 220,71,31 224,85,37 225,93,47 219,87,43 214,81,40 215,80,40 215,82,45 214,84,46 218,88,48 219,85,40 217,83,38 218,81,39 214,80,37 224,89,33 210,74,27 207,75,31 212,80,34 205,68,26 216,83,33 221,83,30 227,88,38 221,93,39 218,93,35 222,97,39 215,94,40 215,93,44 214,93,50 210,92,50 213,92,49 214,93,50 215,95,47 216,94,45 220,96,45 220,99,47 218,99,44 225,99,46 226,98,44 228,98,40 228,99,38 227,101,35 233,108,39 234,111,39 203,104,63 178,117,83 202,115,33 252,153,64 255,132,15 255,127,5 227,112,3 255,145,12 255,162,24 255,191,45 255,172,24 255,206,44 255,148,2 255,145,4 255,140,3 255,157,11 255,167,23 255,141,6 255,171,26 255,182,34 255,168,34 255,146,7 255,150,9 248,178,15 255,132,0 231,105,13 213,95,4 215,92,0 220,103,6 196,85,0 223,97,0 255,124,9 255,136,15 255,135,20 197,90,20 179,80,23 183,88,23 195,101,31 180,84,26 179,87,32 169,74,27 178,73,29 174,71,29 181,71,31 179,67,26 183,71,30 189,70,31 190,71,32 185,70,32 182,66,33 181,62,23 170,55,15 201,80,24 227,98,35 225,89,22 226,90,21 227,97,28 227,90,21 226,89,24 218,84,21 215,80,26 213,74,24 209,76,28 215,82,32 216,83,33 221,87,44 212,77,39 207,72,34 208,73,37 211,72,40 210,74,41 212,79,42 209,76,37 214,76,39 214,76,39 213,72,34
238,77,20 238,77,20 241,79,25 238,83,29 236,89,37 238,91,39 233,82,36 229,74,29 226,69,27 228,73,32 227,76,34 229,81,34 234,88,33 221,76,30 220,77,32 214,74,31 216,79,37 215,83,39 216,84,38 210,81,36 214,80,35 214,77,33 212,75,31 231,93,38 206,68,15 205,70,16 211,71,23 216,84,27 214,83,32 218,88,30 222,89,39 219,91,39 225,98,41 224,96,42 223,97,46 215,92,48 205,87,45 205,89,44 211,94,43 215,95,45 213,96,47 216,99,48 216,99,50 213,96,47 215,95,45 214,93,41 225,101,46 223,98,40 224,99,39 225,102,42 227,108,42 229,112,43 170,80,31 157,98,52 174,92,38 204,109,44 208,104,42 222,111,24 247,140,26 247,137,26 253,181,48 255,198,52 251,200,49 247,199,38 255,193,27 255,187,17 252,168,6 248,134,0 255,145,12 255,134,11 255,145,10 254,156,14 255,154,19 255,150,9 255,180,36 255,136,2 255,122,5 226,107,12 220,96,0 255,130,29 240,109,12 209,95,0 237,106,7 235,101,0 255,125,12 255,135,20 211,106,33 185,86,31 183,85,23 188,93,28 193,93,41 176,75,30 176,72,33 179,74,30 179,71,33 182,70,31 182,70,29 180,68,27 184,67,27 182,67,27 180,68,29 188,70,35 232,94,39 234,93,23 234,90,19 230,88,21 229,92,25 235,95,31 226,85,24 226,90,25 226,90,23 224,88,23 217,80,22 217,78,25 218,82,35 219,83,36 215,75,29 219,83,36 212,71,33 212,71,35 210,72,35 212,77,41 211,80,47 211,82,46 210,82,41 214,81,44 215,80,44 210,75,39
246,77,23 247,78,24 251,84,32 242,81,31 235,83,37 232,84,37 230,82,35 231,76,31 230,75,30 232,77,34 231,76,33 237,82,37 231,76,24 231,74,32 229,74,31 226,74,30 223,74,34 224,76,33 223,75,32 218,72,31 218,70,27 207,67,17 216,78,25 230,94,29 216,79,17 212,81,17 224,94,27 216,90,26 216,88,34 219,95,30 222,96,41 216,88,36 214,86,32 219,93,42 211,86,40 207,84,42 206,88,44 212,94,48 218,98,48 222,100,53 215,97,51 213,95,49 211,93,47 212,97,47 212,97,45 217,100,49 216,99,48 216,100,46 218,99,46 219,103,47 219,105,48 222,108,49 196,92,34 170,89,28 192,118,48 222,130,32 255,153,45 255,171,60 222,119,4 222,117,14 255,202,68 243,215,67 238,217,78 243,226,77 247,223,47 247,215,30 247,196,18 235,123,13 255,146,20 255,141,11 247,120,0 255,151,21 255,175,34 255,178,33 255,169,41 251,109,0 255,131,10 228,101,0 255,131,14 227,98,0 228,109,3 215,96,0 238,111,25 255,123,4 241,109,12 209,121,14 201,113,38 178,82,26 175,82,23 175,79,21 182,82,32 180,75,33 179,73,34 179,71,33 179,69,29 178,67,30 178,72,35 176,70,33 180,72,36 183,72,35 183,72,35 184,67,29 230,87,29 232,86,27 230,88,25 229,87,24 224,86,24 224,83,24 227,86,29 225,87,27 226,88,26 222,84,24 220,81,26 230,88,36 217,78,28 218,79,31 222,79,30 216,73,24 222,79,32 214,73,30 215,77,38 213,78,40 211,81,43 211,83,44 210,84,45 213,85,46 211,84,48 209,82,46
250,78,21 248,76,23 240,73,23 230,71,23 228,76,32 233,76,32 239,79,38 235,78,36 229,78,29 233,76,32 234,74,31 228,73,30 229,74,29 232,75,33 234,80,32 226,75,29 224,77,27 232,81,32 235,76,30 236,70,24 229,66,24 235,87,26 232,86,29 227,87,19 230,95,23 228,97,17 227,100,25 212,84,16 219,88,26 213,86,27 208,77,26 213,80,30 214,84,28 223,95,43 209,81,38 205,82,42 210,89,44 216,91,45 213,92,51 212,94,52 211,92,53 208,90,48 210,89,46 210,92,46 212,95,46 210,95,43 211,95,48 210,97,47 214,99,49 215,100,48 214,101,49 217,105,48 164,89,69 162,92,45 187,112,65 219,127,29 247,138,48 249,143,50 221,120,23 205,105,19 255,138,18 255,183,38 255,196,45 250,224,75 250,222,85 252,216,69 250,198,38 242,121,23 255,143,24 255,144,23 255,129,8 255,123,8 255,159,35 255,171,43 255,133,17 255,140,13 255,132,16 211,107,18 230,106,11 235,100,2 255,124,22 255,121,19 249,103,6 241,122,12 236,132,45 206,129,42 155,86,30 140,68,22 145,67,23 150,71,27 155,72,34 157,71,37 165,71,32 173,67,32 172,66,31 169,67,31 159,63,34 152,60,30 146,59,34 157,65,37 174,66,28 216,81,25 234,86,23 237,92,28 227,85,22 225,79,20 224,90,27 225,88,28 228,90,32 227,90,30 221,84,22 231,93,33 226,88,30 230,89,32 228,90,30 229,90,35 223,78,30 219,71,24 226,79,29 220,75,29 220,80,34 218,82,35 216,83,42 216,86,48 209,83,42 211,85,44 213,87,48 212,90,52
245,75,24 239,69,20 238,66,13 238,68,17 236,69,21 235,70,21 238,71,30 235,68,27 230,67,20 234,71,24 237,71,27 230,67,25 228,72,25 233,70,30 242,84,31 239,87,27 230,75,19 238,83,29 230,64,18 233,63,16 233,71,24 220,66,16 229,79,25 232,83,20 229,82,14 233,94,21 215,83,10 226,93,27 214,75,20 215,83,26 214,79,25 224,90,29 221,90,26 215,85,29 207,77,35 208,82,39 213,86,40 213,87,44 211,84,50 206,84,46 207,86,45 205,83,45 207,86,45 209,91,47 212,94,52 207,93,48 205,94,48 207,93,46 212,97,47 214,99,49 215,100,48 217,104,42 200,89,27 192,79,29 177,100,49 173,89,43 191,95,19 197,96,19 218,123,40 210,105,21 251,115,15 255,129,4 255,136,11 244,139,24 255,154,31 255,161,36 255,174,37 255,117,35 214,102,35 219,119,16 255,151,46 240,112,0 255,135,23 255,139,11 255,152,38 255,141,48 222,114,49 202,94,40 206,94,12 233,110,25 232,116,0 255,149,28 203,103,19 237,117,16 181,91,24 172,89,40 126,63,39 112,56,30 121,58,25 125,62,29 127,64,40 127,59,39 140,65,38 136,61,34 133,61,40 128,56,39 125,53,39 121,52,37 118,52,38 119,49,25 233,109,42 237,90,17 230,81,18 232,90,25 220,82,22 226,88,26 220,89,25 219,85,22 219,85,24 218,81,21 223,89,26 223,89,26 215,77,19 224,86,28 230,89,30 229,85,32 222,74,29 220,72,27 229,82,32 224,76,29 224,84,34 219,83,34 222,88,45 219,86,47 216,88,47 214,88,45 217,91,48 215,92,50
243,70,22 240,67,19 246,68,17 246,65,11 240,67,17 236,66,17 232,61,19 232,61,19 231,63,20 234,66,23 234,66,21 232,65,24 225,65,22 230,67,25 230,71,23 239,85,26 237,77,20 233,72,18 226,61,12 232,65,15 232,71,21 227,74,21 228,75,20 237,85,25 236,91,25 238,94,25 229,89,21 216,80,13 220,82,24 219,85,22 223,89,28 230,97,31 220,89,25 215,83,28 212,80,36 209,81,38 213,84,39 211,86,38 211,81,39 209,83,42 207,84,44 211,87,50 206,83,43 207,85,47 203,84,45 202,88,45 204,93,49 207,93,48 211,96,46 214,99,49 215,100,48 217,103,44 221,110,48 213,100,50 178,99,51 169,87,40 186,100,29 205,106,38 178,87,16 188,95,22 248,126,38 254,136,34 250,129,43 206,111,28 202,107,2 237,132,21 255,150,37 255,126,53 210,116,66 226,131,41 232,124,31 245,122,9 252,123,12 255,134,15 255,139,37 227,109,36 245,141,83 209,106,52 203,94,20 208,102,23 214,117,13 236,129,28 183,85,21 188,94,26 164,76,20 139,60,19 109,53,31 137,54,16 115,53,26 126,55,34 132,64,42 136,65,44 121,58,36 97,48,28 86,43,28 83,40,34 88,39,30 92,43,34 95,44,36 150,81,45 224,83,11 232,86,13 236,90,17 234,92,25 219,83,18 232,99,33 228,95,29 217,86,22 224,90,29 217,83,22 222,91,29 226,89,29 222,83,28 217,78,23 216,74,20 221,77,24 222,74,29 222,74,29 227,80,30 224,76,29 222,82,34 223,84,38 221,87,44 219,86,45 216,88,45 217,89,46 220,95,49 218,96,49
246,70,18 243,67,15 241,63,10 255,80,22 243,67,13 241,62,14 239,61,19 244,67,22 236,60,18 236,61,16 237,62,15 234,60,17 229,61,16 227,59,14 232,61,17 244,83,26 245,81,25 241,72,18 246,72,18 241,67,15 239,72,22 234,72,20 233,72,22 234,73,19 226,79,11 234,87,17 241,94,24 240,97,23 232,87,23 230,89,19 231,89,26 228,85,25 222,81,20 217,78,23 221,84,26 218,82,31 219,83,34 212,84,32 209,77,33 209,79,39 207,77,39 206,76,38 210,82,41 210,82,41 205,82,42 203,85,41 207,86,41 208,90,44 210,94,47 212,97,47 215,100,48 220,104,46 216,104,45 220,106,59 178,99,51 176,95,45 170,85,32 178,84,32 174,83,46 156,89,39 236,120,48 226,114,34 227,118,42 241,153,74 189,100,51 182,87,42 180,93,27 245,107,52 205,127,58 210,120,76 222,118,79 234,131,46 255,151,75 255,149,80 248,134,68 238,133,62 199,109,46 180,88,37 176,82,30 170,82,28 175,66,19 204,76,24 166,75,35 156,74,29 147,69,21 185,76,31 225,90,34 246,65,0 228,75,41 145,49,18 141,68,38 147,65,36 127,56,35 97,45,42 82,42,48 69,36,40 62,40,43 55,33,36 71,26,34 221,85,16 243,84,18 230,79,12 231,81,9 231,84,16 224,84,18 221,84,17 222,85,16 210,80,11 216,85,21 221,90,30 222,87,31 219,81,26 216,77,27 214,76,23 224,84,36 217,78,25 225,78,28 223,75,28 223,75,28 221,76,28 221,82,34 223,87,40 223,86,44 219,86,45 216,86,44 218,86,42 218,91,45 222,95,49
255,81,29 246,65,13 242,64,13 254,73,21 242,63,15 242,63,19 237,58,14 239,60,12 236,58,16 240,62,22 244,62,19 242,60,15 237,60,13 231,58,12 234,59,14 238,63,14 237,71,12 251,79,22 245,67,14 239,62,17 231,63,18 233,72,20 233,76,18 242,82,23 235,78,16 244,90,27 239,87,16 237,90,17 232,82,26 230,77,22 231,89,26 226,80,21 232,83,25 224,75,17 231,85,26 218,72,15 225,82,24 230,87,40 211,70,27 211,71,30 211,73,36 209,74,36 209,74,34 209,76,35 208,80,39 207,81,42 208,85,43 211,88,44 214,93,48 213,95,49 212,97,47 216,101,51 208,98,45 211,102,55 174,89,61 197,93,56 178,84,41 181,82,41 176,77,36 151,81,23 182,92,25 218,122,66 234,137,47 235,134,55 203,118,42 255,161,75 199,94,23 220,132,73 193,113,72 193,120,88 215,135,80 214,136,65 208,126,68 211,124,65 240,142,82 211,121,74 200,112,76 170,81,29 171,72,17 166,74,37 157,77,36 161,72,25 168,82,34 221,90,41 245,81,21 245,70,11 242,68,16 243,69,17 246,70,18 237,74,27 134,59,28 144,66,36 148,62,30 145,52,29 131,49,43 125,40,35 149,48,37 180,70,46 254,107,30 255,107,25 244,81,16 237,76,17 233,72,11 254,97,35 236,88,20 232,84,14 211,66,4 225,88,21 230,96,33 228,91,31 217,83,24 225,87,32 210,74,23 210,75,21 208,72,23 210,71,21 220,73,23 215,64,18 220,69,23 218,70,25 217,77,27 221,82,34 223,86,42 222,88,45 220,91,46 219,90,45 216,87,42 217,90,44
253,69,18 249,63,13 244,63,13 251,70,20 248,63,17 243,57,18 237,55,10 244,62,17 238,58,17 240,63,16 247,69,16 250,69,15 241,63,12 237,62,15 237,62,15 245,71,19 239,74,12 251,86,22 229,60,6 238,71,23 226,64,17 227,69,18 237,75,23 242,78,22 237,73,17 237,75,21 241,80,21 245,90,20 230,72,21 233,75,20 231,77,16 233,79,20 234,77,19 235,81,22 241,90,23 235,86,23 231,78,25 225,74,25 220,68,22 218,70,27 215,75,29 217,78,32 213,78,38 211,81,39 215,83,39 215,87,44 210,84,43 213,88,42 214,94,46 215,98,49 216,101,49 216,102,47 214,102,45 209,100,53 142,72,43 184,81,48 171,81,37 164,86,38 166,85,35 158,74,41 183,85,23 187,108,67 170,91,50 167,102,63 245,157,80 255,171,88 162,83,35 186,113,70 195,115,60 187,121,50 212,138,61 209,132,79 198,130,128 246,176,129 157,86,44 211,132,91 168,91,54 142,61,34 137,63,38 135,68,41 149,73,51 154,83,64 252,77,16 250,85,34 239,75,8 243,68,9 250,69,19 244,68,14 243,74,18 246,77,21 234,83,32 184,84,50 125,55,26 161,54,24 245,97,50 246,77,23 247,62,7 248,69,5 254,90,19 236,74,6 237,74,11 236,70,11 243,74,18 233,69,11 221,60,1 246,86,27 226,66,9 255,103,35 230,77,20 220,61,13 222,72,16 230,84,29 220,75,29 217,72,28 214,71,26 213,68,22 221,69,23 220,68,24 215,64,20 217,66,22 216,71,23 219,76,27 225,85,39 220,86,41 220,88,44 219,89,47 219,92,46 218,91,43
255,67,17 254,66,16 246,65,15 255,70,22 250,64,16 242,60,15 246,65,15 240,58,11 240,62,11 255,84,31 247,71,15 252,79,18 240,72,9 249,82,16 237,63,9 238,66,9 231,66,2 254,89,25 233,67,12 224,57,9 224,61,14 232,67,18 239,73,18 242,81,20 231,76,20 230,75,23 230,73,15 244,84,20 238,74,16 243,79,21 246,83,20 242,82,23 241,79,25 234,73,21 238,84,25 225,72,15 227,73,25 226,69,25 222,65,23 220,69,25 220,72,27 224,79,33 221,76,30 216,80,33 221,88,40 218,89,42 220,91,46 220,95,47 222,97,49 221,100,48 224,105,52 220,103,52 217,101,54 212,96,49 157,62,26 172,77,41 174,84,40 174,84,40 160,81,37 157,71,37 167,88,44 187,114,73 234,138,62 231,141,65 238,148,74 230,146,84 163,84,43 201,133,72 202,124,71 178,106,56 196,118,40 204,135,106 249,181,163 174,106,86 182,125,96 201,128,96 131,65,35 131,62,31 131,64,37 141,66,50 147,68,47 230,97,58 242,90,17 249,87,17 236,73,10 241,70,10 243,67,11 244,70,16 248,78,29 247,82,31 243,81,27 245,81,25 251,86,22 238,69,11 233,69,13 238,73,11 248,80,19 255,91,28 247,77,10 252,84,23 242,79,16 235,72,7 238,75,10 252,88,21 245,83,15 255,96,32 237,80,4 223,64,0 237,72,21 228,57,15 226,60,14 239,81,30 222,70,24 221,69,25 221,69,25 222,70,28 219,67,23 221,66,23 215,64,20 217,66,20 215,70,24 216,71,25 220,77,30 223,84,38 219,85,40 220,88,44 221,88,47 220,91,46
253,65,15 255,67,17 249,63,15 248,64,15 246,62,9 253,80,21 251,76,17 246,70,14 250,66,17 252,66,18 254,73,19 246,72,8 255,85,19 250,83,15 240,69,9 248,81,13 253,86,18 243,70,9 235,62,12 235,65,18 232,67,16 236,70,15 238,72,17 239,78,24 237,80,20 239,85,24 242,81,22 247,84,21 252,88,21 251,86,24 243,79,23 246,80,21 237,76,19 236,74,20 233,76,18 233,78,22 224,69,17 230,67,22 227,63,21 224,65,19 228,74,26 227,76,27 227,72,27 221,76,28 224,84,34 227,88,38 221,88,40 229,96,48 230,99,48 227,99,47 225,104,50 226,107,52 221,101,51 225,104,50 232,101,50 202,76,33 194,78,43 198,82,47 147,77,46 148,68,68 160,94,42 185,118,122 208,127,66 233,145,66 231,142,70 162,90,44 167,79,43 146,78,58 165,89,47 149,86,55 168,90,44 137,75,77 137,83,90 120,74,60 158,88,64 228,154,116 112,58,40 120,65,52 113,61,40 125,66,47 121,67,58 136,67,52 250,87,22 241,77,10 248,80,17 241,72,14 242,70,15 242,73,17 245,81,25 249,84,31 252,82,31 247,75,18 255,94,35 255,95,31 251,79,22 236,62,19 234,61,13 235,60,11 244,66,13 246,73,14 238,72,13 238,72,13 255,89,28 255,96,26 235,73,1 246,85,10 255,124,28 255,104,12 244,79,15 240,74,15 231,65,10 223,56,6 239,77,30 224,65,19 229,66,26 227,62,27 220,60,21 223,60,22 222,58,18 221,61,20 221,64,24 217,62,21 222,71,29 216,71,25 217,77,29 219,80,34 219,85,40 220,88,44
255,73,23 254,68,18 249,63,15 255,79,21 255,83,18 255,85,18 245,72,13 250,76,20 255,82,21 255,85,24 251,79,13 255,84,20 248,64,15 254,79,18 252,85,15 255,91,24 248,75,14 245,69,13 242,70,13 238,69,15 241,68,18 240,71,17 240,71,17 233,68,17 235,74,17 238,77,18 236,75,16 240,76,16 244,78,21 243,79,21 243,79,21 240,80,16 246,86,27 242,82,23 230,73,15 239,81,26 232,71,19 229,67,20 231,73,22 235,73,23 233,72,20 232,71,19 230,69,19 225,70,18 228,74,24 229,78,29 226,78,31 226,90,39 227,96,45 228,97,46 230,104,51 230,106,53 228,107,53 229,108,54 229,108,56 231,104,56 214,89,43 212,89,47 119,84,87 134,67,60 133,74,57 182,113,73 188,126,97 208,136,99 227,145,89 143,82,46 136,80,58 143,78,57 188,94,51 124,75,53 132,72,31 134,72,43 185,91,75 140,65,38 163,63,29 177,82,48 101,62,50 108,65,57 92,48,49 109,65,53 110,66,56 100,60,53 207,81,40 240,71,13 243,74,16 241,75,18 239,73,18 241,75,18 240,76,18 249,80,24 244,72,19 247,71,19 242,70,17 248,72,20 239,64,17 236,58,16 234,61,15 244,71,23 238,63,14 242,67,18 239,69,18 236,69,19 234,60,17 247,76,16 255,95,24 252,85,19 236,64,11 248,74,20 237,63,11 226,55,11 235,61,18 237,64,18 220,57,10 237,75,25 226,63,18 228,61,22 221,57,17 227,55,18 234,57,20 226,54,17 229,54,18 230,55,19 232,60,23 227,63,21 218,61,17 224,74,23 217,77,29 215,81,36
249,63,11 249,63,11 247,66,12 255,89,28 247,71,19 253,79,11 245,69,13 246,73,14 250,79,17 253,85,22 254,87,19 254,84,17 248,73,12 255,80,21 244,66,11 244,66,11 241,69,14 240,71,17 238,74,18 242,68,16 234,67,15 235,70,19 231,69,15 233,68,17 237,72,19 233,68,17 236,74,20 238,76,22 240,76,20 240,76,18 237,76,17 240,84,19 237,80,20 233,76,18 240,80,23 232,72,15 234,73,19 237,72,21 236,74,20 240,75,22 242,78,20 243,79,23 240,76,20 237,75,21 232,71,19 232,70,23 227,73,25 229,84,36 231,93,40 232,97,43 237,107,51 233,107,52 231,107,54 229,105,52 231,106,58 230,104,53 229,102,54 225,107,63 104,92,108 174,89,81 121,63,39 128,73,42 170,107,83 183,123,98 141,82,54 139,76,56 128,70,60 157,86,62 136,67,36 121,69,48 124,56,18 186,76,52 170,65,62 159,70,57 119,57,30 115,57,35 95,55,48 98,59,58 100,60,66 103,64,63 95,60,63 89,55,62 132,67,48 239,73,16 241,75,20 239,73,16 242,73,19 245,76,22 238,74,18 237,71,16 244,72,19 244,71,21 242,73,19 245,70,23 233,63,16 233,63,14 233,66,18 236,69,21 236,69,19 232,62,15 230,65,16 233,67,21 236,65,21 235,63,10 239,65,9 244,71,12 252,88,21 234,63,3 244,65,19 234,58,18 233,52,18 240,62,22 225,58,10 229,67,13 232,67,18 223,56,17 226,57,19 227,58,18 226,58,15 229,53,13 242,59,19 240,58,15 233,55,13 236,60,20 235,59,17 240,73,23 226,70,21 220,77,28
251,64,9 250,61,7 246,67,21 241,62,16 244,66,24 245,69,15 243,67,11 239,63,11 239,62,15 237,62,15 255,87,28 252,78,14 246,70,16 238,61,12 248,63,19 241,62,16 235,65,16 236,66,17 236,71,20 239,69,18 232,67,16 230,71,23 232,74,23 235,73,21 239,74,23 234,72,20 237,75,23 239,75,19 242,78,20 243,79,21 240,76,18 244,84,25 242,85,27 239,82,24 241,80,21 243,83,22 236,75,18 242,78,22 240,76,18 243,77,22 247,81,24 250,81,23 249,77,22 243,79,23 241,75,20 236,69,19 231,68,21 229,78,29 227,88,35 233,94,41 239,101,48 237,104,54 234,106,56 230,104,53 225,103,54 223,101,54 218,102,57 161,59,19 96,93,122 161,81,63 144,84,61 159,96,63 194,125,92 187,121,89 122,79,60 102,71,63 133,73,59 127,63,37 150,70,36 146,53,5 139,49,9 126,60,46 173,71,53 183,75,41 106,50,28 99,50,39 88,54,52 88,53,56 103,64,73 90,52,56 87,55,52 88,55,55 83,45,49 234,72,18 237,71,16 239,73,18 238,74,18 239,75,19 238,73,20 237,72,19 236,74,22 237,76,19 239,73,18 238,71,21 238,71,23 232,67,14 237,70,20 232,65,17 240,73,23 235,65,18 232,66,20 228,65,18 229,63,17 233,60,14 251,74,27 233,56,11 253,89,18 251,76,15 241,67,13 229,56,10 229,54,5 238,63,16 236,66,15 255,92,38 230,57,11 229,57,20 234,57,20 227,55,16 223,55,12 240,57,17 237,59,17 236,58,16 233,55,13 234,56,14 238,59,15 244,70,18 237,72,19 232,78,28
