98,57,37 96,55,35 94,56,35 94,59,34 96,59,35 95,59,37 93,55,34 93,57,35 104,62,40 108,64,38 108,64,38 109,65,39 108,64,38 109,65,39 114,68,38 114,72,34 124,75,37 125,74,35 125,74,37 127,75,45 126,80,54 128,82,54 126,80,52 131,80,52 131,80,52 131,80,52 134,79,50 133,77,41 132,77,36 134,77,37 132,76,40 130,74,38 131,73,40 130,74,40 132,74,39 132,74,41 132,74,39 131,73,40 132,74,39 132,74,37 131,73,38 131,73,38 132,74,39 131,80,54 135,100,103 161,114,119 255,172,76 255,255,50 255,226,40 255,206,14 253,153,105 117,111,145 73,56,62 105,52,54 118,64,55 140,90,126 116,73,97 109,77,102 89,91,45 53,40,35 29,15,28 42,21,38 80,53,77 56,31,43 50,28,36 51,27,31 71,41,40 86,43,28 155,104,76 116,97,74 51,27,33 61,37,43 64,32,46 81,45,53 128,58,52 75,40,41 97,75,78 129,105,109 101,74,69 102,63,35 113,58,29 118,62,28 250,90,26 255,90,10 255,140,8 220,97,55 133,71,31 124,74,43 124,66,33 119,63,29 117,65,33 105,58,24 107,60,28 107,61,31 109,69,60 110,72,62 116,70,42 118,68,37 120,68,38 117,70,36 117,70,38 114,68,38 114,68,38 114,71,36 115,71,41 115,67,38 115,67,38 113,67,39 115,70,37 126,72,38 127,76,37 127,77,44 127,77,46 127,77,44 129,75,41 131,75,41 133,76,36 135,78,36 137,80,36 134,77,33 133,76,36 131,74,34 128,72,36 122,69,44 110,87,88 104,97,127 99,92,120 98,79,95
87,53,35 84,53,32 88,58,32 91,57,35 94,58,36 90,56,34 94,58,36 96,55,35 103,61,39 108,64,38 108,64,38 109,65,39 109,65,39 107,65,41 116,70,42 121,71,38 127,73,37 129,73,35 125,74,37 126,74,42 126,80,54 128,82,54 128,82,54 131,80,52 131,80,52 131,80,52 132,79,52 136,80,44 133,78,37 132,77,36 133,77,41 131,75,39 130,76,38 132,76,40 132,74,37 133,75,40 132,74,41 132,74,41 133,75,40 129,73,37 131,75,39 131,75,41 132,76,42 126,81,58 136,105,111 158,104,111 255,176,44 255,255,45 255,236,68 168,108,38 183,94,42 132,73,54 122,80,58 124,73,47 118,71,62 136,93,129 108,70,93 98,65,86 100,84,78 111,100,67 98,96,67 72,46,67 74,45,71 66,41,55 53,30,41 48,24,30 91,65,53 143,104,63 143,102,73 103,93,69 69,40,50 60,38,43 71,35,43 98,59,56 158,64,46 142,66,44 158,90,68 140,92,78 125,91,89 110,86,92 132,101,93 109,69,46 255,85,28 255,95,3 255,177,24 255,124,35 141,73,33 127,74,49 121,65,29 120,62,29 115,63,31 109,59,26 107,60,28 105,61,33 106,70,62 104,71,62 109,68,41 111,65,35 116,68,39 115,67,38 116,69,37 114,68,38 114,68,38 110,69,38 116,70,40 112,68,38 113,69,39 115,67,40 117,70,38 121,71,40 126,74,42 128,78,45 126,76,45 128,76,44 127,76,39 130,76,38 135,78,38 138,81,37 139,82,38 137,80,36 133,78,37 132,76,38 126,74,42 123,72,48 112,87,88 104,89,111 102,87,109 103,94,120
79,53,32 80,51,29 80,54,29 86,57,33 87,58,34 88,57,34 91,57,37 94,56,35 98,57,37 105,63,41 108,63,40 111,67,41 109,65,39 113,67,39 118,67,39 121,69,37 124,73,38 122,71,36 122,71,34 126,73,46 127,78,56 131,82,60 130,82,55 132,81,53 133,80,53 133,82,54 136,81,52 135,80,49 136,80,44 134,78,42 132,76,42 133,77,43 133,76,36 133,76,36 133,75,38 133,75,38 133,75,38 133,72,38 135,74,38 131,73,36 132,74,39 133,75,40 132,74,37 136,88,61 141,102,113 139,109,108 231,117,29 255,238,37 255,209,28 255,180,20 178,81,12 129,75,37 129,81,56 129,81,63 131,89,96 135,97,118 106,78,99 79,56,69 51,29,37 65,48,54 65,43,46 91,58,88 74,47,71 66,41,53 53,30,43 52,32,42 53,32,28 66,50,37 55,34,21 90,47,41 103,59,60 61,35,44 79,41,43 144,75,60 157,63,38 92,54,44 97,56,38 103,54,32 130,70,49 149,86,64 133,85,69 117,78,66 185,106,85 254,82,0 255,190,32 255,165,38 153,80,39 124,71,48 121,65,31 122,64,29 117,63,29 110,61,25 107,55,25 100,56,30 104,68,58 104,71,64 108,71,47 106,65,36 113,69,43 116,68,43 116,68,39 112,68,42 115,67,38 115,70,35 115,69,39 112,67,44 111,67,41 115,67,38 119,69,38 122,70,40 127,75,45 131,77,43 131,76,45 133,77,43 130,76,40 131,77,39 135,78,36 140,83,41 140,83,39 138,81,37 136,80,42 132,76,38 123,73,40 120,74,46 112,86,90 110,93,115 112,95,115 111,92,124
83,53,36 80,49,30 79,50,28 82,56,35 84,58,35 87,58,34 87,56,33 92,56,34 95,57,36 100,57,38 107,62,39 108,64,38 106,65,38 115,69,41 119,68,40 121,69,37 124,73,38 122,71,36 125,74,37 128,76,46 128,76,55 131,80,56 134,84,53 134,83,55 135,82,55 135,83,53 137,82,53 135,83,53 136,81,52 132,79,52 136,78,52 128,77,49 132,75,44 134,75,45 134,76,41 135,74,38 134,73,37 133,72,36 135,74,38 130,72,35 132,74,37 132,76,42 135,74,40 134,91,72 143,104,115 144,109,110 176,89,30 255,185,37 255,147,14 255,137,13 142,81,34 142,73,40 161,121,116 163,144,162 110,69,93 116,60,65 101,63,84 105,74,96 107,77,106 112,83,107 113,77,101 108,71,100 102,75,112 77,49,70 55,29,46 50,30,40 53,34,38 69,34,39 107,54,56 102,50,47 61,31,30 75,40,43 149,72,53 173,65,40 113,40,28 96,53,45 87,52,37 91,57,39 88,56,40 96,60,40 111,62,40 120,64,38 191,93,49 255,88,0 255,170,23 255,169,25 199,95,46 123,76,53 124,68,34 122,66,32 117,65,33 113,63,30 111,59,29 101,57,29 105,72,63 100,68,63 105,70,55 105,64,44 109,64,41 114,68,38 118,67,39 116,68,39 116,68,39 114,70,40 116,68,41 106,64,42 113,68,47 116,68,39 118,68,37 122,70,40 127,75,45 132,78,42 132,78,44 134,80,46 132,78,42 132,78,40 138,81,41 142,82,43 141,84,42 139,82,38 136,81,40 132,76,38 127,78,42 118,72,42 107,78,74 113,98,129 113,103,123 112,95,115
78,53,36 76,46,29 74,48,27 77,51,30 84,58,35 87,58,34 87,56,33 91,55,33 95,58,34 102,60,38 103,61,37 107,62,39 108,64,38 108,63,40 115,67,40 116,68,39 120,70,37 123,74,38 124,73,36 127,75,43 129,78,52 132,81,55 134,82,52 134,84,53 137,82,53 136,81,52 139,82,53 137,82,53 133,80,53 132,81,53 134,78,54 132,79,56 127,79,52 129,78,50 133,75,42 134,76,39 131,74,34 133,76,36 134,77,37 132,74,37 134,73,39 135,74,38 135,76,46 137,94,86 140,106,115 147,104,114 166,81,28 255,167,18 255,144,0 255,156,10 150,83,74 182,162,183 132,107,108 131,80,56 121,55,23 106,46,25 116,64,43 95,50,43 87,57,72 101,68,91 103,62,88 106,72,109 114,92,141 94,62,89 61,37,55 55,32,45 49,25,34 55,26,33 69,36,40 76,34,37 90,42,36 135,61,38 202,90,60 178,64,37 132,52,36 121,63,49 73,52,48 81,55,45 86,55,45 99,60,46 107,62,41 121,64,35 219,79,36 255,94,11 255,127,31 255,146,28 255,114,47 138,73,54 128,71,40 122,66,32 119,64,33 114,64,31 116,59,28 104,60,30 104,67,64 103,69,65 109,70,67 109,65,53 111,65,37 114,68,42 117,67,34 118,68,37 118,68,37 118,70,41 115,69,43 106,66,41 112,67,44 118,70,43 118,66,36 122,70,40 126,74,44 131,77,41 129,78,41 130,79,42 136,80,42 137,80,40 140,83,43 141,84,44 140,83,41 138,81,39 132,78,40 130,76,38 121,75,45 118,74,48 110,80,65 115,103,135 115,105,134 106,87,91
78,53,36 74,45,25 74,48,27 73,48,29 80,54,33 87,56,33 90,56,34 93,55,34 96,59,35 101,60,40 102,59,40 104,62,38 106,62,36 108,63,40 111,63,36 114,66,37 117,67,34 120,70,37 124,73,38 127,76,41 132,79,54 133,80,55 132,82,51 136,81,52 137,82,53 137,82,53 140,83,54 138,81,52 135,79,53 133,80,53 135,79,55 135,79,55 130,77,52 132,76,50 134,73,41 135,74,38 136,75,39 133,75,38 137,77,38 138,76,38 134,77,37 133,75,40 134,76,41 136,80,56 130,81,61 131,78,37 152,86,31 255,150,1 255,154,80 213,160,146 146,109,108 141,72,32 155,85,38 131,72,53 118,77,50 116,75,57 100,53,44 82,37,30 66,32,44 84,47,65 111,63,87 102,73,111 118,89,138 90,59,81 53,29,45 62,37,51 67,35,49 84,37,44 112,51,44 141,58,41 164,63,38 200,77,44 203,80,47 202,86,53 164,67,43 155,77,49 144,76,54 113,72,56 79,51,42 97,57,48 113,66,43 117,67,36 207,74,37 251,90,31 239,89,38 252,92,11 255,108,23 139,82,51 127,71,45 123,67,33 119,64,33 117,65,33 116,61,30 109,63,33 108,73,74 109,76,80 114,79,80 109,70,58 113,67,39 115,67,40 121,71,38 122,70,40 124,72,42 122,75,43 118,72,42 113,69,43 118,69,47 121,74,42 121,71,40 124,72,40 128,77,42 130,76,40 129,78,39 130,79,40 137,82,41 137,82,39 137,82,41 140,83,41 138,83,42 134,80,42 129,78,43 128,77,42 120,75,42 115,71,45 109,78,66 117,103,127 116,102,130 106,78,76
81,48,39 80,46,28 77,44,33 80,50,35 82,52,35 88,57,36 92,58,38 94,58,38 99,58,38 100,62,41 101,60,40 103,60,41 103,61,37 106,64,40 111,65,37 112,64,35 117,67,34 119,70,34 121,72,36 125,75,42 131,80,52 132,79,54 132,81,55 132,79,54 137,82,53 138,83,54 139,80,52 138,79,51 138,81,52 137,80,51 138,79,51 138,79,51 138,79,49 138,79,49 136,75,43 134,73,37 134,73,37 137,76,40 141,81,42 140,78,38 136,76,37 136,75,39 136,75,39 136,76,37 135,75,34 135,80,26 158,87,45 217,181,175 184,99,26 225,114,25 183,106,71 138,72,56 121,66,35 131,82,71 123,76,53 107,70,57 96,52,53 106,57,77 124,76,88 120,73,92 112,58,91 90,60,91 98,67,117 81,48,69 62,32,47 64,37,49 61,35,44 60,31,36 80,36,37 120,55,45 164,70,45 187,69,36 185,80,48 161,70,35 121,51,22 85,50,37 93,58,43 146,85,53 170,99,57 111,68,62 98,65,56 115,62,39 228,85,38 255,104,13 217,81,34 231,76,20 255,102,17 168,84,40 134,76,50 123,64,34 122,66,28 120,65,34 116,62,24 114,62,30 115,77,69 114,76,70 118,77,75 118,74,62 115,71,43 121,71,40 124,74,43 120,70,39 126,74,44 123,73,42 123,73,42 121,74,42 119,72,40 125,74,46 123,76,44 125,75,44 128,74,38 130,76,42 131,77,41 134,80,44 135,81,43 136,83,40 141,84,42 141,84,42 139,84,41 136,80,42 130,79,42 128,79,41 121,76,41 117,75,51 111,73,56 112,79,70 108,77,65 102,70,56
82,49,42 83,51,35 76,45,33 80,49,37 80,50,33 85,54,33 90,59,36 91,60,37 95,59,37 98,62,40 99,61,40 102,62,37 104,63,36 106,64,40 111,65,37 112,65,33 117,67,36 118,68,37 120,71,35 125,73,43 131,80,52 132,79,54 137,79,53 139,82,53 140,81,53 140,81,53 139,80,52 139,80,52 140,78,51 141,82,54 140,81,53 141,82,54 140,81,51 140,82,49 137,76,44 136,75,41 137,76,40 139,79,40 141,81,42 139,82,42 137,77,38 139,79,40 136,76,37 137,77,36 139,79,38 142,73,33 183,73,20 255,139,14 255,135,4 255,161,20 197,100,67 136,76,26 121,70,33 131,81,68 114,86,86 161,129,126 142,65,32 124,61,68 127,76,94 126,77,97 117,63,84 119,87,132 113,83,128 84,48,68 65,38,50 61,34,46 55,30,42 63,38,50 84,46,52 112,53,46 159,66,38 190,80,56 132,57,39 99,41,29 112,61,35 92,53,39 91,52,49 97,58,44 105,56,34 170,100,51 169,100,62 132,76,54 183,89,64 255,109,15 209,81,29 238,74,14 255,106,8 236,102,43 134,76,50 125,67,34 124,68,34 124,69,40 124,66,31 125,64,32 125,73,54 126,76,63 143,84,65 132,74,52 126,74,42 123,73,40 121,74,40 123,73,42 125,75,44 125,75,42 122,75,43 121,71,40 124,74,43 125,75,44 125,75,42 127,76,41 132,76,40 131,77,43 132,78,42 135,81,45 139,83,45 140,83,41 144,84,43 143,83,42 141,84,40 137,81,43 135,81,47 130,79,44 128,78,45 124,78,52 118,73,50 109,70,42 109,69,46 108,67,47
75,44,36 74,43,33 76,45,33 82,51,39 83,53,36 86,57,35 90,59,38 90,56,36 93,57,35 94,58,36 97,59,38 99,59,36 103,61,39 103,61,37 110,64,36 111,66,33 114,67,35 114,67,35 119,67,35 125,73,43 132,79,52 132,79,52 138,79,51 140,81,53 139,82,53 139,80,52 139,80,50 140,78,51 139,82,51 140,83,54 141,84,55 141,84,55 142,83,53 141,83,50 137,79,44 140,80,39 135,78,36 139,79,38 143,81,39 139,82,40 137,80,40 139,78,42 137,77,38 139,79,36 137,75,33 140,81,33 224,81,5 255,149,2 255,137,8 255,167,38 255,159,66 184,76,11 131,70,36 123,109,111 135,90,69 207,119,63 86,56,71 99,67,92 137,84,102 129,80,102 128,68,86 119,88,136 110,76,115 76,41,58 63,36,48 56,31,43 56,32,41 63,39,48 81,47,54 124,51,39 171,70,41 181,71,45 152,57,21 173,78,44 67,46,42 96,53,38 90,54,48 96,58,41 105,59,41 117,61,35 126,65,33 154,86,48 196,106,57 161,101,58 169,80,28 215,73,10 255,86,2 255,98,24 137,78,50 128,67,33 122,68,34 124,67,38 123,68,39 125,68,39 128,70,46 126,78,62 157,84,56 171,79,51 139,71,35 126,71,40 123,73,42 125,75,42 125,75,42 129,75,41 127,76,41 125,75,44 126,76,43 127,77,44 126,75,40 132,76,38 133,77,39 136,80,46 136,81,40 137,82,39 139,84,43 140,83,41 143,83,42 144,84,43 141,84,42 139,83,45 136,82,44 134,80,44 129,80,44 126,78,51 119,75,49 113,71,47 107,69,48 102,66,46
74,43,35 74,43,33 76,45,33 81,50,38 83,53,36 87,58,36 90,59,38 91,57,37 92,56,34 93,57,35 95,57,36 97,56,36 98,58,35 103,61,37 110,64,36 111,64,32 116,66,35 117,67,36 120,68,36 126,74,44 132,76,50 132,76,50 138,78,53 140,81,53 140,83,54 141,82,52 139,80,50 143,81,52 141,82,52 142,83,53 142,83,53 144,85,55 144,82,53 144,83,51 140,79,45 142,80,40 139,79,38 137,77,36 141,81,38 138,81,37 137,80,38 142,82,43 139,79,40 139,79,38 140,78,36 147,81,31 232,94,4 255,165,19 255,127,16 255,143,39 255,203,87 255,134,11 156,119,79 122,102,123 217,134,67 135,66,51 76,52,70 97,61,81 142,88,111 131,86,109 129,66,88 108,79,128 96,57,96 76,40,60 62,37,49 53,31,39 55,33,41 61,37,46 92,53,52 166,75,56 189,81,45 214,99,61 120,38,16 137,68,37 127,74,49 92,50,37 93,57,47 95,56,42 107,61,45 115,63,33 120,65,34 124,66,33 211,95,41 189,92,43 246,141,88 231,74,14 255,97,14 255,120,27 134,71,40 130,67,34 124,69,38 126,69,38 121,66,35 124,67,38 124,71,44 120,78,56 150,77,47 205,97,59 150,74,34 127,72,41 123,73,40 125,76,40 127,78,42 127,76,41 130,76,42 126,74,42 126,76,43 126,76,43 129,78,43 134,78,40 136,80,42 137,79,44 138,81,41 137,80,38 138,83,40 140,83,41 143,83,42 144,84,43 141,84,42 139,83,45 136,82,46 135,81,45 129,80,44 126,79,47 122,76,50 116,71,48 110,69,49 103,67,47
74,43,35 75,44,36 77,46,34 83,50,39 85,53,37 88,57,34 91,57,35 90,56,36 93,55,34 91,57,35 90,56,34 94,57,31 94,57,33 98,58,35 106,62,34 112,61,33 118,66,36 121,66,37 120,69,34 128,73,44 130,77,50 132,76,50 139,77,50 139,80,52 138,79,49 138,79,49 142,80,51 144,82,53 146,85,53 144,83,51 144,85,55 146,85,53 144,82,53 146,85,53 141,78,45 142,80,40 136,76,35 133,76,34 139,82,38 142,82,41 142,82,41 143,81,41 141,79,39 143,78,37 149,81,36 152,85,35 238,107,1 255,213,22 255,152,9 255,139,45 255,236,81 254,195,28 176,136,102 197,115,70 131,90,72 86,50,70 56,28,47 122,82,101 132,83,103 139,96,120 129,76,102 119,88,136 116,73,109 82,46,68 57,34,45 52,32,42 57,35,43 83,48,51 148,75,61 195,83,53 199,86,61 123,61,50 63,30,30 47,34,29 93,45,20 140,83,52 96,60,50 97,58,46 111,60,34 122,65,36 124,67,38 129,67,40 255,91,34 222,73,10 223,86,28 216,71,27 255,103,0 255,149,41 167,76,41 160,74,42 125,69,35 124,67,36 125,68,39 128,71,40 128,76,46 129,78,54 174,90,57 249,127,64 167,85,31 127,76,39 126,77,41 127,78,42 126,80,41 130,79,40 129,78,39 127,76,39 126,75,38 131,77,39 136,80,42 138,81,41 142,82,41 137,81,43 134,79,36 136,81,36 137,80,38 144,84,41 142,85,41 144,87,43 144,84,41 138,83,42 135,81,43 135,81,43 129,80,42 128,79,41 121,77,47 117,76,49 109,71,50 105,69,47
73,42,30 76,45,33 81,51,34 83,53,36 87,58,36 87,56,35 91,57,37 90,59,38 94,58,36 94,59,34 93,58,33 93,57,35 98,58,33 100,58,36 105,61,35 109,63,33 114,62,32 117,65,33 119,69,36 127,75,45 129,76,51 134,78,54 136,79,50 138,79,51 138,79,51 138,79,49 142,80,51 144,80,54 150,84,52 147,81,49 145,82,51 147,84,53 149,83,53 150,84,52 144,82,44 146,81,40 140,78,36 136,76,35 139,79,36 142,80,40 142,80,40 143,81,41 141,79,39 144,80,34 157,85,39 162,87,40 232,118,2 255,252,24 255,184,29 255,219,52 255,250,82 255,229,115 255,204,12 169,111,89 112,85,80 49,30,44 88,87,104 100,69,87 131,79,102 135,92,118 148,104,135 116,86,138 112,67,103 81,48,69 58,34,43 54,32,40 65,41,47 119,67,62 174,72,50 206,90,59 132,66,52 85,47,53 60,30,33 40,33,45 59,38,27 65,38,20 162,101,65 113,58,54 112,59,32 124,68,34 123,66,37 127,65,38 255,109,32 209,78,18 248,88,29 219,86,18 255,129,11 255,146,38 169,75,25 148,70,26 123,68,37 122,67,36 126,69,38 141,69,32 170,86,44 167,92,63 255,136,54 255,190,70 168,92,27 127,77,35 126,77,37 129,78,39 134,80,42 134,80,44 131,77,41 131,77,39 130,76,38 133,77,39 134,79,38 139,81,44 140,83,43 141,84,44 140,83,41 141,84,42 144,84,41 144,85,39 147,87,44 146,86,43 146,87,39 144,87,45 139,84,43 135,81,43 132,81,46 129,80,42 124,76,47 121,75,47 108,70,49 101,65,43
77,46,34 79,48,36 80,50,33 82,52,35 84,55,33 84,53,32 90,56,36 91,57,37 93,57,35 91,57,35 94,56,35 94,56,37 102,61,34 105,63,39 106,62,36 110,64,34 116,65,37 115,63,33 118,68,35 129,73,47 132,76,52 134,76,52 139,76,52 140,78,49 140,78,51 140,78,51 143,80,49 147,81,47 146,80,46 147,81,49 147,84,49 148,85,50 149,83,51 150,84,50 147,85,43 145,83,41 143,81,39 137,77,34 140,80,37 142,80,38 144,82,40 146,81,42 146,81,40 146,87,39 190,90,31 186,92,38 233,114,0 255,255,24 255,210,45 255,228,53 255,248,91 255,255,58 255,244,31 182,126,77 89,74,84 46,43,70 39,42,60 74,50,68 138,84,105 142,89,117 136,89,137 126,88,149 122,79,115 104,66,89 79,44,59 62,33,43 75,44,50 140,68,56 192,86,61 157,74,61 140,74,60 69,44,45 61,39,42 37,34,40 37,28,22 52,39,34 72,41,29 132,60,23 104,62,40 120,65,36 125,68,37 133,71,44 255,120,38 213,75,20 236,87,31 237,85,21 255,116,0 255,157,35 145,77,32 131,73,36 124,68,32 126,70,36 132,71,39 139,71,33 243,112,52 248,123,52 255,161,23 249,165,36 174,86,34 133,77,41 127,78,42 137,79,44 137,79,42 139,82,38 135,82,41 137,79,42 137,80,40 137,80,36 147,83,39 139,84,41 139,82,40 142,85,45 144,87,43 146,86,43 146,86,43 148,86,44 147,87,44 148,87,42 148,86,44 146,86,45 139,84,43 139,84,43 135,81,45 128,78,45 125,74,48 120,74,48 108,67,49 103,67,49
76,45,33 77,46,34 80,50,33 82,52,35 86,57,37 85,54,33 90,56,36 89,58,35 91,57,35 89,58,35 93,55,34 97,60,36 102,61,34 106,61,38 108,62,32 110,64,34 113,68,33 112,65,31 119,67,35 134,76,50 131,75,51 133,75,51 140,78,51 140,78,49 134,76,39 132,75,35 136,74,32 139,75,31 140,75,36 146,81,42 148,86,48 150,85,48 149,84,47 149,84,47 147,82,43 144,82,40 143,81,41 140,75,34 141,79,37 145,80,39 146,81,40 149,84,43 147,83,39 166,97,32 238,94,8 187,99,24 254,109,0 255,245,27 255,187,52 255,188,74 255,233,48 255,252,39 255,246,28 126,96,68 47,39,47 59,54,70 27,30,50 40,25,45 145,89,111 156,113,149 117,82,124 124,84,121 124,78,119 99,58,84 94,58,71 65,38,50 80,44,52 150,67,52 172,78,60 122,65,62 95,53,56 55,38,39 56,43,38 27,24,30 25,25,33 25,22,26 72,38,20 61,40,17 86,46,12 88,64,56 80,53,37 115,69,43 255,117,33 242,94,7 223,80,22 243,79,12 255,99,2 255,169,18 148,77,33 135,72,37 132,71,37 124,70,36 131,73,40 157,75,21 255,139,34 255,166,23 237,121,38 177,81,23 166,79,38 141,79,39 138,76,36 148,80,37 150,81,43 138,83,40 133,82,43 137,80,38 138,81,39 143,81,39 149,82,37 141,84,42 139,82,40 143,83,42 146,86,43 147,85,43 147,86,41 147,85,43 146,87,41 146,87,41 147,85,43 144,84,43 141,84,44 138,82,44 134,80,42 128,79,43 121,73,46 117,70,47 104,66,49 102,65,50
81,50,38 81,50,38 81,51,34 80,51,31 84,55,35 94,58,38 96,58,37 98,57,37 99,59,36 99,62,38 99,60,32 102,61,34 108,62,36 107,62,39 109,63,35 110,64,36 112,65,33 115,68,36 124,73,38 132,75,44 135,76,48 134,75,45 141,77,49 141,80,48 132,72,33 134,72,32 136,74,34 140,75,34 140,76,32 140,76,32 138,77,32 140,76,32 143,78,39 145,83,43 148,86,44 150,86,42 145,81,37 143,78,37 145,80,41 147,79,39 148,80,40 149,81,41 152,84,44 187,119,45 255,119,0 197,98,18 255,127,2 255,244,17 255,161,26 255,147,19 255,226,50 255,245,62 255,255,62 85,57,57 65,35,20 87,85,125 27,30,48 42,27,37 133,84,106 79,49,80 107,76,114 111,75,113 119,77,122 89,47,66 83,41,46 75,39,47 89,47,50 155,71,58 110,56,47 73,52,69 59,43,58 55,41,46 40,26,26 28,22,29 31,27,36 135,79,57 142,104,69 71,38,31 55,36,20 51,34,26 50,33,36 57,38,42 71,32,46 165,90,43 233,92,35 255,87,4 255,122,0 255,184,24 170,86,24 148,73,26 134,69,32 129,71,38 156,66,19 206,90,14 255,208,29 218,111,39 145,87,52 138,83,52 148,80,44 143,81,43 158,83,36 210,91,34 145,84,39 137,82,41 134,81,40 135,78,36 139,75,31 147,79,34 146,82,38 140,83,39 140,83,39 143,83,42 147,86,41 147,86,41 148,87,42 150,86,42 150,86,42 148,86,44 147,85,43 143,83,42 137,81,43 137,81,47 132,81,46 126,76,45 123,75,46 115,67,49 102,66,46 92,60,46
80,49,37 80,49,37 81,51,34 85,59,36 88,57,36 98,63,38 98,63,38 103,61,37 104,63,36 105,66,38 111,67,41 108,64,38 107,63,37 106,62,36 105,61,33 109,65,35 117,70,38 120,70,37 129,75,41 134,75,45 136,75,43 136,75,39 135,73,33 134,74,31 133,73,30 133,73,30 139,74,33 140,75,34 142,77,36 143,78,37 144,80,34 154,79,32 142,78,34 143,82,37 147,86,41 149,85,41 147,82,41 147,82,41 147,82,41 151,84,41 149,81,41 151,83,45 152,84,44 186,103,38 255,131,0 255,95,4 255,133,2 255,251,35 255,172,21 255,149,32 255,222,62 255,236,85 82,58,25 71,35,27 100,67,67 66,58,91 34,32,54 55,33,36 78,37,48 128,95,116 78,45,66 96,60,82 116,76,109 101,58,68 87,39,33 101,49,46 101,57,58 118,55,51 57,44,63 54,42,58 55,40,50 53,31,34 40,27,24 22,22,19 91,80,47 166,103,54 124,76,51 98,42,20 61,39,19 56,35,24 50,33,25 57,36,32 57,40,32 56,39,31 64,47,39 129,55,19 255,206,42 255,206,11 220,99,5 183,78,5 170,72,26 158,76,29 247,90,6 255,122,17 240,138,48 139,88,60 132,84,55 136,86,55 141,83,46 143,83,40 193,94,37 226,100,38 173,91,44 149,81,41 155,85,36 155,82,41 152,70,23 164,83,31 178,85,28 150,83,35 139,84,43 141,84,40 148,87,40 150,86,40 149,88,43 149,88,43 145,89,42 147,88,42 142,85,43 139,83,47 137,81,45 136,80,44 131,82,42 127,77,46 121,75,47 111,69,47 103,67,49 94,56,46
80,49,37 81,50,38 82,52,35 84,58,37 94,63,40 98,63,38 98,63,38 104,65,37 106,65,38 106,67,39 109,65,39 109,65,39 108,64,38 105,63,39 105,60,37 107,63,35 114,66,37 119,69,36 130,76,42 135,76,46 137,78,48 136,75,39 133,73,34 133,73,30 134,74,31 135,75,32 142,77,36 143,78,37 144,79,38 145,80,39 145,83,41 157,83,45 156,83,42 149,81,38 151,84,41 150,86,42 147,82,41 147,83,39 149,84,43 151,84,41 149,82,39 151,84,41 152,85,42 171,82,33 254,120,34 255,140,5 255,131,0 255,249,38 255,187,24 255,159,40 197,144,76 88,45,55 47,34,31 92,44,28 63,25,17 72,48,68 113,119,149 48,29,43 89,48,48 107,55,54 95,43,42 88,46,49 100,59,59 97,50,57 80,31,22 122,60,49 134,61,54 73,32,30 53,41,57 59,40,58 59,41,38 54,29,30 49,33,31 64,65,86 241,223,150 179,124,72 81,50,27 120,65,61 98,53,59 61,28,19 57,34,21 61,38,27 61,41,34 60,38,32 59,38,34 66,39,32 73,48,31 100,69,7 255,146,0 255,111,0 255,104,4 211,81,0 255,87,1 225,112,37 142,82,41 133,81,51 134,84,51 138,84,48 142,84,47 167,85,38 202,90,35 214,95,31 188,95,49 149,85,41 161,83,37 178,82,40 198,86,31 194,85,27 255,120,25 187,99,38 136,83,38 171,80,36 181,88,40 154,87,37 151,87,41 151,87,43 146,89,45 145,88,46 142,85,45 134,80,46 132,77,46 132,78,44 127,78,42 124,76,47 118,71,48 111,70,50 101,64,51 91,54,53
79,51,40 79,51,40 82,51,39 88,58,43 88,59,39 85,59,34 91,61,33 103,63,40 104,64,39 103,67,38 106,65,38 106,65,38 105,64,37 106,62,36 106,62,34 108,65,32 112,65,31 120,71,35 134,77,46 137,76,44 142,78,50 135,74,42 133,73,34 134,74,31 135,75,32 136,76,33 141,80,35 142,81,36 144,82,40 145,83,41 144,82,40 144,84,41 156,89,44 145,81,35 150,86,42 150,86,42 149,85,41 147,84,35 149,85,39 149,82,39 151,84,41 150,85,44 157,85,39 161,86,37 193,103,38 255,183,30 255,162,16 255,255,54 255,208,113 115,48,37 72,54,65 63,34,30 66,36,21 88,51,38 100,56,76 94,68,96 18,32,69 57,55,77 73,33,24 124,56,34 116,44,25 107,48,31 108,41,30 151,61,39 80,26,8 145,68,49 168,74,51 61,35,44 58,40,51 59,35,53 61,42,30 57,37,30 95,99,132 147,138,78 126,98,71 86,60,46 58,36,39 78,33,37 126,71,85 96,45,46 80,43,30 71,39,25 59,40,28 61,40,36 55,38,30 58,43,34 60,40,31 87,46,30 255,216,39 255,134,0 255,132,2 241,103,0 156,79,28 133,76,34 131,75,37 133,83,52 134,80,44 139,82,40 167,88,44 210,98,43 210,92,30 215,97,35 184,94,50 146,86,45 148,81,38 155,83,37 193,91,32 231,109,19 255,188,40 211,121,29 162,83,35 186,84,33 156,89,39 150,87,38 150,87,38 151,87,43 149,89,46 142,85,43 138,82,44 130,75,44 127,75,45 126,74,42 125,76,40 121,73,44 110,67,48 103,64,50 93,56,43 90,54,46
