78,53,36 74,45,25 75,49,28 84,58,35 88,57,34 89,55,33 95,58,34 104,62,40 106,61,38 108,64,38 113,67,41 116,68,39 120,70,37 124,73,36 125,73,41 129,78,52 133,80,53 133,83,52 137,82,53 137,82,53 137,82,53 133,80,53 131,81,50 134,78,54 127,79,52 133,76,47 133,75,38 131,74,34 134,77,37 133,75,38 134,73,39 132,74,39 130,87,79 140,106,115 157,102,87 250,136,38 255,144,0 212,97,45 156,136,157 132,107,108 125,63,34 111,47,19 116,64,43 89,55,67 96,63,86 103,62,88 116,96,145 98,67,105 61,37,55 56,32,41 53,24,31 69,36,40 78,34,33 117,57,43 202,90,60 146,53,30 114,56,42 73,52,48 84,56,45 96,58,48 107,62,41 156,69,44 255,91,8 255,127,31 255,138,31 151,74,39 128,71,40 121,64,33 114,64,31 116,59,28 96,62,44 102,68,64 109,70,67 111,65,39 114,68,42 117,67,34 117,67,36 118,70,41 115,69,43 111,69,47 117,69,42 118,66,36 126,74,44 129,74,43 129,78,41 134,80,42 137,80,40 140,83,43 140,83,41 139,82,40 132,78,40 130,76,40 119,75,49 110,80,65 112,108,132 107,93,110
77,52,35 77,48,26 73,48,29 80,54,33 90,56,34 93,57,35 96,59,35 103,60,41 102,60,36 105,61,35 111,65,39 112,64,35 117,67,34 124,73,38 125,74,39 132,79,54 131,80,54 133,81,51 136,81,52 139,82,53 139,82,53 135,79,53 135,83,53 135,79,55 132,79,54 137,75,48 135,74,38 136,75,39 137,77,38 140,78,40 135,78,38 134,76,41 131,75,51 125,76,56 139,79,38 200,97,12 255,146,72 136,116,128 169,100,60 148,78,31 130,76,56 118,77,50 101,54,45 68,34,41 87,50,68 106,58,82 119,98,154 92,59,93 54,30,46 65,38,50 85,38,45 114,53,46 157,64,43 191,74,46 207,84,51 175,72,41 139,61,33 152,84,62 116,81,68 89,61,50 109,62,39 149,70,31 243,82,23 232,82,31 255,88,11 200,76,21 128,72,46 122,65,34 120,68,36 116,61,30 103,65,46 110,77,79 114,79,80 110,68,44 118,70,43 121,71,38 125,73,43 119,72,40 118,72,42 118,72,46 119,72,40 123,73,42 127,76,41 130,76,42 129,78,39 132,79,38 137,82,39 137,82,41 140,85,44 136,81,40 128,77,42 125,75,42 118,74,48 108,77,65 115,107,126 105,84,99
86,50,42 80,49,30 74,47,31 80,53,35 88,57,36 92,58,36 96,58,37 100,62,41 102,59,40 104,62,38 108,64,38 109,63,33 117,67,34 120,70,37 123,73,40 131,80,52 132,79,54 135,79,53 137,82,53 140,83,52 139,80,52 138,79,51 138,79,51 139,80,52 137,78,48 137,78,50 135,74,40 136,75,39 140,80,41 135,78,38 137,80,40 136,76,37 136,76,35 136,76,33 146,78,35 208,124,91 255,128,5 241,132,54 136,76,37 123,73,40 127,76,66 114,81,72 99,46,34 121,78,93 126,77,97 114,60,81 127,102,170 94,59,90 63,33,46 58,33,47 59,35,44 84,44,50 136,59,44 188,81,51 148,58,34 105,48,29 87,55,39 87,54,47 120,61,33 186,108,55 110,68,55 137,79,65 255,115,20 206,73,25 255,86,5 255,101,7 134,77,48 124,65,37 119,64,35 122,64,29 124,66,42 116,73,65 132,87,80 123,71,52 122,70,38 124,72,42 124,74,43 124,74,41 124,74,43 119,72,40 124,74,43 123,76,44 126,75,38 131,77,39 131,77,41 135,81,43 139,84,41 142,82,41 143,83,42 137,82,39 132,81,44 127,78,42 119,74,51 113,70,51 107,71,49 107,69,52
75,44,36 76,45,33 80,49,37 83,53,36 88,57,36 90,56,36 93,57,35 99,61,40 99,59,36 103,61,39 106,62,36 113,67,37 114,67,35 117,65,33 122,70,40 132,79,52 136,78,52 139,80,52 139,82,53 139,80,52 140,78,51 139,82,51 141,84,55 141,84,55 142,83,53 138,80,47 140,80,39 135,78,36 140,80,37 140,80,39 137,80,40 137,80,40 139,79,36 137,75,33 168,79,27 255,128,12 255,137,8 255,204,67 203,95,30 131,70,36 181,159,192 196,121,53 86,56,71 148,83,105 131,82,104 128,68,86 129,102,155 89,51,76 63,36,48 53,28,40 62,38,47 81,47,54 154,67,44 165,60,43 152,57,21 122,62,39 95,52,37 90,54,48 95,56,44 118,66,36 126,65,33 183,93,49 143,83,40 169,80,28 255,88,18 255,106,16 137,78,50 128,65,34 124,67,38 123,68,39 125,68,39 129,77,58 157,84,56 162,71,36 126,71,40 123,73,42 126,76,43 128,74,38 127,76,41 127,74,47 127,77,44 126,75,40 133,77,39 135,77,40 136,81,40 137,82,41 140,83,41 143,83,42 144,84,43 140,85,44 136,82,44 130,79,44 126,78,51 119,75,49 111,69,47 103,67,47
73,45,36 74,46,33 81,50,38 84,54,37 89,58,35 91,57,37 93,55,34 92,58,36 95,58,32 94,57,31 102,61,34 109,63,33 116,66,35 119,67,35 127,72,43 130,77,50 138,78,55 139,80,52 139,80,50 140,78,49 141,82,52 144,82,53 144,83,51 146,84,55 144,83,51 143,82,50 144,79,40 141,79,39 141,81,38 140,80,39 137,80,38 139,79,38 140,78,38 144,80,36 174,77,26 255,179,22 255,130,15 255,190,71 255,232,59 135,114,110 225,139,75 121,76,53 70,42,61 120,70,95 137,92,115 127,68,91 116,85,133 91,50,76 60,38,46 54,31,42 64,35,42 120,65,61 200,77,46 215,89,48 95,40,36 88,44,16 112,77,64 94,58,50 105,59,43 124,66,40 123,63,38 164,72,37 241,81,15 209,90,24 252,80,12 255,135,9 146,68,38 134,68,36 128,72,38 123,68,37 128,71,42 126,80,54 156,82,48 213,89,22 129,75,41 125,75,42 127,77,44 129,78,39 130,76,40 127,76,39 126,77,39 132,78,42 135,78,38 139,82,42 137,82,39 138,81,39 140,83,39 143,83,42 144,84,43 137,82,41 135,81,45 132,81,44 128,78,45 119,78,49 112,72,49 105,69,49
75,44,32 80,50,35 82,52,35 87,58,36 88,57,36 92,58,38 94,58,36 95,60,35 93,57,35 98,58,33 102,60,36 108,62,34 117,65,35 118,68,35 126,74,44 129,76,51 136,78,52 138,79,51 138,79,51 139,80,52 145,81,55 149,83,51 147,84,51 147,84,53 149,83,53 149,83,51 145,80,39 140,78,36 137,77,34 142,80,40 142,80,40 143,81,41 143,79,33 155,83,37 171,91,32 255,220,23 255,179,24 255,244,71 177,127,13 255,180,0 137,100,97 61,39,47 94,93,110 121,72,92 135,92,118 129,85,116 95,55,103 87,45,74 59,35,44 54,32,40 104,52,47 171,69,47 178,85,62 110,55,55 59,29,32 52,38,38 61,34,16 139,78,42 100,64,56 124,68,34 122,65,36 163,81,36 217,86,26 243,83,24 255,83,0 255,131,10 174,80,30 135,70,31 121,66,35 128,71,40 170,77,29 154,87,60 245,124,42 194,136,12 129,79,37 127,78,38 131,77,39 134,80,44 132,78,42 130,76,38 133,77,39 132,77,36 140,83,43 141,84,44 139,82,40 144,84,41 146,87,41 146,86,43 146,86,43 144,85,39 138,83,42 133,82,45 129,80,42 124,76,47 118,71,48 103,67,45
77,46,34 80,50,35 80,50,33 84,55,33 88,57,36 90,56,36 93,57,35 94,58,36 94,56,37 102,61,34 105,63,39 110,62,35 116,65,37 119,69,36 128,72,46 132,76,52 135,75,50 140,78,51 140,78,51 139,78,46 146,80,46 146,80,46 145,82,47 148,85,50 149,83,51 149,84,45 145,83,41 143,81,39 140,80,37 142,80,38 144,82,40 146,81,42 144,85,37 190,90,31 182,95,29 255,234,18 255,210,45 255,245,97 255,255,59 255,244,31 94,66,68 27,24,41 39,42,60 140,97,112 148,95,123 136,89,137 123,79,136 106,64,95 79,44,59 62,38,44 126,54,42 192,86,61 139,74,64 90,46,45 61,39,42 30,26,37 48,35,30 72,41,29 158,100,74 120,67,42 125,68,37 149,77,31 218,80,25 236,87,31 255,97,0 255,132,3 145,77,32 126,70,34 128,72,38 132,71,39 186,80,30 244,111,59 255,161,23 194,119,20 136,80,44 127,78,42 137,79,44 143,83,40 135,82,41 138,80,43 137,80,36 147,83,39 138,81,39 140,83,41 144,87,43 146,87,41 148,86,44 147,87,44 147,86,41 147,85,43 139,84,43 136,82,44 129,79,46 125,74,48 116,69,48 104,66,49
80,49,37 79,49,34 80,51,31 84,55,35 92,58,38 94,56,35 91,56,31 94,59,34 100,58,36 104,63,36 105,61,35 114,69,36 114,69,34 118,68,35 132,75,44 134,77,48 137,78,50 140,78,51 134,77,37 134,74,33 137,73,29 140,75,34 143,78,37 147,82,43 144,84,43 147,85,45 145,83,41 142,80,38 144,79,40 146,81,40 146,81,40 149,85,41 164,98,23 255,112,0 216,95,11 255,207,20 255,164,34 255,197,48 255,244,41 255,255,47 66,37,31 66,49,41 27,30,50 116,82,91 130,95,130 127,97,138 115,70,116 125,82,118 86,47,58 67,41,47 151,64,52 140,67,53 88,54,61 59,40,44 49,36,33 18,21,39 42,18,22 112,90,70 51,32,20 55,35,26 56,40,36 92,53,50 248,106,23 224,79,15 255,90,0 255,160,17 152,77,28 135,70,31 126,70,36 137,71,37 252,118,15 255,144,23 163,91,41 149,86,55 152,83,43 155,83,37 159,80,41 134,77,35 132,81,42 136,81,38 145,81,37 147,83,39 139,84,39 143,83,40 146,87,41 149,88,43 147,87,44 148,87,42 147,88,42 144,84,45 141,84,44 134,80,46 128,79,43 122,74,45 111,65,49 97,62,49
81,50,38 80,50,33 86,57,35 88,57,36 99,64,39 102,62,37 107,62,39 106,65,38 108,64,38 108,64,38 107,63,37 108,62,32 117,70,38 124,73,38 134,76,43 136,74,45 135,72,41 134,73,37 133,73,34 134,72,32 140,75,34 142,77,36 143,78,37 143,80,31 142,77,36 149,84,45 150,86,42 147,82,41 146,81,42 151,83,43 149,81,41 151,83,45 176,89,23 255,135,0 255,106,10 255,219,25 255,172,19 255,205,67 255,239,39 95,65,0 90,46,45 111,69,31 30,32,48 99,61,67 91,62,88 92,63,89 91,53,87 105,62,96 90,47,43 73,34,45 147,74,69 58,40,51 57,41,54 52,37,47 38,25,33 61,63,77 191,125,68 118,74,34 67,38,16 52,33,19 49,33,27 60,39,37 57,36,32 105,42,20 255,125,18 255,205,11 189,95,27 155,76,32 139,74,33 198,85,23 255,181,35 191,94,14 137,84,57 138,84,50 139,84,41 177,95,41 206,98,46 147,82,41 145,84,39 147,78,38 146,79,34 154,83,39 140,83,41 139,84,41 146,87,39 148,87,42 148,87,42 145,88,44 145,88,44 140,83,41 135,81,45 134,80,46 128,78,47 123,75,46 106,64,42 96,59,46
80,49,37 81,51,36 85,59,38 94,63,40 96,61,36 102,62,37 106,65,38 107,66,39 111,67,41 108,64,38 104,62,38 107,63,37 114,66,37 124,73,36 139,80,50 137,78,48 133,73,34 133,73,32 134,74,31 135,75,32 143,78,37 144,79,38 146,81,40 153,86,43 156,83,42 148,81,38 150,86,42 147,82,41 149,85,41 151,83,43 149,82,39 152,84,46 170,81,32 254,120,34 255,134,7 255,219,34 255,187,24 255,194,93 95,52,62 47,34,31 89,50,36 95,43,24 113,119,149 98,65,69 97,45,44 95,43,42 90,48,51 95,51,52 80,31,22 118,48,42 94,53,51 53,41,57 59,39,51 54,38,34 49,33,31 61,47,29 139,84,32 81,50,27 125,68,78 71,38,29 57,34,21 63,41,33 61,39,33 59,38,34 60,45,53 71,57,43 255,146,0 255,96,3 233,103,16 255,87,1 163,86,30 134,82,50 134,84,51 140,84,48 165,83,36 202,90,35 211,97,38 153,85,42 161,83,37 189,85,36 196,87,29 255,120,25 146,83,34 141,84,42 181,88,40 151,88,39 151,87,43 146,89,45 144,87,45 138,82,44 132,77,46 129,77,45 124,76,47 118,71,48 104,66,49 94,56,48
81,53,42 83,52,42 86,56,41 87,58,38 89,61,34 103,63,38 103,63,38 104,65,37 105,64,37 104,63,36 106,62,34 107,63,33 112,65,31 129,72,41 140,79,47 140,76,48 133,73,34 135,75,34 136,76,33 139,79,36 142,81,36 144,82,40 147,85,43 143,83,40 155,88,43 149,85,41 150,86,42 150,86,42 149,86,37 148,81,38 152,85,42 155,86,46 160,85,36 189,99,34 255,178,26 255,239,48 191,131,36 81,57,49 64,35,31 68,38,23 102,59,74 96,52,72 46,60,97 71,53,62 123,55,33 120,48,29 114,50,33 140,60,44 72,18,0 178,73,52 60,34,43 56,38,49 58,34,40 63,38,21 101,105,138 232,201,123 74,48,34 55,33,36 94,41,43 129,76,91 82,45,32 62,41,28 61,40,36 58,41,33 56,41,32 65,42,31 255,230,53 255,123,9 255,122,16 154,77,26 129,74,33 135,84,47 132,78,42 154,86,50 206,94,39 211,93,31 195,91,33 154,86,43 149,82,39 174,85,36 228,106,16 255,192,44 184,94,29 149,81,38 152,85,35 150,87,38 151,87,43 148,88,45 141,84,44 132,76,40 127,75,45 125,76,40 121,73,44 110,67,48 103,61,50 90,54,44
81,53,44 81,53,44 81,55,41 81,56,39 88,57,34 93,57,35 97,57,32 103,63,38 99,60,32 96,59,33 101,61,36 104,60,32 116,69,37 124,69,38 141,79,50 135,75,36 132,74,37 135,78,38 136,76,33 140,78,36 144,80,36 143,82,37 149,85,41 147,85,43 184,97,52 146,82,36 147,83,39 149,85,41 147,82,41 147,83,37 152,85,42 156,89,41 155,89,32 182,106,43 255,168,8 151,97,20 70,47,48 79,54,68 70,34,26 93,48,45 100,57,79 86,47,58 49,55,99 48,35,32 118,55,51 135,62,30 139,57,28 181,70,51 162,55,37 185,81,44 62,29,33 71,41,42 80,58,52 61,57,70 168,123,88 198,157,108 77,42,43 55,26,31 54,34,27 135,61,56 108,63,67 66,35,23 58,37,35 60,41,43 59,37,29 71,45,22 180,115,26 255,124,16 151,87,41 136,77,31 128,75,34 133,81,51 151,81,34 232,96,29 222,94,22 243,116,28 168,90,37 151,84,39 177,80,31 180,86,32 217,122,4 240,210,70 172,100,36 137,83,35 147,86,39 149,85,39 149,85,41 145,83,45 140,79,45 134,77,46 126,76,45 123,73,42 110,67,52 106,63,48 99,61,63 90,52,56
79,52,45 79,52,45 82,54,43 87,60,44 88,57,34 88,57,34 95,60,33 97,60,34 96,59,33 101,61,36 104,64,39 108,64,36 117,70,38 126,72,38 133,75,40 135,78,36 135,78,36 137,80,38 139,79,36 142,77,36 144,80,36 143,82,37 147,83,39 148,87,42 172,91,41 149,81,36 149,85,41 149,85,41 146,82,38 149,85,39 153,85,42 153,85,42 159,85,31 184,104,34 255,154,0 80,58,22 81,59,67 60,36,42 79,43,25 102,56,69 95,58,74 84,45,59 86,48,50 139,151,204 136,47,14 156,64,34 184,79,47 186,75,42 180,72,45 152,65,40 65,40,41 99,65,61 76,62,75 130,109,98 91,65,51 92,50,37 88,43,40 73,38,39 53,35,30 100,49,39 78,39,53 71,34,31 64,42,50 63,45,56 59,40,28 70,44,19 130,69,8 209,97,17 143,82,37 134,74,31 129,75,39 135,80,49 153,79,43 222,97,39 255,127,30 193,87,12 167,85,40 174,88,40 198,84,27 237,101,34 252,168,39 213,177,60 141,79,41 132,77,48 145,83,41 145,83,41 145,83,41 142,81,47 138,80,45 133,76,45 124,76,47 121,75,49 110,67,52 103,59,49 96,58,60 87,50,49
84,55,49 82,54,45 83,57,43 85,61,39 92,58,36 92,59,34 96,61,36 100,63,37 102,63,35 106,67,39 113,69,43 118,70,41 124,72,40 128,74,38 135,78,38 138,81,37 139,79,36 140,80,37 143,78,37 180,87,39 174,76,32 145,81,37 150,86,42 154,87,39 255,146,21 172,90,18 152,85,40 150,87,38 149,85,41 153,86,41 162,86,44 155,87,44 164,88,28 206,109,29 255,175,22 74,62,67 80,60,70 55,34,23 67,38,34 82,47,64 86,45,59 77,37,41 99,56,48 89,51,53 165,63,25 180,76,27 215,90,42 211,85,42 194,88,63 218,133,76 152,82,51 79,57,51 47,43,52 136,122,148 77,49,49 109,56,42 103,53,36 78,38,29 61,39,33 61,37,29 110,52,28 55,31,25 78,64,88 54,45,71 62,39,26 68,42,21 122,67,24 174,88,22 135,79,32 139,80,34 134,77,35 176,85,45 181,78,22 255,127,37 255,160,35 157,84,27 148,80,42 165,83,40 217,83,20 223,87,22 184,98,30 152,86,38 129,79,37 130,76,40 144,84,41 143,83,40 141,80,44 139,81,48 136,80,46 128,76,46 121,76,55 113,70,53 104,65,51 95,57,49 94,54,56 89,49,51
92,59,52 88,55,44 85,57,46 87,61,38 90,59,38 91,57,35 99,64,37 104,64,39 105,66,38 108,69,41 117,71,45 116,68,39 121,70,35 126,75,40 136,81,40 139,83,36 139,83,36 141,81,38 144,85,39 194,90,30 192,85,24 152,82,31 151,87,41 157,90,38 239,124,5 179,89,13 150,90,40 149,89,39 149,85,41 152,86,36 160,85,36 175,86,37 161,85,25 182,96,23 255,204,17 78,51,63 69,54,64 51,32,18 81,45,58 89,47,64 84,43,57 67,28,27 108,49,30 90,57,61 128,41,18 202,80,31 252,116,67 181,48,0 141,46,30 89,51,43 137,71,41 159,105,71 111,53,20 91,59,54 83,48,49 121,61,51 104,55,35 77,35,24 67,38,32 61,39,31 123,47,23 41,30,15 68,59,85 73,57,93 57,41,28 70,46,24 111,55,17 155,89,39 139,83,36 139,83,36 151,80,38 219,99,49 255,195,41 255,184,36 254,136,21 175,86,32 166,85,35 183,83,35 255,94,29 167,80,37 149,85,41 140,84,35 124,78,39 130,76,42 144,82,42 138,81,39 135,77,44 133,76,45 130,75,46 125,72,47 118,75,56 111,68,53 102,63,51 93,55,49 92,52,56 91,51,55
87,57,42 88,58,43 89,61,50 88,59,39 89,60,38 88,57,34 100,63,37 106,64,42 109,67,43 110,69,42 114,70,42 109,66,33 121,72,36 129,78,39 136,81,40 139,82,38 140,86,38 140,86,36 149,82,39 224,142,47 247,123,47 156,86,39 152,89,40 154,91,42 216,115,34 181,106,20 160,88,40 154,87,42 156,86,39 155,88,36 192,85,28 192,84,30 158,88,30 174,98,33 243,146,54 68,51,85 57,45,57 42,28,12 86,45,67 86,45,59 68,32,40 71,28,20 96,39,22 75,41,39 96,61,64 86,46,41 114,49,26 121,56,33 109,53,27 106,51,38 114,50,33 108,58,41 109,56,42 114,64,58 79,46,46 117,62,49 81,40,24 74,35,21 65,36,30 64,39,38 98,44,24 80,25,10 75,60,82 70,65,106 60,41,29 70,49,26 101,54,22 163,91,45 166,84,30 151,79,29 165,85,26 190,97,22 255,227,76 255,193,24 255,179,16 255,106,5 253,103,29 169,81,43 149,76,35 171,81,39 162,83,37 147,79,41 123,73,42 127,77,44 183,79,32 148,76,41 133,76,47 130,75,46 128,75,50 120,74,48 117,74,59 112,65,56 101,61,54 95,54,52 94,52,57 91,51,57
89,60,54 90,63,56 90,59,40 87,58,36 89,60,36 96,61,36 101,64,38 106,64,40 107,65,41 109,68,41 114,71,38 115,71,41 126,77,39 136,81,40 139,79,38 141,81,40 143,84,38 144,85,39 148,87,42 176,94,22 235,114,18 185,95,30 153,86,41 152,92,42 218,138,34 243,174,40 167,96,43 154,91,42 162,87,40 161,92,38 232,98,37 177,89,35 174,87,28 220,107,32 163,106,62 77,74,103 57,43,48 50,31,17 91,50,74 75,36,47 73,33,35 74,30,18 91,38,15 61,29,24 103,55,39 97,51,25 115,57,22 121,59,32 130,65,42 136,66,40 131,67,52 127,66,48 131,69,58 120,67,55 80,52,50 102,57,52 61,29,15 71,36,23 69,38,28 61,39,31 80,42,23 142,60,31 71,52,59 73,76,114 66,45,34 72,48,24 101,57,27 158,86,38 255,103,25 209,84,24 159,81,37 222,107,46 255,214,54 255,227,92 255,174,25 255,194,60 231,106,33 190,84,36 140,78,40 145,81,35 180,84,26 239,103,34 114,71,38 114,70,40 169,73,35 157,78,39 145,74,48 129,78,54 123,76,53 125,75,58 113,70,53 111,64,55 101,61,54 97,56,54 94,52,59 92,52,58
92,59,50 87,59,50 90,58,42 83,54,34 89,58,35 94,61,36 101,62,34 106,64,40 106,64,40 112,68,40 123,76,44 119,72,38 126,77,37 136,81,38 143,81,39 147,82,41 144,83,38 150,86,40 150,87,36 168,92,32 243,185,34 255,125,18 162,91,49 154,93,48 240,113,25 255,175,36 200,103,36 156,94,38 158,87,34 178,89,33 233,96,38 213,88,28 186,94,28 245,104,34 114,66,39 68,77,116 49,33,31 69,36,40 89,47,66 82,40,47 66,28,18 86,40,26 82,33,11 72,34,38 122,52,28 130,53,18 141,57,24 148,64,31 148,68,36 155,75,43 150,72,46 150,71,50 148,72,48 145,70,50 127,72,61 73,41,38 65,37,24 73,38,23 77,44,33 70,42,31 73,41,25 171,92,53 71,45,31 78,61,67 76,51,34 71,47,23 95,51,25 145,77,32 255,146,23 241,96,8 170,81,34 248,122,40 254,203,36 255,240,109 255,137,33 255,117,22 234,94,15 248,91,29 146,82,38 166,80,30 188,84,33 209,86,26 131,62,22 108,69,37 131,70,36 190,84,34 255,101,31 208,81,35 163,72,35 164,77,50 128,61,50 126,66,68 103,62,62 98,54,55 93,50,60 93,53,59
89,56,45 82,54,43 82,55,39 80,56,34 84,55,31 90,60,34 96,61,34 109,63,37 113,67,39 117,70,38 119,72,38 126,77,41 131,78,37 137,77,36 144,83,38 147,83,37 151,83,43 154,86,41 154,88,38 205,129,48 255,156,17 255,163,31 166,96,45 170,101,47 209,95,36 235,108,33 255,115,36 198,101,48 173,91,35 247,108,35 255,112,38 193,88,35 176,92,30 255,120,31 71,42,36 69,75,115 41,25,19 75,44,52 79,40,51 80,40,46 80,38,25 77,34,17 90,35,20 109,68,68 141,61,20 147,60,17 158,68,26 162,72,30 166,79,38 165,80,41 164,79,42 160,79,43 160,79,52 162,77,49 146,75,58 71,45,35 63,38,19 80,47,22 82,47,34 73,43,28 73,46,30 146,92,56 79,53,30 68,48,30 74,50,26 77,48,26 99,58,31 124,67,23 230,94,25 240,98,17 184,98,34 255,109,29 255,206,41 255,230,69 221,143,43 255,120,24 255,133,23 168,78,31 154,75,27 209,90,24 188,82,32 212,87,27 255,112,28 136,69,24 148,75,34 163,76,33 170,66,31 171,77,36 246,106,56 177,72,51 151,73,47 126,65,58 101,59,66 93,53,59 92,51,60 92,51,62
81,56,53 81,57,51 84,56,45 80,55,38 82,53,33 86,57,33 93,59,37 104,62,38 104,62,38 108,64,36 114,68,40 121,74,42 127,73,37 135,78,36 146,81,40 150,86,42 148,86,46 151,87,41 153,89,43 232,156,45 255,114,16 249,133,31 201,103,41 152,92,42 175,93,39 183,112,43 230,155,56 255,128,22 253,102,22 208,106,36 242,100,35 248,91,29 247,93,16 255,104,9 47,56,81 56,52,84 46,29,21 73,41,55 84,44,63 74,39,40 76,35,19 103,53,36 94,36,26 138,91,98 120,59,43 134,64,33 151,71,32 157,76,40 159,87,50 157,87,54 144,80,52 129,71,49 104,60,50 97,54,46 107,62,57 124,70,61 70,43,25 80,46,24 77,43,23 78,44,26 82,50,34 110,64,36 116,61,32 69,46,31 81,50,27 91,56,31 106,65,34 129,78,41 168,80,28 255,174,36 255,125,28 228,101,24 177,93,31 160,89,34 144,79,42 235,127,44 255,223,39 154,91,24 168,64,4 227,91,19 188,72,14 255,109,11 255,114,11 200,108,0 218,91,0 255,108,7 128,64,36 143,62,26 227,76,32 207,74,22 192,75,47 137,59,49 98,57,68 93,52,61 91,50,59 92,51,62
85,56,52 82,53,47 87,54,43 84,58,37 87,58,36 86,57,33 89,58,37 105,63,39 104,62,38 106,62,34 115,69,39 118,73,40 125,76,38 134,79,36 143,83,40 147,86,41 146,87,41 150,89,42 150,90,36 185,123,44 170,94,31 190,98,32 192,102,37 158,95,44 207,109,38 160,95,38 163,104,47 226,123,27 255,164,41 213,98,35 251,100,33 240,93,23 255,106,13 255,134,18 64,72,118 54,40,64 53,31,25 81,45,55 74,33,44 74,40,36 73,30,22 79,32,21 97,44,32 98,48,35 115,60,47 103,56,35 99,52,29 103,50,23 107,59,34 110,59,35 110,62,44 117,64,48 128,70,58 135,77,63 140,75,63 88,44,32 71,45,24 73,42,19 88,52,32 86,52,30 82,52,35 98,65,40 155,88,45 80,54,29 89,56,31 94,54,29 102,58,30 122,76,39 177,93,33 255,200,55 255,148,40 248,122,42 144,87,45 140,78,38 142,73,42 184,93,35 255,161,14 198,129,23 255,126,5 248,114,2 255,125,19 255,165,12 236,122,22 177,77,0 166,60,0 223,85,0 239,113,3 255,184,25 255,99,17 255,119,30 116,61,57 105,55,61 92,53,67 90,51,62 89,48,59 91,50,61
81,58,47 79,56,53 83,56,51 80,55,38 82,56,35 86,57,35 88,57,38 94,60,38 108,62,34 103,62,35 115,70,35 121,73,44 129,75,37 134,79,38 142,82,39 147,86,41 151,87,43 151,87,41 152,89,40 153,90,41 154,91,40 182,99,48 193,93,34 218,99,35 236,108,36 189,94,29 194,95,27 161,96,41 232,141,35 255,131,25 241,133,52 201,101,42 255,103,10 255,133,32 69,74,121 47,33,35 66,37,33 78,42,50 72,33,42 71,28,22 79,33,15 92,35,18 97,46,36 72,37,22 108,46,19 168,69,28 166,69,18 166,70,28 168,78,38 171,80,43 166,83,43 170,82,46 178,84,61 145,80,61 92,60,46 89,54,39 87,49,28 88,51,27 89,52,28 94,53,33 84,50,30 86,52,30 156,95,48 93,56,30 101,62,34 98,57,30 110,64,34 121,75,34 186,129,40 255,178,41 255,189,48 250,147,34 145,89,42 138,81,39 134,78,44 131,73,38 167,81,33 255,191,45 202,95,0 255,113,10 255,169,14 255,122,12 255,144,8 153,64,0 128,56,19 255,154,15 255,177,18 255,199,33 255,138,22 255,228,67 126,80,52 104,59,52 89,55,64 87,51,61 85,49,62 89,50,64
84,56,47 84,55,51 81,57,51 74,48,36 78,53,36 79,54,35 87,56,37 90,59,36 106,62,36 105,64,35 115,70,35 118,70,41 130,76,38 132,79,38 142,82,39 146,86,43 151,87,41 152,88,42 154,88,40 154,88,40 150,90,38 172,91,41 226,97,34 212,103,29 209,109,34 249,163,46 252,125,20 174,97,37 166,85,33 218,125,32 255,179,54 255,121,47 255,127,17 254,83,0 68,68,105 45,34,29 73,43,44 80,44,54 75,34,43 69,29,22 97,48,28 90,41,19 103,48,35 91,46,23 86,50,32 92,48,20 131,47,16 165,64,21 171,73,29 174,75,36 160,75,38 143,68,41 125,72,56 115,69,53 122,67,52 114,68,42 91,51,28 92,50,28 92,52,27 95,53,31 88,52,30 88,52,30 140,78,38 100,59,30 100,59,32 107,63,35 113,67,37 124,78,37 132,88,21 248,192,74 255,177,38 254,149,34 147,88,42 139,82,42 134,76,43 129,73,37 122,71,36 129,78,25 129,68,32 129,66,33 117,71,30 123,65,28 109,66,21 95,59,37 104,53,25 116,57,27 116,58,25 115,53,26 140,65,20 164,87,27 79,61,29 84,44,46 94,57,56 85,50,55 79,48,54 90,51,62
77,47,46 76,48,46 76,55,53 69,46,35 70,49,34 81,56,39 83,54,34 87,56,33 113,67,41 111,70,41 114,69,34 117,69,40 129,75,37 136,81,40 141,81,40 146,87,41 152,88,42 152,88,42 155,89,41 154,88,40 154,91,40 152,92,42 160,92,47 161,95,40 162,95,43 179,99,44 189,102,36 194,111,42 167,95,49 155,97,42 237,114,31 255,151,20 255,191,35 145,53,23 56,48,67 46,33,26 72,43,48 83,47,57 65,27,33 82,39,31 95,47,29 115,52,28 107,48,29 58,36,16 114,57,28 129,60,29 134,62,25 144,65,26 153,71,26 160,78,35 156,82,48 151,76,45 153,75,47 156,75,50 139,79,54 87,51,29 98,54,26 93,49,23 97,51,25 98,54,28 94,54,29 85,51,29 128,74,38 99,58,27 98,57,26 121,76,41 111,68,33 121,77,39 121,75,36 114,67,35 149,81,41 152,84,46 141,86,41 134,79,38 131,75,41 127,73,39 118,66,36 115,68,36 110,62,33 114,61,38 110,62,37 108,62,36 98,55,36 91,55,35 86,52,34 81,50,31 87,53,31 90,53,29 91,48,29 107,58,38 100,55,34 93,43,28 96,51,48 95,54,63 90,51,62 94,51,63
