216,99,48 214,94,44 212,94,48 212,94,48 215,98,49 212,98,51 212,98,51 221,101,51 222,103,50 222,103,50 221,102,49 219,102,53 219,103,56 219,103,58 217,99,57 217,99,55 216,99,50 217,97,49 219,97,48 220,95,47 220,93,45 223,94,47 223,96,50 224,95,50 225,98,52 222,97,51 216,93,49 213,90,48 211,85,42 208,85,41 210,83,37 213,85,42 210,84,41 209,83,40 209,86,42 211,88,44 214,93,50 211,90,45 213,90,46 219,86,45 215,83,39 217,83,40 205,89,54 139,67,48 126,61,40 138,85,98 147,103,123 118,72,83 118,96,131 107,97,128 116,100,117 137,99,82 103,69,67 97,53,41 134,77,37 192,116,60 137,88,68 106,62,50 147,82,45 169,98,43 184,107,54 191,109,55 195,107,51 185,99,35 191,108,43 196,110,44 196,101,36 203,107,35 191,93,29 197,104,47 196,106,43 194,102,38 205,112,39 215,116,36 216,116,41 202,112,34 156,76,17 136,66,19 126,58,20 118,61,30 119,77,55 119,81,62 108,69,83 102,61,75 90,48,26 88,50,33 88,50,44 85,47,49 89,54,55 87,52,55 79,50,46 83,56,51 76,59,65 67,54,64 80,52,52 113,60,46 117,60,43 116,59,42 114,59,44 109,56,40 103,55,39 98,54,42 95,55,46 96,57,45 96,57,45 92,52,43 87,51,43 86,50,40 90,47,39 98,44,37 112,47,37 128,45,32 133,50,35 121,45,34 89,37,32 79,39,34 79,33,33 83,35,33 89,38,30 91,37,30 93,36,33 92,35,32 94,34,34 78,32,34 66,28,32 67,31,39 67,31,39 67,32,37
214,99,47 212,97,47 212,96,49 212,96,49 213,100,50 216,99,50 219,102,53 228,106,57 226,106,56 225,105,55 224,104,54 226,106,58 223,107,60 218,102,57 214,98,55 211,95,50 215,97,51 218,97,52 215,93,46 218,93,45 222,95,49 220,93,47 218,93,47 215,92,48 217,96,53 215,94,49 213,92,47 210,89,46 209,86,42 209,83,40 217,88,43 213,84,39 214,89,43 215,90,44 215,92,48 212,91,46 212,96,51 212,94,48 215,92,48 217,82,42 215,81,36 217,83,38 225,87,34 160,71,58 118,67,59 130,68,80 145,92,118 135,89,105 105,70,87 111,92,124 120,94,103 158,116,105 118,80,72 138,92,64 149,89,48 143,82,50 92,59,52 121,73,55 156,94,54 178,105,62 173,99,47 188,111,58 186,110,47 191,112,50 183,106,48 182,105,45 181,104,46 185,105,50 189,104,47 186,109,53 184,103,51 184,107,49 170,90,33 170,94,31 169,87,62 181,100,37 168,93,30 119,63,29 116,60,24 118,55,20 121,76,69 98,60,62 91,55,49 88,50,44 87,49,32 89,50,47 90,52,56 84,51,55 89,56,60 89,59,62 82,58,64 77,59,70 63,55,63 60,48,60 99,55,45 114,57,38 115,58,39 113,59,41 113,58,43 111,58,42 104,54,39 103,54,43 100,53,44 100,56,44 100,56,46 101,54,43 104,53,43 108,58,45 112,52,38 125,50,34 129,52,35 103,45,35 61,36,33 57,36,36 54,32,35 62,34,36 75,35,37 80,37,33 87,39,33 86,39,30 85,37,31 85,37,33 83,34,35 69,31,35 47,25,33 44,26,37 45,24,39 45,25,37
216,101,49 213,100,48 214,98,51 215,99,54 218,101,52 221,101,53 226,106,58 226,104,57 222,105,54 222,105,54 224,104,54 225,105,57 219,101,55 217,102,52 213,99,54 212,98,53 216,99,50 219,99,51 218,95,51 216,94,47 219,97,50 213,90,48 210,89,46 208,92,45 212,94,50 213,95,51 211,90,47 211,90,45 215,90,44 219,92,46 216,89,41 218,89,42 211,86,40 211,89,42 216,90,47 217,96,51 216,98,52 219,99,51 222,94,51 213,83,41 213,81,35 219,86,38 228,89,43 190,90,74 111,85,106 126,80,93 136,83,98 132,91,105 106,74,88 111,82,106 141,110,116 152,114,108 106,69,54 104,58,28 152,90,50 151,90,54 143,87,53 164,95,55 165,100,61 161,93,48 155,87,49 137,68,32 154,82,43 166,94,46 172,101,48 174,100,46 182,106,50 173,91,33 188,106,48 186,106,47 184,102,44 180,100,34 194,113,32 181,101,33 181,101,33 165,94,25 181,109,45 177,104,61 106,56,23 100,51,29 91,47,35 87,47,24 84,42,20 83,44,32 82,44,34 86,48,50 86,53,57 86,57,62 94,65,70 90,64,68 81,55,64 75,52,65 55,36,38 65,51,64 95,51,41 101,51,38 103,53,38 103,53,38 104,54,41 107,57,44 104,54,41 102,54,40 97,53,41 99,56,41 101,55,41 104,56,42 115,53,40 117,56,38 132,58,35 135,52,35 102,41,34 67,42,39 59,37,40 59,37,40 62,37,38 70,37,39 80,36,37 92,37,35 102,40,31 102,39,33 96,37,32 93,36,33 89,37,34 73,35,37 42,27,37 37,28,43 39,25,42 39,24,44
218,101,52 215,100,50 215,99,52 215,99,54 218,101,52 221,101,53 224,104,56 222,101,56 220,102,56 219,101,55 220,99,54 218,100,54 217,99,53 216,100,53 218,102,57 216,100,53 218,101,52 219,97,48 217,97,49 213,92,49 212,91,48 210,92,48 209,93,50 208,94,49 212,94,50 212,94,50 213,92,47 213,91,44 217,90,42 215,88,42 212,83,38 213,84,39 212,85,39 215,90,44 215,93,46 218,98,50 220,98,51 222,97,49 225,95,53 219,87,43 221,84,40 217,84,36 222,91,38 229,91,33 171,91,91 125,89,102 141,84,83 118,64,44 129,95,107 121,90,101 141,106,111 109,80,76 111,70,41 165,103,61 164,99,58 172,100,65 151,88,53 140,84,48 138,76,38 144,78,48 132,67,30 172,104,64 169,101,56 164,95,55 159,94,57 155,93,55 152,85,42 137,73,29 150,77,34 168,91,40 168,94,40 169,92,34 164,95,55 172,98,46 175,93,19 153,82,27 142,72,23 168,100,39 107,59,34 116,78,61 85,48,24 85,50,37 75,44,34 79,52,45 85,58,70 87,62,74 87,64,77 86,62,71 87,59,61 81,56,57 66,42,48 75,63,77 58,48,66 71,45,51 90,47,43 92,47,40 92,49,43 92,49,43 95,51,41 98,51,42 97,53,41 98,54,42 95,51,41 93,50,35 100,50,33 102,52,37 125,53,39 127,50,33 110,46,31 87,39,35 80,39,39 79,40,39 80,39,39 79,38,38 83,39,38 86,38,36 96,41,39 113,43,35 130,47,32 130,47,32 123,45,35 118,44,35 113,39,34 96,40,32 76,33,25 85,40,35 110,46,45 120,49,46
216,98,52 211,93,49 214,98,51 215,99,52 217,99,53 220,100,52 221,101,53 220,99,56 215,97,51 216,98,52 215,97,53 216,100,53 215,99,52 214,98,51 216,100,53 216,100,53 216,98,52 218,96,49 214,92,43 215,94,49 213,92,47 210,93,44 212,96,49 213,95,49 215,94,49 217,96,51 219,97,50 213,92,47 211,90,45 208,87,42 211,88,44 213,88,42 215,88,40 218,91,43 222,95,49 224,97,49 227,100,52 226,99,51 225,93,49 219,82,38 224,88,41 217,80,36 215,81,36 220,81,35 231,90,47 144,84,86 154,90,91 132,62,38 116,73,69 149,106,102 166,123,104 148,106,82 129,82,50 143,87,49 163,101,59 178,113,72 156,94,54 159,94,53 161,96,57 151,89,51 147,86,50 159,91,53 161,95,47 165,98,53 163,92,50 166,93,50 169,99,52 169,91,45 164,92,46 154,88,40 153,86,34 131,68,19 154,86,50 161,96,36 154,84,35 106,53,12 100,48,18 108,52,26 123,70,54 104,69,54 78,55,68 83,62,77 77,58,72 81,58,71 91,64,78 89,64,78 88,62,66 85,56,63 74,46,44 75,51,60 76,57,75 57,44,52 58,36,41 85,42,36 93,45,41 91,47,37 95,48,37 97,50,39 93,49,37 92,49,41 95,51,39 96,52,40 98,51,42 98,44,35 108,48,34 112,47,35 125,49,36 87,39,35 73,33,35 80,36,35 93,38,38 93,41,40 89,39,37 89,39,37 95,40,36 96,37,32 110,44,39 125,45,31 141,46,28 148,37,18 146,38,15 143,37,14 174,44,17 221,59,28 242,67,29 234,65,27 233,63,16 235,61,18
212,97,47 214,99,49 220,100,52 222,100,53 222,100,53 224,99,51 220,98,49 215,97,51 212,96,49 214,98,51 214,98,51 216,98,52 217,99,53 214,100,53 216,100,55 214,98,53 215,97,51 214,93,48 215,92,48 215,93,46 214,93,48 214,93,48 217,99,53 218,98,50 221,99,52 220,98,51 219,96,52 213,93,45 211,90,45 211,90,45 212,91,46 217,90,44 221,89,45 222,88,43 220,91,44 221,92,45 227,95,49 221,92,45 222,88,45 222,86,39 217,84,36 223,84,38 219,79,33 222,79,32 231,86,40 223,88,50 151,83,90 137,62,42 115,82,103 128,88,105 146,106,101 77,39,31 134,87,55 133,84,46 135,74,42 151,90,54 163,95,59 158,96,58 156,93,60 164,101,66 155,98,58 156,91,54 165,97,57 153,86,43 180,108,69 175,106,68 164,92,57 150,81,41 183,115,70 166,100,48 171,94,38 159,102,71 172,101,48 176,101,38 184,104,34 100,45,14 117,69,44 162,116,102 140,104,98 107,79,81 83,70,80 81,65,80 81,60,75 82,58,64 82,49,51 77,51,57 74,46,48 92,62,77 76,48,50 77,44,44 68,35,35 67,37,38 77,38,35 89,40,31 90,41,30 92,45,34 96,48,34 101,51,36 104,51,37 102,54,40 101,51,38 102,52,37 106,51,36 115,50,40 122,52,42 119,52,45 90,40,36 82,42,37 86,38,36 96,39,38 103,41,39 97,40,37 89,36,38 88,36,42 89,37,34 126,35,16 185,50,21 221,56,26 232,65,28 231,67,27 229,62,23 233,66,27 228,64,22 228,65,25 225,62,24 220,59,23 223,63,24 225,62,24
212,95,46 215,95,47 222,97,49 229,103,52 231,103,51 229,103,52 222,101,49 214,99,49 213,95,49 213,95,49 215,97,51 218,95,51 217,99,53 215,99,54 211,95,52 212,96,53 212,96,51 215,97,51 218,96,49 216,94,47 220,94,51 220,98,51 221,99,52 220,98,51 220,98,51 217,96,51 211,93,49 204,88,43 207,91,44 211,90,45 214,91,47 221,92,47 221,89,43 221,87,42 221,89,43 219,89,47 222,90,46 219,87,43 221,87,42 222,86,39 218,79,33 220,80,34 224,79,33 227,79,34 231,84,34 239,83,34 197,87,61 133,85,97 125,106,140 145,110,127 131,83,79 92,51,49 134,92,70 137,90,58 155,94,58 179,111,73 191,120,76 185,113,74 171,111,72 139,78,42 123,72,46 145,90,61 170,109,73 164,99,62 166,99,56 163,98,59 161,93,55 157,92,53 168,103,62 148,82,32 169,100,46 139,86,63 165,93,43 145,79,24 125,64,19 89,34,3 127,83,71 145,104,102 110,76,85 95,67,86 80,54,73 81,55,72 72,48,57 78,48,51 93,71,93 84,63,82 100,74,93 90,53,52 90,45,42 94,47,38 104,50,41 82,37,41 83,40,36 94,43,35 97,44,32 100,47,33 105,50,37 109,51,37 113,52,36 111,51,39 114,54,42 116,54,41 116,54,41 115,50,40 120,55,45 107,49,39 97,46,38 102,47,43 101,44,41 101,44,41 98,43,41 88,40,38 93,37,29 113,29,14 210,67,38 221,64,31 220,67,33 222,77,40 219,84,44 213,85,46 209,78,45 213,77,44 216,72,32 220,68,29 219,67,28 217,65,28 219,66,29 215,61,27
222,98,47 222,98,47 230,102,50 234,101,51 234,101,49 228,100,48 223,98,50 221,96,48 220,98,51 220,98,51 215,95,47 217,97,47 213,95,49 211,95,50 208,94,51 214,98,53 216,98,52 219,99,51 221,96,50 222,97,49 226,99,51 230,102,50 230,104,53 221,99,52 215,94,51 210,92,48 209,93,50 206,92,49 210,92,46 216,94,47 224,97,49 226,94,48 221,89,45 220,88,44 220,91,44 219,90,45 221,88,47 220,88,44 219,85,42 220,81,35 221,78,31 223,78,32 229,78,36 232,81,37 234,87,35 231,92,37 240,91,33 147,101,103 146,101,109 159,113,113 119,70,50 139,99,94 137,96,80 140,93,70 182,121,87 177,109,71 188,115,74 182,113,73 117,62,33 178,116,76 175,107,67 155,95,54 163,95,52 153,85,45 139,81,48 137,81,57 145,96,74 142,91,63 161,100,66 155,98,56 155,97,60 126,74,42 121,65,27 141,84,42 140,78,36 127,76,48 145,105,100 129,91,93 88,57,68 73,53,65 75,40,43 74,43,51 69,55,72 76,53,64 87,62,76 81,51,54 89,49,51 97,47,45 110,53,50 120,61,56 89,35,26 83,39,38 85,44,42 91,44,33 100,45,34 106,48,36 109,49,35 110,50,36 112,51,35 115,54,38 117,56,40 119,57,44 119,58,42 117,55,44 114,54,44 110,52,42 105,49,43 107,48,41 100,46,37 100,46,39 104,44,32 124,37,12 220,75,38 222,77,33 216,79,35 217,87,49 210,83,49 212,83,49 216,85,50 214,83,48 213,80,43 214,79,41 214,73,35 212,67,30 213,66,30 214,67,33 214,67,35 211,61,30
230,99,48 234,101,51 234,101,49 237,101,50 234,101,49 226,98,48 224,95,50 222,95,49 223,96,48 222,97,49 221,96,50 218,98,50 212,94,48 208,92,49 210,94,51 215,97,51 224,99,51 226,100,49 225,97,45 229,98,47 235,99,48 237,102,48 235,104,51 221,99,50 215,97,51 214,93,48 208,94,49 207,93,48 215,92,48 221,95,52 223,94,49 223,91,47 218,90,47 216,88,45 217,90,44 218,88,46 223,89,46 224,87,43 221,80,37 222,74,29 224,73,29 223,75,30 227,76,32 232,80,34 237,91,36 231,90,33 224,93,60 145,102,112 156,107,98 150,96,78 128,76,57 135,97,89 119,80,68 139,97,86 165,118,107 159,110,90 160,102,76 154,106,77 162,104,69 175,108,65 192,121,77 161,93,55 183,117,62 175,104,60 169,107,67 169,106,71 143,91,70 151,93,67 130,74,36 137,80,36 126,69,40 120,59,14 132,77,32 141,84,40 169,102,54 165,118,107 128,97,103 115,91,107 92,54,46 59,47,59 66,51,73 71,56,76 80,57,70 80,52,54 89,51,53 84,50,48 97,53,52 121,61,59 142,72,64 129,60,47 119,53,39 110,54,48 100,45,34 102,44,34 107,47,35 107,47,33 109,47,34 109,47,34 110,49,33 113,51,38 115,54,38 117,55,42 116,54,41 110,48,37 103,45,35 102,44,34 103,43,33 108,43,31 114,45,30 129,43,22 187,70,30 227,88,40 220,87,39 218,86,40 213,87,44 212,84,45 210,83,47 211,82,46 211,77,43 212,79,42 210,74,41 212,76,43 211,70,34 210,68,32 211,69,35 212,67,34 207,64,33 209,63,33
234,101,51 236,100,51 235,102,50 235,99,48 229,96,44 224,96,46 221,92,47 222,95,49 223,96,48 220,95,47 218,93,47 217,97,49 209,91,45 210,94,49 209,95,50 218,98,50 225,99,48 228,100,48 228,97,46 231,95,44 236,97,42 237,99,44 234,102,47 226,100,49 218,98,50 218,97,52 208,94,49 207,93,48 215,92,48 218,92,49 219,89,47 217,87,45 218,90,47 219,89,47 219,90,45 218,89,44 221,87,44 224,87,43 222,79,34 222,70,24 221,69,25 222,71,29 227,75,29 231,76,31 234,83,32 239,90,27 185,98,75 144,101,113 139,89,85 139,79,65 159,103,81 150,111,99 138,101,86 112,77,62 105,72,63 139,97,86 155,106,84 120,77,60 175,114,82 173,108,67 193,120,77 171,106,69 189,119,68 174,102,52 152,87,50 165,104,70 149,97,78 161,103,77 163,102,66 151,93,56 148,80,42 181,106,43 165,107,54 141,86,41 135,78,38 135,94,92 112,82,95 86,63,90 117,84,77 66,52,69 63,46,66 64,43,62 81,50,56 83,48,49 87,50,49 92,52,47 103,58,53 123,59,58 144,71,64 127,54,42 127,58,43 110,48,39 112,47,37 115,50,38 114,49,37 117,53,38 118,54,37 118,54,37 119,53,37 118,54,39 118,54,37 118,54,37 120,54,40 120,51,38 120,53,42 113,48,36 118,46,32 145,52,31 183,68,44 198,74,37 216,77,27 223,84,34 221,87,42 216,87,42 216,88,47 213,87,48 211,83,44 209,79,41 209,74,38 209,74,36 209,71,36 210,72,37 211,70,34 211,69,33 209,68,34 213,68,33 211,69,33 208,66,30
231,98,48 231,98,48 229,94,40 224,92,37 224,91,39 220,91,46 213,91,44 217,91,48 216,90,47 213,90,46 213,91,44 212,94,48 209,93,48 211,93,49 218,96,49 222,97,51 226,95,46 228,95,47 231,92,42 231,93,40 228,91,33 228,93,37 230,98,43 228,100,48 221,99,52 217,96,51 212,94,48 214,93,48 214,92,45 211,88,44 212,89,45 215,89,46 218,91,45 225,93,49 222,90,46 219,90,43 219,88,39 222,82,34 223,78,30 227,75,31 223,68,25 221,69,23 226,76,27 229,85,34 229,79,30 245,88,26 111,93,102 137,103,110 146,93,79 151,88,68 155,95,70 146,102,90 138,97,79 150,104,88 111,63,45 138,99,85 129,86,69 119,72,61 148,93,62 163,97,63 184,115,75 164,98,64 151,89,47 143,83,44 150,95,64 112,61,33 154,103,75 162,105,86 158,103,90 123,70,54 165,98,53 156,86,26 114,47,0 167,98,31 163,102,68 116,82,89 104,77,89 72,58,75 74,54,66 71,47,65 65,44,61 75,51,67 84,45,44 91,48,44 93,52,52 118,63,61 125,62,56 112,50,50 102,54,52 91,43,37 116,57,50 119,55,40 127,59,41 130,55,35 136,57,36 143,57,36 147,62,38 142,60,35 140,59,34 138,59,38 143,60,40 145,60,36 153,57,30 166,67,30 191,82,35 214,98,51 214,86,34 219,81,28 223,80,31 222,80,28 211,72,17 223,85,32 222,86,39 215,81,38 218,85,44 217,87,47 207,77,37 208,75,36 209,68,32 210,72,35 208,73,35 208,73,37 207,72,36 208,73,37 211,73,38 213,68,33 213,71,33 212,71,33
224,91,43 226,93,45 225,89,38 221,88,36 222,89,39 219,90,45 214,92,45 216,90,47 215,92,48 215,94,51 210,89,44 212,94,48 212,94,50 217,96,53 221,96,50 220,90,48 222,88,43 224,88,41 223,85,32 223,85,30 223,88,32 225,90,34 233,95,40 227,96,43 223,98,50 217,97,49 218,95,51 215,92,48 210,89,44 206,88,42 208,90,44 210,92,46 221,92,45 226,92,47 223,90,42 220,89,38 226,87,37 229,85,34 232,82,33 235,80,35 231,75,26 240,90,36 233,83,32 229,84,36 231,74,32 234,87,53 123,97,129 134,98,108 132,78,58 155,92,68 163,101,88 84,56,56 182,129,104 169,116,93 176,123,100 114,82,68 98,70,57 101,69,64 132,79,54 164,108,86 152,87,50 157,94,63 139,81,44 130,74,40 135,84,60 97,54,37 116,70,54 138,90,72 142,94,88 148,105,88 156,104,83 156,97,67 148,90,55 180,112,72 141,84,40 123,99,115 123,93,94 77,58,72 66,42,58 66,45,62 71,50,65 74,52,60 84,46,40 93,48,41 103,53,51 119,63,57 86,49,46 82,47,48 130,66,65 132,62,54 124,55,42 130,56,33 139,60,37 151,61,37 168,65,34 177,66,33 177,69,35 176,69,37 174,67,37 166,66,34 162,63,26 165,61,24 219,92,33 232,96,24 233,94,21 224,85,14 234,92,27 231,91,27 221,78,22 212,72,24 216,77,27 212,73,23 218,78,35 217,80,36 212,78,35 211,78,37 210,75,35 212,71,33 213,72,34 210,75,37 215,80,44 214,78,45 214,78,45 213,77,44 215,76,44 211,73,38 213,72,38 216,75,41
214,82,36 214,82,36 219,83,36 226,87,37 221,89,43 215,89,46 212,89,45 214,92,45 214,94,46 212,91,46 210,92,46 220,95,49 223,96,50 223,96,48 219,90,43 220,86,41 227,88,40 219,79,31 222,82,32 227,88,38 226,91,37 229,94,40 224,88,37 220,92,42 221,96,48 218,96,49 215,94,49 213,92,47 210,92,46 209,93,46 209,93,48 210,94,47 218,93,45 224,95,48 223,91,45 224,88,37 229,87,35 229,87,35 230,86,33 229,85,34 234,87,35 227,80,28 230,85,37 224,85,37 232,78,30 129,92,91 130,93,122 121,93,93 119,68,44 152,93,65 148,95,68 121,70,62 84,54,55 106,65,47 179,123,89 118,80,59 125,88,75 131,94,79 131,85,69 120,76,64 91,53,43 98,56,43 103,66,51 124,78,52 125,77,59 138,87,61 148,93,64 146,100,70 107,71,61 110,77,68 111,75,67 94,56,46 166,117,108 159,106,92 156,115,99 127,93,100 131,104,116 56,35,50 63,47,64 64,45,63 66,46,56 78,52,56 87,46,44 106,58,54 91,56,61 90,52,56 120,61,54 144,61,46 156,62,39 155,59,32 154,62,32 157,64,34 166,62,36 173,64,33 177,66,31 182,69,33 180,67,31 184,66,33 184,69,31 229,96,44 232,89,31 235,93,28 234,93,21 237,95,32 229,89,23 232,90,23 227,85,18 224,87,22 228,85,29 219,76,27 215,76,23 213,73,23 218,79,31 215,79,28 210,77,29 211,74,32 213,73,32 214,73,32 213,73,32 214,77,35 213,80,41 214,81,44 212,81,46 212,82,44 213,82,47 212,81,46 211,77,43 211,77,43
220,80,32 220,80,32 220,81,33 219,85,40 215,87,44 209,86,44 212,91,48 214,91,47 207,86,41 212,91,46 214,94,46 224,97,49 225,96,51 223,96,50 226,93,45 225,86,36 224,85,32 217,78,25 219,79,29 221,82,32 223,84,34 223,90,40 214,80,37 216,89,43 220,95,47 218,96,49 217,96,51 212,94,48 212,94,48 211,93,47 211,93,47 214,94,46 223,96,48 225,97,47 226,95,46 224,91,43 226,88,35 227,87,37 226,87,34 228,86,34 227,88,35 225,85,35 221,81,33 233,83,32 250,89,39 92,82,102 117,98,102 112,79,70 122,77,70 144,93,83 140,92,67 122,64,54 52,36,34 81,59,51 142,95,72 142,87,56 141,88,61 141,88,61 141,93,64 137,93,65 147,110,107 225,164,130 139,88,64 118,65,38 126,81,60 154,97,66 154,96,59 137,88,66 97,59,42 138,96,83 131,89,76 124,81,73 131,86,79 146,102,92 130,98,95 133,103,116 104,85,99 52,36,53 62,47,67 63,44,60 77,53,62 82,57,58 87,56,62 99,58,58 140,63,59 145,65,47 153,63,37 162,59,26 158,60,34 158,60,32 159,61,31 165,61,35 167,66,39 171,65,38 173,67,30 176,68,30 176,68,30 177,69,35 188,70,24 235,93,28 228,86,19 225,83,16 228,86,23 231,88,28 224,84,20 228,86,21 223,82,25 220,82,22 221,80,21 219,78,21 217,78,23 227,85,33 221,78,29 218,78,28 221,83,30 220,72,29 220,71,31 219,70,30 218,77,34 215,78,34 213,81,37 214,81,40 212,82,42 212,84,43 211,85,46 213,86,50 208,84,47 205,81,44
222,82,32 222,82,32 216,82,37 218,88,46 213,87,46 211,90,49 210,92,48 212,91,48 211,90,47 216,93,49 218,92,49 221,96,50 223,94,49 224,91,43 219,80,34 220,77,28 226,88,26 229,91,29 219,81,26 220,82,27 228,91,33 216,85,32 214,82,36 215,90,44 217,92,46 217,91,48 213,93,45 216,93,49 216,94,47 217,96,51 213,95,49 219,97,48 223,97,46 225,97,47 223,92,43 227,94,44 224,91,39 226,95,42 224,88,37 228,96,41 226,95,35 226,88,33 224,85,37 242,85,25 151,74,57 96,87,111 105,82,83 101,61,52 147,93,73 156,99,80 141,107,105 109,64,70 67,36,28 77,54,43 151,105,77 153,102,65 158,101,59 165,105,62 172,105,60 122,83,69 47,43,65 84,57,50 172,116,92 145,89,63 156,105,81 184,123,89 166,108,75 127,84,69 87,55,50 106,78,78 99,69,72 125,87,91 127,92,93 139,105,103 118,94,103 138,112,129 69,59,79 55,44,67 57,44,65 58,44,61 79,53,62 87,52,53 126,60,57 140,64,51 154,64,38 163,59,31 164,60,32 165,62,31 166,64,28 168,65,32 168,65,32 172,67,37 174,68,33 172,68,33 174,68,33 175,67,31 176,68,32 179,68,33 220,89,40 234,86,25 237,92,30 229,92,27 231,89,26 223,82,21 229,92,25 227,90,23 227,89,29 231,90,31 227,86,27 229,88,31 231,89,35 225,77,30 223,78,32 220,77,30 223,81,29 225,73,29 222,67,22 221,70,24 219,76,29 218,81,37 215,81,38 217,82,42 216,86,44 213,85,42 213,85,44 214,88,49 214,91,51 210,88,50
218,86,40 216,84,38 219,87,43 218,90,49 214,88,47 210,89,48 211,90,49 214,91,49 213,90,48 213,90,48 213,87,46 216,88,45 221,89,45 221,85,38 217,78,32 219,76,31 222,80,26 220,81,26 208,68,22 219,83,32 216,83,31 222,91,40 221,92,45 220,93,47 212,90,43 208,87,42 213,93,45 218,96,49 218,95,51 215,95,47 215,92,48 218,96,49 220,95,47 222,96,45 223,94,47 228,100,48 230,100,44 225,94,43 224,96,42 228,96,41 229,94,38 232,94,39 227,89,34 243,91,31 97,77,100 97,81,106 101,67,63 106,66,61 152,106,90 155,102,77 102,64,58 106,66,72 86,50,42 105,78,60 112,70,46 138,85,42 165,102,51 157,99,48 163,110,65 60,70,117 81,78,84 59,53,74 144,87,68 115,60,45 128,85,68 157,101,75 144,97,88 130,92,84 125,93,90 121,84,81 137,97,90 124,91,82 94,62,57 94,62,59 123,104,122 108,89,105 65,61,81 54,50,72 51,46,64 80,44,57 123,59,58 137,63,54 153,69,52 148,76,57 144,62,42 148,61,38 151,61,35 148,58,32 163,67,38 162,64,34 172,68,42 174,69,39 173,69,34 166,68,38 158,61,37 151,57,32 162,58,21 198,78,28 232,87,23 233,88,24 231,89,26 230,87,27 231,91,27 226,89,24 224,83,22 229,91,29 225,91,28 225,91,30 221,83,25 228,84,31 229,87,35 222,77,31 220,75,31 220,75,27 223,78,30 222,74,29 225,74,28 220,72,25 220,77,28 219,80,34 221,87,42 220,88,44 217,87,45 217,89,46 218,88,46 219,91,48 217,91,48 215,94,49
218,88,46 218,88,46 219,89,47 220,90,48 211,83,40 211,85,44 208,85,45 208,87,46 208,85,45 209,83,44 207,84,44 213,85,44 215,80,42 212,74,37 212,70,34 213,72,31 209,70,22 214,75,27 213,74,28 217,81,34 221,88,38 223,90,38 216,92,41 216,92,41 216,94,47 213,90,46 215,95,47 214,92,45 213,90,48 207,91,46 212,95,46 216,93,49 215,93,46 218,93,47 222,97,49 220,93,47 220,96,45 212,92,42 218,93,45 220,95,47 217,92,46 214,89,43 219,90,43 218,95,55 111,65,67 98,69,76 108,74,70 121,81,76 116,73,65 138,93,88 106,70,80 101,62,61 79,33,33 88,67,67 72,51,36 133,91,69 136,85,57 132,85,53 114,90,82 88,94,136 73,79,100 64,69,95 80,54,33 146,55,38 130,92,82 128,86,75 112,75,72 96,67,61 121,90,96 138,103,104 136,95,93 125,87,81 121,84,83 138,103,106 54,50,61 51,43,62 53,47,70 80,57,70 113,58,56 130,60,50 141,64,45 156,72,55 145,69,58 104,55,44 97,46,38 94,44,38 85,40,37 96,45,35 119,55,38 134,63,44 153,63,41 151,64,37 147,62,38 142,63,42 132,60,39 127,52,36 212,87,27 243,104,33 229,85,14 229,90,19 228,88,22 227,90,23 224,88,19 221,88,20 222,89,23 221,87,26 225,96,33 223,89,30 221,79,27 222,77,31 214,71,24 215,72,23 217,75,23 219,77,25 222,74,27 220,72,27 222,74,27 220,75,27 221,78,29 219,80,32 221,87,42 220,88,42 218,89,44 217,88,43 220,88,44 219,92,46 222,95,49 218,96,49
217,89,46 217,89,46 220,87,46 220,85,45 212,82,42 211,83,42 215,87,48 213,87,48 211,83,44 210,82,43 209,83,44 214,81,42 207,73,39 202,66,33 205,67,30 206,65,27 214,78,31 205,72,24 207,74,26 215,82,32 221,91,33 219,93,31 214,94,35 215,94,38 221,97,46 220,98,49 216,90,47 213,87,44 205,87,43 207,91,46 213,95,49 218,97,52 216,93,49 216,94,47 219,97,50 212,89,45 212,94,48 212,92,44 212,92,42 212,89,45 208,87,46 207,86,45 210,94,47 216,94,45 157,51,26 115,54,38 102,55,46 103,60,52 140,95,74 152,99,83 105,70,71 94,64,67 81,36,33 91,68,69 66,45,32 66,30,24 119,81,46 117,75,53 119,105,110 62,59,65 54,51,66 69,70,93 87,50,47 194,83,64 125,87,81 124,79,76 113,75,67 94,62,57 132,101,107 151,116,119 158,116,119 158,119,116 136,98,100 117,82,85 62,48,65 73,54,72 112,63,83 124,59,49 122,57,49 125,56,41 156,70,51 150,70,54 125,63,50 92,47,42 59,37,40 46,32,37 55,31,35 76,42,38 96,53,45 105,54,44 104,54,39 102,52,37 93,49,37 87,47,38 87,39,37 115,40,9 240,92,24 231,83,20 242,94,26 223,79,10 219,74,10 217,75,12 221,81,17 226,93,23 224,94,25 221,90,26 215,83,26 218,83,27 214,75,25 215,75,29 220,80,32 222,83,30 220,76,25 223,75,28 219,71,26 220,72,27 224,73,29 224,73,29 222,74,29 220,80,32 222,86,39 222,88,43 220,88,44 213,85,42 214,84,42 216,87,42 219,90,45 220,92,49
