218,196,160 213,191,155 232,210,174 236,212,177 216,192,157 216,192,155 217,193,156 222,198,161 219,195,158 223,202,161 241,220,179 231,207,170 217,193,156 212,188,151 213,189,152 227,205,169 233,211,175 226,204,168 227,203,166 237,213,176 223,201,165 214,189,159 132,101,78 136,107,85 140,111,89 141,112,90 140,111,89 137,108,88 142,110,94 134,106,95 121,97,91 105,84,82 114,98,96 111,97,97 113,99,101 119,105,105 128,111,112 128,112,110 139,125,125 142,129,137 139,126,134 110,96,98 102,88,88 92,80,80 86,76,77 80,72,78 82,75,78 82,80,81 86,81,83 84,79,81 86,79,79 84,77,80 82,75,78 79,69,73 86,74,79 87,75,77 89,76,73 88,75,72 99,84,75 105,88,80 98,85,78 98,86,86 101,83,78 174,155,139 194,175,148 208,189,162 197,178,151 202,182,152 206,186,156 213,193,163 216,196,166 228,206,172 228,206,172 223,203,173 234,214,184 233,213,181 219,199,167 216,196,166 223,204,169 214,194,164 204,184,154 210,190,160 219,198,171 218,198,168 220,200,170 217,197,167 204,185,158 195,178,152 185,171,144 182,168,143 175,160,140 190,175,155 185,175,153 193,185,163 192,185,165 190,181,164 162,155,139 135,128,110 129,121,108 125,119,112 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,59,62 85,83,91 80,78,88 87,85,95 100,98,110 112,105,105 128,117,112 133,120,115 124,123,114 106,127,104 72,133,94 58,125,77 53,119,74 50,112,66 44,105,62 45,101,64 45,103,65 43,101,63 43,101,63 44,97,63 44,94,63
221,199,163 227,205,169 229,207,171 235,211,176 223,199,164 233,209,172 245,221,184 234,210,173 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 221,199,163 227,205,169 237,213,176 227,203,166 197,174,143 130,102,75 131,100,79 139,110,88 139,110,88 140,111,89 138,109,89 134,107,89 139,107,93 132,104,95 119,97,91 119,101,96 122,104,101 117,99,96 123,105,104 133,115,112 137,119,116 142,125,126 145,131,131 138,125,133 125,112,120 108,96,96 97,86,81 92,80,80 84,77,77 88,78,82 89,79,83 86,81,80 86,81,80 86,81,80 89,82,82 89,84,83 83,78,77 86,76,77 92,82,86 94,82,84 97,81,79 89,73,69 105,93,83 102,87,78 100,84,80 104,88,84 112,93,81 183,164,137 187,169,137 200,182,150 217,199,167 220,201,166 224,205,170 238,214,181 240,216,183 234,212,178 253,231,197 242,222,190 219,199,167 211,191,161 212,192,162 217,196,169 220,200,168 209,189,157 209,189,157 211,191,159 217,193,160 228,204,171 230,205,175 227,204,173 224,204,172 213,193,163 212,188,155 222,197,167 207,188,161 214,195,168 210,191,164 218,199,172 226,207,182 216,199,175 207,192,170 194,179,159 206,192,174 166,156,144 110,106,98 78,78,78 81,80,85 87,86,89 76,75,78 65,65,65 62,62,62 78,77,80 86,84,92 81,79,89 91,89,99 102,100,112 126,119,119 136,125,120 142,136,129 133,139,128 85,124,88 55,122,74 51,118,70 48,112,65 43,104,63 43,104,63 44,101,66 44,101,66 43,100,65 42,99,64 44,94,63 42,91,63
219,195,158 221,199,161 230,213,174 247,225,189 251,229,193 240,218,182 221,199,163 189,167,131 190,168,134 192,168,133 219,195,158 224,201,161 203,180,140 222,198,161 242,218,181 240,216,179 247,223,186 250,226,189 224,200,163 205,181,146 171,146,116 131,100,77 135,104,83 138,107,88 138,109,87 139,110,90 136,106,89 134,103,93 134,102,99 130,103,98 112,94,93 126,108,103 121,105,103 118,102,100 125,109,107 134,116,115 136,119,120 137,123,125 137,123,128 131,119,124 114,102,104 110,99,96 105,92,89 96,85,82 95,83,83 91,84,87 93,86,86 90,85,84 95,88,86 91,84,82 90,83,83 89,84,83 85,80,79 87,77,78 95,83,85 98,82,78 97,84,79 100,87,80 102,87,78 100,84,80 100,87,82 103,87,74 212,192,162 205,185,153 207,184,153 215,192,161 227,204,173 221,203,171 215,197,165 218,200,168 216,198,166 206,185,158 216,195,168 214,196,164 203,185,153 180,163,135 167,150,122 175,154,129 200,180,150 204,184,152 202,182,150 202,182,150 196,176,144 199,179,147 209,186,155 223,201,167 231,207,172 235,213,179 237,215,181 229,206,177 224,205,180 207,188,163 213,196,172 228,207,180 233,215,185 221,204,178 220,203,177 204,187,163 201,184,160 185,172,149 156,145,128 108,106,102 91,91,88 87,89,89 79,81,81 75,75,75 94,94,94 110,110,110 109,109,109 97,94,98 99,96,102 108,97,104 138,134,126 142,138,128 137,146,127 103,130,100 55,119,72 49,112,68 43,106,64 46,107,66 42,103,64 42,103,64 41,101,65 40,100,64 42,97,65 44,96,67 42,94,65 39,91,64
230,206,173 229,207,173 210,193,158 218,196,160 222,200,164 216,194,158 209,187,151 202,180,144 197,175,141 201,177,142 243,219,182 237,214,174 237,214,174 243,219,182 248,224,187 243,219,182 234,210,173 230,206,169 228,204,167 226,202,167 133,103,77 135,104,83 132,103,81 134,105,85 138,107,88 127,98,78 121,94,76 117,89,80 110,86,80 124,102,96 131,113,108 122,104,101 114,98,96 121,105,103 127,111,109 135,117,114 135,118,119 134,120,125 132,120,125 122,110,112 109,96,91 103,90,83 100,87,80 97,84,79 97,84,79 97,88,84 97,87,86 101,92,88 98,92,87 94,88,83 90,83,83 86,79,77 86,81,80 88,83,82 92,82,83 97,83,83 97,84,79 97,84,79 105,89,83 100,84,82 106,93,86 147,130,106 220,198,164 211,188,157 223,200,169 228,205,174 228,205,174 215,196,169 197,178,151 196,177,152 194,175,150 185,164,137 193,172,145 185,166,141 185,166,139 167,150,122 163,146,118 169,148,123 182,162,132 197,177,147 212,192,162 200,180,150 210,190,160 203,183,153 212,189,158 233,211,175 255,231,196 237,213,178 208,186,152 184,161,132 183,164,139 182,163,138 164,147,123 190,169,142 182,161,134 173,156,132 203,186,160 192,175,149 179,162,136 183,169,144 177,161,146 167,157,145 171,160,153 157,146,141 154,143,138 156,145,140 167,156,149 169,157,147 170,158,146 146,136,126 142,134,123 150,140,130 142,139,124 128,125,112 91,126,89 58,117,70 49,113,66 45,108,64 41,102,63 41,102,63 40,101,62 40,101,62 41,101,65 43,98,64 44,96,67 44,93,65 42,91,67 39,88,64
204,185,150 216,197,162 197,178,143 205,178,144 195,171,136 199,177,139 232,210,172 230,208,170 215,193,155 212,188,151 249,226,186 245,222,182 255,232,192 252,228,191 226,202,165 229,205,168 222,198,161 221,197,160 220,196,159 230,203,169 140,107,82 129,100,78 130,101,81 127,101,80 124,98,77 118,92,71 114,92,74 112,89,76 113,91,85 110,92,87 114,97,98 122,105,106 118,102,98 123,107,103 128,112,108 138,120,115 137,121,119 131,117,119 132,117,125 123,106,109 107,91,89 104,88,84 101,85,81 96,80,74 99,83,77 98,85,78 100,89,82 96,87,81 96,87,79 97,88,84 93,86,86 92,82,81 91,84,82 93,88,85 95,86,80 98,85,80 96,85,80 100,87,84 109,95,95 104,91,86 98,83,74 214,194,164 216,194,160 214,192,158 221,201,169 222,204,174 215,197,167 190,173,149 179,167,141 183,164,137 194,175,148 181,162,135 179,160,133 166,145,118 156,135,108 162,150,124 154,141,118 169,147,127 190,166,140 200,175,147 226,201,173 219,194,166 202,182,152 200,180,150 197,180,154 202,185,159 222,199,170 208,185,156 204,183,158 192,171,146 188,171,147 202,188,163 154,141,118 172,160,134 166,152,125 180,163,139 179,167,141 174,162,136 171,159,131 184,166,145 178,160,139 193,179,161 190,174,157 168,157,140 161,150,133 169,158,141 168,157,140 163,152,137 168,157,142 151,141,129 136,128,117 141,136,122 143,145,128 111,125,104 70,122,77 47,113,70 47,110,66 43,106,64 43,104,65 42,103,64 39,101,64 41,101,65 43,98,66 40,95,63 41,93,64 41,93,64 42,91,67 40,86,66
230,211,172 228,209,170 239,220,181 240,218,182 230,208,172 227,205,167 237,215,177 229,207,169 223,201,163 209,186,146 227,204,164 240,217,177 240,217,177 245,221,184 236,212,175 237,213,176 241,217,180 231,207,170 212,188,151 228,201,167 147,117,91 131,102,80 131,102,82 122,95,77 119,89,72 117,91,70 110,89,76 105,83,75 110,88,82 115,97,94 118,101,102 119,102,103 119,103,99 122,106,102 129,113,109 137,119,116 135,119,117 139,122,128 134,120,125 119,105,105 109,96,91 104,91,84 94,81,74 96,83,76 98,85,80 96,86,74 96,87,79 99,90,84 97,88,82 97,88,82 95,88,86 92,82,83 93,86,84 93,89,81 100,91,85 96,85,80 101,90,85 103,90,87 102,91,88 106,93,90 148,131,121 212,193,158 219,202,167 218,199,164 210,192,160 200,182,152 214,196,166 200,183,159 176,164,138 164,149,127 180,165,143 168,150,129 161,143,122 159,138,111 164,143,116 158,146,120 144,131,110 161,142,126 188,170,149 197,182,160 195,180,158 190,175,153 193,179,154 190,176,151 178,165,142 169,156,133 174,157,133 178,161,137 175,157,138 180,162,143 185,170,148 172,158,133 180,163,137 179,162,136 155,141,116 186,172,147 175,163,137 171,159,133 181,169,143 184,166,147 170,152,133 192,181,162 167,156,137 153,142,125 154,143,126 170,159,142 176,165,148 176,165,148 180,169,152 159,150,135 150,141,126 160,149,134 131,145,115 95,139,94 56,120,73 53,111,71 44,105,66 46,107,68 44,105,66 42,103,64 42,102,66 40,102,65 45,98,66 41,93,64 42,91,63 42,91,63 41,90,66 36,82,62
237,216,175 220,202,160 231,214,177 253,234,197 239,220,183 223,201,165 219,197,161 233,211,175 228,207,166 228,205,165 234,211,171 248,225,185 237,214,174 236,212,175 227,203,166 215,191,154 219,195,158 214,190,153 220,197,157 230,207,167 140,112,83 143,109,87 130,99,80 123,92,73 120,93,77 112,90,72 94,74,65 101,84,74 96,83,80 108,92,90 107,93,93 111,95,93 122,101,99 126,105,101 131,114,106 133,117,113 133,119,121 139,124,132 127,113,113 126,110,106 112,99,94 103,90,85 96,83,76 99,86,81 100,87,80 96,87,81 99,90,84 96,87,81 95,86,82 99,90,86 97,87,86 96,86,85 97,91,86 95,89,84 99,90,86 96,87,81 103,90,87 105,92,89 109,97,97 103,92,89 183,169,153 213,194,157 216,198,166 212,194,162 204,184,152 203,183,151 210,192,162 185,166,139 175,154,127 177,162,142 166,155,140 157,144,123 164,151,130 169,150,125 165,148,122 171,158,137 163,152,133 174,160,146 174,160,144 177,166,149 152,141,124 159,148,131 172,158,142 179,165,149 165,154,135 161,150,131 191,181,159 184,174,152 180,169,150 181,170,151 201,188,167 193,180,159 186,173,152 179,166,145 173,156,132 172,159,138 171,158,135 181,168,145 177,164,141 175,161,143 162,148,130 151,138,117 128,121,105 156,148,126 178,170,148 153,144,127 153,144,127 163,152,133 159,149,127 165,154,135 172,165,145 160,159,134 111,152,106 62,125,72 45,114,66 49,107,67 42,103,64 42,103,64 43,104,63 41,101,65 43,101,63 42,99,64 41,93,64 41,93,64 41,90,64 41,88,65 37,85,64 35,81,61
245,222,182 237,214,174 230,211,174 228,206,170 216,194,158 228,206,170 214,192,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,202,165 219,195,158 217,193,156 229,205,168 220,196,159 227,204,164 229,205,168 229,208,165 135,100,75 126,94,78 119,87,73 105,82,67 98,77,64 92,76,70 87,75,65 89,76,73 100,84,82 105,89,85 108,92,88 116,98,93 123,105,100 130,109,105 133,117,113 128,114,116 139,122,123 135,117,114 123,107,101 109,96,93 104,91,88 98,85,78 100,87,82 100,89,84 99,90,84 96,87,81 97,88,84 97,86,83 100,89,86 97,87,86 96,86,87 95,89,82 97,88,84 97,88,82 100,89,84 103,92,87 105,92,87 109,95,95 99,86,83 140,128,116 198,180,148 210,193,158 209,191,161 211,190,163 214,193,166 209,190,163 209,190,163 206,185,158 192,178,151 175,165,143 165,152,131 175,162,141 168,155,134 181,171,149 182,169,148 158,144,126 147,136,119 149,138,119 167,156,139 168,157,140 151,140,123 152,141,122 159,148,129 151,144,128 156,149,133 172,163,146 167,158,141 160,151,136 154,145,130 172,159,138 172,159,138 179,166,145 168,155,134 183,169,144 174,161,140 163,149,131 167,153,135 165,151,133 165,151,133 167,153,135 142,131,114 175,161,143 183,172,153 196,185,166 190,177,156 170,156,140 174,160,144 181,170,151 183,170,149 165,156,137 149,159,135 66,134,81 51,126,71 46,107,66 47,103,64 46,104,66 44,102,64 43,101,63 42,99,66 43,98,66 44,96,67 43,92,64 42,91,65 41,88,65 39,82,63 36,82,64 34,80,62
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 244,221,181 242,219,179 233,210,170 229,206,166 248,225,185 247,224,184 240,216,179 237,213,176 222,198,161 221,197,160 222,198,161 207,180,146 205,181,148 212,190,156 197,161,139 131,93,76 107,76,66 92,72,65 87,70,62 87,72,63 82,70,60 85,72,65 93,77,71 101,86,75 107,92,83 110,92,87 116,101,92 126,110,104 127,114,109 130,116,118 136,118,117 131,114,106 126,110,104 107,94,89 99,86,81 97,84,79 100,87,82 99,90,84 100,89,84 97,86,81 98,87,82 97,86,83 99,86,83 97,88,84 96,87,83 100,91,85 102,91,84 103,90,85 106,90,86 102,89,86 104,91,88 106,92,92 88,78,77 62,55,58 201,182,157 206,186,154 205,187,155 179,160,133 180,161,136 185,166,141 195,178,150 193,176,150 192,175,151 189,172,148 170,160,138 162,151,134 169,159,137 153,144,125 151,138,117 144,134,112 140,126,108 167,153,135 188,178,156 177,167,145 159,149,127 150,136,118 154,140,124 142,128,112 150,136,120 145,135,123 164,154,142 163,152,137 163,152,137 162,151,132 156,145,126 177,166,147 164,150,132 160,146,130 153,141,129 139,130,115 146,137,122 123,114,97 156,147,132 153,144,129 145,138,118 179,169,145 190,175,153 187,172,150 183,172,153 185,174,155 162,151,132 158,147,130 160,156,135 150,151,128 106,157,110 58,130,76 46,115,67 45,101,62 46,100,63 44,100,63 44,99,65 44,99,65 44,96,67 41,94,62 42,95,63 43,92,66 41,88,63 40,84,60 35,81,61 35,78,61 32,75,58
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 233,209,172 216,192,155 220,197,157 233,210,170 235,212,172 244,221,181 236,212,175 231,207,170 228,204,167 217,193,156 212,188,151 201,174,140 178,154,121 185,162,131 178,143,116 150,112,95 107,76,64 88,68,59 85,68,60 82,67,58 82,67,58 83,68,57 90,75,66 95,78,68 102,87,78 108,90,85 115,99,93 118,102,100 119,105,105 135,121,123 136,118,115 129,111,106 122,104,99 108,92,88 98,85,80 99,86,79 102,89,84 100,91,85 101,92,86 98,87,82 100,89,84 96,87,83 101,90,87 97,88,84 96,87,83 101,90,85 104,91,84 99,86,81 99,86,81 102,89,86 102,89,86 103,90,87 64,57,57 63,58,60 153,135,114 191,168,139 202,185,150 194,176,146 196,177,150 167,146,121 182,163,140 175,161,136 174,156,135 184,166,145 172,159,136 162,148,130 153,143,121 168,158,136 183,173,149 165,155,133 157,143,125 175,161,143 185,172,151 183,170,149 163,150,129 136,123,102 156,142,124 139,125,109 140,126,110 139,129,117 139,129,117 144,133,118 158,147,132 155,144,127 134,123,106 149,135,117 128,114,100 124,112,100 135,123,111 118,109,94 150,141,126 140,131,116 146,137,122 151,142,127 165,154,137 182,167,147 186,173,152 183,170,149 185,175,153 179,169,147 182,168,150 167,156,139 158,149,130 158,154,133 86,146,96 46,117,66 44,111,63 46,100,63 46,100,63 44,100,63 44,99,65 43,98,64 42,94,65 41,94,62 41,94,62 41,90,64 37,84,59 39,83,59 34,80,60 33,76,59 32,75,58
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,211,171 217,194,154 220,197,157 216,193,153 221,197,160 220,196,159 214,190,153 187,163,126 194,170,133 219,192,156 192,165,131 168,145,114 171,138,113 174,125,103 120,86,68 100,69,57 96,68,57 95,69,59 87,66,55 90,70,61 91,74,64 101,85,72 102,83,71 111,91,84 108,90,85 105,89,85 121,104,110 132,115,118 135,117,116 128,111,103 114,96,93 107,90,91 101,85,83 98,85,82 100,87,82 100,89,84 101,90,85 100,89,84 99,90,84 95,86,80 100,89,86 97,86,81 103,92,87 98,85,80 102,89,82 102,86,82 98,82,78 98,85,82 100,86,86 97,83,85 67,61,66 62,61,64 72,62,50 190,169,142 190,172,140 200,180,148 205,186,151 183,161,127 171,147,114 167,148,113 177,161,128 201,185,152 196,179,151 193,176,152 176,167,140 205,186,163 208,194,169 186,173,150 176,163,142 168,154,136 168,155,134 169,156,135 168,154,136 139,129,107 132,121,102 127,116,99 131,120,105 157,143,129 149,135,121 154,144,132 138,128,116 127,115,105 137,125,113 157,142,131 158,143,134 145,133,121 136,126,114 150,141,126 157,148,133 149,140,125 151,142,127 140,131,116 150,142,129 155,144,127 160,153,135 159,152,134 172,161,142 170,159,140 169,155,137 170,154,137 169,156,135 144,150,123 67,126,81 48,106,64 42,100,60 46,100,63 44,98,61 44,98,61 44,97,63 42,95,63 42,94,65 41,93,64 41,93,64 37,86,60 38,82,58 32,80,64 34,76,55 33,74,58 29,70,54
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 249,222,186 229,202,166 217,191,152 217,191,152 242,218,181 238,214,177 228,204,167 196,172,135 207,183,146 227,203,166 220,196,159 224,200,163 220,196,159 199,151,126 180,137,118 144,106,89 125,90,75 116,84,68 112,80,66 105,77,64 103,75,62 101,75,61 110,82,69 113,85,74 107,84,71 106,85,74 114,96,91 125,109,103 127,114,109 125,112,107 108,91,92 103,90,87 98,87,82 98,87,82 100,87,82 102,89,84 104,91,88 103,90,85 100,91,87 94,85,79 93,84,78 95,86,80 96,87,81 100,87,80 100,87,80 97,84,77 96,83,78 98,85,82 100,86,86 68,57,64 60,58,66 57,58,63 63,56,54 172,153,126 164,145,118 179,155,131 182,159,130 182,160,124 176,149,115 175,148,114 171,145,106 187,161,122 178,154,119 199,179,149 209,190,163 212,193,166 196,177,154 179,160,137 179,160,137 174,155,132 184,160,136 174,154,134 170,152,131 153,140,119 148,134,116 144,133,114 142,131,114 155,144,129 127,116,101 161,150,135 159,148,133 140,128,118 147,136,121 159,147,135 158,146,134 142,131,116 140,129,114 153,138,127 151,136,125 142,127,116 138,126,114 138,126,114 142,131,116 149,138,123 152,141,126 158,147,132 158,147,132 160,149,134 170,161,142 167,158,143 174,165,148 123,146,111 58,124,79 46,100,63 45,99,62 45,99,62 45,99,62 44,98,61 44,97,63 42,95,63 42,95,63 42,89,64 42,86,64 37,81,57 36,80,58 34,75,59 33,74,56 29,70,52 27,68,50
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 253,226,190 245,218,182 233,207,168 235,209,170 244,220,183 224,200,163 215,191,154 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 201,177,142 204,165,137 202,160,136 188,155,130 150,124,101 147,112,97 117,91,77 113,82,70 110,82,69 113,83,68 115,85,70 110,79,67 106,78,65 109,84,67 112,95,85 126,110,104 127,114,111 116,103,100 108,92,90 104,91,88 100,87,84 102,89,84 100,87,82 99,86,81 100,87,82 99,86,81 96,87,83 94,85,79 93,84,78 94,83,78 96,86,76 99,87,77 96,84,74 96,83,76 97,84,79 100,87,84 97,85,85 63,57,62 62,59,63 63,60,66 68,61,64 182,163,140 183,165,135 152,133,108 168,149,124 183,163,131 185,158,124 192,165,131 203,177,138 201,175,136 203,180,140 227,209,167 217,199,169 203,184,157 202,183,160 193,174,151 196,177,154 175,156,133 184,171,148 173,165,143 175,164,145 183,170,149 172,158,140 167,156,137 137,126,109 121,110,95 156,145,130 173,162,147 156,145,130 123,111,101 147,136,121 148,136,124 152,140,128 147,135,125 148,136,126 143,128,117 154,139,128 148,133,122 142,130,118 153,141,129 153,141,129 144,132,120 151,140,125 161,150,135 154,143,128 153,144,129 163,154,139 156,146,136 170,156,140 105,140,101 52,106,67 47,100,66 46,99,65 45,98,64 44,98,61 45,99,62 42,95,61 42,95,63 42,91,63 42,86,62 38,82,58 34,76,55 32,74,53 32,73,55 31,73,52 29,68,52 27,66,50
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 246,220,181 249,223,184 250,224,185 224,198,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 219,195,160 225,195,167 216,179,153 215,180,153 188,158,132 153,126,110 123,103,94 113,96,86 109,92,82 124,105,93 109,88,77 100,73,66 103,79,71 112,89,78 124,104,95 125,110,99 120,107,104 108,96,98 103,90,87 98,85,80 98,85,80 99,86,81 98,85,80 96,83,78 94,81,76 95,82,75 94,83,80 94,83,76 94,83,76 96,84,74 96,84,74 96,84,74 96,83,76 95,82,75 96,82,82 101,92,88 60,55,54 58,55,59 63,60,64 63,59,70 64,56,64 139,121,102 190,171,136 190,170,140 180,159,132 195,174,147 175,152,121 202,178,143 205,178,142 222,195,159 216,194,158 223,201,165 214,191,160 212,188,162 211,191,161 198,178,148 197,178,151 182,163,136 193,176,148 188,171,143 184,167,139 185,168,144 186,168,147 161,146,126 147,131,114 137,126,109 174,163,146 155,144,125 138,127,108 153,142,125 168,157,140 167,156,139 161,150,133 155,144,129 145,134,119 140,128,116 154,143,128 145,134,119 144,133,118 160,149,134 158,146,134 147,135,123 160,150,138 151,141,129 149,137,125 144,132,120 159,148,133 159,148,133 142,148,119 65,122,76 48,102,63 46,100,63 46,100,63 45,99,62 42,96,59 42,95,61 41,94,60 43,92,64 42,91,63 39,83,59 37,81,57 31,73,52 31,73,52 30,71,53 29,68,50 28,67,51 26,65,49
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 246,220,181 251,225,186 232,211,170 207,186,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,168 221,198,167 236,202,172 246,206,181 226,191,164 173,149,127 133,118,109 117,106,101 123,112,109 128,114,114 132,118,118 127,110,111 121,104,105 119,100,102 125,109,107 125,112,107 116,103,100 103,92,89 103,90,85 103,90,85 97,84,79 96,83,80 95,83,73 91,79,69 91,78,71 92,79,72 92,79,72 94,81,74 95,83,73 94,82,72 94,82,72 94,82,72 92,79,72 94,81,76 97,84,79 79,70,66 61,56,55 51,52,57 61,59,67 62,60,68 64,57,67 84,72,60 176,157,122 195,173,139 198,176,142 220,198,164 218,199,162 182,162,130 207,185,151 201,179,145 232,210,174 234,212,176 218,196,162 208,185,154 226,206,174 205,185,153 209,190,155 212,193,158 215,197,167 212,194,164 210,192,162 159,142,118 193,175,154 172,158,131 182,168,143 179,169,147 172,162,140 149,138,119 147,136,117 167,157,135 167,157,135 156,145,128 158,147,130 151,140,125 153,142,127 132,121,104 141,130,111 147,136,117 149,138,123 159,148,133 161,149,137 154,142,130 161,146,137 153,148,134 160,151,136 154,145,130 160,149,134 158,149,134 105,143,105 55,110,66 44,100,63 46,100,63 44,98,61 45,98,64 44,97,63 42,95,61 43,93,60 42,91,63 40,84,60 37,79,58 33,74,56 30,72,51 29,69,48 30,66,54 31,67,52 28,63,54 25,58,50
233,210,170 229,206,166 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,152 192,170,136 208,184,149 206,182,147 206,181,151 252,216,187 255,222,197 250,213,187 198,169,145 145,125,116 130,121,115 126,120,115 135,125,124 136,125,122 141,127,127 143,126,129 132,116,114 133,119,105 127,106,91 120,94,82 114,95,81 106,92,78 97,85,73 101,87,73 99,84,73 93,77,71 89,76,69 87,74,67 88,75,68 90,78,68 90,77,70 91,78,71 96,83,76 91,78,73 90,77,72 89,76,73 94,80,80 78,69,61 69,62,62 52,49,53 46,46,56 60,58,68 65,59,66 62,60,70 68,56,56 195,175,143 185,162,131 192,168,133 215,191,156 221,197,162 234,210,175 227,205,169 203,184,157 196,176,144 210,190,158 205,185,155 195,175,145 232,213,178 207,187,157 175,152,121 189,169,137 207,187,157 203,183,151 204,184,154 169,150,125 187,170,146 174,157,131 175,161,136 163,149,124 154,140,115 128,117,98 135,124,105 171,156,134 171,156,134 158,143,121 164,149,127 158,147,128 148,137,118 144,133,114 138,127,108 123,112,93 145,134,119 155,144,129 161,152,137 159,152,136 158,147,130 155,144,127 161,150,133 173,162,145 171,162,145 159,157,137 66,124,75 50,101,61 43,99,62 45,99,62 45,99,62 45,99,62 45,98,64 44,98,61 43,93,62 42,91,63 38,82,58 36,77,59 31,72,54 29,70,52 27,66,48 29,65,53 27,63,51 27,61,50 23,56,50
209,186,146 221,198,158 219,196,156 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,141 207,185,151 203,184,147 206,184,150 214,191,160 237,207,179 255,218,192 255,223,197 234,201,176 163,140,125 137,124,117 137,126,121 143,132,127 144,132,122 144,132,122 144,130,116 183,167,150 207,187,155 220,181,140 255,232,185 231,192,153 150,126,102 119,104,84 112,97,77 106,91,69 97,83,67 92,78,62 87,74,67 90,77,70 87,75,65 89,76,69 90,77,70 89,73,67 87,71,65 88,75,70 90,76,76 94,83,80 89,82,66 67,62,64 46,45,50 37,37,49 49,48,63 56,53,59 60,61,66 63,55,61 183,164,141 213,191,157 206,184,148 235,211,176 243,219,184 255,231,196 237,215,179 197,179,149 214,195,160 221,199,165 212,189,158 229,206,175 214,192,156 211,188,157 207,183,148 205,183,149 209,186,155 208,186,150 198,179,142 179,160,133 187,168,143 167,148,121 174,157,131 179,162,138 182,168,143 152,134,113 171,153,132 170,155,133 154,139,117 163,148,126 151,136,114 148,137,118 145,134,115 145,134,115 153,142,123 141,130,111 135,124,109 166,155,140 149,142,126 139,137,115 145,133,121 154,143,126 168,157,140 169,158,141 165,156,137 104,129,98 52,110,68 47,103,64 46,100,63 45,99,62 45,99,62 45,99,62 44,97,63 42,95,61 41,90,62 42,86,62 34,76,53 30,71,53 29,70,52 28,67,51 28,63,54 26,62,50 23,59,47 22,55,49 18,50,49
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 189,166,135 225,197,168 236,201,174 254,219,192 248,211,185 241,206,181 226,195,172 223,197,174 180,159,136 180,163,137 195,176,149 204,184,152 178,158,128 192,173,138 200,163,123 255,209,163 255,224,178 241,199,161 158,130,103 137,113,91 116,101,81 109,95,70 99,85,58 97,82,60 91,75,58 88,72,59 84,69,58 83,71,61 84,72,62 82,69,62 88,75,72 92,80,82 89,79,78 100,84,67 90,80,68 65,56,48 36,39,48 39,41,57 49,52,63 59,59,69 61,55,62 56,46,45 217,200,165 238,219,182 227,208,171 221,202,165 218,199,162 214,192,156 229,207,169 242,218,183 236,212,175 241,218,178 235,212,172 217,193,158 237,213,178 237,213,180 219,195,162 223,199,166 213,191,157 199,177,143 184,161,130 199,176,145 200,180,148 190,170,140 181,160,133 193,173,143 202,185,159 178,164,139 185,166,141 181,162,137 174,157,133 182,165,141 187,173,148 176,162,137 156,138,119 154,139,119 160,147,126 121,110,93 147,143,124 165,158,142 157,148,131 162,151,134 150,141,122 161,147,129 158,149,132 145,149,122 59,118,73 48,109,70 44,102,64 47,101,64 45,99,62 45,99,62 44,98,61 44,97,63 41,94,60 42,91,63 38,82,56 33,77,55 31,70,52 27,66,48 28,62,51 25,58,52 23,56,50 20,53,47 20,49,49 18,47,47
