204,185,150 205,186,151 205,178,144 195,171,136 223,201,163 232,210,172 215,193,155 235,211,174 243,220,180 255,232,192 235,211,174 229,205,168 222,198,161 221,197,160 224,197,163 140,107,82 126,97,77 129,100,80 124,98,77 114,89,70 112,89,76 113,91,85 117,99,98 122,105,106 118,102,98 126,110,106 136,118,113 137,121,119 134,120,125 125,111,116 107,91,89 100,87,80 98,82,76 99,83,77 97,85,75 97,88,84 96,87,79 94,84,83 92,82,81 91,84,82 94,88,83 94,85,79 96,85,80 103,91,91 105,92,87 98,83,74 212,192,160 214,192,158 221,201,169 224,206,176 197,180,156 179,167,141 190,171,144 186,167,140 179,160,133 157,136,109 163,151,125 154,141,118 179,155,131 199,176,147 226,201,173 203,183,153 202,182,152 197,180,154 215,192,163 213,190,161 204,183,158 186,167,142 208,194,169 154,141,118 171,157,132 182,165,139 179,167,141 168,156,128 185,167,146 178,160,139 191,175,158 179,168,151 161,150,133 168,157,140 167,156,141 168,157,142 137,129,118 134,126,115 143,145,128 86,125,91 49,115,72 47,110,66 43,104,65 42,103,64 39,101,64 43,100,65 40,95,63 41,93,64 40,92,65 40,89,65
241,222,183 226,207,168 249,227,191 241,219,183 232,210,172 234,212,174 230,208,170 214,191,151 242,219,179 244,221,181 247,223,186 236,212,175 238,214,177 214,190,153 226,199,165 146,116,90 134,105,85 127,98,78 119,89,72 115,90,73 105,83,75 108,86,80 108,92,90 115,98,99 119,103,99 127,111,107 133,115,112 136,120,118 139,122,128 121,107,109 112,99,94 98,86,76 96,83,76 98,85,80 97,87,77 100,91,85 99,90,84 93,83,82 94,84,85 94,87,85 97,91,84 97,86,81 100,89,84 107,95,95 105,92,89 158,141,131 221,200,173 220,201,166 214,196,164 211,193,163 196,179,155 164,152,126 163,148,126 164,146,125 157,139,118 169,148,121 160,148,122 151,138,117 178,160,141 195,178,152 180,165,143 186,172,147 194,180,155 170,157,134 173,156,132 180,163,139 167,149,130 186,168,147 183,169,144 189,172,146 156,139,113 186,172,147 179,167,141 178,166,140 182,164,145 165,147,128 172,161,142 144,133,116 161,150,133 170,159,142 176,165,148 179,168,151 153,144,129 164,154,142 138,152,122 61,128,78 52,110,70 43,104,65 44,105,66 43,104,65 41,101,65 42,97,65 41,93,64 42,91,63 41,90,62 37,84,61
239,218,177 221,202,165 239,220,183 224,205,168 221,199,163 220,198,162 227,206,165 242,219,179 245,222,182 233,210,170 226,202,165 213,189,152 216,192,155 219,196,156 227,204,164 228,201,167 137,106,87 121,89,73 107,80,64 98,77,64 97,82,73 91,78,75 109,96,93 106,93,90 120,102,99 127,109,104 133,117,113 135,121,123 135,121,123 127,109,104 110,97,94 96,83,78 98,85,80 98,87,82 95,86,82 97,88,82 96,87,83 97,87,86 95,85,84 95,89,84 97,88,84 97,88,82 104,91,88 112,96,94 103,90,87 173,162,143 220,201,166 214,197,162 209,189,159 207,187,157 207,188,161 193,172,145 194,180,162 155,142,121 170,157,136 161,144,120 175,161,143 163,152,133 161,147,131 174,160,144 166,155,138 148,137,120 167,156,139 160,151,132 177,169,147 185,177,155 180,171,152 179,170,151 186,173,152 177,164,143 175,162,141 176,162,137 167,154,133 178,165,144 181,167,149 177,163,145 145,134,117 173,162,143 191,180,161 156,145,126 169,158,139 179,169,147 173,164,145 174,165,146 82,142,90 49,118,70 50,106,67 43,104,65 42,103,64 41,101,65 44,99,65 40,95,63 40,92,65 41,88,63 42,85,66 36,82,62
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 242,219,179 242,219,179 229,206,166 242,219,179 247,224,184 235,211,174 231,207,170 221,197,160 219,192,158 205,181,148 212,190,156 163,117,99 113,78,65 92,72,65 88,71,63 82,70,60 85,72,65 99,83,77 105,90,81 110,92,87 125,109,103 126,113,108 130,116,118 130,112,107 128,111,103 107,94,89 97,84,77 99,86,81 99,90,84 98,87,82 98,87,82 97,86,83 97,88,84 96,87,83 100,91,85 102,89,84 104,91,86 102,89,86 109,96,93 96,86,85 62,55,58 205,185,155 207,189,157 179,160,133 180,161,136 195,178,150 193,176,150 195,178,154 176,166,144 162,151,134 156,147,130 155,142,121 144,134,112 153,139,121 184,170,152 177,167,145 154,140,122 154,140,124 142,128,112 150,140,128 160,150,138 163,152,137 162,151,136 155,144,125 177,166,147 159,148,133 153,138,127 139,130,115 139,130,113 147,138,123 153,144,129 163,153,129 190,175,153 187,172,150 183,172,153 172,161,142 158,147,130 169,163,140 139,147,122 58,130,76 47,103,64 46,100,63 44,100,63 44,99,65 42,97,63 41,94,62 41,94,62 43,90,65 40,84,60 34,82,63 35,78,61
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 229,205,168 217,193,156 205,181,144 209,182,146 185,158,124 155,132,101 167,118,96 134,98,78 89,68,57 89,68,57 82,67,56 84,69,58 91,76,65 102,87,76 107,89,84 112,96,94 113,98,106 139,122,128 132,116,112 121,103,98 108,92,90 97,84,79 102,89,84 103,92,87 102,89,84 100,89,84 95,86,82 96,87,83 102,93,89 102,89,84 104,88,84 99,86,81 96,83,80 103,90,87 62,57,59 66,63,67 188,169,144 195,177,145 195,175,143 188,168,136 171,147,121 169,150,123 178,161,135 192,178,151 187,172,150 162,152,128 206,191,169 183,170,147 168,154,136 168,154,136 177,167,145 140,129,110 140,129,112 132,121,104 151,140,125 140,129,114 140,131,116 138,129,114 132,122,110 141,127,113 135,120,111 125,113,101 129,120,105 145,136,121 138,129,114 144,135,120 175,159,142 173,164,145 172,163,144 176,165,146 165,151,133 169,155,137 163,149,131 119,137,106 51,113,67 46,100,63 45,99,62 42,98,59 45,98,64 44,97,63 41,94,62 40,92,63 40,84,60 35,82,59 33,77,55 33,74,58
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 242,215,179 212,186,147 212,186,147 241,217,180 230,206,169 192,168,131 223,199,162 223,199,162 222,198,161 185,149,118 182,133,111 142,104,87 113,81,65 110,78,64 99,71,58 104,78,64 107,81,67 114,86,75 104,83,72 113,95,90 125,109,103 128,115,108 116,100,96 103,90,87 94,83,78 102,89,84 102,89,84 100,87,84 100,91,85 96,87,81 95,86,80 97,88,82 100,87,80 99,86,79 96,83,76 99,86,83 100,88,90 61,59,67 57,58,63 129,115,99 162,144,114 183,159,135 189,167,133 173,146,112 175,148,114 188,162,123 187,161,122 196,176,146 207,188,161 209,190,167 179,160,137 178,159,136 179,160,137 169,149,129 153,140,119 146,132,114 134,123,104 148,137,122 132,121,106 159,148,133 160,149,134 138,127,112 159,147,135 151,139,127 137,126,111 156,141,130 156,141,130 148,136,124 139,127,115 146,135,120 151,140,125 154,143,128 163,152,137 170,161,142 171,162,147 164,166,140 75,128,80 47,101,64 45,99,62 45,99,62 44,98,61 42,97,63 42,95,63 42,89,64 38,82,60 37,81,59 34,75,59 32,75,56 29,70,52
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 251,224,188 232,206,167 235,209,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 216,187,156 201,159,135 188,155,130 142,117,100 120,94,80 113,82,70 113,82,70 115,85,70 110,79,67 106,78,65 109,92,82 126,110,104 123,112,109 111,94,95 104,91,88 99,86,83 100,87,82 99,86,81 98,85,80 96,87,83 94,85,79 94,84,74 96,86,76 99,87,77 97,85,75 97,84,79 100,87,84 62,55,55 62,59,63 63,60,66 78,65,58 188,170,140 152,133,108 176,158,128 186,159,125 192,165,131 202,176,137 201,175,136 227,209,167 203,184,157 201,182,159 193,174,151 179,160,137 186,167,144 173,165,143 184,171,150 176,162,144 167,156,137 128,117,102 140,129,114 173,162,147 141,130,115 146,135,120 148,136,124 153,141,129 148,136,126 143,128,117 150,135,124 141,129,117 153,141,129 144,132,120 149,138,123 161,150,135 151,140,125 164,155,140 156,146,136 149,154,130 51,108,64 47,100,66 45,98,64 44,98,61 45,99,62 42,97,63 42,91,63 42,86,62 37,81,59 33,75,54 32,73,55 30,72,51 28,67,51
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 249,223,184 249,226,186 209,186,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 244,227,192 219,191,162 232,195,169 184,158,133 133,116,106 112,99,92 119,106,99 122,106,102 112,94,91 106,88,85 122,104,99 126,113,106 111,99,99 105,89,87 102,89,84 98,85,80 96,83,76 94,81,74 94,81,74 92,81,74 94,83,78 94,82,72 92,80,70 92,80,70 94,82,72 95,82,77 85,76,72 55,55,55 60,59,64 62,60,70 61,49,54 187,166,139 206,184,150 206,183,152 209,189,157 198,179,140 222,200,164 214,192,156 219,197,161 222,199,168 212,192,160 206,186,154 205,185,153 211,191,159 202,184,154 192,175,151 179,161,140 162,148,123 170,160,138 163,153,131 138,127,108 153,142,123 175,164,145 160,149,132 151,140,123 146,135,120 138,127,112 142,131,116 144,133,118 161,150,135 155,143,131 153,142,135 162,145,135 149,138,123 142,131,116 158,147,132 90,134,89 46,102,61 46,100,63 45,98,64 44,97,63 42,95,61 41,94,62 39,88,64 38,82,60 33,75,54 31,73,52 29,68,50 28,67,51 26,65,52
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,167 192,170,136 218,191,157 197,174,143 229,201,172 255,225,197 219,189,163 145,128,118 130,121,115 131,119,119 134,124,123 139,125,125 130,113,116 123,108,99 126,111,102 113,97,93 99,86,79 96,84,74 96,83,76 94,81,74 91,78,73 87,74,67 91,78,71 91,78,71 94,81,74 95,82,75 92,79,72 91,78,75 90,77,74 73,66,64 51,50,53 60,58,66 65,58,70 68,61,73 188,169,144 183,161,127 203,179,144 219,195,160 221,197,162 207,188,161 207,187,157 220,200,168 199,179,147 218,198,166 195,175,145 171,151,121 210,190,160 209,191,161 199,182,156 184,167,143 177,163,138 175,161,136 163,149,124 132,123,104 153,145,123 186,171,149 165,150,128 178,163,141 151,140,121 145,134,115 134,123,104 141,130,115 155,144,129 175,161,147 158,149,134 155,144,125 165,156,137 170,161,144 165,158,140 54,118,69 46,100,61 45,99,62 45,99,62 45,98,64 44,98,61 41,94,62 36,85,61 36,77,59 31,72,54 26,67,49 29,65,53 27,63,51 25,59,48
209,186,146 226,203,163 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,146 211,189,155 203,184,147 208,185,154 221,196,166 255,218,192 255,222,195 177,154,139 137,124,117 143,132,127 142,131,124 144,132,122 149,133,116 213,193,161 220,181,140 255,225,181 163,130,105 119,104,84 108,93,73 97,83,67 92,78,62 88,75,68 88,75,68 89,76,69 91,78,71 89,73,67 88,75,70 90,79,74 91,82,74 67,62,64 40,39,44 46,45,60 56,53,59 59,58,63 134,121,114 213,191,157 214,190,155 240,216,181 255,231,196 209,191,159 214,194,162 221,199,165 218,195,164 215,193,157 211,188,157 203,179,144 212,190,156 208,186,150 171,151,121 190,171,146 167,148,121 177,160,136 186,172,147 152,134,113 174,156,137 152,137,115 163,148,126 152,137,115 144,133,114 145,134,115 149,138,119 127,116,101 166,155,140 147,138,121 144,132,120 154,143,126 169,158,141 168,159,140 104,129,98 49,105,66 47,101,64 45,99,62 45,99,62 44,97,63 42,95,61 41,90,64 36,78,55 30,71,53 27,68,50 28,63,54 26,62,50 23,59,47 21,54,48
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 204,181,150 224,199,169 233,198,171 240,205,178 255,221,196 232,201,178 212,191,168 195,176,153 208,189,162 197,177,145 199,180,145 195,158,118 255,227,178 255,214,171 172,144,117 130,112,93 114,100,75 102,88,61 94,79,59 90,74,57 84,69,58 82,70,60 87,74,67 91,78,75 91,84,87 111,99,87 104,94,82 50,45,44 36,38,54 46,49,60 61,57,66 56,49,59 197,180,145 228,209,172 213,194,157 209,190,153 230,208,172 243,221,185 238,214,177 230,207,167 235,211,176 244,220,185 244,220,187 226,202,169 218,196,162 191,169,135 197,174,143 200,180,148 192,171,144 193,173,143 208,191,165 180,165,143 183,164,139 177,160,136 190,173,149 188,174,149 163,145,126 159,144,124 127,116,99 143,139,120 159,152,136 165,154,137 150,141,122 157,143,127 145,149,122 57,116,71 45,103,65 44,100,63 45,99,62 44,98,61 45,98,64 41,94,60 37,85,55 33,77,55 29,68,50 29,68,50 22,55,49 22,55,49 18,51,45 18,47,47
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,168 220,198,162 228,206,170 213,191,155 210,186,151 230,203,169 195,172,143 230,205,175 222,200,166 227,203,170 207,179,150 197,179,149 189,171,141 182,161,136 179,146,119 252,204,157 255,237,187 230,188,150 166,137,113 123,111,99 121,106,95 100,86,70 91,77,63 96,82,68 88,76,66 92,79,74 95,84,79 95,85,84 108,97,92 119,105,91 91,78,73 54,52,64 41,43,59 62,56,61 56,52,61 56,52,65 168,152,135 221,199,165 219,197,163 208,186,150 219,195,158 238,214,177 236,213,173 250,227,187 207,183,146 194,172,134 202,180,142 208,186,150 213,191,157 220,200,168 215,192,163 219,197,161 194,172,138 179,157,119 189,170,133 193,173,143 190,169,144 184,163,138 149,131,110 153,134,111 144,130,105 121,112,93 131,122,103 160,151,132 174,163,144 158,147,128 170,162,140 102,145,105 47,113,68 44,102,64 43,99,62 46,100,63 45,99,62 43,98,64 41,88,61 33,79,61 30,72,51 29,63,52 23,56,50 18,47,49 18,47,47 18,47,47 21,53,52
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,200,168 225,204,163 225,203,167 212,192,160 241,219,183 240,218,182 173,150,121 224,205,166 233,214,177 222,198,165 200,182,150 178,161,126 178,161,126 205,185,153 158,135,104 236,194,152 255,232,186 255,239,197 190,156,126 133,120,113 125,112,105 107,92,83 98,83,74 94,79,68 88,76,66 90,77,72 98,87,84 93,83,84 62,55,58 72,65,68 66,63,67 53,49,60 39,42,53 52,50,58 58,57,62 52,53,58 58,51,61 218,194,168 187,163,130 197,175,139 202,178,141 231,207,170 210,187,147 180,157,117 210,187,147 226,204,168 226,204,168 220,198,162 219,197,163 200,181,146 198,175,146 179,156,127 205,182,153 223,201,163 202,180,144 171,150,123 192,171,146 171,152,127 149,131,110 179,160,137 158,144,119 148,134,109 173,159,134 154,139,119 142,132,110 167,157,135 147,139,117 56,123,73 49,107,67 45,101,64 43,99,62 46,100,63 42,96,59 43,93,62 38,82,56 29,76,53 28,67,49 27,60,54 18,50,47 18,47,49 18,47,47 24,53,53 23,56,50
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 229,205,172 200,183,146 185,167,135 186,168,138 204,182,144 200,180,148 171,151,119 161,141,109 178,155,126 221,178,145 255,223,179 255,243,200 223,178,143 150,133,125 123,110,105 111,98,91 112,97,86 100,85,74 83,71,59 95,82,75 99,86,83 93,83,84 76,68,74 53,50,56 61,58,64 54,53,56 52,52,60 42,45,56 55,53,63 59,55,64 63,56,68 61,53,59 209,190,167 229,207,173 201,178,149 209,187,151 241,219,181 247,224,184 238,215,175 230,209,168 227,206,165 211,188,157 195,176,141 212,193,158 193,170,139 166,147,120 199,180,145 182,159,130 172,165,134 195,178,143 188,168,136 183,169,140 181,162,135 188,174,145 157,143,118 198,177,150 192,171,144 183,164,139 180,163,135 167,150,122 110,158,112 49,118,68 46,107,66 44,100,63 43,99,62 45,99,62 44,95,59 41,90,64 39,79,56 34,70,53 28,61,53 22,51,51 18,47,47 18,47,49 22,56,54 22,51,51 19,48,46
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 213,191,157 199,177,143 229,203,164 208,191,152 234,210,175 220,201,164 231,212,175 176,156,124 185,161,128 179,156,125 189,166,135 187,167,135 216,193,162 188,169,144 136,117,92 185,165,133 193,175,145 194,155,123 255,226,187 255,237,194 247,201,164 174,154,145 132,119,114 125,112,107 116,101,92 104,89,78 97,85,73 98,82,76 97,84,81 95,85,89 75,70,72 49,46,52 61,58,62 61,58,62 52,51,54 48,51,62 54,50,61 63,57,62 65,59,66 69,62,74 75,63,63 230,208,174 180,157,126 204,182,146 230,208,170 216,195,154 232,211,170 240,218,180 225,203,165 198,176,142 216,197,162 217,198,163 225,203,169 227,208,173 183,171,132 204,185,150 176,156,126 164,145,110 187,167,137 192,175,147 181,162,135 183,165,133 165,146,119 155,134,107 180,159,132 174,155,130 203,183,153 181,162,135 59,131,75 52,113,70 48,106,68 45,101,64 45,99,62 42,95,61 43,93,60 39,81,58 35,75,54 29,63,47 24,57,49 19,48,48 17,46,46 26,55,57 20,54,52 18,47,47 18,47,45
206,182,149 207,183,150 206,184,150 200,178,144 207,183,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 179,162,127 216,197,162 224,200,165 205,183,147 238,214,179 193,169,143 172,148,122 185,165,133 173,153,121 209,189,157 202,185,150 188,171,136 179,145,113 255,211,171 255,233,189 255,215,176 183,161,143 137,122,113 127,114,111 118,105,100 115,100,91 102,88,74 100,89,82 95,84,81 94,84,88 92,85,88 54,52,62 63,57,64 65,59,64 61,55,62 53,51,61 48,45,60 65,60,62 64,59,61 66,62,71 67,67,77 170,155,135 218,196,160 228,204,169 228,206,168 214,197,162 254,237,202 242,220,184 233,211,175 215,191,154 189,167,133 221,199,165 199,176,145 197,178,143 203,184,149 197,178,143 191,172,137 161,139,105 199,177,143 175,153,119 197,175,141 225,203,169 202,180,146 141,121,91 166,146,116 194,176,146 201,176,146 123,175,119 61,138,82 49,105,66 45,101,64 44,99,65 43,99,62 42,95,63 42,89,62 32,76,54 31,70,52 28,64,52 21,53,52 19,46,49 21,53,54 26,55,55 22,44,44 18,43,40 25,50,47
198,174,141 213,189,156 206,182,149 200,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 205,183,145 218,196,158 241,219,181 212,183,152 228,204,169 216,194,160 211,189,155 201,176,148 212,188,155 216,192,159 223,201,165 211,189,153 194,172,136 246,200,161 255,232,187 255,230,188 196,170,149 147,130,120 126,113,110 123,110,107 115,99,93 109,94,83 102,90,80 93,82,79 93,83,87 82,75,78 63,56,66 63,60,66 65,59,66 68,58,62 56,53,57 57,56,61 56,53,57 69,61,67 68,65,69 70,66,75 88,78,66 217,193,156 214,190,155 223,201,165 209,189,157 223,203,171 216,197,162 210,191,156 216,201,163 219,195,158 209,185,148 173,148,118 218,196,160 207,185,149 225,203,167 222,200,164 219,201,159 184,165,128 174,155,118 207,185,151 193,171,137 192,170,136 173,153,121 189,169,137 193,173,141 185,166,131 64,148,86 51,120,70 43,101,61 44,100,63 42,98,61 43,99,62 44,93,65 39,83,59 31,72,54 30,66,51 27,60,54 15,47,44 19,48,48 29,57,62 24,47,42 29,46,41 42,55,41 75,73,40
217,193,160 212,188,155 207,183,150 202,183,148 207,185,151 197,175,141 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 209,187,149 221,199,161 222,200,164 228,212,179 231,207,172 222,201,158 227,206,163 196,172,135 212,188,153 200,176,141 229,207,171 227,205,169 211,189,155 220,179,148 255,231,191 255,241,199 222,187,162 155,134,121 137,123,125 130,116,116 128,112,106 106,92,78 105,93,81 93,82,77 93,83,84 88,78,82 74,68,75 65,62,68 66,58,66 68,60,66 62,57,59 62,56,61 56,56,64 66,64,74 66,63,69 74,68,75 79,72,82 209,189,157 221,199,163 216,194,158 228,206,168 214,195,156 172,154,122 168,150,118 230,213,176 244,220,183 241,217,180 237,213,176 180,158,122 218,196,160 232,210,174 234,212,176 213,195,153 225,206,169 205,186,149 243,221,185 218,196,160 206,184,148 218,196,160 213,194,159 184,165,130 160,185,138 61,140,86 43,104,63 45,100,66 43,99,62 44,100,63 41,94,62 44,93,67 33,80,57 30,71,53 27,66,53 22,54,51 18,47,47 30,59,61 32,50,47 39,51,33 31,48,38 42,61,41 66,82,49
218,197,156 228,207,166 235,213,175 232,210,172 219,200,165 212,193,158 183,164,129 217,200,165 217,198,163 195,176,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 223,199,164 219,195,160 217,193,158 213,189,156 227,205,171 227,205,169 227,205,169 214,192,156 202,180,146 206,184,150 199,177,141 205,183,147 184,159,131 192,156,127 255,215,176 255,241,202 232,192,167 180,158,140 142,128,128 141,128,125 126,113,106 111,99,89 110,98,86 108,93,84 93,81,81 89,79,80 77,72,74 69,63,68 69,63,68 71,60,67 68,63,65 59,58,61 65,63,73 65,61,70 70,66,75 75,68,78 82,73,86 220,202,181 233,214,177 222,200,162 237,215,177 225,202,171 201,179,145 187,165,129 209,185,150 218,196,158 230,208,170 210,187,147 202,183,148 210,191,156 210,191,152 220,201,162 197,178,141 191,172,135 220,201,164 221,197,160 208,184,151 199,175,142 205,183,145 222,200,164 201,185,154 87,151,93 54,118,71 46,104,66 45,100,66 43,98,64 46,96,63 44,94,61 37,84,61 33,76,57 31,70,54 27,60,52 18,47,49 18,49,53 35,59,59 38,49,36 39,50,37 36,51,39 44,68,44 50,87,56
225,203,169 214,192,158 216,197,162 202,183,148 200,178,144 183,164,129 183,164,129 169,150,115 216,197,162 190,171,136 195,176,141 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 223,199,162 214,190,157 203,179,146 185,161,128 214,192,156 239,217,181 233,211,175 227,205,169 215,193,157 182,160,124 191,170,145 205,183,149 125,99,74 140,107,82 255,210,167 255,237,195 255,218,185 196,170,149 141,127,127 142,129,126 134,121,118 118,103,94 108,93,82 109,92,84 102,89,84 96,84,86 84,77,80 67,66,71 69,63,68 71,63,69 70,64,69 64,57,60 65,63,71 60,58,68 69,67,75 74,70,79 81,74,86 171,157,143 198,176,140 220,201,166 210,190,160 214,195,160 255,242,206 223,206,171 227,205,167 226,204,168 216,194,158 226,204,168 213,193,161 239,220,183 247,228,189 200,181,146 228,209,172 233,214,177 249,230,193 241,217,184 223,199,162 208,184,147 236,210,171 233,209,172 199,208,164 64,141,83 46,107,64 47,103,64 46,101,67 44,99,65 42,95,61 42,91,65 37,80,61 31,73,52 26,64,56 23,52,50 23,47,51 24,61,58 32,50,47 34,48,39 33,46,45 26,54,48 49,78,46 68,95,56
212,195,160 179,162,127 209,190,155 192,173,138 209,187,153 219,200,165 188,169,134 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 214,192,156 229,207,171 197,175,139 220,198,162 215,193,157 179,157,121 204,181,150 215,191,158 131,100,79 126,95,74 252,207,163 255,232,192 255,230,194 209,178,157 147,133,133 144,131,128 142,129,124 127,111,105 123,108,97 107,90,82 100,88,76 94,83,76 86,79,77 68,66,67 69,63,68 71,63,69 70,62,70 63,61,59 66,62,71 68,66,76 67,63,74 76,69,79 86,80,85 149,133,120 227,208,171 203,184,149 200,177,146 210,191,156 226,204,166 226,202,165 249,227,189 232,210,174 221,199,163 226,204,168 177,157,125 173,154,117 189,170,131 183,164,129 213,194,157 217,198,161 178,159,122 180,156,123 236,212,175 216,192,155 212,188,153 220,198,162 102,173,111 53,120,70 42,103,64 45,101,64 44,99,65 43,98,64 43,93,60 41,90,64 35,78,61 29,70,52 23,58,51 20,47,48 24,52,57 28,61,64 25,48,45 26,47,45 41,53,35 62,72,46 79,89,52 80,96,54
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 220,201,164 196,177,140 191,169,135 198,179,144 188,169,134 160,141,106 198,176,142 185,167,137 178,158,126 200,180,148 197,175,141 198,174,139 227,203,168 217,193,156 215,192,152 195,172,132 213,191,153 157,138,111 129,103,80 131,102,82 204,164,128 255,226,187 255,241,196 243,204,176 151,135,131 147,128,132 147,134,127 140,124,118 123,108,97 113,98,87 104,92,80 98,85,78 100,87,84 85,75,76 75,68,71 68,66,67 68,63,65 66,63,69 67,60,70 69,65,74 61,59,67 83,76,79 101,91,92 133,119,103 208,186,152 216,196,164 233,212,171 223,204,165 237,215,177 241,219,181 213,191,155 219,200,161 221,202,163 238,219,182 219,197,161 220,198,162 217,198,161 197,177,147 188,167,142 199,177,141 188,172,141 215,191,156 195,178,143 182,167,131 222,200,162 199,187,150 63,147,89 47,108,67 43,101,61 47,101,64 45,98,64 44,97,65 42,91,63 35,82,55 31,74,55 30,66,49 19,48,50 19,45,51 25,62,59 40,53,52 24,47,44 24,48,40 56,61,41 81,83,39 77,95,52 78,93,54
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 221,201,169 207,187,155 217,193,160 228,209,174 212,193,158 206,187,152 220,198,164 174,156,126 180,160,128 176,156,124 218,196,162 183,159,124 220,196,161 248,224,187 207,183,148 184,160,125 186,164,130 184,161,132 127,106,83 129,103,80 179,140,108 245,201,163 255,239,197 255,228,195 185,157,146 157,129,129 147,134,127 150,134,128 136,121,110 128,113,102 106,94,82 103,90,83 96,83,76 85,76,72 76,69,67 70,63,66 68,61,64 68,62,69 70,63,73 69,65,74 59,57,65 91,84,87 103,93,94 170,156,140 204,182,148 209,189,157 213,192,151 188,169,130 204,182,148 182,160,126 218,196,160 223,204,165 238,219,180 217,198,161 189,172,135 196,179,142 198,179,142 203,183,153 231,212,173 195,177,145 188,179,152 196,178,148 177,160,132 214,195,168 230,213,176 127,159,110 50,114,67 46,104,64 45,101,62 45,99,60 42,94,65 42,91,63 37,84,59 37,81,59 32,71,58 26,56,49 19,47,54 22,54,55 24,58,56 55,62,46 32,51,45 31,48,50 62,63,40 83,85,41 72,90,47 86,94,43
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 202,183,148 188,171,143 201,179,141 223,199,162 212,188,151 214,190,153 228,207,166 225,204,163 219,198,157 187,165,127 161,139,105 176,152,119 190,166,133 197,175,141 223,201,165 207,185,149 207,185,149 138,113,85 129,105,81 137,111,88 171,135,104 221,181,147 255,228,189 255,230,194 199,171,160 149,138,135 148,132,126 149,133,127 141,125,119 130,114,110 120,107,100 105,92,85 98,86,76 103,91,81 83,72,69 72,66,61 70,63,63 71,64,67 74,67,77 72,68,77 67,64,70 91,85,92 104,95,91 171,158,135 217,198,163 223,204,167 213,191,153 213,194,157 229,205,168 205,181,144 206,182,147 234,215,176 247,228,189 216,197,160 230,213,178 229,212,177 242,220,182 241,219,181 221,199,163 185,164,137 221,202,167 219,195,160 241,219,181 234,212,174 210,217,173 55,144,84 46,107,64 45,103,65 46,101,67 44,99,65 42,95,61 41,91,60 36,83,60 33,77,55 28,63,54 20,49,49 25,48,55 31,63,62 33,50,45 43,56,40 59,63,46 49,57,36 57,65,40 56,79,46 56,83,51 80,96,54
