135,114,91 169,148,125 200,179,156 202,181,158 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 164,140,118 94,78,61 100,83,75 198,167,155 243,196,185 179,137,124 138,100,90 82,62,53 73,56,46 183,164,141 211,190,165 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 159,93,61 164,98,64 149,109,84 171,167,146 114,129,105 48,68,43 44,68,44 23,54,30 63,90,60 104,98,32 171,136,51 244,174,112 147,104,57 46,48,20 30,51,30 24,56,36 19,45,34 24,43,32 33,41,29 154,140,124 143,129,113 143,129,113 146,132,118 150,136,122 135,119,106 191,176,156 192,177,157 197,182,162 182,166,149 180,164,151 134,119,110 198,184,170 162,150,140 132,122,121 41,36,35 38,35,41 35,31,40 44,40,53 46,42,55 47,43,56 48,43,59 48,45,60 50,47,64 48,45,62 46,42,62 47,43,63 44,42,62 57,53,73 61,52,67 72,56,54 85,70,59 63,50,43 66,53,50 63,53,54 51,45,40 40,33,31 29,23,18 37,26,21 61,50,45 54,44,34 63,52,37 40,34,29 54,43,38 210,184,159 114,103,84
193,172,149 228,207,184 173,152,129 217,196,173 183,162,137 228,204,182 129,105,83 119,97,77 112,91,76 113,92,77 114,92,74 88,69,53 79,63,57 105,88,80 137,100,87 146,111,98 124,91,80 77,60,50 83,63,54 189,165,143 255,234,212 210,184,163 225,204,181 208,191,165 199,186,165 171,158,137 154,138,121 191,176,156 204,189,169 179,159,141 207,187,167 143,94,72 140,95,72 143,92,64 123,93,67 32,45,29 20,45,29 21,46,30 16,43,27 60,85,56 70,89,49 61,83,44 112,91,21 125,96,31 35,51,32 32,46,27 31,40,23 23,46,31 22,44,32 28,43,31 192,178,160 163,150,129 146,133,112 141,127,109 177,163,145 165,150,130 130,114,101 128,112,99 150,135,115 150,135,115 161,143,124 192,177,155 170,156,140 58,49,43 36,30,35 38,36,37 82,81,86 180,178,186 244,242,254 204,202,214 137,135,147 75,73,85 57,56,71 55,54,71 52,50,74 55,52,79 64,62,86 64,65,88 48,49,70 45,44,61 45,42,59 55,47,66 65,53,53 64,51,48 40,30,31 27,21,16 43,36,34 42,36,31 59,48,43 44,33,28 38,27,20 45,33,23 52,46,41 48,37,32 129,111,90 88,75,70
207,188,163 215,196,171 219,198,173 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 116,98,79 117,95,77 90,68,50 152,114,93 147,116,95 79,64,42 97,78,66 121,86,71 186,154,140 166,140,128 111,91,84 250,224,201 252,221,200 235,211,189 167,146,123 183,159,133 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 164,147,123 194,177,153 168,150,129 166,148,129 158,139,123 206,192,174 168,154,136 170,159,140 169,155,139 151,140,125 120,109,90 88,93,59 75,88,47 59,75,33 35,51,30 49,54,32 40,48,27 33,41,20 36,45,28 21,45,32 21,43,31 137,133,112 175,155,135 164,147,123 126,109,85 174,157,133 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 206,180,159 161,144,134 38,31,34 91,84,87 103,92,99 112,106,111 156,150,155 201,193,201 186,182,191 119,115,126 70,66,75 51,47,56 51,47,58 47,43,56 51,48,63 49,48,65 49,47,69 52,50,74 52,50,74 57,55,77 43,40,57 38,35,50 46,42,51 47,37,38 61,51,50 47,40,38 42,32,31 54,45,41 53,44,40 59,50,46 66,55,50 49,40,36 42,32,31 53,43,44 69,62,65
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 125,98,80 120,90,73 154,117,93 181,135,109 167,133,115 121,109,99 97,80,72 184,164,157 102,88,70 138,118,100 243,219,193 235,214,187 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 175,156,133 182,163,140 211,194,170 172,158,133 211,197,172 215,198,174 180,163,139 210,193,169 149,125,103 163,142,119 213,188,169 206,185,162 64,75,44 57,72,48 35,49,30 46,56,34 36,43,25 36,44,23 64,37,21 27,52,36 18,44,31 35,42,26 137,117,97 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 168,140,113 171,152,140 87,80,83 87,80,80 86,74,74 66,57,53 65,58,56 61,51,52 56,49,52 51,45,50 42,37,36 41,36,33 40,33,36 34,33,38 34,33,38 38,36,44 46,46,56 50,49,66 50,47,64 48,44,64 47,44,61 46,43,58 40,38,48 35,32,38 33,26,26 46,36,35 65,55,54 42,33,29 44,35,31 42,33,29 54,45,39 50,41,37 67,58,52 50,44,51 66,56,60
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 141,110,91 158,121,97 206,160,130 206,163,146 131,114,106 115,104,97 65,55,54 187,174,153 162,141,116 168,140,113 182,161,134 215,191,167 195,171,147 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 172,148,126 154,135,112 160,143,117 138,121,97 167,150,126 184,167,143 152,138,113 201,184,160 184,160,136 168,144,120 193,169,147 193,172,147 123,130,82 57,65,44 35,51,32 42,49,31 38,47,28 56,54,32 75,41,21 50,65,51 22,48,35 28,43,27 171,158,135 209,183,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 192,163,139 212,195,185 71,61,65 68,61,61 75,64,61 65,56,52 58,48,47 63,53,54 53,43,44 50,43,43 42,35,35 39,34,33 36,30,35 35,33,34 31,29,30 31,29,30 27,26,29 30,28,36 29,27,35 37,35,45 44,40,51 39,37,47 39,37,47 42,38,47 33,25,31 72,62,61 32,22,21 37,28,24 39,30,26 28,19,15 49,40,34 63,54,50 37,26,21 56,50,57 43,32,39
207,186,161 240,219,194 221,197,173 190,166,142 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 147,116,93 165,128,102 206,162,132 194,158,138 142,125,117 113,97,91 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 188,162,139 180,151,127 202,174,145 199,176,147 218,197,170 218,194,170 194,168,145 189,160,136 180,159,134 173,154,129 175,158,134 170,153,127 83,69,42 154,135,110 154,135,110 206,185,162 209,185,161 210,184,161 186,162,136 179,170,139 129,136,52 70,79,49 39,61,35 40,47,29 37,49,29 49,54,34 76,44,30 78,100,70 34,70,42 24,42,27 169,156,135 216,190,165 205,179,154 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 224,202,182 78,68,69 69,57,57 55,44,39 56,49,47 76,69,69 95,87,93 91,85,90 65,62,66 42,40,41 38,35,41 37,35,43 39,37,47 39,35,46 35,31,40 34,31,37 33,30,36 31,28,34 30,28,29 27,24,28 28,25,31 37,33,42 37,33,42 34,30,39 36,29,27 36,29,29 31,24,22 38,32,27 55,42,37 49,36,31 37,28,24 37,28,24 60,47,42 137,120,112
231,210,185 220,199,174 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 155,122,97 181,145,116 225,179,149 183,147,127 127,110,102 120,104,98 74,61,58 75,62,57 185,161,139 163,142,119 181,162,139 166,140,115 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,106 139,118,93 199,173,150 208,177,154 118,137,99 116,107,31 70,85,57 38,53,29 29,45,26 33,51,36 45,47,21 57,43,25 64,106,69 35,73,44 36,44,30 180,158,138 187,161,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 192,164,137 218,190,163 179,151,124 237,206,183 204,184,166 66,54,54 58,46,48 57,46,43 56,49,47 98,91,94 156,148,156 140,134,141 84,81,85 49,47,48 44,42,52 43,41,53 45,43,55 47,42,58 45,40,56 41,37,48 38,34,43 34,31,37 32,29,33 31,28,32 37,34,38 41,38,42 33,30,34 35,31,40 38,31,31 31,24,24 28,21,19 65,59,54 46,37,31 53,44,38 32,23,19 38,27,22 144,133,118 116,100,83
193,169,145 189,165,141 208,182,159 207,181,158 187,161,138 201,175,152 224,198,175 161,132,110 144,110,90 142,111,90 173,144,120 195,161,131 220,178,154 176,142,124 132,112,105 112,94,89 72,61,58 74,65,61 226,204,198 195,175,168 173,161,149 194,185,170 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,111 168,149,126 161,140,117 213,192,169 48,87,53 76,88,52 69,74,29 36,51,27 38,52,22 84,74,32 48,49,30 21,35,26 43,89,53 25,55,34 130,121,102 197,168,144 173,147,122 223,197,172 203,177,152 217,191,166 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 210,184,159 185,166,150 71,58,55 71,61,62 76,65,62 69,62,62 97,89,95 157,149,157 148,141,151 83,79,90 51,49,59 51,47,67 50,48,68 54,50,74 54,50,72 52,48,70 46,41,59 41,37,48 37,33,42 33,30,36 33,30,34 34,31,35 38,36,37 51,45,50 51,48,52 37,32,34 38,31,34 34,27,27 33,26,26 70,61,55 42,33,27 52,41,34 53,40,33 130,116,100 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 193,169,147 142,118,96 201,172,150 171,137,115 160,126,106 192,167,139 179,151,122 162,131,108 151,121,104 128,113,102 112,99,92 85,75,74 87,80,78 83,77,82 73,71,93 64,65,86 57,60,80 73,75,100 71,72,93 97,83,85 197,176,153 154,126,99 246,218,191 228,203,175 189,165,139 214,190,164 232,211,186 185,161,135 239,215,189 212,188,162 207,183,157 184,160,136 172,148,124 223,199,175 210,191,166 43,87,54 38,71,44 115,91,38 117,98,43 110,85,37 32,41,24 16,30,23 36,61,41 36,80,47 33,53,35 188,167,142 221,193,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 218,189,165 207,193,177 89,79,78 97,90,90 95,88,91 82,72,73 84,77,80 97,90,100 87,83,94 65,62,77 55,52,67 55,56,79 56,57,80 57,62,86 57,62,86 50,48,70 46,43,60 44,40,53 37,33,42 34,31,37 32,29,35 31,28,32 30,28,29 44,40,49 37,34,38 36,26,30 44,37,40 26,19,19 19,14,11 44,33,28 36,26,16 33,24,16 57,45,35 124,108,91 119,101,96
244,223,198 221,200,175 238,212,189 201,175,152 220,203,179 197,176,153 160,141,118 181,163,142 163,132,113 174,143,122 187,167,149 94,83,78 114,102,90 128,113,102 119,104,95 107,93,93 71,64,64 74,69,68 65,61,83 69,67,89 67,63,85 53,52,67 66,64,86 69,65,87 71,67,91 104,92,106 232,202,174 194,166,139 203,178,150 232,208,182 193,169,143 202,181,156 197,173,147 159,135,109 211,187,161 206,182,156 177,153,129 116,92,68 182,158,134 197,185,155 36,85,50 34,70,44 27,60,33 40,71,47 21,45,37 17,39,29 17,41,28 55,99,64 30,58,35 124,126,109 154,125,101 207,179,152 217,191,166 188,162,137 214,188,163 220,195,167 192,167,139 139,114,86 221,193,166 175,147,120 190,165,137 193,167,142 203,185,166 118,108,109 118,113,115 95,88,88 70,63,66 77,70,73 77,73,82 72,70,82 65,63,85 62,64,89 63,74,103 64,75,106 71,78,113 61,68,103 55,55,81 46,42,62 43,41,53 36,34,44 33,29,38 33,30,36 30,28,29 32,29,33 32,29,35 32,29,33 26,16,20 28,21,24 26,19,19 37,32,29 46,35,30 33,23,13 51,42,34 50,37,30 141,127,111 59,51,57
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 148,132,119 94,85,81 102,87,78 119,103,97 107,95,83 47,37,41 64,57,57 67,65,63 58,56,68 70,65,81 38,35,52 60,56,76 80,76,96 73,71,91 80,74,95 136,124,138 227,194,167 244,216,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,136,113 164,140,116 189,165,139 181,174,145 41,77,49 34,67,40 33,56,37 24,49,33 16,40,27 18,44,31 19,46,26 31,77,43 24,44,26 130,133,111 254,224,198 201,173,146 186,162,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,171 255,233,204 101,94,97 65,53,53 58,55,61 70,67,73 65,62,66 73,69,80 72,69,86 57,58,79 55,56,79 46,52,80 53,59,89 52,59,94 58,62,93 60,60,86 52,48,68 41,38,53 36,34,44 33,29,38 33,29,38 33,30,34 33,30,34 33,30,34 32,29,33 28,21,24 34,27,30 30,23,23 24,17,15 40,29,22 45,35,25 40,31,23 40,28,18 96,83,78 58,48,49
195,178,154 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 185,170,150 148,121,103 92,80,70 173,162,143 120,104,91 96,83,80 54,45,41 62,55,67 67,62,64 68,65,69 58,56,78 62,59,76 64,62,82 57,55,75 66,64,84 71,69,91 58,56,76 75,71,93 149,138,123 254,228,205 194,170,144 230,201,177 192,164,137 214,188,163 229,203,178 234,208,183 201,175,150 233,207,182 204,176,149 190,162,135 205,175,149 102,107,75 38,76,49 33,63,42 27,52,36 21,45,32 27,41,32 31,47,26 88,88,58 21,47,22 18,38,22 117,122,100 236,206,180 180,151,127 242,213,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 222,196,171 207,183,161 54,35,19 92,60,44 118,108,112 105,98,101 91,85,92 97,90,102 85,82,99 69,65,89 63,65,92 63,71,101 69,77,109 64,72,102 53,60,83 50,51,72 54,49,67 43,41,53 46,45,60 41,39,49 35,31,42 34,30,39 34,30,39 34,31,35 40,35,37 26,19,22 30,23,26 28,18,22 45,35,34 38,29,23 39,30,24 111,100,93 41,29,19 172,153,139 122,101,86
192,175,151 151,134,110 207,190,166 187,170,146 180,163,139 158,141,117 181,164,140 94,75,52 56,40,23 140,115,96 82,72,62 152,136,119 147,133,108 130,116,98 162,148,130 54,49,65 79,72,75 70,64,71 72,70,92 48,45,62 55,53,73 60,58,78 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 177,163,136 247,218,194 255,231,204 180,154,129 222,196,171 183,157,132 237,211,186 233,207,182 217,189,162 219,194,166 243,219,195 76,87,56 36,74,47 26,56,39 25,52,36 21,45,32 59,52,25 233,149,103 220,136,92 66,59,43 20,38,25 81,86,64 195,165,137 169,140,116 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 172,144,117 231,203,176 234,209,181 181,156,128 195,171,149 119,89,72 103,67,47 88,78,79 83,76,79 83,75,81 88,81,91 82,80,92 69,65,87 67,69,94 68,76,106 76,86,122 68,75,110 61,66,92 47,53,74 34,33,50 45,43,55 66,65,82 65,66,85 70,71,92 64,60,80 27,23,36 33,27,32 37,30,33 30,23,26 27,20,23 24,14,18 33,23,22 42,33,27 47,38,32 126,115,108 52,43,28 183,158,139 142,120,102
209,192,168 173,156,132 236,219,195 215,198,174 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 90,76,76 52,48,61 59,57,79 59,56,73 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,97 84,76,95 221,202,186 237,216,191 228,202,179 213,187,162 193,174,151 189,170,147 184,172,144 219,206,185 125,114,121 93,84,97 127,106,81 64,84,55 37,73,45 24,54,35 27,54,38 23,46,27 47,63,32 255,175,130 147,86,50 46,36,24 15,38,23 52,66,47 216,190,167 226,202,176 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 241,216,188 214,189,161 199,174,146 170,145,117 238,210,181 181,152,121 227,193,152 111,80,57 62,50,50 54,47,50 52,45,48 70,68,69 68,64,73 57,54,71 54,57,79 55,63,93 74,84,120 69,76,111 54,58,87 52,50,72 38,33,49 39,34,50 72,70,94 65,66,89 61,62,83 61,63,79 26,22,31 22,17,19 33,26,29 33,26,29 28,21,24 31,24,27 31,24,24 29,20,16 51,42,36 119,108,101 49,38,23 233,209,183 137,117,99
190,173,149 126,109,85 179,162,138 121,104,80 145,128,104 167,150,126 178,161,137 213,196,172 174,161,138 154,134,116 101,85,72 81,65,50 166,152,127 188,170,149 141,118,115 54,46,54 179,160,148 67,67,77 60,58,80 73,70,87 60,58,78 50,48,68 51,49,69 72,70,90 70,68,88 72,70,90 67,63,85 62,61,78 86,81,97 209,185,161 208,184,160 186,167,144 135,119,117 99,83,81 70,67,73 68,62,83 99,92,92 218,206,180 169,149,129 57,86,56 36,72,44 24,54,33 27,57,36 28,58,41 122,78,48 255,174,134 136,89,57 38,37,26 18,40,28 38,53,37 242,216,193 184,160,134 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 220,190,162 248,219,188 255,247,180 111,80,59 71,51,42 64,57,60 52,45,48 58,55,59 64,62,72 58,56,76 61,63,88 72,78,110 77,84,121 71,76,111 49,51,78 53,49,69 44,39,55 71,68,85 72,73,96 64,65,86 60,58,78 62,63,82 49,45,58 22,17,19 30,23,26 34,27,30 30,23,26 30,23,26 30,23,23 37,28,24 126,115,110 111,96,87 197,178,162 176,156,136 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 185,164,141 93,87,82 225,187,170 150,129,127 78,76,96 70,68,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,69 51,49,71 55,53,75 61,57,77 90,86,108 63,61,83 72,69,96 67,64,91 55,53,75 39,37,59 74,70,92 68,66,76 130,119,104 44,88,51 35,76,46 27,60,35 28,59,35 35,63,40 94,89,59 59,64,44 33,53,37 19,41,29 17,40,25 41,57,38 153,128,100 253,230,201 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 171,143,116 243,216,182 255,233,161 122,86,57 97,67,50 106,99,102 69,62,62 59,55,64 57,54,69 51,49,71 48,49,72 53,55,82 58,63,89 60,62,89 54,55,78 56,51,69 52,49,66 67,68,89 69,75,96 67,70,90 62,63,82 60,62,76 24,25,30 23,16,19 40,33,36 40,33,36 30,23,26 35,28,31 30,23,23 52,46,41 121,112,106 80,62,41 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 182,163,138 191,172,147 92,79,74 65,49,45 233,212,189 199,175,153 160,134,111 174,152,132 82,64,43 65,47,42 85,81,103 72,68,90 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 72,73,94 75,78,100 63,64,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,87 75,76,97 208,190,169 47,93,55 36,77,47 27,60,35 29,62,37 28,59,35 31,61,40 35,63,40 24,49,33 16,40,27 17,40,25 40,59,37 215,187,160 159,131,104 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 224,196,167 208,180,151 222,194,165 229,201,174 237,211,172 255,237,162 225,186,147 105,77,50 66,56,55 68,61,61 65,58,68 62,57,73 61,57,81 57,62,86 60,66,96 66,74,104 64,70,100 54,59,85 85,83,107 41,38,53 71,72,93 68,75,98 68,74,93 60,61,82 53,52,67 35,29,36 40,33,36 42,35,38 38,31,34 34,27,30 28,21,24 38,31,31 123,114,106 78,67,52 200,179,152 213,190,161 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 104,89,80 81,70,65 93,81,97 80,66,90 77,67,87 72,66,89 70,63,77 61,53,61 80,74,99 80,74,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 70,68,90 72,70,94 60,58,80 60,58,80 71,67,89 76,72,96 73,71,93 63,61,83 59,57,81 77,68,92 202,193,185 43,93,51 40,78,49 29,65,39 27,59,37 31,61,40 31,62,38 32,63,39 19,49,32 18,40,28 17,39,27 32,51,31 236,206,178 221,188,163 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 228,202,163 255,238,167 255,217,161 209,171,125 65,50,39 59,49,48 45,37,43 46,40,47 51,48,63 57,55,75 56,58,85 57,64,89 59,63,92 55,56,79 47,43,63 42,41,56 70,73,93 68,74,95 61,67,86 62,65,83 55,57,71 36,30,35 42,32,36 38,31,34 38,31,34 27,21,26 50,44,49 108,101,101 124,114,102 62,43,27 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 203,186,162 189,168,145 216,192,168 204,184,164 187,169,150 149,135,135 94,79,99 91,83,100 93,85,104 86,81,99 76,73,90 77,72,88 68,63,79 80,77,81 77,74,78 90,87,91 82,80,88 78,74,98 61,62,83 70,71,94 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 64,67,85 41,95,54 39,80,50 31,67,41 33,64,38 33,66,41 32,63,37 32,63,39 18,48,31 18,40,30 18,37,26 31,47,28 253,225,196 196,166,138 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 255,236,168 255,235,172 255,231,174 207,173,132 132,111,86 51,48,52 51,47,56 51,47,60 55,51,71 54,57,79 55,58,80 56,56,82 53,49,73 39,37,59 69,71,87 70,73,95 68,71,93 69,72,92 60,64,79 56,55,70 40,34,39 40,33,36 40,34,39 33,30,36 69,67,75 89,88,93 110,105,104 73,59,43 135,110,91 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 199,182,156 201,177,151 255,233,205 196,171,143 223,197,172 236,207,183 255,228,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 154,133,106 244,220,194 221,200,175 112,91,76 64,55,79 64,59,86 70,73,93 74,75,98 60,60,86 39,97,55 40,86,52 33,71,42 34,65,41 33,66,41 32,63,39 32,62,41 18,45,29 18,40,28 20,37,27 25,45,29 244,222,188 239,212,178 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 228,200,171 230,202,173 218,190,161 169,141,114 189,161,134 251,213,149 255,221,157 255,233,176 255,217,165 207,170,117 190,158,116 214,187,153 94,82,84 86,80,85 86,84,92 83,81,91 82,79,96 83,79,99 74,80,99 74,77,97 66,69,89 71,74,94 71,74,96 63,66,84 63,62,79 41,32,45 37,34,40 30,28,40 77,76,93 76,78,94 85,85,95 99,94,93 55,44,29 117,97,79 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 202,181,156 161,140,115 221,200,175 220,199,174 230,204,179 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 242,218,192 212,191,164 226,202,176 233,209,185 172,148,124 149,134,114 246,232,216 106,95,80 184,170,154 193,177,162 35,91,50 41,85,52 33,71,42 35,66,42 33,64,40 34,62,39 31,61,40 20,44,31 18,40,28 20,39,28 19,42,27 237,214,185 254,227,193 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 223,200,171 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,225,166 255,209,154 255,215,163 249,208,159 219,181,135 204,170,129 149,129,120 89,86,92 86,85,90 85,83,93 85,82,99 85,81,101 78,84,103 80,83,103 70,73,93 70,73,93 66,69,89 57,60,78 58,60,76 69,66,81 76,77,96 74,77,95 75,78,96 75,77,93 86,84,96 68,57,50 104,92,80 142,123,107 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 209,188,163 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 110,93,67 184,166,145 166,147,124 216,195,170 163,142,117 226,205,180 182,161,136 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 138,117,92 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 197,177,147 225,202,173 224,198,173 119,95,69 232,208,182 245,220,190 236,208,181 228,205,176 226,201,173 196,178,148 38,84,50 43,92,53 37,70,43 33,66,39 33,61,38 32,60,37 33,60,40 20,44,33 21,43,33 21,43,33 19,42,27 255,233,203 217,187,159 212,184,157 242,214,187 208,180,153 235,208,174 117,115,111 99,97,93 125,104,104 161,147,129 78,62,58 221,198,167 240,211,180 173,144,120 239,203,154 255,216,162 229,193,146 220,184,137 213,176,136 208,171,131 224,191,154 190,166,142 92,85,95 86,83,98 83,80,95 86,84,96 82,83,102 83,79,99 72,70,90 66,65,82 62,61,78 55,54,69 55,54,69 72,73,92 75,78,98 73,76,96 74,77,97 75,77,93 82,72,76 59,40,26 112,106,97 182,164,143 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 205,184,159 168,147,122 200,176,152 215,191,167 156,133,104 209,185,159 181,160,135 131,107,83 215,191,167 178,154,130 181,155,130 200,174,149 189,165,139 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,141 190,166,140 208,182,157 190,164,141 255,241,212 252,227,199 255,255,232 39,81,48 43,92,53 37,70,43 33,66,39 34,62,39 30,57,39 30,60,41 17,41,30 19,41,31 23,42,33 23,42,33 210,185,155 177,148,117 227,197,171 197,167,139 187,160,128 213,190,161 128,117,126 122,111,120 48,51,62 55,54,69 56,47,60 227,206,179 176,142,122 232,211,184 222,193,160 218,181,137 229,196,148 222,188,143 195,164,127 163,130,93 244,210,167 192,160,126 202,180,162 93,85,93 86,83,98 85,83,95 79,78,95 82,79,96 76,73,90 67,64,81 64,61,78 54,52,62 55,55,67 72,74,90 74,77,95 71,74,92 70,73,91 66,65,80 41,28,23 79,63,50 115,106,98 200,182,163 225,196,172 192,166,141 191,167,143 42,37,36
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 221,197,173 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 213,189,165 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 215,191,165 221,195,170 208,179,157 154,133,106 171,151,121 185,161,137 227,203,179 246,222,196 198,173,145 228,217,184 42,81,49 45,94,55 37,73,45 34,67,42 34,59,39 30,57,37 30,60,39 19,41,29 21,40,29 21,43,33 19,38,32 255,253,224 229,202,170 247,220,202 247,220,188 255,252,222 191,169,149 92,88,97 67,63,72 59,59,71 55,55,67 51,51,59 48,41,51 187,165,157 128,111,117 95,87,93 140,128,130 121,102,67 175,151,125 201,172,139 203,172,135 188,158,116 227,192,154 220,186,154 183,153,125 148,133,122 91,84,96 80,78,98 83,81,101 72,70,90 70,69,86 57,59,75 51,50,65 60,58,70 72,74,90 75,79,92 70,70,82 41,36,38 38,24,24 49,34,25 110,100,88 126,116,106 166,151,131 114,97,89 61,48,45 45,37,43 41,40,45
