171,152,129 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 174,155,132 196,176,156 95,75,55 83,63,43 90,70,52 144,115,95 149,114,99 151,119,103 159,129,112 154,125,103 156,125,104 159,123,103 149,108,88 164,119,98 205,162,143 255,227,218 231,211,193 208,188,170 187,168,145 193,175,154 161,146,124 213,197,182 199,185,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 161,144,134 190,173,163 169,154,145 179,158,147 139,125,111 198,172,162 192,181,166 159,148,133 183,168,157 171,156,145 165,150,139 183,168,157 175,160,149 167,147,138 174,154,145 155,140,129 156,142,128 61,85,61 155,130,57 255,184,129 144,90,56 132,84,57 133,85,58 128,84,56 102,76,37 40,43,21 27,45,32 19,41,29 23,37,28 68,59,51 158,143,132 170,156,142 154,140,126 175,161,147 164,149,138 148,133,122 146,131,120 140,125,114 134,117,107 148,131,121 150,130,123 161,145,143 120,110,109 73,66,69 76,71,73 62,57,59 50,44,49 53,43,31 63,51,21 69,58,39 76,66,44 66,56,34 62,49,28 58,49,30 52,45,25 48,43,31 50,41,37 49,43,36 51,45,38 51,45,38 49,45,37 47,46,39 48,47,40 46,42,36 37,33,27 32,26,31 40,34,39 29,23,28 44,36,42 33,22,29 40,30,34 40,30,34 36,26,30 45,35,34 49,39,38 58,48,47 31,21,22 79,69,70 81,71,72 40,30,31 46,36,35 35,25,26 73,63,62 63,54,48 46,37,33 45,36,30 43,34,26 81,72,64 83,71,61 223,204,190 159,139,119 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 155,136,113 161,142,119 191,172,149 132,112,92 108,88,70 106,86,68 91,70,55 155,128,110 159,128,109 161,130,109 161,130,109 160,129,108 166,130,110 173,135,116 241,200,180 255,216,195 255,207,189 195,159,149 147,126,115 219,199,181 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 146,131,120 157,142,131 150,135,124 156,139,129 144,127,119 194,179,170 197,178,166 171,156,145 164,157,139 163,152,137 153,142,127 160,145,134 168,153,142 171,156,145 175,160,149 173,157,144 185,171,157 166,155,140 172,151,140 144,128,115 63,87,65 182,138,60 255,184,124 190,122,86 135,89,61 136,90,62 137,93,65 88,71,34 49,53,36 21,44,29 16,45,33 18,42,29 35,38,28 135,125,115 209,193,180 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 133,118,107 134,117,107 161,144,134 164,144,135 148,135,132 152,140,140 63,53,57 57,50,53 43,33,34 65,56,52 69,60,33 69,55,26 69,57,31 69,57,27 69,57,31 65,52,29 60,49,30 57,46,29 52,43,35 51,42,36 49,43,36 50,44,37 50,44,37 49,45,37 50,41,35 47,38,32 33,22,19 38,28,27 36,29,27 46,36,35 43,31,33 39,29,30 39,29,28 36,26,27 37,27,31 36,26,30 51,41,40 51,41,40 47,37,36 37,27,28 78,68,69 72,62,63 30,20,21 71,61,60 50,40,41 63,53,52 71,62,56 60,51,47 57,48,42 50,41,33 59,50,42 44,34,24 100,85,63 195,178,152 192,168,144 227,201,176
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 233,214,191 166,147,124 206,185,162 118,97,74 111,89,69 113,91,73 92,78,60 166,137,117 167,133,113 162,131,108 160,126,106 164,128,108 172,134,115 242,199,182 238,190,174 215,167,149 217,169,155 182,149,140 132,112,103 135,116,102 223,205,186 168,154,129 233,219,194 208,190,169 203,185,166 183,167,150 191,175,158 184,170,156 163,149,135 182,168,154 162,146,133 179,162,152 178,161,153 174,155,141 182,163,149 120,104,87 146,110,100 188,165,150 164,150,136 175,163,153 181,167,153 181,166,155 178,162,149 141,127,111 141,127,113 183,169,155 178,169,152 59,80,59 209,152,65 255,175,113 238,151,108 142,89,62 138,90,63 135,91,61 61,53,19 29,41,23 20,44,33 20,46,35 20,46,35 24,39,27 45,48,36 149,132,122 149,134,123 149,134,123 157,142,131 165,150,139 171,156,145 142,127,116 166,149,141 162,146,133 164,147,137 147,132,123 152,140,130 144,135,131 146,134,124 148,134,120 155,141,125 126,115,96 84,73,54 73,63,41 69,59,37 63,53,31 64,56,34 58,49,32 51,42,27 44,35,29 45,38,38 47,40,40 49,42,42 48,41,41 41,35,30 52,43,39 48,37,30 74,57,47 89,68,53 115,91,69 90,61,41 116,87,67 96,71,43 101,77,53 87,61,49 55,37,36 55,44,41 48,37,34 33,23,22 40,30,29 51,41,42 35,25,26 59,52,52 47,41,36 63,56,54 65,58,56 34,28,23 73,62,59 71,60,53 43,32,25 43,33,23 43,32,27 52,43,37 63,51,41 180,157,128 226,200,179 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 108,85,70 132,103,83 178,142,120 166,137,115 114,89,70 169,137,123 209,172,159 255,212,198 234,181,167 172,124,108 144,95,86 148,117,107 97,79,74 85,68,58 173,158,138 177,163,138 215,201,176 232,214,193 207,189,168 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,167,158 172,151,138 166,147,133 178,159,143 194,165,145 151,104,81 145,114,102 165,144,131 176,160,143 182,166,149 187,173,159 196,185,170 164,157,141 139,140,119 66,86,61 52,70,53 176,136,32 197,127,51 232,144,88 187,125,87 146,91,62 106,71,35 55,49,15 24,42,27 19,45,32 19,45,32 20,46,35 21,43,31 32,45,33 160,150,138 147,132,121 164,149,138 149,134,123 151,136,125 126,111,100 143,128,117 148,131,123 169,153,140 188,172,155 170,154,137 174,160,144 163,149,133 179,163,150 161,147,133 171,157,143 169,158,143 185,173,161 182,171,156 195,183,173 74,64,52 66,57,49 62,55,53 49,42,45 43,32,39 43,36,46 42,35,45 43,36,46 46,39,49 44,40,53 42,37,53 47,44,59 49,44,62 52,46,69 61,55,76 65,58,70 70,56,58 66,50,37 73,53,35 95,70,53 69,47,29 72,53,37 73,56,48 76,60,54 39,28,25 60,50,51 64,54,55 38,31,31 71,65,60 36,29,27 55,48,46 42,36,31 59,48,45 71,61,51 72,61,54 68,56,46 53,42,37 45,39,32 48,37,30 143,119,95 214,188,167 135,116,102
135,114,91 191,170,147 173,152,129 183,162,139 202,181,158 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 110,88,68 156,132,110 138,118,98 87,70,62 100,83,75 90,68,62 232,193,179 249,202,191 179,137,124 161,122,110 124,93,83 70,54,48 73,56,46 232,211,196 208,189,164 218,197,172 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 176,160,143 194,176,155 182,162,142 191,171,151 211,160,132 128,77,49 157,91,57 149,109,84 196,177,154 150,158,135 86,103,79 48,68,43 48,69,46 42,68,45 32,63,39 63,90,60 100,116,54 142,120,44 179,127,38 244,174,112 194,134,82 111,84,39 52,54,26 30,51,30 30,60,39 18,48,31 21,45,34 24,43,32 26,44,31 142,137,123 174,160,144 143,129,113 149,135,117 137,123,107 148,134,120 150,136,122 152,135,125 172,156,139 209,194,174 192,177,157 199,184,164 157,142,122 165,146,132 180,164,151 151,135,122 167,152,143 194,180,166 162,150,140 159,148,145 59,52,50 37,35,36 38,35,41 37,36,41 40,36,47 46,42,55 46,42,55 46,42,55 46,42,55 48,45,60 48,45,60 47,44,59 48,45,62 48,45,62 46,42,62 46,43,60 45,41,61 46,44,64 57,53,73 64,55,77 59,47,59 58,42,40 85,70,59 64,48,42 59,43,39 59,48,45 63,53,54 37,30,30 59,52,50 27,20,18 29,23,18 49,43,36 40,29,24 61,50,45 54,44,34 60,48,36 58,48,38 37,31,26 54,43,38 122,100,80 215,198,172 104,90,90
209,188,165 216,195,172 219,198,175 169,148,125 200,179,156 189,168,143 200,179,154 197,173,151 123,99,77 119,97,77 119,97,77 110,89,74 113,92,77 106,86,68 105,85,65 82,63,49 82,66,60 89,73,67 107,80,73 143,106,93 170,135,122 146,113,102 98,70,59 62,49,42 69,49,40 184,162,144 184,158,135 249,220,198 224,198,177 250,226,204 231,212,187 227,210,184 225,212,191 212,199,178 182,169,148 171,155,138 173,158,138 179,163,146 175,157,138 181,161,143 191,171,151 179,145,125 179,142,118 142,97,74 147,96,68 115,71,43 64,57,37 27,47,31 21,46,30 20,45,29 23,48,32 18,45,29 83,108,79 68,93,48 65,82,44 64,81,32 143,122,52 160,126,54 101,86,39 30,46,27 32,46,27 34,46,28 28,43,27 18,42,29 22,44,32 22,45,30 58,69,54 162,148,130 140,127,106 158,145,122 158,145,124 128,114,96 151,137,119 164,149,127 157,141,124 137,121,108 151,135,122 175,160,140 161,146,126 163,145,126 149,131,112 172,154,135 161,146,124 164,150,134 106,97,91 41,33,39 34,31,35 38,37,40 48,47,52 79,78,83 147,143,154 227,225,237 209,207,219 163,161,173 121,119,131 78,77,92 59,58,73 58,57,72 56,54,74 57,55,79 65,62,89 63,61,85 60,58,82 42,43,66 44,45,66 45,44,61 43,39,59 52,49,66 60,52,71 57,46,53 66,53,50 55,44,41 31,21,22 33,26,26 34,27,25 59,52,50 48,42,37 64,58,51 33,22,17 51,40,35 39,28,21 62,50,40 61,50,45 49,43,38 29,18,13 60,44,31 209,191,172 84,72,84
178,159,134 188,169,144 229,210,185 220,199,174 217,196,171 221,202,177 208,189,164 233,207,184 132,106,83 131,107,85 128,103,86 114,96,77 125,103,85 100,81,65 110,80,63 149,118,97 81,60,45 78,59,45 79,63,50 151,124,108 113,76,61 127,92,79 98,70,57 137,122,113 107,90,82 217,195,177 245,216,196 239,208,187 214,190,168 206,185,162 207,183,159 182,161,136 176,157,132 204,185,160 168,148,128 156,138,117 158,140,119 215,197,178 209,191,172 211,189,169 195,175,155 188,170,151 175,157,138 181,163,144 181,162,148 123,112,97 119,110,91 119,94,77 96,74,56 89,69,49 44,48,33 49,41,28 125,121,102 73,85,51 81,89,48 62,83,35 71,87,43 76,79,44 31,56,36 42,49,31 31,44,28 32,44,24 21,36,12 22,49,31 21,45,32 21,45,32 29,46,36 179,168,149 136,118,97 162,148,123 168,154,129 183,168,146 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 178,160,141 173,155,136 146,126,108 195,174,151 204,185,162 150,134,119 40,30,31 38,31,34 63,55,61 113,107,112 122,116,121 157,151,156 202,196,203 211,204,216 195,191,202 148,144,155 96,94,104 59,57,67 49,49,59 46,46,58 50,49,64 48,45,60 49,48,65 48,46,66 47,48,71 46,47,70 50,50,76 63,61,85 59,57,79 43,42,59 39,36,53 42,37,53 47,43,52 59,49,53 54,44,45 50,40,39 63,53,52 50,43,41 42,32,31 60,51,47 51,42,38 37,28,24 57,48,44 55,44,39 90,77,74 43,34,30 40,28,30 53,41,41 97,85,87 63,55,63
178,159,134 218,199,174 225,204,179 215,189,166 244,218,195 248,224,200 208,184,160 245,219,196 130,104,81 138,109,89 127,102,85 119,97,79 122,95,79 105,84,69 137,106,87 158,118,95 169,129,104 151,116,91 108,89,75 83,69,53 189,159,144 119,84,71 139,109,94 125,105,98 88,68,61 209,187,169 193,164,144 224,193,172 183,159,137 171,150,127 214,190,166 201,177,151 184,158,133 166,140,115 193,167,144 153,136,112 231,214,190 201,183,162 181,163,142 199,182,158 187,170,146 178,160,139 193,175,154 152,137,115 203,185,164 213,191,171 180,158,138 216,201,181 199,185,167 171,157,139 192,174,155 161,141,123 200,182,163 204,187,163 74,77,46 64,83,47 69,81,47 41,58,32 36,50,31 42,50,27 46,51,27 29,41,23 43,32,17 54,63,46 21,46,30 21,45,32 24,41,31 143,146,124 186,168,147 135,118,94 139,122,98 208,191,167 165,148,124 144,127,103 149,132,108 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,116 198,177,152 90,74,61 42,35,38 93,88,90 104,94,98 89,79,83 93,85,91 105,100,102 151,143,149 189,181,187 177,171,178 147,144,150 89,82,92 65,57,65 46,40,47 41,35,42 47,41,48 48,44,53 47,45,57 46,44,56 49,48,65 50,48,70 50,48,70 49,47,69 51,49,71 50,48,68 52,48,68 43,40,57 34,31,46 38,34,45 35,28,31 58,48,47 50,40,39 51,44,42 33,23,22 36,27,23 40,31,27 50,41,37 49,40,36 44,33,28 41,28,25 44,35,31 42,32,31 47,40,43 79,69,70 57,50,53
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 137,106,87 132,102,85 121,94,76 125,98,80 111,84,68 149,113,93 156,119,95 181,135,109 209,160,138 146,123,110 117,105,95 97,80,72 115,93,87 140,124,111 108,92,79 138,118,100 247,223,199 228,202,177 233,212,185 204,180,156 175,151,127 149,128,103 157,136,111 173,149,125 219,193,170 216,190,167 201,182,157 196,177,154 215,195,175 169,149,129 196,177,154 182,163,140 184,167,143 189,172,148 178,164,139 211,197,172 192,175,151 222,205,181 177,159,138 210,193,169 116,97,74 194,170,148 206,185,162 213,188,169 202,178,156 197,189,165 51,69,36 57,72,48 33,47,26 34,46,28 43,53,31 36,43,25 42,46,29 61,40,25 54,43,26 27,52,36 19,45,32 18,44,31 60,67,51 137,117,97 169,145,121 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 174,148,123 153,125,98 182,158,134 96,77,65 87,80,83 84,79,81 96,86,87 80,68,68 66,57,53 64,57,55 66,56,55 59,49,50 56,49,52 52,44,50 48,43,45 41,36,35 41,36,33 40,35,34 38,31,34 34,33,38 34,33,38 32,31,36 42,42,52 48,48,60 50,49,66 48,47,64 50,46,66 46,42,62 47,44,61 46,43,60 45,43,55 38,36,46 35,32,38 34,28,33 39,29,28 38,28,27 65,55,54 32,23,19 70,61,57 36,27,23 42,33,29 38,29,23 40,29,26 37,28,24 67,58,52 41,36,38 73,63,67 59,48,55
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,106,87 133,102,83 123,97,76 128,102,81 125,95,78 150,114,92 162,122,97 194,148,120 233,185,156 155,127,116 125,110,101 116,103,96 70,57,54 69,56,49 166,148,129 240,219,196 210,185,157 239,215,189 212,191,164 225,201,177 223,199,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 178,159,136 145,126,103 170,153,127 217,200,174 189,172,148 160,143,119 180,163,139 140,123,99 157,143,118 173,156,132 147,128,105 191,167,143 200,176,152 198,174,152 189,165,143 181,169,139 83,95,57 47,55,34 39,48,29 34,46,28 45,54,35 34,43,24 48,49,28 68,38,23 59,39,21 42,62,48 21,47,34 18,44,31 34,45,30 199,181,160 190,164,139 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 201,172,148 255,228,204 201,177,153 108,89,77 75,68,71 71,66,68 82,72,73 81,70,67 72,63,59 60,51,47 61,49,49 60,50,51 48,41,44 49,42,45 47,40,40 38,31,31 37,32,31 36,31,30 40,33,36 35,33,34 31,29,30 31,29,30 30,29,34 29,27,35 33,31,43 39,36,51 48,45,60 47,44,61 41,38,55 40,37,52 40,38,48 40,38,48 42,38,47 35,29,36 56,46,47 31,21,20 39,29,28 66,57,53 42,33,29 52,43,39 37,28,24 56,47,41 44,33,30 51,42,38 40,31,25 38,31,34 74,64,68 73,63,67
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,108,89 133,102,83 129,100,80 130,101,81 134,103,84 152,116,94 166,124,100 200,154,124 233,186,154 165,134,124 133,113,106 112,101,94 73,61,61 71,62,56 188,170,149 201,177,153 205,179,154 232,208,184 149,125,101 170,146,122 241,215,192 193,169,145 193,169,143 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 192,166,143 163,142,119 150,129,106 147,128,103 110,91,66 165,148,124 90,73,49 160,143,119 197,180,156 140,123,99 194,177,153 215,196,173 182,158,134 200,176,152 201,177,153 189,167,147 160,153,110 93,113,58 43,58,34 28,47,27 31,49,32 32,44,26 40,49,32 39,42,22 66,38,25 74,44,27 95,110,86 32,60,37 20,50,33 33,48,32 204,191,168 221,195,170 215,189,164 240,214,189 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 209,181,154 174,148,125 132,113,97 66,56,57 80,70,71 62,51,48 60,49,46 57,48,44 59,50,46 61,51,52 71,64,67 66,59,62 60,55,57 49,42,45 40,35,37 39,33,38 37,31,36 38,35,41 39,36,42 35,32,38 34,31,35 32,29,33 32,29,35 31,28,34 31,28,34 29,28,31 29,28,33 34,31,37 39,35,46 35,31,42 39,35,46 40,36,47 40,36,47 30,23,26 47,37,36 35,25,24 50,41,37 36,27,23 44,35,31 60,51,47 49,40,34 57,46,43 44,35,31 37,26,23 42,35,38 77,67,71 133,120,117
210,189,164 173,152,127 236,212,188 206,182,158 228,204,180 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 158,123,98 177,137,112 209,165,135 218,171,139 174,151,138 130,113,105 113,97,91 84,71,68 71,60,57 111,90,75 228,204,180 185,161,137 187,163,141 223,199,177 186,160,137 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 205,179,154 197,178,153 166,147,122 160,143,119 151,134,110 181,164,138 110,96,69 144,127,101 153,134,109 168,147,124 206,185,162 180,159,136 184,160,136 200,174,151 198,174,148 179,162,136 112,115,55 111,125,64 67,76,46 46,66,41 42,57,33 40,47,29 37,49,29 40,48,27 38,24,6 72,42,27 73,95,65 48,85,52 31,61,40 31,49,34 192,179,158 178,152,127 219,193,168 192,166,141 209,183,158 193,167,142 215,189,164 174,148,123 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 180,158,138 81,71,72 71,59,59 54,43,40 53,42,37 57,50,48 64,57,55 100,90,94 108,100,106 98,92,97 82,79,83 53,51,52 44,44,44 39,36,42 36,34,42 38,34,45 39,37,47 42,38,49 40,36,45 35,31,40 33,30,36 33,30,36 31,28,34 32,29,33 30,28,29 30,27,31 30,27,31 28,25,31 35,31,40 35,31,40 36,34,42 35,29,34 29,22,20 43,36,36 26,19,17 29,22,20 28,22,17 52,39,34 49,36,31 39,28,25 37,28,24 37,28,24 50,41,35 106,93,88 122,105,97
231,210,185 212,191,166 227,203,179 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 137,106,85 137,106,85 137,108,84 169,134,107 191,152,124 225,179,149 238,191,159 138,115,102 127,110,102 120,104,98 85,72,69 72,61,58 81,62,46 185,161,139 197,173,151 192,171,148 173,154,131 166,140,115 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 176,155,132 150,129,106 178,157,134 187,166,141 199,173,150 208,177,154 168,159,132 81,95,34 93,104,48 70,85,57 59,72,49 43,53,29 28,44,25 33,51,36 35,45,23 66,55,36 40,36,17 64,106,69 43,89,53 25,52,32 38,46,32 180,158,138 176,150,125 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 214,186,159 222,194,167 214,186,159 179,151,124 236,206,180 233,207,182 167,147,129 66,54,54 60,48,50 57,45,45 57,46,43 56,49,47 76,69,69 128,117,124 160,152,160 140,134,141 106,103,107 62,60,61 45,44,47 44,42,52 43,41,51 44,42,54 45,43,55 47,42,58 47,42,58 42,38,51 42,38,49 38,34,43 35,31,40 33,30,36 32,29,33 31,28,32 34,31,35 38,35,39 42,39,45 33,30,34 37,34,40 35,28,38 34,27,27 31,24,24 30,23,21 44,37,35 47,41,36 46,37,31 39,30,24 63,54,50 35,26,22 38,27,22 78,68,56 133,119,103 119,103,88
234,210,186 223,199,175 200,174,151 248,222,199 230,204,181 220,194,171 174,148,125 216,190,167 205,179,156 158,132,109 151,117,97 142,108,88 133,102,81 147,118,96 174,144,118 197,158,130 236,192,164 254,206,177 144,123,112 133,113,106 116,98,93 86,74,74 71,62,58 77,68,64 218,194,170 242,218,194 216,199,171 152,138,109 154,137,113 142,124,103 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 223,197,172 234,208,183 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,145 176,155,130 199,178,153 122,103,80 211,190,167 212,178,158 167,160,140 62,98,56 131,112,55 49,67,34 43,63,38 48,60,40 32,56,32 43,46,24 74,61,29 40,48,36 15,40,22 53,100,59 35,77,42 26,46,28 130,131,110 229,203,178 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 221,195,170 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 159,141,120 64,51,48 61,51,52 59,47,47 69,58,55 63,56,56 79,72,75 132,121,128 174,166,174 152,145,155 118,111,121 69,66,72 52,50,60 51,48,65 50,47,64 50,49,66 52,48,68 52,48,68 51,47,67 46,41,59 42,38,49 40,36,45 38,34,43 34,30,39 33,30,36 33,30,34 35,32,36 40,37,41 50,50,50 53,48,50 53,47,52 38,35,39 32,27,29 45,38,41 36,29,29 33,26,26 42,35,33 36,27,21 37,28,22 47,36,29 37,26,19 52,39,32 69,55,41 122,109,88 135,121,107
235,211,187 222,198,174 221,197,173 212,186,163 227,201,178 220,194,171 216,190,167 187,163,139 193,169,147 204,180,158 172,136,114 144,110,90 148,117,96 171,142,120 186,158,129 205,166,138 210,172,151 209,171,150 139,118,107 127,110,102 105,89,83 85,73,73 79,68,65 78,68,69 97,84,94 78,65,75 77,70,82 81,77,90 108,101,111 104,96,104 115,106,117 190,183,181 168,149,126 188,169,146 177,153,129 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,156 193,172,147 166,145,120 173,154,131 136,115,92 186,167,142 124,134,112 51,89,60 74,71,29 97,81,27 80,74,38 58,54,19 86,76,27 95,81,36 43,48,28 13,30,22 31,72,42 38,84,50 29,70,42 40,47,29 192,175,151 188,159,135 195,169,144 194,168,143 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 153,125,98 205,179,154 227,203,177 232,218,202 75,64,61 82,72,73 96,84,84 80,68,68 75,68,68 79,72,75 109,98,105 130,122,130 120,113,123 88,84,97 62,58,69 54,49,65 54,50,72 53,51,73 52,50,74 53,53,79 53,55,80 51,49,73 50,46,66 47,42,58 42,38,51 39,35,48 35,31,40 34,31,37 33,30,34 33,30,34 33,30,34 33,32,35 62,56,63 44,38,43 49,46,50 35,28,31 24,17,20 35,28,28 31,24,24 37,30,28 44,35,29 42,33,27 48,37,30 51,40,33 41,29,19 111,97,83 126,112,96 144,128,126
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 206,182,160 182,158,136 176,155,132 165,146,123 225,204,181 197,161,141 150,114,92 163,129,109 185,159,134 153,132,107 164,140,116 148,124,102 151,131,113 130,111,95 118,106,94 112,101,94 84,77,75 94,85,81 77,70,70 73,67,88 66,64,84 63,61,81 60,58,78 55,57,73 71,72,93 80,78,100 51,49,69 79,75,97 116,112,123 246,223,212 225,197,170 255,236,209 238,213,185 210,185,157 227,203,177 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,92 191,167,143 173,149,125 226,202,178 216,192,168 215,198,170 68,89,66 40,82,49 37,69,49 79,67,26 129,100,49 116,101,52 46,55,27 24,43,37 19,33,29 11,30,19 70,119,80 36,78,45 22,49,29 177,168,149 196,171,143 215,190,162 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 214,191,162 207,184,155 124,113,98 95,85,86 89,82,85 104,97,97 94,84,85 81,71,72 81,71,72 86,79,82 91,84,94 76,74,84 68,65,82 58,56,76 53,54,75 54,59,85 58,63,89 58,63,89 58,65,90 57,66,91 52,55,77 50,46,68 46,43,60 43,41,53 40,38,48 34,32,40 33,30,36 32,29,35 31,28,32 31,28,32 35,31,42 47,43,52 35,32,36 35,29,34 30,20,24 38,31,34 24,17,17 35,30,29 24,17,15 46,35,30 46,36,26 40,29,22 46,37,29 52,40,30 120,106,90 132,116,110 86,74,76
244,223,198 200,179,154 240,219,194 230,204,181 201,175,152 181,164,140 216,199,175 199,178,155 160,141,118 177,160,136 101,83,64 158,127,108 174,143,122 200,171,149 143,128,119 93,84,78 114,102,90 124,104,95 129,114,103 116,101,92 107,93,93 73,66,66 77,67,66 68,63,65 65,61,83 65,66,87 69,65,87 64,60,82 53,52,67 65,63,83 66,62,84 74,70,92 71,67,91 79,77,101 246,227,215 189,159,131 194,166,139 245,220,192 222,197,169 242,218,192 193,169,143 128,107,82 191,170,145 170,146,120 159,135,109 233,209,183 169,145,119 208,184,160 177,153,129 142,118,94 197,173,149 195,171,147 197,185,155 49,80,54 40,81,53 37,65,42 27,60,33 32,63,37 29,56,38 17,41,33 17,39,29 16,38,31 13,43,22 40,86,48 30,58,35 35,50,36 161,146,126 176,147,123 207,179,152 201,175,150 170,144,119 178,152,127 214,188,163 201,176,148 224,199,171 163,138,110 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 195,170,142 161,143,124 118,108,109 121,114,117 102,95,95 92,85,85 70,63,66 71,64,67 77,71,76 77,73,82 72,70,82 68,65,82 62,63,86 59,65,93 63,74,103 63,74,103 68,76,108 71,78,113 61,68,103 59,63,92 52,50,74 46,43,60 43,41,53 39,37,47 36,34,42 33,29,38 33,30,36 32,29,33 31,28,32 31,28,34 32,29,35 31,28,32 32,26,31 28,18,22 28,21,24 33,26,26 37,32,31 31,24,22 46,35,30 60,50,40 44,33,26 33,24,16 50,37,30 135,121,107 105,92,100 50,45,47
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,152,127 185,171,146 186,172,147 176,162,137 155,141,116 153,127,106 155,126,106 164,135,115 204,183,160 112,99,96 78,69,65 109,94,85 115,100,91 117,104,97 109,97,85 73,63,67 57,52,54 66,59,57 62,55,65 58,56,68 62,59,74 62,59,76 52,49,66 61,57,77 69,65,85 57,55,75 59,57,77 73,67,88 75,71,93 253,234,222 252,219,192 250,222,193 255,240,212 221,196,168 196,175,148 235,214,187 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,130 219,188,165 188,157,134 209,185,161 182,158,132 181,174,145 36,75,43 45,76,50 37,68,44 39,62,43 33,56,39 23,50,34 16,40,27 16,42,29 18,40,28 33,71,44 33,75,42 25,45,27 36,52,33 250,233,209 220,190,164 224,196,169 219,190,166 121,100,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,180 213,190,161 109,102,105 106,92,92 52,45,48 51,49,50 58,55,61 59,56,60 58,55,61 61,57,68 59,56,73 55,53,73 50,51,74 50,55,79 54,60,88 57,63,91 71,79,111 69,76,111 69,73,104 65,65,93 56,54,78 48,45,62 44,41,56 39,37,49 36,34,44 33,29,38 33,29,38 33,30,34 33,30,34 33,30,36 33,30,34 33,30,34 29,23,28 28,21,24 33,26,29 45,38,38 28,21,21 29,22,20 41,30,23 43,33,23 45,36,28 33,24,16 43,31,21 101,86,75 75,63,68 68,57,54
