147,135,125 137,125,115 119,106,101 133,120,117 110,97,90 120,105,96 119,105,91 115,104,97 99,86,79 78,65,58 106,90,86 88,76,76 108,96,101 128,115,125 123,112,121 76,68,74 111,104,104 103,93,94 92,82,81 87,80,80 65,55,56 68,61,59 80,67,62 177,145,129 160,139,128 112,95,87 108,100,108 88,74,79 65,56,71 95,85,86 92,82,81 86,76,77 79,72,72 86,79,79 91,84,84 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 51,50,53 60,59,62 80,66,68 85,79,74 86,79,77 64,58,65 38,34,45 44,41,56 40,37,52 61,65,78 75,63,68 63,40,37 103,67,57 114,77,64 118,81,68 118,79,65 119,80,66 114,81,70 60,56,69 73,71,91 62,61,78 60,60,70 49,54,64 50,54,67 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 69,66,81 71,71,83 51,49,61 54,48,55 49,39,40 39,34,36 32,27,24 42,42,26 47,44,31 40,40,24 40,37,22 46,44,26 54,50,31 58,51,31 60,53,35 58,49,34 57,44,39 64,56,45 89,78,61 72,60,32 69,60,31 62,54,32 55,49,40 125,117,125 83,76,90 65,66,87 56,59,79 101,98,104 187,180,178 137,130,133 73,71,79 62,58,69 66,64,65 68,61,61 65,58,58 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
124,111,104 132,119,114 106,92,92 133,119,119 125,113,101 125,110,101 125,111,97 98,85,80 97,81,75 80,64,58 108,92,88 85,71,71 109,96,104 109,96,106 86,75,82 78,70,76 99,89,90 93,83,84 79,69,70 76,69,72 54,47,47 47,40,38 85,75,63 152,126,114 99,89,88 86,79,82 108,101,113 73,63,67 81,75,82 92,82,86 94,82,82 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 47,45,53 50,48,56 58,52,57 91,81,80 93,81,86 72,69,54 79,78,53 148,117,78 161,133,106 255,223,179 172,118,84 127,85,63 98,66,52 108,71,58 109,72,59 114,77,62 114,75,63 113,76,61 105,82,79 72,71,88 59,63,76 58,61,72 50,55,65 40,44,57 55,54,71 74,72,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 59,58,73 71,70,85 53,51,63 47,45,57 20,18,26 51,48,52 30,28,24 40,41,29 49,46,33 51,43,30 67,59,46 84,71,50 96,83,62 72,63,44 54,50,33 55,52,37 56,49,33 55,46,31 57,47,35 60,51,34 63,56,36 67,58,43 162,153,145 120,110,111 96,85,92 71,69,89 70,77,102 75,76,95 84,80,89 158,144,144 211,199,199 97,91,96 61,58,62 64,59,58 68,61,61 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
127,114,111 106,93,90 119,106,103 112,100,90 116,105,90 116,101,90 126,115,100 96,84,74 89,74,65 83,70,63 116,103,100 87,75,80 107,96,103 109,97,109 77,67,71 91,84,84 94,84,83 85,75,76 72,65,68 33,28,30 27,22,24 33,26,26 69,58,53 106,90,84 73,66,64 82,76,81 122,114,120 56,49,49 85,75,76 80,70,71 88,78,77 97,87,86 91,81,80 92,82,81 84,74,73 89,79,78 84,74,73 81,72,68 81,71,70 97,90,90 78,73,75 66,62,73 59,57,69 50,48,56 46,44,52 45,46,51 63,83,65 103,131,67 84,119,51 77,120,60 251,179,60 251,177,84 255,213,144 255,211,145 255,214,149 255,175,129 158,108,91 121,77,65 118,77,61 113,76,63 112,77,64 112,76,66 106,81,80 62,62,62 57,58,63 57,60,71 42,44,58 53,52,69 74,69,71 66,59,59 69,62,62 41,37,48 39,37,47 32,32,42 48,48,60 52,52,62 50,50,60 55,55,67 58,60,74 57,57,69 46,44,54 49,46,52 67,64,68 24,23,14 65,51,33 92,76,59 70,54,41 119,104,82 128,108,76 125,106,71 100,81,46 86,74,46 86,77,58 58,54,37 69,60,41 81,70,53 162,151,134 142,132,120 132,116,112 128,117,114 122,110,112 91,83,89 76,73,90 63,71,101 49,56,79 45,48,70 77,70,82 174,160,160 128,118,122 55,52,58 56,54,55 65,58,58 61,51,52 75,65,66 92,82,83 88,78,79 94,87,87 93,86,86 90,83,86 81,79,80 54,52,60 47,45,53 40,38,48 50,48,60 63,63,75 60,60,72 48,46,56 44,42,52
127,114,111 120,107,104 132,119,116 102,89,82 109,96,91 115,101,87 125,104,93 94,82,72 87,75,65 85,69,65 111,97,99 88,77,84 100,89,96 81,69,81 86,76,77 88,78,77 87,77,76 70,63,63 29,28,31 18,15,19 18,16,17 22,16,21 49,42,45 50,43,46 67,62,64 82,76,81 104,96,104 58,52,59 78,68,72 78,68,69 77,67,68 99,89,90 94,84,83 94,84,83 91,81,80 89,80,76 81,72,68 80,71,67 99,89,88 105,98,98 92,87,89 66,62,73 67,65,77 52,50,58 45,51,54 78,140,105 43,101,61 44,93,56 103,117,58 121,123,66 179,153,60 229,162,46 255,223,151 255,221,152 255,217,148 255,204,136 255,205,139 255,193,135 164,113,89 116,79,64 114,81,70 113,80,69 113,83,68 99,78,55 88,73,35 63,60,36 44,58,54 48,51,60 68,63,65 66,59,59 65,58,58 40,38,48 38,36,46 31,31,41 52,51,66 49,49,59 51,51,61 57,57,69 64,63,78 70,69,84 55,53,61 155,152,158 59,56,60 104,96,62 130,109,39 112,89,31 92,68,42 107,82,52 116,85,48 118,85,46 89,61,32 59,43,28 98,84,66 156,143,122 121,107,93 94,78,74 94,81,78 91,77,77 119,105,105 79,69,70 109,99,103 102,95,98 77,72,88 66,70,101 62,70,98 51,58,83 63,61,81 131,117,130 68,60,68 56,53,59 54,52,53 58,51,51 66,56,57 74,64,65 86,76,77 94,84,85 95,88,88 90,83,83 86,79,82 79,74,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
135,122,115 152,139,132 121,108,101 102,89,82 113,101,91 113,97,82 129,107,87 88,78,68 81,70,63 79,68,65 111,99,101 93,83,87 102,91,100 84,73,80 93,83,82 80,73,73 55,53,54 41,38,42 18,17,20 17,14,18 18,15,19 26,20,25 20,14,19 36,30,35 65,60,62 91,85,90 100,94,101 60,54,61 59,52,55 77,70,73 79,69,70 85,75,76 84,74,73 86,76,75 93,82,79 92,81,76 82,71,66 89,80,76 105,98,98 108,101,104 93,87,92 70,64,71 55,55,67 51,51,63 88,128,103 47,101,60 42,91,54 43,89,55 57,89,42 73,99,47 124,141,74 242,170,51 255,238,149 255,235,168 255,228,150 255,211,142 255,197,132 255,193,131 255,192,134 242,148,98 151,88,55 121,80,62 113,86,68 93,70,41 85,75,35 59,63,36 63,68,46 38,60,53 54,64,61 65,60,62 58,52,59 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,69 62,61,76 73,70,85 52,50,60 135,129,136 47,40,40 100,91,62 115,98,59 124,107,60 77,56,41 91,66,47 115,93,75 99,80,64 150,133,125 108,92,88 90,77,74 88,74,74 88,74,74 105,92,89 99,86,79 104,93,90 116,104,106 92,85,85 109,102,105 99,96,100 66,62,73 69,71,96 69,77,105 50,57,80 57,58,77 127,122,138 66,64,76 54,52,62 52,51,54 56,53,59 56,50,55 66,59,62 77,70,73 95,88,91 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
146,133,126 134,121,114 110,97,90 107,94,87 106,94,84 122,106,91 112,98,82 86,76,66 79,68,61 73,62,59 110,98,98 93,83,87 98,90,98 76,64,66 101,89,89 84,74,75 53,50,54 21,18,22 20,18,16 23,16,19 24,17,20 37,27,28 31,21,25 33,26,29 82,76,81 100,92,100 71,65,72 63,57,62 54,49,51 76,69,69 79,69,68 99,81,78 152,128,120 221,193,182 249,210,198 251,208,202 249,209,200 198,168,167 102,91,98 109,101,107 91,84,94 72,66,73 62,60,70 52,59,57 43,94,56 41,85,52 40,85,54 39,85,51 46,90,53 66,100,57 115,115,54 203,173,79 234,166,52 255,216,130 229,177,88 223,166,77 213,152,66 212,148,65 235,166,85 255,186,106 255,223,150 255,187,129 163,109,75 88,65,25 72,67,39 47,55,34 35,48,32 19,50,35 26,52,41 52,61,61 46,44,52 39,37,47 39,37,47 34,34,44 46,45,60 55,54,69 51,50,65 51,50,65 62,61,76 64,62,74 57,55,65 40,37,43 76,69,69 99,90,84 96,84,74 92,77,66 60,47,44 101,84,85 92,77,68 71,55,53 67,54,51 65,53,53 75,64,61 76,63,60 88,77,74 107,94,91 109,96,75 107,95,85 112,100,102 122,110,112 102,95,98 110,103,113 96,92,101 72,73,92 66,77,104 44,50,71 84,78,99 66,63,78 58,57,72 51,51,63 54,52,62 87,86,103 101,99,119 80,76,89 75,68,71 85,78,81 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
148,136,124 109,97,85 109,97,85 113,100,93 115,100,91 104,89,78 96,86,76 83,72,65 82,71,64 70,61,55 100,90,89 89,77,82 108,95,103 81,69,74 94,84,85 75,63,63 47,35,35 37,26,23 83,70,63 87,75,65 85,72,65 92,76,70 99,86,79 70,60,61 91,83,91 106,99,109 61,54,64 74,68,73 56,49,49 68,58,57 92,71,69 234,196,186 255,216,200 244,201,182 218,180,163 190,154,144 175,144,136 177,149,147 219,193,197 100,86,91 79,71,79 65,59,66 58,58,68 77,102,86 38,80,47 40,82,49 39,75,49 33,71,42 36,75,43 46,76,39 54,88,43 182,180,92 175,194,113 123,162,90 71,112,57 100,123,59 123,145,78 79,112,56 88,119,63 64,112,66 129,157,93 118,133,67 148,130,59 117,98,34 77,72,44 57,55,26 25,49,36 21,55,39 20,51,36 22,56,45 41,44,51 39,39,51 38,38,50 37,37,47 51,50,65 53,52,67 51,50,65 51,50,65 53,52,67 63,63,75 52,52,64 49,46,50 39,29,28 44,34,33 55,44,41 53,42,39 53,44,38 93,82,79 82,69,64 88,70,69 81,66,44 73,61,61 74,63,58 123,110,76 86,74,74 95,83,83 130,116,102 115,100,64 102,90,90 122,110,112 80,73,76 110,104,109 99,95,108 67,66,81 70,73,95 74,71,88 58,53,69 73,70,87 58,60,76 54,56,70 53,53,63 83,82,99 102,101,116 112,109,124 79,73,78 81,75,80 80,73,76 89,82,85 76,71,73 91,86,85 97,92,89 98,93,90 95,88,86 98,91,91 77,71,76 62,60,68 42,42,54 41,41,53
124,108,95 113,97,84 112,96,83 117,105,93 102,88,74 108,92,77 106,90,77 100,85,76 88,79,73 70,64,59 81,71,72 103,89,91 111,99,104 90,77,85 81,71,72 87,76,73 84,69,58 100,83,73 86,71,60 64,49,38 65,50,39 85,67,62 90,73,65 91,78,75 79,69,70 68,61,64 62,56,61 63,56,59 67,55,55 127,105,97 241,202,188 243,195,179 214,168,152 201,164,149 180,143,130 153,120,111 128,104,98 128,112,110 123,105,116 170,147,158 75,68,71 61,55,62 56,56,66 78,115,91 31,74,44 39,73,43 30,63,36 25,58,33 29,63,33 44,73,33 101,133,63 99,139,60 150,155,79 94,113,65 58,98,57 56,88,57 44,83,51 44,79,42 102,101,49 74,83,35 99,122,76 55,79,37 76,93,44 140,150,87 77,87,61 48,56,33 22,53,38 21,56,37 19,56,36 23,52,38 32,57,52 41,41,53 35,35,45 38,38,48 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 53,53,65 59,59,71 50,49,54 44,39,38 49,39,38 58,49,45 54,47,47 66,55,50 96,85,82 71,59,59 85,68,71 134,119,58 65,56,52 91,82,78 124,110,85 88,78,82 92,82,83 124,112,112 115,99,82 108,96,96 87,75,75 115,108,108 85,78,88 103,98,116 77,75,95 64,63,68 37,37,34 46,45,50 69,67,77 65,65,77 52,52,64 59,59,69 51,49,57 51,48,54 53,50,56 54,51,55 61,58,62 39,37,38 35,33,34 40,38,39 49,46,50 59,56,62 74,71,77 98,95,101 99,96,102 78,73,75 61,60,65 44,44,54 42,42,54
146,130,126 127,114,93 113,99,83 127,112,92 110,95,75 110,95,75 114,99,79 116,101,90 87,78,72 75,66,62 74,64,65 113,99,101 104,92,97 98,85,93 58,48,49 69,57,45 100,84,67 86,67,53 103,84,72 94,79,70 83,70,67 82,65,68 72,60,65 74,60,62 80,68,73 67,54,64 70,60,64 71,59,61 150,127,126 255,212,200 244,198,182 177,135,122 142,109,98 112,76,68 170,130,123 135,102,95 108,87,83 101,89,94 97,83,100 100,86,103 110,100,104 61,53,61 57,55,63 73,116,86 37,76,44 36,68,46 26,59,34 25,56,32 39,68,40 53,80,41 126,156,80 105,130,72 88,97,41 82,104,63 48,76,39 64,80,47 50,63,36 79,86,54 89,92,57 45,82,49 41,75,45 75,97,67 51,76,49 70,85,59 61,89,64 46,61,37 25,52,32 27,59,39 24,56,36 20,52,34 27,56,47 48,48,60 36,36,48 38,38,48 49,48,63 62,61,78 52,51,68 49,49,61 49,49,61 64,64,76 64,62,72 46,43,47 50,45,47 51,44,44 58,48,47 49,42,42 68,59,55 95,86,82 69,58,55 72,60,60 74,62,52 67,58,54 82,73,67 121,110,105 89,80,76 106,99,102 130,123,123 130,121,117 115,109,104 94,87,87 115,107,113 89,81,89 109,103,124 75,74,79 49,49,35 40,39,32 37,37,34 44,44,44 40,40,40 41,39,47 52,50,58 40,39,42 38,36,37 35,33,34 31,28,32 31,28,32 31,28,32 32,30,31 33,31,32 32,30,31 33,30,36 34,31,37 53,50,56 80,77,83 81,78,82 68,65,69 51,49,57 44,42,52
134,118,114 126,112,96 118,104,88 129,114,94 117,102,82 117,102,82 124,109,89 119,104,93 89,78,71 76,65,60 65,55,54 111,97,97 106,92,97 92,79,87 65,55,59 121,105,88 99,80,64 95,76,62 103,84,72 91,78,73 80,68,73 73,61,66 75,65,66 77,67,71 71,58,66 72,59,67 76,64,66 80,64,62 239,207,202 255,211,196 195,152,135 111,75,65 82,51,39 133,97,87 198,160,152 127,93,89 104,83,81 93,81,86 92,80,94 83,74,87 106,95,104 85,74,83 58,56,64 59,105,71 36,75,43 37,64,44 26,59,34 24,57,32 42,71,41 67,91,49 96,131,63 50,82,33 68,82,36 45,62,24 40,61,27 34,56,28 46,56,32 62,65,34 64,64,34 38,65,37 39,68,40 35,64,36 43,63,38 28,49,28 36,60,38 72,87,63 26,53,33 27,57,38 25,57,35 24,54,37 23,54,41 45,45,57 37,37,49 42,42,52 48,47,62 66,65,82 53,52,69 48,48,60 62,62,74 52,52,64 51,47,58 53,50,54 55,48,48 54,47,47 57,47,48 44,37,37 72,63,59 97,88,84 64,53,50 71,60,57 73,65,52 77,71,66 86,80,75 131,122,118 82,73,65 99,92,92 132,125,125 123,116,116 83,77,70 97,90,90 115,107,113 112,103,114 101,96,112 65,61,53 55,51,34 47,43,33 41,39,35 39,39,39 46,46,46 57,56,61 50,49,54 47,45,46 40,38,39 33,31,32 31,28,32 32,29,33 32,29,33 32,30,31 33,31,32 35,33,34 38,36,37 35,33,34 41,38,42 34,33,36 32,29,33 76,73,79 61,57,66 44,42,52
142,126,124 136,120,116 126,111,100 123,108,88 119,104,84 117,102,82 128,113,93 121,105,88 102,86,73 82,69,64 64,52,52 88,74,76 99,85,90 96,79,82 108,81,74 135,111,89 105,86,72 114,97,87 86,68,67 62,50,52 42,32,33 41,34,37 72,65,68 70,59,66 76,62,67 87,69,68 150,129,118 224,189,174 255,223,210 255,213,194 255,204,183 236,186,169 213,171,160 187,149,143 144,110,108 113,85,83 96,74,79 87,72,80 80,70,74 79,67,79 78,66,78 103,91,103 53,51,61 48,92,57 36,74,45 32,64,42 26,56,37 23,54,30 39,68,36 80,108,62 102,125,61 67,76,28 45,63,32 53,64,35 36,52,33 32,55,36 31,56,38 31,56,40 34,60,37 36,60,36 39,59,32 30,54,32 45,55,33 46,59,36 50,63,40 54,71,45 27,54,36 28,58,39 28,58,37 25,55,38 20,51,38 39,39,51 46,46,58 42,42,54 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 49,49,61 48,44,55 62,59,65 58,53,52 57,47,48 59,49,50 43,36,36 71,59,59 97,85,87 58,46,46 69,58,55 75,67,54 98,92,87 102,95,93 118,108,107 81,73,60 114,107,107 115,108,111 127,120,123 80,74,67 119,112,112 116,109,112 112,103,116 71,67,61 64,54,30 61,50,31 52,44,31 48,44,36 43,43,38 39,39,36 66,65,68 55,55,55 56,54,52 46,44,45 32,30,31 31,28,32 32,29,33 33,30,34 34,32,33 37,35,36 40,38,39 45,43,44 51,49,50 72,69,73 103,102,107 56,53,59 82,79,83 68,65,71 48,46,56
146,129,132 146,129,135 121,107,93 128,113,93 116,101,81 119,103,86 117,102,82 113,99,81 99,86,81 91,78,73 66,56,55 78,64,66 84,67,68 97,71,61 152,116,98 152,123,103 113,97,84 99,83,77 99,82,85 95,77,76 109,92,93 92,85,88 62,55,55 81,67,67 143,117,105 177,150,132 193,158,133 240,199,181 255,224,212 248,202,186 232,186,168 213,171,158 185,147,141 153,119,115 114,86,86 94,72,75 85,72,80 77,66,73 74,64,68 75,62,70 78,66,80 87,78,91 56,56,66 34,83,46 35,72,41 28,63,40 25,57,37 29,52,37 53,84,44 112,135,75 100,105,44 56,67,27 74,75,38 33,49,28 31,52,31 48,58,32 51,67,46 41,57,36 64,62,40 35,58,39 39,53,32 58,66,43 60,64,35 48,54,27 31,44,17 61,76,50 19,49,32 24,56,38 26,58,38 22,57,38 23,52,38 35,38,47 42,45,52 45,45,55 59,58,73 67,65,85 57,56,71 51,50,65 53,52,67 52,51,66 50,48,58 70,67,71 77,70,73 56,49,49 61,51,52 50,43,43 75,63,63 94,82,84 71,61,60 82,73,67 102,93,85 100,94,87 106,99,102 116,109,112 105,99,92 123,116,119 128,121,124 128,121,124 128,121,121 122,112,116 111,101,105 90,79,72 72,60,32 63,53,29 60,51,36 56,48,35 50,46,38 48,46,42 42,40,41 83,81,82 72,67,66 67,65,63 41,39,40 34,32,33 34,31,35 35,33,34 35,33,34 38,36,37 42,40,41 53,51,52 65,63,64 55,53,54 44,42,43 44,43,48 65,64,69 89,87,95 70,71,76 50,50,62
140,123,126 143,126,132 130,116,102 130,115,95 122,107,87 112,96,79 120,104,87 116,102,88 97,82,73 73,60,53 76,65,60 91,75,73 104,81,70 142,110,94 157,119,100 165,132,107 139,119,101 122,102,95 117,103,105 127,108,115 120,105,115 118,104,117 120,103,106 167,135,119 190,151,123 191,152,124 200,160,137 242,199,184 255,230,220 255,216,201 253,210,193 225,184,168 182,146,138 158,126,121 116,93,92 88,74,74 76,68,74 69,62,65 67,57,61 71,59,64 71,62,73 89,80,95 68,61,73 27,76,39 34,72,43 32,64,42 25,57,39 25,51,38 61,85,43 138,153,89 64,76,27 48,53,21 57,55,26 40,53,30 29,53,31 70,65,33 58,71,46 34,55,32 53,58,34 51,64,41 37,53,32 39,52,29 53,58,34 54,64,38 59,69,43 64,80,49 22,47,29 24,56,38 23,58,37 22,57,38 22,54,36 39,42,51 34,37,44 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 51,50,65 54,52,60 67,64,68 84,77,80 72,65,65 70,60,64 81,71,75 73,63,64 88,78,79 89,82,82 87,80,78 129,123,118 118,112,103 102,95,98 120,113,113 136,130,125 112,105,108 128,121,124 127,120,123 126,119,122 115,105,106 76,65,48 70,58,28 65,51,26 63,54,27 62,51,34 58,51,33 54,48,39 51,50,43 46,44,45 99,94,96 82,77,76 71,66,65 37,35,36 35,33,34 37,32,31 41,36,35 42,40,38 52,50,48 59,57,55 69,67,65 72,67,69 61,56,58 56,54,55 43,43,43 37,37,37 38,37,42 55,55,63 80,80,90
145,131,133 148,134,136 141,127,127 136,120,118 139,123,121 121,105,101 132,116,112 121,108,103 99,83,79 84,71,66 103,90,83 88,67,63 132,100,84 156,118,97 164,122,100 177,132,109 164,130,108 139,112,94 125,100,97 141,111,110 133,112,112 139,114,113 160,132,121 190,154,132 191,150,123 190,151,123 194,157,133 231,188,171 255,228,212 255,218,201 251,208,191 231,187,175 190,152,144 151,119,114 112,89,88 84,70,70 71,60,67 64,59,61 65,58,61 67,57,61 72,61,70 89,79,99 82,75,85 35,74,42 37,70,45 29,65,39 24,56,36 22,54,36 48,70,31 107,134,66 52,81,41 45,64,28 43,60,34 21,48,32 36,52,33 58,58,26 59,74,50 30,57,37 70,68,46 37,51,30 37,50,25 34,53,31 33,49,30 29,48,28 55,59,30 70,82,48 15,38,23 21,51,32 22,57,38 22,56,40 22,53,38 40,43,50 38,38,48 50,50,60 73,72,87 70,69,86 52,51,68 55,54,69 52,51,66 53,50,65 56,53,59 57,49,55 82,76,81 91,84,87 74,64,68 85,75,79 81,71,75 103,93,97 102,95,98 114,107,107 134,127,125 87,81,74 90,83,83 125,118,116 132,125,125 132,122,121 129,119,120 122,115,113 117,108,102 76,64,38 73,58,22 67,54,22 66,52,27 65,52,31 61,52,33 58,51,33 58,50,39 52,51,44 53,51,49 100,95,94 95,88,86 69,64,63 45,43,44 42,40,41 46,41,40 48,43,42 54,52,50 63,61,59 76,71,70 87,85,83 63,61,62 65,60,62 60,58,56 41,41,38 38,38,35 38,36,34 41,40,45 46,45,50
152,138,140 153,139,141 152,139,136 153,137,135 128,112,110 132,115,121 149,132,133 142,129,124 125,112,107 128,115,110 142,129,122 122,92,77 153,115,96 163,121,99 166,124,102 169,127,105 172,132,109 170,130,107 184,143,127 189,146,131 194,158,140 201,170,151 196,165,146 192,155,131 191,151,126 190,151,123 192,155,131 236,195,175 255,226,208 255,218,200 246,200,186 217,175,164 175,139,133 142,113,107 107,86,84 89,72,73 74,61,69 68,60,66 64,57,60 65,58,61 71,60,69 86,75,102 91,88,94 39,76,45 36,72,46 27,62,39 24,56,36 20,50,33 55,68,43 122,141,78 87,98,58 36,71,34 78,78,33 43,68,37 36,53,27 55,60,38 48,58,34 39,52,29 30,53,34 24,59,38 42,57,33 58,66,43 46,60,41 46,64,47 36,55,35 54,69,45 15,47,27 21,51,32 22,57,38 24,56,36 20,55,36 35,38,45 46,46,56 49,49,59 64,63,78 53,52,69 56,55,72 65,64,79 56,55,70 66,52,52 133,99,77 134,105,83 70,62,68 82,77,79 91,84,87 85,78,81 66,59,62 115,104,111 105,98,101 112,105,108 129,122,120 109,103,98 121,114,114 128,121,119 128,121,121 129,119,118 125,114,109 78,67,50 66,57,30 64,50,21 67,53,24 69,55,28 66,53,32 63,52,35 60,51,34 59,52,36 60,52,41 53,48,45 35,30,29 104,97,95 107,101,96 82,75,75 56,51,50 56,51,50 54,49,48 64,59,58 67,62,61 70,63,63 84,77,77 90,85,84 72,70,68 68,66,64 83,81,79 46,44,42 55,50,49 72,65,68 57,51,58 41,40,45
149,136,131 158,145,140 160,147,140 126,113,106 139,126,121 133,120,115 161,148,143 144,133,118 147,135,125 155,140,131 148,133,124 140,124,111 159,119,96 169,123,105 177,135,111 192,147,124 198,156,132 195,153,131 190,149,131 197,161,141 196,165,144 193,162,141 193,157,135 194,156,135 189,147,123 187,148,120 196,159,133 225,184,166 255,216,198 249,203,187 223,181,168 187,154,143 158,127,119 136,109,102 111,88,85 94,76,75 76,62,64 70,60,64 67,57,61 66,59,62 64,56,62 76,67,80 97,94,111 41,80,48 35,73,46 27,59,37 25,55,36 25,52,34 54,59,55 104,114,77 93,125,78 61,77,35 61,80,42 36,66,31 47,69,39 29,57,34 55,60,38 26,50,28 30,53,34 38,54,33 39,60,39 38,56,39 30,50,36 28,47,25 60,75,49 55,70,54 21,47,24 20,50,33 23,55,37 21,56,35 22,54,36 38,47,49 44,47,56 52,52,64 58,57,72 49,48,65 62,61,78 59,58,75 58,54,63 118,84,54 134,90,60 159,120,92 64,51,44 73,66,66 90,82,88 81,76,78 89,82,85 84,76,82 91,84,87 100,93,93 120,113,113 129,122,122 129,122,122 126,119,119 123,114,110 74,63,46 65,51,26 62,50,22 62,50,22 65,51,24 69,55,30 67,52,30 62,53,34 60,51,34 62,52,40 62,52,40 58,54,46 51,46,45 27,22,21 98,92,87 106,100,95 87,80,78 63,56,54 62,55,53 72,67,64 74,69,66 83,76,74 95,88,86 109,103,98 83,81,79 66,66,63 90,88,86 75,68,68 84,77,77 91,81,82 82,72,76 71,65,72 55,54,59
139,126,123 123,110,107 128,115,110 133,120,117 124,111,106 117,104,99 134,121,116 155,143,133 153,142,127 153,139,125 160,146,130 149,133,116 163,123,100 177,130,107 185,140,117 190,148,124 194,157,133 186,146,123 181,143,122 191,157,137 187,156,133 190,156,134 194,159,134 186,149,125 189,148,121 189,148,119 201,159,135 231,190,172 236,194,181 231,189,176 200,161,147 154,121,110 143,112,104 128,100,91 114,87,80 101,79,73 94,73,71 83,66,67 71,59,61 67,57,61 64,56,62 66,55,62 102,87,107 39,75,47 31,72,42 25,57,37 24,55,40 26,53,37 53,56,67 51,50,55 68,105,54 68,65,25 35,60,31 38,59,25 31,67,39 41,63,35 57,68,39 30,56,31 47,60,37 60,54,31 46,51,27 52,64,44 35,49,30 60,66,37 64,77,54 52,61,61 20,40,24 19,49,32 22,54,36 22,57,36 22,54,36 41,54,53 48,48,58 51,51,63 57,56,71 56,55,72 72,71,88 57,56,71 77,60,52 135,92,59 124,85,55 101,72,48 71,55,40 84,72,62 83,68,46 67,62,59 70,67,71 74,68,73 81,75,80 120,115,114 111,101,102 127,120,118 106,97,91 69,60,41 62,52,28 60,50,26 53,45,21 53,44,25 61,47,29 64,51,28 65,52,31 65,52,31 61,52,35 59,52,36 63,54,46 60,51,43 51,50,43 29,24,26 26,21,20 125,118,116 108,99,95 75,66,62 72,66,61 84,78,73 83,77,72 85,79,74 101,94,92 111,104,102 103,99,93 95,93,91 90,90,87 70,68,66 89,82,80 101,89,89 110,98,98 103,91,93 79,69,70 61,54,54
114,101,98 121,108,105 114,101,98 90,76,76 99,85,85 114,101,98 116,103,100 80,70,71 132,121,114 156,146,134 155,143,131 164,150,136 166,129,105 175,131,105 185,140,117 190,145,124 172,136,114 167,131,111 176,142,120 189,158,137 183,149,127 182,145,121 189,149,124 180,140,115 180,141,113 190,149,120 210,168,144 237,196,180 228,193,180 183,150,139 158,125,114 118,87,77 106,78,69 101,72,66 106,78,69 107,83,77 104,80,74 95,74,72 81,67,67 72,60,65 73,58,66 72,60,65 82,70,84 41,74,47 29,64,43 25,57,39 24,54,35 30,53,50 58,57,72 44,46,60 58,73,47 73,92,40 52,81,41 75,77,31 51,74,41 60,80,55 37,61,37 39,64,37 61,64,40 46,61,35 28,52,30 33,47,28 37,50,27 61,71,45 56,70,63 57,62,70 20,40,26 20,46,33 23,53,36 22,57,36 22,54,36 32,53,49 51,47,60 59,59,71 59,58,73 55,54,71 65,64,81 62,60,72 110,76,56 120,76,46 106,70,41 75,46,24 58,39,25 103,85,53 126,111,62 101,93,69 32,32,29 39,37,38 51,49,50 114,109,106 72,68,58 49,45,26 50,44,21 51,43,19 50,44,21 51,42,25 54,47,31 59,50,33 66,55,36 68,54,36 63,52,35 60,51,34 60,53,37 61,52,44 56,49,47 48,43,40 37,35,33 20,15,14 27,20,20 127,120,118 103,94,90 88,79,75 89,83,78 61,55,50 95,89,84 108,102,97 122,115,113 132,126,121 93,89,83 94,93,86 89,89,84 78,78,73 61,57,51 102,93,89 128,117,114 89,77,77 101,91,90 79,72,72
