202,177,147 196,171,141 208,183,153 196,171,141 193,168,138 217,192,162 213,188,158 240,216,183 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 190,165,135 206,181,151 205,180,150 200,175,145 187,162,134 194,171,140 207,184,153 202,177,147 222,197,167 202,177,147 195,172,143 214,191,162 226,207,172 215,190,160 214,189,159 239,212,180 230,205,175 219,194,164 218,195,166 198,173,145 172,153,126 157,131,108 151,120,101 153,124,102 147,129,110 150,129,116 152,131,120 155,129,106 162,133,109 205,170,157 222,176,158 234,186,170 223,175,150 244,198,172 217,181,171 176,152,146 143,131,143 106,101,119 93,100,125 102,113,151 154,145,130 163,154,135 165,150,139 151,137,123 167,153,139 178,164,148 184,169,158 175,165,155 163,158,146 151,142,136 141,132,124 153,147,140 156,146,145 147,142,141 129,124,123 140,133,133 131,126,125 139,134,133 147,141,146 148,142,147 155,148,158 155,151,160 150,148,158 147,145,157 120,120,132 133,133,145 123,123,135 131,131,143 118,116,128 121,118,133 117,114,129 131,127,147 130,127,144 131,128,145 132,129,146 137,134,151 115,114,131 121,118,135 134,132,152 145,139,160
209,184,154 207,182,152 203,178,148 222,197,167 221,196,166 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 219,194,164 217,192,162 212,187,157 226,201,171 223,199,166 207,184,153 226,203,172 234,210,175 226,201,171 191,166,136 208,185,156 204,181,152 205,182,151 227,203,170 210,185,155 195,167,140 191,166,136 219,194,164 213,193,163 210,185,157 193,169,143 146,117,95 155,124,105 166,135,114 156,134,114 146,127,111 148,123,106 155,124,103 179,143,123 216,178,170 234,186,168 115,77,71 199,154,133 224,182,160 199,161,153 165,135,136 118,109,124 108,102,125 100,102,129 100,107,142 115,109,104 175,164,147 167,157,147 165,155,145 154,144,132 152,142,132 152,143,128 157,148,140 144,138,131 150,140,139 142,133,129 133,126,124 148,143,142 150,148,146 139,137,138 146,141,140 140,133,133 146,139,139 156,151,153 146,141,143 132,131,136 140,136,145 136,134,144 139,137,147 128,128,140 114,114,126 108,106,118 114,112,124 126,124,134 118,116,128 112,110,122 111,109,121 126,123,140 137,134,151 142,139,156 124,121,138 105,102,119 107,105,117 114,112,124 113,108,124
201,178,147 209,186,155 210,185,155 201,176,146 213,188,158 208,185,154 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 201,176,146 195,175,145 171,150,127 209,186,157 203,179,146 220,196,163 202,177,149 224,199,171 217,193,160 219,194,164 222,198,165 216,192,159 221,197,164 223,199,166 213,191,157 223,201,167 216,191,161 198,175,146 206,183,154 192,167,139 198,175,146 197,174,145 196,175,148 193,172,145 181,155,130 150,121,97 149,123,100 153,124,102 150,126,102 148,119,97 151,122,98 155,126,104 225,186,174 245,196,174 186,138,124 66,55,50 181,142,130 220,176,164 164,133,123 130,109,107 112,103,118 105,100,116 103,99,119 94,94,120 132,124,132 160,149,142 165,154,147 149,138,131 148,139,131 153,144,140 153,147,138 137,131,124 137,131,124 132,126,119 135,130,127 125,120,117 109,102,105 140,133,136 127,120,123 151,140,147 145,135,139 137,127,131 145,142,148 153,150,156 141,142,147 130,126,135 115,111,120 101,100,105 109,105,114 125,121,130 106,106,114 103,103,111 113,109,118 115,111,124 130,126,139 130,128,138 118,115,132 123,120,137 125,122,137 117,114,129 122,120,132 121,118,133 83,80,95 97,94,109
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 222,200,166 209,187,153 204,181,152 202,176,151 203,177,152 213,189,156 219,195,160 226,202,167 214,190,157 207,183,150 206,181,151 215,190,160 227,202,172 228,201,169 219,191,162 212,192,160 195,169,148 200,175,147 185,160,132 199,175,142 195,171,138 183,157,132 217,192,162 215,190,160 211,188,159 211,188,159 141,110,89 148,119,97 145,116,92 150,126,102 141,117,93 150,121,99 148,119,95 161,130,111 248,205,188 253,202,176 204,152,133 115,72,66 98,65,54 203,166,151 142,114,103 118,97,93 104,95,108 89,85,98 86,83,98 88,83,101 120,109,132 136,126,127 139,132,135 133,126,129 127,120,123 111,104,102 126,119,117 113,108,105 138,136,137 123,121,122 131,128,132 130,127,131 126,124,125 109,107,108 136,134,135 139,133,138 136,129,129 143,136,136 137,135,136 130,128,129 129,128,131 125,124,127 107,106,109 119,113,120 115,107,113 114,106,112 106,99,102 104,96,104 98,94,105 124,120,131 111,107,120 116,112,125 125,123,133 122,120,132 98,96,108 116,114,126 110,107,122 115,112,129 126,123,140 111,108,125
206,181,153 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 187,164,133 214,192,158 220,198,162 228,206,170 223,201,167 214,192,158 233,211,177 216,191,161 219,194,164 213,189,156 214,190,155 216,192,157 238,214,181 228,204,171 207,182,152 221,196,166 223,198,168 223,196,164 189,165,139 217,193,158 215,190,160 214,189,161 212,187,157 205,181,148 235,211,178 212,187,157 207,182,152 198,173,143 206,183,154 200,177,148 153,122,99 152,121,100 166,135,112 147,118,94 150,121,97 152,123,101 146,117,97 226,195,176 254,209,188 236,188,163 230,181,161 209,163,145 186,144,131 151,114,101 115,91,83 100,82,81 93,86,96 86,82,95 77,73,86 79,69,87 96,82,106 134,124,125 134,127,130 144,137,140 129,122,125 118,116,112 113,108,107 133,128,127 118,116,117 118,116,117 90,87,91 118,115,119 129,127,128 115,113,114 111,109,110 114,108,113 106,103,109 129,126,132 126,123,127 130,127,131 125,124,129 124,121,125 118,115,119 118,115,121 106,102,111 104,100,109 109,101,109 106,98,104 110,106,115 110,108,116 116,114,122 104,102,110 93,93,103 105,105,115 97,95,107 107,105,117 108,105,120 103,101,113 111,109,121 102,99,116
230,206,169 214,190,153 217,193,160 227,202,174 227,203,170 225,202,171 207,184,153 233,209,176 245,218,186 224,197,165 219,195,162 196,172,139 184,160,134 226,202,167 230,206,171 243,219,184 216,191,161 206,181,151 213,188,158 194,169,139 247,223,188 228,204,171 227,203,170 205,180,150 219,194,164 208,183,153 227,203,166 224,200,163 214,190,155 236,212,179 249,225,192 217,193,160 229,205,172 219,195,162 216,192,159 214,190,157 147,116,93 147,116,93 163,129,109 159,128,105 157,123,101 138,109,89 176,142,124 251,208,191 242,195,174 242,191,167 218,175,158 200,165,152 155,124,112 120,92,81 101,78,77 85,71,73 85,79,84 77,68,79 75,66,79 75,61,78 93,83,112 124,110,115 123,113,114 129,119,120 135,125,129 120,110,111 115,108,111 120,113,116 98,92,97 120,114,119 113,107,112 121,115,120 119,116,122 123,120,126 119,116,122 112,109,113 99,96,100 104,101,105 124,121,127 113,110,116 111,109,117 103,101,109 115,113,121 115,112,118 118,114,123 109,105,114 98,97,102 101,100,105 100,98,106 88,86,94 97,95,103 118,116,128 116,114,124 103,99,110 95,93,101 90,88,96 96,94,104 98,96,108 102,100,112 102,100,110
215,191,154 222,198,161 217,193,160 196,171,143 213,189,156 220,198,162 223,201,165 222,198,163 210,183,151 217,190,158 226,202,165 222,198,161 208,185,154 237,213,176 236,212,175 233,209,172 235,211,178 221,197,164 217,193,160 230,206,173 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 234,210,175 226,202,169 237,213,180 223,199,166 199,175,142 213,189,156 209,185,152 192,168,135 148,117,94 152,123,99 161,132,110 158,128,102 157,124,99 158,129,109 216,178,159 223,178,157 241,190,166 243,195,170 218,177,161 174,136,126 129,103,91 96,74,66 82,65,66 77,67,68 75,67,73 72,61,70 69,60,71 80,66,83 104,95,108 157,139,148 145,136,132 135,126,122 142,132,131 135,126,122 145,135,134 134,127,130 123,116,116 112,105,108 125,118,118 122,115,118 108,102,107 114,108,113 127,121,126 116,113,119 104,101,107 115,112,118 117,114,120 110,107,113 108,106,114 110,108,116 109,107,115 97,97,97 101,98,102 104,101,105 110,109,114 103,102,107 112,110,120 121,119,127 112,110,118 107,105,113 103,102,107 103,100,106 86,85,88 81,80,83 90,89,94 90,88,96 89,87,95 82,80,90
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 203,178,150 207,182,154 190,170,140 193,170,139 202,179,148 205,182,153 219,194,166 228,206,172 223,199,166 243,219,186 223,199,164 234,210,173 247,223,186 233,209,174 241,217,182 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 233,210,170 240,216,179 235,211,176 224,200,165 207,183,148 215,191,158 223,199,166 229,205,170 225,192,167 158,125,100 162,129,102 160,131,107 154,121,94 152,121,100 170,138,124 215,174,154 215,169,153 229,180,160 229,183,165 199,161,144 166,128,118 115,92,81 87,69,64 74,60,62 74,64,65 66,58,64 65,57,63 62,53,64 81,67,80 118,103,125 149,133,150 135,126,120 151,142,136 156,147,141 138,129,125 133,126,124 130,124,119 127,117,116 135,125,124 128,121,121 121,114,114 120,115,117 121,116,115 129,123,128 127,120,123 113,110,114 118,115,119 118,115,121 118,115,121 117,114,118 94,93,98 108,107,112 103,100,104 105,98,101 93,86,89 101,96,95 94,89,88 115,113,121 123,121,129 104,102,110 109,108,113 102,100,108 109,105,114 98,96,104 100,98,106 96,94,102 90,89,94 81,79,89 101,99,109
227,202,172 220,195,165 206,181,153 201,182,157 216,191,161 207,184,155 200,177,148 184,163,136 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 233,207,166 239,213,172 235,209,170 248,225,185 240,217,177 240,218,182 255,232,197 236,212,177 224,200,165 234,210,173 220,196,161 219,192,156 231,204,168 224,201,161 224,201,161 229,205,168 211,184,152 221,194,162 238,211,175 220,196,161 231,204,170 223,199,162 219,192,160 163,129,99 164,131,104 160,130,104 160,127,100 165,134,113 181,149,135 201,162,148 195,153,140 200,158,145 198,157,141 182,147,132 151,119,105 108,86,78 82,66,62 64,56,62 66,58,64 59,51,57 59,51,57 66,57,68 89,75,90 123,109,126 137,125,141 139,130,122 129,120,112 139,133,126 138,129,123 120,114,109 134,128,121 136,130,125 141,135,130 147,143,137 134,130,124 140,134,129 150,143,141 133,126,124 138,133,132 118,116,117 109,107,108 129,122,125 134,127,130 144,137,140 130,122,128 119,111,117 112,106,113 112,109,113 104,101,105 109,106,110 126,123,127 121,120,123 109,109,119 122,122,132 106,107,112 108,109,114 107,108,113 103,102,107 105,104,109 102,100,108 86,85,90 95,94,99 103,101,109
195,170,140 214,189,159 205,180,152 187,168,143 220,195,165 212,189,160 212,189,160 230,206,171 223,198,168 213,188,158 215,191,156 240,217,177 236,212,177 228,201,169 244,217,185 244,218,179 235,212,172 255,236,196 237,213,180 205,181,148 212,190,156 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 241,213,175 243,215,177 245,221,184 253,227,186 255,237,196 242,215,179 221,197,160 243,219,182 244,217,181 255,240,203 162,127,100 164,131,104 169,136,109 172,138,108 181,150,127 172,142,125 185,147,130 186,147,133 177,142,129 178,142,132 162,131,119 141,110,100 99,82,74 71,59,61 65,57,63 66,58,66 65,57,65 64,56,64 70,58,70 89,75,90 130,117,136 143,131,147 149,140,132 142,133,125 119,113,106 141,132,126 122,116,111 132,126,119 143,137,132 123,117,112 121,117,111 119,115,109 123,117,110 144,133,126 156,147,139 157,146,141 140,129,126 147,136,133 130,123,121 134,127,125 127,120,118 121,114,114 141,134,134 118,113,115 106,104,102 125,123,121 123,121,119 123,121,119 118,117,120 119,116,122 118,115,121 118,116,117 122,120,121 122,120,121 122,121,126 124,123,128 97,95,103 112,111,116 105,104,109 93,92,95
191,166,138 208,183,155 147,132,110 178,159,134 230,205,175 214,190,157 230,206,173 231,207,170 226,202,167 235,211,176 250,226,191 228,204,169 229,205,172 215,190,162 201,177,142 194,169,141 202,174,147 202,174,147 226,198,169 188,163,135 182,162,132 203,178,148 211,184,148 234,210,175 222,196,157 235,208,172 225,198,164 243,216,182 255,241,205 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 173,137,108 168,136,106 171,138,111 179,143,112 193,157,137 143,113,98 156,110,94 169,127,116 169,133,115 169,132,119 156,123,112 133,102,94 90,72,69 67,57,61 65,57,63 66,58,64 64,56,64 62,54,62 70,58,70 82,68,83 131,117,132 144,130,145 145,136,128 127,118,110 145,136,128 134,125,117 141,135,126 113,107,98 120,114,105 118,112,103 112,106,97 129,123,114 128,119,113 148,140,129 170,162,151 171,162,154 162,153,145 152,143,135 162,153,145 152,143,135 131,122,116 137,128,124 138,129,125 141,135,128 119,114,111 134,129,126 150,143,141 150,143,141 129,124,126 136,134,135 137,135,136 134,129,128 126,124,125 125,123,124 131,130,133 126,125,128 125,125,125 109,109,109 108,108,108 109,107,108
209,190,163 178,159,132 176,152,126 198,176,142 221,196,166 222,198,163 221,197,162 233,207,168 227,204,164 235,212,172 203,179,146 223,199,166 200,179,152 187,163,137 204,182,148 205,178,144 208,179,144 183,159,122 186,162,129 184,160,127 178,153,125 224,196,167 222,197,167 218,196,162 220,196,163 202,178,145 225,203,169 191,169,135 199,174,144 195,171,145 190,166,140 206,182,149 190,170,140 216,193,164 168,149,122 219,195,169 171,136,109 168,136,106 178,146,116 188,152,121 200,164,142 153,126,108 161,114,93 148,103,82 178,135,120 171,133,116 157,122,107 123,95,84 107,87,80 73,61,63 71,61,65 65,58,61 63,57,62 62,55,58 71,60,67 79,67,72 124,108,125 149,138,135 144,135,127 151,142,134 142,133,125 129,120,112 115,106,100 118,109,101 130,124,117 111,107,99 123,118,106 118,112,103 126,120,111 129,123,114 127,121,112 123,117,110 129,124,112 130,125,113 132,127,113 141,136,122 140,135,123 124,115,107 111,102,94 122,113,105 139,133,126 135,129,122 131,122,116 116,107,101 138,129,123 136,127,123 136,127,123 144,138,133 144,137,135 148,141,139 133,128,125 125,120,117 129,124,126 134,127,127 132,130,128 131,129,130
207,184,153 199,176,145 179,155,131 192,168,146 202,177,147 203,179,144 231,207,172 229,202,168 231,207,172 205,181,146 217,193,160 223,199,166 191,171,139 200,177,148 189,165,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 178,157,134 193,168,140 201,175,150 192,169,140 218,195,166 223,198,168 213,190,159 209,186,155 238,214,181 211,188,159 190,167,138 202,182,150 165,146,119 109,78,57 170,136,106 178,144,112 183,144,112 201,165,136 183,154,134 169,128,108 166,124,102 136,88,72 139,98,82 151,119,103 115,87,76 90,73,65 71,59,61 65,55,59 65,58,61 65,57,63 65,57,63 68,58,62 84,70,72 112,97,117 163,150,143 162,150,138 166,154,142 141,132,124 131,122,114 132,123,117 128,119,111 122,113,107 141,132,126 133,127,118 125,119,110 133,127,120 126,120,115 94,88,83 114,108,101 104,98,91 127,121,114 132,127,115 128,123,111 125,119,110 130,121,113 136,127,119 137,128,120 126,120,113 135,129,122 144,135,127 143,134,126 144,135,129 139,130,126 153,144,140 151,145,140 122,115,113 143,136,134 152,147,144 150,145,142 152,147,144 144,137,137 124,122,120 124,122,123
228,204,169 205,180,150 200,175,145 183,158,128 183,157,132 186,160,135 219,194,164 214,189,159 193,169,143 184,160,134 202,179,150 215,193,159 202,179,150 215,191,158 195,171,138 165,146,121 191,172,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,136 202,174,145 189,168,141 215,192,161 177,156,131 191,171,139 119,102,78 73,62,47 165,128,102 171,137,105 172,136,103 184,143,116 204,171,146 178,144,124 167,126,108 177,126,102 255,247,207 121,86,71 112,82,65 93,67,57 78,57,53 69,57,59 65,57,65 69,61,69 66,58,64 71,61,65 83,71,76 102,90,80 167,153,137 146,135,120 151,140,125 144,134,124 164,154,144 129,118,111 112,102,92 129,123,116 148,135,130 111,110,101 120,119,110 132,124,113 108,102,97 132,126,119 123,117,108 132,123,117 123,114,108 120,116,110 122,118,112 104,99,98 100,89,86 135,124,121 148,142,135 143,137,130 133,127,120 124,120,112 129,125,117 137,131,126 136,129,127 144,137,135 142,135,133 108,101,101 140,133,133 141,136,135 138,133,132 139,134,136 153,151,149 141,139,137 127,125,123
226,202,167 212,187,157 201,176,146 215,190,160 207,183,150 209,185,152 172,146,123 202,177,147 204,180,154 216,192,166 176,153,124 173,151,117 189,167,133 191,166,136 210,185,155 196,171,143 148,134,118 225,201,175 227,205,169 201,179,143 192,167,137 191,166,136 196,171,141 173,149,116 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,139,117 144,129,107 156,141,119 189,171,141 178,161,135 153,136,110 108,90,69 89,78,61 157,122,97 173,137,106 174,138,105 177,138,108 199,164,137 180,149,128 169,133,113 170,129,113 146,110,90 255,211,174 219,175,147 131,106,87 111,84,66 110,74,64 111,80,70 85,64,60 85,67,66 82,66,62 78,62,60 200,178,158 204,184,154 183,162,139 203,182,159 165,151,135 141,129,117 150,139,132 144,135,120 167,155,143 171,161,151 139,131,118 121,113,100 122,112,100 113,107,100 126,120,113 109,103,98 127,118,114 131,122,116 126,119,117 98,91,91 97,90,90 131,122,116 138,129,123 99,90,84 115,113,109 123,121,117 111,109,107 133,128,127 140,135,134 138,133,135 139,134,136 125,118,116 136,129,132 143,136,139 129,124,126 140,135,137 128,122,127 148,145,149 126,123,127 105,103,104
184,163,136 202,182,150 192,167,137 203,178,148 193,168,140 207,179,150 206,182,158 200,176,150 200,177,146 199,176,145 180,151,120 199,170,139 166,142,105 179,150,117 167,138,105 210,183,151 216,191,161 219,195,162 192,168,135 196,172,137 187,164,133 205,181,148 198,173,145 188,163,135 177,153,127 166,147,120 147,138,119 150,131,117 197,178,153 181,164,138 128,118,96 187,166,139 182,161,134 178,157,130 127,108,83 98,78,60 120,100,82 164,130,100 177,137,101 181,136,101 184,139,106 189,148,119 198,160,139 184,146,129 168,133,118 156,122,100 132,94,73 199,162,138 139,110,86 159,130,106 63,48,26 151,127,105 156,130,105 136,113,110 88,78,79 206,186,156 191,168,139 206,181,153 198,175,144 211,187,161 195,171,147 191,172,147 202,181,156 179,165,140 180,162,141 154,140,126 172,161,146 161,149,137 146,136,124 158,147,132 143,135,124 148,139,131 125,116,108 139,128,121 137,128,124 120,113,111 108,103,102 122,115,113 132,125,123 130,124,119 123,116,119 142,136,131 117,115,116 134,129,131 118,117,120 113,114,117 107,106,109 112,107,109 119,114,116 136,131,133 139,136,140 122,119,123 124,121,127 134,132,133 117,115,116 129,126,130
191,170,143 202,177,147 233,209,176 214,190,157 201,177,144 229,204,174 208,183,153 164,147,123 159,138,111 190,165,135 178,151,117 186,158,129 192,168,135 212,187,157 224,200,163 235,210,180 205,180,150 230,205,175 188,163,133 202,177,147 208,183,153 208,183,153 196,171,141 193,170,139 188,167,140 170,149,122 187,168,145 174,152,132 142,128,103 158,141,115 200,185,149 190,169,142 189,168,143 181,160,135 115,96,73 98,78,58 110,87,72 160,125,100 174,134,100 178,133,100 192,149,114 162,124,89 238,187,161 207,165,141 193,155,134 172,134,113 146,117,97 136,109,91 119,94,77 138,114,92 131,106,87 170,144,121 189,159,131 65,54,61 62,59,74 160,150,140 185,161,135 191,167,141 210,183,151 207,180,148 172,155,131 164,147,121 201,178,149 214,190,164 198,177,152 189,168,141 173,158,136 163,148,126 155,140,129 165,150,130 160,149,134 161,149,137 154,140,124 160,146,130 165,154,147 155,146,140 135,129,120 134,125,119 134,128,123 133,129,123 142,136,131 149,143,138 142,135,135 148,141,144 143,138,137 135,128,126 130,127,131 122,119,123 131,125,132 124,121,125 130,123,123 120,115,117 118,115,121 125,123,124 131,129,130 110,109,114
173,152,125 192,169,138 209,185,152 209,185,152 210,186,153 190,165,135 200,175,145 184,163,138 191,171,139 217,193,158 218,197,170 174,153,130 182,163,138 222,197,167 234,210,173 213,188,158 194,169,139 205,180,150 224,199,169 222,197,167 235,210,180 222,197,167 216,191,161 183,171,145 199,178,151 187,166,139 164,147,123 160,142,121 137,123,109 188,171,147 187,171,138 187,166,139 192,171,146 121,100,77 110,90,70 123,103,85 69,55,41 154,121,96 176,136,102 178,138,104 170,135,99 165,133,103 255,228,198 246,199,167 227,181,151 204,160,132 162,128,108 131,106,89 112,93,79 112,96,81 105,94,79 92,86,81 96,90,111 63,59,70 61,59,71 66,62,84 205,184,157 214,193,166 170,149,124 196,175,150 192,172,142 183,162,135 181,163,142 186,162,136 185,164,139 199,178,153 210,182,155 212,183,159 178,156,138 174,155,128 134,117,107 175,156,133 196,176,156 182,162,142 162,148,130 176,162,144 182,166,149 176,161,141 168,154,138 160,145,134 161,149,137 168,153,142 157,149,136 169,158,143 152,140,130 181,168,161 172,161,156 158,147,142 151,140,137 145,133,133 152,141,138 122,116,121 139,132,135 132,132,132 115,114,117 119,117,115
198,178,146 189,169,137 209,186,155 207,184,153 200,175,147 221,196,168 201,176,148 175,152,123 187,165,131 215,193,159 234,210,177 235,211,178 212,188,162 179,165,140 200,175,145 193,169,143 221,195,170 219,195,158 203,178,150 221,196,168 222,197,167 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 161,144,118 186,167,142 194,175,150 196,177,150 195,171,145 209,185,161 120,95,76 114,92,72 114,92,74 71,60,45 163,128,103 174,134,98 181,143,106 142,106,73 168,135,108 134,104,76 255,230,196 255,223,179 238,189,153 184,148,126 126,101,84 119,103,86 119,105,89 100,87,84 115,109,116 63,59,72 65,63,73 62,58,69 69,66,83 68,59,53 201,182,155 212,187,157 202,177,147 212,189,160 190,171,144 208,189,162 201,178,149 155,136,111 166,149,125 166,144,124 171,149,131 159,144,124 180,163,137 188,171,145 177,159,138 178,160,139 171,153,132 182,167,147 182,167,147 172,158,140 182,169,148 172,158,142 166,150,133 190,172,153 201,183,164 146,134,122 163,151,139 148,136,124 165,150,139 176,162,148 179,167,155 193,184,169 185,173,161 180,171,163 156,152,146 148,144,138 141,134,134 134,132,133 130,128,129
213,190,159 202,179,148 193,170,139 204,181,150 209,185,152 217,193,160 205,181,148 213,190,159 213,193,161 222,200,166 214,191,160 209,186,155 226,202,169 239,212,176 236,209,173 223,196,162 235,211,176 244,220,185 248,225,185 229,205,172 242,218,183 210,186,153 231,207,174 216,194,158 202,183,148 228,204,171 194,170,137 190,167,136 183,163,131 216,196,164 199,179,147 202,179,148 172,153,128 115,95,75 124,104,84 86,72,54 83,64,50 157,123,101 181,141,107 188,150,115 170,134,101 150,117,90 131,110,83 255,248,222 255,248,203 250,204,163 217,183,161 147,126,111 137,121,104 118,106,94 104,101,105 126,121,137 55,51,60 62,60,68 62,60,68 65,65,77 72,68,88 145,134,127 169,150,127 165,146,121 175,151,125 178,157,130 200,179,152 196,178,148 202,177,149 198,173,143 194,169,141 191,165,140 176,153,124 194,168,143 190,171,144 201,184,158 165,149,134 186,172,147 210,191,164 189,168,153 172,161,144 185,172,149 169,158,139 176,164,154 151,142,127 168,153,144 139,127,117 172,161,144 196,178,159 182,168,150 184,174,152 190,175,155 183,167,150 199,183,166 197,179,160 192,176,159 172,161,142 146,134,122 154,142,132 108,104,96
216,192,166 207,183,157 178,154,128 164,140,114 207,183,150 223,199,166 210,186,153 192,169,138 178,156,122 220,198,164 209,186,155 191,168,137 221,197,160 225,198,162 225,198,162 250,223,189 216,191,161 200,175,145 203,178,148 210,186,151 217,192,162 216,192,159 195,171,138 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,143 192,172,140 190,167,136 145,126,101 117,98,75 120,100,80 86,72,54 96,75,60 145,114,91 177,134,99 184,150,109 189,153,120 162,129,102 131,107,83 131,105,80 255,235,199 255,222,185 223,192,169 175,159,142 147,131,118 119,108,105 125,123,131 56,52,61 58,56,64 62,60,68 64,62,70 62,62,74 67,63,85 89,83,90 231,207,172 219,194,164 211,189,155 216,193,162 191,168,139 183,165,135 210,189,162 200,172,145 213,188,160 191,165,140 206,183,154 205,179,154 197,178,151 149,136,115 158,147,130 153,142,123 186,171,151 214,200,173 179,165,147 160,146,130 130,119,104 184,173,158 187,173,155 150,139,134 175,164,147 156,144,132 166,148,127 189,170,147 202,183,158 210,191,164 187,173,157 172,161,144 169,153,140 148,132,119 182,171,154 173,161,149 167,155,143 156,148,137
186,162,136 117,100,76 168,151,123 184,166,145 178,153,123 161,138,107 187,164,133 186,161,131 220,196,163 203,177,152 175,152,123 195,169,144 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 202,179,148 197,174,143 209,186,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 178,155,124 206,183,152 180,159,132 129,108,83 134,109,92 103,87,70 94,78,61 100,79,64 148,112,92 166,127,99 196,157,118 177,137,103 163,133,107 130,111,88 127,108,83 127,108,85 252,217,190 208,173,146 220,190,164 129,119,118 133,127,132 98,91,91 85,75,79 59,57,65 62,60,68 62,62,74 60,59,74 69,68,83 73,71,93 229,207,171 187,166,139 191,167,141 178,155,126 211,188,157 226,201,171 188,167,142 195,172,143 181,160,137 168,147,124 185,165,135 173,150,121 197,174,145 174,153,128 173,156,128 190,171,144 203,182,155 193,172,145 128,114,98 172,155,129 182,169,146 188,170,151 157,142,122 172,158,140 151,135,120 166,150,135 157,143,118 184,167,141 168,150,131 164,148,131 191,172,149 178,163,143 123,114,97 176,163,142 186,170,153 194,178,165 153,144,129 147,135,123
180,158,122 184,161,130 179,153,128 200,176,143 212,187,157 202,179,148 199,176,145 203,178,148 206,182,147 205,181,146 255,233,193 212,194,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 187,164,133 197,174,143 237,214,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,183,154 195,172,143 167,146,123 122,101,76 126,104,84 97,83,65 100,84,67 106,86,66 146,112,92 168,129,99 198,156,118 209,168,137 171,143,116 138,119,96 132,113,90 137,118,95 158,139,116 255,248,214 247,214,187 134,120,120 120,110,109 102,92,93 93,83,84 61,57,66 63,59,68 65,63,75 62,62,72 74,67,79 74,72,94 199,178,155 190,169,142 192,169,140 189,166,135 212,189,158 190,165,135 182,160,142 194,170,146 192,172,142 189,166,137 219,192,158 216,193,162 199,176,147 175,156,133 196,175,148 205,184,157 202,178,152 210,184,159 195,165,148 143,128,108 170,152,131 188,170,151 200,179,152 157,145,119 209,190,163 195,176,149 182,167,145 177,165,137 169,156,135 175,161,136 172,157,137 165,151,133 177,162,142 175,158,132 183,169,144 161,147,122 168,158,134 163,149,133
214,189,159 219,194,164 216,191,161 202,177,147 211,183,154 180,157,128 195,172,143 198,173,143 213,188,158 205,182,153 171,147,123 201,176,148 217,193,158 223,200,169 222,199,168 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 227,205,171 206,182,149 144,125,98 216,196,166 212,187,159 195,170,142 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 220,198,164 138,114,88 124,102,82 80,66,52 99,83,66 111,92,67 144,111,86 174,134,100 205,161,123 220,175,140 164,129,104 152,128,106 144,120,98 133,113,93 140,122,103 250,222,195 206,179,163 131,118,115 108,97,94 105,93,93 94,82,82 68,62,67 62,58,67 64,62,74 63,63,73 73,70,87 82,79,94 190,174,141 207,182,152 215,191,158 201,176,146 156,139,115 173,158,136 152,136,121 173,159,132 187,166,139 189,170,135 198,177,150 201,178,149 192,169,140 197,180,156 203,182,155 206,185,158 192,171,146 191,172,147 218,203,181 184,173,156 204,185,160 171,153,134 185,169,152 183,167,150 185,169,152 193,177,160 168,154,129 190,177,156 198,185,164 174,160,142 152,136,121 170,156,131 168,154,138 165,151,135 190,175,153 175,162,139 146,132,114 143,129,111
