191,165,140 191,165,140 185,159,134 182,163,136 197,179,149 214,190,157 193,169,136 203,178,148 216,191,161 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 137,123,107 167,148,121 165,146,119 169,150,123 180,161,134 173,152,125 185,164,137 155,136,111 169,150,127 188,167,140 183,162,135 186,161,133 202,177,149 200,175,147 191,166,138 198,173,145 183,163,133 181,161,131 184,164,134 183,163,133 195,175,145 174,154,124 193,170,141 192,169,140 189,169,139 198,178,148 201,178,149 200,177,148 204,181,152 174,153,126 142,121,98 134,107,89 154,125,101 152,121,102 160,133,117 167,134,125 202,171,159 218,192,180 170,146,140 152,129,126 154,131,120 155,130,113 151,126,107 145,118,100 143,113,96 139,109,92 122,96,82 75,61,66 82,70,86 94,82,98 89,76,95 88,75,96 92,77,97 164,145,149 202,179,150 201,178,147 199,180,145 174,155,128 195,172,143 215,192,161 214,191,160 207,185,151 209,187,153 189,165,139 207,183,157 221,201,171 171,154,130 209,191,172 189,175,157 173,163,151 140,134,125 146,141,129 148,139,131 156,145,138 162,156,151 136,130,135 154,148,153 163,157,164 144,141,145 147,145,155 140,138,146 133,133,145 123,124,129 133,134,139 128,126,138 116,111,129 129,126,141 105,103,115 101,100,115 101,100,115 100,96,116 107,104,121 117,114,131 124,122,134 132,130,140 121,120,135 123,120,137 129,124,142 110,106,126 101,100,115 109,106,121 111,108,125 117,115,135 130,127,142 121,118,135 123,120,135 111,108,123
199,174,146 199,174,146 198,173,145 206,183,152 225,203,169 233,209,176 222,198,165 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 215,190,160 219,194,164 202,175,143 205,182,153 205,185,155 201,178,149 193,170,141 175,156,129 193,174,151 191,170,143 193,172,145 171,152,129 150,131,108 164,147,123 159,142,118 138,123,101 143,128,108 197,176,149 196,175,148 184,159,131 202,177,149 187,162,134 186,168,138 188,170,140 192,169,140 203,173,147 207,184,155 194,168,145 192,169,138 199,175,149 193,170,141 209,186,157 193,168,140 192,167,139 195,172,143 179,156,127 178,155,126 172,153,126 134,108,87 141,115,94 155,129,104 140,115,96 140,117,102 145,117,108 153,125,116 147,126,115 150,129,118 154,128,114 156,130,109 162,133,113 153,123,106 210,175,162 222,184,174 255,235,222 255,231,218 255,233,225 239,208,200 181,158,155 123,108,118 94,87,101 107,100,114 174,159,150 200,179,156 194,171,142 190,169,142 197,174,145 208,185,156 217,197,165 185,165,133 205,187,157 200,182,152 196,177,152 186,167,142 146,132,116 177,161,144 178,162,145 173,162,145 163,153,141 133,127,118 143,139,129 144,135,127 164,155,147 138,136,132 167,162,161 168,163,162 175,170,169 169,166,170 159,157,165 149,149,159 140,143,154 141,141,153 137,136,151 143,141,153 126,121,139 129,125,145 123,120,137 119,118,133 106,105,120 116,113,130 117,114,129 122,119,134 133,130,145 130,128,140 124,123,140 118,114,134 115,112,129 103,102,119 102,101,116 116,113,128 119,116,133 122,120,140 126,123,138 138,135,152 140,136,156 128,124,144
208,183,153 203,178,148 199,174,144 190,165,135 201,176,146 200,175,147 201,176,148 214,190,157 217,193,160 205,181,144 199,174,144 194,170,137 222,198,165 212,187,157 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 180,156,130 184,160,134 180,156,130 169,148,123 181,160,135 168,149,133 189,167,147 201,177,151 197,173,147 184,160,134 190,166,140 201,176,146 208,183,153 207,182,152 193,172,145 188,167,140 214,186,157 199,175,142 207,182,154 200,177,146 203,178,148 192,167,139 200,176,143 212,188,155 211,194,157 218,196,162 189,165,141 190,162,133 201,173,144 185,161,135 138,112,89 150,124,103 147,122,103 139,112,96 141,115,103 152,129,118 157,134,123 144,123,112 153,132,109 152,126,105 156,130,109 167,139,130 218,185,176 255,221,214 255,227,214 255,215,202 238,201,186 232,196,186 196,167,161 157,135,140 134,124,144 113,111,135 106,107,128 192,182,158 179,160,133 175,155,135 169,150,127 186,167,144 188,171,145 192,175,149 193,176,150 184,169,147 175,160,140 164,150,134 162,151,134 138,128,118 156,144,132 154,144,132 157,147,135 168,159,144 139,134,120 148,136,126 138,129,121 141,135,128 135,128,126 146,144,142 145,143,141 138,136,134 135,129,136 129,123,130 119,117,125 133,133,143 147,145,157 133,131,143 120,119,134 121,120,137 129,126,141 128,125,140 122,121,138 123,122,139 125,122,137 116,115,130 110,109,124 119,118,135 112,111,128 119,118,133 120,119,136 100,99,114 107,109,123 110,107,124 108,105,122 107,106,123 115,114,131 120,115,133 129,126,143 122,118,138 111,107,127
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,172 228,203,173 233,209,176 236,212,179 228,204,171 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 193,170,139 194,172,136 163,140,109 180,156,130 187,163,137 186,162,136 199,174,146 192,167,139 158,140,119 184,163,138 195,167,138 203,175,146 201,178,147 186,163,132 194,169,139 207,182,152 210,185,155 184,163,136 211,190,163 200,175,145 201,179,145 209,184,154 221,196,166 227,203,170 226,202,169 223,199,166 196,172,139 202,182,152 198,174,148 192,169,138 175,158,130 190,169,142 158,134,108 156,130,105 152,123,101 148,121,103 139,116,101 153,130,115 159,136,123 154,131,116 152,130,110 157,131,108 165,136,116 201,166,153 221,181,172 255,207,190 214,165,143 250,201,179 249,201,183 210,175,160 186,157,151 155,137,136 124,112,126 102,105,125 99,112,138 97,108,139 122,114,120 152,141,124 152,141,122 169,153,136 175,159,142 174,155,139 181,163,144 180,162,143 170,159,144 174,163,148 195,184,169 192,181,166 176,165,148 156,151,137 158,150,137 164,154,142 151,140,133 127,120,118 128,124,118 127,123,117 142,138,132 143,138,137 125,120,122 145,140,142 140,135,137 132,131,134 135,134,137 140,135,137 143,137,144 153,151,159 126,124,132 130,128,140 131,131,143 132,130,142 129,127,139 121,120,135 124,123,138 121,118,133 111,108,123 118,115,130 119,118,135 108,107,124 106,105,120 108,107,124 115,114,131 119,118,135 118,115,132 135,132,149 122,121,138 130,129,146 132,129,146 123,120,137 136,132,152 126,122,142
202,177,147 187,162,132 205,180,150 205,180,150 196,171,141 199,174,144 200,175,145 217,192,162 213,188,158 215,191,158 245,221,188 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 193,168,138 205,180,150 205,180,150 195,170,140 206,181,153 191,166,138 194,171,140 206,183,152 199,174,144 209,184,154 222,197,167 214,189,159 192,167,137 208,185,156 214,191,162 221,197,164 211,189,155 220,195,165 214,189,159 226,199,167 242,218,185 230,205,175 219,194,164 214,194,164 209,186,157 197,173,147 172,153,126 146,127,100 152,121,100 154,123,104 153,124,102 149,122,104 150,132,113 153,130,117 152,131,120 158,133,114 156,130,107 167,138,114 205,170,157 209,172,159 244,198,180 222,176,162 223,175,150 236,188,161 246,200,174 208,172,162 176,152,146 149,132,135 118,110,127 102,100,122 93,100,125 104,110,142 106,112,142 152,143,128 163,154,135 162,147,136 170,156,142 153,139,125 167,153,139 182,168,154 184,170,156 182,167,156 175,165,155 173,163,153 153,144,136 146,137,131 141,132,124 157,148,142 143,138,135 164,154,153 147,142,141 127,122,121 127,120,120 141,134,134 131,126,125 142,137,136 140,135,134 152,146,151 148,142,147 152,145,155 159,152,162 157,153,162 150,148,158 150,148,160 133,131,143 122,122,134 133,133,145 124,124,136 123,123,135 129,127,139 118,116,128 122,118,131 116,113,128 121,118,133 131,127,147 130,126,146 132,129,146 129,128,145 132,129,146 138,135,152 130,129,146 110,109,126 121,118,135 136,133,150 139,134,152 150,144,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,160 217,192,162 217,192,162 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 223,198,168 219,194,164 207,182,152 209,184,154 219,194,164 231,207,174 223,199,166 199,176,145 218,195,164 219,195,160 227,203,168 220,195,165 212,187,157 199,174,144 214,191,162 204,181,152 208,184,151 205,177,150 224,199,169 207,182,152 203,175,146 198,173,145 200,175,145 222,197,167 209,189,159 211,191,161 214,191,162 194,170,144 163,139,113 142,111,90 158,127,108 160,129,108 158,132,111 144,126,105 149,126,111 148,123,106 154,125,103 163,133,107 190,154,134 227,189,181 232,187,166 203,161,150 139,101,93 199,154,133 208,163,142 219,179,156 197,159,151 165,135,136 133,120,130 118,109,131 102,100,124 99,101,128 104,103,136 110,121,152 148,142,137 174,163,146 172,162,152 150,140,130 172,162,150 159,149,137 163,153,141 165,154,139 154,145,130 153,144,136 148,139,131 141,132,128 151,142,138 139,130,126 137,127,126 137,135,131 147,142,141 146,144,142 146,144,142 146,141,140 140,135,134 134,127,127 133,126,126 140,133,133 164,159,161 149,144,146 132,131,136 133,132,137 144,140,151 138,136,146 133,131,141 156,154,164 128,128,140 120,120,132 115,113,125 110,108,120 121,119,129 122,120,130 120,116,127 119,117,129 111,109,121 111,109,121 126,124,136 131,128,145 135,132,149 140,137,154 140,137,154 121,118,135 117,114,131 112,110,122 109,107,119 122,117,133 110,105,121
194,171,140 209,186,155 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 207,184,153 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 209,184,154 198,173,143 175,154,127 192,171,148 198,175,146 197,168,137 206,182,149 202,178,145 208,183,155 208,183,155 228,204,171 214,190,157 209,184,154 201,176,146 215,191,158 222,198,165 217,193,160 198,174,141 213,189,156 228,206,172 223,201,167 226,201,171 196,171,141 206,183,152 209,186,155 212,187,157 227,202,172 211,188,159 204,181,152 189,168,143 199,178,151 193,175,145 199,173,148 147,118,94 149,118,97 154,125,103 164,135,113 157,128,108 152,128,104 150,121,99 148,122,99 149,123,98 172,136,116 230,192,175 218,175,158 249,201,176 111,87,81 109,81,72 202,161,145 224,181,166 208,170,153 166,133,124 139,116,115 119,110,121 111,104,118 102,100,122 104,100,122 99,97,121 104,108,137 140,132,138 180,171,156 180,170,160 171,161,151 170,165,153 148,143,131 144,139,127 142,136,127 143,138,126 151,145,136 148,142,133 146,140,135 141,135,130 146,137,133 143,134,130 112,107,106 135,130,129 147,142,141 150,145,144 132,125,128 153,146,149 141,134,137 141,134,137 146,139,142 141,138,142 148,145,149 150,149,154 128,127,132 131,125,132 125,122,128 123,119,128 115,113,121 117,115,125 111,109,119 110,108,120 101,99,111 109,105,116 124,120,131 124,120,131 118,114,125 118,114,125 129,125,136 127,123,134 126,121,139 140,135,153 147,144,161 123,120,137 115,113,125 101,99,111 111,108,123 116,113,128 97,95,107 103,101,113
209,186,155 201,178,147 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 230,206,171 218,199,164 198,179,144 223,198,168 212,187,157 213,188,158 204,183,156 178,157,134 211,188,159 223,194,163 201,177,144 212,188,155 190,165,137 206,181,153 208,184,151 210,186,153 222,197,167 229,204,174 220,196,163 210,186,153 222,198,165 215,191,158 237,213,180 227,205,171 227,205,171 230,205,175 214,189,159 176,152,126 189,165,139 175,154,127 178,157,130 199,176,147 178,155,126 184,163,136 202,181,154 199,179,149 151,122,100 144,113,92 151,122,98 152,126,101 155,129,106 150,126,102 146,120,97 157,128,106 151,123,96 152,123,99 186,152,134 242,203,189 255,209,190 241,188,165 104,68,62 58,42,36 130,94,86 202,160,147 188,149,135 153,125,114 115,97,94 109,100,113 106,99,113 98,97,114 96,91,109 98,94,116 95,101,122 138,131,145 145,135,134 155,149,144 136,130,125 125,116,112 144,135,131 143,134,130 136,129,127 151,145,140 139,133,126 135,129,122 133,128,125 127,122,119 129,127,125 133,131,129 111,104,107 125,118,121 143,136,139 143,136,139 142,131,138 148,137,144 141,131,135 141,131,135 148,138,142 146,139,149 149,142,152 137,136,141 119,118,123 111,108,114 108,107,112 112,109,115 110,106,115 124,118,125 126,120,127 118,111,121 110,103,113 105,101,110 110,106,115 120,116,125 124,120,133 138,134,147 126,124,136 117,115,127 116,113,128 121,118,133 107,105,117 115,113,125 117,115,127 112,110,122 111,108,123 98,95,110 105,103,115 108,106,118
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 220,198,164 223,201,167 206,183,154 204,181,152 210,185,157 178,152,127 214,188,163 213,189,156 223,199,166 217,193,158 221,197,162 214,190,157 196,172,139 216,191,161 208,183,153 215,190,160 227,202,172 231,204,172 229,207,173 219,191,162 219,191,162 183,159,133 198,172,151 200,175,147 179,154,126 202,177,149 195,171,138 195,171,138 186,160,135 186,160,135 223,198,168 215,190,160 204,181,152 204,181,152 216,188,161 141,110,89 149,118,97 152,121,98 145,116,92 150,126,102 150,121,99 144,118,95 150,121,99 148,119,95 150,121,99 220,184,166 244,201,184 253,202,176 240,187,164 179,130,121 98,64,60 98,65,54 184,146,129 161,126,113 139,111,100 118,97,93 104,93,102 98,89,102 88,85,100 86,83,98 82,79,94 89,88,105 151,140,163 136,126,127 135,128,131 137,130,133 130,123,126 127,120,123 106,99,102 130,123,121 122,115,113 113,108,105 136,131,128 134,129,131 128,123,125 131,128,132 136,133,137 123,121,122 120,118,119 109,107,108 123,121,122 136,130,135 139,133,138 136,129,129 139,132,132 143,136,136 136,134,135 130,128,129 124,123,126 131,130,133 118,117,120 107,106,109 111,105,112 121,115,122 115,107,113 114,106,112 102,95,98 109,101,109 100,93,103 98,94,105 122,118,131 122,118,129 109,105,118 116,112,125 124,120,133 124,120,131 118,114,127 98,96,108 104,102,114 112,109,124 107,104,119 115,112,129 123,120,137 122,119,136 116,113,130
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 216,194,160 226,204,170 205,182,153 213,190,161 209,184,156 205,179,154 231,205,180 206,182,149 234,210,177 217,193,158 219,195,160 227,203,170 220,196,163 223,199,166 202,178,145 202,177,147 215,190,160 230,203,171 232,210,176 200,174,149 193,167,142 191,165,140 210,184,159 193,168,140 187,161,136 177,151,126 200,176,143 224,200,167 220,195,167 202,177,149 196,171,141 207,182,152 212,189,160 205,182,153 203,174,150 152,121,100 149,118,97 147,116,93 158,129,105 144,118,95 146,120,97 148,122,99 150,121,99 146,117,95 169,140,120 251,213,196 242,199,180 234,181,158 238,187,163 203,150,134 158,119,107 160,121,107 209,171,154 147,111,101 120,94,84 108,90,87 94,85,96 97,90,102 86,83,98 79,77,89 75,71,84 82,74,91 160,146,170 128,118,122 139,132,135 151,144,147 144,137,140 132,125,128 112,105,108 131,126,125 123,116,116 133,128,127 134,129,128 126,121,123 119,114,116 106,103,107 115,112,116 117,115,116 120,118,119 106,104,105 101,99,100 120,114,119 133,127,132 132,124,130 133,125,131 143,135,141 136,134,135 130,128,129 119,118,121 128,127,130 111,110,115 103,102,107 101,95,102 111,105,112 101,95,102 99,93,100 103,97,102 105,99,104 103,100,106 103,99,110 113,109,122 106,102,115 108,104,117 101,97,108 112,108,119 117,113,126 111,107,120 100,98,110 108,106,118 119,117,129 108,106,118 114,111,126 115,112,127 121,118,133 108,105,120
192,167,139 207,182,154 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 206,183,152 214,192,154 220,198,160 234,212,176 244,222,186 225,203,169 211,189,155 209,187,153 225,203,169 208,184,151 228,203,173 233,208,178 240,216,183 233,209,176 223,199,164 229,205,170 229,205,172 220,196,163 235,211,178 207,183,150 221,196,166 222,197,167 211,184,152 214,192,158 213,190,159 228,203,173 238,214,179 222,198,163 216,191,163 229,205,170 236,212,177 229,205,172 236,212,179 222,198,165 221,197,164 235,210,180 212,187,157 208,185,156 227,204,175 223,194,170 148,117,94 153,122,99 153,119,97 158,127,104 158,129,105 150,121,97 157,128,104 140,111,91 160,130,113 216,184,168 241,200,182 251,203,185 245,196,174 243,196,175 225,184,166 213,176,161 187,150,137 155,118,105 120,87,80 105,81,75 92,75,76 91,83,91 91,84,94 81,74,88 77,70,82 75,66,79 86,73,92 115,104,129 128,116,121 120,115,117 129,124,126 135,130,132 121,116,118 115,110,112 118,116,112 105,100,99 122,117,116 126,121,120 124,119,121 120,115,117 94,91,95 124,121,125 132,130,131 136,134,135 118,116,117 113,111,112 103,97,102 112,106,111 101,98,102 104,101,105 117,114,118 124,121,127 131,128,134 122,120,128 124,122,130 122,119,125 122,119,125 120,117,123 122,119,125 102,100,108 103,101,109 112,105,117 101,95,102 112,109,113 108,105,111 106,102,111 102,100,108 109,107,115 109,107,115 108,106,114 90,88,100 100,98,110 98,96,108 100,98,110 96,94,106 100,98,110 96,94,104 96,94,104 105,102,117 105,102,117
236,212,175 223,199,162 234,210,173 207,183,150 224,199,171 226,202,169 226,202,169 208,185,154 207,184,153 217,192,162 242,218,185 242,215,183 217,190,158 221,197,164 212,188,155 195,169,144 193,169,143 197,173,147 229,205,170 231,207,172 240,216,181 220,196,161 210,185,155 212,187,157 212,187,157 187,162,132 224,200,165 245,221,186 221,197,164 222,198,165 210,185,155 198,173,143 214,189,159 206,182,149 219,195,162 231,207,170 227,203,166 207,183,148 224,200,165 233,209,176 248,224,191 229,205,172 226,202,169 223,199,166 217,193,160 216,192,159 214,190,157 186,156,130 146,115,92 152,121,98 156,125,102 165,131,111 156,125,102 154,123,100 149,118,95 146,119,101 189,155,137 246,208,191 234,191,172 245,198,177 245,194,170 229,181,163 202,165,150 185,149,139 150,119,107 127,99,86 107,81,71 93,70,69 82,68,70 84,76,84 82,74,82 75,66,77 72,63,76 75,61,76 82,67,87 100,90,119 133,119,124 122,112,113 121,111,112 130,120,119 135,125,129 130,120,124 127,120,120 113,106,109 116,109,112 99,94,96 105,99,104 117,111,116 119,113,118 122,116,121 120,117,123 120,117,123 119,116,122 120,117,123 124,121,125 116,113,117 105,102,106 113,110,114 111,108,112 122,119,125 116,113,119 128,126,134 112,110,118 95,93,101 107,105,113 113,110,116 109,106,112 113,109,118 111,107,116 102,101,106 98,97,102 90,88,96 90,88,96 91,89,97 90,88,96 101,99,107 121,119,131 122,120,132 110,108,118 101,99,109 96,94,102 91,89,97 95,93,103 96,94,104 96,94,106 96,94,106 105,103,113 94,92,102
215,191,154 221,197,160 223,199,162 213,189,156 196,171,143 203,179,146 216,192,159 222,200,164 223,201,165 227,203,168 195,170,140 222,195,163 217,190,158 226,202,165 231,207,170 215,190,160 208,185,154 226,203,172 236,212,175 235,211,174 233,209,172 241,217,180 226,202,169 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 222,198,161 203,179,142 228,204,169 233,209,174 235,211,178 237,213,180 220,196,163 221,197,164 201,177,144 213,189,156 219,195,162 199,175,142 169,139,113 148,117,94 140,111,89 157,129,102 162,133,111 158,128,102 155,125,99 155,124,101 159,132,116 216,178,159 232,190,168 232,187,166 246,195,171 243,195,170 234,187,166 201,162,150 165,129,121 129,103,91 114,91,80 92,72,65 79,62,63 77,67,68 78,68,72 73,62,69 70,62,70 69,60,71 78,64,77 87,72,92 109,100,113 157,139,148 137,128,124 135,126,122 138,129,123 142,132,131 138,128,127 138,128,127 145,135,134 134,127,130 125,120,122 114,107,110 114,107,110 125,118,118 123,116,119 119,113,118 110,104,109 114,108,113 121,115,120 118,115,121 113,110,116 104,101,107 113,110,116 112,109,115 117,114,120 110,107,113 105,103,111 116,114,122 110,108,116 109,107,115 101,101,101 98,98,98 101,98,102 104,101,105 119,118,123 107,106,111 98,96,106 112,110,120 122,120,130 121,119,127 112,110,118 107,105,113 103,101,109 103,102,107 97,96,101 86,85,88 83,82,85 78,77,82 94,93,98 90,88,96 91,89,97 86,84,94 85,83,93
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 216,194,160 178,158,126 209,186,155 218,195,164 220,197,168 202,177,149 220,197,166 244,222,188 248,226,190 255,233,196 255,235,198 244,220,185 243,219,184 243,219,184 245,221,186 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 210,186,153 199,175,142 215,190,162 217,192,164 221,196,166 242,218,181 233,210,170 248,224,189 223,199,162 231,207,172 238,214,179 231,207,170 203,178,148 202,178,145 210,186,153 219,194,164 225,197,168 163,130,105 155,122,97 160,127,102 160,130,104 162,133,109 158,125,100 157,124,99 158,127,108 170,138,124 225,182,163 221,175,157 228,181,160 244,192,171 240,191,171 227,181,163 199,160,148 165,129,123 120,97,86 104,82,74 82,66,62 74,62,64 75,65,66 72,64,70 66,58,64 68,60,66 69,60,71 75,63,75 92,80,94 121,106,126 151,135,148 131,122,116 144,135,129 159,150,144 155,146,140 155,146,140 142,132,131 149,142,142 139,129,128 144,137,137 132,125,125 147,140,143 132,127,126 123,116,116 121,116,118 117,112,114 121,116,113 124,119,121 121,114,117 122,115,118 109,106,110 110,107,111 115,112,116 115,112,116 110,107,111 111,108,114 119,116,122 110,109,114 112,111,116 110,107,111 96,93,97 101,94,97 99,92,95 107,102,101 103,98,97 96,94,102 115,113,125 122,120,132 124,122,130 102,100,108 108,107,112 108,107,112 104,102,110 102,100,108 89,88,91 90,89,92 90,88,96 90,88,96 96,95,100 83,81,91 98,96,106 100,98,108
237,213,180 245,221,188 214,190,157 224,200,167 208,183,155 208,183,153 221,196,166 207,182,154 164,139,111 174,155,130 194,171,140 200,177,146 200,177,146 206,184,150 220,196,163 216,193,162 215,193,159 215,193,157 233,209,174 216,192,157 213,189,152 221,197,160 237,213,178 229,205,170 223,199,166 234,210,177 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 234,210,175 215,191,156 227,203,168 226,202,165 228,204,167 231,208,168 234,210,175 240,216,179 214,190,155 222,198,163 213,189,152 205,180,150 229,205,172 227,203,170 231,207,172 226,202,169 164,131,104 157,124,97 160,125,98 164,131,104 161,131,105 156,123,96 154,121,94 165,133,117 170,138,122 206,168,151 215,174,158 212,166,150 222,174,156 213,170,155 199,161,144 185,148,133 151,118,107 114,91,80 94,74,65 77,61,59 72,60,62 70,60,61 63,55,61 65,57,63 62,54,60 65,56,67 75,63,75 94,80,95 133,119,136 142,127,147 130,121,115 130,121,115 144,135,129 145,136,130 145,136,130 121,115,110 125,118,116 125,119,114 123,116,114 128,118,117 131,121,122 139,132,130 125,115,114 112,107,106 126,121,120 135,130,127 134,129,128 135,127,133 132,124,130 115,112,116 117,114,118 130,127,131 133,130,136 118,115,121 122,119,123 118,115,119 104,103,108 96,95,100 91,88,92 99,96,100 107,100,103 101,94,97 108,102,107 106,100,105 111,110,113 117,115,123 123,121,129 105,103,111 104,102,110 112,111,116 107,106,111 108,106,114 108,106,114 108,106,114 110,108,116 109,107,115 102,100,108 76,75,80 65,63,73 103,101,111 102,100,110
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 210,185,155 212,187,157 218,195,166 204,181,152 197,177,147 177,157,127 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 233,207,168 251,225,186 247,221,182 255,238,199 250,227,187 252,229,189 233,211,175 237,215,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 229,202,168 228,205,165 229,206,166 229,205,168 234,210,173 230,203,169 224,197,163 239,212,176 222,195,159 242,218,181 241,217,180 223,197,158 233,209,172 166,132,102 163,128,101 165,130,103 165,132,105 163,130,103 167,133,103 172,137,112 164,134,117 180,149,137 200,161,147 191,152,138 195,160,145 191,152,138 193,154,142 186,151,138 169,134,119 144,113,101 109,87,79 86,68,63 66,54,59 65,57,63 66,58,64 63,57,62 63,55,61 58,50,56 66,57,68 81,67,82 97,85,99 138,124,141 137,125,141 144,135,127 138,129,121 122,116,109 135,129,122 143,137,130 127,121,114 120,114,109 136,130,123 139,133,128 135,129,124 137,131,126 135,131,125 120,116,110 127,121,114 140,134,127 148,139,135 135,126,122 130,123,121 140,133,131 124,119,118 112,107,106 113,108,107 125,118,118 139,132,132 139,132,132 135,128,128 123,115,121 122,114,120 111,105,112 118,113,115 116,113,117 115,112,116 110,107,111 119,116,120 116,115,120 121,120,125 124,123,128 114,114,124 119,119,129 103,104,109 116,117,122 112,113,118 115,116,121 107,106,111 109,108,113 105,103,111 104,102,110 96,95,100 104,103,108 107,105,113 91,89,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,194,164 224,199,169 212,189,160 212,189,160 227,203,168 230,206,171 222,197,167 213,188,158 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,170 239,212,180 244,218,179 230,204,165 249,226,186 255,233,193 237,213,180 227,203,170 208,186,152 208,186,152 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 241,213,175 243,215,177 254,230,193 249,225,188 253,227,186 255,237,196 251,224,188 232,205,169 212,188,151 243,219,182 252,226,187 250,226,189 214,180,150 162,127,100 162,129,102 165,132,105 168,135,108 172,138,108 179,143,121 189,160,138 165,135,118 185,147,130 180,141,127 185,150,135 177,142,129 178,142,132 169,136,125 163,130,119 131,103,94 99,82,74 83,67,65 68,58,62 65,57,63 66,58,66 66,58,64 65,57,65 62,54,62 70,58,70 80,66,81 103,89,104 142,129,148 143,131,147 155,146,138 143,134,126 144,138,131 119,113,106 134,128,121 135,129,122 120,114,109 132,126,119 146,140,135 140,134,129 120,114,109 121,117,111 129,125,119 122,116,109 129,123,116 144,133,126 159,148,141 152,141,136 159,148,143 140,129,126 151,140,137 144,133,130 129,122,120 134,127,125 130,123,121 133,126,124 125,118,118 141,134,134 129,124,126 114,109,108 106,104,102 125,123,121 125,123,121 120,118,116 118,117,120 118,117,120 125,124,127 123,120,126 116,113,119 118,116,117 130,128,129 120,118,119 122,119,123 122,121,126 126,125,130 118,116,124 100,98,106 112,111,116 104,103,108 103,102,105 95,94,97
193,168,140 198,173,145 185,160,132 164,149,127 162,143,118 216,191,161 223,198,168 214,190,157 224,200,167 243,219,182 222,198,161 215,191,156 229,205,170 237,213,178 245,221,186 234,205,170 233,209,176 213,191,157 214,189,159 209,185,150 205,180,152 199,174,146 205,177,150 209,181,154 211,183,154 200,172,143 185,162,131 178,158,128 209,184,154 225,198,162 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 230,203,169 247,220,186 255,245,209 255,250,214 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 196,163,138 170,134,105 170,136,106 165,132,105 172,139,112 179,143,112 181,143,122 191,160,141 93,58,43 168,122,106 171,128,113 165,126,112 172,136,118 167,130,117 162,127,114 153,122,112 122,95,88 90,72,69 80,66,66 66,59,62 64,56,62 66,58,64 65,57,63 64,56,64 63,55,63 71,59,71 74,60,73 100,84,99 140,126,141 142,128,143 155,146,138 132,123,115 138,129,121 141,132,124 142,133,125 121,115,106 133,127,118 115,109,100 112,106,99 123,117,108 118,112,103 114,108,99 130,124,115 132,123,117 122,113,107 155,147,136 173,165,154 165,156,148 173,164,156 159,150,142 157,148,140 153,144,136 158,149,141 150,141,133 141,132,126 130,121,115 137,128,124 136,127,123 136,130,123 135,128,126 127,122,119 134,129,126 139,132,130 149,142,140 153,148,150 139,134,136 113,108,110 130,128,129 126,124,125 127,122,121 136,131,130 125,123,124 118,116,117 123,122,125 126,125,128 124,124,124 109,109,109 107,107,107 104,104,104 102,100,101 104,102,103
