69,68,83 60,59,74 66,65,80 62,61,76 66,65,80 58,57,74 58,57,74 55,54,71 52,51,68 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 122,115,118 117,110,120 104,97,107 108,101,115 99,92,106 95,93,101 97,95,103 89,87,97 93,91,101 91,89,99 93,93,103 92,87,103 90,85,101 99,95,106 99,95,106 102,98,111 104,100,113 110,106,119 113,108,124 120,115,131 128,120,137 131,123,140 127,122,138 127,119,136 124,117,129 122,115,127 118,115,121 119,115,126 119,115,126 119,115,126 122,118,127 126,122,135 122,117,133 84,89,97 41,68,52 42,84,49 45,79,49 51,56,36 87,68,45 79,59,39 83,61,43 96,57,27 129,67,40 63,55,21 45,56,41 21,47,39 34,72,45 47,79,57 108,121,122 116,113,130 119,114,130 119,114,130 121,118,133 122,119,134 126,122,133 129,127,139 130,128,138 129,127,137 124,122,134 123,121,133 125,122,137 123,120,135 117,115,127 116,114,126 116,113,128 117,114,131 122,119,136 115,112,127 115,112,127 117,114,131 116,113,130 114,111,126 111,108,123 111,108,123 111,108,123 111,108,123 110,107,122 110,107,122 109,106,121 110,107,124 110,107,124 108,105,122 111,107,127 112,108,128 113,107,128 113,107,128 114,110,130 112,108,128 112,109,126 109,106,123 107,104,121 100,96,116 93,89,111 90,86,108 88,84,108 89,85,109 91,87,111 91,87,107 85,83,103 95,94,111 102,101,118 103,100,115 102,99,114 107,104,121 108,105,122 108,105,122 115,112,129 115,113,125 116,114,126 114,112,124 112,110,122
59,58,73 55,54,69 71,70,85 69,68,83 64,63,78 62,61,78 57,56,73 58,57,74 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,128,123 124,119,121 121,116,118 110,104,111 119,113,120 126,119,122 135,128,131 134,126,132 127,119,125 124,113,120 131,120,127 131,121,125 146,136,140 142,132,133 138,128,129 162,153,149 164,155,151 163,154,150 166,157,151 169,160,154 165,159,152 167,161,154 165,159,152 164,158,151 164,157,157 161,154,154 142,137,139 139,133,140 138,132,139 134,128,135 132,126,131 126,119,129 121,114,126 69,76,88 36,68,48 38,76,47 49,86,53 29,44,32 76,69,40 85,68,42 82,63,40 113,67,41 138,60,34 74,46,19 61,67,54 35,57,50 35,66,42 38,80,45 103,121,108 132,123,134 134,127,137 138,131,141 146,139,142 154,149,151 155,148,148 161,154,152 161,155,148 161,155,148 156,150,145 157,150,148 156,149,147 154,147,145 151,144,144 151,144,144 140,132,140 126,119,133 126,119,133 127,120,134 125,121,134 124,121,136 123,120,135 122,119,134 122,119,134 122,119,134 122,119,134 121,118,133 121,118,133 122,119,134 117,115,127 117,114,129 118,115,130 119,116,131 122,118,131 122,118,131 123,119,132 122,118,131 116,114,126 111,109,121 105,102,119 90,87,104 97,93,113 93,89,109 93,89,111 94,90,112 93,89,113 94,90,114 95,91,115 100,97,114 105,102,119 103,102,119 103,102,119 111,108,123 110,107,122 114,111,128 114,111,128 114,111,128 112,109,126 105,102,119 104,101,118 105,102,119 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 52,51,68 60,59,76 73,72,89 100,99,116 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 150,140,141 127,116,125 139,137,138 125,120,122 155,146,140 193,185,163 170,159,142 156,147,130 167,155,143 187,176,157 191,180,161 189,178,159 199,186,165 194,181,160 197,182,162 192,177,157 185,170,150 175,162,139 177,164,141 176,163,140 176,163,140 174,161,138 184,171,148 184,174,152 189,179,157 183,171,161 175,163,153 160,156,148 156,151,148 150,142,148 147,139,145 140,132,140 62,69,67 37,69,47 36,80,54 64,80,61 27,45,32 36,48,30 59,52,32 66,56,32 77,57,37 157,81,57 86,60,39 153,145,132 136,134,116 33,52,41 33,77,44 87,112,81 189,179,157 187,178,161 194,180,162 197,182,160 196,183,160 194,181,158 190,177,156 186,173,152 192,177,157 194,183,164 198,184,166 192,178,160 189,175,157 185,180,166 182,172,160 173,161,151 163,152,149 159,148,145 154,142,144 156,144,146 152,142,146 151,141,145 152,142,146 151,141,145 152,140,145 152,140,145 149,140,151 149,140,151 146,137,148 144,135,146 142,133,144 146,137,148 153,144,155 149,144,143 156,151,150 158,149,145 160,151,147 122,114,122 100,94,101 96,89,99 113,109,118 117,113,124 116,107,120 109,104,120 115,110,126 120,112,129 116,114,126 116,114,126 116,112,125 115,110,128 107,104,121 111,108,125 112,109,124 115,112,127 111,108,123 115,112,127 117,114,131 117,114,131 111,108,123 114,111,126 116,113,128 110,107,122
60,59,74 59,58,73 58,57,72 73,72,87 67,66,81 63,62,79 65,64,81 55,57,73 57,59,75 63,62,79 57,56,73 81,80,97 87,86,103 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 189,179,178 159,150,144 130,128,129 119,117,118 132,126,119 163,153,143 170,162,151 192,184,173 214,200,186 215,202,181 207,195,169 205,193,167 203,184,159 204,185,160 203,186,160 203,186,160 206,189,163 201,187,162 200,186,161 191,177,152 195,181,156 205,191,166 200,186,161 199,186,163 198,185,162 189,176,155 189,176,155 183,175,153 190,181,164 171,164,148 167,160,144 179,171,158 41,52,39 31,64,39 42,81,47 165,171,144 38,51,37 36,51,39 43,57,36 41,59,42 58,54,33 135,63,44 65,58,40 197,177,157 198,188,164 16,53,31 24,69,40 51,83,54 197,187,163 197,182,160 197,180,156 193,176,150 199,182,156 203,186,160 201,187,162 203,186,162 203,186,162 201,184,160 196,179,155 199,184,162 200,185,163 204,186,167 203,190,169 198,185,164 201,186,166 199,184,164 197,182,160 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 190,179,164 188,177,162 181,171,159 175,165,153 175,165,153 175,165,153 174,164,152 168,158,146 149,139,127 160,153,133 156,149,129 161,150,133 160,149,132 170,160,148 166,156,144 172,160,150 179,167,157 165,154,147 154,143,136 136,133,139 136,133,139 140,134,139 126,124,134 121,119,131 115,111,124 113,108,124 118,115,132 121,118,135 118,115,130 118,115,130 117,114,129 116,113,128 112,109,126 112,109,126 111,108,123 114,111,126 107,104,119 108,105,120
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 73,72,87 56,55,70 55,57,73 55,57,73 57,58,77 61,62,81 84,82,102 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 143,132,129 197,188,173 136,131,119 121,115,108 206,196,186 175,160,140 167,158,150 160,149,142 189,172,148 204,187,163 200,184,153 204,187,163 196,178,148 204,186,156 200,180,150 199,179,149 202,182,152 195,176,153 188,169,146 196,177,154 191,172,149 197,178,155 194,175,152 199,182,158 201,184,160 202,185,161 195,178,154 196,178,157 196,178,157 197,182,162 200,185,165 198,182,165 50,66,47 35,80,51 45,70,41 209,189,171 36,48,30 37,52,38 41,63,35 44,67,34 45,66,43 61,64,40 97,88,71 211,189,169 199,187,161 52,65,49 28,65,41 42,78,50 180,182,156 205,186,163 207,190,164 210,192,162 198,179,152 208,189,162 202,185,161 201,184,158 203,186,162 212,191,168 202,183,158 202,188,163 202,188,163 197,182,162 205,186,163 203,184,159 201,182,157 201,182,157 200,181,156 207,188,163 210,193,167 210,193,167 207,190,164 208,191,165 207,188,163 207,188,163 207,188,163 204,185,160 205,186,161 210,191,166 208,190,160 203,185,155 203,185,155 187,173,148 182,168,143 172,159,136 177,163,145 191,184,164 169,161,148 164,157,141 163,156,140 160,154,149 154,148,143 146,143,149 133,130,136 134,131,137 131,128,134 124,120,129 118,113,129 117,112,128 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 119,114,130 116,112,123 115,111,122 116,111,127 116,112,123 117,113,124 122,119,125
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,91 71,70,85 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 80,79,96 97,92,91 179,170,164 138,129,125 137,128,122 122,111,108 186,177,162 210,200,178 194,183,166 220,209,192 216,197,172 210,194,163 208,192,161 209,191,161 207,189,159 208,190,160 197,178,153 192,171,146 195,174,149 195,176,149 187,168,141 195,176,149 199,182,158 192,175,151 190,173,149 189,172,148 182,165,141 196,179,155 204,189,169 197,182,162 197,182,162 195,180,160 198,183,161 187,172,150 199,186,165 199,185,167 200,186,168 35,60,42 36,77,49 104,124,97 192,174,153 62,67,47 36,49,35 46,62,29 63,80,44 59,74,39 62,45,17 172,161,142 206,188,167 191,179,153 132,134,119 21,58,38 35,72,48 107,122,96 205,185,165 202,184,163 199,182,156 195,181,154 191,177,152 195,180,158 196,178,159 202,185,161 206,189,165 187,173,148 191,176,156 192,177,157 204,190,165 209,192,164 207,188,161 203,184,157 196,177,150 200,181,154 205,186,159 204,187,159 200,183,155 206,189,161 204,187,159 204,185,158 209,190,163 211,192,165 212,193,166 197,183,158 202,188,163 211,196,174 204,189,167 201,186,164 194,184,162 188,178,156 177,168,153 160,149,142 140,135,137 132,126,133 126,120,127 127,121,128 125,121,130 123,119,128 116,112,123 123,119,130 123,119,130 123,119,130 124,120,131 119,115,126 115,111,122 112,107,123 122,117,133 122,117,133 119,114,130 118,113,129 117,112,128 117,113,124 122,118,129 122,118,129 125,122,128 129,126,132 133,131,132
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 219,204,182 211,190,163 190,171,144 186,167,140 177,163,145 177,163,145 183,169,153 190,176,160 187,176,157 182,171,152 171,161,151 171,161,151 172,162,152 161,151,141 170,159,156 168,157,150 167,156,149 160,152,141 160,151,143 153,143,147 155,145,149 152,141,148 152,141,148 142,132,133 148,138,139 145,135,134 154,148,143 109,108,101 34,68,34 47,89,54 125,131,120 153,140,133 52,57,33 44,58,37 78,96,53 58,82,42 48,79,39 104,51,24 150,131,115 169,167,149 176,165,150 169,164,150 22,57,38 30,67,45 52,86,56 170,168,150 174,161,154 161,150,145 165,154,147 178,168,158 164,154,142 160,150,140 172,162,152 179,167,155 180,169,154 187,176,161 194,182,170 170,159,142 180,169,150 192,179,158 197,184,161 198,186,160 205,191,164 203,186,160 202,183,156 203,185,153 201,182,157 200,181,156 196,177,154 198,179,156 197,178,155 194,175,152 180,168,156 175,162,155 160,149,146 151,139,139 153,143,142 157,147,148 151,144,147 139,131,137 125,117,123 118,114,123 118,113,129 120,116,127 125,118,130 119,115,128 119,115,128 118,116,126 121,119,129 122,118,129 118,114,125 120,116,127 120,115,131 119,114,130 121,118,133 121,118,133 122,118,131 120,116,129 118,113,131 118,113,131 117,113,124 117,113,124 120,114,121 122,116,123 139,133,138 148,142,147
53,53,63 53,53,63 56,56,66 60,60,72 62,62,74 62,61,76 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,223,201 233,218,196 211,190,163 183,163,143 174,154,134 168,154,140 177,163,149 166,156,144 166,156,144 159,149,150 149,139,143 150,143,143 144,137,137 142,135,135 140,132,138 139,132,132 139,132,135 136,129,132 125,119,126 126,120,127 126,120,127 128,122,129 129,122,132 121,114,124 121,115,120 124,118,123 128,122,127 120,117,121 62,64,64 38,72,40 31,75,42 125,125,122 121,123,120 88,84,36 149,119,50 87,85,27 63,87,34 74,88,38 103,50,25 82,62,44 149,144,141 148,138,139 146,136,137 26,52,39 27,58,43 45,78,53 127,140,128 135,129,136 122,119,123 136,130,137 134,128,135 135,127,135 139,137,135 134,129,131 139,134,133 138,133,132 148,141,141 148,141,141 150,143,143 153,143,144 159,147,147 173,162,155 180,170,160 182,171,152 179,165,147 194,179,159 213,199,170 220,207,173 214,201,167 213,199,174 190,176,151 194,179,159 175,160,140 167,156,151 131,119,119 125,115,119 129,118,125 129,118,125 133,125,133 130,122,130 139,131,139 123,115,123 108,101,113 103,95,114 99,92,106 107,100,114 122,117,133 122,117,133 124,117,131 122,115,129 122,118,129 119,115,126 119,115,126 117,112,128 95,90,106 111,108,123 112,109,124 116,112,125 119,115,128 120,116,127 122,118,129 123,119,130 125,121,132 127,120,130 126,120,127 118,111,121 112,105,115
60,60,70 55,55,65 48,48,58 55,55,67 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 73,73,85 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,206 120,111,107 224,211,206 121,108,101 232,219,198 227,210,184 210,192,162 193,174,149 180,161,136 160,146,132 164,150,136 159,149,139 150,140,130 142,136,127 135,129,124 127,122,124 124,119,121 118,113,115 120,114,121 121,115,122 125,119,126 121,115,122 121,120,123 117,116,119 118,111,123 112,105,117 117,113,124 117,113,124 120,116,125 124,120,129 126,122,131 124,123,126 39,50,49 38,80,47 40,78,49 126,123,127 29,46,41 25,50,32 40,79,45 67,80,39 150,131,65 159,118,32 91,50,21 82,55,12 73,81,71 131,124,134 132,125,137 71,84,83 26,52,44 32,64,42 88,111,94 121,114,126 120,113,125 120,116,129 119,115,128 120,113,123 127,120,132 129,120,131 125,116,129 131,124,134 125,128,135 124,122,132 133,126,136 133,126,136 134,126,134 143,136,136 153,146,144 160,151,145 166,157,151 173,162,155 173,162,155 172,162,152 182,172,162 181,171,161 182,173,156 195,184,167 201,186,166 198,185,162 191,178,155 176,160,154 176,160,154 137,122,113 146,135,120 111,100,85 137,125,113 166,155,136 142,130,118 139,126,121 126,120,115 129,123,118 133,129,121 132,128,120 129,120,116 139,130,124 144,133,128 136,124,129 124,111,119 94,92,104 90,88,100 88,85,100 98,95,110 113,104,119 125,116,131 128,122,129 137,127,126 142,133,127 147,141,134 155,146,140 156,147,132 161,156,142 167,162,148
55,55,65 51,51,61 52,52,62 58,58,70 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 88,88,100 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 206,194,168 203,187,154 202,184,154 200,181,154 196,177,150 185,171,153 189,175,157 179,167,157 165,153,143 152,143,135 151,142,138 144,137,135 139,132,130 139,132,130 143,136,136 142,135,135 147,140,140 136,129,129 126,123,129 119,116,122 127,120,130 126,119,129 115,111,120 111,107,116 124,121,127 127,124,130 130,127,133 126,131,130 34,51,43 36,80,47 69,100,74 101,98,102 22,44,37 16,42,29 35,73,44 37,82,53 55,84,40 135,102,23 99,63,32 81,75,29 30,51,30 123,119,128 123,121,133 109,117,122 28,49,45 27,59,39 72,100,77 119,110,123 118,114,125 125,120,136 123,119,130 119,115,124 125,118,130 121,112,125 129,120,135 127,120,130 115,118,125 119,117,127 121,114,124 117,110,120 119,113,120 125,119,124 138,133,135 141,134,132 151,144,142 155,146,142 156,147,143 165,156,150 162,153,147 168,158,148 180,171,156 198,188,166 202,188,163 211,194,166 207,190,162 193,175,154 192,174,153 182,164,143 188,173,151 180,165,143 191,176,156 201,187,162 200,186,161 188,173,153 166,155,138 152,141,124 158,149,134 179,170,155 181,170,153 160,149,134 146,136,126 138,127,120 124,113,106 95,92,96 95,92,96 95,92,98 101,98,104 129,121,127 132,124,130 153,147,142 169,161,148 179,170,153 190,181,164 187,173,157 198,183,161 193,180,159 186,173,152
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 58,57,72 67,65,77 60,58,70 67,67,79 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 149,137,127 159,141,120 208,191,152 212,194,162 201,183,151 204,185,160 202,183,158 196,178,148 197,179,149 186,172,143 164,151,128 172,160,150 172,160,150 161,149,139 175,164,149 181,170,155 189,178,163 176,164,152 159,150,146 134,124,123 116,108,114 107,99,105 105,98,110 96,89,101 94,87,97 108,101,111 124,118,125 127,132,128 45,62,52 43,81,52 133,149,128 44,49,45 18,44,36 19,41,31 26,57,31 39,86,45 34,83,44 33,81,33 43,84,36 36,76,35 40,75,38 101,100,105 115,111,124 113,113,123 109,115,118 24,55,40 49,78,50 123,119,132 120,116,127 120,113,125 117,113,126 126,122,133 125,124,129 128,116,132 127,120,132 128,119,132 124,120,129 127,118,131 124,117,129 121,114,126 121,114,126 122,118,131 127,123,134 135,129,136 145,139,146 142,134,140 144,136,142 143,136,139 146,139,142 165,154,151 174,164,154 177,165,155 162,146,133 192,179,156 187,174,151 141,127,111 123,109,93 128,114,98 162,152,128 180,170,146 179,170,143 160,149,132 156,145,128 187,174,151 188,171,147 195,176,153 203,186,160 173,156,130 179,165,138 144,128,115 145,133,121 119,106,103 130,116,116 131,122,114 106,97,89 115,109,104 118,112,107 115,109,102 116,110,103 175,166,147 194,182,156 200,181,154 198,178,146 214,195,168 215,199,166 214,196,166 207,187,157
59,58,73 64,63,78 59,58,73 56,56,68 64,63,78 58,57,72 58,57,72 67,67,79 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 165,156,148 123,108,97 201,185,152 208,191,154 210,193,156 208,190,160 214,196,166 205,185,153 213,193,161 211,191,161 206,186,156 207,188,165 208,189,166 203,184,161 200,186,161 191,177,152 186,171,151 177,162,142 142,133,127 124,114,113 117,112,109 105,100,97 109,102,102 119,112,112 113,108,107 104,99,98 97,83,88 97,109,89 40,72,41 49,78,48 193,184,167 33,46,34 13,44,34 17,41,30 18,48,31 34,76,41 36,80,43 36,80,47 37,81,44 37,84,43 42,82,43 74,85,74 137,123,138 140,133,143 140,137,143 45,55,47 38,74,48 117,127,119 127,123,134 122,118,129 118,111,123 119,116,131 129,120,133 128,119,132 128,119,132 120,111,124 126,117,130 127,118,131 126,117,130 122,118,129 123,119,130 123,119,132 122,118,129 129,125,134 130,126,135 134,128,135 127,121,128 142,134,140 142,134,140 146,139,142 132,125,128 115,107,113 109,102,102 105,98,96 115,108,106 113,103,104 106,96,97 101,91,92 114,105,101 114,105,101 123,112,105 145,136,121 146,133,126 151,139,129 159,149,137 172,158,144 183,168,148 204,189,169 143,136,120 109,100,92 109,99,89 160,150,140 143,133,123 150,140,130 163,153,143 137,128,122 125,116,110 119,108,103 139,128,123 139,126,121 174,161,140 185,166,129 216,197,160 215,199,157 203,186,151 214,197,162 216,201,165
65,64,79 63,62,77 67,66,81 60,59,74 56,56,66 63,62,77 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 82,80,92 73,71,83 104,100,109 134,125,117 169,154,145 199,181,162 215,200,180 206,191,171 205,186,163 176,157,134 182,164,145 175,157,138 176,162,144 161,150,131 158,148,136 146,136,124 150,140,128 147,141,132 129,123,114 121,114,117 115,108,111 112,109,115 106,102,113 105,98,108 101,94,104 89,85,96 87,83,94 90,84,91 96,90,97 98,93,95 45,66,43 33,75,42 115,128,103 105,96,79 21,44,29 16,45,36 18,42,31 14,44,27 29,63,33 38,77,45 39,80,50 38,82,45 37,84,43 42,82,43 51,79,54 137,130,133 128,121,131 125,118,128 114,113,118 30,60,43 77,92,76 118,114,123 116,114,124 127,120,132 122,119,134 119,112,124 127,123,134 127,123,134 126,119,131 129,122,134 129,122,134 133,124,137 120,116,127 120,116,127 116,112,125 127,122,140 130,126,137 129,125,136 131,124,134 127,120,130 125,121,132 116,112,123 110,106,115 122,118,127 123,119,130 125,122,128 120,116,125 115,111,120 121,115,122 125,119,126 124,118,125 127,119,125 132,124,130 135,125,126 151,141,142 139,128,125 136,125,120 130,121,117 166,155,148 169,152,144 170,153,145 182,168,150 175,161,147 182,170,160 165,153,143 163,151,141 148,136,126 162,150,140 185,169,154 179,163,148 179,164,142 183,168,146 191,176,156 183,164,139 200,181,144 211,192,155 213,195,153 213,194,159 192,172,142 196,190,167
62,61,76 64,63,78 62,61,76 63,63,75 55,55,65 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 119,115,107 153,142,137 153,142,139 144,133,128 149,138,133 157,148,144 157,148,144 152,143,139 149,140,136 134,127,125 135,127,133 131,127,138 119,115,126 115,111,122 124,117,129 111,104,116 110,103,117 104,100,113 104,102,112 96,94,104 93,90,105 86,83,98 83,79,99 86,82,102 85,83,105 86,81,97 88,86,84 55,65,39 40,89,52 114,118,120 76,71,70 20,44,36 16,42,34 18,41,36 14,43,29 31,64,37 36,75,43 34,78,45 38,82,49 35,84,45 39,81,44 39,82,42 117,117,117 121,114,124 119,112,122 125,118,128 39,49,41 76,83,49 140,118,123 127,120,130 127,120,132 127,118,133 125,121,132 127,123,134 124,117,129 120,116,127 123,121,129 129,125,136 133,124,135 132,125,135 127,120,130 118,114,125 122,118,129 115,112,127 121,118,133 118,114,127 124,120,133 123,119,132 123,119,132 120,116,129 129,125,138 115,111,124 115,111,124 111,109,121 115,113,125 115,108,120 120,113,125 128,121,133 125,118,128 129,123,128 136,128,134 142,134,140 146,139,142 151,141,145 149,142,140 160,151,145 163,150,143 169,157,145 175,164,149 168,157,142 165,153,141 161,149,137 158,146,134 171,157,143 181,167,153 186,173,152 191,178,157 197,178,151 209,190,163 196,178,148 190,172,142 188,169,134 207,188,153 196,177,150 207,188,161 189,171,150 182,173,156
57,56,71 57,56,71 57,56,71 65,65,77 65,65,75 57,57,67 59,59,69 64,63,78 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 140,134,139 130,126,137 119,115,126 116,112,123 122,118,129 122,120,132 114,110,130 106,104,124 104,105,124 103,104,123 103,101,121 106,104,124 101,100,117 96,95,112 96,93,110 88,85,102 83,80,95 82,79,94 83,79,99 85,81,101 83,81,105 99,81,92 255,157,102 236,133,89 250,134,87 107,104,121 38,52,48 21,45,37 19,45,37 21,44,39 17,46,32 32,65,40 35,72,41 36,75,41 38,80,45 36,82,44 38,80,43 41,81,42 73,90,85 124,120,131 127,123,132 125,118,128 96,85,82 218,135,95 255,181,117 178,139,125 128,121,133 129,120,135 121,114,128 122,114,122 121,113,119 112,110,122 119,112,115 117,113,126 121,112,127 122,115,129 125,118,132 127,118,131 130,121,134 123,120,135 116,113,128 117,113,126 119,115,128 125,121,134 123,119,132 123,119,132 123,119,132 123,119,132 120,116,129 116,113,130 111,108,125 115,107,124 117,109,126 120,112,129 118,113,129 120,116,127 121,114,126 124,120,131 127,121,128 122,114,122 135,129,134 142,135,138 143,136,134 154,148,139 161,150,135 174,163,148 197,179,160 190,172,151 193,175,154 187,174,153 182,169,148 181,167,151 168,154,138 178,159,136 182,163,140 178,160,130 198,180,150 163,148,128 166,151,131 182,171,154 179,165,151 168,155,152 93,85,104
72,71,86 65,64,79 65,64,79 63,66,77 64,62,74 60,60,70 59,59,69 61,64,75 72,75,86 68,72,87 70,69,86 67,66,81 62,61,76 56,55,72 55,54,71 58,57,74 58,57,74 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 143,142,147 126,124,134 114,113,130 113,112,129 112,110,130 102,100,120 103,101,121 103,101,121 105,103,123 102,101,118 123,121,133 110,106,117 105,101,112 101,96,114 92,87,105 86,83,100 82,79,96 85,81,101 85,81,101 89,85,94 156,121,108 147,71,29 243,143,93 255,161,90 91,82,104 34,52,49 16,41,36 17,47,40 16,46,39 22,53,38 28,64,38 31,68,37 37,76,44 35,77,44 36,78,41 38,80,43 36,79,37 50,78,55 122,118,127 127,123,134 134,125,138 114,102,114 205,136,98 239,139,91 148,126,118 128,123,125 136,123,142 134,122,136 132,123,136 128,121,131 125,118,128 120,116,129 122,115,127 125,118,132 129,122,136 127,118,133 131,119,135 129,122,132 126,119,133 123,121,133 122,119,134 116,113,128 109,106,121 112,109,124 114,111,126 114,111,126 112,109,124 117,114,129 124,119,135 120,115,131 114,111,126 111,108,123 107,104,119 119,116,131 123,121,131 123,119,130 123,119,130 124,120,131 120,116,127 116,112,125 119,115,128 121,119,131 124,122,134 127,123,132 138,135,141 144,133,140 158,148,147 163,154,150 168,157,152 170,159,154 159,148,143 163,152,147 149,138,135 158,147,144 149,138,135 150,138,140 135,125,129 118,108,112 140,128,133 125,117,125 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,65,76 73,71,83 64,63,78 58,57,72 55,58,69 62,65,76 71,75,90 66,65,82 73,72,87 58,57,72 57,56,73 57,56,73 58,57,74 58,57,74 57,56,73 74,73,90 78,77,94 86,83,98 89,87,97 143,139,152 131,127,138 108,103,119 133,129,142 128,127,132 137,135,145 133,133,143 130,130,140 127,127,137 122,122,132 122,121,136 124,123,138 120,119,134 118,115,130 118,116,126 116,112,123 112,108,119 104,99,117 102,97,115 98,95,112 94,91,108 90,84,105 90,84,105 89,84,102 93,82,107 208,130,82 255,184,130 196,110,60 88,80,99 28,49,47 16,41,36 18,48,41 17,47,40 24,55,40 29,65,37 30,66,38 36,75,41 35,77,42 36,78,43 35,77,40 47,87,46 44,72,47 126,127,132 131,124,136 130,121,134 130,118,132 127,89,79 156,96,71 206,124,81 123,119,130 127,118,129 124,117,129 129,117,131 133,126,136 131,124,134 128,119,132 123,114,129 122,115,129 121,114,128 130,121,136 134,122,138 128,119,130 128,121,135 118,116,128 118,115,130 115,112,127 112,109,124 118,115,130 112,109,124 116,113,128 114,111,126 108,105,120 122,117,133 125,120,136 128,119,132 128,119,132 126,117,130 117,114,129 115,113,123 118,113,129 120,115,131 124,119,135 126,121,137 122,117,133 117,112,128 118,113,129 120,115,131 113,113,125 112,111,128 121,112,134 121,114,128 120,113,125 119,117,125 122,120,128 125,118,128 121,114,124 118,111,121 133,126,136 129,123,128 122,115,125 127,116,125 129,118,127 127,118,129 115,110,126 66,64,88 50,52,79
71,71,83 83,83,95 56,56,68 63,62,77 70,69,84 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 64,63,80 60,59,76 58,57,74 59,58,75 56,55,72 63,62,79 60,59,76 71,71,83 74,74,86 76,76,88 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,142 133,131,139 128,128,138 124,124,134 128,126,138 131,129,141 123,120,137 121,118,133 116,114,124 117,115,125 120,111,124 112,108,119 117,113,124 104,99,115 104,99,115 101,96,114 90,85,103 88,82,103 89,83,104 87,82,98 86,81,97 104,83,83 171,119,89 203,125,74 77,81,94 20,48,44 15,45,38 18,48,41 14,42,36 24,53,44 28,64,38 30,66,38 33,75,42 37,76,42 36,75,39 38,77,41 47,91,54 43,80,47 129,123,130 134,122,136 131,127,138 133,124,139 120,96,102 152,106,80 183,127,101 144,131,139 128,121,133 125,121,132 128,119,132 122,115,127 127,120,132 122,110,124 115,108,120 123,121,131 123,119,130 123,114,127 127,120,132 127,120,132 120,113,125 120,113,125 108,104,115 116,111,127 117,112,128 117,112,128 118,113,129 116,111,127 112,107,123 112,107,123 117,112,128 106,101,117 118,114,127 123,119,132 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 117,112,128 115,110,126 116,111,127 116,111,127 119,116,131 121,118,133 117,114,129 111,108,123 110,107,122 111,108,123 111,108,123 118,115,130 121,118,133 122,118,131 122,118,131 125,121,134 125,121,134 125,121,132 123,119,130 118,114,125 124,120,131 121,114,126 93,89,111 55,58,78 52,59,82
