64,63,78 58,57,72 62,62,74 71,70,85 65,64,79 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 206,189,165 200,184,153 201,184,160 201,183,153 200,180,150 202,182,152 190,171,148 188,169,146 197,178,155 195,176,153 194,175,152 197,180,156 200,183,159 195,178,154 193,175,154 200,182,161 200,185,165 141,139,119 30,75,46 45,70,41 114,117,97 33,48,34 41,63,35 47,69,41 58,61,37 97,88,71 207,188,165 115,116,95 28,65,41 86,106,79 207,188,165 207,190,164 203,184,159 198,179,152 202,185,161 192,175,147 210,189,166 202,183,158 205,191,166 200,186,161 205,186,163 209,190,165 201,182,157 200,181,156 206,189,163 210,193,167 207,190,164 207,190,164 207,188,163 207,188,163 204,185,160 214,195,170 208,190,160 200,182,152 192,178,153 182,168,143 161,148,127 189,183,160 169,161,148 162,155,139 160,154,149 154,148,143 138,135,141 134,131,137 131,128,134 120,115,131 117,112,128 123,118,134 120,115,131 120,115,131 117,112,128 119,114,130 113,109,120 116,111,127 116,112,121 120,116,125
57,57,69 52,52,64 65,65,77 65,64,79 81,80,95 62,64,80 61,63,79 60,61,80 60,58,78 89,87,107 80,78,86 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 205,187,157 203,185,155 195,176,151 189,168,143 189,170,143 190,171,144 189,172,148 193,176,152 192,175,151 184,167,143 196,179,155 192,177,157 183,168,148 185,170,150 186,171,149 198,183,163 187,173,155 49,55,42 36,77,49 121,141,114 172,166,143 33,46,30 47,63,30 54,70,39 75,58,30 175,164,145 192,174,153 182,173,154 22,59,39 46,77,51 198,178,158 200,182,161 187,170,144 192,178,153 197,182,160 201,183,164 196,179,155 195,181,156 193,178,158 200,185,165 211,194,166 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 206,189,161 209,190,163 212,193,166 187,168,141 200,186,161 205,190,168 192,177,155 183,173,151 187,177,155 158,148,136 134,129,128 125,119,126 126,120,127 125,121,130 119,115,124 113,109,120 117,113,124 119,115,126 120,116,127 116,112,123 113,108,124 119,114,130 112,107,123 116,111,127 115,110,126 117,113,124 122,118,129 133,130,134 140,137,141
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,226,208 197,178,153 186,167,142 183,164,139 176,162,146 183,172,157 180,169,154 151,140,133 156,147,141 152,143,137 146,137,133 152,142,141 155,146,142 153,146,146 147,140,140 134,126,132 134,126,134 136,128,136 130,123,126 133,126,129 135,130,129 34,65,39 40,79,45 126,131,125 127,103,79 78,73,20 59,74,46 50,87,38 102,51,25 118,96,88 157,151,144 155,146,140 26,56,39 36,72,46 140,146,133 140,133,136 148,141,141 153,146,146 151,141,142 141,135,130 150,141,135 159,150,142 174,163,156 172,162,152 173,163,151 179,168,153 183,172,153 192,179,156 199,181,160 204,187,159 206,190,157 202,186,153 194,175,148 195,175,155 186,168,149 159,148,143 134,124,128 136,125,132 141,133,141 139,131,139 128,119,130 121,114,126 119,110,132 122,114,131 124,119,137 124,119,137 122,119,134 119,117,129 118,114,125 120,115,131 115,110,126 115,112,127 119,115,128 118,114,127 119,114,130 120,115,131 120,115,131 121,114,126 120,113,125 124,117,131
60,60,70 57,57,67 50,50,62 58,57,72 53,52,67 62,60,72 81,79,91 67,67,79 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,189,185 160,147,142 121,108,101 222,207,185 210,193,165 193,174,149 171,152,127 161,147,133 159,149,139 142,132,122 136,130,121 127,122,124 119,114,116 120,114,121 121,115,122 124,118,125 121,120,123 117,116,119 117,110,122 116,112,123 117,113,124 123,119,128 126,122,131 124,123,126 33,64,38 40,78,49 126,123,127 24,48,35 39,72,45 67,80,39 189,148,49 89,48,19 82,55,12 127,122,124 131,124,134 71,84,83 27,59,41 68,91,74 121,114,126 119,112,124 122,118,131 120,113,123 130,121,134 122,113,126 131,124,134 124,122,132 131,129,139 133,126,136 132,125,128 153,146,144 160,151,145 168,157,150 173,162,155 172,162,152 173,163,153 181,172,155 195,184,167 195,180,158 192,179,156 176,160,154 162,146,140 154,143,128 111,100,85 156,145,128 149,138,123 139,126,121 130,124,119 132,128,120 132,128,120 141,132,128 144,135,129 136,124,129 104,102,114 90,88,100 88,85,100 102,93,108 126,117,132 128,122,129 144,135,131 147,141,134 155,146,140 158,149,132 168,163,149
60,60,70 59,59,69 59,59,71 62,61,76 66,65,80 64,62,74 68,66,78 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 190,176,147 213,197,164 209,191,161 216,198,168 202,184,163 190,175,155 176,161,141 159,148,131 152,141,134 151,140,133 158,148,138 167,157,147 149,139,129 139,132,135 133,126,129 111,105,110 97,93,102 94,90,99 101,98,104 122,119,125 133,138,134 38,74,46 83,107,85 71,71,71 21,43,33 21,52,28 47,80,44 41,79,41 75,78,47 44,73,29 51,62,49 120,116,125 117,120,129 22,48,40 43,72,44 122,114,131 120,116,127 119,115,128 118,114,125 123,114,127 128,119,134 131,124,136 131,124,136 125,118,130 121,114,124 123,119,128 131,128,134 141,136,138 143,136,136 147,140,140 155,148,146 158,151,149 165,155,145 169,158,141 194,179,157 203,186,158 196,179,153 201,184,158 186,172,145 197,183,156 185,171,146 159,144,124 179,162,138 196,177,152 188,171,147 184,167,143 186,172,147 139,125,111 117,107,97 113,109,101 100,96,88 110,106,100 112,108,100 142,138,130 164,160,141 181,169,141 200,186,157 195,178,150 202,187,151 185,167,137
62,61,76 64,63,78 57,57,69 64,63,78 62,61,76 62,62,74 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,141 207,189,159 206,186,154 211,191,159 200,180,150 198,179,156 202,183,160 195,181,156 209,195,170 197,182,162 167,158,150 127,117,116 111,106,103 105,98,98 115,108,108 107,102,101 99,94,93 117,129,109 41,75,43 187,178,161 33,46,34 16,42,34 20,46,33 35,77,42 36,80,43 37,81,44 36,83,42 38,76,38 134,131,135 136,129,139 115,114,117 35,71,45 118,128,120 123,119,130 122,115,127 114,111,126 132,123,136 126,117,130 123,114,127 129,120,133 122,113,126 119,115,126 123,119,132 123,119,130 122,118,127 131,125,132 126,120,127 141,133,139 147,139,145 139,132,135 133,125,131 122,115,115 114,107,105 111,101,102 104,94,95 100,91,87 109,100,96 138,128,116 162,149,144 159,147,137 175,164,149 176,161,141 197,182,162 130,122,109 103,94,86 158,148,138 138,128,118 147,137,127 117,108,102 125,114,109 135,124,119 134,121,116 218,204,177 205,186,149 217,201,159 218,200,168 216,197,170
65,64,79 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 78,76,88 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 205,190,170 178,159,136 182,164,145 179,164,144 167,156,137 158,148,136 146,136,124 147,141,132 129,123,114 112,105,108 113,111,112 106,102,113 105,98,108 89,85,96 87,83,94 93,87,94 98,92,99 45,66,43 54,88,56 138,129,112 21,44,29 16,42,34 16,42,29 29,63,33 38,80,47 38,82,45 37,84,43 43,81,43 110,122,113 128,121,131 122,115,125 24,54,37 77,92,76 119,117,127 127,120,132 122,119,134 127,120,132 130,126,137 126,119,131 128,121,133 132,125,137 120,116,127 118,114,127 125,120,138 130,126,137 131,124,134 127,120,130 125,121,132 113,109,120 119,115,124 123,119,130 122,119,125 112,108,117 121,115,122 121,115,122 127,119,125 132,124,130 129,119,120 142,130,130 136,125,120 132,121,116 170,153,145 170,153,145 183,169,151 178,163,152 165,153,143 159,147,137 156,144,134 185,169,154 177,162,140 186,171,149 191,176,156 192,172,142 210,191,154 213,195,153 196,178,148 195,177,147
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 147,140,140 140,134,139 134,128,133 127,121,126 124,120,129 116,113,130 109,107,127 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,78,98 88,84,104 90,80,98 89,78,87 174,105,67 102,83,71 74,81,76 21,45,37 18,43,40 18,44,33 29,62,35 34,76,43 36,80,45 34,83,44 39,81,44 42,78,50 121,114,124 127,120,130 99,97,93 155,101,63 164,129,114 132,123,136 126,117,132 122,116,123 121,114,126 116,114,124 124,122,132 132,125,137 129,122,136 126,117,130 127,118,131 110,107,122 109,105,118 126,122,135 124,120,133 124,120,133 124,120,133 123,119,132 117,113,126 121,118,133 124,117,131 128,121,135 117,113,126 124,120,129 131,125,132 136,131,133 144,133,140 148,141,141 149,140,136 164,155,147 172,161,146 182,171,156 168,152,137 168,154,136 178,164,146 170,157,134 198,179,156 203,184,161 209,191,161 193,175,145 199,182,154 195,181,156 189,176,153 183,169,151
69,68,83 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,74,85 62,66,81 67,66,81 57,56,71 56,55,72 55,54,71 58,57,74 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 123,121,131 116,115,130 113,112,127 106,105,122 102,100,122 102,100,122 113,111,131 113,112,127 105,102,117 101,96,114 94,89,107 82,79,96 81,77,97 83,79,99 146,113,102 111,63,36 251,147,96 157,106,82 49,67,64 16,41,36 16,46,41 17,48,35 29,65,39 35,72,41 35,76,46 34,78,41 38,80,43 47,89,54 125,121,130 129,122,134 129,117,122 214,132,87 232,154,110 159,110,88 132,128,137 131,119,133 126,119,129 122,115,125 122,118,127 121,114,128 127,120,134 129,117,133 128,121,131 125,118,132 115,112,127 118,115,130 109,106,121 115,112,127 114,111,126 117,114,129 114,111,126 123,118,134 111,106,122 111,106,122 121,118,133 123,121,131 120,116,127 124,120,131 123,119,130 118,114,123 125,122,126 130,127,131 140,136,130 155,151,141 173,164,149 181,167,149 179,165,147 162,151,132 167,156,139 173,162,145 161,151,129 153,142,127 125,116,110 145,131,131 127,122,124 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 57,56,71 55,58,69 62,65,76 68,72,87 77,76,91 58,57,72 57,56,73 56,55,72 58,57,74 69,68,85 72,71,88 86,83,98 144,140,153 134,130,141 108,103,119 134,130,141 137,135,145 133,133,143 123,123,133 124,124,134 122,121,136 123,122,137 118,115,130 118,116,126 113,109,120 105,100,118 102,97,115 97,94,111 90,84,105 90,84,105 89,85,107 102,83,90 255,184,130 161,110,86 31,52,50 16,41,36 19,49,44 19,50,37 29,65,37 31,67,41 35,77,42 36,78,43 36,78,41 37,75,37 126,127,132 132,125,137 130,118,132 127,89,79 211,142,109 140,117,106 127,118,129 124,117,129 133,126,136 131,124,134 127,118,131 124,116,133 121,114,128 125,116,129 128,119,130 128,121,135 118,115,130 117,114,129 112,109,124 118,115,130 114,111,126 114,111,126 110,107,122 120,115,131 128,119,132 128,119,132 119,116,131 115,113,123 120,115,131 122,117,133 126,121,137 119,114,130 117,112,128 120,115,131 113,112,127 116,114,134 121,114,128 115,113,121 122,120,128 125,118,128 119,112,122 127,120,130 129,123,128 126,119,129 135,124,133 127,118,129 104,101,116 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 64,63,80 60,59,76 59,58,75 60,59,76 62,61,78 71,71,83 74,74,86 78,78,90 101,99,111 128,126,138 100,97,112 138,135,150 138,136,144 129,129,139 123,123,133 130,128,140 124,121,138 122,120,132 116,114,124 119,110,123 116,112,123 110,105,121 104,99,115 98,93,111 87,81,102 89,83,104 87,82,98 83,78,96 163,111,81 207,163,151 25,53,49 15,45,38 21,49,45 19,48,39 28,64,38 31,67,39 37,76,42 36,75,39 39,76,41 39,81,44 131,125,132 138,131,143 129,120,135 127,103,109 164,121,102 152,114,93 129,122,134 126,119,131 121,114,126 127,120,132 124,117,129 128,119,132 123,119,130 115,106,119 125,118,130 120,113,125 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 116,111,127 117,112,128 118,114,127 122,118,131 125,121,134 123,119,132 120,115,131 117,112,128 113,108,124 115,110,126 119,116,131 118,115,130 116,113,128 111,108,123 114,111,126 111,108,123 119,116,131 120,116,129 124,120,133 122,118,131 119,115,126 111,107,118 122,118,129 114,107,119 70,68,90 54,59,83
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 73,72,87 73,72,87 75,72,89 80,77,94 87,84,101 72,69,86 74,71,88 88,84,95 94,87,101 121,114,124 114,108,115 121,115,122 132,129,133 132,129,133 119,115,126 125,116,127 126,118,137 126,122,133 127,121,128 126,120,127 119,112,124 111,105,126 108,103,121 99,94,112 96,87,109 89,80,102 89,86,103 88,83,101 91,83,100 88,81,93 26,54,48 19,44,39 17,50,44 15,46,36 26,58,38 28,66,37 37,74,43 37,76,40 40,79,43 36,82,44 109,107,117 117,113,126 127,118,131 117,115,125 125,118,132 122,110,124 121,112,127 122,113,126 132,120,134 130,121,134 136,124,140 126,119,131 126,113,123 113,106,118 118,111,123 128,121,133 125,118,130 126,119,131 115,111,124 115,111,124 115,110,126 115,110,126 123,118,134 122,117,133 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 110,105,121 119,114,130 109,104,120 110,105,121 116,111,127 117,112,128 113,108,124 110,105,123 111,106,122 116,111,127 118,113,131 115,110,128 108,103,121 113,108,126 110,105,123 111,106,124 110,106,126 73,69,89 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 138,132,137 159,149,153 132,130,131 141,137,146 139,131,139 125,114,123 117,106,113 157,145,145 171,159,159 135,121,136 169,159,163 125,115,119 110,99,108 125,111,124 94,80,93 224,211,204 201,185,179 194,179,170 236,217,203 33,51,48 17,45,39 20,53,47 15,46,36 25,57,37 28,66,37 37,74,43 37,76,40 38,77,41 37,81,44 97,95,105 121,114,128 123,121,131 122,118,129 121,114,128 111,99,113 123,114,129 132,123,136 126,122,133 118,114,125 126,119,131 113,109,120 129,120,133 128,119,132 127,120,132 121,114,126 119,112,124 118,111,123 127,118,129 125,116,127 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 109,104,120 115,110,126 117,112,128 105,100,116 117,112,130 101,96,112 118,113,129 112,107,125 120,115,133 109,104,122 111,106,124 113,108,126 112,107,125 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 139,134,133 167,156,163 162,146,129 193,174,151 229,201,172 189,162,126 177,145,111 224,192,158 206,174,140 217,188,153 240,211,176 226,199,165 194,165,132 224,195,162 243,212,175 177,146,109 255,225,186 222,191,154 36,59,40 17,45,39 17,51,40 16,44,38 20,54,38 28,63,40 37,74,43 37,76,44 38,78,39 42,81,45 72,77,57 133,119,101 122,109,119 128,116,130 128,115,134 121,113,121 122,119,125 129,125,136 126,119,131 118,111,123 126,117,130 130,121,134 133,124,137 130,121,134 129,120,133 126,117,130 129,120,133 128,119,132 120,116,127 124,120,131 121,114,126 117,113,124 125,116,129 130,118,132 122,115,127 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 109,104,120 110,105,121 119,114,130 111,106,122 116,112,123 118,111,123 120,113,125 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 108,107,124 73,71,93 72,69,86
115,111,120 106,102,111 126,122,131 131,127,136 133,129,138 122,118,127 137,133,142 129,125,134 139,136,140 122,119,123 134,127,137 150,143,153 150,143,153 135,134,139 145,135,134 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 144,137,140 144,138,133 97,85,57 151,128,99 219,191,162 217,191,152 213,181,149 219,187,155 236,205,166 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,202,168 255,234,200 238,205,168 203,172,135 35,64,50 16,44,38 14,48,37 20,48,42 14,48,32 27,62,39 37,74,43 37,76,44 40,80,41 41,80,44 79,89,54 228,194,160 210,187,145 219,192,156 209,185,152 174,169,155 117,114,118 127,120,132 125,118,130 129,122,134 134,125,138 134,125,138 133,124,137 133,124,137 126,117,130 116,112,123 130,121,134 129,120,133 129,120,133 130,121,134 131,119,133 132,123,136 123,119,130 121,114,126 127,118,131 123,114,127 125,116,129 120,116,127 121,112,123 115,111,122 119,115,126 119,114,130 115,110,126 115,110,126 115,110,126 120,115,131 116,112,123 124,117,129 125,118,130 116,112,123 117,113,126 123,118,136 119,114,130 119,114,130 115,110,126 72,70,94 86,85,100 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 149,138,145 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 101,94,106 154,147,150 153,146,149 154,138,134 150,131,108 226,192,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,144 240,209,170 164,133,96 255,252,215 239,208,169 234,202,158 251,219,175 249,217,173 229,197,153 255,239,200 245,208,168 30,54,41 18,43,38 18,43,38 18,48,41 16,47,37 25,60,37 34,73,41 37,76,44 38,80,43 41,81,42 63,104,60 211,189,153 201,177,142 181,153,124 201,176,146 125,113,87 104,85,69 177,156,129 171,148,119 204,180,154 153,139,123 136,118,127 126,117,128 128,119,132 128,119,132 128,119,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 120,113,125 122,118,129 115,111,122 119,112,126 125,116,129 120,116,127 125,118,130 115,111,122 117,113,124 117,112,128 122,117,133 121,119,131 95,91,115 90,91,114 80,78,100 100,99,116 85,82,99
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,179 151,141,142 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,153 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 254,226,188 231,200,163 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 222,194,154 233,202,165 250,222,184 238,210,172 221,191,147 211,176,138 26,52,41 18,43,38 18,43,38 18,43,38 14,48,37 27,56,42 34,73,41 34,78,45 39,81,46 37,81,46 52,102,58 235,203,173 221,195,154 240,212,172 200,173,141 186,163,134 220,192,152 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,121,116 191,177,163 172,156,150 130,120,138 128,118,136 129,120,135 129,120,133 128,121,131 127,118,131 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 126,117,130 123,114,127 111,104,116 118,111,123 125,113,127 119,115,126 116,112,123 116,112,123 117,113,124 115,111,122 119,115,126 122,117,133 110,105,121 118,115,130 78,74,96 80,77,94 90,87,104 91,88,105 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,209,171 172,147,117 188,162,141 162,148,121 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,143 157,150,153 146,139,142 151,144,144 150,143,143 82,71,68 96,79,82 243,211,179 247,221,182 254,225,190 236,208,170 243,212,173 246,215,176 231,198,159 255,225,186 255,224,185 255,229,190 205,177,139 240,212,174 231,203,165 229,201,163 227,196,159 187,165,129 21,49,43 18,43,38 19,44,39 18,43,38 13,47,36 26,55,41 31,70,38 33,77,44 36,78,43 36,80,45 45,100,54 227,195,165 244,217,174 218,187,148 206,183,143 217,185,143 213,178,142 198,164,132 206,173,136 241,209,167 243,212,173 240,209,170 218,188,146 241,210,171 238,206,176 245,212,187 245,216,181 222,194,165 200,174,149 198,177,150 139,124,115 132,121,130 128,121,131 130,121,134 131,124,136 129,122,134 127,120,132 125,118,130 128,119,132 129,120,133 128,119,132 131,119,133 127,120,132 131,119,133 129,120,133 123,114,127 126,122,133 126,122,133 126,122,133 125,121,132 118,114,125 116,112,123 86,83,98 61,57,77 89,86,103 88,85,102 87,84,101 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 195,170,140 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 146,139,139 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 204,182,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 205,177,137 232,206,165 229,200,165 245,214,175 243,209,168 185,163,129 19,45,37 18,43,38 18,43,38 20,45,40 19,50,35 31,62,36 32,68,40 38,79,49 34,78,45 38,82,45 36,98,50 236,226,184 253,222,183 243,210,171 255,221,178 255,230,184 239,208,169 222,194,156 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,195,156 240,207,168 201,171,129 170,141,108 198,169,136 204,177,141 215,188,152 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 183,170,163 215,195,175 189,161,132 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 121,114,128 98,91,105 73,68,84 82,77,93 87,84,99 88,85,102 82,79,96 79,76,93
237,208,173 237,208,173 220,189,152 248,217,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 149,142,145 135,128,131 140,133,136 150,143,146 127,121,126 67,62,61 91,77,79 192,171,144 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 214,182,148 198,166,132 234,201,162 212,184,155 98,82,78 126,110,97 130,114,101 201,174,142 169,147,113 17,45,39 18,44,36 18,44,36 19,45,37 21,50,36 33,66,41 29,65,37 38,80,47 39,85,49 40,86,50 49,96,55 209,223,177 203,172,133 255,238,199 255,227,178 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,184,151 220,185,149 228,191,165 163,134,99 234,201,164 219,186,149 202,169,132 223,190,153 222,190,148 234,202,160 250,219,168 255,245,196 175,146,113 247,220,177 197,164,125 231,198,159 220,188,144 158,129,94 199,170,135 200,169,132 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 209,182,148 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 136,129,132 149,142,145 146,139,142 143,138,140 136,133,137 63,58,57 87,75,63 139,117,97 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,212,180 236,202,159 244,221,179 255,243,201 249,223,184 146,127,102 17,45,39 18,44,36 18,44,36 19,45,37 25,55,38 33,67,37 28,64,36 35,77,44 39,83,48 39,85,47 43,88,48 202,215,172 255,229,190 234,201,164 238,205,166 255,234,189 227,197,155 248,217,178 255,250,205 245,211,166 243,212,161 229,198,145 230,196,155 238,210,172 197,167,139 199,170,135 255,225,186 236,203,164 233,200,161 202,169,130 230,198,152 241,209,163 219,186,149 231,200,163 213,185,145 194,165,130 243,212,163 215,184,135 235,203,157 237,204,167 217,184,147 226,195,156 255,224,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 170,141,108 151,122,87 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,141 160,131,107 200,179,154 151,140,147 158,152,145 154,147,150 140,140,140 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 246,217,182 255,253,218 255,253,211 255,236,194 244,212,170 168,150,118 18,44,36 15,46,36 16,45,36 19,48,39 29,61,39 32,69,38 34,72,45 35,73,44 38,82,47 38,84,50 42,81,45 165,185,142 254,227,184 255,236,197 236,207,172 233,202,165 252,221,182 231,203,165 242,212,170 246,216,174 243,211,167 243,211,167 255,231,186 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 244,211,174 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 213,184,149 143,116,82 145,115,87 190,161,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,158 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,209,169 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,163 196,168,139 217,190,156 222,204,172 151,141,142 154,147,150 143,143,143 130,127,131 115,100,89 201,174,131 159,134,106 151,122,89 187,158,125 178,150,123 187,160,128 175,145,119 167,139,110 150,122,93 177,144,117 194,165,130 184,155,120 234,202,160 255,237,195 228,195,158 178,154,121 21,45,34 20,44,36 18,49,39 19,50,40 29,61,39 34,71,40 29,67,40 31,69,40 36,80,47 37,80,50 44,81,46 130,153,109 255,245,202 250,219,182 216,188,150 242,209,172 198,167,130 206,173,136 226,195,156 225,194,155 241,209,165 254,221,182 250,215,177 208,173,135 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 224,190,158 191,159,129 226,198,169 218,191,159 196,169,137 131,102,71 160,130,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,168 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,145,129 175,154,131 217,189,162 209,179,151 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 204,175,140 247,218,183 170,145,117 132,106,85 135,119,104 241,217,184 169,142,110 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,183,145 215,184,147 248,217,180 255,232,195 212,181,144 235,202,165 196,164,130 25,51,43 20,44,36 17,46,37 19,48,39 28,59,35 36,69,42 29,61,39 27,62,41 34,76,43 33,77,44 46,80,46 161,186,141 229,202,159 252,221,184 218,191,155 235,204,167 199,170,135 210,179,142 222,191,154 212,181,144 255,237,205 222,190,156 205,172,135 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,157 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 176,146,120 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
