203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 214,190,166 229,205,181 170,144,121 202,183,158 206,185,160 221,203,182 194,176,155 201,185,168 183,169,153 179,163,146 191,176,156 185,169,156 169,155,141 175,162,155 178,163,154 174,161,154 178,161,162 169,155,157 159,147,149 155,145,146 153,145,151 161,150,147 141,109,93 146,112,90 160,122,103 166,125,105 188,149,137 154,123,115 146,115,107 159,128,118 143,115,104 161,127,107 166,130,108 165,129,109 201,158,141 255,233,219 190,137,123 255,208,195 228,180,166 179,141,133 140,108,103 107,89,86 79,68,77 160,153,165 146,135,144 171,114,83 116,81,56 127,117,118 123,116,119 122,86,53 127,80,48 125,77,48 118,72,42 119,75,49 114,69,46 101,68,43 88,57,34 105,83,34 95,72,30 85,49,29 121,82,70 74,79,85 71,69,79 70,73,82 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 126,121,137 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 209,188,163 232,213,190 223,202,177 209,188,163 212,192,172 201,184,160 207,190,166 190,175,155 179,163,146 208,189,173 193,179,161 190,171,159 173,162,155 166,154,144 135,124,117 166,157,153 170,161,157 187,174,171 156,130,120 150,114,94 151,110,92 150,114,94 176,139,124 180,142,132 179,141,131 167,132,117 172,138,120 173,136,112 171,134,110 173,132,114 241,198,183 255,233,222 126,84,73 145,102,94 152,110,99 144,106,98 131,102,96 96,80,76 78,66,71 62,53,64 149,140,153 166,150,163 156,141,151 146,137,150 131,120,129 128,160,101 158,101,61 137,86,51 125,75,42 118,74,46 109,70,42 91,62,31 116,101,54 78,82,55 38,53,29 65,59,25 100,68,38 96,92,101 72,66,73 76,76,84 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 129,124,140 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 195,180,158 177,162,142 191,172,147 226,205,180 208,194,167 178,159,136 169,154,134 188,172,155 194,180,164 162,151,136 189,175,159 200,186,170 214,195,181 189,170,154 152,114,97 161,123,104 155,119,101 170,132,115 165,127,108 167,133,115 179,144,131 172,141,122 174,138,118 178,141,117 191,148,133 249,205,195 255,205,196 255,232,219 146,97,86 132,88,78 213,173,166 124,90,86 88,70,69 71,59,61 60,49,58 119,110,121 125,117,123 117,106,115 130,122,128 112,168,142 163,169,101 255,159,106 198,119,78 156,91,50 114,72,48 101,63,42 121,103,59 35,69,58 54,68,47 36,52,31 54,57,26 47,60,35 96,77,54 89,85,96 81,80,95 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,130 104,96,102 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 197,173,151 220,199,174 225,201,179 188,177,160 193,178,156 216,200,185 188,169,157 171,157,143 192,178,162 206,195,176 204,185,169 169,137,121 168,127,107 168,130,109 170,132,113 164,129,114 171,141,124 168,137,118 167,136,117 172,136,114 176,140,118 185,147,130 247,203,191 255,220,207 244,191,177 211,167,157 174,134,127 134,100,96 114,87,82 83,67,65 65,53,53 54,43,50 79,67,81 123,109,111 117,106,113 141,134,137 61,191,133 100,103,52 146,94,62 246,149,100 223,130,82 123,78,55 106,89,54 34,69,46 36,75,59 23,66,52 20,59,46 17,52,43 31,63,43 62,67,31 140,126,126 104,100,111 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,107 93,87,94 88,82,89 112,105,117 79,72,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 207,186,161 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 207,193,164 196,185,166 200,182,161 193,177,160 168,149,137 183,168,157 171,152,138 193,177,160 188,168,150 230,203,185 170,129,109 173,135,114 177,141,121 174,142,126 168,139,117 175,144,121 169,135,115 168,131,107 168,135,110 178,142,124 233,190,175 255,214,199 255,214,200 234,187,178 185,145,140 139,107,102 97,73,67 75,61,61 58,46,51 56,45,52 64,52,64 126,114,119 130,117,125 103,163,140 67,175,125 87,71,38 126,85,58 255,154,105 237,144,96 141,97,69 86,79,52 62,106,82 41,92,72 34,80,65 22,62,52 17,51,40 20,54,40 56,78,50 69,55,37 94,87,101 104,100,113 98,96,104 91,84,96 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,92 105,98,108 119,112,124 75,69,76 86,80,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 199,175,149 210,184,159 217,191,166 233,202,181 221,195,170 177,156,129 187,166,141 217,196,171 226,200,177 210,189,166 202,183,160 192,175,151 194,180,155 196,186,164 163,144,128 192,173,157 194,176,155 178,162,147 181,159,139 163,132,111 173,135,114 176,140,118 173,142,121 169,138,119 167,136,115 164,135,111 172,141,118 162,126,106 191,152,138 242,195,184 255,209,192 249,199,182 238,190,176 202,162,155 152,120,115 102,75,70 72,55,56 60,48,53 57,47,48 53,42,49 115,113,111 75,90,78 37,81,57 37,78,60 96,72,39 130,86,58 254,158,102 214,135,87 88,80,56 48,75,47 45,109,78 36,91,70 27,74,61 19,56,51 16,50,46 17,51,40 29,62,35 79,88,44 122,117,133 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 86,79,91 79,71,77 106,102,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 227,201,176 174,153,126 193,172,147 217,196,171 255,229,206 201,177,155 183,159,137 185,164,141 193,175,154 204,191,170 192,177,155 200,185,163 182,167,147 172,158,140 193,175,156 158,124,104 169,128,108 174,136,115 177,143,123 178,142,122 172,138,118 156,125,104 170,134,112 181,143,124 202,163,151 237,192,185 243,193,178 229,179,166 207,160,151 174,136,128 138,109,103 107,83,77 76,60,58 61,49,51 58,48,49 51,41,45 48,46,42 30,62,40 22,49,31 22,46,33 114,73,46 137,90,58 245,153,102 192,124,79 59,69,47 72,152,114 37,100,74 29,82,62 24,66,57 15,47,46 19,46,45 17,46,37 23,59,33 61,73,35 118,114,127 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 105,98,110 90,82,88 111,107,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 206,180,155 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 178,154,130 161,142,115 187,168,141 202,181,156 206,185,160 228,207,182 233,209,187 213,192,169 190,172,153 172,161,142 185,169,154 199,181,162 159,141,122 194,174,156 183,162,147 210,196,182 162,131,112 171,128,109 178,135,116 185,148,124 154,106,81 157,131,106 142,116,95 144,113,92 192,155,140 212,176,168 203,167,159 209,169,160 184,144,137 174,134,129 156,120,112 138,107,97 115,87,76 83,63,56 68,55,48 58,46,46 54,47,47 51,44,47 31,49,36 21,39,22 19,32,18 132,86,56 141,87,51 231,152,113 166,127,56 87,85,54 51,131,90 38,91,74 26,67,63 16,49,52 15,47,48 17,45,41 18,44,36 24,56,36 57,68,39 99,96,102 109,107,119 127,115,129 120,113,125 128,125,140 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 95,91,104 108,102,109 121,114,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 215,189,164 227,203,179 216,192,170 196,177,154 174,155,130 193,176,152 207,189,168 182,163,147 188,170,149 199,186,165 197,183,167 151,136,127 146,131,122 190,175,164 201,186,175 136,115,102 156,133,118 175,133,111 187,142,121 167,127,104 192,141,113 90,59,40 98,78,58 149,122,104 206,165,147 106,80,70 73,47,37 109,78,70 129,93,85 135,95,88 142,102,95 142,106,96 137,104,95 111,88,77 94,77,67 70,57,54 62,50,50 52,45,43 27,42,28 22,40,27 18,29,14 113,79,59 129,82,48 205,145,95 172,139,73 36,69,13 43,107,76 28,78,64 17,54,51 15,44,46 16,43,46 15,40,35 19,45,34 29,61,39 45,56,27 112,106,111 114,107,119 118,115,119 115,111,120 117,113,122 127,123,132 102,93,106 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 115,110,126
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 237,209,182 232,204,177 219,191,164 192,166,143 235,211,187 207,181,158 203,182,157 217,200,176 220,206,181 195,178,154 171,154,130 189,171,152 174,160,142 210,192,173 189,175,157 178,162,149 172,157,148 134,119,110 184,172,160 127,124,111 145,142,127 162,146,133 174,131,112 178,131,110 234,150,104 142,106,84 201,138,105 94,67,51 92,75,65 167,118,96 95,72,61 79,61,60 79,61,56 102,75,68 107,71,61 91,58,51 81,55,45 74,50,42 67,47,38 71,51,44 67,47,40 65,49,43 21,27,18 26,41,27 17,32,18 83,78,39 105,74,21 133,97,39 154,113,43 44,79,40 45,121,84 36,91,73 15,54,53 15,43,50 13,42,44 14,39,36 15,38,33 21,47,34 15,47,29 41,49,26 131,117,117 118,111,121 122,122,122 125,122,128 107,100,110 119,113,120 89,84,83 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 111,106,122
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,203,177 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 222,205,181 214,199,177 213,195,174 205,191,166 196,182,166 191,175,158 182,168,154 172,158,144 194,179,170 174,159,150 167,155,143 121,116,104 179,161,156 167,156,153 151,121,104 180,135,112 154,107,75 182,96,64 108,61,38 126,73,48 74,57,47 88,62,50 95,66,44 103,90,83 90,72,69 104,81,78 166,128,118 158,123,110 120,92,81 95,72,61 72,55,45 80,63,53 84,66,63 81,68,65 15,20,14 18,29,18 45,56,41 96,102,63 76,71,16 181,139,56 224,164,76 58,127,79 38,93,75 30,71,67 13,41,48 15,43,48 15,39,39 13,36,33 14,37,32 7,29,22 19,42,27 40,48,25 92,76,74 121,114,124 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 111,107,118 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,217,184 219,191,162 255,229,202 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 201,184,158 178,160,141 198,185,162 224,204,184 223,203,183 214,197,173 187,172,152 201,186,166 171,155,142 156,140,127 175,163,151 153,132,121 177,165,153 136,122,108 159,148,131 153,139,125 102,83,67 148,119,97 195,138,107 176,96,64 168,105,74 255,171,130 97,53,27 137,80,49 118,71,39 100,75,56 96,81,72 97,84,81 114,94,87 187,154,143 169,134,121 134,103,91 109,89,82 89,75,75 93,83,87 170,159,154 141,125,123 189,172,173 164,156,145 53,65,31 59,93,61 124,121,70 51,131,90 37,90,68 34,80,72 11,48,47 16,45,47 13,40,39 16,37,33 17,36,30 11,34,31 14,37,34 40,52,34 36,55,33 117,112,114 119,111,117 110,109,112 119,118,123 118,112,117 110,100,101 108,100,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,164 197,176,149 171,150,123 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 216,198,179 223,208,188 205,186,163 204,182,164 197,177,157 201,183,162 184,166,147 205,189,176 183,169,155 181,167,153 128,112,97 112,101,86 130,121,106 129,119,107 147,143,126 102,81,70 122,95,79 154,117,93 202,118,87 205,126,80 213,119,76 132,79,54 125,75,44 125,77,48 101,66,39 78,63,52 115,100,91 121,106,97 193,162,150 199,160,146 170,134,124 120,104,100 107,95,100 111,101,102 179,166,161 205,192,187 157,136,136 152,149,136 58,74,43 66,79,52 69,151,96 37,88,68 28,80,66 19,60,56 9,42,45 16,43,42 15,38,35 23,42,31 26,34,22 13,30,34 11,32,30 27,36,19 42,52,28 111,109,105 122,116,123 134,126,134 115,111,120 122,120,130 105,99,106 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,175 198,172,149 187,168,143 175,154,131 154,135,112 212,193,170 179,160,137 198,179,156 192,180,154 215,198,174 216,199,175 219,200,177 219,200,175 203,184,159 196,177,152 213,196,172 191,171,153 233,212,187 216,197,172 214,199,177 179,164,144 174,164,142 194,180,162 155,139,124 178,164,148 179,163,148 168,154,140 167,159,146 129,106,93 120,98,80 162,126,106 159,123,103 125,88,64 222,148,112 191,118,77 147,84,53 106,65,36 97,59,40 58,65,49 64,67,59 76,71,70 127,114,107 191,168,157 153,130,119 107,95,97 118,106,111 177,168,160 151,140,133 140,129,124 123,124,114 194,182,172 72,82,49 68,149,106 33,92,65 29,83,68 24,68,61 17,49,50 12,41,43 16,37,33 16,40,32 20,37,32 23,42,36 20,39,33 22,45,42 35,53,40 49,71,41 104,98,93 138,133,132 98,96,97 101,93,99 97,92,91 114,107,105 152,140,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 101,94,104 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 159,142,116 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 195,178,154 224,207,183 220,203,179 232,213,190 222,203,178 183,164,139 207,188,163 216,197,174 211,191,171 201,175,154 193,171,151 182,164,145 177,164,143 185,170,150 162,151,132 143,127,112 178,159,145 151,140,123 148,134,120 155,144,125 124,102,82 113,91,71 160,122,101 169,127,105 171,134,108 144,115,91 117,71,41 204,135,99 155,94,62 33,69,52 30,78,62 30,78,59 32,73,57 44,73,59 95,113,98 105,106,94 143,132,127 112,99,96 160,149,144 181,165,159 182,176,171 180,174,167 192,200,190 75,136,97 39,92,70 31,82,62 23,69,61 19,58,57 13,42,44 13,37,39 18,42,34 21,35,28 23,37,30 21,39,36 20,39,33 19,36,38 34,49,37 35,62,32 97,74,63 160,148,150 134,128,135 160,147,155 105,102,108 136,130,137 151,137,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,131 207,189,168 164,150,125 188,169,146 212,191,166 234,213,186 232,211,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 131,111,91 185,170,148 174,156,135 214,201,178 112,92,72 157,143,125 147,138,119 198,182,165 184,170,145 169,147,129 128,103,84 115,95,77 120,95,78 160,124,104 167,125,101 171,134,108 147,114,89 104,84,64 91,80,65 113,97,82 28,51,46 27,59,56 28,70,61 33,80,67 34,82,66 31,86,65 34,85,65 38,92,65 31,83,54 40,92,63 36,91,59 40,109,72 73,147,108 47,113,82 40,99,72 33,83,69 24,69,59 21,58,53 13,42,44 14,38,40 15,36,32 18,29,16 10,30,31 35,49,42 35,41,28 17,38,36 31,50,39 36,48,30 72,73,50 91,45,29 101,85,83 121,114,117 155,150,149 135,137,137 112,106,111 139,133,138 143,135,141 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,118 108,104,115 99,95,106
166,146,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 175,155,135 137,128,101 215,206,179 219,192,176 195,180,158 158,143,123 168,151,127 135,108,90 122,95,79 98,82,65 147,117,100 156,120,100 171,129,107 170,134,105 144,111,86 140,115,98 109,93,80 110,98,88 112,102,92 92,109,104 30,60,55 24,64,56 24,69,59 28,78,64 32,82,68 39,90,68 34,83,59 38,89,67 37,90,70 31,85,60 39,91,66 41,89,68 32,83,66 24,63,58 19,53,51 10,42,41 15,39,41 14,35,33 26,40,31 20,27,20 11,31,36 13,40,43 32,48,46 45,60,48 21,45,45 54,57,33 83,89,62 81,39,26 150,125,124 132,124,130 164,158,163 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,143 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 230,201,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 216,195,170 216,190,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 194,169,150 125,98,80 129,99,84 104,83,68 155,118,103 158,122,104 168,126,104 179,140,110 160,127,102 138,117,106 110,92,87 117,104,99 116,103,98 110,100,99 71,64,67 42,46,50 41,56,59 27,62,55 28,70,61 31,73,64 29,74,64 34,81,68 34,81,68 27,78,61 31,83,69 30,74,67 21,62,58 14,45,49 13,40,43 15,36,43 19,37,34 30,41,26 19,34,22 38,50,43 17,39,41 35,51,49 13,35,39 20,38,37 23,36,20 26,46,30 86,88,60 75,38,23 138,99,87 152,129,126 158,149,145 149,137,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 151,152,155 155,141,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,95 81,77,88 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 183,162,139 168,144,120 192,168,144 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 219,197,177 139,109,94 120,96,72 120,95,78 108,87,72 153,119,99 155,122,97 166,130,101 185,141,113 188,152,130 117,100,92 119,103,97 118,104,104 119,105,105 112,100,105 68,58,62 57,51,56 51,49,57 57,57,65 41,64,61 23,62,57 19,58,53 19,64,54 24,69,59 21,63,54 22,63,57 20,57,56 12,45,50 12,40,45 13,37,39 16,35,24 155,175,132 67,72,52 63,70,52 19,40,38 20,42,46 16,36,37 14,38,42 28,46,45 33,50,40 48,60,40 73,84,53 71,39,25 92,55,40 143,128,119 142,128,128 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 170,158,170 139,130,141 134,125,136 134,125,136 128,119,130 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 127,123,134
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 168,146,126 134,107,89 124,99,80 108,88,70 115,90,73 156,120,100 158,121,97 181,142,112 201,153,124 204,164,141 133,116,106 120,104,98 116,102,104 120,106,108 108,98,102 64,54,58 66,59,62 55,49,54 63,57,64 72,64,72 188,179,173 162,153,147 41,63,65 20,49,47 15,47,44 16,48,47 12,40,47 11,37,45 14,37,34 36,48,41 113,122,74 90,131,87 77,85,60 30,51,49 35,52,58 30,52,52 28,44,42 27,45,42 17,38,34 34,46,28 36,50,29 58,63,39 171,154,155 75,39,21 122,104,103 172,162,166 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 135,124,131 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 223,204,179 177,159,138 223,202,177 196,175,150 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 173,158,136 134,104,87 134,109,92 115,94,79 134,108,87 153,119,97 168,131,105 189,145,117 232,180,150 228,186,162 150,133,125 120,104,102 118,104,106 121,107,109 102,92,96 65,58,61 67,57,61 57,51,56 60,57,63 72,68,77 157,148,131 184,170,154 155,137,136 188,183,182 44,77,71 21,53,52 19,42,49 18,38,39 92,97,93 154,152,148 154,168,122 40,85,54 82,107,76 28,66,56 21,36,39 16,39,46 29,45,45 27,40,39 18,36,21 25,42,34 35,48,32 51,56,32 153,148,150 145,135,139 123,109,109 154,149,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 178,167,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 108,100,106 162,154,160 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 141,132,143 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 211,187,165 135,109,88 130,103,85 125,98,80 144,113,90 159,125,95 172,136,107 200,156,126 249,198,172 189,151,132 150,126,120 116,105,102 117,103,105 118,106,106 94,84,88 66,56,57 66,59,59 63,58,60 61,57,70 77,70,82 204,193,178 192,183,166 180,168,156 181,166,157 175,163,153 156,143,138 152,139,136 158,137,135 150,139,136 162,152,153 129,162,126 78,110,77 77,83,56 57,66,47 17,37,38 23,46,43 13,37,41 37,55,52 19,44,39 35,59,51 20,46,33 28,49,28 140,139,130 147,139,145 160,159,152 162,152,156 162,152,156 132,120,125 161,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 94,88,93 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 212,186,165 137,111,90 131,105,84 127,102,83 151,118,93 161,125,96 173,136,110 209,165,137 214,166,141 208,171,156 147,124,121 117,104,101 118,104,106 119,107,107 87,75,77 68,58,59 71,59,61 62,55,55 64,57,69 79,67,81 134,123,104 193,176,166 188,177,160 188,176,164 163,151,139 194,177,169 174,165,159 194,181,174 194,182,182 157,147,146 121,181,120 52,116,83 59,83,59 32,49,39 46,66,52 32,56,48 32,42,39 36,50,43 20,48,44 22,46,33 19,51,31 49,63,42 71,88,60 96,86,87 160,149,156 135,127,133 146,132,137 139,128,135 170,165,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 146,138,144 164,156,162 139,133,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 181,164,138 179,162,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 216,190,169 136,109,91 116,96,78 127,105,85 157,125,95 174,140,108 193,153,128 222,174,145 231,185,157 199,161,144 159,136,133 118,105,102 119,105,105 112,101,98 84,75,71 70,61,57 66,56,57 66,63,67 67,61,68 78,71,83 127,113,99 207,189,170 175,157,138 189,171,152 174,159,148 189,177,165 109,96,89 177,166,159 170,165,153 165,156,152 130,142,106 46,98,55 100,120,91 70,90,63 27,71,64 22,60,52 26,50,50 13,49,51 33,50,42 46,47,28 101,79,41 103,82,30 99,74,17 160,149,142 164,157,160 143,135,141 144,132,137 140,134,139 139,131,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 119,111,117 148,140,146 133,125,131 141,133,141
