60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 104,97,97 109,98,95 60,55,52 81,71,72 104,90,90 95,85,84 62,60,61 59,58,61 40,39,42 45,44,49 44,43,48 53,52,55 54,53,56 39,40,32 72,47,44 157,76,40 150,80,47 115,62,37 81,40,20 58,33,16 60,36,14 121,75,47 129,83,46 147,91,53 166,108,73 70,63,66 70,65,67 76,74,70 78,71,71 73,65,73 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 45,44,47 44,44,44 43,43,43 59,57,67 57,55,65 59,59,71 78,76,86 83,81,93 82,80,92 88,86,98 91,91,101 91,89,97 91,86,104 116,107,103 198,184,159 229,202,170 250,221,190 236,209,177 226,201,173 219,194,166 219,194,166 231,204,172 228,201,169 222,194,165 225,197,168 219,193,168 214,188,163 195,169,144 184,158,133 186,160,137 205,176,156 215,191,165 214,190,164 199,178,153 199,178,153 195,166,144 194,168,145 203,177,154 179,155,133 169,145,123 175,154,131 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 114,102,104 142,129,124 111,99,99 97,87,86 101,94,92 95,88,86 98,93,92 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 60,55,57
59,57,58 63,61,62 67,65,66 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 84,79,81 125,111,113 119,105,105 85,75,74 62,60,61 47,46,49 40,39,42 44,43,48 54,52,60 73,61,49 82,71,66 82,57,58 225,172,147 144,71,39 120,61,33 141,79,50 138,81,52 78,44,22 95,56,28 127,78,42 125,81,43 135,86,50 144,90,54 146,106,81 76,65,62 78,68,69 71,59,64 78,71,71 75,68,66 79,69,70 51,54,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 81,76,73 67,62,61 44,42,40 45,45,45 38,38,38 41,40,43 44,43,46 47,47,47 43,43,43 44,42,50 60,58,68 58,58,68 68,66,74 96,94,104 82,80,90 85,83,93 90,86,95 105,98,101 121,111,110 176,157,132 209,185,150 237,210,178 233,206,174 236,209,177 219,194,164 215,190,160 216,191,161 232,205,173 219,192,160 221,193,164 231,203,174 220,194,169 201,175,150 214,188,163 201,175,150 208,182,159 186,162,140 197,173,151 212,186,165 223,197,174 210,184,161 208,179,157 221,195,172 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 164,145,122 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,121 125,111,111 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 58,53,52 72,67,66 76,71,73 63,58,60
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,102 83,78,77 52,52,52 43,45,42 51,50,53 76,65,48 207,158,50 206,132,55 255,191,131 255,196,123 255,191,120 150,67,29 161,91,62 130,67,32 125,68,39 95,50,29 189,130,100 138,73,34 126,79,45 130,83,49 131,82,46 139,88,53 146,95,60 130,90,65 97,64,37 98,79,40 84,70,41 76,81,80 54,57,75 46,49,69 54,51,66 70,61,72 53,50,56 66,65,68 94,89,91 93,81,81 111,99,101 59,52,55 85,78,76 70,66,60 47,45,43 44,44,44 40,39,42 43,43,43 47,46,49 45,44,47 45,44,47 65,66,71 52,53,58 58,58,66 86,84,92 82,80,88 82,80,90 94,90,99 114,109,111 125,116,110 148,127,116 189,165,139 231,203,176 226,202,169 226,198,171 221,193,166 215,187,160 212,184,157 217,192,164 225,197,170 221,193,166 229,199,173 227,197,171 214,188,165 213,187,164 215,189,166 185,159,136 198,172,149 212,186,163 224,198,175 214,188,165 229,200,178 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 143,131,136 92,82,86 96,86,90 106,96,100 144,130,132 119,106,101 87,75,75 96,86,90 107,97,101 115,103,103 117,105,107 87,77,81 69,62,65 48,43,45 75,70,72 69,63,68 68,62,67
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 61,57,77 80,75,91 118,104,104 76,64,66 67,65,63 41,41,38 46,53,48 165,176,118 182,155,51 231,169,40 244,151,92 255,181,120 255,184,111 255,172,104 190,103,58 180,103,70 111,59,27 82,45,21 77,41,21 124,80,52 165,93,45 127,80,48 127,80,48 127,80,48 124,78,48 124,77,43 116,75,46 96,67,32 99,79,31 78,69,24 60,70,46 70,75,53 57,65,74 56,55,72 49,40,55 39,36,42 51,50,53 105,100,102 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 47,45,43 47,46,49 40,39,42 44,44,44 47,46,49 50,50,50 45,43,53 78,78,86 51,54,61 62,62,70 64,62,70 80,76,85 86,83,98 111,104,102 144,133,118 213,188,158 207,183,157 222,192,166 225,198,166 226,199,165 222,194,167 215,187,160 210,182,155 210,185,157 216,193,164 225,197,170 221,193,166 214,185,161 215,186,162 215,189,166 202,176,153 202,176,153 215,189,166 209,183,160 202,176,153 215,189,166 223,197,174 230,201,179 212,186,163 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 101,91,95 97,86,93 115,105,109 145,131,131 148,135,128 94,84,83 99,89,93 117,107,111 103,93,94 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 43,42,45 48,47,50 51,50,53 43,42,45 46,49,58 57,56,73 88,81,91 85,73,78 78,67,74 50,55,54 50,105,71 88,124,69 77,118,45 213,162,53 225,164,60 246,154,92 255,188,115 255,178,105 255,166,103 171,91,55 160,90,59 128,71,40 95,53,29 75,39,21 136,85,57 216,123,66 131,78,37 132,80,50 127,80,48 125,79,49 124,78,50 109,73,40 97,72,26 93,74,21 67,60,19 53,65,45 60,62,34 30,61,48 41,74,68 58,58,70 46,45,60 51,47,67 66,64,76 90,85,82 86,76,75 54,47,47 89,78,73 77,72,71 46,44,45 50,49,52 43,42,45 47,47,47 48,48,48 47,46,51 59,59,69 51,55,57 45,46,49 57,58,63 76,74,84 96,90,97 110,100,90 147,126,101 211,184,152 218,190,161 216,188,161 221,193,166 244,214,186 224,194,166 219,193,168 214,188,163 212,186,161 209,183,158 212,186,161 215,186,162 215,186,164 218,189,165 231,200,177 216,190,167 210,184,161 212,186,163 196,170,147 201,175,152 201,175,152 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 170,144,123 206,182,158 188,162,139 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,121 86,74,76 96,86,87 110,100,101 101,91,95 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 49,50,55 60,59,74 62,60,68 67,64,68 58,55,59 67,109,84 56,126,73 95,100,53 99,111,48 214,157,50 196,148,53 250,162,103 255,179,108 255,182,112 244,156,95 135,69,37 128,64,36 151,89,60 111,63,36 82,42,19 182,122,83 248,146,85 171,93,45 127,81,44 127,80,46 127,80,48 121,77,49 99,68,29 102,78,25 100,79,25 38,48,24 24,49,31 47,55,30 20,51,38 20,49,35 34,59,56 50,58,65 53,56,74 67,64,79 75,69,74 78,68,72 65,58,58 88,77,72 74,69,71 42,40,41 61,60,65 43,42,47 48,48,48 50,50,50 62,59,65 54,52,60 46,47,50 46,47,50 59,60,65 82,80,88 133,122,117 191,172,149 192,164,137 218,191,159 219,191,164 216,188,161 211,183,156 206,175,152 211,180,157 208,182,159 213,187,164 198,174,148 189,165,139 200,176,150 227,201,176 213,187,164 219,193,168 230,201,177 214,188,165 226,200,177 228,202,179 203,177,154 199,173,150 216,190,167 193,167,144 221,195,172 226,200,177 212,186,163 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 191,165,142 205,179,156 191,167,145 187,163,141 184,159,140 163,146,138 113,97,93 135,124,121 112,100,102 93,81,83 92,80,82 90,78,80 107,95,97 130,117,125 146,130,128 119,103,101 88,76,78 97,87,88 113,103,104 101,91,95 93,83,87 78,71,74 85,80,82 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 45,44,47 47,46,51 41,41,41 41,41,41 44,40,49 57,57,65 55,46,57 48,49,54 30,44,35 49,122,75 50,97,54 79,96,49 134,127,68 177,133,35 166,119,38 238,150,94 255,171,102 255,166,98 239,151,97 119,56,23 120,58,31 115,60,31 107,61,33 118,61,30 205,134,92 245,146,89 240,144,86 141,80,44 130,83,49 128,83,48 121,80,49 98,71,26 103,82,30 105,81,28 34,45,30 52,55,35 25,50,32 23,49,36 24,46,39 17,46,34 25,56,46 42,54,58 54,58,73 68,67,72 76,68,74 72,65,63 87,78,72 59,57,58 40,39,42 65,63,71 46,47,52 59,56,60 58,55,59 61,57,66 60,56,67 55,54,59 54,52,48 67,64,70 107,97,101 136,121,110 148,127,104 196,170,147 194,165,141 222,193,169 216,188,159 225,197,168 224,196,169 228,200,173 227,201,176 202,176,151 187,163,139 199,175,151 208,184,160 211,182,160 204,175,151 222,196,173 207,178,156 216,187,165 230,201,179 230,201,179 208,179,159 242,213,193 233,204,182 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 209,180,158 200,174,151 194,168,145 199,173,152 212,188,166 186,165,154 128,116,106 104,92,92 126,114,116 95,85,84 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 102,95,98 80,73,76 81,76,78 76,71,73 37,34,38 74,68,73 78,71,71 77,70,70
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 47,44,48 46,46,46 53,50,56 49,50,55 39,39,47 41,38,42 92,129,105 43,100,56 41,81,42 60,75,36 73,97,46 145,114,34 156,114,33 199,130,76 236,152,90 242,155,94 217,139,86 175,103,68 147,80,53 106,60,32 83,46,22 86,48,27 172,114,77 235,147,91 234,143,85 148,90,53 132,86,56 132,87,54 132,92,58 98,72,22 102,81,27 96,75,23 38,48,24 47,56,28 25,50,34 26,49,32 22,46,33 19,46,30 21,47,34 42,60,59 53,57,70 53,52,67 59,58,61 93,84,80 96,85,82 58,56,57 44,43,46 71,69,77 62,63,68 60,57,63 66,63,69 74,70,79 58,54,63 82,76,81 87,80,80 113,101,91 161,146,126 156,139,115 183,157,134 191,165,140 201,172,148 224,195,171 230,202,173 236,209,177 239,211,182 232,204,175 218,189,165 206,180,155 193,169,145 205,181,157 214,190,166 213,187,162 195,170,142 200,171,149 208,179,157 221,192,170 226,197,175 188,159,137 197,168,148 221,192,172 218,189,167 210,181,159 198,169,147 226,197,175 212,183,161 216,187,165 210,181,159 219,193,170 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 124,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 68,60,66 77,70,70 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 44,46,43 37,38,41 85,139,102 44,91,50 39,73,39 64,74,39 82,82,39 129,102,29 154,111,35 157,96,49 210,131,83 213,135,84 174,109,68 146,88,55 133,74,46 100,54,28 75,37,16 84,48,30 156,101,70 210,133,80 166,101,60 140,90,57 144,98,61 147,97,64 134,93,62 99,74,17 101,77,22 78,60,16 46,47,24 43,51,30 23,50,32 25,48,31 22,47,29 24,49,33 22,46,33 30,58,52 52,56,71 48,51,62 53,51,59 85,75,76 98,92,87 58,56,54 39,39,39 60,60,68 60,61,66 75,73,83 76,74,84 65,61,70 65,61,72 97,84,79 152,141,126 143,129,113 166,149,125 184,160,136 205,175,149 198,168,142 197,169,142 221,193,166 238,210,181 226,198,169 235,207,180 233,205,178 223,192,169 207,183,157 190,166,142 200,176,152 209,185,161 205,176,152 215,189,164 219,190,166 227,196,173 215,186,164 223,194,172 224,195,173 223,194,174 199,173,150 215,186,164 207,178,156 194,165,143 225,196,174 214,185,163 216,187,165 209,180,158 205,176,154 201,175,152 206,182,160 209,188,163 189,168,143 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 109,99,103 92,82,86 74,69,68 69,64,66 35,32,36 65,57,63 87,80,80 87,80,80
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,40,40 42,43,46 85,139,100 38,84,46 39,73,41 51,65,35 82,82,37 120,98,31 150,112,34 135,75,34 197,124,81 193,118,71 147,87,48 125,68,39 119,66,39 102,58,32 81,45,23 81,43,24 172,114,81 204,127,76 162,100,58 149,99,66 148,99,61 149,98,61 134,93,62 97,74,16 100,76,21 68,53,15 32,45,18 33,47,26 23,50,32 24,47,30 22,47,31 23,48,32 20,44,31 23,52,43 46,48,64 50,50,62 52,50,58 86,76,77 100,94,89 51,49,47 43,43,43 69,69,77 59,60,65 72,72,82 66,66,76 74,70,79 73,71,81 105,89,85 153,139,123 154,139,119 166,149,125 185,161,137 190,160,134 215,185,159 228,200,171 221,193,164 229,201,172 219,191,162 225,197,170 238,210,183 224,193,170 216,192,166 195,171,147 215,191,167 206,182,158 209,183,158 215,189,164 226,197,173 212,181,158 218,189,167 203,174,152 208,179,157 203,174,154 230,201,179 219,190,168 217,188,166 215,186,164 178,149,127 214,185,163 209,180,158 216,187,165 237,208,186 229,200,176 171,147,125 178,157,132 190,169,144 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 104,94,98 85,75,79 74,69,68 63,61,62 35,32,36 66,58,64 89,82,82 83,76,76
67,65,66 61,59,60 60,55,54 132,111,111 75,71,63 53,48,50 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 43,42,45 40,39,42 40,40,37 43,42,45 82,133,97 41,85,48 35,67,36 48,62,32 65,65,20 85,77,23 151,113,35 120,77,30 175,120,79 185,113,74 131,76,45 114,61,36 108,52,28 131,75,51 96,54,30 90,50,25 152,96,58 196,117,76 180,112,67 151,95,59 153,99,63 150,96,60 127,87,53 97,74,16 98,74,19 50,45,13 47,50,28 36,46,22 26,46,28 24,47,30 23,48,32 23,48,32 22,46,33 21,47,34 57,61,76 51,51,63 52,49,64 87,77,78 82,76,71 54,52,50 46,46,46 64,63,68 56,56,64 71,71,81 70,70,78 81,79,87 85,83,91 118,103,94 142,128,110 160,140,120 157,138,113 161,137,115 192,163,139 200,172,145 209,181,152 239,211,182 221,193,164 231,203,174 223,195,168 216,188,161 216,185,162 208,184,158 201,177,153 201,177,153 207,183,159 208,182,157 220,194,169 232,203,179 222,196,171 223,194,172 193,164,142 209,180,158 193,164,144 224,195,173 208,179,157 216,190,167 225,196,174 208,182,159 210,184,161 200,171,149 205,176,154 205,179,156 176,152,130 184,159,140 197,178,153 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 133,121,123 115,103,103 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 97,87,88 67,62,61 49,47,45 39,33,38 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 41,40,43 32,36,38 73,100,84 39,86,45 34,60,37 39,61,35 69,76,32 52,68,35 143,102,30 136,96,44 141,90,51 177,108,68 126,73,46 122,64,38 142,78,52 116,59,28 110,62,35 88,48,25 145,95,62 161,103,66 173,108,67 155,97,60 149,95,57 148,97,62 119,80,41 95,74,18 103,74,23 35,43,20 28,45,21 36,48,28 24,47,30 23,48,30 23,48,32 22,47,31 22,46,33 21,43,33 54,58,71 58,53,69 59,56,73 90,78,78 88,78,82 52,51,54 50,49,54 57,58,63 58,58,66 74,72,82 69,67,77 80,76,85 89,85,94 109,99,89 144,130,112 177,153,129 178,157,132 200,174,149 191,165,140 191,165,140 202,174,147 249,221,194 210,182,155 210,182,155 226,198,171 221,193,166 215,185,159 220,197,168 202,178,152 212,188,162 209,185,159 212,186,161 222,193,169 225,196,172 229,198,175 222,193,169 188,159,135 210,181,157 219,190,166 211,187,163 192,171,146 193,169,147 202,178,154 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 137,121,117 123,106,107 176,163,158 149,139,127 131,121,125 95,85,84 61,54,52 53,48,47 39,34,36 69,64,66 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 131,123,112 56,53,40 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 48,48,48 47,46,49 44,43,46 36,40,44 44,43,46 57,75,62 40,84,47 33,49,30 43,70,40 67,72,27 80,97,50 108,82,12 140,100,36 117,72,24 168,108,69 124,73,45 164,94,61 178,103,72 95,50,29 79,41,22 76,39,15 133,90,57 144,90,52 154,97,57 157,97,58 148,94,58 143,97,60 107,73,30 97,73,18 97,72,24 26,47,26 60,54,31 31,44,19 23,46,29 23,48,30 23,48,30 22,47,29 21,46,28 20,44,31 54,57,66 69,64,80 59,56,73 94,82,82 81,71,75 55,54,57 53,52,57 59,59,69 59,57,67 64,62,72 74,70,81 90,89,94 98,96,94 135,124,107 168,156,130 183,162,137 197,173,149 210,181,157 201,175,150 215,189,164 224,196,169 205,177,150 216,188,161 230,202,175 212,184,157 225,197,170 226,196,170 214,191,162 200,176,150 209,185,159 208,184,158 193,167,142 221,195,170 225,196,172 234,208,185 208,182,159 211,182,160 200,174,151 227,201,178 212,188,164 216,192,168 169,145,123 199,173,152 186,162,138 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,109 126,109,110 146,132,132 123,110,103 123,113,114 94,84,83 52,45,48 48,41,44 100,93,96 50,45,47 84,77,77 86,79,79
58,47,42 137,126,121 139,126,119 121,109,99 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,46 42,43,48 37,36,39 48,47,50 38,50,43 43,90,49 33,57,35 42,69,39 54,71,31 56,79,33 75,66,19 135,98,25 127,89,23 143,93,62 117,71,41 172,90,47 169,97,62 99,57,35 62,33,11 74,38,16 138,92,64 144,93,56 146,92,54 149,95,57 151,97,61 143,96,62 96,69,22 99,74,17 85,66,27 26,46,28 43,48,24 30,43,20 23,48,32 24,49,31 23,48,32 22,47,29 21,46,28 21,46,30 57,61,65 61,58,73 62,57,75 97,85,85 85,75,76 55,54,57 59,58,63 62,62,72 65,63,73 72,71,76 81,80,83 80,77,83 106,96,95 148,128,108 173,154,129 176,152,126 192,166,141 209,179,153 238,210,183 235,207,180 226,198,171 235,207,180 243,215,188 244,216,189 230,202,175 226,198,171 228,200,173 224,199,171 201,177,151 206,182,156 201,177,151 208,183,155 230,202,175 233,205,178 228,200,173 223,194,170 225,194,171 236,207,183 233,202,179 213,187,162 194,168,143 200,174,153 216,190,169 230,204,183 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,112,109 144,131,128 142,131,128 129,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 37,35,36
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 46,43,47 46,45,48 36,35,38 48,45,51 45,42,46 51,103,60 35,55,39 30,51,30 47,72,45 74,88,40 79,81,39 128,99,34 131,97,25 111,73,36 122,74,49 153,72,40 123,66,37 126,70,46 85,44,26 105,60,37 146,96,65 143,97,60 145,96,56 140,89,52 146,95,60 130,88,50 97,73,22 95,74,22 53,49,12 45,50,26 36,47,16 28,44,25 25,51,38 24,49,31 23,48,32 21,46,30 22,45,30 23,47,34 51,61,65 60,59,74 68,63,79 95,83,83 85,75,76 55,54,57 66,63,69 74,72,80 73,71,81 79,75,84 86,83,87 96,91,93 114,104,94 168,149,124 190,167,138 187,159,130 203,178,150 219,189,163 225,198,164 216,189,157 238,210,183 225,197,170 239,211,184 247,219,192 233,205,178 237,209,182 235,207,180 224,199,171 216,190,165 223,197,172 210,184,159 221,196,168 221,193,166 227,202,174 240,212,185 228,199,175 224,198,173 226,197,173 235,209,184 222,193,169 208,184,160 226,200,179 214,188,167 195,171,149 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,108,105 146,133,130 146,135,132 122,111,108 114,102,102 109,98,95 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 39,37,45 36,37,42 38,37,42 41,40,45 48,47,52 54,111,67 26,50,28 26,46,28 30,46,27 84,100,58 85,85,42 64,59,16 113,88,29 95,74,20 99,67,37 128,61,36 111,52,24 138,68,42 128,77,53 138,87,61 155,99,63 148,97,60 145,96,58 142,93,55 143,93,62 110,78,34 94,75,20 80,68,27 45,48,24 43,48,26 27,43,22 34,52,37 20,51,36 24,49,31 23,48,30 21,46,28 22,47,29 23,45,35 47,57,63 64,66,82 75,73,81 89,78,75 72,67,66 57,56,61 67,63,72 71,71,81 79,79,91 91,89,99 77,73,84 102,95,93 139,125,111 178,157,134 196,170,145 217,192,164 209,181,152 224,199,171 209,182,150 217,190,158 248,218,190 250,220,192 246,217,186 237,208,177 247,218,187 244,215,184 238,210,181 232,204,175 223,198,170 223,198,170 212,187,159 224,199,169 230,205,175 237,212,182 234,209,179 226,200,175 222,196,171 227,201,176 216,190,165 224,193,170 223,192,169 205,179,158 193,164,144 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 110,98,103 111,99,104 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 43,43,43 40,38,46 41,42,47 38,37,42 52,51,56 50,49,54 64,115,77 27,46,26 21,44,25 26,46,32 54,66,28 45,56,27 49,66,42 65,66,29 97,73,20 89,64,20 131,65,35 170,97,65 103,52,24 102,53,31 88,44,16 149,97,67 151,97,61 147,97,64 140,95,62 126,87,48 95,71,20 91,76,15 42,50,27 39,45,18 33,43,21 25,44,24 30,50,34 21,50,36 24,49,31 23,48,30 22,47,29 22,47,29 23,45,35 56,66,70 67,66,83 85,84,89 85,74,67 64,57,57 51,48,52 67,64,68 72,72,82 72,72,82 93,91,99 81,75,80 118,108,98 161,143,124 171,142,120 198,169,145 227,194,169 221,194,162 217,192,162 231,204,172 232,205,173 244,214,186 238,208,180 230,201,170 244,215,184 246,217,186 248,219,188 244,217,183 235,208,174 230,205,177 217,192,164 209,184,156 234,209,179 228,203,173 224,196,167 226,201,171 207,181,156 212,186,161 233,207,182 233,207,182 219,190,168 224,195,173 214,188,167 188,162,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 44,38,43 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 119,107,112 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 114,99,90 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 75,117,92 19,50,26 24,47,30 25,46,25 31,46,22 54,71,43 42,57,29 46,57,28 89,70,31 96,66,20 155,78,43 156,81,50 88,43,22 74,38,18 78,40,21 146,100,74 151,100,61 143,94,56 126,86,50 101,71,25 101,76,19 78,72,38 52,47,15 50,48,19 41,46,24 27,48,27 21,50,36 22,49,31 24,49,29 23,48,28 22,47,29 23,48,32 28,47,38 63,73,77 81,78,93 90,81,92 94,81,78 59,57,58 55,53,54 65,62,66 67,67,75 84,84,92 88,85,91 100,93,96 126,110,97 198,174,150 179,153,128 200,174,149 229,198,175 229,201,172 215,187,158 226,198,169 221,193,164 225,196,165 234,205,174 253,224,191 252,223,190 246,217,184 247,218,185 244,217,185 236,209,177 233,208,180 214,189,161 210,185,157 222,198,165 213,189,156 225,196,172 219,193,168 220,194,169 212,186,161 216,190,165 203,177,152 227,202,174 221,192,168 221,197,173 189,165,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 101,85,79 104,88,84 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,123 123,110,105 128,115,110 131,119,121 116,104,106 127,114,111 151,138,135 142,129,126 130,117,114 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
