74,68,102 73,67,103 72,66,102 71,67,103 68,68,107 65,67,110 65,67,110 64,66,107 64,63,107 64,63,109 56,65,108 59,65,109 61,67,111 64,66,111 67,66,112 71,66,105 77,66,102 78,67,101 78,68,99 76,68,101 79,69,98 79,70,96 83,71,103 81,72,96 83,74,98 84,75,99 89,73,98 94,77,97 99,80,98 104,80,96 105,82,93 111,89,94 119,94,93 128,99,95 140,104,98 144,107,92 159,117,93 175,118,78 200,136,72 211,145,61 221,158,64 221,156,67 232,151,54 255,183,37 255,186,16 255,210,25 255,183,19 255,160,11 255,170,15 255,159,11 255,155,14 255,151,17 255,152,11 255,149,17 255,158,15 255,139,12 255,140,6 255,137,4 255,137,2 255,148,2 255,156,3 255,167,16 255,174,12 255,186,25 255,156,11 255,154,10 255,178,26 255,208,29 255,168,8 255,157,8 255,155,9 255,161,22 255,135,1 255,132,0 255,138,5 255,152,5 255,149,1 255,139,0 255,128,8 247,123,17 255,125,10 255,133,13 255,141,0 255,134,0 255,154,6 255,145,10 232,110,3 240,111,2 250,117,7 255,128,12 255,133,6 255,136,2 255,194,36 255,143,7 255,138,20 244,125,19 255,130,16 255,129,13 255,139,6 255,151,17 255,135,2 255,124,7 244,125,17 251,116,7 247,119,5 255,112,4 237,110,7 225,105,4 220,103,6 215,102,0 214,101,0 217,101,0 215,102,0 215,102,0 244,101,1 255,105,0 255,109,0 235,104,2 255,108,0 255,104,0 255,110,0 255,141,0 255,142,0 255,141,0 255,126,0 255,124,0 255,119,0 255,117,0
75,67,100 75,67,100 75,67,100 77,69,102 73,67,103 68,66,104 68,66,106 67,67,104 67,67,106 67,66,108 57,66,105 57,66,109 57,66,109 63,67,111 66,65,109 69,67,105 73,67,101 73,67,101 73,68,97 76,68,101 80,68,100 81,70,104 81,70,104 82,72,101 83,74,100 82,73,99 86,75,102 92,78,104 96,79,99 101,80,97 103,83,95 111,89,94 119,94,93 126,99,94 135,102,93 142,107,92 155,114,94 172,116,82 185,125,73 211,144,76 224,163,77 217,157,66 235,156,48 255,163,23 255,183,37 255,220,40 255,157,15 255,168,22 255,179,21 255,176,20 255,159,23 255,135,10 255,145,12 255,152,13 255,185,31 255,153,14 255,145,8 255,144,9 255,142,4 255,147,8 255,154,8 255,162,9 255,160,9 255,156,12 255,149,8 255,147,6 255,163,20 255,235,56 255,160,0 255,160,14 255,149,8 255,154,18 255,140,13 255,126,12 255,121,0 255,143,0 255,142,1 255,119,0 255,113,0 255,117,0 255,135,0 255,133,0 255,107,0 255,170,39 255,120,0 255,118,0 241,112,0 240,113,6 255,128,6 255,133,0 255,151,5 255,156,10 255,210,50 255,154,25 254,130,6 248,131,11 255,132,7 255,136,14 255,157,18 255,176,27 255,154,15 255,134,19 255,127,14 255,123,5 255,124,12 255,121,10 255,117,14 251,121,19 224,103,5 223,105,3 215,99,0 214,100,0 214,100,0 216,100,0 226,104,0 235,102,0 241,103,0 237,101,0 255,107,0 255,113,0 243,103,0 255,108,0 255,144,0 255,144,0 255,133,0 255,115,0 255,111,0 255,130,0
72,66,100 74,66,101 75,67,102 77,67,96 75,68,98 75,67,104 74,68,104 71,67,103 71,67,103 70,65,104 67,65,105 63,67,107 61,65,105 62,64,105 62,64,105 64,66,109 64,63,105 64,63,107 64,66,107 69,68,103 75,69,103 75,69,103 76,71,100 79,71,106 80,72,105 80,73,103 81,75,100 88,79,105 94,79,101 98,82,99 105,85,97 112,88,94 118,93,94 124,96,94 133,102,94 144,107,94 152,109,90 162,115,83 172,119,74 186,126,74 209,147,71 219,156,62 246,176,73 255,189,58 255,216,63 255,242,77 255,197,33 255,197,49 255,187,34 255,180,23 255,161,19 255,153,14 255,162,22 255,162,14 255,175,18 255,197,34 255,176,27 255,167,22 255,152,13 255,153,7 255,164,8 255,163,14 255,155,14 255,138,11 255,145,3 255,147,2 255,142,1 255,219,58 255,185,21 255,200,37 255,154,9 255,141,6 255,145,16 255,142,9 255,127,0 255,163,18 255,152,13 255,150,30 243,112,0 248,114,0 255,138,16 255,123,9 255,139,15 255,140,3 255,134,6 255,143,17 255,144,8 252,124,8 242,113,2 254,122,5 255,158,9 255,146,8 255,239,59 255,158,29 255,136,8 255,161,29 255,150,19 255,159,16 255,150,17 255,196,32 255,176,27 255,136,11 255,128,16 243,127,11 239,122,4 255,120,10 255,117,3 236,112,4 224,106,2 221,105,1 220,102,0 214,100,0 214,102,1 215,101,1 232,100,1 238,104,3 235,99,0 235,99,0 255,111,0 255,118,0 252,104,0 255,109,0 255,133,0 255,147,0 255,146,0 255,141,2 255,112,0 255,125,0
63,64,98 63,64,98 67,66,101 74,66,99 77,67,98 76,68,101 76,68,101 75,67,102 74,68,102 74,68,104 70,65,106 65,67,108 65,67,108 64,67,105 63,68,105 61,65,107 61,65,109 61,64,111 59,64,111 64,69,106 71,67,103 73,69,105 75,69,103 76,70,104 77,73,105 80,74,106 81,76,103 86,77,103 93,80,101 98,82,99 103,83,95 110,86,95 119,94,95 124,96,96 131,103,94 142,105,90 153,110,91 158,115,82 169,120,84 175,125,83 184,129,73 193,133,81 209,139,79 254,188,46 255,152,33 255,213,86 255,211,66 255,234,74 255,184,34 255,171,20 255,172,21 255,164,18 255,160,15 255,169,15 255,167,12 255,174,18 255,205,35 255,191,30 255,169,21 255,161,12 255,158,8 255,157,8 255,147,9 255,134,7 255,137,4 255,137,4 255,139,6 255,179,31 255,220,51 255,214,46 255,155,11 255,147,13 255,126,4 255,123,6 255,123,6 255,141,20 255,123,1 255,123,0 255,125,1 255,120,0 255,132,0 255,131,1 255,127,0 255,152,16 255,142,16 255,130,2 242,121,7 237,115,0 233,122,5 243,123,4 255,135,14 255,189,44 255,235,52 255,158,28 255,156,15 255,163,18 255,152,8 255,153,8 255,175,23 255,199,38 255,197,35 255,143,14 255,134,22 249,130,20 234,122,12 254,124,15 255,129,16 237,113,5 227,108,2 226,108,6 225,109,7 217,101,0 215,101,3 214,103,0 222,104,0 229,105,0 236,102,0 237,102,0 255,117,0 255,115,0 255,111,0 255,136,0 255,137,0 255,151,0 255,151,0 255,133,0 255,123,0 255,119,0
65,64,99 65,64,99 60,65,102 64,65,99 74,68,102 78,68,99 79,70,96 75,68,98 76,68,103 78,67,101 74,66,101 70,66,102 68,66,104 68,67,102 68,69,103 67,65,105 61,63,106 61,63,106 62,64,107 66,65,107 68,68,107 69,69,108 72,68,104 74,70,102 79,73,107 80,74,108 83,76,106 86,76,105 94,80,106 97,80,100 103,83,95 110,88,93 118,93,94 123,95,95 130,102,93 140,105,92 149,111,90 162,119,86 168,120,91 180,126,78 195,134,71 200,140,54 237,166,53 239,159,22 241,148,29 254,200,41 247,230,63 255,236,63 255,223,79 255,206,51 255,186,29 255,181,27 255,181,23 255,177,20 255,163,12 255,166,18 255,180,24 255,200,38 255,202,40 255,169,16 255,155,8 255,154,10 255,144,8 255,135,8 255,133,8 255,134,11 255,138,13 255,141,3 255,176,27 255,210,41 255,162,21 255,143,12 255,129,11 255,123,10 253,123,12 255,142,7 255,140,10 255,125,2 255,129,4 255,125,0 255,146,17 255,118,0 255,138,16 255,147,28 255,131,8 255,132,8 254,127,4 255,136,13 248,131,9 236,130,11 255,133,3 255,186,32 255,225,51 255,165,25 255,158,19 255,174,24 255,159,15 255,159,12 255,199,39 255,189,30 255,207,37 255,144,15 255,146,6 255,133,22 241,126,19 255,126,10 255,127,14 247,117,13 236,121,14 249,122,19 229,112,5 223,103,0 226,109,0 226,107,0 228,104,0 235,108,1 232,105,0 242,101,0 255,124,0 255,114,0 255,111,0 255,138,0 255,129,0 255,133,0 255,144,0 255,136,0 255,128,0 255,117,0
68,67,102 67,66,101 67,65,105 67,63,99 71,65,101 74,68,102 76,71,100 76,68,103 77,69,104 79,68,102 76,68,103 72,68,104 72,68,104 71,67,101 71,67,101 67,65,103 67,66,101 64,64,103 63,62,104 67,66,108 65,68,106 66,69,107 70,69,104 73,69,101 78,72,106 80,72,105 83,76,104 89,78,105 95,79,104 99,83,100 104,86,97 113,89,95 119,94,93 123,95,93 129,103,93 134,102,86 147,109,88 159,116,83 169,120,82 180,125,82 204,139,82 227,169,66 241,172,36 255,174,25 255,176,41 255,219,98 255,237,76 255,241,177 255,246,99 255,230,81 255,207,40 255,211,47 255,188,32 255,185,31 255,169,18 255,171,16 255,175,31 255,226,65 255,194,38 255,170,12 255,157,12 255,149,13 255,146,10 255,143,10 255,133,4 255,138,8 255,139,11 255,147,14 255,165,19 255,173,20 255,148,7 255,128,0 244,124,3 238,123,4 239,123,7 248,133,10 255,140,19 255,126,12 255,129,15 255,126,11 255,125,8 255,124,9 245,120,5 236,122,6 230,124,7 229,125,5 241,120,0 255,144,10 248,129,1 243,133,9 255,146,15 255,215,40 255,198,36 255,166,22 255,158,18 255,192,38 255,165,19 255,169,17 255,195,31 255,170,18 255,228,52 255,165,24 255,149,19 255,138,5 255,135,1 255,134,7 255,139,11 255,123,6 235,117,4 245,114,12 230,113,6 228,113,2 233,106,0 238,108,4 232,102,0 242,113,0 244,112,0 255,123,0 255,128,0 255,113,0 255,123,0 255,130,0 255,130,0 255,132,0 255,143,0 255,135,0 255,134,10 255,119,7
71,67,103 71,67,103 71,67,103 72,66,100 69,65,101 70,66,100 72,68,102 75,69,103 76,68,101 76,70,102 76,70,102 76,70,102 73,69,103 71,70,103 72,68,102 71,67,103 68,67,102 71,67,101 72,68,100 68,69,103 70,69,104 73,68,107 74,69,108 78,72,106 80,74,108 79,75,109 83,76,104 89,78,103 94,79,101 98,82,99 106,86,96 113,89,93 121,93,93 124,97,92 131,103,92 138,106,90 149,111,90 159,118,89 171,123,78 181,121,37 206,139,60 252,190,82 255,200,82 255,202,62 255,234,28 255,241,57 255,223,38 255,210,51 255,236,106 255,255,139 255,244,128 255,248,101 255,238,88 255,215,62 255,196,26 255,175,16 255,187,31 255,239,69 255,152,8 255,211,38 255,163,12 255,155,5 255,162,10 255,160,16 255,139,0 255,166,30 255,138,7 255,161,27 255,170,24 255,161,14 255,144,0 255,142,10 250,129,6 241,125,9 239,123,7 250,125,8 255,135,15 255,132,11 243,122,0 255,125,3 245,121,0 255,128,10 237,122,3 250,124,14 245,132,13 247,131,17 255,131,0 255,155,4 255,135,11 255,137,14 255,146,17 255,223,47 255,193,22 255,164,10 255,179,25 255,170,22 255,171,23 255,167,18 255,178,21 255,172,24 255,222,63 255,176,30 255,160,24 255,157,13 255,159,19 255,158,18 255,149,13 255,141,14 255,126,0 255,129,17 255,113,0 255,118,0 255,125,0 255,126,0 255,123,0 255,121,2 255,115,0 255,123,0 255,119,0 255,116,0 255,122,0 255,129,1 255,129,0 255,117,0 255,141,0 255,128,4 255,121,2 255,133,12
73,69,105 72,68,104 71,67,103 71,67,103 71,67,103 68,67,102 67,66,101 68,69,103 72,68,102 72,68,102 74,68,102 75,69,103 73,67,101 72,68,102 72,68,102 72,68,102 71,67,101 72,66,98 72,66,98 71,67,99 70,69,100 73,69,105 74,70,106 79,73,105 79,73,105 81,75,107 86,77,101 92,79,100 94,80,97 101,82,96 109,87,95 115,89,95 122,94,94 127,98,94 134,103,93 141,106,91 149,113,95 158,118,95 166,125,80 255,193,73 195,131,33 204,141,40 229,153,42 255,214,95 252,255,206 255,237,217 255,247,109 255,226,67 255,224,42 255,233,49 255,238,47 255,245,62 255,241,66 255,245,104 255,211,53 255,175,26 255,212,54 255,181,27 255,172,21 255,220,52 255,162,11 255,154,8 255,149,2 255,170,17 255,149,2 255,153,14 255,150,12 255,161,25 255,170,22 255,176,21 255,151,7 255,148,7 255,128,5 251,132,8 249,130,6 255,129,4 255,139,10 255,137,7 255,127,0 255,134,4 255,132,9 255,134,8 255,142,22 242,133,4 246,129,9 255,137,14 255,155,6 255,138,10 255,138,7 255,141,10 255,146,9 255,218,44 255,236,43 255,203,25 255,196,23 255,188,22 255,178,29 255,177,30 255,174,27 255,193,38 255,205,45 255,207,52 255,209,47 255,197,42 255,200,40 255,201,39 255,157,13 255,151,17 255,155,25 255,131,5 255,144,6 255,142,5 255,143,2 255,141,0 255,117,0 255,115,0 255,143,0 255,143,0 255,138,0 255,134,0 255,136,0 255,138,0 255,136,0 255,137,0 255,135,0 255,124,0 255,140,16 255,177,41
73,69,105 72,68,104 72,68,104 72,68,104 71,67,103 69,68,103 67,66,101 62,65,101 66,67,101 64,65,99 65,64,99 67,66,101 68,67,102 73,66,105 73,66,105 71,66,105 70,65,104 69,65,101 67,66,97 68,67,98 73,69,101 72,68,100 75,70,97 79,75,99 83,73,102 85,76,102 89,78,103 94,79,99 97,81,96 103,83,95 109,87,95 113,89,93 119,94,91 128,101,94 133,103,86 146,112,94 158,114,86 171,119,87 189,143,34 245,189,77 210,132,32 198,141,34 239,146,39 255,172,65 255,201,69 255,217,62 255,211,52 255,228,108 255,242,89 255,239,54 255,238,53 255,240,52 255,243,78 255,228,65 255,197,32 255,182,23 255,217,48 255,208,44 255,177,20 255,205,42 255,160,14 255,188,34 255,196,30 255,190,33 255,192,37 255,195,40 255,170,20 255,157,12 255,185,33 255,205,34 255,185,26 255,154,9 255,164,20 255,137,4 255,147,12 255,148,0 255,168,22 255,207,50 255,134,0 255,155,11 255,150,10 255,167,22 255,131,0 255,162,26 255,146,26 255,152,26 255,159,2 255,152,0 255,168,12 255,165,9 255,161,12 255,202,37 255,239,62 255,243,79 255,222,39 255,219,26 255,184,33 255,193,39 255,202,35 255,185,27 255,199,35 255,185,36 255,213,58 255,232,70 255,222,55 255,230,63 255,166,25 255,146,6 255,138,10 255,132,6 255,142,10 255,143,6 255,146,5 255,150,5 255,167,5 255,170,18 255,175,10 255,143,0 255,145,0 255,144,0 255,150,0 255,151,0 255,152,0 255,147,0 255,135,0 255,137,2 255,137,0 255,168,11
74,70,106 74,70,106 74,70,106 75,69,105 72,68,104 69,68,103 68,67,102 64,67,103 63,63,100 63,64,98 63,62,97 63,62,97 63,62,97 65,63,101 65,63,101 65,63,101 70,66,102 67,66,101 67,68,100 69,68,99 71,67,99 72,68,100 73,70,97 78,74,98 83,74,100 85,76,102 92,79,100 94,80,97 100,81,95 103,83,93 110,88,93 116,93,94 122,95,90 130,104,94 137,108,86 146,113,86 164,120,92 176,115,83 223,164,64 199,130,24 255,170,38 255,173,43 255,152,34 255,160,63 255,192,48 255,232,68 255,241,63 255,237,115 255,247,97 255,246,130 255,242,110 255,240,94 255,225,80 255,190,36 255,189,30 255,195,36 255,199,27 255,224,46 255,188,26 255,211,42 255,174,26 255,171,21 255,170,16 255,190,32 255,163,16 255,192,35 255,186,29 255,155,8 255,164,13 255,194,27 255,224,51 255,160,13 255,162,14 255,148,8 255,160,17 255,152,5 255,162,15 255,201,39 255,156,12 255,157,9 255,156,11 255,130,0 255,138,0 255,135,12 255,136,11 255,146,14 255,183,23 255,168,15 255,171,14 255,171,14 255,172,20 255,197,38 255,238,69 255,242,93 255,236,47 255,230,33 255,193,32 255,208,41 255,228,51 255,231,55 255,192,26 255,181,29 255,192,42 255,231,72 255,188,34 255,219,49 255,216,52 255,172,24 255,145,18 255,144,18 255,145,16 255,153,6 255,156,9 255,160,6 255,172,7 255,157,0 255,142,0 255,161,8 255,157,0 255,166,4 255,175,1 255,173,2 255,162,0 255,148,0 255,138,0 255,144,0 255,133,11 255,127,0
75,69,105 76,70,106 76,70,104 76,70,106 74,70,106 71,70,105 69,67,105 68,68,107 67,67,106 68,68,105 64,64,101 64,64,101 64,64,101 61,64,102 61,64,100 61,64,102 60,63,101 61,64,100 64,68,101 68,67,98 71,68,97 72,69,98 76,72,96 79,73,96 85,74,99 87,76,99 94,79,99 100,81,95 103,83,95 109,85,94 115,91,95 121,93,93 129,101,92 136,105,93 141,110,87 153,117,86 255,233,156 255,223,91 239,175,60 220,130,17 255,198,55 255,207,51 255,157,30 246,156,43 255,197,61 255,218,53 255,245,130 255,249,117 255,242,114 255,218,83 255,198,38 255,177,28 255,191,20 255,180,37 255,177,25 255,183,29 255,166,16 255,191,32 255,185,28 255,181,22 255,191,28 255,172,19 255,214,44 255,154,6 255,152,9 255,182,34 255,208,31 255,174,15 255,187,33 255,172,13 255,198,35 255,173,11 255,204,41 255,187,32 255,169,11 255,165,11 255,160,8 255,154,0 255,176,17 255,169,12 255,172,19 255,160,0 255,148,7 255,143,15 255,145,14 255,145,6 255,169,4 255,202,27 255,182,18 255,176,15 255,195,27 255,191,25 255,237,64 255,239,113 255,238,60 255,237,52 255,198,37 255,215,45 255,236,54 255,207,46 255,207,36 255,185,31 255,188,39 255,234,73 255,185,43 255,206,45 255,185,36 255,175,25 255,168,27 255,147,14 255,138,6 255,174,16 255,193,28 255,211,47 255,211,44 255,166,20 255,170,14 255,164,6 255,197,14 255,200,15 255,213,25 255,205,16 255,164,0 255,151,0 255,141,16 255,134,0 255,125,0 255,131,0
63,63,100 69,67,105 71,69,107 71,70,105 69,68,103 68,68,105 68,68,107 68,66,106 71,66,107 71,66,107 67,66,101 64,65,99 64,64,101 61,64,102 60,65,102 63,62,104 61,64,100 61,65,98 67,66,101 70,66,100 71,67,99 74,69,96 78,69,95 83,72,97 89,76,97 92,79,100 100,81,99 105,82,93 110,88,96 111,87,91 117,92,93 124,91,91 128,102,90 132,105,89 144,110,90 167,128,85 255,223,110 255,178,37 234,180,50 255,207,75 233,165,51 237,165,46 255,195,69 252,169,33 255,167,41 255,199,47 255,193,40 255,246,93 255,228,69 255,227,68 255,200,32 255,189,28 255,176,24 255,172,24 255,178,22 255,176,26 255,167,21 255,169,16 255,171,20 255,193,37 255,174,21 255,232,56 255,180,23 255,156,15 255,147,4 255,199,49 255,206,44 255,188,24 255,168,15 255,175,16 255,177,16 255,170,28 255,240,92 255,188,27 255,159,10 255,146,2 255,212,56 255,185,22 255,218,39 255,181,8 255,194,15 255,191,17 255,177,18 255,166,10 255,157,16 255,164,17 255,183,17 255,197,15 255,227,36 255,186,21 255,232,37 255,183,30 255,227,68 255,243,112 255,245,130 255,246,64 255,243,43 255,237,46 255,239,52 255,213,55 255,219,59 255,202,40 255,202,44 255,194,48 255,224,62 255,196,45 255,178,37 255,181,27 255,165,20 255,158,19 255,151,20 255,139,16 255,137,15 255,142,17 255,147,15 255,143,2 255,161,0 255,175,3 255,198,11 255,202,8 255,193,13 255,181,5 255,149,0 255,132,0 255,137,15 255,134,3 255,146,0 255,148,0
60,64,104 63,68,105 63,68,105 64,67,105 68,68,105 65,68,104 61,64,102 63,63,102 67,65,105 70,65,104 67,65,103 64,64,101 62,65,101 60,65,102 59,64,101 61,63,104 60,63,99 61,65,98 66,67,101 68,67,100 71,67,101 73,68,95 81,72,98 88,72,97 94,77,97 96,79,99 102,81,96 107,85,93 111,87,91 117,91,95 120,92,92 126,94,91 128,102,90 131,104,88 146,110,90 255,241,115 169,118,40 245,167,25 255,213,113 232,188,35 239,179,68 230,162,70 255,188,37 255,236,74 252,166,45 255,229,79 255,231,58 255,235,85 255,240,79 255,235,65 255,199,37 255,185,30 255,176,24 255,172,24 255,172,24 255,178,26 255,165,25 255,162,19 255,168,16 255,179,28 255,170,30 255,211,46 255,185,26 255,156,18 255,151,12 255,157,16 255,198,40 255,225,50 255,168,11 255,198,32 255,181,27 255,232,63 255,186,31 255,173,25 255,193,39 255,182,29 255,166,14 255,186,20 255,203,24 255,195,18 255,203,22 255,216,27 255,216,26 255,213,34 255,201,15 255,186,22 255,214,33 255,238,31 255,197,12 255,202,23 255,198,20 255,192,38 255,213,55 255,239,79 255,239,156 255,244,140 255,244,82 255,240,68 255,246,96 255,247,134 255,235,71 255,222,63 255,231,63 255,197,49 255,242,68 255,205,47 255,199,48 255,215,52 255,172,27 255,158,25 255,158,29 255,143,14 255,144,20 255,142,18 255,142,8 255,159,13 255,165,8 255,172,12 255,207,16 255,202,20 255,170,3 255,168,3 255,161,4 255,147,0 255,147,17 255,149,7 255,166,0 255,184,4
62,65,103 64,67,105 65,68,106 67,67,106 64,67,105 63,68,105 64,67,105 64,64,103 64,64,101 62,65,101 64,68,101 58,65,100 60,63,99 57,64,101 57,64,101 61,66,101 59,64,99 60,65,100 64,68,101 68,67,100 69,68,101 73,68,97 84,73,100 91,77,101 95,78,100 95,78,98 103,79,95 107,85,93 112,89,90 113,90,89 120,92,94 124,94,93 129,104,87 140,107,98 157,110,87 183,140,82 160,114,30 203,163,97 192,148,95 213,162,64 255,203,96 253,195,92 255,232,111 255,226,82 229,180,62 255,194,49 255,241,76 255,221,55 255,237,59 255,244,63 255,235,57 255,235,57 255,190,31 255,173,26 255,181,33 255,175,27 255,170,26 255,163,20 255,159,27 255,173,34 255,156,23 255,156,17 255,179,24 255,149,11 255,153,15 255,150,16 255,181,36 255,147,9 255,208,56 255,207,36 255,205,38 255,184,31 255,198,42 255,190,34 255,195,17 255,191,29 255,193,25 255,221,36 255,208,22 255,212,31 255,182,9 255,211,30 255,222,29 255,195,17 255,205,19 255,224,36 255,243,42 255,244,77 255,226,44 255,199,26 255,190,27 255,204,34 255,224,37 255,240,77 255,243,104 255,242,207 255,246,156 255,242,148 255,244,189 255,250,185 255,251,169 255,241,90 255,232,95 255,233,82 255,228,75 255,211,61 255,212,54 255,200,40 255,201,49 255,163,30 255,157,25 255,155,25 255,161,22 255,166,22 255,168,23 255,166,7 255,192,14 255,203,19 255,229,44 255,181,7 255,186,17 255,185,9 255,163,2 255,162,6 255,158,7 255,167,1 255,188,3 255,187,0
64,67,103 64,67,103 64,67,103 64,67,103 62,65,103 60,65,102 62,65,103 62,65,101 66,66,103 64,68,101 66,67,101 60,66,98 63,64,98 61,66,101 61,66,101 59,66,101 57,64,99 61,66,101 67,66,101 69,68,101 72,68,102 76,71,100 79,73,98 84,75,101 92,78,102 96,79,101 101,82,100 105,85,97 110,88,93 111,90,90 120,92,92 124,95,89 124,103,88 143,110,85 201,119,24 140,103,32 153,117,55 160,119,90 169,128,79 188,137,70 223,169,63 251,191,107 255,211,91 255,235,131 255,243,145 255,184,49 255,245,143 255,236,57 255,224,47 255,210,29 255,196,39 255,188,31 255,178,24 255,173,25 255,176,29 255,176,31 255,195,40 255,180,28 255,162,23 255,158,28 255,150,22 255,145,16 255,170,24 255,155,21 255,150,14 255,149,10 255,149,6 255,142,12 255,152,20 255,198,32 255,203,36 255,198,40 255,243,97 255,230,59 255,242,82 255,219,38 255,200,28 255,192,19 255,226,32 255,213,29 255,229,37 255,216,32 255,230,34 255,223,36 255,224,62 255,209,23 255,238,37 255,240,78 255,202,45 255,189,32 255,198,33 255,204,35 255,226,52 255,230,51 255,244,108 252,248,190 255,250,211 255,249,213 250,248,219 255,246,152 255,251,154 255,240,151 255,240,155 255,239,89 255,246,121 255,236,80 255,210,57 255,214,60 255,188,40 255,176,38 255,159,25 255,149,27 255,149,21 255,154,18 255,178,17 255,208,29 255,209,18 255,199,15 255,210,41 255,207,20 255,178,15 255,174,16 255,169,10 255,173,8 255,172,12 255,184,8 255,205,18 255,187,1
66,67,101 64,67,103 61,66,101 60,65,102 60,65,102 60,65,102 62,65,103 64,67,103 67,68,102 67,68,102 68,67,102 70,66,102 66,62,98 69,65,99 70,66,100 67,63,97 65,64,99 67,66,101 70,66,100 72,68,100 72,71,102 74,71,100 79,73,96 84,75,99 89,76,97 95,78,98 95,81,98 103,88,98 102,88,93 108,92,88 120,93,86 123,95,86 126,99,92 125,107,65 255,213,84 154,120,61 155,115,90 159,120,88 171,126,82 183,134,83 197,141,74 210,155,83 255,191,60 255,235,103 255,243,92 255,207,45 255,242,78 255,236,68 255,194,39 255,187,35 255,182,30 255,178,27 255,181,29 255,177,26 255,178,27 255,173,26 255,180,33 255,191,41 255,177,35 255,152,18 255,142,18 255,140,17 255,138,1 255,174,27 255,147,14 255,141,15 255,133,21 255,139,14 255,142,17 255,167,11 255,193,32 255,180,27 255,170,24 255,221,100 255,239,49 255,245,135 255,236,29 255,208,39 255,209,26 255,225,39 255,224,25 255,244,48 255,219,60 255,219,28 255,216,36 255,237,38 255,237,37 255,243,104 255,220,37 255,203,34 255,218,37 255,227,41 255,240,46 255,237,57 255,236,89 255,245,90 255,248,181 255,255,173 255,250,211 255,249,128 255,245,182 255,245,112 255,242,110 255,242,116 255,234,127 255,244,169 255,228,57 255,224,64 255,198,50 255,171,37 255,170,36 255,170,31 255,171,26 255,175,26 255,186,25 255,192,26 255,193,22 255,185,18 255,230,51 255,229,46 255,183,19 255,177,20 255,169,29 255,175,9 255,191,9 255,202,8 255,187,9 255,179,16
67,67,104 62,65,103 61,66,103 61,66,103 60,65,102 60,65,102 61,64,102 64,67,103 67,68,100 67,68,100 70,66,100 72,66,102 72,66,102 71,67,99 71,67,101 71,67,101 70,66,102 72,68,104 76,70,104 74,70,102 76,69,99 76,71,100 82,73,97 85,74,97 89,76,97 93,78,98 96,80,95 99,84,94 100,86,88 109,92,84 121,94,87 123,95,86 137,92,57 130,97,45 176,123,57 153,121,64 147,114,89 154,114,89 166,122,82 180,128,78 196,140,93 216,159,72 255,217,68 255,223,66 255,232,69 255,208,53 255,161,20 255,194,35 255,184,34 255,182,32 255,174,26 255,173,25 255,185,32 255,184,31 255,234,61 255,198,41 255,183,36 255,172,28 255,172,32 255,152,17 255,141,20 254,137,15 255,154,25 255,163,7 255,160,15 255,145,7 255,140,16 255,153,28 255,144,19 255,139,19 255,164,19 255,162,20 255,172,19 255,212,72 255,239,75 255,189,25 255,247,177 255,235,66 255,213,45 255,229,40 255,236,43 255,238,77 255,248,129 255,196,34 255,197,32 255,245,59 255,210,45 255,239,107 255,233,41 255,229,34 255,229,46 255,237,47 255,239,51 255,245,67 255,239,73 255,239,98 255,239,154 255,243,183 255,246,184 255,244,131 255,246,190 255,245,86 255,243,130 255,247,73 255,234,127 255,213,72 255,192,55 255,193,53 255,205,62 255,181,43 255,176,39 255,174,29 255,173,27 255,173,24 255,187,23 255,193,20 255,194,24 255,191,21 255,193,29 255,166,14 255,171,52 255,169,51 255,179,19 255,178,0 255,206,4 255,178,31 232,140,78 244,145,54
66,66,103 62,65,103 60,64,104 60,65,102 60,65,102 60,65,102 61,64,102 62,65,103 69,68,103 70,66,102 75,69,103 74,68,102 75,69,103 73,69,101 76,69,99 76,68,101 74,68,100 75,69,101 76,70,102 76,72,104 78,73,102 79,71,104 84,73,98 88,75,96 89,79,97 91,82,97 100,81,95 105,86,93 107,90,91 110,92,89 117,91,50 140,108,74 135,94,33 133,92,31 143,107,89 143,107,89 148,108,85 156,112,84 165,121,83 177,129,75 196,143,59 232,170,71 255,182,40 255,192,46 255,235,61 255,197,42 255,168,37 255,174,28 255,186,39 255,182,33 255,174,26 255,175,27 255,178,29 255,178,29 255,207,53 255,217,48 255,214,62 255,166,20 255,161,21 255,152,20 253,145,24 242,138,20 255,147,29 255,156,20 255,156,24 255,142,10 255,137,13 255,154,16 255,137,2 255,142,28 255,148,34 255,149,24 255,161,10 255,186,51 255,241,57 255,237,87 255,232,64 255,204,32 255,200,44 255,198,35 255,227,51 255,209,41 255,231,73 255,197,32 255,199,34 255,209,45 255,237,57 255,217,53 255,230,50 255,229,40 255,241,51 255,240,57 255,239,64 255,236,208 255,236,67 255,240,73 255,230,102 255,242,132 255,245,70 255,235,91 255,244,151 255,245,97 255,239,76 255,220,65 255,217,79 255,209,76 255,225,75 255,225,59 255,230,79 255,194,51 255,194,50 255,183,33 255,185,30 255,186,28 255,196,28 255,214,34 255,215,36 255,249,62 255,227,51 255,167,24 255,158,76 255,157,74 255,160,50 255,189,13 255,194,14 255,177,58 227,135,80 215,135,69
