65,64,99 64,64,101 64,65,99 74,68,102 76,69,97 78,68,99 76,68,103 77,66,100 71,67,103 68,66,104 68,67,102 66,67,101 61,63,106 62,64,107 66,65,107 68,68,107 70,68,106 73,69,103 79,73,107 82,74,107 86,76,105 94,80,106 100,81,99 108,89,93 118,93,94 127,100,95 139,104,91 149,111,90 164,119,86 175,125,83 195,134,71 212,148,63 255,177,40 241,148,29 255,219,33 255,240,77 255,223,79 255,188,29 255,181,27 255,181,23 255,165,16 255,165,13 255,180,24 255,213,54 255,174,21 255,155,8 255,146,12 255,135,2 255,133,8 255,135,12 255,138,0 255,176,27 255,147,0 255,146,8 255,129,11 253,123,12 255,135,0 255,140,10 255,128,3 255,133,13 255,146,17 255,127,2 255,125,6 255,131,8 255,141,18 245,124,0 248,131,9 255,145,29 255,168,14 255,225,51 255,157,17 255,171,23 255,159,15 255,170,20 255,173,14 255,207,37 255,147,10 255,136,22 241,126,19 255,128,16 244,114,10 236,121,14 244,121,19 217,110,0 226,109,0 226,104,0 235,108,1 232,105,0 255,112,0 255,116,0 255,111,0 255,135,0 255,133,0 255,144,0 255,132,0 255,126,0
68,67,102 67,67,104 70,66,102 71,65,101 71,67,99 76,68,103 79,71,106 79,68,102 73,69,105 72,68,104 71,67,101 68,67,100 67,66,101 64,64,103 66,65,107 66,69,107 70,68,106 73,69,103 78,72,106 82,75,105 87,76,103 95,79,104 101,82,96 110,88,93 120,95,94 127,100,93 134,102,86 149,111,90 164,119,84 178,124,86 204,139,82 212,152,43 255,209,60 255,178,43 255,248,112 255,237,152 255,249,102 255,230,60 255,212,48 255,189,33 255,178,30 255,173,17 255,185,41 255,177,23 255,178,20 255,158,13 255,146,14 255,144,10 255,138,9 255,144,14 255,143,10 255,168,22 255,146,1 255,134,0 247,127,6 237,121,5 245,130,7 255,138,17 255,142,28 255,113,1 255,120,3 252,120,5 237,123,7 230,124,7 237,122,1 255,138,8 255,136,8 254,128,16 255,205,30 255,192,30 255,162,18 255,169,23 255,166,20 255,185,30 255,170,18 255,231,55 255,158,23 255,151,17 255,146,12 255,143,12 255,137,20 244,126,13 239,111,11 227,115,7 238,111,4 235,113,6 245,116,0 247,115,0 255,128,0 255,113,0 255,121,0 255,131,0 255,127,0 255,144,0 255,135,0 255,118,1
71,67,103 71,67,103 71,67,103 70,66,102 68,67,102 70,69,104 75,69,101 75,69,101 79,73,105 76,70,102 73,69,103 72,68,102 70,66,102 73,67,99 69,68,101 70,69,102 74,69,108 78,72,108 79,73,107 82,77,106 89,78,101 94,79,99 102,83,97 111,87,93 122,94,94 128,99,93 138,106,92 149,113,93 162,123,84 198,137,51 200,135,46 255,213,97 238,166,61 255,241,125 255,245,95 255,229,47 255,202,32 255,242,72 255,236,66 255,238,92 255,232,65 255,181,34 255,188,31 255,215,43 255,209,38 255,164,11 255,153,10 255,158,6 255,142,0 255,158,23 255,148,14 255,170,21 255,148,7 255,145,6 255,128,6 238,125,6 252,124,6 255,135,12 255,129,8 255,131,9 255,131,10 255,132,15 241,127,13 240,130,10 255,132,2 255,150,4 255,136,12 255,140,15 255,212,35 255,221,31 255,179,17 255,174,20 255,176,25 255,160,13 255,174,24 255,216,57 255,186,39 255,192,32 255,187,34 255,165,20 255,154,15 255,146,10 255,129,3 255,140,3 255,138,1 255,131,0 255,123,0 255,128,3 255,122,0 255,125,0 255,122,0 255,121,0 255,125,0 255,139,0 255,124,2 255,134,9
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 63,64,98 66,67,101 65,64,99 67,66,101 68,67,102 73,66,105 71,66,105 70,65,104 69,65,101 68,67,98 73,69,101 73,70,99 79,75,99 83,73,102 87,76,101 94,79,99 97,81,96 108,85,96 112,90,93 119,94,91 130,102,91 143,109,91 158,114,86 180,129,62 255,231,87 210,132,32 217,136,32 254,161,54 255,201,69 255,218,47 255,249,105 255,242,89 255,244,64 255,241,53 255,243,78 255,213,44 255,183,21 255,217,48 255,197,30 255,181,18 255,160,14 255,174,19 255,173,20 255,192,37 255,188,31 255,144,0 255,185,33 255,225,53 255,157,9 255,164,20 255,136,0 255,145,0 255,168,22 255,161,16 255,141,2 255,150,10 255,147,1 255,157,21 255,146,26 255,155,13 255,152,9 255,168,12 255,159,7 255,189,24 255,239,62 255,230,45 255,223,31 255,184,33 255,199,38 255,186,28 255,199,35 255,189,38 255,242,50 255,222,55 255,183,28 255,148,8 255,138,10 255,138,9 255,143,14 255,146,5 255,153,1 255,170,18 255,175,10 255,140,0 255,145,0 255,150,0 255,156,0 255,147,0 255,135,0 255,135,7 255,159,13
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 67,67,104 66,66,103 66,66,103 63,63,100 63,63,100 63,63,100 62,65,101 64,64,101 64,68,101 70,66,98 72,68,100 73,70,97 78,74,98 84,75,101 91,77,101 97,81,96 101,83,94 109,85,91 117,94,95 127,98,94 134,104,89 144,112,80 173,135,87 206,141,52 204,132,48 255,232,72 255,204,50 243,150,55 255,182,43 255,240,110 255,243,113 255,239,95 255,236,120 255,229,98 255,192,43 255,184,30 255,194,43 255,192,30 255,201,30 255,185,17 255,189,32 255,165,17 255,192,23 255,160,17 255,214,40 255,165,12 255,182,30 255,227,57 255,222,56 255,174,25 255,192,31 255,158,9 255,150,4 255,203,37 255,168,8 255,163,14 255,148,14 255,144,25 255,142,12 255,168,3 255,199,27 255,177,17 255,176,15 255,193,27 255,237,67 255,243,97 255,236,42 255,199,35 255,230,60 255,226,47 255,198,30 255,178,31 255,235,84 255,184,42 255,217,49 255,193,41 255,158,26 255,148,18 255,172,33 255,173,16 255,178,19 255,158,16 255,141,0 255,177,8 255,171,1 255,173,2 255,169,0 255,155,2 255,141,0 255,140,0 255,124,0
66,66,103 70,68,106 71,70,105 71,70,105 69,69,108 67,67,106 71,66,107 70,66,102 66,67,101 64,64,101 60,65,102 61,64,102 61,64,100 65,64,99 70,66,100 71,67,99 76,70,95 83,72,97 89,76,97 97,80,100 104,81,92 110,88,96 115,90,91 122,92,93 128,102,90 138,108,91 155,116,73 231,167,54 244,176,35 255,197,117 226,158,44 243,160,53 253,170,34 255,179,53 255,210,50 255,205,65 255,217,58 255,213,41 255,190,29 255,177,25 255,168,22 255,193,35 255,167,21 255,213,50 255,192,36 255,173,20 255,234,49 255,159,12 255,146,3 255,185,28 255,201,37 255,168,15 255,167,12 255,165,13 255,231,83 255,160,10 255,146,2 255,219,63 255,194,19 255,190,18 255,193,14 255,174,11 255,162,6 255,156,15 255,174,14 255,191,17 255,223,32 255,184,22 255,185,32 255,230,71 255,237,145 255,243,89 255,241,41 255,237,50 255,209,51 255,216,56 255,197,38 255,187,42 255,217,55 255,182,38 255,180,26 255,165,20 255,158,21 255,138,10 255,136,14 255,148,20 255,152,11 255,163,0 255,186,0 255,199,7 255,194,14 255,168,0 255,129,0 255,137,15 255,127,0 255,134,0
60,64,104 64,69,106 65,68,106 68,68,105 62,65,103 62,62,101 67,65,105 70,66,102 64,64,101 62,65,101 57,64,101 61,64,102 60,63,99 64,65,99 68,67,100 71,67,101 76,70,95 87,73,99 94,77,97 101,79,101 107,85,93 111,87,91 119,91,93 126,93,93 128,102,90 137,108,88 218,186,60 169,118,40 250,214,69 213,164,87 239,179,68 255,189,64 255,235,73 252,166,45 255,235,74 255,234,65 255,240,79 255,201,36 255,190,35 255,176,24 255,175,24 255,174,24 255,165,25 255,170,23 255,171,20 255,170,30 255,219,42 255,158,13 255,151,12 255,210,51 255,209,34 255,168,11 255,188,28 255,207,46 255,186,31 255,170,20 255,169,16 255,166,14 255,187,16 255,221,33 255,203,22 255,220,29 255,210,31 255,201,15 255,190,21 255,232,35 255,197,12 255,201,27 255,191,37 255,213,55 255,243,108 255,244,177 255,244,82 255,240,72 255,249,136 255,235,71 255,240,69 255,190,44 255,242,68 255,203,49 255,204,41 255,172,27 255,158,26 255,140,14 255,144,20 255,141,13 255,156,10 255,165,8 255,190,14 255,214,23 255,170,3 255,171,6 255,149,0 255,147,17 255,152,5 255,182,5
64,67,105 65,68,106 65,68,106 66,66,105 61,66,103 64,64,103 64,64,101 64,68,101 59,67,99 61,64,100 58,65,102 58,65,102 58,65,100 64,64,101 68,67,100 70,69,102 80,73,101 86,77,103 92,79,100 98,82,99 107,84,95 111,87,91 117,92,91 122,94,94 125,106,83 168,105,83 147,105,51 147,105,26 160,124,77 186,142,64 253,196,89 255,210,82 255,232,92 238,214,134 255,232,132 255,233,60 255,228,44 255,215,43 255,226,59 255,182,25 255,175,26 255,178,31 255,183,31 255,163,22 255,162,31 255,153,27 255,158,9 255,161,16 255,151,15 255,148,14 255,149,14 255,169,38 255,219,43 255,186,31 255,241,82 255,231,58 255,189,18 255,205,33 255,202,21 255,205,22 255,211,25 255,230,34 255,213,29 255,235,49 255,238,34 255,244,50 255,215,46 255,183,29 255,205,35 255,229,42 255,246,94 255,253,147 255,240,215 255,243,203 255,250,164 255,250,144 255,244,120 255,233,61 255,238,115 255,236,91 255,221,64 255,185,40 255,164,31 255,155,25 255,150,15 255,166,20 255,192,19 255,208,18 255,203,18 255,223,37 255,177,6 255,181,13 255,166,5 255,165,8 255,180,4 255,196,11
66,67,101 63,68,103 61,66,101 60,65,102 60,65,102 64,67,103 67,68,102 68,67,102 66,67,101 64,63,98 67,68,102 63,64,98 61,65,98 68,67,100 71,67,99 72,71,102 76,72,96 83,74,98 89,76,97 96,79,99 100,81,95 104,87,90 115,92,89 124,95,89 125,106,69 161,113,57 142,103,42 155,116,88 164,122,82 176,132,81 199,138,73 225,169,75 255,245,150 255,245,120 235,178,38 255,243,101 255,209,45 255,188,34 255,183,29 255,174,24 255,182,30 255,168,23 255,184,34 255,191,45 255,155,22 255,144,18 255,143,20 255,154,22 255,151,6 255,139,11 255,139,13 255,142,15 255,222,47 255,198,34 255,193,46 255,230,49 255,243,114 255,221,23 255,221,18 255,230,32 255,223,25 255,221,37 255,206,21 255,195,14 255,224,28 255,247,52 255,207,40 255,197,23 255,224,44 255,240,40 255,240,53 255,246,111 255,245,193 255,245,228 254,246,94 255,247,179 255,245,165 255,241,134 255,240,100 255,243,93 255,240,74 255,192,44 255,170,35 255,171,36 255,169,22 255,190,28 255,202,30 255,196,18 255,192,26 255,199,31 255,193,11 255,177,5 255,175,11 255,167,7 255,209,0 255,183,0
67,67,104 60,65,102 61,66,103 60,65,102 60,65,102 62,65,101 67,68,100 68,67,100 72,66,102 72,66,102 70,66,100 71,67,101 70,66,102 75,69,103 76,72,104 76,69,99 77,71,96 84,73,96 89,76,97 96,80,97 99,84,94 100,86,88 116,94,86 122,94,85 137,92,57 135,103,32 185,153,96 147,114,89 160,119,88 173,128,80 196,140,93 236,186,74 255,205,48 255,232,69 255,185,36 255,184,49 255,184,34 255,178,31 255,173,25 255,185,32 255,224,53 255,208,45 255,183,36 255,174,38 255,152,17 255,141,20 254,137,15 255,146,18 255,160,15 255,140,12 255,157,32 255,144,19 255,173,34 255,160,23 255,172,19 253,247,114 255,198,34 255,247,177 255,198,29 255,225,50 255,236,43 255,233,69 255,205,43 255,197,32 255,231,48 255,213,48 255,233,41 255,224,25 255,237,47 255,239,51 255,235,75 255,240,82 255,239,154 255,244,166 255,240,127 255,246,190 255,240,117 255,241,109 255,234,127 255,192,58 255,193,53 255,205,62 255,181,45 255,173,33 255,173,27 255,176,17 255,194,21 255,194,24 255,194,26 255,185,23 255,171,52 255,165,52 255,177,0 255,206,4 251,153,68 232,137,76
64,64,101 61,65,105 60,65,102 60,65,102 60,65,102 61,64,102 68,67,102 72,68,102 75,69,103 74,68,102 75,70,99 75,68,98 74,68,100 76,70,102 76,72,104 78,73,102 82,72,101 87,74,95 89,79,97 91,84,96 103,84,91 106,89,90 118,95,92 130,103,42 135,94,33 143,107,76 142,106,88 147,107,84 160,114,84 172,127,79 198,145,61 255,165,40 255,187,41 255,237,63 255,191,41 255,164,41 255,186,39 255,178,29 255,174,26 255,178,29 255,178,33 255,215,54 255,203,51 255,172,28 255,151,19 253,145,24 243,137,20 251,141,17 255,148,16 255,155,31 255,166,28 255,144,9 249,137,25 255,152,30 255,161,10 255,244,105 255,230,80 255,225,57 255,211,49 255,202,39 255,220,44 255,230,86 255,197,32 255,200,35 255,216,32 255,236,79 255,227,47 255,228,43 255,241,58 255,240,65 255,244,134 255,236,69 255,229,101 255,238,92 255,236,92 255,243,150 255,240,88 255,216,61 255,216,78 255,220,78 255,228,62 255,239,88 255,189,50 255,184,43 255,186,31 255,196,30 255,217,37 255,203,24 255,240,76 255,195,30 254,155,73 255,156,63 255,185,9 255,192,12 248,149,67 217,133,71
67,65,103 62,65,103 59,65,105 58,64,106 59,64,101 61,64,102 66,66,103 70,70,107 75,69,103 75,69,103 74,71,100 74,71,100 78,72,104 77,74,103 76,72,104 81,76,105 85,76,100 89,80,102 94,82,98 100,87,97 109,86,87 133,119,63 178,160,98 123,90,40 124,100,94 132,109,69 133,101,85 143,107,87 155,114,87 168,123,77 203,151,62 255,227,67 255,175,35 255,175,32 255,215,62 255,162,37 255,180,37 255,199,44 255,208,29 255,227,62 255,231,60 255,212,49 255,197,51 255,167,45 255,149,28 244,141,30 239,139,27 238,137,28 215,135,27 217,132,26 224,127,23 234,135,27 227,132,27 237,156,24 255,224,71 255,231,67 255,208,54 255,205,49 255,165,24 255,182,39 255,173,29 255,188,43 255,193,29 255,200,35 255,232,48 255,238,136 255,237,121 255,238,41 255,220,54 255,242,67 255,239,129 255,246,121 252,240,131 255,227,117 255,246,162 255,240,95 255,247,92 255,227,78 255,241,82 255,246,86 255,242,105 255,242,125 255,226,65 255,204,43 255,197,38 255,216,47 255,198,36 255,187,25 255,174,27 255,188,36 254,154,53 221,147,72 211,140,96 217,150,82 192,138,90 191,126,89
69,68,103 62,65,103 59,65,105 58,64,106 60,65,102 59,64,101 61,66,103 60,64,104 64,64,103 69,70,104 78,72,104 79,73,105 77,74,103 78,75,102 82,76,101 86,76,107 89,80,102 92,82,100 98,84,97 106,89,90 131,108,95 190,105,0 129,107,60 120,95,65 117,98,82 127,99,97 132,102,87 137,108,88 151,115,86 167,123,83 208,164,56 255,239,85 255,218,62 255,170,33 255,178,49 255,224,107 255,171,37 255,216,60 255,200,53 255,204,48 255,217,57 255,218,57 255,181,39 246,165,35 255,164,45 243,139,19 244,141,26 227,136,28 215,132,25 216,133,26 215,132,25 219,136,27 227,134,31 255,152,33 255,169,12 255,215,64 255,221,61 255,204,42 255,172,30 255,174,32 255,191,40 255,218,59 255,202,37 255,196,28 255,229,56 255,234,61 255,201,53 255,244,115 255,239,75 255,240,91 255,237,108 255,240,84 255,196,62 255,211,94 255,244,200 255,242,128 255,240,142 255,238,131 255,245,138 255,245,189 255,250,141 255,236,169 255,242,115 255,216,56 255,233,66 255,225,62 255,227,56 255,213,45 255,213,53 255,179,32 255,202,59 220,145,73 207,136,92 203,137,82 186,128,93 181,124,93
67,67,104 62,65,103 60,64,104 61,66,103 60,65,102 60,64,104 60,64,104 58,65,102 58,64,104 61,67,109 72,71,106 76,72,104 70,71,105 70,72,99 78,73,102 83,75,108 91,81,101 96,82,99 102,88,101 110,95,103 197,147,62 130,87,38 120,91,71 110,93,85 118,96,90 126,100,90 129,101,90 134,107,91 148,113,88 162,122,86 188,132,69 251,196,71 255,215,63 255,205,64 255,212,63 255,235,86 255,232,59 255,239,60 255,240,76 245,237,154 255,192,37 255,190,40 255,228,74 235,158,29 235,152,34 235,154,35 247,159,34 231,136,22 250,155,41 235,140,33 211,130,28 215,132,25 223,135,26 220,141,29 246,147,28 255,233,81 255,240,115 255,197,51 255,183,42 255,200,41 255,192,42 255,235,97 255,232,68 255,239,69 255,237,80 255,220,54 255,207,61 255,185,49 255,211,63 255,212,67 255,201,53 255,192,56 255,196,76 255,247,110 255,250,176 255,223,127 255,248,206 255,236,151 255,241,126 246,240,163 255,224,75 255,209,55 255,178,47 255,213,74 255,229,70 255,198,52 255,223,71 255,212,60 255,191,43 255,184,42 255,238,62 226,157,54 198,137,90 191,131,92 179,124,95 174,122,92
68,67,102 64,64,103 60,64,104 61,66,103 60,65,102 60,64,104 61,63,104 61,65,107 59,65,109 61,67,109 67,71,104 69,68,103 66,69,107 65,71,103 71,70,101 76,75,106 93,80,101 96,82,97 107,94,87 231,216,205 125,107,36 173,149,87 118,102,71 110,92,89 115,94,90 119,95,89 127,99,90 131,103,90 145,109,87 160,119,88 177,128,79 228,180,96 255,187,45 255,219,78 255,237,93 255,233,69 255,239,56 255,199,26 255,240,92 255,255,147 255,209,57 255,208,59 255,185,43 255,170,32 228,154,59 231,154,67 243,199,32 220,133,5 235,135,19 233,133,17 211,130,26 208,130,32 216,135,36 220,139,37 228,146,32 255,158,38 246,225,155 255,240,111 255,243,84 255,227,50 255,229,58 255,243,128 255,220,111 255,213,69 255,239,88 255,245,142 255,225,68 255,200,61 255,203,65 255,186,64 255,231,91 255,210,67 255,237,96 255,246,141 255,243,138 255,237,133 255,238,129 255,218,98 255,222,91 255,249,195 255,237,90 255,220,67 255,213,61 255,214,59 255,247,107 255,227,84 255,235,85 255,228,80 255,181,53 255,176,43 255,241,108 255,189,78 196,136,95 178,122,86 174,123,95 167,119,94
73,67,101 73,67,101 71,67,101 71,67,101 73,67,99 68,67,102 67,65,103 64,64,103 62,64,105 65,67,108 66,69,107 66,69,107 66,69,105 66,70,101 68,72,101 79,74,101 87,82,100 93,86,96 102,78,14 196,139,36 114,87,42 106,87,94 105,90,100 104,90,95 108,91,94 110,92,87 122,98,92 127,101,89 135,108,90 144,117,85 163,126,86 182,146,84 249,174,38 255,200,28 255,233,142 255,255,116 255,232,61 255,241,53 244,194,61 251,233,228 255,204,52 255,202,49 255,214,71 255,215,75 249,188,72 221,154,86 255,244,73 255,220,44 255,192,40 255,182,45 227,140,26 212,129,42 220,137,28 222,138,35 224,141,34 229,156,44 255,187,83 255,183,59 255,184,70 255,238,174 255,250,168 255,227,136 255,249,138 255,241,65 255,242,111 255,253,134 255,230,69 255,230,70 255,186,57 255,205,71 255,220,99 255,230,115 255,237,100 255,238,155 255,244,122 255,239,104 255,246,178 255,236,149 254,244,150 255,250,163 255,244,159 255,217,84 255,234,79 255,241,85 255,230,69 255,236,84 255,250,126 255,224,63 255,192,64 255,206,102 255,243,169 249,223,86 186,132,98 178,128,97 166,122,94 159,119,94
70,66,102 72,68,102 75,69,103 76,70,102 75,68,98 72,68,102 69,68,101 67,68,102 67,68,102 64,67,103 69,67,105 66,68,109 66,69,107 66,70,103 70,71,103 77,74,103 86,84,96 139,126,105 206,179,73 126,88,42 102,82,92 92,82,102 95,81,94 99,83,98 102,87,97 108,91,94 115,94,90 118,98,89 129,104,87 135,111,85 149,117,83 166,126,90 192,145,56 196,144,57 203,152,74 220,171,79 255,232,65 255,240,99 243,190,79 255,246,128 255,239,127 255,230,76 255,229,164 234,178,100 222,162,71 217,153,70 210,149,43 216,151,42 234,154,13 255,175,15 243,150,31 203,137,18 252,153,32 255,168,39 226,147,30 221,147,43 232,152,42 236,160,47 244,182,57 255,250,95 255,249,152 255,186,40 255,201,40 255,232,62 255,240,69 255,236,63 255,241,120 255,189,47 235,184,75 255,229,87 247,204,89 255,217,121 255,239,171 255,245,167 255,244,172 255,238,106 255,239,117 255,239,134 255,245,205 255,250,174 255,247,207 255,221,117 255,234,102 255,245,116 255,247,96 255,244,67 255,221,47 255,243,122 255,230,89 255,240,156 255,226,79 255,228,113 182,136,97 173,125,96 162,120,96 156,119,95
70,66,102 71,67,103 74,70,104 76,70,104 77,69,102 75,69,103 74,68,102 72,68,102 71,67,101 69,65,99 69,68,99 66,70,103 66,69,107 66,70,103 70,71,103 76,75,106 86,80,114 89,75,32 112,92,44 96,72,37 106,80,57 93,80,101 95,82,101 95,80,102 96,82,99 100,85,95 108,92,88 115,98,90 124,101,90 127,104,89 146,113,88 154,119,81 168,126,84 174,131,86 180,141,80 190,157,80 255,218,110 235,183,43 255,207,51 255,237,114 255,236,127 255,228,80 222,185,63 222,169,72 250,197,86 210,149,61 214,153,47 239,179,68 254,224,88 255,232,71 255,199,34 255,187,36 255,197,25 255,225,60 255,205,61 255,225,66 235,163,44 231,160,38 255,200,79 255,239,100 255,220,93 255,169,68 255,234,134 255,231,99 255,234,121 255,249,166 255,233,93 252,175,55 255,241,149 255,250,217 253,245,191 255,248,238 255,253,224 254,252,234 255,242,94 255,231,94 255,243,128 255,223,107 255,245,157 254,244,191 246,254,233 255,239,200 255,236,150 255,235,147 255,228,91 255,246,150 255,230,116 255,229,96 255,245,136 255,240,115 255,210,110 225,167,85 177,133,93 164,123,94 154,116,97 149,115,97
70,65,104 71,66,105 72,67,106 72,67,106 74,68,104 74,68,104 74,68,102 71,67,101 69,68,103 67,66,101 70,66,100 71,67,101 65,70,107 67,71,104 70,76,106 74,78,107 101,69,66 254,217,91 122,96,75 99,70,37 90,80,70 100,79,94 97,80,100 92,81,104 96,82,97 100,85,93 107,89,88 114,93,89 122,95,88 126,100,90 136,107,85 147,114,87 156,120,87 166,127,84 175,134,89 186,147,86 255,231,99 255,233,92 255,202,18 255,248,149 251,196,80 217,160,48 245,205,41 255,233,86 205,159,52 220,169,73 223,173,61 255,240,113 255,207,68 255,184,39 255,200,41 246,159,16 255,173,29 255,168,27 255,171,36 255,155,28 255,151,21 255,189,59 255,213,66 233,147,30 248,161,31 255,192,53 255,228,59 255,224,48 255,235,43 255,241,53 255,240,68 255,231,84 255,245,141 255,244,185 255,245,184 255,254,197 255,248,144 255,237,108 255,241,117 255,225,85 255,229,73 255,220,81 255,188,74 255,192,87 255,222,138 251,253,182 255,234,118 255,223,101 255,197,62 255,177,50 255,172,86 236,166,65 255,224,77 255,202,50 255,175,58 205,129,69 165,121,95 152,114,95 146,111,98 138,107,97
72,66,102 72,66,102 72,66,102 72,66,102 70,66,102 68,66,106 67,65,105 66,66,103 61,66,103 61,66,103 67,65,103 65,63,101 65,68,106 68,69,103 73,74,104 71,68,83 61,50,45 89,80,93 97,83,109 107,76,64 98,81,103 84,63,52 97,78,96 97,80,100 93,83,103 99,83,96 108,86,94 113,90,89 118,94,88 124,101,90 132,105,89 140,111,89 151,116,89 161,122,90 172,131,84 181,137,84 192,145,82 255,229,123 239,196,69 255,238,154 211,164,60 221,160,54 255,217,84 255,239,89 221,187,72 237,190,88 214,168,82 255,190,69 255,173,48 226,157,51 255,157,42 228,148,60 246,149,29 255,157,27 255,170,22 255,206,45 255,201,44 255,194,42 255,214,60 255,183,54 255,189,32 255,225,51 255,224,56 255,237,59 255,231,65 255,187,53 255,217,59 255,184,36 255,207,68 255,221,76 255,239,86 255,220,82 255,171,64 255,204,84 255,237,112 255,241,87 255,247,107 255,208,76 255,170,63 255,170,67 255,160,49 255,179,47 255,168,57 255,160,40 255,161,52 255,163,58 243,156,72 226,139,78 218,142,59 213,146,69 179,127,97 162,122,99 146,110,100 141,108,101 133,105,103 127,102,101
71,67,101 71,67,101 71,67,101 70,66,100 70,66,102 68,66,106 67,67,106 64,67,105 63,67,109 61,65,107 66,66,105 66,66,105 61,63,106 69,69,106 77,71,94 55,44,37 85,70,101 87,77,97 89,74,82 105,75,78 92,78,104 84,73,109 93,79,94 94,79,101 88,83,99 95,81,98 102,84,95 107,88,92 114,94,87 119,97,89 129,103,89 135,108,90 144,114,86 153,121,89 163,129,84 173,130,83 183,144,87 192,149,91 255,252,94 255,242,100 204,165,56 217,159,56 220,168,47 250,226,121 251,236,200 224,164,78 235,165,36 226,157,32 232,171,37 255,167,42 255,184,51 211,142,34 214,141,41 255,147,17 255,162,27 255,152,9 255,168,25 255,180,33 255,162,43 221,149,58 255,147,38 255,175,28 238,163,20 255,210,25 255,235,62 255,242,92 228,165,43 255,175,41 255,160,31 253,158,42 255,187,75 255,157,58 255,158,52 255,174,52 255,194,39 255,172,43 255,176,63 255,164,44 225,142,73 211,139,75 215,142,44 255,135,40 219,144,74 226,149,75 234,141,66 210,145,65 204,139,77 200,130,79 185,131,83 171,122,86 152,120,104 146,113,102 136,104,101 131,101,104 122,98,107 117,94,105
73,69,101 72,68,100 72,68,100 72,68,100 73,67,103 72,65,104 67,67,104 66,65,107 64,66,107 64,66,107 64,66,109 64,66,109 63,67,109 71,70,105 45,34,19 72,68,92 76,70,102 86,75,102 78,63,52 82,78,102 86,77,103 87,80,110 74,53,30 83,77,102 83,77,100 89,80,102 93,81,97 101,83,94 106,87,91 115,97,92 117,100,90 125,106,92 134,112,94 144,118,93 156,122,88 167,131,84 164,136,78 175,140,73 199,155,45 255,242,84 255,182,58 240,193,59 241,201,53 255,240,75 255,233,184 255,241,83 255,245,83 255,229,50 255,238,145 250,204,104 214,149,56 199,138,50 204,133,44 234,141,34 255,152,32 255,174,32 255,151,49 255,155,55 219,140,65 214,142,53 226,146,42 226,147,32 222,163,17 211,148,28 203,140,87 203,137,85 196,141,87 249,173,90 244,149,46 204,140,73 204,140,78 196,140,73 218,134,51 229,134,42 250,145,46 239,144,54 230,129,48 255,159,45 214,142,51 218,135,52 255,130,25 255,154,31 194,130,66 199,122,89 173,127,99 169,125,97 163,121,97 157,119,100 149,115,95 144,114,97 137,108,102 130,102,102 123,99,105 117,95,103 114,94,106 111,92,106
74,70,102 74,70,102 71,67,99 72,68,100 74,68,104 74,68,100 68,69,99 67,68,102 70,66,102 70,66,102 69,67,107 65,67,110 71,67,103 39,26,36 62,61,78 67,68,98 71,70,105 74,73,108 77,43,23 74,78,109 80,75,102 84,74,105 85,74,97 109,71,65 79,74,101 86,80,103 91,81,101 94,80,97 99,84,92 105,91,91 115,98,90 123,104,92 126,105,90 137,113,91 153,121,91 157,127,81 158,131,70 166,136,51 166,129,46 218,187,68 194,152,31 194,154,33 255,228,56 255,230,69 255,234,73 249,216,66 189,162,47 255,236,115 253,247,201 255,244,68 255,169,52 190,130,35 192,132,39 208,136,29 228,126,22 234,139,36 221,152,71 210,138,56 209,135,81 210,141,56 255,191,48 255,210,31 253,179,58 190,128,47 184,136,89 183,133,87 181,130,91 181,134,82 183,131,81 190,130,78 186,128,77 178,131,79 211,126,48 230,134,49 255,141,27 240,133,30 239,136,51 215,139,47 255,149,43 255,155,56 255,130,27 255,175,62 166,119,85 164,117,83 158,117,97 155,114,96 151,114,99 144,108,98 139,107,102 136,107,103 127,102,103 120,96,102 116,93,104 112,88,104 107,88,106 103,86,106
76,72,104 76,72,104 77,73,105 76,72,104 76,70,102 71,70,101 72,68,100 75,69,105 76,70,106 75,69,105 71,69,109 76,74,112 41,27,27 75,65,85 74,68,104 69,67,105 69,65,101 70,69,104 87,51,43 72,71,104 71,75,106 74,73,106 76,73,102 62,46,63 78,76,100 82,78,98 84,78,101 91,81,101 98,82,97 97,84,92 103,91,91 114,99,90 123,104,90 132,111,86 148,119,86 155,126,63 181,151,26 211,161,47 163,126,43 172,133,51 180,140,45 178,138,47 178,143,46 177,138,40 190,146,50 216,157,64 255,185,67 255,214,88 255,247,114 254,232,156 194,147,68 189,138,40 196,137,37 255,183,49 200,151,29 247,173,25 211,144,28 214,138,27 239,154,30 222,144,22 214,133,12 206,139,62 189,128,92 178,127,88 169,127,85 170,126,86 170,126,86 171,125,88 171,120,83 168,120,91 164,119,96 166,124,102 182,123,75 215,137,70 255,189,51 224,139,41 216,126,52 193,127,77 195,122,79 204,127,76 228,127,46 211,126,55 158,110,104 150,112,102 144,111,102 141,109,104 135,107,107 134,104,105 130,102,104 125,99,103 118,95,106 113,92,107 110,89,108 102,87,109 95,84,109 96,82,110
