202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 169,145,121 204,183,158 206,185,160 218,200,179 190,175,153 198,185,164 173,162,145 174,160,142 185,170,150 180,164,151 163,149,135 173,160,153 174,158,152 172,159,154 175,158,161 165,151,156 154,142,147 149,137,139 155,144,151 155,150,152 148,138,139 149,114,101 211,173,152 223,184,172 242,205,190 162,128,110 176,135,119 234,186,172 248,200,182 242,195,184 200,162,152 154,131,128 114,95,102 87,76,85 113,106,118 123,119,130 127,120,130 133,126,138 132,131,136 127,120,132 142,135,147 162,155,165 145,141,152 139,132,146 152,145,159 124,124,134 117,113,124 197,116,87 181,107,69 146,90,54 109,68,41 88,64,31 100,94,46 78,75,49 95,79,37 100,75,31 109,79,51 72,42,25 78,46,30 80,77,81 72,68,77 69,74,84 45,46,49 39,38,43 34,32,42 76,73,88 81,77,97 90,86,99 118,114,125 102,98,111 112,108,117 134,130,143 130,126,139 87,83,94 105,101,112 123,119,128 103,96,106 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 247,223,199 195,176,151 189,165,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,172 206,185,158 210,192,171 197,180,156 204,187,163 186,171,151 176,160,143 203,184,170 189,175,159 185,165,156 170,159,154 156,143,136 128,117,112 159,148,145 166,152,152 180,171,167 158,149,143 146,110,92 146,116,99 146,111,96 151,117,99 168,134,114 224,183,167 215,167,151 211,163,147 216,172,162 170,137,130 125,104,102 97,80,86 73,60,79 90,82,101 131,124,136 138,131,145 129,122,136 133,124,135 142,133,146 164,155,168 168,159,170 144,142,154 160,148,164 147,142,158 147,138,149 136,122,135 80,154,84 231,133,89 216,126,84 106,61,38 125,117,63 84,86,31 38,71,44 51,79,54 64,57,26 101,76,30 108,74,54 70,39,20 99,91,97 67,66,71 74,77,86 53,54,57 59,58,63 81,79,89 70,69,84 99,93,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 206,182,158 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 194,181,160 174,161,140 189,172,146 225,206,181 206,192,165 177,159,138 169,155,137 188,173,153 193,179,165 160,149,134 186,172,158 196,182,168 208,189,173 187,167,149 163,127,109 161,127,109 167,136,117 161,132,112 190,149,133 244,191,179 153,103,90 147,98,87 192,153,141 146,115,105 108,92,88 82,70,75 67,53,68 75,65,83 128,120,128 129,122,132 151,147,158 146,142,153 158,150,158 154,141,151 152,148,157 145,141,150 121,112,123 108,105,111 118,132,125 94,182,143 180,189,120 255,158,100 243,153,106 112,100,43 80,121,73 43,108,70 34,74,53 28,65,43 50,58,37 35,56,33 90,73,26 92,59,34 114,102,102 86,82,93 81,80,97 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 112,108,121 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 217,191,166 206,180,155 191,170,147 198,172,151 222,198,174 228,202,179 197,183,167 195,180,160 219,203,186 190,171,157 175,161,147 192,178,162 206,195,176 207,189,168 172,136,116 167,136,115 173,142,121 160,131,109 210,167,152 242,194,180 226,171,160 214,165,154 168,129,117 125,97,88 100,84,78 73,61,63 68,55,65 71,63,80 93,86,98 162,156,163 161,152,163 124,117,127 136,128,134 142,134,140 126,113,121 107,94,104 114,108,113 121,114,114 77,172,129 70,155,115 132,72,20 255,180,125 154,111,64 136,170,95 39,105,74 34,85,65 28,71,52 20,59,46 20,56,44 39,64,35 54,65,36 81,64,17 83,45,28 140,126,126 100,99,102 112,110,120 113,109,118 121,118,133 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 105,98,110 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 247,218,194 234,208,183 210,184,159 229,203,180 249,223,198 234,208,183 193,172,149 233,204,184 217,200,174 210,193,165 197,183,165 199,181,162 191,175,158 168,149,135 182,167,156 171,152,136 191,175,158 186,173,150 169,138,117 176,150,125 169,140,116 166,137,113 210,167,152 255,207,192 213,167,153 173,126,117 142,106,96 114,86,77 90,74,68 69,57,59 63,52,59 71,62,73 89,89,101 46,63,55 147,146,149 112,105,108 105,93,98 110,100,104 103,90,98 131,119,124 113,115,110 58,126,94 39,105,74 44,92,71 255,181,129 255,174,113 169,129,52 44,140,92 35,93,69 29,75,57 24,65,49 14,53,40 16,52,37 22,57,34 67,70,37 82,64,22 73,35,18 74,60,60 96,89,99 103,101,113 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 115,111,124 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 116,111,129 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 209,185,159 216,192,166 232,203,181 224,193,170 179,155,129 189,165,141 219,195,171 226,200,177 213,187,166 199,185,160 193,174,151 196,179,155 197,184,163 160,141,125 192,173,157 191,176,156 176,156,138 175,137,118 177,143,121 174,140,118 174,138,116 245,197,181 255,211,196 235,186,175 180,132,126 139,101,91 108,80,69 82,66,62 64,52,52 58,48,52 69,60,71 92,84,103 57,61,65 26,53,37 75,98,83 153,158,154 106,99,102 133,126,129 97,109,100 35,87,58 34,90,64 37,85,69 21,65,62 255,184,120 255,159,103 121,197,133 40,104,73 32,87,69 25,72,59 21,55,51 18,48,43 19,50,40 22,54,36 54,57,24 48,61,36 71,37,15 127,104,93 120,115,133 129,128,143 128,120,128 113,109,118 113,109,120 112,105,115 100,103,114 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 87,83,94 79,73,78 105,103,111 82,78,89 80,76,87 91,87,98 104,100,111 102,98,109 99,95,106
232,204,177 255,233,206 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 206,182,156 223,194,172 230,199,176 178,154,128 195,171,147 219,195,171 255,229,206 207,178,158 180,161,138 186,162,140 198,178,158 206,191,171 192,177,155 200,185,163 187,166,151 180,158,140 172,134,115 184,148,126 181,143,122 182,139,120 251,203,189 247,194,182 233,183,170 187,139,133 147,111,103 110,82,71 80,64,58 64,52,52 59,49,53 59,51,59 76,67,82 65,68,75 19,48,34 20,50,29 19,46,28 42,60,47 53,73,59 25,55,34 19,50,35 23,59,44 25,54,52 14,41,42 255,172,110 202,135,87 64,163,107 42,100,76 28,83,65 19,66,55 19,48,48 19,46,45 18,47,38 18,49,34 44,62,29 43,67,43 71,41,13 95,46,26 131,117,134 129,125,138 114,106,114 122,115,127 121,114,124 112,105,115 120,104,119 113,109,122 115,111,124 112,107,123 120,116,129 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 103,99,110 89,83,88 110,108,116 62,58,69 119,115,126 87,83,94 91,87,96 104,100,111 86,82,93
249,221,194 250,222,195 224,199,171 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 203,174,150 194,165,141 180,156,132 166,145,118 189,168,141 206,182,158 211,187,163 232,211,186 231,212,189 219,193,172 196,177,154 176,164,138 195,176,160 202,184,165 159,141,122 198,178,160 193,171,153 170,132,113 181,145,123 182,144,123 189,147,125 243,194,183 225,174,166 200,152,148 173,135,127 144,114,99 112,89,74 82,67,58 66,57,53 58,46,48 56,45,52 66,54,66 59,60,65 14,36,29 23,45,33 8,30,18 19,49,32 26,53,35 22,47,31 20,39,28 16,31,19 13,23,20 93,73,55 255,179,131 176,151,78 65,156,116 37,92,71 24,69,59 15,52,51 14,46,47 15,44,42 21,45,34 19,49,32 36,62,37 49,60,29 81,55,30 89,52,28 107,106,109 109,107,119 127,115,129 120,113,125 130,125,141 106,102,113 104,100,111 88,82,87 113,104,117 121,114,126 102,98,111 87,83,96 116,112,125 123,118,134 109,105,118 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 115,111,122 119,115,126 110,106,119 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,186 220,195,165 206,175,152 230,199,176 241,210,187 195,169,146 234,210,186 215,189,164 223,199,175 220,196,174 198,177,154 178,157,132 197,180,154 207,190,166 182,164,145 191,171,151 201,188,167 199,185,169 152,140,130 146,134,124 193,176,166 202,185,175 171,133,112 186,146,121 185,148,124 196,156,131 209,166,158 196,151,146 177,134,128 162,119,111 147,112,97 123,95,82 100,79,64 73,60,55 57,47,51 57,46,53 58,47,56 34,53,47 9,23,14 21,40,29 27,44,34 21,45,32 24,43,32 21,39,26 20,34,25 15,26,13 16,12,4 114,77,24 195,140,97 76,84,45 49,122,90 29,81,67 23,64,58 12,45,48 15,44,44 13,43,36 16,42,34 24,54,33 25,51,26 35,49,28 76,57,30 93,47,31 118,108,109 114,107,117 122,114,122 114,112,122 119,115,124 130,126,135 101,95,102 113,110,116 114,107,117 119,110,121 112,108,119 108,104,115 110,106,117 124,120,133 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,126 111,106,124 115,111,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,208,179 255,232,203 251,226,196 244,219,189 238,207,184 233,202,179 220,189,166 192,166,143 235,211,187 207,181,156 203,184,159 214,197,173 225,206,183 198,177,154 171,154,128 189,169,149 174,161,140 208,190,171 185,171,153 177,161,148 170,158,148 132,120,110 182,167,156 137,121,115 166,130,108 181,141,116 184,149,124 187,150,124 201,161,154 153,108,101 160,116,104 165,123,110 159,122,109 141,103,93 109,83,71 86,70,57 66,52,52 60,50,54 60,46,48 168,158,148 33,32,21 31,44,30 21,34,22 19,32,18 24,37,23 17,32,18 8,14,1 17,25,11 105,122,94 138,105,53 190,141,49 94,105,65 42,98,72 21,71,59 16,55,54 15,44,46 14,41,42 13,38,33 16,42,31 19,41,31 23,43,27 30,44,25 88,83,55 79,43,23 110,59,51 118,112,119 119,113,118 117,115,123 106,99,109 119,113,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,119 112,107,125 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 234,213,190 192,171,148 225,204,181 217,198,175 213,196,172 205,190,168 193,180,159 188,172,155 179,168,153 170,156,142 190,178,168 172,160,150 169,154,143 121,116,104 178,152,138 166,136,110 176,143,118 182,145,119 200,161,147 179,137,126 144,101,93 131,93,83 137,101,91 117,84,75 91,63,54 80,58,50 70,52,47 64,48,42 81,66,74 147,135,123 179,169,157 101,100,89 23,34,23 16,29,13 22,35,19 18,26,14 204,198,189 166,155,152 75,101,65 134,145,89 96,115,56 50,133,96 31,83,69 21,68,57 13,47,47 13,42,42 13,38,33 15,39,31 17,39,29 7,25,22 32,40,26 38,50,32 87,77,53 77,36,20 119,65,47 124,118,125 109,107,105 121,121,129 131,127,138 94,92,93 112,104,110 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 111,107,118 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,130 109,105,114 116,112,125
255,246,217 237,209,180 251,226,198 208,185,156 241,216,188 223,193,167 255,229,202 209,183,158 223,199,173 232,208,182 244,220,194 216,192,166 241,215,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 218,198,178 222,202,182 211,194,170 185,170,148 201,186,166 169,153,140 154,138,125 166,158,145 151,130,119 177,163,149 135,120,111 158,144,130 148,122,108 167,131,109 171,136,111 171,137,115 205,169,149 195,157,138 167,128,114 113,73,64 84,56,47 77,53,45 76,56,49 75,59,53 74,63,70 71,65,72 185,177,166 184,168,162 211,195,189 158,145,138 167,154,147 192,171,167 182,178,168 145,128,120 186,177,173 90,112,75 130,139,83 21,100,62 37,97,63 30,77,66 20,64,59 14,46,47 15,40,37 17,39,29 24,41,31 10,24,15 12,33,31 24,37,21 35,49,28 88,90,75 53,46,28 36,39,19 115,114,117 113,110,114 117,114,120 120,112,118 111,99,101 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 207,186,161 210,189,164 204,183,158 200,179,154 202,181,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 198,176,158 197,177,157 199,181,160 181,163,144 200,184,171 181,167,153 176,161,150 128,112,99 117,106,89 130,120,110 126,115,108 147,137,127 151,117,97 162,127,102 152,112,89 142,96,78 219,173,155 207,164,149 181,139,128 132,104,93 101,79,73 86,68,65 85,73,75 101,92,107 50,50,62 146,140,135 152,141,136 172,163,157 176,160,156 167,156,149 192,180,170 192,179,172 205,192,185 153,137,131 100,110,77 46,75,45 51,130,101 34,93,64 25,71,63 19,58,57 15,44,46 18,39,35 18,40,28 33,39,28 17,28,17 50,53,31 31,46,34 41,51,29 73,86,72 23,44,21 18,37,17 119,119,119 135,127,135 118,111,121 123,119,130 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,123 127,123,132 106,102,111 134,130,141 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 189,170,145 173,154,131 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 213,196,172 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 210,193,169 191,171,153 233,212,187 211,192,167 212,197,175 180,165,145 172,162,140 190,176,160 154,135,121 178,164,146 176,162,148 163,151,139 165,157,144 151,120,101 168,128,103 163,123,98 173,126,94 138,90,61 255,215,192 239,194,173 204,158,140 144,118,108 98,84,84 97,90,100 109,97,113 25,27,43 39,39,49 156,141,132 159,150,144 123,112,107 137,126,121 183,165,160 157,148,140 147,134,129 138,120,117 192,183,166 31,93,58 38,93,70 32,83,63 26,70,63 11,48,43 15,40,37 16,38,31 28,43,29 17,30,14 15,27,18 13,29,27 32,43,30 25,44,33 109,108,101 58,43,23 55,33,15 160,124,114 99,96,102 104,97,100 97,95,93 113,108,105 150,141,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,89,99 74,67,77 84,77,87 99,92,102 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 211,191,173 200,176,154 193,171,151 182,164,145 175,162,141 185,170,150 162,151,132 140,126,110 173,157,140 150,136,118 147,131,116 140,129,110 138,107,86 173,133,108 167,127,102 174,135,107 152,88,62 120,76,50 255,229,206 253,208,187 175,150,147 116,103,111 118,106,118 68,57,66 26,30,45 26,35,48 159,159,145 152,134,133 192,174,171 82,73,69 164,155,151 170,161,155 186,177,169 183,167,165 201,201,185 49,132,95 37,90,68 28,78,64 25,66,62 10,42,41 16,41,36 21,40,29 24,27,15 32,39,23 14,27,28 24,40,38 25,37,28 22,40,27 120,119,110 80,45,30 75,43,27 100,54,36 131,127,136 156,145,142 108,100,106 144,133,142 146,137,150 140,134,139 114,107,117 98,92,99 101,93,101 118,110,116 110,103,113 149,142,152 139,132,142 142,135,147 132,125,137 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 124,120,133 122,118,131 89,85,98
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 152,137,115 130,112,91 184,171,148 174,156,135 214,201,178 112,92,72 157,144,123 147,139,117 197,179,160 182,167,145 161,139,121 123,98,79 130,101,77 175,134,107 175,136,108 187,148,120 177,142,115 124,73,49 106,68,31 142,104,85 154,136,133 141,133,141 101,85,81 20,20,28 25,27,43 25,27,43 114,104,108 161,145,143 167,150,151 124,114,113 160,146,146 162,152,151 186,180,175 177,171,166 118,179,149 40,98,74 34,85,68 22,69,58 14,46,43 12,42,35 12,40,34 15,38,23 36,39,27 31,39,27 22,34,25 20,39,30 29,44,32 49,54,32 73,87,55 87,48,36 69,38,26 79,44,31 118,110,116 154,149,151 133,135,135 112,106,111 140,132,138 142,134,140 130,122,128 153,145,153 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 108,102,109 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,120 110,106,119 99,95,108
168,149,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 173,156,130 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 205,181,157 239,215,193 180,156,134 176,156,136 142,128,103 218,204,179 218,193,174 209,188,165 158,143,121 168,154,125 129,104,85 120,95,78 137,103,85 170,132,111 180,139,110 204,163,134 182,153,133 130,107,106 194,125,89 116,73,38 197,155,142 201,165,159 88,69,57 31,15,28 25,27,41 26,28,42 30,30,42 153,146,144 139,118,118 173,155,154 141,137,131 154,160,151 145,140,137 165,156,152 53,120,93 32,87,66 25,75,61 15,54,49 14,41,40 15,40,35 23,47,34 19,25,16 19,26,21 25,33,23 20,34,30 19,38,29 30,43,27 39,57,40 66,78,42 153,138,127 72,38,20 78,41,26 106,78,69 170,158,158 129,117,117 117,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 159,148,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 116,112,121 109,105,114 113,109,120 129,125,138 125,121,134 141,137,150
184,163,140 201,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 232,208,184 220,196,174 213,192,169 193,176,152 192,175,151 205,191,166 213,192,167 228,194,174 191,170,145 189,168,145 123,96,78 123,96,80 151,119,103 166,128,107 191,147,117 215,169,141 189,159,144 122,105,97 112,101,96 121,101,92 133,91,69 147,104,87 73,64,56 18,52,41 19,55,40 22,57,38 19,56,36 8,47,29 48,104,78 39,95,65 53,117,84 46,110,79 49,140,100 41,112,79 40,91,69 27,74,61 24,63,60 13,45,44 16,41,36 18,40,30 32,44,24 24,28,13 28,36,26 11,28,30 16,37,44 26,42,40 24,44,30 35,55,41 61,72,41 143,143,129 137,121,115 67,36,28 94,58,40 160,132,123 151,137,139 147,140,143 146,138,144 145,140,142 169,161,167 156,148,154 149,153,155 155,138,144 161,152,165 165,153,165 139,132,142 159,152,162 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,97 81,77,90 94,90,103
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,160 234,213,188 209,185,161 206,182,158 194,175,150 179,165,138 152,131,108 187,166,143 219,197,177 139,109,92 122,97,80 113,88,71 152,121,102 162,126,104 198,154,124 228,182,152 193,160,149 125,109,103 116,103,98 114,98,96 103,94,90 100,77,74 23,57,53 22,55,47 25,58,50 23,54,41 23,57,41 38,82,60 39,95,69 42,101,72 38,94,64 38,99,67 40,101,71 37,92,69 33,81,65 17,62,52 14,48,48 12,41,43 13,42,30 53,67,48 21,38,30 20,34,25 37,39,22 30,43,44 20,42,44 24,43,37 40,53,52 45,57,39 59,69,45 110,115,83 133,121,121 134,121,118 84,46,40 117,87,86 129,121,127 142,137,139 169,158,165 156,149,152 169,158,167 166,156,160 163,152,161 160,148,153 143,131,143 170,158,170 136,127,138 134,125,136 139,130,141 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 200,179,154 228,207,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 205,184,159 214,195,172 164,144,124 133,103,88 125,98,82 121,96,79 151,120,99 169,129,106 213,167,139 250,204,176 176,148,135 133,117,111 117,103,103 116,99,102 109,95,100 90,77,74 69,64,63 59,57,55 52,62,56 34,59,54 30,72,61 37,83,68 36,89,72 38,91,74 37,90,70 38,89,69 37,92,71 30,82,68 23,64,58 16,49,52 13,39,45 11,35,35 23,51,28 46,59,34 22,37,25 23,34,19 39,51,44 24,37,36 30,43,42 21,35,28 18,39,37 31,46,30 53,58,36 75,90,55 184,178,173 136,129,129 178,165,173 174,162,167 170,156,158 157,155,156 152,142,146 160,153,156 154,147,150 124,119,118 161,153,159 141,134,137 135,124,131 103,92,99 134,126,132 144,136,142 146,138,144 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 126,117,130 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 223,204,179 177,159,138 223,202,177 196,175,150 226,207,184 181,160,135 246,225,200 202,178,154 228,204,180 219,195,171 164,143,118 180,159,136 175,160,138 138,106,92 130,99,87 127,102,85 154,120,100 176,136,113 228,180,153 255,216,188 214,183,173 122,106,104 119,102,103 119,102,105 107,93,98 86,75,72 68,63,62 65,55,56 65,55,56 58,50,56 47,63,61 41,76,67 36,81,71 28,73,61 32,80,64 29,74,62 29,76,65 25,64,59 15,48,51 12,40,45 15,37,41 14,39,34 75,93,60 57,55,24 24,38,19 33,45,38 35,51,51 11,37,45 34,48,41 27,45,44 16,44,38 19,45,32 39,53,34 42,61,39 140,141,133 140,137,141 123,107,105 155,148,148 149,142,145 170,160,161 106,101,100 157,152,154 146,138,144 178,170,178 142,136,143 136,130,135 157,147,151 141,131,135 132,124,130 108,100,106 162,154,160 134,126,134 147,139,147 128,120,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 166,145,120 205,184,159 248,230,209 191,176,154 163,142,117 151,132,107 207,183,161 134,110,88 130,105,86 124,95,75 156,121,96 174,137,111 239,192,160 255,200,171 218,185,174 135,118,110 111,99,99 116,104,106 103,91,91 83,72,67 73,61,66 65,55,59 66,56,60 58,55,61 62,60,68 76,69,81 185,174,157 122,124,119 31,61,54 32,69,64 20,57,52 17,49,50 13,42,44 9,38,40 23,34,33 158,152,147 75,100,73 53,52,25 34,53,31 49,76,58 26,52,41 37,51,47 33,45,38 18,45,48 31,55,44 21,47,39 37,57,39 40,60,33 76,90,58 151,141,145 162,161,154 159,154,156 162,154,160 131,120,127 163,148,156 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 146,136,140 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,117,125 137,128,141 155,148,160
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 209,185,161 220,196,172 202,185,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 212,188,166 212,188,164 140,121,96 148,134,107 170,154,123 228,208,178 205,184,159 207,186,161 212,186,165 136,112,90 129,105,83 143,117,96 162,127,102 178,141,115 226,178,151 255,217,188 198,165,154 137,115,109 112,100,100 116,104,109 103,91,91 82,71,66 74,64,63 67,57,56 68,56,61 58,57,62 62,58,67 74,67,79 131,121,99 186,172,158 177,166,159 177,175,171 24,61,60 21,48,47 14,41,44 20,38,35 182,178,172 155,145,144 62,93,69 88,82,46 33,64,40 58,80,54 30,64,53 43,53,50 23,43,44 18,50,51 58,69,54 52,57,35 95,83,42 100,78,31 103,74,23 104,90,74 149,155,156 126,125,128 144,131,139 136,128,136 170,165,167 149,142,145 161,154,157 168,154,159 163,152,161 176,165,172 131,121,125 150,140,144 149,139,143 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,155,163 157,148,159 136,129,141
208,182,159 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 180,161,136 180,161,136 197,176,151 154,138,121 126,110,95 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 185,159,136 211,187,163 208,182,159 226,200,177 184,160,136 244,220,196 220,194,173 137,110,94 115,96,73 146,117,93 165,132,107 192,155,129 240,189,161 255,216,187 255,229,216 176,152,146 113,103,102 121,107,109 105,91,91 83,70,65 72,63,59 67,57,56 59,52,55 64,58,65 64,58,65 74,70,81 130,112,93 202,187,167 174,153,138 190,169,154 179,163,150 189,178,163 105,93,81 173,165,154 168,164,154 161,154,152 127,133,120 44,76,47 51,80,52 32,80,61 31,71,50 54,71,47 52,55,43 79,80,59 95,86,57 100,83,46 106,89,42 105,81,44 40,62,32 39,71,40 166,156,160 149,136,144 143,132,139 143,140,146 141,130,139 161,153,159 167,159,165 169,159,163 143,140,144 178,165,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 119,111,117 148,140,148 130,122,130 141,132,143
