230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 219,188,167 225,194,173 250,222,195 251,223,196 230,206,180 218,194,168 186,162,136 200,179,152 194,175,152 182,164,143 184,168,151 178,164,150 175,160,149 163,150,143 170,154,148 158,142,138 167,151,147 161,150,145 170,159,154 179,168,163 147,136,131 152,143,137 166,157,151 160,151,145 157,148,142 143,133,132 149,139,138 150,141,135 153,144,138 157,148,144 156,143,140 157,148,140 170,161,153 160,151,145 167,151,145 128,100,87 123,96,80 125,94,82 180,153,146 59,43,39 19,10,6 66,59,57 82,70,60 83,64,52 69,52,44 52,38,40 89,77,91 64,51,46 37,21,15 117,106,115 135,126,137 130,121,132 135,128,138 126,120,125 126,122,131 141,137,146 133,126,138 146,138,146 133,130,136 131,127,136 127,123,132 149,141,147 133,129,140 222,135,123 149,94,83 144,87,56 131,86,53 124,80,50 116,71,50 106,68,47 101,63,42 113,68,45 110,68,44 100,62,41 97,63,45 99,64,39 99,65,43 102,78,72 107,95,97 103,81,75 76,41,26 66,34,18 73,36,21 88,51,38 94,63,55 163,153,152 87,87,87 49,50,55 46,47,50 53,51,59 57,57,57 39,41,41 45,45,45 25,27,27 101,100,105 118,114,127 116,112,123 123,119,130 106,102,113 118,114,125 99,95,106 95,91,102 109,105,116 99,95,106 103,99,112 89,85,98 90,87,102 78,75,90 69,66,81 82,79,96 72,69,86 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 101,98,115 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 217,191,166 211,187,161 230,206,180 213,187,164 202,176,153 202,183,158 202,183,158 211,190,165 209,188,163 198,184,157 202,188,161 201,186,164 204,189,167 194,180,162 192,178,164 181,166,155 167,151,145 172,156,150 163,147,141 165,149,145 175,164,159 165,154,149 178,167,162 165,154,149 154,141,136 167,154,149 149,136,131 149,136,131 166,157,153 151,142,138 151,143,132 178,169,161 179,173,166 154,148,139 159,148,143 140,129,124 142,131,126 165,149,143 149,117,103 162,130,114 255,242,228 221,189,184 65,48,40 43,30,23 89,78,71 108,82,68 119,88,69 125,98,80 138,112,98 58,42,38 103,92,89 116,94,88 71,55,53 148,139,152 157,150,162 146,139,151 135,129,134 127,121,128 129,122,132 135,128,140 147,140,152 162,155,169 154,147,157 126,119,129 117,110,120 124,118,125 134,121,118 231,155,115 155,100,69 130,83,51 120,76,46 110,69,42 114,73,46 118,76,54 123,75,48 115,69,43 104,62,40 103,62,42 103,66,42 108,68,45 107,71,49 99,77,59 127,101,91 87,51,33 62,32,15 71,39,23 85,43,30 88,50,40 139,123,121 74,75,80 51,51,61 45,46,51 57,51,58 58,59,64 51,53,53 44,44,44 32,34,34 79,78,83 103,99,112 127,123,134 108,104,115 111,107,118 112,108,119 113,109,120 113,109,120 117,113,124 113,109,120 104,100,109 123,119,128 125,123,133 94,92,102 126,124,134 125,123,135 121,119,131 115,112,127 90,87,102 87,84,99 85,82,97 55,52,67 76,73,88 82,79,96 94,91,108 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 182,163,138 187,168,143 164,145,122 190,171,148 192,175,151 194,177,153 235,209,186 174,155,130 186,167,142 165,146,121 181,164,140 201,184,160 223,204,188 191,177,163 164,149,138 156,141,130 167,153,139 175,164,149 190,178,166 184,172,162 183,171,161 152,139,132 156,143,136 154,141,136 158,145,140 159,148,143 158,149,143 175,158,159 169,155,155 129,122,120 150,144,139 163,154,150 137,130,130 149,139,140 145,136,132 144,134,133 150,140,139 155,121,103 200,161,147 167,125,112 148,112,104 119,87,82 89,68,57 139,118,103 150,125,108 120,94,73 190,158,142 241,194,183 244,197,188 232,186,170 219,177,164 225,193,190 174,158,156 118,115,121 137,133,142 124,117,129 116,107,120 124,118,123 126,124,132 139,137,149 147,143,156 139,135,144 151,147,156 119,115,126 124,120,129 134,127,137 182,128,108 160,106,68 119,82,58 128,110,109 152,127,126 130,82,53 127,79,52 126,75,49 123,77,49 112,70,46 111,66,43 108,68,43 104,64,41 102,66,44 108,72,52 108,77,56 90,56,38 60,30,13 68,36,22 85,49,31 91,56,43 103,90,85 50,51,56 48,52,56 58,59,62 47,46,51 60,59,64 58,57,60 46,45,48 29,28,33 38,34,43 103,100,115 124,120,133 124,120,131 122,118,127 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 105,101,110 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 122,118,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 204,185,160 178,159,134 191,172,149 191,172,149 225,204,181 220,196,174 213,189,165 221,202,177 188,169,144 207,188,163 199,182,158 189,172,148 224,205,182 192,178,160 177,163,145 176,162,148 213,199,185 176,165,150 182,171,156 179,164,153 163,148,137 170,155,144 170,155,144 176,163,156 163,150,145 160,154,149 179,163,157 175,162,157 143,133,132 149,139,140 143,132,139 153,143,142 167,150,151 156,144,149 148,138,142 144,134,135 146,135,142 151,116,89 194,151,134 211,170,154 183,156,140 156,128,117 190,163,147 161,138,123 149,123,102 199,162,149 238,197,181 246,200,182 235,187,169 209,168,150 186,155,145 159,136,137 128,115,125 88,81,91 123,119,128 140,136,149 126,117,130 132,123,134 148,139,150 158,154,167 150,141,156 134,127,139 140,136,147 144,140,151 139,135,146 163,156,168 133,131,139 143,136,146 133,120,130 129,113,107 111,107,97 194,136,112 137,85,53 138,87,59 131,83,54 120,74,46 111,66,43 102,64,43 87,57,31 110,81,50 101,74,38 101,71,45 102,71,48 110,79,60 70,40,23 70,39,20 74,42,26 108,70,62 69,68,71 63,67,71 56,61,67 51,50,55 59,58,63 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 106,102,111 133,129,140 116,112,123 117,113,124 119,115,128 116,112,125 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
202,178,154 206,182,158 227,203,179 185,164,139 179,162,136 197,176,151 211,190,165 205,181,155 214,190,164 205,184,159 196,175,150 211,187,163 169,145,121 190,169,144 196,175,150 201,175,154 218,200,179 193,175,154 205,190,168 193,180,159 173,162,145 162,148,130 168,153,133 190,175,155 180,164,151 170,154,139 170,155,146 167,154,147 174,158,152 167,156,151 160,149,146 185,168,171 165,151,156 163,151,156 143,130,138 147,135,137 155,144,151 156,149,152 143,138,140 158,144,144 149,114,101 172,134,113 215,177,160 229,190,178 242,205,190 169,135,117 155,126,106 191,148,133 234,186,172 234,186,170 255,209,191 237,190,179 200,162,152 176,149,142 133,112,112 104,89,99 87,76,85 98,89,100 114,107,119 125,121,132 127,120,130 132,123,136 125,124,129 130,129,134 127,120,132 145,138,150 146,142,151 162,155,165 145,141,152 138,134,147 144,135,148 146,139,153 124,124,134 118,114,125 133,121,126 189,108,79 181,107,69 157,97,56 131,74,45 103,66,42 88,64,31 111,95,53 69,70,33 79,76,50 95,79,37 91,77,23 94,67,31 113,81,65 72,42,25 73,41,27 91,48,33 77,74,78 72,68,77 69,69,77 64,65,70 38,39,42 39,38,43 44,42,50 54,52,64 85,82,97 81,77,97 81,76,94 110,106,115 122,118,129 102,98,111 97,93,102 112,108,117 133,129,142 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 108,101,111 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 106,101,117 104,100,111 115,111,122
243,219,195 248,224,200 235,214,189 181,162,137 183,159,135 198,169,145 207,181,156 228,204,178 240,216,190 218,197,172 234,213,188 249,225,201 229,205,181 221,200,175 226,205,180 238,212,191 231,212,189 232,213,190 246,225,198 221,200,173 187,169,148 168,150,129 208,191,167 199,181,160 188,173,153 211,195,178 197,178,164 208,189,175 187,173,157 188,177,162 163,153,143 164,153,148 160,147,140 164,153,148 157,146,141 144,133,130 163,149,149 159,149,148 154,148,141 166,149,141 148,112,94 153,122,101 170,138,124 160,125,110 149,115,97 168,134,114 175,137,120 219,176,159 222,174,158 187,139,123 238,190,174 211,167,157 176,143,136 144,121,118 113,97,95 89,76,86 77,64,83 86,76,96 136,130,137 119,112,124 146,139,153 132,130,140 126,117,128 130,121,132 137,128,141 157,148,161 149,140,153 146,137,148 147,145,157 162,155,169 149,141,158 138,133,149 149,140,151 144,135,146 120,108,120 92,166,96 227,129,85 202,118,74 188,111,78 96,64,34 111,103,49 157,158,92 62,82,39 38,71,44 42,70,45 73,76,56 92,73,34 97,70,27 115,81,61 68,31,16 92,54,37 87,79,85 64,63,68 76,76,84 73,74,77 53,54,57 57,56,61 58,56,64 79,77,89 67,66,81 111,105,126 95,90,108 106,102,111 90,86,99 115,111,124 108,104,117 122,118,131 120,116,129 119,115,128 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 122,117,133 125,120,136 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 214,190,164 220,196,170 220,199,174 213,192,167 235,214,189 220,199,174 225,204,179 226,205,180 219,195,171 214,193,168 225,204,179 221,195,170 247,221,196 216,197,174 183,169,144 176,165,146 218,207,188 202,188,163 209,195,168 228,209,186 198,184,157 187,172,152 195,184,167 192,178,162 185,169,152 181,166,157 170,158,148 181,169,157 182,167,156 174,160,146 175,159,146 183,169,151 180,150,133 160,122,105 159,123,105 153,122,103 153,121,105 161,132,112 168,137,118 226,183,168 248,200,186 172,122,109 160,112,98 209,162,151 200,158,147 157,126,116 129,108,104 98,84,84 80,67,77 68,54,71 73,60,79 107,101,108 115,107,115 120,116,125 139,135,146 141,137,146 146,143,149 164,156,164 163,152,161 149,140,151 169,165,178 152,150,160 132,128,139 139,132,142 131,127,138 136,135,140 134,135,140 82,186,140 152,181,110 251,147,96 228,132,92 227,148,100 126,113,52 69,144,85 81,118,67 42,72,35 39,60,37 46,61,37 57,67,41 30,54,32 94,71,31 87,64,22 110,82,53 84,48,26 92,82,83 72,68,79 80,80,92 74,79,87 55,59,63 55,53,63 81,78,95 85,83,95 83,80,95 84,82,102 83,79,90 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 118,114,127 112,108,121 116,112,125 91,87,100 131,127,138 107,99,107 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 126,122,131 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 203,182,157 207,186,161 209,180,158 209,180,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 216,197,174 188,171,147 216,199,175 165,148,124 186,167,142 198,179,154 219,195,173 196,179,153 204,187,163 238,225,204 177,162,140 198,183,161 194,176,157 185,167,148 195,179,162 201,187,173 208,194,178 225,210,188 210,192,173 190,165,146 165,131,113 163,129,109 169,135,117 171,137,119 161,132,112 174,140,122 239,193,179 249,194,183 167,112,101 133,80,68 157,110,99 178,138,129 139,108,98 119,98,94 96,82,82 75,62,72 67,53,68 71,59,75 76,69,83 146,138,146 146,137,148 147,138,151 159,152,164 143,139,148 147,139,147 138,127,136 125,117,125 128,122,129 133,127,134 125,117,123 113,107,114 119,111,117 135,137,134 114,175,147 53,179,116 99,89,20 255,159,97 255,153,103 131,95,46 59,123,63 80,148,103 27,105,74 38,84,64 36,71,52 22,64,43 20,56,41 35,54,32 52,64,30 74,67,24 89,66,24 70,38,22 95,62,51 117,105,117 121,120,137 107,106,121 111,109,121 116,114,126 109,107,117 118,116,124 102,98,107 110,108,120 106,102,113 92,88,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 118,114,127 122,118,131 108,103,119 117,112,128 111,106,122 104,100,111 79,71,79 85,79,86 97,91,98 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 126,122,133 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 219,193,170 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 238,212,187 214,188,163 191,170,147 202,176,155 216,187,167 226,202,178 228,202,179 194,180,162 170,157,136 205,189,172 219,203,186 165,149,134 210,191,179 178,164,150 192,178,162 205,194,175 211,192,176 203,177,156 172,136,116 168,137,116 177,143,125 170,139,118 160,131,109 176,140,122 251,203,189 239,186,174 226,171,160 202,149,137 214,167,156 157,118,106 125,97,88 106,88,83 88,75,72 73,60,68 68,55,65 71,59,73 78,70,89 135,128,140 162,156,163 156,149,159 134,127,137 112,106,113 136,128,134 149,135,140 134,128,133 128,115,123 107,94,104 123,112,121 114,114,114 113,120,113 77,172,129 55,139,97 76,182,121 170,110,58 255,180,125 251,166,127 136,111,36 72,165,115 39,105,74 33,93,68 34,80,60 26,69,50 20,59,46 20,54,40 21,56,33 49,64,36 54,65,36 83,66,27 71,40,21 85,47,30 140,126,126 133,131,139 82,70,86 115,114,117 113,109,118 101,97,110 109,105,116 82,75,85 94,89,105 110,103,117 103,96,110 112,108,121 119,115,128 120,116,129 115,111,124 103,99,110 125,120,136 113,108,124 115,110,126 134,129,147 101,97,110 112,108,119 100,93,105 97,90,100 86,83,89 99,96,102 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 84,80,89 92,88,97
236,217,192 239,220,195 225,206,181 240,216,192 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 214,185,161 211,182,158 220,194,169 214,188,163 235,209,186 220,194,171 215,189,164 241,215,190 175,154,131 235,209,188 231,210,187 245,224,199 239,218,191 179,163,146 207,191,174 200,181,165 172,156,141 171,155,142 193,174,162 179,165,151 189,175,157 179,165,149 153,135,116 193,167,146 172,138,118 175,141,119 181,147,127 170,139,118 168,139,115 176,140,122 255,217,203 243,193,180 208,160,146 203,155,141 187,143,133 145,108,95 120,92,83 101,80,76 82,69,66 70,59,66 64,53,60 70,58,70 82,76,97 93,86,100 136,135,140 150,144,151 149,141,149 156,145,152 128,123,125 146,141,140 130,120,124 126,119,122 116,109,112 122,112,116 107,100,98 92,158,129 45,118,82 39,105,72 75,162,110 255,186,131 255,177,121 227,149,101 170,170,88 47,140,95 36,97,69 32,90,66 29,72,53 23,64,46 16,52,40 18,52,38 17,54,34 39,61,31 60,69,39 83,73,33 98,67,46 79,41,22 130,116,116 84,80,89 115,97,108 117,110,120 112,112,122 116,112,125 127,123,136 107,100,110 115,107,115 125,118,132 117,110,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,114 113,109,122 96,92,103 101,94,106 104,97,107 103,100,106 97,94,100 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 94,90,99 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 226,200,175 249,223,198 233,207,182 209,183,158 238,212,189 228,202,179 248,222,197 245,219,194 191,170,147 221,195,174 199,175,153 187,170,146 162,143,118 188,172,155 199,181,162 195,176,160 197,183,165 177,163,147 181,160,147 151,137,123 165,140,123 196,182,164 186,166,148 181,160,137 169,138,117 172,143,119 172,143,121 170,139,116 168,137,114 182,144,127 255,214,199 255,212,198 224,175,164 192,145,136 159,116,108 136,100,90 111,83,72 95,75,68 77,64,61 66,56,57 61,50,57 67,56,65 78,70,89 93,91,103 35,61,50 38,57,48 120,113,116 128,121,124 124,122,120 141,131,135 127,120,123 127,122,119 123,125,122 123,113,112 69,142,108 41,99,75 38,91,69 35,81,61 85,102,64 255,179,126 255,172,112 189,124,67 103,193,142 47,101,72 38,93,70 27,82,59 22,65,51 19,57,47 16,52,40 17,51,35 17,52,33 27,60,33 63,61,30 77,78,39 94,66,26 72,36,18 105,87,86 103,89,104 122,108,121 113,109,120 110,109,114 129,125,136 126,122,135 112,105,115 120,113,127 124,117,131 127,120,134 118,114,127 119,115,128 102,98,111 139,135,148 136,131,147 97,93,104 117,112,128 116,111,127 113,108,126 120,116,129 105,101,114 97,90,102 94,87,99 102,98,109 96,92,103 55,52,58 87,84,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 104,100,109
231,203,176 215,187,160 252,224,197 247,222,194 184,159,131 255,246,221 254,233,208 207,183,159 201,177,153 218,197,170 224,198,173 245,219,194 255,231,206 247,219,192 230,202,175 223,199,173 201,177,151 192,168,142 185,161,135 208,184,158 228,199,177 217,188,166 193,164,140 169,148,121 185,161,137 195,171,147 222,196,173 235,209,186 224,198,177 215,197,176 215,198,172 182,168,143 204,187,163 169,154,134 175,156,133 190,171,155 195,176,160 192,177,157 179,163,146 177,143,125 173,135,116 179,141,122 175,141,121 174,140,118 174,138,116 196,155,137 255,214,199 255,213,198 237,188,177 208,159,150 165,122,116 138,100,90 107,79,68 89,69,62 73,60,57 59,49,53 58,48,52 66,55,64 75,65,85 94,86,105 61,65,69 18,48,31 34,61,45 33,53,39 134,139,135 137,135,133 130,116,121 137,130,133 73,85,76 21,61,36 35,89,64 33,84,64 34,82,66 25,74,48 154,135,100 255,179,115 255,159,103 160,127,50 61,149,108 39,98,69 30,85,67 25,78,61 22,67,57 17,51,47 19,49,44 18,49,39 18,47,35 24,54,35 52,55,22 63,70,38 80,63,24 70,36,14 92,69,58 126,119,133 133,126,136 123,122,139 129,121,129 102,101,106 110,106,115 102,98,109 106,99,109 117,110,122 105,100,118 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 104,99,115 130,125,141 116,111,127 125,120,136 108,103,119 98,94,105 105,101,112 86,82,93 92,89,93 89,83,88 117,115,123 83,79,90 88,84,95 103,99,110 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
232,204,177 236,208,181 255,242,215 242,217,189 223,198,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 206,182,156 195,171,145 223,194,172 217,188,166 219,190,166 167,146,119 195,171,147 219,195,171 208,184,160 254,228,205 207,178,158 205,186,163 189,170,145 181,162,139 198,178,158 186,171,151 209,191,170 200,185,163 200,185,163 210,189,174 172,153,137 189,155,137 172,134,115 179,141,122 184,148,128 181,143,122 182,139,120 210,169,153 255,202,190 249,196,184 233,183,170 208,159,148 169,126,122 141,105,97 110,82,71 89,69,60 67,56,53 61,49,54 59,49,53 61,50,57 64,55,70 82,73,88 65,68,75 19,48,34 17,47,26 23,53,32 19,46,28 39,62,47 74,81,74 54,74,60 25,55,34 21,51,34 16,50,36 21,59,49 25,54,52 22,53,40 227,165,125 255,177,115 202,135,87 160,199,127 58,122,93 36,94,72 28,83,65 19,71,57 20,59,54 19,48,48 19,46,45 17,48,38 18,47,35 18,52,36 44,62,29 58,61,30 63,61,30 66,36,8 95,46,26 108,74,81 134,123,132 129,124,140 114,106,114 118,116,128 111,103,111 127,120,130 112,105,115 117,110,122 107,98,111 117,113,126 115,111,124 110,106,119 112,107,123 119,115,128 122,118,131 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 112,108,119 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 111,107,118 98,94,105 94,90,101 91,87,96 98,94,105 97,93,104 88,84,95
255,231,204 243,215,188 235,207,180 238,213,185 206,181,153 251,225,200 220,194,169 226,200,177 228,202,179 250,221,197 247,218,194 226,200,175 245,219,194 245,216,192 255,232,208 242,213,189 229,200,176 233,204,180 223,194,170 203,174,150 175,156,131 185,166,141 179,162,134 185,166,139 211,187,163 204,180,156 219,198,173 216,195,170 223,202,175 198,177,152 212,191,168 204,192,166 187,172,150 201,186,166 213,188,169 208,188,168 178,158,138 180,162,141 160,140,120 200,174,153 171,133,114 177,139,120 185,149,129 180,142,121 185,143,121 218,176,163 246,192,183 231,177,170 208,158,152 191,146,139 165,125,118 137,104,93 112,86,72 94,75,63 71,60,55 65,55,56 58,46,48 57,47,51 61,52,63 73,64,77 70,70,78 19,45,34 18,43,27 25,50,34 18,43,27 13,43,24 27,59,39 24,56,34 23,50,34 23,47,34 21,41,27 17,36,27 18,35,37 19,29,35 124,92,76 255,186,137 164,135,61 102,150,81 51,112,84 33,90,74 28,75,64 25,67,58 15,52,51 14,46,47 15,45,40 16,47,37 17,46,32 21,51,32 37,62,35 62,60,29 51,66,38 73,45,16 92,52,27 96,65,57 113,109,118 118,114,125 120,108,120 119,116,131 131,124,136 113,108,124 119,115,126 117,113,124 125,118,130 107,99,107 110,103,115 114,107,119 106,99,111 118,114,127 98,94,107 92,88,101 117,113,126 115,111,124 125,121,134 134,130,143 104,100,113 97,93,106 97,95,107 86,85,90 111,107,118 108,104,115 109,105,116 94,90,101 82,78,87 92,88,97 90,86,95 102,98,107 89,85,96 95,91,102
255,240,213 224,196,169 255,227,203 223,198,170 248,223,195 254,228,203 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 219,190,166 225,196,172 217,188,164 211,182,158 185,156,132 205,176,152 182,151,130 156,125,104 159,128,107 182,153,131 182,158,134 199,175,151 228,207,182 204,185,160 189,167,147 188,170,151 194,175,148 184,169,147 187,172,150 180,165,145 206,180,168 183,169,153 164,150,134 178,162,147 198,177,166 212,187,170 170,129,109 176,135,117 186,150,130 182,145,121 191,149,127 220,178,167 234,185,176 208,160,154 190,145,140 179,136,130 161,121,112 139,107,93 115,89,75 100,79,64 80,62,57 65,53,55 57,45,47 57,45,47 56,45,52 66,53,63 54,53,56 19,33,29 20,37,27 19,38,27 11,30,19 22,46,33 24,48,35 25,48,33 24,44,30 25,43,30 18,35,25 14,22,12 17,18,10 110,84,30 80,70,60 225,152,111 170,144,76 71,146,98 48,103,82 30,82,70 24,66,57 20,57,52 14,46,47 14,46,45 15,44,42 16,44,38 18,45,29 25,52,34 32,58,33 45,46,25 69,77,52 72,51,24 86,50,28 99,70,64 147,130,136 122,114,120 121,109,121 122,115,129 104,100,111 127,123,136 115,111,120 125,118,130 106,102,113 99,95,106 89,83,90 103,96,108 119,112,124 126,122,133 106,102,113 119,115,128 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 112,108,121 116,114,126 85,84,89 111,107,120 116,112,123 111,107,118 120,116,127 122,117,133 110,106,119 108,103,119 113,108,124 115,111,122 103,99,110
255,237,208 247,219,192 255,236,214 224,195,171 208,179,155 202,174,147 238,210,183 221,192,168 255,229,205 222,194,165 255,235,206 251,226,196 226,201,171 219,188,165 217,186,163 255,241,218 254,223,200 229,203,178 183,159,135 213,189,165 201,175,150 224,198,175 214,193,170 204,183,160 200,179,156 184,160,136 182,165,139 219,205,178 190,173,149 172,158,140 197,179,160 213,195,174 200,187,166 197,183,165 154,140,126 152,140,130 147,135,125 172,157,146 174,154,145 185,169,156 171,133,112 177,137,112 185,148,124 185,148,122 201,161,136 216,176,167 185,144,142 183,140,134 169,126,120 166,123,117 161,119,108 144,109,96 126,93,82 112,81,69 95,76,64 71,58,53 59,47,52 56,46,50 60,47,57 59,46,54 52,52,47 16,29,17 18,31,19 13,31,18 27,42,30 19,36,26 17,37,23 21,40,29 19,37,24 21,34,22 17,29,22 5,22,14 32,22,10 88,78,29 131,96,40 167,113,52 55,89,48 70,158,121 41,96,78 25,74,65 24,63,60 13,50,47 15,43,48 16,43,44 13,42,33 15,41,30 18,45,29 29,56,36 29,53,31 43,48,26 67,69,41 65,44,19 88,47,29 95,58,45 112,107,109 107,96,105 117,102,110 121,112,123 116,112,121 113,110,116 129,126,132 96,93,99 113,105,113 110,106,115 117,113,122 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 118,114,125 123,119,132 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 106,102,113 105,101,112 117,112,130 113,108,126 104,100,113 115,111,124
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,180 233,206,174 236,208,179 255,238,209 255,239,210 249,224,194 244,219,189 224,193,170 230,199,176 235,206,182 220,189,166 195,169,144 207,183,159 219,195,171 207,181,156 214,190,166 178,161,137 225,206,183 225,206,183 210,184,161 187,170,144 160,143,117 189,169,149 160,150,128 201,183,162 216,198,177 185,171,153 199,185,169 182,168,154 161,149,139 132,120,110 160,145,134 177,157,148 133,128,114 166,130,108 166,136,110 179,146,121 185,150,125 187,150,124 210,171,159 172,132,127 153,111,100 160,116,104 162,118,108 163,124,110 155,118,105 141,103,93 121,88,79 100,79,64 82,70,58 66,52,52 58,48,49 60,48,53 59,45,47 168,158,148 92,88,78 23,29,18 21,36,24 21,34,22 23,36,24 21,36,22 24,37,23 17,32,18 19,27,13 8,14,1 76,70,63 105,122,94 63,90,49 178,132,48 180,131,39 94,105,65 50,121,86 34,84,72 22,67,55 16,55,54 12,45,48 14,40,46 14,41,42 13,38,33 13,39,28 22,46,35 11,33,23 23,43,27 40,40,24 43,60,34 64,59,31 79,43,23 103,48,33 116,107,101 128,119,130 119,113,118 119,115,124 119,115,124 105,98,108 119,113,120 95,91,102 96,90,97 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 116,112,125 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,97 103,99,110 106,101,119 112,107,125 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 229,201,174 244,216,187 251,223,194 255,232,205 214,191,162 233,209,183 239,210,186 215,184,161 205,179,154 224,203,176 211,187,165 209,188,165 211,190,167 209,188,165 232,211,188 160,140,122 205,191,166 208,191,167 207,192,170 220,207,186 208,193,173 194,178,165 174,163,148 186,172,158 160,146,132 181,169,159 147,135,125 150,135,124 154,134,127 136,130,121 164,138,124 162,133,111 178,143,116 177,144,119 184,147,121 192,154,135 194,152,141 165,126,114 135,92,84 144,104,95 149,114,101 149,113,103 137,104,95 118,87,79 95,72,61 79,59,50 71,53,48 66,50,44 64,48,46 66,51,59 148,136,124 161,149,137 186,178,165 34,40,29 16,27,16 23,36,22 16,31,15 11,24,8 24,32,20 13,9,0 184,171,168 115,94,94 66,92,56 64,94,57 107,121,60 80,99,40 71,154,117 35,96,66 25,74,65 22,64,55 14,48,48 11,43,44 16,43,42 13,38,33 15,39,31 17,39,29 10,29,23 9,27,26 28,36,22 32,39,23 48,60,40 56,46,22 77,36,20 101,47,29 115,92,91 128,120,128 110,108,106 126,125,130 127,123,136 127,123,134 108,106,107 123,114,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 117,113,124 115,111,122 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 115,111,120 124,120,129 74,70,83 105,101,114
