203,177,154 212,186,163 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 213,187,164 230,206,182 172,146,123 209,183,158 216,190,165 229,210,183 200,176,154 216,195,172 187,171,154 186,171,151 199,181,160 194,180,155 184,169,149 193,179,161 197,179,160 193,180,159 200,184,167 194,178,161 185,169,152 181,170,163 188,176,164 195,178,168 182,170,160 161,149,139 166,154,144 147,137,127 165,154,147 159,148,143 172,160,160 160,148,153 164,152,154 162,152,156 145,133,135 89,70,56 150,113,98 125,98,80 187,157,142 222,189,178 206,173,166 175,149,137 147,122,105 140,111,91 138,109,89 139,112,96 69,51,48 80,61,63 160,146,151 131,125,132 122,110,122 133,117,132 175,166,179 73,153,112 132,155,93 255,170,114 255,173,111 255,165,111 197,117,76 162,99,64 142,76,44 155,86,53 153,87,55 98,65,40 96,69,37 95,72,32 51,50,53 39,39,36 39,38,43 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 111,107,118 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 104,97,107 122,115,125 122,118,129 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 213,192,165 213,189,163 239,216,187 223,202,175 209,188,163 218,197,174 202,183,160 208,189,166 193,176,152 186,166,146 202,186,169 190,179,160 184,168,155 175,163,151 164,150,134 145,134,119 184,170,154 194,178,163 213,197,182 190,174,161 182,166,153 166,150,137 164,149,140 192,175,165 175,163,151 174,158,152 177,166,161 169,156,151 160,149,146 88,77,72 92,73,59 138,99,85 127,99,86 124,98,84 138,110,97 124,98,88 138,111,95 146,116,99 146,120,97 173,142,123 242,199,184 251,205,191 234,192,179 215,173,162 220,187,178 133,128,130 155,143,157 153,142,151 63,104,56 162,160,90 255,202,140 255,167,104 255,152,96 228,133,86 193,113,74 193,110,70 208,126,83 204,124,85 105,84,43 106,89,42 78,74,37 83,71,30 58,57,62 82,80,92 70,72,88 96,93,120 109,106,123 112,107,123 118,113,129 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 220,196,172 202,178,152 214,188,163 244,218,193 199,178,155 195,177,158 174,155,139 188,169,146 220,199,176 200,183,155 170,153,129 162,146,129 186,170,153 190,176,162 160,148,136 190,175,155 205,191,164 220,203,179 197,183,158 204,189,169 220,205,183 199,181,160 206,191,171 133,118,109 170,155,144 192,177,168 179,164,155 175,160,151 91,76,65 140,115,98 135,113,95 140,118,98 141,116,97 143,119,97 142,115,99 147,118,98 154,125,105 200,162,152 239,188,180 188,130,118 243,188,173 223,176,167 198,160,150 146,123,120 106,90,105 136,128,134 122,132,124 56,112,63 183,127,51 255,198,133 255,178,118 255,153,99 238,138,88 228,133,88 229,134,89 199,129,80 116,91,43 82,86,57 49,75,64 27,52,34 38,54,33 93,100,52 116,112,125 95,86,97 103,96,108 115,111,122 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,98,108 102,98,111 91,87,96 79,75,84 90,86,95 108,104,115 137,132,148 139,134,150 120,115,131
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,229,200 255,229,205 241,220,193 204,190,161 225,206,181 205,184,159 196,175,150 182,168,141 185,167,137 211,197,170 216,194,176 181,169,157 187,176,161 210,199,182 176,165,150 168,154,140 185,171,153 205,192,171 202,186,171 190,174,159 173,154,142 155,144,129 170,158,146 208,194,180 172,157,148 151,136,125 171,156,145 97,82,71 125,106,94 148,122,101 143,122,99 150,124,101 152,126,103 157,123,101 148,122,101 163,128,113 215,179,169 255,205,193 183,125,115 136,100,92 216,173,158 185,145,136 153,122,112 98,85,82 88,74,76 145,142,146 107,175,145 118,105,55 245,177,134 255,186,120 255,175,113 255,169,113 255,163,113 232,143,94 216,137,91 163,126,55 132,120,61 24,67,50 37,64,48 24,65,52 20,58,48 19,61,40 39,49,27 82,75,87 92,83,98 99,92,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,78,88 105,101,114 77,73,86 103,99,112 96,92,105 103,99,110 90,86,99 84,81,87 83,79,88
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 233,204,180 202,181,154 217,196,171 235,214,189 218,197,172 176,163,142 214,194,174 204,189,169 199,185,167 184,172,160 186,172,156 181,170,155 158,142,136 175,161,147 162,151,134 184,170,154 178,162,149 206,190,175 164,149,138 153,143,131 166,156,146 191,177,163 185,170,159 169,157,145 148,136,126 91,79,67 162,131,119 165,134,113 163,129,107 161,127,105 168,135,110 153,122,99 144,115,93 183,148,135 237,199,189 255,218,205 239,177,164 147,107,98 147,105,94 150,112,102 132,104,93 97,81,79 74,62,62 146,129,132 31,72,54 107,74,37 151,95,71 255,172,108 255,169,110 255,167,113 247,150,99 216,132,88 175,112,61 163,135,67 178,182,124 61,104,64 32,93,65 36,82,64 24,66,55 19,55,43 20,59,41 114,114,124 117,110,124 114,107,121 115,111,124 115,111,124 102,98,111 124,120,133 84,80,93 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,126 72,68,77 82,78,87 96,92,105 94,90,103 87,83,94 113,109,122 87,84,90 77,73,82
235,207,180 235,207,180 243,218,190 172,147,119 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 247,221,196 247,222,194 227,202,174 192,171,144 203,182,155 212,188,162 223,197,174 211,187,165 166,149,125 174,156,135 204,186,165 200,181,165 186,170,153 189,174,165 179,159,150 183,168,157 192,178,164 151,134,126 175,158,148 179,167,157 155,143,133 160,144,138 148,132,126 163,150,143 158,146,136 160,149,142 114,101,94 73,59,45 87,73,59 94,77,67 169,133,115 181,147,127 172,143,121 167,133,111 165,134,113 155,124,114 177,144,135 235,195,186 238,194,184 244,196,180 245,192,176 219,175,165 178,134,124 135,99,91 111,88,77 88,74,74 66,52,54 66,68,68 38,60,34 158,102,76 155,96,66 255,163,104 255,167,110 255,160,109 242,154,102 205,140,83 184,140,60 101,114,62 66,83,36 39,94,71 35,88,71 32,80,64 23,65,54 20,53,45 20,51,41 77,91,87 112,110,111 105,103,115 159,154,170 123,118,134 108,103,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 86,82,95 78,71,81 105,103,115 84,80,91 75,71,82 89,85,96 105,101,114 103,99,112 99,95,108
235,207,180 255,235,208 250,225,197 223,198,170 207,186,161 185,161,137 219,195,171 226,202,176 255,229,204 207,181,156 219,194,166 212,187,159 228,202,177 235,211,185 202,176,151 216,190,167 221,196,177 170,152,131 185,167,146 204,186,165 239,224,202 188,173,153 170,155,144 170,153,145 179,165,149 197,181,168 182,166,151 185,167,162 169,158,143 156,144,134 170,157,152 166,154,144 161,148,143 141,128,121 96,81,72 85,70,61 94,78,65 95,79,66 94,78,65 170,132,111 184,150,128 175,146,124 164,128,108 158,124,104 195,162,155 218,182,176 223,178,171 228,179,168 251,201,186 235,185,170 188,143,138 149,107,96 121,88,79 100,78,70 74,60,60 58,48,47 76,69,72 83,84,47 129,85,57 151,98,71 255,154,100 255,174,116 249,160,108 231,152,104 204,150,73 89,89,30 95,117,76 40,99,70 38,93,70 33,84,67 27,74,63 22,62,54 18,50,47 19,49,42 37,63,52 110,108,116 119,103,118 115,111,124 115,110,126 115,110,128 113,109,122 122,118,131 86,82,93 94,90,101 86,82,91 101,97,108 108,104,115 103,99,112 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,195 250,222,195 222,197,169 216,191,163 242,216,191 230,204,181 217,191,168 214,185,161 203,177,152 216,190,165 235,209,186 228,202,179 214,188,163 200,174,149 192,166,141 178,154,130 161,142,117 189,168,143 202,180,160 211,189,169 231,210,187 230,210,192 221,197,175 196,177,154 168,160,138 185,169,152 199,183,166 155,138,130 182,171,152 179,167,155 201,188,181 188,176,166 181,168,165 129,119,109 93,78,67 84,69,60 83,68,57 85,70,59 98,83,72 168,130,109 180,142,121 181,147,125 160,123,99 180,142,123 210,172,162 120,82,74 205,160,153 211,163,157 217,168,159 198,150,144 176,128,122 142,102,93 110,84,72 85,65,58 62,50,50 59,47,52 77,67,68 83,77,41 111,83,25 146,113,45 185,121,77 255,168,123 229,157,109 194,143,65 191,171,110 101,91,38 43,91,70 40,91,69 36,89,69 30,81,64 23,68,58 20,58,50 15,49,47 16,49,41 21,56,37 101,100,115 108,100,117 84,80,89 113,104,119 121,114,128 104,100,111 88,84,95 117,112,128 118,113,131 108,104,117 129,125,138 108,104,117 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 105,101,114 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 246,217,193 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 201,175,150 224,198,173 240,212,185 195,169,144 235,209,186 217,188,164 229,205,181 221,197,173 202,183,160 189,168,145 207,186,159 219,197,177 187,168,145 202,181,156 219,200,177 210,193,169 162,147,136 149,135,121 192,181,164 202,190,178 133,121,109 166,154,144 137,126,121 116,97,83 100,85,63 102,86,71 93,78,67 89,74,63 95,83,73 168,134,116 176,141,116 176,146,120 178,142,120 175,137,116 201,163,153 165,125,116 144,102,91 182,138,128 186,146,139 180,142,134 167,124,116 135,99,89 108,80,71 81,60,56 63,49,51 57,47,48 79,69,70 80,76,41 43,55,17 178,143,62 221,171,68 188,124,60 169,118,61 190,147,73 96,100,62 61,63,35 30,73,56 35,83,64 37,88,66 30,78,62 20,64,57 14,51,50 15,47,48 17,47,42 21,50,38 119,119,129 101,95,100 113,109,118 112,105,115 118,109,124 112,108,121 104,100,113 108,104,115 120,115,131 123,118,134 127,122,138 134,129,145 109,104,120 109,105,118 111,106,122 109,105,118 112,108,121 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 251,223,194 243,215,186 238,208,182 235,202,177 219,191,164 194,168,143 237,213,189 214,185,161 207,188,163 222,205,181 231,212,189 206,182,158 178,154,128 204,183,158 191,169,149 227,206,181 204,184,164 197,178,155 183,172,155 148,135,112 199,184,173 139,128,113 149,137,125 169,157,147 161,152,137 128,105,90 115,96,80 108,92,79 96,81,70 93,78,67 95,83,73 158,128,113 167,132,107 169,139,113 171,138,113 182,145,121 192,157,144 168,136,122 202,154,136 148,107,91 167,128,116 168,128,119 157,119,109 128,95,84 108,80,71 78,60,55 63,49,54 55,43,48 62,58,48 77,83,56 33,76,46 49,103,66 160,146,78 170,133,62 165,144,88 62,66,39 20,49,51 35,48,36 18,47,45 40,80,72 37,86,62 31,77,59 24,63,58 14,47,52 14,45,49 17,46,46 16,47,32 105,110,116 91,86,85 118,114,123 101,97,108 95,86,97 105,101,112 110,106,117 102,98,109 120,116,127 118,114,127 113,108,124 111,106,122 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 108,104,117 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,222,200 255,238,206 243,215,188 251,223,196 254,226,199 227,203,177 210,191,164 203,177,154 198,169,145 197,176,149 192,166,145 232,213,190 192,171,148 237,216,193 231,205,184 222,196,173 221,202,177 215,191,165 209,188,163 203,181,161 191,172,149 212,198,173 191,176,156 179,165,151 135,124,109 184,172,160 182,170,160 144,130,114 124,101,86 109,90,74 116,100,85 93,78,67 90,76,62 96,83,76 76,55,51 166,131,106 169,134,109 175,138,114 179,139,116 191,155,137 193,163,148 175,127,111 140,97,82 130,88,75 167,125,114 161,121,112 127,96,84 109,81,70 81,61,54 64,47,50 57,45,47 48,59,46 88,82,46 133,159,109 116,144,96 127,127,84 61,86,57 52,77,61 25,43,40 13,44,50 25,43,42 11,33,33 10,39,39 46,99,77 32,80,61 26,65,60 12,45,48 14,46,47 16,45,45 15,46,31 89,93,97 115,104,113 103,99,110 136,132,143 109,105,116 112,108,119 90,82,90 112,105,117 98,91,103 106,102,115 99,95,108 108,104,117 118,114,125 113,109,122 118,113,131 106,102,115 110,106,119 112,108,121 127,123,136 108,104,117 113,109,122
255,244,217 235,210,180 251,226,198 211,188,159 238,213,183 219,191,164 255,228,204 206,185,158 218,201,173 231,210,183 242,221,196 215,198,172 240,209,188 255,244,212 230,209,184 208,194,169 204,185,160 178,163,141 204,190,165 233,209,185 227,206,181 219,200,177 193,178,156 215,197,176 179,163,146 163,147,132 198,184,168 153,140,119 201,188,167 151,137,119 168,154,138 160,146,130 174,163,146 124,104,86 84,69,60 112,91,76 102,86,71 92,80,68 92,76,72 87,71,67 160,124,106 165,127,106 167,130,106 169,129,104 175,134,114 196,161,146 190,154,136 157,107,90 109,72,57 255,221,198 94,59,44 81,53,40 82,59,46 81,59,51 66,50,48 58,46,46 65,66,27 55,78,45 64,92,46 66,83,43 26,76,62 28,75,62 32,54,42 14,41,44 13,41,48 17,39,43 22,43,41 16,33,37 0,33,19 38,99,71 29,71,62 13,46,49 14,46,45 17,47,42 18,49,36 105,111,112 102,99,103 111,107,120 111,104,114 99,95,104 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 96,92,105 110,106,119 89,85,98 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 203,186,160 202,188,161 210,191,166 202,183,158 197,180,154 205,179,156 216,192,166 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 208,184,162 205,184,161 207,188,165 187,169,148 209,194,172 189,176,153 184,169,147 142,129,108 116,103,80 149,133,116 138,119,103 167,153,137 166,155,136 124,103,80 93,77,64 111,90,75 107,91,78 98,83,74 82,69,66 95,77,72 160,122,103 163,125,104 166,129,105 170,129,102 168,127,100 192,154,135 195,163,149 178,135,116 161,111,94 142,99,80 111,71,48 194,154,129 175,141,119 121,95,74 161,140,129 36,18,17 43,53,27 71,88,50 84,105,57 35,89,74 42,77,58 16,64,62 22,38,36 34,47,48 13,39,45 12,40,45 18,38,41 22,32,24 12,37,32 44,112,80 33,75,66 11,42,46 14,46,45 14,47,41 18,47,38 100,101,104 115,112,116 118,104,117 124,121,136 123,119,128 120,116,125 117,113,122 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 134,130,143 123,119,132 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 220,199,176 198,172,151 187,168,145 171,152,129 151,134,110 210,193,169 179,165,140 189,170,147 195,178,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 193,173,153 237,213,187 220,199,172 217,200,176 180,163,137 184,172,144 200,185,163 162,142,122 182,167,145 188,174,149 174,155,139 184,171,150 168,148,128 121,96,77 125,104,89 117,96,81 104,89,78 92,79,72 81,68,63 76,60,56 161,124,100 167,127,104 171,130,103 171,127,99 167,128,98 175,134,107 207,169,152 197,155,142 169,127,114 143,99,87 146,107,95 119,83,75 108,80,71 126,101,84 41,34,32 59,59,56 125,123,124 101,98,83 58,92,60 29,72,58 25,54,42 18,41,50 26,41,46 20,35,38 17,37,40 14,36,40 13,35,39 12,29,35 13,29,29 55,123,91 28,75,64 10,43,48 13,47,47 15,47,44 15,45,38 112,112,112 156,145,154 141,133,141 132,129,133 107,101,108 118,112,119 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 112,105,117 118,113,129 117,112,128 91,87,100 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,189 173,154,127 219,200,177 204,180,158 161,144,120 225,206,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 222,203,180 182,165,141 209,188,163 220,196,172 214,194,174 198,174,150 195,171,149 179,160,137 182,168,143 190,173,149 168,154,125 147,130,106 177,164,143 161,151,129 153,134,120 184,170,154 158,134,112 114,89,70 123,103,85 115,94,79 86,71,62 81,69,59 82,67,58 123,101,93 161,124,100 168,128,103 167,126,97 182,141,112 194,153,124 184,142,120 225,182,165 232,184,166 196,155,139 162,120,107 130,94,86 91,64,57 87,65,59 67,47,40 66,54,54 119,112,115 135,127,133 125,112,122 78,93,54 65,79,58 24,44,45 17,35,34 16,36,41 17,34,38 17,37,40 21,38,40 28,43,46 15,30,33 15,27,33 73,137,108 29,76,63 12,48,50 14,46,47 14,46,43 20,51,41 139,137,135 145,134,143 146,138,144 107,101,106 104,97,100 103,97,102 119,113,120 111,105,112 150,144,151 141,134,144 142,135,147 134,127,139 128,120,139 114,107,119 110,103,115 157,152,168 119,114,130 123,118,136 126,121,137 126,122,135 95,91,104
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 226,202,178 226,205,180 214,193,168 185,172,149 211,187,163 220,203,179 202,188,161 197,180,154 228,204,178 219,198,175 214,195,172 218,199,176 137,120,96 154,136,115 140,118,98 194,176,155 172,153,128 215,205,183 114,95,79 160,142,123 154,140,124 195,184,167 183,169,142 169,148,123 150,132,113 120,94,73 126,105,82 112,92,74 100,80,71 95,79,66 90,75,64 65,50,39 153,119,99 161,124,100 170,130,105 176,136,111 177,137,112 203,158,137 175,137,116 187,159,146 255,227,203 236,190,172 191,150,134 144,116,107 120,96,90 91,73,68 82,69,62 135,125,126 152,142,146 101,93,99 162,152,156 137,130,130 85,101,68 26,55,53 47,59,50 41,55,51 32,45,33 22,42,47 11,37,43 31,43,36 24,34,31 17,26,28 95,151,123 33,80,67 11,47,49 11,42,46 17,46,46 18,48,41 118,118,115 144,136,142 149,138,145 135,124,131 159,148,157 157,148,159 132,123,134 141,133,139 137,129,137 119,110,121 126,120,127 118,112,119 108,102,109 112,105,119 127,120,134 115,108,120 121,114,126 104,100,111 113,109,120 110,106,117 102,98,109
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 197,176,151 232,211,186 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 224,198,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 171,157,130 178,159,134 152,134,115 124,99,80 113,91,73 101,85,68 83,71,59 98,82,67 85,70,61 128,105,90 155,119,99 166,129,105 172,132,107 182,141,114 201,160,133 229,184,161 156,129,111 134,117,107 166,138,127 255,230,208 255,209,185 196,164,150 143,121,115 101,85,83 110,98,98 155,148,151 153,146,149 144,137,140 144,132,134 132,128,137 85,92,48 49,85,70 29,53,45 18,42,44 28,44,44 16,37,44 10,37,40 18,30,26 19,29,26 24,34,31 89,145,119 35,82,69 14,51,50 13,44,48 14,46,45 17,47,40 107,107,104 164,159,161 142,130,135 124,114,118 122,109,117 157,148,159 143,129,144 158,151,154 164,153,162 128,121,131 132,126,133 111,105,112 118,111,114 120,111,126 132,123,138 122,115,125 113,106,116 120,113,125 131,127,138 125,121,132 148,144,155
184,163,138 201,182,157 223,202,177 220,199,174 197,176,151 193,172,147 183,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 202,180,160 212,191,166 193,179,154 198,179,156 212,186,165 229,203,182 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 219,195,171 229,205,181 187,166,139 200,176,152 205,184,159 177,159,138 128,104,82 118,98,80 107,88,74 84,67,57 97,83,67 93,72,57 148,114,96 156,118,101 162,122,99 182,141,114 205,161,135 216,171,150 168,135,124 143,126,116 126,111,100 123,110,103 127,100,93 255,213,203 185,149,141 125,105,98 105,91,91 147,135,135 107,100,103 150,142,150 165,157,165 164,153,160 147,138,149 85,91,50 51,82,58 61,74,51 23,41,38 20,37,39 18,38,43 32,48,46 14,30,39 14,26,34 17,27,21 97,145,115 33,84,67 19,56,53 14,45,49 14,46,45 16,49,43 138,140,137 148,141,144 153,141,146 175,162,170 166,151,159 164,153,160 158,146,151 167,158,169 172,160,172 143,136,146 166,159,169 156,147,158 120,112,118 126,118,124 99,91,97 140,134,141 118,112,119 84,77,89 92,88,99 86,82,93 95,91,100
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,182 188,167,144 192,171,148 198,179,156 183,164,141 185,164,141 169,143,120 192,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 235,214,187 211,187,161 206,182,158 196,177,152 179,165,138 150,131,108 183,164,141 208,189,162 216,197,170 218,197,172 160,139,116 121,99,79 119,97,77 103,82,67 99,80,66 96,77,63 131,106,87 152,116,96 151,117,95 168,131,105 194,153,124 226,182,156 215,175,152 149,126,115 118,104,90 121,109,97 114,101,96 83,71,73 203,179,171 252,219,210 140,118,112 130,118,120 172,161,154 192,180,180 165,155,156 167,157,161 136,126,130 166,155,162 56,81,50 63,88,61 65,78,53 33,49,49 15,39,43 18,38,39 14,33,41 10,29,37 19,34,37 28,41,29 68,111,81 35,83,67 16,57,51 13,46,49 15,46,50 18,48,43 132,137,136 162,157,156 160,150,151 172,159,169 170,158,163 168,155,163 167,153,155 141,133,141 172,164,172 139,131,139 139,131,139 139,131,139 137,126,135 120,112,118 121,113,119 98,93,95 126,121,123 141,134,144 141,134,146 126,119,131 134,127,137
214,188,165 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,141 166,149,125 142,127,105 133,121,95 201,182,155 176,164,138 201,184,158 158,139,114 220,196,172 201,188,165 221,202,175 215,191,169 234,217,193 166,149,123 184,163,136 241,220,193 224,198,175 183,164,139 171,152,127 202,185,159 216,195,172 170,152,131 232,213,190 178,157,134 134,109,90 120,100,80 120,100,80 103,82,67 104,83,70 103,82,67 142,111,92 152,116,96 155,119,97 182,140,116 216,168,143 240,195,174 201,164,149 138,121,111 121,108,101 120,104,100 104,91,88 66,54,59 199,188,185 203,192,175 172,155,145 139,128,121 195,182,175 180,167,162 186,174,174 181,171,172 154,147,147 151,144,147 80,94,62 39,66,36 35,60,40 21,48,49 17,34,40 28,42,38 18,33,36 17,32,37 17,31,24 26,40,21 50,58,33 35,83,67 19,63,56 13,47,47 14,48,46 18,48,43 145,155,152 149,144,141 163,151,156 156,146,150 127,120,120 165,155,159 145,135,136 135,128,131 105,98,101 139,132,135 149,142,145 147,140,143 167,156,163 150,139,146 153,142,149 142,134,140 117,106,113 122,114,120 137,126,133 149,137,149 147,139,147
219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,170 217,195,175 178,156,136 196,177,154 173,147,122 181,162,139 192,168,144 220,196,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 225,208,182 181,160,133 244,223,196 202,178,154 226,202,178 216,192,168 162,141,116 174,157,133 165,147,128 210,190,170 213,191,171 129,102,84 119,97,79 127,102,85 110,88,70 105,82,67 117,94,79 148,117,98 156,122,100 163,128,103 205,159,129 249,193,167 239,194,173 200,165,152 130,114,108 115,104,99 116,103,100 91,78,75 64,54,58 189,178,175 168,157,142 196,181,172 202,191,176 169,157,145 185,170,161 160,149,144 154,148,141 158,152,145 157,152,151 63,78,52 78,88,53 77,97,72 25,53,47 22,37,40 17,34,38 22,37,40 16,27,26 24,39,27 43,55,35 54,50,31 37,83,65 20,65,55 15,49,49 14,48,48 18,46,42 150,160,157 103,104,96 160,150,154 148,137,144 180,169,178 142,134,140 140,133,136 155,148,148 139,132,132 134,127,130 112,105,108 164,156,162 141,130,137 153,142,149 134,123,130 152,141,148 149,138,145 145,135,139 158,147,156 150,138,150 155,147,155
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 185,171,146 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 210,193,169 198,174,148 153,135,116 162,146,129 197,177,157 164,139,120 207,183,161 246,226,206 190,171,157 159,140,117 145,128,102 197,173,147 228,204,182 194,169,150 130,103,85 121,99,79 123,104,81 121,96,79 116,90,76 129,103,82 151,117,97 163,128,103 181,141,116 234,178,152 255,214,188 242,200,178 162,136,126 123,110,107 115,103,105 109,95,95 83,71,71 63,56,59 200,184,180 183,166,156 190,174,161 193,173,164 173,154,142 166,149,141 171,150,139 168,148,139 181,165,159 154,143,140 97,98,79 103,120,82 78,92,71 19,43,43 35,49,42 12,39,42 17,39,39 17,40,35 13,38,33 26,49,34 50,52,35 33,86,64 22,69,56 17,54,51 15,47,46 19,49,42 135,145,142 158,150,158 167,156,163 160,153,156 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 153,143,147 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 122,111,118 127,116,123 100,92,98 128,118,122 144,133,142 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 208,189,164 221,202,177 230,213,189 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,186 230,208,188 205,183,163 205,185,165 136,117,94 148,129,106 167,150,126 225,201,175 194,180,155 200,183,159 191,172,149 151,136,114 184,162,142 133,103,86 122,97,80 125,105,87 129,102,86 120,94,80 136,110,89 155,121,101 165,130,103 193,153,130 242,184,160 255,221,195 229,188,170 147,124,113 115,103,103 114,102,104 98,86,88 70,60,61 64,56,62 158,146,146 185,169,154 186,172,156 167,153,139 201,182,170 193,178,169 211,190,179 212,197,186 172,155,147 166,155,152 88,90,75 81,104,69 28,71,57 24,54,47 36,60,52 21,39,26 38,52,43 9,43,41 22,45,40 24,49,31 38,39,18 60,116,88 28,75,62 20,59,56 15,49,47 19,49,42 127,134,132 171,163,171 152,142,146 148,141,144 160,148,153 160,149,156 171,160,167 124,114,118 143,133,137 151,141,145 122,112,116 135,125,129 144,134,138 164,154,158 157,147,151 150,139,146 169,158,165 140,132,138 167,157,161 159,148,155 137,129,137
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 195,171,149 182,163,140 180,161,138 194,177,151 153,135,114 126,111,91 132,117,108 179,155,133 180,156,134 218,194,170 206,180,157 214,197,171 222,203,178 172,153,128 195,180,158 189,176,153 207,186,163 164,151,130 218,203,183 193,175,156 206,191,169 199,174,157 137,107,90 122,95,79 124,102,84 135,110,93 119,94,77 145,120,92 162,129,102 181,147,117 209,167,143 246,193,166 254,203,179 231,193,183 153,129,123 114,102,104 114,102,104 88,78,77 64,57,57 65,59,64 65,57,63 171,157,143 185,169,156 171,157,141 188,177,162 106,94,84 180,163,155 177,167,155 169,156,151 135,131,121 173,163,153 58,96,67 62,90,67 25,72,59 29,69,61 24,54,49 17,53,57 17,49,46 46,49,27 72,62,24 102,85,34 57,136,98 32,85,68 28,69,63 14,48,46 17,48,38 140,147,145 138,125,135 161,153,161 158,150,156 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 141,130,137 163,152,159 118,107,114 150,140,144 135,125,129 145,134,141
