174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,203,180 214,195,172 173,154,131 189,169,149 96,78,57 74,54,36 104,83,68 88,71,61 97,82,73 97,83,83 80,66,52 138,106,90 145,107,90 147,106,86 207,158,136 237,185,166 226,188,178 187,165,147 236,218,197 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 163,148,137 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,130 182,166,153 176,160,145 141,124,116 78,134,83 43,92,55 37,76,44 55,65,30 170,136,48 204,135,68 207,126,76 197,122,77 134,84,53 137,92,71 134,91,72 109,72,48 81,56,28 37,41,24 23,37,28 88,84,74 148,133,122 145,129,116 135,121,107 147,133,119 149,133,127 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 107,94,87 71,61,65 107,99,105 90,83,86 122,114,120 126,120,125 134,128,133 124,118,123 83,76,79 59,52,55 48,42,47 44,41,45 41,38,42 43,38,40 42,36,43 37,34,40 38,35,41 37,36,41 34,34,44 34,34,46 38,37,54 38,37,54 58,56,78 62,58,82 50,47,74 50,48,72 60,56,76 65,58,68 57,45,45 76,65,60 38,32,27 68,61,59 65,53,55 65,55,54 62,49,44 56,43,36
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 157,138,115 161,142,119 191,172,149 164,144,124 102,87,67 108,88,70 102,75,59 112,86,72 124,103,88 100,79,75 112,90,70 174,134,111 171,126,105 251,206,183 255,212,187 218,175,156 183,150,141 132,107,104 128,109,97 229,211,190 206,189,165 150,135,113 206,191,171 205,190,170 218,202,189 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 197,181,168 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,122,108 148,132,119 112,109,94 42,91,54 40,78,51 34,70,44 58,74,41 97,90,31 182,119,52 203,128,79 189,117,78 134,79,50 130,83,62 122,79,60 126,86,63 82,57,27 40,43,21 17,39,27 65,68,56 144,132,120 136,120,107 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 184,168,151 169,153,136 109,98,93 91,86,85 97,87,88 87,77,76 78,71,71 80,73,73 61,54,54 54,47,47 45,35,34 42,35,35 37,30,30 36,29,27 34,27,25 32,27,29 32,27,29 30,28,29 31,28,32 30,30,30 30,29,34 33,31,39 37,35,43 37,35,43 37,35,45 39,37,49 52,48,68 60,56,78 51,49,69 48,45,62 60,53,63 70,63,66 53,44,40 81,72,66 38,28,29 53,44,40 52,39,32 63,51,41
168,151,127 220,203,179 158,141,117 207,188,165 161,144,120 235,216,193 166,147,124 206,185,162 140,118,98 108,86,66 114,92,74 144,113,94 171,135,113 165,131,113 175,140,125 175,141,119 187,140,117 202,155,134 241,194,173 185,138,117 188,145,128 154,123,115 101,80,80 71,53,50 172,153,137 222,207,185 168,154,129 233,218,196 208,190,169 199,181,162 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,152,141 174,159,148 182,166,151 182,166,153 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,105 173,154,140 132,140,117 39,76,45 32,68,40 31,63,41 39,65,29 55,69,37 173,118,37 216,141,94 175,110,71 153,94,66 135,82,66 129,81,63 122,85,61 79,56,25 45,48,26 18,42,29 60,63,51 174,159,150 143,128,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,123 144,129,120 163,149,135 176,162,148 169,153,147 167,152,143 170,156,142 186,170,153 160,143,119 150,135,115 164,150,134 101,91,90 85,75,76 104,92,92 81,70,67 61,52,48 50,40,39 47,37,36 49,39,38 44,34,35 41,34,34 38,28,29 35,28,28 34,29,28 30,28,26 30,28,29 32,27,29 32,27,29 30,25,27 28,26,27 30,27,31 33,27,34 35,28,38 35,32,38 36,35,40 37,35,47 37,34,49 46,45,60 52,49,66 47,44,61 52,47,63 47,43,52 43,37,32 29,20,16 30,23,23 38,27,22 59,51,40
232,215,191 187,170,146 184,167,143 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 88,63,44 119,94,77 115,89,68 174,137,113 176,141,116 174,138,118 174,133,113 172,132,109 183,140,121 255,219,201 186,138,122 173,129,117 118,85,78 73,57,53 62,48,48 75,60,51 176,160,145 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 190,170,150 179,163,150 173,161,151 157,139,120 159,164,140 38,69,45 30,60,39 27,54,36 35,61,36 48,67,29 175,135,44 227,146,96 200,124,82 170,101,68 149,94,65 145,94,68 125,87,66 80,55,25 38,43,21 15,39,26 48,56,42 133,116,108 145,133,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 178,164,150 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 201,190,171 127,110,100 201,184,160 213,199,174 202,185,157 229,212,188 111,100,95 99,89,90 121,109,109 78,67,62 65,54,49 55,44,39 53,42,39 53,43,42 50,40,39 48,41,41 45,38,41 40,33,36 37,30,33 34,29,31 31,29,30 30,28,29 32,27,29 32,27,29 30,25,27 30,25,27 28,26,27 30,28,29 30,28,29 31,28,32 33,30,36 34,30,39 33,31,39 33,31,41 39,35,48 49,45,58 41,39,51 43,41,53 34,31,37 58,53,50 65,55,54 31,20,13 51,41,29
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 147,126,103 91,69,49 116,96,76 113,91,71 151,120,97 175,137,116 174,138,118 146,120,95 150,121,99 181,147,127 255,206,191 239,189,174 167,124,116 119,88,80 71,55,49 60,46,48 68,53,44 136,120,105 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 194,181,160 227,214,193 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,189,165 200,184,169 210,192,173 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 158,143,123 142,151,123 33,66,41 20,46,33 21,47,34 30,56,31 66,81,42 163,131,56 206,136,76 207,135,89 159,103,65 141,87,53 146,92,56 147,99,70 91,67,30 22,32,10 10,34,21 43,56,40 149,132,122 151,140,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 187,171,154 160,147,126 165,146,130 186,173,150 182,164,145 207,188,163 207,186,159 91,75,58 82,71,68 118,106,106 94,81,78 80,69,66 71,60,57 59,48,45 57,47,46 58,48,49 57,50,50 52,45,48 48,41,41 40,35,37 35,32,36 33,31,32 32,29,33 31,28,32 31,28,32 32,29,33 30,27,31 30,27,31 33,31,32 37,34,38 39,37,38 37,35,33 33,28,30 33,27,32 34,31,37 34,31,37 35,31,40 38,34,43 44,40,51 38,36,46 36,35,40 49,42,40 44,33,28 49,40,34 40,31,25
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 119,94,75 120,95,76 112,92,72 117,95,77 118,96,76 112,90,70 87,68,56 83,66,56 111,89,83 129,102,95 208,172,166 164,128,120 116,87,81 70,54,48 61,50,45 76,62,48 187,172,152 182,158,134 249,220,198 224,198,177 248,224,202 231,210,185 227,210,184 222,209,188 210,197,176 182,169,148 170,154,137 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 201,193,171 191,178,157 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 196,177,163 176,160,145 179,165,149 144,129,107 143,151,126 38,70,50 18,44,33 18,44,31 34,62,37 44,70,36 107,106,41 173,119,29 175,124,59 117,86,26 106,80,28 106,77,26 101,75,25 79,60,21 24,29,7 11,30,19 24,39,25 133,119,103 155,145,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 193,172,145 219,198,173 218,197,174 169,148,125 213,192,165 48,33,24 136,124,126 128,116,118 92,78,78 73,61,61 80,68,68 80,70,71 80,70,74 76,69,72 87,80,83 71,66,68 56,51,53 46,40,45 39,36,42 38,35,41 37,34,40 34,31,37 32,29,35 34,31,37 34,31,37 34,31,37 34,33,38 41,40,45 52,49,53 60,58,56 64,59,58 48,43,45 32,27,29 31,28,32 33,30,34 32,29,35 34,31,37 39,35,44 40,33,43 42,32,33 50,39,36 52,42,41 35,25,24
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 221,202,177 208,189,164 233,207,184 129,103,82 136,109,91 126,101,82 116,96,76 105,84,69 89,68,53 146,116,99 115,90,73 73,52,41 73,61,49 86,71,62 101,81,72 83,63,56 75,54,43 76,57,45 65,49,36 115,96,80 212,191,168 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,121 156,137,121 199,181,162 174,163,146 188,173,153 199,186,165 168,159,130 96,124,89 35,62,42 21,45,32 16,38,26 74,102,54 92,108,50 100,101,51 106,102,40 95,90,39 72,69,29 38,54,23 32,54,26 38,58,29 42,43,20 56,63,47 15,30,18 24,42,27 170,154,137 161,143,122 119,105,80 189,176,153 102,89,66 144,128,111 142,124,105 178,160,141 171,156,136 141,126,106 190,171,148 216,192,166 206,184,164 191,167,143 194,168,143 202,177,149 213,189,165 197,177,159 188,171,145 52,37,28 149,137,142 120,106,111 119,105,107 108,96,98 95,83,85 114,104,105 107,97,101 114,104,108 134,126,132 105,97,103 75,69,74 49,46,52 45,41,50 41,39,49 41,39,49 40,38,46 39,37,45 39,37,47 40,36,47 39,35,44 37,33,42 39,36,42 46,45,50 54,51,55 67,62,64 68,61,61 65,60,59 34,29,28 30,27,31 32,29,33 31,28,32 34,31,37 37,34,38 55,47,53 31,22,18 36,27,21 43,34,28
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 124,99,82 101,80,67 104,79,62 151,115,93 166,129,103 177,141,121 133,108,91 119,107,97 116,106,96 62,51,48 69,53,47 171,154,144 202,182,173 188,167,144 215,190,162 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 194,179,157 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,199,175 203,183,165 175,155,137 190,175,155 152,134,113 209,190,165 214,185,163 88,125,90 30,60,41 23,42,33 26,39,27 108,131,69 61,90,39 54,87,49 57,74,34 45,67,37 43,58,32 44,49,27 47,55,32 38,57,35 26,39,16 52,63,48 16,29,17 21,41,25 209,194,174 164,150,125 144,130,105 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 168,153,133 70,51,28 77,61,48 140,128,133 146,135,142 150,140,144 148,141,144 116,109,112 122,114,120 112,106,111 161,153,161 177,170,180 136,129,139 92,85,97 46,42,55 45,43,53 48,45,60 50,47,64 48,45,62 47,44,59 46,43,58 46,41,57 46,42,55 40,38,48 41,37,48 41,37,48 44,41,47 51,45,52 56,49,49 55,50,49 48,43,42 30,27,31 27,24,28 31,28,32 31,28,34 32,29,33 31,24,27 54,45,39 49,40,34 43,34,28
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 136,107,87 127,97,80 127,100,82 111,89,69 125,96,74 158,118,93 176,132,106 231,185,159 194,156,137 127,112,101 119,108,103 77,64,61 71,58,55 246,230,217 230,212,191 223,203,185 255,232,201 227,201,176 233,207,182 204,180,156 173,152,127 150,129,106 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,143 209,194,174 113,100,79 190,171,148 203,186,162 217,196,169 207,188,161 66,100,66 25,55,38 23,42,31 19,34,18 108,129,67 85,100,45 70,93,47 75,82,36 36,63,35 26,41,25 31,44,21 47,57,33 26,44,31 26,41,25 56,60,43 10,24,15 22,40,27 163,152,135 198,179,154 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,182 190,169,144 108,91,67 77,53,31 87,68,54 134,127,130 129,121,127 178,170,176 174,168,173 140,134,141 98,94,103 88,86,94 102,98,107 103,101,113 87,84,99 73,70,87 52,51,68 50,48,70 51,52,75 54,55,78 50,51,72 50,51,70 51,49,69 54,50,70 50,47,62 46,43,58 43,42,57 41,39,51 38,34,43 40,37,43 40,37,41 41,36,38 40,35,37 33,31,32 33,28,30 33,28,30 27,26,29 30,27,31 27,25,26 41,35,30 42,33,29 40,31,27
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 129,103,82 119,98,75 139,108,85 157,121,92 178,134,104 246,198,171 208,167,147 131,114,104 124,111,106 80,67,64 73,59,59 107,91,78 173,152,127 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 192,171,148 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,139,122 168,149,133 142,123,107 191,168,139 200,176,150 199,178,153 176,157,130 55,89,55 32,56,43 19,42,27 26,40,21 95,117,60 80,101,53 52,76,27 54,69,30 28,49,28 33,49,30 42,56,35 38,48,26 26,46,32 43,56,31 21,28,10 10,24,17 25,42,32 72,68,51 234,210,186 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,171 201,177,151 88,64,42 73,47,26 89,70,56 146,139,142 155,147,153 143,135,141 84,78,83 54,50,59 60,58,70 68,66,78 60,59,76 64,67,87 55,58,76 48,46,68 48,46,66 57,58,81 66,71,95 65,72,97 59,64,90 60,62,87 61,62,85 57,53,75 54,51,68 53,50,67 45,44,61 43,41,53 35,31,40 35,32,38 34,31,35 36,31,33 33,31,32 33,33,33 38,31,34 36,29,32 28,25,29 29,28,31 25,23,21 28,22,17 43,34,30 47,38,34
219,200,175 243,224,199 232,211,186 195,166,144 188,162,139 199,178,153 206,185,160 212,188,164 145,114,93 134,105,85 126,97,77 132,103,83 129,105,83 149,116,91 163,127,98 187,139,112 233,185,158 210,167,148 158,136,128 126,108,103 75,64,61 68,56,56 75,60,51 187,168,141 201,177,151 208,185,156 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 164,147,123 197,180,156 151,131,111 194,171,142 219,197,163 192,163,139 205,179,156 197,178,151 178,171,142 59,117,75 61,100,68 48,69,46 41,51,29 89,114,58 49,72,28 78,95,48 53,61,36 35,51,32 33,49,30 46,53,35 41,51,29 50,64,43 198,184,159 71,63,41 20,34,30 21,38,28 51,66,42 159,135,113 202,176,153 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 194,165,141 211,178,153 189,161,132 223,199,175 230,207,178 255,230,200 231,202,171 135,111,85 93,64,42 82,53,33 95,75,57 127,120,120 56,46,47 27,22,21 26,20,25 90,86,95 133,129,140 139,135,144 149,140,153 197,190,202 117,114,131 63,64,85 54,57,77 55,57,82 54,55,78 54,50,72 48,46,70 52,54,79 67,72,98 60,63,85 58,54,76 54,50,72 46,44,64 45,42,59 39,35,46 36,30,37 32,29,33 32,27,29 33,26,26 33,28,30 33,28,30 35,30,32 41,36,38 31,29,30 32,30,28 36,32,26 26,20,15 48,42,37
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 148,119,97 138,112,89 139,110,88 132,103,81 138,109,87 151,118,93 179,140,112 206,162,134 232,187,164 192,154,137 139,118,107 119,99,90 85,73,73 70,60,59 78,65,58 200,182,161 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 180,163,137 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 193,169,143 170,158,130 46,114,61 35,87,44 40,65,38 59,69,47 102,97,56 56,80,40 57,62,30 28,49,28 75,73,42 36,44,19 34,47,24 39,52,29 57,62,38 202,178,154 193,167,142 40,50,42 64,68,51 44,60,41 194,170,146 193,164,140 217,188,164 174,146,119 228,200,173 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 253,225,196 112,83,59 100,66,46 88,57,36 80,54,33 54,42,32 101,81,63 28,19,11 33,28,27 165,157,165 147,139,145 117,111,116 124,118,123 161,155,162 108,106,118 80,78,98 61,63,88 57,64,89 54,63,86 54,61,84 56,58,83 57,55,77 51,52,73 49,50,71 42,40,60 52,48,68 52,48,68 47,44,61 39,35,48 33,29,38 29,28,31 30,28,29 32,27,29 30,25,27 28,26,27 31,29,30 99,94,96 37,32,34 28,23,22 32,22,21 46,37,31 40,31,25
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 203,174,152 146,120,97 147,118,96 138,109,87 131,102,80 162,127,100 184,145,115 223,177,147 255,208,186 195,157,140 129,114,103 121,109,99 87,75,75 67,57,56 72,61,56 161,141,121 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 188,169,134 196,175,148 174,146,119 69,133,75 46,105,58 38,60,34 117,118,95 176,167,138 52,74,33 50,64,32 30,46,25 34,43,24 31,45,24 39,52,29 41,51,27 113,110,86 190,169,144 187,166,139 153,150,126 109,73,55 133,89,61 206,165,138 210,180,152 223,194,170 200,173,141 201,171,145 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 104,71,46 94,60,38 111,77,55 103,69,49 118,92,71 76,52,26 63,48,37 51,44,44 72,62,66 102,95,98 89,81,87 101,93,99 143,137,144 90,86,99 69,68,85 60,61,84 58,65,90 55,64,87 53,65,89 57,64,87 60,63,85 51,52,73 51,49,69 48,43,59 43,41,53 39,35,46 38,34,47 40,36,49 35,31,40 32,29,33 30,28,29 30,25,27 30,25,27 30,25,27 30,28,29 32,29,33 33,28,30 33,28,30 30,20,19 38,29,23 47,38,34
234,210,186 228,204,180 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 218,189,167 207,178,156 158,129,107 147,118,96 142,111,90 141,112,90 169,139,113 191,155,124 227,181,153 247,199,174 181,145,125 136,116,107 123,103,96 86,74,74 70,60,59 71,62,58 135,119,106 215,190,171 238,216,196 208,190,171 151,136,116 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 218,187,164 181,156,128 116,144,96 123,95,55 107,83,61 165,154,135 89,78,63 48,52,23 68,68,38 33,53,35 31,49,32 40,54,35 33,48,32 36,45,26 165,163,134 207,181,158 220,199,172 212,193,166 92,58,38 204,112,75 255,188,119 255,153,98 255,178,140 191,140,114 193,164,140 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 209,182,148 105,72,45 117,80,56 119,79,56 92,56,34 92,61,38 100,75,56 51,35,20 50,40,39 95,85,89 71,61,62 68,58,59 77,70,73 91,85,90 59,55,64 55,53,65 54,51,68 52,57,81 53,60,83 60,67,92 60,67,92 57,64,87 55,58,78 56,54,74 52,51,68 46,43,60 40,36,47 39,35,46 38,34,43 33,29,38 31,28,34 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 31,24,27 31,24,27 23,13,12 43,34,26 42,32,31
235,211,187 222,198,174 223,199,175 209,185,161 223,199,175 220,194,171 216,190,167 185,166,141 191,170,147 188,159,137 165,131,109 146,110,88 167,136,115 191,161,133 187,151,122 223,186,160 215,181,159 165,138,120 133,114,102 114,97,89 87,75,75 71,61,60 72,66,61 84,77,77 146,142,151 79,77,89 72,69,84 73,68,84 71,68,85 70,64,85 81,72,94 122,115,125 167,150,126 194,177,153 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 165,146,121 178,157,132 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,130 124,117,90 200,176,152 155,125,97 136,92,64 145,93,74 102,81,56 127,123,102 44,36,23 28,28,12 58,62,33 40,52,34 41,53,33 41,48,30 35,50,24 48,59,30 53,52,27 200,182,152 184,163,136 193,172,149 199,156,123 218,131,90 231,135,104 254,150,103 249,189,150 248,218,192 153,124,102 202,177,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,121 226,204,168 117,83,53 118,81,57 103,65,44 115,80,55 98,67,44 70,45,28 37,21,6 47,38,32 102,92,96 67,57,58 68,58,59 76,69,69 79,74,76 58,55,61 50,48,58 51,48,65 53,51,73 52,58,79 53,55,80 54,55,78 55,53,75 56,54,74 55,53,73 52,49,66 45,42,59 38,33,51 38,34,47 35,31,40 38,34,43 38,36,44 35,32,36 31,29,30 28,26,27 28,25,29 30,27,31 32,26,31 30,23,26 35,28,28 26,17,13 44,35,27 39,29,28
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 196,159,133 153,118,93 183,149,127 187,161,136 140,118,98 162,135,117 170,145,128 134,113,98 129,113,100 111,99,89 91,81,80 86,76,77 93,83,82 64,58,63 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 72,68,92 79,74,90 235,215,197 225,197,170 255,236,209 240,215,187 210,185,157 227,203,177 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 212,189,160 225,201,175 219,168,140 154,97,66 124,80,54 102,83,56 52,119,69 64,50,21 24,24,8 27,39,21 40,48,23 37,49,31 32,50,33 31,45,24 48,58,36 62,61,34 124,117,88 219,183,161 201,170,149 247,220,188 255,152,120 255,168,115 255,186,132 255,193,140 243,193,176 175,151,125 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,160 122,86,53 121,84,58 114,77,51 104,70,48 95,66,46 81,59,41 34,19,10 43,37,32 134,127,130 67,57,61 71,61,62 72,67,69 84,78,85 57,55,65 48,48,60 50,51,70 55,60,86 58,64,94 61,67,95 57,64,89 55,57,82 55,53,77 54,50,70 48,45,60 45,42,57 82,78,98 33,30,45 34,33,38 58,58,68 51,53,67 33,31,39 21,19,17 32,30,28 30,27,31 30,27,31 29,23,28 22,15,18 29,24,21 35,29,22 38,32,25 71,61,65
248,224,200 205,181,157 242,218,194 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 156,142,117 175,160,138 111,91,71 145,114,93 194,163,140 190,175,153 101,93,82 101,91,81 121,106,95 128,114,100 122,107,96 116,100,94 85,73,78 71,61,65 77,67,68 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 71,67,87 105,101,112 255,238,204 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,173,146 208,178,152 214,137,102 152,95,64 123,66,47 61,119,68 35,90,46 83,82,44 50,41,12 20,36,17 52,48,29 24,42,29 24,43,21 39,46,30 36,49,22 76,62,33 42,58,37 202,178,156 198,169,145 171,143,116 198,147,119 148,93,41 198,175,135 197,165,123 160,139,112 141,112,88 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 231,187,147 162,123,84 117,82,55 103,68,43 95,66,42 84,57,39 58,37,22 36,20,16 43,33,32 130,122,128 120,112,118 104,97,100 85,80,82 89,83,90 53,51,63 46,47,66 54,59,83 66,74,106 77,88,119 77,88,119 70,78,108 59,64,90 54,55,78 53,49,69 47,42,58 40,38,48 38,36,44 34,32,40 31,29,37 65,64,81 58,59,78 40,36,49 31,29,30 25,23,24 37,35,36 31,29,30 22,15,18 31,24,27 29,24,21 24,18,13 48,42,37 55,48,51
195,171,147 186,162,138 221,197,173 213,196,170 190,173,147 166,152,127 187,173,148 186,172,147 176,161,139 155,141,116 152,126,101 143,114,92 194,165,143 153,138,127 100,89,84 80,74,65 111,100,83 119,104,93 112,100,88 104,92,80 57,47,51 61,55,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 74,68,89 100,93,107 255,233,202 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 241,217,193 212,188,164 188,162,139 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 178,157,132 225,192,167 160,127,100 255,189,147 213,145,102 86,132,87 31,75,42 31,55,44 88,84,38 57,51,5 42,47,25 30,45,29 31,47,28 38,47,28 68,61,22 41,44,20 23,42,31 203,194,167 213,182,161 131,110,83 147,133,104 255,204,153 246,216,190 198,173,145 193,167,142 161,132,108 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,237,168 219,181,135 104,70,48 97,66,45 97,68,46 98,72,51 68,47,34 57,41,35 46,35,30 120,113,116 108,102,109 91,85,92 96,90,95 101,98,104 81,76,92 66,68,93 66,72,102 70,77,114 75,82,119 68,73,108 52,56,85 43,46,68 43,44,63 44,41,58 41,38,53 38,36,46 39,35,44 35,31,42 65,64,81 62,65,83 50,52,68 27,25,33 31,29,27 40,33,36 43,36,39 29,22,25 30,20,24 24,14,18 51,45,40 35,26,22 53,44,40 67,58,54
